------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3219 |  3    engine.s   1560 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3220 |  3    engine.s   1561 | Data        | ?? |         |   -1 | 00/FFFF :             | char98               hex       66666666             
 3221 |  3    engine.s   1562 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3222 |  3    engine.s   1563 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3223 |  3    engine.s   1564 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       99999666             
 3224 |  3    engine.s   1565 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       99999666             
 3225 |  3    engine.s   1566 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3226 |  3    engine.s   1567 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3227 |  3    engine.s   1568 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3228 |  3    engine.s   1569 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3229 |  3    engine.s   1570 | Data        | ?? |         |   -1 | 00/FFFF :             | char99               hex       66699666             
 3230 |  3    engine.s   1571 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3231 |  3    engine.s   1572 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3232 |  3    engine.s   1573 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       99999666             
 3233 |  3    engine.s   1574 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       99996666             
 3234 |  3    engine.s   1575 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3235 |  3    engine.s   1576 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3236 |  3    engine.s   1577 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3237 |  3    engine.s   1578 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3238 |  3    engine.s   1579 | Data        | ?? |         |   -1 | 00/FFFF :             | char9A               hex       66666666             
 3239 |  3    engine.s   1580 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3240 |  3    engine.s   1581 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3241 |  3    engine.s   1582 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       99999999             
 3242 |  3    engine.s   1583 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       99999999             
 3243 |  3    engine.s   1584 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3244 |  3    engine.s   1585 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3245 |  3    engine.s   1586 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3246 |  3    engine.s   1587 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3247 |  3    engine.s   1588 | Data        | ?? |         |   -1 | 00/FFFF :             | char9B               hex       66699666             
 3248 |  3    engine.s   1589 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3249 |  3    engine.s   1590 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3250 |  3    engine.s   1591 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       99999999             
 3251 |  3    engine.s   1592 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       99999999             
 3252 |  3    engine.s   1593 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3253 |  3    engine.s   1594 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3254 |  3    engine.s   1595 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3255 |  3    engine.s   1596 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3256 |  3    engine.s   1597 | Data        | ?? |         |   -1 | 00/FFFF :             | char9C               hex       66666666             
 3257 |  3    engine.s   1598 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3258 |  3    engine.s   1599 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3259 |  3    engine.s   1600 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       99996666             
 3260 |  3    engine.s   1601 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       99999666             
 3261 |  3    engine.s   1602 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3262 |  3    engine.s   1603 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3263 |  3    engine.s   1604 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3264 |  3    engine.s   1605 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3265 |  3    engine.s   1606 | Data        | ?? |         |   -1 | 00/FFFF :             | char9D               hex       66699666             
 3266 |  3    engine.s   1607 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3267 |  3    engine.s   1608 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3268 |  3    engine.s   1609 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       99999666             
 3269 |  3    engine.s   1610 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       99999666             
 3270 |  3    engine.s   1611 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3271 |  3    engine.s   1612 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3272 |  3    engine.s   1613 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3273 |  3    engine.s   1614 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3274 |  3    engine.s   1615 | Data        | ?? |         |   -1 | 00/FFFF :             | char9E               hex       66666666             
 3275 |  3    engine.s   1616 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3276 |  3    engine.s   1617 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66666666             
 3277 |  3    engine.s   1618 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       99999999             
 3278 |  3    engine.s   1619 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       99999999             
 3279 |  3    engine.s   1620 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3280 |  3    engine.s   1621 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3281 |  3    engine.s   1622 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3282 |  3    engine.s   1623 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3283 |  3    engine.s   1624 | Data        | ?? |         |   -1 | 00/FFFF :             | char9F               hex       66699666             
 3284 |  3    engine.s   1625 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3285 |  3    engine.s   1626 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3286 |  3    engine.s   1627 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       99999999             
 3287 |  3    engine.s   1628 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       99999999             
 3288 |  3    engine.s   1629 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3289 |  3    engine.s   1630 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3290 |  3    engine.s   1631 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       66699666             
 3291 |  3    engine.s   1632 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3292 |  3    engine.s   1633 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Amstrad palette
 3293 |  3    engine.s   1634 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3294 |  3    engine.s   1635 | Data        | ?? |         |   -1 | 00/FFFF :             | amsPAL320            dw        $0000                ;  0 black
 3295 |  3    engine.s   1636 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0008                ;  1 blue
 3296 |  3    engine.s   1637 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $000F                ;  2 bright blue
 3297 |  3    engine.s   1638 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0800                ;  3 red
 3298 |  3    engine.s   1639 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0808                ;  4 magenta
 3299 |  3    engine.s   1640 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $080F                ;  5 mauve
 3300 |  3    engine.s   1641 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0F00                ;  6 bright red
 3301 |  3    engine.s   1642 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0F08                ;  7 purple
 3302 |  3    engine.s   1643 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0F0F                ;  8 bright magenta
 3303 |  3    engine.s   1644 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0080                ;  9 green
 3304 |  3    engine.s   1645 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0088                ; 10 cyan
 3305 |  3    engine.s   1646 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $008F                ; 11 sky blue
 3306 |  3    engine.s   1647 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0880                ; 12 yellow
 3307 |  3    engine.s   1648 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0888                ; 13 white
 3308 |  3    engine.s   1649 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $088F                ; 14 pastel blue
 3309 |  3    engine.s   1650 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0F80                ; 15 orange
 3310 |  3    engine.s   1651 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0F88                ; 16 pink
 3311 |  3    engine.s   1652 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0F8F                ; 17 pastel magenta
 3312 |  3    engine.s   1653 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $00F0                ; 18 bright green
 3313 |  3    engine.s   1654 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $00F8                ; 19 sea green
 3314 |  3    engine.s   1655 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $00FF                ; 20 bright cyan
 3315 |  3    engine.s   1656 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $08F0                ; 21 lime
 3316 |  3    engine.s   1657 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $08F8                ; 22 pastel green
 3317 |  3    engine.s   1658 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $08FF                ; 23 pastel cyan
 3318 |  3    engine.s   1659 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0FF0                ; 24 bright yellow
 3319 |  3    engine.s   1660 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0FF8                ; 25 pastel yellow
 3320 |  3    engine.s   1661 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0FFF                ; 26 bright white
 3321 |  3    engine.s   1662 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3322 |  3    engine.s   1663 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- 320 Palette
 3323 |  3    engine.s   1664 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3324 |  3    engine.s   1665 | Data        | ?? |         |   -1 | 00/FFFF :             | palette640           dw        $0000,$000F,$00F0,$0FFF,$0000,$000F,$0FF0,$0FFF
 3325 |  3    engine.s   1666 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0000,$0F00,$00F0,$0FFF,$0000,$000F,$0FF0,$0FFF
 3326 |  3    engine.s   1667 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3327 |  3    engine.s   1668 | Data        | ?? |         |   -1 | 00/FFFF :             | palette320           dw        $0000                ;  0 black
 3328 |  3    engine.s   1669 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0777                ;  1 dark gray
 3329 |  3    engine.s   1670 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0841                ;  2 brown
 3330 |  3    engine.s   1671 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $072C                ;  3 purple
 3331 |  3    engine.s   1672 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $000F                ;  4 blue
 3332 |  3    engine.s   1673 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0080                ;  5 dark green
 3333 |  3    engine.s   1674 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0F70                ;  6 orange
 3334 |  3    engine.s   1675 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0D00                ;  7 red
 3335 |  3    engine.s   1676 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0FA9                ;  8 beige
 3336 |  3    engine.s   1677 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0FF0                ;  9 yellow
 3337 |  3    engine.s   1678 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $00E0                ; 10 green
 3338 |  3    engine.s   1679 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $04DF                ; 11 light blue
 3339 |  3    engine.s   1680 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0DAF                ; 12 lilac
 3340 |  3    engine.s   1681 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $078F                ; 13 periwinkle blue
 3341 |  3    engine.s   1682 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0CCC                ; 14 light gray
 3342 |  3    engine.s   1683 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $0FFF                ; 15 white
 3343 |  3    engine.s   1684 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3344 |  3    engine.s   1685 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Pattern
 3345 |  3    engine.s   1686 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3346 |  3    engine.s   1687 | Data        | ?? |         |   -1 | 00/FFFF :             | thePATTERN           ds        32                   
 3347 |  3    engine.s   1688 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3348 |  3    engine.s   1689 | Data        | ?? |         |   -1 | 00/FFFF :             | blackPATTERN         ds        32,$00               
 3349 |  3    engine.s   1690 | Data        | ?? |         |   -1 | 00/FFFF :             |                      ds        32,$11               
 3350 |  3    engine.s   1691 | Data        | ?? |         |   -1 | 00/FFFF :             | brownPATTERN         ds        32,$22               
 3351 |  3    engine.s   1692 | Data        | ?? |         |   -1 | 00/FFFF :             |                      ds        32,$33               
 3352 |  3    engine.s   1693 | Data        | ?? |         |   -1 | 00/FFFF :             | bluePATTERN          ds        32,$44               
 3353 |  3    engine.s   1694 | Data        | ?? |         |   -1 | 00/FFFF :             |                      ds        32,$55               
 3354 |  3    engine.s   1695 | Data        | ?? |         |   -1 | 00/FFFF :             | orangePATTERN        ds        32,$66               
 3355 |  3    engine.s   1696 | Data        | ?? |         |   -1 | 00/FFFF :             | redPATTERN           ds        32,$77               
 3356 |  3    engine.s   1697 | Data        | ?? |         |   -1 | 00/FFFF :             |                      ds        32,$88               
 3357 |  3    engine.s   1698 | Data        | ?? |         |   -1 | 00/FFFF :             | yellowPATTERN        ds        32,$99               
 3358 |  3    engine.s   1699 | Data        | ?? |         |   -1 | 00/FFFF :             |                      ds        32,$aa               
 3359 |  3    engine.s   1700 | Data        | ?? |         |   -1 | 00/FFFF :             | cyanPATTERN          ds        32,$bb               
 3360 |  3    engine.s   1701 | Data        | ?? |         |   -1 | 00/FFFF :             |                      ds        32,$cc               
 3361 |  3    engine.s   1702 | Data        | ?? |         |   -1 | 00/FFFF :             | periPATTERN          ds        32,$dd               
 3362 |  3    engine.s   1703 | Data        | ?? |         |   -1 | 00/FFFF :             |                      ds        32,$ee               
 3363 |  3    engine.s   1704 | Data        | ?? |         |   -1 | 00/FFFF :             | whitePATTERN         ds        32,$ff               
 3364 |  3    engine.s   1705 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3365 |  3    engine.s   1706 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Border table
 3366 |  3    engine.s   1707 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3367 |  3    engine.s   1708 | Data        | ?? |         |   -1 | 00/FFFF :             | tblBORDER            dw        0                    ;'Black' color message number
 3368 |  3    engine.s   1709 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        2                    ;'Deep Red' color message number
 3369 |  3    engine.s   1710 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        7                    ;'Dark Blue' color message number
 3370 |  3    engine.s   1711 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        1                    ;'Purple' color message number
 3371 |  3    engine.s   1712 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        3                    ;'Dark Green' color message number
 3372 |  3    engine.s   1713 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        3                    ;'Dark Gray' color message number
 3373 |  3    engine.s   1714 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        1                    ;'Medium Blue' color message number
 3374 |  3    engine.s   1715 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        3                    ;'Light Blue' color message number
 3375 |  3    engine.s   1716 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        8                    ;'Brown' color message number
 3376 |  3    engine.s   1717 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        4                    ;'Orange' color message number
 3377 |  3    engine.s   1718 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        8                    ;'Light Gray' color message number
 3378 |  3    engine.s   1719 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        6                    ;'Pink' color message number
 3379 |  3    engine.s   1720 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        1                    ;'Light Green' color message number3
 3380 |  3    engine.s   1721 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        5                    ;'Yellow' color message number
 3381 |  3    engine.s   1722 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        6                    ;'Aquamarine' color message number
 3382 |  3    engine.s   1723 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        9                    ;'White' color message number
 3383 |  3    engine.s   1724 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        11                   
 3384 |  3    engine.s   1725 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        11                   
 3385 |  3    engine.s   1726 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        12                   
 3386 |  3    engine.s   1727 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        12                   
 3387 |  3    engine.s   1728 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        14                   
 3388 |  3    engine.s   1729 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        12                   
 3389 |  3    engine.s   1730 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        12                   
 3390 |  3    engine.s   1731 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        14                   
 3391 |  3    engine.s   1732 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        13                   
 3392 |  3    engine.s   1733 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        13                   
 3393 |  3    engine.s   1734 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        15                   
 3394 |  3    engine.s   1735 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3395 |  3    engine.s   1736 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Keyboard
 3396 |  3    engine.s   1737 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3397 |  3    engine.s   1738 | Data        | ?? |         |   -1 | 00/FFFF :             | lenMAX               ds        2                    
 3398 |  3    engine.s   1739 | Data        | ?? |         |   -1 | 00/FFFF :             | lenSTRING            ds        2                    
 3399 |  3    engine.s   1740 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3400 |  3    engine.s   1741 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- End of engine
 3401 |  3    engine.s   1742 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3402 |  1      iigs.s    639 | Directive   | ?? |         |   -1 | 00/FFFF               |                      put       midi.s               
 3403 |  4      midi.s      1 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 3404 |  4      midi.s      2 | Comment     | ?? |         |   -1 | 00/FFFF               | * Midi routines
 3405 |  4      midi.s      3 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 3406 |  4      midi.s      4 | Comment     | ?? |         |   -1 | 00/FFFF               | * (c) 2020-2026, Brutal Deluxe Software
 3407 |  4      midi.s      5 | Comment     | ?? |         |   -1 | 00/FFFF               | * Antoine Vignau & Olivier Zardini
 3408 |  4      midi.s      6 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 3409 |  4      midi.s      7 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3410 |  4      midi.s      8 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpSEQ                =         $f8                  
 3411 |  4      midi.s      9 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3412 |  4      midi.s     10 | Equivalence | ?? |         |   -1 | 00/FFFF               | seqOFFSET            =         $006                 
 3413 |  4      midi.s     11 | Equivalence | ?? |         |   -1 | 00/FFFF               | seqTEMPO             =         $18A                 
 3414 |  4      midi.s     12 | Equivalence | ?? |         |   -1 | 00/FFFF               | seqTPB               =         $190                 
 3415 |  4      midi.s     13 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3416 |  4      midi.s     14 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
 3417 |  4      midi.s     15 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3418 |  4      midi.s     16 | Directive   | ?? |         |   -1 | 00/FFFF               |                      mx        %00                  
 3419 |  4      midi.s     17 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3420 |  4      midi.s     18 | Code        | ?? |         |   -1 | 00/FFFF : 00          | stopMIDI             lda       fgMIDI               
 3421 |  4      midi.s     19 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       stopMIDI99           
 3422 |  4      midi.s     20 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3423 |  4      midi.s     21 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stz       seqPlay              
 3424 |  4      midi.s     22 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushLong  #seqPlayRec          
 3425 |  4      midi.s     23 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _SeqPlayer                       
 3426 |  4      midi.s     24 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _KillAllNotes                       ; Stop MidiSynth
 3427 |  4      midi.s     25 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _MSShutDown                       
 3428 |  4      midi.s     26 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3429 |  4      midi.s     27 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  #35                  ; unload MidiSynth
 3430 |  4      midi.s     28 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _UnloadOneTool                       
 3431 |  4      midi.s     29 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3432 |  4      midi.s     30 | Code        | ?? |         |   -1 | 00/FFFF : 00          | stopMIDI99           rts                            
 3433 |  4      midi.s     31 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3434 |  4      midi.s     32 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
 3435 |  4      midi.s     33 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3436 |  4      midi.s     34 | Directive   | ?? |         |   -1 | 00/FFFF               |                      mx        %00                  
 3437 |  4      midi.s     35 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3438 |  4      midi.s     36 | Code        | ?? |         |   -1 | 00/FFFF : 00          | initMIDI             pha                            ; Check for AppleTalk
 3439 |  4      midi.s     37 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _GetIRQEnable                       
 3440 |  4      midi.s     38 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pla                            
 3441 |  4      midi.s     39 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      and       #$20                 
 3442 |  4      midi.s     40 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       initSOUND            
 3443 |  4      midi.s     41 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3444 |  4      midi.s     42 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inc       fgMIDI               
 3445 |  4      midi.s     43 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 3446 |  4      midi.s     44 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3447 |  4      midi.s     45 | Macro       | ?? |         |   -1 | 00/FFFF               | initSOUND            PushWord  #%1111_1111_1111_1111; on arrête tout pour MIDI Synth
 3448 |  4      midi.s     46 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _FFStopSound                       
 3449 |  4      midi.s     47 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3450 |  4      midi.s     48 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  #35                  ; MidiSynth
 3451 |  4      midi.s     49 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  #0                   
 3452 |  4      midi.s     50 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _LoadOneTool                       
 3453 |  4      midi.s     51 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       initMIDI2            
 3454 |  4      midi.s     52 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3455 |  4      midi.s     53 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inc       fgMIDI               
 3456 |  4      midi.s     54 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 3457 |  4      midi.s     55 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3458 |  4      midi.s     56 | Macro       | ?? |         |   -1 | 00/FFFF               | initMIDI2            _MSStartUp                       ; Start MidiSynth
 3459 |  4      midi.s     57 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       musicMEMORY          
 3460 |  4      midi.s     58 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3461 |  4      midi.s     59 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inc       fgMIDI               
 3462 |  4      midi.s     60 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 3463 |  4      midi.s     61 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3464 |  4      midi.s     62 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Now, get RAM
 3465 |  4      midi.s     63 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3466 |  4      midi.s     64 | Macro       | ?? |         |   -1 | 00/FFFF               | musicMEMORY          PushLong  #0                   
 3467 |  4      midi.s     65 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushLong  #$20000              
 3468 |  4      midi.s     66 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  myID                 
 3469 |  4      midi.s     67 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  #%11000000_00001100  
 3470 |  4      midi.s     68 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushLong  #0                   
 3471 |  4      midi.s     69 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _NewHandle                       
 3472 |  4      midi.s     70 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      phd                            
