------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5458 |  3    engine.s    627 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5459 |  3    engine.s    628 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5460 |  3    engine.s    629 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 5461 |  3    engine.s    630 | Comment     | ?? |         |   -1 | 00/FFFF               | * LEFT @dest,@src;len
 5462 |  3    engine.s    631 | Comment     | ?? |         |   -1 | 00/FFFF               | * Copy len bytes of @src to @dest
 5463 |  3    engine.s    632 | Comment     | ?? |         |   -1 | 00/FFFF               | * A: destination variable pointer
 5464 |  3    engine.s    633 | Comment     | ?? |         |   -1 | 00/FFFF               | * X: source variable pointer
 5465 |  3    engine.s    634 | Comment     | ?? |         |   -1 | 00/FFFF               | * Y: number of bytes to copy
 5466 |  3    engine.s    635 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5467 |  3    engine.s    636 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LEFT                  sty          LEFT_3+1             ; number of bytes
 5468 |  3    engine.s    637 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stx          LEFT_1+1             ; source variable
 5469 |  3    engine.s    638 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          LEFT_2+1             ; destination variable
 5470 |  3    engine.s    639 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          LEFT_4+1             ; destination variable
 5471 |  3    engine.s    640 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5472 |  3    engine.s    641 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sep          #$20                 ; 8-bit A
 5473 |  3    engine.s    642 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx          #0                   ; copy string
 5474 |  3    engine.s    643 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       txy                               
 5475 |  3    engine.s    644 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LEFT_1                lda          $bdbd,x              
 5476 |  3    engine.s    645 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LEFT_2                sta          $bdbd,y              
 5477 |  3    engine.s    646 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          LET_END              ; and its final zero
 5478 |  3    engine.s    647 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                               ; src++
 5479 |  3    engine.s    648 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                               ; dest++
 5480 |  3    engine.s    649 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LEFT_3                cpy          #0                   
 5481 |  3    engine.s    650 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          LEFT_1               
 5482 |  3    engine.s    651 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #chrNULL             ; put a trailing zero
 5483 |  3    engine.s    652 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LEFT_4                sta          $bdbd,y              
 5484 |  3    engine.s    653 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LEFT_END              rep          #$20                 ; 16-bit A
 5485 |  3    engine.s    654 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5486 |  3    engine.s    655 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5487 |  3    engine.s    656 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 5488 |  3    engine.s    657 | Comment     | ?? |         |   -1 | 00/FFFF               | * LET @dest,@src
 5489 |  3    engine.s    658 | Comment     | ?? |         |   -1 | 00/FFFF               | * Assigns data to a variable
 5490 |  3    engine.s    659 | Comment     | ?? |         |   -1 | 00/FFFF               | * A: destination variable pointer
 5491 |  3    engine.s    660 | Comment     | ?? |         |   -1 | 00/FFFF               | * X: source variable pointer
 5492 |  3    engine.s    661 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5493 |  3    engine.s    662 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LET                   stx          LET_1+1              ; source variable
 5494 |  3    engine.s    663 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          LET_2+1              ; destination variable
 5495 |  3    engine.s    664 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5496 |  3    engine.s    665 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sep          #$20                 ; full 8-bit
 5497 |  3    engine.s    666 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx          #0                   ; copy string
 5498 |  3    engine.s    667 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LET_1                 lda          $bdbd,x              
 5499 |  3    engine.s    668 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LET_2                 sta          $bdbd,x              
 5500 |  3    engine.s    669 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          LET_END              ; and its final zero
 5501 |  3    engine.s    670 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                               
 5502 |  3    engine.s    671 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          LET_1                ; loop mod 256
 5503 |  3    engine.s    672 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LET_END               rep          #$20                 ; return in 16-bits
 5504 |  3    engine.s    673 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5505 |  3    engine.s    674 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5506 |  3    engine.s    675 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 5507 |  3    engine.s    676 | Comment     | ?? |         |   -1 | 00/FFFF               | * RESTORE @n
 5508 |  3    engine.s    677 | Comment     | ?? |         |   -1 | 00/FFFF               | * Saves the pointer @n to the DATA table
 5509 |  3    engine.s    678 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5510 |  3    engine.s    679 | Code        | ?? |         |   -1 | 00/FFFF : 00          | RESTORE               sta          dpDATA               ; save pointer to data
 5511 |  3    engine.s    680 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               ; each entry is comma separated
 5512 |  3    engine.s    681 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5513 |  3    engine.s    682 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 5514 |  3    engine.s    683 | Comment     | ?? |         |   -1 | 00/FFFF               | * READ A$
 5515 |  3    engine.s    684 | Comment     | ?? |         |   -1 | 00/FFFF               | * Returns the current pointer to DATA (see RESTORE)
 5516 |  3    engine.s    685 | Comment     | ?? |         |   -1 | 00/FFFF               | * and advances the pointer to the next entry
 5517 |  3    engine.s    686 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5518 |  3    engine.s    687 | Code        | ?? |         |   -1 | 00/FFFF : 00          | READ                  sta          dpREAD               ; where to store data
 5519 |  3    engine.s    688 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5520 |  3    engine.s    689 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy          #0                   
 5521 |  3    engine.s    690 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sep          #$30                 
 5522 |  3    engine.s    691 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   lda          (dpDATA),y           ; read value
 5523 |  3    engine.s    692 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          READ_END             ; the current entry
 5524 |  3    engine.s    693 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #chrCOMMA            
 5525 |  3    engine.s    694 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          READ_END             
 5526 |  3    engine.s    695 | Code        | ?? |         |   -1 | 00/FFFF : 00          | READ_2                sta          (dpREAD),y           ; store value
 5527 |  3    engine.s    696 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                               
 5528 |  3    engine.s    697 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          ]lp                  ; 256 means 255 :-)
 5529 |  3    engine.s    698 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5530 |  3    engine.s    699 | Code        | ?? |         |   -1 | 00/FFFF : 00          | READ_END              lda          #0                   ; add a NULL
 5531 |  3    engine.s    700 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          (dpREAD),y           
 5532 |  3    engine.s    701 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5533 |  3    engine.s    702 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rep          #$30                 
 5534 |  3    engine.s    703 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                               ; skip separator
 5535 |  3    engine.s    704 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tya                               ; ptr += len
 5536 |  3    engine.s    705 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               
 5537 |  3    engine.s    706 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc          dpDATA               
 5538 |  3    engine.s    707 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          dpDATA               
 5539 |  3    engine.s    708 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               ; and return
 5540 |  3    engine.s    709 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5541 |  3    engine.s    710 | Comment     | ?? |         |   -1 | 00/FFFF               | *------------------------------- 16F0
 5542 |  3    engine.s    711 | Comment     | ?? |         |   -1 | 00/FFFF               | * INSTR B$,A$
 5543 |  3    engine.s    712 | Comment     | ?? |         |   -1 | 00/FFFF               | * Search A$ in B$
 5544 |  3    engine.s    713 | Comment     | ?? |         |   -1 | 00/FFFF               | * TRUE if A$ is in B$
 5545 |  3    engine.s    714 | Comment     | ?? |         |   -1 | 00/FFFF               | * FALSE if A$ is not in B$
 5546 |  3    engine.s    715 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 5547 |  3    engine.s    716 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5548 |  3    engine.s    717 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR                 sta          INSTR_2+1            ; B$ where to search
 5549 |  3    engine.s    718 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          INSTR_3+1            ;  "
 5550 |  3    engine.s    719 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sty          INSTR_1+1            ; A$ what to search
 5551 |  3    engine.s    720 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phx                               
 5552 |  3    engine.s    721 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5553 |  3    engine.s    722 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx          #0                   
 5554 |  3    engine.s    723 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       txy                               
 5555 |  3    engine.s    724 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sep          #$30                 
 5556 |  3    engine.s    725 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_1               lda          $bdbd,x              ; A$="TEMOIN" what to search
 5557 |  3    engine.s    726 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          INSTR_OK             
 5558 |  3    engine.s    727 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #chrSPC              
 5559 |  3    engine.s    728 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          INSTR_OK             
 5560 |  3    engine.s    729 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #chrCOMMA            
 5561 |  3    engine.s    730 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          INSTR_OK             
 5562 |  3    engine.s    731 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_2               cmp          $bdbd,y              ; B$="PATRICK LANGUILLE" where to search
 5563 |  3    engine.s    732 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          INSTR_NEXT           
 5564 |  3    engine.s    733 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                               
 5565 |  3    engine.s    734 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                               
 5566 |  3    engine.s    735 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          INSTR_1              
 5567 |  3    engine.s    736 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          INSTR_OK             
 5568 |  3    engine.s    737 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5569 |  3    engine.s    738 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_NEXT            iny                               ; where++
 5570 |  3    engine.s    739 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_3               lda          $bdbd,y              
 5571 |  3    engine.s    740 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          INSTR_KO             
 5572 |  3    engine.s    741 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx          #0                   ; what=0
 5573 |  3    engine.s    742 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          INSTR_1              
 5574 |  3    engine.s    743 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5575 |  3    engine.s    744 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_KO              rep          #$30                 ; TRUE means equal
 5576 |  3    engine.s    745 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #FALSE               
 5577 |  3    engine.s    746 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plx                               
 5578 |  3    engine.s    747 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5579 |  3    engine.s    748 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_OK              rep          #$30                 ; FALSE means different
 5580 |  3    engine.s    749 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #TRUE                
 5581 |  3    engine.s    750 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plx                               
 5582 |  3    engine.s    751 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5583 |  3    engine.s    752 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5584 |  3    engine.s    753 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 5585 |  3    engine.s    754 | Comment     | ?? |         |   -1 | 00/FFFF               | * INK I,C
 5586 |  3    engine.s    755 | Comment     | ?? |         |   -1 | 00/FFFF               | * Sets color C to index I
 5587 |  3    engine.s    756 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5588 |  3    engine.s    757 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INK                   stx          theINKINDEX          
 5589 |  3    engine.s    758 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sty          theINKVALUE          
 5590 |  3    engine.s    759 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5591 |  3    engine.s    760 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #0                   ; for SetColorEntry
 5592 |  3    engine.s    761 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phx                               
 5593 |  3    engine.s    762 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5594 |  3    engine.s    763 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       txa                               ; save color index at index*2
 5595 |  3    engine.s    764 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5596 |  3    engine.s    765 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                               
 5597 |  3    engine.s    766 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tya                               
 5598 |  3    engine.s    767 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblINK,x             
 5599 |  3    engine.s    768 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5600 |  3    engine.s    769 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tya                               
 5601 |  3    engine.s    770 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5602 |  3    engine.s    771 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 5603 |  3    engine.s    772 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          tblBORDER,y          ; save border index at index*2
 5604 |  3    engine.s    773 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          iigsINK,x            
 5605 |  3    engine.s    774 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5606 |  3    engine.s    775 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          amsPAL320,y          
 5607 |  3    engine.s    776 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
 5608 |  3    engine.s    777 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetColorEntry                       
 5609 |  3    engine.s    778 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5610 |  3    engine.s    779 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5611 |  3    engine.s    780 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
 5612 |  3    engine.s    781 | Comment     | ?? |         |   -1 | 00/FFFF               | * LOCATE #s,x,y
 5613 |  3    engine.s    782 | Comment     | ?? |         |   -1 | 00/FFFF               | * Sets x,y coordinates for stream s
 5614 |  3    engine.s    783 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5615 |  3    engine.s    784 | Code        | ?? |         |   -1 | 00/FFFF : 00          | engLOCATE             lda          theSTREAM            
 5616 |  3    engine.s    785 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5617 |  3    engine.s    786 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LOCATE                cmp          #MAX_WINDOW          
 5618 |  3    engine.s    787 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          LOCATE1              
 5619 |  3    engine.s    788 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          LOCATE1              
 5620 |  3    engine.s    789 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5621 |  3    engine.s    790 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5622 |  3    engine.s    791 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LOCATE1               sta          theSTREAM            
 5623 |  3    engine.s    792 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5624 |  3    engine.s    793 | Comment     | ?? |         |   -1 | 00/FFFF               | *	dey
 5625 |  3    engine.s    794 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phy                               
 5626 |  3    engine.s    795 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5627 |  3    engine.s    796 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               ; *16
 5628 |  3    engine.s    797 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5629 |  3    engine.s    798 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5630 |  3    engine.s    799 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5631 |  3    engine.s    800 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 5632 |  3    engine.s    801 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5633 |  3    engine.s    802 | Comment     | ?? |         |   -1 | 00/FFFF               | *	dex
 5634 |  3    engine.s    803 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       txa                               ; X
 5635 |  3    engine.s    804 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+8,y        
 5636 |  3    engine.s    805 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          1,s                  ; Y
 5637 |  3    engine.s    806 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+10,y       
 5638 |  3    engine.s    807 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5639 |  3    engine.s    808 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ply                               
 5640 |  3    engine.s    809 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5641 |  3    engine.s    810 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          setSTREAMXY          
 5642 |  3    engine.s    811 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          GOTOXY               
 5643 |  3    engine.s    812 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5644 |  3    engine.s    813 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
 5645 |  3    engine.s    814 | Comment     | ?? |         |   -1 | 00/FFFF               | * STRCMP A$,B$
 5646 |  3    engine.s    815 | Comment     | ?? |         |   -1 | 00/FFFF               | * Compares two strings
 5647 |  3    engine.s    816 | Comment     | ?? |         |   -1 | 00/FFFF               | * Returns TRUE if similar
 5648 |  3    engine.s    817 | Comment     | ?? |         |   -1 | 00/FFFF               | * FALSE if different
 5649 |  3    engine.s    818 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5650 |  3    engine.s    819 | Code        | ?? |         |   -1 | 00/FFFF : 00          | STRCMP                sta          dpINSTR1             
 5651 |  3    engine.s    820 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stx          dpINSTR2             
 5652 |  3    engine.s    821 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5653 |  3    engine.s    822 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sep          #$20                 
 5654 |  3    engine.s    823 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy          #0                   
 5655 |  3    engine.s    824 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   lda          (dpINSTR1),y         
 5656 |  3    engine.s    825 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          STRCMP2              
 5657 |  3    engine.s    826 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          (dpINSTR2),y         
 5658 |  3    engine.s    827 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          STRCMP1              
 5659 |  3    engine.s    828 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                               
 5660 |  3    engine.s    829 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          ]lp                  
 5661 |  3    engine.s    830 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          STRCMP2              
 5662 |  3    engine.s    831 | Code        | ?? |         |   -1 | 00/FFFF : 00          | STRCMP1               rep          #$20                 ; strings are different
 5663 |  3    engine.s    832 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #FALSE               
 5664 |  3    engine.s    833 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sec                               
 5665 |  3    engine.s    834 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5666 |  3    engine.s    835 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5667 |  3    engine.s    836 | Directive   | ?? |         |   -1 | 00/FFFF               |                       mx           %10                  
 5668 |  3    engine.s    837 | Code        | ?? |         |   -1 | 00/FFFF : 00          | STRCMP2               cmp          (dpINSTR2),y         ; compare final 0
 5669 |  3    engine.s    838 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          STRCMP3              
 5670 |  3    engine.s    839 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          (dpINSTR2),y         ; ou un return
 5671 |  3    engine.s    840 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #chrRETURN           
 5672 |  3    engine.s    841 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          STRCMP1              
 5673 |  3    engine.s    842 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5674 |  3    engine.s    843 | Code        | ?? |         |   -1 | 00/FFFF : 00          | STRCMP3               rep          #$20                 ; strings are equal
 5675 |  3    engine.s    844 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #TRUE                
 5676 |  3    engine.s    845 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               
 5677 |  3    engine.s    846 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5678 |  3    engine.s    847 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5679 |  3    engine.s    848 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
 5680 |  3    engine.s    849 | Comment     | ?? |         |   -1 | 00/FFFF               | * WINDOW #s
 5681 |  3    engine.s    850 | Comment     | ?? |         |   -1 | 00/FFFF               | * A: pointer to window definition
 5682 |  3    engine.s    851 | Comment     | ?? |         |   -1 | 00/FFFF               | *   +0: window index
 5683 |  3    engine.s    852 | Comment     | ?? |         |   -1 | 00/FFFF               | *   +2: left, right, top, bottom
 5684 |  3    engine.s    853 | Comment     | ?? |         |   -1 | 00/FFFF               | *  +10: cursor x&y positions
 5685 |  3    engine.s    854 | Comment     | ?? |         |   -1 | 00/FFFF               | *  +14: paper, pen
 5686 |  3    engine.s    855 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5687 |  3    engine.s    856 | Code        | ?? |         |   -1 | 00/FFFF : 00          | WINDOW                cmp          #MAX_WINDOW          
 5688 |  3    engine.s    857 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          WINDOW1              
 5689 |  3    engine.s    858 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          WINDOW1              
 5690 |  3    engine.s    859 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5691 |  3    engine.s    860 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5692 |  3    engine.s    861 | Code        | ?? |         |   -1 | 00/FFFF : 00          | WINDOW1               asl                               ; *16
 5693 |  3    engine.s    862 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5694 |  3    engine.s    863 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5695 |  3    engine.s    864 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5696 |  3    engine.s    865 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 5697 |  3    engine.s    866 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5698 |  3    engine.s    867 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          |$0000,x             ; left
 5699 |  3    engine.s    868 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW,y          
 5700 |  3    engine.s    869 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          |$0002,x             ; right
 5701 |  3    engine.s    870 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+2,y        
 5702 |  3    engine.s    871 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          |$0004,x             ; top
 5703 |  3    engine.s    872 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+4,y        
 5704 |  3    engine.s    873 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          |$0006,x             ; bottom
 5705 |  3    engine.s    874 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+6,y        
 5706 |  3    engine.s    875 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5707 |  3    engine.s    876 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #DFT_X               ; set default X
 5708 |  3    engine.s    877 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+8,y        
 5709 |  3    engine.s    878 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #DFT_Y               ; set default Y
 5710 |  3    engine.s    879 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+10,y       
 5711 |  3    engine.s    880 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #DFT_PAPER           ; set default PAPER
