------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6134 |  3    engine.s   1248 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT1                cmp          #chrRET              ; >$0d, print char
 6135 |  3    engine.s   1249 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          PRINT_FN             
 6136 |  3    engine.s   1250 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          COUT                 ; print character
 6137 |  3    engine.s   1251 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs          PRINT_EXIT           ; if flagX or flagY is met
 6138 |  3    engine.s   1252 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bra          PRINT_LOOP           ; and loop
 6139 |  3    engine.s   1253 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6140 |  3    engine.s   1254 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT_FN              cmp          #eINK                ; handle INK change
 6141 |  3    engine.s   1255 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          PRINT3               
 6142 |  3    engine.s   1256 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          GET_CHAR             
 6143 |  3    engine.s   1257 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                               
 6144 |  3    engine.s   1258 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          GET_CHAR             
 6145 |  3    engine.s   1259 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 6146 |  3    engine.s   1260 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          INK                  
 6147 |  3    engine.s   1261 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bra          PRINT_LOOP           
 6148 |  3    engine.s   1262 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6149 |  3    engine.s   1263 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT3                cmp          #ePEN                ; handle PEN change
 6150 |  3    engine.s   1264 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          PRINT4               
 6151 |  3    engine.s   1265 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          GET_CHAR             
 6152 |  3    engine.s   1266 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          engPEN               
 6153 |  3    engine.s   1267 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bra          PRINT_INNER          
 6154 |  3    engine.s   1268 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6155 |  3    engine.s   1269 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT4                cmp          #ePAPER              ; handle PAPER change
 6156 |  3    engine.s   1270 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          PRINT5               
 6157 |  3    engine.s   1271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          GET_CHAR             
 6158 |  3    engine.s   1272 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          engPAPER             
 6159 |  3    engine.s   1273 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bra          PRINT_INNER          
 6160 |  3    engine.s   1274 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6161 |  3    engine.s   1275 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT5                cmp          #eLOCATE             ; handle LOCATE change
 6162 |  3    engine.s   1276 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          PRINT6               
 6163 |  3    engine.s   1277 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          GET_CHAR             
 6164 |  3    engine.s   1278 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                               
 6165 |  3    engine.s   1279 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          GET_CHAR             
 6166 |  3    engine.s   1280 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 6167 |  3    engine.s   1281 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          engLOCATE            
 6168 |  3    engine.s   1282 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bra          PRINT_OUTER          
 6169 |  3    engine.s   1283 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6170 |  3    engine.s   1284 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT6                cmp          #eBORDER             ; handle PAPER change
 6171 |  3    engine.s   1285 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          PRINT7               
 6172 |  3    engine.s   1286 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          GET_CHAR             
 6173 |  3    engine.s   1287 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          BORDER               
 6174 |  3    engine.s   1288 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bra          PRINT_LOOP           
 6175 |  3    engine.s   1289 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6176 |  3    engine.s   1290 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT7                cmp          #eCLS                ; handle CLS change
 6177 |  3    engine.s   1291 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          PRINT8               
 6178 |  3    engine.s   1292 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          engCLS               
 6179 |  3    engine.s   1293 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       brl          PRINT_OUTER          
 6180 |  3    engine.s   1294 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6181 |  3    engine.s   1295 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT8                cmp          #eMODE               ; handle MODE change
 6182 |  3    engine.s   1296 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          PRINT9               
 6183 |  3    engine.s   1297 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          GET_CHAR             
 6184 |  3    engine.s   1298 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          MODE                 
 6185 |  3    engine.s   1299 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       brl          PRINT_OUTER          
 6186 |  3    engine.s   1300 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6187 |  3    engine.s   1301 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT9                cmp          #eWAIT               
 6188 |  3    engine.s   1302 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          PRINT_LOOP0          
 6189 |  3    engine.s   1303 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          GET_CHAR             
 6190 |  3    engine.s   1304 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          nowWAIT_ALT          
 6191 |  3    engine.s   1305 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       brl          PRINT_LOOP           
 6192 |  3    engine.s   1306 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6193 |  3    engine.s   1307 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT_LOOP0           cmp          #eSOUND              
 6194 |  3    engine.s   1308 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          PRINT_NOTFN          
 6195 |  3    engine.s   1309 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          GET_CHAR             
 6196 |  3    engine.s   1310 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                               
 6197 |  3    engine.s   1311 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          GET_CHAR             
 6198 |  3    engine.s   1312 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 6199 |  3    engine.s   1313 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          GET_CHAR             
 6200 |  3    engine.s   1314 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          SOUND                
 6201 |  3    engine.s   1315 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT_NOTFN           brl          PRINT_LOOP           
 6202 |  3    engine.s   1316 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6203 |  3    engine.s   1317 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Get a character
 6204 |  3    engine.s   1318 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6205 |  3    engine.s   1319 | Code        | ?? |         |   -1 | 00/FFFF : 00          | GET_CHAR              ldal         $bdbdbd              
 6206 |  3    engine.s   1320 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and          #$ff                 
 6207 |  3    engine.s   1321 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inc          GET_CHAR+1           
 6208 |  3    engine.s   1322 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 6209 |  3    engine.s   1323 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6210 |  3    engine.s   1324 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 6211 |  3    engine.s   1325 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6212 |  3    engine.s   1326 | Code        | ?? |         |   -1 | 00/FFFF : 00          | COUT                  and          #$ff                 
 6213 |  3    engine.s   1327 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #chrSPC              
 6214 |  3    engine.s   1328 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          COUT0                
 6215 |  3    engine.s   1329 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #chrRET              
 6216 |  3    engine.s   1330 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          COUT1                
 6217 |  3    engine.s   1331 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6218 |  3    engine.s   1332 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               ; draw the character
 6219 |  3    engine.s   1333 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6220 |  3    engine.s   1334 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          GOTOXY               
 6221 |  3    engine.s   1335 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6222 |  3    engine.s   1336 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _DrawChar                         
 6223 |  3    engine.s   1337 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6224 |  3    engine.s   1338 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------- next X position
 6225 |  3    engine.s   1339 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6226 |  3    engine.s   1340 | Code        | ?? |         |   -1 | 00/FFFF : 00          | COUT0                 inc          textX                
 6227 |  3    engine.s   1341 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          textX                
 6228 |  3    engine.s   1342 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               ; new
 6229 |  3    engine.s   1343 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc          marginX              ; new
 6230 |  3    engine.s   1344 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          maxX                 
 6231 |  3    engine.s   1345 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          COUT3_CONT           
 6232 |  3    engine.s   1346 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          COUT3_CONT           
 6233 |  3    engine.s   1347 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6234 |  3    engine.s   1348 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------- next Y position
 6235 |  3    engine.s   1349 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6236 |  3    engine.s   1350 | Code        | ?? |         |   -1 | 00/FFFF : 00          | COUT1                 clc                               
 6237 |  3    engine.s   1351 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #DFT_X               ; new
 6238 |  3    engine.s   1352 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          textX                
 6239 |  3    engine.s   1353 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6240 |  3    engine.s   1354 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          flagX                ; flagX is active and we're
 6241 |  3    engine.s   1355 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bmi          COUT3_END            ; at the end of a line...
 6242 |  3    engine.s   1356 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6243 |  3    engine.s   1357 | Code        | ?? |         |   -1 | 00/FFFF : 00          | COUT1_1               inc          textY                
 6244 |  3    engine.s   1358 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          textY                
 6245 |  3    engine.s   1359 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               ; new
 6246 |  3    engine.s   1360 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc          marginY              ; new
 6247 |  3    engine.s   1361 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          maxY                 
 6248 |  3    engine.s   1362 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          COUT3_CONT           
 6249 |  3    engine.s   1363 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          COUT3_CONT           
 6250 |  3    engine.s   1364 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6251 |  3    engine.s   1365 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------- upper left position
 6252 |  3    engine.s   1366 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6253 |  3    engine.s   1367 | Code        | ?? |         |   -1 | 00/FFFF : 00          | COUT2                 clc                               
 6254 |  3    engine.s   1368 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #DFT_Y               ; new
 6255 |  3    engine.s   1369 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          textY                
 6256 |  3    engine.s   1370 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6257 |  3    engine.s   1371 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          flagY                ; flagY is active and we're
 6258 |  3    engine.s   1372 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bpl          COUT3_CONT           ; at the end of a line..
 6259 |  3    engine.s   1373 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6260 |  3    engine.s   1374 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------- update cursor location
 6261 |  3    engine.s   1375 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6262 |  3    engine.s   1376 | Code        | ?? |         |   -1 | 00/FFFF : 00          | COUT3_END             sec                               
 6263 |  3    engine.s   1377 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex          24                   
 6264 |  3    engine.s   1378 | Code        | ?? |         |   -1 | 00/FFFF : 00          | COUT3_CONT            clc                               
 6265 |  3    engine.s   1379 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6266 |  3    engine.s   1380 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       php                               
 6267 |  3    engine.s   1381 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          theSTREAM            
 6268 |  3    engine.s   1382 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 6269 |  3    engine.s   1383 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 6270 |  3    engine.s   1384 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 6271 |  3    engine.s   1385 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 6272 |  3    engine.s   1386 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 6273 |  3    engine.s   1387 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          textX                
 6274 |  3    engine.s   1388 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+8,y        
 6275 |  3    engine.s   1389 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          textY                
 6276 |  3    engine.s   1390 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+10,y       
 6277 |  3    engine.s   1391 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plp                               
 6278 |  3    engine.s   1392 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 6279 |  3    engine.s   1393 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6280 |  3    engine.s   1394 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 6281 |  3    engine.s   1395 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6282 |  3    engine.s   1396 | Equivalence | ?? |         |   -1 | 00/FFFF               | firstTILE             =            143                  
 6283 |  3    engine.s   1397 | Equivalence | ?? |         |   -1 | 00/FFFF               | secondTILE            =            firstTILE+1          
 6284 |  3    engine.s   1398 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6285 |  3    engine.s   1399 | Code        | ?? |         |   -1 | 00/FFFF : 00          | COUT144               pha                               
 6286 |  3    engine.s   1400 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6287 |  3    engine.s   1401 | Comment     | ?? |         |   -1 | 00/FFFF               | *	lda	#0
 6288 |  3    engine.s   1402 | Comment     | ?? |         |   -1 | 00/FFFF               | *	jsr	LOCATE
 6289 |  3    engine.s   1403 | Comment     | ?? |         |   -1 | 00/FFFF               | *	
 6290 |  3    engine.s   1404 | Comment     | ?? |         |   -1 | 00/FFFF               | *	PushWord #$0800
 6291 |  3    engine.s   1405 | Comment     | ?? |         |   -1 | 00/FFFF               | *	PushWord #32768		; Western.8
 6292 |  3    engine.s   1406 | Comment     | ?? |         |   -1 | 00/FFFF               | *	PushWord #0
 6293 |  3    engine.s   1407 | Comment     | ?? |         |   -1 | 00/FFFF               | *	_InstallFont
 6294 |  3    engine.s   1408 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 6295 |  3    engine.s   1409 | Comment     | ?? |         |   -1 | 00/FFFF               | *	jsr	setSTREAMXY	; set the XY SHR coordinates
 6296 |  3    engine.s   1410 | Comment     | ?? |         |   -1 | 00/FFFF               | *	jsr	setSTREAMPAPER	; set the background color
 6297 |  3    engine.s   1411 | Comment     | ?? |         |   -1 | 00/FFFF               | *	jsr	setSTREAMPEN	; set the foreground color
 6298 |  3    engine.s   1412 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 6299 |  3    engine.s   1413 | Comment     | ?? |         |   -1 | 00/FFFF               | *	pla
 6300 |  3    engine.s   1414 | Comment     | ?? |         |   -1 | 00/FFFF               | *	clc
 6301 |  3    engine.s   1415 | Comment     | ?? |         |   -1 | 00/FFFF               | *	adc	#144
 6302 |  3    engine.s   1416 | Comment     | ?? |         |   -1 | 00/FFFF               | *	brl	COUT
 6303 |  3    engine.s   1417 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6304 |  3    engine.s   1418 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       txa                               
 6305 |  3    engine.s   1419 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 6306 |  3    engine.s   1420 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                               
 6307 |  3    engine.s   1421 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          tblX,x               
 6308 |  3    engine.s   1422 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          iconToDestPoint+2    
 6309 |  3    engine.s   1423 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6310 |  3    engine.s   1424 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tya                               
 6311 |  3    engine.s   1425 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 6312 |  3    engine.s   1426 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 6313 |  3    engine.s   1427 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          tblY,y               
 6314 |  3    engine.s   1428 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          iconToDestPoint      
 6315 |  3    engine.s   1429 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6316 |  3    engine.s   1430 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                               
 6317 |  3    engine.s   1431 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               
 6318 |  3    engine.s   1432 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc          #secondTILE          
 6319 |  3    engine.s   1433 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6320 |  3    engine.s   1434 | Code        | ?? |         |   -1 | 00/FFFF : 00          | COUT160               sec                               
 6321 |  3    engine.s   1435 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sbc          #firstTILE           
 6322 |  3    engine.s   1436 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 6323 |  3    engine.s   1437 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 6324 |  3    engine.s   1438 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 6325 |  3    engine.s   1439 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          iconToSourceRect     
 6326 |  3    engine.s   1440 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               
 6327 |  3    engine.s   1441 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc          #8                   
 6328 |  3    engine.s   1442 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          iconToSourceRect+4   
 6329 |  3    engine.s   1443 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6330 |  3    engine.s   1444 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          shrY                 
 6331 |  3    engine.s   1445 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sec                               
 6332 |  3    engine.s   1446 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sbc          #8                   
 6333 |  3    engine.s   1447 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          iconToDestPoint      
 6334 |  3    engine.s   1448 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          shrX                 
 6335 |  3    engine.s   1449 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          iconToDestPoint+2    
 6336 |  3    engine.s   1450 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6337 |  3    engine.s   1451 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #iconParamPtr        
 6338 |  3    engine.s   1452 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _PaintPixels                       
 6339 |  3    engine.s   1453 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6340 |  3    engine.s   1454 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 6341 |  3    engine.s   1455 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6342 |  3    engine.s   1456 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 6343 |  3    engine.s   1457 | Comment     | ?? |         |   -1 | 00/FFFF               | * STREAM #s
 6344 |  3    engine.s   1458 | Comment     | ?? |         |   -1 | 00/FFFF               | * Set the active stream
 6345 |  3    engine.s   1459 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6346 |  3    engine.s   1460 | Code        | ?? |         |   -1 | 00/FFFF : 00          | STREAM                sta          theSTREAM            ; CLS #s is another option
 6347 |  3    engine.s   1461 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 6348 |  3    engine.s   1462 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6349 |  3    engine.s   1463 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 6350 |  3    engine.s   1464 | Comment     | ?? |         |   -1 | 00/FFFF               | * VARIABLES
 6351 |  3    engine.s   1465 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 6352 |  3    engine.s   1466 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6353 |  3    engine.s   1467 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Default strings
 6354 |  3    engine.s   1468 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6355 |  3    engine.s   1469 | Data        | ?? |         |   -1 | 00/FFFF :             | strRETURN             asc          0d00                 
 6356 |  3    engine.s   1470 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6357 |  3    engine.s   1471 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Amstrad
 6358 |  3    engine.s   1472 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6359 |  3    engine.s   1473 | Data        | ?? |         |   -1 | 00/FFFF :             | theSTREAM             ds           2                    
 6360 |  3    engine.s   1474 | Data        | ?? |         |   -1 | 00/FFFF :             | theBORDER             ds           2                    
 6361 |  3    engine.s   1475 | Data        | ?? |         |   -1 | 00/FFFF :             | theINKINDEX           ds           2                    
 6362 |  3    engine.s   1476 | Data        | ?? |         |   -1 | 00/FFFF :             | theINKVALUE           ds           2                    
 6363 |  3    engine.s   1477 | Data        | ?? |         |   -1 | 00/FFFF :             | theMODE               ds           2                    
 6364 |  3    engine.s   1478 | Data        | ?? |         |   -1 | 00/FFFF :             | thePAPER              ds           2                    
 6365 |  3    engine.s   1479 | Data        | ?? |         |   -1 | 00/FFFF :             | thePEN                ds           2                    
 6366 |  3    engine.s   1480 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6367 |  3    engine.s   1481 | Data        | ?? |         |   -1 | 00/FFFF :             | tblINK                ds           MAXINK*2             ; 0..15
 6368 |  3    engine.s   1482 | Data        | ?? |         |   -1 | 00/FFFF :             | iigsINK               ds           MAXINK*2             ; corresponding index color
 6369 |  3    engine.s   1483 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6370 |  3    engine.s   1484 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- nb chars, nb lines, nb colors, screen width, screen height
 6371 |  3    engine.s   1485 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- IIgs screen width, IIgs mode, char x-increment, char y-increment
 6372 |  3    engine.s   1486 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6373 |  3    engine.s   1487 | Data        | ?? |         |   -1 | 00/FFFF :             | tblMODE               da           tblMODE0,tblMODE1,tblMODE2
 6374 |  3    engine.s   1488 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6375 |  3    engine.s   1489 | Data        | ?? |         |   -1 | 00/FFFF :             | tblMODE0              dw           20,25,16,screen160,200; 160
 6376 |  3    engine.s   1490 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           screen320,mode320,16,8
 6377 |  3    engine.s   1491 | Data        | ?? |         |   -1 | 00/FFFF :             | tblMODE1              dw           40,25,16,screen320,200; 320
 6378 |  3    engine.s   1492 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           screen320,mode320,8,8
 6379 |  3    engine.s   1493 | Data        | ?? |         |   -1 | 00/FFFF :             | tblMODE2              dw           80,25,16,screen640,200; 640
 6380 |  3    engine.s   1494 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           screen640,mode640,8,8
 6381 |  3    engine.s   1495 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6382 |  3    engine.s   1496 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- 
 6383 |  3    engine.s   1497 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6384 |  3    engine.s   1498 | Data        | ?? |         |   -1 | 00/FFFF :             | tblX                  ds           2*128                ; up to 128 columns
 6385 |  3    engine.s   1499 | Data        | ?? |         |   -1 | 00/FFFF :             | tblY                  ds           2*32                 ; and 32 rows
 6386 |  3    engine.s   1500 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
