------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                       |             |    |         |      |           20 6C 69 62 |
      |                       |             |    |         |      |           65 72 65 20 |
      |                       |             |    |         |      |           6C 65 20 70 |
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 00    |
 5754 |  5        fr.s    285 | Data        | 00 |         |   46 | 00/3178 : 4C 65 20 6A |                      asc       'Le jeton disparait. Passage a l'27'ouest s'27'ouvre'00; 106
      |                       |             |    |         |      |           65 74 6F 6E |
      |                       |             |    |         |      |           20 64 69 73 |
      |                       |             |    |         |      |           70 61 72 61 |
      |                       |             |    |         |      |           69 74 2E 20 |
      |                       |             |    |         |      |           50 61 73 73 |
      |                       |             |    |         |      |           61 67 65 20 |
      |                       |             |    |         |      |           61 20 6C 27 |
      |                       |             |    |         |      |           6F 75 65 73 |
      |                       |             |    |         |      |           74 20 73 27 |
      |                       |             |    |         |      |           6F 75 76 72 |
      |                       |             |    |         |      |           65 00       |
 5755 |  5        fr.s    286 | Data        | 00 |         |   69 | 00/31A6 : 55 6E 20 70 |                      asc       'Un passage vers l'27'ouest s'27'ouvre et la clochette rejoint l'27'inventaire'00; 107
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 76 |
      |                       |             |    |         |      |           65 72 73 20 |
      |                       |             |    |         |      |           6C 27 6F 75 |
      |                       |             |    |         |      |           65 73 74 20 |
      |                       |             |    |         |      |           73 27 6F 75 |
      |                       |             |    |         |      |           76 72 65 20 |
      |                       |             |    |         |      |           65 74 20 6C |
      |                       |             |    |         |      |           61 20 63 6C |
      |                       |             |    |         |      |           6F 63 68 65 |
      |                       |             |    |         |      |           74 74 65 20 |
      |                       |             |    |         |      |           72 65 6A 6F |
      |                       |             |    |         |      |           69 6E 74 20 |
      |                       |             |    |         |      |           6C 27 69 6E |
      |                       |             |    |         |      |           76 65 6E 74 |
      |                       |             |    |         |      |           61 69 72 65 |
      |                       |             |    |         |      |           00          |
 5756 |  5        fr.s    287 | Data        | 00 |         |   57 | 00/31EB : 4C 65 73 20 |                      asc       'Les pieges sont maintenant visibles, vous pouvez avancer'00; 108
      |                       |             |    |         |      |           70 69 65 67 |
      |                       |             |    |         |      |           65 73 20 73 |
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           6D 61 69 6E |
      |                       |             |    |         |      |           74 65 6E 61 |
      |                       |             |    |         |      |           6E 74 20 76 |
      |                       |             |    |         |      |           69 73 69 62 |
      |                       |             |    |         |      |           6C 65 73 2C |
      |                       |             |    |         |      |           20 76 6F 75 |
      |                       |             |    |         |      |           73 20 70 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 61 76 61 |
      |                       |             |    |         |      |           6E 63 65 72 |
      |                       |             |    |         |      |           00          |
 5757 |  5        fr.s    288 | Data        | 00 |         |   25 | 00/3224 : 56 6F 75 73 |                      asc       'Vous desarmez les pieges'00; 109
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           61 72 6D 65 |
      |                       |             |    |         |      |           7A 20 6C 65 |
      |                       |             |    |         |      |           73 20 70 69 |
      |                       |             |    |         |      |           65 67 65 73 |
      |                       |             |    |         |      |           00          |
 5758 |  5        fr.s    289 | Data        | 00 |         |   35 | 00/323D : 54 72 6F 69 |                      asc       'Trois preuves : masque, jade, dent'00; 110
      |                       |             |    |         |      |           73 20 70 72 |
      |                       |             |    |         |      |           65 75 76 65 |
      |                       |             |    |         |      |           73 20 3A 20 |
      |                       |             |    |         |      |           6D 61 73 71 |
      |                       |             |    |         |      |           75 65 2C 20 |
      |                       |             |    |         |      |           6A 61 64 65 |
      |                       |             |    |         |      |           2C 20 64 65 |
      |                       |             |    |         |      |           6E 74 00    |
 5759 |  5        fr.s    290 | Data        | 00 |         |   25 | 00/3260 : 55 6E 65 20 |                      asc       'Une amulette est revelee'00; 111
      |                       |             |    |         |      |           61 6D 75 6C |
      |                       |             |    |         |      |           65 74 74 65 |
      |                       |             |    |         |      |           20 65 73 74 |
      |                       |             |    |         |      |           20 72 65 76 |
      |                       |             |    |         |      |           65 6C 65 65 |
      |                       |             |    |         |      |           00          |
 5760 |  5        fr.s    291 | Data        | 00 |         |   48 | 00/3279 : 55 6E 20 70 |                      asc       'Un passage secret vous ramene a la jungle basse'00; 112
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 73 |
      |                       |             |    |         |      |           65 63 72 65 |
      |                       |             |    |         |      |           74 20 76 6F |
      |                       |             |    |         |      |           75 73 20 72 |
      |                       |             |    |         |      |           61 6D 65 6E |
      |                       |             |    |         |      |           65 20 61 20 |
      |                       |             |    |         |      |           6C 61 20 6A |
      |                       |             |    |         |      |           75 6E 67 6C |
      |                       |             |    |         |      |           65 20 62 61 |
      |                       |             |    |         |      |           73 73 65 00 |
 5761 |  5        fr.s    292 | Data        | 00 |         |   33 | 00/32A9 : 4C 27 75 6E |                      asc       'L'27'une designe une pierre a l'27'est'00; 113
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           73 69 67 6E |
      |                       |             |    |         |      |           65 20 75 6E |
      |                       |             |    |         |      |           65 20 70 69 |
      |                       |             |    |         |      |           65 72 72 65 |
      |                       |             |    |         |      |           20 61 20 6C |
      |                       |             |    |         |      |           27 65 73 74 |
      |                       |             |    |         |      |           00          |
 5762 |  5        fr.s    293 | Data        | 00 |         |   34 | 00/32CA : 56 6F 75 73 |                      asc       'Vous decouvrez un passage a l'27'est'00; 114
      |                       |             |    |         |      |           20 64 65 63 |
      |                       |             |    |         |      |           6F 75 76 72 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 70 61 |
      |                       |             |    |         |      |           73 73 61 67 |
      |                       |             |    |         |      |           65 20 61 20 |
      |                       |             |    |         |      |           6C 27 65 73 |
      |                       |             |    |         |      |           74 00       |
 5763 |  5        fr.s    294 | Data        | 00 |         |   27 | 00/32EC : 49 6C 20 76 |                      asc       'Il vous tend une cle noire'00; 115
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           74 65 6E 64 |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 63 6C 65 |
      |                       |             |    |         |      |           20 6E 6F 69 |
      |                       |             |    |         |      |           72 65 00    |
 5764 |  5        fr.s    295 | Data        | 00 |         |   33 | 00/3307 : 56 6F 75 73 |                      asc       'Vous avez pris une dent d'27'ocelot'00; 116
      |                       |             |    |         |      |           20 61 76 65 |
      |                       |             |    |         |      |           7A 20 70 72 |
      |                       |             |    |         |      |           69 73 20 75 |
      |                       |             |    |         |      |           6E 65 20 64 |
      |                       |             |    |         |      |           65 6E 74 20 |
      |                       |             |    |         |      |           64 27 6F 63 |
      |                       |             |    |         |      |           65 6C 6F 74 |
      |                       |             |    |         |      |           00          |
 5765 |  5        fr.s    296 | Data        | 00 |         |   64 | 00/3328 : 56 6F 74 72 |                      asc       'Votre cle a du mal a entrer, il faudrait debloquer le mecanisme'00; 117
      |                       |             |    |         |      |           65 20 63 6C |
      |                       |             |    |         |      |           65 20 61 20 |
      |                       |             |    |         |      |           64 75 20 6D |
      |                       |             |    |         |      |           61 6C 20 61 |
      |                       |             |    |         |      |           20 65 6E 74 |
      |                       |             |    |         |      |           72 65 72 2C |
      |                       |             |    |         |      |           20 69 6C 20 |
      |                       |             |    |         |      |           66 61 75 64 |
      |                       |             |    |         |      |           72 61 69 74 |
      |                       |             |    |         |      |           20 64 65 62 |
      |                       |             |    |         |      |           6C 6F 71 75 |
      |                       |             |    |         |      |           65 72 20 6C |
      |                       |             |    |         |      |           65 20 6D 65 |
      |                       |             |    |         |      |           63 61 6E 69 |
      |                       |             |    |         |      |           73 6D 65 00 |
 5766 |  5        fr.s    297 | Data        | 00 |         |   23 | 00/3368 : 4C 65 20 76 |                      asc       'Le verrou est debloque'00; 118
      |                       |             |    |         |      |           65 72 72 6F |
      |                       |             |    |         |      |           75 20 65 73 |
      |                       |             |    |         |      |           74 20 64 65 |
      |                       |             |    |         |      |           62 6C 6F 71 |
      |                       |             |    |         |      |           75 65 00    |
 5767 |  5        fr.s    298 | Data        | 00 |         |   12 | 00/337F : 44 65 6E 74 |                      asc       'Dent placee'00      ; 119
      |                       |             |    |         |      |           20 70 6C 61 |
      |                       |             |    |         |      |           63 65 65 00 |
 5768 |  5        fr.s    299 | Data        | 00 |         |   25 | 00/338B : 49 6C 20 76 |                      asc       'Il vous manque une corde'00; 120
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           6D 61 6E 71 |
      |                       |             |    |         |      |           75 65 20 75 |
      |                       |             |    |         |      |           6E 65 20 63 |
      |                       |             |    |         |      |           6F 72 64 65 |
      |                       |             |    |         |      |           00          |
 5769 |  5        fr.s    300 | Data        | 00 |         |   25 | 00/33A4 : 49 6C 20 76 |                      asc       'Il vous manque un croche'00; 121
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           6D 61 6E 71 |
      |                       |             |    |         |      |           75 65 20 75 |
      |                       |             |    |         |      |           6E 20 63 72 |
      |                       |             |    |         |      |           6F 63 68 65 |
      |                       |             |    |         |      |           00          |
 5770 |  5        fr.s    301 | Data        | 00 |         |   37 | 00/33BD : 56 6F 75 73 |                      asc       'Vous voyez un passage vers la jungle'00; 122
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 70 61 |
      |                       |             |    |         |      |           73 73 61 67 |
      |                       |             |    |         |      |           65 20 76 65 |
      |                       |             |    |         |      |           72 73 20 6C |
      |                       |             |    |         |      |           61 20 6A 75 |
      |                       |             |    |         |      |           6E 67 6C 65 |
      |                       |             |    |         |      |           00          |
 5771 |  5        fr.s    302 | Data        | 00 |         |   28 | 00/33E2 : 4C 65 20 70 |                      asc       'Le pont cedera sans planche'00; 123
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           63 65 64 65 |
      |                       |             |    |         |      |           72 61 20 73 |
      |                       |             |    |         |      |           61 6E 73 20 |
      |                       |             |    |         |      |           70 6C 61 6E |
      |                       |             |    |         |      |           63 68 65 00 |
 5772 |  5        fr.s    303 | Data        | 00 |         |   22 | 00/33FE : 45 6C 6C 65 |                      asc       'Elle est fermee a cle'00; 124
      |                       |             |    |         |      |           20 65 73 74 |
      |                       |             |    |         |      |           20 66 65 72 |
      |                       |             |    |         |      |           6D 65 65 20 |
      |                       |             |    |         |      |           61 20 63 6C |
      |                       |             |    |         |      |           65 00       |
 5773 |  5        fr.s    304 | Data        | 00 |         |   21 | 00/3414 : 4C 61 20 70 |                      asc       'La porte est ouverte'00; 125
      |                       |             |    |         |      |           6F 72 74 65 |
      |                       |             |    |         |      |           20 65 73 74 |
      |                       |             |    |         |      |           20 6F 75 76 |
      |                       |             |    |         |      |           65 72 74 65 |
      |                       |             |    |         |      |           00          |
 5774 |  5        fr.s    305 | Data        | 00 |         |   22 | 00/3429 : 4C 27 65 61 |                      asc       'L'27'eau vous empoisonne'00; 126
      |                       |             |    |         |      |           75 20 76 6F |
      |                       |             |    |         |      |           75 73 20 65 |
      |                       |             |    |         |      |           6D 70 6F 69 |
      |                       |             |    |         |      |           73 6F 6E 6E |
      |                       |             |    |         |      |           65 00       |
 5775 |  5        fr.s    306 | Data        | 00 |         |   19 | 00/343F : 49 6C 20 66 |                      asc       'Il faut une gourde'00; 127
      |                       |             |    |         |      |           61 75 74 20 |
      |                       |             |    |         |      |           75 6E 65 20 |
      |                       |             |    |         |      |           67 6F 75 72 |
      |                       |             |    |         |      |           64 65 00    |
 5776 |  5        fr.s    307 | Data        | 00 |         |   33 | 00/3452 : 55 6E 65 20 |                      asc       'Une pelle degagerait les racines'00; 128
      |                       |             |    |         |      |           70 65 6C 6C |
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           67 61 67 65 |
      |                       |             |    |         |      |           72 61 69 74 |
      |                       |             |    |         |      |           20 6C 65 73 |
      |                       |             |    |         |      |           20 72 61 63 |
      |                       |             |    |         |      |           69 6E 65 73 |
      |                       |             |    |         |      |           00          |
 5777 |  5        fr.s    308 | Data        | 00 |         |   24 | 00/3473 : 56 6F 75 73 |                      asc       'Vous n'27'avez pas de plan'00; 129
      |                       |             |    |         |      |           20 6E 27 61 |
      |                       |             |    |         |      |           76 65 7A 20 |
      |                       |             |    |         |      |           70 61 73 20 |
      |                       |             |    |         |      |           64 65 20 70 |
      |                       |             |    |         |      |           6C 61 6E 00 |
 5778 |  5        fr.s    309 | Data        | 00 |         |   49 | 00/348B : 4C 61 20 73 |                      asc       'La salle resonne, ideal pour jouer de la musique'00; 130
      |                       |             |    |         |      |           61 6C 6C 65 |
      |                       |             |    |         |      |           20 72 65 73 |
      |                       |             |    |         |      |           6F 6E 6E 65 |
      |                       |             |    |         |      |           2C 20 69 64 |
      |                       |             |    |         |      |           65 61 6C 20 |
      |                       |             |    |         |      |           70 6F 75 72 |
      |                       |             |    |         |      |           20 6A 6F 75 |
      |                       |             |    |         |      |           65 72 20 64 |
      |                       |             |    |         |      |           65 20 6C 61 |
      |                       |             |    |         |      |           20 6D 75 73 |
      |                       |             |    |         |      |           69 71 75 65 |
      |                       |             |    |         |      |           00          |
 5779 |  5        fr.s    310 | Data        | 00 |         |   36 | 00/34BC : 4C 61 20 67 |                      asc       'La grille ncessite un pied de biche'00; 131
      |                       |             |    |         |      |           72 69 6C 6C |
      |                       |             |    |         |      |           65 20 6E 63 |
      |                       |             |    |         |      |           65 73 73 69 |
      |                       |             |    |         |      |           74 65 20 75 |
      |                       |             |    |         |      |           6E 20 70 69 |
      |                       |             |    |         |      |           65 64 20 64 |
      |                       |             |    |         |      |           65 20 62 69 |
      |                       |             |    |         |      |           63 68 65 00 |
 5780 |  5        fr.s    311 | Data        | 00 |         |   22 | 00/34E0 : 49 6C 20 6D |                      asc       'Il manque un fragment'00; 132
      |                       |             |    |         |      |           61 6E 71 75 |
      |                       |             |    |         |      |           65 20 75 6E |
      |                       |             |    |         |      |           20 66 72 61 |
      |                       |             |    |         |      |           67 6D 65 6E |
      |                       |             |    |         |      |           74 00       |
 5781 |  5        fr.s    312 | Data        | 00 |         |   67 | 00/34F6 : 4C 65 73 20 |                      asc       'Les ombres ne s'27'effacent que devant le reflet vert de ton amulette'00; 133
      |                       |             |    |         |      |           6F 6D 62 72 |
      |                       |             |    |         |      |           65 73 20 6E |
      |                       |             |    |         |      |           65 20 73 27 |
      |                       |             |    |         |      |           65 66 66 61 |
      |                       |             |    |         |      |           63 65 6E 74 |
      |                       |             |    |         |      |           20 71 75 65 |
      |                       |             |    |         |      |           20 64 65 76 |
      |                       |             |    |         |      |           61 6E 74 20 |
      |                       |             |    |         |      |           6C 65 20 72 |
      |                       |             |    |         |      |           65 66 6C 65 |
      |                       |             |    |         |      |           74 20 76 65 |
      |                       |             |    |         |      |           72 74 20 64 |
      |                       |             |    |         |      |           65 20 74 6F |
      |                       |             |    |         |      |           6E 20 61 6D |
      |                       |             |    |         |      |           75 6C 65 74 |
      |                       |             |    |         |      |           74 65 00    |
 5782 |  5        fr.s    313 | Data        | 00 |         |   20 | 00/3539 : 20 6E 65 20 |                      asc       ' ne sert a rien ici'00; 134
      |                       |             |    |         |      |           73 65 72 74 |
      |                       |             |    |         |      |           20 61 20 72 |
      |                       |             |    |         |      |           69 65 6E 20 |
      |                       |             |    |         |      |           69 63 69 00 |
 5783 |  5        fr.s    314 | Data        | 00 |         |   30 | 00/354D : 56 6F 75 73 |                      asc       'Vous ne voyez rien de special'00; 135
      |                       |             |    |         |      |           20 6E 65 20 |
      |                       |             |    |         |      |           76 6F 79 65 |
      |                       |             |    |         |      |           7A 20 72 69 |
      |                       |             |    |         |      |           65 6E 20 64 |
      |                       |             |    |         |      |           65 20 73 70 |
      |                       |             |    |         |      |           65 63 69 61 |
      |                       |             |    |         |      |           6C 00       |
 5784 |  5        fr.s    315 | Data        | 00 |         |   27 | 00/356B : 49 6E 73 65 |                      asc       'Inserez face a puis entree'00; 136
      |                       |             |    |         |      |           72 65 7A 20 |
      |                       |             |    |         |      |           66 61 63 65 |
      |                       |             |    |         |      |           20 61 20 70 |
      |                       |             |    |         |      |           75 69 73 20 |
      |                       |             |    |         |      |           65 6E 74 72 |
      |                       |             |    |         |      |           65 65 00    |
 5785 |  5        fr.s    316 | Data        | 00 |         |   19 | 00/3586 : 50 61 72 74 |                      asc       'Partie sauvegardee'00; 137
      |                       |             |    |         |      |           69 65 20 73 |
      |                       |             |    |         |      |           61 75 76 65 |
      |                       |             |    |         |      |           67 61 72 64 |
      |                       |             |    |         |      |           65 65 00    |
 5786 |  5        fr.s    317 | Data        | 00 |         |   15 | 00/3599 : 50 61 72 74 |                      asc       'Partie chargee'00   ; 138
      |                       |             |    |         |      |           69 65 20 63 |
      |                       |             |    |         |      |           68 61 72 67 |
      |                       |             |    |         |      |           65 65 00    |
 5787 |  5        fr.s    318 | Data        | 00 |         |   46 | 00/35A8 : 49 6C 20 72 |                      asc       'Il reste des objets ou des enigmes a utiliser'00; 139
      |                       |             |    |         |      |           65 73 74 65 |
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           20 6F 62 6A |
      |                       |             |    |         |      |           65 74 73 20 |
      |                       |             |    |         |      |           6F 75 20 64 |
      |                       |             |    |         |      |           65 73 20 65 |
      |                       |             |    |         |      |           6E 69 67 6D |
      |                       |             |    |         |      |           65 73 20 61 |
      |                       |             |    |         |      |           20 75 74 69 |
      |                       |             |    |         |      |           6C 69 73 65 |
      |                       |             |    |         |      |           72 00       |
 5788 |  5        fr.s    319 | Data        | 00 |         |   33 | 00/35D6 : 4C 61 20 70 |                      asc       'La porte grince et s'27'ouvre enfin'00; 140
      |                       |             |    |         |      |           6F 72 74 65 |
      |                       |             |    |         |      |           20 67 72 69 |
      |                       |             |    |         |      |           6E 63 65 20 |
      |                       |             |    |         |      |           65 74 20 73 |
      |                       |             |    |         |      |           27 6F 75 76 |
      |                       |             |    |         |      |           72 65 20 65 |
      |                       |             |    |         |      |           6E 66 69 6E |
      |                       |             |    |         |      |           00          |
 5789 |  5        fr.s    320 | Data        | 00 |         |   15 | 00/35F7 : 56 6F 75 73 |                      asc       'Vous etes mort'00   ; 141
      |                       |             |    |         |      |           20 65 74 65 |
      |                       |             |    |         |      |           73 20 6D 6F |
      |                       |             |    |         |      |           72 74 00    |
 5790 |  5        fr.s    321 | Data        | 00 |         |   19 | 00/3606 : 52 65 63 6F |                      asc       'Recommencer ? o/n '00; 142
      |                       |             |    |         |      |           6D 6D 65 6E |
      |                       |             |    |         |      |           63 65 72 20 |
      |                       |             |    |         |      |           3F 20 6F 2F |
      |                       |             |    |         |      |           6E 20 00    |
 5791 |  5        fr.s    322 | Data        | 00 |         |   16 | 00/3619 : 46 61 63 65 |                      asc       'Face a + entree'00  ; 143--
      |                       |             |    |         |      |           20 61 20 2B |
      |                       |             |    |         |      |           20 65 6E 74 |
      |                       |             |    |         |      |           72 65 65 00 |
 5792 |  5        fr.s    323 | Data        | 00 |         |   16 | 00/3629 : 46 61 63 65 |                      asc       'Face b + entree'00  ; 144--
      |                       |             |    |         |      |           20 62 20 2B |
      |                       |             |    |         |      |           20 65 6E 74 |
      |                       |             |    |         |      |           72 65 65 00 |
 5793 |  5        fr.s    324 | Data        | 00 |         |   10 | 00/3639 : 27 42 52 41 |                      asc       27'BRAVO !'2700      ; 145
      |                       |             |    |         |      |           56 4F 20 21 |
      |                       |             |    |         |      |           27 00       |
 5794 |  5        fr.s    325 | Data        | 00 |         |   30 | 00/3643 : 56 6F 75 73 |                      asc       'Vous avez trouve le cimetiere'00; 146
      |                       |             |    |         |      |           20 61 76 65 |
      |                       |             |    |         |      |           7A 20 74 72 |
      |                       |             |    |         |      |           6F 75 76 65 |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           63 69 6D 65 |
      |                       |             |    |         |      |           74 69 65 72 |
      |                       |             |    |         |      |           65 00       |
 5795 |  5        fr.s    326 | Data        | 00 |         |   26 | 00/3661 : 64 65 73 20 |                      asc       'des ocelots et son tresor'00; 147
      |                       |             |    |         |      |           6F 63 65 6C |
      |                       |             |    |         |      |           6F 74 73 20 |
      |                       |             |    |         |      |           65 74 20 73 |
      |                       |             |    |         |      |           6F 6E 20 74 |
      |                       |             |    |         |      |           72 65 73 6F |
      |                       |             |    |         |      |           72 00       |
 5796 |  5        fr.s    327 | Data        | 00 |         |   28 | 00/367B : 41 70 70 75 |                      asc       'Appuyez sur une touche pour'00; 148
      |                       |             |    |         |      |           79 65 7A 20 |
      |                       |             |    |         |      |           73 75 72 20 |
      |                       |             |    |         |      |           75 6E 65 20 |
      |                       |             |    |         |      |           74 6F 75 63 |
      |                       |             |    |         |      |           68 65 20 70 |
      |                       |             |    |         |      |           6F 75 72 00 |
 5797 |  5        fr.s    328 | Data        | 00 |         |   21 | 00/3697 : 65 6E 74 72 |                      asc       'entrer dans la salle'00; 149
      |                       |             |    |         |      |           65 72 20 64 |
      |                       |             |    |         |      |           61 6E 73 20 |
      |                       |             |    |         |      |           6C 61 20 73 |
      |                       |             |    |         |      |           61 6C 6C 65 |
      |                       |             |    |         |      |           00          |
 5798 |  5        fr.s    329 | Data        | 00 |         |   29 | 00/36AC : 4C 65 20 70 |                      asc       'Le puits a deja ete fouille.'00; 150
      |                       |             |    |         |      |           75 69 74 73 |
      |                       |             |    |         |      |           20 61 20 64 |
      |                       |             |    |         |      |           65 6A 61 20 |
      |                       |             |    |         |      |           65 74 65 20 |
      |                       |             |    |         |      |           66 6F 75 69 |
      |                       |             |    |         |      |           6C 6C 65 2E |
      |                       |             |    |         |      |           00          |
 5799 |  5        fr.s    330 | Data        | 00 |         |   37 | 00/36C9 : 4C 65 73 20 |                      asc       'Les pieges sont maintenant visibles.'00; 151
      |                       |             |    |         |      |           70 69 65 67 |
      |                       |             |    |         |      |           65 73 20 73 |
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           6D 61 69 6E |
      |                       |             |    |         |      |           74 65 6E 61 |
      |                       |             |    |         |      |           6E 74 20 76 |
      |                       |             |    |         |      |           69 73 69 62 |
      |                       |             |    |         |      |           6C 65 73 2E |
      |                       |             |    |         |      |           00          |
 5800 |  5        fr.s    331 | Data        | 00 |         |   30 | 00/36EE : 4C 65 20 70 |                      asc       'Le passage au sud est ouvert.'00; 152
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 61 |
      |                       |             |    |         |      |           75 20 73 75 |
      |                       |             |    |         |      |           64 20 65 73 |
      |                       |             |    |         |      |           74 20 6F 75 |
      |                       |             |    |         |      |           76 65 72 74 |
      |                       |             |    |         |      |           2E 00       |
 5801 |  5        fr.s    332 | Data        | 00 |         |    1 | 00/370C : 00          |                      dfb       {$00}                
 5802 |  5        fr.s    333 | Empty       | 00 |         |    0 | 00/370D               |                                                     
 5803 |  5        fr.s    334 | Comment     | 00 |         |    0 | 00/370D               | *-------------------------------
 5804 |  5        fr.s    335 | Comment     | 00 |         |    0 | 00/370D               | * OBJETS
 5805 |  5        fr.s    336 | Comment     | 00 |         |    0 | 00/370D               | *-------------------------------
 5806 |  5        fr.s    337 | Empty       | 00 |         |    0 | 00/370D               |                                                     
 5807 |  5        fr.s    338 | Data        | 00 |         |   32 | 00/370D : 46 46 46 46 | tblMF                asc       'FFFFFMMFFMMFFFMFFMFFMFFFMMMFMFMF'
      |                       |             |    |         |      |           46 4D 4D 46 |
      |                       |             |    |         |      |           46 4D 4D 46 |
      |                       |             |    |         |      |           46 46 4D 46 |
      |                       |             |    |         |      |           46 4D 46 46 |
      |                       |             |    |         |      |           4D 46 46 46 |
      |                       |             |    |         |      |           4D 4D 4D 46 |
      |                       |             |    |         |      |           4D 46 4D 46 |
 5808 |  5        fr.s    339 | Empty       | 00 |         |    0 | 00/372D               |                                                     
 5809 |  5        fr.s    340 | Data        | 00 |         |    4 | 00/372D : 55 6E 20 00 | strUN                asc       'Un '00              
 5810 |  5        fr.s    341 | Data        | 00 |         |    5 | 00/3731 : 55 6E 65 20 | strUNE               asc       'Une '00             
      |                       |             |    |         |      |           00          |
 5811 |  5        fr.s    342 | Empty       | 00 |         |    0 | 00/3736               |                                                     
 5812 |  5        fr.s    343 | Data        | 00 |         |    6 | 00/3736 : 70 65 6C 6C | strOBJET             asc       'pelle'00            ;  1
      |                       |             |    |         |      |           65 00       |
 5813 |  5        fr.s    344 | Data        | 00 |         |    7 | 00/373C : 74 6F 72 63 |                      asc       'torche'00           ;  2
      |                       |             |    |         |      |           68 65 00    |
 5814 |  5        fr.s    345 | Data        | 00 |         |    6 | 00/3743 : 63 6F 72 64 |                      asc       'corde'00            ;  3
      |                       |             |    |         |      |           65 00       |
 5815 |  5        fr.s    346 | Data        | 00 |         |   14 | 00/3749 : 63 6C 65 20 |                      asc       'cle de bronze'00    ;  4
      |                       |             |    |         |      |           64 65 20 62 |
      |                       |             |    |         |      |           72 6F 6E 7A |
      |                       |             |    |         |      |           65 00       |
 5816 |  5        fr.s    347 | Data        | 00 |         |    9 | 00/3757 : 63 6C 65 20 |                      asc       'cle d'27'os'00      ;  5
      |                       |             |    |         |      |           64 27 6F 73 |
      |                       |             |    |         |      |           00          |
 5817 |  5        fr.s    348 | Data        | 00 |         |    8 | 00/3760 : 6D 61 72 74 |                      asc       'marteau'00          ;  6
      |                       |             |    |         |      |           65 61 75 00 |
 5818 |  5        fr.s    349 | Data        | 00 |         |    6 | 00/3768 : 62 75 72 69 |                      asc       'burin'00            ;  7
      |                       |             |    |         |      |           6E 00       |
 5819 |  5        fr.s    350 | Data        | 00 |         |    6 | 00/376E : 66 6C 75 74 |                      asc       'flute'00            ;  8
      |                       |             |    |         |      |           65 00       |
 5820 |  5        fr.s    351 | Data        | 00 |         |    9 | 00/3774 : 62 6F 75 73 |                      asc       'boussole'00         ;  9
      |                       |             |    |         |      |           73 6F 6C 65 |
      |                       |             |    |         |      |           00          |
 5821 |  5        fr.s    352 | Data        | 00 |         |    7 | 00/377D : 6D 69 72 6F |                      asc       'miroir'00           ; 10
      |                       |             |    |         |      |           69 72 00    |
 5822 |  5        fr.s    353 | Data        | 00 |         |    7 | 00/3784 : 6D 61 73 71 |                      asc       'masque'00           ; 11
      |                       |             |    |         |      |           75 65 00    |
 5823 |  5        fr.s    354 | Data        | 00 |         |   18 | 00/378B : 6D 65 64 61 |                      asc       'medaille de garde'00; 12
      |                       |             |    |         |      |           69 6C 6C 65 |
      |                       |             |    |         |      |           20 64 65 20 |
      |                       |             |    |         |      |           67 61 72 64 |
      |                       |             |    |         |      |           65 00       |
 5824 |  5        fr.s    355 | Data        | 00 |         |    9 | 00/379D : 61 6D 75 6C |                      asc       'amulette'00         ; 13
      |                       |             |    |         |      |           65 74 74 65 |
      |                       |             |    |         |      |           00          |
 5825 |  5        fr.s    356 | Data        | 00 |         |    7 | 00/37A6 : 67 6F 75 72 |                      asc       'gourde'00           ; 14
      |                       |             |    |         |      |           64 65 00    |
 5826 |  5        fr.s    357 | Data        | 00 |         |   13 | 00/37AD : 70 6C 61 6E |                      asc       'plan dechire'00     ; 15
