------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                       |             |    |         |      |           20 62 69 65 |
      |                       |             |    |         |      |           6E 20 66 69 |
      |                       |             |    |         |      |           78 8E 65 00 |
 7186 |  5        fr.s    238 | Data        | 00 |         |   37 | 00/3509 : 4F 6E 20 64 |                      asc       'On dirait qu'27'il lui manque une corde'00;  43
      |                       |             |    |         |      |           69 72 61 69 |
      |                       |             |    |         |      |           74 20 71 75 |
      |                       |             |    |         |      |           27 69 6C 20 |
      |                       |             |    |         |      |           6C 75 69 20 |
      |                       |             |    |         |      |           6D 61 6E 71 |
      |                       |             |    |         |      |           75 65 20 75 |
      |                       |             |    |         |      |           6E 65 20 63 |
      |                       |             |    |         |      |           6F 72 64 65 |
      |                       |             |    |         |      |           00          |
 7187 |  5        fr.s    239 | Data        | 00 |         |   36 | 00/352E : 56 6F 75 73 |                      asc       'Vous trouvez un marteau et un burin'00;  44
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 75 6E 20 |
      |                       |             |    |         |      |           6D 61 72 74 |
      |                       |             |    |         |      |           65 61 75 20 |
      |                       |             |    |         |      |           65 74 20 75 |
      |                       |             |    |         |      |           6E 20 62 75 |
      |                       |             |    |         |      |           72 69 6E 00 |
 7188 |  5        fr.s    240 | Data        | 00 |         |   49 | 00/3552 : 4C 61 20 73 |                      asc       'La salle r'8e'sonne, id'8e'al pour jouer de la musique'00;  45
      |                       |             |    |         |      |           61 6C 6C 65 |
      |                       |             |    |         |      |           20 72 8E 73 |
      |                       |             |    |         |      |           6F 6E 6E 65 |
      |                       |             |    |         |      |           2C 20 69 64 |
      |                       |             |    |         |      |           8E 61 6C 20 |
      |                       |             |    |         |      |           70 6F 75 72 |
      |                       |             |    |         |      |           20 6A 6F 75 |
      |                       |             |    |         |      |           65 72 20 64 |
      |                       |             |    |         |      |           65 20 6C 61 |
      |                       |             |    |         |      |           20 6D 75 73 |
      |                       |             |    |         |      |           69 71 75 65 |
      |                       |             |    |         |      |           00          |
 7189 |  5        fr.s    241 | Data        | 00 |         |   22 | 00/3583 : 43 27 65 73 |                      asc       'C'27'est plein de d'8e'bris'00;  46
      |                       |             |    |         |      |           74 20 70 6C |
      |                       |             |    |         |      |           65 69 6E 20 |
      |                       |             |    |         |      |           64 65 20 64 |
      |                       |             |    |         |      |           8E 62 72 69 |
      |                       |             |    |         |      |           73 00       |
 7190 |  5        fr.s    242 | Data        | 00 |         |   34 | 00/3599 : 56 6F 75 73 |                      asc       'Vous voyez un blason et une table'00;  47
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 62 6C |
      |                       |             |    |         |      |           61 73 6F 6E |
      |                       |             |    |         |      |           20 65 74 20 |
      |                       |             |    |         |      |           75 6E 65 20 |
      |                       |             |    |         |      |           74 61 62 6C |
      |                       |             |    |         |      |           65 00       |
 7191 |  5        fr.s    243 | Data        | 00 |         |   31 | 00/35BB : 56 6F 75 73 |                      asc       'Vous trouvez une fiole d'27'huile'00;  48
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 66 69 6F |
      |                       |             |    |         |      |           6C 65 20 64 |
      |                       |             |    |         |      |           27 68 75 69 |
      |                       |             |    |         |      |           6C 65 00    |
 7192 |  5        fr.s    244 | Data        | 00 |         |   33 | 00/35DA : 56 6F 75 73 |                      asc       'Vous voyez un miroir et un autel'00;  49
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 6D 69 |
      |                       |             |    |         |      |           72 6F 69 72 |
      |                       |             |    |         |      |           20 65 74 20 |
      |                       |             |    |         |      |           75 6E 20 61 |
      |                       |             |    |         |      |           75 74 65 6C |
      |                       |             |    |         |      |           00          |
 7193 |  5        fr.s    245 | Data        | 00 |         |   49 | 00/35FB : 56 6F 75 73 |                      asc       'Vous voyez une boussole et un escalier qui monte'00;  50
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 65 20 62 |
      |                       |             |    |         |      |           6F 75 73 73 |
      |                       |             |    |         |      |           6F 6C 65 20 |
      |                       |             |    |         |      |           65 74 20 75 |
      |                       |             |    |         |      |           6E 20 65 73 |
      |                       |             |    |         |      |           63 61 6C 69 |
      |                       |             |    |         |      |           65 72 20 71 |
      |                       |             |    |         |      |           75 69 20 6D |
      |                       |             |    |         |      |           6F 6E 74 65 |
      |                       |             |    |         |      |           00          |
 7194 |  5        fr.s    246 | Data        | 00 |         |   33 | 00/362C : 56 6F 75 73 |                      asc       'Vous voyez un escalier qui monte'00;  51
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 65 73 |
      |                       |             |    |         |      |           63 61 6C 69 |
      |                       |             |    |         |      |           65 72 20 71 |
      |                       |             |    |         |      |           75 69 20 6D |
      |                       |             |    |         |      |           6F 6E 74 65 |
      |                       |             |    |         |      |           00          |
 7195 |  5        fr.s    247 | Data        | 00 |         |   23 | 00/364D : 45 6C 6C 65 |                      asc       'Elle bloque un passage'00;  52
      |                       |             |    |         |      |           20 62 6C 6F |
      |                       |             |    |         |      |           71 75 65 20 |
      |                       |             |    |         |      |           75 6E 20 70 |
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 00    |
 7196 |  5        fr.s    248 | Data        | 00 |         |   47 | 00/3664 : 56 6F 75 73 |                      asc       'Vous trouvez le fragment manquant '88' votre plan'00;  53
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           66 72 61 67 |
      |                       |             |    |         |      |           6D 65 6E 74 |
      |                       |             |    |         |      |           20 6D 61 6E |
      |                       |             |    |         |      |           71 75 61 6E |
      |                       |             |    |         |      |           74 20 88 20 |
      |                       |             |    |         |      |           76 6F 74 72 |
      |                       |             |    |         |      |           65 20 70 6C |
      |                       |             |    |         |      |           61 6E 00    |
 7197 |  5        fr.s    249 | Data        | 00 |         |   41 | 00/3693 : 49 6C 20 73 |                      asc       'Il semble qu'27'ils contr'99'lent un m'8e'canisme'00;  54
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 71 75 |
      |                       |             |    |         |      |           27 69 6C 73 |
      |                       |             |    |         |      |           20 63 6F 6E |
      |                       |             |    |         |      |           74 72 99 6C |
      |                       |             |    |         |      |           65 6E 74 20 |
      |                       |             |    |         |      |           75 6E 20 6D |
      |                       |             |    |         |      |           8E 63 61 6E |
      |                       |             |    |         |      |           69 73 6D 65 |
      |                       |             |    |         |      |           00          |
 7198 |  5        fr.s    250 | Data        | 00 |         |   25 | 00/36BC : 43 27 65 73 |                      asc       'C'27'est un masque d'27'ocelot'00;  55
      |                       |             |    |         |      |           74 20 75 6E |
      |                       |             |    |         |      |           20 6D 61 73 |
      |                       |             |    |         |      |           71 75 65 20 |
      |                       |             |    |         |      |           64 27 6F 63 |
      |                       |             |    |         |      |           65 6C 6F 74 |
      |                       |             |    |         |      |           00          |
 7199 |  5        fr.s    251 | Data        | 00 |         |   15 | 00/36D5 : 55 6E 65 20 |                      asc       'Une dent rouge'00   ;  56
      |                       |             |    |         |      |           64 65 6E 74 |
      |                       |             |    |         |      |           20 72 6F 75 |
      |                       |             |    |         |      |           67 65 00    |
 7200 |  5        fr.s    252 | Data        | 00 |         |   26 | 00/36E4 : 4C 61 20 70 |                      asc       'La passerelle est fragile'00;  57
      |                       |             |    |         |      |           61 73 73 65 |
      |                       |             |    |         |      |           72 65 6C 6C |
      |                       |             |    |         |      |           65 20 65 73 |
      |                       |             |    |         |      |           74 20 66 72 |
      |                       |             |    |         |      |           61 67 69 6C |
      |                       |             |    |         |      |           65 00       |
 7201 |  5        fr.s    253 | Data        | 00 |         |   31 | 00/36FE : 4C 61 20 70 |                      asc       'La passerelle semble s'8e'curis'8e'e'00;  58
      |                       |             |    |         |      |           61 73 73 65 |
      |                       |             |    |         |      |           72 65 6C 6C |
      |                       |             |    |         |      |           65 20 73 65 |
      |                       |             |    |         |      |           6D 62 6C 65 |
      |                       |             |    |         |      |           20 73 8E 63 |
      |                       |             |    |         |      |           75 72 69 73 |
      |                       |             |    |         |      |           8E 65 00    |
 7202 |  5        fr.s    254 | Data        | 00 |         |   28 | 00/371D : 45 6C 6C 65 |                      asc       'Elle semble faite de bronze'00;  59
      |                       |             |    |         |      |           20 73 65 6D |
      |                       |             |    |         |      |           62 6C 65 20 |
      |                       |             |    |         |      |           66 61 69 74 |
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           20 62 72 6F |
      |                       |             |    |         |      |           6E 7A 65 00 |
 7203 |  5        fr.s    255 | Data        | 00 |         |   24 | 00/3739 : 56 6F 75 73 |                      asc       'Vous trouvez une torche'00;  60
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 74 6F 72 |
      |                       |             |    |         |      |           63 68 65 00 |
 7204 |  5        fr.s    256 | Data        | 00 |         |   30 | 00/3751 : 56 6F 75 73 |                      asc       'Vous ne voyez rien de sp'8e'cial'00;  61
      |                       |             |    |         |      |           20 6E 65 20 |
      |                       |             |    |         |      |           76 6F 79 65 |
      |                       |             |    |         |      |           7A 20 72 69 |
      |                       |             |    |         |      |           65 6E 20 64 |
      |                       |             |    |         |      |           65 20 73 70 |
      |                       |             |    |         |      |           8E 63 69 61 |
      |                       |             |    |         |      |           6C 00       |
 7205 |  5        fr.s    257 | Data        | 00 |         |   37 | 00/376F : 49 6C 20 73 |                      asc       'Il semble qu'27'un sceau a '8e't'8e' arrach'8e'.'00;  62
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 71 75 |
      |                       |             |    |         |      |           27 75 6E 20 |
      |                       |             |    |         |      |           73 63 65 61 |
      |                       |             |    |         |      |           75 20 61 20 |
      |                       |             |    |         |      |           8E 74 8E 20 |
      |                       |             |    |         |      |           61 72 72 61 |
      |                       |             |    |         |      |           63 68 8E 2E |
      |                       |             |    |         |      |           00          |
 7206 |  5        fr.s    258 | Data        | 00 |         |   35 | 00/3794 : 41 76 65 63 |                      asc       'Avec un miroir vous y verrez mieux'00;  63
      |                       |             |    |         |      |           20 75 6E 20 |
      |                       |             |    |         |      |           6D 69 72 6F |
      |                       |             |    |         |      |           69 72 20 76 |
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           79 20 76 65 |
      |                       |             |    |         |      |           72 72 65 7A |
      |                       |             |    |         |      |           20 6D 69 65 |
      |                       |             |    |         |      |           75 78 00    |
 7207 |  5        fr.s    259 | Data        | 00 |         |   14 | 00/37B7 : 56 6F 75 73 |                      asc       'Vous trouvez '00    ;  64
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 00       |
 7208 |  5        fr.s    260 | Data        | 00 |         |   51 | 00/37C5 : 41 68 20 73 |                      asc       'Ah si j'27'avais un marteau comme disait la chanson !'00;  65
      |                       |             |    |         |      |           69 20 6A 27 |
      |                       |             |    |         |      |           61 76 61 69 |
      |                       |             |    |         |      |           73 20 75 6E |
      |                       |             |    |         |      |           20 6D 61 72 |
      |                       |             |    |         |      |           74 65 61 75 |
      |                       |             |    |         |      |           20 63 6F 6D |
      |                       |             |    |         |      |           6D 65 20 64 |
      |                       |             |    |         |      |           69 73 61 69 |
      |                       |             |    |         |      |           74 20 6C 61 |
      |                       |             |    |         |      |           20 63 68 61 |
      |                       |             |    |         |      |           6E 73 6F 6E |
      |                       |             |    |         |      |           20 21 00    |
 7209 |  5        fr.s    261 | Data        | 00 |         |   47 | 00/37F8 : 49 6C 20 73 |                      asc       'Il semble attir'8e' par une offrande qui sent bon'00;  66
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 61 74 |
      |                       |             |    |         |      |           74 69 72 8E |
      |                       |             |    |         |      |           20 70 61 72 |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 6F 66 66 |
      |                       |             |    |         |      |           72 61 6E 64 |
      |                       |             |    |         |      |           65 20 71 75 |
      |                       |             |    |         |      |           69 20 73 65 |
      |                       |             |    |         |      |           6E 74 20 62 |
      |                       |             |    |         |      |           6F 6E 00    |
 7210 |  5        fr.s    262 | Data        | 00 |         |   44 | 00/3827 : 43 65 73 20 |                      asc       'Ces traits effac'8e's pourraient '90'tre retrac'8e's'00;  67
      |                       |             |    |         |      |           74 72 61 69 |
      |                       |             |    |         |      |           74 73 20 65 |
      |                       |             |    |         |      |           66 66 61 63 |
      |                       |             |    |         |      |           8E 73 20 70 |
      |                       |             |    |         |      |           6F 75 72 72 |
      |                       |             |    |         |      |           61 69 65 6E |
      |                       |             |    |         |      |           74 20 90 74 |
      |                       |             |    |         |      |           72 65 20 72 |
      |                       |             |    |         |      |           65 74 72 61 |
      |                       |             |    |         |      |           63 8E 73 00 |
 7211 |  5        fr.s    263 | Data        | 00 |         |   30 | 00/3853 : 49 6C 20 73 |                      asc       'Il semble attendre une pierre'00;  68
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 61 74 |
      |                       |             |    |         |      |           74 65 6E 64 |
      |                       |             |    |         |      |           72 65 20 75 |
      |                       |             |    |         |      |           6E 65 20 70 |
      |                       |             |    |         |      |           69 65 72 72 |
      |                       |             |    |         |      |           65 00       |
 7212 |  5        fr.s    264 | Data        | 00 |         |   33 | 00/3871 : 45 6C 6C 65 |                      asc       'Elles devaient contenir de l'27'eau'00;  69
      |                       |             |    |         |      |           73 20 64 65 |
      |                       |             |    |         |      |           76 61 69 65 |
      |                       |             |    |         |      |           6E 74 20 63 |
      |                       |             |    |         |      |           6F 6E 74 65 |
      |                       |             |    |         |      |           6E 69 72 20 |
      |                       |             |    |         |      |           64 65 20 6C |
      |                       |             |    |         |      |           27 65 61 75 |
      |                       |             |    |         |      |           00          |
 7213 |  5        fr.s    265 | Data        | 00 |         |   47 | 00/3892 : 55 6E 65 20 |                      asc       'Une empreinte ronde semble attendre un insigne'00;  70
      |                       |             |    |         |      |           65 6D 70 72 |
      |                       |             |    |         |      |           65 69 6E 74 |
      |                       |             |    |         |      |           65 20 72 6F |
      |                       |             |    |         |      |           6E 64 65 20 |
      |                       |             |    |         |      |           73 65 6D 62 |
      |                       |             |    |         |      |           6C 65 20 61 |
      |                       |             |    |         |      |           74 74 65 6E |
      |                       |             |    |         |      |           64 72 65 20 |
      |                       |             |    |         |      |           75 6E 20 69 |
      |                       |             |    |         |      |           6E 73 69 67 |
      |                       |             |    |         |      |           6E 65 00    |
 7214 |  5        fr.s    266 | Data        | 00 |         |   38 | 00/38C1 : 45 6C 6C 65 |                      asc       'Elles ont l'27'air d'27'avoir perdu le nord'00;  71
      |                       |             |    |         |      |           73 20 6F 6E |
      |                       |             |    |         |      |           74 20 6C 27 |
      |                       |             |    |         |      |           61 69 72 20 |
      |                       |             |    |         |      |           64 27 61 76 |
      |                       |             |    |         |      |           6F 69 72 20 |
      |                       |             |    |         |      |           70 65 72 64 |
      |                       |             |    |         |      |           75 20 6C 65 |
      |                       |             |    |         |      |           20 6E 6F 72 |
      |                       |             |    |         |      |           64 00       |
 7215 |  5        fr.s    267 | Data        | 00 |         |   27 | 00/38E7 : 56 6F 75 73 |                      asc       'Vous voyez une inscription'00;  72
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 65 20 69 |
      |                       |             |    |         |      |           6E 73 63 72 |
      |                       |             |    |         |      |           69 70 74 69 |
      |                       |             |    |         |      |           6F 6E 00    |
 7216 |  5        fr.s    268 | Data        | 00 |         |   38 | 00/3902 : 4C 65 20 67 |                      asc       'Le gardien semble vouloir vous parler'00;  73
      |                       |             |    |         |      |           61 72 64 69 |
      |                       |             |    |         |      |           65 6E 20 73 |
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 76 6F |
      |                       |             |    |         |      |           75 6C 6F 69 |
      |                       |             |    |         |      |           72 20 76 6F |
      |                       |             |    |         |      |           75 73 20 70 |
      |                       |             |    |         |      |           61 72 6C 65 |
      |                       |             |    |         |      |           72 00       |
 7217 |  5        fr.s    269 | Data        | 00 |         |   31 | 00/3928 : 41 76 65 63 |                      asc       'Avec une corde ce serait mieux'00;  74
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 63 6F 72 |
      |                       |             |    |         |      |           64 65 20 63 |
      |                       |             |    |         |      |           65 20 73 65 |
      |                       |             |    |         |      |           72 61 69 74 |
      |                       |             |    |         |      |           20 6D 69 65 |
      |                       |             |    |         |      |           75 78 00    |
 7218 |  5        fr.s    270 | Data        | 00 |         |   24 | 00/3947 : 4C 65 20 70 |                      asc       'Le pont semble s'8e'curis'8e00;  75
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           73 65 6D 62 |
      |                       |             |    |         |      |           6C 65 20 73 |
      |                       |             |    |         |      |           8E 63 75 72 |
      |                       |             |    |         |      |           69 73 8E 00 |
 7219 |  5        fr.s    271 | Data        | 00 |         |   31 | 00/395F : 4C 61 20 70 |                      asc       'La passerelle semble s'8e'curis'8e'e'00;  76
      |                       |             |    |         |      |           61 73 73 65 |
      |                       |             |    |         |      |           72 65 6C 6C |
      |                       |             |    |         |      |           65 20 73 65 |
      |                       |             |    |         |      |           6D 62 6C 65 |
      |                       |             |    |         |      |           20 73 8E 63 |
      |                       |             |    |         |      |           75 72 69 73 |
      |                       |             |    |         |      |           8E 65 00    |
 7220 |  5        fr.s    272 | Data        | 00 |         |   17 | 00/397E : 4C 61 20 70 |                      asc       'La porte s'27'ouvre'00;  77
      |                       |             |    |         |      |           6F 72 74 65 |
      |                       |             |    |         |      |           20 73 27 6F |
      |                       |             |    |         |      |           75 76 72 65 |
      |                       |             |    |         |      |           00          |
 7221 |  5        fr.s    273 | Data        | 00 |         |   21 | 00/398F : 4C 61 20 67 |                      asc       'La gourde est pleine'00;  78
      |                       |             |    |         |      |           6F 75 72 64 |
      |                       |             |    |         |      |           65 20 65 73 |
      |                       |             |    |         |      |           74 20 70 6C |
      |                       |             |    |         |      |           65 69 6E 65 |
      |                       |             |    |         |      |           00          |
 7222 |  5        fr.s    274 | Data        | 00 |         |   36 | 00/39A4 : 56 6F 75 73 |                      asc       'Vous d'8e'gagez le passage vers le sud'00;  79
      |                       |             |    |         |      |           20 64 8E 67 |
      |                       |             |    |         |      |           61 67 65 7A |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           70 61 73 73 |
      |                       |             |    |         |      |           61 67 65 20 |
      |                       |             |    |         |      |           76 65 72 73 |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           73 75 64 00 |
 7223 |  5        fr.s    275 | Data        | 00 |         |   19 | 00/39C8 : 4C 61 20 63 |                      asc       'La corde est fix'8e'e'00;  80
      |                       |             |    |         |      |           6F 72 64 65 |
      |                       |             |    |         |      |           20 65 73 74 |
      |                       |             |    |         |      |           20 66 69 78 |
      |                       |             |    |         |      |           8E 65 00    |
 7224 |  5        fr.s    276 | Data        | 00 |         |   20 | 00/39DB : 49 6C 20 6D |                      asc       'Il manque une corde'00;  81
      |                       |             |    |         |      |           61 6E 71 75 |
      |                       |             |    |         |      |           65 20 75 6E |
      |                       |             |    |         |      |           65 20 63 6F |
      |                       |             |    |         |      |           72 64 65 00 |
 7225 |  5        fr.s    277 | Data        | 00 |         |   72 | 00/39EF : 55 6E 65 20 |                      asc       'Une trappe s'27'ouvre et vous d'8e'couvrez une fl'9e'te. Vous r'8e'cuperez la corde'00;  82
      |                       |             |    |         |      |           74 72 61 70 |
      |                       |             |    |         |      |           70 65 20 73 |
      |                       |             |    |         |      |           27 6F 75 76 |
      |                       |             |    |         |      |           72 65 20 65 |
      |                       |             |    |         |      |           74 20 76 6F |
      |                       |             |    |         |      |           75 73 20 64 |
      |                       |             |    |         |      |           8E 63 6F 75 |
      |                       |             |    |         |      |           76 72 65 7A |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 66 6C 9E |
      |                       |             |    |         |      |           74 65 2E 20 |
      |                       |             |    |         |      |           56 6F 75 73 |
      |                       |             |    |         |      |           20 72 8E 63 |
      |                       |             |    |         |      |           75 70 65 72 |
      |                       |             |    |         |      |           65 7A 20 6C |
      |                       |             |    |         |      |           61 20 63 6F |
      |                       |             |    |         |      |           72 64 65 00 |
 7226 |  5        fr.s    278 | Data        | 00 |         |   57 | 00/3A37 : 55 6E 20 6D |                      asc       'Un mur vibre et vous ouvre un passage secret vers le sud'00;  83
      |                       |             |    |         |      |           75 72 20 76 |
      |                       |             |    |         |      |           69 62 72 65 |
      |                       |             |    |         |      |           20 65 74 20 |
      |                       |             |    |         |      |           76 6F 75 73 |
      |                       |             |    |         |      |           20 6F 75 76 |
      |                       |             |    |         |      |           72 65 20 75 |
      |                       |             |    |         |      |           6E 20 70 61 |
      |                       |             |    |         |      |           73 73 61 67 |
      |                       |             |    |         |      |           65 20 73 65 |
      |                       |             |    |         |      |           63 72 65 74 |
      |                       |             |    |         |      |           20 76 65 72 |
      |                       |             |    |         |      |           73 20 6C 65 |
      |                       |             |    |         |      |           20 73 75 64 |
      |                       |             |    |         |      |           00          |
 7227 |  5        fr.s    279 | Data        | 00 |         |   41 | 00/3A70 : 4C 61 20 67 |                      asc       'La grille s'27'ouvre, vous pouvez descendre'00;  84
      |                       |             |    |         |      |           72 69 6C 6C |
      |                       |             |    |         |      |           65 20 73 27 |
      |                       |             |    |         |      |           6F 75 76 72 |
      |                       |             |    |         |      |           65 2C 20 76 |
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           70 6F 75 76 |
      |                       |             |    |         |      |           65 7A 20 64 |
      |                       |             |    |         |      |           65 73 63 65 |
      |                       |             |    |         |      |           6E 64 72 65 |
      |                       |             |    |         |      |           00          |
 7228 |  5        fr.s    280 | Data        | 00 |         |   32 | 00/3A99 : 56 6F 75 73 |                      asc       'Vous descendez vers la chapelle'00;  85
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           63 65 6E 64 |
      |                       |             |    |         |      |           65 7A 20 76 |
      |                       |             |    |         |      |           65 72 73 20 |
      |                       |             |    |         |      |           6C 61 20 63 |
      |                       |             |    |         |      |           68 61 70 65 |
      |                       |             |    |         |      |           6C 6C 65 00 |
 7229 |  5        fr.s    281 | Data        | 00 |         |   14 | 00/3AB9 : 54 6F 72 63 |                      asc       'Torche huil'8e'e'00 ;  86
      |                       |             |    |         |      |           68 65 20 68 |
      |                       |             |    |         |      |           75 69 6C 8E |
      |                       |             |    |         |      |           65 00       |
 7230 |  5        fr.s    282 | Data        | 00 |         |   25 | 00/3AC7 : 55 6E 65 20 |                      asc       'Une inscription appara'94't'00;  87
      |                       |             |    |         |      |           69 6E 73 63 |
      |                       |             |    |         |      |           72 69 70 74 |
      |                       |             |    |         |      |           69 6F 6E 20 |
      |                       |             |    |         |      |           61 70 70 61 |
      |                       |             |    |         |      |           72 61 94 74 |
      |                       |             |    |         |      |           00          |
 7231 |  5        fr.s    283 | Data        | 00 |         |   32 | 00/3AE0 : 46 8E 6C 69 |                      asc       'F'8e'lins : faites tinter le m'8e'tal'00;  88
      |                       |             |    |         |      |           6E 73 20 3A |
      |                       |             |    |         |      |           20 66 61 69 |
      |                       |             |    |         |      |           74 65 73 20 |
      |                       |             |    |         |      |           74 69 6E 74 |
      |                       |             |    |         |      |           65 72 20 6C |
      |                       |             |    |         |      |           65 20 6D 8E |
      |                       |             |    |         |      |           74 61 6C 00 |
 7232 |  5        fr.s    284 | Data        | 00 |         |   32 | 00/3B00 : 4C 65 20 72 |                      asc       'Le reflet vise une tour '88' l'27'est'00;  89
      |                       |             |    |         |      |           65 66 6C 65 |
      |                       |             |    |         |      |           74 20 76 69 |
      |                       |             |    |         |      |           73 65 20 75 |
      |                       |             |    |         |      |           6E 65 20 74 |
      |                       |             |    |         |      |           6F 75 72 20 |
      |                       |             |    |         |      |           88 20 6C 27 |
      |                       |             |    |         |      |           65 73 74 00 |
 7233 |  5        fr.s    285 | Data        | 00 |         |   30 | 00/3B20 : 56 6F 75 73 |                      asc       'Vous voyez un passage au nord'00;  90
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 70 61 |
      |                       |             |    |         |      |           73 73 61 67 |
      |                       |             |    |         |      |           65 20 61 75 |
      |                       |             |    |         |      |           20 6E 6F 72 |
      |                       |             |    |         |      |           64 00       |
 7234 |  5        fr.s    286 | Data        | 00 |         |   35 | 00/3B3E : 55 6E 20 70 |                      asc       'Un passage vers l'27'est s'27'est ouvert'00;  91
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 76 |
      |                       |             |    |         |      |           65 72 73 20 |
      |                       |             |    |         |      |           6C 27 65 73 |
      |                       |             |    |         |      |           74 20 73 27 |
      |                       |             |    |         |      |           65 73 74 20 |
      |                       |             |    |         |      |           6F 75 76 65 |
      |                       |             |    |         |      |           72 74 00    |
 7235 |  5        fr.s    287 | Data        | 00 |         |   30 | 00/3B61 : 56 6F 75 73 |                      asc       'Vous voyez un passage au nord'00;  92
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 70 61 |
      |                       |             |    |         |      |           73 73 61 67 |
      |                       |             |    |         |      |           65 20 61 75 |
      |                       |             |    |         |      |           20 6E 6F 72 |
      |                       |             |    |         |      |           64 00       |
 7236 |  5        fr.s    288 | Data        | 00 |         |   35 | 00/3B7F : 55 6E 20 70 |                      asc       'Un passage vers l'27'est s'27'est ouvert'00;  93
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 76 |
      |                       |             |    |         |      |           65 72 73 20 |
      |                       |             |    |         |      |           6C 27 65 73 |
      |                       |             |    |         |      |           74 20 73 27 |
      |                       |             |    |         |      |           65 73 74 20 |
      |                       |             |    |         |      |           6F 75 76 65 |
      |                       |             |    |         |      |           72 74 00    |
 7237 |  5        fr.s    289 | Data        | 00 |         |   38 | 00/3BA2 : 50 6C 61 6E |                      asc       'Plan complet : autel, pierre, rigoles'00;  94
      |                       |             |    |         |      |           20 63 6F 6D |
