------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6782 |  5        fr.s    371 | Data        | 00 |         |    7 | 00/3F65 : 6D 61 73 71 |                      asc       'masque'00           ; 11 55
      |                       |             |    |         |      |           75 65 00    |
 6783 |  5        fr.s    372 | Data        | 00 |         |   18 | 00/3F6C : 6D 8E 64 61 |                      asc       'm'8e'daille de garde'00; 12 56
      |                       |             |    |         |      |           69 6C 6C 65 |
      |                       |             |    |         |      |           20 64 65 20 |
      |                       |             |    |         |      |           67 61 72 64 |
      |                       |             |    |         |      |           65 00       |
 6784 |  5        fr.s    373 | Data        | 00 |         |    9 | 00/3F7E : 61 6D 75 6C |                      asc       'amulette'00         ; 13 10
      |                       |             |    |         |      |           65 74 74 65 |
      |                       |             |    |         |      |           00          |
 6785 |  5        fr.s    374 | Data        | 00 |         |    7 | 00/3F87 : 67 6F 75 72 |                      asc       'gourde'00           ; 14 44
      |                       |             |    |         |      |           64 65 00    |
 6786 |  5        fr.s    375 | Data        | 00 |         |   13 | 00/3F8E : 70 6C 61 6E |                      asc       'plan d'8e'chir'8e00 ; 15 65
      |                       |             |    |         |      |           20 64 8E 63 |
      |                       |             |    |         |      |           68 69 72 8E |
      |                       |             |    |         |      |           00          |
 6787 |  5        fr.s    376 | Data        | 00 |         |    6 | 00/3F9B : 63 72 61 69 |                      asc       'craie'00            ; 16 29
      |                       |             |    |         |      |           65 00       |
 6788 |  5        fr.s    377 | Data        | 00 |         |   10 | 00/3FA1 : 63 6C 6F 63 |                      asc       'clochette'00        ; 17 27
      |                       |             |    |         |      |           68 65 74 74 |
      |                       |             |    |         |      |           65 00       |
 6789 |  5        fr.s    378 | Data        | 00 |         |   14 | 00/3FAB : 70 69 65 64 |                      asc       'pied de biche'00    ; 18 62
      |                       |             |    |         |      |           20 64 65 20 |
      |                       |             |    |         |      |           62 69 63 68 |
      |                       |             |    |         |      |           65 00       |
 6790 |  5        fr.s    379 | Data        | 00 |         |    9 | 00/3FB9 : 6C 61 6E 74 |                      asc       'lanterne'00         ; 19 50
      |                       |             |    |         |      |           65 72 6E 65 |
      |                       |             |    |         |      |           00          |
 6791 |  5        fr.s    380 | Data        | 00 |         |   14 | 00/3FC2 : 66 69 6F 6C |                      asc       'fiole d'27'huile'00 ; 20 46
      |                       |             |    |         |      |           65 20 64 27 |
      |                       |             |    |         |      |           68 75 69 6C |
      |                       |             |    |         |      |           65 00       |
 6792 |  5        fr.s    381 | Data        | 00 |         |    8 | 00/3FD0 : 63 72 6F 63 |                      asc       'crochet'00          ; 21 30
      |                       |             |    |         |      |           68 65 74 00 |
 6793 |  5        fr.s    382 | Data        | 00 |         |    8 | 00/3FD8 : 70 6C 61 6E |                      asc       'planche'00          ; 22 65
      |                       |             |    |         |      |           63 68 65 00 |
 6794 |  5        fr.s    383 | Data        | 00 |         |   14 | 00/3FE0 : 70 69 65 72 |                      asc       'pierre grav'8e'e'00 ; 23 63
      |                       |             |    |         |      |           72 65 20 67 |
      |                       |             |    |         |      |           72 61 76 8E |
      |                       |             |    |         |      |           65 00       |
 6795 |  5        fr.s    384 | Data        | 00 |         |    5 | 00/3FEE : 64 65 6E 74 |                      asc       'dent'00             ; 24 33
      |                       |             |    |         |      |           00          |
 6796 |  5        fr.s    385 | Data        | 00 |         |   14 | 00/3FF3 : 73 63 65 61 |                      asc       'sceau de cire'00    ; 25 74
      |                       |             |    |         |      |           75 20 64 65 |
      |                       |             |    |         |      |           20 63 69 72 |
      |                       |             |    |         |      |           65 00       |
 6797 |  5        fr.s    386 | Data        | 00 |         |   13 | 00/4001 : 6C 69 76 72 |                      asc       'livre humide'00     ; 26 50
      |                       |             |    |         |      |           65 20 68 75 |
      |                       |             |    |         |      |           6D 69 64 65 |
      |                       |             |    |         |      |           00          |
 6798 |  5        fr.s    387 | Data        | 00 |         |   18 | 00/400E : 66 72 61 67 |                      asc       'fragment de st'8f'le'00; 27 81
      |                       |             |    |         |      |           6D 65 6E 74 |
      |                       |             |    |         |      |           20 64 65 20 |
      |                       |             |    |         |      |           73 74 8F 6C |
      |                       |             |    |         |      |           65 00       |
 6799 |  5        fr.s    388 | Data        | 00 |         |   10 | 00/4020 : 63 6C 8E 20 |                      asc       'cl'8e' noire'00     ; 28 26
      |                       |             |    |         |      |           6E 6F 69 72 |
      |                       |             |    |         |      |           65 00       |
 6800 |  5        fr.s    389 | Data        | 00 |         |   18 | 00/402A : 62 22 38 39 |                      asc       'b"89"ton d'27'encens'00; 29 36
      |                       |             |    |         |      |           22 74 6F 6E |
      |                       |             |    |         |      |           20 64 27 65 |
      |                       |             |    |         |      |           6E 63 65 6E |
      |                       |             |    |         |      |           73 00       |
 6801 |  5        fr.s    390 | Data        | 00 |         |   19 | 00/403C : 63 61 70 65 |                      asc       'cape de braconnier'00; 30 22
      |                       |             |    |         |      |           20 64 65 20 |
      |                       |             |    |         |      |           62 72 61 63 |
      |                       |             |    |         |      |           6F 6E 6E 69 |
      |                       |             |    |         |      |           65 72 00    |
 6802 |  5        fr.s    391 | Data        | 00 |         |    6 | 00/404F : 6A 65 74 6F |                      asc       'jeton'00            ; 31 49
      |                       |             |    |         |      |           6E 00       |
 6803 |  5        fr.s    392 | Data        | 00 |         |   15 | 00/4055 : 66 6C 65 75 |                      asc       'fleur nocturne'00   ; 32 38
      |                       |             |    |         |      |           72 20 6E 6F |
      |                       |             |    |         |      |           63 74 75 72 |
      |                       |             |    |         |      |           6E 65 00    |
 6804 |  5        fr.s    393 | Data        | 00 |         |    1 | 00/4064 : 00          |                      dfb       {$00}                
 6805 |  5        fr.s    394 | Empty       | 00 |         |    0 | 00/4065               |                                                     
 6806 |  5        fr.s    395 | Comment     | 00 |         |    0 | 00/4065               | *-------------------------------
 6807 |  5        fr.s    396 | Comment     | 00 |         |    0 | 00/4065               | * LIEUX
 6808 |  5        fr.s    397 | Comment     | 00 |         |    0 | 00/4065               | *-------------------------------
 6809 |  5        fr.s    398 | Empty       | 00 |         |    0 | 00/4065               |                                                     
 6810 |  5        fr.s    399 | Data        | 00 |         |   22 | 00/4065 : 43 6C 61 69 | strLIEU              asc       'Clairi'8f're de l'27'Ocelot'00;  1
      |                       |             |    |         |      |           72 69 8F 72 |
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           20 6C 27 4F |
      |                       |             |    |         |      |           63 65 6C 6F |
      |                       |             |    |         |      |           74 00       |
 6811 |  5        fr.s    400 | Data        | 00 |         |   21 | 00/407B : 53 65 6E 74 |                      asc       'Sentier des Foug'8f'res'00;  2
      |                       |             |    |         |      |           69 65 72 20 |
      |                       |             |    |         |      |           64 65 73 20 |
      |                       |             |    |         |      |           46 6F 75 67 |
      |                       |             |    |         |      |           8F 72 65 73 |
      |                       |             |    |         |      |           00          |
 6812 |  5        fr.s    401 | Data        | 00 |         |   13 | 00/4090 : 50 6F 6E 74 |                      asc       'Pont de Bois'00     ;  3
      |                       |             |    |         |      |           20 64 65 20 |
      |                       |             |    |         |      |           42 6F 69 73 |
      |                       |             |    |         |      |           00          |
 6813 |  5        fr.s    402 | Data        | 00 |         |   14 | 00/409D : 52 75 69 73 |                      asc       'Ruisseau Noir'00    ;  4
      |                       |             |    |         |      |           73 65 61 75 |
      |                       |             |    |         |      |           20 4E 6F 69 |
      |                       |             |    |         |      |           72 00       |
 6814 |  5        fr.s    403 | Data        | 00 |         |   12 | 00/40AB : 56 69 65 75 |                      asc       'Vieux Ch'90'ne'00   ;  5
      |                       |             |    |         |      |           78 20 43 68 |
      |                       |             |    |         |      |           90 6E 65 00 |
 6815 |  5        fr.s    404 | Data        | 00 |         |   18 | 00/40B7 : 43 61 62 61 |                      asc       'Cabane Abandonn'8e'e'00;  6
      |                       |             |    |         |      |           6E 65 20 41 |
      |                       |             |    |         |      |           62 61 6E 64 |
      |                       |             |    |         |      |           6F 6E 6E 8E |
      |                       |             |    |         |      |           65 00       |
 6816 |  5        fr.s    405 | Data        | 00 |         |   15 | 00/40C9 : 50 65 6E 74 |                      asc       'Pente Rocheuse'00   ;  7
      |                       |             |    |         |      |           65 20 52 6F |
      |                       |             |    |         |      |           63 68 65 75 |
      |                       |             |    |         |      |           73 65 00    |
 6817 |  5        fr.s    406 | Data        | 00 |         |   10 | 00/40D8 : 42 65 6C 76 |                      asc       'Belved'8f're'00     ;  8
      |                       |             |    |         |      |           65 64 8F 72 |
      |                       |             |    |         |      |           65 00       |
 6818 |  5        fr.s    407 | Data        | 00 |         |   18 | 00/40E2 : 4D 61 72 61 |                      asc       'Marais des Brumes'00;  9
      |                       |             |    |         |      |           69 73 20 64 |
      |                       |             |    |         |      |           65 73 20 42 |
      |                       |             |    |         |      |           72 75 6D 65 |
      |                       |             |    |         |      |           73 00       |
 6819 |  5        fr.s    408 | Data        | 00 |         |   19 | 00/40F4 : 50 61 73 73 |                      asc       'Passerelle Pourrie'00; 10
      |                       |             |    |         |      |           65 72 65 6C |
      |                       |             |    |         |      |           6C 65 20 50 |
      |                       |             |    |         |      |           6F 75 72 72 |
      |                       |             |    |         |      |           69 65 00    |
 6820 |  5        fr.s    409 | Data        | 00 |         |   17 | 00/4107 : 49 6C 99 74 |                      asc       'Il'99't des Roseaux'00; 11
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           20 52 6F 73 |
      |                       |             |    |         |      |           65 61 75 78 |
      |                       |             |    |         |      |           00          |
 6821 |  5        fr.s    410 | Data        | 00 |         |   12 | 00/4118 : 53 61 75 6C |                      asc       'Saule Creux'00      ; 12
      |                       |             |    |         |      |           65 20 43 72 |
      |                       |             |    |         |      |           65 75 78 00 |
 6822 |  5        fr.s    411 | Data        | 00 |         |   20 | 00/4124 : 53 6F 75 72 |                      asc       'Source Ferrugineuse'00; 13
      |                       |             |    |         |      |           63 65 20 46 |
      |                       |             |    |         |      |           65 72 72 75 |
      |                       |             |    |         |      |           67 69 6E 65 |
      |                       |             |    |         |      |           75 73 65 00 |
 6823 |  5        fr.s    412 | Data        | 00 |         |   19 | 00/4138 : 43 68 65 6D |                      asc       'Chemin des Racines'00; 14
      |                       |             |    |         |      |           69 6E 20 64 |
      |                       |             |    |         |      |           65 73 20 52 |
      |                       |             |    |         |      |           61 63 69 6E |
      |                       |             |    |         |      |           65 73 00    |
 6824 |  5        fr.s    413 | Data        | 00 |         |   17 | 00/414B : 54 65 72 72 |                      asc       'Terrier Effondr'8e00; 15
      |                       |             |    |         |      |           69 65 72 20 |
      |                       |             |    |         |      |           45 66 66 6F |
      |                       |             |    |         |      |           6E 64 72 8E |
      |                       |             |    |         |      |           00          |
 6825 |  5        fr.s    414 | Data        | 00 |         |   13 | 00/415C : 4C 69 73 69 |                      asc       'Lisi'8f're Nord'00  ; 16
      |                       |             |    |         |      |           8F 72 65 20 |
      |                       |             |    |         |      |           4E 6F 72 64 |
      |                       |             |    |         |      |           00          |
 6826 |  5        fr.s    415 | Data        | 00 |         |   17 | 00/4169 : 43 61 72 72 |                      asc       'Carri'8f're Oubli'8e'e'00; 17
      |                       |             |    |         |      |           69 8F 72 65 |
      |                       |             |    |         |      |           20 4F 75 62 |
      |                       |             |    |         |      |           6C 69 8E 65 |
      |                       |             |    |         |      |           00          |
 6827 |  5        fr.s    416 | Data        | 00 |         |   15 | 00/417A : 54 72 65 75 |                      asc       'Treuil Rouill'8e00  ; 18
      |                       |             |    |         |      |           69 6C 20 52 |
      |                       |             |    |         |      |           6F 75 69 6C |
      |                       |             |    |         |      |           6C 8E 00    |
 6828 |  5        fr.s    417 | Data        | 00 |         |   14 | 00/4189 : 47 61 6C 65 |                      asc       'Galerie Basse'00    ; 19
      |                       |             |    |         |      |           72 69 65 20 |
      |                       |             |    |         |      |           42 61 73 73 |
      |                       |             |    |         |      |           65 00       |
 6829 |  5        fr.s    418 | Data        | 00 |         |   16 | 00/4197 : 53 61 6C 6C |                      asc       'Salle des Echos'00  ; 20
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           73 20 45 63 |
      |                       |             |    |         |      |           68 6F 73 00 |
 6830 |  5        fr.s    419 | Data        | 00 |         |   10 | 00/41A7 : 50 75 69 74 |                      asc       'Puits Sec'00        ; 21
      |                       |             |    |         |      |           73 20 53 65 |
      |                       |             |    |         |      |           63 00       |
 6831 |  5        fr.s    420 | Data        | 00 |         |   20 | 00/41B1 : 41 74 65 6C |                      asc       'Atelier du Tailleur'00; 22
      |                       |             |    |         |      |           69 65 72 20 |
      |                       |             |    |         |      |           64 75 20 54 |
      |                       |             |    |         |      |           61 69 6C 6C |
      |                       |             |    |         |      |           65 75 72 00 |
 6832 |  5        fr.s    421 | Data        | 00 |         |   18 | 00/41C5 : 52 8E 73 65 |                      asc       'R'8e'serve de Cordes'00; 23
      |                       |             |    |         |      |           72 76 65 20 |
      |                       |             |    |         |      |           64 65 20 43 |
      |                       |             |    |         |      |           6F 72 64 65 |
      |                       |             |    |         |      |           73 00       |
 6833 |  5        fr.s    422 | Data        | 00 |         |   17 | 00/41D7 : 43 6F 72 6E |                      asc       'Corniche Blanche'00 ; 24
      |                       |             |    |         |      |           69 63 68 65 |
      |                       |             |    |         |      |           20 42 6C 61 |
      |                       |             |    |         |      |           6E 63 68 65 |
      |                       |             |    |         |      |           00          |
 6834 |  5        fr.s    423 | Data        | 00 |         |   15 | 00/41E8 : 56 69 6C 6C |                      asc       'Village D'8e'sert'00; 25
      |                       |             |    |         |      |           61 67 65 20 |
      |                       |             |    |         |      |           44 8E 73 65 |
      |                       |             |    |         |      |           72 74 00    |
 6835 |  5        fr.s    424 | Data        | 00 |         |   15 | 00/41F7 : 50 6C 61 63 |                      asc       'Place du Puits'00   ; 26
      |                       |             |    |         |      |           65 20 64 75 |
      |                       |             |    |         |      |           20 50 75 69 |
      |                       |             |    |         |      |           74 73 00    |
 6836 |  5        fr.s    425 | Data        | 00 |         |   16 | 00/4206 : 4D 61 69 73 |                      asc       'Maison du Garde'00  ; 27
      |                       |             |    |         |      |           6F 6E 20 64 |
      |                       |             |    |         |      |           75 20 47 61 |
      |                       |             |    |         |      |           72 64 65 00 |
 6837 |  5        fr.s    426 | Data        | 00 |         |   14 | 00/4216 : 46 6F 72 67 |                      asc       'Forge Eteinte'00    ; 28
      |                       |             |    |         |      |           65 20 45 74 |
      |                       |             |    |         |      |           65 69 6E 74 |
      |                       |             |    |         |      |           65 00       |
 6838 |  5        fr.s    427 | Data        | 00 |         |   16 | 00/4224 : 43 68 61 70 |                      asc       'Chapelle Bris'8e'e'00; 29
      |                       |             |    |         |      |           65 6C 6C 65 |
      |                       |             |    |         |      |           20 42 72 69 |
      |                       |             |    |         |      |           73 8E 65 00 |
 6839 |  5        fr.s    428 | Data        | 00 |         |   17 | 00/4234 : 43 69 6D 65 |                      asc       'Cimeti'8f're Ancien'00; 30
      |                       |             |    |         |      |           74 69 8F 72 |
      |                       |             |    |         |      |           65 20 41 6E |
      |                       |             |    |         |      |           63 69 65 6E |
      |                       |             |    |         |      |           00          |
 6840 |  5        fr.s    429 | Data        | 00 |         |   12 | 00/4245 : 4A 61 72 64 |                      asc       'Jardin Clos'00      ; 31
      |                       |             |    |         |      |           69 6E 20 43 |
      |                       |             |    |         |      |           6C 6F 73 00 |
 6841 |  5        fr.s    430 | Data        | 00 |         |   13 | 00/4251 : 54 6F 75 72 |                      asc       'Tour de Guet'00     ; 32
      |                       |             |    |         |      |           20 64 65 20 |
      |                       |             |    |         |      |           47 75 65 74 |
      |                       |             |    |         |      |           00          |
 6842 |  5        fr.s    431 | Data        | 00 |         |   17 | 00/425E : 42 6F 69 73 |                      asc       'Bois des Statues'00 ; 33
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           20 53 74 61 |
      |                       |             |    |         |      |           74 75 65 73 |
      |                       |             |    |         |      |           00          |
 6843 |  5        fr.s    432 | Data        | 00 |         |   19 | 00/426F : 53 65 6E 74 |                      asc       'Sentier des St'8f'les'00; 34
      |                       |             |    |         |      |           69 65 72 20 |
      |                       |             |    |         |      |           64 65 73 20 |
      |                       |             |    |         |      |           53 74 8F 6C |
      |                       |             |    |         |      |           65 73 00    |
 6844 |  5        fr.s    433 | Data        | 00 |         |   16 | 00/4282 : 41 75 74 65 |                      asc       'Autel de Pierre'00  ; 35
      |                       |             |    |         |      |           6C 20 64 65 |
      |                       |             |    |         |      |           20 50 69 65 |
      |                       |             |    |         |      |           72 72 65 00 |
 6845 |  5        fr.s    434 | Data        | 00 |         |   19 | 00/4292 : 47 72 6F 74 |                      asc       'Grotte aux Griffes'00; 36
      |                       |             |    |         |      |           74 65 20 61 |
      |                       |             |    |         |      |           75 78 20 47 |
      |                       |             |    |         |      |           72 69 66 66 |
      |                       |             |    |         |      |           65 73 00    |
 6846 |  5        fr.s    435 | Data        | 00 |         |   15 | 00/42A5 : 4C 61 63 20 |                      asc       'Lac Souterrain'00   ; 37
      |                       |             |    |         |      |           53 6F 75 74 |
      |                       |             |    |         |      |           65 72 72 61 |
      |                       |             |    |         |      |           69 6E 00    |
 6847 |  5        fr.s    436 | Data        | 00 |         |   14 | 00/42B4 : 45 73 63 61 |                      asc       'Escalier Noy'8e00   ; 38
      |                       |             |    |         |      |           6C 69 65 72 |
      |                       |             |    |         |      |           20 4E 6F 79 |
      |                       |             |    |         |      |           8E 00       |
 6848 |  5        fr.s    437 | Data        | 00 |         |   19 | 00/42C2 : 43 72 79 70 |                      asc       'Crypte du Chasseur'00; 39
      |                       |             |    |         |      |           74 65 20 64 |
      |                       |             |    |         |      |           75 20 43 68 |
      |                       |             |    |         |      |           61 73 73 65 |
      |                       |             |    |         |      |           75 72 00    |
 6849 |  5        fr.s    438 | Data        | 00 |         |   15 | 00/42D5 : 43 6F 75 6C |                      asc       'Couloir des Os'00   ; 40
      |                       |             |    |         |      |           6F 69 72 20 |
      |                       |             |    |         |      |           64 65 73 20 |
      |                       |             |    |         |      |           4F 73 00    |
 6850 |  5        fr.s    439 | Data        | 00 |         |   12 | 00/42E4 : 52 61 76 69 |                      asc       'Ravin Rouge'00      ; 41
      |                       |             |    |         |      |           6E 20 52 6F |
      |                       |             |    |         |      |           75 67 65 00 |
 6851 |  5        fr.s    440 | Data        | 00 |         |   16 | 00/42F0 : 41 72 63 68 |                      asc       'Arche Naturelle'00  ; 42
      |                       |             |    |         |      |           65 20 4E 61 |
      |                       |             |    |         |      |           74 75 72 65 |
      |                       |             |    |         |      |           6C 6C 65 00 |
 6852 |  5        fr.s    441 | Data        | 00 |         |   21 | 00/4300 : 43 61 6D 70 |                      asc       'Camp des Braconniers'00; 43
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           20 42 72 61 |
      |                       |             |    |         |      |           63 6F 6E 6E |
      |                       |             |    |         |      |           69 65 72 73 |
      |                       |             |    |         |      |           00          |
 6853 |  5        fr.s    442 | Data        | 00 |         |   16 | 00/4315 : 46 6F 73 73 |                      asc       'Fosse aux Pieux'00  ; 44
      |                       |             |    |         |      |           65 20 61 75 |
      |                       |             |    |         |      |           78 20 50 69 |
      |                       |             |    |         |      |           65 75 78 00 |
 6854 |  5        fr.s    443 | Data        | 00 |         |   16 | 00/4325 : 43 68 65 6D |                      asc       'Chemin Suspendu'00  ; 45
      |                       |             |    |         |      |           69 6E 20 53 |
      |                       |             |    |         |      |           75 73 70 65 |
      |                       |             |    |         |      |           6E 64 75 00 |
 6855 |  5        fr.s    444 | Data        | 00 |         |   14 | 00/4335 : 43 61 73 63 |                      asc       'Cascade S'8f'che'00 ; 46
      |                       |             |    |         |      |           61 64 65 20 |
      |                       |             |    |         |      |           53 8F 63 68 |
      |                       |             |    |         |      |           65 00       |
 6856 |  5        fr.s    445 | Data        | 00 |         |   16 | 00/4343 : 52 65 70 61 |                      asc       'Repaire du Lynx'00  ; 47
      |                       |             |    |         |      |           69 72 65 20 |
      |                       |             |    |         |      |           64 75 20 4C |
      |                       |             |    |         |      |           79 6E 78 00 |
 6857 |  5        fr.s    446 | Data        | 00 |         |   17 | 00/4353 : 50 6F 72 74 |                      asc       'Porte de Basalte'00 ; 48
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           20 42 61 73 |
      |                       |             |    |         |      |           61 6C 74 65 |
      |                       |             |    |         |      |           00          |
 6858 |  5        fr.s    447 | Data        | 00 |         |   13 | 00/4364 : 4A 75 6E 67 |                      asc       'Jungle Basse'00     ; 49
      |                       |             |    |         |      |           6C 65 20 42 |
      |                       |             |    |         |      |           61 73 73 65 |
      |                       |             |    |         |      |           00          |
 6859 |  5        fr.s    448 | Data        | 00 |         |   17 | 00/4371 : 41 72 62 72 |                      asc       'Arbre aux Cordes'00 ; 50
      |                       |             |    |         |      |           65 20 61 75 |
      |                       |             |    |         |      |           78 20 43 6F |
      |                       |             |    |         |      |           72 64 65 73 |
      |                       |             |    |         |      |           00          |
 6860 |  5        fr.s    449 | Data        | 00 |         |   16 | 00/4382 : 54 65 6D 70 |                      asc       'Temple Effondr'8e00 ; 51
      |                       |             |    |         |      |           6C 65 20 45 |
      |                       |             |    |         |      |           66 66 6F 6E |
      |                       |             |    |         |      |           64 72 8E 00 |
 6861 |  5        fr.s    450 | Data        | 00 |         |   16 | 00/4392 : 53 61 6C 6C |                      asc       'Salle du Masque'00  ; 52
      |                       |             |    |         |      |           65 20 64 75 |
      |                       |             |    |         |      |           20 4D 61 73 |
      |                       |             |    |         |      |           71 75 65 00 |
 6862 |  5        fr.s    451 | Data        | 00 |         |   17 | 00/43A2 : 43 6F 75 72 |                      asc       'Cour des Ocelots'00 ; 53
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           20 4F 63 65 |
      |                       |             |    |         |      |           6C 6F 74 73 |
      |                       |             |    |         |      |           00          |
 6863 |  5        fr.s    452 | Data        | 00 |         |   19 | 00/43B3 : 42 69 62 6C |                      asc       'Biblioth'8f'que Morte'00; 54
      |                       |             |    |         |      |           69 6F 74 68 |
      |                       |             |    |         |      |           8F 71 75 65 |
      |                       |             |    |         |      |           20 4D 6F 72 |
      |                       |             |    |         |      |           74 65 00    |
 6864 |  5        fr.s    453 | Data        | 00 |         |   19 | 00/43C6 : 53 61 6C 6C |                      asc       'Salle des Fresques'00; 55
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           73 20 46 72 |
      |                       |             |    |         |      |           65 73 71 75 |
      |                       |             |    |         |      |           65 73 00    |
 6865 |  5        fr.s    454 | Data        | 00 |         |   17 | 00/43D9 : 53 61 6E 63 |                      asc       'Sanctuaire Ferm'8e00; 56
      |                       |             |    |         |      |           74 75 61 69 |
      |                       |             |    |         |      |           72 65 20 46 |
      |                       |             |    |         |      |           65 72 6D 8E |
      |                       |             |    |         |      |           00          |
 6866 |  5        fr.s    455 | Data        | 00 |         |   16 | 00/43EA : 50 6C 61 74 |                      asc       'Plateau du Vent'00  ; 57
      |                       |             |    |         |      |           65 61 75 20 |
      |                       |             |    |         |      |           64 75 20 56 |
      |                       |             |    |         |      |           65 6E 74 00 |
 6867 |  5        fr.s    456 | Data        | 00 |         |   19 | 00/43FA : 50 69 65 72 |                      asc       'Pierres Chantantes'00; 58
      |                       |             |    |         |      |           72 65 73 20 |
      |                       |             |    |         |      |           43 68 61 6E |
      |                       |             |    |         |      |           74 61 6E 74 |
      |                       |             |    |         |      |           65 73 00    |
 6868 |  5        fr.s    457 | Data        | 00 |         |   19 | 00/440D : 4F 62 73 65 |                      asc       'Observatoire Ruine'00; 59
      |                       |             |    |         |      |           72 76 61 74 |
      |                       |             |    |         |      |           6F 69 72 65 |
      |                       |             |    |         |      |           20 52 75 69 |
      |                       |             |    |         |      |           6E 65 00    |
 6869 |  5        fr.s    458 | Data        | 00 |         |   20 | 00/4420 : 45 73 63 61 |                      asc       'Escalier des Ombres'00; 60
      |                       |             |    |         |      |           6C 69 65 72 |
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           20 4F 6D 62 |
      |                       |             |    |         |      |           72 65 73 00 |
 6870 |  5        fr.s    459 | Data        | 00 |         |   17 | 00/4434 : 47 61 6C 65 |                      asc       'Galerie des Noms'00 ; 61
      |                       |             |    |         |      |           72 69 65 20 |
      |                       |             |    |         |      |           64 65 73 20 |
      |                       |             |    |         |      |           4E 6F 6D 73 |
      |                       |             |    |         |      |           00          |
 6871 |  5        fr.s    460 | Data        | 00 |         |   18 | 00/4445 : 41 6E 74 69 |                      asc       'Antichambre Noire'00; 62
      |                       |             |    |         |      |           63 68 61 6D |
      |                       |             |    |         |      |           62 72 65 20 |
      |                       |             |    |         |      |           4E 6F 69 72 |
      |                       |             |    |         |      |           65 00       |
 6872 |  5        fr.s    461 | Data        | 00 |         |   17 | 00/4457 : 50 6F 72 74 |                      asc       'Porte des F'8e'lins'00; 63
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           73 20 46 8E |
      |                       |             |    |         |      |           6C 69 6E 73 |
      |                       |             |    |         |      |           00          |
 6873 |  5        fr.s    462 | Data        | 00 |         |   22 | 00/4468 : 43 69 6D 8F |                      asc       'Cim'8f'tiere des Ocelots'00; 64
      |                       |             |    |         |      |           74 69 65 72 |
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           73 20 4F 63 |
      |                       |             |    |         |      |           65 6C 6F 74 |
      |                       |             |    |         |      |           73 00       |
 6874 |  5        fr.s    463 | Data        | 00 |         |    1 | 00/447E : 00          |                      dfb       {$00}                
 6875 |  5        fr.s    464 | Empty       | 00 |         |    0 | 00/447F               |                                                     
 6876 |  1      iigs.s    641 | Directive   | 00 |         |    0 | 00/447F               |                      put       tables.s             
 6877 |  6    tables.s      1 | Comment     | 00 |         |    0 | 00/447F               | *
 6878 |  6    tables.s      2 | Comment     | 00 |         |    0 | 00/447F               | * Le cimetière des ocelots
 6879 |  6    tables.s      3 | Comment     | 00 |         |    0 | 00/447F               | *
 6880 |  6    tables.s      4 | Comment     | 00 |         |    0 | 00/447F               | * (c) 2026, Turk182
 6881 |  6    tables.s      5 | Comment     | 00 |         |    0 | 00/447F               | * (c) 2026, Brutal Deluxe Software
 6882 |  6    tables.s      6 | Comment     | 00 |         |    0 | 00/447F               | *
 6883 |  6    tables.s      7 | Empty       | 00 |         |    0 | 00/447F               |                                                     
 6884 |  6    tables.s      8 | Comment     | 00 |         |    0 | 00/447F               | *-------------------------------
 6885 |  6    tables.s      9 | Comment     | 00 |         |    0 | 00/447F               | * OBJETS
 6886 |  6    tables.s     10 | Comment     | 00 |         |    0 | 00/447F               | *-------------------------------
 6887 |  6    tables.s     11 | Empty       | 00 |         |    0 | 00/447F               |                                                     
 6888 |  6    tables.s     12 | Data        | 00 |         |    1 | 00/447F : 00          | tblOBJETS            dfb       0                    
 6889 |  6    tables.s     13 | Data        | 00 |         |    1 | 00/4480 : 00          |                      dfb       0                    
 6890 |  6    tables.s     14 | Data        | 00 |         |    1 | 00/4481 : 17          |                      dfb       23                   
 6891 |  6    tables.s     15 | Data        | 00 |         |    1 | 00/4482 : 00          |                      dfb       0                    
 6892 |  6    tables.s     16 | Data        | 00 |         |    1 | 00/4483 : 00          |                      dfb       0                    
 6893 |  6    tables.s     17 | Data        | 00 |         |    1 | 00/4484 : 00          |                      dfb       0                    
 6894 |  6    tables.s     18 | Data        | 00 |         |    1 | 00/4485 : 00          |                      dfb       0                    
 6895 |  6    tables.s     19 | Data        | 00 |         |    1 | 00/4486 : 00          |                      dfb       0                    
 6896 |  6    tables.s     20 | Data        | 00 |         |    1 | 00/4487 : 00          |                      dfb       0                    
 6897 |  6    tables.s     21 | Data        | 00 |         |    1 | 00/4488 : 00          |                      dfb       0                    
