------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5685 |  4      midi.s    119 | Data        | 00 |         |    2 | 00/25A5 : 16 20       |                      dw        $2016                
 5686 |  4      midi.s    120 | Data        | 00 |  3      |    4 | 00/25A7 : 26 28 00 00 |                      adrl      midiSETMARK          
 5687 |  4      midi.s    121 | Empty       | 00 |         |    0 | 00/25AB               |                                                     
 5688 |  4      midi.s    122 | Code        | 00 |  2      |    3 | 00/25AB : AD 68 28    |                      lda       ptrWAV               
 5689 |  4      midi.s    123 | Code        | 00 |  2      |    3 | 00/25AE : 8D 16 28    |                      sta       midiREAD+4           
 5690 |  4      midi.s    124 | Code        | 00 |  2      |    3 | 00/25B1 : AD 6A 28    |                      lda       ptrWAV+2             
 5691 |  4      midi.s    125 | Code        | 00 |  2      |    3 | 00/25B4 : 8D 18 28    |                      sta       midiREAD+6           
 5692 |  4      midi.s    126 | Empty       | 00 |         |    0 | 00/25B7               |                                                     
 5693 |  4      midi.s    127 | Code        | 00 |  2      |    3 | 00/25B7 : 9C 1A 28    |                      stz       midiREAD+8           
 5694 |  4      midi.s    128 | Code        | 00 |         |    3 | 00/25BA : A9 01 00    |                      lda       #1                   
 5695 |  4      midi.s    129 | Code        | 00 |  2      |    3 | 00/25BD : 8D 1C 28    |                      sta       midiREAD+10          
 5696 |  4      midi.s    130 | Empty       | 00 |         |    0 | 00/25C0               |                                                     
 5697 |  4      midi.s    131 | Code        | 00 |         |    4 | 00/25C0 : 22 A8 00 E1 |                      jsl       {$e100a8}            
 5698 |  4      midi.s    132 | Data        | 00 |         |    2 | 00/25C4 : 12 20       |                      dw        $2012                
 5699 |  4      midi.s    133 | Data        | 00 |  3      |    4 | 00/25C6 : 12 28 00 00 |                      adrl      midiREAD             
 5700 |  4      midi.s    134 | Code        | 00 |  2      |    3 | 00/25CA : 8D E2 27    |                      sta       midiERR              
 5701 |  4      midi.s    135 | Empty       | 00 |         |    0 | 00/25CD               |                                                     
 5702 |  4      midi.s    136 | Code        | 00 |         |    4 | 00/25CD : 22 A8 00 E1 |                      jsl       {$e100a8}            
 5703 |  4      midi.s    137 | Data        | 00 |         |    2 | 00/25D1 : 14 20       |                      dw        $2014                
 5704 |  4      midi.s    138 | Data        | 00 |  3      |    4 | 00/25D3 : 22 28 00 00 |                      adrl      midiCLOSE            
 5705 |  4      midi.s    139 | Empty       | 00 |         |    0 | 00/25D7               |                                                     
 5706 |  4      midi.s    140 | Code        | 00 |  2      |    3 | 00/25D7 : AD E2 27    |                      lda       midiERR              ; check err
 5707 |  4      midi.s    141 | Code        | 00 |         |    2 | 00/25DA : F0 04       |                      beq       loadBNK              
 5708 |  4      midi.s    142 | Empty       | 00 |         |    0 | 00/25DC               |                                                     
 5709 |  4      midi.s    143 | Code        | 00 |  2      |    3 | 00/25DC : EE 70 28    | lw_err               inc       fgMIDI               ; exit
 5710 |  4      midi.s    144 | Code        | 00 |         |    1 | 00/25DF : 60          |                      rts                            
 5711 |  4      midi.s    145 | Empty       | 00 |         |    0 | 00/25E0               |                                                     
 5712 |  4      midi.s    146 | Comment     | 00 |         |    0 | 00/25E0               | *-------------------------------------- Load BNK
 5713 |  4      midi.s    147 | Empty       | 00 |         |    0 | 00/25E0               |                                                     
 5714 |  4      midi.s    148 | Code        | 00 |  2      |    3 | 00/25E0 : A9 53 28    | loadBNK              lda       #pBNK                ; load the MIDI bank
 5715 |  4      midi.s    149 | Code        | 00 |  2      |    3 | 00/25E3 : AE 6E 28    |                      ldx       ptrBNK+2             
 5716 |  4      midi.s    150 | Code        | 00 |  2      |    3 | 00/25E6 : AC 6C 28    |                      ldy       ptrBNK               
 5717 |  4      midi.s    151 | Code        | 00 |  2      |    3 | 00/25E9 : 20 92 27    |                      jsr       loadGSOS             
 5718 |  4      midi.s    152 | Empty       | 00 |         |    0 | 00/25EC               |                                                     
 5719 |  4      midi.s    153 | Code        | 00 |  2      |    3 | 00/25EC : AD E2 27    |                      lda       midiERR              ; check err
 5720 |  4      midi.s    154 | Code        | 00 |         |    2 | 00/25EF : F0 04       |                      beq       loadSEQUENCE         
 5721 |  4      midi.s    155 | Empty       | 00 |         |    0 | 00/25F1               |                                                     
 5722 |  4      midi.s    156 | Code        | 00 |  2      |    3 | 00/25F1 : EE 70 28    |                      inc       fgMIDI               
 5723 |  4      midi.s    157 | Code        | 00 |         |    1 | 00/25F4 : 60          |                      rts                            
 5724 |  4      midi.s    158 | Empty       | 00 |         |    0 | 00/25F5               |                                                     
 5725 |  4      midi.s    159 | Comment     | 00 |         |    0 | 00/25F5               | *-------------------------------------- Load Sequence
 5726 |  4      midi.s    160 | Empty       | 00 |         |    0 | 00/25F5               |                                                     
 5727 |  4      midi.s    161 | Code        | 00 |  2      |    3 | 00/25F5 : A9 30 28    | loadSEQUENCE         lda       #pSEQ                
 5728 |  4      midi.s    162 | Code        | 00 |  2      |    3 | 00/25F8 : AE 66 28    |                      ldx       ptrSEQ+2             
 5729 |  4      midi.s    163 | Code        | 00 |  2      |    3 | 00/25FB : AC 64 28    |                      ldy       ptrSEQ               
 5730 |  4      midi.s    164 | Code        | 00 |  2      |    3 | 00/25FE : 20 92 27    |                      jsr       loadGSOS             
 5731 |  4      midi.s    165 | Empty       | 00 |         |    0 | 00/2601               |                                                     
 5732 |  4      midi.s    166 | Code        | 00 |  2      |    3 | 00/2601 : AD E2 27    |                      lda       midiERR              ; check err
 5733 |  4      midi.s    167 | Code        | 00 |         |    2 | 00/2604 : F0 04       |                      beq       initMUSIC            
 5734 |  4      midi.s    168 | Empty       | 00 |         |    0 | 00/2606               |                                                     
 5735 |  4      midi.s    169 | Code        | 00 |  2      |    3 | 00/2606 : EE 70 28    |                      inc       fgMIDI               
 5736 |  4      midi.s    170 | Code        | 00 |         |    1 | 00/2609 : 60          |                      rts                            
 5737 |  4      midi.s    171 | Empty       | 00 |         |    0 | 00/260A               |                                                     
 5738 |  4      midi.s    172 | Comment     | 00 |         |    0 | 00/260A               | *-------------------------------------- Play sequence
 5739 |  4      midi.s    173 | Empty       | 00 |         |    0 | 00/260A               |                                                     
 5740 |  4      midi.s    174 | Code        | 00 |  2      |    3 | 00/260A : AD 64 28    | initMUSIC            lda       ptrSEQ               
 5741 |  4      midi.s    175 | Code        | 00 |         |    2 | 00/260D : 85 F8       |                      sta       {$f8}                
 5742 |  4      midi.s    176 | Code        | 00 |  2      |    3 | 00/260F : AD 66 28    |                      lda       ptrSEQ+2             
 5743 |  4      midi.s    177 | Code        | 00 |         |    2 | 00/2612 : 85 FA       |                      sta       {$f8}+2              
 5744 |  4      midi.s    178 | Empty       | 00 |         |    0 | 00/2614               |                                                     
 5745 |  4      midi.s    179 | Macro       | 00 |         |    0 | 00/2614               |                      _KillAllNotes                       
 5747 |  4      midi.s    179 | Code        | 00 |         |    3 | 00/2614 : A2 23 0D    |                      LDX       #$0d23               ; load tool call #
 5748 |  4      midi.s    179 | Code        | 00 |         |    4 | 00/2617 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5749 |  4      midi.s    180 | Empty       | 00 |         |    0 | 00/261B               |                                                     
 5750 |  4      midi.s    181 | Code        | 00 |         |    3 | 00/261B : A0 06 00    |                      ldy       #{$006}              
 5751 |  4      midi.s    182 | Code        | 00 |         |    2 | 00/261E : B7 F8       |                      lda       [{$f8}],y            
 5752 |  4      midi.s    183 | Code        | 00 |         |    1 | 00/2620 : 18          |                      clc                            
 5753 |  4      midi.s    184 | Code        | 00 |         |    2 | 00/2621 : 65 F8       |                      adc       {$f8}                
 5754 |  4      midi.s    185 | Code        | 00 |  2      |    3 | 00/2623 : 8D 76 28    |                      sta       seqPlayRec           
 5755 |  4      midi.s    186 | Code        | 00 |         |    3 | 00/2626 : A9 00 00    |                      lda       #0                   
 5756 |  4      midi.s    187 | Code        | 00 |         |    2 | 00/2629 : 65 FA       |                      adc       {$f8}+2              
 5757 |  4      midi.s    188 | Code        | 00 |  2      |    3 | 00/262B : 8D 78 28    |                      sta       seqPlayRec+2         
 5758 |  4      midi.s    189 | Empty       | 00 |         |    0 | 00/262E               |                                                     
 5759 |  4      midi.s    190 | Code        | 00 |         |    3 | 00/262E : A0 8A 01    |                      ldy       #{$18A}              
 5760 |  4      midi.s    191 | Code        | 00 |         |    2 | 00/2631 : B7 F8       |                      lda       [{$f8}],y            
 5761 |  4      midi.s    192 | Code        | 00 |         |    1 | 00/2633 : 0A          |                      asl                            
 5762 |  4      midi.s    193 | Code        | 00 |         |    1 | 00/2634 : 38          |                      sec                            
 5763 |  4      midi.s    194 | Code        | 00 |         |    3 | 00/2635 : E9 0A 00    |                      sbc       #10                  
 5764 |  4      midi.s    195 | Code        | 00 |         |    1 | 00/2638 : 48          |                      pha                            
 5765 |  4      midi.s    196 | Macro       | 00 |         |    0 | 00/2639               |                      _SetTempo                       
 5767 |  4      midi.s    196 | Code        | 00 |         |    3 | 00/2639 : A2 23 16    |                      LDX       #$1623               ; load tool call #
 5768 |  4      midi.s    196 | Code        | 00 |         |    4 | 00/263C : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5769 |  4      midi.s    197 | Empty       | 00 |         |    0 | 00/2640               |                                                     
 5770 |  4      midi.s    198 | Code        | 00 |         |    3 | 00/2640 : A0 90 01    |                      ldy       #{$190}              
 5771 |  4      midi.s    199 | Code        | 00 |         |    2 | 00/2643 : B7 F8       |                      lda       [{$f8}],y            
 5772 |  4      midi.s    200 | Code        | 00 |         |    1 | 00/2645 : 48          |                      pha                            
 5773 |  4      midi.s    201 | Macro       | 00 |         |    0 | 00/2646               |                      _SetBeat                       
 5775 |  4      midi.s    201 | Code        | 00 |         |    3 | 00/2646 : A2 23 19    |                      LDX       #$1923               ; load tool call #
 5776 |  4      midi.s    201 | Code        | 00 |         |    4 | 00/2649 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5777 |  4      midi.s    202 | Empty       | 00 |         |    0 | 00/264D               |                                                     
 5778 |  4      midi.s    203 | Comment     | 00 |         |    0 | 00/264D               | *--- Toutes les pistes sont actives
 5779 |  4      midi.s    204 | Empty       | 00 |         |    0 | 00/264D               |                                                     
 5780 |  4      midi.s    205 | Code        | 00 |  2      |    3 | 00/264D : AD 6C 28    |                      lda       ptrBNK               
 5781 |  4      midi.s    206 | Code        | 00 |         |    1 | 00/2650 : 18          |                      clc                            
 5782 |  4      midi.s    207 | Code        | 00 |         |    3 | 00/2651 : 69 00 04    |                      adc       #$400                
 5783 |  4      midi.s    208 | Code        | 00 |  2      |    3 | 00/2654 : 8D 72 28    |                      sta       ptrINST              
 5784 |  4      midi.s    209 | Code        | 00 |  2      |    3 | 00/2657 : AD 6E 28    |                      lda       ptrBNK+2             
 5785 |  4      midi.s    210 | Code        | 00 |         |    3 | 00/265A : 69 00 00    |                      adc       #0                   
 5786 |  4      midi.s    211 | Code        | 00 |  2      |    3 | 00/265D : 8D 74 28    |                      sta       ptrINST+2            
 5787 |  4      midi.s    212 | Empty       | 00 |         |    0 | 00/2660               |                                                     
 5788 |  4      midi.s    213 | Code        | 00 |  2      |    3 | 00/2660 : 9C E0 27    |                      stz       myINDEX              
 5789 |  4      midi.s    214 | Empty       | 00 |         |    0 | 00/2663               |                                                     
 5790 |  4      midi.s    215 | Macro       | 00 |         |    0 | 00/2663               | ozunid_33            PushWord  myINDEX              
 5795 |  4      midi.s    215 | Code        | 00 |  2      |    3 | 00/2663 : AD E0 27    |                      LDA       myINDEX              
 5796 |  4      midi.s    215 | Code        | 00 |         |    1 | 00/2666 : 48          |                      PHA                            
 5798 |  4      midi.s    216 | Macro       | 00 |         |    0 | 00/2667               |                      PushWord  #$8000               
 5800 |  4      midi.s    216 | Code        | 00 |         |    3 | 00/2667 : F4 00 80    |                      PEA       #$8000               
 5803 |  4      midi.s    217 | Macro       | 00 |         |    0 | 00/266A               |                      _SetPlayTrack                       
 5805 |  4      midi.s    217 | Code        | 00 |         |    3 | 00/266A : A2 23 0F    |                      LDX       #$0f23               ; load tool call #
 5806 |  4      midi.s    217 | Code        | 00 |         |    4 | 00/266D : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5807 |  4      midi.s    218 | Empty       | 00 |         |    0 | 00/2671               |                                                     
 5808 |  4      midi.s    219 | Macro       | 00 |         |    0 | 00/2671               |                      PushWord  myINDEX              
 5813 |  4      midi.s    219 | Code        | 00 |  2      |    3 | 00/2671 : AD E0 27    |                      LDA       myINDEX              
 5814 |  4      midi.s    219 | Code        | 00 |         |    1 | 00/2674 : 48          |                      PHA                            
 5816 |  4      midi.s    220 | Macro       | 00 |         |    0 | 00/2675               |                      PushWord  #-1                  
 5818 |  4      midi.s    220 | Code        | 00 |         |    3 | 00/2675 : F4 FF FF    |                      PEA       #-1                  
 5821 |  4      midi.s    221 | Macro       | 00 |         |    0 | 00/2678               |                      _TrackToChannel                       
 5823 |  4      midi.s    221 | Code        | 00 |         |    3 | 00/2678 : A2 23 10    |                      LDX       #$1023               ; load tool call #
 5824 |  4      midi.s    221 | Code        | 00 |         |    4 | 00/267B : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5825 |  4      midi.s    222 | Empty       | 00 |         |    0 | 00/267F               |                                                     
 5826 |  4      midi.s    223 | Macro       | 00 |         |    0 | 00/267F               |                      PushWord  myINDEX              
 5831 |  4      midi.s    223 | Code        | 00 |  2      |    3 | 00/267F : AD E0 27    |                      LDA       myINDEX              
 5832 |  4      midi.s    223 | Code        | 00 |         |    1 | 00/2682 : 48          |                      PHA                            
 5834 |  4      midi.s    224 | Macro       | 00 |         |    0 | 00/2683               |                      PushWord  #2                   
 5836 |  4      midi.s    224 | Code        | 00 |         |    3 | 00/2683 : F4 02 00    |                      PEA       #2                   
 5839 |  4      midi.s    225 | Macro       | 00 |         |    0 | 00/2686               |                      _SetTrackOut                       
 5841 |  4      midi.s    225 | Code        | 00 |         |    3 | 00/2686 : A2 23 26    |                      LDX       #$2623               ; load tool call #
 5842 |  4      midi.s    225 | Code        | 00 |         |    4 | 00/2689 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5843 |  4      midi.s    226 | Empty       | 00 |         |    0 | 00/268D               |                                                     
 5844 |  4      midi.s    227 | Macro       | 00 |         |    0 | 00/268D               |                      PushLong  ptrINST              
 5852 |  4      midi.s    227 | Code        | 00 |  2      |    3 | 00/268D : AD 74 28    |                      LDA       ptrINST+2            
 5853 |  4      midi.s    227 | Code        | 00 |         |    1 | 00/2690 : 48          |                      PHA                            
 5861 |  4      midi.s    227 | Code        | 00 |  2      |    3 | 00/2691 : AD 72 28    |                      LDA       ptrINST              
 5862 |  4      midi.s    227 | Code        | 00 |         |    1 | 00/2694 : 48          |                      PHA                            
 5864 |  4      midi.s    228 | Macro       | 00 |         |    0 | 00/2695               |                      PushWord  myINDEX              
 5869 |  4      midi.s    228 | Code        | 00 |  2      |    3 | 00/2695 : AD E0 27    |                      LDA       myINDEX              
 5870 |  4      midi.s    228 | Code        | 00 |         |    1 | 00/2698 : 48          |                      PHA                            
 5872 |  4      midi.s    229 | Macro       | 00 |         |    0 | 00/2699               |                      _SetInstrument                       
 5874 |  4      midi.s    229 | Code        | 00 |         |    3 | 00/2699 : A2 23 14    |                      LDX       #$1423               ; load tool call #
 5875 |  4      midi.s    229 | Code        | 00 |         |    4 | 00/269C : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5876 |  4      midi.s    230 | Empty       | 00 |         |    0 | 00/26A0               |                                                     
 5877 |  4      midi.s    231 | Code        | 00 |  2      |    3 | 00/26A0 : AD 72 28    |                      lda       ptrINST              
 5878 |  4      midi.s    232 | Code        | 00 |         |    1 | 00/26A3 : 18          |                      clc                            
 5879 |  4      midi.s    233 | Code        | 00 |         |    3 | 00/26A4 : 69 20 01    |                      adc       #$120                
 5880 |  4      midi.s    234 | Code        | 00 |  2      |    3 | 00/26A7 : 8D 72 28    |                      sta       ptrINST              
 5881 |  4      midi.s    235 | Code        | 00 |  2      |    3 | 00/26AA : AD 74 28    |                      lda       ptrINST+2            
 5882 |  4      midi.s    236 | Code        | 00 |         |    3 | 00/26AD : 69 00 00    |                      adc       #0                   
 5883 |  4      midi.s    237 | Code        | 00 |  2      |    3 | 00/26B0 : 8D 74 28    |                      sta       ptrINST+2            
 5884 |  4      midi.s    238 | Empty       | 00 |         |    0 | 00/26B3               |                                                     
 5885 |  4      midi.s    239 | Code        | 00 |  2      |    3 | 00/26B3 : EE E0 27    |                      inc       myINDEX              
 5886 |  4      midi.s    240 | Code        | 00 |  2      |    3 | 00/26B6 : AD E0 27    |                      lda       myINDEX              
 5887 |  4      midi.s    241 | Code        | 00 |         |    3 | 00/26B9 : C9 10 00    |                      cmp       #16                  
 5888 |  4      midi.s    242 | Code        | 00 |         |    2 | 00/26BC : D0 A5       |                      bne       ozunid_33            
 5889 |  4      midi.s    243 | Empty       | 00 |         |    0 | 00/26BE               |                                                     
 5890 |  4      midi.s    244 | Comment     | 00 |         |    0 | 00/26BE               | *---
 5891 |  4      midi.s    245 | Empty       | 00 |         |    0 | 00/26BE               |                                                     
 5892 |  4      midi.s    246 | Code        | 00 |         |    1 | 00/26BE : 08          |                      php                            
 5893 |  4      midi.s    247 | Code        | 00 |         |    1 | 00/26BF : 78          |                      sei                            
 5894 |  4      midi.s    248 | Empty       | 00 |         |    0 | 00/26C0               |                                                     
 5895 |  4      midi.s    249 | Macro       | 00 |         |    0 | 00/26C0               |                      PushLong  ptrWAV               
 5903 |  4      midi.s    249 | Code        | 00 |  2      |    3 | 00/26C0 : AD 6A 28    |                      LDA       ptrWAV+2             
 5904 |  4      midi.s    249 | Code        | 00 |         |    1 | 00/26C3 : 48          |                      PHA                            
 5912 |  4      midi.s    249 | Code        | 00 |  2      |    3 | 00/26C4 : AD 68 28    |                      LDA       ptrWAV               
 5913 |  4      midi.s    249 | Code        | 00 |         |    1 | 00/26C7 : 48          |                      PHA                            
 5915 |  4      midi.s    250 | Macro       | 00 |         |    0 | 00/26C8               |                      PushWord  #0                   ; docStart
 5917 |  4      midi.s    250 | Code        | 00 |         |    3 | 00/26C8 : F4 00 00    |                      PEA       #0                   
 5920 |  4      midi.s    251 | Macro       | 00 |         |    0 | 00/26CB               |                      PushWord  #0                   ; byteCount (=64ko)
 5922 |  4      midi.s    251 | Code        | 00 |         |    3 | 00/26CB : F4 00 00    |                      PEA       #0                   
 5925 |  4      midi.s    252 | Macro       | 00 |         |    0 | 00/26CE               |                      _WriteRamBlock                       
 5927 |  4      midi.s    252 | Code        | 00 |         |    3 | 00/26CE : A2 08 09    |                      LDX       #$908                ; load tool call #
 5928 |  4      midi.s    252 | Code        | 00 |         |    4 | 00/26D1 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5929 |  4      midi.s    253 | Empty       | 00 |         |    0 | 00/26D5               |                                                     
 5930 |  4      midi.s    254 | Macro       | 00 |         |    0 | 00/26D5               |                      PushLong  #callBackRec         
 5934 |  4      midi.s    254 | Code        | 00 |  1 >>16 |    3 | 00/26D5 : F4 00 00    |                      PEA       #^#callBackRec       
 5941 |  4      midi.s    254 | Code        | 00 |  2      |    3 | 00/26D8 : F4 8C 28    |                      PEA       #callBackRec         
 5944 |  4      midi.s    255 | Macro       | 00 |         |    0 | 00/26DB               |                      _SetCallBack                       
 5946 |  4      midi.s    255 | Code        | 00 |         |    3 | 00/26DB : A2 23 17    |                      LDX       #$1723               ; load tool call #
 5947 |  4      midi.s    255 | Code        | 00 |         |    4 | 00/26DE : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5948 |  4      midi.s    256 | Empty       | 00 |         |    0 | 00/26E2               |                                                     
 5949 |  4      midi.s    257 | Macro       | 00 |         |    0 | 00/26E2               |                      PushWord  #0                   
 5951 |  4      midi.s    257 | Code        | 00 |         |    3 | 00/26E2 : F4 00 00    |                      PEA       #0                   
 5954 |  4      midi.s    258 | Macro       | 00 |         |    0 | 00/26E5               |                      PushWord  #0                   
 5956 |  4      midi.s    258 | Code        | 00 |         |    3 | 00/26E5 : F4 00 00    |                      PEA       #0                   
 5959 |  4      midi.s    259 | Macro       | 00 |         |    0 | 00/26E8               |                      PushLong  seqClock             
 5967 |  4      midi.s    259 | Code        | 00 |  2      |    3 | 00/26E8 : AD 8A 28    |                      LDA       seqClock+2           
 5968 |  4      midi.s    259 | Code        | 00 |         |    1 | 00/26EB : 48          |                      PHA                            
 5976 |  4      midi.s    259 | Code        | 00 |  2      |    3 | 00/26EC : AD 88 28    |                      LDA       seqClock             
 5977 |  4      midi.s    259 | Code        | 00 |         |    1 | 00/26EF : 48          |                      PHA                            
 5979 |  4      midi.s    260 | Macro       | 00 |         |    0 | 00/26F0               |                      PushLong  seqPlayRec           
 5987 |  4      midi.s    260 | Code        | 00 |  2      |    3 | 00/26F0 : AD 78 28    |                      LDA       seqPlayRec+2         
 5988 |  4      midi.s    260 | Code        | 00 |         |    1 | 00/26F3 : 48          |                      PHA                            
 5996 |  4      midi.s    260 | Code        | 00 |  2      |    3 | 00/26F4 : AD 76 28    |                      LDA       seqPlayRec           
 5997 |  4      midi.s    260 | Code        | 00 |         |    1 | 00/26F7 : 48          |                      PHA                            
 5999 |  4      midi.s    261 | Macro       | 00 |         |    0 | 00/26F8               |                      _Locate                        
 6001 |  4      midi.s    261 | Code        | 00 |         |    3 | 00/26F8 : A2 23 11    |                      LDX       #$1123               ; load tool call #
 6002 |  4      midi.s    261 | Code        | 00 |         |    4 | 00/26FB : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 6003 |  4      midi.s    262 | Macro       | 00 |         |    0 | 00/26FF               |                      PullLong  seqPlayRec           
 6006 |  4      midi.s    262 | Code        | 00 |         |    1 | 00/26FF : 68          |                      PLA                            
 6008 |  4      midi.s    262 | Code        | 00 |  2      |    3 | 00/2700 : 8D 76 28    |                      STA       seqPlayRec           
 6013 |  4      midi.s    262 | Code        | 00 |         |    1 | 00/2703 : 68          |                      PLA                            
 6015 |  4      midi.s    262 | Code        | 00 |  2      |    3 | 00/2704 : 8D 78 28    |                      STA       seqPlayRec+2         
 6021 |  4      midi.s    263 | Empty       | 00 |         |    0 | 00/2707               |                                                     
 6022 |  4      midi.s    264 | Code        | 00 |  2      |    3 | 00/2707 : 9C 70 28    |                      stz       fgMIDI               ; we are good!!!
 6023 |  4      midi.s    265 | Code        | 00 |         |    1 | 00/270A : 28          |                      plp                            
 6024 |  4      midi.s    266 | Code        | 00 |         |    1 | 00/270B : 60          |                      rts                            
 6025 |  4      midi.s    267 | Empty       | 00 |         |    0 | 00/270C               |                                                     
 6026 |  4      midi.s    268 | Comment     | 00 |         |    0 | 00/270C               | *--------------------------------------
 6027 |  4      midi.s    269 | Empty       | 00 |         |    0 | 00/270C               |                                                     
 6028 |  4      midi.s    270 | Code        | 00 |  2      |    3 | 00/270C : AD 70 28    | doMUSIK              lda       fgMIDI               ; can we play?
 6029 |  4      midi.s    271 | Code        | 00 |         |    2 | 00/270F : D0 0D       |                      bne       nozik99              
 6030 |  4      midi.s    272 | Empty       | 00 |         |    0 | 00/2711               |                                                     
 6031 |  4      midi.s    273 | Code        | 00 |  2      |    3 | 00/2711 : AD 1F 27    |                      lda       fgMIDIPLAY           
 6032 |  4      midi.s    274 | Code        | 00 |         |    3 | 00/2714 : 49 01 00    |                      eor       #1                   
 6033 |  4      midi.s    275 | Code        | 00 |  2      |    3 | 00/2717 : 8D 1F 27    |                      sta       fgMIDIPLAY           
 6034 |  4      midi.s    276 | Code        | 00 |         |    2 | 00/271A : D0 05       |                      bne       doSOUNDON            
 6035 |  4      midi.s    277 | Code        | 00 |         |    2 | 00/271C : F0 1F       |                      beq       doSOUNDOFF           
 6036 |  4      midi.s    278 | Empty       | 00 |         |    0 | 00/271E               |                                                     
 6037 |  4      midi.s    279 | Code        | 00 |         |    1 | 00/271E : 60          | nozik99              rts                            
 6038 |  4      midi.s    280 | Empty       | 00 |         |    0 | 00/271F               |                                                     
 6039 |  4      midi.s    281 | Comment     | 00 |         |    0 | 00/271F               | *---
 6040 |  4      midi.s    282 | Empty       | 00 |         |    0 | 00/271F               |                                                     
 6041 |  4      midi.s    283 | Data        | 00 |         |    2 | 00/271F : 00 00       | fgMIDIPLAY           ds        2                    ; 0- no play / 1-play
 6042 |  4      midi.s    284 | Empty       | 00 |         |    0 | 00/2721               |                                                     
 6043 |  4      midi.s    285 | Comment     | 00 |         |    0 | 00/2721               | *--------------------------------------
 6044 |  4      midi.s    286 | Empty       | 00 |         |    0 | 00/2721               |                                                     
 6045 |  4      midi.s    287 | Code        | 00 |  2      |    3 | 00/2721 : AD 70 28    | doSOUNDON            lda       fgMIDI               ; can we play?
 6046 |  4      midi.s    288 | Code        | 00 |         |    2 | 00/2724 : D0 16       |                      bne       playMUSIC99          
 6047 |  4      midi.s    289 | Empty       | 00 |         |    0 | 00/2726               |                                                     
 6048 |  4      midi.s    290 | Code        | 00 |         |    3 | 00/2726 : A9 00 01    | doRESTART            lda       #$0100               ; no, let's start playing!
 6049 |  4      midi.s    291 | Code        | 00 |  2      |    3 | 00/2729 : 8D 86 28    |                      sta       seqPlay              
 6050 |  4      midi.s    292 | Macro       | 00 |         |    0 | 00/272C               |                      PushLong  #seqPlayRec          
 6054 |  4      midi.s    292 | Code        | 00 |  1 >>16 |    3 | 00/272C : F4 00 00    |                      PEA       #^#seqPlayRec        
 6061 |  4      midi.s    292 | Code        | 00 |  2      |    3 | 00/272F : F4 76 28    |                      PEA       #seqPlayRec          
 6064 |  4      midi.s    293 | Macro       | 00 |         |    0 | 00/2732               |                      _SeqPlayer                       
 6066 |  4      midi.s    293 | Code        | 00 |         |    3 | 00/2732 : A2 23 15    |                      LDX       #$1523               ; load tool call #
 6067 |  4      midi.s    293 | Code        | 00 |         |    4 | 00/2735 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 6068 |  4      midi.s    294 | Code        | 00 |  2      |    3 | 00/2739 : 9C 90 27    |                      stz       fgLOOP               
 6069 |  4      midi.s    295 | Empty       | 00 |         |    0 | 00/273C               |                                                     
 6070 |  4      midi.s    296 | Code        | 00 |         |    1 | 00/273C : 60          | playMUSIC99          rts                            
 6071 |  4      midi.s    297 | Empty       | 00 |         |    0 | 00/273D               |                                                     
 6072 |  4      midi.s    298 | Comment     | 00 |         |    0 | 00/273D               | *--------------------------------------
 6073 |  4      midi.s    299 | Empty       | 00 |         |    0 | 00/273D               |                                                     
 6074 |  4      midi.s    300 | Code        | 00 |  2      |    3 | 00/273D : AD 70 28    | doSOUNDOFF           lda       fgMIDI               
 6075 |  4      midi.s    301 | Code        | 00 |         |    2 | 00/2740 : D0 17       |                      bne       stopMUSIC99          
 6076 |  4      midi.s    302 | Empty       | 00 |         |    0 | 00/2742               |                                                     
 6077 |  4      midi.s    303 | Code        | 00 |  2      |    3 | 00/2742 : 9C 86 28    |                      stz       seqPlay              
 6078 |  4      midi.s    304 | Macro       | 00 |         |    0 | 00/2745               |                      PushLong  #seqPlayRec          
 6082 |  4      midi.s    304 | Code        | 00 |  1 >>16 |    3 | 00/2745 : F4 00 00    |                      PEA       #^#seqPlayRec        
 6089 |  4      midi.s    304 | Code        | 00 |  2      |    3 | 00/2748 : F4 76 28    |                      PEA       #seqPlayRec          
 6092 |  4      midi.s    305 | Macro       | 00 |         |    0 | 00/274B               |                      _SeqPlayer                       
 6094 |  4      midi.s    305 | Code        | 00 |         |    3 | 00/274B : A2 23 15    |                      LDX       #$1523               ; load tool call #
