------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6526 |  4      midi.s     66 | Macro       | 00 |         |    0 | 00/2C54               |                       PushWord  myID                 
 6531 |  4      midi.s     66 | Code        | 00 |  2      |    3 | 00/2C54 : AD B0 04    |                       LDA       myID                 
 6532 |  4      midi.s     66 | Code        | 00 |         |    1 | 00/2C57 : 48          |                       PHA                            
 6534 |  4      midi.s     67 | Macro       | 00 |         |    0 | 00/2C58               |                       PushWord  #%11000000_00001100  
 6536 |  4      midi.s     67 | Code        | 00 |         |    3 | 00/2C58 : F4 0C C0    |                       PEA       #%11000000_00001100  
 6539 |  4      midi.s     68 | Macro       | 00 |         |    0 | 00/2C5B               |                       PushLong  #0                   
 6543 |  4      midi.s     68 | Code        | 00 |         |    3 | 00/2C5B : F4 00 00    |                       PEA       #^#0                 
 6550 |  4      midi.s     68 | Code        | 00 |         |    3 | 00/2C5E : F4 00 00    |                       PEA       #0                   
 6553 |  4      midi.s     69 | Macro       | 00 |         |    0 | 00/2C61               |                       _NewHandle                       
 6555 |  4      midi.s     69 | Code        | 00 |         |    3 | 00/2C61 : A2 02 09    |                       LDX       #$902                ; load tool call #
 6556 |  4      midi.s     69 | Code        | 00 |         |    4 | 00/2C64 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6557 |  4      midi.s     70 | Code        | 00 |         |    1 | 00/2C68 : 0B          |                       phd                            
 6558 |  4      midi.s     71 | Code        | 00 |         |    1 | 00/2C69 : 3B          |                       tsc                            
 6559 |  4      midi.s     72 | Code        | 00 |         |    1 | 00/2C6A : 5B          |                       tcd                            
 6560 |  4      midi.s     73 | Code        | 00 |         |    2 | 00/2C6B : A7 03       |                       lda       [3]                  
 6561 |  4      midi.s     74 | Code        | 00 |  2      |    3 | 00/2C6D : 8D 83 2F    |                       sta       ptrSEQ               
 6562 |  4      midi.s     75 | Code        | 00 |         |    3 | 00/2C70 : A0 02 00    |                       ldy       #2                   
 6563 |  4      midi.s     76 | Code        | 00 |         |    2 | 00/2C73 : B7 03       |                       lda       [3],y                
 6564 |  4      midi.s     77 | Code        | 00 |  2      |    3 | 00/2C75 : 8D 85 2F    |                       sta       ptrSEQ+2             
 6565 |  4      midi.s     78 | Code        | 00 |         |    1 | 00/2C78 : 2B          |                       pld                            
 6566 |  4      midi.s     79 | Code        | 00 |         |    1 | 00/2C79 : 68          |                       pla                            
 6567 |  4      midi.s     80 | Code        | 00 |         |    1 | 00/2C7A : 68          |                       pla                            
 6568 |  4      midi.s     81 | Code        | 00 |         |    2 | 00/2C7B : 90 04       |                       bcc       musicMEMORY1         
 6569 |  4      midi.s     82 | Empty       | 00 |         |    0 | 00/2C7D               |                                                      
 6570 |  4      midi.s     83 | Code        | 00 |  2      |    3 | 00/2C7D : EE 8F 2F    |                       inc       fgMIDI               ; cannot assign memory for MIDI sequences
 6571 |  4      midi.s     84 | Code        | 00 |         |    1 | 00/2C80 : 60          |                       rts                            
 6572 |  4      midi.s     85 | Empty       | 00 |         |    0 | 00/2C81               |                                                      
 6573 |  4      midi.s     86 | Code        | 00 |  2      |    3 | 00/2C81 : 20 08 02    | musicMEMORY1          jsr       make64KB             
 6574 |  4      midi.s     87 | Code        | 00 |  2      |    3 | 00/2C84 : 8C 8B 2F    |                       sty       ptrBNK               
 6575 |  4      midi.s     88 | Code        | 00 |  2      |    3 | 00/2C87 : 8E 8D 2F    |                       stx       ptrBNK+2             
 6576 |  4      midi.s     89 | Code        | 00 |         |    2 | 00/2C8A : 90 04       |                       bcc       musicMEMORY2         
 6577 |  4      midi.s     90 | Empty       | 00 |         |    0 | 00/2C8C               |                                                      
 6578 |  4      midi.s     91 | Code        | 00 |  2      |    3 | 00/2C8C : EE 8F 2F    |                       inc       fgMIDI               ; cannot assign memory for MIDI sequences
 6579 |  4      midi.s     92 | Code        | 00 |         |    1 | 00/2C8F : 60          |                       rts                            
 6580 |  4      midi.s     93 | Empty       | 00 |         |    0 | 00/2C90               |                                                      
 6581 |  4      midi.s     94 | Code        | 00 |  2      |    3 | 00/2C90 : 20 08 02    | musicMEMORY2          jsr       make64KB             
 6582 |  4      midi.s     95 | Code        | 00 |  2      |    3 | 00/2C93 : 8C 87 2F    |                       sty       ptrWAV               
 6583 |  4      midi.s     96 | Code        | 00 |  2      |    3 | 00/2C96 : 8E 89 2F    |                       stx       ptrWAV+2             
 6584 |  4      midi.s     97 | Code        | 00 |         |    2 | 00/2C99 : 90 04       |                       bcc       loadWAV              
 6585 |  4      midi.s     98 | Empty       | 00 |         |    0 | 00/2C9B               |                                                      
 6586 |  4      midi.s     99 | Code        | 00 |  2      |    3 | 00/2C9B : EE 8F 2F    |                       inc       fgMIDI               ; cannot assign memory for MIDI sequences
 6587 |  4      midi.s    100 | Code        | 00 |         |    1 | 00/2C9E : 60          |                       rts                            
 6588 |  4      midi.s    101 | Empty       | 00 |         |    0 | 00/2C9F               |                                                      
 6589 |  4      midi.s    102 | Comment     | 00 |         |    0 | 00/2C9F               | *-------------------------------------- Load WAV
 6590 |  4      midi.s    103 | Empty       | 00 |         |    0 | 00/2C9F               |                                                      
 6591 |  4      midi.s    104 | Code        | 00 |  2      |    3 | 00/2C9F : A9 61 2F    | loadWAV               lda       #pWAV                
 6592 |  4      midi.s    105 | Code        | 00 |  2      |    3 | 00/2CA2 : 8D 07 2F    |                       sta       midiOPEN+4           
 6593 |  4      midi.s    106 | Empty       | 00 |         |    0 | 00/2CA5               |                                                      
 6594 |  4      midi.s    107 | Code        | 00 |         |    4 | 00/2CA5 : 22 A8 00 E1 |                       jsl       {$e100a8}            
 6595 |  4      midi.s    108 | Data        | 00 |         |    2 | 00/2CA9 : 10 20       |                       dw        $2010                
 6596 |  4      midi.s    109 | Data        | 00 |  3      |    4 | 00/2CAB : 03 2F 00 00 |                       adrl      midiOPEN             
 6597 |  4      midi.s    110 | Code        | 00 |  2      |    3 | 00/2CAF : 8D 01 2F    |                       sta       midiERR              
 6598 |  4      midi.s    111 | Code        | 00 |         |    2 | 00/2CB2 : D0 47       |                       bne       lw_err               
 6599 |  4      midi.s    112 | Empty       | 00 |         |    0 | 00/2CB4               |                                                      
 6600 |  4      midi.s    113 | Code        | 00 |  2      |    3 | 00/2CB4 : AD 05 2F    |                       lda       midiOPEN+2           
 6601 |  4      midi.s    114 | Code        | 00 |  2      |    3 | 00/2CB7 : 8D 47 2F    |                       sta       midiSETMARK+2        
 6602 |  4      midi.s    115 | Code        | 00 |  2      |    3 | 00/2CBA : 8D 33 2F    |                       sta       midiREAD+2           
 6603 |  4      midi.s    116 | Code        | 00 |  2      |    3 | 00/2CBD : 8D 43 2F    |                       sta       midiCLOSE+2          
 6604 |  4      midi.s    117 | Empty       | 00 |         |    0 | 00/2CC0               |                                                      
 6605 |  4      midi.s    118 | Code        | 00 |         |    4 | 00/2CC0 : 22 A8 00 E1 |                       jsl       {$e100a8}            
 6606 |  4      midi.s    119 | Data        | 00 |         |    2 | 00/2CC4 : 16 20       |                       dw        $2016                
 6607 |  4      midi.s    120 | Data        | 00 |  3      |    4 | 00/2CC6 : 45 2F 00 00 |                       adrl      midiSETMARK          
 6608 |  4      midi.s    121 | Empty       | 00 |         |    0 | 00/2CCA               |                                                      
 6609 |  4      midi.s    122 | Code        | 00 |  2      |    3 | 00/2CCA : AD 87 2F    |                       lda       ptrWAV               
 6610 |  4      midi.s    123 | Code        | 00 |  2      |    3 | 00/2CCD : 8D 35 2F    |                       sta       midiREAD+4           
 6611 |  4      midi.s    124 | Code        | 00 |  2      |    3 | 00/2CD0 : AD 89 2F    |                       lda       ptrWAV+2             
 6612 |  4      midi.s    125 | Code        | 00 |  2      |    3 | 00/2CD3 : 8D 37 2F    |                       sta       midiREAD+6           
 6613 |  4      midi.s    126 | Empty       | 00 |         |    0 | 00/2CD6               |                                                      
 6614 |  4      midi.s    127 | Code        | 00 |  2      |    3 | 00/2CD6 : 9C 39 2F    |                       stz       midiREAD+8           
 6615 |  4      midi.s    128 | Code        | 00 |         |    3 | 00/2CD9 : A9 01 00    |                       lda       #1                   
 6616 |  4      midi.s    129 | Code        | 00 |  2      |    3 | 00/2CDC : 8D 3B 2F    |                       sta       midiREAD+10          
 6617 |  4      midi.s    130 | Empty       | 00 |         |    0 | 00/2CDF               |                                                      
 6618 |  4      midi.s    131 | Code        | 00 |         |    4 | 00/2CDF : 22 A8 00 E1 |                       jsl       {$e100a8}            
 6619 |  4      midi.s    132 | Data        | 00 |         |    2 | 00/2CE3 : 12 20       |                       dw        $2012                
 6620 |  4      midi.s    133 | Data        | 00 |  3      |    4 | 00/2CE5 : 31 2F 00 00 |                       adrl      midiREAD             
 6621 |  4      midi.s    134 | Code        | 00 |  2      |    3 | 00/2CE9 : 8D 01 2F    |                       sta       midiERR              
 6622 |  4      midi.s    135 | Empty       | 00 |         |    0 | 00/2CEC               |                                                      
 6623 |  4      midi.s    136 | Code        | 00 |         |    4 | 00/2CEC : 22 A8 00 E1 |                       jsl       {$e100a8}            
 6624 |  4      midi.s    137 | Data        | 00 |         |    2 | 00/2CF0 : 14 20       |                       dw        $2014                
 6625 |  4      midi.s    138 | Data        | 00 |  3      |    4 | 00/2CF2 : 41 2F 00 00 |                       adrl      midiCLOSE            
 6626 |  4      midi.s    139 | Empty       | 00 |         |    0 | 00/2CF6               |                                                      
 6627 |  4      midi.s    140 | Code        | 00 |  2      |    3 | 00/2CF6 : AD 01 2F    |                       lda       midiERR              ; check err
 6628 |  4      midi.s    141 | Code        | 00 |         |    2 | 00/2CF9 : F0 04       |                       beq       loadBNK              
 6629 |  4      midi.s    142 | Empty       | 00 |         |    0 | 00/2CFB               |                                                      
 6630 |  4      midi.s    143 | Code        | 00 |  2      |    3 | 00/2CFB : EE 8F 2F    | lw_err                inc       fgMIDI               ; exit
 6631 |  4      midi.s    144 | Code        | 00 |         |    1 | 00/2CFE : 60          |                       rts                            
 6632 |  4      midi.s    145 | Empty       | 00 |         |    0 | 00/2CFF               |                                                      
 6633 |  4      midi.s    146 | Comment     | 00 |         |    0 | 00/2CFF               | *-------------------------------------- Load BNK
 6634 |  4      midi.s    147 | Empty       | 00 |         |    0 | 00/2CFF               |                                                      
 6635 |  4      midi.s    148 | Code        | 00 |  2      |    3 | 00/2CFF : A9 72 2F    | loadBNK               lda       #pBNK                ; load the MIDI bank
 6636 |  4      midi.s    149 | Code        | 00 |  2      |    3 | 00/2D02 : AE 8D 2F    |                       ldx       ptrBNK+2             
 6637 |  4      midi.s    150 | Code        | 00 |  2      |    3 | 00/2D05 : AC 8B 2F    |                       ldy       ptrBNK               
 6638 |  4      midi.s    151 | Code        | 00 |  2      |    3 | 00/2D08 : 20 B1 2E    |                       jsr       loadGSOS             
 6639 |  4      midi.s    152 | Empty       | 00 |         |    0 | 00/2D0B               |                                                      
 6640 |  4      midi.s    153 | Code        | 00 |  2      |    3 | 00/2D0B : AD 01 2F    |                       lda       midiERR              ; check err
 6641 |  4      midi.s    154 | Code        | 00 |         |    2 | 00/2D0E : F0 04       |                       beq       loadSEQUENCE         
 6642 |  4      midi.s    155 | Empty       | 00 |         |    0 | 00/2D10               |                                                      
 6643 |  4      midi.s    156 | Code        | 00 |  2      |    3 | 00/2D10 : EE 8F 2F    |                       inc       fgMIDI               
 6644 |  4      midi.s    157 | Code        | 00 |         |    1 | 00/2D13 : 60          |                       rts                            
 6645 |  4      midi.s    158 | Empty       | 00 |         |    0 | 00/2D14               |                                                      
 6646 |  4      midi.s    159 | Comment     | 00 |         |    0 | 00/2D14               | *-------------------------------------- Load Sequence
 6647 |  4      midi.s    160 | Empty       | 00 |         |    0 | 00/2D14               |                                                      
 6648 |  4      midi.s    161 | Code        | 00 |  2      |    3 | 00/2D14 : A9 4F 2F    | loadSEQUENCE          lda       #pSEQ                
 6649 |  4      midi.s    162 | Code        | 00 |  2      |    3 | 00/2D17 : AE 85 2F    |                       ldx       ptrSEQ+2             
 6650 |  4      midi.s    163 | Code        | 00 |  2      |    3 | 00/2D1A : AC 83 2F    |                       ldy       ptrSEQ               
 6651 |  4      midi.s    164 | Code        | 00 |  2      |    3 | 00/2D1D : 20 B1 2E    |                       jsr       loadGSOS             
 6652 |  4      midi.s    165 | Empty       | 00 |         |    0 | 00/2D20               |                                                      
 6653 |  4      midi.s    166 | Code        | 00 |  2      |    3 | 00/2D20 : AD 01 2F    |                       lda       midiERR              ; check err
 6654 |  4      midi.s    167 | Code        | 00 |         |    2 | 00/2D23 : F0 04       |                       beq       initMUSIC            
 6655 |  4      midi.s    168 | Empty       | 00 |         |    0 | 00/2D25               |                                                      
 6656 |  4      midi.s    169 | Code        | 00 |  2      |    3 | 00/2D25 : EE 8F 2F    |                       inc       fgMIDI               
 6657 |  4      midi.s    170 | Code        | 00 |         |    1 | 00/2D28 : 60          |                       rts                            
 6658 |  4      midi.s    171 | Empty       | 00 |         |    0 | 00/2D29               |                                                      
 6659 |  4      midi.s    172 | Comment     | 00 |         |    0 | 00/2D29               | *-------------------------------------- Play sequence
 6660 |  4      midi.s    173 | Empty       | 00 |         |    0 | 00/2D29               |                                                      
 6661 |  4      midi.s    174 | Code        | 00 |  2      |    3 | 00/2D29 : AD 83 2F    | initMUSIC             lda       ptrSEQ               
 6662 |  4      midi.s    175 | Code        | 00 |         |    2 | 00/2D2C : 85 F8       |                       sta       {$f8}                
 6663 |  4      midi.s    176 | Code        | 00 |  2      |    3 | 00/2D2E : AD 85 2F    |                       lda       ptrSEQ+2             
 6664 |  4      midi.s    177 | Code        | 00 |         |    2 | 00/2D31 : 85 FA       |                       sta       {$f8}+2              
 6665 |  4      midi.s    178 | Empty       | 00 |         |    0 | 00/2D33               |                                                      
 6666 |  4      midi.s    179 | Macro       | 00 |         |    0 | 00/2D33               |                       _KillAllNotes                       
 6668 |  4      midi.s    179 | Code        | 00 |         |    3 | 00/2D33 : A2 23 0D    |                       LDX       #$0d23               ; load tool call #
 6669 |  4      midi.s    179 | Code        | 00 |         |    4 | 00/2D36 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6670 |  4      midi.s    180 | Empty       | 00 |         |    0 | 00/2D3A               |                                                      
 6671 |  4      midi.s    181 | Code        | 00 |         |    3 | 00/2D3A : A0 06 00    |                       ldy       #{$006}              
 6672 |  4      midi.s    182 | Code        | 00 |         |    2 | 00/2D3D : B7 F8       |                       lda       [{$f8}],y            
 6673 |  4      midi.s    183 | Code        | 00 |         |    1 | 00/2D3F : 18          |                       clc                            
 6674 |  4      midi.s    184 | Code        | 00 |         |    2 | 00/2D40 : 65 F8       |                       adc       {$f8}                
 6675 |  4      midi.s    185 | Code        | 00 |  2      |    3 | 00/2D42 : 8D 95 2F    |                       sta       seqPlayRec           
 6676 |  4      midi.s    186 | Code        | 00 |         |    3 | 00/2D45 : A9 00 00    |                       lda       #0                   
 6677 |  4      midi.s    187 | Code        | 00 |         |    2 | 00/2D48 : 65 FA       |                       adc       {$f8}+2              
 6678 |  4      midi.s    188 | Code        | 00 |  2      |    3 | 00/2D4A : 8D 97 2F    |                       sta       seqPlayRec+2         
 6679 |  4      midi.s    189 | Empty       | 00 |         |    0 | 00/2D4D               |                                                      
 6680 |  4      midi.s    190 | Code        | 00 |         |    3 | 00/2D4D : A0 8A 01    |                       ldy       #{$18A}              
 6681 |  4      midi.s    191 | Code        | 00 |         |    2 | 00/2D50 : B7 F8       |                       lda       [{$f8}],y            
 6682 |  4      midi.s    192 | Code        | 00 |         |    1 | 00/2D52 : 0A          |                       asl                            
 6683 |  4      midi.s    193 | Code        | 00 |         |    1 | 00/2D53 : 38          |                       sec                            
 6684 |  4      midi.s    194 | Code        | 00 |         |    3 | 00/2D54 : E9 0A 00    |                       sbc       #10                  
 6685 |  4      midi.s    195 | Code        | 00 |         |    1 | 00/2D57 : 48          |                       pha                            
 6686 |  4      midi.s    196 | Macro       | 00 |         |    0 | 00/2D58               |                       _SetTempo                       
 6688 |  4      midi.s    196 | Code        | 00 |         |    3 | 00/2D58 : A2 23 16    |                       LDX       #$1623               ; load tool call #
 6689 |  4      midi.s    196 | Code        | 00 |         |    4 | 00/2D5B : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6690 |  4      midi.s    197 | Empty       | 00 |         |    0 | 00/2D5F               |                                                      
 6691 |  4      midi.s    198 | Code        | 00 |         |    3 | 00/2D5F : A0 90 01    |                       ldy       #{$190}              
 6692 |  4      midi.s    199 | Code        | 00 |         |    2 | 00/2D62 : B7 F8       |                       lda       [{$f8}],y            
 6693 |  4      midi.s    200 | Code        | 00 |         |    1 | 00/2D64 : 48          |                       pha                            
 6694 |  4      midi.s    201 | Macro       | 00 |         |    0 | 00/2D65               |                       _SetBeat                       
 6696 |  4      midi.s    201 | Code        | 00 |         |    3 | 00/2D65 : A2 23 19    |                       LDX       #$1923               ; load tool call #
 6697 |  4      midi.s    201 | Code        | 00 |         |    4 | 00/2D68 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6698 |  4      midi.s    202 | Empty       | 00 |         |    0 | 00/2D6C               |                                                      
 6699 |  4      midi.s    203 | Comment     | 00 |         |    0 | 00/2D6C               | *--- Toutes les pistes sont actives
 6700 |  4      midi.s    204 | Empty       | 00 |         |    0 | 00/2D6C               |                                                      
 6701 |  4      midi.s    205 | Code        | 00 |  2      |    3 | 00/2D6C : AD 8B 2F    |                       lda       ptrBNK               
 6702 |  4      midi.s    206 | Code        | 00 |         |    1 | 00/2D6F : 18          |                       clc                            
 6703 |  4      midi.s    207 | Code        | 00 |         |    3 | 00/2D70 : 69 00 04    |                       adc       #$400                
 6704 |  4      midi.s    208 | Code        | 00 |  2      |    3 | 00/2D73 : 8D 91 2F    |                       sta       ptrINST              
 6705 |  4      midi.s    209 | Code        | 00 |  2      |    3 | 00/2D76 : AD 8D 2F    |                       lda       ptrBNK+2             
 6706 |  4      midi.s    210 | Code        | 00 |         |    3 | 00/2D79 : 69 00 00    |                       adc       #0                   
 6707 |  4      midi.s    211 | Code        | 00 |  2      |    3 | 00/2D7C : 8D 93 2F    |                       sta       ptrINST+2            
 6708 |  4      midi.s    212 | Empty       | 00 |         |    0 | 00/2D7F               |                                                      
 6709 |  4      midi.s    213 | Code        | 00 |  2      |    3 | 00/2D7F : 9C FF 2E    |                       stz       myINDEX              
 6710 |  4      midi.s    214 | Empty       | 00 |         |    0 | 00/2D82               |                                                      
 6711 |  4      midi.s    215 | Macro       | 00 |         |    0 | 00/2D82               | ozunid_46             PushWord  myINDEX              
 6716 |  4      midi.s    215 | Code        | 00 |  2      |    3 | 00/2D82 : AD FF 2E    |                       LDA       myINDEX              
 6717 |  4      midi.s    215 | Code        | 00 |         |    1 | 00/2D85 : 48          |                       PHA                            
 6719 |  4      midi.s    216 | Macro       | 00 |         |    0 | 00/2D86               |                       PushWord  #$8000               
 6721 |  4      midi.s    216 | Code        | 00 |         |    3 | 00/2D86 : F4 00 80    |                       PEA       #$8000               
 6724 |  4      midi.s    217 | Macro       | 00 |         |    0 | 00/2D89               |                       _SetPlayTrack                       
 6726 |  4      midi.s    217 | Code        | 00 |         |    3 | 00/2D89 : A2 23 0F    |                       LDX       #$0f23               ; load tool call #
 6727 |  4      midi.s    217 | Code        | 00 |         |    4 | 00/2D8C : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6728 |  4      midi.s    218 | Empty       | 00 |         |    0 | 00/2D90               |                                                      
 6729 |  4      midi.s    219 | Macro       | 00 |         |    0 | 00/2D90               |                       PushWord  myINDEX              
 6734 |  4      midi.s    219 | Code        | 00 |  2      |    3 | 00/2D90 : AD FF 2E    |                       LDA       myINDEX              
 6735 |  4      midi.s    219 | Code        | 00 |         |    1 | 00/2D93 : 48          |                       PHA                            
 6737 |  4      midi.s    220 | Macro       | 00 |         |    0 | 00/2D94               |                       PushWord  #-1                  
 6739 |  4      midi.s    220 | Code        | 00 |         |    3 | 00/2D94 : F4 FF FF    |                       PEA       #-1                  
 6742 |  4      midi.s    221 | Macro       | 00 |         |    0 | 00/2D97               |                       _TrackToChannel                       
 6744 |  4      midi.s    221 | Code        | 00 |         |    3 | 00/2D97 : A2 23 10    |                       LDX       #$1023               ; load tool call #
 6745 |  4      midi.s    221 | Code        | 00 |         |    4 | 00/2D9A : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6746 |  4      midi.s    222 | Empty       | 00 |         |    0 | 00/2D9E               |                                                      
 6747 |  4      midi.s    223 | Macro       | 00 |         |    0 | 00/2D9E               |                       PushWord  myINDEX              
 6752 |  4      midi.s    223 | Code        | 00 |  2      |    3 | 00/2D9E : AD FF 2E    |                       LDA       myINDEX              
 6753 |  4      midi.s    223 | Code        | 00 |         |    1 | 00/2DA1 : 48          |                       PHA                            
 6755 |  4      midi.s    224 | Macro       | 00 |         |    0 | 00/2DA2               |                       PushWord  #2                   
 6757 |  4      midi.s    224 | Code        | 00 |         |    3 | 00/2DA2 : F4 02 00    |                       PEA       #2                   
 6760 |  4      midi.s    225 | Macro       | 00 |         |    0 | 00/2DA5               |                       _SetTrackOut                       
 6762 |  4      midi.s    225 | Code        | 00 |         |    3 | 00/2DA5 : A2 23 26    |                       LDX       #$2623               ; load tool call #
 6763 |  4      midi.s    225 | Code        | 00 |         |    4 | 00/2DA8 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6764 |  4      midi.s    226 | Empty       | 00 |         |    0 | 00/2DAC               |                                                      
 6765 |  4      midi.s    227 | Macro       | 00 |         |    0 | 00/2DAC               |                       PushLong  ptrINST              
 6773 |  4      midi.s    227 | Code        | 00 |  2      |    3 | 00/2DAC : AD 93 2F    |                       LDA       ptrINST+2            
 6774 |  4      midi.s    227 | Code        | 00 |         |    1 | 00/2DAF : 48          |                       PHA                            
 6782 |  4      midi.s    227 | Code        | 00 |  2      |    3 | 00/2DB0 : AD 91 2F    |                       LDA       ptrINST              
 6783 |  4      midi.s    227 | Code        | 00 |         |    1 | 00/2DB3 : 48          |                       PHA                            
 6785 |  4      midi.s    228 | Macro       | 00 |         |    0 | 00/2DB4               |                       PushWord  myINDEX              
 6790 |  4      midi.s    228 | Code        | 00 |  2      |    3 | 00/2DB4 : AD FF 2E    |                       LDA       myINDEX              
 6791 |  4      midi.s    228 | Code        | 00 |         |    1 | 00/2DB7 : 48          |                       PHA                            
 6793 |  4      midi.s    229 | Macro       | 00 |         |    0 | 00/2DB8               |                       _SetInstrument                       
 6795 |  4      midi.s    229 | Code        | 00 |         |    3 | 00/2DB8 : A2 23 14    |                       LDX       #$1423               ; load tool call #
 6796 |  4      midi.s    229 | Code        | 00 |         |    4 | 00/2DBB : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6797 |  4      midi.s    230 | Empty       | 00 |         |    0 | 00/2DBF               |                                                      
 6798 |  4      midi.s    231 | Code        | 00 |  2      |    3 | 00/2DBF : AD 91 2F    |                       lda       ptrINST              
 6799 |  4      midi.s    232 | Code        | 00 |         |    1 | 00/2DC2 : 18          |                       clc                            
 6800 |  4      midi.s    233 | Code        | 00 |         |    3 | 00/2DC3 : 69 20 01    |                       adc       #$120                
 6801 |  4      midi.s    234 | Code        | 00 |  2      |    3 | 00/2DC6 : 8D 91 2F    |                       sta       ptrINST              
 6802 |  4      midi.s    235 | Code        | 00 |  2      |    3 | 00/2DC9 : AD 93 2F    |                       lda       ptrINST+2            
 6803 |  4      midi.s    236 | Code        | 00 |         |    3 | 00/2DCC : 69 00 00    |                       adc       #0                   
 6804 |  4      midi.s    237 | Code        | 00 |  2      |    3 | 00/2DCF : 8D 93 2F    |                       sta       ptrINST+2            
 6805 |  4      midi.s    238 | Empty       | 00 |         |    0 | 00/2DD2               |                                                      
 6806 |  4      midi.s    239 | Code        | 00 |  2      |    3 | 00/2DD2 : EE FF 2E    |                       inc       myINDEX              
 6807 |  4      midi.s    240 | Code        | 00 |  2      |    3 | 00/2DD5 : AD FF 2E    |                       lda       myINDEX              
 6808 |  4      midi.s    241 | Code        | 00 |         |    3 | 00/2DD8 : C9 10 00    |                       cmp       #16                  
 6809 |  4      midi.s    242 | Code        | 00 |         |    2 | 00/2DDB : D0 A5       |                       bne       ozunid_46            
 6810 |  4      midi.s    243 | Empty       | 00 |         |    0 | 00/2DDD               |                                                      
 6811 |  4      midi.s    244 | Comment     | 00 |         |    0 | 00/2DDD               | *---
 6812 |  4      midi.s    245 | Empty       | 00 |         |    0 | 00/2DDD               |                                                      
 6813 |  4      midi.s    246 | Code        | 00 |         |    1 | 00/2DDD : 08          |                       php                            
 6814 |  4      midi.s    247 | Code        | 00 |         |    1 | 00/2DDE : 78          |                       sei                            
 6815 |  4      midi.s    248 | Empty       | 00 |         |    0 | 00/2DDF               |                                                      
 6816 |  4      midi.s    249 | Macro       | 00 |         |    0 | 00/2DDF               |                       PushLong  ptrWAV               
 6824 |  4      midi.s    249 | Code        | 00 |  2      |    3 | 00/2DDF : AD 89 2F    |                       LDA       ptrWAV+2             
 6825 |  4      midi.s    249 | Code        | 00 |         |    1 | 00/2DE2 : 48          |                       PHA                            
 6833 |  4      midi.s    249 | Code        | 00 |  2      |    3 | 00/2DE3 : AD 87 2F    |                       LDA       ptrWAV               
 6834 |  4      midi.s    249 | Code        | 00 |         |    1 | 00/2DE6 : 48          |                       PHA                            
 6836 |  4      midi.s    250 | Macro       | 00 |         |    0 | 00/2DE7               |                       PushWord  #0                   ; docStart
 6838 |  4      midi.s    250 | Code        | 00 |         |    3 | 00/2DE7 : F4 00 00    |                       PEA       #0                   
 6841 |  4      midi.s    251 | Macro       | 00 |         |    0 | 00/2DEA               |                       PushWord  #0                   ; byteCount (=64ko)
 6843 |  4      midi.s    251 | Code        | 00 |         |    3 | 00/2DEA : F4 00 00    |                       PEA       #0                   
 6846 |  4      midi.s    252 | Macro       | 00 |         |    0 | 00/2DED               |                       _WriteRamBlock                       
 6848 |  4      midi.s    252 | Code        | 00 |         |    3 | 00/2DED : A2 08 09    |                       LDX       #$908                ; load tool call #
 6849 |  4      midi.s    252 | Code        | 00 |         |    4 | 00/2DF0 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6850 |  4      midi.s    253 | Empty       | 00 |         |    0 | 00/2DF4               |                                                      
 6851 |  4      midi.s    254 | Macro       | 00 |         |    0 | 00/2DF4               |                       PushLong  #callBackRec         
 6855 |  4      midi.s    254 | Code        | 00 |  1 >>16 |    3 | 00/2DF4 : F4 00 00    |                       PEA       #^#callBackRec       
 6862 |  4      midi.s    254 | Code        | 00 |  2      |    3 | 00/2DF7 : F4 AB 2F    |                       PEA       #callBackRec         
 6865 |  4      midi.s    255 | Macro       | 00 |         |    0 | 00/2DFA               |                       _SetCallBack                       
 6867 |  4      midi.s    255 | Code        | 00 |         |    3 | 00/2DFA : A2 23 17    |                       LDX       #$1723               ; load tool call #
 6868 |  4      midi.s    255 | Code        | 00 |         |    4 | 00/2DFD : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6869 |  4      midi.s    256 | Empty       | 00 |         |    0 | 00/2E01               |                                                      
 6870 |  4      midi.s    257 | Macro       | 00 |         |    0 | 00/2E01               |                       PushWord  #0                   
 6872 |  4      midi.s    257 | Code        | 00 |         |    3 | 00/2E01 : F4 00 00    |                       PEA       #0                   
 6875 |  4      midi.s    258 | Macro       | 00 |         |    0 | 00/2E04               |                       PushWord  #0                   
 6877 |  4      midi.s    258 | Code        | 00 |         |    3 | 00/2E04 : F4 00 00    |                       PEA       #0                   
 6880 |  4      midi.s    259 | Macro       | 00 |         |    0 | 00/2E07               |                       PushLong  seqClock             
