------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                       |             |    |         |      |           50 61 73 73 |
      |                       |             |    |         |      |           61 67 65 20 |
      |                       |             |    |         |      |           88 20 6C 27 |
      |                       |             |    |         |      |           6F 75 65 73 |
      |                       |             |    |         |      |           74 20 73 27 |
      |                       |             |    |         |      |           6F 75 76 72 |
      |                       |             |    |         |      |           65 00       |
 7429 |  5        fr.s    302 | Data        | 00 |         |   69 | 00/3ED4 : 55 6E 20 70 |                      asc       'Un passage vers l'27'ouest s'27'ouvre et la clochette rejoint l'27'inventaire'00; 107
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 76 |
      |                       |             |    |         |      |           65 72 73 20 |
      |                       |             |    |         |      |           6C 27 6F 75 |
      |                       |             |    |         |      |           65 73 74 20 |
      |                       |             |    |         |      |           73 27 6F 75 |
      |                       |             |    |         |      |           76 72 65 20 |
      |                       |             |    |         |      |           65 74 20 6C |
      |                       |             |    |         |      |           61 20 63 6C |
      |                       |             |    |         |      |           6F 63 68 65 |
      |                       |             |    |         |      |           74 74 65 20 |
      |                       |             |    |         |      |           72 65 6A 6F |
      |                       |             |    |         |      |           69 6E 74 20 |
      |                       |             |    |         |      |           6C 27 69 6E |
      |                       |             |    |         |      |           76 65 6E 74 |
      |                       |             |    |         |      |           61 69 72 65 |
      |                       |             |    |         |      |           00          |
 7430 |  5        fr.s    303 | Data        | 00 |         |   57 | 00/3F19 : 4C 65 73 20 |                      asc       'Les pi'8f'ges sont maintenant visibles, vous pouvez avancer'00; 108
      |                       |             |    |         |      |           70 69 8F 67 |
      |                       |             |    |         |      |           65 73 20 73 |
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           6D 61 69 6E |
      |                       |             |    |         |      |           74 65 6E 61 |
      |                       |             |    |         |      |           6E 74 20 76 |
      |                       |             |    |         |      |           69 73 69 62 |
      |                       |             |    |         |      |           6C 65 73 2C |
      |                       |             |    |         |      |           20 76 6F 75 |
      |                       |             |    |         |      |           73 20 70 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 61 76 61 |
      |                       |             |    |         |      |           6E 63 65 72 |
      |                       |             |    |         |      |           00          |
 7431 |  5        fr.s    304 | Data        | 00 |         |   25 | 00/3F52 : 56 6F 75 73 |                      asc       'Vous d'8e'sarmez les pi'8f'ges'00; 109
      |                       |             |    |         |      |           20 64 8E 73 |
      |                       |             |    |         |      |           61 72 6D 65 |
      |                       |             |    |         |      |           7A 20 6C 65 |
      |                       |             |    |         |      |           73 20 70 69 |
      |                       |             |    |         |      |           8F 67 65 73 |
      |                       |             |    |         |      |           00          |
 7432 |  5        fr.s    305 | Data        | 00 |         |   35 | 00/3F6B : 54 72 6F 69 |                      asc       'Trois preuves : masque, jade, dent'00; 110
      |                       |             |    |         |      |           73 20 70 72 |
      |                       |             |    |         |      |           65 75 76 65 |
      |                       |             |    |         |      |           73 20 3A 20 |
      |                       |             |    |         |      |           6D 61 73 71 |
      |                       |             |    |         |      |           75 65 2C 20 |
      |                       |             |    |         |      |           6A 61 64 65 |
      |                       |             |    |         |      |           2C 20 64 65 |
      |                       |             |    |         |      |           6E 74 00    |
 7433 |  5        fr.s    306 | Data        | 00 |         |   25 | 00/3F8E : 55 6E 65 20 |                      asc       'Une amulette est r'8e'v'8e'l'8e'e'00; 111
      |                       |             |    |         |      |           61 6D 75 6C |
      |                       |             |    |         |      |           65 74 74 65 |
      |                       |             |    |         |      |           20 65 73 74 |
      |                       |             |    |         |      |           20 72 8E 76 |
      |                       |             |    |         |      |           8E 6C 8E 65 |
      |                       |             |    |         |      |           00          |
 7434 |  5        fr.s    307 | Data        | 00 |         |   48 | 00/3FA7 : 55 6E 20 70 |                      asc       'Un passage secret vous ram'8f'ne '88' la jungle basse'00; 112
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 73 |
      |                       |             |    |         |      |           65 63 72 65 |
      |                       |             |    |         |      |           74 20 76 6F |
      |                       |             |    |         |      |           75 73 20 72 |
      |                       |             |    |         |      |           61 6D 8F 6E |
      |                       |             |    |         |      |           65 20 88 20 |
      |                       |             |    |         |      |           6C 61 20 6A |
      |                       |             |    |         |      |           75 6E 67 6C |
      |                       |             |    |         |      |           65 20 62 61 |
      |                       |             |    |         |      |           73 73 65 00 |
 7435 |  5        fr.s    308 | Data        | 00 |         |   33 | 00/3FD7 : 4C 27 75 6E |                      asc       'L'27'une designe une pierre '88' l'27'est'00; 113
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           73 69 67 6E |
      |                       |             |    |         |      |           65 20 75 6E |
      |                       |             |    |         |      |           65 20 70 69 |
      |                       |             |    |         |      |           65 72 72 65 |
      |                       |             |    |         |      |           20 88 20 6C |
      |                       |             |    |         |      |           27 65 73 74 |
      |                       |             |    |         |      |           00          |
 7436 |  5        fr.s    309 | Data        | 00 |         |   34 | 00/3FF8 : 56 6F 75 73 |                      asc       'Vous d'8e'couvrez un passage '88' l'27'est'00; 114
      |                       |             |    |         |      |           20 64 8E 63 |
      |                       |             |    |         |      |           6F 75 76 72 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 70 61 |
      |                       |             |    |         |      |           73 73 61 67 |
      |                       |             |    |         |      |           65 20 88 20 |
      |                       |             |    |         |      |           6C 27 65 73 |
      |                       |             |    |         |      |           74 00       |
 7437 |  5        fr.s    310 | Data        | 00 |         |   27 | 00/401A : 49 6C 20 76 |                      asc       'Il vous tend une cl'8e' noire'00; 115
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           74 65 6E 64 |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 63 6C 8E |
      |                       |             |    |         |      |           20 6E 6F 69 |
      |                       |             |    |         |      |           72 65 00    |
 7438 |  5        fr.s    311 | Data        | 00 |         |   33 | 00/4035 : 56 6F 75 73 |                      asc       'Vous avez pris une dent d'27'ocelot'00; 116
      |                       |             |    |         |      |           20 61 76 65 |
      |                       |             |    |         |      |           7A 20 70 72 |
      |                       |             |    |         |      |           69 73 20 75 |
      |                       |             |    |         |      |           6E 65 20 64 |
      |                       |             |    |         |      |           65 6E 74 20 |
      |                       |             |    |         |      |           64 27 6F 63 |
      |                       |             |    |         |      |           65 6C 6F 74 |
      |                       |             |    |         |      |           00          |
 7439 |  5        fr.s    312 | Data        | 00 |         |   64 | 00/4056 : 56 6F 74 72 |                      asc       'Votre cle a du mal '88' entrer, il faudrait d'8e'bloquer le m'8e'canisme'00; 117
      |                       |             |    |         |      |           65 20 63 6C |
      |                       |             |    |         |      |           65 20 61 20 |
      |                       |             |    |         |      |           64 75 20 6D |
      |                       |             |    |         |      |           61 6C 20 88 |
      |                       |             |    |         |      |           20 65 6E 74 |
      |                       |             |    |         |      |           72 65 72 2C |
      |                       |             |    |         |      |           20 69 6C 20 |
      |                       |             |    |         |      |           66 61 75 64 |
      |                       |             |    |         |      |           72 61 69 74 |
      |                       |             |    |         |      |           20 64 8E 62 |
      |                       |             |    |         |      |           6C 6F 71 75 |
      |                       |             |    |         |      |           65 72 20 6C |
      |                       |             |    |         |      |           65 20 6D 8E |
      |                       |             |    |         |      |           63 61 6E 69 |
      |                       |             |    |         |      |           73 6D 65 00 |
 7440 |  5        fr.s    313 | Data        | 00 |         |   23 | 00/4096 : 4C 65 20 76 |                      asc       'Le verrou est d'8e'bloqu'8e00; 118
      |                       |             |    |         |      |           65 72 72 6F |
      |                       |             |    |         |      |           75 20 65 73 |
      |                       |             |    |         |      |           74 20 64 8E |
      |                       |             |    |         |      |           62 6C 6F 71 |
      |                       |             |    |         |      |           75 8E 00    |
 7441 |  5        fr.s    314 | Data        | 00 |         |   12 | 00/40AD : 44 65 6E 74 |                      asc       'Dent plac'8e'e'00   ; 119
      |                       |             |    |         |      |           20 70 6C 61 |
      |                       |             |    |         |      |           63 8E 65 00 |
 7442 |  5        fr.s    315 | Data        | 00 |         |   25 | 00/40B9 : 49 6C 20 76 |                      asc       'Il vous manque une corde'00; 120
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           6D 61 6E 71 |
      |                       |             |    |         |      |           75 65 20 75 |
      |                       |             |    |         |      |           6E 65 20 63 |
      |                       |             |    |         |      |           6F 72 64 65 |
      |                       |             |    |         |      |           00          |
 7443 |  5        fr.s    316 | Data        | 00 |         |   26 | 00/40D2 : 49 6C 20 76 |                      asc       'Il vous manque un crochet'00; 121
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           6D 61 6E 71 |
      |                       |             |    |         |      |           75 65 20 75 |
      |                       |             |    |         |      |           6E 20 63 72 |
      |                       |             |    |         |      |           6F 63 68 65 |
      |                       |             |    |         |      |           74 00       |
 7444 |  5        fr.s    317 | Data        | 00 |         |   37 | 00/40EC : 56 6F 75 73 |                      asc       'Vous voyez un passage vers la jungle'00; 122
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 70 61 |
      |                       |             |    |         |      |           73 73 61 67 |
      |                       |             |    |         |      |           65 20 76 65 |
      |                       |             |    |         |      |           72 73 20 6C |
      |                       |             |    |         |      |           61 20 6A 75 |
      |                       |             |    |         |      |           6E 67 6C 65 |
      |                       |             |    |         |      |           00          |
 7445 |  5        fr.s    318 | Data        | 00 |         |   28 | 00/4111 : 4C 65 20 70 |                      asc       'Le pont c'8f'dera sans planche'00; 123
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           63 8F 64 65 |
      |                       |             |    |         |      |           72 61 20 73 |
      |                       |             |    |         |      |           61 6E 73 20 |
      |                       |             |    |         |      |           70 6C 61 6E |
      |                       |             |    |         |      |           63 68 65 00 |
 7446 |  5        fr.s    319 | Data        | 00 |         |   22 | 00/412D : 45 6C 6C 65 |                      asc       'Elle est ferm'8e'e '88' cl'8e00; 124
      |                       |             |    |         |      |           20 65 73 74 |
      |                       |             |    |         |      |           20 66 65 72 |
      |                       |             |    |         |      |           6D 8E 65 20 |
      |                       |             |    |         |      |           88 20 63 6C |
      |                       |             |    |         |      |           8E 00       |
 7447 |  5        fr.s    320 | Data        | 00 |         |   21 | 00/4143 : 4C 61 20 70 |                      asc       'La porte est ouverte'00; 125
      |                       |             |    |         |      |           6F 72 74 65 |
      |                       |             |    |         |      |           20 65 73 74 |
      |                       |             |    |         |      |           20 6F 75 76 |
      |                       |             |    |         |      |           65 72 74 65 |
      |                       |             |    |         |      |           00          |
 7448 |  5        fr.s    321 | Data        | 00 |         |   22 | 00/4158 : 4C 27 65 61 |                      asc       'L'27'eau vous empoisonne'00; 126
      |                       |             |    |         |      |           75 20 76 6F |
      |                       |             |    |         |      |           75 73 20 65 |
      |                       |             |    |         |      |           6D 70 6F 69 |
      |                       |             |    |         |      |           73 6F 6E 6E |
      |                       |             |    |         |      |           65 00       |
 7449 |  5        fr.s    322 | Data        | 00 |         |   19 | 00/416E : 49 6C 20 66 |                      asc       'Il faut une gourde'00; 127
      |                       |             |    |         |      |           61 75 74 20 |
      |                       |             |    |         |      |           75 6E 65 20 |
      |                       |             |    |         |      |           67 6F 75 72 |
      |                       |             |    |         |      |           64 65 00    |
 7450 |  5        fr.s    323 | Data        | 00 |         |   33 | 00/4181 : 55 6E 65 20 |                      asc       'Une pelle d'8e'gagerait les racines'00; 128
      |                       |             |    |         |      |           70 65 6C 6C |
      |                       |             |    |         |      |           65 20 64 8E |
      |                       |             |    |         |      |           67 61 67 65 |
      |                       |             |    |         |      |           72 61 69 74 |
      |                       |             |    |         |      |           20 6C 65 73 |
      |                       |             |    |         |      |           20 72 61 63 |
      |                       |             |    |         |      |           69 6E 65 73 |
      |                       |             |    |         |      |           00          |
 7451 |  5        fr.s    324 | Data        | 00 |         |   24 | 00/41A2 : 56 6F 75 73 |                      asc       'Vous n'27'avez pas de plan'00; 129
      |                       |             |    |         |      |           20 6E 27 61 |
      |                       |             |    |         |      |           76 65 7A 20 |
      |                       |             |    |         |      |           70 61 73 20 |
      |                       |             |    |         |      |           64 65 20 70 |
      |                       |             |    |         |      |           6C 61 6E 00 |
 7452 |  5        fr.s    325 | Data        | 00 |         |   49 | 00/41BA : 4C 61 20 73 |                      asc       'La salle r'8e'sonne, id'8e'al pour jouer de la musique'00; 130
      |                       |             |    |         |      |           61 6C 6C 65 |
      |                       |             |    |         |      |           20 72 8E 73 |
      |                       |             |    |         |      |           6F 6E 6E 65 |
      |                       |             |    |         |      |           2C 20 69 64 |
      |                       |             |    |         |      |           8E 61 6C 20 |
      |                       |             |    |         |      |           70 6F 75 72 |
      |                       |             |    |         |      |           20 6A 6F 75 |
      |                       |             |    |         |      |           65 72 20 64 |
      |                       |             |    |         |      |           65 20 6C 61 |
      |                       |             |    |         |      |           20 6D 75 73 |
      |                       |             |    |         |      |           69 71 75 65 |
      |                       |             |    |         |      |           00          |
 7453 |  5        fr.s    326 | Data        | 00 |         |   37 | 00/41EB : 4C 61 20 67 |                      asc       'La grille n'8e'cessite un pied de biche'00; 131
      |                       |             |    |         |      |           72 69 6C 6C |
      |                       |             |    |         |      |           65 20 6E 8E |
      |                       |             |    |         |      |           63 65 73 73 |
      |                       |             |    |         |      |           69 74 65 20 |
      |                       |             |    |         |      |           75 6E 20 70 |
      |                       |             |    |         |      |           69 65 64 20 |
      |                       |             |    |         |      |           64 65 20 62 |
      |                       |             |    |         |      |           69 63 68 65 |
      |                       |             |    |         |      |           00          |
 7454 |  5        fr.s    327 | Data        | 00 |         |   22 | 00/4210 : 49 6C 20 6D |                      asc       'Il manque un fragment'00; 132
      |                       |             |    |         |      |           61 6E 71 75 |
      |                       |             |    |         |      |           65 20 75 6E |
      |                       |             |    |         |      |           20 66 72 61 |
      |                       |             |    |         |      |           67 6D 65 6E |
      |                       |             |    |         |      |           74 00       |
 7455 |  5        fr.s    328 | Data        | 00 |         |   67 | 00/4226 : 4C 65 73 20 |                      asc       'Les ombres ne s'27'effacent que devant le reflet vert de ton amulette'00; 133
      |                       |             |    |         |      |           6F 6D 62 72 |
      |                       |             |    |         |      |           65 73 20 6E |
      |                       |             |    |         |      |           65 20 73 27 |
      |                       |             |    |         |      |           65 66 66 61 |
      |                       |             |    |         |      |           63 65 6E 74 |
      |                       |             |    |         |      |           20 71 75 65 |
      |                       |             |    |         |      |           20 64 65 76 |
      |                       |             |    |         |      |           61 6E 74 20 |
      |                       |             |    |         |      |           6C 65 20 72 |
      |                       |             |    |         |      |           65 66 6C 65 |
      |                       |             |    |         |      |           74 20 76 65 |
      |                       |             |    |         |      |           72 74 20 64 |
      |                       |             |    |         |      |           65 20 74 6F |
      |                       |             |    |         |      |           6E 20 61 6D |
      |                       |             |    |         |      |           75 6C 65 74 |
      |                       |             |    |         |      |           74 65 00    |
 7456 |  5        fr.s    329 | Data        | 00 |         |   20 | 00/4269 : 20 6E 65 20 |                      asc       ' ne sert '88' rien ici'00; 134
      |                       |             |    |         |      |           73 65 72 74 |
      |                       |             |    |         |      |           20 88 20 72 |
      |                       |             |    |         |      |           69 65 6E 20 |
      |                       |             |    |         |      |           69 63 69 00 |
 7457 |  5        fr.s    330 | Data        | 00 |         |   30 | 00/427D : 56 6F 75 73 |                      asc       'Vous ne voyez rien de sp'8e'cial'00; 135
      |                       |             |    |         |      |           20 6E 65 20 |
      |                       |             |    |         |      |           76 6F 79 65 |
      |                       |             |    |         |      |           7A 20 72 69 |
      |                       |             |    |         |      |           65 6E 20 64 |
      |                       |             |    |         |      |           65 20 73 70 |
      |                       |             |    |         |      |           8E 63 69 61 |
      |                       |             |    |         |      |           6C 00       |
 7458 |  5        fr.s    331 | Data        | 00 |         |   27 | 00/429B : 49 6E 73 65 |                      asc       'Inserez face a puis entr'8e'e'00; 136
      |                       |             |    |         |      |           72 65 7A 20 |
      |                       |             |    |         |      |           66 61 63 65 |
      |                       |             |    |         |      |           20 61 20 70 |
      |                       |             |    |         |      |           75 69 73 20 |
      |                       |             |    |         |      |           65 6E 74 72 |
      |                       |             |    |         |      |           8E 65 00    |
 7459 |  5        fr.s    332 | Data        | 00 |         |   19 | 00/42B6 : 50 61 72 74 |                      asc       'Partie sauvegard'8e'e'00; 137
      |                       |             |    |         |      |           69 65 20 73 |
      |                       |             |    |         |      |           61 75 76 65 |
      |                       |             |    |         |      |           67 61 72 64 |
      |                       |             |    |         |      |           8E 65 00    |
 7460 |  5        fr.s    333 | Data        | 00 |         |   15 | 00/42C9 : 50 61 72 74 |                      asc       'Partie charg'8e'e'00; 138
      |                       |             |    |         |      |           69 65 20 63 |
      |                       |             |    |         |      |           68 61 72 67 |
      |                       |             |    |         |      |           8E 65 00    |
 7461 |  5        fr.s    334 | Data        | 00 |         |   46 | 00/42D8 : 49 6C 20 72 |                      asc       'Il reste des objets ou des '8e'nigmes '88' utiliser'00; 139
      |                       |             |    |         |      |           65 73 74 65 |
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           20 6F 62 6A |
      |                       |             |    |         |      |           65 74 73 20 |
      |                       |             |    |         |      |           6F 75 20 64 |
      |                       |             |    |         |      |           65 73 20 8E |
      |                       |             |    |         |      |           6E 69 67 6D |
      |                       |             |    |         |      |           65 73 20 88 |
      |                       |             |    |         |      |           20 75 74 69 |
      |                       |             |    |         |      |           6C 69 73 65 |
      |                       |             |    |         |      |           72 00       |
 7462 |  5        fr.s    335 | Data        | 00 |         |   33 | 00/4306 : 4C 61 20 70 |                      asc       'La porte grince et s'27'ouvre enfin'00; 140
      |                       |             |    |         |      |           6F 72 74 65 |
      |                       |             |    |         |      |           20 67 72 69 |
      |                       |             |    |         |      |           6E 63 65 20 |
      |                       |             |    |         |      |           65 74 20 73 |
      |                       |             |    |         |      |           27 6F 75 76 |
      |                       |             |    |         |      |           72 65 20 65 |
      |                       |             |    |         |      |           6E 66 69 6E |
      |                       |             |    |         |      |           00          |
 7463 |  5        fr.s    336 | Data        | 00 |         |   15 | 00/4327 : 56 6F 75 73 |                      asc       'Vous '90'tes mort'00; 141
      |                       |             |    |         |      |           20 90 74 65 |
      |                       |             |    |         |      |           73 20 6D 6F |
      |                       |             |    |         |      |           72 74 00    |
 7464 |  5        fr.s    337 | Data        | 00 |         |   19 | 00/4336 : 52 65 63 6F |                      asc       'Recommencer ? o/n '00; 142
      |                       |             |    |         |      |           6D 6D 65 6E |
      |                       |             |    |         |      |           63 65 72 20 |
      |                       |             |    |         |      |           3F 20 6F 2F |
      |                       |             |    |         |      |           6E 20 00    |
 7465 |  5        fr.s    338 | Data        | 00 |         |   16 | 00/4349 : 46 61 63 65 |                      asc       'Face a + entr'8e'e'00; 143--
      |                       |             |    |         |      |           20 61 20 2B |
      |                       |             |    |         |      |           20 65 6E 74 |
      |                       |             |    |         |      |           72 8E 65 00 |
 7466 |  5        fr.s    339 | Data        | 00 |         |   16 | 00/4359 : 46 61 63 65 |                      asc       'Face b + entr'8e'e'00; 144--
      |                       |             |    |         |      |           20 62 20 2B |
      |                       |             |    |         |      |           20 65 6E 74 |
      |                       |             |    |         |      |           72 8E 65 00 |
 7467 |  5        fr.s    340 | Data        | 00 |         |   10 | 00/4369 : 27 42 52 41 |                      asc       27'BRAVO !'2700      ; 145
      |                       |             |    |         |      |           56 4F 20 21 |
      |                       |             |    |         |      |           27 00       |
 7468 |  5        fr.s    341 | Data        | 00 |         |   30 | 00/4373 : 56 6F 75 73 |                      asc       'Vous avez trouv'8e' le cimeti'8f're'00; 146
      |                       |             |    |         |      |           20 61 76 65 |
      |                       |             |    |         |      |           7A 20 74 72 |
      |                       |             |    |         |      |           6F 75 76 8E |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           63 69 6D 65 |
      |                       |             |    |         |      |           74 69 8F 72 |
      |                       |             |    |         |      |           65 00       |
 7469 |  5        fr.s    342 | Data        | 00 |         |   26 | 00/4391 : 64 65 73 20 |                      asc       'des Ocelots et son tr'8e'sor'00; 147
      |                       |             |    |         |      |           4F 63 65 6C |
      |                       |             |    |         |      |           6F 74 73 20 |
      |                       |             |    |         |      |           65 74 20 73 |
      |                       |             |    |         |      |           6F 6E 20 74 |
      |                       |             |    |         |      |           72 8E 73 6F |
      |                       |             |    |         |      |           72 00       |
 7470 |  5        fr.s    343 | Data        | 00 |         |   28 | 00/43AB : 41 70 70 75 |                      asc       'Appuyez sur une touche pour'00; 148
      |                       |             |    |         |      |           79 65 7A 20 |
      |                       |             |    |         |      |           73 75 72 20 |
      |                       |             |    |         |      |           75 6E 65 20 |
      |                       |             |    |         |      |           74 6F 75 63 |
      |                       |             |    |         |      |           68 65 20 70 |
      |                       |             |    |         |      |           6F 75 72 00 |
 7471 |  5        fr.s    344 | Data        | 00 |         |   21 | 00/43C7 : 65 6E 74 72 |                      asc       'entrer dans la salle'00; 149
      |                       |             |    |         |      |           65 72 20 64 |
      |                       |             |    |         |      |           61 6E 73 20 |
      |                       |             |    |         |      |           6C 61 20 73 |
      |                       |             |    |         |      |           61 6C 6C 65 |
      |                       |             |    |         |      |           00          |
 7472 |  5        fr.s    345 | Data        | 00 |         |   29 | 00/43DC : 4C 65 20 70 |                      asc       'Le puits a d'8e'j'88' '8e't'8e' fouill'8e'.'00; 150
      |                       |             |    |         |      |           75 69 74 73 |
      |                       |             |    |         |      |           20 61 20 64 |
      |                       |             |    |         |      |           8E 6A 88 20 |
      |                       |             |    |         |      |           8E 74 8E 20 |
      |                       |             |    |         |      |           66 6F 75 69 |
      |                       |             |    |         |      |           6C 6C 8E 2E |
      |                       |             |    |         |      |           00          |
 7473 |  5        fr.s    346 | Data        | 00 |         |   37 | 00/43F9 : 4C 65 73 20 |                      asc       'Les pi'8f'ges sont maintenant visibles.'00; 151
      |                       |             |    |         |      |           70 69 8F 67 |
      |                       |             |    |         |      |           65 73 20 73 |
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           6D 61 69 6E |
      |                       |             |    |         |      |           74 65 6E 61 |
      |                       |             |    |         |      |           6E 74 20 76 |
      |                       |             |    |         |      |           69 73 69 62 |
      |                       |             |    |         |      |           6C 65 73 2E |
      |                       |             |    |         |      |           00          |
 7474 |  5        fr.s    347 | Data        | 00 |         |   30 | 00/441E : 4C 65 20 70 |                      asc       'Le passage au sud est ouvert.'00; 152
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 61 |
      |                       |             |    |         |      |           75 20 73 75 |
      |                       |             |    |         |      |           64 20 65 73 |
      |                       |             |    |         |      |           74 20 6F 75 |
      |                       |             |    |         |      |           76 65 72 74 |
      |                       |             |    |         |      |           2E 00       |
 7475 |  5        fr.s    348 | Data        | 00 |         |   27 | 00/443C : 56 6F 75 6C |                      asc       'Voulez-vous quitter ? o/n '00; 153
      |                       |             |    |         |      |           65 7A 2D 76 |
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           71 75 69 74 |
      |                       |             |    |         |      |           74 65 72 20 |
      |                       |             |    |         |      |           3F 20 6F 2F |
      |                       |             |    |         |      |           6E 20 00    |
 7476 |  5        fr.s    349 | Data        | 00 |         |   48 | 00/4457 : 00 00 00 00 | strDESCRIPTION       ds        48                   ; 154 - long level description string
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 7477 |  5        fr.s    350 | Data        | 00 |         |  128 | 00/4487 : 00 00 00 00 | T$                   ds        128                  ; 155 - multi-purpose string
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 7478 |  5        fr.s    351 | Data        | 00 |         |    1 | 00/4507 : 00          |                      dfb       {$00}                
 7479 |  5        fr.s    352 | Empty       | 00 |         |    0 | 00/4508               |                                                     
 7480 |  5        fr.s    353 | Comment     | 00 |         |    0 | 00/4508               | *-------------------------------
 7481 |  5        fr.s    354 | Comment     | 00 |         |    0 | 00/4508               | * OBJETS
 7482 |  5        fr.s    355 | Comment     | 00 |         |    0 | 00/4508               | *-------------------------------
 7483 |  5        fr.s    356 | Empty       | 00 |         |    0 | 00/4508               |                                                     
 7484 |  5        fr.s    357 | Data        | 00 |         |   16 | 00/4508 : 3D 53 1C 58 | tblOV                dfb       61,83,28,88,89,54,20,39,18,57,55,56,10,44,65,29; index: object
      |                       |             |    |         |      |           59 36 14 27 |
      |                       |             |    |         |      |           12 39 37 38 |
      |                       |             |    |         |      |           0A 2C 41 1D |
 7485 |  5        fr.s    358 | Data        | 00 |         |   16 | 00/4518 : 1B 3E 32 2E |                      dfb       27,62,50,46,30,65,63,33,74,50,81,90,36,22,49,38; value: vocabulary index
      |                       |             |    |         |      |           1E 41 3F 21 |
      |                       |             |    |         |      |           4A 32 51 5A |
      |                       |             |    |         |      |           24 16 31 26 |
 7486 |  5        fr.s    359 | Empty       | 00 |         |    0 | 00/4528               |                                                     
 7487 |  5        fr.s    360 | Data        | 00 |         |   32 | 00/4528 : 46 46 46 46 | tblMF                asc       'FFFFFMMFFMMFFFMFFMFFMFFFMMMFMFMF'
      |                       |             |    |         |      |           46 4D 4D 46 |
      |                       |             |    |         |      |           46 4D 4D 46 |
      |                       |             |    |         |      |           46 46 4D 46 |
      |                       |             |    |         |      |           46 4D 46 46 |
