------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
 8392 |  3    engine.s   1775 | Empty       | 00 |         |    0 | 00/3F78               |                                                      
 8393 |  3    engine.s   1776 | Comment     | 00 |         |    0 | 00/3F78               | *--- Border table
 8394 |  3    engine.s   1777 | Empty       | 00 |         |    0 | 00/3F78               |                                                      
 8395 |  3    engine.s   1778 | Data        | 00 |         |    2 | 00/3F78 : 00 00       | tblBORDER             dw        0                    ;'Black' color message number
 8396 |  3    engine.s   1779 | Data        | 00 |         |    2 | 00/3F7A : 02 00       |                       dw        2                    ;'Deep Red' color message number
 8397 |  3    engine.s   1780 | Data        | 00 |         |    2 | 00/3F7C : 07 00       |                       dw        7                    ;'Dark Blue' color message number
 8398 |  3    engine.s   1781 | Data        | 00 |         |    2 | 00/3F7E : 01 00       |                       dw        1                    ;'Purple' color message number
 8399 |  3    engine.s   1782 | Data        | 00 |         |    2 | 00/3F80 : 03 00       |                       dw        3                    ;'Dark Green' color message number
 8400 |  3    engine.s   1783 | Data        | 00 |         |    2 | 00/3F82 : 03 00       |                       dw        3                    ;'Dark Gray' color message number
 8401 |  3    engine.s   1784 | Data        | 00 |         |    2 | 00/3F84 : 01 00       |                       dw        1                    ;'Medium Blue' color message number
 8402 |  3    engine.s   1785 | Data        | 00 |         |    2 | 00/3F86 : 03 00       |                       dw        3                    ;'Light Blue' color message number
 8403 |  3    engine.s   1786 | Data        | 00 |         |    2 | 00/3F88 : 08 00       |                       dw        8                    ;'Brown' color message number
 8404 |  3    engine.s   1787 | Data        | 00 |         |    2 | 00/3F8A : 04 00       |                       dw        4                    ;'Orange' color message number
 8405 |  3    engine.s   1788 | Data        | 00 |         |    2 | 00/3F8C : 08 00       |                       dw        8                    ;'Light Gray' color message number
 8406 |  3    engine.s   1789 | Data        | 00 |         |    2 | 00/3F8E : 06 00       |                       dw        6                    ;'Pink' color message number
 8407 |  3    engine.s   1790 | Data        | 00 |         |    2 | 00/3F90 : 01 00       |                       dw        1                    ;'Light Green' color message number3
 8408 |  3    engine.s   1791 | Data        | 00 |         |    2 | 00/3F92 : 05 00       |                       dw        5                    ;'Yellow' color message number
 8409 |  3    engine.s   1792 | Data        | 00 |         |    2 | 00/3F94 : 06 00       |                       dw        6                    ;'Aquamarine' color message number
 8410 |  3    engine.s   1793 | Data        | 00 |         |    2 | 00/3F96 : 09 00       |                       dw        9                    ;'White' color message number
 8411 |  3    engine.s   1794 | Data        | 00 |         |    2 | 00/3F98 : 0B 00       |                       dw        11                   
 8412 |  3    engine.s   1795 | Data        | 00 |         |    2 | 00/3F9A : 0B 00       |                       dw        11                   
 8413 |  3    engine.s   1796 | Data        | 00 |         |    2 | 00/3F9C : 0C 00       |                       dw        12                   
 8414 |  3    engine.s   1797 | Data        | 00 |         |    2 | 00/3F9E : 0C 00       |                       dw        12                   
 8415 |  3    engine.s   1798 | Data        | 00 |         |    2 | 00/3FA0 : 0E 00       |                       dw        14                   
 8416 |  3    engine.s   1799 | Data        | 00 |         |    2 | 00/3FA2 : 0C 00       |                       dw        12                   
 8417 |  3    engine.s   1800 | Data        | 00 |         |    2 | 00/3FA4 : 0C 00       |                       dw        12                   
 8418 |  3    engine.s   1801 | Data        | 00 |         |    2 | 00/3FA6 : 0E 00       |                       dw        14                   
 8419 |  3    engine.s   1802 | Data        | 00 |         |    2 | 00/3FA8 : 0D 00       |                       dw        13                   
 8420 |  3    engine.s   1803 | Data        | 00 |         |    2 | 00/3FAA : 0D 00       |                       dw        13                   
 8421 |  3    engine.s   1804 | Data        | 00 |         |    2 | 00/3FAC : 0F 00       |                       dw        15                   
 8422 |  3    engine.s   1805 | Empty       | 00 |         |    0 | 00/3FAE               |                                                      
 8423 |  3    engine.s   1806 | Comment     | 00 |         |    0 | 00/3FAE               | *--- Keyboard
 8424 |  3    engine.s   1807 | Empty       | 00 |         |    0 | 00/3FAE               |                                                      
 8425 |  3    engine.s   1808 | Data        | 00 |         |    2 | 00/3FAE : 00 00       | lenMAX                ds        2                    
 8426 |  3    engine.s   1809 | Data        | 00 |         |    2 | 00/3FB0 : 00 00       | lenSTRING             ds        2                    
 8427 |  3    engine.s   1810 | Empty       | 00 |         |    0 | 00/3FB2               |                                                      
 8428 |  3    engine.s   1811 | Comment     | 00 |         |    0 | 00/3FB2               | *--- End of engine
 8429 |  3    engine.s   1812 | Empty       | 00 |         |    0 | 00/3FB2               |                                                      
 8430 |  1      iigs.s    799 | Directive   | 00 |         |    0 | 00/3FB2               |                       put       midi.s               
 8431 |  4      midi.s      1 | Comment     | 00 |         |    0 | 00/3FB2               | *
 8432 |  4      midi.s      2 | Comment     | 00 |         |    0 | 00/3FB2               | * Midi routines
 8433 |  4      midi.s      3 | Comment     | 00 |         |    0 | 00/3FB2               | *
 8434 |  4      midi.s      4 | Comment     | 00 |         |    0 | 00/3FB2               | * (c) 2020-2026, Brutal Deluxe Software
 8435 |  4      midi.s      5 | Comment     | 00 |         |    0 | 00/3FB2               | * Antoine Vignau & Olivier Zardini
 8436 |  4      midi.s      6 | Comment     | 00 |         |    0 | 00/3FB2               | *
 8437 |  4      midi.s      7 | Empty       | 00 |         |    0 | 00/3FB2               |                                                      
 8438 |  4      midi.s      8 | Equivalence | 00 |         |    0 | 00/3FB2               | dpSEQ                 =         $f8                  
 8439 |  4      midi.s      9 | Empty       | 00 |         |    0 | 00/3FB2               |                                                      
 8440 |  4      midi.s     10 | Equivalence | 00 |         |    0 | 00/3FB2               | seqOFFSET             =         $006                 
 8441 |  4      midi.s     11 | Equivalence | 00 |         |    0 | 00/3FB2               | seqTEMPO              =         $18A                 
 8442 |  4      midi.s     12 | Equivalence | 00 |         |    0 | 00/3FB2               | seqTPB                =         $190                 
 8443 |  4      midi.s     13 | Empty       | 00 |         |    0 | 00/3FB2               |                                                      
 8444 |  4      midi.s     14 | Comment     | 00 |         |    0 | 00/3FB2               | *--------------------------------------
 8445 |  4      midi.s     15 | Empty       | 00 |         |    0 | 00/3FB2               |                                                      
 8446 |  4      midi.s     16 | Directive   | 00 |         |    0 | 00/3FB2               |                       mx        %00                  
 8447 |  4      midi.s     17 | Empty       | 00 |         |    0 | 00/3FB2               |                                                      
 8448 |  4      midi.s     18 | Code        | 00 |  2      |    3 | 00/3FB2 : AD 63 43    | stopMIDI              lda       fgMIDI               
 8449 |  4      midi.s     19 | Code        | 00 |         |    2 | 00/3FB5 : D0 28       |                       bne       stopMIDI99           
 8450 |  4      midi.s     20 | Empty       | 00 |         |    0 | 00/3FB7               |                                                      
 8451 |  4      midi.s     21 | Code        | 00 |  2      |    3 | 00/3FB7 : 9C 79 43    |                       stz       seqPlay              
 8452 |  4      midi.s     22 | Macro       | 00 |         |    0 | 00/3FBA               |                       PushLong  #seqPlayRec          
 8456 |  4      midi.s     22 | Code        | 00 |  1 >>16 |    3 | 00/3FBA : F4 00 00    |                       PEA       #^#seqPlayRec        
 8463 |  4      midi.s     22 | Code        | 00 |  2      |    3 | 00/3FBD : F4 69 43    |                       PEA       #seqPlayRec          
 8466 |  4      midi.s     23 | Macro       | 00 |         |    0 | 00/3FC0               |                       _SeqPlayer                       
 8468 |  4      midi.s     23 | Code        | 00 |         |    3 | 00/3FC0 : A2 23 15    |                       LDX       #$1523               ; load tool call #
 8469 |  4      midi.s     23 | Code        | 00 |         |    4 | 00/3FC3 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 8470 |  4      midi.s     24 | Macro       | 00 |         |    0 | 00/3FC7               |                       _KillAllNotes                       ; Stop MidiSynth
 8472 |  4      midi.s     24 | Code        | 00 |         |    3 | 00/3FC7 : A2 23 0D    |                       LDX       #$0d23               ; load tool call #
 8473 |  4      midi.s     24 | Code        | 00 |         |    4 | 00/3FCA : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 8474 |  4      midi.s     25 | Macro       | 00 |         |    0 | 00/3FCE               |                       _MSShutDown                       
 8476 |  4      midi.s     25 | Code        | 00 |         |    3 | 00/3FCE : A2 23 03    |                       LDX       #$0323               ; load tool call #
 8477 |  4      midi.s     25 | Code        | 00 |         |    4 | 00/3FD1 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 8478 |  4      midi.s     26 | Empty       | 00 |         |    0 | 00/3FD5               |                                                      
 8479 |  4      midi.s     27 | Macro       | 00 |         |    0 | 00/3FD5               |                       PushWord  #35                  ; unload MidiSynth
 8481 |  4      midi.s     27 | Code        | 00 |         |    3 | 00/3FD5 : F4 23 00    |                       PEA       #35                  
 8484 |  4      midi.s     28 | Macro       | 00 |         |    0 | 00/3FD8               |                       _UnloadOneTool                       
 8486 |  4      midi.s     28 | Code        | 00 |         |    3 | 00/3FD8 : A2 01 10    |                       LDX       #$1001               ; load tool call #
 8487 |  4      midi.s     28 | Code        | 00 |         |    4 | 00/3FDB : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 8488 |  4      midi.s     29 | Empty       | 00 |         |    0 | 00/3FDF               |                                                      
 8489 |  4      midi.s     30 | Code        | 00 |         |    1 | 00/3FDF : 60          | stopMIDI99            rts                            
 8490 |  4      midi.s     31 | Empty       | 00 |         |    0 | 00/3FE0               |                                                      
 8491 |  4      midi.s     32 | Comment     | 00 |         |    0 | 00/3FE0               | *--------------------------------------
 8492 |  4      midi.s     33 | Empty       | 00 |         |    0 | 00/3FE0               |                                                      
 8493 |  4      midi.s     34 | Directive   | 00 |         |    0 | 00/3FE0               |                       mx        %00                  
 8494 |  4      midi.s     35 | Empty       | 00 |         |    0 | 00/3FE0               |                                                      
 8495 |  4      midi.s     36 | Code        | 00 |         |    1 | 00/3FE0 : 48          | initMIDI              pha                            ; Check for AppleTalk
 8496 |  4      midi.s     37 | Macro       | 00 |         |    0 | 00/3FE1               |                       _GetIRQEnable                       
 8498 |  4      midi.s     37 | Code        | 00 |         |    3 | 00/3FE1 : A2 03 29    |                       LDX       #$2903               ; load tool call #
 8499 |  4      midi.s     37 | Code        | 00 |         |    4 | 00/3FE4 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 8500 |  4      midi.s     38 | Code        | 00 |         |    1 | 00/3FE8 : 68          |                       pla                            
 8501 |  4      midi.s     39 | Code        | 00 |         |    3 | 00/3FE9 : 29 20 00    |                       and       #$20                 
 8502 |  4      midi.s     40 | Code        | 00 |         |    2 | 00/3FEC : F0 04       |                       beq       initSOUND            
 8503 |  4      midi.s     41 | Empty       | 00 |         |    0 | 00/3FEE               |                                                      
 8504 |  4      midi.s     42 | Code        | 00 |  2      |    3 | 00/3FEE : EE 63 43    |                       inc       fgMIDI               
 8505 |  4      midi.s     43 | Code        | 00 |         |    1 | 00/3FF1 : 60          |                       rts                            
 8506 |  4      midi.s     44 | Empty       | 00 |         |    0 | 00/3FF2               |                                                      
 8507 |  4      midi.s     45 | Macro       | 00 |         |    0 | 00/3FF2               | initSOUND             PushWord  #%1111_1111_1111_1111; on arrête tout pour MIDI Synth
 8509 |  4      midi.s     45 | Code        | 00 |         |    3 | 00/3FF2 : F4 FF FF    |                       PEA       #%1111_1111_1111_1111
 8512 |  4      midi.s     46 | Macro       | 00 |         |    0 | 00/3FF5               |                       _FFStopSound                       
 8514 |  4      midi.s     46 | Code        | 00 |         |    3 | 00/3FF5 : A2 08 0F    |                       LDX       #$F08                ; load tool call #
 8515 |  4      midi.s     46 | Code        | 00 |         |    4 | 00/3FF8 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 8516 |  4      midi.s     47 | Empty       | 00 |         |    0 | 00/3FFC               |                                                      
 8517 |  4      midi.s     48 | Macro       | 00 |         |    0 | 00/3FFC               |                       PushWord  #35                  ; MidiSynth
 8519 |  4      midi.s     48 | Code        | 00 |         |    3 | 00/3FFC : F4 23 00    |                       PEA       #35                  
 8522 |  4      midi.s     49 | Macro       | 00 |         |    0 | 00/3FFF               |                       PushWord  #0                   
 8524 |  4      midi.s     49 | Code        | 00 |         |    3 | 00/3FFF : F4 00 00    |                       PEA       #0                   
 8527 |  4      midi.s     50 | Macro       | 00 |         |    0 | 00/4002               |                       _LoadOneTool                       
 8529 |  4      midi.s     50 | Code        | 00 |         |    3 | 00/4002 : A2 01 0F    |                       LDX       #$F01                ; load tool call #
 8530 |  4      midi.s     50 | Code        | 00 |         |    4 | 00/4005 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 8531 |  4      midi.s     51 | Code        | 00 |         |    2 | 00/4009 : 90 04       |                       bcc       initMIDI2            
 8532 |  4      midi.s     52 | Empty       | 00 |         |    0 | 00/400B               |                                                      
 8533 |  4      midi.s     53 | Code        | 00 |  2      |    3 | 00/400B : EE 63 43    |                       inc       fgMIDI               
 8534 |  4      midi.s     54 | Code        | 00 |         |    1 | 00/400E : 60          |                       rts                            
 8535 |  4      midi.s     55 | Empty       | 00 |         |    0 | 00/400F               |                                                      
 8536 |  4      midi.s     56 | Macro       | 00 |         |    0 | 00/400F               | initMIDI2             _MSStartUp                       ; Start MidiSynth
 8538 |  4      midi.s     56 | Code        | 00 |         |    3 | 00/400F : A2 23 02    |                       LDX       #$0223               ; load tool call #
 8539 |  4      midi.s     56 | Code        | 00 |         |    4 | 00/4012 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 8540 |  4      midi.s     57 | Code        | 00 |         |    2 | 00/4016 : 90 04       |                       bcc       musicMEMORY          
 8541 |  4      midi.s     58 | Empty       | 00 |         |    0 | 00/4018               |                                                      
 8542 |  4      midi.s     59 | Code        | 00 |  2      |    3 | 00/4018 : EE 63 43    |                       inc       fgMIDI               
 8543 |  4      midi.s     60 | Code        | 00 |         |    1 | 00/401B : 60          |                       rts                            
 8544 |  4      midi.s     61 | Empty       | 00 |         |    0 | 00/401C               |                                                      
 8545 |  4      midi.s     62 | Comment     | 00 |         |    0 | 00/401C               | *-------------------------------------- Now, get RAM
 8546 |  4      midi.s     63 | Empty       | 00 |         |    0 | 00/401C               |                                                      
 8547 |  4      midi.s     64 | Macro       | 00 |         |    0 | 00/401C               | musicMEMORY           PushLong  #0                   
 8551 |  4      midi.s     64 | Code        | 00 |         |    3 | 00/401C : F4 00 00    |                       PEA       #^#0                 
 8558 |  4      midi.s     64 | Code        | 00 |         |    3 | 00/401F : F4 00 00    |                       PEA       #0                   
 8561 |  4      midi.s     65 | Macro       | 00 |         |    0 | 00/4022               |                       PushLong  #$20000              
 8565 |  4      midi.s     65 | Code        | 00 |         |    3 | 00/4022 : F4 02 00    |                       PEA       #^#$20000            
 8572 |  4      midi.s     65 | Code        | 00 |         |    3 | 00/4025 : F4 00 00    |                       PEA       #$20000              
 8575 |  4      midi.s     66 | Macro       | 00 |         |    0 | 00/4028               |                       PushWord  myID                 
 8580 |  4      midi.s     66 | Code        | 00 |  2      |    3 | 00/4028 : AD B7 04    |                       LDA       myID                 
 8581 |  4      midi.s     66 | Code        | 00 |         |    1 | 00/402B : 48          |                       PHA                            
 8583 |  4      midi.s     67 | Macro       | 00 |         |    0 | 00/402C               |                       PushWord  #%11000000_00001100  
 8585 |  4      midi.s     67 | Code        | 00 |         |    3 | 00/402C : F4 0C C0    |                       PEA       #%11000000_00001100  
 8588 |  4      midi.s     68 | Macro       | 00 |         |    0 | 00/402F               |                       PushLong  #0                   
 8592 |  4      midi.s     68 | Code        | 00 |         |    3 | 00/402F : F4 00 00    |                       PEA       #^#0                 
 8599 |  4      midi.s     68 | Code        | 00 |         |    3 | 00/4032 : F4 00 00    |                       PEA       #0                   
 8602 |  4      midi.s     69 | Macro       | 00 |         |    0 | 00/4035               |                       _NewHandle                       
 8604 |  4      midi.s     69 | Code        | 00 |         |    3 | 00/4035 : A2 02 09    |                       LDX       #$902                ; load tool call #
 8605 |  4      midi.s     69 | Code        | 00 |         |    4 | 00/4038 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 8606 |  4      midi.s     70 | Code        | 00 |         |    1 | 00/403C : 0B          |                       phd                            
 8607 |  4      midi.s     71 | Code        | 00 |         |    1 | 00/403D : 3B          |                       tsc                            
 8608 |  4      midi.s     72 | Code        | 00 |         |    1 | 00/403E : 5B          |                       tcd                            
 8609 |  4      midi.s     73 | Code        | 00 |         |    2 | 00/403F : A7 03       |                       lda       [3]                  
 8610 |  4      midi.s     74 | Code        | 00 |  2      |    3 | 00/4041 : 8D 57 43    |                       sta       ptrSEQ               
 8611 |  4      midi.s     75 | Code        | 00 |         |    3 | 00/4044 : A0 02 00    |                       ldy       #2                   
 8612 |  4      midi.s     76 | Code        | 00 |         |    2 | 00/4047 : B7 03       |                       lda       [3],y                
 8613 |  4      midi.s     77 | Code        | 00 |  2      |    3 | 00/4049 : 8D 59 43    |                       sta       ptrSEQ+2             
 8614 |  4      midi.s     78 | Code        | 00 |         |    1 | 00/404C : 2B          |                       pld                            
 8615 |  4      midi.s     79 | Code        | 00 |         |    1 | 00/404D : 68          |                       pla                            
 8616 |  4      midi.s     80 | Code        | 00 |         |    1 | 00/404E : 68          |                       pla                            
 8617 |  4      midi.s     81 | Code        | 00 |         |    2 | 00/404F : 90 04       |                       bcc       musicMEMORY1         
 8618 |  4      midi.s     82 | Empty       | 00 |         |    0 | 00/4051               |                                                      
 8619 |  4      midi.s     83 | Code        | 00 |  2      |    3 | 00/4051 : EE 63 43    |                       inc       fgMIDI               ; cannot assign memory for MIDI sequences
 8620 |  4      midi.s     84 | Code        | 00 |         |    1 | 00/4054 : 60          |                       rts                            
 8621 |  4      midi.s     85 | Empty       | 00 |         |    0 | 00/4055               |                                                      
 8622 |  4      midi.s     86 | Code        | 00 |  2      |    3 | 00/4055 : 20 0E 02    | musicMEMORY1          jsr       make64KB             
 8623 |  4      midi.s     87 | Code        | 00 |  2      |    3 | 00/4058 : 8C 5F 43    |                       sty       ptrBNK               
 8624 |  4      midi.s     88 | Code        | 00 |  2      |    3 | 00/405B : 8E 61 43    |                       stx       ptrBNK+2             
 8625 |  4      midi.s     89 | Code        | 00 |         |    2 | 00/405E : 90 04       |                       bcc       musicMEMORY2         
 8626 |  4      midi.s     90 | Empty       | 00 |         |    0 | 00/4060               |                                                      
 8627 |  4      midi.s     91 | Code        | 00 |  2      |    3 | 00/4060 : EE 63 43    |                       inc       fgMIDI               ; cannot assign memory for MIDI sequences
 8628 |  4      midi.s     92 | Code        | 00 |         |    1 | 00/4063 : 60          |                       rts                            
 8629 |  4      midi.s     93 | Empty       | 00 |         |    0 | 00/4064               |                                                      
 8630 |  4      midi.s     94 | Code        | 00 |  2      |    3 | 00/4064 : 20 0E 02    | musicMEMORY2          jsr       make64KB             
 8631 |  4      midi.s     95 | Code        | 00 |  2      |    3 | 00/4067 : 8C 5B 43    |                       sty       ptrWAV               
 8632 |  4      midi.s     96 | Code        | 00 |  2      |    3 | 00/406A : 8E 5D 43    |                       stx       ptrWAV+2             
 8633 |  4      midi.s     97 | Code        | 00 |         |    2 | 00/406D : 90 04       |                       bcc       loadWAV              
 8634 |  4      midi.s     98 | Empty       | 00 |         |    0 | 00/406F               |                                                      
 8635 |  4      midi.s     99 | Code        | 00 |  2      |    3 | 00/406F : EE 63 43    |                       inc       fgMIDI               ; cannot assign memory for MIDI sequences
 8636 |  4      midi.s    100 | Code        | 00 |         |    1 | 00/4072 : 60          |                       rts                            
 8637 |  4      midi.s    101 | Empty       | 00 |         |    0 | 00/4073               |                                                      
 8638 |  4      midi.s    102 | Comment     | 00 |         |    0 | 00/4073               | *-------------------------------------- Load WAV
 8639 |  4      midi.s    103 | Empty       | 00 |         |    0 | 00/4073               |                                                      
 8640 |  4      midi.s    104 | Code        | 00 |  2      |    3 | 00/4073 : A9 35 43    | loadWAV               lda       #pWAV                
 8641 |  4      midi.s    105 | Code        | 00 |  2      |    3 | 00/4076 : 8D DB 42    |                       sta       midiOPEN+4           
 8642 |  4      midi.s    106 | Empty       | 00 |         |    0 | 00/4079               |                                                      
 8643 |  4      midi.s    107 | Code        | 00 |         |    4 | 00/4079 : 22 A8 00 E1 |                       jsl       {$e100a8}            
 8644 |  4      midi.s    108 | Data        | 00 |         |    2 | 00/407D : 10 20       |                       dw        $2010                
 8645 |  4      midi.s    109 | Data        | 00 |  3      |    4 | 00/407F : D7 42 00 00 |                       adrl      midiOPEN             
 8646 |  4      midi.s    110 | Code        | 00 |  2      |    3 | 00/4083 : 8D D5 42    |                       sta       midiERR              
 8647 |  4      midi.s    111 | Code        | 00 |         |    2 | 00/4086 : D0 47       |                       bne       lw_err               
 8648 |  4      midi.s    112 | Empty       | 00 |         |    0 | 00/4088               |                                                      
 8649 |  4      midi.s    113 | Code        | 00 |  2      |    3 | 00/4088 : AD D9 42    |                       lda       midiOPEN+2           
 8650 |  4      midi.s    114 | Code        | 00 |  2      |    3 | 00/408B : 8D 1B 43    |                       sta       midiSETMARK+2        
 8651 |  4      midi.s    115 | Code        | 00 |  2      |    3 | 00/408E : 8D 07 43    |                       sta       midiREAD+2           
 8652 |  4      midi.s    116 | Code        | 00 |  2      |    3 | 00/4091 : 8D 17 43    |                       sta       midiCLOSE+2          
 8653 |  4      midi.s    117 | Empty       | 00 |         |    0 | 00/4094               |                                                      
 8654 |  4      midi.s    118 | Code        | 00 |         |    4 | 00/4094 : 22 A8 00 E1 |                       jsl       {$e100a8}            
 8655 |  4      midi.s    119 | Data        | 00 |         |    2 | 00/4098 : 16 20       |                       dw        $2016                
 8656 |  4      midi.s    120 | Data        | 00 |  3      |    4 | 00/409A : 19 43 00 00 |                       adrl      midiSETMARK          
 8657 |  4      midi.s    121 | Empty       | 00 |         |    0 | 00/409E               |                                                      
 8658 |  4      midi.s    122 | Code        | 00 |  2      |    3 | 00/409E : AD 5B 43    |                       lda       ptrWAV               
 8659 |  4      midi.s    123 | Code        | 00 |  2      |    3 | 00/40A1 : 8D 09 43    |                       sta       midiREAD+4           
 8660 |  4      midi.s    124 | Code        | 00 |  2      |    3 | 00/40A4 : AD 5D 43    |                       lda       ptrWAV+2             
 8661 |  4      midi.s    125 | Code        | 00 |  2      |    3 | 00/40A7 : 8D 0B 43    |                       sta       midiREAD+6           
 8662 |  4      midi.s    126 | Empty       | 00 |         |    0 | 00/40AA               |                                                      
 8663 |  4      midi.s    127 | Code        | 00 |  2      |    3 | 00/40AA : 9C 0D 43    |                       stz       midiREAD+8           
 8664 |  4      midi.s    128 | Code        | 00 |         |    3 | 00/40AD : A9 01 00    |                       lda       #1                   
 8665 |  4      midi.s    129 | Code        | 00 |  2      |    3 | 00/40B0 : 8D 0F 43    |                       sta       midiREAD+10          
 8666 |  4      midi.s    130 | Empty       | 00 |         |    0 | 00/40B3               |                                                      
 8667 |  4      midi.s    131 | Code        | 00 |         |    4 | 00/40B3 : 22 A8 00 E1 |                       jsl       {$e100a8}            
 8668 |  4      midi.s    132 | Data        | 00 |         |    2 | 00/40B7 : 12 20       |                       dw        $2012                
 8669 |  4      midi.s    133 | Data        | 00 |  3      |    4 | 00/40B9 : 05 43 00 00 |                       adrl      midiREAD             
 8670 |  4      midi.s    134 | Code        | 00 |  2      |    3 | 00/40BD : 8D D5 42    |                       sta       midiERR              
 8671 |  4      midi.s    135 | Empty       | 00 |         |    0 | 00/40C0               |                                                      
 8672 |  4      midi.s    136 | Code        | 00 |         |    4 | 00/40C0 : 22 A8 00 E1 |                       jsl       {$e100a8}            
 8673 |  4      midi.s    137 | Data        | 00 |         |    2 | 00/40C4 : 14 20       |                       dw        $2014                
 8674 |  4      midi.s    138 | Data        | 00 |  3      |    4 | 00/40C6 : 15 43 00 00 |                       adrl      midiCLOSE            
 8675 |  4      midi.s    139 | Empty       | 00 |         |    0 | 00/40CA               |                                                      
 8676 |  4      midi.s    140 | Code        | 00 |  2      |    3 | 00/40CA : AD D5 42    |                       lda       midiERR              ; check err
 8677 |  4      midi.s    141 | Code        | 00 |         |    2 | 00/40CD : F0 04       |                       beq       loadBNK              
 8678 |  4      midi.s    142 | Empty       | 00 |         |    0 | 00/40CF               |                                                      
 8679 |  4      midi.s    143 | Code        | 00 |  2      |    3 | 00/40CF : EE 63 43    | lw_err                inc       fgMIDI               ; exit
 8680 |  4      midi.s    144 | Code        | 00 |         |    1 | 00/40D2 : 60          |                       rts                            
 8681 |  4      midi.s    145 | Empty       | 00 |         |    0 | 00/40D3               |                                                      
 8682 |  4      midi.s    146 | Comment     | 00 |         |    0 | 00/40D3               | *-------------------------------------- Load BNK
 8683 |  4      midi.s    147 | Empty       | 00 |         |    0 | 00/40D3               |                                                      
 8684 |  4      midi.s    148 | Code        | 00 |  2      |    3 | 00/40D3 : A9 46 43    | loadBNK               lda       #pBNK                ; load the MIDI bank
 8685 |  4      midi.s    149 | Code        | 00 |  2      |    3 | 00/40D6 : AE 61 43    |                       ldx       ptrBNK+2             
 8686 |  4      midi.s    150 | Code        | 00 |  2      |    3 | 00/40D9 : AC 5F 43    |                       ldy       ptrBNK               
 8687 |  4      midi.s    151 | Code        | 00 |  2      |    3 | 00/40DC : 20 85 42    |                       jsr       loadGSOS             
 8688 |  4      midi.s    152 | Empty       | 00 |         |    0 | 00/40DF               |                                                      
 8689 |  4      midi.s    153 | Code        | 00 |  2      |    3 | 00/40DF : AD D5 42    |                       lda       midiERR              ; check err
 8690 |  4      midi.s    154 | Code        | 00 |         |    2 | 00/40E2 : F0 04       |                       beq       loadSEQUENCE         
 8691 |  4      midi.s    155 | Empty       | 00 |         |    0 | 00/40E4               |                                                      
 8692 |  4      midi.s    156 | Code        | 00 |  2      |    3 | 00/40E4 : EE 63 43    |                       inc       fgMIDI               
 8693 |  4      midi.s    157 | Code        | 00 |         |    1 | 00/40E7 : 60          |                       rts                            
 8694 |  4      midi.s    158 | Empty       | 00 |         |    0 | 00/40E8               |                                                      
 8695 |  4      midi.s    159 | Comment     | 00 |         |    0 | 00/40E8               | *-------------------------------------- Load Sequence
 8696 |  4      midi.s    160 | Empty       | 00 |         |    0 | 00/40E8               |                                                      
 8697 |  4      midi.s    161 | Code        | 00 |  2      |    3 | 00/40E8 : A9 23 43    | loadSEQUENCE          lda       #pSEQ                
 8698 |  4      midi.s    162 | Code        | 00 |  2      |    3 | 00/40EB : AE 59 43    |                       ldx       ptrSEQ+2             
 8699 |  4      midi.s    163 | Code        | 00 |  2      |    3 | 00/40EE : AC 57 43    |                       ldy       ptrSEQ               
 8700 |  4      midi.s    164 | Code        | 00 |  2      |    3 | 00/40F1 : 20 85 42    |                       jsr       loadGSOS             
 8701 |  4      midi.s    165 | Empty       | 00 |         |    0 | 00/40F4               |                                                      
 8702 |  4      midi.s    166 | Code        | 00 |  2      |    3 | 00/40F4 : AD D5 42    |                       lda       midiERR              ; check err
 8703 |  4      midi.s    167 | Code        | 00 |         |    2 | 00/40F7 : F0 04       |                       beq       initMUSIC            
 8704 |  4      midi.s    168 | Empty       | 00 |         |    0 | 00/40F9               |                                                      
 8705 |  4      midi.s    169 | Code        | 00 |  2      |    3 | 00/40F9 : EE 63 43    |                       inc       fgMIDI               
 8706 |  4      midi.s    170 | Code        | 00 |         |    1 | 00/40FC : 60          |                       rts                            
 8707 |  4      midi.s    171 | Empty       | 00 |         |    0 | 00/40FD               |                                                      
 8708 |  4      midi.s    172 | Comment     | 00 |         |    0 | 00/40FD               | *-------------------------------------- Play sequence
 8709 |  4      midi.s    173 | Empty       | 00 |         |    0 | 00/40FD               |                                                      
