------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                       |             |    |         |      |           20 62 6C 6F |
      |                       |             |    |         |      |           71 75 65 20 |
      |                       |             |    |         |      |           75 6E 20 70 |
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 00    |
 9516 |  5        fr.s    268 | Data        | 00 |         |   47 | 00/4D17 : 56 6F 75 73 |                       asc       'Vous trouvez le fragment manquant '88' votre plan'00;  53
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           66 72 61 67 |
      |                       |             |    |         |      |           6D 65 6E 74 |
      |                       |             |    |         |      |           20 6D 61 6E |
      |                       |             |    |         |      |           71 75 61 6E |
      |                       |             |    |         |      |           74 20 88 20 |
      |                       |             |    |         |      |           76 6F 74 72 |
      |                       |             |    |         |      |           65 20 70 6C |
      |                       |             |    |         |      |           61 6E 00    |
 9517 |  5        fr.s    269 | Data        | 00 |         |   41 | 00/4D46 : 49 6C 20 73 |                       asc       'Il semble qu'27'ils contr'99'lent un m'8e'canisme'00;  54
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 71 75 |
      |                       |             |    |         |      |           27 69 6C 73 |
      |                       |             |    |         |      |           20 63 6F 6E |
      |                       |             |    |         |      |           74 72 99 6C |
      |                       |             |    |         |      |           65 6E 74 20 |
      |                       |             |    |         |      |           75 6E 20 6D |
      |                       |             |    |         |      |           8E 63 61 6E |
      |                       |             |    |         |      |           69 73 6D 65 |
      |                       |             |    |         |      |           00          |
 9518 |  5        fr.s    270 | Data        | 00 |         |   25 | 00/4D6F : 43 27 65 73 |                       asc       'C'27'est un masque d'27'ocelot'00;  55
      |                       |             |    |         |      |           74 20 75 6E |
      |                       |             |    |         |      |           20 6D 61 73 |
      |                       |             |    |         |      |           71 75 65 20 |
      |                       |             |    |         |      |           64 27 6F 63 |
      |                       |             |    |         |      |           65 6C 6F 74 |
      |                       |             |    |         |      |           00          |
 9519 |  5        fr.s    271 | Data        | 00 |         |   15 | 00/4D88 : 55 6E 65 20 |                       asc       'Une dent bouge'00   ;  56
      |                       |             |    |         |      |           64 65 6E 74 |
      |                       |             |    |         |      |           20 62 6F 75 |
      |                       |             |    |         |      |           67 65 00    |
 9520 |  5        fr.s    272 | Data        | 00 |         |   26 | 00/4D97 : 4C 61 20 70 |                       asc       'La passerelle est fragile'00;  57
      |                       |             |    |         |      |           61 73 73 65 |
      |                       |             |    |         |      |           72 65 6C 6C |
      |                       |             |    |         |      |           65 20 65 73 |
      |                       |             |    |         |      |           74 20 66 72 |
      |                       |             |    |         |      |           61 67 69 6C |
      |                       |             |    |         |      |           65 00       |
 9521 |  5        fr.s    273 | Data        | 00 |         |   31 | 00/4DB1 : 4C 61 20 70 |                       asc       'La passerelle semble s'8e'curis'8e'e'00;  58
      |                       |             |    |         |      |           61 73 73 65 |
      |                       |             |    |         |      |           72 65 6C 6C |
      |                       |             |    |         |      |           65 20 73 65 |
      |                       |             |    |         |      |           6D 62 6C 65 |
      |                       |             |    |         |      |           20 73 8E 63 |
      |                       |             |    |         |      |           75 72 69 73 |
      |                       |             |    |         |      |           8E 65 00    |
 9522 |  5        fr.s    274 | Data        | 00 |         |   28 | 00/4DD0 : 45 6C 6C 65 |                       asc       'Elle semble faite de bronze'00;  59
      |                       |             |    |         |      |           20 73 65 6D |
      |                       |             |    |         |      |           62 6C 65 20 |
      |                       |             |    |         |      |           66 61 69 74 |
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           20 62 72 6F |
      |                       |             |    |         |      |           6E 7A 65 00 |
 9523 |  5        fr.s    275 | Data        | 00 |         |   24 | 00/4DEC : 56 6F 75 73 |                       asc       'Vous trouvez une torche'00;  60
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 74 6F 72 |
      |                       |             |    |         |      |           63 68 65 00 |
 9524 |  5        fr.s    276 | Data        | 00 |         |   30 | 00/4E04 : 56 6F 75 73 |                       asc       'Vous ne voyez rien de sp'8e'cial'00;  61
      |                       |             |    |         |      |           20 6E 65 20 |
      |                       |             |    |         |      |           76 6F 79 65 |
      |                       |             |    |         |      |           7A 20 72 69 |
      |                       |             |    |         |      |           65 6E 20 64 |
      |                       |             |    |         |      |           65 20 73 70 |
      |                       |             |    |         |      |           8E 63 69 61 |
      |                       |             |    |         |      |           6C 00       |
 9525 |  5        fr.s    277 | Data        | 00 |         |   37 | 00/4E22 : 49 6C 20 73 |                       asc       'Il semble qu'27'un sceau a '8e't'8e' arrach'8e'.'00;  62
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 71 75 |
      |                       |             |    |         |      |           27 75 6E 20 |
      |                       |             |    |         |      |           73 63 65 61 |
      |                       |             |    |         |      |           75 20 61 20 |
      |                       |             |    |         |      |           8E 74 8E 20 |
      |                       |             |    |         |      |           61 72 72 61 |
      |                       |             |    |         |      |           63 68 8E 2E |
      |                       |             |    |         |      |           00          |
 9526 |  5        fr.s    278 | Data        | 00 |         |   35 | 00/4E47 : 41 76 65 63 |                       asc       'Avec un miroir vous y verrez mieux'00;  63
      |                       |             |    |         |      |           20 75 6E 20 |
      |                       |             |    |         |      |           6D 69 72 6F |
      |                       |             |    |         |      |           69 72 20 76 |
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           79 20 76 65 |
      |                       |             |    |         |      |           72 72 65 7A |
      |                       |             |    |         |      |           20 6D 69 65 |
      |                       |             |    |         |      |           75 78 00    |
 9527 |  5        fr.s    279 | Data        | 00 |         |   14 | 00/4E6A : 56 6F 75 73 |                       asc       'Vous trouvez '00    ;  64
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 00       |
 9528 |  5        fr.s    280 | Data        | 00 |         |   51 | 00/4E78 : 41 68 20 73 |                       asc       'Ah si j'27'avais un marteau comme disait la chanson !'00;  65
      |                       |             |    |         |      |           69 20 6A 27 |
      |                       |             |    |         |      |           61 76 61 69 |
      |                       |             |    |         |      |           73 20 75 6E |
      |                       |             |    |         |      |           20 6D 61 72 |
      |                       |             |    |         |      |           74 65 61 75 |
      |                       |             |    |         |      |           20 63 6F 6D |
      |                       |             |    |         |      |           6D 65 20 64 |
      |                       |             |    |         |      |           69 73 61 69 |
      |                       |             |    |         |      |           74 20 6C 61 |
      |                       |             |    |         |      |           20 63 68 61 |
      |                       |             |    |         |      |           6E 73 6F 6E |
      |                       |             |    |         |      |           20 21 00    |
 9529 |  5        fr.s    281 | Data        | 00 |         |   47 | 00/4EAB : 49 6C 20 73 |                       asc       'Il semble attir'8e' par une offrande qui sent bon'00;  66
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 61 74 |
      |                       |             |    |         |      |           74 69 72 8E |
      |                       |             |    |         |      |           20 70 61 72 |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 6F 66 66 |
      |                       |             |    |         |      |           72 61 6E 64 |
      |                       |             |    |         |      |           65 20 71 75 |
      |                       |             |    |         |      |           69 20 73 65 |
      |                       |             |    |         |      |           6E 74 20 62 |
      |                       |             |    |         |      |           6F 6E 00    |
 9530 |  5        fr.s    282 | Data        | 00 |         |   44 | 00/4EDA : 43 65 73 20 |                       asc       'Ces traits effac'8e's pourraient '90'tre retrac'8e's'00;  67
      |                       |             |    |         |      |           74 72 61 69 |
      |                       |             |    |         |      |           74 73 20 65 |
      |                       |             |    |         |      |           66 66 61 63 |
      |                       |             |    |         |      |           8E 73 20 70 |
      |                       |             |    |         |      |           6F 75 72 72 |
      |                       |             |    |         |      |           61 69 65 6E |
      |                       |             |    |         |      |           74 20 90 74 |
      |                       |             |    |         |      |           72 65 20 72 |
      |                       |             |    |         |      |           65 74 72 61 |
      |                       |             |    |         |      |           63 8E 73 00 |
 9531 |  5        fr.s    283 | Data        | 00 |         |   30 | 00/4F06 : 49 6C 20 73 |                       asc       'Il semble attendre une pierre'00;  68
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 61 74 |
      |                       |             |    |         |      |           74 65 6E 64 |
      |                       |             |    |         |      |           72 65 20 75 |
      |                       |             |    |         |      |           6E 65 20 70 |
      |                       |             |    |         |      |           69 65 72 72 |
      |                       |             |    |         |      |           65 00       |
 9532 |  5        fr.s    284 | Data        | 00 |         |   33 | 00/4F24 : 45 6C 6C 65 |                       asc       'Elles devaient contenir de l'27'eau'00;  69
      |                       |             |    |         |      |           73 20 64 65 |
      |                       |             |    |         |      |           76 61 69 65 |
      |                       |             |    |         |      |           6E 74 20 63 |
      |                       |             |    |         |      |           6F 6E 74 65 |
      |                       |             |    |         |      |           6E 69 72 20 |
      |                       |             |    |         |      |           64 65 20 6C |
      |                       |             |    |         |      |           27 65 61 75 |
      |                       |             |    |         |      |           00          |
 9533 |  5        fr.s    285 | Data        | 00 |         |   47 | 00/4F45 : 55 6E 65 20 |                       asc       'Une empreinte ronde semble attendre un insigne'00;  70
      |                       |             |    |         |      |           65 6D 70 72 |
      |                       |             |    |         |      |           65 69 6E 74 |
      |                       |             |    |         |      |           65 20 72 6F |
      |                       |             |    |         |      |           6E 64 65 20 |
      |                       |             |    |         |      |           73 65 6D 62 |
      |                       |             |    |         |      |           6C 65 20 61 |
      |                       |             |    |         |      |           74 74 65 6E |
      |                       |             |    |         |      |           64 72 65 20 |
      |                       |             |    |         |      |           75 6E 20 69 |
      |                       |             |    |         |      |           6E 73 69 67 |
      |                       |             |    |         |      |           6E 65 00    |
 9534 |  5        fr.s    286 | Data        | 00 |         |   38 | 00/4F74 : 45 6C 6C 65 |                       asc       'Elles ont l'27'air d'27'avoir perdu le nord'00;  71
      |                       |             |    |         |      |           73 20 6F 6E |
      |                       |             |    |         |      |           74 20 6C 27 |
      |                       |             |    |         |      |           61 69 72 20 |
      |                       |             |    |         |      |           64 27 61 76 |
      |                       |             |    |         |      |           6F 69 72 20 |
      |                       |             |    |         |      |           70 65 72 64 |
      |                       |             |    |         |      |           75 20 6C 65 |
      |                       |             |    |         |      |           20 6E 6F 72 |
      |                       |             |    |         |      |           64 00       |
 9535 |  5        fr.s    287 | Data        | 00 |         |   27 | 00/4F9A : 56 6F 75 73 |                       asc       'Vous voyez une inscription'00;  72
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 65 20 69 |
      |                       |             |    |         |      |           6E 73 63 72 |
      |                       |             |    |         |      |           69 70 74 69 |
      |                       |             |    |         |      |           6F 6E 00    |
 9536 |  5        fr.s    288 | Data        | 00 |         |   38 | 00/4FB5 : 4C 65 20 67 |                       asc       'Le gardien semble vouloir vous parler'00;  73
      |                       |             |    |         |      |           61 72 64 69 |
      |                       |             |    |         |      |           65 6E 20 73 |
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 76 6F |
      |                       |             |    |         |      |           75 6C 6F 69 |
      |                       |             |    |         |      |           72 20 76 6F |
      |                       |             |    |         |      |           75 73 20 70 |
      |                       |             |    |         |      |           61 72 6C 65 |
      |                       |             |    |         |      |           72 00       |
 9537 |  5        fr.s    289 | Data        | 00 |         |   31 | 00/4FDB : 41 76 65 63 |                       asc       'Avec une corde ce serait mieux'00;  74
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 63 6F 72 |
      |                       |             |    |         |      |           64 65 20 63 |
      |                       |             |    |         |      |           65 20 73 65 |
      |                       |             |    |         |      |           72 61 69 74 |
      |                       |             |    |         |      |           20 6D 69 65 |
      |                       |             |    |         |      |           75 78 00    |
 9538 |  5        fr.s    290 | Data        | 00 |         |   24 | 00/4FFA : 4C 65 20 70 |                       asc       'Le pont semble s'8e'curis'8e00;  75
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           73 65 6D 62 |
      |                       |             |    |         |      |           6C 65 20 73 |
      |                       |             |    |         |      |           8E 63 75 72 |
      |                       |             |    |         |      |           69 73 8E 00 |
 9539 |  5        fr.s    291 | Data        | 00 |         |   31 | 00/5012 : 4C 61 20 70 |                       asc       'La passerelle semble s'8e'curis'8e'e'00;  76
      |                       |             |    |         |      |           61 73 73 65 |
      |                       |             |    |         |      |           72 65 6C 6C |
      |                       |             |    |         |      |           65 20 73 65 |
      |                       |             |    |         |      |           6D 62 6C 65 |
      |                       |             |    |         |      |           20 73 8E 63 |
      |                       |             |    |         |      |           75 72 69 73 |
      |                       |             |    |         |      |           8E 65 00    |
 9540 |  5        fr.s    292 | Data        | 00 |         |   17 | 00/5031 : 4C 61 20 70 |                       asc       'La porte s'27'ouvre'00;  77
      |                       |             |    |         |      |           6F 72 74 65 |
      |                       |             |    |         |      |           20 73 27 6F |
      |                       |             |    |         |      |           75 76 72 65 |
      |                       |             |    |         |      |           00          |
 9541 |  5        fr.s    293 | Data        | 00 |         |   21 | 00/5042 : 4C 61 20 67 |                       asc       'La gourde est pleine'00;  78
      |                       |             |    |         |      |           6F 75 72 64 |
      |                       |             |    |         |      |           65 20 65 73 |
      |                       |             |    |         |      |           74 20 70 6C |
      |                       |             |    |         |      |           65 69 6E 65 |
      |                       |             |    |         |      |           00          |
 9542 |  5        fr.s    294 | Data        | 00 |         |   36 | 00/5057 : 56 6F 75 73 |                       asc       'Vous d'8e'gagez le passage vers le sud'00;  79
      |                       |             |    |         |      |           20 64 8E 67 |
      |                       |             |    |         |      |           61 67 65 7A |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           70 61 73 73 |
      |                       |             |    |         |      |           61 67 65 20 |
      |                       |             |    |         |      |           76 65 72 73 |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           73 75 64 00 |
 9543 |  5        fr.s    295 | Data        | 00 |         |   19 | 00/507B : 4C 61 20 63 |                       asc       'La corde est fix'8e'e'00;  80
      |                       |             |    |         |      |           6F 72 64 65 |
      |                       |             |    |         |      |           20 65 73 74 |
      |                       |             |    |         |      |           20 66 69 78 |
      |                       |             |    |         |      |           8E 65 00    |
 9544 |  5        fr.s    296 | Data        | 00 |         |   20 | 00/508E : 49 6C 20 6D |                       asc       'Il manque une corde'00;  81
      |                       |             |    |         |      |           61 6E 71 75 |
      |                       |             |    |         |      |           65 20 75 6E |
      |                       |             |    |         |      |           65 20 63 6F |
      |                       |             |    |         |      |           72 64 65 00 |
 9545 |  5        fr.s    297 | Data        | 00 |         |   72 | 00/50A2 : 55 6E 65 20 |                       asc       'Une trappe s'27'ouvre et vous d'8e'couvrez une fl'9e'te. Vous r'8e'cuperez la corde'00;  82
      |                       |             |    |         |      |           74 72 61 70 |
      |                       |             |    |         |      |           70 65 20 73 |
      |                       |             |    |         |      |           27 6F 75 76 |
      |                       |             |    |         |      |           72 65 20 65 |
      |                       |             |    |         |      |           74 20 76 6F |
      |                       |             |    |         |      |           75 73 20 64 |
      |                       |             |    |         |      |           8E 63 6F 75 |
      |                       |             |    |         |      |           76 72 65 7A |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 66 6C 9E |
      |                       |             |    |         |      |           74 65 2E 20 |
      |                       |             |    |         |      |           56 6F 75 73 |
      |                       |             |    |         |      |           20 72 8E 63 |
      |                       |             |    |         |      |           75 70 65 72 |
      |                       |             |    |         |      |           65 7A 20 6C |
      |                       |             |    |         |      |           61 20 63 6F |
      |                       |             |    |         |      |           72 64 65 00 |
 9546 |  5        fr.s    298 | Data        | 00 |         |   57 | 00/50EA : 55 6E 20 6D |                       asc       'Un mur vibre et vous ouvre un passage secret vers le sud'00;  83
      |                       |             |    |         |      |           75 72 20 76 |
      |                       |             |    |         |      |           69 62 72 65 |
      |                       |             |    |         |      |           20 65 74 20 |
      |                       |             |    |         |      |           76 6F 75 73 |
      |                       |             |    |         |      |           20 6F 75 76 |
      |                       |             |    |         |      |           72 65 20 75 |
      |                       |             |    |         |      |           6E 20 70 61 |
      |                       |             |    |         |      |           73 73 61 67 |
      |                       |             |    |         |      |           65 20 73 65 |
      |                       |             |    |         |      |           63 72 65 74 |
      |                       |             |    |         |      |           20 76 65 72 |
      |                       |             |    |         |      |           73 20 6C 65 |
      |                       |             |    |         |      |           20 73 75 64 |
      |                       |             |    |         |      |           00          |
 9547 |  5        fr.s    299 | Data        | 00 |         |   41 | 00/5123 : 4C 61 20 67 |                       asc       'La grille s'27'ouvre, vous pouvez descendre'00;  84
      |                       |             |    |         |      |           72 69 6C 6C |
      |                       |             |    |         |      |           65 20 73 27 |
      |                       |             |    |         |      |           6F 75 76 72 |
      |                       |             |    |         |      |           65 2C 20 76 |
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           70 6F 75 76 |
      |                       |             |    |         |      |           65 7A 20 64 |
      |                       |             |    |         |      |           65 73 63 65 |
      |                       |             |    |         |      |           6E 64 72 65 |
      |                       |             |    |         |      |           00          |
 9548 |  5        fr.s    300 | Data        | 00 |         |   32 | 00/514C : 56 6F 75 73 |                       asc       'Vous descendez vers la chapelle'00;  85
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           63 65 6E 64 |
      |                       |             |    |         |      |           65 7A 20 76 |
      |                       |             |    |         |      |           65 72 73 20 |
      |                       |             |    |         |      |           6C 61 20 63 |
      |                       |             |    |         |      |           68 61 70 65 |
      |                       |             |    |         |      |           6C 6C 65 00 |
 9549 |  5        fr.s    301 | Data        | 00 |         |   14 | 00/516C : 54 6F 72 63 |                       asc       'Torche huil'8e'e'00 ;  86
      |                       |             |    |         |      |           68 65 20 68 |
      |                       |             |    |         |      |           75 69 6C 8E |
      |                       |             |    |         |      |           65 00       |
 9550 |  5        fr.s    302 | Data        | 00 |         |   25 | 00/517A : 55 6E 65 20 |                       asc       'Une inscription appara'94't'00;  87
      |                       |             |    |         |      |           69 6E 73 63 |
      |                       |             |    |         |      |           72 69 70 74 |
      |                       |             |    |         |      |           69 6F 6E 20 |
      |                       |             |    |         |      |           61 70 70 61 |
      |                       |             |    |         |      |           72 61 94 74 |
      |                       |             |    |         |      |           00          |
 9551 |  5        fr.s    303 | Data        | 00 |         |   34 | 00/5193 : D2 46 8E 6C |                       asc       d2'F'8e'lins : faites tinter le m'8e'tal'd300;  88
      |                       |             |    |         |      |           69 6E 73 20 |
      |                       |             |    |         |      |           3A 20 66 61 |
      |                       |             |    |         |      |           69 74 65 73 |
      |                       |             |    |         |      |           20 74 69 6E |
      |                       |             |    |         |      |           74 65 72 20 |
      |                       |             |    |         |      |           6C 65 20 6D |
      |                       |             |    |         |      |           8E 74 61 6C |
      |                       |             |    |         |      |           D3 00       |
 9552 |  5        fr.s    304 | Data        | 00 |         |   32 | 00/51B5 : 4C 65 20 72 |                       asc       'Le reflet vise une tour '88' l'27'est'00;  89
      |                       |             |    |         |      |           65 66 6C 65 |
      |                       |             |    |         |      |           74 20 76 69 |
      |                       |             |    |         |      |           73 65 20 75 |
      |                       |             |    |         |      |           6E 65 20 74 |
      |                       |             |    |         |      |           6F 75 72 20 |
      |                       |             |    |         |      |           88 20 6C 27 |
      |                       |             |    |         |      |           65 73 74 00 |
 9553 |  5        fr.s    305 | Data        | 00 |         |   30 | 00/51D5 : 56 6F 75 73 |                       asc       'Vous voyez un passage au nord'00;  90
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 70 61 |
      |                       |             |    |         |      |           73 73 61 67 |
      |                       |             |    |         |      |           65 20 61 75 |
      |                       |             |    |         |      |           20 6E 6F 72 |
      |                       |             |    |         |      |           64 00       |
 9554 |  5        fr.s    306 | Data        | 00 |         |   35 | 00/51F3 : 55 6E 20 70 |                       asc       'Un passage vers l'27'est s'27'est ouvert'00;  91
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 76 |
      |                       |             |    |         |      |           65 72 73 20 |
      |                       |             |    |         |      |           6C 27 65 73 |
      |                       |             |    |         |      |           74 20 73 27 |
      |                       |             |    |         |      |           65 73 74 20 |
      |                       |             |    |         |      |           6F 75 76 65 |
      |                       |             |    |         |      |           72 74 00    |
 9555 |  5        fr.s    307 | Data        | 00 |         |   22 | 00/5216 : 43 6F 6D 6D |                       asc       'Commande non r'8e'alis'8e'e'00;  92 chaîne vide
      |                       |             |    |         |      |           61 6E 64 65 |
      |                       |             |    |         |      |           20 6E 6F 6E |
      |                       |             |    |         |      |           20 72 8E 61 |
      |                       |             |    |         |      |           6C 69 73 8E |
      |                       |             |    |         |      |           65 00       |
 9556 |  5        fr.s    308 | Data        | 00 |         |   30 | 00/522C : 56 6F 75 6C |                       asc       'Voulez-vous recommencer ? o/n'00;  93
      |                       |             |    |         |      |           65 7A 2D 76 |
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           72 65 63 6F |
      |                       |             |    |         |      |           6D 6D 65 6E |
      |                       |             |    |         |      |           63 65 72 20 |
      |                       |             |    |         |      |           3F 20 6F 2F |
      |                       |             |    |         |      |           6E 00       |
 9557 |  5        fr.s    309 | Data        | 00 |         |   38 | 00/524A : 50 6C 61 6E |                       asc       'Plan complet : autel, pierre, rigoles'00;  94
      |                       |             |    |         |      |           20 63 6F 6D |
      |                       |             |    |         |      |           70 6C 65 74 |
      |                       |             |    |         |      |           20 3A 20 61 |
      |                       |             |    |         |      |           75 74 65 6C |
      |                       |             |    |         |      |           2C 20 70 69 |
      |                       |             |    |         |      |           65 72 72 65 |
      |                       |             |    |         |      |           2C 20 72 69 |
      |                       |             |    |         |      |           67 6F 6C 65 |
      |                       |             |    |         |      |           73 00       |
 9558 |  5        fr.s    310 | Data        | 00 |         |   26 | 00/5270 : 4C 65 20 70 |                       asc       'Le plan n'27'est pas complet'00;  95
      |                       |             |    |         |      |           6C 61 6E 20 |
      |                       |             |    |         |      |           6E 27 65 73 |
      |                       |             |    |         |      |           74 20 70 61 |
      |                       |             |    |         |      |           73 20 63 6F |
      |                       |             |    |         |      |           6D 70 6C 65 |
      |                       |             |    |         |      |           74 00       |
 9559 |  5        fr.s    311 | Data        | 00 |         |   32 | 00/528A : 44 65 73 20 |                       asc       'Des rigoles s'8f'ches apparaissent'00;  96
      |                       |             |    |         |      |           72 69 67 6F |
      |                       |             |    |         |      |           6C 65 73 20 |
      |                       |             |    |         |      |           73 8F 63 68 |
      |                       |             |    |         |      |           65 73 20 61 |
      |                       |             |    |         |      |           70 70 61 72 |
      |                       |             |    |         |      |           61 69 73 73 |
      |                       |             |    |         |      |           65 6E 74 00 |
 9560 |  5        fr.s    312 | Data        | 00 |         |   35 | 00/52AA : 45 6C 6C 65 |                       asc       'Elle dessine une fl'8f'che vers l'27'est'00;  97
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           73 69 6E 65 |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 66 6C 8F |
      |                       |             |    |         |      |           63 68 65 20 |
      |                       |             |    |         |      |           76 65 72 73 |
      |                       |             |    |         |      |           20 6C 27 65 |
      |                       |             |    |         |      |           73 74 00    |
 9561 |  5        fr.s    313 | Data        | 00 |         |   44 | 00/52CD : 43 6F 6D 6D |                       asc       'Comme disait la chanson : mets de l'27'huile !'00;  98
      |                       |             |    |         |      |           65 20 64 69 |
      |                       |             |    |         |      |           73 61 69 74 |
      |                       |             |    |         |      |           20 6C 61 20 |
      |                       |             |    |         |      |           63 68 61 6E |
      |                       |             |    |         |      |           73 6F 6E 20 |
      |                       |             |    |         |      |           3A 20 6D 65 |
      |                       |             |    |         |      |           74 73 20 64 |
      |                       |             |    |         |      |           65 20 6C 27 |
      |                       |             |    |         |      |           68 75 69 6C |
      |                       |             |    |         |      |           65 20 21 00 |
 9562 |  5        fr.s    314 | Data        | 00 |         |   31 | 00/52F9 : 50 61 73 73 |                       asc       'Passage vers le lac est r'8e'v'8e'l'8e00;  99
      |                       |             |    |         |      |           61 67 65 20 |
      |                       |             |    |         |      |           76 65 72 73 |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           6C 61 63 20 |
      |                       |             |    |         |      |           65 73 74 20 |
      |                       |             |    |         |      |           72 8E 76 8E |
      |                       |             |    |         |      |           6C 8E 00    |
 9563 |  5        fr.s    315 | Data        | 00 |         |   48 | 00/5318 : 4C 65 20 63 |                       asc       'Le couloir des os '88' l'27'est est maintenant ouvert'00; 100
      |                       |             |    |         |      |           6F 75 6C 6F |
      |                       |             |    |         |      |           69 72 20 64 |
      |                       |             |    |         |      |           65 73 20 6F |
      |                       |             |    |         |      |           73 20 88 20 |
      |                       |             |    |         |      |           6C 27 65 73 |
      |                       |             |    |         |      |           74 20 65 73 |
      |                       |             |    |         |      |           74 20 6D 61 |
      |                       |             |    |         |      |           69 6E 74 65 |
      |                       |             |    |         |      |           6E 61 6E 74 |
      |                       |             |    |         |      |           20 6F 75 76 |
      |                       |             |    |         |      |           65 72 74 00 |
 9564 |  5        fr.s    316 | Data        | 00 |         |   30 | 00/5348 : 4C 61 20 67 |                       asc       'La grille s'27'ouvre vers le sud'00; 101
      |                       |             |    |         |      |           72 69 6C 6C |
      |                       |             |    |         |      |           65 20 73 27 |
      |                       |             |    |         |      |           6F 75 76 72 |
      |                       |             |    |         |      |           65 20 76 65 |
      |                       |             |    |         |      |           72 73 20 6C |
      |                       |             |    |         |      |           65 20 73 75 |
      |                       |             |    |         |      |           64 00       |
 9565 |  5        fr.s    317 | Data        | 00 |         |   24 | 00/5366 : 56 6F 74 72 |                       asc       'Votre odeur est masqu'8e'e'00; 102
      |                       |             |    |         |      |           65 20 6F 64 |
      |                       |             |    |         |      |           65 75 72 20 |
      |                       |             |    |         |      |           65 73 74 20 |
      |                       |             |    |         |      |           6D 61 73 71 |
      |                       |             |    |         |      |           75 8E 65 00 |
 9566 |  5        fr.s    318 | Data        | 00 |         |   26 | 00/537E : 49 6C 20 76 |                       asc       'Il vous manque un marteau'00; 103
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           6D 61 6E 71 |
      |                       |             |    |         |      |           75 65 20 75 |
      |                       |             |    |         |      |           6E 20 6D 61 |
      |                       |             |    |         |      |           72 74 65 61 |
      |                       |             |    |         |      |           75 00       |
 9567 |  5        fr.s    319 | Data        | 00 |         |   24 | 00/5398 : 49 6C 20 76 |                       asc       'Il vous manque un burin'00; 104
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           6D 61 6E 71 |
      |                       |             |    |         |      |           75 65 20 75 |
      |                       |             |    |         |      |           6E 20 62 75 |
      |                       |             |    |         |      |           72 69 6E 00 |
 9568 |  5        fr.s    320 | Data        | 00 |         |   39 | 00/53B0 : 4C 65 20 6D |                       asc       'Le m'8e'canisme c'8f'de et lib'8f're le passage'00; 105
