------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                       |             |    |         |      |           4C          |
 7417 |  5        fr.s    153 | Data        | 00 |         |    5 | 00/3403 : 04 50 49 45 |                       str       'PIED'               ; 62 PIED
      |                       |             |    |         |      |           44          |
 7418 |  5        fr.s    154 | Data        | 00 |         |    5 | 00/3408 : 04 50 49 45 |                       str       'PIER'               ; 63 PIERRE
      |                       |             |    |         |      |           52          |
 7419 |  5        fr.s    155 | Data        | 00 |         |    5 | 00/340D : 04 50 49 45 |                       str       'PIEU'               ; 64 PIEU
      |                       |             |    |         |      |           55          |
 7420 |  5        fr.s    156 | Data        | 00 |         |    5 | 00/3412 : 04 50 4C 41 |                       str       'PLAN'               ; 65 PLAN/PLANCHE/PLANTE
      |                       |             |    |         |      |           4E          |
 7421 |  5        fr.s    157 | Data        | 00 |         |    5 | 00/3417 : 04 50 4F 4E |                       str       'PONT'               ; 66 PONT
      |                       |             |    |         |      |           54          |
 7422 |  5        fr.s    158 | Data        | 00 |         |    5 | 00/341C : 04 50 4F 52 |                       str       'PORT'               ; 67 PORTE
      |                       |             |    |         |      |           54          |
 7423 |  5        fr.s    159 | Data        | 00 |         |    5 | 00/3421 : 04 50 55 49 |                       str       'PUIT'               ; 68 PUIT
      |                       |             |    |         |      |           54          |
 7424 |  5        fr.s    160 | Data        | 00 |         |    5 | 00/3426 : 04 52 41 43 |                       str       'RACI'               ; 69 RACINE
      |                       |             |    |         |      |           49          |
 7425 |  5        fr.s    161 | Data        | 00 |         |    5 | 00/342B : 04 52 41 59 |                       str       'RAYO'               ; 70 RAYON
      |                       |             |    |         |      |           4F          |
 7426 |  5        fr.s    162 | Data        | 00 |         |    5 | 00/3430 : 04 52 49 47 |                       str       'RIGO'               ; 71 RIGOLE
      |                       |             |    |         |      |           4F          |
 7427 |  5        fr.s    163 | Data        | 00 |         |    5 | 00/3435 : 04 52 4F 43 |                       str       'ROCH'               ; 72 ROCHER
      |                       |             |    |         |      |           48          |
 7428 |  5        fr.s    164 | Data        | 00 |         |    5 | 00/343A : 04 53 41 4C |                       str       'SALL'               ; 73 SALLE
      |                       |             |    |         |      |           4C          |
 7429 |  5        fr.s    165 | Data        | 00 |         |    5 | 00/343F : 04 53 43 45 |                       str       'SCEA'               ; 74 SCEAU
      |                       |             |    |         |      |           41          |
 7430 |  5        fr.s    166 | Data        | 00 |         |    5 | 00/3444 : 04 53 45 52 |                       str       'SERR'               ; 75 SERRURE
      |                       |             |    |         |      |           52          |
 7431 |  5        fr.s    167 | Data        | 00 |         |    5 | 00/3449 : 04 53 49 4C |                       str       'SILH'               ; 76 SILHOUETTE
      |                       |             |    |         |      |           48          |
 7432 |  5        fr.s    168 | Data        | 00 |         |    5 | 00/344E : 04 53 4F 43 |                       str       'SOCL'               ; 77 SOCLE
      |                       |             |    |         |      |           4C          |
 7433 |  5        fr.s    169 | Data        | 00 |         |    4 | 00/3453 : 03 53 4F 4C |                       str       'SOL'                ; 78 SOL
 7434 |  5        fr.s    170 | Data        | 00 |         |    5 | 00/3457 : 04 53 4F 55 |                       str       'SOUR'               ; 79 SOURCE
      |                       |             |    |         |      |           52          |
 7435 |  5        fr.s    171 | Data        | 00 |         |    5 | 00/345C : 04 53 54 41 |                       str       'STAT'               ; 80 STATUE
      |                       |             |    |         |      |           54          |
 7436 |  5        fr.s    172 | Data        | 00 |         |    5 | 00/3461 : 04 53 54 45 |                       str       'STEL'               ; 81 STELE
      |                       |             |    |         |      |           4C          |
 7437 |  5        fr.s    173 | Data        | 00 |         |    5 | 00/3466 : 04 54 4F 49 |                       str       'TOIL'               ; 82 TOILE
      |                       |             |    |         |      |           4C          |
 7438 |  5        fr.s    174 | Data        | 00 |         |    5 | 00/346B : 04 54 4F 4D |                       str       'TOMB'               ; 83 TOMBE
      |                       |             |    |         |      |           42          |
 7439 |  5        fr.s    175 | Data        | 00 |         |    5 | 00/3470 : 04 54 4F 52 |                       str       'TORC'               ; 84 TORCHE
      |                       |             |    |         |      |           43          |
 7440 |  5        fr.s    176 | Data        | 00 |         |    5 | 00/3475 : 04 54 4F 55 |                       str       'TOUR'               ; 85 TOUR
      |                       |             |    |         |      |           52          |
 7441 |  5        fr.s    177 | Data        | 00 |         |    5 | 00/347A : 04 54 52 45 |                       str       'TREU'               ; 86 TREUIL
      |                       |             |    |         |      |           55          |
 7442 |  5        fr.s    178 | Data        | 00 |         |    5 | 00/347F : 04 56 49 4C |                       str       'VILL'               ; 87 VILLAGE
      |                       |             |    |         |      |           4C          |
 7443 |  5        fr.s    179 | Data        | 00 |         |    5 | 00/3484 : 04 42 52 4F |                       str       'BRON'               ; 88 CLE DE BRONZE
      |                       |             |    |         |      |           4E          |
 7444 |  5        fr.s    180 | Data        | 00 |         |    3 | 00/3489 : 02 4F 53    |                       str       'OS'                 ; 89 CLE D'OS
 7445 |  5        fr.s    181 | Data        | 00 |         |    5 | 00/348C : 04 4E 4F 49 |                       str       'NOIR'               ; 90 CLE NOIRE
      |                       |             |    |         |      |           52          |
 7446 |  5        fr.s    182 | Data        | 00 |         |    1 | 00/3491 : 00          |                       dfb       {$00}                
 7447 |  5        fr.s    183 | Empty       | 00 |         |    0 | 00/3492               |                                                      
 7448 |  5        fr.s    184 | Comment     | 00 |         |    0 | 00/3492               | *-------------------------------
 7449 |  5        fr.s    185 | Comment     | 00 |         |    0 | 00/3492               | * DIRECTIONS
 7450 |  5        fr.s    186 | Comment     | 00 |         |    0 | 00/3492               | *-------------------------------
 7451 |  5        fr.s    187 | Empty       | 00 |         |    0 | 00/3492               |                                                      
 7452 |  5        fr.s    188 | Data        | 00 |         |    4 | 00/3492 : 4E 53 4F 45 | refISSUES             asc       'NSOE'               
 7453 |  5        fr.s    189 | Data        | 00 |         |    8 | 00/3496 : 4E 2C 53 2C | strISSUES             asc       'N,S,O,E'00          
      |                       |             |    |         |      |           4F 2C 45 00 |
 7454 |  5        fr.s    190 | Empty       | 00 |         |    0 | 00/349E               |                                                      
 7455 |  5        fr.s    191 | Comment     | 00 |         |    0 | 00/349E               | *-------------------------------
 7456 |  5        fr.s    192 | Comment     | 00 |         |    0 | 00/349E               | * MESSAGES
 7457 |  5        fr.s    193 | Comment     | 00 |         |    0 | 00/349E               | *-------------------------------
 7458 |  5        fr.s    194 | Empty       | 00 |         |    0 | 00/349E               |                                                      
 7459 |  5        fr.s    195 | Data        | 00 |         |   25 | 00/349E : 4C 45 20 43 | strMESSAGE            asc       'LE CIMETIERE DES OCELOTS'00;   1
      |                       |             |    |         |      |           49 4D 45 54 |
      |                       |             |    |         |      |           49 45 52 45 |
      |                       |             |    |         |      |           20 44 45 53 |
      |                       |             |    |         |      |           20 4F 43 45 |
      |                       |             |    |         |      |           4C 4F 54 53 |
      |                       |             |    |         |      |           00          |
 7460 |  5        fr.s    196 | Data        | 00 |         |   11 | 00/34B7 : 49 4E 56 45 |                       asc       'INVENTAIRE'00       ;   2
      |                       |             |    |         |      |           4E 54 41 49 |
      |                       |             |    |         |      |           52 45 00    |
 7461 |  5        fr.s    197 | Data        | 00 |         |   33 | 00/34C2 : 49 6E 73 8E |                       asc       'Ins'8e'rez face a et appuyez entr'8e'e'00;   3--
      |                       |             |    |         |      |           72 65 7A 20 |
      |                       |             |    |         |      |           66 61 63 65 |
      |                       |             |    |         |      |           20 61 20 65 |
      |                       |             |    |         |      |           74 20 61 70 |
      |                       |             |    |         |      |           70 75 79 65 |
      |                       |             |    |         |      |           7A 20 65 6E |
      |                       |             |    |         |      |           74 72 8E 65 |
      |                       |             |    |         |      |           00          |
 7462 |  5        fr.s    198 | Data        | 00 |         |   36 | 00/34E3 : 54 6F 75 72 |                       asc       'Tournez disquette : face b + entr'8e'e'00;   4--
      |                       |             |    |         |      |           6E 65 7A 20 |
      |                       |             |    |         |      |           64 69 73 71 |
      |                       |             |    |         |      |           75 65 74 74 |
      |                       |             |    |         |      |           65 20 3A 20 |
      |                       |             |    |         |      |           66 61 63 65 |
      |                       |             |    |         |      |           20 62 20 2B |
      |                       |             |    |         |      |           20 65 6E 74 |
      |                       |             |    |         |      |           72 8E 65 00 |
 7463 |  5        fr.s    199 | Data        | 00 |         |   11 | 00/3507 : 53 4F 52 54 |                       asc       'SORTIE(S):'00       ;   5
      |                       |             |    |         |      |           49 45 28 53 |
      |                       |             |    |         |      |           29 3A 00    |
 7464 |  5        fr.s    200 | Data        | 00 |         |   12 | 00/3512 : 56 4F 55 53 |                       asc       'VOUS VOYEZ:'00      ;   6
      |                       |             |    |         |      |           20 56 4F 59 |
      |                       |             |    |         |      |           45 5A 3A 00 |
 7465 |  5        fr.s    201 | Data        | 00 |         |    5 | 00/351E : 72 69 65 6E |                       asc       'rien'00             ;   7
      |                       |             |    |         |      |           00          |
 7466 |  5        fr.s    202 | Data        | 00 |         |   11 | 00/3523 : 43 6C 8E 20 |                       asc       'Cl'8e' bronze'00    ;   8
      |                       |             |    |         |      |           62 72 6F 6E |
      |                       |             |    |         |      |           7A 65 00    |
 7467 |  5        fr.s    203 | Data        | 00 |         |    9 | 00/352E : 4D 8E 64 61 |                       asc       'M'8e'daille'00      ;   9
      |                       |             |    |         |      |           69 6C 6C 65 |
      |                       |             |    |         |      |           00          |
 7468 |  5        fr.s    204 | Data        | 00 |         |    6 | 00/3537 : 48 75 69 6C |                       asc       'Huile'00            ;  10
      |                       |             |    |         |      |           65 00       |
 7469 |  5        fr.s    205 | Data        | 00 |         |    5 | 00/353D : 50 6C 61 6E |                       asc       'Plan'00             ;  11
      |                       |             |    |         |      |           00          |
 7470 |  5        fr.s    206 | Data        | 00 |         |    6 | 00/3542 : 53 63 65 61 |                       asc       'Sceau'00            ;  12
      |                       |             |    |         |      |           75 00       |
 7471 |  5        fr.s    207 | Data        | 00 |         |   11 | 00/3548 : 50 69 65 64 |                       asc       'Pied biche'00       ;  13
      |                       |             |    |         |      |           20 62 69 63 |
      |                       |             |    |         |      |           68 65 00    |
 7472 |  5        fr.s    208 | Data        | 00 |         |   20 | 00/3553 : 54 6F 75 63 |                       asc       'Touche pour revenir'00;  14
      |                       |             |    |         |      |           68 65 20 70 |
      |                       |             |    |         |      |           6F 75 72 20 |
      |                       |             |    |         |      |           72 65 76 65 |
      |                       |             |    |         |      |           6E 69 72 00 |
 7473 |  5        fr.s    209 | Comment     | 00 |         |    0 | 00/3567               | *	asc	'Commande > '00					;  15
 7474 |  5        fr.s    210 | Data        | 00 |         |    3 | 00/3567 : 3E 20 00    |                       asc       '> '00               ;  15
 7475 |  5        fr.s    211 | Data        | 00 |         |   18 | 00/356A : 54 55 52 4B | strCHEAT              asc       'TURK182! THE BEST'00;  16
      |                       |             |    |         |      |           31 38 32 21 |
      |                       |             |    |         |      |           20 54 48 45 |
      |                       |             |    |         |      |           20 42 45 53 |
      |                       |             |    |         |      |           54 00       |
 7476 |  5        fr.s    212 | Data        | 00 |         |   20 | 00/357C : 4A 65 20 6E |                       asc       'Je ne comprends pas'00;  17
      |                       |             |    |         |      |           65 20 63 6F |
      |                       |             |    |         |      |           6D 70 72 65 |
      |                       |             |    |         |      |           6E 64 73 20 |
      |                       |             |    |         |      |           70 61 73 00 |
 7477 |  5        fr.s    213 | Data        | 00 |         |   32 | 00/3590 : 56 6F 75 73 |                       asc       'Vous ne pouvez pas faire '8d'a ici'00;  18
      |                       |             |    |         |      |           20 6E 65 20 |
      |                       |             |    |         |      |           70 6F 75 76 |
      |                       |             |    |         |      |           65 7A 20 70 |
      |                       |             |    |         |      |           61 73 20 66 |
      |                       |             |    |         |      |           61 69 72 65 |
      |                       |             |    |         |      |           20 8D 61 20 |
      |                       |             |    |         |      |           69 63 69 00 |
 7478 |  5        fr.s    214 | Data        | 00 |         |   34 | 00/35B0 : 41 75 63 75 |                       asc       'Aucun chemin dans cette direction'00;  19
      |                       |             |    |         |      |           6E 20 63 68 |
      |                       |             |    |         |      |           65 6D 69 6E |
      |                       |             |    |         |      |           20 64 61 6E |
      |                       |             |    |         |      |           73 20 63 65 |
      |                       |             |    |         |      |           74 74 65 20 |
      |                       |             |    |         |      |           64 69 72 65 |
      |                       |             |    |         |      |           63 74 69 6F |
      |                       |             |    |         |      |           6E 00       |
 7479 |  5        fr.s    215 | Data        | 00 |         |   41 | 00/35D2 : 4C 65 20 70 |                       asc       'Le pont casse. Vous tombez dans le ravin'00;  20
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           63 61 73 73 |
      |                       |             |    |         |      |           65 2E 20 56 |
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           74 6F 6D 62 |
      |                       |             |    |         |      |           65 7A 20 64 |
      |                       |             |    |         |      |           61 6E 73 20 |
      |                       |             |    |         |      |           6C 65 20 72 |
      |                       |             |    |         |      |           61 76 69 6E |
      |                       |             |    |         |      |           00          |
 7480 |  5        fr.s    216 | Data        | 00 |         |   34 | 00/35FB : 4C 61 20 70 |                       asc       'La passerelle c'8f'de sous vos pieds'00;  21
      |                       |             |    |         |      |           61 73 73 65 |
      |                       |             |    |         |      |           72 65 6C 6C |
      |                       |             |    |         |      |           65 20 63 8F |
      |                       |             |    |         |      |           64 65 20 73 |
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           76 6F 73 20 |
      |                       |             |    |         |      |           70 69 65 64 |
      |                       |             |    |         |      |           73 00       |
 7481 |  5        fr.s    217 | Data        | 00 |         |   41 | 00/361D : 56 6F 74 72 |                       asc       'Votre odeur n'27'a pas '8e'chapp'8e' au pr'8e'dateur'00;  22
      |                       |             |    |         |      |           65 20 6F 64 |
      |                       |             |    |         |      |           65 75 72 20 |
      |                       |             |    |         |      |           6E 27 61 20 |
      |                       |             |    |         |      |           70 61 73 20 |
      |                       |             |    |         |      |           8E 63 68 61 |
      |                       |             |    |         |      |           70 70 8E 20 |
      |                       |             |    |         |      |           61 75 20 70 |
      |                       |             |    |         |      |           72 8E 64 61 |
      |                       |             |    |         |      |           74 65 75 72 |
      |                       |             |    |         |      |           00          |
 7482 |  5        fr.s    218 | Data        | 00 |         |   38 | 00/3646 : 4C 65 73 20 |                       asc       'Les pi'8f'ges du temple vous sont fatals'00;  23
      |                       |             |    |         |      |           70 69 8F 67 |
      |                       |             |    |         |      |           65 73 20 64 |
      |                       |             |    |         |      |           75 20 74 65 |
      |                       |             |    |         |      |           6D 70 6C 65 |
      |                       |             |    |         |      |           20 76 6F 75 |
      |                       |             |    |         |      |           73 20 73 6F |
      |                       |             |    |         |      |           6E 74 20 66 |
      |                       |             |    |         |      |           61 74 61 6C |
      |                       |             |    |         |      |           73 00       |
 7483 |  5        fr.s    219 | Data        | 00 |         |   33 | 00/366C : 50 61 73 73 |                       asc       'Passage bloqu'8e'. Examinez le lieu'00;  24
      |                       |             |    |         |      |           61 67 65 20 |
      |                       |             |    |         |      |           62 6C 6F 71 |
      |                       |             |    |         |      |           75 8E 2E 20 |
      |                       |             |    |         |      |           45 78 61 6D |
      |                       |             |    |         |      |           69 6E 65 7A |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           6C 69 65 75 |
      |                       |             |    |         |      |           00          |
 7484 |  5        fr.s    220 | Data        | 00 |         |   31 | 00/368D : 44 65 73 20 |                       asc       'Des dards jaillissent des murs'00;  25
      |                       |             |    |         |      |           64 61 72 64 |
      |                       |             |    |         |      |           73 20 6A 61 |
      |                       |             |    |         |      |           69 6C 6C 69 |
      |                       |             |    |         |      |           73 73 65 6E |
      |                       |             |    |         |      |           74 20 64 65 |
      |                       |             |    |         |      |           73 20 6D 75 |
      |                       |             |    |         |      |           72 73 00    |
 7485 |  5        fr.s    221 | Data        | 00 |         |   19 | 00/36AC : 45 6C 6C 65 |                       asc       'Elle semble bouger'00;  26
      |                       |             |    |         |      |           20 73 65 6D |
      |                       |             |    |         |      |           62 6C 65 20 |
      |                       |             |    |         |      |           62 6F 75 67 |
      |                       |             |    |         |      |           65 72 00    |
 7486 |  5        fr.s    222 | Data        | 00 |         |   22 | 00/36BF : 49 6C 20 6E |                       asc       'Il n'27'y a pas cela ici'00;  27
      |                       |             |    |         |      |           27 79 20 61 |
      |                       |             |    |         |      |           20 70 61 73 |
      |                       |             |    |         |      |           20 63 65 6C |
      |                       |             |    |         |      |           61 20 69 63 |
      |                       |             |    |         |      |           69 00       |
 7487 |  5        fr.s    223 | Data        | 00 |         |   29 | 00/36D5 : 54 72 8F 73 |                       asc       'Tr'8f's utile pour le puits sec'00;  28
      |                       |             |    |         |      |           20 75 74 69 |
      |                       |             |    |         |      |           6C 65 20 70 |
      |                       |             |    |         |      |           6F 75 72 20 |
      |                       |             |    |         |      |           6C 65 20 70 |
      |                       |             |    |         |      |           75 69 74 73 |
      |                       |             |    |         |      |           20 73 65 63 |
      |                       |             |    |         |      |           00          |
 7488 |  5        fr.s    224 | Data        | 00 |         |   26 | 00/36F2 : 55 6E 65 20 |                       asc       'Une porte s'27'ouvre '88' l'27'est'00;  29
      |                       |             |    |         |      |           70 6F 72 74 |
      |                       |             |    |         |      |           65 20 73 27 |
      |                       |             |    |         |      |           6F 75 76 72 |
      |                       |             |    |         |      |           65 20 88 20 |
      |                       |             |    |         |      |           6C 27 65 73 |
      |                       |             |    |         |      |           74 00       |
 7489 |  5        fr.s    225 | Data        | 00 |         |   54 | 00/370C : 56 6F 75 73 |                       asc       'Vous prenez la lanterne qui d'8e'voile un passage secret'00;  30
      |                       |             |    |         |      |           20 70 72 65 |
      |                       |             |    |         |      |           6E 65 7A 20 |
      |                       |             |    |         |      |           6C 61 20 6C |
      |                       |             |    |         |      |           61 6E 74 65 |
      |                       |             |    |         |      |           72 6E 65 20 |
      |                       |             |    |         |      |           71 75 69 20 |
      |                       |             |    |         |      |           64 8E 76 6F |
      |                       |             |    |         |      |           69 6C 65 20 |
      |                       |             |    |         |      |           75 6E 20 70 |
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 73 |
      |                       |             |    |         |      |           65 63 72 65 |
      |                       |             |    |         |      |           74 00       |
 7490 |  5        fr.s    226 | Data        | 00 |         |   24 | 00/3742 : 56 6F 75 73 |                       asc       'Vous prenez le fragment'00;  31
      |                       |             |    |         |      |           20 70 72 65 |
      |                       |             |    |         |      |           6E 65 7A 20 |
      |                       |             |    |         |      |           6C 65 20 66 |
      |                       |             |    |         |      |           72 61 67 6D |
      |                       |             |    |         |      |           65 6E 74 00 |
 7491 |  5        fr.s    227 | Data        | 00 |         |   21 | 00/375A : 56 6F 75 73 |                       asc       'Vous prenez la craie'00;  32
      |                       |             |    |         |      |           20 70 72 65 |
      |                       |             |    |         |      |           6E 65 7A 20 |
      |                       |             |    |         |      |           6C 61 20 63 |
      |                       |             |    |         |      |           72 61 69 65 |
      |                       |             |    |         |      |           00          |
 7492 |  5        fr.s    228 | Data        | 00 |         |   16 | 00/376F : 56 6F 75 73 |                       asc       'Vous avez pris '00  ;  33
      |                       |             |    |         |      |           20 61 76 65 |
      |                       |             |    |         |      |           7A 20 70 72 |
      |                       |             |    |         |      |           69 73 20 00 |
 7493 |  5        fr.s    229 | Data        | 00 |         |   11 | 00/377F : 4F 62 6A 65 |                       asc       'Objet pos'8e00      ;  34
      |                       |             |    |         |      |           74 20 70 6F |
      |                       |             |    |         |      |           73 8E 00    |
 7494 |  5        fr.s    230 | Data        | 00 |         |   12 | 00/378A : 56 6F 75 73 |                       asc       'Vous jetez '00      ;  35
      |                       |             |    |         |      |           20 6A 65 74 |
      |                       |             |    |         |      |           65 7A 20 00 |
 7495 |  5        fr.s    231 | Data        | 00 |         |   23 | 00/3796 : 56 6F 75 73 |                       asc       'Vous trouvez une pelle'00;  36
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 70 65 6C |
      |                       |             |    |         |      |           6C 65 00    |
 7496 |  5        fr.s    232 | Data        | 00 |         |   51 | 00/37AD : 4A 27 61 69 |                       asc       'J'27'ai l'27'impression qu'27'il y a quelque chose de cach'8e00;  37
      |                       |             |    |         |      |           20 6C 27 69 |
      |                       |             |    |         |      |           6D 70 72 65 |
      |                       |             |    |         |      |           73 73 69 6F |
      |                       |             |    |         |      |           6E 20 71 75 |
      |                       |             |    |         |      |           27 69 6C 20 |
      |                       |             |    |         |      |           79 20 61 20 |
      |                       |             |    |         |      |           71 75 65 6C |
      |                       |             |    |         |      |           71 75 65 20 |
      |                       |             |    |         |      |           63 68 6F 73 |
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           20 63 61 63 |
      |                       |             |    |         |      |           68 8E 00    |
 7497 |  5        fr.s    233 | Data        | 00 |         |   20 | 00/37E0 : 4C 65 20 70 |                       asc       'Le pont est fragile'00;  38
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           65 73 74 20 |
      |                       |             |    |         |      |           66 72 61 67 |
      |                       |             |    |         |      |           69 6C 65 00 |
 7498 |  5        fr.s    234 | Data        | 00 |         |   19 | 00/37F4 : 4C 61 20 63 |                       asc       'La cavit'8e' est vide'00;  39
      |                       |             |    |         |      |           61 76 69 74 |
      |                       |             |    |         |      |           8E 20 65 73 |
      |                       |             |    |         |      |           74 20 76 69 |
      |                       |             |    |         |      |           64 65 00    |
 7499 |  5        fr.s    235 | Data        | 00 |         |   40 | 00/3807 : 51 75 65 6C |                       asc       'Quelqu'27'un semble avoir oubli'8e' sa gourde'00;  40
      |                       |             |    |         |      |           71 75 27 75 |
      |                       |             |    |         |      |           6E 20 73 65 |
      |                       |             |    |         |      |           6D 62 6C 65 |
      |                       |             |    |         |      |           20 61 76 6F |
      |                       |             |    |         |      |           69 72 20 6F |
      |                       |             |    |         |      |           75 62 6C 69 |
      |                       |             |    |         |      |           8E 20 73 61 |
      |                       |             |    |         |      |           20 67 6F 75 |
      |                       |             |    |         |      |           72 64 65 00 |
 7500 |  5        fr.s    236 | Data        | 00 |         |   22 | 00/382F : 4C 27 65 61 |                       asc       'L'27'eau semble suspecte'00;  41
      |                       |             |    |         |      |           75 20 73 65 |
      |                       |             |    |         |      |           6D 62 6C 65 |
      |                       |             |    |         |      |           20 73 75 73 |
      |                       |             |    |         |      |           70 65 63 74 |
      |                       |             |    |         |      |           65 00       |
 7501 |  5        fr.s    237 | Data        | 00 |         |   24 | 00/3845 : 4C 61 20 63 |                       asc       'La corde est bien fix'8e'e'00;  42
      |                       |             |    |         |      |           6F 72 64 65 |
      |                       |             |    |         |      |           20 65 73 74 |
      |                       |             |    |         |      |           20 62 69 65 |
      |                       |             |    |         |      |           6E 20 66 69 |
      |                       |             |    |         |      |           78 8E 65 00 |
 7502 |  5        fr.s    238 | Data        | 00 |         |   37 | 00/385D : 4F 6E 20 64 |                       asc       'On dirait qu'27'il lui manque une corde'00;  43
      |                       |             |    |         |      |           69 72 61 69 |
      |                       |             |    |         |      |           74 20 71 75 |
      |                       |             |    |         |      |           27 69 6C 20 |
      |                       |             |    |         |      |           6C 75 69 20 |
      |                       |             |    |         |      |           6D 61 6E 71 |
      |                       |             |    |         |      |           75 65 20 75 |
      |                       |             |    |         |      |           6E 65 20 63 |
      |                       |             |    |         |      |           6F 72 64 65 |
      |                       |             |    |         |      |           00          |
 7503 |  5        fr.s    239 | Data        | 00 |         |   36 | 00/3882 : 56 6F 75 73 |                       asc       'Vous trouvez un marteau et un burin'00;  44
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 75 6E 20 |
      |                       |             |    |         |      |           6D 61 72 74 |
      |                       |             |    |         |      |           65 61 75 20 |
      |                       |             |    |         |      |           65 74 20 75 |
      |                       |             |    |         |      |           6E 20 62 75 |
      |                       |             |    |         |      |           72 69 6E 00 |
 7504 |  5        fr.s    240 | Data        | 00 |         |   49 | 00/38A6 : 4C 61 20 73 |                       asc       'La salle r'8e'sonne, id'8e'al pour jouer de la musique'00;  45
      |                       |             |    |         |      |           61 6C 6C 65 |
      |                       |             |    |         |      |           20 72 8E 73 |
      |                       |             |    |         |      |           6F 6E 6E 65 |
      |                       |             |    |         |      |           2C 20 69 64 |
      |                       |             |    |         |      |           8E 61 6C 20 |
      |                       |             |    |         |      |           70 6F 75 72 |
      |                       |             |    |         |      |           20 6A 6F 75 |
      |                       |             |    |         |      |           65 72 20 64 |
      |                       |             |    |         |      |           65 20 6C 61 |
      |                       |             |    |         |      |           20 6D 75 73 |
      |                       |             |    |         |      |           69 71 75 65 |
      |                       |             |    |         |      |           00          |
 7505 |  5        fr.s    241 | Data        | 00 |         |   22 | 00/38D7 : 43 27 65 73 |                       asc       'C'27'est plein de d'8e'bris'00;  46
      |                       |             |    |         |      |           74 20 70 6C |
      |                       |             |    |         |      |           65 69 6E 20 |
      |                       |             |    |         |      |           64 65 20 64 |
      |                       |             |    |         |      |           8E 62 72 69 |
      |                       |             |    |         |      |           73 00       |
 7506 |  5        fr.s    242 | Data        | 00 |         |   34 | 00/38ED : 56 6F 75 73 |                       asc       'Vous voyez un blason et une table'00;  47
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 62 6C |
      |                       |             |    |         |      |           61 73 6F 6E |
      |                       |             |    |         |      |           20 65 74 20 |
      |                       |             |    |         |      |           75 6E 65 20 |
      |                       |             |    |         |      |           74 61 62 6C |
      |                       |             |    |         |      |           65 00       |
 7507 |  5        fr.s    243 | Data        | 00 |         |   31 | 00/390F : 56 6F 75 73 |                       asc       'Vous trouvez une fiole d'27'huile'00;  48
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 66 69 6F |
      |                       |             |    |         |      |           6C 65 20 64 |
      |                       |             |    |         |      |           27 68 75 69 |
      |                       |             |    |         |      |           6C 65 00    |
 7508 |  5        fr.s    244 | Data        | 00 |         |   33 | 00/392E : 56 6F 75 73 |                       asc       'Vous voyez un miroir et un autel'00;  49
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 6D 69 |
      |                       |             |    |         |      |           72 6F 69 72 |
      |                       |             |    |         |      |           20 65 74 20 |
      |                       |             |    |         |      |           75 6E 20 61 |
      |                       |             |    |         |      |           75 74 65 6C |
      |                       |             |    |         |      |           00          |
 7509 |  5        fr.s    245 | Data        | 00 |         |   49 | 00/394F : 56 6F 75 73 |                       asc       'Vous voyez une boussole et un escalier qui monte'00;  50
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 65 20 62 |
      |                       |             |    |         |      |           6F 75 73 73 |
      |                       |             |    |         |      |           6F 6C 65 20 |
      |                       |             |    |         |      |           65 74 20 75 |
      |                       |             |    |         |      |           6E 20 65 73 |
      |                       |             |    |         |      |           63 61 6C 69 |
      |                       |             |    |         |      |           65 72 20 71 |
      |                       |             |    |         |      |           75 69 20 6D |
      |                       |             |    |         |      |           6F 6E 74 65 |
      |                       |             |    |         |      |           00          |
 7510 |  5        fr.s    246 | Data        | 00 |         |   33 | 00/3980 : 56 6F 75 73 |                       asc       'Vous voyez un escalier qui monte'00;  51
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 65 73 |
      |                       |             |    |         |      |           63 61 6C 69 |
      |                       |             |    |         |      |           65 72 20 71 |
