------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5854 |  4 tables.s    820 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$16                dfb           1,017,2,011,0        
 5855 |  4 tables.s    821 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$17                dfb           2,016,3,021,4,018,0  
 5856 |  4 tables.s    822 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$18                dfb           3,017,0              
 5857 |  4 tables.s    823 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$19                dfb           1,018,2,012,4,015,0  
 5858 |  4 tables.s    824 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$20                dfb           0                    
 5859 |  4 tables.s    825 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$21                dfb           1,022,3,023,4,017,0  
 5860 |  4 tables.s    826 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$22                dfb           2,021,0              
 5861 |  4 tables.s    827 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$23                dfb           4,021,0              
 5862 |  4 tables.s    828 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$24                dfb           2,023,4,022,0        
 5863 |  4 tables.s    829 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$25                dfb           0                    
 5864 |  4 tables.s    830 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$26                dfb           1,027,2,015,0        
 5865 |  4 tables.s    831 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$27                dfb           2,026,3,028,0        
 5866 |  4 tables.s    832 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$28                dfb           4,027,0              
 5867 |  4 tables.s    833 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$29                dfb           0                    
 5868 |  4 tables.s    834 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$30                dfb           0                    
 5869 |  4 tables.s    835 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$31                dfb           1,060,4,032,0        
 5870 |  4 tables.s    836 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$32                dfb           3,031,4,033,0        
 5871 |  4 tables.s    837 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$33                dfb           1,034,3,032,0        
 5872 |  4 tables.s    838 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$34                dfb           2,033,3,035,0        
 5873 |  4 tables.s    839 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$35                dfb           3,060,4,034,0        
 5874 |  4 tables.s    840 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$36                dfb           2,038,0              
 5875 |  4 tables.s    841 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$37                dfb           1,039,4,042,0        
 5876 |  4 tables.s    842 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$38                dfb           1,036,2,054,0        
 5877 |  4 tables.s    843 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$39                dfb           1,040,2,037,0        
 5878 |  4 tables.s    844 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$40                dfb           2,039,0              
 5879 |  4 tables.s    845 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$41                dfb           4,045,1,043,0        
 5880 |  4 tables.s    846 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$42                dfb           3,037,0              
 5881 |  4 tables.s    847 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$43                dfb           1,044,2,041,0        
 5882 |  4 tables.s    848 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$44                dfb           2,043,0              
 5883 |  4 tables.s    849 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$45                dfb           1,046,2,058,3,041,0  
 5884 |  4 tables.s    850 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$46                dfb           1,047,2,045,0        
 5885 |  4 tables.s    851 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$47                dfb           2,046,4,048,0        
 5886 |  4 tables.s    852 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$48                dfb           2,049,3,047,0        
 5887 |  4 tables.s    853 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$49                dfb           1,048,2,050,0        
 5888 |  4 tables.s    854 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$50                dfb           1,049,2,056,0        
 5889 |  4 tables.s    855 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$51                dfb           3,054,0              
 5890 |  4 tables.s    856 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$52                dfb           0                    
 5891 |  4 tables.s    857 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$53                dfb           0                    
 5892 |  4 tables.s    858 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$54                dfb           1,038,4,051,0        
 5893 |  4 tables.s    859 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$55                dfb           0                    
 5894 |  4 tables.s    860 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$56                dfb           1,050,3,058,0        
 5895 |  4 tables.s    861 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$57                dfb           0                    
 5896 |  4 tables.s    862 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$58                dfb           1,045,3,059,4,056,0  
 5897 |  4 tables.s    863 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$59                dfb           2,060,4,058,0        
 5898 |  4 tables.s    864 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$60                dfb           1,059,2,031,4,035,0  
 5899 |  4 tables.s    865 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$61                dfb           6,016,5,062,0        
 5900 |  4 tables.s    866 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$62                dfb           6,061,0              
 5901 |  4 tables.s    867 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$63                dfb           3,064,0              
 5902 |  4 tables.s    868 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$64                dfb           4,063,0              
 5903 |  4 tables.s    869 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$65                dfb           0                    
 5904 |  4 tables.s    870 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$66                dfb           0                    
 5905 |  4 tables.s    871 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$67                dfb           0                    
 5906 |  4 tables.s    872 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$68                dfb           3,071,2,066,4,069,0  
 5907 |  4 tables.s    873 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$69                dfb           3,068,4,070,0        
 5908 |  4 tables.s    874 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$70                dfb           3,069,0              
 5909 |  4 tables.s    875 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$71                dfb           2,074,4,068,3,072,0  
 5910 |  4 tables.s    876 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$72                dfb           2,073,4,071,0        
 5911 |  4 tables.s    877 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$73                dfb           1,072,4,074,2,075,0  
 5912 |  4 tables.s    878 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$74                dfb           1,071,3,073,0        
 5913 |  4 tables.s    879 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$75                dfb           1,073,2,081,3,075,4,075,0
 5914 |  4 tables.s    880 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$76                dfb           0                    
 5915 |  4 tables.s    881 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$77                dfb           0                    
 5916 |  4 tables.s    882 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$78                dfb           1,077,0              
 5917 |  4 tables.s    883 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$79                dfb           2,080,4,077,0        
 5918 |  4 tables.s    884 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$80                dfb           1,079,0              
 5919 |  4 tables.s    885 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$81                dfb           1,075,2,082,3,075,4,075,0
 5920 |  4 tables.s    886 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$82                dfb           1,081,2,075,3,075,0  
 5921 |  4 tables.s    887 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$83                dfb           1,086,2,084,3,082,0  
 5922 |  4 tables.s    888 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$84                dfb           1,083,2,085,3,085,4,085,0
 5923 |  4 tables.s    889 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$85                dfb           2,085,3,085,4,084,0  
 5924 |  4 tables.s    890 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$86                dfb           1,087,2,083,0        
 5925 |  4 tables.s    891 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$87                dfb           2,086,0              
 5926 |  4 tables.s    892 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$88                dfb           0                    
 5927 |  4 tables.s    893 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$89                dfb           0                    
 5928 |  4 tables.s    894 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$90                dfb           3,0880               
 5929 |  4 tables.s    895 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$91                dfb           0                    
 5930 |  4 tables.s    896 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$92                dfb           0                    
 5931 |  4 tables.s    897 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$93                dfb           0                    
 5932 |  4 tables.s    898 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$94                dfb           0                    
 5933 |  4 tables.s    899 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$95                dfb           2,092,4,096,0        
 5934 |  4 tables.s    900 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$96                dfb           3,095,1,097,0        
 5935 |  4 tables.s    901 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$97                dfb           0                    
 5936 |  4 tables.s    902 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$98                dfb           2,097,3,099,4,100,0  
 5937 |  4 tables.s    903 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$99                dfb           4,098,0              
 5938 |  4 tables.s    904 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$100               dfb           1,103,4,101,0        
 5939 |  4 tables.s    905 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$101               dfb           3,100,1,102,0        
 5940 |  4 tables.s    906 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$102               dfb           2,101,3,103,0        
 5941 |  4 tables.s    907 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$103               dfb           2,100,4,102,0        
 5942 |  4 tables.s    908 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$104               dfb           0                    
 5943 |  4 tables.s    909 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$105               dfb           1,107,2,104,4,106,0  
 5944 |  4 tables.s    910 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$106               dfb           1,108,3,105,0        
 5945 |  4 tables.s    911 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$107               dfb           2,105,4,108,0        
 5946 |  4 tables.s    912 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$108               dfb           1,109,2,106,3,107,0  
 5947 |  4 tables.s    913 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$109               dfb           2,108,0              
 5948 |  4 tables.s    914 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$110               dfb           3,106,4,111,0        
 5949 |  4 tables.s    915 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$111               dfb           1,112,3,110,0        
 5950 |  4 tables.s    916 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$112               dfb           2,111,0              
 5951 |  4 tables.s    917 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$113               dfb           3,115,0              
 5952 |  4 tables.s    918 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$114               dfb           0                    
 5953 |  4 tables.s    919 | Data        | 00 |         |   -1 | 00/FFFF :             | MO$115               dfb           4,113,0              
 5954 |  4 tables.s    920 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5955 |  4 tables.s    921 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Que de lignes, que de lignes !
 5956 |  1   iigs.s    617 | Directive   | 00 |         |   -1 | 00/FFFF               |                      put           fr.s                 
 5957 |  5     fr.s      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5958 |  5     fr.s      2 | Comment     | 00 |         |   -1 | 00/FFFF               | * Orphee
 5959 |  5     fr.s      3 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5960 |  5     fr.s      4 | Comment     | 00 |         |   -1 | 00/FFFF               | * (c) 1985, Laurent Benes & Loriciels
 5961 |  5     fr.s      5 | Comment     | 00 |         |   -1 | 00/FFFF               | * (c) 2024, Brutal Deluxe Software (Apple II)
 5962 |  5     fr.s      6 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5963 |  5     fr.s      7 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5964 |  5     fr.s      8 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 5965 |  5     fr.s      9 | Comment     | 00 |         |   -1 | 00/FFFF               | * LES DONNEES
 5966 |  5     fr.s     10 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 5967 |  5     fr.s     11 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5968 |  5     fr.s     12 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5969 |  5     fr.s     13 | Comment     | 00 |         |   -1 | 00/FFFF               | * Les chaines diverses
 5970 |  5     fr.s     14 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5971 |  5     fr.s     15 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5972 |  5     fr.s     16 | Data        | 00 |         |   -1 | 00/FFFF :             | strCOMMANDE          asc           '000000000000 >'00   
 5973 |  5     fr.s     17 | Data        | 00 |         |   -1 | 00/FFFF :             | strIMPOSSIBLE        asc           'Impossible'00       
 5974 |  5     fr.s     18 | Data        | 00 |         |   -1 | 00/FFFF :             | strDACCORD           asc           'D'27'accord'00      
 5975 |  5     fr.s     19 | Data        | 00 |         |   -1 | 00/FFFF :             | strNOTOWNED          asc           'Vous ne pouvez pas porter ce que vous n'27'avez pas'00
 5976 |  5     fr.s     20 | Data        | 00 |         |   -1 | 00/FFFF :             | strTROPPORTER        asc           'Vous ne pouvez porter tant'00
 5977 |  5     fr.s     21 | Data        | 00 |         |   -1 | 00/FFFF :             | strVOUSLAVEZ         asc           'Vous l'27'avez d'8e'j'8800
 5978 |  5     fr.s     22 | Data        | 00 |         |   -1 | 00/FFFF :             | strPASPLUS           asc           'Je ne porte pas plus d'27'un objet'00
 5979 |  5     fr.s     23 | Data        | 00 |         |   -1 | 00/FFFF :             | strPORTERIEN         asc           'Je ne porte rien'00 
 5980 |  5     fr.s     24 | Data        | 00 |         |   -1 | 00/FFFF :             | strAUCUN             asc           'AUCUN'00            
 5981 |  5     fr.s     25 | Data        | 00 |         |   -1 | 00/FFFF :             | strOBJETSPRESENTS    asc           'OBJETS PRESENTS :'0d00
 5982 |  5     fr.s     26 | Data        | 00 |         |   -1 | 00/FFFF :             | strOBJETSPORTES      asc           'OBJETS PORTES :'0d00
 5983 |  5     fr.s     27 | Data        | 00 |         |   -1 | 00/FFFF :             | strLOAD              asc           'Charger quelle partie (1-9) ? '00
 5984 |  5     fr.s     28 | Data        | 00 |         |   -1 | 00/FFFF :             | strSAVE              asc           'Enregistrer sous quelle partie (1-9) ? '00
 5985 |  5     fr.s     29 | Data        | 00 |         |   -1 | 00/FFFF :             | strLOADNOTOK         asc           'ERREUR DE CHARGEMENT'00
 5986 |  5     fr.s     30 | Data        | 00 |         |   -1 | 00/FFFF :             | strSAVENOTOK         asc           'ERREUR D'27'ENREGISTREMENT'00
 5987 |  5     fr.s     31 | Data        | 00 |         |   -1 | 00/FFFF :             | strLOADOK            asc           'Partie charg'8e'e...'00
 5988 |  5     fr.s     32 | Data        | 00 |         |   -1 | 00/FFFF :             | strSAVEOK            asc           'Partie enregistr'8e'e...'00
 5989 |  5     fr.s     33 | Data        | 00 |         |   -1 | 00/FFFF :             | strPBGRAMMAIRE       asc           'Erreur grammaticale'00
 5990 |  5     fr.s     34 | Data        | 00 |         |   -1 | 00/FFFF :             | strPBCOMPRENDRE      asc           'Je ne comprends pas '00
 5991 |  5     fr.s     35 | Data        | 00 |         |   -1 | 00/FFFF :             | strPLUSPRECIS        asc           'Soyez plus pr'8e'cis'00
 5992 |  5     fr.s     36 | Data        | 00 |         |   -1 | 00/FFFF :             | strPERSONNAGES       asc           'PERSONNAGES :'0d0d00
 5993 |  5     fr.s     37 | Data        | 00 |         |   -1 | 00/FFFF :             | strREJOUER           asc           'Voulez-vous rejouer ? '00
 5994 |  5     fr.s     38 | Data        | 00 |         |   -1 | 00/FFFF :             | strPASICI            asc           'Je ne vois pas cela ici'00
 5995 |  5     fr.s     39 | Data        | 00 |         |   -1 | 00/FFFF :             | strAIDEJA            asc           'Je l'27'ai d'8e'j'8800
 5996 |  5     fr.s     40 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5997 |  5     fr.s     41 | Data        | 00 |         |   -1 | 00/FFFF :             | strQUITTER           asc           'Voulez-vous quitter (O/N) ? '00
 5998 |  5     fr.s     42 | Data        | 00 |         |   -1 | 00/FFFF :             | strREJOUER           asc           'Voulez-vous rejouer (O/N) ? '00
 5999 |  5     fr.s     43 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6000 |  5     fr.s     44 | Data        | 00 |         |   -1 | 00/FFFF :             | strISSUES            asc           'Issue(s) principale(s): '00
 6001 |  5     fr.s     45 | Data        | 00 |         |   -1 | 00/FFFF :             | strNORD              asc           'N'00                
 6002 |  5     fr.s     46 | Data        | 00 |         |   -1 | 00/FFFF :             | strSUD               asc           'S'00                
 6003 |  5     fr.s     47 | Data        | 00 |         |   -1 | 00/FFFF :             | strEST               asc           'E'00                
 6004 |  5     fr.s     48 | Data        | 00 |         |   -1 | 00/FFFF :             | strOUEST             asc           'O'00                
 6005 |  5     fr.s     49 | Data        | 00 |         |   -1 | 00/FFFF :             | strHAUT              asc           'H'00                
 6006 |  5     fr.s     50 | Data        | 00 |         |   -1 | 00/FFFF :             | strBAS               asc           'B'00                
 6007 |  5     fr.s     51 | Data        | 00 |         |   -1 | 00/FFFF :             | strENTREE            asc           'UNE ENTREE'00       
 6008 |  5     fr.s     52 | Data        | 00 |         |   -1 | 00/FFFF :             | strSORTIE            asc           'UNE SORTIE'00       
 6009 |  5     fr.s     53 | Data        | 00 |         |   -1 | 00/FFFF :             | strAUCUNE            asc           'AUCUNE'00           
 6010 |  5     fr.s     54 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6011 |  5     fr.s     55 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 6012 |  5     fr.s     56 | Comment     | 00 |         |   -1 | 00/FFFF               | * Mes chaînes à moi
 6013 |  5     fr.s     57 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 6014 |  5     fr.s     58 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6015 |  5     fr.s     59 | Data        | 00 |         |   -1 | 00/FFFF :             | strCOMMA             asc           ','00                
 6016 |  5     fr.s     60 | Data        | 00 |         |   -1 | 00/FFFF :             | strPOINT             asc           '.'00                
 6017 |  5     fr.s     61 | Data        | 00 |         |   -1 | 00/FFFF :             | strRETURNSPACE       asc           0d' '00              
 6018 |  5     fr.s     62 | Data        | 00 |         |   -1 | 00/FFFF :             | strSPACE             asc           ' '00                
 6019 |  5     fr.s     63 | Data        | 00 |         |   -1 | 00/FFFF :             | strEXCLAM            asc           ' !'0d00             
 6020 |  5     fr.s     64 | Data        | 00 |         |   -1 | 00/FFFF :             | strTEMPS             asc           '00:00'00            
 6021 |  5     fr.s     65 | Data        | 00 |         |   -1 | 00/FFFF :             | strPROMPT            asc           '>'00                
 6022 |  5     fr.s     66 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6023 |  5     fr.s     67 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 6024 |  5     fr.s     68 | Comment     | 00 |         |   -1 | 00/FFFF               | * Les objets dans les salles
 6025 |  5     fr.s     69 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 6026 |  5     fr.s     70 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6027 |  5     fr.s     71 | Equivalence | 00 |         |   -1 | 00/FFFF               | NBOBJET              =             31                   
 6028 |  5     fr.s     72 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6029 |  5     fr.s     73 | Data        | 00 |         |   -1 | 00/FFFF :             | refOBJSAL            dfb           002,000,000,003,024,046,048,045,016,013
 6030 |  5     fr.s     74 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           026,068,000,078,080,007,000,070,073,094
 6031 |  5     fr.s     75 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           099,090,000,000,000,109,113,000,000,000
 6032 |  5     fr.s     76 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           075                  
 6033 |  5     fr.s     77 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6034 |  5     fr.s     78 | Empty       | 00 |         |   -1 | 00/FFFF               | OBJET$                                                  
 6035 |  5     fr.s     79 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$1                 asc           'UNE GOURDE'00       
 6036 |  5     fr.s     80 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$2                 asc           'UNE GOURDE PLEINE'00
 6037 |  5     fr.s     81 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$3                 asc           'UNE HARPE'00        
 6038 |  5     fr.s     82 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$4                 asc           'UNE CLE EN RUBIS'00 
 6039 |  5     fr.s     83 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$5                 asc           'UNE CLE EN RUBIS'00 
 6040 |  5     fr.s     84 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$6                 asc           'UNE TORCHE'00       
 6041 |  5     fr.s     85 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$7                 asc           'UNE HACHE'00        
 6042 |  5     fr.s     86 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$8                 asc           'UN FLACON MAGIQUE'00
 6043 |  5     fr.s     87 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$9                 asc           'UN BALAI'00         
 6044 |  5     fr.s     88 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$10                asc           'UNE CLE EN OR'00    
 6045 |  5     fr.s     89 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$11                asc           'UNE PELLE'00        
 6046 |  5     fr.s     90 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$12                asc           'UN COFFRE'00        
 6047 |  5     fr.s     91 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$13                asc           'UNE EPEE'00         
 6048 |  5     fr.s     92 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$14                asc           'UNE TORCHE'00       
 6049 |  5     fr.s     93 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$15                asc           'UNE CORDE'00        
 6050 |  5     fr.s     94 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$16                asc           'UNE DEMI-ETOILE'00  
 6051 |  5     fr.s     95 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$17                asc           'UNE DEMI-ETOILE'00  
 6052 |  5     fr.s     96 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$18                asc           'DES CORDELETTES'00  
 6053 |  5     fr.s     97 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$19                asc           'UNE MACHETTE'00     
 6054 |  5     fr.s     98 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$20                asc           'UN SABOT MAGIQUE'00 
 6055 |  5     fr.s     99 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$21                asc           'UN OEIL DE VERRE'00 
 6056 |  5     fr.s    100 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$22                asc           'UNE BAGUE'00        
 6057 |  5     fr.s    101 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$23                asc           'UNE LIANE'00        
 6058 |  5     fr.s    102 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$24                asc           'UN PAPIER'00        
 6059 |  5     fr.s    103 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$25                asc           'DES PIECES D'27'OR'00
 6060 |  5     fr.s    104 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$26                asc           'UNE OPALE'00        
 6061 |  5     fr.s    105 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$27                asc           'UN AUTEL'00         
 6062 |  5     fr.s    106 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$28                asc           'UN RADEAU'00        
 6063 |  5     fr.s    107 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$29                asc           'LA GROSSE BRANCHE'00
 6064 |  5     fr.s    108 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$30                asc           'UNE BRANCHE'00      
 6065 |  5     fr.s    109 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$31                asc           'UNE LOUPE GEANTE'00 
 6066 |  5     fr.s    110 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6067 |  5     fr.s    111 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 6068 |  5     fr.s    112 | Comment     | 00 |         |   -1 | 00/FFFF               | * Les personnages
 6069 |  5     fr.s    113 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 6070 |  5     fr.s    114 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6071 |  5     fr.s    115 | Equivalence | 00 |         |   -1 | 00/FFFF               | NBPERSONNAGE         =             9                    
 6072 |  5     fr.s    116 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6073 |  5     fr.s    117 | Data        | 00 |         |   -1 | 00/FFFF :             | refPERSSAL           dfb           054,003,056,029,099,100,065,019,106; Miniu la socière (index 2) est dans la salle 3
 6074 |  5     fr.s    118 | Data        | 00 |         |   -1 | 00/FFFF :             | refPERSOBJ           dfb           000,004,000,000,021,000,000,000,000; Yurk (index 1), de la salle 54, n'a pas d'objet
 6075 |  5     fr.s    119 | Comment     | 00 |         |   -1 | 00/FFFF               | 					; Bellus (index 5) de la salle 99, a un oeil de verre
 6076 |  5     fr.s    120 | Empty       | 00 |         |   -1 | 00/FFFF               | PERSONNAGE$                                             
 6077 |  5     fr.s    121 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$1                 asc           'YURK LE DRAGON'00   ;  54  0
 6078 |  5     fr.s    122 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$2                 asc           'MINIU LA SORCIERE'00;   3  4 = clé en rubis, 3 = harpe
 6079 |  5     fr.s    123 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$3                 asc           'YOP LE DEMON'00     ;  56  0
 6080 |  5     fr.s    124 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$4                 asc           'DRIFUS LE SAGE'00   ;  29  0
 6081 |  5     fr.s    125 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$5                 asc           'BELLUS LA DEESSE'00 ;  99 21 = oeil de verre, 22 = bague
 6082 |  5     fr.s    126 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$6                 asc           'BILLY LE GUIDE'00   ; 100  0
 6083 |  5     fr.s    127 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$7                 asc           'SATAN'00            ;  65  0, 13 = épée
 6084 |  5     fr.s    128 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$8                 asc           'LE GARDIEN'00       ;  19  0
