------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5509 |  5     fr.s      8 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 5510 |  5     fr.s      9 | Comment     | 00 |         |   -1 | 00/FFFF               | * LES DONNEES
 5511 |  5     fr.s     10 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 5512 |  5     fr.s     11 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5513 |  5     fr.s     12 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5514 |  5     fr.s     13 | Comment     | 00 |         |   -1 | 00/FFFF               | * Les chaines diverses
 5515 |  5     fr.s     14 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5516 |  5     fr.s     15 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5517 |  5     fr.s     16 | Data        | 00 |         |   -1 | 00/FFFF :             | strCOMMANDE          asc           '000000000000 >'00   
 5518 |  5     fr.s     17 | Data        | 00 |         |   -1 | 00/FFFF :             | strIMPOSSIBLE        asc           'Impossible'00       
 5519 |  5     fr.s     18 | Data        | 00 |         |   -1 | 00/FFFF :             | strDACCORD           asc           'D'27'accord'00      
 5520 |  5     fr.s     19 | Data        | 00 |         |   -1 | 00/FFFF :             | strNOTOWNED          asc           'Vous ne pouvez pas porter ce que vous n'27'avez pas'00
 5521 |  5     fr.s     20 | Data        | 00 |         |   -1 | 00/FFFF :             | strTROPPORTER        asc           'Vous ne pouvez porter tant'00
 5522 |  5     fr.s     21 | Data        | 00 |         |   -1 | 00/FFFF :             | strVOUSLAVEZ         asc           'Vous l'27'avez d'8e'j'8800
 5523 |  5     fr.s     22 | Data        | 00 |         |   -1 | 00/FFFF :             | strPASPLUS           asc           'Je ne porte pas plus d'27'un objet'00
 5524 |  5     fr.s     23 | Data        | 00 |         |   -1 | 00/FFFF :             | strPORTERIEN         asc           'Je ne porte rien'00 
 5525 |  5     fr.s     24 | Data        | 00 |         |   -1 | 00/FFFF :             | strAUCUN             asc           'AUCUN'00            
 5526 |  5     fr.s     25 | Data        | 00 |         |   -1 | 00/FFFF :             | strOBJETSPRESENTS    asc           'OBJETS PRESENTS :'0d00
 5527 |  5     fr.s     26 | Data        | 00 |         |   -1 | 00/FFFF :             | strOBJETSPORTES      asc           'OBJETS PORTES :'0d00
 5528 |  5     fr.s     27 | Data        | 00 |         |   -1 | 00/FFFF :             | strLOAD              asc           'Charger quelle partie (1-9) ? '00
 5529 |  5     fr.s     28 | Data        | 00 |         |   -1 | 00/FFFF :             | strSAVE              asc           'Enregistrer sous quelle partie (1-9) ? '00
 5530 |  5     fr.s     29 | Data        | 00 |         |   -1 | 00/FFFF :             | strLOADNOTOK         asc           'ERREUR DE CHARGEMENT'00
 5531 |  5     fr.s     30 | Data        | 00 |         |   -1 | 00/FFFF :             | strSAVENOTOK         asc           'ERREUR D'27'ENREGISTREMENT'00
 5532 |  5     fr.s     31 | Data        | 00 |         |   -1 | 00/FFFF :             | strLOADOK            asc           'Partie charg'8e'e...'00
 5533 |  5     fr.s     32 | Data        | 00 |         |   -1 | 00/FFFF :             | strSAVEOK            asc           'Partie enregistr'8e'e...'00
 5534 |  5     fr.s     33 | Data        | 00 |         |   -1 | 00/FFFF :             | strPBGRAMMAIRE       asc           'Erreur grammaticale'00
 5535 |  5     fr.s     34 | Data        | 00 |         |   -1 | 00/FFFF :             | strPBCOMPRENDRE      asc           'Je ne comprends pas '00
 5536 |  5     fr.s     35 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           'Soyez plus pr'8e'cis'00
 5537 |  5     fr.s     36 | Data        | 00 |         |   -1 | 00/FFFF :             | strPERSONNAGES       asc           'PERSONNAGES :'0d0d00
 5538 |  5     fr.s     37 | Data        | 00 |         |   -1 | 00/FFFF :             | strREJOUER           asc           'Voulez-vous rejouer ? '00
 5539 |  5     fr.s     38 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           'Je ne vois pas cela ici'00
 5540 |  5     fr.s     39 | Data        | 00 |         |   -1 | 00/FFFF :             | strAIDEJA            asc           'Je l'27'ai d'8e'j'8800
 5541 |  5     fr.s     40 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5542 |  5     fr.s     41 | Data        | 00 |         |   -1 | 00/FFFF :             | strISSUES            asc           'Issue(s) principale(s): '00
 5543 |  5     fr.s     42 | Data        | 00 |         |   -1 | 00/FFFF :             | strNORD              asc           'N'00                
 5544 |  5     fr.s     43 | Data        | 00 |         |   -1 | 00/FFFF :             | strSUD               asc           'S'00                
 5545 |  5     fr.s     44 | Data        | 00 |         |   -1 | 00/FFFF :             | strEST               asc           'E'00                
 5546 |  5     fr.s     45 | Data        | 00 |         |   -1 | 00/FFFF :             | strOUEST             asc           'O'00                
 5547 |  5     fr.s     46 | Data        | 00 |         |   -1 | 00/FFFF :             | strHAUT              asc           'H'00                
 5548 |  5     fr.s     47 | Data        | 00 |         |   -1 | 00/FFFF :             | strBAS               asc           'B'00                
 5549 |  5     fr.s     48 | Data        | 00 |         |   -1 | 00/FFFF :             | strENTREE            asc           'UNE ENTREE'00       
 5550 |  5     fr.s     49 | Data        | 00 |         |   -1 | 00/FFFF :             | strSORTIE            asc           'UNE SORTIE'00       
 5551 |  5     fr.s     50 | Data        | 00 |         |   -1 | 00/FFFF :             | strAUCUNE            asc           'AUCUNE'00           
 5552 |  5     fr.s     51 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5553 |  5     fr.s     52 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5554 |  5     fr.s     53 | Comment     | 00 |         |   -1 | 00/FFFF               | * Mes chaînes à moi
 5555 |  5     fr.s     54 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5556 |  5     fr.s     55 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5557 |  5     fr.s     56 | Data        | 00 |         |   -1 | 00/FFFF :             | strCOMMA             asc           ','00                
 5558 |  5     fr.s     57 | Data        | 00 |         |   -1 | 00/FFFF :             | strPOINT             asc           '.'00                
 5559 |  5     fr.s     58 | Data        | 00 |         |   -1 | 00/FFFF :             | strRETURNSPACE       asc           0d' '00              
 5560 |  5     fr.s     59 | Data        | 00 |         |   -1 | 00/FFFF :             | strSPACE             asc           ' '00                
 5561 |  5     fr.s     60 | Data        | 00 |         |   -1 | 00/FFFF :             | strEXCLAM            asc           ' !'0d00             
 5562 |  5     fr.s     61 | Data        | 00 |         |   -1 | 00/FFFF :             | strTEMPS             asc           '00:00'00            
 5563 |  5     fr.s     62 | Data        | 00 |         |   -1 | 00/FFFF :             | strPROMPT            asc           '>'00                
 5564 |  5     fr.s     63 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5565 |  5     fr.s     64 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5566 |  5     fr.s     65 | Comment     | 00 |         |   -1 | 00/FFFF               | * Les objets dans les salles
 5567 |  5     fr.s     66 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5568 |  5     fr.s     67 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5569 |  5     fr.s     68 | Equivalence | 00 |         |   -1 | 00/FFFF               | NBOBJET              =             31                   
 5570 |  5     fr.s     69 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5571 |  5     fr.s     70 | Data        | 00 |         |   -1 | 00/FFFF :             | refOBJSAL            dfb           002,000,000,003,024,046,048,045,016,013
 5572 |  5     fr.s     71 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           026,068,000,078,080,007,000,070,073,094
 5573 |  5     fr.s     72 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           099,090,000,000,000,109,113,000,000,000
 5574 |  5     fr.s     73 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           075                  
 5575 |  5     fr.s     74 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5576 |  5     fr.s     75 | Empty       | 00 |         |   -1 | 00/FFFF               | OBJET$                                                  
 5577 |  5     fr.s     76 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$1                 asc           'UNE GOURDE'00       
 5578 |  5     fr.s     77 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$2                 asc           'UNE GOURDE PLEINE'00
 5579 |  5     fr.s     78 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$3                 asc           'UNE HARPE'00        
 5580 |  5     fr.s     79 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$4                 asc           'UNE CLE EN RUBIS'00 
 5581 |  5     fr.s     80 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$5                 asc           'UNE CLE EN RUBIS'00 
 5582 |  5     fr.s     81 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$6                 asc           'UNE TORCHE'00       
 5583 |  5     fr.s     82 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$7                 asc           'UNE HACHE'00        
 5584 |  5     fr.s     83 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$8                 asc           'UN FLACON MAGIQUE'00
 5585 |  5     fr.s     84 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$9                 asc           'UN BALAI'00         
 5586 |  5     fr.s     85 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$10                asc           'UNE CLE EN OR'00    
 5587 |  5     fr.s     86 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$11                asc           'UNE PELLE'00        
 5588 |  5     fr.s     87 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$12                asc           'UN COFFRE'00        
 5589 |  5     fr.s     88 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$13                asc           'UNE EPEE'00         
 5590 |  5     fr.s     89 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$14                asc           'UNE TORCHE'00       
 5591 |  5     fr.s     90 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$15                asc           'UNE CORDE'00        
 5592 |  5     fr.s     91 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$16                asc           'UNE DEMI-ETOILE'00  
 5593 |  5     fr.s     92 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$17                asc           'UNE DEMI-ETOILE'00  
 5594 |  5     fr.s     93 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$18                asc           'DES CORDELETTES'00  
 5595 |  5     fr.s     94 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$19                asc           'UNE MACHETTE'00     
 5596 |  5     fr.s     95 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$20                asc           'UN SABOT MAGIQUE'00 
 5597 |  5     fr.s     96 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$21                asc           'UN OEIL DE VERRE'00 
 5598 |  5     fr.s     97 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$22                asc           'UNE BAGUE'00        
 5599 |  5     fr.s     98 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$23                asc           'UNE LIANE'00        
 5600 |  5     fr.s     99 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$24                asc           'UN PAPIER'00        
 5601 |  5     fr.s    100 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$25                asc           'DES PIECES D'27'OR'00
 5602 |  5     fr.s    101 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$26                asc           'UNE OPALE'00        
 5603 |  5     fr.s    102 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$27                asc           'UN AUTEL'00         
 5604 |  5     fr.s    103 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$28                asc           'UN RADEAU'00        
 5605 |  5     fr.s    104 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$29                asc           'LA GROSSE BRANCHE'00
 5606 |  5     fr.s    105 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$30                asc           'UNE BRANCHE'00      
 5607 |  5     fr.s    106 | Data        | 00 |         |   -1 | 00/FFFF :             | OB$31                asc           'UNE LOUPE GEANTE'00 
 5608 |  5     fr.s    107 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5609 |  5     fr.s    108 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5610 |  5     fr.s    109 | Comment     | 00 |         |   -1 | 00/FFFF               | * Les personnages
 5611 |  5     fr.s    110 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5612 |  5     fr.s    111 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5613 |  5     fr.s    112 | Equivalence | 00 |         |   -1 | 00/FFFF               | NBPERSONNAGE         =             9                    
 5614 |  5     fr.s    113 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5615 |  5     fr.s    114 | Equivalence | 00 |         |   -1 | 00/FFFF               | NBPERSSAL            =             9                    
 5616 |  5     fr.s    115 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5617 |  5     fr.s    116 | Data        | 00 |         |   -1 | 00/FFFF :             | refPERSSAL           dfb           054,003,056,029,099,100,065,019,106; Miniu la socière (index 2) est dans la salle 3
 5618 |  5     fr.s    117 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5619 |  5     fr.s    118 | Equivalence | 00 |         |   -1 | 00/FFFF               | NBPERSOBJ            =             11                   
 5620 |  5     fr.s    119 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5621 |  5     fr.s    120 | Data        | 00 |         |   -1 | 00/FFFF :             | refPERSOBJ           dfb           000,000,004,000,000,021,000,000,000,000,000
 5622 |  5     fr.s    121 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5623 |  5     fr.s    122 | Empty       | 00 |         |   -1 | 00/FFFF               | PERSONNAGE$                                             
 5624 |  5     fr.s    123 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$1                 asc           'YURK LE DRAGON'00   
 5625 |  5     fr.s    124 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$2                 asc           'MINIU LA SORCIERE'00
 5626 |  5     fr.s    125 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$3                 asc           'YOP LE DEMON'00     
 5627 |  5     fr.s    126 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$4                 asc           'DRIFUS LE SAGE'00   
 5628 |  5     fr.s    127 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$5                 asc           'BELLUS LA DEESSE'00 
 5629 |  5     fr.s    128 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$6                 asc           'BILLY LE GUIDE'00   
 5630 |  5     fr.s    129 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$7                 asc           'SATAN'00            
 5631 |  5     fr.s    130 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$8                 asc           'LE GARDIEN'00       
 5632 |  5     fr.s    131 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$9                 asc           'L'27'ARAIGNEE GEANTE'00
 5633 |  5     fr.s    132 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5634 |  5     fr.s    133 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5635 |  5     fr.s    134 | Comment     | 00 |         |   -1 | 00/FFFF               | * Les adjectifs
 5636 |  5     fr.s    135 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5637 |  5     fr.s    136 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5638 |  5     fr.s    137 | Equivalence | 00 |         |   -1 | 00/FFFF               | NBADJECTIF           =             18                   
 5639 |  5     fr.s    138 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5640 |  5     fr.s    139 | Macro       | 00 |         |   -1 | 00/FFFF               | ADJECTIF$            @asc          01;'OR   '           
    0 |  5     fr.s    139 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'OR   '             
    0 |  5     fr.s    139 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #01                  
 5641 |  5     fr.s    140 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          02;'RUBIS'           
    0 |  5     fr.s    140 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'RUBIS'             
    0 |  5     fr.s    140 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #02                  
 5642 |  5     fr.s    141 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          03;'GROSS'           
    0 |  5     fr.s    141 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'GROSS'             
    0 |  5     fr.s    141 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #03                  
 5643 |  5     fr.s    142 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          03;'ENORM'           
    0 |  5     fr.s    142 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'ENORM'             
    0 |  5     fr.s    142 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #03                  
 5644 |  5     fr.s    143 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          03;'GEANT'           
    0 |  5     fr.s    143 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'GEANT'             
    0 |  5     fr.s    143 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #03                  
 5645 |  5     fr.s    144 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          04;'VERRE'           
    0 |  5     fr.s    144 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'VERRE'             
    0 |  5     fr.s    144 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #04                  
 5646 |  5     fr.s    145 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          05;'MAGIQ'           
    0 |  5     fr.s    145 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'MAGIQ'             
    0 |  5     fr.s    145 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #05                  
 5647 |  5     fr.s    146 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          06;'PLEIN'           
    0 |  5     fr.s    146 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'PLEIN'             
    0 |  5     fr.s    146 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #06                  
 5648 |  5     fr.s    147 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          07;'FORT '           
    0 |  5     fr.s    147 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'FORT '             
    0 |  5     fr.s    147 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #07                  
 5649 |  5     fr.s    148 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          08;'VITE '           
    0 |  5     fr.s    148 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'VITE '             
    0 |  5     fr.s    148 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #08                  
 5650 |  5     fr.s    149 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          09;'DOUCE'           
    0 |  5     fr.s    149 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'DOUCE'             
    0 |  5     fr.s    149 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #09                  
 5651 |  5     fr.s    150 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          10;'BAS  '           
    0 |  5     fr.s    150 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'BAS  '             
    0 |  5     fr.s    150 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #10                  
 5652 |  5     fr.s    151 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          11;'HAUT '           
    0 |  5     fr.s    151 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'HAUT '             
    0 |  5     fr.s    151 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #11                  
 5653 |  5     fr.s    152 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          12;'MILIE'           
    0 |  5     fr.s    152 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'MILIE'             
    0 |  5     fr.s    152 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #12                  
 5654 |  5     fr.s    153 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          13;'SUUM '           
    0 |  5     fr.s    153 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'SUUM '             
    0 |  5     fr.s    153 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #13                  
 5655 |  5     fr.s    154 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          14;'PIERR'           
    0 |  5     fr.s    154 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'PIERR'             
    0 |  5     fr.s    154 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #14                  
 5656 |  5     fr.s    155 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          15;'FORET'           
    0 |  5     fr.s    155 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'FORET'             
    0 |  5     fr.s    155 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #15                  
 5657 |  5     fr.s    156 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          16;'MARAI'           
    0 |  5     fr.s    156 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'MARAI'             
    0 |  5     fr.s    156 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #16                  
 5658 |  5     fr.s    157 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           {$00}                
 5659 |  5     fr.s    158 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5660 |  5     fr.s    159 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5661 |  5     fr.s    160 | Comment     | 00 |         |   -1 | 00/FFFF               | * Les attributs
 5662 |  5     fr.s    161 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5663 |  5     fr.s    162 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5664 |  5     fr.s    163 | Equivalence | 00 |         |   -1 | 00/FFFF               | NBATTRIBUT           =             11                   
 5665 |  5     fr.s    164 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5666 |  5     fr.s    165 | Macro       | 00 |         |   -1 | 00/FFFF               | ATTRIBUT$            @asc          01;'AVEC '           
    0 |  5     fr.s    165 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'AVEC '             
    0 |  5     fr.s    165 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #01                  
 5667 |  5     fr.s    166 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          02;'SUR  '           
    0 |  5     fr.s    166 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'SUR  '             
    0 |  5     fr.s    166 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #02                  
 5668 |  5     fr.s    167 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          02;'DESSU'           
    0 |  5     fr.s    167 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'DESSU'             
    0 |  5     fr.s    167 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #02                  
 5669 |  5     fr.s    168 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          03;'DESSO'           
    0 |  5     fr.s    168 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'DESSO'             
    0 |  5     fr.s    168 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #03                  
 5670 |  5     fr.s    169 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          03;'SOUS '           
    0 |  5     fr.s    169 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'SOUS '             
    0 |  5     fr.s    169 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #03                  
 5671 |  5     fr.s    170 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          04;'DANS '           
    0 |  5     fr.s    170 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'DANS '             
    0 |  5     fr.s    170 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #04                  
 5672 |  5     fr.s    171 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          05;'CHEZ '           
    0 |  5     fr.s    171 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'CHEZ '             
    0 |  5     fr.s    171 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #05                  
 5673 |  5     fr.s    172 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          06;'A    '           
    0 |  5     fr.s    172 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'A    '             
    0 |  5     fr.s    172 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #06                  
 5674 |  5     fr.s    173 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          06;'AU   '           
    0 |  5     fr.s    173 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'AU   '             
    0 |  5     fr.s    173 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #06                  
 5675 |  5     fr.s    174 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          06;'AUX  '           
    0 |  5     fr.s    174 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'AUX  '             
    0 |  5     fr.s    174 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #06                  
 5676 |  5     fr.s    175 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          07;'PAR  '           
    0 |  5     fr.s    175 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'PAR  '             
    0 |  5     fr.s    175 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #07                  
 5677 |  5     fr.s    176 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           {$00}                
 5678 |  5     fr.s    177 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5679 |  5     fr.s    178 | Comment     | 00 |         |   -1 | 00/FFFF               | * Les sujets
 5680 |  5     fr.s    179 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5681 |  5     fr.s    180 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5682 |  5     fr.s    181 | Equivalence | 00 |         |   -1 | 00/FFFF               | NBSUJET              =             15                   
 5683 |  5     fr.s    182 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5684 |  5     fr.s    183 | Macro       | 00 |         |   -1 | 00/FFFF               | SUJET$               @asc          51;'BILLY'           
    0 |  5     fr.s    183 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'BILLY'             
    0 |  5     fr.s    183 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #51                  
 5685 |  5     fr.s    184 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          51;'GUIDE'           
    0 |  5     fr.s    184 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'GUIDE'             
    0 |  5     fr.s    184 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #51                  
 5686 |  5     fr.s    185 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          35;'YOP  '           
    0 |  5     fr.s    185 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'YOP  '             
    0 |  5     fr.s    185 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #35                  
 5687 |  5     fr.s    186 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          35;'DEMON'           
    0 |  5     fr.s    186 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'DEMON'             
    0 |  5     fr.s    186 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #35                  
 5688 |  5     fr.s    187 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          63;'SATAN'           
