------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8578 |  5   midi.s     22 | Macro       | 00 |         |    0 | 00/8D47               |                      _MSShutDown                       
 8580 |  5   midi.s     22 | Code        | 00 |         |    3 | 00/8D47 : A2 23 03    |                      LDX       #$0323               ; load tool call #
 8581 |  5   midi.s     22 | Code        | 00 |         |    4 | 00/8D4A : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 8582 |  5   midi.s     23 | Empty       | 00 |         |    0 | 00/8D4E               |                                                     
 8583 |  5   midi.s     24 | Macro       | 00 |         |    0 | 00/8D4E               |                      PushWord  #35                  ; unload MidiSynth
 8585 |  5   midi.s     24 | Code        | 00 |         |    3 | 00/8D4E : F4 23 00    |                      PEA       #35                  
 8588 |  5   midi.s     25 | Macro       | 00 |         |    0 | 00/8D51               |                      _UnloadOneTool                       
 8590 |  5   midi.s     25 | Code        | 00 |         |    3 | 00/8D51 : A2 01 10    |                      LDX       #$1001               ; load tool call #
 8591 |  5   midi.s     25 | Code        | 00 |         |    4 | 00/8D54 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 8592 |  5   midi.s     26 | Empty       | 00 |         |    0 | 00/8D58               |                                                     
 8593 |  5   midi.s     27 | Code        | 00 |         |    1 | 00/8D58 : 60          | stopMIDI99           rts                            
 8594 |  5   midi.s     28 | Empty       | 00 |         |    0 | 00/8D59               |                                                     
 8595 |  5   midi.s     29 | Comment     | 00 |         |    0 | 00/8D59               | *--------------------------------------
 8596 |  5   midi.s     30 | Empty       | 00 |         |    0 | 00/8D59               |                                                     
 8597 |  5   midi.s     31 | Code        | 00 |         |    1 | 00/8D59 : 48          | initMIDI             pha                            ; Check for AppleTalk
 8598 |  5   midi.s     32 | Macro       | 00 |         |    0 | 00/8D5A               |                      _GetIRQEnable                       
 8600 |  5   midi.s     32 | Code        | 00 |         |    3 | 00/8D5A : A2 03 29    |                      LDX       #$2903               ; load tool call #
 8601 |  5   midi.s     32 | Code        | 00 |         |    4 | 00/8D5D : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 8602 |  5   midi.s     33 | Code        | 00 |         |    1 | 00/8D61 : 68          |                      pla                            
 8603 |  5   midi.s     34 | Code        | 00 |         |    3 | 00/8D62 : 29 20 00    |                      and       #$20                 
 8604 |  5   midi.s     35 | Code        | 00 |         |    2 | 00/8D65 : F0 04       |                      beq       initMIDI1            
 8605 |  5   midi.s     36 | Empty       | 00 |         |    0 | 00/8D67               |                                                     
 8606 |  5   midi.s     37 | Code        | 00 |  2      |    3 | 00/8D67 : EE 26 91    |                      inc       fgMIDI               
 8607 |  5   midi.s     38 | Code        | 00 |         |    1 | 00/8D6A : 60          |                      rts                            
 8608 |  5   midi.s     39 | Empty       | 00 |         |    0 | 00/8D6B               |                                                     
 8609 |  5   midi.s     40 | Macro       | 00 |         |    0 | 00/8D6B               | initMIDI1            PushWord  #35                  ; Load MidiSynth
 8611 |  5   midi.s     40 | Code        | 00 |         |    3 | 00/8D6B : F4 23 00    |                      PEA       #35                  
 8614 |  5   midi.s     41 | Macro       | 00 |         |    0 | 00/8D6E               |                      PushWord  #0                   
 8616 |  5   midi.s     41 | Code        | 00 |         |    3 | 00/8D6E : F4 00 00    |                      PEA       #0                   
 8619 |  5   midi.s     42 | Macro       | 00 |         |    0 | 00/8D71               |                      _LoadOneTool                       
 8621 |  5   midi.s     42 | Code        | 00 |         |    3 | 00/8D71 : A2 01 0F    |                      LDX       #$F01                ; load tool call #
 8622 |  5   midi.s     42 | Code        | 00 |         |    4 | 00/8D74 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 8623 |  5   midi.s     43 | Code        | 00 |         |    2 | 00/8D78 : 90 04       |                      bcc       initMIDI2            
 8624 |  5   midi.s     44 | Empty       | 00 |         |    0 | 00/8D7A               |                                                     
 8625 |  5   midi.s     45 | Code        | 00 |  2      |    3 | 00/8D7A : EE 26 91    |                      inc       fgMIDI               
 8626 |  5   midi.s     46 | Code        | 00 |         |    1 | 00/8D7D : 60          |                      rts                            
 8627 |  5   midi.s     47 | Empty       | 00 |         |    0 | 00/8D7E               |                                                     
 8628 |  5   midi.s     48 | Macro       | 00 |         |    0 | 00/8D7E               | initMIDI2            _MSStartUp                       ; Start MidiSynth
 8630 |  5   midi.s     48 | Code        | 00 |         |    3 | 00/8D7E : A2 23 02    |                      LDX       #$0223               ; load tool call #
 8631 |  5   midi.s     48 | Code        | 00 |         |    4 | 00/8D81 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 8632 |  5   midi.s     49 | Code        | 00 |         |    2 | 00/8D85 : 90 04       |                      bcc       musicMEMORY          
 8633 |  5   midi.s     50 | Empty       | 00 |         |    0 | 00/8D87               |                                                     
 8634 |  5   midi.s     51 | Code        | 00 |  2      |    3 | 00/8D87 : EE 26 91    |                      inc       fgMIDI               
 8635 |  5   midi.s     52 | Code        | 00 |         |    1 | 00/8D8A : 60          |                      rts                            
 8636 |  5   midi.s     53 | Empty       | 00 |         |    0 | 00/8D8B               |                                                     
 8637 |  5   midi.s     54 | Comment     | 00 |         |    0 | 00/8D8B               | *-------------------------------------- Now, get RAM
 8638 |  5   midi.s     55 | Empty       | 00 |         |    0 | 00/8D8B               |                                                     
 8639 |  5   midi.s     56 | Empty       | 00 |         |    0 | 00/8D8B               | musicMEMORY                                         
 8640 |  5   midi.s     57 | Macro       | 00 |         |    0 | 00/8D8B               |                      PushLong  #0                   
 8644 |  5   midi.s     57 | Code        | 00 |         |    3 | 00/8D8B : F4 00 00    |                      PEA       #^#0                 
 8651 |  5   midi.s     57 | Code        | 00 |         |    3 | 00/8D8E : F4 00 00    |                      PEA       #0                   
 8654 |  5   midi.s     58 | Macro       | 00 |         |    0 | 00/8D91               |                      PushLong  #$10000              
 8658 |  5   midi.s     58 | Code        | 00 |         |    3 | 00/8D91 : F4 01 00    |                      PEA       #^#$10000            
 8665 |  5   midi.s     58 | Code        | 00 |         |    3 | 00/8D94 : F4 00 00    |                      PEA       #$10000              
 8668 |  5   midi.s     59 | Macro       | 00 |         |    0 | 00/8D97               |                      PushWord  myID                 
 8673 |  5   midi.s     59 | Code        | 00 |  2      |    3 | 00/8D97 : AD 29 03    |                      LDA       myID                 
 8674 |  5   midi.s     59 | Code        | 00 |         |    1 | 00/8D9A : 48          |                      PHA                            
 8676 |  5   midi.s     60 | Macro       | 00 |         |    0 | 00/8D9B               |                      PushWord  #%11000000_00011100  
 8678 |  5   midi.s     60 | Code        | 00 |         |    3 | 00/8D9B : F4 1C C0    |                      PEA       #%11000000_00011100  
 8681 |  5   midi.s     61 | Macro       | 00 |         |    0 | 00/8D9E               |                      PushLong  #0                   
 8685 |  5   midi.s     61 | Code        | 00 |         |    3 | 00/8D9E : F4 00 00    |                      PEA       #^#0                 
 8692 |  5   midi.s     61 | Code        | 00 |         |    3 | 00/8DA1 : F4 00 00    |                      PEA       #0                   
 8695 |  5   midi.s     62 | Macro       | 00 |         |    0 | 00/8DA4               |                      _NewHandle                       
 8697 |  5   midi.s     62 | Code        | 00 |         |    3 | 00/8DA4 : A2 02 09    |                      LDX       #$902                ; load tool call #
 8698 |  5   midi.s     62 | Code        | 00 |         |    4 | 00/8DA7 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 8699 |  5   midi.s     63 | Code        | 00 |         |    1 | 00/8DAB : 0B          |                      phd                            
 8700 |  5   midi.s     64 | Code        | 00 |         |    1 | 00/8DAC : 3B          |                      tsc                            
 8701 |  5   midi.s     65 | Code        | 00 |         |    1 | 00/8DAD : 5B          |                      tcd                            
 8702 |  5   midi.s     66 | Code        | 00 |         |    2 | 00/8DAE : A7 03       |                      lda       [3]                  
 8703 |  5   midi.s     67 | Code        | 00 |  2      |    3 | 00/8DB0 : 8D 1A 91    |                      sta       ptrSEQ               
 8704 |  5   midi.s     68 | Code        | 00 |         |    3 | 00/8DB3 : A0 02 00    |                      ldy       #2                   
 8705 |  5   midi.s     69 | Code        | 00 |         |    2 | 00/8DB6 : B7 03       |                      lda       [3],y                
 8706 |  5   midi.s     70 | Code        | 00 |  2      |    3 | 00/8DB8 : 8D 1C 91    |                      sta       ptrSEQ+2             
 8707 |  5   midi.s     71 | Code        | 00 |         |    1 | 00/8DBB : 2B          |                      pld                            
 8708 |  5   midi.s     72 | Code        | 00 |         |    1 | 00/8DBC : 68          |                      pla                            
 8709 |  5   midi.s     73 | Code        | 00 |         |    1 | 00/8DBD : 68          |                      pla                            
 8710 |  5   midi.s     74 | Code        | 00 |         |    2 | 00/8DBE : 90 04       |                      bcc       musicMEMORY1         
 8711 |  5   midi.s     75 | Empty       | 00 |         |    0 | 00/8DC0               |                                                     
 8712 |  5   midi.s     76 | Code        | 00 |  2      |    3 | 00/8DC0 : EE 26 91    |                      inc       fgMIDI               ; cannot assign memory for MIDI sequences
 8713 |  5   midi.s     77 | Code        | 00 |         |    1 | 00/8DC3 : 60          |                      rts                            
 8714 |  5   midi.s     78 | Empty       | 00 |         |    0 | 00/8DC4               |                                                     
 8715 |  5   midi.s     79 | Empty       | 00 |         |    0 | 00/8DC4               | musicMEMORY1                                        
 8716 |  5   midi.s     80 | Macro       | 00 |         |    0 | 00/8DC4               |                      PushLong  #0                   
 8720 |  5   midi.s     80 | Code        | 00 |         |    3 | 00/8DC4 : F4 00 00    |                      PEA       #^#0                 
 8727 |  5   midi.s     80 | Code        | 00 |         |    3 | 00/8DC7 : F4 00 00    |                      PEA       #0                   
 8730 |  5   midi.s     81 | Macro       | 00 |         |    0 | 00/8DCA               |                      PushLong  #$10000              
 8734 |  5   midi.s     81 | Code        | 00 |         |    3 | 00/8DCA : F4 01 00    |                      PEA       #^#$10000            
 8741 |  5   midi.s     81 | Code        | 00 |         |    3 | 00/8DCD : F4 00 00    |                      PEA       #$10000              
 8744 |  5   midi.s     82 | Macro       | 00 |         |    0 | 00/8DD0               |                      PushWord  myID                 
 8749 |  5   midi.s     82 | Code        | 00 |  2      |    3 | 00/8DD0 : AD 29 03    |                      LDA       myID                 
 8750 |  5   midi.s     82 | Code        | 00 |         |    1 | 00/8DD3 : 48          |                      PHA                            
 8752 |  5   midi.s     83 | Macro       | 00 |         |    0 | 00/8DD4               |                      PushWord  #%11000000_00011100  
 8754 |  5   midi.s     83 | Code        | 00 |         |    3 | 00/8DD4 : F4 1C C0    |                      PEA       #%11000000_00011100  
 8757 |  5   midi.s     84 | Macro       | 00 |         |    0 | 00/8DD7               |                      PushLong  #0                   
 8761 |  5   midi.s     84 | Code        | 00 |         |    3 | 00/8DD7 : F4 00 00    |                      PEA       #^#0                 
 8768 |  5   midi.s     84 | Code        | 00 |         |    3 | 00/8DDA : F4 00 00    |                      PEA       #0                   
 8771 |  5   midi.s     85 | Macro       | 00 |         |    0 | 00/8DDD               |                      _NewHandle                       
 8773 |  5   midi.s     85 | Code        | 00 |         |    3 | 00/8DDD : A2 02 09    |                      LDX       #$902                ; load tool call #
 8774 |  5   midi.s     85 | Code        | 00 |         |    4 | 00/8DE0 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 8775 |  5   midi.s     86 | Code        | 00 |         |    1 | 00/8DE4 : 0B          |                      phd                            
 8776 |  5   midi.s     87 | Code        | 00 |         |    1 | 00/8DE5 : 3B          |                      tsc                            
 8777 |  5   midi.s     88 | Code        | 00 |         |    1 | 00/8DE6 : 5B          |                      tcd                            
 8778 |  5   midi.s     89 | Code        | 00 |         |    2 | 00/8DE7 : A7 03       |                      lda       [3]                  
 8779 |  5   midi.s     90 | Code        | 00 |  2      |    3 | 00/8DE9 : 8D 22 91    |                      sta       ptrBNK               
 8780 |  5   midi.s     91 | Code        | 00 |         |    3 | 00/8DEC : A0 02 00    |                      ldy       #2                   
 8781 |  5   midi.s     92 | Code        | 00 |         |    2 | 00/8DEF : B7 03       |                      lda       [3],y                
 8782 |  5   midi.s     93 | Code        | 00 |  2      |    3 | 00/8DF1 : 8D 24 91    |                      sta       ptrBNK+2             
 8783 |  5   midi.s     94 | Code        | 00 |         |    1 | 00/8DF4 : 2B          |                      pld                            
 8784 |  5   midi.s     95 | Code        | 00 |         |    1 | 00/8DF5 : 68          |                      pla                            
 8785 |  5   midi.s     96 | Code        | 00 |         |    1 | 00/8DF6 : 68          |                      pla                            
 8786 |  5   midi.s     97 | Code        | 00 |         |    2 | 00/8DF7 : 90 04       |                      bcc       musicMEMORY2         
 8787 |  5   midi.s     98 | Empty       | 00 |         |    0 | 00/8DF9               |                                                     
 8788 |  5   midi.s     99 | Code        | 00 |  2      |    3 | 00/8DF9 : EE 26 91    |                      inc       fgMIDI               ; cannot assign memory for MIDI sequences
 8789 |  5   midi.s    100 | Code        | 00 |         |    1 | 00/8DFC : 60          |                      rts                            
 8790 |  5   midi.s    101 | Empty       | 00 |         |    0 | 00/8DFD               |                                                     
 8791 |  5   midi.s    102 | Empty       | 00 |         |    0 | 00/8DFD               | musicMEMORY2                                        
 8792 |  5   midi.s    103 | Macro       | 00 |         |    0 | 00/8DFD               |                      PushLong  #0                   
 8796 |  5   midi.s    103 | Code        | 00 |         |    3 | 00/8DFD : F4 00 00    |                      PEA       #^#0                 
 8803 |  5   midi.s    103 | Code        | 00 |         |    3 | 00/8E00 : F4 00 00    |                      PEA       #0                   
 8806 |  5   midi.s    104 | Macro       | 00 |         |    0 | 00/8E03               |                      PushLong  #$10000              
 8810 |  5   midi.s    104 | Code        | 00 |         |    3 | 00/8E03 : F4 01 00    |                      PEA       #^#$10000            
 8817 |  5   midi.s    104 | Code        | 00 |         |    3 | 00/8E06 : F4 00 00    |                      PEA       #$10000              
 8820 |  5   midi.s    105 | Macro       | 00 |         |    0 | 00/8E09               |                      PushWord  myID                 
 8825 |  5   midi.s    105 | Code        | 00 |  2      |    3 | 00/8E09 : AD 29 03    |                      LDA       myID                 
 8826 |  5   midi.s    105 | Code        | 00 |         |    1 | 00/8E0C : 48          |                      PHA                            
 8828 |  5   midi.s    106 | Macro       | 00 |         |    0 | 00/8E0D               |                      PushWord  #%11000000_00011100  
 8830 |  5   midi.s    106 | Code        | 00 |         |    3 | 00/8E0D : F4 1C C0    |                      PEA       #%11000000_00011100  
 8833 |  5   midi.s    107 | Macro       | 00 |         |    0 | 00/8E10               |                      PushLong  #0                   
 8837 |  5   midi.s    107 | Code        | 00 |         |    3 | 00/8E10 : F4 00 00    |                      PEA       #^#0                 
 8844 |  5   midi.s    107 | Code        | 00 |         |    3 | 00/8E13 : F4 00 00    |                      PEA       #0                   
 8847 |  5   midi.s    108 | Macro       | 00 |         |    0 | 00/8E16               |                      _NewHandle                       
 8849 |  5   midi.s    108 | Code        | 00 |         |    3 | 00/8E16 : A2 02 09    |                      LDX       #$902                ; load tool call #
 8850 |  5   midi.s    108 | Code        | 00 |         |    4 | 00/8E19 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 8851 |  5   midi.s    109 | Code        | 00 |         |    1 | 00/8E1D : 0B          |                      phd                            
 8852 |  5   midi.s    110 | Code        | 00 |         |    1 | 00/8E1E : 3B          |                      tsc                            
 8853 |  5   midi.s    111 | Code        | 00 |         |    1 | 00/8E1F : 5B          |                      tcd                            
 8854 |  5   midi.s    112 | Code        | 00 |         |    2 | 00/8E20 : A7 03       |                      lda       [3]                  
 8855 |  5   midi.s    113 | Code        | 00 |  2      |    3 | 00/8E22 : 8D 1E 91    |                      sta       ptrWAV               
 8856 |  5   midi.s    114 | Code        | 00 |         |    3 | 00/8E25 : A0 02 00    |                      ldy       #2                   
 8857 |  5   midi.s    115 | Code        | 00 |         |    2 | 00/8E28 : B7 03       |                      lda       [3],y                
 8858 |  5   midi.s    116 | Code        | 00 |  2      |    3 | 00/8E2A : 8D 20 91    |                      sta       ptrWAV+2             
 8859 |  5   midi.s    117 | Code        | 00 |         |    1 | 00/8E2D : 2B          |                      pld                            
 8860 |  5   midi.s    118 | Code        | 00 |         |    1 | 00/8E2E : 68          |                      pla                            
 8861 |  5   midi.s    119 | Code        | 00 |         |    1 | 00/8E2F : 68          |                      pla                            
 8862 |  5   midi.s    120 | Code        | 00 |         |    2 | 00/8E30 : 90 04       |                      bcc       loadWAV              
 8863 |  5   midi.s    121 | Empty       | 00 |         |    0 | 00/8E32               |                                                     
 8864 |  5   midi.s    122 | Code        | 00 |  2      |    3 | 00/8E32 : EE 26 91    |                      inc       fgMIDI               ; cannot assign memory for MIDI sequences
 8865 |  5   midi.s    123 | Code        | 00 |         |    1 | 00/8E35 : 60          |                      rts                            
 8866 |  5   midi.s    124 | Empty       | 00 |         |    0 | 00/8E36               |                                                     
 8867 |  5   midi.s    125 | Comment     | 00 |         |    0 | 00/8E36               | *-------------------------------------- Load WAV
 8868 |  5   midi.s    126 | Empty       | 00 |         |    0 | 00/8E36               |                                                     
 8869 |  5   midi.s    127 | Empty       | 00 |         |    0 | 00/8E36               | loadWAV                                             
 8870 |  5   midi.s    128 | Code        | 00 |  2      |    3 | 00/8E36 : A9 F6 90    |                      lda       #pWAV                
 8871 |  5   midi.s    129 | Code        | 00 |  2      |    3 | 00/8E39 : 8D 9D 90    |                      sta       midiOPEN+4           
 8872 |  5   midi.s    130 | Empty       | 00 |         |    0 | 00/8E3C               |                                                     
 8873 |  5   midi.s    131 | Code        | 00 |         |    4 | 00/8E3C : 22 A8 00 E1 |                      jsl       {$e100a8}            
 8874 |  5   midi.s    132 | Data        | 00 |         |    2 | 00/8E40 : 10 20       |                      dw        $2010                
 8875 |  5   midi.s    133 | Data        | 00 |  3      |    4 | 00/8E42 : 99 90 00 00 |                      adrl      midiOPEN             
 8876 |  5   midi.s    134 | Code        | 00 |  2      |    3 | 00/8E46 : 8D 97 90    |                      sta       midiERR              
 8877 |  5   midi.s    135 | Empty       | 00 |         |    0 | 00/8E49               |                                                     
 8878 |  5   midi.s    136 | Code        | 00 |  2      |    3 | 00/8E49 : AD 9B 90    |                      lda       midiOPEN+2           
 8879 |  5   midi.s    137 | Code        | 00 |  2      |    3 | 00/8E4C : 8D DD 90    |                      sta       midiSETMARK+2        
 8880 |  5   midi.s    138 | Code        | 00 |  2      |    3 | 00/8E4F : 8D C9 90    |                      sta       midiREAD+2           
 8881 |  5   midi.s    139 | Code        | 00 |  2      |    3 | 00/8E52 : 8D D9 90    |                      sta       midiCLOSE+2          
 8882 |  5   midi.s    140 | Empty       | 00 |         |    0 | 00/8E55               |                                                     
 8883 |  5   midi.s    141 | Code        | 00 |         |    4 | 00/8E55 : 22 A8 00 E1 |                      jsl       {$e100a8}            
 8884 |  5   midi.s    142 | Data        | 00 |         |    2 | 00/8E59 : 16 20       |                      dw        $2016                
 8885 |  5   midi.s    143 | Data        | 00 |  3      |    4 | 00/8E5B : DB 90 00 00 |                      adrl      midiSETMARK          
 8886 |  5   midi.s    144 | Empty       | 00 |         |    0 | 00/8E5F               |                                                     
 8887 |  5   midi.s    145 | Code        | 00 |  2      |    3 | 00/8E5F : AD 1E 91    |                      lda       ptrWAV               
 8888 |  5   midi.s    146 | Code        | 00 |  2      |    3 | 00/8E62 : 8D CB 90    |                      sta       midiREAD+4           
 8889 |  5   midi.s    147 | Code        | 00 |  2      |    3 | 00/8E65 : AD 20 91    |                      lda       ptrWAV+2             
 8890 |  5   midi.s    148 | Code        | 00 |  2      |    3 | 00/8E68 : 8D CD 90    |                      sta       midiREAD+6           
 8891 |  5   midi.s    149 | Empty       | 00 |         |    0 | 00/8E6B               |                                                     
 8892 |  5   midi.s    150 | Code        | 00 |  2      |    3 | 00/8E6B : 9C CF 90    |                      stz       midiREAD+8           
 8893 |  5   midi.s    151 | Code        | 00 |         |    3 | 00/8E6E : A9 01 00    |                      lda       #1                   
 8894 |  5   midi.s    152 | Code        | 00 |  2      |    3 | 00/8E71 : 8D D1 90    |                      sta       midiREAD+10          
 8895 |  5   midi.s    153 | Empty       | 00 |         |    0 | 00/8E74               |                                                     
 8896 |  5   midi.s    154 | Code        | 00 |         |    4 | 00/8E74 : 22 A8 00 E1 |                      jsl       {$e100a8}            
 8897 |  5   midi.s    155 | Data        | 00 |         |    2 | 00/8E78 : 12 20       |                      dw        $2012                
 8898 |  5   midi.s    156 | Data        | 00 |  3      |    4 | 00/8E7A : C7 90 00 00 |                      adrl      midiREAD             
 8899 |  5   midi.s    157 | Code        | 00 |  2      |    3 | 00/8E7E : 8D 97 90    |                      sta       midiERR              
 8900 |  5   midi.s    158 | Empty       | 00 |         |    0 | 00/8E81               |                                                     
 8901 |  5   midi.s    159 | Code        | 00 |         |    4 | 00/8E81 : 22 A8 00 E1 |                      jsl       {$e100a8}            
 8902 |  5   midi.s    160 | Data        | 00 |         |    2 | 00/8E85 : 14 20       |                      dw        $2014                
 8903 |  5   midi.s    161 | Data        | 00 |  3      |    4 | 00/8E87 : D7 90 00 00 |                      adrl      midiCLOSE            
 8904 |  5   midi.s    162 | Empty       | 00 |         |    0 | 00/8E8B               |                                                     
 8905 |  5   midi.s    163 | Code        | 00 |  2      |    3 | 00/8E8B : AD 97 90    |                      lda       midiERR              ; check err
 8906 |  5   midi.s    164 | Code        | 00 |         |    2 | 00/8E8E : F0 04       |                      beq       loadBNK              
 8907 |  5   midi.s    165 | Empty       | 00 |         |    0 | 00/8E90               |                                                     
 8908 |  5   midi.s    166 | Code        | 00 |  2      |    3 | 00/8E90 : EE 26 91    |                      inc       fgMIDI               ; exit
 8909 |  5   midi.s    167 | Code        | 00 |         |    1 | 00/8E93 : 60          |                      rts                            
 8910 |  5   midi.s    168 | Empty       | 00 |         |    0 | 00/8E94               |                                                     
 8911 |  5   midi.s    169 | Comment     | 00 |         |    0 | 00/8E94               | *-------------------------------------- Load BNK
 8912 |  5   midi.s    170 | Empty       | 00 |         |    0 | 00/8E94               |                                                     
 8913 |  5   midi.s    171 | Empty       | 00 |         |    0 | 00/8E94               | loadBNK                                             
 8914 |  5   midi.s    172 | Code        | 00 |  2      |    3 | 00/8E94 : A9 08 91    |                      lda       #pBNK                ; load the MIDI bank
 8915 |  5   midi.s    173 | Code        | 00 |  2      |    3 | 00/8E97 : AE 24 91    |                      ldx       ptrBNK+2             
 8916 |  5   midi.s    174 | Code        | 00 |  2      |    3 | 00/8E9A : AC 22 91    |                      ldy       ptrBNK               
 8917 |  5   midi.s    175 | Code        | 00 |  2      |    3 | 00/8E9D : 20 4A 90    |                      jsr       loadGSOS             
 8918 |  5   midi.s    176 | Empty       | 00 |         |    0 | 00/8EA0               |                                                     
 8919 |  5   midi.s    177 | Code        | 00 |  2      |    3 | 00/8EA0 : AD 97 90    |                      lda       midiERR              ; check err
 8920 |  5   midi.s    178 | Code        | 00 |         |    2 | 00/8EA3 : F0 04       |                      beq       loadSEQUENCE         
 8921 |  5   midi.s    179 | Empty       | 00 |         |    0 | 00/8EA5               |                                                     
 8922 |  5   midi.s    180 | Code        | 00 |  2      |    3 | 00/8EA5 : EE 26 91    |                      inc       fgMIDI               
 8923 |  5   midi.s    181 | Code        | 00 |         |    1 | 00/8EA8 : 60          |                      rts                            
 8924 |  5   midi.s    182 | Empty       | 00 |         |    0 | 00/8EA9               |                                                     
 8925 |  5   midi.s    183 | Comment     | 00 |         |    0 | 00/8EA9               | *-------------------------------------- Load Sequence
 8926 |  5   midi.s    184 | Empty       | 00 |         |    0 | 00/8EA9               |                                                     
 8927 |  5   midi.s    185 | Empty       | 00 |         |    0 | 00/8EA9               | loadSEQUENCE                                        
 8928 |  5   midi.s    186 | Code        | 00 |  2      |    3 | 00/8EA9 : A9 E5 90    |                      lda       #pSEQ                
 8929 |  5   midi.s    187 | Code        | 00 |  2      |    3 | 00/8EAC : AE 1C 91    |                      ldx       ptrSEQ+2             
 8930 |  5   midi.s    188 | Code        | 00 |  2      |    3 | 00/8EAF : AC 1A 91    |                      ldy       ptrSEQ               
 8931 |  5   midi.s    189 | Code        | 00 |  2      |    3 | 00/8EB2 : 20 4A 90    |                      jsr       loadGSOS             
 8932 |  5   midi.s    190 | Empty       | 00 |         |    0 | 00/8EB5               |                                                     
 8933 |  5   midi.s    191 | Code        | 00 |  2      |    3 | 00/8EB5 : AD 97 90    |                      lda       midiERR              ; check err
 8934 |  5   midi.s    192 | Code        | 00 |         |    2 | 00/8EB8 : F0 04       |                      beq       initMUSIC            
 8935 |  5   midi.s    193 | Empty       | 00 |         |    0 | 00/8EBA               |                                                     
 8936 |  5   midi.s    194 | Code        | 00 |  2      |    3 | 00/8EBA : EE 26 91    |                      inc       fgMIDI               
 8937 |  5   midi.s    195 | Code        | 00 |         |    1 | 00/8EBD : 60          |                      rts                            
 8938 |  5   midi.s    196 | Empty       | 00 |         |    0 | 00/8EBE               |                                                     
 8939 |  5   midi.s    197 | Comment     | 00 |         |    0 | 00/8EBE               | *-------------------------------------- Play sequence
 8940 |  5   midi.s    198 | Empty       | 00 |         |    0 | 00/8EBE               |                                                     
 8941 |  5   midi.s    199 | Empty       | 00 |         |    0 | 00/8EBE               | initMUSIC                                           
 8942 |  5   midi.s    200 | Code        | 00 |  2      |    3 | 00/8EBE : AD 1A 91    |                      lda       ptrSEQ               
 8943 |  5   midi.s    201 | Code        | 00 |         |    2 | 00/8EC1 : 85 F8       |                      sta       {$f8}                
 8944 |  5   midi.s    202 | Code        | 00 |  2      |    3 | 00/8EC3 : AD 1C 91    |                      lda       ptrSEQ+2             
 8945 |  5   midi.s    203 | Code        | 00 |         |    2 | 00/8EC6 : 85 FA       |                      sta       {$f8}+2              
 8946 |  5   midi.s    204 | Empty       | 00 |         |    0 | 00/8EC8               |                                                     
 8947 |  5   midi.s    205 | Comment     | 00 |         |    0 | 00/8EC8               | *	sta	playMUSIC5+1	; save pointers
 8948 |  5   midi.s    206 | Comment     | 00 |         |    0 | 00/8EC8               | *	sta	playMUSIC55+1
 8949 |  5   midi.s    207 | Comment     | 00 |         |    0 | 00/8EC8               | *	lda	ptrSEQ+2
 8950 |  5   midi.s    208 | Comment     | 00 |         |    0 | 00/8EC8               | *	sta	playMUSIC6+1
 8951 |  5   midi.s    209 | Comment     | 00 |         |    0 | 00/8EC8               | *	sta	playMUSIC66+1
 8952 |  5   midi.s    210 | Empty       | 00 |         |    0 | 00/8EC8               |                                                     
 8953 |  5   midi.s    211 | Macro       | 00 |         |    0 | 00/8EC8               |                      _KillAllNotes                       
 8955 |  5   midi.s    211 | Code        | 00 |         |    3 | 00/8EC8 : A2 23 0D    |                      LDX       #$0d23               ; load tool call #
 8956 |  5   midi.s    211 | Code        | 00 |         |    4 | 00/8ECB : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 8957 |  5   midi.s    212 | Empty       | 00 |         |    0 | 00/8ECF               |                                                     
 8958 |  5   midi.s    213 | Comment     | 00 |         |    0 | 00/8ECF               | *	lda	myDP
 8959 |  5   midi.s    214 | Comment     | 00 |         |    0 | 00/8ECF               | *	tcd
 8960 |  5   midi.s    215 | Empty       | 00 |         |    0 | 00/8ECF               |                                                     
 8961 |  5   midi.s    216 | Comment     | 00 |         |    0 | 00/8ECF               | *playMUSIC5	lda	#$bdbd	; patched
 8962 |  5   midi.s    217 | Comment     | 00 |         |    0 | 00/8ECF               | *	sta	dpSEQ
 8963 |  5   midi.s    218 | Comment     | 00 |         |    0 | 00/8ECF               | *playMUSIC6	lda	#$bdbd	; patched
 8964 |  5   midi.s    219 | Comment     | 00 |         |    0 | 00/8ECF               | *	sta	dpSEQ+2
 8965 |  5   midi.s    220 | Empty       | 00 |         |    0 | 00/8ECF               |                                                     
 8966 |  5   midi.s    221 | Code        | 00 |         |    3 | 00/8ECF : A0 06 00    |                      ldy       #{$006}              
