------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                    |             |    |         |      |           54          |
 7891 |  5     fr.s    410 | Data        | 00 |         |    1 | 00/594B : 3D          |                      dfb           #61                  
 7892 |  5     fr.s    411 | Macro       | 00 |         |    0 | 00/594C               |                      @asc          62;'ENFER'           
 7893 |  5     fr.s    411 | Data        | 00 |         |    5 | 00/594C : 45 4E 46 45 |                      asc           #'ENFER'             
      |                    |             |    |         |      |           52          |
 7894 |  5     fr.s    411 | Data        | 00 |         |    1 | 00/5951 : 3E          |                      dfb           #62                  
 7895 |  5     fr.s    412 | Macro       | 00 |         |    0 | 00/5952               |                      @asc          63;'SATAN'           
 7896 |  5     fr.s    412 | Data        | 00 |         |    5 | 00/5952 : 53 41 54 41 |                      asc           #'SATAN'             
      |                    |             |    |         |      |           4E          |
 7897 |  5     fr.s    412 | Data        | 00 |         |    1 | 00/5957 : 3F          |                      dfb           #63                  
 7898 |  5     fr.s    413 | Macro       | 00 |         |    0 | 00/5958               |                      @asc          64;'LAC  '           
 7899 |  5     fr.s    413 | Data        | 00 |         |    5 | 00/5958 : 4C 41 43 20 |                      asc           #'LAC  '             
      |                    |             |    |         |      |           20          |
 7900 |  5     fr.s    413 | Data        | 00 |         |    1 | 00/595D : 40          |                      dfb           #64                  
 7901 |  5     fr.s    414 | Macro       | 00 |         |    0 | 00/595E               |                      @asc          65;'MORT '           
 7902 |  5     fr.s    414 | Data        | 00 |         |    5 | 00/595E : 4D 4F 52 54 |                      asc           #'MORT '             
      |                    |             |    |         |      |           20          |
 7903 |  5     fr.s    414 | Data        | 00 |         |    1 | 00/5963 : 41          |                      dfb           #65                  
 7904 |  5     fr.s    415 | Macro       | 00 |         |    0 | 00/5964               |                      @asc          66;'CHATE'           
 7905 |  5     fr.s    415 | Data        | 00 |         |    5 | 00/5964 : 43 48 41 54 |                      asc           #'CHATE'             
      |                    |             |    |         |      |           45          |
 7906 |  5     fr.s    415 | Data        | 00 |         |    1 | 00/5969 : 42          |                      dfb           #66                  
 7907 |  5     fr.s    416 | Macro       | 00 |         |    0 | 00/596A               |                      @asc          67;'RUINE'           
 7908 |  5     fr.s    416 | Data        | 00 |         |    5 | 00/596A : 52 55 49 4E |                      asc           #'RUINE'             
      |                    |             |    |         |      |           45          |
 7909 |  5     fr.s    416 | Data        | 00 |         |    1 | 00/596F : 43          |                      dfb           #67                  
 7910 |  5     fr.s    417 | Macro       | 00 |         |    0 | 00/5970               |                      @asc          68;'PORTE'           
 7911 |  5     fr.s    417 | Data        | 00 |         |    5 | 00/5970 : 50 4F 52 54 |                      asc           #'PORTE'             
      |                    |             |    |         |      |           45          |
 7912 |  5     fr.s    417 | Data        | 00 |         |    1 | 00/5975 : 44          |                      dfb           #68                  
 7913 |  5     fr.s    418 | Macro       | 00 |         |    0 | 00/5976               |                      @asc          69;'ENCOR'           
 7914 |  5     fr.s    418 | Data        | 00 |         |    5 | 00/5976 : 45 4E 43 4F |                      asc           #'ENCOR'             
      |                    |             |    |         |      |           52          |
 7915 |  5     fr.s    418 | Data        | 00 |         |    1 | 00/597B : 45          |                      dfb           #69                  
 7916 |  5     fr.s    419 | Macro       | 00 |         |    0 | 00/597C               |                      @asc          70;'FENET'           
 7917 |  5     fr.s    419 | Data        | 00 |         |    5 | 00/597C : 46 45 4E 45 |                      asc           #'FENET'             
      |                    |             |    |         |      |           54          |
 7918 |  5     fr.s    419 | Data        | 00 |         |    1 | 00/5981 : 46          |                      dfb           #70                  
 7919 |  5     fr.s    420 | Macro       | 00 |         |    0 | 00/5982               |                      @asc          70;'OUVER'           
 7920 |  5     fr.s    420 | Data        | 00 |         |    5 | 00/5982 : 4F 55 56 45 |                      asc           #'OUVER'             
      |                    |             |    |         |      |           52          |
 7921 |  5     fr.s    420 | Data        | 00 |         |    1 | 00/5987 : 46          |                      dfb           #70                  
 7922 |  5     fr.s    421 | Macro       | 00 |         |    0 | 00/5988               |                      @asc          71;'DEMI-'           
 7923 |  5     fr.s    421 | Data        | 00 |         |    5 | 00/5988 : 44 45 4D 49 |                      asc           #'DEMI-'             
      |                    |             |    |         |      |           2D          |
 7924 |  5     fr.s    421 | Data        | 00 |         |    1 | 00/598D : 47          |                      dfb           #71                  
 7925 |  5     fr.s    422 | Macro       | 00 |         |    0 | 00/598E               |                      @asc          71;'DEMI '           
 7926 |  5     fr.s    422 | Data        | 00 |         |    5 | 00/598E : 44 45 4D 49 |                      asc           #'DEMI '             
      |                    |             |    |         |      |           20          |
 7927 |  5     fr.s    422 | Data        | 00 |         |    1 | 00/5993 : 47          |                      dfb           #71                  
 7928 |  5     fr.s    423 | Macro       | 00 |         |    0 | 00/5994               |                      @asc          71;'ETOIL'           
 7929 |  5     fr.s    423 | Data        | 00 |         |    5 | 00/5994 : 45 54 4F 49 |                      asc           #'ETOIL'             
      |                    |             |    |         |      |           4C          |
 7930 |  5     fr.s    423 | Data        | 00 |         |    1 | 00/5999 : 47          |                      dfb           #71                  
 7931 |  5     fr.s    424 | Macro       | 00 |         |    0 | 00/599A               |                      @asc          72;'CUIQU'           
 7932 |  5     fr.s    424 | Data        | 00 |         |    5 | 00/599A : 43 55 49 51 |                      asc           #'CUIQU'             
      |                    |             |    |         |      |           55          |
 7933 |  5     fr.s    424 | Data        | 00 |         |    1 | 00/599F : 48          |                      dfb           #72                  
 7934 |  5     fr.s    425 | Macro       | 00 |         |    0 | 00/59A0               |                      @asc          73;'BLOC '           
 7935 |  5     fr.s    425 | Data        | 00 |         |    5 | 00/59A0 : 42 4C 4F 43 |                      asc           #'BLOC '             
      |                    |             |    |         |      |           20          |
 7936 |  5     fr.s    425 | Data        | 00 |         |    1 | 00/59A5 : 49          |                      dfb           #73                  
 7937 |  5     fr.s    426 | Macro       | 00 |         |    0 | 00/59A6               |                      @asc          73;'ROCHE'           
 7938 |  5     fr.s    426 | Data        | 00 |         |    5 | 00/59A6 : 52 4F 43 48 |                      asc           #'ROCHE'             
      |                    |             |    |         |      |           45          |
 7939 |  5     fr.s    426 | Data        | 00 |         |    1 | 00/59AB : 49          |                      dfb           #73                  
 7940 |  5     fr.s    427 | Macro       | 00 |         |    0 | 00/59AC               |                      @asc          73;'ROC  '           
 7941 |  5     fr.s    427 | Data        | 00 |         |    5 | 00/59AC : 52 4F 43 20 |                      asc           #'ROC  '             
      |                    |             |    |         |      |           20          |
 7942 |  5     fr.s    427 | Data        | 00 |         |    1 | 00/59B1 : 49          |                      dfb           #73                  
 7943 |  5     fr.s    428 | Macro       | 00 |         |    0 | 00/59B2               |                      @asc          38;'CAILL'           
 7944 |  5     fr.s    428 | Data        | 00 |         |    5 | 00/59B2 : 43 41 49 4C |                      asc           #'CAILL'             
      |                    |             |    |         |      |           4C          |
 7945 |  5     fr.s    428 | Data        | 00 |         |    1 | 00/59B7 : 26          |                      dfb           #38                  
 7946 |  5     fr.s    429 | Macro       | 00 |         |    0 | 00/59B8               |                      @asc          74;'PUITS'           
 7947 |  5     fr.s    429 | Data        | 00 |         |    5 | 00/59B8 : 50 55 49 54 |                      asc           #'PUITS'             
      |                    |             |    |         |      |           53          |
 7948 |  5     fr.s    429 | Data        | 00 |         |    1 | 00/59BD : 4A          |                      dfb           #74                  
 7949 |  5     fr.s    430 | Macro       | 00 |         |    0 | 00/59BE               |                      @asc          75;'BARRA'           
 7950 |  5     fr.s    430 | Data        | 00 |         |    5 | 00/59BE : 42 41 52 52 |                      asc           #'BARRA'             
      |                    |             |    |         |      |           41          |
 7951 |  5     fr.s    430 | Data        | 00 |         |    1 | 00/59C3 : 4B          |                      dfb           #75                  
 7952 |  5     fr.s    431 | Macro       | 00 |         |    0 | 00/59C4               |                      @asc          76;'POULI'           
 7953 |  5     fr.s    431 | Data        | 00 |         |    5 | 00/59C4 : 50 4F 55 4C |                      asc           #'POULI'             
      |                    |             |    |         |      |           49          |
 7954 |  5     fr.s    431 | Data        | 00 |         |    1 | 00/59C9 : 4C          |                      dfb           #76                  
 7955 |  5     fr.s    432 | Macro       | 00 |         |    0 | 00/59CA               |                      @asc          77;'AIDE '           
 7956 |  5     fr.s    432 | Data        | 00 |         |    5 | 00/59CA : 41 49 44 45 |                      asc           #'AIDE '             
      |                    |             |    |         |      |           20          |
 7957 |  5     fr.s    432 | Data        | 00 |         |    1 | 00/59CF : 4D          |                      dfb           #77                  
 7958 |  5     fr.s    433 | Macro       | 00 |         |    0 | 00/59D0               |                      @asc          78;'SERPE'           
 7959 |  5     fr.s    433 | Data        | 00 |         |    5 | 00/59D0 : 53 45 52 50 |                      asc           #'SERPE'             
      |                    |             |    |         |      |           45          |
 7960 |  5     fr.s    433 | Data        | 00 |         |    1 | 00/59D5 : 4E          |                      dfb           #78                  
 7961 |  5     fr.s    434 | Macro       | 00 |         |    0 | 00/59D6               |                      @asc          79;'RADEA'           
 7962 |  5     fr.s    434 | Data        | 00 |         |    5 | 00/59D6 : 52 41 44 45 |                      asc           #'RADEA'             
      |                    |             |    |         |      |           41          |
 7963 |  5     fr.s    434 | Data        | 00 |         |    1 | 00/59DB : 4F          |                      dfb           #79                  
 7964 |  5     fr.s    435 | Macro       | 00 |         |    0 | 00/59DC               |                      @asc          80;'DOS  '           
 7965 |  5     fr.s    435 | Data        | 00 |         |    5 | 00/59DC : 44 4F 53 20 |                      asc           #'DOS  '             
      |                    |             |    |         |      |           20          |
 7966 |  5     fr.s    435 | Data        | 00 |         |    1 | 00/59E1 : 50          |                      dfb           #80                  
 7967 |  5     fr.s    436 | Macro       | 00 |         |    0 | 00/59E2               |                      @asc          81;'ANNEA'           
 7968 |  5     fr.s    436 | Data        | 00 |         |    5 | 00/59E2 : 41 4E 4E 45 |                      asc           #'ANNEA'             
      |                    |             |    |         |      |           41          |
 7969 |  5     fr.s    436 | Data        | 00 |         |    1 | 00/59E7 : 51          |                      dfb           #81                  
 7970 |  5     fr.s    437 | Macro       | 00 |         |    0 | 00/59E8               |                      @asc          82;'ARAIG'           
 7971 |  5     fr.s    437 | Data        | 00 |         |    5 | 00/59E8 : 41 52 41 49 |                      asc           #'ARAIG'             
      |                    |             |    |         |      |           47          |
 7972 |  5     fr.s    437 | Data        | 00 |         |    1 | 00/59ED : 52          |                      dfb           #82                  
 7973 |  5     fr.s    438 | Macro       | 00 |         |    0 | 00/59EE               |                      @asc          83;'AUTEL'           
 7974 |  5     fr.s    438 | Data        | 00 |         |    5 | 00/59EE : 41 55 54 45 |                      asc           #'AUTEL'             
      |                    |             |    |         |      |           4C          |
 7975 |  5     fr.s    438 | Data        | 00 |         |    1 | 00/59F3 : 53          |                      dfb           #83                  
 7976 |  5     fr.s    439 | Macro       | 00 |         |    0 | 00/59F4               |                      @asc          84;'COLON'           
 7977 |  5     fr.s    439 | Data        | 00 |         |    5 | 00/59F4 : 43 4F 4C 4F |                      asc           #'COLON'             
      |                    |             |    |         |      |           4E          |
 7978 |  5     fr.s    439 | Data        | 00 |         |    1 | 00/59F9 : 54          |                      dfb           #84                  
 7979 |  5     fr.s    440 | Macro       | 00 |         |    0 | 00/59FA               |                      @asc          84;'PILIE'           
 7980 |  5     fr.s    440 | Data        | 00 |         |    5 | 00/59FA : 50 49 4C 49 |                      asc           #'PILIE'             
      |                    |             |    |         |      |           45          |
 7981 |  5     fr.s    440 | Data        | 00 |         |    1 | 00/59FF : 54          |                      dfb           #84                  
 7982 |  5     fr.s    441 | Data        | 00 |         |    1 | 00/5A00 : 00          |                      dfb           {$00}                
 7983 |  5     fr.s    442 | Empty       | 00 |         |    0 | 00/5A01               |                                                         
 7984 |  5     fr.s    443 | Comment     | 00 |         |    0 | 00/5A01               | *
 7985 |  5     fr.s    444 | Comment     | 00 |         |    0 | 00/5A01               | * Les articles
 7986 |  5     fr.s    445 | Comment     | 00 |         |    0 | 00/5A01               | *
 7987 |  5     fr.s    446 | Empty       | 00 |         |    0 | 00/5A01               |                                                         
 7988 |  5     fr.s    447 | Equivalence | 00 |         |    0 | 00/5A01               | NBARTICLE            =             17                   
 7989 |  5     fr.s    448 | Empty       | 00 |         |    0 | 00/5A01               |                                                         
 7990 |  5     fr.s    449 | Macro       | 00 |         |    0 | 00/5A01               | ARTICLE$             @asc          01;'L'27'   '        
 7991 |  5     fr.s    449 | Data        | 00 |         |    5 | 00/5A01 : 4C 27 20 20 |                      asc           #'L'27'   '          
      |                    |             |    |         |      |           20          |
 7992 |  5     fr.s    449 | Data        | 00 |         |    1 | 00/5A06 : 01          |                      dfb           #01                  
 7993 |  5     fr.s    450 | Macro       | 00 |         |    0 | 00/5A07               |                      @asc          02;'LE   '           
 7994 |  5     fr.s    450 | Data        | 00 |         |    5 | 00/5A07 : 4C 45 20 20 |                      asc           #'LE   '             
      |                    |             |    |         |      |           20          |
 7995 |  5     fr.s    450 | Data        | 00 |         |    1 | 00/5A0C : 02          |                      dfb           #02                  
 7996 |  5     fr.s    451 | Macro       | 00 |         |    0 | 00/5A0D               |                      @asc          03;'LA   '           
 7997 |  5     fr.s    451 | Data        | 00 |         |    5 | 00/5A0D : 4C 41 20 20 |                      asc           #'LA   '             
      |                    |             |    |         |      |           20          |
 7998 |  5     fr.s    451 | Data        | 00 |         |    1 | 00/5A12 : 03          |                      dfb           #03                  
 7999 |  5     fr.s    452 | Macro       | 00 |         |    0 | 00/5A13               |                      @asc          04;'LES  '           
 8000 |  5     fr.s    452 | Data        | 00 |         |    5 | 00/5A13 : 4C 45 53 20 |                      asc           #'LES  '             
      |                    |             |    |         |      |           20          |
 8001 |  5     fr.s    452 | Data        | 00 |         |    1 | 00/5A18 : 04          |                      dfb           #04                  
 8002 |  5     fr.s    453 | Macro       | 00 |         |    0 | 00/5A19               |                      @asc          05;'UN   '           
 8003 |  5     fr.s    453 | Data        | 00 |         |    5 | 00/5A19 : 55 4E 20 20 |                      asc           #'UN   '             
      |                    |             |    |         |      |           20          |
 8004 |  5     fr.s    453 | Data        | 00 |         |    1 | 00/5A1E : 05          |                      dfb           #05                  
 8005 |  5     fr.s    454 | Macro       | 00 |         |    0 | 00/5A1F               |                      @asc          06;'UNE  '           
 8006 |  5     fr.s    454 | Data        | 00 |         |    5 | 00/5A1F : 55 4E 45 20 |                      asc           #'UNE  '             
      |                    |             |    |         |      |           20          |
 8007 |  5     fr.s    454 | Data        | 00 |         |    1 | 00/5A24 : 06          |                      dfb           #06                  
 8008 |  5     fr.s    455 | Macro       | 00 |         |    0 | 00/5A25               |                      @asc          07;'DE   '           
 8009 |  5     fr.s    455 | Data        | 00 |         |    5 | 00/5A25 : 44 45 20 20 |                      asc           #'DE   '             
      |                    |             |    |         |      |           20          |
 8010 |  5     fr.s    455 | Data        | 00 |         |    1 | 00/5A2A : 07          |                      dfb           #07                  
 8011 |  5     fr.s    456 | Macro       | 00 |         |    0 | 00/5A2B               |                      @asc          08;'DU   '           
 8012 |  5     fr.s    456 | Data        | 00 |         |    5 | 00/5A2B : 44 55 20 20 |                      asc           #'DU   '             
      |                    |             |    |         |      |           20          |
 8013 |  5     fr.s    456 | Data        | 00 |         |    1 | 00/5A30 : 08          |                      dfb           #08                  
 8014 |  5     fr.s    457 | Macro       | 00 |         |    0 | 00/5A31               |                      @asc          09;'DES  '           
 8015 |  5     fr.s    457 | Data        | 00 |         |    5 | 00/5A31 : 44 45 53 20 |                      asc           #'DES  '             
      |                    |             |    |         |      |           20          |
 8016 |  5     fr.s    457 | Data        | 00 |         |    1 | 00/5A36 : 09          |                      dfb           #09                  
 8017 |  5     fr.s    458 | Macro       | 00 |         |    0 | 00/5A37               |                      @asc          10;'MA   '           
 8018 |  5     fr.s    458 | Data        | 00 |         |    5 | 00/5A37 : 4D 41 20 20 |                      asc           #'MA   '             
      |                    |             |    |         |      |           20          |
 8019 |  5     fr.s    458 | Data        | 00 |         |    1 | 00/5A3C : 0A          |                      dfb           #10                  
 8020 |  5     fr.s    459 | Macro       | 00 |         |    0 | 00/5A3D               |                      @asc          11;'MON  '           
 8021 |  5     fr.s    459 | Data        | 00 |         |    5 | 00/5A3D : 4D 4F 4E 20 |                      asc           #'MON  '             
      |                    |             |    |         |      |           20          |
 8022 |  5     fr.s    459 | Data        | 00 |         |    1 | 00/5A42 : 0B          |                      dfb           #11                  
 8023 |  5     fr.s    460 | Macro       | 00 |         |    0 | 00/5A43               |                      @asc          12;'MES  '           
 8024 |  5     fr.s    460 | Data        | 00 |         |    5 | 00/5A43 : 4D 45 53 20 |                      asc           #'MES  '             
      |                    |             |    |         |      |           20          |
 8025 |  5     fr.s    460 | Data        | 00 |         |    1 | 00/5A48 : 0C          |                      dfb           #12                  
 8026 |  5     fr.s    461 | Macro       | 00 |         |    0 | 00/5A49               |                      @asc          13;'JE   '           
 8027 |  5     fr.s    461 | Data        | 00 |         |    5 | 00/5A49 : 4A 45 20 20 |                      asc           #'JE   '             
      |                    |             |    |         |      |           20          |
 8028 |  5     fr.s    461 | Data        | 00 |         |    1 | 00/5A4E : 0D          |                      dfb           #13                  
 8029 |  5     fr.s    462 | Macro       | 00 |         |    0 | 00/5A4F               |                      @asc          14;'J'27'   '        
 8030 |  5     fr.s    462 | Data        | 00 |         |    5 | 00/5A4F : 4A 27 20 20 |                      asc           #'J'27'   '          
      |                    |             |    |         |      |           20          |
 8031 |  5     fr.s    462 | Data        | 00 |         |    1 | 00/5A54 : 0E          |                      dfb           #14                  
 8032 |  5     fr.s    463 | Macro       | 00 |         |    0 | 00/5A55               |                      @asc          15;'EN   '           
 8033 |  5     fr.s    463 | Data        | 00 |         |    5 | 00/5A55 : 45 4E 20 20 |                      asc           #'EN   '             
      |                    |             |    |         |      |           20          |
 8034 |  5     fr.s    463 | Data        | 00 |         |    1 | 00/5A5A : 0F          |                      dfb           #15                  
 8035 |  5     fr.s    464 | Macro       | 00 |         |    0 | 00/5A5B               |                      @asc          16;'D'27'   '        
 8036 |  5     fr.s    464 | Data        | 00 |         |    5 | 00/5A5B : 44 27 20 20 |                      asc           #'D'27'   '          
      |                    |             |    |         |      |           20          |
 8037 |  5     fr.s    464 | Data        | 00 |         |    1 | 00/5A60 : 10          |                      dfb           #16                  
 8038 |  5     fr.s    465 | Macro       | 00 |         |    0 | 00/5A61               |                      @asc          17;'ME   '           
 8039 |  5     fr.s    465 | Data        | 00 |         |    5 | 00/5A61 : 4D 45 20 20 |                      asc           #'ME   '             
      |                    |             |    |         |      |           20          |
 8040 |  5     fr.s    465 | Data        | 00 |         |    1 | 00/5A66 : 11          |                      dfb           #17                  
 8041 |  5     fr.s    466 | Data        | 00 |         |    1 | 00/5A67 : 00          |                      dfb           {$00}                
 8042 |  5     fr.s    467 | Empty       | 00 |         |    0 | 00/5A68               |                                                         
 8043 |  5     fr.s    468 | Comment     | 00 |         |    0 | 00/5A68               | *
 8044 |  5     fr.s    469 | Comment     | 00 |         |    0 | 00/5A68               | * Les phrases
 8045 |  5     fr.s    470 | Comment     | 00 |         |    0 | 00/5A68               | *
 8046 |  5     fr.s    471 | Empty       | 00 |         |    0 | 00/5A68               |                                                         
 8047 |  5     fr.s    472 | Equivalence | 00 |         |    0 | 00/5A68               | NBPHRASE             =             13                   
 8048 |  5     fr.s    473 | Empty       | 00 |         |    0 | 00/5A68               |                                                         
 8049 |  5     fr.s    474 | Empty       | 00 |         |    0 | 00/5A68               | PHRASE$                                                 
 8050 |  5     fr.s    475 | Comment     | 00 |         |    0 | 00/5A68               | *		'         1         2         3         4         5
 8051 |  5     fr.s    476 | Comment     | 00 |         |    0 | 00/5A68               | *		'1234567890123456789012345678901234567890123456789012'
 8052 |  5     fr.s    477 | Comment     | 00 |         |    0 | 00/5A68               | *		'--------------------------------------'
 8053 |  5     fr.s    478 | Data        | 00 |         |   43 | 00/5A68 : 20 20 20 20 | phrase01             asc           '        Copyright LORICIELS ... ao'9e't 1985'0d0d
      |                    |             |    |         |      |           20 20 20 20 |
      |                    |             |    |         |      |           43 6F 70 79 |
      |                    |             |    |         |      |           72 69 67 68 |
      |                    |             |    |         |      |           74 20 4C 4F |
      |                    |             |    |         |      |           52 49 43 49 |
      |                    |             |    |         |      |           45 4C 53 20 |
      |                    |             |    |         |      |           2E 2E 2E 20 |
      |                    |             |    |         |      |           61 6F 9E 74 |
      |                    |             |    |         |      |           20 31 39 38 |
      |                    |             |    |         |      |           35 0D 0D    |
 8054 |  5     fr.s    479 | Data        | 00 |         |   46 | 00/5A93 : 20 20 52 65 |                      asc           '  Reproduction interdite, loi du 11 mars 1957'0d
      |                    |             |    |         |      |           70 72 6F 64 |
      |                    |             |    |         |      |           75 63 74 69 |
      |                    |             |    |         |      |           6F 6E 20 69 |
      |                    |             |    |         |      |           6E 74 65 72 |
      |                    |             |    |         |      |           64 69 74 65 |
      |                    |             |    |         |      |           2C 20 6C 6F |
      |                    |             |    |         |      |           69 20 64 75 |
      |                    |             |    |         |      |           20 31 31 20 |
      |                    |             |    |         |      |           6D 61 72 73 |
      |                    |             |    |         |      |           20 31 39 35 |
      |                    |             |    |         |      |           37 0D       |
 8055 |  5     fr.s    480 | Data        | 00 |         |   50 | 00/5AC1 : 54 6F 75 73 |                      asc           'Tous droits de reproduction, traduction, location'0d
      |                    |             |    |         |      |           20 64 72 6F |
      |                    |             |    |         |      |           69 74 73 20 |
      |                    |             |    |         |      |           64 65 20 72 |
      |                    |             |    |         |      |           65 70 72 6F |
      |                    |             |    |         |      |           64 75 63 74 |
      |                    |             |    |         |      |           69 6F 6E 2C |
      |                    |             |    |         |      |           20 74 72 61 |
      |                    |             |    |         |      |           64 75 63 74 |
      |                    |             |    |         |      |           69 6F 6E 2C |
      |                    |             |    |         |      |           20 6C 6F 63 |
      |                    |             |    |         |      |           61 74 69 6F |
      |                    |             |    |         |      |           6E 0D       |
 8056 |  5     fr.s    481 | Data        | 00 |         |   46 | 00/5AF3 : 20 20 20 20 |                      asc           '     et d'27'adaptation r'8e'serv'8e's pour tous pays.'00
      |                    |             |    |         |      |           20 65 74 20 |
      |                    |             |    |         |      |           64 27 61 64 |
      |                    |             |    |         |      |           61 70 74 61 |
      |                    |             |    |         |      |           74 69 6F 6E |
      |                    |             |    |         |      |           20 72 8E 73 |
      |                    |             |    |         |      |           65 72 76 8E |
      |                    |             |    |         |      |           73 20 70 6F |
      |                    |             |    |         |      |           75 72 20 74 |
      |                    |             |    |         |      |           6F 75 73 20 |
      |                    |             |    |         |      |           70 61 79 73 |
      |                    |             |    |         |      |           2E 00       |
 8057 |  5     fr.s    482 | Empty       | 00 |         |    0 | 00/5B21               |                                                         
 8058 |  5     fr.s    483 | Comment     | 00 |         |    0 | 00/5B21               | *		'12345678901234567'
 8059 |  5     fr.s    484 | Comment     | 00 |         |    0 | 00/5B21               | *		'-----------------'
 8060 |  5     fr.s    485 | Data        | 00 |         |   14 | 00/5B21 : 20 20 20 20 | phrase05             asc           '    Programme'0d    
      |                    |             |    |         |      |           50 72 6F 67 |
      |                    |             |    |         |      |           72 61 6D 6D |
      |                    |             |    |         |      |           65 0D       |
 8061 |  5     fr.s    486 | Data        | 00 |         |   15 | 00/5B2F : 20 20 20 20 | phrase06             asc           '    con'8d'u par'0d0d
      |                    |             |    |         |      |           63 6F 6E 8D |
      |                    |             |    |         |      |           75 20 70 61 |
      |                    |             |    |         |      |           72 0D 0D    |
 8062 |  5     fr.s    487 | Data        | 00 |         |   17 | 00/5B3E : 20 20 4C 41 | phrase07             asc           '  LAURENT BENES'0d0d
      |                    |             |    |         |      |           55 52 45 4E |
      |                    |             |    |         |      |           54 20 42 45 |
      |                    |             |    |         |      |           4E 45 53 0D |
      |                    |             |    |         |      |           0D          |
 8063 |  5     fr.s    488 | Data        | 00 |         |   15 | 00/5B4F : 20 20 20 41 | phrase08             asc           '   Assist'8e' de:'0d
      |                    |             |    |         |      |           73 73 69 73 |
      |                    |             |    |         |      |           74 8E 20 64 |
      |                    |             |    |         |      |           65 3A 0D    |
 8064 |  5     fr.s    489 | Data        | 00 |         |   17 | 00/5B5E : 44 49 44 49 | phrase09             asc           'DIDIER BERCHIATTI'  
      |                    |             |    |         |      |           45 52 20 42 |
      |                    |             |    |         |      |           45 52 43 48 |
      |                    |             |    |         |      |           49 41 54 54 |
      |                    |             |    |         |      |           49          |
 8065 |  5     fr.s    490 | Data        | 00 |         |   16 | 00/5B6F : 20 20 47 72 | phrase10             asc           '  Graphisme de:'0d  
      |                    |             |    |         |      |           61 70 68 69 |
      |                    |             |    |         |      |           73 6D 65 20 |
      |                    |             |    |         |      |           64 65 3A 0D |
 8066 |  5     fr.s    491 | Data        | 00 |         |   16 | 00/5B7F : 20 20 52 6F | phrase11             asc           '  Roger NICOLLE'0d  
      |                    |             |    |         |      |           67 65 72 20 |
      |                    |             |    |         |      |           4E 49 43 4F |
      |                    |             |    |         |      |           4C 4C 45 0D |
 8067 |  5     fr.s    492 | Data        | 00 |         |   17 | 00/5B8F : 20 52 65 6D | phrase12             asc           ' Remerciements '880d
      |                    |             |    |         |      |           65 72 63 69 |
      |                    |             |    |         |      |           65 6D 65 6E |
      |                    |             |    |         |      |           74 73 20 88 |
      |                    |             |    |         |      |           0D          |
 8068 |  5     fr.s    493 | Data        | 00 |         |   17 | 00/5BA0 : 50 41 54 52 | phrase13             asc           'PATRICE GUERLAIS'00 
      |                    |             |    |         |      |           49 43 45 20 |
      |                    |             |    |         |      |           47 55 45 52 |
      |                    |             |    |         |      |           4C 41 49 53 |
      |                    |             |    |         |      |           00          |
 8069 |  5     fr.s    494 | Empty       | 00 |         |    0 | 00/5BB1               |                                                         
 8070 |  5     fr.s    495 | Comment     | 00 |         |    0 | 00/5BB1               | *
 8071 |  5     fr.s    496 | Comment     | 00 |         |    0 | 00/5BB1               | * Les descriptions
 8072 |  5     fr.s    497 | Comment     | 00 |         |    0 | 00/5BB1               | *
 8073 |  5     fr.s    498 | Empty       | 00 |         |    0 | 00/5BB1               |                                                         
 8074 |  5     fr.s    499 | Equivalence | 00 |         |    0 | 00/5BB1               | NBSALLE              =             115                  
 8075 |  5     fr.s    500 | Empty       | 00 |         |    0 | 00/5BB1               |                                                         
 8076 |  5     fr.s    501 | Data        | 00 |  2      |    4 | 00/5BB1 : B5 5B C9 5B | tblSALLE             da            DE$1,DE$2            
 8077 |  5     fr.s    502 | Empty       | 00 |         |    0 | 00/5BB5               |                                                         
 8078 |  5     fr.s    503 | Empty       | 00 |         |    0 | 00/5BB5               | SALLE$                                                  
 8079 |  5     fr.s    504 | Data        | 00 |         |   20 | 00/5BB5 : 4C 27 45 4E | DE$1                 asc           'L'27'ENTREE DES ENFERS'00
      |                    |             |    |         |      |           54 52 45 45 |
      |                    |             |    |         |      |           20 44 45 53 |
      |                    |             |    |         |      |           20 45 4E 46 |
      |                    |             |    |         |      |           45 52 53 00 |
 8080 |  5     fr.s    505 | Data        | 00 |         |   14 | 00/5BC9 : 44 41 4E 53 | DE$2                 asc           'DANS LA FORET'00    
      |                    |             |    |         |      |           20 4C 41 20 |
      |                    |             |    |         |      |           46 4F 52 45 |
      |                    |             |    |         |      |           54 00       |
 8081 |  5     fr.s    506 | Data        | 00 |         |   17 | 00/5BD7 : 43 48 45 5A | DE$3                 asc           'CHEZ LA SORCIERE'00 
      |                    |             |    |         |      |           20 4C 41 20 |
      |                    |             |    |         |      |           53 4F 52 43 |
      |                    |             |    |         |      |           49 45 52 45 |
      |                    |             |    |         |      |           00          |
 8082 |  5     fr.s    507 | Data        | 00 |         |   19 | 00/5BE8 : 55 4E 45 20 | DE$4                 asc           'UNE FALAISE AU SUD'00
      |                    |             |    |         |      |           46 41 4C 41 |
      |                    |             |    |         |      |           49 53 45 20 |
      |                    |             |    |         |      |           41 55 20 53 |
      |                    |             |    |         |      |           55 44 00    |
