------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                    |             |    |         |      |           45 52 49 56 |
      |                    |             |    |         |      |           45 52 2C 20 |
      |                    |             |    |         |      |           49 4C 20 4E |
      |                    |             |    |         |      |           27 45 53 54 |
      |                    |             |    |         |      |           20 50 4C 55 |
      |                    |             |    |         |      |           53 20 4C 41 |
      |                    |             |    |         |      |           2E 00       |
 8887 |  5     fr.s    767 | Data        | 00 |         |   46 | 00/7F87 : 4C 45 20 47 | RE$145               asc           'LE GENIE N'27'APPRECIE PAS QUE VOUS L'27'EMPESTIEZ!'00
      |                    |             |    |         |      |           45 4E 49 45 |
      |                    |             |    |         |      |           20 4E 27 41 |
      |                    |             |    |         |      |           50 50 52 45 |
      |                    |             |    |         |      |           43 49 45 20 |
      |                    |             |    |         |      |           50 41 53 20 |
      |                    |             |    |         |      |           51 55 45 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 4C 27 45 |
      |                    |             |    |         |      |           4D 50 45 53 |
      |                    |             |    |         |      |           54 49 45 5A |
      |                    |             |    |         |      |           21 00       |
 8888 |  5     fr.s    768 | Data        | 00 |         |   51 | 00/7FB5 : 56 4F 55 53 | RE$146               asc           'VOUS IRRITEZ LE GENIE QUI DISPARAIT AVEC LE SABOT.'00
      |                    |             |    |         |      |           20 49 52 52 |
      |                    |             |    |         |      |           49 54 45 5A |
      |                    |             |    |         |      |           20 4C 45 20 |
      |                    |             |    |         |      |           47 45 4E 49 |
      |                    |             |    |         |      |           45 20 51 55 |
      |                    |             |    |         |      |           49 20 44 49 |
      |                    |             |    |         |      |           53 50 41 52 |
      |                    |             |    |         |      |           41 49 54 20 |
      |                    |             |    |         |      |           41 56 45 43 |
      |                    |             |    |         |      |           20 4C 45 20 |
      |                    |             |    |         |      |           53 41 42 4F |
      |                    |             |    |         |      |           54 2E 00    |
 8889 |  5     fr.s    769 | Data        | 00 |         |   28 | 00/7FE8 : 4C 41 20 43 | RE$147               asc           'LA CREVASSE EST TROP LARGE.'00
      |                    |             |    |         |      |           52 45 56 41 |
      |                    |             |    |         |      |           53 53 45 20 |
      |                    |             |    |         |      |           45 53 54 20 |
      |                    |             |    |         |      |           54 52 4F 50 |
      |                    |             |    |         |      |           20 4C 41 52 |
      |                    |             |    |         |      |           47 45 2E 00 |
 8890 |  5     fr.s    770 | Data        | 00 |         |   36 | 00/8004 : 4C 41 20 43 | RE$148               asc           'LA CREVASSE S'27'ETEND A PERTE DE VUE.'00
      |                    |             |    |         |      |           52 45 56 41 |
      |                    |             |    |         |      |           53 53 45 20 |
      |                    |             |    |         |      |           53 27 45 54 |
      |                    |             |    |         |      |           45 4E 44 20 |
      |                    |             |    |         |      |           41 20 50 45 |
      |                    |             |    |         |      |           52 54 45 20 |
      |                    |             |    |         |      |           44 45 20 56 |
      |                    |             |    |         |      |           55 45 2E 00 |
 8891 |  5     fr.s    771 | Data        | 00 |         |   26 | 00/8028 : 59 55 52 4B | RE$149               asc           'YURK VOUS REPOSE A TERRE.'00
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 52 45 |
      |                    |             |    |         |      |           50 4F 53 45 |
      |                    |             |    |         |      |           20 41 20 54 |
      |                    |             |    |         |      |           45 52 52 45 |
      |                    |             |    |         |      |           2E 00       |
 8892 |  5     fr.s    772 | Data        | 00 |         |   33 | 00/8042 : 4C 41 20 43 | RE$150               asc           'LA CREVASSE VOUS BARRE LA ROUTE.'00
      |                    |             |    |         |      |           52 45 56 41 |
      |                    |             |    |         |      |           53 53 45 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 42 41 52 |
      |                    |             |    |         |      |           52 45 20 4C |
      |                    |             |    |         |      |           41 20 52 4F |
      |                    |             |    |         |      |           55 54 45 2E |
      |                    |             |    |         |      |           00          |
 8893 |  5     fr.s    773 | Data        | 00 |         |   41 | 00/8063 : 4C 41 20 44 | RE$151               asc           'LA DEESSE S'27'EFFONDRE, ELLE SEMBLE MORTE.'00
      |                    |             |    |         |      |           45 45 53 53 |
      |                    |             |    |         |      |           45 20 53 27 |
      |                    |             |    |         |      |           45 46 46 4F |
      |                    |             |    |         |      |           4E 44 52 45 |
      |                    |             |    |         |      |           2C 20 45 4C |
      |                    |             |    |         |      |           4C 45 20 53 |
      |                    |             |    |         |      |           45 4D 42 4C |
      |                    |             |    |         |      |           45 20 4D 4F |
      |                    |             |    |         |      |           52 54 45 2E |
      |                    |             |    |         |      |           00          |
 8894 |  5     fr.s    774 | Data        | 00 |         |   47 | 00/808C : 4C 41 20 44 | RE$152               asc           'LA DEESSE APPARAIT ET VOUS TRANSFORME EN OEIL.'00
      |                    |             |    |         |      |           45 45 53 53 |
      |                    |             |    |         |      |           45 20 41 50 |
      |                    |             |    |         |      |           50 41 52 41 |
      |                    |             |    |         |      |           49 54 20 45 |
      |                    |             |    |         |      |           54 20 56 4F |
      |                    |             |    |         |      |           55 53 20 54 |
      |                    |             |    |         |      |           52 41 4E 53 |
      |                    |             |    |         |      |           46 4F 52 4D |
      |                    |             |    |         |      |           45 20 45 4E |
      |                    |             |    |         |      |           20 4F 45 49 |
      |                    |             |    |         |      |           4C 2E 00    |
 8895 |  5     fr.s    775 | Data        | 00 |         |   51 | 00/80BB : 4C 41 20 44 | RE$153               asc           'LA DEESSE EN REDEMANDE, VOUS FATIGUEZ ET Y RESTEZ!'00
      |                    |             |    |         |      |           45 45 53 53 |
      |                    |             |    |         |      |           45 20 45 4E |
      |                    |             |    |         |      |           20 52 45 44 |
      |                    |             |    |         |      |           45 4D 41 4E |
      |                    |             |    |         |      |           44 45 2C 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 46 41 54 |
      |                    |             |    |         |      |           49 47 55 45 |
      |                    |             |    |         |      |           5A 20 45 54 |
      |                    |             |    |         |      |           20 59 20 52 |
      |                    |             |    |         |      |           45 53 54 45 |
      |                    |             |    |         |      |           5A 21 00    |
 8896 |  5     fr.s    776 | Data        | 00 |         |   30 | 00/80EE : 4C 41 20 44 | RE$154               asc           'LA DEESSE S'27'EVANOUIE DE JOIE.'00
      |                    |             |    |         |      |           45 45 53 53 |
      |                    |             |    |         |      |           45 20 53 27 |
      |                    |             |    |         |      |           45 56 41 4E |
      |                    |             |    |         |      |           4F 55 49 45 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           4A 4F 49 45 |
      |                    |             |    |         |      |           2E 00       |
 8897 |  5     fr.s    777 | Data        | 00 |         |   79 | 00/810C : 4C 41 20 44 | RE$155               asc           'LA DEESSE S'27'EST REVEILLEE, ET NE TROUVANT PAS SON OEIL, ELLE VOUS COURT APRES.'00
      |                    |             |    |         |      |           45 45 53 53 |
      |                    |             |    |         |      |           45 20 53 27 |
      |                    |             |    |         |      |           45 53 54 20 |
      |                    |             |    |         |      |           52 45 56 45 |
      |                    |             |    |         |      |           49 4C 4C 45 |
      |                    |             |    |         |      |           45 2C 20 45 |
      |                    |             |    |         |      |           54 20 4E 45 |
      |                    |             |    |         |      |           20 54 52 4F |
      |                    |             |    |         |      |           55 56 41 4E |
      |                    |             |    |         |      |           54 20 50 41 |
      |                    |             |    |         |      |           53 20 53 4F |
      |                    |             |    |         |      |           4E 20 4F 45 |
      |                    |             |    |         |      |           49 4C 2C 20 |
      |                    |             |    |         |      |           45 4C 4C 45 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 43 4F |
      |                    |             |    |         |      |           55 52 54 20 |
      |                    |             |    |         |      |           41 50 52 45 |
      |                    |             |    |         |      |           53 2E 00    |
 8898 |  5     fr.s    778 | Data        | 00 |         |   32 | 00/815B : 45 4C 4C 45 | RE$156               asc           'ELLE VOUS RATTRAPE ET VOUS TUE.'00
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 52 41 |
      |                    |             |    |         |      |           54 54 52 41 |
      |                    |             |    |         |      |           50 45 20 45 |
      |                    |             |    |         |      |           54 20 56 4F |
      |                    |             |    |         |      |           55 53 20 54 |
      |                    |             |    |         |      |           55 45 2E 00 |
 8899 |  5     fr.s    779 | Data        | 00 |         |   29 | 00/817B : 48 45 55 52 | RE$157               asc           'HEUREUSEMENT, VOUS LA SEMEZ.'00
      |                    |             |    |         |      |           45 55 53 45 |
      |                    |             |    |         |      |           4D 45 4E 54 |
      |                    |             |    |         |      |           2C 20 56 4F |
      |                    |             |    |         |      |           55 53 20 4C |
      |                    |             |    |         |      |           41 20 53 45 |
      |                    |             |    |         |      |           4D 45 5A 2E |
      |                    |             |    |         |      |           00          |
 8900 |  5     fr.s    780 | Data        | 00 |         |   51 | 00/8198 : 4C 41 20 44 | RE$158               asc           'LA DEESSE REPREND CONNAISSANCE, ELLE VOUS EMBRASSE'00
      |                    |             |    |         |      |           45 45 53 53 |
      |                    |             |    |         |      |           45 20 52 45 |
      |                    |             |    |         |      |           50 52 45 4E |
      |                    |             |    |         |      |           44 20 43 4F |
      |                    |             |    |         |      |           4E 4E 41 49 |
      |                    |             |    |         |      |           53 53 41 4E |
      |                    |             |    |         |      |           43 45 2C 20 |
      |                    |             |    |         |      |           45 4C 4C 45 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 45 4D |
      |                    |             |    |         |      |           42 52 41 53 |
      |                    |             |    |         |      |           53 45 00    |
 8901 |  5     fr.s    781 | Data        | 00 |         |   22 | 00/81CB : 42 49 4C 4C | RE$159               asc           'BILLY PART A L'27'OUEST.'00
      |                    |             |    |         |      |           59 20 50 41 |
      |                    |             |    |         |      |           52 54 20 41 |
      |                    |             |    |         |      |           20 4C 27 4F |
      |                    |             |    |         |      |           55 45 53 54 |
      |                    |             |    |         |      |           2E 00       |
 8902 |  5     fr.s    782 | Data        | 00 |         |   23 | 00/81E1 : 42 49 4C 4C | RE$160               asc           'BILLY S'27'EN VA AU NORD.'00
      |                    |             |    |         |      |           59 20 53 27 |
      |                    |             |    |         |      |           45 4E 20 56 |
      |                    |             |    |         |      |           41 20 41 55 |
      |                    |             |    |         |      |           20 4E 4F 52 |
      |                    |             |    |         |      |           44 2E 00    |
 8903 |  5     fr.s    783 | Data        | 00 |         |   24 | 00/81F8 : 42 49 4C 4C | RE$161               asc           'BILLY CONTINUE A L'27'EST.'00
      |                    |             |    |         |      |           59 20 43 4F |
      |                    |             |    |         |      |           4E 54 49 4E |
      |                    |             |    |         |      |           55 45 20 41 |
      |                    |             |    |         |      |           20 4C 27 45 |
      |                    |             |    |         |      |           53 54 2E 00 |
 8904 |  5     fr.s    784 | Data        | 00 |         |   46 | 00/8210 : 56 4F 55 53 | RE$162               asc           'VOUS N'27'AVEZ RIEN DONNE AU GUIDE, IL VOUS TUE.'00
      |                    |             |    |         |      |           20 4E 27 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           52 49 45 4E |
      |                    |             |    |         |      |           20 44 4F 4E |
      |                    |             |    |         |      |           4E 45 20 41 |
      |                    |             |    |         |      |           55 20 47 55 |
      |                    |             |    |         |      |           49 44 45 2C |
      |                    |             |    |         |      |           20 49 4C 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 54 55 45 |
      |                    |             |    |         |      |           2E 00       |
 8905 |  5     fr.s    785 | Data        | 00 |         |   36 | 00/823E : 4C 45 20 47 | RE$163               asc           'LE GUIDE VOUS REMERCIE, IL S'27'EN VA.'00
      |                    |             |    |         |      |           55 49 44 45 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 52 45 |
      |                    |             |    |         |      |           4D 45 52 43 |
      |                    |             |    |         |      |           49 45 2C 20 |
      |                    |             |    |         |      |           49 4C 20 53 |
      |                    |             |    |         |      |           27 45 4E 20 |
      |                    |             |    |         |      |           56 41 2E 00 |
 8906 |  5     fr.s    786 | Data        | 00 |         |   71 | 00/8262 : 56 4F 55 53 | RE$164               asc           'VOUS POSER LE PAPIER SOUS LA LOUPE, CELUI-CI COM- MENCE A PRENDRE FEU.'00
      |                    |             |    |         |      |           20 50 4F 53 |
      |                    |             |    |         |      |           45 52 20 4C |
      |                    |             |    |         |      |           45 20 50 41 |
      |                    |             |    |         |      |           50 49 45 52 |
      |                    |             |    |         |      |           20 53 4F 55 |
      |                    |             |    |         |      |           53 20 4C 41 |
      |                    |             |    |         |      |           20 4C 4F 55 |
      |                    |             |    |         |      |           50 45 2C 20 |
      |                    |             |    |         |      |           43 45 4C 55 |
      |                    |             |    |         |      |           49 2D 43 49 |
      |                    |             |    |         |      |           20 43 4F 4D |
      |                    |             |    |         |      |           2D 20 4D 45 |
      |                    |             |    |         |      |           4E 43 45 20 |
      |                    |             |    |         |      |           41 20 50 52 |
      |                    |             |    |         |      |           45 4E 44 52 |
      |                    |             |    |         |      |           45 20 46 45 |
      |                    |             |    |         |      |           55 2E 00    |
 8907 |  5     fr.s    787 | Data        | 00 |         |   29 | 00/82A9 : 4C 45 20 50 | RE$165               asc           'LE PAPIER BRULE ENTIEREMENT.'00
      |                    |             |    |         |      |           41 50 49 45 |
      |                    |             |    |         |      |           52 20 42 52 |
      |                    |             |    |         |      |           55 4C 45 20 |
      |                    |             |    |         |      |           45 4E 54 49 |
      |                    |             |    |         |      |           45 52 45 4D |
      |                    |             |    |         |      |           45 4E 54 2E |
      |                    |             |    |         |      |           00          |
 8908 |  5     fr.s    788 | Data        | 00 |         |   99 | 00/82C6 : 56 4F 55 53 | RE$166               asc           'VOUS VOYEZ DESSUS, JUSTE AVANT QU'27'IL NE BRULE:    '27'... ELLE SER PAS RESLA RESAP SPIER USLE SO ...'27''00
      |                    |             |    |         |      |           20 56 4F 59 |
      |                    |             |    |         |      |           45 5A 20 44 |
      |                    |             |    |         |      |           45 53 53 55 |
      |                    |             |    |         |      |           53 2C 20 4A |
      |                    |             |    |         |      |           55 53 54 45 |
      |                    |             |    |         |      |           20 41 56 41 |
      |                    |             |    |         |      |           4E 54 20 51 |
      |                    |             |    |         |      |           55 27 49 4C |
      |                    |             |    |         |      |           20 4E 45 20 |
      |                    |             |    |         |      |           42 52 55 4C |
      |                    |             |    |         |      |           45 3A 20 20 |
      |                    |             |    |         |      |           20 20 27 2E |
      |                    |             |    |         |      |           2E 2E 20 45 |
      |                    |             |    |         |      |           4C 4C 45 20 |
      |                    |             |    |         |      |           53 45 52 20 |
      |                    |             |    |         |      |           50 41 53 20 |
      |                    |             |    |         |      |           52 45 53 4C |
      |                    |             |    |         |      |           41 20 52 45 |
      |                    |             |    |         |      |           53 41 50 20 |
      |                    |             |    |         |      |           53 50 49 45 |
      |                    |             |    |         |      |           52 20 55 53 |
      |                    |             |    |         |      |           4C 45 20 53 |
      |                    |             |    |         |      |           4F 20 2E 2E |
      |                    |             |    |         |      |           2E 27 00    |
 8909 |  5     fr.s    789 | Data        | 00 |         |   47 | 00/8329 : 56 4F 55 53 | RE$167               asc           'VOUS TROUVEZ DES PIECES D'27'OR SOUS LES ROCHERS.'00
      |                    |             |    |         |      |           20 54 52 4F |
      |                    |             |    |         |      |           55 56 45 5A |
      |                    |             |    |         |      |           20 44 45 53 |
      |                    |             |    |         |      |           20 50 49 45 |
      |                    |             |    |         |      |           43 45 53 20 |
      |                    |             |    |         |      |           44 27 4F 52 |
      |                    |             |    |         |      |           20 53 4F 55 |
      |                    |             |    |         |      |           53 20 4C 45 |
      |                    |             |    |         |      |           53 20 52 4F |
      |                    |             |    |         |      |           43 48 45 52 |
      |                    |             |    |         |      |           53 2E 00    |
 8910 |  5     fr.s    790 | Data        | 00 |         |   67 | 00/8358 : 4C 41 20 50 | RE$168               asc           'LA PORTE DU TEMPLE SE FERME SOUS VOS YEUX, VOUS   ETES PRISONNIER.'00
      |                    |             |    |         |      |           4F 52 54 45 |
      |                    |             |    |         |      |           20 44 55 20 |
      |                    |             |    |         |      |           54 45 4D 50 |
      |                    |             |    |         |      |           4C 45 20 53 |
      |                    |             |    |         |      |           45 20 46 45 |
      |                    |             |    |         |      |           52 4D 45 20 |
      |                    |             |    |         |      |           53 4F 55 53 |
      |                    |             |    |         |      |           20 56 4F 53 |
      |                    |             |    |         |      |           20 59 45 55 |
      |                    |             |    |         |      |           58 2C 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           20 20 45 54 |
      |                    |             |    |         |      |           45 53 20 50 |
      |                    |             |    |         |      |           52 49 53 4F |
      |                    |             |    |         |      |           4E 4E 49 45 |
      |                    |             |    |         |      |           52 2E 00    |
 8911 |  5     fr.s    791 | Data        | 00 |         |   32 | 00/839B : 4C 41 20 53 | RE$169               asc           'LA SORTIE DU TEMPLE EST FERMEE.'00
      |                    |             |    |         |      |           4F 52 54 49 |
      |                    |             |    |         |      |           45 20 44 55 |
      |                    |             |    |         |      |           20 54 45 4D |
      |                    |             |    |         |      |           50 4C 45 20 |
      |                    |             |    |         |      |           45 53 54 20 |
      |                    |             |    |         |      |           46 45 52 4D |
      |                    |             |    |         |      |           45 45 2E 00 |
 8912 |  5     fr.s    792 | Data        | 00 |         |   43 | 00/83BB : 54 4F 55 54 | RE$170               asc           'TOUT S'27'ECROULE SUR VOUS, VOUS ETES ECRASE.'00
      |                    |             |    |         |      |           20 53 27 45 |
      |                    |             |    |         |      |           43 52 4F 55 |
      |                    |             |    |         |      |           4C 45 20 53 |
      |                    |             |    |         |      |           55 52 20 56 |
      |                    |             |    |         |      |           4F 55 53 2C |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 45 54 |
      |                    |             |    |         |      |           45 53 20 45 |
      |                    |             |    |         |      |           43 52 41 53 |
      |                    |             |    |         |      |           45 2E 00    |
 8913 |  5     fr.s    793 | Data        | 00 |         |   27 | 00/83E6 : 4C 27 41 52 | RE$171               asc           'L'27'ARAIGNEE EST DEJA MORTE.'00
      |                    |             |    |         |      |           41 49 47 4E |
      |                    |             |    |         |      |           45 45 20 45 |
      |                    |             |    |         |      |           53 54 20 44 |
      |                    |             |    |         |      |           45 4A 41 20 |
      |                    |             |    |         |      |           4D 4F 52 54 |
      |                    |             |    |         |      |           45 2E 00    |
 8914 |  5     fr.s    794 | Data        | 00 |         |   22 | 00/8401 : 4C 27 41 52 | RE$172               asc           'L'27'ARAIGNEE SE DEFEND.'00
      |                    |             |    |         |      |           41 49 47 4E |
      |                    |             |    |         |      |           45 45 20 53 |
      |                    |             |    |         |      |           45 20 44 45 |
      |                    |             |    |         |      |           46 45 4E 44 |
      |                    |             |    |         |      |           2E 00       |
 8915 |  5     fr.s    795 | Data        | 00 |         |   48 | 00/8417 : 59 55 52 4B | RE$173               asc           'YURK A PEUR DES ARAIGNEES, SURTOUT DES GEANTES!'00
      |                    |             |    |         |      |           20 41 20 50 |
      |                    |             |    |         |      |           45 55 52 20 |
      |                    |             |    |         |      |           44 45 53 20 |
      |                    |             |    |         |      |           41 52 41 49 |
      |                    |             |    |         |      |           47 4E 45 45 |
      |                    |             |    |         |      |           53 2C 20 53 |
      |                    |             |    |         |      |           55 52 54 4F |
      |                    |             |    |         |      |           55 54 20 44 |
      |                    |             |    |         |      |           45 53 20 47 |
      |                    |             |    |         |      |           45 41 4E 54 |
      |                    |             |    |         |      |           45 53 21 00 |
 8916 |  5     fr.s    796 | Data        | 00 |         |  100 | 00/8447 : 4C 4F 52 53 | RE$174               asc           'LORS DE VOTRE COMBAT AVEC L'27'ARAIGNEE, CELLE-CI    AVAIT DU VOUS PIQUER CAR VOUS VENEZ DE SUCCOMBER.'00
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           56 4F 54 52 |
      |                    |             |    |         |      |           45 20 43 4F |
      |                    |             |    |         |      |           4D 42 41 54 |
      |                    |             |    |         |      |           20 41 56 45 |
      |                    |             |    |         |      |           43 20 4C 27 |
      |                    |             |    |         |      |           41 52 41 49 |
      |                    |             |    |         |      |           47 4E 45 45 |
      |                    |             |    |         |      |           2C 20 43 45 |
      |                    |             |    |         |      |           4C 4C 45 2D |
      |                    |             |    |         |      |           43 49 20 20 |
      |                    |             |    |         |      |           20 20 41 56 |
      |                    |             |    |         |      |           41 49 54 20 |
      |                    |             |    |         |      |           44 55 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           50 49 51 55 |
      |                    |             |    |         |      |           45 52 20 43 |
      |                    |             |    |         |      |           41 52 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           56 45 4E 45 |
      |                    |             |    |         |      |           5A 20 44 45 |
      |                    |             |    |         |      |           20 53 55 43 |
      |                    |             |    |         |      |           43 4F 4D 42 |
      |                    |             |    |         |      |           45 52 2E 00 |
 8917 |  5     fr.s    797 | Data        | 00 |         |   43 | 00/84AB : 59 55 52 4B | RE$175               asc           'YURK CARBONISE L'27'ARAIGNEE. IL EST CONTENT.'00
      |                    |             |    |         |      |           20 43 41 52 |
      |                    |             |    |         |      |           42 4F 4E 49 |
      |                    |             |    |         |      |           53 45 20 4C |
      |                    |             |    |         |      |           27 41 52 41 |
      |                    |             |    |         |      |           49 47 4E 45 |
      |                    |             |    |         |      |           45 2E 20 49 |
      |                    |             |    |         |      |           4C 20 45 53 |
      |                    |             |    |         |      |           54 20 43 4F |
      |                    |             |    |         |      |           4E 54 45 4E |
      |                    |             |    |         |      |           54 2E 00    |
 8918 |  5     fr.s    798 | Data        | 00 |         |   45 | 00/84D6 : 59 55 52 4B | RE$176               asc           'YURK VOUS REMERCIE, IL PROMET DE VOUS AIDER.'00
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 52 45 |
      |                    |             |    |         |      |           4D 45 52 43 |
      |                    |             |    |         |      |           49 45 2C 20 |
      |                    |             |    |         |      |           49 4C 20 50 |
      |                    |             |    |         |      |           52 4F 4D 45 |
      |                    |             |    |         |      |           54 20 44 45 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 41 49 |
      |                    |             |    |         |      |           44 45 52 2E |
      |                    |             |    |         |      |           00          |
 8919 |  5     fr.s    799 | Data        | 00 |         |   23 | 00/8503 : 56 4F 55 53 | RE$177               asc           'VOUS ETES TELEPORTE...'00
      |                    |             |    |         |      |           20 45 54 45 |
      |                    |             |    |         |      |           53 20 54 45 |
      |                    |             |    |         |      |           4C 45 50 4F |
      |                    |             |    |         |      |           52 54 45 2E |
      |                    |             |    |         |      |           2E 2E 00    |
 8920 |  5     fr.s    800 | Data        | 00 |         |   51 | 00/851A : 56 4F 55 53 | RE$178               asc           'VOUS RETENEZ VOTRE RESPIRATION JUSQU'27'A VOTRE MORT!'00
      |                    |             |    |         |      |           20 52 45 54 |
      |                    |             |    |         |      |           45 4E 45 5A |
      |                    |             |    |         |      |           20 56 4F 54 |
      |                    |             |    |         |      |           52 45 20 52 |
      |                    |             |    |         |      |           45 53 50 49 |
      |                    |             |    |         |      |           52 41 54 49 |
      |                    |             |    |         |      |           4F 4E 20 4A |
      |                    |             |    |         |      |           55 53 51 55 |
      |                    |             |    |         |      |           27 41 20 56 |
      |                    |             |    |         |      |           4F 54 52 45 |
      |                    |             |    |         |      |           20 4D 4F 52 |
      |                    |             |    |         |      |           54 21 00    |
 8921 |  5     fr.s    801 | Data        | 00 |         |   51 | 00/854D : 49 4E 53 45 | RE$179               asc           'INSEREZ LA DISQUETTE CONTENANT LA PARTIE EN COURS.'00
      |                    |             |    |         |      |           52 45 5A 20 |
      |                    |             |    |         |      |           4C 41 20 44 |
      |                    |             |    |         |      |           49 53 51 55 |
      |                    |             |    |         |      |           45 54 54 45 |
      |                    |             |    |         |      |           20 43 4F 4E |
      |                    |             |    |         |      |           54 45 4E 41 |
      |                    |             |    |         |      |           4E 54 20 4C |
      |                    |             |    |         |      |           41 20 50 41 |
      |                    |             |    |         |      |           52 54 49 45 |
      |                    |             |    |         |      |           20 45 4E 20 |
      |                    |             |    |         |      |           43 4F 55 52 |
      |                    |             |    |         |      |           53 2E 00    |
 8922 |  5     fr.s    802 | Data        | 00 |         |   29 | 00/8580 : 49 4E 53 45 | RE$180               asc           'INSEREZ UNE DISQUETTE VIERGE'00
      |                    |             |    |         |      |           52 45 5A 20 |
      |                    |             |    |         |      |           55 4E 45 20 |
      |                    |             |    |         |      |           44 49 53 51 |
      |                    |             |    |         |      |           55 45 54 54 |
      |                    |             |    |         |      |           45 20 56 49 |
      |                    |             |    |         |      |           45 52 47 45 |
      |                    |             |    |         |      |           00          |
 8923 |  5     fr.s    803 | Data        | 00 |         |  126 | 00/859D : 41 50 50 55 | RE$181               asc           'APPUYEZ SUR UNE TOUCHE LORSQUE C'27'EST FAIT.        PUIS, LORSQUE LA PARTIE EST SAUVEE, INSEREZ A     NOUVEAU LA FACE B DU JEU.'00
      |                    |             |    |         |      |           59 45 5A 20 |
      |                    |             |    |         |      |           53 55 52 20 |
      |                    |             |    |         |      |           55 4E 45 20 |
      |                    |             |    |         |      |           54 4F 55 43 |
      |                    |             |    |         |      |           48 45 20 4C |
      |                    |             |    |         |      |           4F 52 53 51 |
      |                    |             |    |         |      |           55 45 20 43 |
      |                    |             |    |         |      |           27 45 53 54 |
      |                    |             |    |         |      |           20 46 41 49 |
      |                    |             |    |         |      |           54 2E 20 20 |
      |                    |             |    |         |      |           20 20 20 20 |
      |                    |             |    |         |      |           20 20 50 55 |
      |                    |             |    |         |      |           49 53 2C 20 |
      |                    |             |    |         |      |           4C 4F 52 53 |
      |                    |             |    |         |      |           51 55 45 20 |
      |                    |             |    |         |      |           4C 41 20 50 |
      |                    |             |    |         |      |           41 52 54 49 |
      |                    |             |    |         |      |           45 20 45 53 |
      |                    |             |    |         |      |           54 20 53 41 |
      |                    |             |    |         |      |           55 56 45 45 |
      |                    |             |    |         |      |           2C 20 49 4E |
      |                    |             |    |         |      |           53 45 52 45 |
      |                    |             |    |         |      |           5A 20 41 20 |
      |                    |             |    |         |      |           20 20 20 20 |
      |                    |             |    |         |      |           4E 4F 55 56 |
      |                    |             |    |         |      |           45 41 55 20 |
      |                    |             |    |         |      |           4C 41 20 46 |
      |                    |             |    |         |      |           41 43 45 20 |
      |                    |             |    |         |      |           42 20 44 55 |
      |                    |             |    |         |      |           20 4A 45 55 |
      |                    |             |    |         |      |           2E 00       |
 8924 |  5     fr.s    804 | Data        | 00 |         |   40 | 00/861B : 4C 27 4F 45 | RE$182               asc           'L'27'OEIL SE TRANSFORME EN UNE DEMI-ETOILE'00
      |                    |             |    |         |      |           49 4C 20 53 |
      |                    |             |    |         |      |           45 20 54 52 |
      |                    |             |    |         |      |           41 4E 53 46 |
      |                    |             |    |         |      |           4F 52 4D 45 |
      |                    |             |    |         |      |           20 45 4E 20 |
      |                    |             |    |         |      |           55 4E 45 20 |
      |                    |             |    |         |      |           44 45 4D 49 |
      |                    |             |    |         |      |           2D 45 54 4F |
      |                    |             |    |         |      |           49 4C 45 00 |
 8925 |  5     fr.s    805 | Data        | 00 |         |   45 | 00/8643 : 4C 41 20 43 | RE$183               asc           'LA CLE DISPARAIT, MAIS LA PORTE EST OUVERTE.'00
      |                    |             |    |         |      |           4C 45 20 44 |
      |                    |             |    |         |      |           49 53 50 41 |
      |                    |             |    |         |      |           52 41 49 54 |
      |                    |             |    |         |      |           2C 20 4D 41 |
      |                    |             |    |         |      |           49 53 20 4C |
      |                    |             |    |         |      |           41 20 50 4F |
      |                    |             |    |         |      |           52 54 45 20 |
      |                    |             |    |         |      |           45 53 54 20 |
      |                    |             |    |         |      |           4F 55 56 45 |
