------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                    |             |    |         |      |           20 41 20 49 |
      |                    |             |    |         |      |           43 49 20 44 |
      |                    |             |    |         |      |           45 20 4C 27 |
      |                    |             |    |         |      |           45 41 55 20 |
      |                    |             |    |         |      |           50 41 52 54 |
      |                    |             |    |         |      |           4F 55 54 2E |
      |                    |             |    |         |      |           00          |
 8642 |  4     fr.s   1676 | Data        | 00 |         |   41 | 00/7CFD : 56 4F 55 53 | RE$130               asc       'VOUS AURIEZ DU POSER VOTRE TORCHE AVANT.'00
      |                    |             |    |         |      |           20 41 55 52 |
      |                    |             |    |         |      |           49 45 5A 20 |
      |                    |             |    |         |      |           44 55 20 50 |
      |                    |             |    |         |      |           4F 53 45 52 |
      |                    |             |    |         |      |           20 56 4F 54 |
      |                    |             |    |         |      |           52 45 20 54 |
      |                    |             |    |         |      |           4F 52 43 48 |
      |                    |             |    |         |      |           45 20 41 56 |
      |                    |             |    |         |      |           41 4E 54 2E |
      |                    |             |    |         |      |           00          |
 8643 |  4     fr.s   1677 | Data        | 00 |         |   30 | 00/7D26 : 59 55 52 4B | RE$131               asc       'YURK ET VOUS ETES TELEPORTES.'00
      |                    |             |    |         |      |           20 45 54 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 45 54 45 |
      |                    |             |    |         |      |           53 20 54 45 |
      |                    |             |    |         |      |           4C 45 50 4F |
      |                    |             |    |         |      |           52 54 45 53 |
      |                    |             |    |         |      |           2E 00       |
 8644 |  4     fr.s   1678 | Data        | 00 |         |   29 | 00/7D44 : 52 41 53 53 | RE$132               asc       'RASSEMBLE LES CINQ PIQUANTS.'00
      |                    |             |    |         |      |           45 4D 42 4C |
      |                    |             |    |         |      |           45 20 4C 45 |
      |                    |             |    |         |      |           53 20 43 49 |
      |                    |             |    |         |      |           4E 51 20 50 |
      |                    |             |    |         |      |           49 51 55 41 |
      |                    |             |    |         |      |           4E 54 53 2E |
      |                    |             |    |         |      |           00          |
 8645 |  4     fr.s   1679 | Data        | 00 |         |   32 | 00/7D61 : 56 4F 55 53 | RE$133               asc       'VOUS NE FRAPPEZ PAS ASSEZ FORT.'00
      |                    |             |    |         |      |           20 4E 45 20 |
      |                    |             |    |         |      |           46 52 41 50 |
      |                    |             |    |         |      |           50 45 5A 20 |
      |                    |             |    |         |      |           50 41 53 20 |
      |                    |             |    |         |      |           41 53 53 45 |
      |                    |             |    |         |      |           5A 20 46 4F |
      |                    |             |    |         |      |           52 54 2E 00 |
 8646 |  4     fr.s   1680 | Data        | 00 |         |   15 | 00/7D81 : 56 4F 55 53 | RE$134               asc       'VOUS LE RATEZ.'00   
      |                    |             |    |         |      |           20 4C 45 20 |
      |                    |             |    |         |      |           52 41 54 45 |
      |                    |             |    |         |      |           5A 2E 00    |
 8647 |  4     fr.s   1681 | Data        | 00 |         |   35 | 00/7D90 : 49 4C 20 4E | RE$135               asc       'IL N'27'Y A PAS DE BOIS A RADEAU ICI!'00
      |                    |             |    |         |      |           27 59 20 41 |
      |                    |             |    |         |      |           20 50 41 53 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           42 4F 49 53 |
      |                    |             |    |         |      |           20 41 20 52 |
      |                    |             |    |         |      |           41 44 45 41 |
      |                    |             |    |         |      |           55 20 49 43 |
      |                    |             |    |         |      |           49 21 00    |
 8648 |  4     fr.s   1682 | Data        | 00 |         |   30 | 00/7DB3 : 56 4F 55 53 | RE$136               asc       'VOUS EN AVEZ DEJA FAIT UN ???'00
      |                    |             |    |         |      |           20 45 4E 20 |
      |                    |             |    |         |      |           41 56 45 5A |
      |                    |             |    |         |      |           20 44 45 4A |
      |                    |             |    |         |      |           41 20 46 41 |
      |                    |             |    |         |      |           49 54 20 55 |
      |                    |             |    |         |      |           4E 20 3F 3F |
      |                    |             |    |         |      |           3F 00       |
 8649 |  4     fr.s   1683 | Data        | 00 |         |   50 | 00/7DD1 : 56 4F 55 53 | RE$137               asc       'VOUS N'27'AVEZ PAS LE NECESSAIRE POUR LE CONSTRUIRE.'00
      |                    |             |    |         |      |           20 4E 27 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           50 41 53 20 |
      |                    |             |    |         |      |           4C 45 20 4E |
      |                    |             |    |         |      |           45 43 45 53 |
      |                    |             |    |         |      |           53 41 49 52 |
      |                    |             |    |         |      |           45 20 50 4F |
      |                    |             |    |         |      |           55 52 20 4C |
      |                    |             |    |         |      |           45 20 43 4F |
      |                    |             |    |         |      |           4E 53 54 52 |
      |                    |             |    |         |      |           55 49 52 45 |
      |                    |             |    |         |      |           2E 00       |
 8650 |  4     fr.s   1684 | Data        | 00 |         |   49 | 00/7E03 : 56 4F 55 53 | RE$138               asc       'VOUS CONSTRUISEZ UN RADEAU ET L'27'AMMENEZ A L'27'EAU.'00
      |                    |             |    |         |      |           20 43 4F 4E |
      |                    |             |    |         |      |           53 54 52 55 |
      |                    |             |    |         |      |           49 53 45 5A |
      |                    |             |    |         |      |           20 55 4E 20 |
      |                    |             |    |         |      |           52 41 44 45 |
      |                    |             |    |         |      |           41 55 20 45 |
      |                    |             |    |         |      |           54 20 4C 27 |
      |                    |             |    |         |      |           41 4D 4D 45 |
      |                    |             |    |         |      |           4E 45 5A 20 |
      |                    |             |    |         |      |           41 20 4C 27 |
      |                    |             |    |         |      |           45 41 55 2E |
      |                    |             |    |         |      |           00          |
 8651 |  4     fr.s   1685 | Data        | 00 |         |   31 | 00/7E34 : 4D 41 49 53 | RE$139               asc       'MAIS VOUS N'27'AVEZ PAS DE RAMES.'00
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 4E 27 |
      |                    |             |    |         |      |           41 56 45 5A |
      |                    |             |    |         |      |           20 50 41 53 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           52 41 4D 45 |
      |                    |             |    |         |      |           53 2E 00    |
 8652 |  4     fr.s   1686 | Data        | 00 |         |   36 | 00/7E53 : 4C 45 20 43 | RE$140               asc       'LE COURANT VOUS ENTRAINE A L'27'OUEST.'00
      |                    |             |    |         |      |           4F 55 52 41 |
      |                    |             |    |         |      |           4E 54 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           45 4E 54 52 |
      |                    |             |    |         |      |           41 49 4E 45 |
      |                    |             |    |         |      |           20 41 20 4C |
      |                    |             |    |         |      |           27 4F 55 45 |
      |                    |             |    |         |      |           53 54 2E 00 |
 8653 |  4     fr.s   1687 | Data        | 00 |         |   33 | 00/7E77 : 4C 45 20 43 | RE$141               asc       'LE COURANT VOUS ENTRAINE AU SUD.'00
      |                    |             |    |         |      |           4F 55 52 41 |
      |                    |             |    |         |      |           4E 54 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           45 4E 54 52 |
      |                    |             |    |         |      |           41 49 4E 45 |
      |                    |             |    |         |      |           20 41 55 20 |
      |                    |             |    |         |      |           53 55 44 2E |
      |                    |             |    |         |      |           00          |
 8654 |  4     fr.s   1688 | Data        | 00 |         |   36 | 00/7E98 : 56 4F 55 53 | RE$142               asc       'VOUS ETES EMPORTE PAR LA CascADE...'00
      |                    |             |    |         |      |           20 45 54 45 |
      |                    |             |    |         |      |           53 20 45 4D |
      |                    |             |    |         |      |           50 4F 52 54 |
      |                    |             |    |         |      |           45 20 50 41 |
      |                    |             |    |         |      |           52 20 4C 41 |
      |                    |             |    |         |      |           20 43 61 73 |
      |                    |             |    |         |      |           63 41 44 45 |
      |                    |             |    |         |      |           2E 2E 2E 00 |
 8655 |  4     fr.s   1689 | Data        | 00 |         |   26 | 00/7EBC : 4C 45 20 43 | RE$143               asc       'LE COURANT EST TROP FORT.'00
      |                    |             |    |         |      |           4F 55 52 41 |
      |                    |             |    |         |      |           4E 54 20 45 |
      |                    |             |    |         |      |           53 54 20 54 |
      |                    |             |    |         |      |           52 4F 50 20 |
      |                    |             |    |         |      |           46 4F 52 54 |
      |                    |             |    |         |      |           2E 00       |
 8656 |  4     fr.s   1690 | Data        | 00 |         |   42 | 00/7ED6 : 4C 45 20 52 | RE$144               asc       'LE RADEAU A DU DERIVER, IL N'27'EST PLUS LA.'00
      |                    |             |    |         |      |           41 44 45 41 |
      |                    |             |    |         |      |           55 20 41 20 |
      |                    |             |    |         |      |           44 55 20 44 |
      |                    |             |    |         |      |           45 52 49 56 |
      |                    |             |    |         |      |           45 52 2C 20 |
      |                    |             |    |         |      |           49 4C 20 4E |
      |                    |             |    |         |      |           27 45 53 54 |
      |                    |             |    |         |      |           20 50 4C 55 |
      |                    |             |    |         |      |           53 20 4C 41 |
      |                    |             |    |         |      |           2E 00       |
 8657 |  4     fr.s   1691 | Data        | 00 |         |   46 | 00/7F00 : 4C 45 20 47 | RE$145               asc       'LE GENIE N'27'APPRECIE PAS QUE VOUS L'27'EMPESTIEZ!'00
      |                    |             |    |         |      |           45 4E 49 45 |
      |                    |             |    |         |      |           20 4E 27 41 |
      |                    |             |    |         |      |           50 50 52 45 |
      |                    |             |    |         |      |           43 49 45 20 |
      |                    |             |    |         |      |           50 41 53 20 |
      |                    |             |    |         |      |           51 55 45 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 4C 27 45 |
      |                    |             |    |         |      |           4D 50 45 53 |
      |                    |             |    |         |      |           54 49 45 5A |
      |                    |             |    |         |      |           21 00       |
 8658 |  4     fr.s   1692 | Data        | 00 |         |   51 | 00/7F2E : 56 4F 55 53 | RE$146               asc       'VOUS IRRITEZ LE GENIE QUI DISPARAIT AVEC LE SABOT.'00
      |                    |             |    |         |      |           20 49 52 52 |
      |                    |             |    |         |      |           49 54 45 5A |
      |                    |             |    |         |      |           20 4C 45 20 |
      |                    |             |    |         |      |           47 45 4E 49 |
      |                    |             |    |         |      |           45 20 51 55 |
      |                    |             |    |         |      |           49 20 44 49 |
      |                    |             |    |         |      |           53 50 41 52 |
      |                    |             |    |         |      |           41 49 54 20 |
      |                    |             |    |         |      |           41 56 45 43 |
      |                    |             |    |         |      |           20 4C 45 20 |
      |                    |             |    |         |      |           53 41 42 4F |
      |                    |             |    |         |      |           54 2E 00    |
 8659 |  4     fr.s   1693 | Data        | 00 |         |   28 | 00/7F61 : 4C 41 20 43 | RE$147               asc       'LA CREVASSE EST TROP LARGE.'00
      |                    |             |    |         |      |           52 45 56 41 |
      |                    |             |    |         |      |           53 53 45 20 |
      |                    |             |    |         |      |           45 53 54 20 |
      |                    |             |    |         |      |           54 52 4F 50 |
      |                    |             |    |         |      |           20 4C 41 52 |
      |                    |             |    |         |      |           47 45 2E 00 |
 8660 |  4     fr.s   1694 | Data        | 00 |         |   36 | 00/7F7D : 4C 41 20 43 | RE$148               asc       'LA CREVASSE S'27'ETEND A PERTE DE VUE.'00
      |                    |             |    |         |      |           52 45 56 41 |
      |                    |             |    |         |      |           53 53 45 20 |
      |                    |             |    |         |      |           53 27 45 54 |
      |                    |             |    |         |      |           45 4E 44 20 |
      |                    |             |    |         |      |           41 20 50 45 |
      |                    |             |    |         |      |           52 54 45 20 |
      |                    |             |    |         |      |           44 45 20 56 |
      |                    |             |    |         |      |           55 45 2E 00 |
 8661 |  4     fr.s   1695 | Data        | 00 |         |   26 | 00/7FA1 : 59 55 52 4B | RE$149               asc       'YURK VOUS REPOSE A TERRE.'00
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 52 45 |
      |                    |             |    |         |      |           50 4F 53 45 |
      |                    |             |    |         |      |           20 41 20 54 |
      |                    |             |    |         |      |           45 52 52 45 |
      |                    |             |    |         |      |           2E 00       |
 8662 |  4     fr.s   1696 | Data        | 00 |         |   33 | 00/7FBB : 4C 41 20 43 | RE$150               asc       'LA CREVASSE VOUS BARRE LA ROUTE.'00
      |                    |             |    |         |      |           52 45 56 41 |
      |                    |             |    |         |      |           53 53 45 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 42 41 52 |
      |                    |             |    |         |      |           52 45 20 4C |
      |                    |             |    |         |      |           41 20 52 4F |
      |                    |             |    |         |      |           55 54 45 2E |
      |                    |             |    |         |      |           00          |
 8663 |  4     fr.s   1697 | Data        | 00 |         |   41 | 00/7FDC : 4C 41 20 44 | RE$151               asc       'LA DEESSE S'27'EFFONDRE, ELLE SEMBLE MORTE.'00
      |                    |             |    |         |      |           45 45 53 53 |
      |                    |             |    |         |      |           45 20 53 27 |
      |                    |             |    |         |      |           45 46 46 4F |
      |                    |             |    |         |      |           4E 44 52 45 |
      |                    |             |    |         |      |           2C 20 45 4C |
      |                    |             |    |         |      |           4C 45 20 53 |
      |                    |             |    |         |      |           45 4D 42 4C |
      |                    |             |    |         |      |           45 20 4D 4F |
      |                    |             |    |         |      |           52 54 45 2E |
      |                    |             |    |         |      |           00          |
 8664 |  4     fr.s   1698 | Data        | 00 |         |   47 | 00/8005 : 4C 41 20 44 | RE$152               asc       'LA DEESSE APPARAIT ET VOUS TRANSFORME EN OEIL.'00
      |                    |             |    |         |      |           45 45 53 53 |
      |                    |             |    |         |      |           45 20 41 50 |
      |                    |             |    |         |      |           50 41 52 41 |
      |                    |             |    |         |      |           49 54 20 45 |
      |                    |             |    |         |      |           54 20 56 4F |
      |                    |             |    |         |      |           55 53 20 54 |
      |                    |             |    |         |      |           52 41 4E 53 |
      |                    |             |    |         |      |           46 4F 52 4D |
      |                    |             |    |         |      |           45 20 45 4E |
      |                    |             |    |         |      |           20 4F 45 49 |
      |                    |             |    |         |      |           4C 2E 00    |
 8665 |  4     fr.s   1699 | Data        | 00 |         |   51 | 00/8034 : 4C 41 20 44 | RE$153               asc       'LA DEESSE EN REDEMANDE, VOUS FATIGUEZ ET Y RESTEZ!'00
      |                    |             |    |         |      |           45 45 53 53 |
      |                    |             |    |         |      |           45 20 45 4E |
      |                    |             |    |         |      |           20 52 45 44 |
      |                    |             |    |         |      |           45 4D 41 4E |
      |                    |             |    |         |      |           44 45 2C 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 46 41 54 |
      |                    |             |    |         |      |           49 47 55 45 |
      |                    |             |    |         |      |           5A 20 45 54 |
      |                    |             |    |         |      |           20 59 20 52 |
      |                    |             |    |         |      |           45 53 54 45 |
      |                    |             |    |         |      |           5A 21 00    |
 8666 |  4     fr.s   1700 | Data        | 00 |         |   30 | 00/8067 : 4C 41 20 44 | RE$154               asc       'LA DEESSE S'27'EVANOUIE DE JOIE.'00
      |                    |             |    |         |      |           45 45 53 53 |
      |                    |             |    |         |      |           45 20 53 27 |
      |                    |             |    |         |      |           45 56 41 4E |
      |                    |             |    |         |      |           4F 55 49 45 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           4A 4F 49 45 |
      |                    |             |    |         |      |           2E 00       |
 8667 |  4     fr.s   1701 | Data        | 00 |         |   79 | 00/8085 : 4C 41 20 44 | RE$155               asc       'LA DEESSE S'27'EST REVEILLEE, ET NE TROUVANT PAS SON OEIL, ELLE VOUS COURT APRES.'00
      |                    |             |    |         |      |           45 45 53 53 |
      |                    |             |    |         |      |           45 20 53 27 |
      |                    |             |    |         |      |           45 53 54 20 |
      |                    |             |    |         |      |           52 45 56 45 |
      |                    |             |    |         |      |           49 4C 4C 45 |
      |                    |             |    |         |      |           45 2C 20 45 |
      |                    |             |    |         |      |           54 20 4E 45 |
      |                    |             |    |         |      |           20 54 52 4F |
      |                    |             |    |         |      |           55 56 41 4E |
      |                    |             |    |         |      |           54 20 50 41 |
      |                    |             |    |         |      |           53 20 53 4F |
      |                    |             |    |         |      |           4E 20 4F 45 |
      |                    |             |    |         |      |           49 4C 2C 20 |
      |                    |             |    |         |      |           45 4C 4C 45 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 43 4F |
      |                    |             |    |         |      |           55 52 54 20 |
      |                    |             |    |         |      |           41 50 52 45 |
      |                    |             |    |         |      |           53 2E 00    |
 8668 |  4     fr.s   1702 | Data        | 00 |         |   32 | 00/80D4 : 45 4C 4C 45 | RE$156               asc       'ELLE VOUS RATTRAPE ET VOUS TUE.'00
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 52 41 |
      |                    |             |    |         |      |           54 54 52 41 |
      |                    |             |    |         |      |           50 45 20 45 |
      |                    |             |    |         |      |           54 20 56 4F |
      |                    |             |    |         |      |           55 53 20 54 |
      |                    |             |    |         |      |           55 45 2E 00 |
 8669 |  4     fr.s   1703 | Data        | 00 |         |   29 | 00/80F4 : 48 45 55 52 | RE$157               asc       'HEUREUSEMENT, VOUS LA SEMEZ.'00
      |                    |             |    |         |      |           45 55 53 45 |
      |                    |             |    |         |      |           4D 45 4E 54 |
      |                    |             |    |         |      |           2C 20 56 4F |
      |                    |             |    |         |      |           55 53 20 4C |
      |                    |             |    |         |      |           41 20 53 45 |
      |                    |             |    |         |      |           4D 45 5A 2E |
      |                    |             |    |         |      |           00          |
 8670 |  4     fr.s   1704 | Data        | 00 |         |   51 | 00/8111 : 4C 41 20 44 | RE$158               asc       'LA DEESSE REPREND CONNAISSANCE, ELLE VOUS EMBRASSE'00
      |                    |             |    |         |      |           45 45 53 53 |
      |                    |             |    |         |      |           45 20 52 45 |
      |                    |             |    |         |      |           50 52 45 4E |
      |                    |             |    |         |      |           44 20 43 4F |
      |                    |             |    |         |      |           4E 4E 41 49 |
      |                    |             |    |         |      |           53 53 41 4E |
      |                    |             |    |         |      |           43 45 2C 20 |
      |                    |             |    |         |      |           45 4C 4C 45 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 45 4D |
      |                    |             |    |         |      |           42 52 41 53 |
      |                    |             |    |         |      |           53 45 00    |
 8671 |  4     fr.s   1705 | Data        | 00 |         |   22 | 00/8144 : 42 49 4C 4C | RE$159               asc       'BILLY PART A L'27'OUEST.'00
      |                    |             |    |         |      |           59 20 50 41 |
      |                    |             |    |         |      |           52 54 20 41 |
      |                    |             |    |         |      |           20 4C 27 4F |
      |                    |             |    |         |      |           55 45 53 54 |
      |                    |             |    |         |      |           2E 00       |
 8672 |  4     fr.s   1706 | Data        | 00 |         |   23 | 00/815A : 42 49 4C 4C | RE$160               asc       'BILLY S'27'EN VA AU NORD.'00
      |                    |             |    |         |      |           59 20 53 27 |
      |                    |             |    |         |      |           45 4E 20 56 |
      |                    |             |    |         |      |           41 20 41 55 |
      |                    |             |    |         |      |           20 4E 4F 52 |
      |                    |             |    |         |      |           44 2E 00    |
 8673 |  4     fr.s   1707 | Data        | 00 |         |   24 | 00/8171 : 42 49 4C 4C | RE$161               asc       'BILLY CONTINUE A L'27'EST.'00
      |                    |             |    |         |      |           59 20 43 4F |
      |                    |             |    |         |      |           4E 54 49 4E |
      |                    |             |    |         |      |           55 45 20 41 |
      |                    |             |    |         |      |           20 4C 27 45 |
      |                    |             |    |         |      |           53 54 2E 00 |
 8674 |  4     fr.s   1708 | Data        | 00 |         |   46 | 00/8189 : 56 4F 55 53 | RE$162               asc       'VOUS N'27'AVEZ RIEN DONNE AU GUIDE, IL VOUS TUE.'00
      |                    |             |    |         |      |           20 4E 27 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           52 49 45 4E |
      |                    |             |    |         |      |           20 44 4F 4E |
      |                    |             |    |         |      |           4E 45 20 41 |
      |                    |             |    |         |      |           55 20 47 55 |
      |                    |             |    |         |      |           49 44 45 2C |
      |                    |             |    |         |      |           20 49 4C 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 54 55 45 |
      |                    |             |    |         |      |           2E 00       |
 8675 |  4     fr.s   1709 | Data        | 00 |         |   36 | 00/81B7 : 4C 45 20 47 | RE$163               asc       'LE GUIDE VOUS REMERCIE, IL S'27'EN VA.'00
      |                    |             |    |         |      |           55 49 44 45 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 52 45 |
      |                    |             |    |         |      |           4D 45 52 43 |
      |                    |             |    |         |      |           49 45 2C 20 |
      |                    |             |    |         |      |           49 4C 20 53 |
      |                    |             |    |         |      |           27 45 4E 20 |
      |                    |             |    |         |      |           56 41 2E 00 |
 8676 |  4     fr.s   1710 | Data        | 00 |         |   71 | 00/81DB : 56 4F 55 53 | RE$164               asc       'VOUS POSER LE PAPIER SOUS LA LOUPE, CELUI-CI COM- MENCE A PRENDRE FEU.'00
      |                    |             |    |         |      |           20 50 4F 53 |
      |                    |             |    |         |      |           45 52 20 4C |
      |                    |             |    |         |      |           45 20 50 41 |
      |                    |             |    |         |      |           50 49 45 52 |
      |                    |             |    |         |      |           20 53 4F 55 |
      |                    |             |    |         |      |           53 20 4C 41 |
      |                    |             |    |         |      |           20 4C 4F 55 |
      |                    |             |    |         |      |           50 45 2C 20 |
      |                    |             |    |         |      |           43 45 4C 55 |
      |                    |             |    |         |      |           49 2D 43 49 |
      |                    |             |    |         |      |           20 43 4F 4D |
      |                    |             |    |         |      |           2D 20 4D 45 |
      |                    |             |    |         |      |           4E 43 45 20 |
      |                    |             |    |         |      |           41 20 50 52 |
      |                    |             |    |         |      |           45 4E 44 52 |
      |                    |             |    |         |      |           45 20 46 45 |
      |                    |             |    |         |      |           55 2E 00    |
 8677 |  4     fr.s   1711 | Data        | 00 |         |   29 | 00/8222 : 4C 45 20 50 | RE$165               asc       'LE PAPIER BRULE ENTIEREMENT.'00
      |                    |             |    |         |      |           41 50 49 45 |
      |                    |             |    |         |      |           52 20 42 52 |
      |                    |             |    |         |      |           55 4C 45 20 |
      |                    |             |    |         |      |           45 4E 54 49 |
      |                    |             |    |         |      |           45 52 45 4D |
      |                    |             |    |         |      |           45 4E 54 2E |
      |                    |             |    |         |      |           00          |
 8678 |  4     fr.s   1712 | Data        | 00 |         |   99 | 00/823F : 56 4F 55 53 | RE$166               asc       'VOUS VOYEZ DESSUS, JUSTE AVANT QU'27'IL NE BRULE:    '27'... ELLE SER PAS RESLA RESAP SPIER USLE SO ...'27''00
      |                    |             |    |         |      |           20 56 4F 59 |
      |                    |             |    |         |      |           45 5A 20 44 |
      |                    |             |    |         |      |           45 53 53 55 |
      |                    |             |    |         |      |           53 2C 20 4A |
      |                    |             |    |         |      |           55 53 54 45 |
      |                    |             |    |         |      |           20 41 56 41 |
      |                    |             |    |         |      |           4E 54 20 51 |
      |                    |             |    |         |      |           55 27 49 4C |
      |                    |             |    |         |      |           20 4E 45 20 |
      |                    |             |    |         |      |           42 52 55 4C |
      |                    |             |    |         |      |           45 3A 20 20 |
      |                    |             |    |         |      |           20 20 27 2E |
      |                    |             |    |         |      |           2E 2E 20 45 |
      |                    |             |    |         |      |           4C 4C 45 20 |
      |                    |             |    |         |      |           53 45 52 20 |
      |                    |             |    |         |      |           50 41 53 20 |
      |                    |             |    |         |      |           52 45 53 4C |
      |                    |             |    |         |      |           41 20 52 45 |
      |                    |             |    |         |      |           53 41 50 20 |
      |                    |             |    |         |      |           53 50 49 45 |
      |                    |             |    |         |      |           52 20 55 53 |
      |                    |             |    |         |      |           4C 45 20 53 |
      |                    |             |    |         |      |           4F 20 2E 2E |
      |                    |             |    |         |      |           2E 27 00    |
 8679 |  4     fr.s   1713 | Data        | 00 |         |   47 | 00/82A2 : 56 4F 55 53 | RE$167               asc       'VOUS TROUVEZ DES PIECES D'27'OR SOUS LES ROCHERS.'00
      |                    |             |    |         |      |           20 54 52 4F |
      |                    |             |    |         |      |           55 56 45 5A |
      |                    |             |    |         |      |           20 44 45 53 |
      |                    |             |    |         |      |           20 50 49 45 |
      |                    |             |    |         |      |           43 45 53 20 |
      |                    |             |    |         |      |           44 27 4F 52 |
      |                    |             |    |         |      |           20 53 4F 55 |
      |                    |             |    |         |      |           53 20 4C 45 |
      |                    |             |    |         |      |           53 20 52 4F |
      |                    |             |    |         |      |           43 48 45 52 |
      |                    |             |    |         |      |           53 2E 00    |
 8680 |  4     fr.s   1714 | Data        | 00 |         |   67 | 00/82D1 : 4C 41 20 50 | RE$168               asc       'LA PORTE DU TEMPLE SE FERME SOUS VOS YEUX, VOUS   ETES PRISONNIER.'00
      |                    |             |    |         |      |           4F 52 54 45 |
      |                    |             |    |         |      |           20 44 55 20 |
      |                    |             |    |         |      |           54 45 4D 50 |
      |                    |             |    |         |      |           4C 45 20 53 |
      |                    |             |    |         |      |           45 20 46 45 |
      |                    |             |    |         |      |           52 4D 45 20 |
      |                    |             |    |         |      |           53 4F 55 53 |
      |                    |             |    |         |      |           20 56 4F 53 |
      |                    |             |    |         |      |           20 59 45 55 |
      |                    |             |    |         |      |           58 2C 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           20 20 45 54 |
      |                    |             |    |         |      |           45 53 20 50 |
      |                    |             |    |         |      |           52 49 53 4F |
      |                    |             |    |         |      |           4E 4E 49 45 |
      |                    |             |    |         |      |           52 2E 00    |
 8681 |  4     fr.s   1715 | Data        | 00 |         |   32 | 00/8314 : 4C 41 20 53 | RE$169               asc       'LA SORTIE DU TEMPLE EST FERMEE.'00
      |                    |             |    |         |      |           4F 52 54 49 |
      |                    |             |    |         |      |           45 20 44 55 |
      |                    |             |    |         |      |           20 54 45 4D |
      |                    |             |    |         |      |           50 4C 45 20 |
      |                    |             |    |         |      |           45 53 54 20 |
      |                    |             |    |         |      |           46 45 52 4D |
      |                    |             |    |         |      |           45 45 2E 00 |
 8682 |  4     fr.s   1716 | Data        | 00 |         |   43 | 00/8334 : 54 4F 55 54 | RE$170               asc       'TOUT S'27'ECROULE SUR VOUS, VOUS ETES ECRASE.'00
      |                    |             |    |         |      |           20 53 27 45 |
      |                    |             |    |         |      |           43 52 4F 55 |
      |                    |             |    |         |      |           4C 45 20 53 |
      |                    |             |    |         |      |           55 52 20 56 |
      |                    |             |    |         |      |           4F 55 53 2C |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 45 54 |
      |                    |             |    |         |      |           45 53 20 45 |
      |                    |             |    |         |      |           43 52 41 53 |
      |                    |             |    |         |      |           45 2E 00    |
 8683 |  4     fr.s   1717 | Data        | 00 |         |   27 | 00/835F : 4C 27 41 52 | RE$171               asc       'L'27'ARAIGNEE EST DEJA MORTE.'00
      |                    |             |    |         |      |           41 49 47 4E |
      |                    |             |    |         |      |           45 45 20 45 |
      |                    |             |    |         |      |           53 54 20 44 |
      |                    |             |    |         |      |           45 4A 41 20 |
      |                    |             |    |         |      |           4D 4F 52 54 |
      |                    |             |    |         |      |           45 2E 00    |
 8684 |  4     fr.s   1718 | Data        | 00 |         |   22 | 00/837A : 4C 27 41 52 | RE$172               asc       'L'27'ARAIGNEE SE DEFEND.'00
      |                    |             |    |         |      |           41 49 47 4E |
      |                    |             |    |         |      |           45 45 20 53 |
      |                    |             |    |         |      |           45 20 44 45 |
      |                    |             |    |         |      |           46 45 4E 44 |
      |                    |             |    |         |      |           2E 00       |
 8685 |  4     fr.s   1719 | Data        | 00 |         |   48 | 00/8390 : 59 55 52 4B | RE$173               asc       'YURK A PEUR DES ARAIGNEES, SURTOUT DES GEANTES!'00
      |                    |             |    |         |      |           20 41 20 50 |
      |                    |             |    |         |      |           45 55 52 20 |
      |                    |             |    |         |      |           44 45 53 20 |
      |                    |             |    |         |      |           41 52 41 49 |
      |                    |             |    |         |      |           47 4E 45 45 |
      |                    |             |    |         |      |           53 2C 20 53 |
      |                    |             |    |         |      |           55 52 54 4F |
      |                    |             |    |         |      |           55 54 20 44 |
