------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                    |             |    |         |      |           20 54 4F 55 |
      |                    |             |    |         |      |           43 48 49 45 |
      |                    |             |    |         |      |           5A 20 50 41 |
      |                    |             |    |         |      |           53 2E 00    |
 8308 |  5     fr.s    649 | Data        | 00 |         |   77 | 00/68E8 : 56 4F 55 53 | RE$22                asc           'VOUS NE POUVEZ LA PRENDRE, LES GARDIENS VOUS RAME-NENT A L'27'ENTREE DU VILLAGE'00
      |                    |             |    |         |      |           20 4E 45 20 |
      |                    |             |    |         |      |           50 4F 55 56 |
      |                    |             |    |         |      |           45 5A 20 4C |
      |                    |             |    |         |      |           41 20 50 52 |
      |                    |             |    |         |      |           45 4E 44 52 |
      |                    |             |    |         |      |           45 2C 20 4C |
      |                    |             |    |         |      |           45 53 20 47 |
      |                    |             |    |         |      |           41 52 44 49 |
      |                    |             |    |         |      |           45 4E 53 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 52 41 4D |
      |                    |             |    |         |      |           45 2D 4E 45 |
      |                    |             |    |         |      |           4E 54 20 41 |
      |                    |             |    |         |      |           20 4C 27 45 |
      |                    |             |    |         |      |           4E 54 52 45 |
      |                    |             |    |         |      |           45 20 44 55 |
      |                    |             |    |         |      |           20 56 49 4C |
      |                    |             |    |         |      |           4C 41 47 45 |
      |                    |             |    |         |      |           00          |
 8309 |  5     fr.s    650 | Data        | 00 |         |   36 | 00/6935 : 43 45 54 54 | RE$23                asc           'CETTE FOIS, LES GARDIENS VOUS TUENT'00
      |                    |             |    |         |      |           45 20 46 4F |
      |                    |             |    |         |      |           49 53 2C 20 |
      |                    |             |    |         |      |           4C 45 53 20 |
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           49 45 4E 53 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 54 55 |
      |                    |             |    |         |      |           45 4E 54 00 |
 8310 |  5     fr.s    651 | Data        | 00 |         |   49 | 00/6959 : 4C 41 20 43 | RE$24                asc           'LA CLE APPARTIENT A MINIU, ELLE NE LA DONNE PAS.'00
      |                    |             |    |         |      |           4C 45 20 41 |
      |                    |             |    |         |      |           50 50 41 52 |
      |                    |             |    |         |      |           54 49 45 4E |
      |                    |             |    |         |      |           54 20 41 20 |
      |                    |             |    |         |      |           4D 49 4E 49 |
      |                    |             |    |         |      |           55 2C 20 45 |
      |                    |             |    |         |      |           4C 4C 45 20 |
      |                    |             |    |         |      |           4E 45 20 4C |
      |                    |             |    |         |      |           41 20 44 4F |
      |                    |             |    |         |      |           4E 4E 45 20 |
      |                    |             |    |         |      |           50 41 53 2E |
      |                    |             |    |         |      |           00          |
 8311 |  5     fr.s    652 | Data        | 00 |         |   24 | 00/698A : 56 4F 55 53 | RE$25                asc           'VOUS L'27'AVEZ DEJA PRISE.'00
      |                    |             |    |         |      |           20 4C 27 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           44 45 4A 41 |
      |                    |             |    |         |      |           20 50 52 49 |
      |                    |             |    |         |      |           53 45 2E 00 |
 8312 |  5     fr.s    653 | Data        | 00 |         |   47 | 00/69A2 : 56 4F 55 53 | RE$26                asc           'VOUS LUI PRENEZ LA CLE DE FORCE, ELLE FULMINE.'00
      |                    |             |    |         |      |           20 4C 55 49 |
      |                    |             |    |         |      |           20 50 52 45 |
      |                    |             |    |         |      |           4E 45 5A 20 |
      |                    |             |    |         |      |           4C 41 20 43 |
      |                    |             |    |         |      |           4C 45 20 44 |
      |                    |             |    |         |      |           45 20 46 4F |
      |                    |             |    |         |      |           52 43 45 2C |
      |                    |             |    |         |      |           20 45 4C 4C |
      |                    |             |    |         |      |           45 20 46 55 |
      |                    |             |    |         |      |           4C 4D 49 4E |
      |                    |             |    |         |      |           45 2E 00    |
 8313 |  5     fr.s    654 | Data        | 00 |         |   62 | 00/69D1 : 4C 41 20 53 | RE$27                asc           'LA SORCIERE A DU VOUS ENSORCELER, VOUS ETES DEVENUUNE PIERRE.'00
      |                    |             |    |         |      |           4F 52 43 49 |
      |                    |             |    |         |      |           45 52 45 20 |
      |                    |             |    |         |      |           41 20 44 55 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 45 4E |
      |                    |             |    |         |      |           53 4F 52 43 |
      |                    |             |    |         |      |           45 4C 45 52 |
      |                    |             |    |         |      |           2C 20 56 4F |
      |                    |             |    |         |      |           55 53 20 45 |
      |                    |             |    |         |      |           54 45 53 20 |
      |                    |             |    |         |      |           44 45 56 45 |
      |                    |             |    |         |      |           4E 55 55 4E |
      |                    |             |    |         |      |           45 20 50 49 |
      |                    |             |    |         |      |           45 52 52 45 |
      |                    |             |    |         |      |           2E 00       |
 8314 |  5     fr.s    655 | Data        | 00 |         |   87 | 00/6A0F : 4D 49 4E 49 | RE$28                asc           'MINIU EST CONTENTE, ELLE VOUS DONNE LA CLE PUIS   JETTE LA HARPE DANS SON CHAUDRON ???'00
      |                    |             |    |         |      |           55 20 45 53 |
      |                    |             |    |         |      |           54 20 43 4F |
      |                    |             |    |         |      |           4E 54 45 4E |
      |                    |             |    |         |      |           54 45 2C 20 |
      |                    |             |    |         |      |           45 4C 4C 45 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 44 4F |
      |                    |             |    |         |      |           4E 4E 45 20 |
      |                    |             |    |         |      |           4C 41 20 43 |
      |                    |             |    |         |      |           4C 45 20 50 |
      |                    |             |    |         |      |           55 49 53 20 |
      |                    |             |    |         |      |           20 20 4A 45 |
      |                    |             |    |         |      |           54 54 45 20 |
      |                    |             |    |         |      |           4C 41 20 48 |
      |                    |             |    |         |      |           41 52 50 45 |
      |                    |             |    |         |      |           20 44 41 4E |
      |                    |             |    |         |      |           53 20 53 4F |
      |                    |             |    |         |      |           4E 20 43 48 |
      |                    |             |    |         |      |           41 55 44 52 |
      |                    |             |    |         |      |           4F 4E 20 3F |
      |                    |             |    |         |      |           3F 3F 00    |
 8315 |  5     fr.s    656 | Data        | 00 |         |   21 | 00/6A66 : 4D 49 4E 49 | RE$29                asc           'MINIU N'27'EN VEUT PAS.'00
      |                    |             |    |         |      |           55 20 4E 27 |
      |                    |             |    |         |      |           45 4E 20 56 |
      |                    |             |    |         |      |           45 55 54 20 |
      |                    |             |    |         |      |           50 41 53 2E |
      |                    |             |    |         |      |           00          |
 8316 |  5     fr.s    657 | Data        | 00 |         |   62 | 00/6A7B : 4C 45 53 20 | RE$30                asc           'LES GARDIENS VOUS ONT VU ECHANGER LA CLE, ILS VOUSEMBROCHENT.'00
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           49 45 4E 53 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 4F 4E |
      |                    |             |    |         |      |           54 20 56 55 |
      |                    |             |    |         |      |           20 45 43 48 |
      |                    |             |    |         |      |           41 4E 47 45 |
      |                    |             |    |         |      |           52 20 4C 41 |
      |                    |             |    |         |      |           20 43 4C 45 |
      |                    |             |    |         |      |           2C 20 49 4C |
      |                    |             |    |         |      |           53 20 56 4F |
      |                    |             |    |         |      |           55 53 45 4D |
      |                    |             |    |         |      |           42 52 4F 43 |
      |                    |             |    |         |      |           48 45 4E 54 |
      |                    |             |    |         |      |           2E 00       |
 8317 |  5     fr.s    658 | Data        | 00 |         |   66 | 00/6AB9 : 56 4F 55 53 | RE$31                asc           'VOUS ECHANGEZ LA CLE TANDIS QUE LES GARDIENS ONT  LA TETE AU SOL.'00
      |                    |             |    |         |      |           20 45 43 48 |
      |                    |             |    |         |      |           41 4E 47 45 |
      |                    |             |    |         |      |           5A 20 4C 41 |
      |                    |             |    |         |      |           20 43 4C 45 |
      |                    |             |    |         |      |           20 54 41 4E |
      |                    |             |    |         |      |           44 49 53 20 |
      |                    |             |    |         |      |           51 55 45 20 |
      |                    |             |    |         |      |           4C 45 53 20 |
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           49 45 4E 53 |
      |                    |             |    |         |      |           20 4F 4E 54 |
      |                    |             |    |         |      |           20 20 4C 41 |
      |                    |             |    |         |      |           20 54 45 54 |
      |                    |             |    |         |      |           45 20 41 55 |
      |                    |             |    |         |      |           20 53 4F 4C |
      |                    |             |    |         |      |           2E 00       |
 8318 |  5     fr.s    659 | Data        | 00 |         |   38 | 00/6AFB : 56 4F 54 52 | RE$32                asc           'VOTRE TORCHE EST USEE, ELLE S'27'ETEIND.'00
      |                    |             |    |         |      |           45 20 54 4F |
      |                    |             |    |         |      |           52 43 48 45 |
      |                    |             |    |         |      |           20 45 53 54 |
      |                    |             |    |         |      |           20 55 53 45 |
      |                    |             |    |         |      |           45 2C 20 45 |
      |                    |             |    |         |      |           4C 4C 45 20 |
      |                    |             |    |         |      |           53 27 45 54 |
      |                    |             |    |         |      |           45 49 4E 44 |
      |                    |             |    |         |      |           2E 00       |
 8319 |  5     fr.s    660 | Data        | 00 |         |   26 | 00/6B21 : 4C 45 20 43 | RE$33                asc           'LE COFFRE EST TROP LOURD.'00
      |                    |             |    |         |      |           4F 46 46 52 |
      |                    |             |    |         |      |           45 20 45 53 |
      |                    |             |    |         |      |           54 20 54 52 |
      |                    |             |    |         |      |           4F 50 20 4C |
      |                    |             |    |         |      |           4F 55 52 44 |
      |                    |             |    |         |      |           2E 00       |
 8320 |  5     fr.s    661 | Data        | 00 |         |   36 | 00/6B3B : 56 4F 55 53 | RE$34                asc           'VOUS LES AVEZ DEJA TOUTES LES DEUX.'00
      |                    |             |    |         |      |           20 4C 45 53 |
      |                    |             |    |         |      |           20 41 56 45 |
      |                    |             |    |         |      |           5A 20 44 45 |
      |                    |             |    |         |      |           4A 41 20 54 |
      |                    |             |    |         |      |           4F 55 54 45 |
      |                    |             |    |         |      |           53 20 4C 45 |
      |                    |             |    |         |      |           53 20 44 45 |
      |                    |             |    |         |      |           55 58 2E 00 |
 8321 |  5     fr.s    662 | Data        | 00 |         |   25 | 00/6B5F : 4A 45 20 4E | RE$35                asc           'JE NE VOIS PAS CELA ICI.'00
      |                    |             |    |         |      |           45 20 56 4F |
      |                    |             |    |         |      |           49 53 20 50 |
      |                    |             |    |         |      |           41 53 20 43 |
      |                    |             |    |         |      |           45 4C 41 20 |
      |                    |             |    |         |      |           49 43 49 2E |
      |                    |             |    |         |      |           00          |
 8322 |  5     fr.s    663 | Data        | 00 |         |   18 | 00/6B78 : 56 4F 55 53 | RE$36                asc           'VOUS L'27'AVEZ DEJA.'00
      |                    |             |    |         |      |           20 4C 27 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           44 45 4A 41 |
      |                    |             |    |         |      |           2E 00       |
 8323 |  5     fr.s    664 | Data        | 00 |         |   34 | 00/6B8A : 42 45 4C 4C | RE$37                asc           'BELLUS REFUSE DE DONNER SON OEIL.'00
      |                    |             |    |         |      |           55 53 20 52 |
      |                    |             |    |         |      |           45 46 55 53 |
      |                    |             |    |         |      |           45 20 44 45 |
      |                    |             |    |         |      |           20 44 4F 4E |
      |                    |             |    |         |      |           4E 45 52 20 |
      |                    |             |    |         |      |           53 4F 4E 20 |
      |                    |             |    |         |      |           4F 45 49 4C |
      |                    |             |    |         |      |           2E 00       |
 8324 |  5     fr.s    665 | Data        | 00 |         |   22 | 00/6BAC : 42 45 4C 4C | RE$38                asc           'BELLUS PART A L'27'OUEST'00
      |                    |             |    |         |      |           55 53 20 50 |
      |                    |             |    |         |      |           41 52 54 20 |
      |                    |             |    |         |      |           41 20 4C 27 |
      |                    |             |    |         |      |           4F 55 45 53 |
      |                    |             |    |         |      |           54 00       |
 8325 |  5     fr.s    666 | Data        | 00 |         |   19 | 00/6BC2 : 42 45 4C 4C | RE$39                asc           'BELLUS PART AU SUD'00
      |                    |             |    |         |      |           55 53 20 50 |
      |                    |             |    |         |      |           41 52 54 20 |
      |                    |             |    |         |      |           41 55 20 53 |
      |                    |             |    |         |      |           55 44 00    |
 8326 |  5     fr.s    667 | Data        | 00 |         |   20 | 00/6BD5 : 42 45 4C 4C | RE$40                asc           'BELLUS PART AU NORD'00
      |                    |             |    |         |      |           55 53 20 50 |
      |                    |             |    |         |      |           41 52 54 20 |
      |                    |             |    |         |      |           41 55 20 4E |
      |                    |             |    |         |      |           4F 52 44 00 |
 8327 |  5     fr.s    668 | Data        | 00 |         |   95 | 00/6BE9 : 56 4F 55 53 | RE$41                asc           'VOUS EN ARRACHEZ ENCORE UNE,LE GARDIEN DE LA FORETAPPARAIT, IL VOUS TRANSFORME ALORS EN ARBRE.'00
      |                    |             |    |         |      |           20 45 4E 20 |
      |                    |             |    |         |      |           41 52 52 41 |
      |                    |             |    |         |      |           43 48 45 5A |
      |                    |             |    |         |      |           20 45 4E 43 |
      |                    |             |    |         |      |           4F 52 45 20 |
      |                    |             |    |         |      |           55 4E 45 2C |
      |                    |             |    |         |      |           4C 45 20 47 |
      |                    |             |    |         |      |           41 52 44 49 |
      |                    |             |    |         |      |           45 4E 20 44 |
      |                    |             |    |         |      |           45 20 4C 41 |
      |                    |             |    |         |      |           20 46 4F 52 |
      |                    |             |    |         |      |           45 54 41 50 |
      |                    |             |    |         |      |           50 41 52 41 |
      |                    |             |    |         |      |           49 54 2C 20 |
      |                    |             |    |         |      |           49 4C 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           54 52 41 4E |
      |                    |             |    |         |      |           53 46 4F 52 |
      |                    |             |    |         |      |           4D 45 20 41 |
      |                    |             |    |         |      |           4C 4F 52 53 |
      |                    |             |    |         |      |           20 45 4E 20 |
      |                    |             |    |         |      |           41 52 42 52 |
      |                    |             |    |         |      |           45 2E 00    |
 8328 |  5     fr.s    669 | Data        | 00 |         |   51 | 00/6C48 : 43 27 45 53 | RE$42                asc           'C'27'EST UNE LOUPE GEANTE, VOUS NE POUVEZ LA SOULEVER'00
      |                    |             |    |         |      |           54 20 55 4E |
      |                    |             |    |         |      |           45 20 4C 4F |
      |                    |             |    |         |      |           55 50 45 20 |
      |                    |             |    |         |      |           47 45 41 4E |
      |                    |             |    |         |      |           54 45 2C 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 4E 45 20 |
      |                    |             |    |         |      |           50 4F 55 56 |
      |                    |             |    |         |      |           45 5A 20 4C |
      |                    |             |    |         |      |           41 20 53 4F |
      |                    |             |    |         |      |           55 4C 45 56 |
      |                    |             |    |         |      |           45 52 00    |
 8329 |  5     fr.s    670 | Data        | 00 |         |   96 | 00/6C7B : 4C 45 20 47 | RE$43                asc           'LE GARDIEN DE LA FORET APPARAIT UN INSTANT POUR   VOUS EMPECHER DE CASSER UNE NOUVELLE BRANCHE.'00
      |                    |             |    |         |      |           41 52 44 49 |
      |                    |             |    |         |      |           45 4E 20 44 |
      |                    |             |    |         |      |           45 20 4C 41 |
      |                    |             |    |         |      |           20 46 4F 52 |
      |                    |             |    |         |      |           45 54 20 41 |
      |                    |             |    |         |      |           50 50 41 52 |
      |                    |             |    |         |      |           41 49 54 20 |
      |                    |             |    |         |      |           55 4E 20 49 |
      |                    |             |    |         |      |           4E 53 54 41 |
      |                    |             |    |         |      |           4E 54 20 50 |
      |                    |             |    |         |      |           4F 55 52 20 |
      |                    |             |    |         |      |           20 20 56 4F |
      |                    |             |    |         |      |           55 53 20 45 |
      |                    |             |    |         |      |           4D 50 45 43 |
      |                    |             |    |         |      |           48 45 52 20 |
      |                    |             |    |         |      |           44 45 20 43 |
      |                    |             |    |         |      |           41 53 53 45 |
      |                    |             |    |         |      |           52 20 55 4E |
      |                    |             |    |         |      |           45 20 4E 4F |
      |                    |             |    |         |      |           55 56 45 4C |
      |                    |             |    |         |      |           4C 45 20 42 |
      |                    |             |    |         |      |           52 41 4E 43 |
      |                    |             |    |         |      |           48 45 2E 00 |
 8330 |  5     fr.s    671 | Data        | 00 |         |   65 | 00/6CDB : 4C 45 53 20 | RE$44                asc           'LES GARDIENS DE LA CLE RECUPERENT CET EXEMPLAIRE  ET LE CACHENT.'00
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           49 45 4E 53 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           4C 41 20 43 |
      |                    |             |    |         |      |           4C 45 20 52 |
      |                    |             |    |         |      |           45 43 55 50 |
      |                    |             |    |         |      |           45 52 45 4E |
      |                    |             |    |         |      |           54 20 43 45 |
      |                    |             |    |         |      |           54 20 45 58 |
      |                    |             |    |         |      |           45 4D 50 4C |
      |                    |             |    |         |      |           41 49 52 45 |
      |                    |             |    |         |      |           20 20 45 54 |
      |                    |             |    |         |      |           20 4C 45 20 |
      |                    |             |    |         |      |           43 41 43 48 |
      |                    |             |    |         |      |           45 4E 54 2E |
      |                    |             |    |         |      |           00          |
 8331 |  5     fr.s    672 | Data        | 00 |         |   30 | 00/6D1C : 56 4F 55 53 | RE$45                asc           'VOUS N'27'AVEZ PAS DE RECIPIENT.'00
      |                    |             |    |         |      |           20 4E 27 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           50 41 53 20 |
      |                    |             |    |         |      |           44 45 20 52 |
      |                    |             |    |         |      |           45 43 49 50 |
      |                    |             |    |         |      |           49 45 4E 54 |
      |                    |             |    |         |      |           2E 00       |
 8332 |  5     fr.s    673 | Data        | 00 |         |   99 | 00/6D3A : 56 4F 55 53 | RE$46                asc           'VOUS VOMISSEZ DU SANG, VOUS AGONISEZ ET ENFIN VOUSMOUREZ. VOUS AVEZ DU BOIRE DE L'27'EAU NON POTABLE.'00
      |                    |             |    |         |      |           20 56 4F 4D |
      |                    |             |    |         |      |           49 53 53 45 |
      |                    |             |    |         |      |           5A 20 44 55 |
      |                    |             |    |         |      |           20 53 41 4E |
      |                    |             |    |         |      |           47 2C 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           41 47 4F 4E |
      |                    |             |    |         |      |           49 53 45 5A |
      |                    |             |    |         |      |           20 45 54 20 |
      |                    |             |    |         |      |           45 4E 46 49 |
      |                    |             |    |         |      |           4E 20 56 4F |
      |                    |             |    |         |      |           55 53 4D 4F |
      |                    |             |    |         |      |           55 52 45 5A |
      |                    |             |    |         |      |           2E 20 56 4F |
      |                    |             |    |         |      |           55 53 20 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           44 55 20 42 |
      |                    |             |    |         |      |           4F 49 52 45 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           4C 27 45 41 |
      |                    |             |    |         |      |           55 20 4E 4F |
      |                    |             |    |         |      |           4E 20 50 4F |
      |                    |             |    |         |      |           54 41 42 4C |
      |                    |             |    |         |      |           45 2E 00    |
 8333 |  5     fr.s    674 | Data        | 00 |         |   35 | 00/6D9D : 4D 41 49 53 | RE$47                asc           'MAIS IL N'27'Y A RIEN A BOIRE ICI ???'00
      |                    |             |    |         |      |           20 49 4C 20 |
      |                    |             |    |         |      |           4E 27 59 20 |
      |                    |             |    |         |      |           41 20 52 49 |
      |                    |             |    |         |      |           45 4E 20 41 |
      |                    |             |    |         |      |           20 42 4F 49 |
      |                    |             |    |         |      |           52 45 20 49 |
      |                    |             |    |         |      |           43 49 20 3F |
      |                    |             |    |         |      |           3F 3F 00    |
 8334 |  5     fr.s    675 | Data        | 00 |         |   50 | 00/6DC0 : 56 4F 55 53 | RE$48                asc           'VOUS BUVEZ L'27'EAU DE LA RIVIERE, ELLE EST FRAICHE.'00
      |                    |             |    |         |      |           20 42 55 56 |
      |                    |             |    |         |      |           45 5A 20 4C |
      |                    |             |    |         |      |           27 45 41 55 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           4C 41 20 52 |
      |                    |             |    |         |      |           49 56 49 45 |
      |                    |             |    |         |      |           52 45 2C 20 |
      |                    |             |    |         |      |           45 4C 4C 45 |
      |                    |             |    |         |      |           20 45 53 54 |
      |                    |             |    |         |      |           20 46 52 41 |
      |                    |             |    |         |      |           49 43 48 45 |
      |                    |             |    |         |      |           2E 00       |
 8335 |  5     fr.s    676 | Data        | 00 |         |   77 | 00/6DF2 : 56 4F 55 53 | RE$49                asc           'VOUS BUVEZ L'27'EAU DES MARAIS, ELLE A UN DROLE DE   GOUT, MAIS VOUS DESALTERE.'00
      |                    |             |    |         |      |           20 42 55 56 |
      |                    |             |    |         |      |           45 5A 20 4C |
      |                    |             |    |         |      |           27 45 41 55 |
      |                    |             |    |         |      |           20 44 45 53 |
      |                    |             |    |         |      |           20 4D 41 52 |
      |                    |             |    |         |      |           41 49 53 2C |
      |                    |             |    |         |      |           20 45 4C 4C |
      |                    |             |    |         |      |           45 20 41 20 |
      |                    |             |    |         |      |           55 4E 20 44 |
      |                    |             |    |         |      |           52 4F 4C 45 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           20 20 47 4F |
      |                    |             |    |         |      |           55 54 2C 20 |
      |                    |             |    |         |      |           4D 41 49 53 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 44 45 |
      |                    |             |    |         |      |           53 41 4C 54 |
      |                    |             |    |         |      |           45 52 45 2E |
      |                    |             |    |         |      |           00          |
 8336 |  5     fr.s    677 | Data        | 00 |         |   42 | 00/6E3F : 56 4F 55 53 | RE$50                asc           'VOUS VIDEZ VOTRE GOURDE, CA FAIT DU BIEN.'00
      |                    |             |    |         |      |           20 56 49 44 |
      |                    |             |    |         |      |           45 5A 20 56 |
      |                    |             |    |         |      |           4F 54 52 45 |
      |                    |             |    |         |      |           20 47 4F 55 |
      |                    |             |    |         |      |           52 44 45 2C |
      |                    |             |    |         |      |           20 43 41 20 |
      |                    |             |    |         |      |           46 41 49 54 |
      |                    |             |    |         |      |           20 44 55 20 |
      |                    |             |    |         |      |           42 49 45 4E |
      |                    |             |    |         |      |           2E 00       |
 8337 |  5     fr.s    678 | Data        | 00 |         |   20 | 00/6E69 : 4C 41 20 47 | RE$51                asc           'LA GOURDE EST VIDE.'00
      |                    |             |    |         |      |           4F 55 52 44 |
      |                    |             |    |         |      |           45 20 45 53 |
      |                    |             |    |         |      |           54 20 56 49 |
      |                    |             |    |         |      |           44 45 2E 00 |
 8338 |  5     fr.s    679 | Data        | 00 |         |   45 | 00/6E7D : 41 20 50 41 | RE$52                asc           'A PART DU PETROLE, VOUS N'27'AVEZ RIEN A BOIRE!'00
      |                    |             |    |         |      |           52 54 20 44 |
      |                    |             |    |         |      |           55 20 50 45 |
      |                    |             |    |         |      |           54 52 4F 4C |
      |                    |             |    |         |      |           45 2C 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           4E 27 41 56 |
      |                    |             |    |         |      |           45 5A 20 52 |
      |                    |             |    |         |      |           49 45 4E 20 |
      |                    |             |    |         |      |           41 20 42 4F |
      |                    |             |    |         |      |           49 52 45 21 |
      |                    |             |    |         |      |           00          |
 8339 |  5     fr.s    680 | Data        | 00 |         |   34 | 00/6EAA : 4D 41 49 53 | RE$53                asc           'MAIS IL N'27'Y A PAS DE FALAISE ICI!'00
      |                    |             |    |         |      |           20 49 4C 20 |
      |                    |             |    |         |      |           4E 27 59 20 |
      |                    |             |    |         |      |           41 20 50 41 |
      |                    |             |    |         |      |           53 20 44 45 |
      |                    |             |    |         |      |           20 46 41 4C |
      |                    |             |    |         |      |           41 49 53 45 |
      |                    |             |    |         |      |           20 49 43 49 |
      |                    |             |    |         |      |           21 00       |
 8340 |  5     fr.s    681 | Data        | 00 |         |   28 | 00/6ECC : 49 4C 20 56 | RE$54                asc           'IL VOUS FAUDRAIT UNE CORDE.'00
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           46 41 55 44 |
      |                    |             |    |         |      |           52 41 49 54 |
      |                    |             |    |         |      |           20 55 4E 45 |
      |                    |             |    |         |      |           20 43 4F 52 |
      |                    |             |    |         |      |           44 45 2E 00 |
 8341 |  5     fr.s    682 | Data        | 00 |         |   58 | 00/6EE8 : 56 4F 54 52 | RE$55                asc           'VOTRE LIANE EST TROP COURTE, VOUS TOMBEZ DE 20 M  DE HAUT'00
      |                    |             |    |         |      |           45 20 4C 49 |
      |                    |             |    |         |      |           41 4E 45 20 |
      |                    |             |    |         |      |           45 53 54 20 |
      |                    |             |    |         |      |           54 52 4F 50 |
      |                    |             |    |         |      |           20 43 4F 55 |
      |                    |             |    |         |      |           52 54 45 2C |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 54 4F |
      |                    |             |    |         |      |           4D 42 45 5A |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           32 30 20 4D |
      |                    |             |    |         |      |           20 20 44 45 |
      |                    |             |    |         |      |           20 48 41 55 |
      |                    |             |    |         |      |           54 00       |
 8342 |  5     fr.s    683 | Data        | 00 |         |   41 | 00/6F22 : 56 4F 54 52 | RE$56                asc           'VOTRE CORDE CRAQUE, C'27'EST LE GRAND SAUT.'00
      |                    |             |    |         |      |           45 20 43 4F |
      |                    |             |    |         |      |           52 44 45 20 |
      |                    |             |    |         |      |           43 52 41 51 |
      |                    |             |    |         |      |           55 45 2C 20 |
      |                    |             |    |         |      |           43 27 45 53 |
      |                    |             |    |         |      |           54 20 4C 45 |
      |                    |             |    |         |      |           20 47 52 41 |
      |                    |             |    |         |      |           4E 44 20 53 |
      |                    |             |    |         |      |           41 55 54 2E |
      |                    |             |    |         |      |           00          |
 8343 |  5     fr.s    684 | Data        | 00 |         |   29 | 00/6F4B : 56 4F 55 53 | RE$57                asc           'VOUS NE POUVEZ PLUS REMONTER'00
      |                    |             |    |         |      |           20 4E 45 20 |
      |                    |             |    |         |      |           50 4F 55 56 |
      |                    |             |    |         |      |           45 5A 20 50 |
      |                    |             |    |         |      |           4C 55 53 20 |
      |                    |             |    |         |      |           52 45 4D 4F |
      |                    |             |    |         |      |           4E 54 45 52 |
      |                    |             |    |         |      |           00          |
 8344 |  5     fr.s    685 | Data        | 00 |         |   50 | 00/6F68 : 53 4F 55 53 | RE$58                asc           'SOUS VOS YEUX, LA SIRENE SE TRANSMUTE....MAMAN...'00
      |                    |             |    |         |      |           20 56 4F 53 |
      |                    |             |    |         |      |           20 59 45 55 |
      |                    |             |    |         |      |           58 2C 20 4C |
      |                    |             |    |         |      |           41 20 53 49 |
      |                    |             |    |         |      |           52 45 4E 45 |
      |                    |             |    |         |      |           20 53 45 20 |
      |                    |             |    |         |      |           54 52 41 4E |
      |                    |             |    |         |      |           53 4D 55 54 |
      |                    |             |    |         |      |           45 2E 2E 2E |
      |                    |             |    |         |      |           2E 4D 41 4D |
      |                    |             |    |         |      |           41 4E 2E 2E |
      |                    |             |    |         |      |           2E 00       |
 8345 |  5     fr.s    686 | Data        | 00 |         |   50 | 00/6F9A : 3F 2E 2E 3F | RE$59                asc           '?..?. LE MONSTRE VOUS A EXPLOSE A LA FIGURE .?..?'00
      |                    |             |    |         |      |           2E 20 4C 45 |
      |                    |             |    |         |      |           20 4D 4F 4E |
      |                    |             |    |         |      |           53 54 52 45 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 41 20 |
      |                    |             |    |         |      |           45 58 50 4C |
      |                    |             |    |         |      |           4F 53 45 20 |
      |                    |             |    |         |      |           41 20 4C 41 |
      |                    |             |    |         |      |           20 46 49 47 |
      |                    |             |    |         |      |           55 52 45 20 |
      |                    |             |    |         |      |           2E 3F 2E 2E |
