------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8207 |  5     fr.s    377 | Macro       | 00 |         |    0 | 00/5C06               |                      @asc          39;'CANYO'           
 8208 |  5     fr.s    377 | Data        | 00 |         |    5 | 00/5C06 : 43 41 4E 59 |                      asc           #'CANYO'             
      |                    |             |    |         |      |           4F          |
 8209 |  5     fr.s    377 | Data        | 00 |         |    1 | 00/5C0B : 27          |                      dfb           #39                  
 8210 |  5     fr.s    378 | Macro       | 00 |         |    0 | 00/5C0C               |                      @asc          40;'MONTA'           
 8211 |  5     fr.s    378 | Data        | 00 |         |    5 | 00/5C0C : 4D 4F 4E 54 |                      asc           #'MONTA'             
      |                    |             |    |         |      |           41          |
 8212 |  5     fr.s    378 | Data        | 00 |         |    1 | 00/5C11 : 28          |                      dfb           #40                  
 8213 |  5     fr.s    379 | Macro       | 00 |         |    0 | 00/5C12               |                      @asc          41;'RIVIE'           
 8214 |  5     fr.s    379 | Data        | 00 |         |    5 | 00/5C12 : 52 49 56 49 |                      asc           #'RIVIE'             
      |                    |             |    |         |      |           45          |
 8215 |  5     fr.s    379 | Data        | 00 |         |    1 | 00/5C17 : 29          |                      dfb           #41                  
 8216 |  5     fr.s    380 | Macro       | 00 |         |    0 | 00/5C18               |                      @asc          42;'MINE '           
 8217 |  5     fr.s    380 | Data        | 00 |         |    5 | 00/5C18 : 4D 49 4E 45 |                      asc           #'MINE '             
      |                    |             |    |         |      |           20          |
 8218 |  5     fr.s    380 | Data        | 00 |         |    1 | 00/5C1D : 2A          |                      dfb           #42                  
 8219 |  5     fr.s    381 | Macro       | 00 |         |    0 | 00/5C1E               |                      @asc          43;'CATAC'           
 8220 |  5     fr.s    381 | Data        | 00 |         |    5 | 00/5C1E : 43 41 54 41 |                      asc           #'CATAC'             
      |                    |             |    |         |      |           43          |
 8221 |  5     fr.s    381 | Data        | 00 |         |    1 | 00/5C23 : 2B          |                      dfb           #43                  
 8222 |  5     fr.s    382 | Macro       | 00 |         |    0 | 00/5C24               |                      @asc          44;'FORET'           
 8223 |  5     fr.s    382 | Data        | 00 |         |    5 | 00/5C24 : 46 4F 52 45 |                      asc           #'FORET'             
      |                    |             |    |         |      |           54          |
 8224 |  5     fr.s    382 | Data        | 00 |         |    1 | 00/5C29 : 2C          |                      dfb           #44                  
 8225 |  5     fr.s    383 | Macro       | 00 |         |    0 | 00/5C2A               |                      @asc          45;'FALAI'           
 8226 |  5     fr.s    383 | Data        | 00 |         |    5 | 00/5C2A : 46 41 4C 41 |                      asc           #'FALAI'             
      |                    |             |    |         |      |           49          |
 8227 |  5     fr.s    383 | Data        | 00 |         |    1 | 00/5C2F : 2D          |                      dfb           #45                  
 8228 |  5     fr.s    384 | Macro       | 00 |         |    0 | 00/5C30               |                      @asc          46;'MARAI'           
 8229 |  5     fr.s    384 | Data        | 00 |         |    5 | 00/5C30 : 4D 41 52 41 |                      asc           #'MARAI'             
      |                    |             |    |         |      |           49          |
 8230 |  5     fr.s    384 | Data        | 00 |         |    1 | 00/5C35 : 2E          |                      dfb           #46                  
 8231 |  5     fr.s    385 | Macro       | 00 |         |    0 | 00/5C36               |                      @asc          47;'YURK '           
 8232 |  5     fr.s    385 | Data        | 00 |         |    5 | 00/5C36 : 59 55 52 4B |                      asc           #'YURK '             
      |                    |             |    |         |      |           20          |
 8233 |  5     fr.s    385 | Data        | 00 |         |    1 | 00/5C3B : 2F          |                      dfb           #47                  
 8234 |  5     fr.s    386 | Macro       | 00 |         |    0 | 00/5C3C               |                      @asc          47;'DRAGO'           
 8235 |  5     fr.s    386 | Data        | 00 |         |    5 | 00/5C3C : 44 52 41 47 |                      asc           #'DRAGO'             
      |                    |             |    |         |      |           4F          |
 8236 |  5     fr.s    386 | Data        | 00 |         |    1 | 00/5C41 : 2F          |                      dfb           #47                  
 8237 |  5     fr.s    387 | Macro       | 00 |         |    0 | 00/5C42               |                      @asc          48;'MINIU'           
 8238 |  5     fr.s    387 | Data        | 00 |         |    5 | 00/5C42 : 4D 49 4E 49 |                      asc           #'MINIU'             
      |                    |             |    |         |      |           55          |
 8239 |  5     fr.s    387 | Data        | 00 |         |    1 | 00/5C47 : 30          |                      dfb           #48                  
 8240 |  5     fr.s    388 | Macro       | 00 |         |    0 | 00/5C48               |                      @asc          48;'SORCI'           
 8241 |  5     fr.s    388 | Data        | 00 |         |    5 | 00/5C48 : 53 4F 52 43 |                      asc           #'SORCI'             
      |                    |             |    |         |      |           49          |
 8242 |  5     fr.s    388 | Data        | 00 |         |    1 | 00/5C4D : 30          |                      dfb           #48                  
 8243 |  5     fr.s    389 | Macro       | 00 |         |    0 | 00/5C4E               |                      @asc          49;'DRIFU'           
 8244 |  5     fr.s    389 | Data        | 00 |         |    5 | 00/5C4E : 44 52 49 46 |                      asc           #'DRIFU'             
      |                    |             |    |         |      |           55          |
 8245 |  5     fr.s    389 | Data        | 00 |         |    1 | 00/5C53 : 31          |                      dfb           #49                  
 8246 |  5     fr.s    390 | Macro       | 00 |         |    0 | 00/5C54               |                      @asc          49;'SAGE '           
 8247 |  5     fr.s    390 | Data        | 00 |         |    5 | 00/5C54 : 53 41 47 45 |                      asc           #'SAGE '             
      |                    |             |    |         |      |           20          |
 8248 |  5     fr.s    390 | Data        | 00 |         |    1 | 00/5C59 : 31          |                      dfb           #49                  
 8249 |  5     fr.s    391 | Macro       | 00 |         |    0 | 00/5C5A               |                      @asc          50;'BELLU'           
 8250 |  5     fr.s    391 | Data        | 00 |         |    5 | 00/5C5A : 42 45 4C 4C |                      asc           #'BELLU'             
      |                    |             |    |         |      |           55          |
 8251 |  5     fr.s    391 | Data        | 00 |         |    1 | 00/5C5F : 32          |                      dfb           #50                  
 8252 |  5     fr.s    392 | Macro       | 00 |         |    0 | 00/5C60               |                      @asc          50;'DEESS'           
 8253 |  5     fr.s    392 | Data        | 00 |         |    5 | 00/5C60 : 44 45 45 53 |                      asc           #'DEESS'             
      |                    |             |    |         |      |           53          |
 8254 |  5     fr.s    392 | Data        | 00 |         |    1 | 00/5C65 : 32          |                      dfb           #50                  
 8255 |  5     fr.s    393 | Macro       | 00 |         |    0 | 00/5C66               |                      @asc          51;'BILLY'           
 8256 |  5     fr.s    393 | Data        | 00 |         |    5 | 00/5C66 : 42 49 4C 4C |                      asc           #'BILLY'             
      |                    |             |    |         |      |           59          |
 8257 |  5     fr.s    393 | Data        | 00 |         |    1 | 00/5C6B : 33          |                      dfb           #51                  
 8258 |  5     fr.s    394 | Macro       | 00 |         |    0 | 00/5C6C               |                      @asc          51;'GUIDE'           
 8259 |  5     fr.s    394 | Data        | 00 |         |    5 | 00/5C6C : 47 55 49 44 |                      asc           #'GUIDE'             
      |                    |             |    |         |      |           45          |
 8260 |  5     fr.s    394 | Data        | 00 |         |    1 | 00/5C71 : 33          |                      dfb           #51                  
 8261 |  5     fr.s    395 | Macro       | 00 |         |    0 | 00/5C72               |                      @asc          52;'NAPPE'           
 8262 |  5     fr.s    395 | Data        | 00 |         |    5 | 00/5C72 : 4E 41 50 50 |                      asc           #'NAPPE'             
      |                    |             |    |         |      |           45          |
 8263 |  5     fr.s    395 | Data        | 00 |         |    1 | 00/5C77 : 34          |                      dfb           #52                  
 8264 |  5     fr.s    396 | Macro       | 00 |         |    0 | 00/5C78               |                      @asc          53;'VILLA'           
 8265 |  5     fr.s    396 | Data        | 00 |         |    5 | 00/5C78 : 56 49 4C 4C |                      asc           #'VILLA'             
      |                    |             |    |         |      |           41          |
 8266 |  5     fr.s    396 | Data        | 00 |         |    1 | 00/5C7D : 35          |                      dfb           #53                  
 8267 |  5     fr.s    397 | Macro       | 00 |         |    0 | 00/5C7E               |                      @asc          54;'ASCEN'           
 8268 |  5     fr.s    397 | Data        | 00 |         |    5 | 00/5C7E : 41 53 43 45 |                      asc           #'ASCEN'             
      |                    |             |    |         |      |           4E          |
 8269 |  5     fr.s    397 | Data        | 00 |         |    1 | 00/5C83 : 36          |                      dfb           #54                  
 8270 |  5     fr.s    398 | Macro       | 00 |         |    0 | 00/5C84               |                      @asc          55;'IMMEU'           
 8271 |  5     fr.s    398 | Data        | 00 |         |    5 | 00/5C84 : 49 4D 4D 45 |                      asc           #'IMMEU'             
      |                    |             |    |         |      |           55          |
 8272 |  5     fr.s    398 | Data        | 00 |         |    1 | 00/5C89 : 37          |                      dfb           #55                  
 8273 |  5     fr.s    399 | Macro       | 00 |         |    0 | 00/5C8A               |                      @asc          56;'BOUTO'           
 8274 |  5     fr.s    399 | Data        | 00 |         |    5 | 00/5C8A : 42 4F 55 54 |                      asc           #'BOUTO'             
      |                    |             |    |         |      |           4F          |
 8275 |  5     fr.s    399 | Data        | 00 |         |    1 | 00/5C8F : 38          |                      dfb           #56                  
 8276 |  5     fr.s    400 | Macro       | 00 |         |    0 | 00/5C90               |                      @asc          57;'GROTT'           
 8277 |  5     fr.s    400 | Data        | 00 |         |    5 | 00/5C90 : 47 52 4F 54 |                      asc           #'GROTT'             
      |                    |             |    |         |      |           54          |
 8278 |  5     fr.s    400 | Data        | 00 |         |    1 | 00/5C95 : 39          |                      dfb           #57                  
 8279 |  5     fr.s    401 | Macro       | 00 |         |    0 | 00/5C96               |                      @asc          57;'CAVER'           
 8280 |  5     fr.s    401 | Data        | 00 |         |    5 | 00/5C96 : 43 41 56 45 |                      asc           #'CAVER'             
      |                    |             |    |         |      |           52          |
 8281 |  5     fr.s    401 | Data        | 00 |         |    1 | 00/5C9B : 39          |                      dfb           #57                  
 8282 |  5     fr.s    402 | Macro       | 00 |         |    0 | 00/5C9C               |                      @asc          58;'GARDI'           
 8283 |  5     fr.s    402 | Data        | 00 |         |    5 | 00/5C9C : 47 41 52 44 |                      asc           #'GARDI'             
      |                    |             |    |         |      |           49          |
 8284 |  5     fr.s    402 | Data        | 00 |         |    1 | 00/5CA1 : 3A          |                      dfb           #58                  
 8285 |  5     fr.s    403 | Macro       | 00 |         |    0 | 00/5CA2               |                      @asc          59;'TOBOG'           
 8286 |  5     fr.s    403 | Data        | 00 |         |    5 | 00/5CA2 : 54 4F 42 4F |                      asc           #'TOBOG'             
      |                    |             |    |         |      |           47          |
 8287 |  5     fr.s    403 | Data        | 00 |         |    1 | 00/5CA7 : 3B          |                      dfb           #59                  
 8288 |  5     fr.s    404 | Macro       | 00 |         |    0 | 00/5CA8               |                      @asc          60;'DESER'           
 8289 |  5     fr.s    404 | Data        | 00 |         |    5 | 00/5CA8 : 44 45 53 45 |                      asc           #'DESER'             
      |                    |             |    |         |      |           52          |
 8290 |  5     fr.s    404 | Data        | 00 |         |    1 | 00/5CAD : 3C          |                      dfb           #60                  
 8291 |  5     fr.s    405 | Macro       | 00 |         |    0 | 00/5CAE               |                      @asc          61;'NEANT'           
 8292 |  5     fr.s    405 | Data        | 00 |         |    5 | 00/5CAE : 4E 45 41 4E |                      asc           #'NEANT'             
      |                    |             |    |         |      |           54          |
 8293 |  5     fr.s    405 | Data        | 00 |         |    1 | 00/5CB3 : 3D          |                      dfb           #61                  
 8294 |  5     fr.s    406 | Macro       | 00 |         |    0 | 00/5CB4               |                      @asc          62;'ENFER'           
 8295 |  5     fr.s    406 | Data        | 00 |         |    5 | 00/5CB4 : 45 4E 46 45 |                      asc           #'ENFER'             
      |                    |             |    |         |      |           52          |
 8296 |  5     fr.s    406 | Data        | 00 |         |    1 | 00/5CB9 : 3E          |                      dfb           #62                  
 8297 |  5     fr.s    407 | Macro       | 00 |         |    0 | 00/5CBA               |                      @asc          63;'SATAN'           
 8298 |  5     fr.s    407 | Data        | 00 |         |    5 | 00/5CBA : 53 41 54 41 |                      asc           #'SATAN'             
      |                    |             |    |         |      |           4E          |
 8299 |  5     fr.s    407 | Data        | 00 |         |    1 | 00/5CBF : 3F          |                      dfb           #63                  
 8300 |  5     fr.s    408 | Macro       | 00 |         |    0 | 00/5CC0               |                      @asc          64;'LAC  '           
 8301 |  5     fr.s    408 | Data        | 00 |         |    5 | 00/5CC0 : 4C 41 43 20 |                      asc           #'LAC  '             
      |                    |             |    |         |      |           20          |
 8302 |  5     fr.s    408 | Data        | 00 |         |    1 | 00/5CC5 : 40          |                      dfb           #64                  
 8303 |  5     fr.s    409 | Macro       | 00 |         |    0 | 00/5CC6               |                      @asc          65;'MORT '           
 8304 |  5     fr.s    409 | Data        | 00 |         |    5 | 00/5CC6 : 4D 4F 52 54 |                      asc           #'MORT '             
      |                    |             |    |         |      |           20          |
 8305 |  5     fr.s    409 | Data        | 00 |         |    1 | 00/5CCB : 41          |                      dfb           #65                  
 8306 |  5     fr.s    410 | Macro       | 00 |         |    0 | 00/5CCC               |                      @asc          66;'CHATE'           
 8307 |  5     fr.s    410 | Data        | 00 |         |    5 | 00/5CCC : 43 48 41 54 |                      asc           #'CHATE'             
      |                    |             |    |         |      |           45          |
 8308 |  5     fr.s    410 | Data        | 00 |         |    1 | 00/5CD1 : 42          |                      dfb           #66                  
 8309 |  5     fr.s    411 | Macro       | 00 |         |    0 | 00/5CD2               |                      @asc          67;'RUINE'           
 8310 |  5     fr.s    411 | Data        | 00 |         |    5 | 00/5CD2 : 52 55 49 4E |                      asc           #'RUINE'             
      |                    |             |    |         |      |           45          |
 8311 |  5     fr.s    411 | Data        | 00 |         |    1 | 00/5CD7 : 43          |                      dfb           #67                  
 8312 |  5     fr.s    412 | Macro       | 00 |         |    0 | 00/5CD8               |                      @asc          68;'PORTE'           
 8313 |  5     fr.s    412 | Data        | 00 |         |    5 | 00/5CD8 : 50 4F 52 54 |                      asc           #'PORTE'             
      |                    |             |    |         |      |           45          |
 8314 |  5     fr.s    412 | Data        | 00 |         |    1 | 00/5CDD : 44          |                      dfb           #68                  
 8315 |  5     fr.s    413 | Macro       | 00 |         |    0 | 00/5CDE               |                      @asc          69;'ENCOR'           
 8316 |  5     fr.s    413 | Data        | 00 |         |    5 | 00/5CDE : 45 4E 43 4F |                      asc           #'ENCOR'             
      |                    |             |    |         |      |           52          |
 8317 |  5     fr.s    413 | Data        | 00 |         |    1 | 00/5CE3 : 45          |                      dfb           #69                  
 8318 |  5     fr.s    414 | Macro       | 00 |         |    0 | 00/5CE4               |                      @asc          70;'FENET'           
 8319 |  5     fr.s    414 | Data        | 00 |         |    5 | 00/5CE4 : 46 45 4E 45 |                      asc           #'FENET'             
      |                    |             |    |         |      |           54          |
 8320 |  5     fr.s    414 | Data        | 00 |         |    1 | 00/5CE9 : 46          |                      dfb           #70                  
 8321 |  5     fr.s    415 | Macro       | 00 |         |    0 | 00/5CEA               |                      @asc          70;'OUVER'           
 8322 |  5     fr.s    415 | Data        | 00 |         |    5 | 00/5CEA : 4F 55 56 45 |                      asc           #'OUVER'             
      |                    |             |    |         |      |           52          |
 8323 |  5     fr.s    415 | Data        | 00 |         |    1 | 00/5CEF : 46          |                      dfb           #70                  
 8324 |  5     fr.s    416 | Macro       | 00 |         |    0 | 00/5CF0               |                      @asc          71;'DEMI-'           
 8325 |  5     fr.s    416 | Data        | 00 |         |    5 | 00/5CF0 : 44 45 4D 49 |                      asc           #'DEMI-'             
      |                    |             |    |         |      |           2D          |
 8326 |  5     fr.s    416 | Data        | 00 |         |    1 | 00/5CF5 : 47          |                      dfb           #71                  
 8327 |  5     fr.s    417 | Macro       | 00 |         |    0 | 00/5CF6               |                      @asc          71;'DEMI '           
 8328 |  5     fr.s    417 | Data        | 00 |         |    5 | 00/5CF6 : 44 45 4D 49 |                      asc           #'DEMI '             
      |                    |             |    |         |      |           20          |
 8329 |  5     fr.s    417 | Data        | 00 |         |    1 | 00/5CFB : 47          |                      dfb           #71                  
 8330 |  5     fr.s    418 | Macro       | 00 |         |    0 | 00/5CFC               |                      @asc          71;'ETOIL'           
 8331 |  5     fr.s    418 | Data        | 00 |         |    5 | 00/5CFC : 45 54 4F 49 |                      asc           #'ETOIL'             
      |                    |             |    |         |      |           4C          |
 8332 |  5     fr.s    418 | Data        | 00 |         |    1 | 00/5D01 : 47          |                      dfb           #71                  
 8333 |  5     fr.s    419 | Macro       | 00 |         |    0 | 00/5D02               |                      @asc          72;'CUIQU'           
 8334 |  5     fr.s    419 | Data        | 00 |         |    5 | 00/5D02 : 43 55 49 51 |                      asc           #'CUIQU'             
      |                    |             |    |         |      |           55          |
 8335 |  5     fr.s    419 | Data        | 00 |         |    1 | 00/5D07 : 48          |                      dfb           #72                  
 8336 |  5     fr.s    420 | Macro       | 00 |         |    0 | 00/5D08               |                      @asc          73;'BLOC '           
 8337 |  5     fr.s    420 | Data        | 00 |         |    5 | 00/5D08 : 42 4C 4F 43 |                      asc           #'BLOC '             
      |                    |             |    |         |      |           20          |
 8338 |  5     fr.s    420 | Data        | 00 |         |    1 | 00/5D0D : 49          |                      dfb           #73                  
 8339 |  5     fr.s    421 | Macro       | 00 |         |    0 | 00/5D0E               |                      @asc          73;'ROCHE'           
 8340 |  5     fr.s    421 | Data        | 00 |         |    5 | 00/5D0E : 52 4F 43 48 |                      asc           #'ROCHE'             
      |                    |             |    |         |      |           45          |
 8341 |  5     fr.s    421 | Data        | 00 |         |    1 | 00/5D13 : 49          |                      dfb           #73                  
 8342 |  5     fr.s    422 | Macro       | 00 |         |    0 | 00/5D14               |                      @asc          73;'ROC  '           
 8343 |  5     fr.s    422 | Data        | 00 |         |    5 | 00/5D14 : 52 4F 43 20 |                      asc           #'ROC  '             
      |                    |             |    |         |      |           20          |
 8344 |  5     fr.s    422 | Data        | 00 |         |    1 | 00/5D19 : 49          |                      dfb           #73                  
 8345 |  5     fr.s    423 | Macro       | 00 |         |    0 | 00/5D1A               |                      @asc          38;'CAILL'           
 8346 |  5     fr.s    423 | Data        | 00 |         |    5 | 00/5D1A : 43 41 49 4C |                      asc           #'CAILL'             
      |                    |             |    |         |      |           4C          |
 8347 |  5     fr.s    423 | Data        | 00 |         |    1 | 00/5D1F : 26          |                      dfb           #38                  
 8348 |  5     fr.s    424 | Macro       | 00 |         |    0 | 00/5D20               |                      @asc          74;'PUITS'           
 8349 |  5     fr.s    424 | Data        | 00 |         |    5 | 00/5D20 : 50 55 49 54 |                      asc           #'PUITS'             
      |                    |             |    |         |      |           53          |
 8350 |  5     fr.s    424 | Data        | 00 |         |    1 | 00/5D25 : 4A          |                      dfb           #74                  
 8351 |  5     fr.s    425 | Macro       | 00 |         |    0 | 00/5D26               |                      @asc          75;'BARRA'           
 8352 |  5     fr.s    425 | Data        | 00 |         |    5 | 00/5D26 : 42 41 52 52 |                      asc           #'BARRA'             
      |                    |             |    |         |      |           41          |
 8353 |  5     fr.s    425 | Data        | 00 |         |    1 | 00/5D2B : 4B          |                      dfb           #75                  
 8354 |  5     fr.s    426 | Macro       | 00 |         |    0 | 00/5D2C               |                      @asc          76;'POULI'           
 8355 |  5     fr.s    426 | Data        | 00 |         |    5 | 00/5D2C : 50 4F 55 4C |                      asc           #'POULI'             
      |                    |             |    |         |      |           49          |
 8356 |  5     fr.s    426 | Data        | 00 |         |    1 | 00/5D31 : 4C          |                      dfb           #76                  
 8357 |  5     fr.s    427 | Macro       | 00 |         |    0 | 00/5D32               |                      @asc          77;'AIDE '           
 8358 |  5     fr.s    427 | Data        | 00 |         |    5 | 00/5D32 : 41 49 44 45 |                      asc           #'AIDE '             
      |                    |             |    |         |      |           20          |
 8359 |  5     fr.s    427 | Data        | 00 |         |    1 | 00/5D37 : 4D          |                      dfb           #77                  
 8360 |  5     fr.s    428 | Macro       | 00 |         |    0 | 00/5D38               |                      @asc          78;'SERPE'           
 8361 |  5     fr.s    428 | Data        | 00 |         |    5 | 00/5D38 : 53 45 52 50 |                      asc           #'SERPE'             
      |                    |             |    |         |      |           45          |
 8362 |  5     fr.s    428 | Data        | 00 |         |    1 | 00/5D3D : 4E          |                      dfb           #78                  
 8363 |  5     fr.s    429 | Macro       | 00 |         |    0 | 00/5D3E               |                      @asc          79;'RADEA'           
 8364 |  5     fr.s    429 | Data        | 00 |         |    5 | 00/5D3E : 52 41 44 45 |                      asc           #'RADEA'             
      |                    |             |    |         |      |           41          |
 8365 |  5     fr.s    429 | Data        | 00 |         |    1 | 00/5D43 : 4F          |                      dfb           #79                  
 8366 |  5     fr.s    430 | Macro       | 00 |         |    0 | 00/5D44               |                      @asc          80;'DOS  '           
 8367 |  5     fr.s    430 | Data        | 00 |         |    5 | 00/5D44 : 44 4F 53 20 |                      asc           #'DOS  '             
      |                    |             |    |         |      |           20          |
 8368 |  5     fr.s    430 | Data        | 00 |         |    1 | 00/5D49 : 50          |                      dfb           #80                  
 8369 |  5     fr.s    431 | Macro       | 00 |         |    0 | 00/5D4A               |                      @asc          81;'ANNEA'           
 8370 |  5     fr.s    431 | Data        | 00 |         |    5 | 00/5D4A : 41 4E 4E 45 |                      asc           #'ANNEA'             
      |                    |             |    |         |      |           41          |
 8371 |  5     fr.s    431 | Data        | 00 |         |    1 | 00/5D4F : 51          |                      dfb           #81                  
 8372 |  5     fr.s    432 | Macro       | 00 |         |    0 | 00/5D50               |                      @asc          82;'ARAIG'           
 8373 |  5     fr.s    432 | Data        | 00 |         |    5 | 00/5D50 : 41 52 41 49 |                      asc           #'ARAIG'             
      |                    |             |    |         |      |           47          |
 8374 |  5     fr.s    432 | Data        | 00 |         |    1 | 00/5D55 : 52          |                      dfb           #82                  
 8375 |  5     fr.s    433 | Macro       | 00 |         |    0 | 00/5D56               |                      @asc          83;'AUTEL'           
 8376 |  5     fr.s    433 | Data        | 00 |         |    5 | 00/5D56 : 41 55 54 45 |                      asc           #'AUTEL'             
      |                    |             |    |         |      |           4C          |
 8377 |  5     fr.s    433 | Data        | 00 |         |    1 | 00/5D5B : 53          |                      dfb           #83                  
 8378 |  5     fr.s    434 | Macro       | 00 |         |    0 | 00/5D5C               |                      @asc          84;'COLON'           
 8379 |  5     fr.s    434 | Data        | 00 |         |    5 | 00/5D5C : 43 4F 4C 4F |                      asc           #'COLON'             
      |                    |             |    |         |      |           4E          |
 8380 |  5     fr.s    434 | Data        | 00 |         |    1 | 00/5D61 : 54          |                      dfb           #84                  
 8381 |  5     fr.s    435 | Macro       | 00 |         |    0 | 00/5D62               |                      @asc          84;'PILIE'           
 8382 |  5     fr.s    435 | Data        | 00 |         |    5 | 00/5D62 : 50 49 4C 49 |                      asc           #'PILIE'             
      |                    |             |    |         |      |           45          |
 8383 |  5     fr.s    435 | Data        | 00 |         |    1 | 00/5D67 : 54          |                      dfb           #84                  
 8384 |  5     fr.s    436 | Data        | 00 |         |    1 | 00/5D68 : 00          |                      dfb           {$00}                
 8385 |  5     fr.s    437 | Empty       | 00 |         |    0 | 00/5D69               |                                                         
 8386 |  5     fr.s    438 | Comment     | 00 |         |    0 | 00/5D69               | *
 8387 |  5     fr.s    439 | Comment     | 00 |         |    0 | 00/5D69               | * Les articles
 8388 |  5     fr.s    440 | Comment     | 00 |         |    0 | 00/5D69               | *
 8389 |  5     fr.s    441 | Empty       | 00 |         |    0 | 00/5D69               |                                                         
 8390 |  5     fr.s    442 | Equivalence | 00 |         |    0 | 00/5D69               | NBARTICLE            =             17                   
 8391 |  5     fr.s    443 | Empty       | 00 |         |    0 | 00/5D69               |                                                         
 8392 |  5     fr.s    444 | Macro       | 00 |         |    0 | 00/5D69               | ARTICLE$             @asc          01;'L'27'   '        
 8393 |  5     fr.s    444 | Data        | 00 |         |    5 | 00/5D69 : 4C 27 20 20 |                      asc           #'L'27'   '          
      |                    |             |    |         |      |           20          |
 8394 |  5     fr.s    444 | Data        | 00 |         |    1 | 00/5D6E : 01          |                      dfb           #01                  
 8395 |  5     fr.s    445 | Macro       | 00 |         |    0 | 00/5D6F               |                      @asc          02;'LE   '           
 8396 |  5     fr.s    445 | Data        | 00 |         |    5 | 00/5D6F : 4C 45 20 20 |                      asc           #'LE   '             
      |                    |             |    |         |      |           20          |
 8397 |  5     fr.s    445 | Data        | 00 |         |    1 | 00/5D74 : 02          |                      dfb           #02                  
 8398 |  5     fr.s    446 | Macro       | 00 |         |    0 | 00/5D75               |                      @asc          03;'LA   '           
 8399 |  5     fr.s    446 | Data        | 00 |         |    5 | 00/5D75 : 4C 41 20 20 |                      asc           #'LA   '             
      |                    |             |    |         |      |           20          |
 8400 |  5     fr.s    446 | Data        | 00 |         |    1 | 00/5D7A : 03          |                      dfb           #03                  
 8401 |  5     fr.s    447 | Macro       | 00 |         |    0 | 00/5D7B               |                      @asc          04;'LES  '           
 8402 |  5     fr.s    447 | Data        | 00 |         |    5 | 00/5D7B : 4C 45 53 20 |                      asc           #'LES  '             
      |                    |             |    |         |      |           20          |
 8403 |  5     fr.s    447 | Data        | 00 |         |    1 | 00/5D80 : 04          |                      dfb           #04                  
 8404 |  5     fr.s    448 | Macro       | 00 |         |    0 | 00/5D81               |                      @asc          05;'UN   '           
 8405 |  5     fr.s    448 | Data        | 00 |         |    5 | 00/5D81 : 55 4E 20 20 |                      asc           #'UN   '             
      |                    |             |    |         |      |           20          |
 8406 |  5     fr.s    448 | Data        | 00 |         |    1 | 00/5D86 : 05          |                      dfb           #05                  
 8407 |  5     fr.s    449 | Macro       | 00 |         |    0 | 00/5D87               |                      @asc          06;'UNE  '           
 8408 |  5     fr.s    449 | Data        | 00 |         |    5 | 00/5D87 : 55 4E 45 20 |                      asc           #'UNE  '             
      |                    |             |    |         |      |           20          |
 8409 |  5     fr.s    449 | Data        | 00 |         |    1 | 00/5D8C : 06          |                      dfb           #06                  
 8410 |  5     fr.s    450 | Macro       | 00 |         |    0 | 00/5D8D               |                      @asc          07;'DE   '           
 8411 |  5     fr.s    450 | Data        | 00 |         |    5 | 00/5D8D : 44 45 20 20 |                      asc           #'DE   '             
      |                    |             |    |         |      |           20          |
 8412 |  5     fr.s    450 | Data        | 00 |         |    1 | 00/5D92 : 07          |                      dfb           #07                  
 8413 |  5     fr.s    451 | Macro       | 00 |         |    0 | 00/5D93               |                      @asc          08;'DU   '           
 8414 |  5     fr.s    451 | Data        | 00 |         |    5 | 00/5D93 : 44 55 20 20 |                      asc           #'DU   '             
      |                    |             |    |         |      |           20          |
 8415 |  5     fr.s    451 | Data        | 00 |         |    1 | 00/5D98 : 08          |                      dfb           #08                  
 8416 |  5     fr.s    452 | Macro       | 00 |         |    0 | 00/5D99               |                      @asc          09;'DES  '           
 8417 |  5     fr.s    452 | Data        | 00 |         |    5 | 00/5D99 : 44 45 53 20 |                      asc           #'DES  '             
      |                    |             |    |         |      |           20          |
 8418 |  5     fr.s    452 | Data        | 00 |         |    1 | 00/5D9E : 09          |                      dfb           #09                  
 8419 |  5     fr.s    453 | Macro       | 00 |         |    0 | 00/5D9F               |                      @asc          10;'MA   '           
 8420 |  5     fr.s    453 | Data        | 00 |         |    5 | 00/5D9F : 4D 41 20 20 |                      asc           #'MA   '             
      |                    |             |    |         |      |           20          |
 8421 |  5     fr.s    453 | Data        | 00 |         |    1 | 00/5DA4 : 0A          |                      dfb           #10                  
 8422 |  5     fr.s    454 | Macro       | 00 |         |    0 | 00/5DA5               |                      @asc          11;'MON  '           
 8423 |  5     fr.s    454 | Data        | 00 |         |    5 | 00/5DA5 : 4D 4F 4E 20 |                      asc           #'MON  '             
      |                    |             |    |         |      |           20          |
 8424 |  5     fr.s    454 | Data        | 00 |         |    1 | 00/5DAA : 0B          |                      dfb           #11                  
 8425 |  5     fr.s    455 | Macro       | 00 |         |    0 | 00/5DAB               |                      @asc          12;'MES  '           
 8426 |  5     fr.s    455 | Data        | 00 |         |    5 | 00/5DAB : 4D 45 53 20 |                      asc           #'MES  '             
      |                    |             |    |         |      |           20          |
 8427 |  5     fr.s    455 | Data        | 00 |         |    1 | 00/5DB0 : 0C          |                      dfb           #12                  
