------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                    |             |    |         |      |           45 52 00    |
 8688 |  5     fr.s    666 | Data        | 00 |         |   96 | 00/6F5B : 4C 45 20 47 | RE$43                asc           'LE GARDIEN DE LA FORET APPARAIT UN INSTANT POUR   VOUS EMPECHER DE CASSER UNE NOUVELLE BRANCHE.'00
      |                    |             |    |         |      |           41 52 44 49 |
      |                    |             |    |         |      |           45 4E 20 44 |
      |                    |             |    |         |      |           45 20 4C 41 |
      |                    |             |    |         |      |           20 46 4F 52 |
      |                    |             |    |         |      |           45 54 20 41 |
      |                    |             |    |         |      |           50 50 41 52 |
      |                    |             |    |         |      |           41 49 54 20 |
      |                    |             |    |         |      |           55 4E 20 49 |
      |                    |             |    |         |      |           4E 53 54 41 |
      |                    |             |    |         |      |           4E 54 20 50 |
      |                    |             |    |         |      |           4F 55 52 20 |
      |                    |             |    |         |      |           20 20 56 4F |
      |                    |             |    |         |      |           55 53 20 45 |
      |                    |             |    |         |      |           4D 50 45 43 |
      |                    |             |    |         |      |           48 45 52 20 |
      |                    |             |    |         |      |           44 45 20 43 |
      |                    |             |    |         |      |           41 53 53 45 |
      |                    |             |    |         |      |           52 20 55 4E |
      |                    |             |    |         |      |           45 20 4E 4F |
      |                    |             |    |         |      |           55 56 45 4C |
      |                    |             |    |         |      |           4C 45 20 42 |
      |                    |             |    |         |      |           52 41 4E 43 |
      |                    |             |    |         |      |           48 45 2E 00 |
 8689 |  5     fr.s    667 | Data        | 00 |         |   65 | 00/6FBB : 4C 45 53 20 | RE$44                asc           'LES GARDIENS DE LA CLE RECUPERENT CET EXEMPLAIRE  ET LE CACHENT.'00
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           49 45 4E 53 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           4C 41 20 43 |
      |                    |             |    |         |      |           4C 45 20 52 |
      |                    |             |    |         |      |           45 43 55 50 |
      |                    |             |    |         |      |           45 52 45 4E |
      |                    |             |    |         |      |           54 20 43 45 |
      |                    |             |    |         |      |           54 20 45 58 |
      |                    |             |    |         |      |           45 4D 50 4C |
      |                    |             |    |         |      |           41 49 52 45 |
      |                    |             |    |         |      |           20 20 45 54 |
      |                    |             |    |         |      |           20 4C 45 20 |
      |                    |             |    |         |      |           43 41 43 48 |
      |                    |             |    |         |      |           45 4E 54 2E |
      |                    |             |    |         |      |           00          |
 8690 |  5     fr.s    668 | Data        | 00 |         |   30 | 00/6FFC : 56 4F 55 53 | RE$45                asc           'VOUS N'27'AVEZ PAS DE RECIPIENT.'00
      |                    |             |    |         |      |           20 4E 27 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           50 41 53 20 |
      |                    |             |    |         |      |           44 45 20 52 |
      |                    |             |    |         |      |           45 43 49 50 |
      |                    |             |    |         |      |           49 45 4E 54 |
      |                    |             |    |         |      |           2E 00       |
 8691 |  5     fr.s    669 | Data        | 00 |         |   99 | 00/701A : 56 4F 55 53 | RE$46                asc           'VOUS VOMISSEZ DU SANG, VOUS AGONISEZ ET ENFIN VOUSMOUREZ. VOUS AVEZ DU BOIRE DE L'27'EAU NON POTABLE.'00
      |                    |             |    |         |      |           20 56 4F 4D |
      |                    |             |    |         |      |           49 53 53 45 |
      |                    |             |    |         |      |           5A 20 44 55 |
      |                    |             |    |         |      |           20 53 41 4E |
      |                    |             |    |         |      |           47 2C 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           41 47 4F 4E |
      |                    |             |    |         |      |           49 53 45 5A |
      |                    |             |    |         |      |           20 45 54 20 |
      |                    |             |    |         |      |           45 4E 46 49 |
      |                    |             |    |         |      |           4E 20 56 4F |
      |                    |             |    |         |      |           55 53 4D 4F |
      |                    |             |    |         |      |           55 52 45 5A |
      |                    |             |    |         |      |           2E 20 56 4F |
      |                    |             |    |         |      |           55 53 20 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           44 55 20 42 |
      |                    |             |    |         |      |           4F 49 52 45 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           4C 27 45 41 |
      |                    |             |    |         |      |           55 20 4E 4F |
      |                    |             |    |         |      |           4E 20 50 4F |
      |                    |             |    |         |      |           54 41 42 4C |
      |                    |             |    |         |      |           45 2E 00    |
 8692 |  5     fr.s    670 | Data        | 00 |         |   35 | 00/707D : 4D 41 49 53 | RE$47                asc           'MAIS IL N'27'Y A RIEN A BOIRE ICI ???'00
      |                    |             |    |         |      |           20 49 4C 20 |
      |                    |             |    |         |      |           4E 27 59 20 |
      |                    |             |    |         |      |           41 20 52 49 |
      |                    |             |    |         |      |           45 4E 20 41 |
      |                    |             |    |         |      |           20 42 4F 49 |
      |                    |             |    |         |      |           52 45 20 49 |
      |                    |             |    |         |      |           43 49 20 3F |
      |                    |             |    |         |      |           3F 3F 00    |
 8693 |  5     fr.s    671 | Data        | 00 |         |   50 | 00/70A0 : 56 4F 55 53 | RE$48                asc           'VOUS BUVEZ L'27'EAU DE LA RIVIERE, ELLE EST FRAICHE.'00
      |                    |             |    |         |      |           20 42 55 56 |
      |                    |             |    |         |      |           45 5A 20 4C |
      |                    |             |    |         |      |           27 45 41 55 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           4C 41 20 52 |
      |                    |             |    |         |      |           49 56 49 45 |
      |                    |             |    |         |      |           52 45 2C 20 |
      |                    |             |    |         |      |           45 4C 4C 45 |
      |                    |             |    |         |      |           20 45 53 54 |
      |                    |             |    |         |      |           20 46 52 41 |
      |                    |             |    |         |      |           49 43 48 45 |
      |                    |             |    |         |      |           2E 00       |
 8694 |  5     fr.s    672 | Data        | 00 |         |   77 | 00/70D2 : 56 4F 55 53 | RE$49                asc           'VOUS BUVEZ L'27'EAU DES MARAIS, ELLE A UN DROLE DE   GOUT, MAIS VOUS DESALTERE.'00
      |                    |             |    |         |      |           20 42 55 56 |
      |                    |             |    |         |      |           45 5A 20 4C |
      |                    |             |    |         |      |           27 45 41 55 |
      |                    |             |    |         |      |           20 44 45 53 |
      |                    |             |    |         |      |           20 4D 41 52 |
      |                    |             |    |         |      |           41 49 53 2C |
      |                    |             |    |         |      |           20 45 4C 4C |
      |                    |             |    |         |      |           45 20 41 20 |
      |                    |             |    |         |      |           55 4E 20 44 |
      |                    |             |    |         |      |           52 4F 4C 45 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           20 20 47 4F |
      |                    |             |    |         |      |           55 54 2C 20 |
      |                    |             |    |         |      |           4D 41 49 53 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 44 45 |
      |                    |             |    |         |      |           53 41 4C 54 |
      |                    |             |    |         |      |           45 52 45 2E |
      |                    |             |    |         |      |           00          |
 8695 |  5     fr.s    673 | Data        | 00 |         |   42 | 00/711F : 56 4F 55 53 | RE$50                asc           'VOUS VIDEZ VOTRE GOURDE, CA FAIT DU BIEN.'00
      |                    |             |    |         |      |           20 56 49 44 |
      |                    |             |    |         |      |           45 5A 20 56 |
      |                    |             |    |         |      |           4F 54 52 45 |
      |                    |             |    |         |      |           20 47 4F 55 |
      |                    |             |    |         |      |           52 44 45 2C |
      |                    |             |    |         |      |           20 43 41 20 |
      |                    |             |    |         |      |           46 41 49 54 |
      |                    |             |    |         |      |           20 44 55 20 |
      |                    |             |    |         |      |           42 49 45 4E |
      |                    |             |    |         |      |           2E 00       |
 8696 |  5     fr.s    674 | Data        | 00 |         |   20 | 00/7149 : 4C 41 20 47 | RE$51                asc           'LA GOURDE EST VIDE.'00
      |                    |             |    |         |      |           4F 55 52 44 |
      |                    |             |    |         |      |           45 20 45 53 |
      |                    |             |    |         |      |           54 20 56 49 |
      |                    |             |    |         |      |           44 45 2E 00 |
 8697 |  5     fr.s    675 | Data        | 00 |         |   45 | 00/715D : 41 20 50 41 | RE$52                asc           'A PART DU PETROLE, VOUS N'27'AVEZ RIEN A BOIRE!'00
      |                    |             |    |         |      |           52 54 20 44 |
      |                    |             |    |         |      |           55 20 50 45 |
      |                    |             |    |         |      |           54 52 4F 4C |
      |                    |             |    |         |      |           45 2C 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           4E 27 41 56 |
      |                    |             |    |         |      |           45 5A 20 52 |
      |                    |             |    |         |      |           49 45 4E 20 |
      |                    |             |    |         |      |           41 20 42 4F |
      |                    |             |    |         |      |           49 52 45 21 |
      |                    |             |    |         |      |           00          |
 8698 |  5     fr.s    676 | Data        | 00 |         |   34 | 00/718A : 4D 41 49 53 | RE$53                asc           'MAIS IL N'27'Y A PAS DE FALAISE ICI!'00
      |                    |             |    |         |      |           20 49 4C 20 |
      |                    |             |    |         |      |           4E 27 59 20 |
      |                    |             |    |         |      |           41 20 50 41 |
      |                    |             |    |         |      |           53 20 44 45 |
      |                    |             |    |         |      |           20 46 41 4C |
      |                    |             |    |         |      |           41 49 53 45 |
      |                    |             |    |         |      |           20 49 43 49 |
      |                    |             |    |         |      |           21 00       |
 8699 |  5     fr.s    677 | Data        | 00 |         |   28 | 00/71AC : 49 4C 20 56 | RE$54                asc           'IL VOUS FAUDRAIT UNE CORDE.'00
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           46 41 55 44 |
      |                    |             |    |         |      |           52 41 49 54 |
      |                    |             |    |         |      |           20 55 4E 45 |
      |                    |             |    |         |      |           20 43 4F 52 |
      |                    |             |    |         |      |           44 45 2E 00 |
 8700 |  5     fr.s    678 | Data        | 00 |         |   58 | 00/71C8 : 56 4F 54 52 | RE$55                asc           'VOTRE LIANE EST TROP COURTE, VOUS TOMBEZ DE 20 M  DE HAUT'00
      |                    |             |    |         |      |           45 20 4C 49 |
      |                    |             |    |         |      |           41 4E 45 20 |
      |                    |             |    |         |      |           45 53 54 20 |
      |                    |             |    |         |      |           54 52 4F 50 |
      |                    |             |    |         |      |           20 43 4F 55 |
      |                    |             |    |         |      |           52 54 45 2C |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 54 4F |
      |                    |             |    |         |      |           4D 42 45 5A |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           32 30 20 4D |
      |                    |             |    |         |      |           20 20 44 45 |
      |                    |             |    |         |      |           20 48 41 55 |
      |                    |             |    |         |      |           54 00       |
 8701 |  5     fr.s    679 | Data        | 00 |         |   41 | 00/7202 : 56 4F 54 52 | RE$56                asc           'VOTRE CORDE CRAQUE, C'27'EST LE GRAND SAUT.'00
      |                    |             |    |         |      |           45 20 43 4F |
      |                    |             |    |         |      |           52 44 45 20 |
      |                    |             |    |         |      |           43 52 41 51 |
      |                    |             |    |         |      |           55 45 2C 20 |
      |                    |             |    |         |      |           43 27 45 53 |
      |                    |             |    |         |      |           54 20 4C 45 |
      |                    |             |    |         |      |           20 47 52 41 |
      |                    |             |    |         |      |           4E 44 20 53 |
      |                    |             |    |         |      |           41 55 54 2E |
      |                    |             |    |         |      |           00          |
 8702 |  5     fr.s    680 | Data        | 00 |         |   29 | 00/722B : 56 4F 55 53 | RE$57                asc           'VOUS NE POUVEZ PLUS REMONTER'00
      |                    |             |    |         |      |           20 4E 45 20 |
      |                    |             |    |         |      |           50 4F 55 56 |
      |                    |             |    |         |      |           45 5A 20 50 |
      |                    |             |    |         |      |           4C 55 53 20 |
      |                    |             |    |         |      |           52 45 4D 4F |
      |                    |             |    |         |      |           4E 54 45 52 |
      |                    |             |    |         |      |           00          |
 8703 |  5     fr.s    681 | Data        | 00 |         |   50 | 00/7248 : 53 4F 55 53 | RE$58                asc           'SOUS VOS YEUX, LA SIRENE SE TRANSMUTE....MAMAN...'00
      |                    |             |    |         |      |           20 56 4F 53 |
      |                    |             |    |         |      |           20 59 45 55 |
      |                    |             |    |         |      |           58 2C 20 4C |
      |                    |             |    |         |      |           41 20 53 49 |
      |                    |             |    |         |      |           52 45 4E 45 |
      |                    |             |    |         |      |           20 53 45 20 |
      |                    |             |    |         |      |           54 52 41 4E |
      |                    |             |    |         |      |           53 4D 55 54 |
      |                    |             |    |         |      |           45 2E 2E 2E |
      |                    |             |    |         |      |           2E 4D 41 4D |
      |                    |             |    |         |      |           41 4E 2E 2E |
      |                    |             |    |         |      |           2E 00       |
 8704 |  5     fr.s    682 | Data        | 00 |         |   50 | 00/727A : 3F 2E 2E 3F | RE$59                asc           '?..?. LE MONSTRE VOUS A EXPLOSE A LA FIGURE .?..?'00
      |                    |             |    |         |      |           2E 20 4C 45 |
      |                    |             |    |         |      |           20 4D 4F 4E |
      |                    |             |    |         |      |           53 54 52 45 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 41 20 |
      |                    |             |    |         |      |           45 58 50 4C |
      |                    |             |    |         |      |           4F 53 45 20 |
      |                    |             |    |         |      |           41 20 4C 41 |
      |                    |             |    |         |      |           20 46 49 47 |
      |                    |             |    |         |      |           55 52 45 20 |
      |                    |             |    |         |      |           2E 3F 2E 2E |
      |                    |             |    |         |      |           3F 00       |
 8705 |  5     fr.s    683 | Data        | 00 |         |   43 | 00/72AC : 43 27 45 53 | RE$60                asc           'C'27'EST TOUT AUSSI VULGAIRE QU'27'IRREALISABLE.'00
      |                    |             |    |         |      |           54 20 54 4F |
      |                    |             |    |         |      |           55 54 20 41 |
      |                    |             |    |         |      |           55 53 53 49 |
      |                    |             |    |         |      |           20 56 55 4C |
      |                    |             |    |         |      |           47 41 49 52 |
      |                    |             |    |         |      |           45 20 51 55 |
      |                    |             |    |         |      |           27 49 52 52 |
      |                    |             |    |         |      |           45 41 4C 49 |
      |                    |             |    |         |      |           53 41 42 4C |
      |                    |             |    |         |      |           45 2E 00    |
 8706 |  5     fr.s    684 | Data        | 00 |         |   82 | 00/72D7 : 56 4F 55 53 | RE$61                asc           'VOUS L'27'EMBRASSEZ, ELLE N'27'APPRECIE PAS... SI VOUS  AVEZ D'27'AUTRES '27'BONNES'27' IDEES...'00
      |                    |             |    |         |      |           20 4C 27 45 |
      |                    |             |    |         |      |           4D 42 52 41 |
      |                    |             |    |         |      |           53 53 45 5A |
      |                    |             |    |         |      |           2C 20 45 4C |
      |                    |             |    |         |      |           4C 45 20 4E |
      |                    |             |    |         |      |           27 41 50 50 |
      |                    |             |    |         |      |           52 45 43 49 |
      |                    |             |    |         |      |           45 20 50 41 |
      |                    |             |    |         |      |           53 2E 2E 2E |
      |                    |             |    |         |      |           20 53 49 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 20 41 56 |
      |                    |             |    |         |      |           45 5A 20 44 |
      |                    |             |    |         |      |           27 41 55 54 |
      |                    |             |    |         |      |           52 45 53 20 |
      |                    |             |    |         |      |           27 42 4F 4E |
      |                    |             |    |         |      |           4E 45 53 27 |
      |                    |             |    |         |      |           20 49 44 45 |
      |                    |             |    |         |      |           45 53 2E 2E |
      |                    |             |    |         |      |           2E 00       |
 8707 |  5     fr.s    685 | Data        | 00 |         |   62 | 00/7329 : 4C 41 20 53 | RE$62                asc           'LA SIRENE VOUS REPOUSSE D'27'UN COUP DE POING TRES   BIEN PLACE!'00
      |                    |             |    |         |      |           49 52 45 4E |
      |                    |             |    |         |      |           45 20 56 4F |
      |                    |             |    |         |      |           55 53 20 52 |
      |                    |             |    |         |      |           45 50 4F 55 |
      |                    |             |    |         |      |           53 53 45 20 |
      |                    |             |    |         |      |           44 27 55 4E |
      |                    |             |    |         |      |           20 43 4F 55 |
      |                    |             |    |         |      |           50 20 44 45 |
      |                    |             |    |         |      |           20 50 4F 49 |
      |                    |             |    |         |      |           4E 47 20 54 |
      |                    |             |    |         |      |           52 45 53 20 |
      |                    |             |    |         |      |           20 20 42 49 |
      |                    |             |    |         |      |           45 4E 20 50 |
      |                    |             |    |         |      |           4C 41 43 45 |
      |                    |             |    |         |      |           21 00       |
 8708 |  5     fr.s    686 | Data        | 00 |         |   43 | 00/7367 : 4C 41 20 53 | RE$63                asc           'LA SIRENE PREND LE BALAI ET VOUS TUE AVEC.'00
      |                    |             |    |         |      |           49 52 45 4E |
      |                    |             |    |         |      |           45 20 50 52 |
      |                    |             |    |         |      |           45 4E 44 20 |
      |                    |             |    |         |      |           4C 45 20 42 |
      |                    |             |    |         |      |           41 4C 41 49 |
      |                    |             |    |         |      |           20 45 54 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 54 55 45 |
      |                    |             |    |         |      |           20 41 56 45 |
      |                    |             |    |         |      |           43 2E 00    |
 8709 |  5     fr.s    687 | Data        | 00 |         |   39 | 00/7392 : 4C 41 20 53 | RE$64                asc           'LA SIRENE VOUS TUE D'27'UN COUP DE QUEUE!'00
      |                    |             |    |         |      |           49 52 45 4E |
      |                    |             |    |         |      |           45 20 56 4F |
      |                    |             |    |         |      |           55 53 20 54 |
      |                    |             |    |         |      |           55 45 20 44 |
      |                    |             |    |         |      |           27 55 4E 20 |
      |                    |             |    |         |      |           43 4F 55 50 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           51 55 45 55 |
      |                    |             |    |         |      |           45 21 00    |
 8710 |  5     fr.s    688 | Data        | 00 |         |   93 | 00/73B9 : 56 4F 54 52 | RE$65                asc           'VOTRE BRANCHE N'27'EST PAS ASSEZ SOLIDE, ELLE SE CAS-SE, LA SIRENE VOUS TUE ALORS AVEC SA QUEUE'00
      |                    |             |    |         |      |           45 20 42 52 |
      |                    |             |    |         |      |           41 4E 43 48 |
      |                    |             |    |         |      |           45 20 4E 27 |
      |                    |             |    |         |      |           45 53 54 20 |
      |                    |             |    |         |      |           50 41 53 20 |
      |                    |             |    |         |      |           41 53 53 45 |
      |                    |             |    |         |      |           5A 20 53 4F |
      |                    |             |    |         |      |           4C 49 44 45 |
      |                    |             |    |         |      |           2C 20 45 4C |
      |                    |             |    |         |      |           4C 45 20 53 |
      |                    |             |    |         |      |           45 20 43 41 |
      |                    |             |    |         |      |           53 2D 53 45 |
      |                    |             |    |         |      |           2C 20 4C 41 |
      |                    |             |    |         |      |           20 53 49 52 |
      |                    |             |    |         |      |           45 4E 45 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 54 55 45 |
      |                    |             |    |         |      |           20 41 4C 4F |
      |                    |             |    |         |      |           52 53 20 41 |
      |                    |             |    |         |      |           56 45 43 20 |
      |                    |             |    |         |      |           53 41 20 51 |
      |                    |             |    |         |      |           55 45 55 45 |
      |                    |             |    |         |      |           00          |
 8711 |  5     fr.s    689 | Data        | 00 |         |   41 | 00/7416 : 56 4F 55 53 | RE$66                asc           'VOUS L'27'ASSOMEZ, ELLE TARDE A SE RELEVER.'00
      |                    |             |    |         |      |           20 4C 27 41 |
      |                    |             |    |         |      |           53 53 4F 4D |
      |                    |             |    |         |      |           45 5A 2C 20 |
      |                    |             |    |         |      |           45 4C 4C 45 |
      |                    |             |    |         |      |           20 54 41 52 |
      |                    |             |    |         |      |           44 45 20 41 |
      |                    |             |    |         |      |           20 53 45 20 |
      |                    |             |    |         |      |           52 45 4C 45 |
      |                    |             |    |         |      |           56 45 52 2E |
      |                    |             |    |         |      |           00          |
 8712 |  5     fr.s    690 | Data        | 00 |         |   83 | 00/743F : 56 4F 55 53 | RE$67                asc           'VOUS FRACASSEZ SA TETE, ELLE DISPARAIT EN DISANT: '27'DONNEZ LA A LA PRETRESSE DU MAL'27''
      |                    |             |    |         |      |           20 46 52 41 |
      |                    |             |    |         |      |           43 41 53 53 |
      |                    |             |    |         |      |           45 5A 20 53 |
      |                    |             |    |         |      |           41 20 54 45 |
      |                    |             |    |         |      |           54 45 2C 20 |
      |                    |             |    |         |      |           45 4C 4C 45 |
      |                    |             |    |         |      |           20 44 49 53 |
      |                    |             |    |         |      |           50 41 52 41 |
      |                    |             |    |         |      |           49 54 20 45 |
      |                    |             |    |         |      |           4E 20 44 49 |
      |                    |             |    |         |      |           53 41 4E 54 |
      |                    |             |    |         |      |           3A 20 27 44 |
      |                    |             |    |         |      |           4F 4E 4E 45 |
      |                    |             |    |         |      |           5A 20 4C 41 |
      |                    |             |    |         |      |           20 41 20 4C |
      |                    |             |    |         |      |           41 20 50 52 |
      |                    |             |    |         |      |           45 54 52 45 |
      |                    |             |    |         |      |           53 53 45 20 |
      |                    |             |    |         |      |           44 55 20 4D |
      |                    |             |    |         |      |           41 4C 27    |
 8713 |  5     fr.s    691 | Data        | 00 |         |   31 | 00/7492 : 56 4F 55 53 | RE$68                asc           'VOUS N'27'AVEZ RIEN POUR LA TUER.'00
      |                    |             |    |         |      |           20 4E 27 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           52 49 45 4E |
      |                    |             |    |         |      |           20 50 4F 55 |
      |                    |             |    |         |      |           52 20 4C 41 |
      |                    |             |    |         |      |           20 54 55 45 |
      |                    |             |    |         |      |           52 2E 00    |
 8714 |  5     fr.s    692 | Data        | 00 |         |   34 | 00/74B1 : 4C 45 20 4D | RE$69                asc           'LE MONSTRE VOUS FRAPPE TRES FORT.'00
      |                    |             |    |         |      |           4F 4E 53 54 |
      |                    |             |    |         |      |           52 45 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           46 52 41 50 |
      |                    |             |    |         |      |           50 45 20 54 |
      |                    |             |    |         |      |           52 45 53 20 |
      |                    |             |    |         |      |           46 4F 52 54 |
      |                    |             |    |         |      |           2E 00       |
 8715 |  5     fr.s    693 | Data        | 00 |         |   31 | 00/74D3 : 4C 27 41 53 | RE$70                asc           'L'27'ASCENSEUR EXPLOSE,VOUS AVEC!'00
      |                    |             |    |         |      |           43 45 4E 53 |
      |                    |             |    |         |      |           45 55 52 20 |
      |                    |             |    |         |      |           45 58 50 4C |
      |                    |             |    |         |      |           4F 53 45 2C |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 41 56 45 |
      |                    |             |    |         |      |           43 21 00    |
 8716 |  5     fr.s    694 | Data        | 00 |         |   21 | 00/74F2 : 49 4C 20 4E | RE$71                asc           'IL NE SE PASSE RIEN.'00
      |                    |             |    |         |      |           45 20 53 45 |
      |                    |             |    |         |      |           20 50 41 53 |
      |                    |             |    |         |      |           53 45 20 52 |
      |                    |             |    |         |      |           49 45 4E 2E |
      |                    |             |    |         |      |           00          |
 8717 |  5     fr.s    695 | Data        | 00 |         |   48 | 00/7507 : 4C 27 41 53 | RE$72                asc           'L'27'ASCENSEUR FAIT DU BRUIT, VOUS DISPARAISSEZ...'00
      |                    |             |    |         |      |           43 45 4E 53 |
      |                    |             |    |         |      |           45 55 52 20 |
      |                    |             |    |         |      |           46 41 49 54 |
      |                    |             |    |         |      |           20 44 55 20 |
      |                    |             |    |         |      |           42 52 55 49 |
      |                    |             |    |         |      |           54 2C 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           44 49 53 50 |
      |                    |             |    |         |      |           41 52 41 49 |
      |                    |             |    |         |      |           53 53 45 5A |
      |                    |             |    |         |      |           2E 2E 2E 00 |
 8718 |  5     fr.s    696 | Data        | 00 |         |   35 | 00/7537 : 43 27 45 53 | RE$73                asc           'C'27'EST UNE GROSSE CLE TRIANGULAIRE.'00
      |                    |             |    |         |      |           54 20 55 4E |
      |                    |             |    |         |      |           45 20 47 52 |
      |                    |             |    |         |      |           4F 53 53 45 |
      |                    |             |    |         |      |           20 43 4C 45 |
      |                    |             |    |         |      |           20 54 52 49 |
      |                    |             |    |         |      |           41 4E 47 55 |
      |                    |             |    |         |      |           4C 41 49 52 |
      |                    |             |    |         |      |           45 2E 00    |
 8719 |  5     fr.s    697 | Data        | 00 |         |   47 | 00/755A : 4D 45 52 43 | RE$74                asc           'MERCI,JE LE CHERCHE DEPUIS 132 ANS.... ECOUTE:'00
      |                    |             |    |         |      |           49 2C 4A 45 |
      |                    |             |    |         |      |           20 4C 45 20 |
      |                    |             |    |         |      |           43 48 45 52 |
      |                    |             |    |         |      |           43 48 45 20 |
      |                    |             |    |         |      |           44 45 50 55 |
      |                    |             |    |         |      |           49 53 20 31 |
      |                    |             |    |         |      |           33 32 20 41 |
      |                    |             |    |         |      |           4E 53 2E 2E |
      |                    |             |    |         |      |           2E 2E 20 45 |
      |                    |             |    |         |      |           43 4F 55 54 |
      |                    |             |    |         |      |           45 3A 00    |
 8720 |  5     fr.s    698 | Data        | 00 |         |   15 | 00/7589 : 59 4F 50 20 | RE$75                asc           'YOP VA AU NORD'00   
      |                    |             |    |         |      |           56 41 20 41 |
      |                    |             |    |         |      |           55 20 4E 4F |
      |                    |             |    |         |      |           52 44 00    |
 8721 |  5     fr.s    699 | Data        | 00 |         |   38 | 00/7598 : 59 4F 50 20 | RE$76                asc           'YOP TRAVERSE LA SALLE DU NORD AU SUD.'00
      |                    |             |    |         |      |           54 52 41 56 |
      |                    |             |    |         |      |           45 52 53 45 |
      |                    |             |    |         |      |           20 4C 41 20 |
      |                    |             |    |         |      |           53 41 4C 4C |
      |                    |             |    |         |      |           45 20 44 55 |
      |                    |             |    |         |      |           20 4E 4F 52 |
      |                    |             |    |         |      |           44 20 41 55 |
      |                    |             |    |         |      |           20 53 55 44 |
      |                    |             |    |         |      |           2E 00       |
 8722 |  5     fr.s    700 | Data        | 00 |         |   14 | 00/75BE : 59 4F 50 20 | RE$77                asc           'YOP VA AU SUD'00    
      |                    |             |    |         |      |           56 41 20 41 |
      |                    |             |    |         |      |           55 20 53 55 |
      |                    |             |    |         |      |           44 00       |
 8723 |  5     fr.s    701 | Data        | 00 |         |   19 | 00/75CC : 59 4F 50 20 | RE$78                asc           'YOP ARRIVE DU NORD'00
      |                    |             |    |         |      |           41 52 52 49 |
      |                    |             |    |         |      |           56 45 20 44 |
      |                    |             |    |         |      |           55 20 4E 4F |
      |                    |             |    |         |      |           52 44 00    |
 8724 |  5     fr.s    702 | Data        | 00 |         |   16 | 00/75DF : 59 4F 50 20 | RE$79                asc           'YOP VOUS EVITE.'00  
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 45 56 49 |
      |                    |             |    |         |      |           54 45 2E 00 |
 8725 |  5     fr.s    703 | Data        | 00 |         |   75 | 00/75EF : 42 49 45 4E | RE$80                asc           'BIEN QUE VOUS SOYEZ TRES MUSCLE (SI! SI!), YOP    VOUS TUE D'27'UN SEUL COUP.'00
      |                    |             |    |         |      |           20 51 55 45 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 53 4F |
      |                    |             |    |         |      |           59 45 5A 20 |
      |                    |             |    |         |      |           54 52 45 53 |
      |                    |             |    |         |      |           20 4D 55 53 |
      |                    |             |    |         |      |           43 4C 45 20 |
      |                    |             |    |         |      |           28 53 49 21 |
      |                    |             |    |         |      |           20 53 49 21 |
      |                    |             |    |         |      |           29 2C 20 59 |
      |                    |             |    |         |      |           4F 50 20 20 |
      |                    |             |    |         |      |           20 20 56 4F |
      |                    |             |    |         |      |           55 53 20 54 |
      |                    |             |    |         |      |           55 45 20 44 |
      |                    |             |    |         |      |           27 55 4E 20 |
      |                    |             |    |         |      |           53 45 55 4C |
      |                    |             |    |         |      |           20 43 4F 55 |
      |                    |             |    |         |      |           50 2E 00    |
 8726 |  5     fr.s    704 | Data        | 00 |         |   83 | 00/763A : 56 4F 55 53 | RE$81                asc           'VOUS ATTAQUEZ YOP A LA HACHE, MAIS IL VOUS LA VOLEET ENVOIE VOTRE TETE A 5 METRES.'00
