------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                    |             |    |         |      |           27 49 4E 54 |
      |                    |             |    |         |      |           45 52 45 53 |
      |                    |             |    |         |      |           53 41 4E 54 |
      |                    |             |    |         |      |           2E 00       |
 8597 |  4     fr.s   1632 | Data        | 00 |         |   30 | 00/758F : 56 4F 55 53 | RE$87                asc       'VOUS GLISSEZ DANS UN TOBOGGAN'00
      |                    |             |    |         |      |           20 47 4C 49 |
      |                    |             |    |         |      |           53 53 45 5A |
      |                    |             |    |         |      |           20 44 41 4E |
      |                    |             |    |         |      |           53 20 55 4E |
      |                    |             |    |         |      |           20 54 4F 42 |
      |                    |             |    |         |      |           4F 47 47 41 |
      |                    |             |    |         |      |           4E 00       |
 8598 |  4     fr.s   1633 | Data        | 00 |         |   41 | 00/75AD : 4C 45 20 54 | RE$88                asc       'LE TOBOGGAN QUI MONTE EST TROP GLISSANT.'00
      |                    |             |    |         |      |           4F 42 4F 47 |
      |                    |             |    |         |      |           47 41 4E 20 |
      |                    |             |    |         |      |           51 55 49 20 |
      |                    |             |    |         |      |           4D 4F 4E 54 |
      |                    |             |    |         |      |           45 20 45 53 |
      |                    |             |    |         |      |           54 20 54 52 |
      |                    |             |    |         |      |           4F 50 20 47 |
      |                    |             |    |         |      |           4C 49 53 53 |
      |                    |             |    |         |      |           41 4E 54 2E |
      |                    |             |    |         |      |           00          |
 8599 |  4     fr.s   1634 | Data        | 00 |         |   26 | 00/75D6 : 45 54 52 41 | RE$89                asc       'ETRANGER, SAUVE-TOI VITE.'00
      |                    |             |    |         |      |           4E 47 45 52 |
      |                    |             |    |         |      |           2C 20 53 41 |
      |                    |             |    |         |      |           55 56 45 2D |
      |                    |             |    |         |      |           54 4F 49 20 |
      |                    |             |    |         |      |           56 49 54 45 |
      |                    |             |    |         |      |           2E 00       |
 8600 |  4     fr.s   1635 | Data        | 00 |         |   51 | 00/75F0 : 45 54 52 41 | RE$90                asc       'ETRANGER, TU M'27'ENERVES, JE TE REDUIS EN POUSSIERE.'00
      |                    |             |    |         |      |           4E 47 45 52 |
      |                    |             |    |         |      |           2C 20 54 55 |
      |                    |             |    |         |      |           20 4D 27 45 |
      |                    |             |    |         |      |           4E 45 52 56 |
      |                    |             |    |         |      |           45 53 2C 20 |
      |                    |             |    |         |      |           4A 45 20 54 |
      |                    |             |    |         |      |           45 20 52 45 |
      |                    |             |    |         |      |           44 55 49 53 |
      |                    |             |    |         |      |           20 45 4E 20 |
      |                    |             |    |         |      |           50 4F 55 53 |
      |                    |             |    |         |      |           53 49 45 52 |
      |                    |             |    |         |      |           45 2E 00    |
 8601 |  4     fr.s   1636 | Data        | 00 |         |   27 | 00/7623 : 45 54 52 41 | RE$91                asc       'ETRANGER, SOIS LE BIENVENU'00
      |                    |             |    |         |      |           4E 47 45 52 |
      |                    |             |    |         |      |           2C 20 53 4F |
      |                    |             |    |         |      |           49 53 20 4C |
      |                    |             |    |         |      |           45 20 42 49 |
      |                    |             |    |         |      |           45 4E 56 45 |
      |                    |             |    |         |      |           4E 55 00    |
 8602 |  4     fr.s   1637 | Data        | 00 |         |   99 | 00/763E : 54 55 20 54 | RE$92                asc       'TU TOUCHES AU BUT ETRANGER,DOMMAGE QUE TU N'27'AIS   PAS RESPECTE LA PAROLE DU SAGE, POUR CELA MEURS!'00
      |                    |             |    |         |      |           4F 55 43 48 |
      |                    |             |    |         |      |           45 53 20 41 |
      |                    |             |    |         |      |           55 20 42 55 |
      |                    |             |    |         |      |           54 20 45 54 |
      |                    |             |    |         |      |           52 41 4E 47 |
      |                    |             |    |         |      |           45 52 2C 44 |
      |                    |             |    |         |      |           4F 4D 4D 41 |
      |                    |             |    |         |      |           47 45 20 51 |
      |                    |             |    |         |      |           55 45 20 54 |
      |                    |             |    |         |      |           55 20 4E 27 |
      |                    |             |    |         |      |           41 49 53 20 |
      |                    |             |    |         |      |           20 20 50 41 |
      |                    |             |    |         |      |           53 20 52 45 |
      |                    |             |    |         |      |           53 50 45 43 |
      |                    |             |    |         |      |           54 45 20 4C |
      |                    |             |    |         |      |           41 20 50 41 |
      |                    |             |    |         |      |           52 4F 4C 45 |
      |                    |             |    |         |      |           20 44 55 20 |
      |                    |             |    |         |      |           53 41 47 45 |
      |                    |             |    |         |      |           2C 20 50 4F |
      |                    |             |    |         |      |           55 52 20 43 |
      |                    |             |    |         |      |           45 4C 41 20 |
      |                    |             |    |         |      |           4D 45 55 52 |
      |                    |             |    |         |      |           53 21 00    |
 8603 |  4     fr.s   1638 | Data        | 00 |         |   49 | 00/76A1 : 56 4F 55 53 | RE$93                asc       'VOUS VOYEZ GRAVE AU SOL: '27'YURK OUVRIRA LA PORTE'27''00
      |                    |             |    |         |      |           20 56 4F 59 |
      |                    |             |    |         |      |           45 5A 20 47 |
      |                    |             |    |         |      |           52 41 56 45 |
      |                    |             |    |         |      |           20 41 55 20 |
      |                    |             |    |         |      |           53 4F 4C 3A |
      |                    |             |    |         |      |           20 27 59 55 |
      |                    |             |    |         |      |           52 4B 20 4F |
      |                    |             |    |         |      |           55 56 52 49 |
      |                    |             |    |         |      |           52 41 20 4C |
      |                    |             |    |         |      |           41 20 50 4F |
      |                    |             |    |         |      |           52 54 45 27 |
      |                    |             |    |         |      |           00          |
 8604 |  4     fr.s   1639 | Data        | 00 |         |   48 | 00/76D2 : 59 55 52 4B | RE$94                asc       'YURK VEUT BIEN, MAIS IL N'27'A PAS DE COMBUSTIBLE.'00
      |                    |             |    |         |      |           20 56 45 55 |
      |                    |             |    |         |      |           54 20 42 49 |
      |                    |             |    |         |      |           45 4E 2C 20 |
      |                    |             |    |         |      |           4D 41 49 53 |
      |                    |             |    |         |      |           20 49 4C 20 |
      |                    |             |    |         |      |           4E 27 41 20 |
      |                    |             |    |         |      |           50 41 53 20 |
      |                    |             |    |         |      |           44 45 20 43 |
      |                    |             |    |         |      |           4F 4D 42 55 |
      |                    |             |    |         |      |           53 54 49 42 |
      |                    |             |    |         |      |           4C 45 2E 00 |
 8605 |  4     fr.s   1640 | Data        | 00 |         |   94 | 00/7702 : 59 55 52 4B | RE$95                asc       'YURK BRULE LA PORTE... ELLE DEBOUCHE CHEZ LES MAN-GEURS D'27'AMES QUI VOIENT EN VOUS LEUR REPAS.'00
      |                    |             |    |         |      |           20 42 52 55 |
      |                    |             |    |         |      |           4C 45 20 4C |
      |                    |             |    |         |      |           41 20 50 4F |
      |                    |             |    |         |      |           52 54 45 2E |
      |                    |             |    |         |      |           2E 2E 20 45 |
      |                    |             |    |         |      |           4C 4C 45 20 |
      |                    |             |    |         |      |           44 45 42 4F |
      |                    |             |    |         |      |           55 43 48 45 |
      |                    |             |    |         |      |           20 43 48 45 |
      |                    |             |    |         |      |           5A 20 4C 45 |
      |                    |             |    |         |      |           53 20 4D 41 |
      |                    |             |    |         |      |           4E 2D 47 45 |
      |                    |             |    |         |      |           55 52 53 20 |
      |                    |             |    |         |      |           44 27 41 4D |
      |                    |             |    |         |      |           45 53 20 51 |
      |                    |             |    |         |      |           55 49 20 56 |
      |                    |             |    |         |      |           4F 49 45 4E |
      |                    |             |    |         |      |           54 20 45 4E |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 4C 45 |
      |                    |             |    |         |      |           55 52 20 52 |
      |                    |             |    |         |      |           45 50 41 53 |
      |                    |             |    |         |      |           2E 00       |
 8606 |  4     fr.s   1641 | Data        | 00 |         |   26 | 00/7760 : 4C 41 20 50 | RE$96                asc       'LA PORTE EST TROP SOLIDE.'00
      |                    |             |    |         |      |           4F 52 54 45 |
      |                    |             |    |         |      |           20 45 53 54 |
      |                    |             |    |         |      |           20 54 52 4F |
      |                    |             |    |         |      |           50 20 53 4F |
      |                    |             |    |         |      |           4C 49 44 45 |
      |                    |             |    |         |      |           2E 00       |
 8607 |  4     fr.s   1642 | Data        | 00 |         |   40 | 00/777A : 4C 45 53 20 | RE$97                asc       'LES MORTS VIVANTS VIENNENT VOUS MANGER.'00
      |                    |             |    |         |      |           4D 4F 52 54 |
      |                    |             |    |         |      |           53 20 56 49 |
      |                    |             |    |         |      |           56 41 4E 54 |
      |                    |             |    |         |      |           53 20 56 49 |
      |                    |             |    |         |      |           45 4E 4E 45 |
      |                    |             |    |         |      |           4E 54 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           4D 41 4E 47 |
      |                    |             |    |         |      |           45 52 2E 00 |
 8608 |  4     fr.s   1643 | Data        | 00 |         |   42 | 00/77A2 : 4C 41 20 50 | RE$98                asc       'LA PORTE EST FERMEE CAR C'27'EST UNE PRISON!'00
      |                    |             |    |         |      |           4F 52 54 45 |
      |                    |             |    |         |      |           20 45 53 54 |
      |                    |             |    |         |      |           20 46 45 52 |
      |                    |             |    |         |      |           4D 45 45 20 |
      |                    |             |    |         |      |           43 41 52 20 |
      |                    |             |    |         |      |           43 27 45 53 |
      |                    |             |    |         |      |           54 20 55 4E |
      |                    |             |    |         |      |           45 20 50 52 |
      |                    |             |    |         |      |           49 53 4F 4E |
      |                    |             |    |         |      |           21 00       |
 8609 |  4     fr.s   1644 | Data        | 00 |         |   30 | 00/77CC : 56 4F 55 53 | RE$99                asc       'VOUS APERCEVEZ VOTRE GARDIEN.'00
      |                    |             |    |         |      |           20 41 50 45 |
      |                    |             |    |         |      |           52 43 45 56 |
      |                    |             |    |         |      |           45 5A 20 56 |
      |                    |             |    |         |      |           4F 54 52 45 |
      |                    |             |    |         |      |           20 47 41 52 |
      |                    |             |    |         |      |           44 49 45 4E |
      |                    |             |    |         |      |           2E 00       |
 8610 |  4     fr.s   1645 | Data        | 00 |         |   63 | 00/77EA : 59 55 52 4B | RE$100               asc       'YURK A ENTENDU VOTRE CRI, IL ACCOURT ET EFFRAIE   VOTRE GARDE.'00
      |                    |             |    |         |      |           20 41 20 45 |
      |                    |             |    |         |      |           4E 54 45 4E |
      |                    |             |    |         |      |           44 55 20 56 |
      |                    |             |    |         |      |           4F 54 52 45 |
      |                    |             |    |         |      |           20 43 52 49 |
      |                    |             |    |         |      |           2C 20 49 4C |
      |                    |             |    |         |      |           20 41 43 43 |
      |                    |             |    |         |      |           4F 55 52 54 |
      |                    |             |    |         |      |           20 45 54 20 |
      |                    |             |    |         |      |           45 46 46 52 |
      |                    |             |    |         |      |           41 49 45 20 |
      |                    |             |    |         |      |           20 20 56 4F |
      |                    |             |    |         |      |           54 52 45 20 |
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           45 2E 00    |
 8611 |  4     fr.s   1646 | Data        | 00 |         |   25 | 00/7829 : 59 55 52 4B | RE$101               asc       'YURK A BRULE VOTRE PORTE'00
      |                    |             |    |         |      |           20 41 20 42 |
      |                    |             |    |         |      |           52 55 4C 45 |
      |                    |             |    |         |      |           20 56 4F 54 |
      |                    |             |    |         |      |           52 45 20 50 |
      |                    |             |    |         |      |           4F 52 54 45 |
      |                    |             |    |         |      |           00          |
 8612 |  4     fr.s   1647 | Data        | 00 |         |  129 | 00/7842 : 56 4F 55 53 | RE$102               asc       'VOUS GRIMPEZ A L'27'ARBRE. LES MORTS VIVANTS PASSENT ET CONTINUENT LEURS RECHERCHES A L'27'OUEST. VOUS    ETES SAUF, VOUS REDESCENDEZ.'00
      |                    |             |    |         |      |           20 47 52 49 |
      |                    |             |    |         |      |           4D 50 45 5A |
      |                    |             |    |         |      |           20 41 20 4C |
      |                    |             |    |         |      |           27 41 52 42 |
      |                    |             |    |         |      |           52 45 2E 20 |
      |                    |             |    |         |      |           4C 45 53 20 |
      |                    |             |    |         |      |           4D 4F 52 54 |
      |                    |             |    |         |      |           53 20 56 49 |
      |                    |             |    |         |      |           56 41 4E 54 |
      |                    |             |    |         |      |           53 20 50 41 |
      |                    |             |    |         |      |           53 53 45 4E |
      |                    |             |    |         |      |           54 20 45 54 |
      |                    |             |    |         |      |           20 43 4F 4E |
      |                    |             |    |         |      |           54 49 4E 55 |
      |                    |             |    |         |      |           45 4E 54 20 |
      |                    |             |    |         |      |           4C 45 55 52 |
      |                    |             |    |         |      |           53 20 52 45 |
      |                    |             |    |         |      |           43 48 45 52 |
      |                    |             |    |         |      |           43 48 45 53 |
      |                    |             |    |         |      |           20 41 20 4C |
      |                    |             |    |         |      |           27 4F 55 45 |
      |                    |             |    |         |      |           53 54 2E 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 20 20 20 |
      |                    |             |    |         |      |           45 54 45 53 |
      |                    |             |    |         |      |           20 53 41 55 |
      |                    |             |    |         |      |           46 2C 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           52 45 44 45 |
      |                    |             |    |         |      |           53 43 45 4E |
      |                    |             |    |         |      |           44 45 5A 2E |
      |                    |             |    |         |      |           00          |
 8613 |  4     fr.s   1648 | Data        | 00 |         |   51 | 00/78C3 : 4C 45 53 20 | RE$103               asc       'LES MORTS VIVANTS SURGISSENT DANS LA PRISON ET ...'00
      |                    |             |    |         |      |           4D 4F 52 54 |
      |                    |             |    |         |      |           53 20 56 49 |
      |                    |             |    |         |      |           56 41 4E 54 |
      |                    |             |    |         |      |           53 20 53 55 |
      |                    |             |    |         |      |           52 47 49 53 |
      |                    |             |    |         |      |           53 45 4E 54 |
      |                    |             |    |         |      |           20 44 41 4E |
      |                    |             |    |         |      |           53 20 4C 41 |
      |                    |             |    |         |      |           20 50 52 49 |
      |                    |             |    |         |      |           53 4F 4E 20 |
      |                    |             |    |         |      |           45 54 20 2E |
      |                    |             |    |         |      |           2E 2E 00    |
 8614 |  4     fr.s   1649 | Data        | 00 |         |   64 | 00/78F6 : 4C 45 53 20 | RE$104               asc       'LES MORTS VIVANTS VOUS ATTRAPENT  ET ILS VOUS     ...CENSURE...'00
      |                    |             |    |         |      |           4D 4F 52 54 |
      |                    |             |    |         |      |           53 20 56 49 |
      |                    |             |    |         |      |           56 41 4E 54 |
      |                    |             |    |         |      |           53 20 56 4F |
      |                    |             |    |         |      |           55 53 20 41 |
      |                    |             |    |         |      |           54 54 52 41 |
      |                    |             |    |         |      |           50 45 4E 54 |
      |                    |             |    |         |      |           20 20 45 54 |
      |                    |             |    |         |      |           20 49 4C 53 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 20 20 |
      |                    |             |    |         |      |           20 20 2E 2E |
      |                    |             |    |         |      |           2E 43 45 4E |
      |                    |             |    |         |      |           53 55 52 45 |
      |                    |             |    |         |      |           2E 2E 2E 00 |
 8615 |  4     fr.s   1650 | Data        | 00 |         |   51 | 00/7936 : 4C 45 53 20 | RE$105               asc       'LES MORTS VIVANTS VOUS RATTRAPENT ET VOUS DEVORENT'00
      |                    |             |    |         |      |           4D 4F 52 54 |
      |                    |             |    |         |      |           53 20 56 49 |
      |                    |             |    |         |      |           56 41 4E 54 |
      |                    |             |    |         |      |           53 20 56 4F |
      |                    |             |    |         |      |           55 53 20 52 |
      |                    |             |    |         |      |           41 54 54 52 |
      |                    |             |    |         |      |           41 50 45 4E |
      |                    |             |    |         |      |           54 20 45 54 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 44 45 |
      |                    |             |    |         |      |           56 4F 52 45 |
      |                    |             |    |         |      |           4E 54 00    |
 8616 |  4     fr.s   1651 | Data        | 00 |         |   51 | 00/7969 : 56 4F 55 53 | RE$106               asc       'VOUS TOMBEZ NEZ A NEZ AVEC 7 MORTS VIVANTS..MIAM..'00
      |                    |             |    |         |      |           20 54 4F 4D |
      |                    |             |    |         |      |           42 45 5A 20 |
      |                    |             |    |         |      |           4E 45 5A 20 |
      |                    |             |    |         |      |           41 20 4E 45 |
      |                    |             |    |         |      |           5A 20 41 56 |
      |                    |             |    |         |      |           45 43 20 37 |
      |                    |             |    |         |      |           20 4D 4F 52 |
      |                    |             |    |         |      |           54 53 20 56 |
      |                    |             |    |         |      |           49 56 41 4E |
      |                    |             |    |         |      |           54 53 2E 2E |
      |                    |             |    |         |      |           4D 49 41 4D |
      |                    |             |    |         |      |           2E 2E 00    |
 8617 |  4     fr.s   1652 | Data        | 00 |         |   44 | 00/799C : 4A 45 20 4E | RE$107               asc       'JE NE VOIS RIEN ICI QUI PUISSE VOUS CACHER.'00
      |                    |             |    |         |      |           45 20 56 4F |
      |                    |             |    |         |      |           49 53 20 52 |
      |                    |             |    |         |      |           49 45 4E 20 |
      |                    |             |    |         |      |           49 43 49 20 |
      |                    |             |    |         |      |           51 55 49 20 |
      |                    |             |    |         |      |           50 55 49 53 |
      |                    |             |    |         |      |           53 45 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           43 41 43 48 |
      |                    |             |    |         |      |           45 52 2E 00 |
 8618 |  4     fr.s   1653 | Data        | 00 |         |   24 | 00/79C8 : 49 4C 20 46 | RE$108               asc       'IL FAUDRAIT ME DIRE OU!'00
      |                    |             |    |         |      |           41 55 44 52 |
      |                    |             |    |         |      |           41 49 54 20 |
      |                    |             |    |         |      |           4D 45 20 44 |
      |                    |             |    |         |      |           49 52 45 20 |
      |                    |             |    |         |      |           4F 55 21 00 |
 8619 |  4     fr.s   1654 | Data        | 00 |         |   26 | 00/79E0 : 4C 45 20 43 | RE$109               asc       'LE COFFRE EST FERME A CLE'00
      |                    |             |    |         |      |           4F 46 46 52 |
      |                    |             |    |         |      |           45 20 45 53 |
      |                    |             |    |         |      |           54 20 46 45 |
      |                    |             |    |         |      |           52 4D 45 20 |
      |                    |             |    |         |      |           41 20 43 4C |
      |                    |             |    |         |      |           45 00       |
 8620 |  4     fr.s   1655 | Data        | 00 |         |   26 | 00/79FA : 4C 45 20 43 | RE$110               asc       'LE COFFRE EST DEJA OUVERT'00
      |                    |             |    |         |      |           4F 46 46 52 |
      |                    |             |    |         |      |           45 20 45 53 |
      |                    |             |    |         |      |           54 20 44 45 |
      |                    |             |    |         |      |           4A 41 20 4F |
      |                    |             |    |         |      |           55 56 45 52 |
      |                    |             |    |         |      |           54 00       |
 8621 |  4     fr.s   1656 | Data        | 00 |         |   44 | 00/7A14 : 43 27 45 53 | RE$111               asc       'C'27'EST IMPOSSIBLE, LE PUITS EST PLEIN D'27'EAU.'00
      |                    |             |    |         |      |           54 20 49 4D |
      |                    |             |    |         |      |           50 4F 53 53 |
      |                    |             |    |         |      |           49 42 4C 45 |
      |                    |             |    |         |      |           2C 20 4C 45 |
      |                    |             |    |         |      |           20 50 55 49 |
      |                    |             |    |         |      |           54 53 20 45 |
      |                    |             |    |         |      |           53 54 20 50 |
      |                    |             |    |         |      |           4C 45 49 4E |
      |                    |             |    |         |      |           20 44 27 45 |
      |                    |             |    |         |      |           41 55 2E 00 |
 8622 |  4     fr.s   1657 | Data        | 00 |         |   47 | 00/7A40 : 4C 41 20 43 | RE$112               asc       'LA CORDE CASSE, VOUS MOURREZ AU FOND DU PUITS.'00
      |                    |             |    |         |      |           4F 52 44 45 |
      |                    |             |    |         |      |           20 43 41 53 |
      |                    |             |    |         |      |           53 45 2C 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 4D 4F 55 |
      |                    |             |    |         |      |           52 52 45 5A |
      |                    |             |    |         |      |           20 41 55 20 |
      |                    |             |    |         |      |           46 4F 4E 44 |
      |                    |             |    |         |      |           20 44 55 20 |
      |                    |             |    |         |      |           50 55 49 54 |
      |                    |             |    |         |      |           53 2E 00    |
 8623 |  4     fr.s   1658 | Data        | 00 |         |   49 | 00/7A6F : 56 4F 55 53 | RE$113               asc       'VOUS REMARQUEZ UN BARRAGE SURMONTE D'27'UNE POULIE.'00
      |                    |             |    |         |      |           20 52 45 4D |
      |                    |             |    |         |      |           41 52 51 55 |
      |                    |             |    |         |      |           45 5A 20 55 |
      |                    |             |    |         |      |           4E 20 42 41 |
      |                    |             |    |         |      |           52 52 41 47 |
      |                    |             |    |         |      |           45 20 53 55 |
      |                    |             |    |         |      |           52 4D 4F 4E |
      |                    |             |    |         |      |           54 45 20 44 |
      |                    |             |    |         |      |           27 55 4E 45 |
      |                    |             |    |         |      |           20 50 4F 55 |
      |                    |             |    |         |      |           4C 49 45 2E |
      |                    |             |    |         |      |           00          |
 8624 |  4     fr.s   1659 | Data        | 00 |         |   25 | 00/7AA0 : 4C 45 20 42 | RE$114               asc       'LE BARRAGE NE BOUGE PAS.'00
      |                    |             |    |         |      |           41 52 52 41 |
      |                    |             |    |         |      |           47 45 20 4E |
      |                    |             |    |         |      |           45 20 42 4F |
      |                    |             |    |         |      |           55 47 45 20 |
      |                    |             |    |         |      |           50 41 53 2E |
      |                    |             |    |         |      |           00          |
 8625 |  4     fr.s   1660 | Data        | 00 |         |   28 | 00/7AB9 : 56 4F 55 53 | RE$115               asc       'VOUS N'27'ETES PAS ASSEZ FORT.'00
      |                    |             |    |         |      |           20 4E 27 45 |
      |                    |             |    |         |      |           54 45 53 20 |
      |                    |             |    |         |      |           50 41 53 20 |
      |                    |             |    |         |      |           41 53 53 45 |
      |                    |             |    |         |      |           5A 20 46 4F |
      |                    |             |    |         |      |           52 54 2E 00 |
 8626 |  4     fr.s   1661 | Data        | 00 |         |   47 | 00/7AD5 : 4C 45 20 42 | RE$116               asc       'LE BARRAGE SEMBLE ETRE SUR LE POINT DE BOUGER.'00
      |                    |             |    |         |      |           41 52 52 41 |
      |                    |             |    |         |      |           47 45 20 53 |
      |                    |             |    |         |      |           45 4D 42 4C |
      |                    |             |    |         |      |           45 20 45 54 |
      |                    |             |    |         |      |           52 45 20 53 |
      |                    |             |    |         |      |           55 52 20 4C |
      |                    |             |    |         |      |           45 20 50 4F |
      |                    |             |    |         |      |           49 4E 54 20 |
      |                    |             |    |         |      |           44 45 20 42 |
      |                    |             |    |         |      |           4F 55 47 45 |
      |                    |             |    |         |      |           52 2E 00    |
 8627 |  4     fr.s   1662 | Data        | 00 |         |   36 | 00/7B04 : 56 4F 55 53 | RE$117               asc       'VOUS NE TIREZ PAS DANS LE BON SENS.'00
      |                    |             |    |         |      |           20 4E 45 20 |
      |                    |             |    |         |      |           54 49 52 45 |
      |                    |             |    |         |      |           5A 20 50 41 |
      |                    |             |    |         |      |           53 20 44 41 |
      |                    |             |    |         |      |           4E 53 20 4C |
      |                    |             |    |         |      |           45 20 42 4F |
      |                    |             |    |         |      |           4E 20 53 45 |
      |                    |             |    |         |      |           4E 53 2E 00 |
 8628 |  4     fr.s   1663 | Data        | 00 |         |   44 | 00/7B28 : 4C 45 20 42 | RE$118               asc       'LE BARRAGE SE SOULEVE, L'27'EAU COULE A FLOTS.'00
      |                    |             |    |         |      |           41 52 52 41 |
      |                    |             |    |         |      |           47 45 20 53 |
      |                    |             |    |         |      |           45 20 53 4F |
      |                    |             |    |         |      |           55 4C 45 56 |
      |                    |             |    |         |      |           45 2C 20 4C |
      |                    |             |    |         |      |           27 45 41 55 |
      |                    |             |    |         |      |           20 43 4F 55 |
      |                    |             |    |         |      |           4C 45 20 41 |
      |                    |             |    |         |      |           20 46 4C 4F |
      |                    |             |    |         |      |           54 53 2E 00 |
 8629 |  4     fr.s   1664 | Data        | 00 |         |   42 | 00/7B54 : 4C 27 45 41 | RE$119               asc       'L'27'EAU REMPLIT LA GROTTE, VOUS VOUS NOYEZ.'00
      |                    |             |    |         |      |           55 20 52 45 |
      |                    |             |    |         |      |           4D 50 4C 49 |
      |                    |             |    |         |      |           54 20 4C 41 |
      |                    |             |    |         |      |           20 47 52 4F |
      |                    |             |    |         |      |           54 54 45 2C |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 56 4F |
      |                    |             |    |         |      |           55 53 20 4E |
      |                    |             |    |         |      |           4F 59 45 5A |
      |                    |             |    |         |      |           2E 00       |
 8630 |  4     fr.s   1665 | Data        | 00 |         |   38 | 00/7B7E : 4C 27 45 41 | RE$120               asc       'L'27'EAU VOUS ENTRAINE AU FOND DU PUITS.'00
      |                    |             |    |         |      |           55 20 56 4F |
      |                    |             |    |         |      |           55 53 20 45 |
      |                    |             |    |         |      |           4E 54 52 41 |
      |                    |             |    |         |      |           49 4E 45 20 |
      |                    |             |    |         |      |           41 55 20 46 |
      |                    |             |    |         |      |           4F 4E 44 20 |
      |                    |             |    |         |      |           44 55 20 50 |
      |                    |             |    |         |      |           55 49 54 53 |
      |                    |             |    |         |      |           2E 00       |
 8631 |  4     fr.s   1666 | Data        | 00 |         |   48 | 00/7BA4 : 4C 27 45 41 | RE$121               asc       'L'27'EAU MONTE, VOUS MONTEZ AVEC EN HAUT DU PUITS.'00
      |                    |             |    |         |      |           55 20 4D 4F |
      |                    |             |    |         |      |           4E 54 45 2C |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 4D 4F |
      |                    |             |    |         |      |           4E 54 45 5A |
      |                    |             |    |         |      |           20 41 56 45 |
      |                    |             |    |         |      |           43 20 45 4E |
      |                    |             |    |         |      |           20 48 41 55 |
      |                    |             |    |         |      |           54 20 44 55 |
      |                    |             |    |         |      |           20 50 55 49 |
      |                    |             |    |         |      |           54 53 2E 00 |
 8632 |  4     fr.s   1667 | Data        | 00 |         |   41 | 00/7BD4 : 59 55 52 4B | RE$122               asc       'YURK VIENT DE SORTIR DU PUITS LUI-AUSSI.'00
      |                    |             |    |         |      |           20 56 49 45 |
      |                    |             |    |         |      |           4E 54 20 44 |
      |                    |             |    |         |      |           45 20 53 4F |
      |                    |             |    |         |      |           52 54 49 52 |
      |                    |             |    |         |      |           20 44 55 20 |
      |                    |             |    |         |      |           50 55 49 54 |
      |                    |             |    |         |      |           53 20 4C 55 |
      |                    |             |    |         |      |           49 2D 41 55 |
      |                    |             |    |         |      |           53 53 49 2E |
      |                    |             |    |         |      |           00          |
 8633 |  4     fr.s   1668 | Data        | 00 |         |   34 | 00/7BFD : 59 55 52 4B | RE$123               asc       'YURK EST ENTRAINE PAR LE COURANT.'00
      |                    |             |    |         |      |           20 45 53 54 |
      |                    |             |    |         |      |           20 45 4E 54 |
      |                    |             |    |         |      |           52 41 49 4E |
      |                    |             |    |         |      |           45 20 50 41 |
      |                    |             |    |         |      |           52 20 4C 45 |
      |                    |             |    |         |      |           20 43 4F 55 |
      |                    |             |    |         |      |           52 41 4E 54 |
      |                    |             |    |         |      |           2E 00       |
 8634 |  4     fr.s   1669 | Data        | 00 |         |   29 | 00/7C1F : 59 55 52 4B | RE$124               asc       'YURK NE SE LAISSE PAS FAIRE.'00
      |                    |             |    |         |      |           20 4E 45 20 |
      |                    |             |    |         |      |           53 45 20 4C |
      |                    |             |    |         |      |           41 49 53 53 |
      |                    |             |    |         |      |           45 20 50 41 |
      |                    |             |    |         |      |           53 20 46 41 |
      |                    |             |    |         |      |           49 52 45 2E |
      |                    |             |    |         |      |           00          |
 8635 |  4     fr.s   1670 | Data        | 00 |         |   27 | 00/7C3C : 59 55 52 4B | RE$125               asc       'YURK REFUSE DE FAIRE CELA.'00
      |                    |             |    |         |      |           20 52 45 46 |
      |                    |             |    |         |      |           55 53 45 20 |
      |                    |             |    |         |      |           44 45 20 46 |
      |                    |             |    |         |      |           41 49 52 45 |
      |                    |             |    |         |      |           20 43 45 4C |
      |                    |             |    |         |      |           41 2E 00    |
 8636 |  4     fr.s   1671 | Data        | 00 |         |   51 | 00/7C57 : 4C 27 45 41 | RE$126               asc       'L'27'EAU EST A LA BONNE TEMPERATURE, CA VOUS NETTOIE!'00
      |                    |             |    |         |      |           55 20 45 53 |
      |                    |             |    |         |      |           54 20 41 20 |
      |                    |             |    |         |      |           4C 41 20 42 |
      |                    |             |    |         |      |           4F 4E 4E 45 |
