------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                    |             |    |         |      |           4E 54 20 3F |
      |                    |             |    |         |      |           3F 3F 00    |
 8370 |  4     fr.s   1590 | Data        | 00 |         |   20 | 00/6667 : 4C 41 20 50 | RE$11                asc       'LA PORTE EST FERMEE'00
      |                    |             |    |         |      |           4F 52 54 45 |
      |                    |             |    |         |      |           20 45 53 54 |
      |                    |             |    |         |      |           20 46 45 52 |
      |                    |             |    |         |      |           4D 45 45 00 |
 8371 |  4     fr.s   1591 | Data        | 00 |         |   28 | 00/667B : 4C 41 20 50 | RE$12                asc       'LA PORTE REFUSE DE S'27'OUVRIR'00
      |                    |             |    |         |      |           4F 52 54 45 |
      |                    |             |    |         |      |           20 52 45 46 |
      |                    |             |    |         |      |           55 53 45 20 |
      |                    |             |    |         |      |           44 45 20 53 |
      |                    |             |    |         |      |           27 4F 55 56 |
      |                    |             |    |         |      |           52 49 52 00 |
 8372 |  4     fr.s   1592 | Data        | 00 |         |   23 | 00/6697 : 4C 41 20 53 | RE$13                asc       'LA SERRURE EST COINCEE'00
      |                    |             |    |         |      |           45 52 52 55 |
      |                    |             |    |         |      |           52 45 20 45 |
      |                    |             |    |         |      |           53 54 20 43 |
      |                    |             |    |         |      |           4F 49 4E 43 |
      |                    |             |    |         |      |           45 45 00    |
 8373 |  4     fr.s   1593 | Data        | 00 |         |   17 | 00/66AE : 43 27 45 53 | RE$14                asc       'C'27'EST DEJA FAIT!'00
      |                    |             |    |         |      |           54 20 44 45 |
      |                    |             |    |         |      |           4A 41 20 46 |
      |                    |             |    |         |      |           41 49 54 21 |
      |                    |             |    |         |      |           00          |
 8374 |  4     fr.s   1594 | Data        | 00 |         |   47 | 00/66BF : 50 4F 55 52 | RE$15                asc       'POURQUOI TOUJOURS FAIRE TRAVAILLER LES AUTRES.'00
      |                    |             |    |         |      |           51 55 4F 49 |
      |                    |             |    |         |      |           20 54 4F 55 |
      |                    |             |    |         |      |           4A 4F 55 52 |
      |                    |             |    |         |      |           53 20 46 41 |
      |                    |             |    |         |      |           49 52 45 20 |
      |                    |             |    |         |      |           54 52 41 56 |
      |                    |             |    |         |      |           41 49 4C 4C |
      |                    |             |    |         |      |           45 52 20 4C |
      |                    |             |    |         |      |           45 53 20 41 |
      |                    |             |    |         |      |           55 54 52 45 |
      |                    |             |    |         |      |           53 2E 00    |
 8375 |  4     fr.s   1595 | Data        | 00 |         |   51 | 00/66EE : 59 55 52 4B | RE$16                asc       'YURK VOUS ARRETE, IL VOUS DIT QUE C'27'EST DANGEREUX.'00
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 41 52 |
      |                    |             |    |         |      |           52 45 54 45 |
      |                    |             |    |         |      |           2C 20 49 4C |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 44 49 |
      |                    |             |    |         |      |           54 20 51 55 |
      |                    |             |    |         |      |           45 20 43 27 |
      |                    |             |    |         |      |           45 53 54 20 |
      |                    |             |    |         |      |           44 41 4E 47 |
      |                    |             |    |         |      |           45 52 45 55 |
      |                    |             |    |         |      |           58 2E 00    |
 8376 |  4     fr.s   1596 | Data        | 00 |         |   45 | 00/6721 : 56 4F 55 53 | RE$17                asc       'VOUS ARRIVEZ CHEZ LES MANGEURS D'27'AMES, ET...'00
      |                    |             |    |         |      |           20 41 52 52 |
      |                    |             |    |         |      |           49 56 45 5A |
      |                    |             |    |         |      |           20 43 48 45 |
      |                    |             |    |         |      |           5A 20 4C 45 |
      |                    |             |    |         |      |           53 20 4D 41 |
      |                    |             |    |         |      |           4E 47 45 55 |
      |                    |             |    |         |      |           52 53 20 44 |
      |                    |             |    |         |      |           27 41 4D 45 |
      |                    |             |    |         |      |           53 2C 20 45 |
      |                    |             |    |         |      |           54 2E 2E 2E |
      |                    |             |    |         |      |           00          |
 8377 |  4     fr.s   1597 | Data        | 00 |         |   89 | 00/674E : 4C 41 20 50 | RE$18                asc       'LA PASSERELLE N'27'ETAIT PAS TRES SOLIDE, ELLE N'27'A   PAS RESISTE A VOTRE TROISIEME PASSAGE.'00
      |                    |             |    |         |      |           41 53 53 45 |
      |                    |             |    |         |      |           52 45 4C 4C |
      |                    |             |    |         |      |           45 20 4E 27 |
      |                    |             |    |         |      |           45 54 41 49 |
      |                    |             |    |         |      |           54 20 50 41 |
      |                    |             |    |         |      |           53 20 54 52 |
      |                    |             |    |         |      |           45 53 20 53 |
      |                    |             |    |         |      |           4F 4C 49 44 |
      |                    |             |    |         |      |           45 2C 20 45 |
      |                    |             |    |         |      |           4C 4C 45 20 |
      |                    |             |    |         |      |           4E 27 41 20 |
      |                    |             |    |         |      |           20 20 50 41 |
      |                    |             |    |         |      |           53 20 52 45 |
      |                    |             |    |         |      |           53 49 53 54 |
      |                    |             |    |         |      |           45 20 41 20 |
      |                    |             |    |         |      |           56 4F 54 52 |
      |                    |             |    |         |      |           45 20 54 52 |
      |                    |             |    |         |      |           4F 49 53 49 |
      |                    |             |    |         |      |           45 4D 45 20 |
      |                    |             |    |         |      |           50 41 53 53 |
      |                    |             |    |         |      |           41 47 45 2E |
      |                    |             |    |         |      |           00          |
 8378 |  4     fr.s   1598 | Data        | 00 |         |   37 | 00/67A7 : 55 4E 20 53 | RE$19                asc       'UN SERPENT ESSAIE DE VOUS HYPNOTISER'00
      |                    |             |    |         |      |           45 52 50 45 |
      |                    |             |    |         |      |           4E 54 20 45 |
      |                    |             |    |         |      |           53 53 41 49 |
      |                    |             |    |         |      |           45 20 44 45 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 48 59 |
      |                    |             |    |         |      |           50 4E 4F 54 |
      |                    |             |    |         |      |           49 53 45 52 |
      |                    |             |    |         |      |           00          |
 8379 |  4     fr.s   1599 | Data        | 00 |         |   42 | 00/67CC : 4C 45 20 53 | RE$20                asc       'LE SERPENT VOUS HYPNOTISE PUIS VOUS GOBE!'00
      |                    |             |    |         |      |           45 52 50 45 |
      |                    |             |    |         |      |           4E 54 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           48 59 50 4E |
      |                    |             |    |         |      |           4F 54 49 53 |
      |                    |             |    |         |      |           45 20 50 55 |
      |                    |             |    |         |      |           49 53 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           47 4F 42 45 |
      |                    |             |    |         |      |           21 00       |
 8380 |  4     fr.s   1600 | Data        | 00 |         |   67 | 00/67F6 : 4C 45 53 20 | RE$21                asc       'LES GARDIENS DE LA CLE VOUS TUENT POUR QUE VOUS NELA TOUCHIEZ PAS.'00
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           49 45 4E 53 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           4C 41 20 43 |
      |                    |             |    |         |      |           4C 45 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           54 55 45 4E |
      |                    |             |    |         |      |           54 20 50 4F |
      |                    |             |    |         |      |           55 52 20 51 |
      |                    |             |    |         |      |           55 45 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           4E 45 4C 41 |
      |                    |             |    |         |      |           20 54 4F 55 |
      |                    |             |    |         |      |           43 48 49 45 |
      |                    |             |    |         |      |           5A 20 50 41 |
      |                    |             |    |         |      |           53 2E 00    |
 8381 |  4     fr.s   1601 | Data        | 00 |         |   77 | 00/6839 : 56 4F 55 53 | RE$22                asc       'VOUS NE POUVEZ LA PRENDRE, LES GARDIENS VOUS RAME-NENT A L'27'ENTREE DU VILLAGE'00
      |                    |             |    |         |      |           20 4E 45 20 |
      |                    |             |    |         |      |           50 4F 55 56 |
      |                    |             |    |         |      |           45 5A 20 4C |
      |                    |             |    |         |      |           41 20 50 52 |
      |                    |             |    |         |      |           45 4E 44 52 |
      |                    |             |    |         |      |           45 2C 20 4C |
      |                    |             |    |         |      |           45 53 20 47 |
      |                    |             |    |         |      |           41 52 44 49 |
      |                    |             |    |         |      |           45 4E 53 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 52 41 4D |
      |                    |             |    |         |      |           45 2D 4E 45 |
      |                    |             |    |         |      |           4E 54 20 41 |
      |                    |             |    |         |      |           20 4C 27 45 |
      |                    |             |    |         |      |           4E 54 52 45 |
      |                    |             |    |         |      |           45 20 44 55 |
      |                    |             |    |         |      |           20 56 49 4C |
      |                    |             |    |         |      |           4C 41 47 45 |
      |                    |             |    |         |      |           00          |
 8382 |  4     fr.s   1602 | Data        | 00 |         |   36 | 00/6886 : 43 45 54 54 | RE$23                asc       'CETTE FOIS, LES GARDIENS VOUS TUENT'00
      |                    |             |    |         |      |           45 20 46 4F |
      |                    |             |    |         |      |           49 53 2C 20 |
      |                    |             |    |         |      |           4C 45 53 20 |
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           49 45 4E 53 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 54 55 |
      |                    |             |    |         |      |           45 4E 54 00 |
 8383 |  4     fr.s   1603 | Data        | 00 |         |   49 | 00/68AA : 4C 41 20 43 | RE$24                asc       'LA CLE APPARTIENT A MINIU, ELLE NE LA DONNE PAS.'00
      |                    |             |    |         |      |           4C 45 20 41 |
      |                    |             |    |         |      |           50 50 41 52 |
      |                    |             |    |         |      |           54 49 45 4E |
      |                    |             |    |         |      |           54 20 41 20 |
      |                    |             |    |         |      |           4D 49 4E 49 |
      |                    |             |    |         |      |           55 2C 20 45 |
      |                    |             |    |         |      |           4C 4C 45 20 |
      |                    |             |    |         |      |           4E 45 20 4C |
      |                    |             |    |         |      |           41 20 44 4F |
      |                    |             |    |         |      |           4E 4E 45 20 |
      |                    |             |    |         |      |           50 41 53 2E |
      |                    |             |    |         |      |           00          |
 8384 |  4     fr.s   1604 | Data        | 00 |         |   24 | 00/68DB : 56 4F 55 53 | RE$25                asc       'VOUS L'27'AVEZ DEJA PRISE.'00
      |                    |             |    |         |      |           20 4C 27 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           44 45 4A 41 |
      |                    |             |    |         |      |           20 50 52 49 |
      |                    |             |    |         |      |           53 45 2E 00 |
 8385 |  4     fr.s   1605 | Data        | 00 |         |   47 | 00/68F3 : 56 4F 55 53 | RE$26                asc       'VOUS LUI PRENEZ LA CLE DE FORCE, ELLE FULMINE.'00
      |                    |             |    |         |      |           20 4C 55 49 |
      |                    |             |    |         |      |           20 50 52 45 |
      |                    |             |    |         |      |           4E 45 5A 20 |
      |                    |             |    |         |      |           4C 41 20 43 |
      |                    |             |    |         |      |           4C 45 20 44 |
      |                    |             |    |         |      |           45 20 46 4F |
      |                    |             |    |         |      |           52 43 45 2C |
      |                    |             |    |         |      |           20 45 4C 4C |
      |                    |             |    |         |      |           45 20 46 55 |
      |                    |             |    |         |      |           4C 4D 49 4E |
      |                    |             |    |         |      |           45 2E 00    |
 8386 |  4     fr.s   1606 | Data        | 00 |         |   62 | 00/6922 : 4C 41 20 53 | RE$27                asc       'LA SORCIERE A DU VOUS ENSORCELER, VOUS ETES DEVENUUNE PIERRE.'00
      |                    |             |    |         |      |           4F 52 43 49 |
      |                    |             |    |         |      |           45 52 45 20 |
      |                    |             |    |         |      |           41 20 44 55 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 45 4E |
      |                    |             |    |         |      |           53 4F 52 43 |
      |                    |             |    |         |      |           45 4C 45 52 |
      |                    |             |    |         |      |           2C 20 56 4F |
      |                    |             |    |         |      |           55 53 20 45 |
      |                    |             |    |         |      |           54 45 53 20 |
      |                    |             |    |         |      |           44 45 56 45 |
      |                    |             |    |         |      |           4E 55 55 4E |
      |                    |             |    |         |      |           45 20 50 49 |
      |                    |             |    |         |      |           45 52 52 45 |
      |                    |             |    |         |      |           2E 00       |
 8387 |  4     fr.s   1607 | Data        | 00 |         |   87 | 00/6960 : 4D 49 4E 49 | RE$28                asc       'MINIU EST CONTENTE, ELLE VOUS DONNE LA CLE PUIS   JETTE LA HARPE DANS SON CHAUDRON ???'00
      |                    |             |    |         |      |           55 20 45 53 |
      |                    |             |    |         |      |           54 20 43 4F |
      |                    |             |    |         |      |           4E 54 45 4E |
      |                    |             |    |         |      |           54 45 2C 20 |
      |                    |             |    |         |      |           45 4C 4C 45 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 44 4F |
      |                    |             |    |         |      |           4E 4E 45 20 |
      |                    |             |    |         |      |           4C 41 20 43 |
      |                    |             |    |         |      |           4C 45 20 50 |
      |                    |             |    |         |      |           55 49 53 20 |
      |                    |             |    |         |      |           20 20 4A 45 |
      |                    |             |    |         |      |           54 54 45 20 |
      |                    |             |    |         |      |           4C 41 20 48 |
      |                    |             |    |         |      |           41 52 50 45 |
      |                    |             |    |         |      |           20 44 41 4E |
      |                    |             |    |         |      |           53 20 53 4F |
      |                    |             |    |         |      |           4E 20 43 48 |
      |                    |             |    |         |      |           41 55 44 52 |
      |                    |             |    |         |      |           4F 4E 20 3F |
      |                    |             |    |         |      |           3F 3F 00    |
 8388 |  4     fr.s   1608 | Data        | 00 |         |   21 | 00/69B7 : 4D 49 4E 49 | RE$29                asc       'MINIU N'27'EN VEUT PAS.'00
      |                    |             |    |         |      |           55 20 4E 27 |
      |                    |             |    |         |      |           45 4E 20 56 |
      |                    |             |    |         |      |           45 55 54 20 |
      |                    |             |    |         |      |           50 41 53 2E |
      |                    |             |    |         |      |           00          |
 8389 |  4     fr.s   1609 | Data        | 00 |         |   62 | 00/69CC : 4C 45 53 20 | RE$30                asc       'LES GARDIENS VOUS ONT VU ECHANGER LA CLE, ILS VOUSEMBROCHENT.'00
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           49 45 4E 53 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 4F 4E |
      |                    |             |    |         |      |           54 20 56 55 |
      |                    |             |    |         |      |           20 45 43 48 |
      |                    |             |    |         |      |           41 4E 47 45 |
      |                    |             |    |         |      |           52 20 4C 41 |
      |                    |             |    |         |      |           20 43 4C 45 |
      |                    |             |    |         |      |           2C 20 49 4C |
      |                    |             |    |         |      |           53 20 56 4F |
      |                    |             |    |         |      |           55 53 45 4D |
      |                    |             |    |         |      |           42 52 4F 43 |
      |                    |             |    |         |      |           48 45 4E 54 |
      |                    |             |    |         |      |           2E 00       |
 8390 |  4     fr.s   1610 | Data        | 00 |         |   66 | 00/6A0A : 56 4F 55 53 | RE$31                asc       'VOUS ECHANGEZ LA CLE TANDIS QUE LES GARDIENS ONT  LA TETE AU SOL.'00
      |                    |             |    |         |      |           20 45 43 48 |
      |                    |             |    |         |      |           41 4E 47 45 |
      |                    |             |    |         |      |           5A 20 4C 41 |
      |                    |             |    |         |      |           20 43 4C 45 |
      |                    |             |    |         |      |           20 54 41 4E |
      |                    |             |    |         |      |           44 49 53 20 |
      |                    |             |    |         |      |           51 55 45 20 |
      |                    |             |    |         |      |           4C 45 53 20 |
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           49 45 4E 53 |
      |                    |             |    |         |      |           20 4F 4E 54 |
      |                    |             |    |         |      |           20 20 4C 41 |
      |                    |             |    |         |      |           20 54 45 54 |
      |                    |             |    |         |      |           45 20 41 55 |
      |                    |             |    |         |      |           20 53 4F 4C |
      |                    |             |    |         |      |           2E 00       |
 8391 |  4     fr.s   1611 | Data        | 00 |         |   38 | 00/6A4C : 56 4F 54 52 | RE$32                asc       'VOTRE TORCHE EST USEE, ELLE S'27'ETEIND.'00
      |                    |             |    |         |      |           45 20 54 4F |
      |                    |             |    |         |      |           52 43 48 45 |
      |                    |             |    |         |      |           20 45 53 54 |
      |                    |             |    |         |      |           20 55 53 45 |
      |                    |             |    |         |      |           45 2C 20 45 |
      |                    |             |    |         |      |           4C 4C 45 20 |
      |                    |             |    |         |      |           53 27 45 54 |
      |                    |             |    |         |      |           45 49 4E 44 |
      |                    |             |    |         |      |           2E 00       |
 8392 |  4     fr.s   1612 | Data        | 00 |         |   26 | 00/6A72 : 4C 45 20 43 | RE$33                asc       'LE COFFRE EST TROP LOURD.'00
      |                    |             |    |         |      |           4F 46 46 52 |
      |                    |             |    |         |      |           45 20 45 53 |
      |                    |             |    |         |      |           54 20 54 52 |
      |                    |             |    |         |      |           4F 50 20 4C |
      |                    |             |    |         |      |           4F 55 52 44 |
      |                    |             |    |         |      |           2E 00       |
 8393 |  4     fr.s   1613 | Data        | 00 |         |   36 | 00/6A8C : 56 4F 55 53 | RE$34                asc       'VOUS LES AVEZ DEJA TOUTES LES DEUX.'00
      |                    |             |    |         |      |           20 4C 45 53 |
      |                    |             |    |         |      |           20 41 56 45 |
      |                    |             |    |         |      |           5A 20 44 45 |
      |                    |             |    |         |      |           4A 41 20 54 |
      |                    |             |    |         |      |           4F 55 54 45 |
      |                    |             |    |         |      |           53 20 4C 45 |
      |                    |             |    |         |      |           53 20 44 45 |
      |                    |             |    |         |      |           55 58 2E 00 |
 8394 |  4     fr.s   1614 | Data        | 00 |         |   25 | 00/6AB0 : 4A 45 20 4E | RE$35                asc       'JE NE VOIS PAS CELA ICI.'00
      |                    |             |    |         |      |           45 20 56 4F |
      |                    |             |    |         |      |           49 53 20 50 |
      |                    |             |    |         |      |           41 53 20 43 |
      |                    |             |    |         |      |           45 4C 41 20 |
      |                    |             |    |         |      |           49 43 49 2E |
      |                    |             |    |         |      |           00          |
 8395 |  4     fr.s   1615 | Data        | 00 |         |   18 | 00/6AC9 : 56 4F 55 53 | RE$36                asc       'VOUS L'27'AVEZ DEJA.'00
      |                    |             |    |         |      |           20 4C 27 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           44 45 4A 41 |
      |                    |             |    |         |      |           2E 00       |
 8396 |  4     fr.s   1616 | Data        | 00 |         |   34 | 00/6ADB : 42 45 4C 4C | RE$37                asc       'BELLUS REFUSE DE DONNER SON OEIL.'00
      |                    |             |    |         |      |           55 53 20 52 |
      |                    |             |    |         |      |           45 46 55 53 |
      |                    |             |    |         |      |           45 20 44 45 |
      |                    |             |    |         |      |           20 44 4F 4E |
      |                    |             |    |         |      |           4E 45 52 20 |
      |                    |             |    |         |      |           53 4F 4E 20 |
      |                    |             |    |         |      |           4F 45 49 4C |
      |                    |             |    |         |      |           2E 00       |
 8397 |  4     fr.s   1617 | Data        | 00 |         |   22 | 00/6AFD : 42 45 4C 4C | RE$38                asc       'BELLUS PART A L'27'OUEST'00
      |                    |             |    |         |      |           55 53 20 50 |
      |                    |             |    |         |      |           41 52 54 20 |
      |                    |             |    |         |      |           41 20 4C 27 |
      |                    |             |    |         |      |           4F 55 45 53 |
      |                    |             |    |         |      |           54 00       |
 8398 |  4     fr.s   1618 | Data        | 00 |         |   19 | 00/6B13 : 42 45 4C 4C | RE$39                asc       'BELLUS PART AU SUD'00
      |                    |             |    |         |      |           55 53 20 50 |
      |                    |             |    |         |      |           41 52 54 20 |
      |                    |             |    |         |      |           41 55 20 53 |
      |                    |             |    |         |      |           55 44 00    |
 8399 |  4     fr.s   1619 | Data        | 00 |         |   20 | 00/6B26 : 42 45 4C 4C | RE$40                asc       'BELLUS PART AU NORD'00
      |                    |             |    |         |      |           55 53 20 50 |
      |                    |             |    |         |      |           41 52 54 20 |
      |                    |             |    |         |      |           41 55 20 4E |
      |                    |             |    |         |      |           4F 52 44 00 |
 8400 |  4     fr.s   1620 | Data        | 00 |         |   95 | 00/6B3A : 56 4F 55 53 | RE$41                asc       'VOUS EN ARRACHEZ ENCORE UNE,LE GARDIEN DE LA FORETAPPARAIT, IL VOUS TRANSFORME ALORS EN ARBRE.'00
      |                    |             |    |         |      |           20 45 4E 20 |
      |                    |             |    |         |      |           41 52 52 41 |
      |                    |             |    |         |      |           43 48 45 5A |
      |                    |             |    |         |      |           20 45 4E 43 |
      |                    |             |    |         |      |           4F 52 45 20 |
      |                    |             |    |         |      |           55 4E 45 2C |
      |                    |             |    |         |      |           4C 45 20 47 |
      |                    |             |    |         |      |           41 52 44 49 |
      |                    |             |    |         |      |           45 4E 20 44 |
      |                    |             |    |         |      |           45 20 4C 41 |
      |                    |             |    |         |      |           20 46 4F 52 |
      |                    |             |    |         |      |           45 54 41 50 |
      |                    |             |    |         |      |           50 41 52 41 |
      |                    |             |    |         |      |           49 54 2C 20 |
      |                    |             |    |         |      |           49 4C 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           54 52 41 4E |
      |                    |             |    |         |      |           53 46 4F 52 |
      |                    |             |    |         |      |           4D 45 20 41 |
      |                    |             |    |         |      |           4C 4F 52 53 |
      |                    |             |    |         |      |           20 45 4E 20 |
      |                    |             |    |         |      |           41 52 42 52 |
      |                    |             |    |         |      |           45 2E 00    |
 8401 |  4     fr.s   1621 | Data        | 00 |         |   51 | 00/6B99 : 43 27 45 53 | RE$42                asc       'C'27'EST UNE LOUPE GEANTE, VOUS NE POUVEZ LA SOULEVER'00
      |                    |             |    |         |      |           54 20 55 4E |
      |                    |             |    |         |      |           45 20 4C 4F |
      |                    |             |    |         |      |           55 50 45 20 |
      |                    |             |    |         |      |           47 45 41 4E |
      |                    |             |    |         |      |           54 45 2C 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 4E 45 20 |
      |                    |             |    |         |      |           50 4F 55 56 |
      |                    |             |    |         |      |           45 5A 20 4C |
      |                    |             |    |         |      |           41 20 53 4F |
      |                    |             |    |         |      |           55 4C 45 56 |
      |                    |             |    |         |      |           45 52 00    |
 8402 |  4     fr.s   1622 | Data        | 00 |         |   96 | 00/6BCC : 4C 45 20 47 | RE$43                asc       'LE GARDIEN DE LA FORET APPARAIT UN INSTANT POUR   VOUS EMPECHER DE CASSER UNE NOUVELLE BRANCHE.'00
      |                    |             |    |         |      |           41 52 44 49 |
      |                    |             |    |         |      |           45 4E 20 44 |
      |                    |             |    |         |      |           45 20 4C 41 |
      |                    |             |    |         |      |           20 46 4F 52 |
      |                    |             |    |         |      |           45 54 20 41 |
      |                    |             |    |         |      |           50 50 41 52 |
      |                    |             |    |         |      |           41 49 54 20 |
      |                    |             |    |         |      |           55 4E 20 49 |
      |                    |             |    |         |      |           4E 53 54 41 |
      |                    |             |    |         |      |           4E 54 20 50 |
      |                    |             |    |         |      |           4F 55 52 20 |
      |                    |             |    |         |      |           20 20 56 4F |
      |                    |             |    |         |      |           55 53 20 45 |
      |                    |             |    |         |      |           4D 50 45 43 |
      |                    |             |    |         |      |           48 45 52 20 |
      |                    |             |    |         |      |           44 45 20 43 |
      |                    |             |    |         |      |           41 53 53 45 |
      |                    |             |    |         |      |           52 20 55 4E |
      |                    |             |    |         |      |           45 20 4E 4F |
      |                    |             |    |         |      |           55 56 45 4C |
      |                    |             |    |         |      |           4C 45 20 42 |
      |                    |             |    |         |      |           52 41 4E 43 |
      |                    |             |    |         |      |           48 45 2E 00 |
 8403 |  4     fr.s   1623 | Data        | 00 |         |   65 | 00/6C2C : 4C 45 53 20 | RE$44                asc       'LES GARDIENS DE LA CLE RECUPERENT CET EXEMPLAIRE  ET LE CACHENT.'00
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           49 45 4E 53 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           4C 41 20 43 |
      |                    |             |    |         |      |           4C 45 20 52 |
      |                    |             |    |         |      |           45 43 55 50 |
      |                    |             |    |         |      |           45 52 45 4E |
      |                    |             |    |         |      |           54 20 43 45 |
      |                    |             |    |         |      |           54 20 45 58 |
      |                    |             |    |         |      |           45 4D 50 4C |
      |                    |             |    |         |      |           41 49 52 45 |
      |                    |             |    |         |      |           20 20 45 54 |
      |                    |             |    |         |      |           20 4C 45 20 |
      |                    |             |    |         |      |           43 41 43 48 |
      |                    |             |    |         |      |           45 4E 54 2E |
      |                    |             |    |         |      |           00          |
 8404 |  4     fr.s   1624 | Data        | 00 |         |   30 | 00/6C6D : 56 4F 55 53 | RE$45                asc       'VOUS N'27'AVEZ PAS DE RECIPIENT.'00
      |                    |             |    |         |      |           20 4E 27 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           50 41 53 20 |
      |                    |             |    |         |      |           44 45 20 52 |
      |                    |             |    |         |      |           45 43 49 50 |
      |                    |             |    |         |      |           49 45 4E 54 |
      |                    |             |    |         |      |           2E 00       |
 8405 |  4     fr.s   1625 | Data        | 00 |         |   99 | 00/6C8B : 56 4F 55 53 | RE$46                asc       'VOUS VOMISSEZ DU SANG, VOUS AGONISEZ ET ENFIN VOUSMOUREZ. VOUS AVEZ DU BOIRE DE L'27'EAU NON POTABLE.'00
      |                    |             |    |         |      |           20 56 4F 4D |
      |                    |             |    |         |      |           49 53 53 45 |
      |                    |             |    |         |      |           5A 20 44 55 |
      |                    |             |    |         |      |           20 53 41 4E |
      |                    |             |    |         |      |           47 2C 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           41 47 4F 4E |
      |                    |             |    |         |      |           49 53 45 5A |
      |                    |             |    |         |      |           20 45 54 20 |
      |                    |             |    |         |      |           45 4E 46 49 |
      |                    |             |    |         |      |           4E 20 56 4F |
      |                    |             |    |         |      |           55 53 4D 4F |
      |                    |             |    |         |      |           55 52 45 5A |
      |                    |             |    |         |      |           2E 20 56 4F |
      |                    |             |    |         |      |           55 53 20 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           44 55 20 42 |
      |                    |             |    |         |      |           4F 49 52 45 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           4C 27 45 41 |
      |                    |             |    |         |      |           55 20 4E 4F |
      |                    |             |    |         |      |           4E 20 50 4F |
      |                    |             |    |         |      |           54 41 42 4C |
      |                    |             |    |         |      |           45 2E 00    |
 8406 |  4     fr.s   1626 | Data        | 00 |         |   35 | 00/6CEE : 4D 41 49 53 | RE$47                asc       'MAIS IL N'27'Y A RIEN A BOIRE ICI ???'00
      |                    |             |    |         |      |           20 49 4C 20 |
      |                    |             |    |         |      |           4E 27 59 20 |
      |                    |             |    |         |      |           41 20 52 49 |
      |                    |             |    |         |      |           45 4E 20 41 |
      |                    |             |    |         |      |           20 42 4F 49 |
      |                    |             |    |         |      |           52 45 20 49 |
      |                    |             |    |         |      |           43 49 20 3F |
      |                    |             |    |         |      |           3F 3F 00    |
 8407 |  4     fr.s   1627 | Data        | 00 |         |   50 | 00/6D11 : 56 4F 55 53 | RE$48                asc       'VOUS BUVEZ L'27'EAU DE LA RIVIERE, ELLE EST FRAICHE.'00
      |                    |             |    |         |      |           20 42 55 56 |
      |                    |             |    |         |      |           45 5A 20 4C |
      |                    |             |    |         |      |           27 45 41 55 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           4C 41 20 52 |
      |                    |             |    |         |      |           49 56 49 45 |
      |                    |             |    |         |      |           52 45 2C 20 |
      |                    |             |    |         |      |           45 4C 4C 45 |
      |                    |             |    |         |      |           20 45 53 54 |
      |                    |             |    |         |      |           20 46 52 41 |
      |                    |             |    |         |      |           49 43 48 45 |
      |                    |             |    |         |      |           2E 00       |
