------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2676 |  3   nda_lacie_routines.s    561 | Code        | 00 |  2      |    3 | 00/0B7C : F4 CF 0B    |                       PEA       #completionRoutine
 2679 |  3   nda_lacie_routines.s    562 | Macro       | 00 |         |    0 | 00/0B7F               |                       PushWord  #%11_10_0111      ; talk (11) + register (10) + address (0111)
 2681 |  3   nda_lacie_routines.s    562 | Code        | 00 |         |    3 | 00/0B7F : F4 E7 00    |                       PEA       #%11_10_0111      
 2684 |  3   nda_lacie_routines.s    563 | Macro       | 00 |         |    0 | 00/0B82               |                       _AsyncADBReceive                    
 2686 |  3   nda_lacie_routines.s    563 | Code        | 00 |         |    3 | 00/0B82 : A2 09 0D    |                       LDX       #$D09             ; load tool call #
 2687 |  3   nda_lacie_routines.s    563 | Code        | 00 |         |    4 | 00/0B85 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 2688 |  3   nda_lacie_routines.s    564 | Code        | 00 |         |    2 | 00/0B89 : 90 0A       |                       bcc       FMTR2OK           
 2689 |  3   nda_lacie_routines.s    565 | Code        | 00 |  2      |    3 | 00/0B8B : CE E5 0B    |                       dec       errCNT            
 2690 |  3   nda_lacie_routines.s    566 | Code        | 00 |         |    2 | 00/0B8E : F0 05       |                       beq       FMTR2OK           
 2691 |  3   nda_lacie_routines.s    567 | Code        | 00 |         |    3 | 00/0B90 : C9 82 09    |                       cmp       #{$0982}          
 2692 |  3   nda_lacie_routines.s    568 | Code        | 00 |         |    2 | 00/0B93 : F0 E4       |                       beq       ozunid_11         
 2693 |  3   nda_lacie_routines.s    569 | Code        | 00 |         |    1 | 00/0B95 : 60          | FMTR2OK               rts                         
 2694 |  3   nda_lacie_routines.s    570 | Empty       | 00 |         |    0 | 00/0B96               |                                                   
 2695 |  3   nda_lacie_routines.s    571 | Comment     | 00 |         |    0 | 00/0B96               | *-----------
 2696 |  3   nda_lacie_routines.s    572 | Empty       | 00 |         |    0 | 00/0B96               |                                                   
 2697 |  3   nda_lacie_routines.s    573 | Data        | 00 |         |    1 | 00/0B96 : 00          | dataTalk2             ds        1                 ; FM indicators
 2698 |  3   nda_lacie_routines.s    574 | Data        | 00 |         |    2 | 00/0B97 : 00 00       |                       ds        2                 ; frequency
 2699 |  3   nda_lacie_routines.s    575 | Data        | 00 |         |    5 | 00/0B99 : 00 00 00 00 |                       ds        5                 ; padding
      |                                  |             |    |         |      |           00          |
 2700 |  3   nda_lacie_routines.s    576 | Empty       | 00 |         |    0 | 00/0B9E               |                                                   
 2701 |  3   nda_lacie_routines.s    577 | Comment     | 00 |         |    0 | 00/0B9E               | *-----------------------
 2702 |  3   nda_lacie_routines.s    578 | Comment     | 00 |         |    0 | 00/0B9E               | * TALK TO REGISTER 3
 2703 |  3   nda_lacie_routines.s    579 | Comment     | 00 |         |    0 | 00/0B9E               | *-----------------------
 2704 |  3   nda_lacie_routines.s    580 | Empty       | 00 |         |    0 | 00/0B9E               |                                                   
 2705 |  3   nda_lacie_routines.s    581 | Empty       | 00 |         |    0 | 00/0B9E               | FMTalkRegister3                                   ; ask the FM Radio to talk to me on register 3
 2706 |  3   nda_lacie_routines.s    582 | Empty       | 00 |         |    0 | 00/0B9E               |                                                   
 2707 |  3   nda_lacie_routines.s    583 | Code        | 00 |  2      |    3 | 00/0B9E : A9 C7 0B    |                       lda       #dataTalk3        
 2708 |  3   nda_lacie_routines.s    584 | Code        | 00 |  2      |    3 | 00/0BA1 : 8D DD 0B    |                       sta       cpBuffer+1        
 2709 |  3   nda_lacie_routines.s    585 | Empty       | 00 |         |    0 | 00/0BA4               |                                                   
 2710 |  3   nda_lacie_routines.s    586 | Code        | 00 |         |    3 | 00/0BA4 : A9 08 00    |                       lda       #{8}              
 2711 |  3   nda_lacie_routines.s    587 | Code        | 00 |  2      |    3 | 00/0BA7 : 8D E5 0B    |                       sta       errCNT            
 2712 |  3   nda_lacie_routines.s    588 | Empty       | 00 |         |    0 | 00/0BAA               |                                                   
 2713 |  3   nda_lacie_routines.s    589 | Macro       | 00 |         |    0 | 00/0BAA               | ozunid_12             PushLong  #completionRoutine
 2717 |  3   nda_lacie_routines.s    589 | Code        | 00 |  1 >>16 |    3 | 00/0BAA : F4 00 00    |                       PEA       #^#completionRoutine
 2724 |  3   nda_lacie_routines.s    589 | Code        | 00 |  2      |    3 | 00/0BAD : F4 CF 0B    |                       PEA       #completionRoutine
 2727 |  3   nda_lacie_routines.s    590 | Macro       | 00 |         |    0 | 00/0BB0               |                       PushWord  #%11_11_0111      ; talk (11) + register (11) + address (0111)
 2729 |  3   nda_lacie_routines.s    590 | Code        | 00 |         |    3 | 00/0BB0 : F4 F7 00    |                       PEA       #%11_11_0111      
 2732 |  3   nda_lacie_routines.s    591 | Macro       | 00 |         |    0 | 00/0BB3               |                       _AsyncADBReceive                    
 2734 |  3   nda_lacie_routines.s    591 | Code        | 00 |         |    3 | 00/0BB3 : A2 09 0D    |                       LDX       #$D09             ; load tool call #
 2735 |  3   nda_lacie_routines.s    591 | Code        | 00 |         |    4 | 00/0BB6 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 2736 |  3   nda_lacie_routines.s    592 | Code        | 00 |         |    2 | 00/0BBA : 90 0A       |                       bcc       FMTR3OK           
 2737 |  3   nda_lacie_routines.s    593 | Code        | 00 |  2      |    3 | 00/0BBC : CE E5 0B    |                       dec       errCNT            
 2738 |  3   nda_lacie_routines.s    594 | Code        | 00 |         |    2 | 00/0BBF : F0 05       |                       beq       FMTR3OK           
 2739 |  3   nda_lacie_routines.s    595 | Code        | 00 |         |    3 | 00/0BC1 : C9 82 09    |                       cmp       #{$0982}          
 2740 |  3   nda_lacie_routines.s    596 | Code        | 00 |         |    2 | 00/0BC4 : F0 E4       |                       beq       ozunid_12         
 2741 |  3   nda_lacie_routines.s    597 | Code        | 00 |         |    1 | 00/0BC6 : 60          | FMTR3OK               rts                         
 2742 |  3   nda_lacie_routines.s    598 | Empty       | 00 |         |    0 | 00/0BC7               |                                                   
 2743 |  3   nda_lacie_routines.s    599 | Comment     | 00 |         |    0 | 00/0BC7               | *-----------
 2744 |  3   nda_lacie_routines.s    600 | Empty       | 00 |         |    0 | 00/0BC7               |                                                   
 2745 |  3   nda_lacie_routines.s    601 | Data        | 00 |         |    1 | 00/0BC7 : 00          | dataTalk3             ds        1                 ; address
 2746 |  3   nda_lacie_routines.s    602 | Comment     | 00 |         |    0 | 00/0BC8               | 			; 67 = -1-- = exceptional event, device specific; always 1 if not used
 2747 |  3   nda_lacie_routines.s    603 | Comment     | 00 |         |    0 | 00/0BC8               | 			;      --1- = service request enable; 1 = enabled 
 2748 |  3   nda_lacie_routines.s    604 | Comment     | 00 |         |    0 | 00/0BC8               | 			;      0111 = address
 2749 |  3   nda_lacie_routines.s    605 | Data        | 00 |         |    1 | 00/0BC8 : 00          |                       ds        1                 ; 79 = handler ID
 2750 |  3   nda_lacie_routines.s    606 | Data        | 00 |         |    6 | 00/0BC9 : 00 00 00 00 |                       ds        6                 ; padding
      |                                  |             |    |         |      |           00 00       |
 2751 |  3   nda_lacie_routines.s    607 | Empty       | 00 |         |    0 | 00/0BCF               |                                                   
 2752 |  3   nda_lacie_routines.s    608 | Comment     | 00 |         |    0 | 00/0BCF               | *-----------------------
 2753 |  3   nda_lacie_routines.s    609 | Empty       | 00 |         |    0 | 00/0BCF               |                                                   
 2754 |  3   nda_lacie_routines.s    610 | Directive   | 11 |         |    0 | 00/0BCF               |                       mx        %11               ; enter the 8-bit world
 2755 |  3   nda_lacie_routines.s    611 | Empty       | 11 |         |    0 | 00/0BCF               |                                                   
 2756 |  3   nda_lacie_routines.s    612 | Empty       | 11 |         |    0 | 00/0BCF               | completionRoutine                                 ; nearly standard ADB completion routine
 2757 |  3   nda_lacie_routines.s    613 | Code        | 11 |         |    1 | 00/0BCF : 0B          |                       phd                         
 2758 |  3   nda_lacie_routines.s    614 | Code        | 11 |         |    1 | 00/0BD0 : 3B          |                       tsc                         
 2759 |  3   nda_lacie_routines.s    615 | Code        | 11 |         |    1 | 00/0BD1 : 5B          |                       tcd                         
 2760 |  3   nda_lacie_routines.s    616 | Code        | 11 |         |    2 | 00/0BD2 : A7 06       |                       lda       [6]               
 2761 |  3   nda_lacie_routines.s    617 | Code        | 11 |         |    2 | 00/0BD4 : F0 0D       |                       beq       endpool           
 2762 |  3   nda_lacie_routines.s    618 | Code        | 11 |         |    1 | 00/0BD6 : A8          |                       tay                         
 2763 |  3   nda_lacie_routines.s    619 | Code        | 11 |         |    1 | 00/0BD7 : C8          |                       iny                         
 2764 |  3   nda_lacie_routines.s    620 | Code        | 11 |         |    2 | 00/0BD8 : B7 06       | ozunid_13             lda       [6],y             
 2765 |  3   nda_lacie_routines.s    621 | Code        | 11 |         |    1 | 00/0BDA : BB          |                       tyx                         
 2766 |  3   nda_lacie_routines.s    622 | Code        | 11 |         |    1 | 00/0BDB : CA          |                       dex                         ; x = y - 1
 2767 |  3   nda_lacie_routines.s    623 | Code        | 11 |  3      |    4 | 00/0BDC : 9F 34 0B 00 | cpBuffer              stal      dataTalk0,x       ; patch this address please
 2768 |  3   nda_lacie_routines.s    624 | Code        | 11 |         |    1 | 00/0BE0 : 88          |                       dey                         
 2769 |  3   nda_lacie_routines.s    625 | Code        | 11 |         |    2 | 00/0BE1 : D0 F5       |                       bne       ozunid_13         
 2770 |  3   nda_lacie_routines.s    626 | Code        | 11 |         |    1 | 00/0BE3 : 2B          | endpool               pld                         
 2771 |  3   nda_lacie_routines.s    627 | Code        | 11 |         |    1 | 00/0BE4 : 6B          |                       rtl                         
 2772 |  3   nda_lacie_routines.s    628 | Empty       | 11 |         |    0 | 00/0BE5               |                                                   
 2773 |  3   nda_lacie_routines.s    629 | Directive   | 00 |         |    0 | 00/0BE5               |                       mx        %00               ; back to the 16-bit world
 2774 |  3   nda_lacie_routines.s    630 | Empty       | 00 |         |    0 | 00/0BE5               |                                                   
 2775 |  3   nda_lacie_routines.s    631 | Comment     | 00 |         |    0 | 00/0BE5               | *--- ADB Data
 2776 |  3   nda_lacie_routines.s    632 | Empty       | 00 |         |    0 | 00/0BE5               |                                                   
 2777 |  3   nda_lacie_routines.s    633 | Data        | 00 |         |    2 | 00/0BE5 : 00 00       | errCNT                ds        2                 ; this is an error counter word!
 2778 |  3   nda_lacie_routines.s    634 | Empty       | 00 |         |    0 | 00/0BE7               |                                                   
 2779 |  1                  nda.s    350 | Empty       | 00 |         |    0 | 00/0BE7               |                                                   
 2780 |  1                  nda.s    351 | Comment     | 00 |         |    0 | 00/0BE7               | *----------------------------
 2781 |  1                  nda.s    352 | Comment     | 00 |         |    0 | 00/0BE7               | * DIGITS - We do not use!
 2782 |  1                  nda.s    353 | Comment     | 00 |         |    0 | 00/0BE7               | *----------------------------
 2783 |  1                  nda.s    354 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2784 |  1                  nda.s    355 | Comment     | 00 |         |    0 | 00/0BE7               | *dhPL	=	18	;width of large picture
 2785 |  1                  nda.s    356 | Comment     | 00 |         |    0 | 00/0BE7               | *dvPL	=	17	;height of large picture
 2786 |  1                  nda.s    357 | Comment     | 00 |         |    0 | 00/0BE7               | *penMode	=	0
 2787 |  1                  nda.s    358 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2788 |  1                  nda.s    359 | Comment     | 00 |         |    0 | 00/0BE7               | **---
 2789 |  1                  nda.s    360 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2790 |  1                  nda.s    361 | Comment     | 00 |         |    0 | 00/0BE7               | *	mx	%00
 2791 |  1                  nda.s    362 | Comment     | 00 |         |    0 | 00/0BE7               | *	
 2792 |  1                  nda.s    363 | Comment     | 00 |         |    0 | 00/0BE7               | *lacie_printNEW	pha
 2793 |  1                  nda.s    364 | Comment     | 00 |         |    0 | 00/0BE7               | *	_GetMasterSCB		;check for 320 mode
 2794 |  1                  nda.s    365 | Comment     | 00 |         |    0 | 00/0BE7               | *	pla
 2795 |  1                  nda.s    366 | Comment     | 00 |         |    0 | 00/0BE7               | *	and	#$0080
 2796 |  1                  nda.s    367 | Comment     | 00 |         |    0 | 00/0BE7               | *	sta	LocInfoL
 2797 |  1                  nda.s    368 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2798 |  1                  nda.s    369 | Comment     | 00 |         |    0 | 00/0BE7               | **---
 2799 |  1                  nda.s    370 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2800 |  1                  nda.s    371 | Comment     | 00 |         |    0 | 00/0BE7               | *	lda	#10
 2801 |  1                  nda.s    372 | Comment     | 00 |         |    0 | 00/0BE7               | *	sta	destX
 2802 |  1                  nda.s    373 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2803 |  1                  nda.s    374 | Comment     | 00 |         |    0 | 00/0BE7               | *	ldx	#0
 2804 |  1                  nda.s    375 | Comment     | 00 |         |    0 | 00/0BE7               | *]lp	phx
 2805 |  1                  nda.s    376 | Comment     | 00 |         |    0 | 00/0BE7               | *	lda	strFREQUENCY,x
 2806 |  1                  nda.s    377 | Comment     | 00 |         |    0 | 00/0BE7               | *	and	#$ff
 2807 |  1                  nda.s    378 | Comment     | 00 |         |    0 | 00/0BE7               | *	cmp	#' '
 2808 |  1                  nda.s    379 | Comment     | 00 |         |    0 | 00/0BE7               | *	bne	lacie_pn1
 2809 |  1                  nda.s    380 | Comment     | 00 |         |    0 | 00/0BE7               | *	lda	#'9'+1
 2810 |  1                  nda.s    381 | Comment     | 00 |         |    0 | 00/0BE7               | *lacie_pn1	sec
 2811 |  1                  nda.s    382 | Comment     | 00 |         |    0 | 00/0BE7               | *	sbc	#'0'
 2812 |  1                  nda.s    383 | Comment     | 00 |         |    0 | 00/0BE7               | *	asl
 2813 |  1                  nda.s    384 | Comment     | 00 |         |    0 | 00/0BE7               | *	tay
 2814 |  1                  nda.s    385 | Comment     | 00 |         |    0 | 00/0BE7               | *	lda	PictMapL,y
 2815 |  1                  nda.s    386 | Comment     | 00 |         |    0 | 00/0BE7               | *	sta	LocInfoL+2
 2816 |  1                  nda.s    387 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2817 |  1                  nda.s    388 | Comment     | 00 |         |    0 | 00/0BE7               | *	PushLong	#LocInfoL
 2818 |  1                  nda.s    389 | Comment     | 00 |         |    0 | 00/0BE7               | *	PushLong	#PictRectL
 2819 |  1                  nda.s    390 | Comment     | 00 |         |    0 | 00/0BE7               | *	PushWord	destX
 2820 |  1                  nda.s    391 | Comment     | 00 |         |    0 | 00/0BE7               | *	PushWord	destY
 2821 |  1                  nda.s    392 | Comment     | 00 |         |    0 | 00/0BE7               | *	PushWord	#penMode
 2822 |  1                  nda.s    393 | Comment     | 00 |         |    0 | 00/0BE7               | *	_PPToPort		;draw digit 2
 2823 |  1                  nda.s    394 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2824 |  1                  nda.s    395 | Comment     | 00 |         |    0 | 00/0BE7               | *	lda	destX
 2825 |  1                  nda.s    396 | Comment     | 00 |         |    0 | 00/0BE7               | *	clc
 2826 |  1                  nda.s    397 | Comment     | 00 |         |    0 | 00/0BE7               | *	adc	#24
 2827 |  1                  nda.s    398 | Comment     | 00 |         |    0 | 00/0BE7               | *	sta	destX
 2828 |  1                  nda.s    399 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2829 |  1                  nda.s    400 | Comment     | 00 |         |    0 | 00/0BE7               | *	plx
 2830 |  1                  nda.s    401 | Comment     | 00 |         |    0 | 00/0BE7               | *	inx
 2831 |  1                  nda.s    402 | Comment     | 00 |         |    0 | 00/0BE7               | *	cpx	#5
 2832 |  1                  nda.s    403 | Comment     | 00 |         |    0 | 00/0BE7               | *	bcc	]lp
 2833 |  1                  nda.s    404 | Comment     | 00 |         |    0 | 00/0BE7               | *	rts
 2834 |  1                  nda.s    405 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2835 |  1                  nda.s    406 | Comment     | 00 |         |    0 | 00/0BE7               | **---
 2836 |  1                  nda.s    407 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2837 |  1                  nda.s    408 | Comment     | 00 |         |    0 | 00/0BE7               | *LocInfoL	dw	$80	;port SCB
 2838 |  1                  nda.s    409 | Comment     | 00 |         |    0 | 00/0BE7               | *	adrl	Pict0L	;Picture ptr
 2839 |  1                  nda.s    410 | Comment     | 00 |         |    0 | 00/0BE7               | *	dw	5	;Picture width (bytes)
 2840 |  1                  nda.s    411 | Comment     | 00 |         |    0 | 00/0BE7               | *PictRectL	dw	0,0,dvPL,dhPL	;bounds rect
 2841 |  1                  nda.s    412 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2842 |  1                  nda.s    413 | Comment     | 00 |         |    0 | 00/0BE7               | *destX	dw	10
 2843 |  1                  nda.s    414 | Comment     | 00 |         |    0 | 00/0BE7               | *destY	dw	10
 2844 |  1                  nda.s    415 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2845 |  1                  nda.s    416 | Comment     | 00 |         |    0 | 00/0BE7               | **---
 2846 |  1                  nda.s    417 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2847 |  1                  nda.s    418 | Comment     | 00 |         |    0 | 00/0BE7               | *PictMapL	da	Pict0L
 2848 |  1                  nda.s    419 | Comment     | 00 |         |    0 | 00/0BE7               | *	da	Pict1L
 2849 |  1                  nda.s    420 | Comment     | 00 |         |    0 | 00/0BE7               | *	da	Pict2L
 2850 |  1                  nda.s    421 | Comment     | 00 |         |    0 | 00/0BE7               | *	da	Pict3L
 2851 |  1                  nda.s    422 | Comment     | 00 |         |    0 | 00/0BE7               | *	da	Pict4L
 2852 |  1                  nda.s    423 | Comment     | 00 |         |    0 | 00/0BE7               | *	da	Pict5L
 2853 |  1                  nda.s    424 | Comment     | 00 |         |    0 | 00/0BE7               | *	da	Pict6L
 2854 |  1                  nda.s    425 | Comment     | 00 |         |    0 | 00/0BE7               | *	da	Pict7L
 2855 |  1                  nda.s    426 | Comment     | 00 |         |    0 | 00/0BE7               | *	da	Pict8L
 2856 |  1                  nda.s    427 | Comment     | 00 |         |    0 | 00/0BE7               | *	da	Pict9L
 2857 |  1                  nda.s    428 | Comment     | 00 |         |    0 | 00/0BE7               | *	da	Pict10L	; the space character
 2858 |  1                  nda.s    429 | Comment     | 00 |         |    0 | 00/0BE7               | *	
 2859 |  1                  nda.s    430 | Comment     | 00 |         |    0 | 00/0BE7               | *Pict0L	hex	f0000000ff	;large 0
 2860 |  1                  nda.s    431 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	0f00000f0f
 2861 |  1                  nda.s    432 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00fffff00f
 2862 |  1                  nda.s    433 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00fffff00f
 2863 |  1                  nda.s    434 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00fffff00f
 2864 |  1                  nda.s    435 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00fffff00f
 2865 |  1                  nda.s    436 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00fffff00f
 2866 |  1                  nda.s    437 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	0fffffff0f
 2867 |  1                  nda.s    438 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	ffffffffff
 2868 |  1                  nda.s    439 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	0fffffff0f
 2869 |  1                  nda.s    440 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00fffff00f
 2870 |  1                  nda.s    441 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00fffff00f
 2871 |  1                  nda.s    442 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00fffff00f
 2872 |  1                  nda.s    443 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00fffff00f
 2873 |  1                  nda.s    444 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00fffff00f
 2874 |  1                  nda.s    445 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	0f00000f0f
 2875 |  1                  nda.s    446 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	f0000000ff
 2876 |  1                  nda.s    447 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2877 |  1                  nda.s    448 | Comment     | 00 |         |    0 | 00/0BE7               | *Pict1L	hex	ffffffffff	;large 1
 2878 |  1                  nda.s    449 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	ffffffff0f
 2879 |  1                  nda.s    450 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2880 |  1                  nda.s    451 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2881 |  1                  nda.s    452 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2882 |  1                  nda.s    453 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2883 |  1                  nda.s    454 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2884 |  1                  nda.s    455 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	ffffffff0f
 2885 |  1                  nda.s    456 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	ffffffffff
 2886 |  1                  nda.s    457 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	ffffffff0f
 2887 |  1                  nda.s    458 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2888 |  1                  nda.s    459 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2889 |  1                  nda.s    460 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2890 |  1                  nda.s    461 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2891 |  1                  nda.s    462 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2892 |  1                  nda.s    463 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	ffffffff0f
 2893 |  1                  nda.s    464 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	ffffffffff
 2894 |  1                  nda.s    465 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2895 |  1                  nda.s    466 | Comment     | 00 |         |    0 | 00/0BE7               | *Pict2L	hex	f0000000ff	;large 2
 2896 |  1                  nda.s    467 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	ff00000f0f
 2897 |  1                  nda.s    468 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2898 |  1                  nda.s    469 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2899 |  1                  nda.s    470 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2900 |  1                  nda.s    471 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2901 |  1                  nda.s    472 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2902 |  1                  nda.s    473 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	ffffffff0f
 2903 |  1                  nda.s    474 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	f0000000ff
 2904 |  1                  nda.s    475 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	0f00000fff
 2905 |  1                  nda.s    476 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00ffffffff
 2906 |  1                  nda.s    477 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00ffffffff
 2907 |  1                  nda.s    478 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00ffffffff
 2908 |  1                  nda.s    479 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00ffffffff
 2909 |  1                  nda.s    480 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00ffffffff
 2910 |  1                  nda.s    481 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	0f00000fff
 2911 |  1                  nda.s    482 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	f0000000ff
 2912 |  1                  nda.s    483 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2913 |  1                  nda.s    484 | Comment     | 00 |         |    0 | 00/0BE7               | *Pict3L	hex	f0000000ff	;large 3
 2914 |  1                  nda.s    485 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	ff00000f0f
 2915 |  1                  nda.s    486 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2916 |  1                  nda.s    487 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2917 |  1                  nda.s    488 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2918 |  1                  nda.s    489 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2919 |  1                  nda.s    490 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2920 |  1                  nda.s    491 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	ffffffff0f
 2921 |  1                  nda.s    492 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	f0000000ff
 2922 |  1                  nda.s    493 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	ff00000f0f
 2923 |  1                  nda.s    494 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2924 |  1                  nda.s    495 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2925 |  1                  nda.s    496 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2926 |  1                  nda.s    497 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2927 |  1                  nda.s    498 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2928 |  1                  nda.s    499 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	ff00000f0f
 2929 |  1                  nda.s    500 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	f0000000ff
 2930 |  1                  nda.s    501 | Comment     | 00 |         |    0 | 00/0BE7               | *
 2931 |  1                  nda.s    502 | Comment     | 00 |         |    0 | 00/0BE7               | *Pict4L	hex	ffffffffff	;large 4
 2932 |  1                  nda.s    503 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	0fffffff0f
 2933 |  1                  nda.s    504 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00fffff00f
 2934 |  1                  nda.s    505 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00fffff00f
 2935 |  1                  nda.s    506 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00fffff00f
 2936 |  1                  nda.s    507 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00fffff00f
 2937 |  1                  nda.s    508 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	00fffff00f
 2938 |  1                  nda.s    509 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	0fffffff0f
 2939 |  1                  nda.s    510 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	f0000000ff
 2940 |  1                  nda.s    511 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	ff00000f0f
 2941 |  1                  nda.s    512 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2942 |  1                  nda.s    513 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2943 |  1                  nda.s    514 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2944 |  1                  nda.s    515 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
 2945 |  1                  nda.s    516 | Comment     | 00 |         |    0 | 00/0BE7               | *	hex	fffffff00f
