------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3752 |  1                  nda.s    675 | Code        | 00 |  2      |    3 | 00/0EAC : AD 00 11    |                       LDA       myWINDOW            
 3753 |  1                  nda.s    675 | Code        | 00 |         |    1 | 00/0EAF : 48          |                       PHA                           
 3755 |  1                  nda.s    676 | Macro       | 00 |         |    0 | 00/0EB0               |                       _SetPort                      
 3757 |  1                  nda.s    676 | Code        | 00 |         |    3 | 00/0EB0 : A2 04 1B    |                       LDX       #$1B04              ; load tool call #
 3758 |  1                  nda.s    676 | Code        | 00 |         |    4 | 00/0EB3 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3759 |  1                  nda.s    677 | Empty       | 00 |         |    0 | 00/0EB7               |                                                     
 3760 |  1                  nda.s    678 | Macro       | 00 |         |    0 | 00/0EB7               |                       PushLong  myWINDOW            
 3768 |  1                  nda.s    678 | Code        | 00 |  2      |    3 | 00/0EB7 : AD 02 11    |                       LDA       myWINDOW+2          
 3769 |  1                  nda.s    678 | Code        | 00 |         |    1 | 00/0EBA : 48          |                       PHA                           
 3777 |  1                  nda.s    678 | Code        | 00 |  2      |    3 | 00/0EBB : AD 00 11    |                       LDA       myWINDOW            
 3778 |  1                  nda.s    678 | Code        | 00 |         |    1 | 00/0EBE : 48          |                       PHA                           
 3780 |  1                  nda.s    679 | Macro       | 00 |         |    0 | 00/0EBF               |                       _ShowWindow                      
 3782 |  1                  nda.s    679 | Code        | 00 |         |    3 | 00/0EBF : A2 0E 13    |                       LDX       #$130E              ; load tool call #
 3783 |  1                  nda.s    679 | Code        | 00 |         |    4 | 00/0EC2 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3784 |  1                  nda.s    680 | Macro       | 00 |         |    0 | 00/0EC6               |                       PushLong  myWINDOW            
 3792 |  1                  nda.s    680 | Code        | 00 |  2      |    3 | 00/0EC6 : AD 02 11    |                       LDA       myWINDOW+2          
 3793 |  1                  nda.s    680 | Code        | 00 |         |    1 | 00/0EC9 : 48          |                       PHA                           
 3801 |  1                  nda.s    680 | Code        | 00 |  2      |    3 | 00/0ECA : AD 00 11    |                       LDA       myWINDOW            
 3802 |  1                  nda.s    680 | Code        | 00 |         |    1 | 00/0ECD : 48          |                       PHA                           
 3804 |  1                  nda.s    681 | Macro       | 00 |         |    0 | 00/0ECE               |                       _BeginUpdate                      
 3806 |  1                  nda.s    681 | Code        | 00 |         |    3 | 00/0ECE : A2 0E 1E    |                       LDX       #$1E0E              ; load tool call #
 3807 |  1                  nda.s    681 | Code        | 00 |         |    4 | 00/0ED1 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3808 |  1                  nda.s    682 | Code        | 00 |  3      |    4 | 00/0ED5 : 22 DA 0F 00 |                       jsl       PAINTMAIN           
 3809 |  1                  nda.s    683 | Macro       | 00 |         |    0 | 00/0ED9               |                       PushLong  myWINDOW            
 3817 |  1                  nda.s    683 | Code        | 00 |  2      |    3 | 00/0ED9 : AD 02 11    |                       LDA       myWINDOW+2          
 3818 |  1                  nda.s    683 | Code        | 00 |         |    1 | 00/0EDC : 48          |                       PHA                           
 3826 |  1                  nda.s    683 | Code        | 00 |  2      |    3 | 00/0EDD : AD 00 11    |                       LDA       myWINDOW            
 3827 |  1                  nda.s    683 | Code        | 00 |         |    1 | 00/0EE0 : 48          |                       PHA                           
 3829 |  1                  nda.s    684 | Macro       | 00 |         |    0 | 00/0EE1               |                       _EndUpdate                      
 3831 |  1                  nda.s    684 | Code        | 00 |         |    3 | 00/0EE1 : A2 0E 1F    |                       LDX       #$1F0E              ; load tool call #
 3832 |  1                  nda.s    684 | Code        | 00 |         |    4 | 00/0EE4 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3833 |  1                  nda.s    685 | Empty       | 00 |         |    0 | 00/0EE8               |                                                     
 3834 |  1                  nda.s    686 | Macro       | 00 |         |    0 | 00/0EE8               |                       _SetCurResourceFile                      
 3836 |  1                  nda.s    686 | Code        | 00 |         |    3 | 00/0EE8 : A2 1E 11    |                       LDX       #$111E              ; load tool call #
 3837 |  1                  nda.s    686 | Code        | 00 |         |    4 | 00/0EEB : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3838 |  1                  nda.s    687 | Empty       | 00 |         |    0 | 00/0EEF               |                                                     
 3839 |  1                  nda.s    688 | Code        | 00 |         |    1 | 00/0EEF : 60          |                       rts                           
 3840 |  1                  nda.s    689 | Empty       | 00 |         |    0 | 00/0EF0               |                                                     
 3841 |  1                  nda.s    690 | Comment     | 00 |         |    0 | 00/0EF0               | *----------------------------
 3842 |  1                  nda.s    691 | Comment     | 00 |         |    0 | 00/0EF0               | * MAKE CHANNEL WINDOW
 3843 |  1                  nda.s    692 | Comment     | 00 |         |    0 | 00/0EF0               | *----------------------------
 3844 |  1                  nda.s    693 | Empty       | 00 |         |    0 | 00/0EF0               |                                                     
 3845 |  1                  nda.s    694 | Empty       | 00 |         |    0 | 00/0EF0               | makeChannelWindow                                   
 3846 |  1                  nda.s    695 | Macro       | 00 |         |    0 | 00/0EF0               |                       PushWord  #0                  
 3848 |  1                  nda.s    695 | Code        | 00 |         |    3 | 00/0EF0 : F4 00 00    |                       PEA       #0                  
 3851 |  1                  nda.s    696 | Macro       | 00 |         |    0 | 00/0EF3               |                       _GetCurResourceFile                      
 3853 |  1                  nda.s    696 | Code        | 00 |         |    3 | 00/0EF3 : A2 1E 12    |                       LDX       #$121E              ; load tool call #
 3854 |  1                  nda.s    696 | Code        | 00 |         |    4 | 00/0EF6 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3855 |  1                  nda.s    697 | Macro       | 00 |         |    0 | 00/0EFA               |                       PushWord  myRESID             
 3860 |  1                  nda.s    697 | Code        | 00 |  2      |    3 | 00/0EFA : AD 10 11    |                       LDA       myRESID             
 3861 |  1                  nda.s    697 | Code        | 00 |         |    1 | 00/0EFD : 48          |                       PHA                           
 3863 |  1                  nda.s    698 | Macro       | 00 |         |    0 | 00/0EFE               |                       _SetCurResourceFile                      
 3865 |  1                  nda.s    698 | Code        | 00 |         |    3 | 00/0EFE : A2 1E 11    |                       LDX       #$111E              ; load tool call #
 3866 |  1                  nda.s    698 | Code        | 00 |         |    4 | 00/0F01 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3867 |  1                  nda.s    699 | Empty       | 00 |         |    0 | 00/0F05               |                                                     
 3868 |  1                  nda.s    700 | Code        | 00 |         |    1 | 00/0F05 : 48          |                       pha                           
 3869 |  1                  nda.s    701 | Code        | 00 |         |    1 | 00/0F06 : 48          |                       pha                           
 3870 |  1                  nda.s    702 | Macro       | 00 |         |    0 | 00/0F07               |                       PushLong  #0                  
 3874 |  1                  nda.s    702 | Code        | 00 |         |    3 | 00/0F07 : F4 00 00    |                       PEA       #^#0                
 3881 |  1                  nda.s    702 | Code        | 00 |         |    3 | 00/0F0A : F4 00 00    |                       PEA       #0                  
 3884 |  1                  nda.s    703 | Macro       | 00 |         |    0 | 00/0F0D               |                       PushLong  #{2}                
 3888 |  1                  nda.s    703 | Code        | 00 |         |    3 | 00/0F0D : F4 00 00    |                       PEA       #^#{2}              
 3895 |  1                  nda.s    703 | Code        | 00 |         |    3 | 00/0F10 : F4 02 00    |                       PEA       #{2}                
 3898 |  1                  nda.s    704 | Macro       | 00 |         |    0 | 00/0F13               |                       PushLong  #PAINTCHANNEL       
 3902 |  1                  nda.s    704 | Code        | 00 |  1 >>16 |    3 | 00/0F13 : F4 00 00    |                       PEA       #^#PAINTCHANNEL     
 3909 |  1                  nda.s    704 | Code        | 00 |  2      |    3 | 00/0F16 : F4 0C 10    |                       PEA       #PAINTCHANNEL       
 3912 |  1                  nda.s    705 | Macro       | 00 |         |    0 | 00/0F19               |                       PushLong  #0                  
 3916 |  1                  nda.s    705 | Code        | 00 |         |    3 | 00/0F19 : F4 00 00    |                       PEA       #^#0                
 3923 |  1                  nda.s    705 | Code        | 00 |         |    3 | 00/0F1C : F4 00 00    |                       PEA       #0                  
 3926 |  1                  nda.s    706 | Macro       | 00 |         |    0 | 00/0F1F               |                       PushWord  #{2}                
 3928 |  1                  nda.s    706 | Code        | 00 |         |    3 | 00/0F1F : F4 02 00    |                       PEA       #{2}                
 3931 |  1                  nda.s    707 | Macro       | 00 |         |    0 | 00/0F22               |                       PushLong  #{2}                
 3935 |  1                  nda.s    707 | Code        | 00 |         |    3 | 00/0F22 : F4 00 00    |                       PEA       #^#{2}              
 3942 |  1                  nda.s    707 | Code        | 00 |         |    3 | 00/0F25 : F4 02 00    |                       PEA       #{2}                
 3945 |  1                  nda.s    708 | Macro       | 00 |         |    0 | 00/0F28               |                       PushWord  #$800e              
 3947 |  1                  nda.s    708 | Code        | 00 |         |    3 | 00/0F28 : F4 0E 80    |                       PEA       #$800e              
 3950 |  1                  nda.s    709 | Macro       | 00 |         |    0 | 00/0F2B               |                       _NewWindow2                      
 3952 |  1                  nda.s    709 | Code        | 00 |         |    3 | 00/0F2B : A2 0E 61    |                       LDX       #$610E              ; load tool call #
 3953 |  1                  nda.s    709 | Code        | 00 |         |    4 | 00/0F2E : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3954 |  1                  nda.s    710 | Macro       | 00 |         |    0 | 00/0F32               |                       PullLong  myWINDOW2           
 3957 |  1                  nda.s    710 | Code        | 00 |         |    1 | 00/0F32 : 68          |                       PLA                           
 3959 |  1                  nda.s    710 | Code        | 00 |  2      |    3 | 00/0F33 : 8D 04 11    |                       STA       myWINDOW2           
 3964 |  1                  nda.s    710 | Code        | 00 |         |    1 | 00/0F36 : 68          |                       PLA                           
 3966 |  1                  nda.s    710 | Code        | 00 |  2      |    3 | 00/0F37 : 8D 06 11    |                       STA       myWINDOW2+2         
 3972 |  1                  nda.s    711 | Empty       | 00 |         |    0 | 00/0F3A               |                                                     
 3973 |  1                  nda.s    712 | Macro       | 00 |         |    0 | 00/0F3A               |                       _SetCurResourceFile                      
 3975 |  1                  nda.s    712 | Code        | 00 |         |    3 | 00/0F3A : A2 1E 11    |                       LDX       #$111E              ; load tool call #
 3976 |  1                  nda.s    712 | Code        | 00 |         |    4 | 00/0F3D : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3977 |  1                  nda.s    713 | Empty       | 00 |         |    0 | 00/0F41               |                                                     
 3978 |  1                  nda.s    714 | Code        | 00 |         |    1 | 00/0F41 : 60          |                       rts                           
 3979 |  1                  nda.s    715 | Empty       | 00 |         |    0 | 00/0F42               |                                                     
 3980 |  1                  nda.s    716 | Comment     | 00 |         |    0 | 00/0F42               | *----------------------------
 3981 |  1                  nda.s    717 | Comment     | 00 |         |    0 | 00/0F42               | * CLOSE CHANNEL WINDOW
 3982 |  1                  nda.s    718 | Comment     | 00 |         |    0 | 00/0F42               | *----------------------------
 3983 |  1                  nda.s    719 | Empty       | 00 |         |    0 | 00/0F42               |                                                     
 3984 |  1                  nda.s    720 | Empty       | 00 |         |    0 | 00/0F42               | closeChannelWindow                                  
 3985 |  1                  nda.s    721 | Code        | 00 |         |    1 | 00/0F42 : 48          |                       pha                           
 3986 |  1                  nda.s    722 | Macro       | 00 |         |    0 | 00/0F43               |                       _GetCurResourceFile                      
 3988 |  1                  nda.s    722 | Code        | 00 |         |    3 | 00/0F43 : A2 1E 12    |                       LDX       #$121E              ; load tool call #
 3989 |  1                  nda.s    722 | Code        | 00 |         |    4 | 00/0F46 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3990 |  1                  nda.s    723 | Macro       | 00 |         |    0 | 00/0F4A               |                       PushWord  myRESID             
 3995 |  1                  nda.s    723 | Code        | 00 |  2      |    3 | 00/0F4A : AD 10 11    |                       LDA       myRESID             
 3996 |  1                  nda.s    723 | Code        | 00 |         |    1 | 00/0F4D : 48          |                       PHA                           
 3998 |  1                  nda.s    724 | Macro       | 00 |         |    0 | 00/0F4E               |                       _SetCurResourceFile                      
 4000 |  1                  nda.s    724 | Code        | 00 |         |    3 | 00/0F4E : A2 1E 11    |                       LDX       #$111E              ; load tool call #
 4001 |  1                  nda.s    724 | Code        | 00 |         |    4 | 00/0F51 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4002 |  1                  nda.s    725 | Empty       | 00 |         |    0 | 00/0F55               |                                                     
 4003 |  1                  nda.s    726 | Macro       | 00 |         |    0 | 00/0F55               |                       PushLong  myWINDOW2           
 4011 |  1                  nda.s    726 | Code        | 00 |  2      |    3 | 00/0F55 : AD 06 11    |                       LDA       myWINDOW2+2         
 4012 |  1                  nda.s    726 | Code        | 00 |         |    1 | 00/0F58 : 48          |                       PHA                           
 4020 |  1                  nda.s    726 | Code        | 00 |  2      |    3 | 00/0F59 : AD 04 11    |                       LDA       myWINDOW2           
 4021 |  1                  nda.s    726 | Code        | 00 |         |    1 | 00/0F5C : 48          |                       PHA                           
 4023 |  1                  nda.s    727 | Macro       | 00 |         |    0 | 00/0F5D               |                       _HideWindow                      
 4025 |  1                  nda.s    727 | Code        | 00 |         |    3 | 00/0F5D : A2 0E 12    |                       LDX       #$120E              ; load tool call #
 4026 |  1                  nda.s    727 | Code        | 00 |         |    4 | 00/0F60 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4027 |  1                  nda.s    728 | Macro       | 00 |         |    0 | 00/0F64               |                       PushLong  myWINDOW2           
 4035 |  1                  nda.s    728 | Code        | 00 |  2      |    3 | 00/0F64 : AD 06 11    |                       LDA       myWINDOW2+2         
 4036 |  1                  nda.s    728 | Code        | 00 |         |    1 | 00/0F67 : 48          |                       PHA                           
 4044 |  1                  nda.s    728 | Code        | 00 |  2      |    3 | 00/0F68 : AD 04 11    |                       LDA       myWINDOW2           
 4045 |  1                  nda.s    728 | Code        | 00 |         |    1 | 00/0F6B : 48          |                       PHA                           
 4047 |  1                  nda.s    729 | Macro       | 00 |         |    0 | 00/0F6C               |                       _CloseWindow                      
 4049 |  1                  nda.s    729 | Code        | 00 |         |    3 | 00/0F6C : A2 0E 0B    |                       LDX       #$B0E               ; load tool call #
 4050 |  1                  nda.s    729 | Code        | 00 |         |    4 | 00/0F6F : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4051 |  1                  nda.s    730 | Empty       | 00 |         |    0 | 00/0F73               |                                                     
 4052 |  1                  nda.s    731 | Code        | 00 |  2      |    3 | 00/0F73 : 9C 04 11    |                       stz       myWINDOW2           
 4053 |  1                  nda.s    732 | Code        | 00 |  2      |    3 | 00/0F76 : 9C 06 11    |                       stz       myWINDOW2+2         
 4054 |  1                  nda.s    733 | Empty       | 00 |         |    0 | 00/0F79               |                                                     
 4055 |  1                  nda.s    734 | Macro       | 00 |         |    0 | 00/0F79               |                       _SetCurResourceFile                      
 4057 |  1                  nda.s    734 | Code        | 00 |         |    3 | 00/0F79 : A2 1E 11    |                       LDX       #$111E              ; load tool call #
 4058 |  1                  nda.s    734 | Code        | 00 |         |    4 | 00/0F7C : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4059 |  1                  nda.s    735 | Code        | 00 |         |    1 | 00/0F80 : 60          |                       rts                           
 4060 |  1                  nda.s    736 | Empty       | 00 |         |    0 | 00/0F81               |                                                     
 4061 |  1                  nda.s    737 | Comment     | 00 |         |    0 | 00/0F81               | *----------------------------
 4062 |  1                  nda.s    738 | Comment     | 00 |         |    0 | 00/0F81               | * START RESOURCE MANAGER
 4063 |  1                  nda.s    739 | Comment     | 00 |         |    0 | 00/0F81               | *----------------------------
 4064 |  1                  nda.s    740 | Empty       | 00 |         |    0 | 00/0F81               |                                                     
 4065 |  1                  nda.s    741 | Empty       | 00 |         |    0 | 00/0F81               | startResourceManager                                
 4066 |  1                  nda.s    742 | Code        | 00 |         |    1 | 00/0F81 : 18          |                       clc                           
 4067 |  1                  nda.s    743 | Code        | 00 |  2      |    3 | 00/0F82 : AD 10 11    |                       lda       myRESID             
 4068 |  1                  nda.s    744 | Code        | 00 |         |    2 | 00/0F85 : D0 30       |                       bne       startRM1            ; already started
 4069 |  1                  nda.s    745 | Empty       | 00 |         |    0 | 00/0F87               |                                                     
 4070 |  1                  nda.s    746 | Macro       | 00 |         |    0 | 00/0F87               |                       PushWord  #0                  ; space for result
 4072 |  1                  nda.s    746 | Code        | 00 |         |    3 | 00/0F87 : F4 00 00    |                       PEA       #0                  
 4075 |  1                  nda.s    747 | Code        | 00 |  2      |    3 | 00/0F8A : 20 68 10    |                       jsr       accessREQUEST       ; openAccess (read or read/write)
 4076 |  1                  nda.s    748 | Code        | 00 |         |    1 | 00/0F8D : 48          |                       pha                           
 4077 |  1                  nda.s    749 | Macro       | 00 |         |    0 | 00/0F8E               |                       PushWord  appID               ; userID
 4082 |  1                  nda.s    749 | Code        | 00 |  2      |    3 | 00/0F8E : AD 0C 11    |                       LDA       appID               
 4083 |  1                  nda.s    749 | Code        | 00 |         |    1 | 00/0F91 : 48          |                       PHA                           
 4085 |  1                  nda.s    750 | Code        | 00 |  2      |    3 | 00/0F92 : 20 38 10    |                       jsr       getsetSYSPREFS      
 4086 |  1                  nda.s    751 | Macro       | 00 |         |    0 | 00/0F95               |                       _OpenResourceFileByID                      
 4088 |  1                  nda.s    751 | Code        | 00 |         |    3 | 00/0F95 : A2 1E 2E    |                       LDX       #$2E1E              ; load tool call #
 4089 |  1                  nda.s    751 | Code        | 00 |         |    4 | 00/0F98 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4090 |  1                  nda.s    752 | Code        | 00 |  2      |    3 | 00/0F9C : 20 59 10    |                       jsr       restoreSYSPREFS     
 4091 |  1                  nda.s    753 | Code        | 00 |         |    1 | 00/0F9F : 68          |                       pla                           
 4092 |  1                  nda.s    754 | Code        | 00 |         |    2 | 00/0FA0 : B0 15       |                       bcs       startRM1            
 4093 |  1                  nda.s    755 | Empty       | 00 |         |    0 | 00/0FA2               |                                                     
 4094 |  1                  nda.s    756 | Macro       | 00 |         |    0 | 00/0FA2               |                       PushWord  #0                  
 4096 |  1                  nda.s    756 | Code        | 00 |         |    3 | 00/0FA2 : F4 00 00    |                       PEA       #0                  
 4099 |  1                  nda.s    757 | Macro       | 00 |         |    0 | 00/0FA5               |                       _GetCurResourceFile                      
 4101 |  1                  nda.s    757 | Code        | 00 |         |    3 | 00/0FA5 : A2 1E 12    |                       LDX       #$121E              ; load tool call #
 4102 |  1                  nda.s    757 | Code        | 00 |         |    4 | 00/0FA8 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4103 |  1                  nda.s    758 | Macro       | 00 |         |    0 | 00/0FAC               |                       PullWord  myRESID             
 4104 |  1                  nda.s    758 | Code        | 00 |         |    1 | 00/0FAC : 68          |                       PLA                           
 4106 |  1                  nda.s    758 | Code        | 00 |  2      |    3 | 00/0FAD : 8D 10 11    |                       STA       myRESID             
 4110 |  1                  nda.s    759 | Empty       | 00 |         |    0 | 00/0FB0               |                                                     
 4111 |  1                  nda.s    760 | Macro       | 00 |         |    0 | 00/0FB0               |                       _ADBStartUp                      
 4113 |  1                  nda.s    760 | Code        | 00 |         |    3 | 00/0FB0 : A2 09 02    |                       LDX       #$209               ; load tool call #
 4114 |  1                  nda.s    760 | Code        | 00 |         |    4 | 00/0FB3 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4115 |  1                  nda.s    761 | Empty       | 00 |         |    0 | 00/0FB7               |                                                     
 4116 |  1                  nda.s    762 | Code        | 00 |         |    1 | 00/0FB7 : 60          | startRM1              rts                           
 4117 |  1                  nda.s    763 | Empty       | 00 |         |    0 | 00/0FB8               |                                                     
 4118 |  1                  nda.s    764 | Comment     | 00 |         |    0 | 00/0FB8               | *----------------------------
 4119 |  1                  nda.s    765 | Comment     | 00 |         |    0 | 00/0FB8               | * STOP RESOURCE MANAGER
 4120 |  1                  nda.s    766 | Comment     | 00 |         |    0 | 00/0FB8               | *----------------------------
 4121 |  1                  nda.s    767 | Empty       | 00 |         |    0 | 00/0FB8               |                                                     
 4122 |  1                  nda.s    768 | Empty       | 00 |         |    0 | 00/0FB8               | stopResourceManager                                 
 4123 |  1                  nda.s    769 | Code        | 00 |  2      |    3 | 00/0FB8 : AD 10 11    |                       lda       myRESID             
 4124 |  1                  nda.s    770 | Code        | 00 |         |    2 | 00/0FBB : F0 1C       |                       beq       stopRM1             ; not started
 4125 |  1                  nda.s    771 | Code        | 00 |         |    3 | 00/0FBD : 09 00 80    |                       ora       #$8000              ; force it closed
 4126 |  1                  nda.s    772 | Code        | 00 |         |    1 | 00/0FC0 : 48          |                       pha                           
 4127 |  1                  nda.s    773 | Macro       | 00 |         |    0 | 00/0FC1               |                       _CloseResourceFile                      
 4129 |  1                  nda.s    773 | Code        | 00 |         |    3 | 00/0FC1 : A2 1E 0B    |                       LDX       #$B1E               ; load tool call #
 4130 |  1                  nda.s    773 | Code        | 00 |         |    4 | 00/0FC4 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4131 |  1                  nda.s    774 | Code        | 00 |  2      |    3 | 00/0FC8 : 9C 10 11    |                       stz       myRESID             
 4132 |  1                  nda.s    775 | Macro       | 00 |         |    0 | 00/0FCB               |                       _ResourceShutDown                      
 4134 |  1                  nda.s    775 | Code        | 00 |         |    3 | 00/0FCB : A2 1E 03    |                       LDX       #$31E               ; load tool call #
 4135 |  1                  nda.s    775 | Code        | 00 |         |    4 | 00/0FCE : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4136 |  1                  nda.s    776 | Empty       | 00 |         |    0 | 00/0FD2               |                                                     
 4137 |  1                  nda.s    777 | Macro       | 00 |         |    0 | 00/0FD2               |                       _ADBShutDown                      
 4139 |  1                  nda.s    777 | Code        | 00 |         |    3 | 00/0FD2 : A2 09 03    |                       LDX       #$309               ; load tool call #
 4140 |  1                  nda.s    777 | Code        | 00 |         |    4 | 00/0FD5 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4141 |  1                  nda.s    778 | Empty       | 00 |         |    0 | 00/0FD9               |                                                     
 4142 |  1                  nda.s    779 | Code        | 00 |         |    1 | 00/0FD9 : 60          | stopRM1               rts                           
 4143 |  1                  nda.s    780 | Empty       | 00 |         |    0 | 00/0FDA               |                                                     
 4144 |  1                  nda.s    781 | Comment     | 00 |         |    0 | 00/0FDA               | *----------------------------
 4145 |  1                  nda.s    782 | Comment     | 00 |         |    0 | 00/0FDA               | * DRAW THE WINDOW
 4146 |  1                  nda.s    783 | Comment     | 00 |         |    0 | 00/0FDA               | *----------------------------
 4147 |  1                  nda.s    784 | Empty       | 00 |         |    0 | 00/0FDA               |                                                     
 4148 |  1                  nda.s    785 | Code        | 00 |         |    1 | 00/0FDA : 8B          | PAINTMAIN             phb                           
 4149 |  1                  nda.s    786 | Code        | 00 |         |    1 | 00/0FDB : 4B          |                       phk                           
 4150 |  1                  nda.s    787 | Code        | 00 |         |    1 | 00/0FDC : AB          |                       plb                           
 4151 |  1                  nda.s    788 | Empty       | 00 |         |    0 | 00/0FDD               |                                                     
 4152 |  1                  nda.s    789 | Code        | 00 |         |    1 | 00/0FDD : 48          |                       pha                           
 4153 |  1                  nda.s    790 | Macro       | 00 |         |    0 | 00/0FDE               |                       _GetCurResourceFile                      
 4155 |  1                  nda.s    790 | Code        | 00 |         |    3 | 00/0FDE : A2 1E 12    |                       LDX       #$121E              ; load tool call #
 4156 |  1                  nda.s    790 | Code        | 00 |         |    4 | 00/0FE1 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4157 |  1                  nda.s    791 | Empty       | 00 |         |    0 | 00/0FE5               |                                                     
 4158 |  1                  nda.s    792 | Code        | 00 |  2      |    3 | 00/0FE5 : AD 10 11    |                       lda       myRESID             
 4159 |  1                  nda.s    793 | Code        | 00 |         |    1 | 00/0FE8 : 48          |                       pha                           
 4160 |  1                  nda.s    794 | Macro       | 00 |         |    0 | 00/0FE9               |                       _SetCurResourceFile                      
 4162 |  1                  nda.s    794 | Code        | 00 |         |    3 | 00/0FE9 : A2 1E 11    |                       LDX       #$111E              ; load tool call #
 4163 |  1                  nda.s    794 | Code        | 00 |         |    4 | 00/0FEC : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4164 |  1                  nda.s    795 | Empty       | 00 |         |    0 | 00/0FF0               |                                                     
 4165 |  1                  nda.s    796 | Code        | 00 |         |    1 | 00/0FF0 : 48          |                       pha                           
 4166 |  1                  nda.s    797 | Code        | 00 |         |    1 | 00/0FF1 : 48          |                       pha                           
 4167 |  1                  nda.s    798 | Macro       | 00 |         |    0 | 00/0FF2               |                       _GetPort                      
 4169 |  1                  nda.s    798 | Code        | 00 |         |    3 | 00/0FF2 : A2 04 1C    |                       LDX       #$1C04              ; load tool call #
 4170 |  1                  nda.s    798 | Code        | 00 |         |    4 | 00/0FF5 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4171 |  1                  nda.s    799 | Macro       | 00 |         |    0 | 00/0FF9               |                       _DrawControls                      
 4173 |  1                  nda.s    799 | Code        | 00 |         |    3 | 00/0FF9 : A2 10 10    |                       LDX       #$1010              ; load tool call #
 4174 |  1                  nda.s    799 | Code        | 00 |         |    4 | 00/0FFC : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4175 |  1                  nda.s    800 | Empty       | 00 |         |    0 | 00/1000               |                                                     
 4176 |  1                  nda.s    801 | Code        | 00 |  2      |    3 | 00/1000 : 20 E2 08    |                       jsr       lacie_printFREQUENCY
 4177 |  1                  nda.s    802 | Empty       | 00 |         |    0 | 00/1003               |                                                     
 4178 |  1                  nda.s    803 | Macro       | 00 |         |    0 | 00/1003               |                       _SetCurResourceFile                      
 4180 |  1                  nda.s    803 | Code        | 00 |         |    3 | 00/1003 : A2 1E 11    |                       LDX       #$111E              ; load tool call #
 4181 |  1                  nda.s    803 | Code        | 00 |         |    4 | 00/1006 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4182 |  1                  nda.s    804 | Empty       | 00 |         |    0 | 00/100A               |                                                     
 4183 |  1                  nda.s    805 | Code        | 00 |         |    1 | 00/100A : AB          |                       plb                           
 4184 |  1                  nda.s    806 | Code        | 00 |         |    1 | 00/100B : 6B          |                       rtl                           
 4185 |  1                  nda.s    807 | Empty       | 00 |         |    0 | 00/100C               |                                                     
 4186 |  1                  nda.s    808 | Comment     | 00 |         |    0 | 00/100C               | *----------------------------
 4187 |  1                  nda.s    809 | Comment     | 00 |         |    0 | 00/100C               | * DRAW THE WINDOW
 4188 |  1                  nda.s    810 | Comment     | 00 |         |    0 | 00/100C               | *----------------------------
 4189 |  1                  nda.s    811 | Empty       | 00 |         |    0 | 00/100C               |                                                     
 4190 |  1                  nda.s    812 | Code        | 00 |         |    1 | 00/100C : 48          | PAINTCHANNEL          pha                           
 4191 |  1                  nda.s    813 | Macro       | 00 |         |    0 | 00/100D               |                       _GetCurResourceFile                      
 4193 |  1                  nda.s    813 | Code        | 00 |         |    3 | 00/100D : A2 1E 12    |                       LDX       #$121E              ; load tool call #
 4194 |  1                  nda.s    813 | Code        | 00 |         |    4 | 00/1010 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4195 |  1                  nda.s    814 | Empty       | 00 |         |    0 | 00/1014               |                                                     
 4196 |  1                  nda.s    815 | Code        | 00 |  3      |    4 | 00/1014 : AF 10 11 00 |                       ldal      myRESID             ; bank register not set
 4197 |  1                  nda.s    816 | Code        | 00 |         |    1 | 00/1018 : 48          |                       pha                           
 4198 |  1                  nda.s    817 | Macro       | 00 |         |    0 | 00/1019               |                       _SetCurResourceFile                      
