------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                  |             |    |         |      |           F0          |
 1158 |  1                  nda.s    522 | Data        | 00 |         |    5 | 00/065A : 00 FF FF F0 |                       hex       00fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1159 |  1                  nda.s    523 | Data        | 00 |         |    5 | 00/065F : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1160 |  1                  nda.s    524 | Empty       | 00 |         |    0 | 00/0664               |                                                
 1161 |  1                  nda.s    525 | Comment     | 00 |         |    0 | 00/0664               | *----------------------------
 1162 |  1                  nda.s    526 | Comment     | 00 |         |    0 | 00/0664               | * CHECK QD VERSION
 1163 |  1                  nda.s    527 | Comment     | 00 |         |    0 | 00/0664               | *----------------------------
 1164 |  1                  nda.s    528 | Empty       | 00 |         |    0 | 00/0664               |                                                
 1165 |  1                  nda.s    529 | Macro       | 00 |         |    0 | 00/0664               | checkQDVersion        PushWord  #0             
 1167 |  1                  nda.s    529 | Code        | 00 |         |    3 | 00/0664 : F4 00 00    |                       PEA       #0             
 1170 |  1                  nda.s    530 | Macro       | 00 |         |    0 | 00/0667               |                       _QDVersion                 
 1172 |  1                  nda.s    530 | Code        | 00 |         |    3 | 00/0667 : A2 04 04    |                       LDX       #$404          ; load tool call #
 1173 |  1                  nda.s    530 | Code        | 00 |         |    4 | 00/066A : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1174 |  1                  nda.s    531 | Code        | 00 |         |    1 | 00/066E : 68          |                       pla                      
 1175 |  1                  nda.s    532 | Code        | 00 |         |    3 | 00/066F : 29 FF 0F    |                       and       #$0fff         
 1176 |  1                  nda.s    533 | Code        | 00 |         |    3 | 00/0672 : C9 07 03    |                       cmp       #{$0307}       
 1177 |  1                  nda.s    534 | Code        | 00 |         |    1 | 00/0675 : 60          |                       rts                      
 1178 |  1                  nda.s    535 | Empty       | 00 |         |    0 | 00/0676               |                                                
 1179 |  1                  nda.s    536 | Comment     | 00 |         |    0 | 00/0676               | *----------------------------
 1180 |  1                  nda.s    537 | Comment     | 00 |         |    0 | 00/0676               | * MAKE MAIN WINDOW
 1181 |  1                  nda.s    538 | Comment     | 00 |         |    0 | 00/0676               | *----------------------------
 1182 |  1                  nda.s    539 | Empty       | 00 |         |    0 | 00/0676               |                                                
 1183 |  1                  nda.s    540 | Macro       | 00 |         |    0 | 00/0676               | makeMainWindow        PushWord  #0             
 1185 |  1                  nda.s    540 | Code        | 00 |         |    3 | 00/0676 : F4 00 00    |                       PEA       #0             
 1188 |  1                  nda.s    541 | Macro       | 00 |         |    0 | 00/0679               |                       _GetCurResourceFile                 
 1190 |  1                  nda.s    541 | Code        | 00 |         |    3 | 00/0679 : A2 1E 12    |                       LDX       #$121E         ; load tool call #
 1191 |  1                  nda.s    541 | Code        | 00 |         |    4 | 00/067C : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1192 |  1                  nda.s    542 | Macro       | 00 |         |    0 | 00/0680               |                       PushWord  myRESID        
 1197 |  1                  nda.s    542 | Code        | 00 |  2      |    3 | 00/0680 : AD 62 08    |                       LDA       myRESID        
 1198 |  1                  nda.s    542 | Code        | 00 |         |    1 | 00/0683 : 48          |                       PHA                      
 1200 |  1                  nda.s    543 | Macro       | 00 |         |    0 | 00/0684               |                       _SetCurResourceFile                 
 1202 |  1                  nda.s    543 | Code        | 00 |         |    3 | 00/0684 : A2 1E 11    |                       LDX       #$111E         ; load tool call #
 1203 |  1                  nda.s    543 | Code        | 00 |         |    4 | 00/0687 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1204 |  1                  nda.s    544 | Empty       | 00 |         |    0 | 00/068B               |                                                
 1205 |  1                  nda.s    545 | Code        | 00 |         |    1 | 00/068B : 48          |                       pha                      
 1206 |  1                  nda.s    546 | Code        | 00 |         |    1 | 00/068C : 48          |                       pha                      
 1207 |  1                  nda.s    547 | Macro       | 00 |         |    0 | 00/068D               |                       PushLong  #0             
 1211 |  1                  nda.s    547 | Code        | 00 |         |    3 | 00/068D : F4 00 00    |                       PEA       #^#0           
 1218 |  1                  nda.s    547 | Code        | 00 |         |    3 | 00/0690 : F4 00 00    |                       PEA       #0             
 1221 |  1                  nda.s    548 | Macro       | 00 |         |    0 | 00/0693               |                       PushLong  #{1}           
 1225 |  1                  nda.s    548 | Code        | 00 |         |    3 | 00/0693 : F4 00 00    |                       PEA       #^#{1}         
 1232 |  1                  nda.s    548 | Code        | 00 |         |    3 | 00/0696 : F4 01 00    |                       PEA       #{1}           
 1235 |  1                  nda.s    549 | Macro       | 00 |         |    0 | 00/0699               |                       PushLong  #PAINTMAIN     
 1239 |  1                  nda.s    549 | Code        | 00 |  1 >>16 |    3 | 00/0699 : F4 00 00    |                       PEA       #^#PAINTMAIN   
 1246 |  1                  nda.s    549 | Code        | 00 |  2      |    3 | 00/069C : F4 62 07    |                       PEA       #PAINTMAIN     
 1249 |  1                  nda.s    550 | Macro       | 00 |         |    0 | 00/069F               |                       PushLong  #0             
 1253 |  1                  nda.s    550 | Code        | 00 |         |    3 | 00/069F : F4 00 00    |                       PEA       #^#0           
 1260 |  1                  nda.s    550 | Code        | 00 |         |    3 | 00/06A2 : F4 00 00    |                       PEA       #0             
 1263 |  1                  nda.s    551 | Macro       | 00 |         |    0 | 00/06A5               |                       PushWord  #{2}           
 1265 |  1                  nda.s    551 | Code        | 00 |         |    3 | 00/06A5 : F4 02 00    |                       PEA       #{2}           
 1268 |  1                  nda.s    552 | Macro       | 00 |         |    0 | 00/06A8               |                       PushLong  #{1}           
 1272 |  1                  nda.s    552 | Code        | 00 |         |    3 | 00/06A8 : F4 00 00    |                       PEA       #^#{1}         
 1279 |  1                  nda.s    552 | Code        | 00 |         |    3 | 00/06AB : F4 01 00    |                       PEA       #{1}           
 1282 |  1                  nda.s    553 | Macro       | 00 |         |    0 | 00/06AE               |                       PushWord  #$800e         
 1284 |  1                  nda.s    553 | Code        | 00 |         |    3 | 00/06AE : F4 0E 80    |                       PEA       #$800e         
 1287 |  1                  nda.s    554 | Macro       | 00 |         |    0 | 00/06B1               |                       _NewWindow2                 
 1289 |  1                  nda.s    554 | Code        | 00 |         |    3 | 00/06B1 : A2 0E 61    |                       LDX       #$610E         ; load tool call #
 1290 |  1                  nda.s    554 | Code        | 00 |         |    4 | 00/06B4 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1291 |  1                  nda.s    555 | Macro       | 00 |         |    0 | 00/06B8               |                       PullLong  myWINDOW       
 1294 |  1                  nda.s    555 | Code        | 00 |         |    1 | 00/06B8 : 68          |                       PLA                      
 1296 |  1                  nda.s    555 | Code        | 00 |  2      |    3 | 00/06B9 : 8D 56 08    |                       STA       myWINDOW       
 1301 |  1                  nda.s    555 | Code        | 00 |         |    1 | 00/06BC : 68          |                       PLA                      
 1303 |  1                  nda.s    555 | Code        | 00 |  2      |    3 | 00/06BD : 8D 58 08    |                       STA       myWINDOW+2     
 1309 |  1                  nda.s    556 | Empty       | 00 |         |    0 | 00/06C0               |                                                
 1310 |  1                  nda.s    557 | Macro       | 00 |         |    0 | 00/06C0               |                       PushLong  myWINDOW       
 1318 |  1                  nda.s    557 | Code        | 00 |  2      |    3 | 00/06C0 : AD 58 08    |                       LDA       myWINDOW+2     
 1319 |  1                  nda.s    557 | Code        | 00 |         |    1 | 00/06C3 : 48          |                       PHA                      
 1327 |  1                  nda.s    557 | Code        | 00 |  2      |    3 | 00/06C4 : AD 56 08    |                       LDA       myWINDOW       
 1328 |  1                  nda.s    557 | Code        | 00 |         |    1 | 00/06C7 : 48          |                       PHA                      
 1330 |  1                  nda.s    558 | Macro       | 00 |         |    0 | 00/06C8               |                       _SetSysWindow                 
 1332 |  1                  nda.s    558 | Code        | 00 |         |    3 | 00/06C8 : A2 0E 4B    |                       LDX       #$4B0E         ; load tool call #
 1333 |  1                  nda.s    558 | Code        | 00 |         |    4 | 00/06CB : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1334 |  1                  nda.s    559 | Macro       | 00 |         |    0 | 00/06CF               |                       PushLong  myWINDOW       
 1342 |  1                  nda.s    559 | Code        | 00 |  2      |    3 | 00/06CF : AD 58 08    |                       LDA       myWINDOW+2     
 1343 |  1                  nda.s    559 | Code        | 00 |         |    1 | 00/06D2 : 48          |                       PHA                      
 1351 |  1                  nda.s    559 | Code        | 00 |  2      |    3 | 00/06D3 : AD 56 08    |                       LDA       myWINDOW       
 1352 |  1                  nda.s    559 | Code        | 00 |         |    1 | 00/06D6 : 48          |                       PHA                      
 1354 |  1                  nda.s    560 | Macro       | 00 |         |    0 | 00/06D7               |                       _SetPort                 
 1356 |  1                  nda.s    560 | Code        | 00 |         |    3 | 00/06D7 : A2 04 1B    |                       LDX       #$1B04         ; load tool call #
 1357 |  1                  nda.s    560 | Code        | 00 |         |    4 | 00/06DA : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1358 |  1                  nda.s    561 | Empty       | 00 |         |    0 | 00/06DE               |                                                
 1359 |  1                  nda.s    562 | Macro       | 00 |         |    0 | 00/06DE               |                       PushLong  myWINDOW       
 1367 |  1                  nda.s    562 | Code        | 00 |  2      |    3 | 00/06DE : AD 58 08    |                       LDA       myWINDOW+2     
 1368 |  1                  nda.s    562 | Code        | 00 |         |    1 | 00/06E1 : 48          |                       PHA                      
 1376 |  1                  nda.s    562 | Code        | 00 |  2      |    3 | 00/06E2 : AD 56 08    |                       LDA       myWINDOW       
 1377 |  1                  nda.s    562 | Code        | 00 |         |    1 | 00/06E5 : 48          |                       PHA                      
 1379 |  1                  nda.s    563 | Macro       | 00 |         |    0 | 00/06E6               |                       _ShowWindow                 
 1381 |  1                  nda.s    563 | Code        | 00 |         |    3 | 00/06E6 : A2 0E 13    |                       LDX       #$130E         ; load tool call #
 1382 |  1                  nda.s    563 | Code        | 00 |         |    4 | 00/06E9 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1383 |  1                  nda.s    564 | Macro       | 00 |         |    0 | 00/06ED               |                       PushLong  myWINDOW       
 1391 |  1                  nda.s    564 | Code        | 00 |  2      |    3 | 00/06ED : AD 58 08    |                       LDA       myWINDOW+2     
 1392 |  1                  nda.s    564 | Code        | 00 |         |    1 | 00/06F0 : 48          |                       PHA                      
 1400 |  1                  nda.s    564 | Code        | 00 |  2      |    3 | 00/06F1 : AD 56 08    |                       LDA       myWINDOW       
 1401 |  1                  nda.s    564 | Code        | 00 |         |    1 | 00/06F4 : 48          |                       PHA                      
 1403 |  1                  nda.s    565 | Macro       | 00 |         |    0 | 00/06F5               |                       _BeginUpdate                 
 1405 |  1                  nda.s    565 | Code        | 00 |         |    3 | 00/06F5 : A2 0E 1E    |                       LDX       #$1E0E         ; load tool call #
 1406 |  1                  nda.s    565 | Code        | 00 |         |    4 | 00/06F8 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1407 |  1                  nda.s    566 | Code        | 00 |  3      |    4 | 00/06FC : 22 62 07 00 |                       jsl       PAINTMAIN      
 1408 |  1                  nda.s    567 | Macro       | 00 |         |    0 | 00/0700               |                       PushLong  myWINDOW       
 1416 |  1                  nda.s    567 | Code        | 00 |  2      |    3 | 00/0700 : AD 58 08    |                       LDA       myWINDOW+2     
 1417 |  1                  nda.s    567 | Code        | 00 |         |    1 | 00/0703 : 48          |                       PHA                      
 1425 |  1                  nda.s    567 | Code        | 00 |  2      |    3 | 00/0704 : AD 56 08    |                       LDA       myWINDOW       
 1426 |  1                  nda.s    567 | Code        | 00 |         |    1 | 00/0707 : 48          |                       PHA                      
 1428 |  1                  nda.s    568 | Macro       | 00 |         |    0 | 00/0708               |                       _EndUpdate                 
 1430 |  1                  nda.s    568 | Code        | 00 |         |    3 | 00/0708 : A2 0E 1F    |                       LDX       #$1F0E         ; load tool call #
 1431 |  1                  nda.s    568 | Code        | 00 |         |    4 | 00/070B : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1432 |  1                  nda.s    569 | Empty       | 00 |         |    0 | 00/070F               |                                                
 1433 |  1                  nda.s    570 | Macro       | 00 |         |    0 | 00/070F               |                       _SetCurResourceFile                 
 1435 |  1                  nda.s    570 | Code        | 00 |         |    3 | 00/070F : A2 1E 11    |                       LDX       #$111E         ; load tool call #
 1436 |  1                  nda.s    570 | Code        | 00 |         |    4 | 00/0712 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1437 |  1                  nda.s    571 | Empty       | 00 |         |    0 | 00/0716               |                                                
 1438 |  1                  nda.s    572 | Code        | 00 |         |    1 | 00/0716 : 60          |                       rts                      
 1439 |  1                  nda.s    573 | Empty       | 00 |         |    0 | 00/0717               |                                                
 1440 |  1                  nda.s    574 | Comment     | 00 |         |    0 | 00/0717               | *----------------------------
 1441 |  1                  nda.s    575 | Comment     | 00 |         |    0 | 00/0717               | * START RESOURCE MANAGER
 1442 |  1                  nda.s    576 | Comment     | 00 |         |    0 | 00/0717               | *----------------------------
 1443 |  1                  nda.s    577 | Empty       | 00 |         |    0 | 00/0717               |                                                
 1444 |  1                  nda.s    578 | Empty       | 00 |         |    0 | 00/0717               | startResourceManager                           
 1445 |  1                  nda.s    579 | Code        | 00 |         |    1 | 00/0717 : 18          |                       clc                      
 1446 |  1                  nda.s    580 | Code        | 00 |  2      |    3 | 00/0718 : AD 62 08    |                       lda       myRESID        
 1447 |  1                  nda.s    581 | Code        | 00 |         |    2 | 00/071B : D0 29       |                       bne       startRM1       ; already started
 1448 |  1                  nda.s    582 | Empty       | 00 |         |    0 | 00/071D               |                                                
 1449 |  1                  nda.s    583 | Macro       | 00 |         |    0 | 00/071D               |                       PushWord  #0             ; space for result
 1451 |  1                  nda.s    583 | Code        | 00 |         |    3 | 00/071D : F4 00 00    |                       PEA       #0             
 1454 |  1                  nda.s    584 | Code        | 00 |  2      |    3 | 00/0720 : 20 BE 07    |                       jsr       accessREQUEST  ; openAccess (read or read/write)
 1455 |  1                  nda.s    585 | Code        | 00 |         |    1 | 00/0723 : 48          |                       pha                      
 1456 |  1                  nda.s    586 | Macro       | 00 |         |    0 | 00/0724               |                       PushWord  appID          ; userID
 1461 |  1                  nda.s    586 | Code        | 00 |  2      |    3 | 00/0724 : AD 5E 08    |                       LDA       appID          
 1462 |  1                  nda.s    586 | Code        | 00 |         |    1 | 00/0727 : 48          |                       PHA                      
 1464 |  1                  nda.s    587 | Code        | 00 |  2      |    3 | 00/0728 : 20 8E 07    |                       jsr       getsetSYSPREFS 
 1465 |  1                  nda.s    588 | Macro       | 00 |         |    0 | 00/072B               |                       _OpenResourceFileByID                 
 1467 |  1                  nda.s    588 | Code        | 00 |         |    3 | 00/072B : A2 1E 2E    |                       LDX       #$2E1E         ; load tool call #
 1468 |  1                  nda.s    588 | Code        | 00 |         |    4 | 00/072E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1469 |  1                  nda.s    589 | Code        | 00 |  2      |    3 | 00/0732 : 20 AF 07    |                       jsr       restoreSYSPREFS
 1470 |  1                  nda.s    590 | Code        | 00 |         |    1 | 00/0735 : 68          |                       pla                      
 1471 |  1                  nda.s    591 | Code        | 00 |         |    2 | 00/0736 : B0 0E       |                       bcs       startRM1       
 1472 |  1                  nda.s    592 | Empty       | 00 |         |    0 | 00/0738               |                                                
 1473 |  1                  nda.s    593 | Macro       | 00 |         |    0 | 00/0738               |                       PushWord  #0             
 1475 |  1                  nda.s    593 | Code        | 00 |         |    3 | 00/0738 : F4 00 00    |                       PEA       #0             
 1478 |  1                  nda.s    594 | Macro       | 00 |         |    0 | 00/073B               |                       _GetCurResourceFile                 
 1480 |  1                  nda.s    594 | Code        | 00 |         |    3 | 00/073B : A2 1E 12    |                       LDX       #$121E         ; load tool call #
 1481 |  1                  nda.s    594 | Code        | 00 |         |    4 | 00/073E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1482 |  1                  nda.s    595 | Macro       | 00 |         |    0 | 00/0742               |                       PullWord  myRESID        
 1483 |  1                  nda.s    595 | Code        | 00 |         |    1 | 00/0742 : 68          |                       PLA                      
 1485 |  1                  nda.s    595 | Code        | 00 |  2      |    3 | 00/0743 : 8D 62 08    |                       STA       myRESID        
 1489 |  1                  nda.s    596 | Code        | 00 |         |    1 | 00/0746 : 60          | startRM1              rts                      
 1490 |  1                  nda.s    597 | Empty       | 00 |         |    0 | 00/0747               |                                                
 1491 |  1                  nda.s    598 | Comment     | 00 |         |    0 | 00/0747               | *----------------------------
 1492 |  1                  nda.s    599 | Comment     | 00 |         |    0 | 00/0747               | * STOP RESOURCE MANAGER
 1493 |  1                  nda.s    600 | Comment     | 00 |         |    0 | 00/0747               | *----------------------------
 1494 |  1                  nda.s    601 | Empty       | 00 |         |    0 | 00/0747               |                                                
 1495 |  1                  nda.s    602 | Empty       | 00 |         |    0 | 00/0747               | stopResourceManager                            
 1496 |  1                  nda.s    603 | Code        | 00 |  2      |    3 | 00/0747 : AD 62 08    |                       lda       myRESID        
 1497 |  1                  nda.s    604 | Code        | 00 |         |    2 | 00/074A : F0 15       |                       beq       stopRM1        ; not started
 1498 |  1                  nda.s    605 | Code        | 00 |         |    3 | 00/074C : 09 00 80    |                       ora       #$8000         ; force it closed
 1499 |  1                  nda.s    606 | Code        | 00 |         |    1 | 00/074F : 48          |                       pha                      
 1500 |  1                  nda.s    607 | Macro       | 00 |         |    0 | 00/0750               |                       _CloseResourceFile                 
 1502 |  1                  nda.s    607 | Code        | 00 |         |    3 | 00/0750 : A2 1E 0B    |                       LDX       #$B1E          ; load tool call #
 1503 |  1                  nda.s    607 | Code        | 00 |         |    4 | 00/0753 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1504 |  1                  nda.s    608 | Code        | 00 |  2      |    3 | 00/0757 : 9C 62 08    |                       stz       myRESID        
 1505 |  1                  nda.s    609 | Macro       | 00 |         |    0 | 00/075A               |                       _ResourceShutDown                 
 1507 |  1                  nda.s    609 | Code        | 00 |         |    3 | 00/075A : A2 1E 03    |                       LDX       #$31E          ; load tool call #
 1508 |  1                  nda.s    609 | Code        | 00 |         |    4 | 00/075D : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1509 |  1                  nda.s    610 | Code        | 00 |         |    1 | 00/0761 : 60          | stopRM1               rts                      
 1510 |  1                  nda.s    611 | Empty       | 00 |         |    0 | 00/0762               |                                                
 1511 |  1                  nda.s    612 | Comment     | 00 |         |    0 | 00/0762               | *----------------------------
 1512 |  1                  nda.s    613 | Comment     | 00 |         |    0 | 00/0762               | * DRAW THE WINDOW
 1513 |  1                  nda.s    614 | Comment     | 00 |         |    0 | 00/0762               | *----------------------------
 1514 |  1                  nda.s    615 | Empty       | 00 |         |    0 | 00/0762               |                                                
 1515 |  1                  nda.s    616 | Code        | 00 |         |    1 | 00/0762 : 48          | PAINTMAIN             pha                      
 1516 |  1                  nda.s    617 | Macro       | 00 |         |    0 | 00/0763               |                       _GetCurResourceFile                 
 1518 |  1                  nda.s    617 | Code        | 00 |         |    3 | 00/0763 : A2 1E 12    |                       LDX       #$121E         ; load tool call #
 1519 |  1                  nda.s    617 | Code        | 00 |         |    4 | 00/0766 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1520 |  1                  nda.s    618 | Empty       | 00 |         |    0 | 00/076A               |                                                
 1521 |  1                  nda.s    619 | Code        | 00 |  3      |    4 | 00/076A : AF 62 08 00 |                       ldal      myRESID        ; bank register not set
 1522 |  1                  nda.s    620 | Code        | 00 |         |    1 | 00/076E : 48          |                       pha                      
 1523 |  1                  nda.s    621 | Macro       | 00 |         |    0 | 00/076F               |                       _SetCurResourceFile                 
 1525 |  1                  nda.s    621 | Code        | 00 |         |    3 | 00/076F : A2 1E 11    |                       LDX       #$111E         ; load tool call #
 1526 |  1                  nda.s    621 | Code        | 00 |         |    4 | 00/0772 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1527 |  1                  nda.s    622 | Empty       | 00 |         |    0 | 00/0776               |                                                
 1528 |  1                  nda.s    623 | Code        | 00 |         |    1 | 00/0776 : 48          |                       pha                      
 1529 |  1                  nda.s    624 | Code        | 00 |         |    1 | 00/0777 : 48          |                       pha                      
 1530 |  1                  nda.s    625 | Macro       | 00 |         |    0 | 00/0778               |                       _GetPort                 
 1532 |  1                  nda.s    625 | Code        | 00 |         |    3 | 00/0778 : A2 04 1C    |                       LDX       #$1C04         ; load tool call #
 1533 |  1                  nda.s    625 | Code        | 00 |         |    4 | 00/077B : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1534 |  1                  nda.s    626 | Macro       | 00 |         |    0 | 00/077F               |                       _DrawControls                 
 1536 |  1                  nda.s    626 | Code        | 00 |         |    3 | 00/077F : A2 10 10    |                       LDX       #$1010         ; load tool call #
 1537 |  1                  nda.s    626 | Code        | 00 |         |    4 | 00/0782 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1538 |  1                  nda.s    627 | Empty       | 00 |         |    0 | 00/0786               |                                                
 1539 |  1                  nda.s    628 | Macro       | 00 |         |    0 | 00/0786               |                       _SetCurResourceFile                 
 1541 |  1                  nda.s    628 | Code        | 00 |         |    3 | 00/0786 : A2 1E 11    |                       LDX       #$111E         ; load tool call #
 1542 |  1                  nda.s    628 | Code        | 00 |         |    4 | 00/0789 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1543 |  1                  nda.s    629 | Code        | 00 |         |    1 | 00/078D : 6B          |                       rtl                      
 1544 |  1                  nda.s    630 | Empty       | 00 |         |    0 | 00/078E               |                                                
 1545 |  1                  nda.s    631 | Comment     | 00 |         |    0 | 00/078E               | *----------------------------
 1546 |  1                  nda.s    632 | Comment     | 00 |         |    0 | 00/078E               | * GET AND SET SYS PREFS
 1547 |  1                  nda.s    633 | Comment     | 00 |         |    0 | 00/078E               | *----------------------------
 1548 |  1                  nda.s    634 | Empty       | 00 |         |    0 | 00/078E               |                                                
 1549 |  1                  nda.s    635 | Code        | 00 |         |    4 | 00/078E : 22 A8 00 E1 | getsetSYSPREFS        jsl       {$e100a8}      ; the old prefs
 1550 |  1                  nda.s    636 | Data        | 00 |         |    2 | 00/0792 : 0F 20       |                       dw        $200f          
 1551 |  1                  nda.s    637 | Data        | 00 |  3      |    4 | 00/0794 : FA 07 00 00 |                       adrl      proGETSYSPREFS 
 1552 |  1                  nda.s    638 | Empty       | 00 |         |    0 | 00/0798               |                                                
 1553 |  1                  nda.s    639 | Code        | 00 |  2      |    3 | 00/0798 : AD FC 07    |                       lda       proGETSYSPREFS+2
 1554 |  1                  nda.s    640 | Code        | 00 |         |    3 | 00/079B : 29 FF 1F    |                       and       #$1fff         
 1555 |  1                  nda.s    641 | Code        | 00 |         |    3 | 00/079E : 09 00 C0    |                       ora       #$c000         
 1556 |  1                  nda.s    642 | Code        | 00 |  2      |    3 | 00/07A1 : 8D 00 08    |                       sta       proSETSYSPREFS+2
 1557 |  1                  nda.s    643 | Empty       | 00 |         |    0 | 00/07A4               |                                                
 1558 |  1                  nda.s    644 | Code        | 00 |         |    4 | 00/07A4 : 22 A8 00 E1 |                       jsl       {$e100a8}      ; the new prefs
 1559 |  1                  nda.s    645 | Data        | 00 |         |    2 | 00/07A8 : 0C 20       |                       dw        $200c          
 1560 |  1                  nda.s    646 | Data        | 00 |  3      |    4 | 00/07AA : FE 07 00 00 |                       adrl      proSETSYSPREFS 
 1561 |  1                  nda.s    647 | Code        | 00 |         |    1 | 00/07AE : 60          |                       rts                      
 1562 |  1                  nda.s    648 | Empty       | 00 |         |    0 | 00/07AF               |                                                
 1563 |  1                  nda.s    649 | Comment     | 00 |         |    0 | 00/07AF               | *----------------------------
 1564 |  1                  nda.s    650 | Comment     | 00 |         |    0 | 00/07AF               | * RESTORE SYS PREFS
 1565 |  1                  nda.s    651 | Comment     | 00 |         |    0 | 00/07AF               | *----------------------------
 1566 |  1                  nda.s    652 | Empty       | 00 |         |    0 | 00/07AF               |                                                
 1567 |  1                  nda.s    653 | Code        | 00 |         |    1 | 00/07AF : 08          | restoreSYSPREFS       php                      
 1568 |  1                  nda.s    654 | Code        | 00 |         |    1 | 00/07B0 : 48          |                       pha                      
 1569 |  1                  nda.s    655 | Code        | 00 |         |    4 | 00/07B1 : 22 A8 00 E1 |                       jsl       {$e100a8}      ; restore  the old prefs
 1570 |  1                  nda.s    656 | Data        | 00 |         |    2 | 00/07B5 : 0C 20       |                       dw        $200c          
 1571 |  1                  nda.s    657 | Data        | 00 |  3      |    4 | 00/07B7 : FA 07 00 00 |                       adrl      proGETSYSPREFS 
 1572 |  1                  nda.s    658 | Code        | 00 |         |    1 | 00/07BB : 68          |                       pla                      
 1573 |  1                  nda.s    659 | Code        | 00 |         |    1 | 00/07BC : 28          |                       plp                      
 1574 |  1                  nda.s    660 | Code        | 00 |         |    1 | 00/07BD : 60          |                       rts                      
 1575 |  1                  nda.s    661 | Empty       | 00 |         |    0 | 00/07BE               |                                                
 1576 |  1                  nda.s    662 | Comment     | 00 |         |    0 | 00/07BE               | *----------------------------
 1577 |  1                  nda.s    663 | Comment     | 00 |         |    0 | 00/07BE               | * RESTORE SYS PREFS
 1578 |  1                  nda.s    664 | Comment     | 00 |         |    0 | 00/07BE               | *----------------------------
 1579 |  1                  nda.s    665 | Empty       | 00 |         |    0 | 00/07BE               |                                                
 1580 |  1                  nda.s    666 | Code        | 00 |         |    4 | 00/07BE : 22 A8 00 E1 | accessREQUEST         jsl       {$e100a8}      
 1581 |  1                  nda.s    667 | Data        | 00 |         |    2 | 00/07C2 : 2C 20       |                       dw        $202c          
 1582 |  1                  nda.s    668 | Data        | 00 |  3      |    4 | 00/07C4 : 02 08 00 00 |                       adrl      proDINFO       
 1583 |  1                  nda.s    669 | Code        | 00 |         |    2 | 00/07C8 : B0 18       |                       bcs       arASALLOWED    
 1584 |  1                  nda.s    670 | Empty       | 00 |         |    0 | 00/07CA               |                                                
 1585 |  1                  nda.s    671 | Code        | 00 |         |    4 | 00/07CA : 22 A8 00 E1 |                       jsl       {$e100a8}      
 1586 |  1                  nda.s    672 | Data        | 00 |         |    2 | 00/07CE : 08 20       |                       dw        $2008          
 1587 |  1                  nda.s    673 | Data        | 00 |  3      |    4 | 00/07D0 : E6 07 00 00 |                       adrl      proVOLUME      
 1588 |  1                  nda.s    674 | Code        | 00 |         |    2 | 00/07D4 : B0 0C       |                       bcs       arASALLOWED    
 1589 |  1                  nda.s    675 | Empty       | 00 |         |    0 | 00/07D6               |                                                
 1590 |  1                  nda.s    676 | Code        | 00 |  2      |    3 | 00/07D6 : AD F8 07    |                       lda       proVOLUME+$12  
 1591 |  1                  nda.s    677 | Code        | 00 |         |    3 | 00/07D9 : C9 0D 00    |                       cmp       #{13}          
 1592 |  1                  nda.s    678 | Code        | 00 |         |    2 | 00/07DC : D0 04       |                       bne       arASALLOWED    
 1593 |  1                  nda.s    679 | Empty       | 00 |         |    0 | 00/07DE               |                                                
 1594 |  1                  nda.s    680 | Code        | 00 |         |    3 | 00/07DE : A9 01 00    |                       lda       #{1}           
 1595 |  1                  nda.s    681 | Code        | 00 |         |    1 | 00/07E1 : 60          |                       rts                      
 1596 |  1                  nda.s    682 | Code        | 00 |         |    3 | 00/07E2 : A9 00 00    | arASALLOWED           lda       #{0}           
 1597 |  1                  nda.s    683 | Code        | 00 |         |    1 | 00/07E5 : 60          |                       rts                      
 1598 |  1                  nda.s    684 | Empty       | 00 |         |    0 | 00/07E6               |                                                
 1599 |  1                  nda.s    685 | Comment     | 00 |         |    0 | 00/07E6               | *----------------------------
