------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3476 |  1                  nda.s    400 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3477 |  1                  nda.s    401 | Comment     | 00 |         |    0 | 00/0E9D               | *	PushLong	#LocInfoL
 3478 |  1                  nda.s    402 | Comment     | 00 |         |    0 | 00/0E9D               | *	PushLong	#PictRectL
 3479 |  1                  nda.s    403 | Comment     | 00 |         |    0 | 00/0E9D               | *	PushWord	destX
 3480 |  1                  nda.s    404 | Comment     | 00 |         |    0 | 00/0E9D               | *	PushWord	destY
 3481 |  1                  nda.s    405 | Comment     | 00 |         |    0 | 00/0E9D               | *	PushWord	#penMode
 3482 |  1                  nda.s    406 | Comment     | 00 |         |    0 | 00/0E9D               | *	_PPToPort		;draw digit 2
 3483 |  1                  nda.s    407 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3484 |  1                  nda.s    408 | Comment     | 00 |         |    0 | 00/0E9D               | *	lda	destX
 3485 |  1                  nda.s    409 | Comment     | 00 |         |    0 | 00/0E9D               | *	clc
 3486 |  1                  nda.s    410 | Comment     | 00 |         |    0 | 00/0E9D               | *	adc	#24
 3487 |  1                  nda.s    411 | Comment     | 00 |         |    0 | 00/0E9D               | *	sta	destX
 3488 |  1                  nda.s    412 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3489 |  1                  nda.s    413 | Comment     | 00 |         |    0 | 00/0E9D               | *	plx
 3490 |  1                  nda.s    414 | Comment     | 00 |         |    0 | 00/0E9D               | *	inx
 3491 |  1                  nda.s    415 | Comment     | 00 |         |    0 | 00/0E9D               | *	cpx	#5
 3492 |  1                  nda.s    416 | Comment     | 00 |         |    0 | 00/0E9D               | *	bcc	]lp
 3493 |  1                  nda.s    417 | Comment     | 00 |         |    0 | 00/0E9D               | *	rts
 3494 |  1                  nda.s    418 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3495 |  1                  nda.s    419 | Comment     | 00 |         |    0 | 00/0E9D               | **---
 3496 |  1                  nda.s    420 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3497 |  1                  nda.s    421 | Comment     | 00 |         |    0 | 00/0E9D               | *LocInfoL	dw	$80	;port SCB
 3498 |  1                  nda.s    422 | Comment     | 00 |         |    0 | 00/0E9D               | *	adrl	Pict0L	;Picture ptr
 3499 |  1                  nda.s    423 | Comment     | 00 |         |    0 | 00/0E9D               | *	dw	5	;Picture width (bytes)
 3500 |  1                  nda.s    424 | Comment     | 00 |         |    0 | 00/0E9D               | *PictRectL	dw	0,0,dvPL,dhPL	;bounds rect
 3501 |  1                  nda.s    425 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3502 |  1                  nda.s    426 | Comment     | 00 |         |    0 | 00/0E9D               | *destX	dw	10
 3503 |  1                  nda.s    427 | Comment     | 00 |         |    0 | 00/0E9D               | *destY	dw	10
 3504 |  1                  nda.s    428 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3505 |  1                  nda.s    429 | Comment     | 00 |         |    0 | 00/0E9D               | **---
 3506 |  1                  nda.s    430 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3507 |  1                  nda.s    431 | Comment     | 00 |         |    0 | 00/0E9D               | *PictMapL	da	Pict0L
 3508 |  1                  nda.s    432 | Comment     | 00 |         |    0 | 00/0E9D               | *	da	Pict1L
 3509 |  1                  nda.s    433 | Comment     | 00 |         |    0 | 00/0E9D               | *	da	Pict2L
 3510 |  1                  nda.s    434 | Comment     | 00 |         |    0 | 00/0E9D               | *	da	Pict3L
 3511 |  1                  nda.s    435 | Comment     | 00 |         |    0 | 00/0E9D               | *	da	Pict4L
 3512 |  1                  nda.s    436 | Comment     | 00 |         |    0 | 00/0E9D               | *	da	Pict5L
 3513 |  1                  nda.s    437 | Comment     | 00 |         |    0 | 00/0E9D               | *	da	Pict6L
 3514 |  1                  nda.s    438 | Comment     | 00 |         |    0 | 00/0E9D               | *	da	Pict7L
 3515 |  1                  nda.s    439 | Comment     | 00 |         |    0 | 00/0E9D               | *	da	Pict8L
 3516 |  1                  nda.s    440 | Comment     | 00 |         |    0 | 00/0E9D               | *	da	Pict9L
 3517 |  1                  nda.s    441 | Comment     | 00 |         |    0 | 00/0E9D               | *	da	Pict10L	; the space character
 3518 |  1                  nda.s    442 | Comment     | 00 |         |    0 | 00/0E9D               | *	
 3519 |  1                  nda.s    443 | Comment     | 00 |         |    0 | 00/0E9D               | *Pict0L	hex	f0000000ff	;large 0
 3520 |  1                  nda.s    444 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0f00000f0f
 3521 |  1                  nda.s    445 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3522 |  1                  nda.s    446 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3523 |  1                  nda.s    447 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3524 |  1                  nda.s    448 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3525 |  1                  nda.s    449 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3526 |  1                  nda.s    450 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0fffffff0f
 3527 |  1                  nda.s    451 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3528 |  1                  nda.s    452 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0fffffff0f
 3529 |  1                  nda.s    453 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3530 |  1                  nda.s    454 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3531 |  1                  nda.s    455 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3532 |  1                  nda.s    456 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3533 |  1                  nda.s    457 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3534 |  1                  nda.s    458 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0f00000f0f
 3535 |  1                  nda.s    459 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	f0000000ff
 3536 |  1                  nda.s    460 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3537 |  1                  nda.s    461 | Comment     | 00 |         |    0 | 00/0E9D               | *Pict1L	hex	ffffffffff	;large 1
 3538 |  1                  nda.s    462 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffff0f
 3539 |  1                  nda.s    463 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3540 |  1                  nda.s    464 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3541 |  1                  nda.s    465 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3542 |  1                  nda.s    466 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3543 |  1                  nda.s    467 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3544 |  1                  nda.s    468 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffff0f
 3545 |  1                  nda.s    469 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3546 |  1                  nda.s    470 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffff0f
 3547 |  1                  nda.s    471 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3548 |  1                  nda.s    472 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3549 |  1                  nda.s    473 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3550 |  1                  nda.s    474 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3551 |  1                  nda.s    475 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3552 |  1                  nda.s    476 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffff0f
 3553 |  1                  nda.s    477 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3554 |  1                  nda.s    478 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3555 |  1                  nda.s    479 | Comment     | 00 |         |    0 | 00/0E9D               | *Pict2L	hex	f0000000ff	;large 2
 3556 |  1                  nda.s    480 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ff00000f0f
 3557 |  1                  nda.s    481 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3558 |  1                  nda.s    482 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3559 |  1                  nda.s    483 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3560 |  1                  nda.s    484 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3561 |  1                  nda.s    485 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3562 |  1                  nda.s    486 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffff0f
 3563 |  1                  nda.s    487 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	f0000000ff
 3564 |  1                  nda.s    488 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0f00000fff
 3565 |  1                  nda.s    489 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00ffffffff
 3566 |  1                  nda.s    490 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00ffffffff
 3567 |  1                  nda.s    491 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00ffffffff
 3568 |  1                  nda.s    492 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00ffffffff
 3569 |  1                  nda.s    493 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00ffffffff
 3570 |  1                  nda.s    494 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0f00000fff
 3571 |  1                  nda.s    495 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	f0000000ff
 3572 |  1                  nda.s    496 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3573 |  1                  nda.s    497 | Comment     | 00 |         |    0 | 00/0E9D               | *Pict3L	hex	f0000000ff	;large 3
 3574 |  1                  nda.s    498 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ff00000f0f
 3575 |  1                  nda.s    499 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3576 |  1                  nda.s    500 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3577 |  1                  nda.s    501 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3578 |  1                  nda.s    502 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3579 |  1                  nda.s    503 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3580 |  1                  nda.s    504 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffff0f
 3581 |  1                  nda.s    505 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	f0000000ff
 3582 |  1                  nda.s    506 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ff00000f0f
 3583 |  1                  nda.s    507 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3584 |  1                  nda.s    508 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3585 |  1                  nda.s    509 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3586 |  1                  nda.s    510 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3587 |  1                  nda.s    511 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3588 |  1                  nda.s    512 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ff00000f0f
 3589 |  1                  nda.s    513 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	f0000000ff
 3590 |  1                  nda.s    514 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3591 |  1                  nda.s    515 | Comment     | 00 |         |    0 | 00/0E9D               | *Pict4L	hex	ffffffffff	;large 4
 3592 |  1                  nda.s    516 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0fffffff0f
 3593 |  1                  nda.s    517 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3594 |  1                  nda.s    518 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3595 |  1                  nda.s    519 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3596 |  1                  nda.s    520 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3597 |  1                  nda.s    521 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3598 |  1                  nda.s    522 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0fffffff0f
 3599 |  1                  nda.s    523 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	f0000000ff
 3600 |  1                  nda.s    524 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ff00000f0f
 3601 |  1                  nda.s    525 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3602 |  1                  nda.s    526 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3603 |  1                  nda.s    527 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3604 |  1                  nda.s    528 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3605 |  1                  nda.s    529 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3606 |  1                  nda.s    530 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffff0f
 3607 |  1                  nda.s    531 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3608 |  1                  nda.s    532 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3609 |  1                  nda.s    533 | Comment     | 00 |         |    0 | 00/0E9D               | *Pict5L	hex	f0000000ff	;large 5
 3610 |  1                  nda.s    534 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0f00000fff
 3611 |  1                  nda.s    535 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00ffffffff
 3612 |  1                  nda.s    536 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00ffffffff
 3613 |  1                  nda.s    537 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00ffffffff
 3614 |  1                  nda.s    538 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00ffffffff
 3615 |  1                  nda.s    539 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00ffffffff
 3616 |  1                  nda.s    540 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0fffffffff
 3617 |  1                  nda.s    541 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	f0000000ff
 3618 |  1                  nda.s    542 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ff00000f0f
 3619 |  1                  nda.s    543 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3620 |  1                  nda.s    544 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3621 |  1                  nda.s    545 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3622 |  1                  nda.s    546 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3623 |  1                  nda.s    547 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3624 |  1                  nda.s    548 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ff00000f0f
 3625 |  1                  nda.s    549 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	f0000000ff
 3626 |  1                  nda.s    550 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3627 |  1                  nda.s    551 | Comment     | 00 |         |    0 | 00/0E9D               | *Pict6L	hex	f0000000ff	;large 6
 3628 |  1                  nda.s    552 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0f00000fff
 3629 |  1                  nda.s    553 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00ffffffff
 3630 |  1                  nda.s    554 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00ffffffff
 3631 |  1                  nda.s    555 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00ffffffff
 3632 |  1                  nda.s    556 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00ffffffff
 3633 |  1                  nda.s    557 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00ffffffff
 3634 |  1                  nda.s    558 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0fffffffff
 3635 |  1                  nda.s    559 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	f0000000ff
 3636 |  1                  nda.s    560 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0f00000f0f
 3637 |  1                  nda.s    561 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3638 |  1                  nda.s    562 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3639 |  1                  nda.s    563 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3640 |  1                  nda.s    564 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3641 |  1                  nda.s    565 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3642 |  1                  nda.s    566 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0f00000f0f
 3643 |  1                  nda.s    567 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	f0000000ff
 3644 |  1                  nda.s    568 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3645 |  1                  nda.s    569 | Comment     | 00 |         |    0 | 00/0E9D               | *Pict7L	hex	f0000000ff	;large 7
 3646 |  1                  nda.s    570 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ff00000f0f
 3647 |  1                  nda.s    571 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3648 |  1                  nda.s    572 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3649 |  1                  nda.s    573 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3650 |  1                  nda.s    574 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3651 |  1                  nda.s    575 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3652 |  1                  nda.s    576 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffff0f
 3653 |  1                  nda.s    577 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3654 |  1                  nda.s    578 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffff0f
 3655 |  1                  nda.s    579 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3656 |  1                  nda.s    580 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3657 |  1                  nda.s    581 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3658 |  1                  nda.s    582 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3659 |  1                  nda.s    583 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3660 |  1                  nda.s    584 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffff0f
 3661 |  1                  nda.s    585 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3662 |  1                  nda.s    586 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3663 |  1                  nda.s    587 | Comment     | 00 |         |    0 | 00/0E9D               | *Pict8L	hex	f0000000ff	;large 8
 3664 |  1                  nda.s    588 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0f00000f0f
 3665 |  1                  nda.s    589 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3666 |  1                  nda.s    590 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3667 |  1                  nda.s    591 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3668 |  1                  nda.s    592 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3669 |  1                  nda.s    593 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3670 |  1                  nda.s    594 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0fffffff0f
 3671 |  1                  nda.s    595 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	f0000000ff
 3672 |  1                  nda.s    596 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0f00000f0f
 3673 |  1                  nda.s    597 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3674 |  1                  nda.s    598 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3675 |  1                  nda.s    599 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3676 |  1                  nda.s    600 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3677 |  1                  nda.s    601 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3678 |  1                  nda.s    602 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0f00000f0f
 3679 |  1                  nda.s    603 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	f0000000ff
 3680 |  1                  nda.s    604 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3681 |  1                  nda.s    605 | Comment     | 00 |         |    0 | 00/0E9D               | *Pict9L	hex	f0000000ff	;large 9
 3682 |  1                  nda.s    606 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0f00000f0f
 3683 |  1                  nda.s    607 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3684 |  1                  nda.s    608 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3685 |  1                  nda.s    609 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3686 |  1                  nda.s    610 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3687 |  1                  nda.s    611 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	00fffff00f
 3688 |  1                  nda.s    612 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	0fffffff0f
 3689 |  1                  nda.s    613 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	f0000000ff
 3690 |  1                  nda.s    614 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ff00000f0f
 3691 |  1                  nda.s    615 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3692 |  1                  nda.s    616 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3693 |  1                  nda.s    617 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3694 |  1                  nda.s    618 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3695 |  1                  nda.s    619 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	fffffff00f
 3696 |  1                  nda.s    620 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ff00000f0f
 3697 |  1                  nda.s    621 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	f0000000ff
 3698 |  1                  nda.s    622 | Comment     | 00 |         |    0 | 00/0E9D               | *
 3699 |  1                  nda.s    623 | Comment     | 00 |         |    0 | 00/0E9D               | *Pict10L	hex	ffffffffff	;space character
 3700 |  1                  nda.s    624 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3701 |  1                  nda.s    625 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3702 |  1                  nda.s    626 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3703 |  1                  nda.s    627 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3704 |  1                  nda.s    628 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3705 |  1                  nda.s    629 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3706 |  1                  nda.s    630 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3707 |  1                  nda.s    631 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3708 |  1                  nda.s    632 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3709 |  1                  nda.s    633 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3710 |  1                  nda.s    634 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3711 |  1                  nda.s    635 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3712 |  1                  nda.s    636 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3713 |  1                  nda.s    637 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3714 |  1                  nda.s    638 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3715 |  1                  nda.s    639 | Comment     | 00 |         |    0 | 00/0E9D               | *	hex	ffffffffff
 3716 |  1                  nda.s    640 | Empty       | 00 |         |    0 | 00/0E9D               |                                                     
 3717 |  1                  nda.s    641 | Comment     | 00 |         |    0 | 00/0E9D               | *----------------------------
 3718 |  1                  nda.s    642 | Comment     | 00 |         |    0 | 00/0E9D               | * CHECK QD VERSION
 3719 |  1                  nda.s    643 | Comment     | 00 |         |    0 | 00/0E9D               | *----------------------------
 3720 |  1                  nda.s    644 | Empty       | 00 |         |    0 | 00/0E9D               |                                                     
 3721 |  1                  nda.s    645 | Macro       | 00 |         |    0 | 00/0E9D               | checkQDVersion        PushWord  #0                  
 3723 |  1                  nda.s    645 | Code        | 00 |         |    3 | 00/0E9D : F4 00 00    |                       PEA       #0                  
 3726 |  1                  nda.s    646 | Macro       | 00 |         |    0 | 00/0EA0               |                       _QDVersion                      
 3728 |  1                  nda.s    646 | Code        | 00 |         |    3 | 00/0EA0 : A2 04 04    |                       LDX       #$404               ; load tool call #
 3729 |  1                  nda.s    646 | Code        | 00 |         |    4 | 00/0EA3 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3730 |  1                  nda.s    647 | Code        | 00 |         |    1 | 00/0EA7 : 68          |                       pla                           
 3731 |  1                  nda.s    648 | Code        | 00 |         |    3 | 00/0EA8 : 29 FF 0F    |                       and       #$0fff              
 3732 |  1                  nda.s    649 | Code        | 00 |         |    3 | 00/0EAB : C9 07 03    |                       cmp       #{$0307}            
 3733 |  1                  nda.s    650 | Code        | 00 |         |    1 | 00/0EAE : 60          |                       rts                           
 3734 |  1                  nda.s    651 | Empty       | 00 |         |    0 | 00/0EAF               |                                                     
 3735 |  1                  nda.s    652 | Comment     | 00 |         |    0 | 00/0EAF               | *----------------------------
 3736 |  1                  nda.s    653 | Comment     | 00 |         |    0 | 00/0EAF               | * MAKE MAIN WINDOW
 3737 |  1                  nda.s    654 | Comment     | 00 |         |    0 | 00/0EAF               | *----------------------------
 3738 |  1                  nda.s    655 | Empty       | 00 |         |    0 | 00/0EAF               |                                                     
 3739 |  1                  nda.s    656 | Macro       | 00 |         |    0 | 00/0EAF               | makeMainWindow        PushWord  #0                  
 3741 |  1                  nda.s    656 | Code        | 00 |         |    3 | 00/0EAF : F4 00 00    |                       PEA       #0                  
 3744 |  1                  nda.s    657 | Macro       | 00 |         |    0 | 00/0EB2               |                       _GetCurResourceFile                      
 3746 |  1                  nda.s    657 | Code        | 00 |         |    3 | 00/0EB2 : A2 1E 12    |                       LDX       #$121E              ; load tool call #
