------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2977 |  1                  nda.s    565 | Data        | 00 |         |    5 | 00/0E96 : FF FF FF FF |                       hex       ffffffff0f        
      |                                  |             |    |         |      |           0F          |
 2978 |  1                  nda.s    566 | Data        | 00 |         |    5 | 00/0E9B : FF FF FF F0 |                       hex       fffffff00f        
      |                                  |             |    |         |      |           0F          |
 2979 |  1                  nda.s    567 | Data        | 00 |         |    5 | 00/0EA0 : FF FF FF F0 |                       hex       fffffff00f        
      |                                  |             |    |         |      |           0F          |
 2980 |  1                  nda.s    568 | Data        | 00 |         |    5 | 00/0EA5 : FF FF FF F0 |                       hex       fffffff00f        
      |                                  |             |    |         |      |           0F          |
 2981 |  1                  nda.s    569 | Data        | 00 |         |    5 | 00/0EAA : FF FF FF F0 |                       hex       fffffff00f        
      |                                  |             |    |         |      |           0F          |
 2982 |  1                  nda.s    570 | Data        | 00 |         |    5 | 00/0EAF : FF FF FF F0 |                       hex       fffffff00f        
      |                                  |             |    |         |      |           0F          |
 2983 |  1                  nda.s    571 | Data        | 00 |         |    5 | 00/0EB4 : FF FF FF FF |                       hex       ffffffff0f        
      |                                  |             |    |         |      |           0F          |
 2984 |  1                  nda.s    572 | Data        | 00 |         |    5 | 00/0EB9 : FF FF FF FF |                       hex       ffffffffff        
      |                                  |             |    |         |      |           FF          |
 2985 |  1                  nda.s    573 | Empty       | 00 |         |    0 | 00/0EBE               |                                                   
 2986 |  1                  nda.s    574 | Data        | 00 |         |    5 | 00/0EBE : F0 00 00 00 | Pict8L                hex       f0000000ff        ;large 8
      |                                  |             |    |         |      |           FF          |
 2987 |  1                  nda.s    575 | Data        | 00 |         |    5 | 00/0EC3 : 0F 00 00 0F |                       hex       0f00000f0f        
      |                                  |             |    |         |      |           0F          |
 2988 |  1                  nda.s    576 | Data        | 00 |         |    5 | 00/0EC8 : 00 FF FF F0 |                       hex       00fffff00f        
      |                                  |             |    |         |      |           0F          |
 2989 |  1                  nda.s    577 | Data        | 00 |         |    5 | 00/0ECD : 00 FF FF F0 |                       hex       00fffff00f        
      |                                  |             |    |         |      |           0F          |
 2990 |  1                  nda.s    578 | Data        | 00 |         |    5 | 00/0ED2 : 00 FF FF F0 |                       hex       00fffff00f        
      |                                  |             |    |         |      |           0F          |
 2991 |  1                  nda.s    579 | Data        | 00 |         |    5 | 00/0ED7 : 00 FF FF F0 |                       hex       00fffff00f        
      |                                  |             |    |         |      |           0F          |
 2992 |  1                  nda.s    580 | Data        | 00 |         |    5 | 00/0EDC : 00 FF FF F0 |                       hex       00fffff00f        
      |                                  |             |    |         |      |           0F          |
 2993 |  1                  nda.s    581 | Data        | 00 |         |    5 | 00/0EE1 : 0F FF FF FF |                       hex       0fffffff0f        
      |                                  |             |    |         |      |           0F          |
 2994 |  1                  nda.s    582 | Data        | 00 |         |    5 | 00/0EE6 : F0 00 00 00 |                       hex       f0000000ff        
      |                                  |             |    |         |      |           FF          |
 2995 |  1                  nda.s    583 | Data        | 00 |         |    5 | 00/0EEB : 0F 00 00 0F |                       hex       0f00000f0f        
      |                                  |             |    |         |      |           0F          |
 2996 |  1                  nda.s    584 | Data        | 00 |         |    5 | 00/0EF0 : 00 FF FF F0 |                       hex       00fffff00f        
      |                                  |             |    |         |      |           0F          |
 2997 |  1                  nda.s    585 | Data        | 00 |         |    5 | 00/0EF5 : 00 FF FF F0 |                       hex       00fffff00f        
      |                                  |             |    |         |      |           0F          |
 2998 |  1                  nda.s    586 | Data        | 00 |         |    5 | 00/0EFA : 00 FF FF F0 |                       hex       00fffff00f        
      |                                  |             |    |         |      |           0F          |
 2999 |  1                  nda.s    587 | Data        | 00 |         |    5 | 00/0EFF : 00 FF FF F0 |                       hex       00fffff00f        
      |                                  |             |    |         |      |           0F          |
 3000 |  1                  nda.s    588 | Data        | 00 |         |    5 | 00/0F04 : 00 FF FF F0 |                       hex       00fffff00f        
      |                                  |             |    |         |      |           0F          |
 3001 |  1                  nda.s    589 | Data        | 00 |         |    5 | 00/0F09 : 0F 00 00 0F |                       hex       0f00000f0f        
      |                                  |             |    |         |      |           0F          |
 3002 |  1                  nda.s    590 | Data        | 00 |         |    5 | 00/0F0E : F0 00 00 00 |                       hex       f0000000ff        
      |                                  |             |    |         |      |           FF          |
 3003 |  1                  nda.s    591 | Empty       | 00 |         |    0 | 00/0F13               |                                                   
 3004 |  1                  nda.s    592 | Data        | 00 |         |    5 | 00/0F13 : F0 00 00 00 | Pict9L                hex       f0000000ff        ;large 9
      |                                  |             |    |         |      |           FF          |
 3005 |  1                  nda.s    593 | Data        | 00 |         |    5 | 00/0F18 : 0F 00 00 0F |                       hex       0f00000f0f        
      |                                  |             |    |         |      |           0F          |
 3006 |  1                  nda.s    594 | Data        | 00 |         |    5 | 00/0F1D : 00 FF FF F0 |                       hex       00fffff00f        
      |                                  |             |    |         |      |           0F          |
 3007 |  1                  nda.s    595 | Data        | 00 |         |    5 | 00/0F22 : 00 FF FF F0 |                       hex       00fffff00f        
      |                                  |             |    |         |      |           0F          |
 3008 |  1                  nda.s    596 | Data        | 00 |         |    5 | 00/0F27 : 00 FF FF F0 |                       hex       00fffff00f        
      |                                  |             |    |         |      |           0F          |
 3009 |  1                  nda.s    597 | Data        | 00 |         |    5 | 00/0F2C : 00 FF FF F0 |                       hex       00fffff00f        
      |                                  |             |    |         |      |           0F          |
 3010 |  1                  nda.s    598 | Data        | 00 |         |    5 | 00/0F31 : 00 FF FF F0 |                       hex       00fffff00f        
      |                                  |             |    |         |      |           0F          |
 3011 |  1                  nda.s    599 | Data        | 00 |         |    5 | 00/0F36 : 0F FF FF FF |                       hex       0fffffff0f        
      |                                  |             |    |         |      |           0F          |
 3012 |  1                  nda.s    600 | Data        | 00 |         |    5 | 00/0F3B : F0 00 00 00 |                       hex       f0000000ff        
      |                                  |             |    |         |      |           FF          |
 3013 |  1                  nda.s    601 | Data        | 00 |         |    5 | 00/0F40 : FF 00 00 0F |                       hex       ff00000f0f        
      |                                  |             |    |         |      |           0F          |
 3014 |  1                  nda.s    602 | Data        | 00 |         |    5 | 00/0F45 : FF FF FF F0 |                       hex       fffffff00f        
      |                                  |             |    |         |      |           0F          |
 3015 |  1                  nda.s    603 | Data        | 00 |         |    5 | 00/0F4A : FF FF FF F0 |                       hex       fffffff00f        
      |                                  |             |    |         |      |           0F          |
 3016 |  1                  nda.s    604 | Data        | 00 |         |    5 | 00/0F4F : FF FF FF F0 |                       hex       fffffff00f        
      |                                  |             |    |         |      |           0F          |
 3017 |  1                  nda.s    605 | Data        | 00 |         |    5 | 00/0F54 : FF FF FF F0 |                       hex       fffffff00f        
      |                                  |             |    |         |      |           0F          |
 3018 |  1                  nda.s    606 | Data        | 00 |         |    5 | 00/0F59 : FF FF FF F0 |                       hex       fffffff00f        
      |                                  |             |    |         |      |           0F          |
 3019 |  1                  nda.s    607 | Data        | 00 |         |    5 | 00/0F5E : FF 00 00 0F |                       hex       ff00000f0f        
      |                                  |             |    |         |      |           0F          |
 3020 |  1                  nda.s    608 | Data        | 00 |         |    5 | 00/0F63 : F0 00 00 00 |                       hex       f0000000ff        
      |                                  |             |    |         |      |           FF          |
 3021 |  1                  nda.s    609 | Empty       | 00 |         |    0 | 00/0F68               |                                                   
 3022 |  1                  nda.s    610 | Data        | 00 |         |    5 | 00/0F68 : FF FF FF FF | Pict10L               hex       ffffffffff        ;space character
      |                                  |             |    |         |      |           FF          |
 3023 |  1                  nda.s    611 | Data        | 00 |         |    5 | 00/0F6D : FF FF FF FF |                       hex       ffffffffff        
      |                                  |             |    |         |      |           FF          |
 3024 |  1                  nda.s    612 | Data        | 00 |         |    5 | 00/0F72 : FF FF FF FF |                       hex       ffffffffff        
      |                                  |             |    |         |      |           FF          |
 3025 |  1                  nda.s    613 | Data        | 00 |         |    5 | 00/0F77 : FF FF FF FF |                       hex       ffffffffff        
      |                                  |             |    |         |      |           FF          |
 3026 |  1                  nda.s    614 | Data        | 00 |         |    5 | 00/0F7C : FF FF FF FF |                       hex       ffffffffff        
      |                                  |             |    |         |      |           FF          |
 3027 |  1                  nda.s    615 | Data        | 00 |         |    5 | 00/0F81 : FF FF FF FF |                       hex       ffffffffff        
      |                                  |             |    |         |      |           FF          |
 3028 |  1                  nda.s    616 | Data        | 00 |         |    5 | 00/0F86 : FF FF FF FF |                       hex       ffffffffff        
      |                                  |             |    |         |      |           FF          |
 3029 |  1                  nda.s    617 | Data        | 00 |         |    5 | 00/0F8B : FF FF FF FF |                       hex       ffffffffff        
      |                                  |             |    |         |      |           FF          |
 3030 |  1                  nda.s    618 | Data        | 00 |         |    5 | 00/0F90 : FF FF FF FF |                       hex       ffffffffff        
      |                                  |             |    |         |      |           FF          |
 3031 |  1                  nda.s    619 | Data        | 00 |         |    5 | 00/0F95 : FF FF FF FF |                       hex       ffffffffff        
      |                                  |             |    |         |      |           FF          |
 3032 |  1                  nda.s    620 | Data        | 00 |         |    5 | 00/0F9A : FF FF FF FF |                       hex       ffffffffff        
      |                                  |             |    |         |      |           FF          |
 3033 |  1                  nda.s    621 | Data        | 00 |         |    5 | 00/0F9F : FF FF FF FF |                       hex       ffffffffff        
      |                                  |             |    |         |      |           FF          |
 3034 |  1                  nda.s    622 | Data        | 00 |         |    5 | 00/0FA4 : FF FF FF FF |                       hex       ffffffffff        
      |                                  |             |    |         |      |           FF          |
 3035 |  1                  nda.s    623 | Data        | 00 |         |    5 | 00/0FA9 : FF FF FF FF |                       hex       ffffffffff        
      |                                  |             |    |         |      |           FF          |
 3036 |  1                  nda.s    624 | Data        | 00 |         |    5 | 00/0FAE : FF FF FF FF |                       hex       ffffffffff        
      |                                  |             |    |         |      |           FF          |
 3037 |  1                  nda.s    625 | Data        | 00 |         |    5 | 00/0FB3 : FF FF FF FF |                       hex       ffffffffff        
      |                                  |             |    |         |      |           FF          |
 3038 |  1                  nda.s    626 | Data        | 00 |         |    5 | 00/0FB8 : FF FF FF FF |                       hex       ffffffffff        
      |                                  |             |    |         |      |           FF          |
 3039 |  1                  nda.s    627 | Empty       | 00 |         |    0 | 00/0FBD               |                                                   
 3040 |  1                  nda.s    628 | Comment     | 00 |         |    0 | 00/0FBD               | *----------------------------
 3041 |  1                  nda.s    629 | Comment     | 00 |         |    0 | 00/0FBD               | * CHECK QD VERSION
 3042 |  1                  nda.s    630 | Comment     | 00 |         |    0 | 00/0FBD               | *----------------------------
 3043 |  1                  nda.s    631 | Empty       | 00 |         |    0 | 00/0FBD               |                                                   
 3044 |  1                  nda.s    632 | Macro       | 00 |         |    0 | 00/0FBD               | checkQDVersion        PushWord  #0                
 3046 |  1                  nda.s    632 | Code        | 00 |         |    3 | 00/0FBD : F4 00 00    |                       PEA       #0                
 3049 |  1                  nda.s    633 | Macro       | 00 |         |    0 | 00/0FC0               |                       _QDVersion                    
 3051 |  1                  nda.s    633 | Code        | 00 |         |    3 | 00/0FC0 : A2 04 04    |                       LDX       #$404             ; load tool call #
 3052 |  1                  nda.s    633 | Code        | 00 |         |    4 | 00/0FC3 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3053 |  1                  nda.s    634 | Code        | 00 |         |    1 | 00/0FC7 : 68          |                       pla                         
 3054 |  1                  nda.s    635 | Code        | 00 |         |    3 | 00/0FC8 : 29 FF 0F    |                       and       #$0fff            
 3055 |  1                  nda.s    636 | Code        | 00 |         |    3 | 00/0FCB : C9 07 03    |                       cmp       #{$0307}          
 3056 |  1                  nda.s    637 | Code        | 00 |         |    1 | 00/0FCE : 60          |                       rts                         
 3057 |  1                  nda.s    638 | Empty       | 00 |         |    0 | 00/0FCF               |                                                   
 3058 |  1                  nda.s    639 | Comment     | 00 |         |    0 | 00/0FCF               | *----------------------------
 3059 |  1                  nda.s    640 | Comment     | 00 |         |    0 | 00/0FCF               | * MAKE MAIN WINDOW
 3060 |  1                  nda.s    641 | Comment     | 00 |         |    0 | 00/0FCF               | *----------------------------
 3061 |  1                  nda.s    642 | Empty       | 00 |         |    0 | 00/0FCF               |                                                   
 3062 |  1                  nda.s    643 | Macro       | 00 |         |    0 | 00/0FCF               | makeMainWindow        PushWord  #0                
 3064 |  1                  nda.s    643 | Code        | 00 |         |    3 | 00/0FCF : F4 00 00    |                       PEA       #0                
 3067 |  1                  nda.s    644 | Macro       | 00 |         |    0 | 00/0FD2               |                       _GetCurResourceFile                    
 3069 |  1                  nda.s    644 | Code        | 00 |         |    3 | 00/0FD2 : A2 1E 12    |                       LDX       #$121E            ; load tool call #
 3070 |  1                  nda.s    644 | Code        | 00 |         |    4 | 00/0FD5 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3071 |  1                  nda.s    645 | Macro       | 00 |         |    0 | 00/0FD9               |                       PushWord  myRESID           
 3076 |  1                  nda.s    645 | Code        | 00 |  2      |    3 | 00/0FD9 : AD CF 11    |                       LDA       myRESID           
 3077 |  1                  nda.s    645 | Code        | 00 |         |    1 | 00/0FDC : 48          |                       PHA                         
 3079 |  1                  nda.s    646 | Macro       | 00 |         |    0 | 00/0FDD               |                       _SetCurResourceFile                    
 3081 |  1                  nda.s    646 | Code        | 00 |         |    3 | 00/0FDD : A2 1E 11    |                       LDX       #$111E            ; load tool call #
 3082 |  1                  nda.s    646 | Code        | 00 |         |    4 | 00/0FE0 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3083 |  1                  nda.s    647 | Empty       | 00 |         |    0 | 00/0FE4               |                                                   
 3084 |  1                  nda.s    648 | Code        | 00 |         |    1 | 00/0FE4 : 48          |                       pha                         
 3085 |  1                  nda.s    649 | Code        | 00 |         |    1 | 00/0FE5 : 48          |                       pha                         
 3086 |  1                  nda.s    650 | Macro       | 00 |         |    0 | 00/0FE6               |                       PushLong  #0                
 3090 |  1                  nda.s    650 | Code        | 00 |         |    3 | 00/0FE6 : F4 00 00    |                       PEA       #^#0              
 3097 |  1                  nda.s    650 | Code        | 00 |         |    3 | 00/0FE9 : F4 00 00    |                       PEA       #0                
 3100 |  1                  nda.s    651 | Macro       | 00 |         |    0 | 00/0FEC               |                       PushLong  #{1}              
 3104 |  1                  nda.s    651 | Code        | 00 |         |    3 | 00/0FEC : F4 00 00    |                       PEA       #^#{1}            
 3111 |  1                  nda.s    651 | Code        | 00 |         |    3 | 00/0FEF : F4 01 00    |                       PEA       #{1}              
 3114 |  1                  nda.s    652 | Macro       | 00 |         |    0 | 00/0FF2               |                       PushLong  #PAINTMAIN        
 3118 |  1                  nda.s    652 | Code        | 00 |  1 >>16 |    3 | 00/0FF2 : F4 00 00    |                       PEA       #^#PAINTMAIN      
 3125 |  1                  nda.s    652 | Code        | 00 |  2      |    3 | 00/0FF5 : F4 C9 10    |                       PEA       #PAINTMAIN        
 3128 |  1                  nda.s    653 | Macro       | 00 |         |    0 | 00/0FF8               |                       PushLong  #0                
 3132 |  1                  nda.s    653 | Code        | 00 |         |    3 | 00/0FF8 : F4 00 00    |                       PEA       #^#0              
 3139 |  1                  nda.s    653 | Code        | 00 |         |    3 | 00/0FFB : F4 00 00    |                       PEA       #0                
 3142 |  1                  nda.s    654 | Macro       | 00 |         |    0 | 00/0FFE               |                       PushWord  #{2}              
 3144 |  1                  nda.s    654 | Code        | 00 |         |    3 | 00/0FFE : F4 02 00    |                       PEA       #{2}              
 3147 |  1                  nda.s    655 | Macro       | 00 |         |    0 | 00/1001               |                       PushLong  #{1}              
 3151 |  1                  nda.s    655 | Code        | 00 |         |    3 | 00/1001 : F4 00 00    |                       PEA       #^#{1}            
 3158 |  1                  nda.s    655 | Code        | 00 |         |    3 | 00/1004 : F4 01 00    |                       PEA       #{1}              
 3161 |  1                  nda.s    656 | Macro       | 00 |         |    0 | 00/1007               |                       PushWord  #$800e            
 3163 |  1                  nda.s    656 | Code        | 00 |         |    3 | 00/1007 : F4 0E 80    |                       PEA       #$800e            
 3166 |  1                  nda.s    657 | Macro       | 00 |         |    0 | 00/100A               |                       _NewWindow2                    
 3168 |  1                  nda.s    657 | Code        | 00 |         |    3 | 00/100A : A2 0E 61    |                       LDX       #$610E            ; load tool call #
 3169 |  1                  nda.s    657 | Code        | 00 |         |    4 | 00/100D : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3170 |  1                  nda.s    658 | Macro       | 00 |         |    0 | 00/1011               |                       PullLong  myWINDOW          
 3173 |  1                  nda.s    658 | Code        | 00 |         |    1 | 00/1011 : 68          |                       PLA                         
 3175 |  1                  nda.s    658 | Code        | 00 |  2      |    3 | 00/1012 : 8D C3 11    |                       STA       myWINDOW          
 3180 |  1                  nda.s    658 | Code        | 00 |         |    1 | 00/1015 : 68          |                       PLA                         
 3182 |  1                  nda.s    658 | Code        | 00 |  2      |    3 | 00/1016 : 8D C5 11    |                       STA       myWINDOW+2        
 3188 |  1                  nda.s    659 | Empty       | 00 |         |    0 | 00/1019               |                                                   
 3189 |  1                  nda.s    660 | Macro       | 00 |         |    0 | 00/1019               |                       PushLong  myWINDOW          
 3197 |  1                  nda.s    660 | Code        | 00 |  2      |    3 | 00/1019 : AD C5 11    |                       LDA       myWINDOW+2        
 3198 |  1                  nda.s    660 | Code        | 00 |         |    1 | 00/101C : 48          |                       PHA                         
 3206 |  1                  nda.s    660 | Code        | 00 |  2      |    3 | 00/101D : AD C3 11    |                       LDA       myWINDOW          
 3207 |  1                  nda.s    660 | Code        | 00 |         |    1 | 00/1020 : 48          |                       PHA                         
 3209 |  1                  nda.s    661 | Macro       | 00 |         |    0 | 00/1021               |                       _SetSysWindow                    
 3211 |  1                  nda.s    661 | Code        | 00 |         |    3 | 00/1021 : A2 0E 4B    |                       LDX       #$4B0E            ; load tool call #
 3212 |  1                  nda.s    661 | Code        | 00 |         |    4 | 00/1024 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3213 |  1                  nda.s    662 | Macro       | 00 |         |    0 | 00/1028               |                       PushLong  myWINDOW          
 3221 |  1                  nda.s    662 | Code        | 00 |  2      |    3 | 00/1028 : AD C5 11    |                       LDA       myWINDOW+2        
 3222 |  1                  nda.s    662 | Code        | 00 |         |    1 | 00/102B : 48          |                       PHA                         
 3230 |  1                  nda.s    662 | Code        | 00 |  2      |    3 | 00/102C : AD C3 11    |                       LDA       myWINDOW          
 3231 |  1                  nda.s    662 | Code        | 00 |         |    1 | 00/102F : 48          |                       PHA                         
 3233 |  1                  nda.s    663 | Macro       | 00 |         |    0 | 00/1030               |                       _SetPort                    
 3235 |  1                  nda.s    663 | Code        | 00 |         |    3 | 00/1030 : A2 04 1B    |                       LDX       #$1B04            ; load tool call #
 3236 |  1                  nda.s    663 | Code        | 00 |         |    4 | 00/1033 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3237 |  1                  nda.s    664 | Empty       | 00 |         |    0 | 00/1037               |                                                   
 3238 |  1                  nda.s    665 | Macro       | 00 |         |    0 | 00/1037               |                       PushLong  myWINDOW          
 3246 |  1                  nda.s    665 | Code        | 00 |  2      |    3 | 00/1037 : AD C5 11    |                       LDA       myWINDOW+2        
 3247 |  1                  nda.s    665 | Code        | 00 |         |    1 | 00/103A : 48          |                       PHA                         
 3255 |  1                  nda.s    665 | Code        | 00 |  2      |    3 | 00/103B : AD C3 11    |                       LDA       myWINDOW          
 3256 |  1                  nda.s    665 | Code        | 00 |         |    1 | 00/103E : 48          |                       PHA                         
 3258 |  1                  nda.s    666 | Macro       | 00 |         |    0 | 00/103F               |                       _ShowWindow                    
 3260 |  1                  nda.s    666 | Code        | 00 |         |    3 | 00/103F : A2 0E 13    |                       LDX       #$130E            ; load tool call #
 3261 |  1                  nda.s    666 | Code        | 00 |         |    4 | 00/1042 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3262 |  1                  nda.s    667 | Macro       | 00 |         |    0 | 00/1046               |                       PushLong  myWINDOW          
 3270 |  1                  nda.s    667 | Code        | 00 |  2      |    3 | 00/1046 : AD C5 11    |                       LDA       myWINDOW+2        
 3271 |  1                  nda.s    667 | Code        | 00 |         |    1 | 00/1049 : 48          |                       PHA                         
 3279 |  1                  nda.s    667 | Code        | 00 |  2      |    3 | 00/104A : AD C3 11    |                       LDA       myWINDOW          
 3280 |  1                  nda.s    667 | Code        | 00 |         |    1 | 00/104D : 48          |                       PHA                         
 3282 |  1                  nda.s    668 | Macro       | 00 |         |    0 | 00/104E               |                       _BeginUpdate                    
 3284 |  1                  nda.s    668 | Code        | 00 |         |    3 | 00/104E : A2 0E 1E    |                       LDX       #$1E0E            ; load tool call #
 3285 |  1                  nda.s    668 | Code        | 00 |         |    4 | 00/1051 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3286 |  1                  nda.s    669 | Code        | 00 |  3      |    4 | 00/1055 : 22 C9 10 00 |                       jsl       PAINTMAIN         
 3287 |  1                  nda.s    670 | Macro       | 00 |         |    0 | 00/1059               |                       PushLong  myWINDOW          
 3295 |  1                  nda.s    670 | Code        | 00 |  2      |    3 | 00/1059 : AD C5 11    |                       LDA       myWINDOW+2        
 3296 |  1                  nda.s    670 | Code        | 00 |         |    1 | 00/105C : 48          |                       PHA                         
 3304 |  1                  nda.s    670 | Code        | 00 |  2      |    3 | 00/105D : AD C3 11    |                       LDA       myWINDOW          
 3305 |  1                  nda.s    670 | Code        | 00 |         |    1 | 00/1060 : 48          |                       PHA                         
 3307 |  1                  nda.s    671 | Macro       | 00 |         |    0 | 00/1061               |                       _EndUpdate                    
 3309 |  1                  nda.s    671 | Code        | 00 |         |    3 | 00/1061 : A2 0E 1F    |                       LDX       #$1F0E            ; load tool call #
 3310 |  1                  nda.s    671 | Code        | 00 |         |    4 | 00/1064 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3311 |  1                  nda.s    672 | Empty       | 00 |         |    0 | 00/1068               |                                                   
 3312 |  1                  nda.s    673 | Macro       | 00 |         |    0 | 00/1068               |                       _SetCurResourceFile                    
 3314 |  1                  nda.s    673 | Code        | 00 |         |    3 | 00/1068 : A2 1E 11    |                       LDX       #$111E            ; load tool call #
 3315 |  1                  nda.s    673 | Code        | 00 |         |    4 | 00/106B : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3316 |  1                  nda.s    674 | Empty       | 00 |         |    0 | 00/106F               |                                                   
 3317 |  1                  nda.s    675 | Code        | 00 |         |    1 | 00/106F : 60          |                       rts                         
 3318 |  1                  nda.s    676 | Empty       | 00 |         |    0 | 00/1070               |                                                   
 3319 |  1                  nda.s    677 | Comment     | 00 |         |    0 | 00/1070               | *----------------------------
 3320 |  1                  nda.s    678 | Comment     | 00 |         |    0 | 00/1070               | * START RESOURCE MANAGER
 3321 |  1                  nda.s    679 | Comment     | 00 |         |    0 | 00/1070               | *----------------------------
 3322 |  1                  nda.s    680 | Empty       | 00 |         |    0 | 00/1070               |                                                   
 3323 |  1                  nda.s    681 | Empty       | 00 |         |    0 | 00/1070               | startResourceManager                              
 3324 |  1                  nda.s    682 | Code        | 00 |         |    1 | 00/1070 : 18          |                       clc                         
 3325 |  1                  nda.s    683 | Code        | 00 |  2      |    3 | 00/1071 : AD CF 11    |                       lda       myRESID           
 3326 |  1                  nda.s    684 | Code        | 00 |         |    2 | 00/1074 : D0 30       |                       bne       startRM1          ; already started
 3327 |  1                  nda.s    685 | Empty       | 00 |         |    0 | 00/1076               |                                                   
 3328 |  1                  nda.s    686 | Macro       | 00 |         |    0 | 00/1076               |                       PushWord  #0                ; space for result
 3330 |  1                  nda.s    686 | Code        | 00 |         |    3 | 00/1076 : F4 00 00    |                       PEA       #0                
 3333 |  1                  nda.s    687 | Code        | 00 |  2      |    3 | 00/1079 : 20 2B 11    |                       jsr       accessREQUEST     ; openAccess (read or read/write)
 3334 |  1                  nda.s    688 | Code        | 00 |         |    1 | 00/107C : 48          |                       pha                         
 3335 |  1                  nda.s    689 | Macro       | 00 |         |    0 | 00/107D               |                       PushWord  appID             ; userID
 3340 |  1                  nda.s    689 | Code        | 00 |  2      |    3 | 00/107D : AD CB 11    |                       LDA       appID             
 3341 |  1                  nda.s    689 | Code        | 00 |         |    1 | 00/1080 : 48          |                       PHA                         
 3343 |  1                  nda.s    690 | Code        | 00 |  2      |    3 | 00/1081 : 20 FB 10    |                       jsr       getsetSYSPREFS    
 3344 |  1                  nda.s    691 | Macro       | 00 |         |    0 | 00/1084               |                       _OpenResourceFileByID                    
 3346 |  1                  nda.s    691 | Code        | 00 |         |    3 | 00/1084 : A2 1E 2E    |                       LDX       #$2E1E            ; load tool call #
 3347 |  1                  nda.s    691 | Code        | 00 |         |    4 | 00/1087 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3348 |  1                  nda.s    692 | Code        | 00 |  2      |    3 | 00/108B : 20 1C 11    |                       jsr       restoreSYSPREFS   
 3349 |  1                  nda.s    693 | Code        | 00 |         |    1 | 00/108E : 68          |                       pla                         
 3350 |  1                  nda.s    694 | Code        | 00 |         |    2 | 00/108F : B0 15       |                       bcs       startRM1          
 3351 |  1                  nda.s    695 | Empty       | 00 |         |    0 | 00/1091               |                                                   
 3352 |  1                  nda.s    696 | Macro       | 00 |         |    0 | 00/1091               |                       PushWord  #0                
 3354 |  1                  nda.s    696 | Code        | 00 |         |    3 | 00/1091 : F4 00 00    |                       PEA       #0                
 3357 |  1                  nda.s    697 | Macro       | 00 |         |    0 | 00/1094               |                       _GetCurResourceFile                    
 3359 |  1                  nda.s    697 | Code        | 00 |         |    3 | 00/1094 : A2 1E 12    |                       LDX       #$121E            ; load tool call #
 3360 |  1                  nda.s    697 | Code        | 00 |         |    4 | 00/1097 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3361 |  1                  nda.s    698 | Macro       | 00 |         |    0 | 00/109B               |                       PullWord  myRESID           
 3362 |  1                  nda.s    698 | Code        | 00 |         |    1 | 00/109B : 68          |                       PLA                         
 3364 |  1                  nda.s    698 | Code        | 00 |  2      |    3 | 00/109C : 8D CF 11    |                       STA       myRESID           
 3368 |  1                  nda.s    699 | Empty       | 00 |         |    0 | 00/109F               |                                                   
 3369 |  1                  nda.s    700 | Macro       | 00 |         |    0 | 00/109F               |                       _ADBStartUp                    
 3371 |  1                  nda.s    700 | Code        | 00 |         |    3 | 00/109F : A2 09 02    |                       LDX       #$209             ; load tool call #
 3372 |  1                  nda.s    700 | Code        | 00 |         |    4 | 00/10A2 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3373 |  1                  nda.s    701 | Empty       | 00 |         |    0 | 00/10A6               |                                                   
 3374 |  1                  nda.s    702 | Code        | 00 |         |    1 | 00/10A6 : 60          | startRM1              rts                         
 3375 |  1                  nda.s    703 | Empty       | 00 |         |    0 | 00/10A7               |                                                   
 3376 |  1                  nda.s    704 | Comment     | 00 |         |    0 | 00/10A7               | *----------------------------
 3377 |  1                  nda.s    705 | Comment     | 00 |         |    0 | 00/10A7               | * STOP RESOURCE MANAGER
 3378 |  1                  nda.s    706 | Comment     | 00 |         |    0 | 00/10A7               | *----------------------------
 3379 |  1                  nda.s    707 | Empty       | 00 |         |    0 | 00/10A7               |                                                   
 3380 |  1                  nda.s    708 | Empty       | 00 |         |    0 | 00/10A7               | stopResourceManager                               
 3381 |  1                  nda.s    709 | Code        | 00 |  2      |    3 | 00/10A7 : AD CF 11    |                       lda       myRESID           
 3382 |  1                  nda.s    710 | Code        | 00 |         |    2 | 00/10AA : F0 1C       |                       beq       stopRM1           ; not started
 3383 |  1                  nda.s    711 | Code        | 00 |         |    3 | 00/10AC : 09 00 80    |                       ora       #$8000            ; force it closed
 3384 |  1                  nda.s    712 | Code        | 00 |         |    1 | 00/10AF : 48          |                       pha                         
