------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                  |             |    |         |      |           F0          |
 1419 |  1                  nda.s    485 | Data        | 00 |         |    5 | 00/083B : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1420 |  1                  nda.s    486 | Data        | 00 |         |    5 | 00/0840 : 00 00 00 00 |                       hex       00000000f0     
      |                                  |             |    |         |      |           F0          |
 1421 |  1                  nda.s    487 | Data        | 00 |         |    5 | 00/0845 : 00 00 00 00 |                       hex       0000000000     
      |                                  |             |    |         |      |           00          |
 1422 |  1                  nda.s    488 | Empty       | 00 |         |    0 | 00/084A               |                                                
 1423 |  1                  nda.s    489 | Data        | 00 |         |    5 | 00/084A : 0F FF FF FF | Pict8L                hex       0fffffff00     ;large 8
      |                                  |             |    |         |      |           00          |
 1424 |  1                  nda.s    490 | Data        | 00 |         |    5 | 00/084F : F0 FF FF F0 |                       hex       f0fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1425 |  1                  nda.s    491 | Data        | 00 |         |    5 | 00/0854 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1426 |  1                  nda.s    492 | Data        | 00 |         |    5 | 00/0859 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1427 |  1                  nda.s    493 | Data        | 00 |         |    5 | 00/085E : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1428 |  1                  nda.s    494 | Data        | 00 |         |    5 | 00/0863 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1429 |  1                  nda.s    495 | Data        | 00 |         |    5 | 00/0868 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1430 |  1                  nda.s    496 | Data        | 00 |         |    5 | 00/086D : F0 00 00 00 |                       hex       f0000000f0     
      |                                  |             |    |         |      |           F0          |
 1431 |  1                  nda.s    497 | Data        | 00 |         |    5 | 00/0872 : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1432 |  1                  nda.s    498 | Data        | 00 |         |    5 | 00/0877 : F0 FF FF F0 |                       hex       f0fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1433 |  1                  nda.s    499 | Data        | 00 |         |    5 | 00/087C : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1434 |  1                  nda.s    500 | Data        | 00 |         |    5 | 00/0881 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1435 |  1                  nda.s    501 | Data        | 00 |         |    5 | 00/0886 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1436 |  1                  nda.s    502 | Data        | 00 |         |    5 | 00/088B : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1437 |  1                  nda.s    503 | Data        | 00 |         |    5 | 00/0890 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1438 |  1                  nda.s    504 | Data        | 00 |         |    5 | 00/0895 : F0 FF FF F0 |                       hex       f0fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1439 |  1                  nda.s    505 | Data        | 00 |         |    5 | 00/089A : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1440 |  1                  nda.s    506 | Empty       | 00 |         |    0 | 00/089F               |                                                
 1441 |  1                  nda.s    507 | Data        | 00 |         |    5 | 00/089F : 0F FF FF FF | Pict9L                hex       0fffffff00     ;large 9
      |                                  |             |    |         |      |           00          |
 1442 |  1                  nda.s    508 | Data        | 00 |         |    5 | 00/08A4 : F0 FF FF F0 |                       hex       f0fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1443 |  1                  nda.s    509 | Data        | 00 |         |    5 | 00/08A9 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1444 |  1                  nda.s    510 | Data        | 00 |         |    5 | 00/08AE : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1445 |  1                  nda.s    511 | Data        | 00 |         |    5 | 00/08B3 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1446 |  1                  nda.s    512 | Data        | 00 |         |    5 | 00/08B8 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1447 |  1                  nda.s    513 | Data        | 00 |         |    5 | 00/08BD : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1448 |  1                  nda.s    514 | Data        | 00 |         |    5 | 00/08C2 : F0 00 00 00 |                       hex       f0000000f0     
      |                                  |             |    |         |      |           F0          |
 1449 |  1                  nda.s    515 | Data        | 00 |         |    5 | 00/08C7 : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1450 |  1                  nda.s    516 | Data        | 00 |         |    5 | 00/08CC : 00 FF FF F0 |                       hex       00fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1451 |  1                  nda.s    517 | Data        | 00 |         |    5 | 00/08D1 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1452 |  1                  nda.s    518 | Data        | 00 |         |    5 | 00/08D6 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1453 |  1                  nda.s    519 | Data        | 00 |         |    5 | 00/08DB : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1454 |  1                  nda.s    520 | Data        | 00 |         |    5 | 00/08E0 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1455 |  1                  nda.s    521 | Data        | 00 |         |    5 | 00/08E5 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1456 |  1                  nda.s    522 | Data        | 00 |         |    5 | 00/08EA : 00 FF FF F0 |                       hex       00fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1457 |  1                  nda.s    523 | Data        | 00 |         |    5 | 00/08EF : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1458 |  1                  nda.s    524 | Empty       | 00 |         |    0 | 00/08F4               |                                                
 1459 |  1                  nda.s    525 | Comment     | 00 |         |    0 | 00/08F4               | *----------------------------
 1460 |  1                  nda.s    526 | Comment     | 00 |         |    0 | 00/08F4               | * CHECK QD VERSION
 1461 |  1                  nda.s    527 | Comment     | 00 |         |    0 | 00/08F4               | *----------------------------
 1462 |  1                  nda.s    528 | Empty       | 00 |         |    0 | 00/08F4               |                                                
 1463 |  1                  nda.s    529 | Macro       | 00 |         |    0 | 00/08F4               | checkQDVersion        PushWord  #0             
 1465 |  1                  nda.s    529 | Code        | 00 |         |    3 | 00/08F4 : F4 00 00    |                       PEA       #0             
 1468 |  1                  nda.s    530 | Macro       | 00 |         |    0 | 00/08F7               |                       _QDVersion                 
 1470 |  1                  nda.s    530 | Code        | 00 |         |    3 | 00/08F7 : A2 04 04    |                       LDX       #$404          ; load tool call #
 1471 |  1                  nda.s    530 | Code        | 00 |         |    4 | 00/08FA : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1472 |  1                  nda.s    531 | Code        | 00 |         |    1 | 00/08FE : 68          |                       pla                      
 1473 |  1                  nda.s    532 | Code        | 00 |         |    3 | 00/08FF : 29 FF 0F    |                       and       #$0fff         
 1474 |  1                  nda.s    533 | Code        | 00 |         |    3 | 00/0902 : C9 07 03    |                       cmp       #{$0307}       
 1475 |  1                  nda.s    534 | Code        | 00 |         |    1 | 00/0905 : 60          |                       rts                      
 1476 |  1                  nda.s    535 | Empty       | 00 |         |    0 | 00/0906               |                                                
 1477 |  1                  nda.s    536 | Comment     | 00 |         |    0 | 00/0906               | *----------------------------
 1478 |  1                  nda.s    537 | Comment     | 00 |         |    0 | 00/0906               | * MAKE MAIN WINDOW
 1479 |  1                  nda.s    538 | Comment     | 00 |         |    0 | 00/0906               | *----------------------------
 1480 |  1                  nda.s    539 | Empty       | 00 |         |    0 | 00/0906               |                                                
 1481 |  1                  nda.s    540 | Macro       | 00 |         |    0 | 00/0906               | makeMainWindow        PushWord  #0             
 1483 |  1                  nda.s    540 | Code        | 00 |         |    3 | 00/0906 : F4 00 00    |                       PEA       #0             
 1486 |  1                  nda.s    541 | Macro       | 00 |         |    0 | 00/0909               |                       _GetCurResourceFile                 
 1488 |  1                  nda.s    541 | Code        | 00 |         |    3 | 00/0909 : A2 1E 12    |                       LDX       #$121E         ; load tool call #
 1489 |  1                  nda.s    541 | Code        | 00 |         |    4 | 00/090C : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1490 |  1                  nda.s    542 | Macro       | 00 |         |    0 | 00/0910               |                       PushWord  myRESID        
 1495 |  1                  nda.s    542 | Code        | 00 |  2      |    3 | 00/0910 : AD F2 0A    |                       LDA       myRESID        
 1496 |  1                  nda.s    542 | Code        | 00 |         |    1 | 00/0913 : 48          |                       PHA                      
 1498 |  1                  nda.s    543 | Macro       | 00 |         |    0 | 00/0914               |                       _SetCurResourceFile                 
 1500 |  1                  nda.s    543 | Code        | 00 |         |    3 | 00/0914 : A2 1E 11    |                       LDX       #$111E         ; load tool call #
 1501 |  1                  nda.s    543 | Code        | 00 |         |    4 | 00/0917 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1502 |  1                  nda.s    544 | Empty       | 00 |         |    0 | 00/091B               |                                                
 1503 |  1                  nda.s    545 | Code        | 00 |         |    1 | 00/091B : 48          |                       pha                      
 1504 |  1                  nda.s    546 | Code        | 00 |         |    1 | 00/091C : 48          |                       pha                      
 1505 |  1                  nda.s    547 | Macro       | 00 |         |    0 | 00/091D               |                       PushLong  #0             
 1509 |  1                  nda.s    547 | Code        | 00 |         |    3 | 00/091D : F4 00 00    |                       PEA       #^#0           
 1516 |  1                  nda.s    547 | Code        | 00 |         |    3 | 00/0920 : F4 00 00    |                       PEA       #0             
 1519 |  1                  nda.s    548 | Macro       | 00 |         |    0 | 00/0923               |                       PushLong  #{1}           
 1523 |  1                  nda.s    548 | Code        | 00 |         |    3 | 00/0923 : F4 00 00    |                       PEA       #^#{1}         
 1530 |  1                  nda.s    548 | Code        | 00 |         |    3 | 00/0926 : F4 01 00    |                       PEA       #{1}           
 1533 |  1                  nda.s    549 | Macro       | 00 |         |    0 | 00/0929               |                       PushLong  #PAINTMAIN     
 1537 |  1                  nda.s    549 | Code        | 00 |  1 >>16 |    3 | 00/0929 : F4 00 00    |                       PEA       #^#PAINTMAIN   
 1544 |  1                  nda.s    549 | Code        | 00 |  2      |    3 | 00/092C : F4 F2 09    |                       PEA       #PAINTMAIN     
 1547 |  1                  nda.s    550 | Macro       | 00 |         |    0 | 00/092F               |                       PushLong  #0             
 1551 |  1                  nda.s    550 | Code        | 00 |         |    3 | 00/092F : F4 00 00    |                       PEA       #^#0           
 1558 |  1                  nda.s    550 | Code        | 00 |         |    3 | 00/0932 : F4 00 00    |                       PEA       #0             
 1561 |  1                  nda.s    551 | Macro       | 00 |         |    0 | 00/0935               |                       PushWord  #{2}           
 1563 |  1                  nda.s    551 | Code        | 00 |         |    3 | 00/0935 : F4 02 00    |                       PEA       #{2}           
 1566 |  1                  nda.s    552 | Macro       | 00 |         |    0 | 00/0938               |                       PushLong  #{1}           
 1570 |  1                  nda.s    552 | Code        | 00 |         |    3 | 00/0938 : F4 00 00    |                       PEA       #^#{1}         
 1577 |  1                  nda.s    552 | Code        | 00 |         |    3 | 00/093B : F4 01 00    |                       PEA       #{1}           
 1580 |  1                  nda.s    553 | Macro       | 00 |         |    0 | 00/093E               |                       PushWord  #$800e         
 1582 |  1                  nda.s    553 | Code        | 00 |         |    3 | 00/093E : F4 0E 80    |                       PEA       #$800e         
 1585 |  1                  nda.s    554 | Macro       | 00 |         |    0 | 00/0941               |                       _NewWindow2                 
 1587 |  1                  nda.s    554 | Code        | 00 |         |    3 | 00/0941 : A2 0E 61    |                       LDX       #$610E         ; load tool call #
 1588 |  1                  nda.s    554 | Code        | 00 |         |    4 | 00/0944 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1589 |  1                  nda.s    555 | Macro       | 00 |         |    0 | 00/0948               |                       PullLong  myWINDOW       
 1592 |  1                  nda.s    555 | Code        | 00 |         |    1 | 00/0948 : 68          |                       PLA                      
 1594 |  1                  nda.s    555 | Code        | 00 |  2      |    3 | 00/0949 : 8D E6 0A    |                       STA       myWINDOW       
 1599 |  1                  nda.s    555 | Code        | 00 |         |    1 | 00/094C : 68          |                       PLA                      
 1601 |  1                  nda.s    555 | Code        | 00 |  2      |    3 | 00/094D : 8D E8 0A    |                       STA       myWINDOW+2     
 1607 |  1                  nda.s    556 | Empty       | 00 |         |    0 | 00/0950               |                                                
 1608 |  1                  nda.s    557 | Macro       | 00 |         |    0 | 00/0950               |                       PushLong  myWINDOW       
 1616 |  1                  nda.s    557 | Code        | 00 |  2      |    3 | 00/0950 : AD E8 0A    |                       LDA       myWINDOW+2     
 1617 |  1                  nda.s    557 | Code        | 00 |         |    1 | 00/0953 : 48          |                       PHA                      
 1625 |  1                  nda.s    557 | Code        | 00 |  2      |    3 | 00/0954 : AD E6 0A    |                       LDA       myWINDOW       
 1626 |  1                  nda.s    557 | Code        | 00 |         |    1 | 00/0957 : 48          |                       PHA                      
 1628 |  1                  nda.s    558 | Macro       | 00 |         |    0 | 00/0958               |                       _SetSysWindow                 
 1630 |  1                  nda.s    558 | Code        | 00 |         |    3 | 00/0958 : A2 0E 4B    |                       LDX       #$4B0E         ; load tool call #
 1631 |  1                  nda.s    558 | Code        | 00 |         |    4 | 00/095B : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1632 |  1                  nda.s    559 | Macro       | 00 |         |    0 | 00/095F               |                       PushLong  myWINDOW       
 1640 |  1                  nda.s    559 | Code        | 00 |  2      |    3 | 00/095F : AD E8 0A    |                       LDA       myWINDOW+2     
 1641 |  1                  nda.s    559 | Code        | 00 |         |    1 | 00/0962 : 48          |                       PHA                      
 1649 |  1                  nda.s    559 | Code        | 00 |  2      |    3 | 00/0963 : AD E6 0A    |                       LDA       myWINDOW       
 1650 |  1                  nda.s    559 | Code        | 00 |         |    1 | 00/0966 : 48          |                       PHA                      
 1652 |  1                  nda.s    560 | Macro       | 00 |         |    0 | 00/0967               |                       _SetPort                 
 1654 |  1                  nda.s    560 | Code        | 00 |         |    3 | 00/0967 : A2 04 1B    |                       LDX       #$1B04         ; load tool call #
 1655 |  1                  nda.s    560 | Code        | 00 |         |    4 | 00/096A : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1656 |  1                  nda.s    561 | Empty       | 00 |         |    0 | 00/096E               |                                                
 1657 |  1                  nda.s    562 | Macro       | 00 |         |    0 | 00/096E               |                       PushLong  myWINDOW       
 1665 |  1                  nda.s    562 | Code        | 00 |  2      |    3 | 00/096E : AD E8 0A    |                       LDA       myWINDOW+2     
 1666 |  1                  nda.s    562 | Code        | 00 |         |    1 | 00/0971 : 48          |                       PHA                      
 1674 |  1                  nda.s    562 | Code        | 00 |  2      |    3 | 00/0972 : AD E6 0A    |                       LDA       myWINDOW       
 1675 |  1                  nda.s    562 | Code        | 00 |         |    1 | 00/0975 : 48          |                       PHA                      
 1677 |  1                  nda.s    563 | Macro       | 00 |         |    0 | 00/0976               |                       _ShowWindow                 
 1679 |  1                  nda.s    563 | Code        | 00 |         |    3 | 00/0976 : A2 0E 13    |                       LDX       #$130E         ; load tool call #
 1680 |  1                  nda.s    563 | Code        | 00 |         |    4 | 00/0979 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1681 |  1                  nda.s    564 | Macro       | 00 |         |    0 | 00/097D               |                       PushLong  myWINDOW       
 1689 |  1                  nda.s    564 | Code        | 00 |  2      |    3 | 00/097D : AD E8 0A    |                       LDA       myWINDOW+2     
 1690 |  1                  nda.s    564 | Code        | 00 |         |    1 | 00/0980 : 48          |                       PHA                      
 1698 |  1                  nda.s    564 | Code        | 00 |  2      |    3 | 00/0981 : AD E6 0A    |                       LDA       myWINDOW       
 1699 |  1                  nda.s    564 | Code        | 00 |         |    1 | 00/0984 : 48          |                       PHA                      
 1701 |  1                  nda.s    565 | Macro       | 00 |         |    0 | 00/0985               |                       _BeginUpdate                 
 1703 |  1                  nda.s    565 | Code        | 00 |         |    3 | 00/0985 : A2 0E 1E    |                       LDX       #$1E0E         ; load tool call #
 1704 |  1                  nda.s    565 | Code        | 00 |         |    4 | 00/0988 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1705 |  1                  nda.s    566 | Code        | 00 |  3      |    4 | 00/098C : 22 F2 09 00 |                       jsl       PAINTMAIN      
 1706 |  1                  nda.s    567 | Macro       | 00 |         |    0 | 00/0990               |                       PushLong  myWINDOW       
 1714 |  1                  nda.s    567 | Code        | 00 |  2      |    3 | 00/0990 : AD E8 0A    |                       LDA       myWINDOW+2     
 1715 |  1                  nda.s    567 | Code        | 00 |         |    1 | 00/0993 : 48          |                       PHA                      
 1723 |  1                  nda.s    567 | Code        | 00 |  2      |    3 | 00/0994 : AD E6 0A    |                       LDA       myWINDOW       
 1724 |  1                  nda.s    567 | Code        | 00 |         |    1 | 00/0997 : 48          |                       PHA                      
 1726 |  1                  nda.s    568 | Macro       | 00 |         |    0 | 00/0998               |                       _EndUpdate                 
 1728 |  1                  nda.s    568 | Code        | 00 |         |    3 | 00/0998 : A2 0E 1F    |                       LDX       #$1F0E         ; load tool call #
 1729 |  1                  nda.s    568 | Code        | 00 |         |    4 | 00/099B : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1730 |  1                  nda.s    569 | Empty       | 00 |         |    0 | 00/099F               |                                                
 1731 |  1                  nda.s    570 | Macro       | 00 |         |    0 | 00/099F               |                       _SetCurResourceFile                 
 1733 |  1                  nda.s    570 | Code        | 00 |         |    3 | 00/099F : A2 1E 11    |                       LDX       #$111E         ; load tool call #
 1734 |  1                  nda.s    570 | Code        | 00 |         |    4 | 00/09A2 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1735 |  1                  nda.s    571 | Empty       | 00 |         |    0 | 00/09A6               |                                                
 1736 |  1                  nda.s    572 | Code        | 00 |         |    1 | 00/09A6 : 60          |                       rts                      
 1737 |  1                  nda.s    573 | Empty       | 00 |         |    0 | 00/09A7               |                                                
 1738 |  1                  nda.s    574 | Comment     | 00 |         |    0 | 00/09A7               | *----------------------------
 1739 |  1                  nda.s    575 | Comment     | 00 |         |    0 | 00/09A7               | * START RESOURCE MANAGER
 1740 |  1                  nda.s    576 | Comment     | 00 |         |    0 | 00/09A7               | *----------------------------
 1741 |  1                  nda.s    577 | Empty       | 00 |         |    0 | 00/09A7               |                                                
 1742 |  1                  nda.s    578 | Empty       | 00 |         |    0 | 00/09A7               | startResourceManager                           
 1743 |  1                  nda.s    579 | Code        | 00 |         |    1 | 00/09A7 : 18          |                       clc                      
 1744 |  1                  nda.s    580 | Code        | 00 |  2      |    3 | 00/09A8 : AD F2 0A    |                       lda       myRESID        
 1745 |  1                  nda.s    581 | Code        | 00 |         |    2 | 00/09AB : D0 29       |                       bne       startRM1       ; already started
 1746 |  1                  nda.s    582 | Empty       | 00 |         |    0 | 00/09AD               |                                                
 1747 |  1                  nda.s    583 | Macro       | 00 |         |    0 | 00/09AD               |                       PushWord  #0             ; space for result
 1749 |  1                  nda.s    583 | Code        | 00 |         |    3 | 00/09AD : F4 00 00    |                       PEA       #0             
 1752 |  1                  nda.s    584 | Code        | 00 |  2      |    3 | 00/09B0 : 20 4E 0A    |                       jsr       accessREQUEST  ; openAccess (read or read/write)
 1753 |  1                  nda.s    585 | Code        | 00 |         |    1 | 00/09B3 : 48          |                       pha                      
 1754 |  1                  nda.s    586 | Macro       | 00 |         |    0 | 00/09B4               |                       PushWord  appID          ; userID
 1759 |  1                  nda.s    586 | Code        | 00 |  2      |    3 | 00/09B4 : AD EE 0A    |                       LDA       appID          
 1760 |  1                  nda.s    586 | Code        | 00 |         |    1 | 00/09B7 : 48          |                       PHA                      
 1762 |  1                  nda.s    587 | Code        | 00 |  2      |    3 | 00/09B8 : 20 1E 0A    |                       jsr       getsetSYSPREFS 
 1763 |  1                  nda.s    588 | Macro       | 00 |         |    0 | 00/09BB               |                       _OpenResourceFileByID                 
 1765 |  1                  nda.s    588 | Code        | 00 |         |    3 | 00/09BB : A2 1E 2E    |                       LDX       #$2E1E         ; load tool call #
 1766 |  1                  nda.s    588 | Code        | 00 |         |    4 | 00/09BE : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1767 |  1                  nda.s    589 | Code        | 00 |  2      |    3 | 00/09C2 : 20 3F 0A    |                       jsr       restoreSYSPREFS
 1768 |  1                  nda.s    590 | Code        | 00 |         |    1 | 00/09C5 : 68          |                       pla                      
 1769 |  1                  nda.s    591 | Code        | 00 |         |    2 | 00/09C6 : B0 0E       |                       bcs       startRM1       
 1770 |  1                  nda.s    592 | Empty       | 00 |         |    0 | 00/09C8               |                                                
 1771 |  1                  nda.s    593 | Macro       | 00 |         |    0 | 00/09C8               |                       PushWord  #0             
 1773 |  1                  nda.s    593 | Code        | 00 |         |    3 | 00/09C8 : F4 00 00    |                       PEA       #0             
 1776 |  1                  nda.s    594 | Macro       | 00 |         |    0 | 00/09CB               |                       _GetCurResourceFile                 
 1778 |  1                  nda.s    594 | Code        | 00 |         |    3 | 00/09CB : A2 1E 12    |                       LDX       #$121E         ; load tool call #
 1779 |  1                  nda.s    594 | Code        | 00 |         |    4 | 00/09CE : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1780 |  1                  nda.s    595 | Macro       | 00 |         |    0 | 00/09D2               |                       PullWord  myRESID        
 1781 |  1                  nda.s    595 | Code        | 00 |         |    1 | 00/09D2 : 68          |                       PLA                      
 1783 |  1                  nda.s    595 | Code        | 00 |  2      |    3 | 00/09D3 : 8D F2 0A    |                       STA       myRESID        
 1787 |  1                  nda.s    596 | Code        | 00 |         |    1 | 00/09D6 : 60          | startRM1              rts                      
 1788 |  1                  nda.s    597 | Empty       | 00 |         |    0 | 00/09D7               |                                                
 1789 |  1                  nda.s    598 | Comment     | 00 |         |    0 | 00/09D7               | *----------------------------
 1790 |  1                  nda.s    599 | Comment     | 00 |         |    0 | 00/09D7               | * STOP RESOURCE MANAGER
 1791 |  1                  nda.s    600 | Comment     | 00 |         |    0 | 00/09D7               | *----------------------------
 1792 |  1                  nda.s    601 | Empty       | 00 |         |    0 | 00/09D7               |                                                
 1793 |  1                  nda.s    602 | Empty       | 00 |         |    0 | 00/09D7               | stopResourceManager                            
 1794 |  1                  nda.s    603 | Code        | 00 |  2      |    3 | 00/09D7 : AD F2 0A    |                       lda       myRESID        
 1795 |  1                  nda.s    604 | Code        | 00 |         |    2 | 00/09DA : F0 15       |                       beq       stopRM1        ; not started
 1796 |  1                  nda.s    605 | Code        | 00 |         |    3 | 00/09DC : 09 00 80    |                       ora       #$8000         ; force it closed
 1797 |  1                  nda.s    606 | Code        | 00 |         |    1 | 00/09DF : 48          |                       pha                      
 1798 |  1                  nda.s    607 | Macro       | 00 |         |    0 | 00/09E0               |                       _CloseResourceFile                 
 1800 |  1                  nda.s    607 | Code        | 00 |         |    3 | 00/09E0 : A2 1E 0B    |                       LDX       #$B1E          ; load tool call #
 1801 |  1                  nda.s    607 | Code        | 00 |         |    4 | 00/09E3 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1802 |  1                  nda.s    608 | Code        | 00 |  2      |    3 | 00/09E7 : 9C F2 0A    |                       stz       myRESID        
 1803 |  1                  nda.s    609 | Macro       | 00 |         |    0 | 00/09EA               |                       _ResourceShutDown                 
 1805 |  1                  nda.s    609 | Code        | 00 |         |    3 | 00/09EA : A2 1E 03    |                       LDX       #$31E          ; load tool call #
 1806 |  1                  nda.s    609 | Code        | 00 |         |    4 | 00/09ED : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1807 |  1                  nda.s    610 | Code        | 00 |         |    1 | 00/09F1 : 60          | stopRM1               rts                      
 1808 |  1                  nda.s    611 | Empty       | 00 |         |    0 | 00/09F2               |                                                
 1809 |  1                  nda.s    612 | Comment     | 00 |         |    0 | 00/09F2               | *----------------------------
 1810 |  1                  nda.s    613 | Comment     | 00 |         |    0 | 00/09F2               | * DRAW THE WINDOW
 1811 |  1                  nda.s    614 | Comment     | 00 |         |    0 | 00/09F2               | *----------------------------
 1812 |  1                  nda.s    615 | Empty       | 00 |         |    0 | 00/09F2               |                                                
 1813 |  1                  nda.s    616 | Code        | 00 |         |    1 | 00/09F2 : 48          | PAINTMAIN             pha                      
 1814 |  1                  nda.s    617 | Macro       | 00 |         |    0 | 00/09F3               |                       _GetCurResourceFile                 
 1816 |  1                  nda.s    617 | Code        | 00 |         |    3 | 00/09F3 : A2 1E 12    |                       LDX       #$121E         ; load tool call #
 1817 |  1                  nda.s    617 | Code        | 00 |         |    4 | 00/09F6 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1818 |  1                  nda.s    618 | Empty       | 00 |         |    0 | 00/09FA               |                                                
 1819 |  1                  nda.s    619 | Code        | 00 |  3      |    4 | 00/09FA : AF F2 0A 00 |                       ldal      myRESID        ; bank register not set
 1820 |  1                  nda.s    620 | Code        | 00 |         |    1 | 00/09FE : 48          |                       pha                      
 1821 |  1                  nda.s    621 | Macro       | 00 |         |    0 | 00/09FF               |                       _SetCurResourceFile                 
 1823 |  1                  nda.s    621 | Code        | 00 |         |    3 | 00/09FF : A2 1E 11    |                       LDX       #$111E         ; load tool call #
 1824 |  1                  nda.s    621 | Code        | 00 |         |    4 | 00/0A02 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1825 |  1                  nda.s    622 | Empty       | 00 |         |    0 | 00/0A06               |                                                
 1826 |  1                  nda.s    623 | Code        | 00 |         |    1 | 00/0A06 : 48          |                       pha                      
 1827 |  1                  nda.s    624 | Code        | 00 |         |    1 | 00/0A07 : 48          |                       pha                      
 1828 |  1                  nda.s    625 | Macro       | 00 |         |    0 | 00/0A08               |                       _GetPort                 
 1830 |  1                  nda.s    625 | Code        | 00 |         |    3 | 00/0A08 : A2 04 1C    |                       LDX       #$1C04         ; load tool call #
 1831 |  1                  nda.s    625 | Code        | 00 |         |    4 | 00/0A0B : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1832 |  1                  nda.s    626 | Macro       | 00 |         |    0 | 00/0A0F               |                       _DrawControls                 
 1834 |  1                  nda.s    626 | Code        | 00 |         |    3 | 00/0A0F : A2 10 10    |                       LDX       #$1010         ; load tool call #
 1835 |  1                  nda.s    626 | Code        | 00 |         |    4 | 00/0A12 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1836 |  1                  nda.s    627 | Empty       | 00 |         |    0 | 00/0A16               |                                                
 1837 |  1                  nda.s    628 | Macro       | 00 |         |    0 | 00/0A16               |                       _SetCurResourceFile                 
 1839 |  1                  nda.s    628 | Code        | 00 |         |    3 | 00/0A16 : A2 1E 11    |                       LDX       #$111E         ; load tool call #
 1840 |  1                  nda.s    628 | Code        | 00 |         |    4 | 00/0A19 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1841 |  1                  nda.s    629 | Code        | 00 |         |    1 | 00/0A1D : 6B          |                       rtl                      
