------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                  |             |    |         |      |           F0          |
 2714 |  1                  nda.s    434 | Data        | 00 |         |    5 | 00/0CBE : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2715 |  1                  nda.s    435 | Data        | 00 |         |    5 | 00/0CC3 : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2716 |  1                  nda.s    436 | Data        | 00 |         |    5 | 00/0CC8 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2717 |  1                  nda.s    437 | Data        | 00 |         |    5 | 00/0CCD : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2718 |  1                  nda.s    438 | Data        | 00 |         |    5 | 00/0CD2 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2719 |  1                  nda.s    439 | Data        | 00 |         |    5 | 00/0CD7 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2720 |  1                  nda.s    440 | Data        | 00 |         |    5 | 00/0CDC : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2721 |  1                  nda.s    441 | Data        | 00 |         |    5 | 00/0CE1 : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2722 |  1                  nda.s    442 | Data        | 00 |         |    5 | 00/0CE6 : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2723 |  1                  nda.s    443 | Empty       | 00 |         |    0 | 00/0CEB               |                                                   
 2724 |  1                  nda.s    444 | Data        | 00 |         |    5 | 00/0CEB : 00 00 00 00 | Pict4L                hex       0000000000        ;large 4
      |                                  |             |    |         |      |           00          |
 2725 |  1                  nda.s    445 | Data        | 00 |         |    5 | 00/0CF0 : F0 00 00 00 |                       hex       f0000000f0        
      |                                  |             |    |         |      |           F0          |
 2726 |  1                  nda.s    446 | Data        | 00 |         |    5 | 00/0CF5 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2727 |  1                  nda.s    447 | Data        | 00 |         |    5 | 00/0CFA : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2728 |  1                  nda.s    448 | Data        | 00 |         |    5 | 00/0CFF : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2729 |  1                  nda.s    449 | Data        | 00 |         |    5 | 00/0D04 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2730 |  1                  nda.s    450 | Data        | 00 |         |    5 | 00/0D09 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2731 |  1                  nda.s    451 | Data        | 00 |         |    5 | 00/0D0E : F0 00 00 00 |                       hex       f0000000f0        
      |                                  |             |    |         |      |           F0          |
 2732 |  1                  nda.s    452 | Data        | 00 |         |    5 | 00/0D13 : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2733 |  1                  nda.s    453 | Data        | 00 |         |    5 | 00/0D18 : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2734 |  1                  nda.s    454 | Data        | 00 |         |    5 | 00/0D1D : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2735 |  1                  nda.s    455 | Data        | 00 |         |    5 | 00/0D22 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2736 |  1                  nda.s    456 | Data        | 00 |         |    5 | 00/0D27 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2737 |  1                  nda.s    457 | Data        | 00 |         |    5 | 00/0D2C : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2738 |  1                  nda.s    458 | Data        | 00 |         |    5 | 00/0D31 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2739 |  1                  nda.s    459 | Data        | 00 |         |    5 | 00/0D36 : 00 00 00 00 |                       hex       00000000f0        
      |                                  |             |    |         |      |           F0          |
 2740 |  1                  nda.s    460 | Data        | 00 |         |    5 | 00/0D3B : 00 00 00 00 |                       hex       0000000000        
      |                                  |             |    |         |      |           00          |
 2741 |  1                  nda.s    461 | Empty       | 00 |         |    0 | 00/0D40               |                                                   
 2742 |  1                  nda.s    462 | Data        | 00 |         |    5 | 00/0D40 : 0F FF FF FF | Pict5L                hex       0fffffff00        ;large 5
      |                                  |             |    |         |      |           00          |
 2743 |  1                  nda.s    463 | Data        | 00 |         |    5 | 00/0D45 : F0 FF FF F0 |                       hex       f0fffff000        
      |                                  |             |    |         |      |           00          |
 2744 |  1                  nda.s    464 | Data        | 00 |         |    5 | 00/0D4A : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2745 |  1                  nda.s    465 | Data        | 00 |         |    5 | 00/0D4F : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2746 |  1                  nda.s    466 | Data        | 00 |         |    5 | 00/0D54 : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2747 |  1                  nda.s    467 | Data        | 00 |         |    5 | 00/0D59 : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2748 |  1                  nda.s    468 | Data        | 00 |         |    5 | 00/0D5E : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2749 |  1                  nda.s    469 | Data        | 00 |         |    5 | 00/0D63 : F0 00 00 00 |                       hex       f000000000        
      |                                  |             |    |         |      |           00          |
 2750 |  1                  nda.s    470 | Data        | 00 |         |    5 | 00/0D68 : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2751 |  1                  nda.s    471 | Data        | 00 |         |    5 | 00/0D6D : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2752 |  1                  nda.s    472 | Data        | 00 |         |    5 | 00/0D72 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2753 |  1                  nda.s    473 | Data        | 00 |         |    5 | 00/0D77 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2754 |  1                  nda.s    474 | Data        | 00 |         |    5 | 00/0D7C : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2755 |  1                  nda.s    475 | Data        | 00 |         |    5 | 00/0D81 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2756 |  1                  nda.s    476 | Data        | 00 |         |    5 | 00/0D86 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2757 |  1                  nda.s    477 | Data        | 00 |         |    5 | 00/0D8B : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2758 |  1                  nda.s    478 | Data        | 00 |         |    5 | 00/0D90 : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2759 |  1                  nda.s    479 | Empty       | 00 |         |    0 | 00/0D95               |                                                   
 2760 |  1                  nda.s    480 | Data        | 00 |         |    5 | 00/0D95 : 0F FF FF FF | Pict6L                hex       0fffffff00        ;large 6
      |                                  |             |    |         |      |           00          |
 2761 |  1                  nda.s    481 | Data        | 00 |         |    5 | 00/0D9A : F0 FF FF F0 |                       hex       f0fffff000        
      |                                  |             |    |         |      |           00          |
 2762 |  1                  nda.s    482 | Data        | 00 |         |    5 | 00/0D9F : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2763 |  1                  nda.s    483 | Data        | 00 |         |    5 | 00/0DA4 : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2764 |  1                  nda.s    484 | Data        | 00 |         |    5 | 00/0DA9 : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2765 |  1                  nda.s    485 | Data        | 00 |         |    5 | 00/0DAE : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2766 |  1                  nda.s    486 | Data        | 00 |         |    5 | 00/0DB3 : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2767 |  1                  nda.s    487 | Data        | 00 |         |    5 | 00/0DB8 : F0 00 00 00 |                       hex       f000000000        
      |                                  |             |    |         |      |           00          |
 2768 |  1                  nda.s    488 | Data        | 00 |         |    5 | 00/0DBD : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2769 |  1                  nda.s    489 | Data        | 00 |         |    5 | 00/0DC2 : F0 FF FF F0 |                       hex       f0fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2770 |  1                  nda.s    490 | Data        | 00 |         |    5 | 00/0DC7 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2771 |  1                  nda.s    491 | Data        | 00 |         |    5 | 00/0DCC : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2772 |  1                  nda.s    492 | Data        | 00 |         |    5 | 00/0DD1 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2773 |  1                  nda.s    493 | Data        | 00 |         |    5 | 00/0DD6 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2774 |  1                  nda.s    494 | Data        | 00 |         |    5 | 00/0DDB : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2775 |  1                  nda.s    495 | Data        | 00 |         |    5 | 00/0DE0 : F0 FF FF F0 |                       hex       f0fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2776 |  1                  nda.s    496 | Data        | 00 |         |    5 | 00/0DE5 : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2777 |  1                  nda.s    497 | Empty       | 00 |         |    0 | 00/0DEA               |                                                   
 2778 |  1                  nda.s    498 | Data        | 00 |         |    5 | 00/0DEA : 0F FF FF FF | Pict7L                hex       0fffffff00        ;large 7
      |                                  |             |    |         |      |           00          |
 2779 |  1                  nda.s    499 | Data        | 00 |         |    5 | 00/0DEF : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2780 |  1                  nda.s    500 | Data        | 00 |         |    5 | 00/0DF4 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2781 |  1                  nda.s    501 | Data        | 00 |         |    5 | 00/0DF9 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2782 |  1                  nda.s    502 | Data        | 00 |         |    5 | 00/0DFE : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2783 |  1                  nda.s    503 | Data        | 00 |         |    5 | 00/0E03 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2784 |  1                  nda.s    504 | Data        | 00 |         |    5 | 00/0E08 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2785 |  1                  nda.s    505 | Data        | 00 |         |    5 | 00/0E0D : 00 00 00 00 |                       hex       00000000f0        
      |                                  |             |    |         |      |           F0          |
 2786 |  1                  nda.s    506 | Data        | 00 |         |    5 | 00/0E12 : 00 00 00 00 |                       hex       0000000000        
      |                                  |             |    |         |      |           00          |
 2787 |  1                  nda.s    507 | Data        | 00 |         |    5 | 00/0E17 : 00 00 00 00 |                       hex       00000000f0        
      |                                  |             |    |         |      |           F0          |
 2788 |  1                  nda.s    508 | Data        | 00 |         |    5 | 00/0E1C : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2789 |  1                  nda.s    509 | Data        | 00 |         |    5 | 00/0E21 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2790 |  1                  nda.s    510 | Data        | 00 |         |    5 | 00/0E26 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2791 |  1                  nda.s    511 | Data        | 00 |         |    5 | 00/0E2B : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2792 |  1                  nda.s    512 | Data        | 00 |         |    5 | 00/0E30 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2793 |  1                  nda.s    513 | Data        | 00 |         |    5 | 00/0E35 : 00 00 00 00 |                       hex       00000000f0        
      |                                  |             |    |         |      |           F0          |
 2794 |  1                  nda.s    514 | Data        | 00 |         |    5 | 00/0E3A : 00 00 00 00 |                       hex       0000000000        
      |                                  |             |    |         |      |           00          |
 2795 |  1                  nda.s    515 | Empty       | 00 |         |    0 | 00/0E3F               |                                                   
 2796 |  1                  nda.s    516 | Data        | 00 |         |    5 | 00/0E3F : 0F FF FF FF | Pict8L                hex       0fffffff00        ;large 8
      |                                  |             |    |         |      |           00          |
 2797 |  1                  nda.s    517 | Data        | 00 |         |    5 | 00/0E44 : F0 FF FF F0 |                       hex       f0fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2798 |  1                  nda.s    518 | Data        | 00 |         |    5 | 00/0E49 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2799 |  1                  nda.s    519 | Data        | 00 |         |    5 | 00/0E4E : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2800 |  1                  nda.s    520 | Data        | 00 |         |    5 | 00/0E53 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2801 |  1                  nda.s    521 | Data        | 00 |         |    5 | 00/0E58 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2802 |  1                  nda.s    522 | Data        | 00 |         |    5 | 00/0E5D : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2803 |  1                  nda.s    523 | Data        | 00 |         |    5 | 00/0E62 : F0 00 00 00 |                       hex       f0000000f0        
      |                                  |             |    |         |      |           F0          |
 2804 |  1                  nda.s    524 | Data        | 00 |         |    5 | 00/0E67 : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2805 |  1                  nda.s    525 | Data        | 00 |         |    5 | 00/0E6C : F0 FF FF F0 |                       hex       f0fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2806 |  1                  nda.s    526 | Data        | 00 |         |    5 | 00/0E71 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2807 |  1                  nda.s    527 | Data        | 00 |         |    5 | 00/0E76 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2808 |  1                  nda.s    528 | Data        | 00 |         |    5 | 00/0E7B : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2809 |  1                  nda.s    529 | Data        | 00 |         |    5 | 00/0E80 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2810 |  1                  nda.s    530 | Data        | 00 |         |    5 | 00/0E85 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2811 |  1                  nda.s    531 | Data        | 00 |         |    5 | 00/0E8A : F0 FF FF F0 |                       hex       f0fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2812 |  1                  nda.s    532 | Data        | 00 |         |    5 | 00/0E8F : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2813 |  1                  nda.s    533 | Empty       | 00 |         |    0 | 00/0E94               |                                                   
 2814 |  1                  nda.s    534 | Data        | 00 |         |    5 | 00/0E94 : 0F FF FF FF | Pict9L                hex       0fffffff00        ;large 9
      |                                  |             |    |         |      |           00          |
 2815 |  1                  nda.s    535 | Data        | 00 |         |    5 | 00/0E99 : F0 FF FF F0 |                       hex       f0fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2816 |  1                  nda.s    536 | Data        | 00 |         |    5 | 00/0E9E : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2817 |  1                  nda.s    537 | Data        | 00 |         |    5 | 00/0EA3 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2818 |  1                  nda.s    538 | Data        | 00 |         |    5 | 00/0EA8 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2819 |  1                  nda.s    539 | Data        | 00 |         |    5 | 00/0EAD : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2820 |  1                  nda.s    540 | Data        | 00 |         |    5 | 00/0EB2 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2821 |  1                  nda.s    541 | Data        | 00 |         |    5 | 00/0EB7 : F0 00 00 00 |                       hex       f0000000f0        
      |                                  |             |    |         |      |           F0          |
 2822 |  1                  nda.s    542 | Data        | 00 |         |    5 | 00/0EBC : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2823 |  1                  nda.s    543 | Data        | 00 |         |    5 | 00/0EC1 : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2824 |  1                  nda.s    544 | Data        | 00 |         |    5 | 00/0EC6 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2825 |  1                  nda.s    545 | Data        | 00 |         |    5 | 00/0ECB : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2826 |  1                  nda.s    546 | Data        | 00 |         |    5 | 00/0ED0 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2827 |  1                  nda.s    547 | Data        | 00 |         |    5 | 00/0ED5 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2828 |  1                  nda.s    548 | Data        | 00 |         |    5 | 00/0EDA : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2829 |  1                  nda.s    549 | Data        | 00 |         |    5 | 00/0EDF : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2830 |  1                  nda.s    550 | Data        | 00 |         |    5 | 00/0EE4 : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2831 |  1                  nda.s    551 | Empty       | 00 |         |    0 | 00/0EE9               |                                                   
 2832 |  1                  nda.s    552 | Comment     | 00 |         |    0 | 00/0EE9               | *----------------------------
 2833 |  1                  nda.s    553 | Comment     | 00 |         |    0 | 00/0EE9               | * CHECK QD VERSION
 2834 |  1                  nda.s    554 | Comment     | 00 |         |    0 | 00/0EE9               | *----------------------------
 2835 |  1                  nda.s    555 | Empty       | 00 |         |    0 | 00/0EE9               |                                                   
 2836 |  1                  nda.s    556 | Macro       | 00 |         |    0 | 00/0EE9               | checkQDVersion        PushWord  #0                
 2838 |  1                  nda.s    556 | Code        | 00 |         |    3 | 00/0EE9 : F4 00 00    |                       PEA       #0                
 2841 |  1                  nda.s    557 | Macro       | 00 |         |    0 | 00/0EEC               |                       _QDVersion                    
 2843 |  1                  nda.s    557 | Code        | 00 |         |    3 | 00/0EEC : A2 04 04    |                       LDX       #$404             ; load tool call #
 2844 |  1                  nda.s    557 | Code        | 00 |         |    4 | 00/0EEF : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 2845 |  1                  nda.s    558 | Code        | 00 |         |    1 | 00/0EF3 : 68          |                       pla                         
 2846 |  1                  nda.s    559 | Code        | 00 |         |    3 | 00/0EF4 : 29 FF 0F    |                       and       #$0fff            
 2847 |  1                  nda.s    560 | Code        | 00 |         |    3 | 00/0EF7 : C9 07 03    |                       cmp       #{$0307}          
 2848 |  1                  nda.s    561 | Code        | 00 |         |    1 | 00/0EFA : 60          |                       rts                         
 2849 |  1                  nda.s    562 | Empty       | 00 |         |    0 | 00/0EFB               |                                                   
 2850 |  1                  nda.s    563 | Comment     | 00 |         |    0 | 00/0EFB               | *----------------------------
 2851 |  1                  nda.s    564 | Comment     | 00 |         |    0 | 00/0EFB               | * MAKE MAIN WINDOW
 2852 |  1                  nda.s    565 | Comment     | 00 |         |    0 | 00/0EFB               | *----------------------------
 2853 |  1                  nda.s    566 | Empty       | 00 |         |    0 | 00/0EFB               |                                                   
 2854 |  1                  nda.s    567 | Macro       | 00 |         |    0 | 00/0EFB               | makeMainWindow        PushWord  #0                
 2856 |  1                  nda.s    567 | Code        | 00 |         |    3 | 00/0EFB : F4 00 00    |                       PEA       #0                
 2859 |  1                  nda.s    568 | Macro       | 00 |         |    0 | 00/0EFE               |                       _GetCurResourceFile                    
 2861 |  1                  nda.s    568 | Code        | 00 |         |    3 | 00/0EFE : A2 1E 12    |                       LDX       #$121E            ; load tool call #
 2862 |  1                  nda.s    568 | Code        | 00 |         |    4 | 00/0F01 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 2863 |  1                  nda.s    569 | Macro       | 00 |         |    0 | 00/0F05               |                       PushWord  myRESID           
 2868 |  1                  nda.s    569 | Code        | 00 |  2      |    3 | 00/0F05 : AD F5 10    |                       LDA       myRESID           
 2869 |  1                  nda.s    569 | Code        | 00 |         |    1 | 00/0F08 : 48          |                       PHA                         
 2871 |  1                  nda.s    570 | Macro       | 00 |         |    0 | 00/0F09               |                       _SetCurResourceFile                    
 2873 |  1                  nda.s    570 | Code        | 00 |         |    3 | 00/0F09 : A2 1E 11    |                       LDX       #$111E            ; load tool call #
 2874 |  1                  nda.s    570 | Code        | 00 |         |    4 | 00/0F0C : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 2875 |  1                  nda.s    571 | Empty       | 00 |         |    0 | 00/0F10               |                                                   
 2876 |  1                  nda.s    572 | Code        | 00 |         |    1 | 00/0F10 : 48          |                       pha                         
 2877 |  1                  nda.s    573 | Code        | 00 |         |    1 | 00/0F11 : 48          |                       pha                         
 2878 |  1                  nda.s    574 | Macro       | 00 |         |    0 | 00/0F12               |                       PushLong  #0                
 2882 |  1                  nda.s    574 | Code        | 00 |         |    3 | 00/0F12 : F4 00 00    |                       PEA       #^#0              
 2889 |  1                  nda.s    574 | Code        | 00 |         |    3 | 00/0F15 : F4 00 00    |                       PEA       #0                
 2892 |  1                  nda.s    575 | Macro       | 00 |         |    0 | 00/0F18               |                       PushLong  #{1}              
 2896 |  1                  nda.s    575 | Code        | 00 |         |    3 | 00/0F18 : F4 00 00    |                       PEA       #^#{1}            
 2903 |  1                  nda.s    575 | Code        | 00 |         |    3 | 00/0F1B : F4 01 00    |                       PEA       #{1}              
 2906 |  1                  nda.s    576 | Macro       | 00 |         |    0 | 00/0F1E               |                       PushLong  #PAINTMAIN        
 2910 |  1                  nda.s    576 | Code        | 00 |  1 >>16 |    3 | 00/0F1E : F4 00 00    |                       PEA       #^#PAINTMAIN      
 2917 |  1                  nda.s    576 | Code        | 00 |  2      |    3 | 00/0F21 : F4 F5 0F    |                       PEA       #PAINTMAIN        
 2920 |  1                  nda.s    577 | Macro       | 00 |         |    0 | 00/0F24               |                       PushLong  #0                
 2924 |  1                  nda.s    577 | Code        | 00 |         |    3 | 00/0F24 : F4 00 00    |                       PEA       #^#0              
 2931 |  1                  nda.s    577 | Code        | 00 |         |    3 | 00/0F27 : F4 00 00    |                       PEA       #0                
 2934 |  1                  nda.s    578 | Macro       | 00 |         |    0 | 00/0F2A               |                       PushWord  #{2}              
 2936 |  1                  nda.s    578 | Code        | 00 |         |    3 | 00/0F2A : F4 02 00    |                       PEA       #{2}              
 2939 |  1                  nda.s    579 | Macro       | 00 |         |    0 | 00/0F2D               |                       PushLong  #{1}              
 2943 |  1                  nda.s    579 | Code        | 00 |         |    3 | 00/0F2D : F4 00 00    |                       PEA       #^#{1}            
 2950 |  1                  nda.s    579 | Code        | 00 |         |    3 | 00/0F30 : F4 01 00    |                       PEA       #{1}              
 2953 |  1                  nda.s    580 | Macro       | 00 |         |    0 | 00/0F33               |                       PushWord  #$800e            
 2955 |  1                  nda.s    580 | Code        | 00 |         |    3 | 00/0F33 : F4 0E 80    |                       PEA       #$800e            
 2958 |  1                  nda.s    581 | Macro       | 00 |         |    0 | 00/0F36               |                       _NewWindow2                    
 2960 |  1                  nda.s    581 | Code        | 00 |         |    3 | 00/0F36 : A2 0E 61    |                       LDX       #$610E            ; load tool call #
 2961 |  1                  nda.s    581 | Code        | 00 |         |    4 | 00/0F39 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 2962 |  1                  nda.s    582 | Macro       | 00 |         |    0 | 00/0F3D               |                       PullLong  myWINDOW          
 2965 |  1                  nda.s    582 | Code        | 00 |         |    1 | 00/0F3D : 68          |                       PLA                         
 2967 |  1                  nda.s    582 | Code        | 00 |  2      |    3 | 00/0F3E : 8D E9 10    |                       STA       myWINDOW          
 2972 |  1                  nda.s    582 | Code        | 00 |         |    1 | 00/0F41 : 68          |                       PLA                         
 2974 |  1                  nda.s    582 | Code        | 00 |  2      |    3 | 00/0F42 : 8D EB 10    |                       STA       myWINDOW+2        
 2980 |  1                  nda.s    583 | Empty       | 00 |         |    0 | 00/0F45               |                                                   
 2981 |  1                  nda.s    584 | Macro       | 00 |         |    0 | 00/0F45               |                       PushLong  myWINDOW          
 2989 |  1                  nda.s    584 | Code        | 00 |  2      |    3 | 00/0F45 : AD EB 10    |                       LDA       myWINDOW+2        
 2990 |  1                  nda.s    584 | Code        | 00 |         |    1 | 00/0F48 : 48          |                       PHA                         
 2998 |  1                  nda.s    584 | Code        | 00 |  2      |    3 | 00/0F49 : AD E9 10    |                       LDA       myWINDOW          
 2999 |  1                  nda.s    584 | Code        | 00 |         |    1 | 00/0F4C : 48          |                       PHA                         
 3001 |  1                  nda.s    585 | Macro       | 00 |         |    0 | 00/0F4D               |                       _SetSysWindow                    
 3003 |  1                  nda.s    585 | Code        | 00 |         |    3 | 00/0F4D : A2 0E 4B    |                       LDX       #$4B0E            ; load tool call #
 3004 |  1                  nda.s    585 | Code        | 00 |         |    4 | 00/0F50 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3005 |  1                  nda.s    586 | Macro       | 00 |         |    0 | 00/0F54               |                       PushLong  myWINDOW          
 3013 |  1                  nda.s    586 | Code        | 00 |  2      |    3 | 00/0F54 : AD EB 10    |                       LDA       myWINDOW+2        
 3014 |  1                  nda.s    586 | Code        | 00 |         |    1 | 00/0F57 : 48          |                       PHA                         
 3022 |  1                  nda.s    586 | Code        | 00 |  2      |    3 | 00/0F58 : AD E9 10    |                       LDA       myWINDOW          
 3023 |  1                  nda.s    586 | Code        | 00 |         |    1 | 00/0F5B : 48          |                       PHA                         
 3025 |  1                  nda.s    587 | Macro       | 00 |         |    0 | 00/0F5C               |                       _SetPort                    
 3027 |  1                  nda.s    587 | Code        | 00 |         |    3 | 00/0F5C : A2 04 1B    |                       LDX       #$1B04            ; load tool call #
 3028 |  1                  nda.s    587 | Code        | 00 |         |    4 | 00/0F5F : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
