------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1900 |  3 BrutalTimer16.s    113 | Empty       | 00 |         |    0 | 00/0764               |                                           
 1901 |  3 BrutalTimer16.s    114 | Comment     | 00 |         |    0 | 00/0764               | *------- Pause TIMER
 1902 |  3 BrutalTimer16.s    115 | Empty       | 00 |         |    0 | 00/0764               |                                           
 1903 |  3 BrutalTimer16.s    116 | Code        | 11 |         |    2 | 00/0764 : E2 30       | pauseTIMER2      sep       #$30           
 1904 |  3 BrutalTimer16.s    117 | Code        | 11 |  2      |    3 | 00/0766 : 8D 7E 08    |                  sta       theTIMER       
 1905 |  3 BrutalTimer16.s    118 | Code        | 11 |         |    2 | 00/0769 : E2 30       | pauseTIMER       sep       #$30           
 1906 |  3 BrutalTimer16.s    119 | Code        | 11 |  2      |    3 | 00/076B : AE 86 08    |                  ldx       theSLOT16      
 1907 |  3 BrutalTimer16.s    120 | Code        | 11 |  2      |    3 | 00/076E : AD 7E 08    |                  lda       theTIMER       
 1908 |  3 BrutalTimer16.s    121 | Code        | 11 |         |    4 | 00/0771 : 9F 82 C0 00 |                  stal      $c082,x        
 1909 |  3 BrutalTimer16.s    122 | Code        | 00 |         |    2 | 00/0775 : C2 30       |                  rep       #$30           
 1910 |  3 BrutalTimer16.s    123 | Code        | 00 |         |    1 | 00/0777 : 60          |                  rts                      
 1911 |  3 BrutalTimer16.s    124 | Empty       | 00 |         |    0 | 00/0778               |                                           
 1912 |  3 BrutalTimer16.s    125 | Comment     | 00 |         |    0 | 00/0778               | *------- Stop TIMER
 1913 |  3 BrutalTimer16.s    126 | Empty       | 00 |         |    0 | 00/0778               |                                           
 1914 |  3 BrutalTimer16.s    127 | Code        | 11 |         |    2 | 00/0778 : E2 30       | stopTIMER2       sep       #$30           
 1915 |  3 BrutalTimer16.s    128 | Code        | 11 |  2      |    3 | 00/077A : 8D 7E 08    |                  sta       theTIMER       
 1916 |  3 BrutalTimer16.s    129 | Code        | 11 |         |    2 | 00/077D : E2 30       | stopTIMER        sep       #$30           
 1917 |  3 BrutalTimer16.s    130 | Code        | 11 |  2      |    3 | 00/077F : AE 86 08    |                  ldx       theSLOT16      ; 4 ** yes **
 1918 |  3 BrutalTimer16.s    131 | Code        | 11 |  2      |    3 | 00/0782 : AD 7E 08    |                  lda       theTIMER       ; 4 ** yes **
 1919 |  3 BrutalTimer16.s    132 | Code        | 11 |         |    4 | 00/0785 : 9F 82 C0 00 |                  stal      $c082,x        ; 5 ** yes **
 1920 |  3 BrutalTimer16.s    133 | Code        | 00 |         |    2 | 00/0789 : C2 30       |                  rep       #$30           
 1921 |  3 BrutalTimer16.s    134 | Code        | 00 |         |    1 | 00/078B : 60          |                  rts                      
 1922 |  3 BrutalTimer16.s    135 | Empty       | 00 |         |    0 | 00/078C               |                                           
 1923 |  3 BrutalTimer16.s    136 | Comment     | 00 |         |    0 | 00/078C               | *------- Set T2 frequency
 1924 |  3 BrutalTimer16.s    137 | Empty       | 00 |         |    0 | 00/078C               |                                           
 1925 |  3 BrutalTimer16.s    138 | Code        | 11 |         |    2 | 00/078C : E2 30       | setT2FREQUENCY2  sep       #$30           
 1926 |  3 BrutalTimer16.s    139 | Code        | 11 |  2      |    3 | 00/078E : 8D 80 08    |                  sta       theFREQ        
 1927 |  3 BrutalTimer16.s    140 | Code        | 11 |         |    2 | 00/0791 : E2 30       | setT2FREQUENCY   sep       #$30           
 1928 |  3 BrutalTimer16.s    141 | Code        | 11 |  2      |    3 | 00/0793 : AE 86 08    |                  ldx       theSLOT16      
 1929 |  3 BrutalTimer16.s    142 | Code        | 11 |  2      |    3 | 00/0796 : AD 80 08    |                  lda       theFREQ        
 1930 |  3 BrutalTimer16.s    143 | Code        | 11 |         |    4 | 00/0799 : 9F 84 C0 00 |                  stal      $c084,x        
 1931 |  3 BrutalTimer16.s    144 | Code        | 00 |         |    2 | 00/079D : C2 30       |                  rep       #$30           
 1932 |  3 BrutalTimer16.s    145 | Code        | 00 |         |    1 | 00/079F : 60          |                  rts                      
 1933 |  3 BrutalTimer16.s    146 | Empty       | 00 |         |    0 | 00/07A0               |                                           
 1934 |  3 BrutalTimer16.s    147 | Comment     | 00 |         |    0 | 00/07A0               | *------- Turn off/on display
 1935 |  3 BrutalTimer16.s    148 | Empty       | 00 |         |    0 | 00/07A0               |                                           
 1936 |  3 BrutalTimer16.s    149 | Code        | 11 |         |    2 | 00/07A0 : E2 30       | setT2DISPLAY2    sep       #$30           
 1937 |  3 BrutalTimer16.s    150 | Code        | 11 |  2      |    3 | 00/07A2 : 8D 82 08    |                  sta       theDISPLAY     
 1938 |  3 BrutalTimer16.s    151 | Code        | 11 |         |    2 | 00/07A5 : E2 30       | setT2DISPLAY     sep       #$30           
 1939 |  3 BrutalTimer16.s    152 | Code        | 11 |  2      |    3 | 00/07A7 : AE 86 08    |                  ldx       theSLOT16      
 1940 |  3 BrutalTimer16.s    153 | Code        | 11 |  2      |    3 | 00/07AA : AD 82 08    |                  lda       theDISPLAY     
 1941 |  3 BrutalTimer16.s    154 | Code        | 11 |         |    4 | 00/07AD : 9F 85 C0 00 |                  stal      $c085,x        
 1942 |  3 BrutalTimer16.s    155 | Code        | 00 |         |    2 | 00/07B1 : C2 30       |                  rep       #$30           
 1943 |  3 BrutalTimer16.s    156 | Code        | 00 |         |    1 | 00/07B3 : 60          |                  rts                      
 1944 |  3 BrutalTimer16.s    157 | Empty       | 00 |         |    0 | 00/07B4               |                                           
 1945 |  3 BrutalTimer16.s    158 | Comment     | 00 |         |    0 | 00/07B4               | *------- Read T1 value
 1946 |  3 BrutalTimer16.s    159 | Empty       | 00 |         |    0 | 00/07B4               |                                           
 1947 |  3 BrutalTimer16.s    160 | Code        | 11 |         |    2 | 00/07B4 : E2 30       | readTIMER2       sep       #$30           
 1948 |  3 BrutalTimer16.s    161 | Code        | 11 |  2      |    3 | 00/07B6 : 8D 7E 08    |                  sta       theTIMER       
 1949 |  3 BrutalTimer16.s    162 | Code        | 11 |         |    2 | 00/07B9 : E2 30       | readTIMER        sep       #$30           
 1950 |  3 BrutalTimer16.s    163 | Code        | 11 |  2      |    3 | 00/07BB : AD 7E 08    |                  lda       theTIMER       
 1951 |  3 BrutalTimer16.s    164 | Code        | 11 |         |    2 | 00/07BE : C9 01       |                  cmp       #{1}           
 1952 |  3 BrutalTimer16.s    165 | Code        | 11 |         |    2 | 00/07C0 : F0 07       |                  beq       readT1         
 1953 |  3 BrutalTimer16.s    166 | Code        | 11 |         |    2 | 00/07C2 : C9 02       |                  cmp       #{2}           
 1954 |  3 BrutalTimer16.s    167 | Code        | 11 |         |    2 | 00/07C4 : F0 27       |                  beq       readT2         
 1955 |  3 BrutalTimer16.s    168 | Code        | 00 |         |    2 | 00/07C6 : C2 30       |                  rep       #$30           
 1956 |  3 BrutalTimer16.s    169 | Code        | 00 |         |    1 | 00/07C8 : 60          |                  rts                      
 1957 |  3 BrutalTimer16.s    170 | Empty       | 00 |         |    0 | 00/07C9               |                                           
 1958 |  3 BrutalTimer16.s    171 | Code        | 11 |         |    2 | 00/07C9 : E2 30       | readT1           sep       #$30           
 1959 |  3 BrutalTimer16.s    172 | Code        | 11 |  2      |    3 | 00/07CB : AE 86 08    |                  ldx       theSLOT16      
 1960 |  3 BrutalTimer16.s    173 | Code        | 11 |         |    4 | 00/07CE : BF 88 C0 00 |                  ldal      $c088,x        ; T1
 1961 |  3 BrutalTimer16.s    174 | Code        | 11 |  2      |    3 | 00/07D2 : 8D 7A 08    |                  sta       valTIMER       
 1962 |  3 BrutalTimer16.s    175 | Code        | 11 |         |    4 | 00/07D5 : BF 89 C0 00 |                  ldal      $c089,x        
 1963 |  3 BrutalTimer16.s    176 | Code        | 11 |  2      |    3 | 00/07D9 : 8D 7B 08    |                  sta       valTIMER+1     
 1964 |  3 BrutalTimer16.s    177 | Code        | 11 |         |    4 | 00/07DC : BF 8A C0 00 |                  ldal      $c08a,x        
 1965 |  3 BrutalTimer16.s    178 | Code        | 11 |  2      |    3 | 00/07E0 : 8D 7C 08    |                  sta       valTIMER+2     
 1966 |  3 BrutalTimer16.s    179 | Code        | 11 |         |    4 | 00/07E3 : BF 8B C0 00 |                  ldal      $c08b,x        
 1967 |  3 BrutalTimer16.s    180 | Code        | 11 |  2      |    3 | 00/07E7 : 8D 7D 08    |                  sta       valTIMER+3     
 1968 |  3 BrutalTimer16.s    181 | Code        | 00 |         |    2 | 00/07EA : C2 30       |                  rep       #$30           
 1969 |  3 BrutalTimer16.s    182 | Code        | 00 |         |    1 | 00/07EC : 60          |                  rts                      
 1970 |  3 BrutalTimer16.s    183 | Empty       | 00 |         |    0 | 00/07ED               |                                           
 1971 |  3 BrutalTimer16.s    184 | Comment     | 00 |         |    0 | 00/07ED               | *------- Read T2 value
 1972 |  3 BrutalTimer16.s    185 | Empty       | 00 |         |    0 | 00/07ED               |                                           
 1973 |  3 BrutalTimer16.s    186 | Code        | 11 |         |    2 | 00/07ED : E2 30       | readT2           sep       #$30           
 1974 |  3 BrutalTimer16.s    187 | Code        | 11 |  2      |    3 | 00/07EF : AE 86 08    |                  ldx       theSLOT16      
 1975 |  3 BrutalTimer16.s    188 | Code        | 11 |         |    4 | 00/07F2 : BF 8C C0 00 |                  ldal      $c08c,x        ; T2
 1976 |  3 BrutalTimer16.s    189 | Code        | 11 |  2      |    3 | 00/07F6 : 8D 7A 08    |                  sta       valTIMER       
 1977 |  3 BrutalTimer16.s    190 | Code        | 11 |         |    4 | 00/07F9 : BF 8D C0 00 |                  ldal      $c08d,x        
 1978 |  3 BrutalTimer16.s    191 | Code        | 11 |  2      |    3 | 00/07FD : 8D 7B 08    |                  sta       valTIMER+1     
 1979 |  3 BrutalTimer16.s    192 | Code        | 11 |         |    4 | 00/0800 : BF 8E C0 00 |                  ldal      $c08e,x        
 1980 |  3 BrutalTimer16.s    193 | Code        | 11 |  2      |    3 | 00/0804 : 8D 7C 08    |                  sta       valTIMER+2     
 1981 |  3 BrutalTimer16.s    194 | Code        | 11 |         |    4 | 00/0807 : BF 8F C0 00 |                  ldal      $c08f,x        
 1982 |  3 BrutalTimer16.s    195 | Code        | 11 |  2      |    3 | 00/080B : 8D 7D 08    |                  sta       valTIMER+3     
 1983 |  3 BrutalTimer16.s    196 | Code        | 00 |         |    2 | 00/080E : C2 30       |                  rep       #$30           
 1984 |  3 BrutalTimer16.s    197 | Code        | 00 |         |    1 | 00/0810 : 60          |                  rts                      
 1985 |  3 BrutalTimer16.s    198 | Empty       | 00 |         |    0 | 00/0811               |                                           
 1986 |  3 BrutalTimer16.s    199 | Comment     | 00 |         |    0 | 00/0811               | *----------------------------
 1987 |  3 BrutalTimer16.s    200 | Comment     | 00 |         |    0 | 00/0811               | * DATA
 1988 |  3 BrutalTimer16.s    201 | Comment     | 00 |         |    0 | 00/0811               | *----------------------------
 1989 |  3 BrutalTimer16.s    202 | Empty       | 00 |         |    0 | 00/0811               |                                           
 1990 |  3 BrutalTimer16.s    203 | Data        | 00 |         |    1 | 00/0811 : 8D          | strSETSLOT       asc       8d             
 1991 |  3 BrutalTimer16.s    204 | Data        | 00 |         |   18 | 00/0812 : D3 E5 F4 A0 |                  asc       "Set slot (1-7) > "00
      |                           |             |    |         |      |           F3 EC EF F4 |
      |                           |             |    |         |      |           A0 A8 B1 AD |
      |                           |             |    |         |      |           B7 A9 A0 BE |
      |                           |             |    |         |      |           A0 00       |
 1992 |  3 BrutalTimer16.s    205 | Empty       | 00 |         |    0 | 00/0824               |                                           
 1993 |  3 BrutalTimer16.s    206 | Data        | 00 |         |    1 | 00/0824 : 8D          | strSETFREQ       asc       8d             
 1994 |  3 BrutalTimer16.s    207 | Data        | 00 |         |   15 | 00/0825 : B1 AD A0 C1 |                  asc       "1- A2-F0 clock"8d
      |                           |             |    |         |      |           B2 AD C6 B0 |
      |                           |             |    |         |      |           A0 E3 EC EF |
      |                           |             |    |         |      |           E3 EB 8D    |
 1995 |  3 BrutalTimer16.s    208 | Data        | 00 |         |   14 | 00/0834 : B2 AD A0 C1 |                  asc       "2- A2-3.5 MHz"8d
      |                           |             |    |         |      |           B2 AD B3 AE |
      |                           |             |    |         |      |           B5 A0 CD C8 |
      |                           |             |    |         |      |           FA 8D       |
 1996 |  3 BrutalTimer16.s    209 | Data        | 00 |         |   16 | 00/0842 : B3 AD A0 B2 |                  asc       "3- 20 MHz clock"8d
      |                           |             |    |         |      |           B0 A0 CD C8 |
      |                           |             |    |         |      |           FA A0 E3 EC |
      |                           |             |    |         |      |           EF E3 EB 8D |
 1997 |  3 BrutalTimer16.s    210 | Data        | 00 |         |   17 | 00/0852 : B4 AD A0 C3 |                  asc       "4- Custom quartz"8d
      |                           |             |    |         |      |           F5 F3 F4 EF |
      |                           |             |    |         |      |           ED A0 F1 F5 |
      |                           |             |    |         |      |           E1 F2 F4 FA |
      |                           |             |    |         |      |           8D          |
 1998 |  3 BrutalTimer16.s    211 | Data        | 00 |         |   23 | 00/0863 : D3 E5 F4 A0 |                  asc       "Set frequency (1-4) > "00
      |                           |             |    |         |      |           E6 F2 E5 F1 |
      |                           |             |    |         |      |           F5 E5 EE E3 |
      |                           |             |    |         |      |           F9 A0 A8 B1 |
      |                           |             |    |         |      |           AD B4 A9 A0 |
      |                           |             |    |         |      |           BE A0 00    |
 1999 |  3 BrutalTimer16.s    212 | Empty       | 00 |         |    0 | 00/087A               |                                           
 2000 |  3 BrutalTimer16.s    213 | Empty       | 00 |         |    0 | 00/087A               |                                           
 2001 |  3 BrutalTimer16.s    214 | Comment     | 00 |         |    0 | 00/087A               | *------- Data
 2002 |  3 BrutalTimer16.s    215 | Empty       | 00 |         |    0 | 00/087A               |                                           
 2003 |  3 BrutalTimer16.s    216 | Data        | 00 |         |    4 | 00/087A : 00 00 00 00 | valTIMER         ds        4              
 2004 |  3 BrutalTimer16.s    217 | Data        | 00 |         |    2 | 00/087E : 00 00       | theTIMER         ds        2              ; 1..2
 2005 |  3 BrutalTimer16.s    218 | Data        | 00 |         |    2 | 00/0880 : 00 00       | theFREQ          ds        2              ; 0..3
 2006 |  3 BrutalTimer16.s    219 | Data        | 00 |         |    2 | 00/0882 : 00 00       | theDISPLAY       ds        2              ; 0..1
 2007 |  3 BrutalTimer16.s    220 | Data        | 00 |         |    2 | 00/0884 : 00 00       | theSLOT          ds        2              ; 0..7
 2008 |  3 BrutalTimer16.s    221 | Data        | 00 |         |    2 | 00/0886 : 00 00       | theSLOT16        ds        2              ; 10=slot 1, ..., 70=slot 7
 2009 |  3 BrutalTimer16.s    222 | Empty       | 00 |         |    0 | 00/0888               |                                           
 2010 |  3 BrutalTimer16.s    223 | Empty       | 00 |         |    0 | 00/0888               |                                           
 2011 |  3 BrutalTimer16.s    224 | Empty       | 00 |         |    0 | 00/0888               |                                           
 2012 |  1   BenchmarkeD.s    898 | Empty       | 00 |         |    0 | 00/0888               |                                           
 2013 |  1   BenchmarkeD.s    899 | Comment     | 00 |         |    0 | 00/0888               | *----------------------------
 2014 |  1   BenchmarkeD.s    900 | Comment     | 00 |         |    0 | 00/0888               | * DATA
 2015 |  1   BenchmarkeD.s    901 | Comment     | 00 |         |    0 | 00/0888               | *----------------------------
 2016 |  1   BenchmarkeD.s    902 | Empty       | 00 |         |    0 | 00/0888               |                                           
 2017 |  1   BenchmarkeD.s    903 | Data        | 00 |         |   15 | 00/0888 : 42 65 6E 63 | strINTRO         asc       'BenchmarkeD v2'0d
      |                           |             |    |         |      |           68 6D 61 72 |
      |                           |             |    |         |      |           6B 65 44 20 |
      |                           |             |    |         |      |           76 32 0D    |
 2018 |  1   BenchmarkeD.s    904 | Data        | 00 |         |   39 | 00/0897 : 28 63 29 20 |                  asc       '(c) 2013-2026, Brutal Deluxe Software'0d0d
      |                           |             |    |         |      |           32 30 31 33 |
      |                           |             |    |         |      |           2D 32 30 32 |
      |                           |             |    |         |      |           36 2C 20 42 |
      |                           |             |    |         |      |           72 75 74 61 |
      |                           |             |    |         |      |           6C 20 44 65 |
      |                           |             |    |         |      |           6C 75 78 65 |
      |                           |             |    |         |      |           20 53 6F 66 |
      |                           |             |    |         |      |           74 77 61 72 |
      |                           |             |    |         |      |           65 0D 0D    |
 2019 |  1   BenchmarkeD.s    905 | Data        | 00 |         |   13 | 00/08BE : 46 69 6C 65 |                  asc       'File options'0d
      |                           |             |    |         |      |           20 6F 70 74 |
      |                           |             |    |         |      |           69 6F 6E 73 |
      |                           |             |    |         |      |           0D          |
 2020 |  1   BenchmarkeD.s    906 | Data        | 00 |         |   16 | 00/08CB : 20 31 2D 20 |                  asc       ' 1- Write speed'0d
      |                           |             |    |         |      |           57 72 69 74 |
      |                           |             |    |         |      |           65 20 73 70 |
      |                           |             |    |         |      |           65 65 64 0D |
 2021 |  1   BenchmarkeD.s    907 | Data        | 00 |         |   15 | 00/08DB : 20 32 2D 20 |                  asc       ' 2- Read speed'0d
      |                           |             |    |         |      |           52 65 61 64 |
      |                           |             |    |         |      |           20 73 70 65 |
      |                           |             |    |         |      |           65 64 0D    |
 2022 |  1   BenchmarkeD.s    908 | Data        | 00 |         |   14 | 00/08EA : 42 6C 6F 63 |                  asc       'Block options'0d
      |                           |             |    |         |      |           6B 20 6F 70 |
      |                           |             |    |         |      |           74 69 6F 6E |
      |                           |             |    |         |      |           73 0D       |
 2023 |  1   BenchmarkeD.s    909 | Data        | 00 |         |   25 | 00/08F8 : 20 33 2D 20 |                  asc       ' 3- Read with 64K buffer'0d
      |                           |             |    |         |      |           52 65 61 64 |
      |                           |             |    |         |      |           20 77 69 74 |
      |                           |             |    |         |      |           68 20 36 34 |
      |                           |             |    |         |      |           4B 20 62 75 |
      |                           |             |    |         |      |           66 66 65 72 |
      |                           |             |    |         |      |           0D          |
 2024 |  1   BenchmarkeD.s    910 | Data        | 00 |         |   24 | 00/0911 : 20 34 2D 20 |                  asc       ' 4- Read block-by-block'0d
      |                           |             |    |         |      |           52 65 61 64 |
      |                           |             |    |         |      |           20 62 6C 6F |
      |                           |             |    |         |      |           63 6B 2D 62 |
      |                           |             |    |         |      |           79 2D 62 6C |
      |                           |             |    |         |      |           6F 63 6B 0D |
 2025 |  1   BenchmarkeD.s    911 | Data        | 00 |         |   13 | 00/0929 : 42 72 75 74 |                  asc       'Brutal Timer'0d
      |                           |             |    |         |      |           61 6C 20 54 |
      |                           |             |    |         |      |           69 6D 65 72 |
      |                           |             |    |         |      |           0D          |
 2026 |  1   BenchmarkeD.s    912 | Data        | 00 |         |   14 | 00/0936 : 20 35 2D 20 |                  asc       ' 5- Set slot ('
      |                           |             |    |         |      |           53 65 74 20 |
      |                           |             |    |         |      |           73 6C 6F 74 |
      |                           |             |    |         |      |           20 28       |
 2027 |  1   BenchmarkeD.s    913 | Data        | 00 |         |    3 | 00/0944 : 30 29 0D    | btSLOT           asc       '0)'0d         
 2028 |  1   BenchmarkeD.s    914 | Data        | 00 |         |   19 | 00/0947 : 20 36 2D 20 |                  asc       ' 6- Set frequency ('
      |                           |             |    |         |      |           53 65 74 20 |
      |                           |             |    |         |      |           66 72 65 71 |
      |                           |             |    |         |      |           75 65 6E 63 |
      |                           |             |    |         |      |           79 20 28    |
 2029 |  1   BenchmarkeD.s    915 | Data        | 00 |         |    3 | 00/095A : 30 29 0D    | btFREQ           asc       '0)'0d         
 2030 |  1   BenchmarkeD.s    916 | Data        | 00 |         |    1 | 00/095D : 0D          |                  asc       0d             
 2031 |  1   BenchmarkeD.s    917 | Data        | 00 |         |   32 | 00/095E : 49 6E 70 75 |                  asc       'Input your choice (Q to quit) >'00
      |                           |             |    |         |      |           74 20 79 6F |
      |                           |             |    |         |      |           75 72 20 63 |
      |                           |             |    |         |      |           68 6F 69 63 |
      |                           |             |    |         |      |           65 20 28 51 |
      |                           |             |    |         |      |           20 74 6F 20 |
      |                           |             |    |         |      |           71 75 69 74 |
      |                           |             |    |         |      |           29 20 3E 00 |
 2032 |  1   BenchmarkeD.s    918 | Empty       | 00 |         |    0 | 00/097E               |                                           
 2033 |  1   BenchmarkeD.s    919 | Data        | 00 |         |   40 | 00/097E : 0D 0D 54 68 | strBYE           asc       0d0d'Thank you. Press a key to continue...'00
      |                           |             |    |         |      |           61 6E 6B 20 |
      |                           |             |    |         |      |           79 6F 75 2E |
      |                           |             |    |         |      |           20 50 72 65 |
      |                           |             |    |         |      |           73 73 20 61 |
      |                           |             |    |         |      |           20 6B 65 79 |
      |                           |             |    |         |      |           20 74 6F 20 |
      |                           |             |    |         |      |           63 6F 6E 74 |
      |                           |             |    |         |      |           69 6E 75 65 |
      |                           |             |    |         |      |           2E 2E 2E 00 |
 2034 |  1   BenchmarkeD.s    920 | Empty       | 00 |         |    0 | 00/09A6               |                                           
 2035 |  1   BenchmarkeD.s    921 | Data        | 00 |         |   18 | 00/09A6 : 0D 0D 4E 6F | strREAD          asc       0d0d'Now reading... '00
      |                           |             |    |         |      |           77 20 72 65 |
      |                           |             |    |         |      |           61 64 69 6E |
      |                           |             |    |         |      |           67 2E 2E 2E |
      |                           |             |    |         |      |           20 00       |
 2036 |  1   BenchmarkeD.s    922 | Data        | 00 |         |   19 | 00/09B8 : 0D 0D 4E 6F | strCREATE        asc       0d0d'Now creating... '00
      |                           |             |    |         |      |           77 20 63 72 |
      |                           |             |    |         |      |           65 61 74 69 |
      |                           |             |    |         |      |           6E 67 2E 2E |
      |                           |             |    |         |      |           2E 20 00    |
 2037 |  1   BenchmarkeD.s    923 | Data        | 00 |         |   22 | 00/09CB : 0D 3D 3D 3D | strRERR          asc       0d'=== Read failed! ==='00
      |                           |             |    |         |      |           20 52 65 61 |
      |                           |             |    |         |      |           64 20 66 61 |
      |                           |             |    |         |      |           69 6C 65 64 |
      |                           |             |    |         |      |           21 20 3D 3D |
      |                           |             |    |         |      |           3D 00       |
 2038 |  1   BenchmarkeD.s    924 | Data        | 00 |         |   23 | 00/09E1 : 0D 3D 3D 3D | strWERR          asc       0d'=== Write failed! ==='00
      |                           |             |    |         |      |           20 57 72 69 |
      |                           |             |    |         |      |           74 65 20 66 |
      |                           |             |    |         |      |           61 69 6C 65 |
      |                           |             |    |         |      |           64 21 20 3D |
      |                           |             |    |         |      |           3D 3D 00    |
 2039 |  1   BenchmarkeD.s    925 | Data        | 00 |         |   20 | 00/09F8 : 0D 3D 3D 3D | strCANCEL        asc       0d'=== Cancelled! ==='00
      |                           |             |    |         |      |           20 43 61 6E |
      |                           |             |    |         |      |           63 65 6C 6C |
      |                           |             |    |         |      |           65 64 21 20 |
      |                           |             |    |         |      |           3D 3D 3D 00 |
 2040 |  1   BenchmarkeD.s    926 | Empty       | 00 |         |    0 | 00/0A0C               |                                           
 2041 |  1   BenchmarkeD.s    927 | Comment     | 00 |         |    0 | 00/0A0C               | *strFROM        asc       0d' Started at '00
 2042 |  1   BenchmarkeD.s    928 | Comment     | 00 |         |    0 | 00/0A0C               | *strTO          asc       0d'   Ended at '00
 2043 |  1   BenchmarkeD.s    929 | Empty       | 00 |         |    0 | 00/0A0C               |                                           
 2044 |  1   BenchmarkeD.s    930 | Data        | 00 |         |   14 | 00/0A0C : 2C 20 73 74 | strFROM          asc       ', started at '00
      |                           |             |    |         |      |           61 72 74 65 |
      |                           |             |    |         |      |           64 20 61 74 |
      |                           |             |    |         |      |           20 00       |
 2045 |  1   BenchmarkeD.s    931 | Data        | 00 |         |   11 | 00/0A1A : 0D 45 6E 64 | strTO            asc       0d'Ended at '00
      |                           |             |    |         |      |           65 64 20 61 |
      |                           |             |    |         |      |           74 20 00    |
 2046 |  1   BenchmarkeD.s    932 | Data        | 00 |         |   27 | 00/0A25 : 2C 20 66 6F | strSPEED         asc       ', for an average speed of '00
      |                           |             |    |         |      |           72 20 61 6E |
      |                           |             |    |         |      |           20 61 76 65 |
      |                           |             |    |         |      |           72 61 67 65 |
      |                           |             |    |         |      |           20 73 70 65 |
      |                           |             |    |         |      |           65 64 20 6F |
      |                           |             |    |         |      |           66 20 00    |
 2047 |  1   BenchmarkeD.s    933 | Data        | 00 |         |    6 | 00/0A40 : 20 4B 42 2F | strKBS           asc       ' KB/s'00      
      |                           |             |    |         |      |           73 00       |
 2048 |  1   BenchmarkeD.s    934 | Data        | 00 |         |    8 | 00/0A46 : 20 62 6C 6F | strBLOCKS        asc       ' blocks'00    
      |                           |             |    |         |      |           63 6B 73 00 |
 2049 |  1   BenchmarkeD.s    935 | Empty       | 00 |         |    0 | 00/0A4E               |                                           
 2050 |  1   BenchmarkeD.s    936 | Comment     | 00 |         |    0 | 00/0A4E               | *----------
 2051 |  1   BenchmarkeD.s    937 | Empty       | 00 |         |    0 | 00/0A4E               |                                           
 2052 |  1   BenchmarkeD.s    938 | Data        | 00 |         |   12 | 00/0A4E : 0A 00 31 2F | pathname1        strl      '1/File512K'   
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           35 31 32 4B |
 2053 |  1   BenchmarkeD.s    939 | Data        | 00 |         |   10 | 00/0A5A : 08 00 31 2F | pathname2        strl      '1/File1M'     
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           31 4D       |
 2054 |  1   BenchmarkeD.s    940 | Data        | 00 |         |   10 | 00/0A64 : 08 00 31 2F | pathname3        strl      '1/File2M'     
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           32 4D       |
 2055 |  1   BenchmarkeD.s    941 | Data        | 00 |         |   10 | 00/0A6E : 08 00 31 2F | pathname4        strl      '1/File4M'     
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           34 4D       |
 2056 |  1   BenchmarkeD.s    942 | Data        | 00 |         |   10 | 00/0A78 : 08 00 31 2F | pathname5        strl      '1/File8M'     
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           38 4D       |
 2057 |  1   BenchmarkeD.s    943 | Data        | 00 |         |   11 | 00/0A82 : 09 00 31 2F | pathname6        strl      '1/File16M'    
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           31 36 4D    |
 2058 |  1   BenchmarkeD.s    944 | Empty       | 00 |         |    0 | 00/0A8D               |                                           
 2059 |  1   BenchmarkeD.s    945 | Data        | 00 |         |    2 | 00/0A8D : 00 00       | fgWERR           ds        2              
 2060 |  1   BenchmarkeD.s    946 | Data        | 00 |         |    2 | 00/0A8F : 00 00       | fgCANCEL         ds        2              
 2061 |  1   BenchmarkeD.s    947 | Empty       | 00 |         |    0 | 00/0A91               |                                           
 2062 |  1   BenchmarkeD.s    948 | Comment     | 00 |         |    0 | 00/0A91               | *----------
 2063 |  1   BenchmarkeD.s    949 | Empty       | 00 |         |    0 | 00/0A91               |                                           
 2064 |  1   BenchmarkeD.s    950 | Data        | 00 |         |    2 | 00/0A91 : 06 00       | proCREATE        dw        6              ; 00 pcount
 2065 |  1   BenchmarkeD.s    951 | Data        | 00 |  3      |    4 | 00/0A93 : 4E 0A 00 00 |                  adrl      pathname1      ; 02 pathname
 2066 |  1   BenchmarkeD.s    952 | Data        | 00 |         |    2 | 00/0A97 : C3 00       |                  dw        $c3            ; 06 access
 2067 |  1   BenchmarkeD.s    953 | Data        | 00 |         |    2 | 00/0A99 : 06 00       |                  dw        $06            ; 08 fileType
 2068 |  1   BenchmarkeD.s    954 | Data        | 00 |         |    4 | 00/0A9B : 00 00 00 00 |                  ds        4              ; 0A auxType
 2069 |  1   BenchmarkeD.s    955 | Data        | 00 |         |    2 | 00/0A9F : 01 00       |                  dw        $01            ; 0E storageType
