------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  957 |  1 8enchmarkeD.s    906 | Code        | 11 |         |    3 | 00/258C : F4 00 00    |                 PEA            #0             
  960 |  1 8enchmarkeD.s    907 | Macro       | 11 |         |    0 | 00/258F               |                 PushLong       #hextime1      
  964 |  1 8enchmarkeD.s    907 | Code        | 11 |         |    3 | 00/258F : F4 00 00    |                 PEA            #^#hextime1    
  971 |  1 8enchmarkeD.s    907 | Code        | 11 |         |    3 | 00/2592 : F4 7F 28    |                 PEA            #hextime1      
  974 |  1 8enchmarkeD.s    908 | Macro       | 11 |         |    0 | 00/2595               |                 _ConvSeconds                  
  976 |  1 8enchmarkeD.s    908 | Code        | 11 |         |    2 | 00/2595 : A2 03       |                 LDX            #$3703         ; load tool call #
  977 |  1 8enchmarkeD.s    908 | Code        | 11 |         |    4 | 00/2597 : 22 00 00 E1 |                 JSL            $E10000        ; go to dispatcher
  978 |  1 8enchmarkeD.s    909 | Macro       | 11 |         |    0 | 00/259B               |                 PullLong       seconds1       
  981 |  1 8enchmarkeD.s    909 | Code        | 11 |         |    1 | 00/259B : 68          |                 PLA                           
  983 |  1 8enchmarkeD.s    909 | Code        | 11 |         |    3 | 00/259C : 8D 8B 28    |                 STA            seconds1       
  986 |  1 8enchmarkeD.s    909 | Code        | 11 |         |    1 | 00/259F : 68          |                 PLA                           
  988 |  1 8enchmarkeD.s    909 | Code        | 11 |         |    3 | 00/25A0 : 8D 8C 28    |                 STA            seconds1+1     
  992 |  1 8enchmarkeD.s    909 | Code        | 11 |         |    1 | 00/25A3 : 68          |                 PLA                           
  994 |  1 8enchmarkeD.s    909 | Code        | 11 |         |    3 | 00/25A4 : 8D 8D 28    |                 STA            seconds1+2     
  997 |  1 8enchmarkeD.s    909 | Code        | 11 |         |    1 | 00/25A7 : 68          |                 PLA                           
  999 |  1 8enchmarkeD.s    909 | Code        | 11 |         |    3 | 00/25A8 : 8D 8E 28    |                 STA            seconds1+2+1   
 1004 |  1 8enchmarkeD.s    910 | Empty       | 11 |         |    0 | 00/25AB               |                                               
 1005 |  1 8enchmarkeD.s    911 | Code        | 11 |         |    1 | 00/25AB : 48          |                 pha                           
 1006 |  1 8enchmarkeD.s    912 | Code        | 11 |         |    1 | 00/25AC : 48          |                 pha                           
 1007 |  1 8enchmarkeD.s    913 | Macro       | 11 |         |    0 | 00/25AD               |                 PushWord       #1             ; from readtimehex to seconds
 1009 |  1 8enchmarkeD.s    913 | Code        | 11 |         |    3 | 00/25AD : F4 01 00    |                 PEA            #1             
 1012 |  1 8enchmarkeD.s    914 | Macro       | 11 |         |    0 | 00/25B0               |                 PushLong       #0             ; ignore
 1016 |  1 8enchmarkeD.s    914 | Code        | 11 |         |    3 | 00/25B0 : F4 00 00    |                 PEA            #^#0           
 1023 |  1 8enchmarkeD.s    914 | Code        | 11 |         |    3 | 00/25B3 : F4 00 00    |                 PEA            #0             
 1026 |  1 8enchmarkeD.s    915 | Macro       | 11 |         |    0 | 00/25B6               |                 PushLong       #hextime2      
 1030 |  1 8enchmarkeD.s    915 | Code        | 11 |         |    3 | 00/25B6 : F4 00 00    |                 PEA            #^#hextime2    
 1037 |  1 8enchmarkeD.s    915 | Code        | 11 |         |    3 | 00/25B9 : F4 85 28    |                 PEA            #hextime2      
 1040 |  1 8enchmarkeD.s    916 | Macro       | 11 |         |    0 | 00/25BC               |                 _ConvSeconds                  
 1042 |  1 8enchmarkeD.s    916 | Code        | 11 |         |    2 | 00/25BC : A2 03       |                 LDX            #$3703         ; load tool call #
 1043 |  1 8enchmarkeD.s    916 | Code        | 11 |         |    4 | 00/25BE : 22 00 00 E1 |                 JSL            $E10000        ; go to dispatcher
 1044 |  1 8enchmarkeD.s    917 | Macro       | 11 |         |    0 | 00/25C2               |                 PullLong       seconds2       
 1047 |  1 8enchmarkeD.s    917 | Code        | 11 |         |    1 | 00/25C2 : 68          |                 PLA                           
 1049 |  1 8enchmarkeD.s    917 | Code        | 11 |         |    3 | 00/25C3 : 8D 8F 28    |                 STA            seconds2       
 1052 |  1 8enchmarkeD.s    917 | Code        | 11 |         |    1 | 00/25C6 : 68          |                 PLA                           
 1054 |  1 8enchmarkeD.s    917 | Code        | 11 |         |    3 | 00/25C7 : 8D 90 28    |                 STA            seconds2+1     
 1058 |  1 8enchmarkeD.s    917 | Code        | 11 |         |    1 | 00/25CA : 68          |                 PLA                           
 1060 |  1 8enchmarkeD.s    917 | Code        | 11 |         |    3 | 00/25CB : 8D 91 28    |                 STA            seconds2+2     
 1063 |  1 8enchmarkeD.s    917 | Code        | 11 |         |    1 | 00/25CE : 68          |                 PLA                           
 1065 |  1 8enchmarkeD.s    917 | Code        | 11 |         |    3 | 00/25CF : 8D 92 28    |                 STA            seconds2+2+1   
 1070 |  1 8enchmarkeD.s    918 | Empty       | 11 |         |    0 | 00/25D2               |                                               
 1071 |  1 8enchmarkeD.s    919 | Comment     | 11 |         |    0 | 00/25D2               | * Now, get the time in seconds
 1072 |  1 8enchmarkeD.s    920 | Code        | 11 |         |    3 | 00/25D2 : AD 8F 28    |                 lda            seconds2       ; take low word only
 1073 |  1 8enchmarkeD.s    921 | Code        | 11 |         |    1 | 00/25D5 : 38          |                 sec                           
 1074 |  1 8enchmarkeD.s    922 | Code        | 11 |         |    3 | 00/25D6 : ED 8B 28    |                 sbc            seconds1       
 1075 |  1 8enchmarkeD.s    923 | Code        | 11 |         |    3 | 00/25D9 : 8D 93 28    |                 sta            seconds        
 1076 |  1 8enchmarkeD.s    924 | Empty       | 11 |         |    0 | 00/25DC               |                                               
 1077 |  1 8enchmarkeD.s    925 | Comment     | 11 |         |    0 | 00/25DC               | * Operation in seconds, now
 1078 |  1 8enchmarkeD.s    926 | Comment     | 11 |         |    0 | 00/25DC               | * calculate the speed
 1079 |  1 8enchmarkeD.s    927 | Comment     | 11 |         |    0 | 00/25DC               | * filesize / speed = nb bytes per second
 1080 |  1 8enchmarkeD.s    928 | Empty       | 11 |         |    0 | 00/25DC               |                                               
 1081 |  1 8enchmarkeD.s    929 | Code        | 11 |         |    1 | 00/25DC : 48          |                 pha                           
 1082 |  1 8enchmarkeD.s    930 | Code        | 11 |         |    1 | 00/25DD : 48          |                 pha                           
 1083 |  1 8enchmarkeD.s    931 | Code        | 11 |         |    1 | 00/25DE : 48          |                 pha                           
 1084 |  1 8enchmarkeD.s    932 | Code        | 11 |         |    1 | 00/25DF : 48          |                 pha                           
 1085 |  1 8enchmarkeD.s    933 | Macro       | 11 |         |    0 | 00/25E0               |                 PushLong       filesize       
 1092 |  1 8enchmarkeD.s    933 | Code        | 11 |         |    3 | 00/25E0 : AD AA 28    |                 LDA            filesize+2+1   
 1093 |  1 8enchmarkeD.s    933 | Code        | 11 |         |    1 | 00/25E3 : 48          |                 PHA                           
 1095 |  1 8enchmarkeD.s    933 | Code        | 11 |         |    3 | 00/25E4 : AD A9 28    |                 LDA            filesize+2     
 1096 |  1 8enchmarkeD.s    933 | Code        | 11 |         |    1 | 00/25E7 : 48          |                 PHA                           
 1103 |  1 8enchmarkeD.s    933 | Code        | 11 |         |    3 | 00/25E8 : AD A8 28    |                 LDA            filesize+1     
 1104 |  1 8enchmarkeD.s    933 | Code        | 11 |         |    1 | 00/25EB : 48          |                 PHA                           
 1106 |  1 8enchmarkeD.s    933 | Code        | 11 |         |    3 | 00/25EC : AD A7 28    |                 LDA            filesize       
 1107 |  1 8enchmarkeD.s    933 | Code        | 11 |         |    1 | 00/25EF : 48          |                 PHA                           
 1109 |  1 8enchmarkeD.s    934 | Macro       | 11 |         |    0 | 00/25F0               |                 PushLong       seconds        
 1116 |  1 8enchmarkeD.s    934 | Code        | 11 |         |    3 | 00/25F0 : AD 96 28    |                 LDA            seconds+2+1    
 1117 |  1 8enchmarkeD.s    934 | Code        | 11 |         |    1 | 00/25F3 : 48          |                 PHA                           
 1119 |  1 8enchmarkeD.s    934 | Code        | 11 |         |    3 | 00/25F4 : AD 95 28    |                 LDA            seconds+2      
 1120 |  1 8enchmarkeD.s    934 | Code        | 11 |         |    1 | 00/25F7 : 48          |                 PHA                           
 1127 |  1 8enchmarkeD.s    934 | Code        | 11 |         |    3 | 00/25F8 : AD 94 28    |                 LDA            seconds+1      
 1128 |  1 8enchmarkeD.s    934 | Code        | 11 |         |    1 | 00/25FB : 48          |                 PHA                           
 1130 |  1 8enchmarkeD.s    934 | Code        | 11 |         |    3 | 00/25FC : AD 93 28    |                 LDA            seconds        
 1131 |  1 8enchmarkeD.s    934 | Code        | 11 |         |    1 | 00/25FF : 48          |                 PHA                           
 1133 |  1 8enchmarkeD.s    935 | Macro       | 11 |         |    0 | 00/2600               |                 _LongDivide                   
 1135 |  1 8enchmarkeD.s    935 | Code        | 11 |         |    2 | 00/2600 : A2 0B       |                 LDX            #$D0B          ; load tool call #
 1136 |  1 8enchmarkeD.s    935 | Code        | 11 |         |    4 | 00/2602 : 22 00 00 E1 |                 JSL            $E10000        ; go to dispatcher
 1137 |  1 8enchmarkeD.s    936 | Macro       | 11 |         |    0 | 00/2606               |                 PullLong       kbs            ; quotient
 1140 |  1 8enchmarkeD.s    936 | Code        | 11 |         |    1 | 00/2606 : 68          |                 PLA                           
 1142 |  1 8enchmarkeD.s    936 | Code        | 11 |         |    3 | 00/2607 : 8D 97 28    |                 STA            kbs            
 1145 |  1 8enchmarkeD.s    936 | Code        | 11 |         |    1 | 00/260A : 68          |                 PLA                           
 1147 |  1 8enchmarkeD.s    936 | Code        | 11 |         |    3 | 00/260B : 8D 98 28    |                 STA            kbs+1          
 1151 |  1 8enchmarkeD.s    936 | Code        | 11 |         |    1 | 00/260E : 68          |                 PLA                           
 1153 |  1 8enchmarkeD.s    936 | Code        | 11 |         |    3 | 00/260F : 8D 99 28    |                 STA            kbs+2          
 1156 |  1 8enchmarkeD.s    936 | Code        | 11 |         |    1 | 00/2612 : 68          |                 PLA                           
 1158 |  1 8enchmarkeD.s    936 | Code        | 11 |         |    3 | 00/2613 : 8D 9A 28    |                 STA            kbs+2+1        
 1163 |  1 8enchmarkeD.s    937 | Code        | 11 |         |    1 | 00/2616 : 68          |                 pla                           ; remainder
 1164 |  1 8enchmarkeD.s    938 | Code        | 11 |         |    1 | 00/2617 : 68          |                 pla                           
 1165 |  1 8enchmarkeD.s    939 | Empty       | 11 |         |    0 | 00/2618               |                                               
 1166 |  1 8enchmarkeD.s    940 | Code        | 11 |         |    2 | 00/2618 : A9 30       |                 lda            #'0'           ; clear string
 1167 |  1 8enchmarkeD.s    941 | Code        | 11 |         |    3 | 00/261A : 8D 9B 28    |                 sta            strCALCKBS     
 1168 |  1 8enchmarkeD.s    942 | Code        | 11 |         |    3 | 00/261D : 8D 9C 28    |                 sta            strCALCKBS+1   
 1169 |  1 8enchmarkeD.s    943 | Code        | 11 |         |    3 | 00/2620 : 8D 9D 28    |                 sta            strCALCKBS+2   
 1170 |  1 8enchmarkeD.s    944 | Code        | 11 |         |    3 | 00/2623 : 8D 9E 28    |                 sta            strCALCKBS+3   
 1171 |  1 8enchmarkeD.s    945 | Comment     | 11 |         |    0 | 00/2626               | 			; let a trailing x00
 1172 |  1 8enchmarkeD.s    946 | Macro       | 11 |         |    0 | 00/2626               |                 PushWord       kbs            
 1176 |  1 8enchmarkeD.s    946 | Code        | 11 |         |    3 | 00/2626 : AD 98 28    |                 LDA            kbs+1          
 1177 |  1 8enchmarkeD.s    946 | Code        | 11 |         |    1 | 00/2629 : 48          |                 PHA                           
 1179 |  1 8enchmarkeD.s    946 | Code        | 11 |         |    3 | 00/262A : AD 97 28    |                 LDA            kbs            
 1180 |  1 8enchmarkeD.s    946 | Code        | 11 |         |    1 | 00/262D : 48          |                 PHA                           
 1182 |  1 8enchmarkeD.s    947 | Macro       | 11 |         |    0 | 00/262E               |                 PushLong       #strCALCKBS    
 1186 |  1 8enchmarkeD.s    947 | Code        | 11 |         |    3 | 00/262E : F4 00 00    |                 PEA            #^#strCALCKBS  
 1193 |  1 8enchmarkeD.s    947 | Code        | 11 |         |    3 | 00/2631 : F4 9B 28    |                 PEA            #strCALCKBS    
 1196 |  1 8enchmarkeD.s    948 | Macro       | 11 |         |    0 | 00/2634               |                 PushWord       #4             
 1198 |  1 8enchmarkeD.s    948 | Code        | 11 |         |    3 | 00/2634 : F4 04 00    |                 PEA            #4             
 1201 |  1 8enchmarkeD.s    949 | Macro       | 11 |         |    0 | 00/2637               |                 PushWord       #0             
 1203 |  1 8enchmarkeD.s    949 | Code        | 11 |         |    3 | 00/2637 : F4 00 00    |                 PEA            #0             
 1206 |  1 8enchmarkeD.s    950 | Macro       | 11 |         |    0 | 00/263A               |                 _Int2Dec                      
 1208 |  1 8enchmarkeD.s    950 | Code        | 11 |         |    2 | 00/263A : A2 0B       |                 LDX            #$260B         ; load tool call #
 1209 |  1 8enchmarkeD.s    950 | Code        | 11 |         |    4 | 00/263C : 22 00 00 E1 |                 JSL            $E10000        ; go to dispatcher
 1210 |  1 8enchmarkeD.s    951 | Empty       | 11 |         |    0 | 00/2640               |                                               
 1211 |  1 8enchmarkeD.s    952 | Comment     | 11 |         |    0 | 00/2640               | *----------
 1212 |  1 8enchmarkeD.s    953 | Empty       | 11 |         |    0 | 00/2640               |                                               
 1213 |  1 8enchmarkeD.s    954 | Macro       | 11 |         |    0 | 00/2640               |                 @WriteCString  #strSPEED      ; params set above
 1214 |  1 8enchmarkeD.s    954 | Code        | 11 |         |    2 | 00/2640 : A2 27       |                 ldx            #>#strSPEED    
 1215 |  1 8enchmarkeD.s    954 | Code        | 11 |         |    2 | 00/2642 : A0 AA       |                 ldy            #<#strSPEED    
 1216 |  1 8enchmarkeD.s    954 | Code        | 11 |         |    3 | 00/2644 : 20 2B 23    |                 jsr            printCSTRING   
 1217 |  1 8enchmarkeD.s    955 | Empty       | 11 |         |    0 | 00/2647               |                                               
 1218 |  1 8enchmarkeD.s    956 | Macro       | 11 |         |    0 | 00/2647               |                 @WriteCString  #strCALCKBS    ; params set above
 1219 |  1 8enchmarkeD.s    956 | Code        | 11 |         |    2 | 00/2647 : A2 28       |                 ldx            #>#strCALCKBS  
 1220 |  1 8enchmarkeD.s    956 | Code        | 11 |         |    2 | 00/2649 : A0 9B       |                 ldy            #<#strCALCKBS  
 1221 |  1 8enchmarkeD.s    956 | Code        | 11 |         |    3 | 00/264B : 20 2B 23    |                 jsr            printCSTRING   
 1222 |  1 8enchmarkeD.s    957 | Empty       | 11 |         |    0 | 00/264E               |                                               
 1223 |  1 8enchmarkeD.s    958 | Macro       | 11 |         |    0 | 00/264E               |                 @WriteCString  #strKBS        ; params set above
 1224 |  1 8enchmarkeD.s    958 | Code        | 11 |         |    2 | 00/264E : A2 27       |                 ldx            #>#strKBS      
 1225 |  1 8enchmarkeD.s    958 | Code        | 11 |         |    2 | 00/2650 : A0 C5       |                 ldy            #<#strKBS      
 1226 |  1 8enchmarkeD.s    958 | Code        | 11 |         |    3 | 00/2652 : 20 2B 23    |                 jsr            printCSTRING   
 1227 |  1 8enchmarkeD.s    959 | Code        | 11 |         |    1 | 00/2655 : 60          |                 rts                           
 1228 |  1 8enchmarkeD.s    960 | Empty       | 11 |         |    0 | 00/2656               |                                               
 1229 |  1 8enchmarkeD.s    961 | Comment     | 11 |         |    0 | 00/2656               | *----------------------------
 1230 |  1 8enchmarkeD.s    962 | Comment     | 11 |         |    0 | 00/2656               | * DATA
 1231 |  1 8enchmarkeD.s    963 | Comment     | 11 |         |    0 | 00/2656               | *----------------------------
 1232 |  1 8enchmarkeD.s    964 | Empty       | 11 |         |    0 | 00/2656               |                                               
 1233 |  1 8enchmarkeD.s    965 | Comment     | 11 |         |    0 | 00/2656               | *	asc	"1234567890123456789012345678901234567890"
 1234 |  1 8enchmarkeD.s    966 | Empty       | 11 |         |    0 | 00/2656               |                                               
 1235 |  1 8enchmarkeD.s    967 | Data        | 11 |         |   24 | 00/2656 : C2 E5 EE E3 | strINTRO        asc            "BenchmarkeD 8-bits v1.2"0d
      |                         |             |    |         |      |           E8 ED E1 F2 |
      |                         |             |    |         |      |           EB E5 C4 A0 |
      |                         |             |    |         |      |           B8 AD E2 E9 |
      |                         |             |    |         |      |           F4 F3 A0 F6 |
      |                         |             |    |         |      |           B1 AE B2 0D |
 1236 |  1 8enchmarkeD.s    968 | Data        | 11 |         |   34 | 00/266E : A8 E3 A9 A0 |                 asc            "(c) 2025, Brutal Deluxe Software"0d0d
      |                         |             |    |         |      |           B2 B0 B2 B5 |
      |                         |             |    |         |      |           AC A0 C2 F2 |
      |                         |             |    |         |      |           F5 F4 E1 EC |
      |                         |             |    |         |      |           A0 C4 E5 EC |
      |                         |             |    |         |      |           F5 F8 E5 A0 |
      |                         |             |    |         |      |           D3 EF E6 F4 |
      |                         |             |    |         |      |           F7 E1 F2 E5 |
      |                         |             |    |         |      |           0D 0D       |
 1237 |  1 8enchmarkeD.s    969 | Data        | 11 |         |   13 | 00/2690 : C6 E9 EC E5 |                 asc            "File options"0d
      |                         |             |    |         |      |           A0 EF F0 F4 |
      |                         |             |    |         |      |           E9 EF EE F3 |
      |                         |             |    |         |      |           0D          |
 1238 |  1 8enchmarkeD.s    970 | Data        | 11 |         |   16 | 00/269D : A0 B1 AD A0 |                 asc            " 1- Write speed"0d
      |                         |             |    |         |      |           D7 F2 E9 F4 |
      |                         |             |    |         |      |           E5 A0 F3 F0 |
      |                         |             |    |         |      |           E5 E5 E4 0D |
 1239 |  1 8enchmarkeD.s    971 | Data        | 11 |         |   15 | 00/26AD : A0 B2 AD A0 |                 asc            " 2- Read speed"0d
      |                         |             |    |         |      |           D2 E5 E1 E4 |
      |                         |             |    |         |      |           A0 F3 F0 E5 |
      |                         |             |    |         |      |           E5 E4 0D    |
 1240 |  1 8enchmarkeD.s    972 | Data        | 11 |         |   14 | 00/26BC : C2 EC EF E3 |                 asc            "Block options"0d
      |                         |             |    |         |      |           EB A0 EF F0 |
      |                         |             |    |         |      |           F4 E9 EF EE |
      |                         |             |    |         |      |           F3 0D       |
 1241 |  1 8enchmarkeD.s    973 | Data        | 11 |         |   24 | 00/26CA : A0 B3 AD A0 |                 asc            " 3- Read block-by-block"0d
      |                         |             |    |         |      |           D2 E5 E1 E4 |
      |                         |             |    |         |      |           A0 E2 EC EF |
      |                         |             |    |         |      |           E3 EB AD E2 |
      |                         |             |    |         |      |           F9 AD E2 EC |
      |                         |             |    |         |      |           EF E3 EB 0D |
 1242 |  1 8enchmarkeD.s    974 | Data        | 11 |         |    1 | 00/26E2 : 0D          |                 asc            0d             
 1243 |  1 8enchmarkeD.s    975 | Data        | 11 |         |   32 | 00/26E3 : C9 EE F0 F5 |                 asc            "Input your choice (Q to quit) >"00
      |                         |             |    |         |      |           F4 A0 F9 EF |
      |                         |             |    |         |      |           F5 F2 A0 E3 |
      |                         |             |    |         |      |           E8 EF E9 E3 |
      |                         |             |    |         |      |           E5 A0 A8 D1 |
      |                         |             |    |         |      |           A0 F4 EF A0 |
      |                         |             |    |         |      |           F1 F5 E9 F4 |
      |                         |             |    |         |      |           A9 A0 BE 00 |
 1244 |  1 8enchmarkeD.s    976 | Empty       | 11 |         |    0 | 00/2703               |                                               
 1245 |  1 8enchmarkeD.s    977 | Data        | 11 |         |   40 | 00/2703 : 0D 0D D4 E8 | strBYE          asc            0d0d"Thank you. Press a key to continue..."00
      |                         |             |    |         |      |           E1 EE EB A0 |
      |                         |             |    |         |      |           F9 EF F5 AE |
      |                         |             |    |         |      |           A0 D0 F2 E5 |
      |                         |             |    |         |      |           F3 F3 A0 E1 |
      |                         |             |    |         |      |           A0 EB E5 F9 |
      |                         |             |    |         |      |           A0 F4 EF A0 |
      |                         |             |    |         |      |           E3 EF EE F4 |
      |                         |             |    |         |      |           E9 EE F5 E5 |
      |                         |             |    |         |      |           AE AE AE 00 |
 1246 |  1 8enchmarkeD.s    978 | Empty       | 11 |         |    0 | 00/272B               |                                               
 1247 |  1 8enchmarkeD.s    979 | Data        | 11 |         |   18 | 00/272B : 0D 0D CE EF | strREAD         asc            0d0d"Now reading... "00
      |                         |             |    |         |      |           F7 A0 F2 E5 |
      |                         |             |    |         |      |           E1 E4 E9 EE |
      |                         |             |    |         |      |           E7 AE AE AE |
      |                         |             |    |         |      |           A0 00       |
 1248 |  1 8enchmarkeD.s    980 | Data        | 11 |         |   19 | 00/273D : 0D 0D CE EF | strCREATE       asc            0d0d"Now creating... "00
      |                         |             |    |         |      |           F7 A0 E3 F2 |
      |                         |             |    |         |      |           E5 E1 F4 E9 |
      |                         |             |    |         |      |           EE E7 AE AE |
      |                         |             |    |         |      |           AE A0 00    |
 1249 |  1 8enchmarkeD.s    981 | Data        | 11 |         |   22 | 00/2750 : 0D BD BD BD | strRERR         asc            0d"=== Read failed! ==="00
      |                         |             |    |         |      |           A0 D2 E5 E1 |
      |                         |             |    |         |      |           E4 A0 E6 E1 |
      |                         |             |    |         |      |           E9 EC E5 E4 |
      |                         |             |    |         |      |           A1 A0 BD BD |
      |                         |             |    |         |      |           BD 00       |
 1250 |  1 8enchmarkeD.s    982 | Data        | 11 |         |   23 | 00/2766 : 0D BD BD BD | strWERR         asc            0d"=== Write failed! ==="00
      |                         |             |    |         |      |           A0 D7 F2 E9 |
      |                         |             |    |         |      |           F4 E5 A0 E6 |
      |                         |             |    |         |      |           E1 E9 EC E5 |
      |                         |             |    |         |      |           E4 A1 A0 BD |
      |                         |             |    |         |      |           BD BD 00    |
 1251 |  1 8enchmarkeD.s    983 | Data        | 11 |         |   20 | 00/277D : 0D BD BD BD | strCANCEL       asc            0d"=== Cancelled! ==="00
      |                         |             |    |         |      |           A0 C3 E1 EE |
      |                         |             |    |         |      |           E3 E5 EC EC |
      |                         |             |    |         |      |           E5 E4 A1 A0 |
      |                         |             |    |         |      |           BD BD BD 00 |
 1252 |  1 8enchmarkeD.s    984 | Empty       | 11 |         |    0 | 00/2791               |                                               
 1253 |  1 8enchmarkeD.s    985 | Comment     | 11 |         |    0 | 00/2791               | *	asc	"1234567890123456789012345678901234567890"
 1254 |  1 8enchmarkeD.s    986 | Empty       | 11 |         |    0 | 00/2791               |                                               
 1255 |  1 8enchmarkeD.s    987 | Data        | 11 |         |   14 | 00/2791 : AC A0 F3 F4 | strFROM         asc            ", started at "00
      |                         |             |    |         |      |           E1 F2 F4 E5 |
      |                         |             |    |         |      |           E4 A0 E1 F4 |
      |                         |             |    |         |      |           A0 00       |
 1256 |  1 8enchmarkeD.s    988 | Data        | 11 |         |   11 | 00/279F : 0D C5 EE E4 | strTO           asc            0d"Ended at "00
      |                         |             |    |         |      |           E5 E4 A0 E1 |
      |                         |             |    |         |      |           F4 A0 00    |
 1257 |  1 8enchmarkeD.s    989 | Data        | 11 |         |   27 | 00/27AA : AC A0 E6 EF | strSPEED        asc            ", for an average speed of "00
      |                         |             |    |         |      |           F2 A0 E1 EE |
      |                         |             |    |         |      |           A0 E1 F6 E5 |
      |                         |             |    |         |      |           F2 E1 E7 E5 |
      |                         |             |    |         |      |           A0 F3 F0 E5 |
      |                         |             |    |         |      |           E5 E4 A0 EF |
      |                         |             |    |         |      |           E6 A0 00    |
 1258 |  1 8enchmarkeD.s    990 | Data        | 11 |         |    6 | 00/27C5 : A0 CB C2 AF | strKBS          asc            " KB/s"00      
      |                         |             |    |         |      |           F3 00       |
 1259 |  1 8enchmarkeD.s    991 | Data        | 11 |         |    8 | 00/27CB : A0 E2 EC EF | strBLOCKS       asc            " blocks"00    
      |                         |             |    |         |      |           E3 EB F3 00 |
 1260 |  1 8enchmarkeD.s    992 | Empty       | 11 |         |    0 | 00/27D3               |                                               
 1261 |  1 8enchmarkeD.s    993 | Comment     | 11 |         |    0 | 00/27D3               | *----------
 1262 |  1 8enchmarkeD.s    994 | Empty       | 11 |         |    0 | 00/27D3               |                                               
 1263 |  1 8enchmarkeD.s    995 | Data        | 11 |         |    6 | 00/27D3 : F7 27 00 28 | tblPATHNAME     da             pathname1,pathname2,pathname3
      |                         |             |    |         |      |           07 28       |
 1264 |  1 8enchmarkeD.s    996 | Data        | 11 |         |    6 | 00/27D9 : 0E 28 15 28 |                 da             pathname4,pathname5,pathname6
      |                         |             |    |         |      |           1C 28       |
 1265 |  1 8enchmarkeD.s    997 | Data        | 11 |         |   12 | 00/27DF : 00 02 00 04 | tblFILESIZE     dw             512,1024,2048,4096,8192,16384
      |                         |             |    |         |      |           00 08 00 10 |
      |                         |             |    |         |      |           00 20 00 40 |
 1266 |  1 8enchmarkeD.s    998 | Data        | 11 |         |   12 | 00/27EB : 10 00 20 00 | tblMAXINDEX     dw             16,32,64,128,256,512
      |                         |             |    |         |      |           40 00 80 00 |
      |                         |             |    |         |      |           00 01 00 02 |
 1267 |  1 8enchmarkeD.s    999 | Empty       | 11 |         |    0 | 00/27F7               |                                               
 1268 |  1 8enchmarkeD.s   1000 | Data        | 11 |         |    9 | 00/27F7 : 08 C6 E9 EC | pathname1       str            "File512K"     
      |                         |             |    |         |      |           E5 B5 B1 B2 |
      |                         |             |    |         |      |           CB          |
 1269 |  1 8enchmarkeD.s   1001 | Data        | 11 |         |    7 | 00/2800 : 06 C6 E9 EC | pathname2       str            "File1M"       
      |                         |             |    |         |      |           E5 B1 CD    |
 1270 |  1 8enchmarkeD.s   1002 | Data        | 11 |         |    7 | 00/2807 : 06 C6 E9 EC | pathname3       str            "File2M"       
      |                         |             |    |         |      |           E5 B2 CD    |
 1271 |  1 8enchmarkeD.s   1003 | Data        | 11 |         |    7 | 00/280E : 06 C6 E9 EC | pathname4       str            "File4M"       
      |                         |             |    |         |      |           E5 B4 CD    |
 1272 |  1 8enchmarkeD.s   1004 | Data        | 11 |         |    7 | 00/2815 : 06 C6 E9 EC | pathname5       str            "File8M"       
      |                         |             |    |         |      |           E5 B8 CD    |
 1273 |  1 8enchmarkeD.s   1005 | Data        | 11 |         |    8 | 00/281C : 07 C6 E9 EC | pathname6       str            "File16M"      
      |                         |             |    |         |      |           E5 B1 B6 CD |
 1274 |  1 8enchmarkeD.s   1006 | Empty       | 11 |         |    0 | 00/2824               |                                               
 1275 |  1 8enchmarkeD.s   1007 | Data        | 11 |         |    1 | 00/2824 : 00          | fgWERR          ds             1              
 1276 |  1 8enchmarkeD.s   1008 | Data        | 11 |         |    1 | 00/2825 : 00          | fgCANCEL        ds             1              
 1277 |  1 8enchmarkeD.s   1009 | Empty       | 11 |         |    0 | 00/2826               |                                               
 1278 |  1 8enchmarkeD.s   1010 | Comment     | 11 |         |    0 | 00/2826               | *----------
 1279 |  1 8enchmarkeD.s   1011 | Empty       | 11 |         |    0 | 00/2826               |                                               
 1280 |  1 8enchmarkeD.s   1012 | Data        | 11 |         |    1 | 00/2826 : 04          | proQUIT         dfb            $4             
 1281 |  1 8enchmarkeD.s   1013 | Data        | 11 |         |    1 | 00/2827 : 00          |                 ds             1              
 1282 |  1 8enchmarkeD.s   1014 | Data        | 11 |         |    2 | 00/2828 : 00 00       |                 ds             2              
 1283 |  1 8enchmarkeD.s   1015 | Data        | 11 |         |    1 | 00/282A : 00          |                 ds             1              
 1284 |  1 8enchmarkeD.s   1016 | Data        | 11 |         |    2 | 00/282B : 00 00       |                 ds             2              
 1285 |  1 8enchmarkeD.s   1017 | Empty       | 11 |         |    0 | 00/282D               |                                               
 1286 |  1 8enchmarkeD.s   1018 | Data        | 11 |         |    1 | 00/282D : 03          | proREADBLOCK    dfb            $3             
 1287 |  1 8enchmarkeD.s   1019 | Data        | 11 |         |    1 | 00/282E : 00          |                 ds             1              ; +1 unit_num
