------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1356 |  1   8enchmarkeD.s   1106 | Code        | 11 |         |    3 | 00/27AA : 8D 07 2D    |                  sta            seconds+1            
 1357 |  1   8enchmarkeD.s   1107 | Code        | 11 |         |    3 | 00/27AD : AD E3 28    |                  lda            quotient+2           
 1358 |  1   8enchmarkeD.s   1108 | Code        | 11 |         |    3 | 00/27B0 : 8D 08 2D    |                  sta            seconds+2            
 1359 |  1   8enchmarkeD.s   1109 | Code        | 11 |         |    3 | 00/27B3 : AD E4 28    |                  lda            quotient+3           
 1360 |  1   8enchmarkeD.s   1110 | Code        | 11 |         |    3 | 00/27B6 : 8D 09 2D    |                  sta            seconds+3            
 1361 |  1   8enchmarkeD.s   1111 | Code        | 11 |         |    3 | 00/27B9 : 4C E3 27    |                  jmp            csCOMMONCODE         
 1362 |  1   8enchmarkeD.s   1112 | Empty       | 11 |         |    0 | 00/27BC               |                                                      
 1363 |  1   8enchmarkeD.s   1113 | Comment     | 11 |         |    0 | 00/27BC               | *---
 1364 |  1   8enchmarkeD.s   1114 | Comment     | 11 |         |    0 | 00/27BC               | * hour = hextime + 3
 1365 |  1   8enchmarkeD.s   1115 | Comment     | 11 |         |    0 | 00/27BC               | * minute = hextime +2
 1366 |  1   8enchmarkeD.s   1116 | Empty       | 11 |         |    0 | 00/27BC               |                                                      
 1367 |  1   8enchmarkeD.s   1117 | Code        | 11 |         |    2 | 00/27BC : A9 00       | csNOBT           lda            #0                   
 1368 |  1   8enchmarkeD.s   1118 | Code        | 11 |         |    3 | 00/27BE : 8D 06 2D    |                  sta            seconds              
 1369 |  1   8enchmarkeD.s   1119 | Code        | 11 |         |    3 | 00/27C1 : 8D 07 2D    |                  sta            seconds+1            
 1370 |  1   8enchmarkeD.s   1120 | Code        | 11 |         |    3 | 00/27C4 : 8D 08 2D    |                  sta            seconds+2            
 1371 |  1   8enchmarkeD.s   1121 | Code        | 11 |         |    3 | 00/27C7 : 8D 09 2D    |                  sta            seconds+3            
 1372 |  1   8enchmarkeD.s   1122 | Code        | 11 |         |    3 | 00/27CA : 8D DD 28    |                  sta            numerator            
 1373 |  1   8enchmarkeD.s   1123 | Code        | 11 |         |    3 | 00/27CD : 8D DE 28    |                  sta            numerator+1          
 1374 |  1   8enchmarkeD.s   1124 | Code        | 11 |         |    3 | 00/27D0 : 8D DF 28    |                  sta            numerator+2          
 1375 |  1   8enchmarkeD.s   1125 | Code        | 11 |         |    3 | 00/27D3 : 8D E0 28    |                  sta            numerator+3          
 1376 |  1   8enchmarkeD.s   1126 | Code        | 11 |         |    3 | 00/27D6 : 4C F9 27    |                  jmp            csNOBT2              
 1377 |  1   8enchmarkeD.s   1127 | Empty       | 11 |         |    0 | 00/27D9               |                                                      
 1378 |  1   8enchmarkeD.s   1128 | Comment     | 11 |         |    0 | 00/27D9               | *               pha
 1379 |  1   8enchmarkeD.s   1129 | Comment     | 11 |         |    0 | 00/27D9               | *               pha
 1380 |  1   8enchmarkeD.s   1130 | Comment     | 11 |         |    0 | 00/27D9               | *               PushWord  #1                   ; from readtimehex to seconds
 1381 |  1   8enchmarkeD.s   1131 | Comment     | 11 |         |    0 | 00/27D9               | *               PushLong  #0                   ; ignore
 1382 |  1   8enchmarkeD.s   1132 | Comment     | 11 |         |    0 | 00/27D9               | *               PushLong  #hextime1
 1383 |  1   8enchmarkeD.s   1133 | Comment     | 11 |         |    0 | 00/27D9               | *               _ConvSeconds
 1384 |  1   8enchmarkeD.s   1134 | Comment     | 11 |         |    0 | 00/27D9               | *               PullLong  seconds1
 1385 |  1   8enchmarkeD.s   1135 | Comment     | 11 |         |    0 | 00/27D9               | *
 1386 |  1   8enchmarkeD.s   1136 | Comment     | 11 |         |    0 | 00/27D9               | *               pha
 1387 |  1   8enchmarkeD.s   1137 | Comment     | 11 |         |    0 | 00/27D9               | *               pha
 1388 |  1   8enchmarkeD.s   1138 | Comment     | 11 |         |    0 | 00/27D9               | *               PushWord  #1                   ; from readtimehex to seconds
 1389 |  1   8enchmarkeD.s   1139 | Comment     | 11 |         |    0 | 00/27D9               | *               PushLong  #0                   ; ignore
 1390 |  1   8enchmarkeD.s   1140 | Comment     | 11 |         |    0 | 00/27D9               | *               PushLong  #hextime2
 1391 |  1   8enchmarkeD.s   1141 | Comment     | 11 |         |    0 | 00/27D9               | *               _ConvSeconds
 1392 |  1   8enchmarkeD.s   1142 | Comment     | 11 |         |    0 | 00/27D9               | *               PullLong  seconds2
 1393 |  1   8enchmarkeD.s   1143 | Empty       | 11 |         |    0 | 00/27D9               |                                                      
 1394 |  1   8enchmarkeD.s   1144 | Comment     | 11 |         |    0 | 00/27D9               | * Now, get the time in seconds
 1395 |  1   8enchmarkeD.s   1145 | Code        | 11 |         |    3 | 00/27D9 : AD 02 2D    |                  lda            seconds2             ; take low word only
 1396 |  1   8enchmarkeD.s   1146 | Code        | 11 |         |    1 | 00/27DC : 38          |                  sec                                 
 1397 |  1   8enchmarkeD.s   1147 | Code        | 11 |         |    3 | 00/27DD : ED FE 2C    |                  sbc            seconds1             
 1398 |  1   8enchmarkeD.s   1148 | Code        | 11 |         |    3 | 00/27E0 : 8D 06 2D    |                  sta            seconds              
 1399 |  1   8enchmarkeD.s   1149 | Empty       | 11 |         |    0 | 00/27E3               |                                                      
 1400 |  1   8enchmarkeD.s   1150 | Comment     | 11 |         |    0 | 00/27E3               | * Operation in seconds, now
 1401 |  1   8enchmarkeD.s   1151 | Comment     | 11 |         |    0 | 00/27E3               | * calculate the speed
 1402 |  1   8enchmarkeD.s   1152 | Comment     | 11 |         |    0 | 00/27E3               | * filesize / speed = nb bytes per second
 1403 |  1   8enchmarkeD.s   1153 | Empty       | 11 |         |    0 | 00/27E3               |                                                      
 1404 |  1   8enchmarkeD.s   1154 | Code        | 11 |         |    3 | 00/27E3 : AD 1A 2D    | csCOMMONCODE     lda            filesize             
 1405 |  1   8enchmarkeD.s   1155 | Code        | 11 |         |    3 | 00/27E6 : 8D DD 28    |                  sta            numerator            
 1406 |  1   8enchmarkeD.s   1156 | Code        | 11 |         |    3 | 00/27E9 : AD 1B 2D    |                  lda            filesize+1           
 1407 |  1   8enchmarkeD.s   1157 | Code        | 11 |         |    3 | 00/27EC : 8D DE 28    |                  sta            numerator+1          
 1408 |  1   8enchmarkeD.s   1158 | Code        | 11 |         |    2 | 00/27EF : A9 00       |                  lda            #0                   
 1409 |  1   8enchmarkeD.s   1159 | Code        | 11 |         |    3 | 00/27F1 : 8D DF 28    |                  sta            numerator+2          
 1410 |  1   8enchmarkeD.s   1160 | Code        | 11 |         |    2 | 00/27F4 : A9 00       |                  lda            #0                   
 1411 |  1   8enchmarkeD.s   1161 | Code        | 11 |         |    3 | 00/27F6 : 8D E0 28    |                  sta            numerator+3          
 1412 |  1   8enchmarkeD.s   1162 | Empty       | 11 |         |    0 | 00/27F9               |                                                      
 1413 |  1   8enchmarkeD.s   1163 | Code        | 11 |         |    3 | 00/27F9 : AD 06 2D    | csNOBT2          lda            seconds              
 1414 |  1   8enchmarkeD.s   1164 | Code        | 11 |         |    3 | 00/27FC : 8D D9 28    |                  sta            denominator          
 1415 |  1   8enchmarkeD.s   1165 | Code        | 11 |         |    3 | 00/27FF : AD 07 2D    |                  lda            seconds+1            
 1416 |  1   8enchmarkeD.s   1166 | Code        | 11 |         |    3 | 00/2802 : 8D DA 28    |                  sta            denominator+1        
 1417 |  1   8enchmarkeD.s   1167 | Code        | 11 |         |    3 | 00/2805 : AD 08 2D    |                  lda            seconds+2            
 1418 |  1   8enchmarkeD.s   1168 | Code        | 11 |         |    3 | 00/2808 : 8D DB 28    |                  sta            denominator+2        
 1419 |  1   8enchmarkeD.s   1169 | Code        | 11 |         |    3 | 00/280B : AD 09 2D    |                  lda            seconds+3            
 1420 |  1   8enchmarkeD.s   1170 | Code        | 11 |         |    3 | 00/280E : 8D DC 28    |                  sta            denominator+3        
 1421 |  1   8enchmarkeD.s   1171 | Empty       | 11 |         |    0 | 00/2811               |                                                      
 1422 |  1   8enchmarkeD.s   1172 | Code        | 11 |         |    3 | 00/2811 : 20 3F 28    |                  jsr            LongDivide           ; result in quotient
 1423 |  1   8enchmarkeD.s   1173 | Empty       | 11 |         |    0 | 00/2814               |                                                      
 1424 |  1   8enchmarkeD.s   1174 | Code        | 11 |         |    2 | 00/2814 : A9 B0       |                  lda            #"0"                 ; clear string
 1425 |  1   8enchmarkeD.s   1175 | Code        | 11 |         |    3 | 00/2816 : 8D 0E 2D    |                  sta            strCALCKBS           
 1426 |  1   8enchmarkeD.s   1176 | Code        | 11 |         |    3 | 00/2819 : 8D 0F 2D    |                  sta            strCALCKBS+1         
 1427 |  1   8enchmarkeD.s   1177 | Code        | 11 |         |    3 | 00/281C : 8D 10 2D    |                  sta            strCALCKBS+2         
 1428 |  1   8enchmarkeD.s   1178 | Code        | 11 |         |    3 | 00/281F : 8D 11 2D    |                  sta            strCALCKBS+3         ; let a trailing x00
 1429 |  1   8enchmarkeD.s   1179 | Empty       | 11 |         |    0 | 00/2822               |                                                      
 1430 |  1   8enchmarkeD.s   1180 | Code        | 11 |         |    2 | 00/2822 : A2 2D       |                  ldx            #>strCALCKBS         
 1431 |  1   8enchmarkeD.s   1181 | Code        | 11 |         |    2 | 00/2824 : A0 0E       |                  ldy            #<strCALCKBS         
 1432 |  1   8enchmarkeD.s   1182 | Code        | 11 |         |    3 | 00/2826 : 20 EF 28    |                  jsr            Int2Dec              
 1433 |  1   8enchmarkeD.s   1183 | Empty       | 11 |         |    0 | 00/2829               |                                                      
 1434 |  1   8enchmarkeD.s   1184 | Comment     | 11 |         |    0 | 00/2829               | *----------
 1435 |  1   8enchmarkeD.s   1185 | Empty       | 11 |         |    0 | 00/2829               |                                                      
 1436 |  1   8enchmarkeD.s   1186 | Macro       | 11 |         |    0 | 00/2829               | csNOSTRING       @WriteCString  #strSPEED            ; params set above
 1437 |  1   8enchmarkeD.s   1186 | Code        | 11 |         |    2 | 00/2829 : A2 2B       |                  ldx            #>#strSPEED          
 1438 |  1   8enchmarkeD.s   1186 | Code        | 11 |         |    2 | 00/282B : A0 D5       |                  ldy            #<#strSPEED          
 1439 |  1   8enchmarkeD.s   1186 | Code        | 11 |         |    3 | 00/282D : 20 E8 23    |                  jsr            printCSTRING         
 1440 |  1   8enchmarkeD.s   1187 | Macro       | 11 |         |    0 | 00/2830               |                  @WriteCString  #strCALCKBS          ; params set above
 1441 |  1   8enchmarkeD.s   1187 | Code        | 11 |         |    2 | 00/2830 : A2 2D       |                  ldx            #>#strCALCKBS        
 1442 |  1   8enchmarkeD.s   1187 | Code        | 11 |         |    2 | 00/2832 : A0 0E       |                  ldy            #<#strCALCKBS        
 1443 |  1   8enchmarkeD.s   1187 | Code        | 11 |         |    3 | 00/2834 : 20 E8 23    |                  jsr            printCSTRING         
 1444 |  1   8enchmarkeD.s   1188 | Macro       | 11 |         |    0 | 00/2837               |                  @WriteCString  #strKBS              ; params set above
 1445 |  1   8enchmarkeD.s   1188 | Code        | 11 |         |    2 | 00/2837 : A2 2B       |                  ldx            #>#strKBS            
 1446 |  1   8enchmarkeD.s   1188 | Code        | 11 |         |    2 | 00/2839 : A0 F0       |                  ldy            #<#strKBS            
 1447 |  1   8enchmarkeD.s   1188 | Code        | 11 |         |    3 | 00/283B : 20 E8 23    |                  jsr            printCSTRING         
 1448 |  1   8enchmarkeD.s   1189 | Code        | 11 |         |    1 | 00/283E : 60          |                  rts                                 
 1449 |  1   8enchmarkeD.s   1190 | Empty       | 11 |         |    0 | 00/283F               |                                                      
 1450 |  1   8enchmarkeD.s   1191 | Comment     | 11 |         |    0 | 00/283F               | *----------------------------
 1451 |  1   8enchmarkeD.s   1192 | Comment     | 11 |         |    0 | 00/283F               | * SOME MATH
 1452 |  1   8enchmarkeD.s   1193 | Comment     | 11 |         |    0 | 00/283F               | *----------------------------
 1453 |  1   8enchmarkeD.s   1194 | Empty       | 11 |         |    0 | 00/283F               |                                                      
 1454 |  1   8enchmarkeD.s   1195 | Code        | 11 |         |    2 | 00/283F : A9 00       | LongDivide       lda            #0                   ; zero remainder
 1455 |  1   8enchmarkeD.s   1196 | Code        | 11 |         |    3 | 00/2841 : 8D E5 28    |                  sta            remainder            
 1456 |  1   8enchmarkeD.s   1197 | Code        | 11 |         |    3 | 00/2844 : 8D E6 28    |                  sta            remainder+1          
 1457 |  1   8enchmarkeD.s   1198 | Code        | 11 |         |    3 | 00/2847 : 8D E7 28    |                  sta            remainder+2          
 1458 |  1   8enchmarkeD.s   1199 | Code        | 11 |         |    3 | 00/284A : 8D E8 28    |                  sta            remainder+3          
 1459 |  1   8enchmarkeD.s   1200 | Empty       | 11 |         |    0 | 00/284D               |                                                      
 1460 |  1   8enchmarkeD.s   1201 | Code        | 11 |         |    3 | 00/284D : AD DD 28    |                  lda            numerator            ; copy numerator to quotient
 1461 |  1   8enchmarkeD.s   1202 | Code        | 11 |         |    3 | 00/2850 : 8D E1 28    |                  sta            quotient             
 1462 |  1   8enchmarkeD.s   1203 | Code        | 11 |         |    3 | 00/2853 : AD DE 28    |                  lda            numerator+1          
 1463 |  1   8enchmarkeD.s   1204 | Code        | 11 |         |    3 | 00/2856 : 8D E2 28    |                  sta            quotient+1           
 1464 |  1   8enchmarkeD.s   1205 | Code        | 11 |         |    3 | 00/2859 : AD DF 28    |                  lda            numerator+2          
 1465 |  1   8enchmarkeD.s   1206 | Code        | 11 |         |    3 | 00/285C : 8D E3 28    |                  sta            quotient+2           
 1466 |  1   8enchmarkeD.s   1207 | Code        | 11 |         |    3 | 00/285F : AD E0 28    |                  lda            numerator+3          
 1467 |  1   8enchmarkeD.s   1208 | Code        | 11 |         |    3 | 00/2862 : 8D E4 28    |                  sta            quotient+3           
 1468 |  1   8enchmarkeD.s   1209 | Empty       | 11 |         |    0 | 00/2865               |                                                      
 1469 |  1   8enchmarkeD.s   1210 | Code        | 11 |         |    3 | 00/2865 : AD D9 28    |                  lda            denominator          
 1470 |  1   8enchmarkeD.s   1211 | Code        | 11 |         |    3 | 00/2868 : 0D DA 28    |                  ora            denominator+1        
 1471 |  1   8enchmarkeD.s   1212 | Code        | 11 |         |    3 | 00/286B : 0D DB 28    |                  ora            denominator+2        
 1472 |  1   8enchmarkeD.s   1213 | Code        | 11 |         |    3 | 00/286E : 0D DC 28    |                  ora            denominator+3        
 1473 |  1   8enchmarkeD.s   1214 | Code        | 11 |         |    2 | 00/2871 : D0 02       |                  bne            LongDivide1          
 1474 |  1   8enchmarkeD.s   1215 | Code        | 11 |         |    1 | 00/2873 : 38          |                  sec                                 
 1475 |  1   8enchmarkeD.s   1216 | Code        | 11 |         |    1 | 00/2874 : 60          |                  rts                                 
 1476 |  1   8enchmarkeD.s   1217 | Empty       | 11 |         |    0 | 00/2875               |                                                      
 1477 |  1   8enchmarkeD.s   1218 | Code        | 11 |         |    2 | 00/2875 : A0 20       | LongDivide1      ldy            #32                  ; there are 32 bits
 1478 |  1   8enchmarkeD.s   1219 | Code        | 11 |         |    1 | 00/2877 : 38          |                  sec                                 
 1479 |  1   8enchmarkeD.s   1220 | Code        | 11 |         |    3 | 00/2878 : 2E E1 28    | ozunid_7         rol            quotient             
 1480 |  1   8enchmarkeD.s   1221 | Code        | 11 |         |    3 | 00/287B : 2E E2 28    |                  rol            quotient+1           
 1481 |  1   8enchmarkeD.s   1222 | Code        | 11 |         |    3 | 00/287E : 2E E3 28    |                  rol            quotient+2           
 1482 |  1   8enchmarkeD.s   1223 | Code        | 11 |         |    3 | 00/2881 : 2E E4 28    |                  rol            quotient+3           
 1483 |  1   8enchmarkeD.s   1224 | Code        | 11 |         |    3 | 00/2884 : 2E E5 28    |                  rol            remainder            
 1484 |  1   8enchmarkeD.s   1225 | Code        | 11 |         |    3 | 00/2887 : 2E E6 28    |                  rol            remainder+1          
 1485 |  1   8enchmarkeD.s   1226 | Code        | 11 |         |    3 | 00/288A : 2E E7 28    |                  rol            remainder+2          
 1486 |  1   8enchmarkeD.s   1227 | Code        | 11 |         |    3 | 00/288D : 2E E8 28    |                  rol            remainder+3          
 1487 |  1   8enchmarkeD.s   1228 | Empty       | 11 |         |    0 | 00/2890               |                                                      
 1488 |  1   8enchmarkeD.s   1229 | Code        | 11 |         |    1 | 00/2890 : 38          |                  sec                                 ; temp = remainder - denominator
 1489 |  1   8enchmarkeD.s   1230 | Code        | 11 |         |    3 | 00/2891 : AD E5 28    |                  lda            remainder            
 1490 |  1   8enchmarkeD.s   1231 | Code        | 11 |         |    3 | 00/2894 : ED D9 28    |                  sbc            denominator          
 1491 |  1   8enchmarkeD.s   1232 | Code        | 11 |         |    3 | 00/2897 : 8D E9 28    |                  sta            temp                 
 1492 |  1   8enchmarkeD.s   1233 | Code        | 11 |         |    3 | 00/289A : AD E6 28    |                  lda            remainder+1          
 1493 |  1   8enchmarkeD.s   1234 | Code        | 11 |         |    3 | 00/289D : ED DA 28    |                  sbc            denominator+1        
 1494 |  1   8enchmarkeD.s   1235 | Code        | 11 |         |    3 | 00/28A0 : 8D EA 28    |                  sta            temp+1               
 1495 |  1   8enchmarkeD.s   1236 | Code        | 11 |         |    3 | 00/28A3 : AD E7 28    |                  lda            remainder+2          
 1496 |  1   8enchmarkeD.s   1237 | Code        | 11 |         |    3 | 00/28A6 : ED DB 28    |                  sbc            denominator+2        
 1497 |  1   8enchmarkeD.s   1238 | Comment     | 11 |         |    0 | 00/28A9               | *	sta	temp+2
 1498 |  1   8enchmarkeD.s   1239 | Code        | 11 |         |    1 | 00/28A9 : AA          |                  tax                                 
 1499 |  1   8enchmarkeD.s   1240 | Code        | 11 |         |    3 | 00/28AA : AD E8 28    |                  lda            remainder+3          
 1500 |  1   8enchmarkeD.s   1241 | Code        | 11 |         |    3 | 00/28AD : ED DC 28    |                  sbc            denominator+3        
 1501 |  1   8enchmarkeD.s   1242 | Comment     | 11 |         |    0 | 00/28B0               | *	sta	temp+3
 1502 |  1   8enchmarkeD.s   1243 | Empty       | 11 |         |    0 | 00/28B0               |                                                      
 1503 |  1   8enchmarkeD.s   1244 | Code        | 11 |         |    2 | 00/28B0 : 90 12       |                  bcc            LongDivide2          ; remainder > denominator?
 1504 |  1   8enchmarkeD.s   1245 | Empty       | 11 |         |    0 | 00/28B2               |                                                      
 1505 |  1   8enchmarkeD.s   1246 | Code        | 11 |         |    3 | 00/28B2 : 8D E8 28    |                  sta            remainder+3          ; yes, remainder = temp
 1506 |  1   8enchmarkeD.s   1247 | Code        | 11 |         |    3 | 00/28B5 : 8E E7 28    |                  stx            remainder+2          
 1507 |  1   8enchmarkeD.s   1248 | Code        | 11 |         |    3 | 00/28B8 : AD E9 28    |                  lda            temp                 ; yes, remainder = temp
 1508 |  1   8enchmarkeD.s   1249 | Code        | 11 |         |    3 | 00/28BB : 8D E5 28    |                  sta            remainder            
 1509 |  1   8enchmarkeD.s   1250 | Code        | 11 |         |    3 | 00/28BE : AD EA 28    |                  lda            temp+1               
 1510 |  1   8enchmarkeD.s   1251 | Code        | 11 |         |    3 | 00/28C1 : 8D E6 28    |                  sta            remainder+1          
 1511 |  1   8enchmarkeD.s   1252 | Comment     | 11 |         |    0 | 00/28C4               | *	lda	temp+2
 1512 |  1   8enchmarkeD.s   1253 | Comment     | 11 |         |    0 | 00/28C4               | *	sta	remainder+2
 1513 |  1   8enchmarkeD.s   1254 | Comment     | 11 |         |    0 | 00/28C4               | *	lda	temp+3
 1514 |  1   8enchmarkeD.s   1255 | Comment     | 11 |         |    0 | 00/28C4               | *	sta	remainder+3
 1515 |  1   8enchmarkeD.s   1256 | Empty       | 11 |         |    0 | 00/28C4               |                                                      
 1516 |  1   8enchmarkeD.s   1257 | Code        | 11 |         |    1 | 00/28C4 : 88          | LongDivide2      dey                                 
 1517 |  1   8enchmarkeD.s   1258 | Code        | 11 |         |    2 | 00/28C5 : D0 B1       |                  bne            ozunid_7             
 1518 |  1   8enchmarkeD.s   1259 | Empty       | 11 |         |    0 | 00/28C7               |                                                      
 1519 |  1   8enchmarkeD.s   1260 | Code        | 11 |         |    3 | 00/28C7 : 2E E1 28    |                  rol            quotient             
 1520 |  1   8enchmarkeD.s   1261 | Code        | 11 |         |    3 | 00/28CA : 2E E2 28    |                  rol            quotient+1           
 1521 |  1   8enchmarkeD.s   1262 | Code        | 11 |         |    3 | 00/28CD : 2E E3 28    |                  rol            quotient+2           
 1522 |  1   8enchmarkeD.s   1263 | Code        | 11 |         |    3 | 00/28D0 : 2E E4 28    |                  rol            quotient+3           
 1523 |  1   8enchmarkeD.s   1264 | Code        | 11 |         |    1 | 00/28D3 : 18          |                  clc                                 
 1524 |  1   8enchmarkeD.s   1265 | Code        | 11 |         |    1 | 00/28D4 : 60          |                  rts                                 
 1525 |  1   8enchmarkeD.s   1266 | Empty       | 11 |         |    0 | 00/28D5               |                                                      
 1526 |  1   8enchmarkeD.s   1267 | Comment     | 11 |         |    0 | 00/28D5               | *---
 1527 |  1   8enchmarkeD.s   1268 | Empty       | 11 |         |    0 | 00/28D5               |                                                      
 1528 |  1   8enchmarkeD.s   1269 | Data        | 11 |         |    4 | 00/28D5 : 18 9C 0F 00 | myREF1MHZ        adrl           {1023000}            
 1529 |  1   8enchmarkeD.s   1270 | Empty       | 11 |         |    0 | 00/28D9               |                                                      
 1530 |  1   8enchmarkeD.s   1271 | Data        | 11 |         |    4 | 00/28D9 : 00 00 00 00 | denominator      ds             4                    ; unsigned longint divisor
 1531 |  1   8enchmarkeD.s   1272 | Data        | 11 |         |    4 | 00/28DD : 00 00 00 00 | numerator        ds             4                    ; unsigned longint dividend
 1532 |  1   8enchmarkeD.s   1273 | Data        | 11 |         |    4 | 00/28E1 : 00 00 00 00 | quotient         ds             4                    
 1533 |  1   8enchmarkeD.s   1274 | Data        | 11 |         |    4 | 00/28E5 : 00 00 00 00 | remainder        ds             4                    
 1534 |  1   8enchmarkeD.s   1275 | Data        | 11 |         |    4 | 00/28E9 : 00 00 00 00 | temp             ds             4                    
 1535 |  1   8enchmarkeD.s   1276 | Data        | 11 |         |    2 | 00/28ED : 00 00       | digit            ds             2                    
 1536 |  1   8enchmarkeD.s   1277 | Empty       | 11 |         |    0 | 00/28EF               |                                                      
 1537 |  1   8enchmarkeD.s   1278 | Comment     | 11 |         |    0 | 00/28EF               | *----------------------------
 1538 |  1   8enchmarkeD.s   1279 | Empty       | 11 |         |    0 | 00/28EF               |                                                      
 1539 |  1   8enchmarkeD.s   1280 | Code        | 11 |         |    3 | 00/28EF : AD E1 28    | Int2Dec          lda            quotient             
 1540 |  1   8enchmarkeD.s   1281 | Code        | 11 |         |    3 | 00/28F2 : 8D E9 28    |                  sta            temp                 
 1541 |  1   8enchmarkeD.s   1282 | Code        | 11 |         |    3 | 00/28F5 : AD E2 28    |                  lda            quotient+1           
 1542 |  1   8enchmarkeD.s   1283 | Code        | 11 |         |    3 | 00/28F8 : 8D EA 28    |                  sta            temp+1               
 1543 |  1   8enchmarkeD.s   1284 | Empty       | 11 |         |    0 | 00/28FB               |                                                      
 1544 |  1   8enchmarkeD.s   1285 | Code        | 11 |         |    2 | 00/28FB : 84 00       |                  sty            {$00}                ; string pointer
 1545 |  1   8enchmarkeD.s   1286 | Code        | 11 |         |    2 | 00/28FD : 86 01       |                  stx            {$00}+1              
 1546 |  1   8enchmarkeD.s   1287 | Empty       | 11 |         |    0 | 00/28FF               |                                                      
 1547 |  1   8enchmarkeD.s   1288 | Code        | 11 |         |    2 | 00/28FF : A0 04       |                  ldy            #4                   ; force 4
 1548 |  1   8enchmarkeD.s   1289 | Code        | 11 |         |    1 | 00/2901 : 88          | Int2DecLoop      dey                                 
 1549 |  1   8enchmarkeD.s   1290 | Code        | 11 |         |    2 | 00/2902 : 30 55       |                  bmi            Int2DecErr           
 1550 |  1   8enchmarkeD.s   1291 | Empty       | 11 |         |    0 | 00/2904               |                                                      
 1551 |  1   8enchmarkeD.s   1292 | Code        | 11 |         |    2 | 00/2904 : A9 00       |                  lda            #0                   
 1552 |  1   8enchmarkeD.s   1293 | Code        | 11 |         |    3 | 00/2906 : 8D ED 28    |                  sta            digit                
 1553 |  1   8enchmarkeD.s   1294 | Code        | 11 |         |    3 | 00/2909 : 8D EE 28    |                  sta            digit+1              
 1554 |  1   8enchmarkeD.s   1295 | Empty       | 11 |         |    0 | 00/290C               |                                                      
 1555 |  1   8enchmarkeD.s   1296 | Code        | 11 |         |    2 | 00/290C : A2 10       |                  ldx            #16                  
 1556 |  1   8enchmarkeD.s   1297 | Code        | 11 |         |    1 | 00/290E : 18          |                  clc                                 
 1557 |  1   8enchmarkeD.s   1298 | Code        | 11 |         |    3 | 00/290F : 2E E9 28    | Int2DecDivLoop   rol            temp                 
 1558 |  1   8enchmarkeD.s   1299 | Code        | 11 |         |    3 | 00/2912 : 2E EA 28    |                  rol            temp+1               
 1559 |  1   8enchmarkeD.s   1300 | Code        | 11 |         |    3 | 00/2915 : 2E ED 28    |                  rol            digit                
 1560 |  1   8enchmarkeD.s   1301 | Code        | 11 |         |    3 | 00/2918 : 2E EE 28    |                  rol            digit+1              
 1561 |  1   8enchmarkeD.s   1302 | Empty       | 11 |         |    0 | 00/291B               |                                                      
 1562 |  1   8enchmarkeD.s   1303 | Code        | 11 |         |    1 | 00/291B : 38          |                  sec                                 ; dividend - divisor
 1563 |  1   8enchmarkeD.s   1304 | Code        | 11 |         |    3 | 00/291C : AD ED 28    |                  lda            digit                
 1564 |  1   8enchmarkeD.s   1305 | Code        | 11 |         |    2 | 00/291F : E9 0A       |                  sbc            #10                  
 1565 |  1   8enchmarkeD.s   1306 | Code        | 11 |         |    3 | 00/2921 : 8D EB 28    |                  sta            temp+2               
 1566 |  1   8enchmarkeD.s   1307 | Code        | 11 |         |    3 | 00/2924 : AD EE 28    |                  lda            digit+1              
 1567 |  1   8enchmarkeD.s   1308 | Code        | 11 |         |    2 | 00/2927 : E9 00       |                  sbc            #0                   
 1568 |  1   8enchmarkeD.s   1309 | Code        | 11 |         |    2 | 00/2929 : 90 09       |                  bcc            Int2DecDivCont       ; branch if dividend < divisor
 1569 |  1   8enchmarkeD.s   1310 | Code        | 11 |         |    3 | 00/292B : 8D EE 28    |                  sta            digit+1              ; dividend = dividend - divisor
 1570 |  1   8enchmarkeD.s   1311 | Code        | 11 |         |    3 | 00/292E : AD EB 28    |                  lda            temp+2               
 1571 |  1   8enchmarkeD.s   1312 | Code        | 11 |         |    3 | 00/2931 : 8D ED 28    |                  sta            digit                
 1572 |  1   8enchmarkeD.s   1313 | Code        | 11 |         |    1 | 00/2934 : CA          | Int2DecDivCont   dex                                 
 1573 |  1   8enchmarkeD.s   1314 | Code        | 11 |         |    2 | 00/2935 : D0 D8       |                  bne            Int2DecDivLoop       
 1574 |  1   8enchmarkeD.s   1315 | Empty       | 11 |         |    0 | 00/2937               |                                                      
 1575 |  1   8enchmarkeD.s   1316 | Code        | 11 |         |    3 | 00/2937 : 2E E9 28    |                  rol            temp                 
 1576 |  1   8enchmarkeD.s   1317 | Code        | 11 |         |    3 | 00/293A : 2E EA 28    |                  rol            temp+1               
 1577 |  1   8enchmarkeD.s   1318 | Empty       | 11 |         |    0 | 00/293D               |                                                      
 1578 |  1   8enchmarkeD.s   1319 | Code        | 11 |         |    3 | 00/293D : AD ED 28    |                  lda            digit                
 1579 |  1   8enchmarkeD.s   1320 | Code        | 11 |         |    1 | 00/2940 : 18          |                  clc                                 
 1580 |  1   8enchmarkeD.s   1321 | Code        | 11 |         |    2 | 00/2941 : 69 B0       |                  adc            #"0"                 
