------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  987 |  1 8enchmarkeD.s    918 | Macro       | 11 |         |    0 | 00/259D               |                 PullLong       seconds1       
  990 |  1 8enchmarkeD.s    918 | Code        | 11 |         |    1 | 00/259D : 68          |                 PLA                           
  992 |  1 8enchmarkeD.s    918 | Code        | 11 |         |    3 | 00/259E : 8D A9 28    |                 STA            seconds1       
  995 |  1 8enchmarkeD.s    918 | Code        | 11 |         |    1 | 00/25A1 : 68          |                 PLA                           
  997 |  1 8enchmarkeD.s    918 | Code        | 11 |         |    3 | 00/25A2 : 8D AA 28    |                 STA            seconds1+1     
 1001 |  1 8enchmarkeD.s    918 | Code        | 11 |         |    1 | 00/25A5 : 68          |                 PLA                           
 1003 |  1 8enchmarkeD.s    918 | Code        | 11 |         |    3 | 00/25A6 : 8D AB 28    |                 STA            seconds1+2     
 1006 |  1 8enchmarkeD.s    918 | Code        | 11 |         |    1 | 00/25A9 : 68          |                 PLA                           
 1008 |  1 8enchmarkeD.s    918 | Code        | 11 |         |    3 | 00/25AA : 8D AC 28    |                 STA            seconds1+2+1   
 1013 |  1 8enchmarkeD.s    919 | Empty       | 11 |         |    0 | 00/25AD               |                                               
 1014 |  1 8enchmarkeD.s    920 | Code        | 11 |         |    1 | 00/25AD : 48          |                 pha                           
 1015 |  1 8enchmarkeD.s    921 | Code        | 11 |         |    1 | 00/25AE : 48          |                 pha                           
 1016 |  1 8enchmarkeD.s    922 | Macro       | 11 |         |    0 | 00/25AF               |                 PushWord       #1             ; from readtimehex to seconds
 1018 |  1 8enchmarkeD.s    922 | Code        | 11 |         |    3 | 00/25AF : F4 01 00    |                 PEA            #1             
 1021 |  1 8enchmarkeD.s    923 | Macro       | 11 |         |    0 | 00/25B2               |                 PushLong       #0             ; ignore
 1025 |  1 8enchmarkeD.s    923 | Code        | 11 |         |    3 | 00/25B2 : F4 00 00    |                 PEA            #^#0           
 1032 |  1 8enchmarkeD.s    923 | Code        | 11 |         |    3 | 00/25B5 : F4 00 00    |                 PEA            #0             
 1035 |  1 8enchmarkeD.s    924 | Macro       | 11 |         |    0 | 00/25B8               |                 PushLong       #hextime2      
 1039 |  1 8enchmarkeD.s    924 | Code        | 11 |         |    3 | 00/25B8 : F4 00 00    |                 PEA            #^#hextime2    
 1046 |  1 8enchmarkeD.s    924 | Code        | 11 |         |    3 | 00/25BB : F4 A3 28    |                 PEA            #hextime2      
 1049 |  1 8enchmarkeD.s    925 | Macro       | 11 |         |    0 | 00/25BE               |                 _ConvSeconds                  
 1051 |  1 8enchmarkeD.s    925 | Code        | 11 |         |    2 | 00/25BE : A2 03       |                 LDX            #$3703         ; load tool call #
 1052 |  1 8enchmarkeD.s    925 | Code        | 11 |         |    4 | 00/25C0 : 22 00 00 E1 |                 JSL            $E10000        ; go to dispatcher
 1053 |  1 8enchmarkeD.s    926 | Macro       | 11 |         |    0 | 00/25C4               |                 PullLong       seconds2       
 1056 |  1 8enchmarkeD.s    926 | Code        | 11 |         |    1 | 00/25C4 : 68          |                 PLA                           
 1058 |  1 8enchmarkeD.s    926 | Code        | 11 |         |    3 | 00/25C5 : 8D AD 28    |                 STA            seconds2       
 1061 |  1 8enchmarkeD.s    926 | Code        | 11 |         |    1 | 00/25C8 : 68          |                 PLA                           
 1063 |  1 8enchmarkeD.s    926 | Code        | 11 |         |    3 | 00/25C9 : 8D AE 28    |                 STA            seconds2+1     
 1067 |  1 8enchmarkeD.s    926 | Code        | 11 |         |    1 | 00/25CC : 68          |                 PLA                           
 1069 |  1 8enchmarkeD.s    926 | Code        | 11 |         |    3 | 00/25CD : 8D AF 28    |                 STA            seconds2+2     
 1072 |  1 8enchmarkeD.s    926 | Code        | 11 |         |    1 | 00/25D0 : 68          |                 PLA                           
 1074 |  1 8enchmarkeD.s    926 | Code        | 11 |         |    3 | 00/25D1 : 8D B0 28    |                 STA            seconds2+2+1   
 1079 |  1 8enchmarkeD.s    927 | Empty       | 11 |         |    0 | 00/25D4               |                                               
 1080 |  1 8enchmarkeD.s    928 | Comment     | 11 |         |    0 | 00/25D4               | * Now, get the time in seconds
 1081 |  1 8enchmarkeD.s    929 | Code        | 11 |         |    3 | 00/25D4 : AD AD 28    |                 lda            seconds2       ; take low word only
 1082 |  1 8enchmarkeD.s    930 | Code        | 11 |         |    1 | 00/25D7 : 38          |                 sec                           
 1083 |  1 8enchmarkeD.s    931 | Code        | 11 |         |    3 | 00/25D8 : ED A9 28    |                 sbc            seconds1       
 1084 |  1 8enchmarkeD.s    932 | Code        | 11 |         |    3 | 00/25DB : 8D B1 28    |                 sta            seconds        
 1085 |  1 8enchmarkeD.s    933 | Empty       | 11 |         |    0 | 00/25DE               |                                               
 1086 |  1 8enchmarkeD.s    934 | Comment     | 11 |         |    0 | 00/25DE               | * Operation in seconds, now
 1087 |  1 8enchmarkeD.s    935 | Comment     | 11 |         |    0 | 00/25DE               | * calculate the speed
 1088 |  1 8enchmarkeD.s    936 | Comment     | 11 |         |    0 | 00/25DE               | * filesize / speed = nb bytes per second
 1089 |  1 8enchmarkeD.s    937 | Empty       | 11 |         |    0 | 00/25DE               |                                               
 1090 |  1 8enchmarkeD.s    938 | Code        | 11 |         |    1 | 00/25DE : 48          |                 pha                           
 1091 |  1 8enchmarkeD.s    939 | Code        | 11 |         |    1 | 00/25DF : 48          |                 pha                           
 1092 |  1 8enchmarkeD.s    940 | Code        | 11 |         |    1 | 00/25E0 : 48          |                 pha                           
 1093 |  1 8enchmarkeD.s    941 | Code        | 11 |         |    1 | 00/25E1 : 48          |                 pha                           
 1094 |  1 8enchmarkeD.s    942 | Macro       | 11 |         |    0 | 00/25E2               |                 PushLong       filesize       
 1101 |  1 8enchmarkeD.s    942 | Code        | 11 |         |    3 | 00/25E2 : AD C8 28    |                 LDA            filesize+2+1   
 1102 |  1 8enchmarkeD.s    942 | Code        | 11 |         |    1 | 00/25E5 : 48          |                 PHA                           
 1104 |  1 8enchmarkeD.s    942 | Code        | 11 |         |    3 | 00/25E6 : AD C7 28    |                 LDA            filesize+2     
 1105 |  1 8enchmarkeD.s    942 | Code        | 11 |         |    1 | 00/25E9 : 48          |                 PHA                           
 1112 |  1 8enchmarkeD.s    942 | Code        | 11 |         |    3 | 00/25EA : AD C6 28    |                 LDA            filesize+1     
 1113 |  1 8enchmarkeD.s    942 | Code        | 11 |         |    1 | 00/25ED : 48          |                 PHA                           
 1115 |  1 8enchmarkeD.s    942 | Code        | 11 |         |    3 | 00/25EE : AD C5 28    |                 LDA            filesize       
 1116 |  1 8enchmarkeD.s    942 | Code        | 11 |         |    1 | 00/25F1 : 48          |                 PHA                           
 1118 |  1 8enchmarkeD.s    943 | Macro       | 11 |         |    0 | 00/25F2               |                 PushLong       seconds        
 1125 |  1 8enchmarkeD.s    943 | Code        | 11 |         |    3 | 00/25F2 : AD B4 28    |                 LDA            seconds+2+1    
 1126 |  1 8enchmarkeD.s    943 | Code        | 11 |         |    1 | 00/25F5 : 48          |                 PHA                           
 1128 |  1 8enchmarkeD.s    943 | Code        | 11 |         |    3 | 00/25F6 : AD B3 28    |                 LDA            seconds+2      
 1129 |  1 8enchmarkeD.s    943 | Code        | 11 |         |    1 | 00/25F9 : 48          |                 PHA                           
 1136 |  1 8enchmarkeD.s    943 | Code        | 11 |         |    3 | 00/25FA : AD B2 28    |                 LDA            seconds+1      
 1137 |  1 8enchmarkeD.s    943 | Code        | 11 |         |    1 | 00/25FD : 48          |                 PHA                           
 1139 |  1 8enchmarkeD.s    943 | Code        | 11 |         |    3 | 00/25FE : AD B1 28    |                 LDA            seconds        
 1140 |  1 8enchmarkeD.s    943 | Code        | 11 |         |    1 | 00/2601 : 48          |                 PHA                           
 1142 |  1 8enchmarkeD.s    944 | Macro       | 11 |         |    0 | 00/2602               |                 _LongDivide                   
 1144 |  1 8enchmarkeD.s    944 | Code        | 11 |         |    2 | 00/2602 : A2 0B       |                 LDX            #$D0B          ; load tool call #
 1145 |  1 8enchmarkeD.s    944 | Code        | 11 |         |    4 | 00/2604 : 22 00 00 E1 |                 JSL            $E10000        ; go to dispatcher
 1146 |  1 8enchmarkeD.s    945 | Macro       | 11 |         |    0 | 00/2608               |                 PullLong       kbs            ; quotient
 1149 |  1 8enchmarkeD.s    945 | Code        | 11 |         |    1 | 00/2608 : 68          |                 PLA                           
 1151 |  1 8enchmarkeD.s    945 | Code        | 11 |         |    3 | 00/2609 : 8D B5 28    |                 STA            kbs            
 1154 |  1 8enchmarkeD.s    945 | Code        | 11 |         |    1 | 00/260C : 68          |                 PLA                           
 1156 |  1 8enchmarkeD.s    945 | Code        | 11 |         |    3 | 00/260D : 8D B6 28    |                 STA            kbs+1          
 1160 |  1 8enchmarkeD.s    945 | Code        | 11 |         |    1 | 00/2610 : 68          |                 PLA                           
 1162 |  1 8enchmarkeD.s    945 | Code        | 11 |         |    3 | 00/2611 : 8D B7 28    |                 STA            kbs+2          
 1165 |  1 8enchmarkeD.s    945 | Code        | 11 |         |    1 | 00/2614 : 68          |                 PLA                           
 1167 |  1 8enchmarkeD.s    945 | Code        | 11 |         |    3 | 00/2615 : 8D B8 28    |                 STA            kbs+2+1        
 1172 |  1 8enchmarkeD.s    946 | Code        | 11 |         |    1 | 00/2618 : 68          |                 pla                           ; remainder
 1173 |  1 8enchmarkeD.s    947 | Code        | 11 |         |    1 | 00/2619 : 68          |                 pla                           
 1174 |  1 8enchmarkeD.s    948 | Empty       | 11 |         |    0 | 00/261A               |                                               
 1175 |  1 8enchmarkeD.s    949 | Code        | 11 |         |    2 | 00/261A : A9 30       |                 lda            #'0'           ; clear string
 1176 |  1 8enchmarkeD.s    950 | Code        | 11 |         |    3 | 00/261C : 8D B9 28    |                 sta            strCALCKBS     
 1177 |  1 8enchmarkeD.s    951 | Code        | 11 |         |    3 | 00/261F : 8D BA 28    |                 sta            strCALCKBS+1   
 1178 |  1 8enchmarkeD.s    952 | Code        | 11 |         |    3 | 00/2622 : 8D BB 28    |                 sta            strCALCKBS+2   
 1179 |  1 8enchmarkeD.s    953 | Code        | 11 |         |    3 | 00/2625 : 8D BC 28    |                 sta            strCALCKBS+3   
 1180 |  1 8enchmarkeD.s    954 | Comment     | 11 |         |    0 | 00/2628               | 			; let a trailing x00
 1181 |  1 8enchmarkeD.s    955 | Macro       | 11 |         |    0 | 00/2628               |                 PushWord       kbs            
 1185 |  1 8enchmarkeD.s    955 | Code        | 11 |         |    3 | 00/2628 : AD B6 28    |                 LDA            kbs+1          
 1186 |  1 8enchmarkeD.s    955 | Code        | 11 |         |    1 | 00/262B : 48          |                 PHA                           
 1188 |  1 8enchmarkeD.s    955 | Code        | 11 |         |    3 | 00/262C : AD B5 28    |                 LDA            kbs            
 1189 |  1 8enchmarkeD.s    955 | Code        | 11 |         |    1 | 00/262F : 48          |                 PHA                           
 1191 |  1 8enchmarkeD.s    956 | Macro       | 11 |         |    0 | 00/2630               |                 PushLong       #strCALCKBS    
 1195 |  1 8enchmarkeD.s    956 | Code        | 11 |         |    3 | 00/2630 : F4 00 00    |                 PEA            #^#strCALCKBS  
 1202 |  1 8enchmarkeD.s    956 | Code        | 11 |         |    3 | 00/2633 : F4 B9 28    |                 PEA            #strCALCKBS    
 1205 |  1 8enchmarkeD.s    957 | Macro       | 11 |         |    0 | 00/2636               |                 PushWord       #4             
 1207 |  1 8enchmarkeD.s    957 | Code        | 11 |         |    3 | 00/2636 : F4 04 00    |                 PEA            #4             
 1210 |  1 8enchmarkeD.s    958 | Macro       | 11 |         |    0 | 00/2639               |                 PushWord       #0             
 1212 |  1 8enchmarkeD.s    958 | Code        | 11 |         |    3 | 00/2639 : F4 00 00    |                 PEA            #0             
 1215 |  1 8enchmarkeD.s    959 | Macro       | 11 |         |    0 | 00/263C               |                 _Int2Dec                      
 1217 |  1 8enchmarkeD.s    959 | Code        | 11 |         |    2 | 00/263C : A2 0B       |                 LDX            #$260B         ; load tool call #
 1218 |  1 8enchmarkeD.s    959 | Code        | 11 |         |    4 | 00/263E : 22 00 00 E1 |                 JSL            $E10000        ; go to dispatcher
 1219 |  1 8enchmarkeD.s    960 | Empty       | 11 |         |    0 | 00/2642               |                                               
 1220 |  1 8enchmarkeD.s    961 | Comment     | 11 |         |    0 | 00/2642               | *----------
 1221 |  1 8enchmarkeD.s    962 | Empty       | 11 |         |    0 | 00/2642               |                                               
 1222 |  1 8enchmarkeD.s    963 | Macro       | 11 |         |    0 | 00/2642               |                 @WriteCString  #strSPEED      ; params set above
 1223 |  1 8enchmarkeD.s    963 | Code        | 11 |         |    2 | 00/2642 : A2 27       |                 ldx            #>#strSPEED    
 1224 |  1 8enchmarkeD.s    963 | Code        | 11 |         |    2 | 00/2644 : A0 E8       |                 ldy            #<#strSPEED    
 1225 |  1 8enchmarkeD.s    963 | Code        | 11 |         |    3 | 00/2646 : 20 2D 23    |                 jsr            printCSTRING   
 1226 |  1 8enchmarkeD.s    964 | Empty       | 11 |         |    0 | 00/2649               |                                               
 1227 |  1 8enchmarkeD.s    965 | Macro       | 11 |         |    0 | 00/2649               |                 @WriteCString  #strCALCKBS    ; params set above
 1228 |  1 8enchmarkeD.s    965 | Code        | 11 |         |    2 | 00/2649 : A2 28       |                 ldx            #>#strCALCKBS  
 1229 |  1 8enchmarkeD.s    965 | Code        | 11 |         |    2 | 00/264B : A0 B9       |                 ldy            #<#strCALCKBS  
 1230 |  1 8enchmarkeD.s    965 | Code        | 11 |         |    3 | 00/264D : 20 2D 23    |                 jsr            printCSTRING   
 1231 |  1 8enchmarkeD.s    966 | Empty       | 11 |         |    0 | 00/2650               |                                               
 1232 |  1 8enchmarkeD.s    967 | Macro       | 11 |         |    0 | 00/2650               |                 @WriteCString  #strKBS        ; params set above
 1233 |  1 8enchmarkeD.s    967 | Code        | 11 |         |    2 | 00/2650 : A2 28       |                 ldx            #>#strKBS      
 1234 |  1 8enchmarkeD.s    967 | Code        | 11 |         |    2 | 00/2652 : A0 03       |                 ldy            #<#strKBS      
 1235 |  1 8enchmarkeD.s    967 | Code        | 11 |         |    3 | 00/2654 : 20 2D 23    |                 jsr            printCSTRING   
 1236 |  1 8enchmarkeD.s    968 | Code        | 11 |         |    1 | 00/2657 : 60          |                 rts                           
 1237 |  1 8enchmarkeD.s    969 | Empty       | 11 |         |    0 | 00/2658               |                                               
 1238 |  1 8enchmarkeD.s    970 | Comment     | 11 |         |    0 | 00/2658               | *----------------------------
 1239 |  1 8enchmarkeD.s    971 | Comment     | 11 |         |    0 | 00/2658               | * DATA
 1240 |  1 8enchmarkeD.s    972 | Comment     | 11 |         |    0 | 00/2658               | *----------------------------
 1241 |  1 8enchmarkeD.s    973 | Empty       | 11 |         |    0 | 00/2658               |                                               
 1242 |  1 8enchmarkeD.s    974 | Comment     | 11 |         |    0 | 00/2658               | *	asc	"1234567890123456789012345678901234567890"
 1243 |  1 8enchmarkeD.s    975 | Empty       | 11 |         |    0 | 00/2658               |                                               
 1244 |  1 8enchmarkeD.s    976 | Data        | 11 |         |   24 | 00/2658 : C2 E5 EE E3 | strINTRO        asc            "BenchmarkeD 8-bits v1.2"0d
      |                         |             |    |         |      |           E8 ED E1 F2 |
      |                         |             |    |         |      |           EB E5 C4 A0 |
      |                         |             |    |         |      |           B8 AD E2 E9 |
      |                         |             |    |         |      |           F4 F3 A0 F6 |
      |                         |             |    |         |      |           B1 AE B2 0D |
 1245 |  1 8enchmarkeD.s    977 | Data        | 11 |         |   34 | 00/2670 : A8 E3 A9 A0 |                 asc            "(c) 2025, Brutal Deluxe Software"0d0d
      |                         |             |    |         |      |           B2 B0 B2 B5 |
      |                         |             |    |         |      |           AC A0 C2 F2 |
      |                         |             |    |         |      |           F5 F4 E1 EC |
      |                         |             |    |         |      |           A0 C4 E5 EC |
      |                         |             |    |         |      |           F5 F8 E5 A0 |
      |                         |             |    |         |      |           D3 EF E6 F4 |
      |                         |             |    |         |      |           F7 E1 F2 E5 |
      |                         |             |    |         |      |           0D 0D       |
 1246 |  1 8enchmarkeD.s    978 | Data        | 11 |         |   13 | 00/2692 : C6 E9 EC E5 |                 asc            "File options"0d
      |                         |             |    |         |      |           A0 EF F0 F4 |
      |                         |             |    |         |      |           E9 EF EE F3 |
      |                         |             |    |         |      |           0D          |
 1247 |  1 8enchmarkeD.s    979 | Data        | 11 |         |   16 | 00/269F : A0 B1 AD A0 |                 asc            " 1- Write speed"0d
      |                         |             |    |         |      |           D7 F2 E9 F4 |
      |                         |             |    |         |      |           E5 A0 F3 F0 |
      |                         |             |    |         |      |           E5 E5 E4 0D |
 1248 |  1 8enchmarkeD.s    980 | Data        | 11 |         |   15 | 00/26AF : A0 B2 AD A0 |                 asc            " 2- Read speed"0d
      |                         |             |    |         |      |           D2 E5 E1 E4 |
      |                         |             |    |         |      |           A0 F3 F0 E5 |
      |                         |             |    |         |      |           E5 E4 0D    |
 1249 |  1 8enchmarkeD.s    981 | Data        | 11 |         |   14 | 00/26BE : C2 EC EF E3 |                 asc            "Block options"0d
      |                         |             |    |         |      |           EB A0 EF F0 |
      |                         |             |    |         |      |           F4 E9 EF EE |
      |                         |             |    |         |      |           F3 0D       |
 1250 |  1 8enchmarkeD.s    982 | Data        | 11 |         |   24 | 00/26CC : A0 B3 AD A0 |                 asc            " 3- Read block-by-block"0d
      |                         |             |    |         |      |           D2 E5 E1 E4 |
      |                         |             |    |         |      |           A0 E2 EC EF |
      |                         |             |    |         |      |           E3 EB AD E2 |
      |                         |             |    |         |      |           F9 AD E2 EC |
      |                         |             |    |         |      |           EF E3 EB 0D |
 1251 |  1 8enchmarkeD.s    983 | Data        | 11 |         |    1 | 00/26E4 : 0D          |                 asc            0d             
 1252 |  1 8enchmarkeD.s    984 | Data        | 11 |         |   32 | 00/26E5 : C9 EE F0 F5 |                 asc            "Input your choice (Q to quit) >"00
      |                         |             |    |         |      |           F4 A0 F9 EF |
      |                         |             |    |         |      |           F5 F2 A0 E3 |
      |                         |             |    |         |      |           E8 EF E9 E3 |
      |                         |             |    |         |      |           E5 A0 A8 D1 |
      |                         |             |    |         |      |           A0 F4 EF A0 |
      |                         |             |    |         |      |           F1 F5 E9 F4 |
      |                         |             |    |         |      |           A9 A0 BE 00 |
 1253 |  1 8enchmarkeD.s    985 | Empty       | 11 |         |    0 | 00/2705               |                                               
 1254 |  1 8enchmarkeD.s    986 | Data        | 11 |         |   40 | 00/2705 : 0D 0D D4 E8 | strBYE          asc            0d0d"Thank you. Press a key to continue..."00
      |                         |             |    |         |      |           E1 EE EB A0 |
      |                         |             |    |         |      |           F9 EF F5 AE |
      |                         |             |    |         |      |           A0 D0 F2 E5 |
      |                         |             |    |         |      |           F3 F3 A0 E1 |
      |                         |             |    |         |      |           A0 EB E5 F9 |
      |                         |             |    |         |      |           A0 F4 EF A0 |
      |                         |             |    |         |      |           E3 EF EE F4 |
      |                         |             |    |         |      |           E9 EE F5 E5 |
      |                         |             |    |         |      |           AE AE AE 00 |
 1255 |  1 8enchmarkeD.s    987 | Empty       | 11 |         |    0 | 00/272D               |                                               
 1256 |  1 8enchmarkeD.s    988 | Data        | 11 |         |   18 | 00/272D : 0D 0D CE EF | strREAD         asc            0d0d"Now reading... "00
      |                         |             |    |         |      |           F7 A0 F2 E5 |
      |                         |             |    |         |      |           E1 E4 E9 EE |
      |                         |             |    |         |      |           E7 AE AE AE |
      |                         |             |    |         |      |           A0 00       |
 1257 |  1 8enchmarkeD.s    989 | Data        | 11 |         |   37 | 00/273F : 0D 0D CE EF | strREADUNK      asc            0d0d"Now reading an unknown block count"00
      |                         |             |    |         |      |           F7 A0 F2 E5 |
      |                         |             |    |         |      |           E1 E4 E9 EE |
      |                         |             |    |         |      |           E7 A0 E1 EE |
      |                         |             |    |         |      |           A0 F5 EE EB |
      |                         |             |    |         |      |           EE EF F7 EE |
      |                         |             |    |         |      |           A0 E2 EC EF |
      |                         |             |    |         |      |           E3 EB A0 E3 |
      |                         |             |    |         |      |           EF F5 EE F4 |
      |                         |             |    |         |      |           00          |
 1258 |  1 8enchmarkeD.s    990 | Data        | 11 |         |   23 | 00/2764 : 0D D4 E8 E5 | strWEREAD       asc            0d"The block count was $"00
      |                         |             |    |         |      |           A0 E2 EC EF |
      |                         |             |    |         |      |           E3 EB A0 E3 |
      |                         |             |    |         |      |           EF F5 EE F4 |
      |                         |             |    |         |      |           A0 F7 E1 F3 |
      |                         |             |    |         |      |           A0 A4 00    |
 1259 |  1 8enchmarkeD.s    991 | Data        | 11 |         |   19 | 00/277B : 0D 0D CE EF | strCREATE       asc            0d0d"Now creating... "00
      |                         |             |    |         |      |           F7 A0 E3 F2 |
      |                         |             |    |         |      |           E5 E1 F4 E9 |
      |                         |             |    |         |      |           EE E7 AE AE |
      |                         |             |    |         |      |           AE A0 00    |
 1260 |  1 8enchmarkeD.s    992 | Data        | 11 |         |   22 | 00/278E : 0D BD BD BD | strRERR         asc            0d"=== Read failed! ==="00
      |                         |             |    |         |      |           A0 D2 E5 E1 |
      |                         |             |    |         |      |           E4 A0 E6 E1 |
      |                         |             |    |         |      |           E9 EC E5 E4 |
      |                         |             |    |         |      |           A1 A0 BD BD |
      |                         |             |    |         |      |           BD 00       |
 1261 |  1 8enchmarkeD.s    993 | Data        | 11 |         |   23 | 00/27A4 : 0D BD BD BD | strWERR         asc            0d"=== Write failed! ==="00
      |                         |             |    |         |      |           A0 D7 F2 E9 |
      |                         |             |    |         |      |           F4 E5 A0 E6 |
      |                         |             |    |         |      |           E1 E9 EC E5 |
      |                         |             |    |         |      |           E4 A1 A0 BD |
      |                         |             |    |         |      |           BD BD 00    |
 1262 |  1 8enchmarkeD.s    994 | Data        | 11 |         |   20 | 00/27BB : 0D BD BD BD | strCANCEL       asc            0d"=== Cancelled! ==="00
      |                         |             |    |         |      |           A0 C3 E1 EE |
      |                         |             |    |         |      |           E3 E5 EC EC |
      |                         |             |    |         |      |           E5 E4 A1 A0 |
      |                         |             |    |         |      |           BD BD BD 00 |
 1263 |  1 8enchmarkeD.s    995 | Empty       | 11 |         |    0 | 00/27CF               |                                               
 1264 |  1 8enchmarkeD.s    996 | Comment     | 11 |         |    0 | 00/27CF               | *	asc	"1234567890123456789012345678901234567890"
 1265 |  1 8enchmarkeD.s    997 | Empty       | 11 |         |    0 | 00/27CF               |                                               
 1266 |  1 8enchmarkeD.s    998 | Data        | 11 |         |   14 | 00/27CF : AC A0 F3 F4 | strFROM         asc            ", started at "00
      |                         |             |    |         |      |           E1 F2 F4 E5 |
      |                         |             |    |         |      |           E4 A0 E1 F4 |
      |                         |             |    |         |      |           A0 00       |
 1267 |  1 8enchmarkeD.s    999 | Data        | 11 |         |   11 | 00/27DD : 0D C5 EE E4 | strTO           asc            0d"Ended at "00
      |                         |             |    |         |      |           E5 E4 A0 E1 |
      |                         |             |    |         |      |           F4 A0 00    |
 1268 |  1 8enchmarkeD.s   1000 | Data        | 11 |         |   27 | 00/27E8 : AC A0 E6 EF | strSPEED        asc            ", for an average speed of "00
      |                         |             |    |         |      |           F2 A0 E1 EE |
      |                         |             |    |         |      |           A0 E1 F6 E5 |
      |                         |             |    |         |      |           F2 E1 E7 E5 |
      |                         |             |    |         |      |           A0 F3 F0 E5 |
      |                         |             |    |         |      |           E5 E4 A0 EF |
      |                         |             |    |         |      |           E6 A0 00    |
 1269 |  1 8enchmarkeD.s   1001 | Data        | 11 |         |    6 | 00/2803 : A0 CB C2 AF | strKBS          asc            " KB/s"00      
      |                         |             |    |         |      |           F3 00       |
 1270 |  1 8enchmarkeD.s   1002 | Data        | 11 |         |    8 | 00/2809 : A0 E2 EC EF | strBLOCKS       asc            " blocks"00    
      |                         |             |    |         |      |           E3 EB F3 00 |
 1271 |  1 8enchmarkeD.s   1003 | Empty       | 11 |         |    0 | 00/2811               |                                               
 1272 |  1 8enchmarkeD.s   1004 | Comment     | 11 |         |    0 | 00/2811               | *----------
 1273 |  1 8enchmarkeD.s   1005 | Empty       | 11 |         |    0 | 00/2811               |                                               
 1274 |  1 8enchmarkeD.s   1006 | Data        | 11 |         |    6 | 00/2811 : 35 28 3E 28 | tblPATHNAME     da             pathname1,pathname2,pathname3
      |                         |             |    |         |      |           45 28       |
 1275 |  1 8enchmarkeD.s   1007 | Data        | 11 |         |    6 | 00/2817 : 4C 28 53 28 |                 da             pathname4,pathname5,pathname6
      |                         |             |    |         |      |           5A 28       |
 1276 |  1 8enchmarkeD.s   1008 | Data        | 11 |         |   12 | 00/281D : 00 02 00 04 | tblFILESIZE     dw             512,1024,2048,4096,8192,16384
      |                         |             |    |         |      |           00 08 00 10 |
      |                         |             |    |         |      |           00 20 00 40 |
 1277 |  1 8enchmarkeD.s   1009 | Data        | 11 |         |   12 | 00/2829 : 10 00 20 00 | tblMAXINDEX     dw             16,32,64,128,256,512
      |                         |             |    |         |      |           40 00 80 00 |
      |                         |             |    |         |      |           00 01 00 02 |
 1278 |  1 8enchmarkeD.s   1010 | Empty       | 11 |         |    0 | 00/2835               |                                               
 1279 |  1 8enchmarkeD.s   1011 | Data        | 11 |         |    9 | 00/2835 : 08 C6 E9 EC | pathname1       str            "File512K"     
      |                         |             |    |         |      |           E5 B5 B1 B2 |
      |                         |             |    |         |      |           CB          |
 1280 |  1 8enchmarkeD.s   1012 | Data        | 11 |         |    7 | 00/283E : 06 C6 E9 EC | pathname2       str            "File1M"       
      |                         |             |    |         |      |           E5 B1 CD    |
 1281 |  1 8enchmarkeD.s   1013 | Data        | 11 |         |    7 | 00/2845 : 06 C6 E9 EC | pathname3       str            "File2M"       
      |                         |             |    |         |      |           E5 B2 CD    |
 1282 |  1 8enchmarkeD.s   1014 | Data        | 11 |         |    7 | 00/284C : 06 C6 E9 EC | pathname4       str            "File4M"       
      |                         |             |    |         |      |           E5 B4 CD    |
 1283 |  1 8enchmarkeD.s   1015 | Data        | 11 |         |    7 | 00/2853 : 06 C6 E9 EC | pathname5       str            "File8M"       
      |                         |             |    |         |      |           E5 B8 CD    |
 1284 |  1 8enchmarkeD.s   1016 | Data        | 11 |         |    8 | 00/285A : 07 C6 E9 EC | pathname6       str            "File16M"      
      |                         |             |    |         |      |           E5 B1 B6 CD |
 1285 |  1 8enchmarkeD.s   1017 | Empty       | 11 |         |    0 | 00/2862               |                                               
 1286 |  1 8enchmarkeD.s   1018 | Data        | 11 |         |    1 | 00/2862 : 00          | fgWERR          ds             1              
 1287 |  1 8enchmarkeD.s   1019 | Data        | 11 |         |    1 | 00/2863 : 00          | fgCANCEL        ds             1              
 1288 |  1 8enchmarkeD.s   1020 | Empty       | 11 |         |    0 | 00/2864               |                                               
 1289 |  1 8enchmarkeD.s   1021 | Comment     | 11 |         |    0 | 00/2864               | *----------
 1290 |  1 8enchmarkeD.s   1022 | Empty       | 11 |         |    0 | 00/2864               |                                               
 1291 |  1 8enchmarkeD.s   1023 | Data        | 11 |         |    1 | 00/2864 : 04          | proQUIT         dfb            $4             
 1292 |  1 8enchmarkeD.s   1024 | Data        | 11 |         |    1 | 00/2865 : 00          |                 ds             1              
 1293 |  1 8enchmarkeD.s   1025 | Data        | 11 |         |    2 | 00/2866 : 00 00       |                 ds             2              
 1294 |  1 8enchmarkeD.s   1026 | Data        | 11 |         |    1 | 00/2868 : 00          |                 ds             1              
 1295 |  1 8enchmarkeD.s   1027 | Data        | 11 |         |    2 | 00/2869 : 00 00       |                 ds             2              
 1296 |  1 8enchmarkeD.s   1028 | Empty       | 11 |         |    0 | 00/286B               |                                               
 1297 |  1 8enchmarkeD.s   1029 | Data        | 11 |         |    1 | 00/286B : 03          | proREADBLOCK    dfb            $3             
