------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  685 |  1 ASSD.DRIVER.S    559 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  686 |  1 ASSD.DRIVER.S    560 | Data        | 00 |         |   -1 | 00/FFFF :             | MyDIB2                        adrl  MyDIB3         ; +00 pointer to the next DIB
  687 |  1 ASSD.DRIVER.S    561 | Data        | 00 |         |   -1 | 00/FFFF :             |                               adrl  entryPOINT     ; +04 driver entry point
  688 |  1 ASSD.DRIVER.S    562 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    {$83EC}        ; +08 characteristics
  689 |  1 ASSD.DRIVER.S    563 | Data        | 00 |         |   -1 | 00/FFFF :             |                               adrl  {$ffffffff}    ; +0A block count
  690 |  1 ASSD.DRIVER.S    564 | Data        | 00 |         |   -1 | 00/FFFF :             |                               str   'ASSDDEVICEB'  ; +0E device name
  691 |  1 ASSD.DRIVER.S    565 | Data        | 00 |         |   -1 | 00/FFFF :             |                               ds    20             ; 32 - 11 = 21
  692 |  1 ASSD.DRIVER.S    566 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    {$8000}        ; +2E slot number
  693 |  1 ASSD.DRIVER.S    567 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    $0002          ; +30 unit number
  694 |  1 ASSD.DRIVER.S    568 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    {$1030}        ; +32 version
  695 |  1 ASSD.DRIVER.S    569 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    {$02}          ; +34 device ID
  696 |  1 ASSD.DRIVER.S    570 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    $0000          ; +36 first linked device
  697 |  1 ASSD.DRIVER.S    571 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    $0000          ; +38 next linked device
  698 |  1 ASSD.DRIVER.S    572 | Data        | 00 |         |   -1 | 00/FFFF :             |                               ds    4              ; +3A extended DIB ptr
  699 |  1 ASSD.DRIVER.S    573 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    $0000          ; +3E device number
  700 |  1 ASSD.DRIVER.S    574 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  701 |  1 ASSD.DRIVER.S    575 | Data        | 00 |         |   -1 | 00/FFFF :             | MyDIB3                        adrl  MyDIB4         ; +00 pointer to the next DIB
  702 |  1 ASSD.DRIVER.S    576 | Data        | 00 |         |   -1 | 00/FFFF :             |                               adrl  entryPOINT     ; +04 driver entry point
  703 |  1 ASSD.DRIVER.S    577 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    {$83EC}        ; +08 characteristics
  704 |  1 ASSD.DRIVER.S    578 | Data        | 00 |         |   -1 | 00/FFFF :             |                               adrl  {$ffffffff}    ; +0A block count
  705 |  1 ASSD.DRIVER.S    579 | Data        | 00 |         |   -1 | 00/FFFF :             |                               str   'ASSDDEVICEC'  ; +0E device name
  706 |  1 ASSD.DRIVER.S    580 | Data        | 00 |         |   -1 | 00/FFFF :             |                               ds    20             ; 32 - 11 = 21
  707 |  1 ASSD.DRIVER.S    581 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    {$8000}        ; +2E slot number
  708 |  1 ASSD.DRIVER.S    582 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    $0003          ; +30 unit number
  709 |  1 ASSD.DRIVER.S    583 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    {$1030}        ; +32 version
  710 |  1 ASSD.DRIVER.S    584 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    {$02}          ; +34 device ID
  711 |  1 ASSD.DRIVER.S    585 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    $0000          ; +36 first linked device
  712 |  1 ASSD.DRIVER.S    586 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    $0000          ; +38 next linked device
  713 |  1 ASSD.DRIVER.S    587 | Data        | 00 |         |   -1 | 00/FFFF :             |                               ds    4              ; +3A extended DIB ptr
  714 |  1 ASSD.DRIVER.S    588 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    $0000          ; +3E device number
  715 |  1 ASSD.DRIVER.S    589 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  716 |  1 ASSD.DRIVER.S    590 | Data        | 00 |         |   -1 | 00/FFFF :             | MyDIB4                        ds    4              ; +00 pointer to the next DIB
  717 |  1 ASSD.DRIVER.S    591 | Data        | 00 |         |   -1 | 00/FFFF :             |                               adrl  entryPOINT     ; +04 driver entry point
  718 |  1 ASSD.DRIVER.S    592 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    {$83EC}        ; +08 characteristics
  719 |  1 ASSD.DRIVER.S    593 | Data        | 00 |         |   -1 | 00/FFFF :             |                               adrl  {$ffffffff}    ; +0A block count
  720 |  1 ASSD.DRIVER.S    594 | Data        | 00 |         |   -1 | 00/FFFF :             |                               str   'ASSDDEVICED'  ; +0E device name
  721 |  1 ASSD.DRIVER.S    595 | Data        | 00 |         |   -1 | 00/FFFF :             |                               ds    20             ; 32 - 11 = 21
  722 |  1 ASSD.DRIVER.S    596 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    {$8000}        ; +2E slot number
  723 |  1 ASSD.DRIVER.S    597 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    $0004          ; +30 unit number
  724 |  1 ASSD.DRIVER.S    598 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    {$1030}        ; +32 version
  725 |  1 ASSD.DRIVER.S    599 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    {$02}          ; +34 device ID
  726 |  1 ASSD.DRIVER.S    600 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    $0000          ; +36 first linked device
  727 |  1 ASSD.DRIVER.S    601 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    $0000          ; +38 next linked device
  728 |  1 ASSD.DRIVER.S    602 | Data        | 00 |         |   -1 | 00/FFFF :             |                               ds    4              ; +3A extended DIB ptr
  729 |  1 ASSD.DRIVER.S    603 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    $0000          ; +3E device number
  730 |  1 ASSD.DRIVER.S    604 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  731 |  1 ASSD.DRIVER.S    605 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  732 |  1 ASSD.DRIVER.S    606 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  733 |  1 ASSD.DRIVER.S    607 | Empty       | 00 |         |   -1 | 00/FFFF               | PART_BEGIN                                         
  734 |  1 ASSD.DRIVER.S    608 | Data        | 00 |         |   -1 | 00/FFFF :             | tblPARTITION                  ds    4,4            ; offset (32-bit), size in blocks (32-bit)
  735 |  1 ASSD.DRIVER.S    609 | Data        | 00 |         |   -1 | 00/FFFF :             |                               ds    4,4            
  736 |  1 ASSD.DRIVER.S    610 | Data        | 00 |         |   -1 | 00/FFFF :             |                               ds    4,4            
  737 |  1 ASSD.DRIVER.S    611 | Data        | 00 |         |   -1 | 00/FFFF :             |                               ds    4,4            
  738 |  1 ASSD.DRIVER.S    612 | Empty       | 00 |         |   -1 | 00/FFFF               | PART_END                                           
  739 |  1 ASSD.DRIVER.S    613 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  740 |  1 ASSD.DRIVER.S    614 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- End of code
  741 |  1 ASSD.DRIVER.S    615 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  742 |  1 ASSD.DRIVER.S    616 | Data        | 00 |         |   -1 | 00/FFFF :             | firstBLOCK                    ds    512            
  743 |  1 ASSD.DRIVER.S    617 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
