------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
  965 |  1 debug.s    548 | Data        | 00 |         |    2 | 00/077E : FF FF       |                       ds        2,$ff          
  966 |  1 debug.s    549 | Empty       | 00 |         |    0 | 00/0780               |                                                
  967 |  1 debug.s    550 | Data        | 00 |         |  512 | 00/0780 : BD BD BD BD | myBUFFER2             ds        512,$bd        
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
  968 |  1 debug.s    551 | Data        | 00 |         |    2 | 00/0980 : FF FF       |                       ds        2,$ff          
  969 |  1 debug.s    552 | Empty       | 00 |         |    0 | 00/0982               |                                                
  970 |  1 debug.s    553 | Data        | 00 |         |  512 | 00/0982 : 00 00 00 00 | myLIST                ds        512            
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
  971 |  1 debug.s    554 | Empty       | 00 |         |    0 | 00/0B82               |                                                
  972 |  1 debug.s    555 | Empty       | 00 |         |    0 | 00/0B82               |                                                
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
