------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  687 |  1 ASSD.DRIVER.S    560 | Code        | 00 |  2      |    3 | 00/0357 : 20 A9 03    | doSETUP                       jsr   checkSWITCHED    
  688 |  1 ASSD.DRIVER.S    561 | Code        | 00 |         |    2 | 00/035A : 90 01       |                               bcc   ds2              
  689 |  1 ASSD.DRIVER.S    562 | Code        | 00 |         |    1 | 00/035C : 60          |                               rts                    
  690 |  1 ASSD.DRIVER.S    563 | Empty       | 00 |         |    0 | 00/035D               |                                                      
  691 |  1 ASSD.DRIVER.S    564 | Code        | 00 |         |    2 | 00/035D : A5 08       | ds2                           lda   {$08}            ; nb of bytes to read
  692 |  1 ASSD.DRIVER.S    565 | Code        | 00 |         |    2 | 00/035F : 05 0A       |                               ora   {$08}+2          
  693 |  1 ASSD.DRIVER.S    566 | Code        | 00 |         |    2 | 00/0361 : D0 08       |                               bne   ds4              
  694 |  1 ASSD.DRIVER.S    567 | Empty       | 00 |         |    0 | 00/0363               |                                                      
  695 |  1 ASSD.DRIVER.S    568 | Code        | 00 |         |    3 | 00/0363 : A9 2C 00    |                               lda   #$002C           ; invalidByteCount
  696 |  1 ASSD.DRIVER.S    569 | Code        | 00 |  2      |    3 | 00/0366 : 8D 07 05    |                               sta   errCODE          
  697 |  1 ASSD.DRIVER.S    570 | Code        | 00 |         |    1 | 00/0369 : 38          |                               sec                    
  698 |  1 ASSD.DRIVER.S    571 | Code        | 00 |         |    1 | 00/036A : 60          |                               rts                    
  699 |  1 ASSD.DRIVER.S    572 | Empty       | 00 |         |    0 | 00/036B               |                                                      
  700 |  1 ASSD.DRIVER.S    573 | Comment     | 00 |         |    0 | 00/036B               | *--- requestcount : $0200 => 1
  701 |  1 ASSD.DRIVER.S    574 | Empty       | 00 |         |    0 | 00/036B               |                                                      
  702 |  1 ASSD.DRIVER.S    575 | Code        | 00 |         |    2 | 00/036B : A5 08       | ds4                           lda   {$08}            ; multiple of $0200
  703 |  1 ASSD.DRIVER.S    576 | Code        | 00 |         |    3 | 00/036D : 29 FF 01    |                               and   #{512}-1         
  704 |  1 ASSD.DRIVER.S    577 | Code        | 00 |         |    2 | 00/0370 : F0 08       |                               beq   ds6              
  705 |  1 ASSD.DRIVER.S    578 | Empty       | 00 |         |    0 | 00/0372               |                                                      
  706 |  1 ASSD.DRIVER.S    579 | Code        | 00 |         |    3 | 00/0372 : A9 2D 00    |                               lda   #$002D           ; bad block count
  707 |  1 ASSD.DRIVER.S    580 | Code        | 00 |  2      |    3 | 00/0375 : 8D 07 05    |                               sta   errCODE          
  708 |  1 ASSD.DRIVER.S    581 | Code        | 00 |         |    1 | 00/0378 : 38          |                               sec                    
  709 |  1 ASSD.DRIVER.S    582 | Code        | 00 |         |    1 | 00/0379 : 60          |                               rts                    
  710 |  1 ASSD.DRIVER.S    583 | Empty       | 00 |         |    0 | 00/037A               |                                                      
  711 |  1 ASSD.DRIVER.S    584 | Comment     | 00 |         |    0 | 00/037A               | *--- Generic transfer now
  712 |  1 ASSD.DRIVER.S    585 | Empty       | 00 |         |    0 | 00/037A               |                                                      
  713 |  1 ASSD.DRIVER.S    586 | Code        | 00 |         |    2 | 00/037A : A5 08       | ds6                           lda   {$08}            ; assume transfer=request
  714 |  1 ASSD.DRIVER.S    587 | Code        | 00 |         |    2 | 00/037C : 85 0C       |                               sta   {$0C}            
  715 |  1 ASSD.DRIVER.S    588 | Code        | 00 |         |    2 | 00/037E : A5 0A       |                               lda   {$08}+2          
  716 |  1 ASSD.DRIVER.S    589 | Code        | 00 |         |    2 | 00/0380 : 85 0E       |                               sta   {$0C}+2          
  717 |  1 ASSD.DRIVER.S    590 | Empty       | 00 |         |    0 | 00/0382               |                                                      
  718 |  1 ASSD.DRIVER.S    591 | Comment     | 00 |         |    0 | 00/0382               | *--- Save data
  719 |  1 ASSD.DRIVER.S    592 | Empty       | 00 |         |    0 | 00/0382               |                                                      
  720 |  1 ASSD.DRIVER.S    593 | Code        | 00 |         |    2 | 00/0382 : A5 05       |                               lda   {$04}+1          
  721 |  1 ASSD.DRIVER.S    594 | Code        | 00 |  2      |    3 | 00/0384 : 8D 09 05    |                               sta   myBufferPtr      
  722 |  1 ASSD.DRIVER.S    595 | Empty       | 00 |         |    0 | 00/0387               |                                                      
  723 |  1 ASSD.DRIVER.S    596 | Comment     | 00 |         |    0 | 00/0387               | *--- Prepare the real block value
  724 |  1 ASSD.DRIVER.S    597 | Empty       | 00 |         |    0 | 00/0387               |                                                      
  725 |  1 ASSD.DRIVER.S    598 | Code        | 00 |         |    3 | 00/0387 : A0 30 00    |                               ldy   #48              
  726 |  1 ASSD.DRIVER.S    599 | Code        | 00 |         |    2 | 00/038A : B7 20       |                               lda   [{$20}],y        
  727 |  1 ASSD.DRIVER.S    600 | Code        | 00 |         |    1 | 00/038C : 3A          |                               dec                    
  728 |  1 ASSD.DRIVER.S    601 | Code        | 00 |         |    1 | 00/038D : 0A          |                               asl                    
  729 |  1 ASSD.DRIVER.S    602 | Code        | 00 |         |    1 | 00/038E : 0A          |                               asl                    
  730 |  1 ASSD.DRIVER.S    603 | Code        | 00 |         |    1 | 00/038F : 0A          |                               asl                    
  731 |  1 ASSD.DRIVER.S    604 | Code        | 00 |         |    1 | 00/0390 : 0A          |                               asl                    ; *16
  732 |  1 ASSD.DRIVER.S    605 | Code        | 00 |         |    1 | 00/0391 : AA          |                               tax                    
  733 |  1 ASSD.DRIVER.S    606 | Code        | 00 |  2      |    3 | 00/0392 : BD 20 06    |                               lda   tblPARTITION,x   
  734 |  1 ASSD.DRIVER.S    607 | Code        | 00 |         |    1 | 00/0395 : 18          |                               clc                    
  735 |  1 ASSD.DRIVER.S    608 | Code        | 00 |         |    2 | 00/0396 : 65 10       |                               adc   {$10}            
  736 |  1 ASSD.DRIVER.S    609 | Code        | 00 |  2      |    3 | 00/0398 : 8D 0B 05    |                               sta   myBlockNum       
  737 |  1 ASSD.DRIVER.S    610 | Code        | 00 |  2      |    3 | 00/039B : BD 22 06    |                               lda   tblPARTITION+2,x 
  738 |  1 ASSD.DRIVER.S    611 | Code        | 00 |         |    2 | 00/039E : 65 12       |                               adc   {$10}+2          
  739 |  1 ASSD.DRIVER.S    612 | Code        | 00 |  2      |    3 | 00/03A0 : 8D 0D 05    |                               sta   myBlockNum+2     
  740 |  1 ASSD.DRIVER.S    613 | Empty       | 00 |         |    0 | 00/03A3               |                                                      
  741 |  1 ASSD.DRIVER.S    614 | Comment     | 00 |         |    0 | 00/03A3               | *--- Number of pages to read (is always a multiple of 2)
  742 |  1 ASSD.DRIVER.S    615 | Empty       | 00 |         |    0 | 00/03A3               |                                                      
  743 |  1 ASSD.DRIVER.S    616 | Code        | 00 |         |    2 | 00/03A3 : A5 09       |                               lda   {$08}+1          
  744 |  1 ASSD.DRIVER.S    617 | Code        | 00 |         |    1 | 00/03A5 : 4A          |                               lsr                    
  745 |  1 ASSD.DRIVER.S    618 | Code        | 00 |         |    1 | 00/03A6 : AA          |                               tax                    
  746 |  1 ASSD.DRIVER.S    619 | Empty       | 00 |         |    0 | 00/03A7               |                                                      
  747 |  1 ASSD.DRIVER.S    620 | Code        | 00 |         |    1 | 00/03A7 : 18          |                               clc                    
  748 |  1 ASSD.DRIVER.S    621 | Code        | 00 |         |    1 | 00/03A8 : 60          |                               rts                    
  749 |  1 ASSD.DRIVER.S    622 | Empty       | 00 |         |    0 | 00/03A9               |                                                      
  750 |  1 ASSD.DRIVER.S    623 | Comment     | 00 |         |    0 | 00/03A9               | *----------------------------
  751 |  1 ASSD.DRIVER.S    624 | Empty       | 00 |         |    0 | 00/03A9               |                                                      
  752 |  1 ASSD.DRIVER.S    625 | Empty       | 00 |         |    0 | 00/03A9               | checkSWITCHED                                        
  753 |  1 ASSD.DRIVER.S    626 | Comment     | 00 |         |    0 | 00/03A9               | *	lda	fgSTARTED
  754 |  1 ASSD.DRIVER.S    627 | Comment     | 00 |         |    0 | 00/03A9               | *	bne	cs1
  755 |  1 ASSD.DRIVER.S    628 | Empty       | 00 |         |    0 | 00/03A9               |                                                      
  756 |  1 ASSD.DRIVER.S    629 | Code        | 00 |         |    3 | 00/03A9 : A0 30 00    |                               ldy   #48              
  757 |  1 ASSD.DRIVER.S    630 | Code        | 00 |         |    2 | 00/03AC : B7 20       |                               lda   [{$20}],y        
  758 |  1 ASSD.DRIVER.S    631 | Code        | 00 |         |    1 | 00/03AE : 3A          |                               dec                    
  759 |  1 ASSD.DRIVER.S    632 | Code        | 00 |         |    1 | 00/03AF : 0A          |                               asl                    
  760 |  1 ASSD.DRIVER.S    633 | Code        | 00 |         |    1 | 00/03B0 : 0A          |                               asl                    
  761 |  1 ASSD.DRIVER.S    634 | Code        | 00 |         |    1 | 00/03B1 : 0A          |                               asl                    
  762 |  1 ASSD.DRIVER.S    635 | Code        | 00 |         |    1 | 00/03B2 : 0A          |                               asl                    ; *16
  763 |  1 ASSD.DRIVER.S    636 | Code        | 00 |         |    1 | 00/03B3 : AA          |                               tax                    
  764 |  1 ASSD.DRIVER.S    637 | Code        | 00 |  2      |    3 | 00/03B4 : BD 28 06    |                               lda   tblPARTITION+8,x 
  765 |  1 ASSD.DRIVER.S    638 | Code        | 00 |         |    3 | 00/03B7 : C9 01 00    |                               cmp   #{1}             ; is partition active?
  766 |  1 ASSD.DRIVER.S    639 | Code        | 00 |         |    2 | 00/03BA : F0 08       |                               beq   cs1              ; yes, exit
  767 |  1 ASSD.DRIVER.S    640 | Empty       | 00 |         |    0 | 00/03BC               |                                                      
  768 |  1 ASSD.DRIVER.S    641 | Code        | 00 |         |    3 | 00/03BC : A9 28 00    |                               lda   #$0028           ; no device connected. Goodbye!
  769 |  1 ASSD.DRIVER.S    642 | Code        | 00 |  2      |    3 | 00/03BF : 8D 07 05    |                               sta   errCODE          
  770 |  1 ASSD.DRIVER.S    643 | Empty       | 00 |         |    0 | 00/03C2               |                                                      
  771 |  1 ASSD.DRIVER.S    644 | Comment     | 00 |         |    0 | 00/03C2               | *	lda	tblPARTITION+12,x
  772 |  1 ASSD.DRIVER.S    645 | Comment     | 00 |         |    0 | 00/03C2               | *	cmp	#TRUE	; is switched already done?
  773 |  1 ASSD.DRIVER.S    646 | Comment     | 00 |         |    0 | 00/03C2               | *	beq	cs1	; yes, exit
  774 |  1 ASSD.DRIVER.S    647 | Comment     | 00 |         |    0 | 00/03C2               | *	
  775 |  1 ASSD.DRIVER.S    648 | Comment     | 00 |         |    0 | 00/03C2               | *	jsl	SET_DISKSW	; partition is inactive
  776 |  1 ASSD.DRIVER.S    649 | Comment     | 00 |         |    0 | 00/03C2               | *
  777 |  1 ASSD.DRIVER.S    650 | Comment     | 00 |         |    0 | 00/03C2               | *	ldy	#48
  778 |  1 ASSD.DRIVER.S    651 | Comment     | 00 |         |    0 | 00/03C2               | *	lda	[dibPointer],y
  779 |  1 ASSD.DRIVER.S    652 | Comment     | 00 |         |    0 | 00/03C2               | *	dec
  780 |  1 ASSD.DRIVER.S    653 | Comment     | 00 |         |    0 | 00/03C2               | *	asl
  781 |  1 ASSD.DRIVER.S    654 | Comment     | 00 |         |    0 | 00/03C2               | *	asl
  782 |  1 ASSD.DRIVER.S    655 | Comment     | 00 |         |    0 | 00/03C2               | *	asl
  783 |  1 ASSD.DRIVER.S    656 | Comment     | 00 |         |    0 | 00/03C2               | *	asl		; *16
  784 |  1 ASSD.DRIVER.S    657 | Comment     | 00 |         |    0 | 00/03C2               | *	tax
  785 |  1 ASSD.DRIVER.S    658 | Comment     | 00 |         |    0 | 00/03C2               | *	lda	#TRUE	; set switched done
  786 |  1 ASSD.DRIVER.S    659 | Comment     | 00 |         |    0 | 00/03C2               | *	sta	tblPARTITION+12,x
  787 |  1 ASSD.DRIVER.S    660 | Comment     | 00 |         |    0 | 00/03C2               | *	
  788 |  1 ASSD.DRIVER.S    661 | Comment     | 00 |         |    0 | 00/03C2               | *	lda	#1
  789 |  1 ASSD.DRIVER.S    662 | Comment     | 00 |         |    0 | 00/03C2               | *	sta	fgSTARTED
  790 |  1 ASSD.DRIVER.S    663 | Comment     | 00 |         |    0 | 00/03C2               | *	lda	#$002e
  791 |  1 ASSD.DRIVER.S    664 | Comment     | 00 |         |    0 | 00/03C2               | *	sta	errCODE
  792 |  1 ASSD.DRIVER.S    665 | Empty       | 00 |         |    0 | 00/03C2               |                                                      
  793 |  1 ASSD.DRIVER.S    666 | Code        | 00 |         |    1 | 00/03C2 : 38          |                               sec                    
  794 |  1 ASSD.DRIVER.S    667 | Code        | 00 |         |    1 | 00/03C3 : 60          |                               rts                    
  795 |  1 ASSD.DRIVER.S    668 | Empty       | 00 |         |    0 | 00/03C4               |                                                      
  796 |  1 ASSD.DRIVER.S    669 | Code        | 00 |         |    1 | 00/03C4 : 18          | cs1                           clc                    
  797 |  1 ASSD.DRIVER.S    670 | Code        | 00 |         |    1 | 00/03C5 : 60          |                               rts                    
  798 |  1 ASSD.DRIVER.S    671 | Empty       | 00 |         |    0 | 00/03C6               |                                                      
  799 |  1 ASSD.DRIVER.S    672 | Comment     | 00 |         |    0 | 00/03C6               | *----------------------------
  800 |  1 ASSD.DRIVER.S    673 | Comment     | 00 |         |    0 | 00/03C6               | * CHECK VOLUME
  801 |  1 ASSD.DRIVER.S    674 | Comment     | 00 |         |    0 | 00/03C6               | *----------------------------
  802 |  1 ASSD.DRIVER.S    675 | Empty       | 00 |         |    0 | 00/03C6               |                                                      
  803 |  1 ASSD.DRIVER.S    676 | Equivalence | 00 |         |    0 | 00/03C6               | VOL_SIG                       =     $aa55            
  804 |  1 ASSD.DRIVER.S    677 | Equivalence | 00 |         |    0 | 00/03C6               | BOOT_SIG1                     =     $e9              
  805 |  1 ASSD.DRIVER.S    678 | Equivalence | 00 |         |    0 | 00/03C6               | BOOT_SIG2                     =     $eb              
  806 |  1 ASSD.DRIVER.S    679 | Equivalence | 00 |         |    0 | 00/03C6               | GSOS_PART                     =     $20              ; reserved but unused partition ID
  807 |  1 ASSD.DRIVER.S    680 | Equivalence | 00 |         |    0 | 00/03C6               | SIZE_PART                     =     16               
  808 |  1 ASSD.DRIVER.S    681 | Equivalence | 00 |         |    0 | 00/03C6               | SIZE_DIB                      =     64               
  809 |  1 ASSD.DRIVER.S    682 | Empty       | 00 |         |    0 | 00/03C6               |                                                      
  810 |  1 ASSD.DRIVER.S    683 | Comment     | 00 |         |    0 | 00/03C6               | *---
  811 |  1 ASSD.DRIVER.S    684 | Empty       | 00 |         |    0 | 00/03C6               |                                                      
  812 |  1 ASSD.DRIVER.S    685 | Empty       | 00 |         |    0 | 00/03C6               | checkVOLUME                                          
  813 |  1 ASSD.DRIVER.S    686 | Empty       | 00 |         |    0 | 00/03C6               |                                                      
  814 |  1 ASSD.DRIVER.S    687 | Comment     | 00 |         |    0 | 00/03C6               | *--- Reset partition and DIB data
  815 |  1 ASSD.DRIVER.S    688 | Empty       | 00 |         |    0 | 00/03C6               |                                                      
  816 |  1 ASSD.DRIVER.S    689 | Code        | 00 |         |    3 | 00/03C6 : A2 3E 00    |                               ldx   #PART_END-PART_BEGIN-2
  817 |  1 ASSD.DRIVER.S    690 | Code        | 00 |  2      |    3 | 00/03C9 : 9E 20 06    | ozunid_5                      stz   tblPARTITION,x   
  818 |  1 ASSD.DRIVER.S    691 | Code        | 00 |         |    1 | 00/03CC : CA          |                               dex                    
  819 |  1 ASSD.DRIVER.S    692 | Code        | 00 |         |    1 | 00/03CD : CA          |                               dex                    
  820 |  1 ASSD.DRIVER.S    693 | Code        | 00 |         |    2 | 00/03CE : 10 F9       |                               bpl   ozunid_5         
  821 |  1 ASSD.DRIVER.S    694 | Empty       | 00 |         |    0 | 00/03D0               |                                                      
  822 |  1 ASSD.DRIVER.S    695 | Code        | 00 |         |    3 | 00/03D0 : A2 00 00    |                               ldx   #0               ; reset DIB data (chars and block count)
  823 |  1 ASSD.DRIVER.S    696 | Code        | 00 |         |    3 | 00/03D3 : A9 E4 83    | ozunid_6                      lda   #{$83E4}         ; no disk
  824 |  1 ASSD.DRIVER.S    697 | Code        | 00 |  2      |    3 | 00/03D6 : 9D 17 05    |                               sta   MyDIB+8,x        
  825 |  1 ASSD.DRIVER.S    698 | Code        | 00 |  2      |    3 | 00/03D9 : 9E 19 05    |                               stz   MyDIB+10,x       ; size is 0
  826 |  1 ASSD.DRIVER.S    699 | Code        | 00 |  2      |    3 | 00/03DC : 9E 1B 05    |                               stz   MyDIB+12,x       
  827 |  1 ASSD.DRIVER.S    700 | Empty       | 00 |         |    0 | 00/03DF               |                                                      
  828 |  1 ASSD.DRIVER.S    701 | Code        | 00 |         |    1 | 00/03DF : 8A          |                               txa                    
  829 |  1 ASSD.DRIVER.S    702 | Code        | 00 |         |    1 | 00/03E0 : 18          |                               clc                    
  830 |  1 ASSD.DRIVER.S    703 | Code        | 00 |         |    3 | 00/03E1 : 69 40 00    |                               adc   #{64}            
  831 |  1 ASSD.DRIVER.S    704 | Code        | 00 |         |    1 | 00/03E4 : AA          |                               tax                    
  832 |  1 ASSD.DRIVER.S    705 | Code        | 00 |         |    3 | 00/03E5 : E0 00 01    |                               cpx   #64*{4}          
  833 |  1 ASSD.DRIVER.S    706 | Code        | 00 |         |    2 | 00/03E8 : 90 E9       |                               bcc   ozunid_6         
  834 |  1 ASSD.DRIVER.S    707 | Empty       | 00 |         |    0 | 00/03EA               |                                                      
  835 |  1 ASSD.DRIVER.S    708 | Comment     | 00 |         |    0 | 00/03EA               | *--- Read block 0
  836 |  1 ASSD.DRIVER.S    709 | Empty       | 00 |         |    0 | 00/03EA               |                                                      
  837 |  1 ASSD.DRIVER.S    710 | Code        | 10 |         |    2 | 00/03EA : E2 20       |                               sep   #$20             
  838 |  1 ASSD.DRIVER.S    711 | Code        | 10 |         |    2 | 00/03EC : A9 00       |                               lda   #0               
  839 |  1 ASSD.DRIVER.S    712 | Code        | 10 |         |    4 | 00/03EE : 8F 00 00 E4 |                               stal  {$e40000}        
  840 |  1 ASSD.DRIVER.S    713 | Code        | 10 |         |    4 | 00/03F2 : 8F 02 00 E4 |                               stal  {$e40002}        
  841 |  1 ASSD.DRIVER.S    714 | Code        | 10 |         |    4 | 00/03F6 : 8F 04 00 E4 |                               stal  {$e40004}        
  842 |  1 ASSD.DRIVER.S    715 | Code        | 10 |         |    4 | 00/03FA : 8F 06 00 E4 |                               stal  {$e40006}        
  843 |  1 ASSD.DRIVER.S    716 | Empty       | 10 |         |    0 | 00/03FE               |                                                      
  844 |  1 ASSD.DRIVER.S    717 | Code        | 10 |         |    2 | 00/03FE : A9 01       |                               lda   #1               
  845 |  1 ASSD.DRIVER.S    718 | Code        | 10 |         |    4 | 00/0400 : 8F 08 00 E4 |                               stal  {$e40008}        
  846 |  1 ASSD.DRIVER.S    719 | Empty       | 10 |         |    0 | 00/0404               |                                                      
  847 |  1 ASSD.DRIVER.S    720 | Code        | 10 |         |    3 | 00/0404 : A0 00 00    |                               ldy   #0               
  848 |  1 ASSD.DRIVER.S    721 | Code        | 10 |         |    4 | 00/0407 : AF 0A 00 E4 | ozunid_7                      ldal  {$e4000a}        
  849 |  1 ASSD.DRIVER.S    722 | Code        | 10 |  2      |    3 | 00/040B : 99 60 06    |                               sta   firstBLOCK,y     
  850 |  1 ASSD.DRIVER.S    723 | Code        | 10 |         |    1 | 00/040E : C8          |                               iny                    
  851 |  1 ASSD.DRIVER.S    724 | Code        | 10 |         |    3 | 00/040F : C0 00 02    |                               cpy   #{512}           
  852 |  1 ASSD.DRIVER.S    725 | Code        | 10 |         |    2 | 00/0412 : 90 F3       |                               bcc   ozunid_7         
  853 |  1 ASSD.DRIVER.S    726 | Code        | 00 |         |    2 | 00/0414 : C2 20       |                               rep   #$20             
  854 |  1 ASSD.DRIVER.S    727 | Empty       | 00 |         |    0 | 00/0416               |                                                      
  855 |  1 ASSD.DRIVER.S    728 | Comment     | 00 |         |    0 | 00/0416               | *--- Do we have a MBR?
  856 |  1 ASSD.DRIVER.S    729 | Empty       | 00 |         |    0 | 00/0416               |                                                      
  857 |  1 ASSD.DRIVER.S    730 | Code        | 00 |  2      |    3 | 00/0416 : AD 5E 08    |                               lda   firstBLOCK+$1fe  
  858 |  1 ASSD.DRIVER.S    731 | Code        | 00 |         |    3 | 00/0419 : C9 55 AA    |                               cmp   #{$aa55}         
  859 |  1 ASSD.DRIVER.S    732 | Code        | 00 |         |    2 | 00/041C : F0 28       |                               beq   cv_MBR           ; yes
  860 |  1 ASSD.DRIVER.S    733 | Empty       | 00 |         |    0 | 00/041E               |                                                      
  861 |  1 ASSD.DRIVER.S    734 | Code        | 00 |         |    3 | 00/041E : A9 FF FF    | cv_STD                        lda   #{$ffff}         ; partition 1 begins at block 0
  862 |  1 ASSD.DRIVER.S    735 | Code        | 00 |  2      |    3 | 00/0421 : 8D 24 06    |                               sta   tblPARTITION+4   ; and is a big one
  863 |  1 ASSD.DRIVER.S    736 | Code        | 00 |  2      |    3 | 00/0424 : 8D 19 05    |                               sta   MyDIB+10         
  864 |  1 ASSD.DRIVER.S    737 | Code        | 00 |         |    3 | 00/0427 : A9 00 00    |                               lda   #^{$ffff}        
  865 |  1 ASSD.DRIVER.S    738 | Code        | 00 |  2      |    3 | 00/042A : 8D 26 06    |                               sta   tblPARTITION+6   
  866 |  1 ASSD.DRIVER.S    739 | Code        | 00 |  2      |    3 | 00/042D : 8D 1B 05    |                               sta   MyDIB+12         
  867 |  1 ASSD.DRIVER.S    740 | Code        | 00 |         |    3 | 00/0430 : A9 01 00    |                               lda   #{1}             
  868 |  1 ASSD.DRIVER.S    741 | Code        | 00 |  2      |    3 | 00/0433 : 8D 28 06    |                               sta   tblPARTITION+8   ; partition exists
  869 |  1 ASSD.DRIVER.S    742 | Code        | 00 |  2      |    3 | 00/0436 : 8D 2C 06    |                               sta   tblPARTITION+12  ; disk is inserted
  870 |  1 ASSD.DRIVER.S    743 | Code        | 00 |         |    3 | 00/0439 : A9 20 00    |                               lda   #{$20}           
  871 |  1 ASSD.DRIVER.S    744 | Code        | 00 |  2      |    3 | 00/043C : 8D 2A 06    |                               sta   tblPARTITION+10  ; define a GS/OS partition
  872 |  1 ASSD.DRIVER.S    745 | Code        | 00 |         |    3 | 00/043F : A9 EC 83    |                               lda   #{$83EC}         ; we have a disk in it
  873 |  1 ASSD.DRIVER.S    746 | Code        | 00 |  2      |    3 | 00/0442 : 8D 17 05    |                               sta   MyDIB+8          
  874 |  1 ASSD.DRIVER.S    747 | Code        | 00 |         |    1 | 00/0445 : 60          |                               rts                    
  875 |  1 ASSD.DRIVER.S    748 | Empty       | 00 |         |    0 | 00/0446               |                                                      
  876 |  1 ASSD.DRIVER.S    749 | Comment     | 00 |         |    0 | 00/0446               | *--- Do we really have a MBR?
  877 |  1 ASSD.DRIVER.S    750 | Empty       | 00 |         |    0 | 00/0446               |                                                      
  878 |  1 ASSD.DRIVER.S    751 | Code        | 00 |  2      |    3 | 00/0446 : AD 60 06    | cv_MBR                        lda   firstBLOCK       
  879 |  1 ASSD.DRIVER.S    752 | Code        | 00 |         |    3 | 00/0449 : 29 FF 00    |                               and   #$ff             
  880 |  1 ASSD.DRIVER.S    753 | Code        | 00 |         |    3 | 00/044C : C9 E9 00    |                               cmp   #{$e9}           
  881 |  1 ASSD.DRIVER.S    754 | Code        | 00 |         |    2 | 00/044F : F0 CD       |                               beq   cv_STD           ; yes
  882 |  1 ASSD.DRIVER.S    755 | Code        | 00 |         |    3 | 00/0451 : C9 EB 00    |                               cmp   #{$eb}           
  883 |  1 ASSD.DRIVER.S    756 | Code        | 00 |         |    2 | 00/0454 : F0 C8       |                               beq   cv_STD           ; yes
  884 |  1 ASSD.DRIVER.S    757 | Code        | 00 |         |    3 | 00/0456 : C9 00 00    |                               cmp   #0               
  885 |  1 ASSD.DRIVER.S    758 | Code        | 00 |         |    2 | 00/0459 : D0 C3       |                               bne   cv_STD           ; at least, not a partition map
  886 |  1 ASSD.DRIVER.S    759 | Empty       | 00 |         |    0 | 00/045B               |                                                      
  887 |  1 ASSD.DRIVER.S    760 | Comment     | 00 |         |    0 | 00/045B               | *--- We believe we have a partition map, let's check it
  888 |  1 ASSD.DRIVER.S    761 | Empty       | 00 |         |    0 | 00/045B               |                                                      
  889 |  1 ASSD.DRIVER.S    762 | Equivalence | 00 |         |    0 | 00/045B               | PART1_OFFSET                  =     $1be             
  890 |  1 ASSD.DRIVER.S    763 | Equivalence | 00 |         |    0 | 00/045B               | NB_PARTITIONS                 =     4                
  891 |  1 ASSD.DRIVER.S    764 | Empty       | 00 |         |    0 | 00/045B               |                                                      
  892 |  1 ASSD.DRIVER.S    765 | Code        | 00 |         |    3 | 00/045B : A0 00 00    |                               ldy   #0               
  893 |  1 ASSD.DRIVER.S    766 | Code        | 00 |         |    3 | 00/045E : A2 BE 01    |                               ldx   #{$1be}          
  894 |  1 ASSD.DRIVER.S    767 | Code        | 00 |  2      |    3 | 00/0461 : 20 CE 04    | ozunid_8                      jsr   checkPARTID      ; check partition ID
  895 |  1 ASSD.DRIVER.S    768 | Code        | 00 |         |    2 | 00/0464 : B0 2D       |                               bcs   cv_NEXT          ; not authorized
  896 |  1 ASSD.DRIVER.S    769 | Empty       | 00 |         |    0 | 00/0466               |                                                      
  897 |  1 ASSD.DRIVER.S    770 | Code        | 00 |  2      |    3 | 00/0466 : BD 68 06    |                               lda   firstBLOCK+8,x   ; copy 1st LBA sector
  898 |  1 ASSD.DRIVER.S    771 | Code        | 00 |  2      |    3 | 00/0469 : 99 20 06    |                               sta   tblPARTITION,y   ; and number of sectors
  899 |  1 ASSD.DRIVER.S    772 | Code        | 00 |  2      |    3 | 00/046C : BD 6A 06    |                               lda   firstBLOCK+10,x  ; of partition
  900 |  1 ASSD.DRIVER.S    773 | Code        | 00 |  2      |    3 | 00/046F : 99 22 06    |                               sta   tblPARTITION+2,y 
  901 |  1 ASSD.DRIVER.S    774 | Code        | 00 |  2      |    3 | 00/0472 : BD 6C 06    |                               lda   firstBLOCK+12,x  
  902 |  1 ASSD.DRIVER.S    775 | Code        | 00 |  2      |    3 | 00/0475 : 99 24 06    |                               sta   tblPARTITION+4,y 
  903 |  1 ASSD.DRIVER.S    776 | Code        | 00 |  2      |    3 | 00/0478 : BD 6E 06    |                               lda   firstBLOCK+14,x  
  904 |  1 ASSD.DRIVER.S    777 | Code        | 00 |  2      |    3 | 00/047B : 99 26 06    |                               sta   tblPARTITION+6,y 
  905 |  1 ASSD.DRIVER.S    778 | Code        | 00 |         |    3 | 00/047E : A9 01 00    |                               lda   #{1}             ; partition is active
  906 |  1 ASSD.DRIVER.S    779 | Code        | 00 |  2      |    3 | 00/0481 : 99 28 06    |                               sta   tblPARTITION+8,y 
  907 |  1 ASSD.DRIVER.S    780 | Code        | 00 |  2      |    3 | 00/0484 : BD 64 06    |                               lda   firstBLOCK+4,x   ; partition ID
  908 |  1 ASSD.DRIVER.S    781 | Code        | 00 |         |    3 | 00/0487 : 29 FF 00    |                               and   #$ff             
  909 |  1 ASSD.DRIVER.S    782 | Code        | 00 |  2      |    3 | 00/048A : 99 2A 06    |                               sta   tblPARTITION+10,y
  910 |  1 ASSD.DRIVER.S    783 | Code        | 00 |         |    1 | 00/048D : 98          |                               tya                    ; we do not set switchedStatus
  911 |  1 ASSD.DRIVER.S    784 | Code        | 00 |         |    1 | 00/048E : 18          |                               clc                    ; it is already set to 0
  912 |  1 ASSD.DRIVER.S    785 | Code        | 00 |         |    3 | 00/048F : 69 10 00    |                               adc   #{16}            
  913 |  1 ASSD.DRIVER.S    786 | Code        | 00 |         |    1 | 00/0492 : A8          |                               tay                    
