------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  693 |  1 ASSD.DRIVER.S    567 | Code        | 00 |         |    1 | 00/02FE : 18          |                               clc                  
  694 |  1 ASSD.DRIVER.S    568 | Code        | 00 |         |    3 | 00/02FF : 69 08 00    |                               adc   #8             
  695 |  1 ASSD.DRIVER.S    569 | Code        | 00 |         |    1 | 00/0302 : AA          |                               tax                  
  696 |  1 ASSD.DRIVER.S    570 | Empty       | 00 |         |    0 | 00/0303               |                                                    
  697 |  1 ASSD.DRIVER.S    571 | Code        | 00 |         |    1 | 00/0303 : 98          |                               tya                  
  698 |  1 ASSD.DRIVER.S    572 | Code        | 00 |         |    1 | 00/0304 : 18          |                               clc                  
  699 |  1 ASSD.DRIVER.S    573 | Code        | 00 |         |    3 | 00/0305 : 69 40 00    |                               adc   #64            
  700 |  1 ASSD.DRIVER.S    574 | Code        | 00 |         |    1 | 00/0308 : A8          |                               tay                  
  701 |  1 ASSD.DRIVER.S    575 | Code        | 00 |         |    3 | 00/0309 : C0 00 01    |                               cpy   #64*{4}        
  702 |  1 ASSD.DRIVER.S    576 | Code        | 00 |         |    2 | 00/030C : 90 E3       |                               bcc   ozunid_6       
  703 |  1 ASSD.DRIVER.S    577 | Empty       | 00 |         |    0 | 00/030E               |                                                    
  704 |  1 ASSD.DRIVER.S    578 | Comment     | 00 |         |    0 | 00/030E               | *--- We're done! Pas vraiment mais bon...
  705 |  1 ASSD.DRIVER.S    579 | Empty       | 00 |         |    0 | 00/030E               |                                                    
  706 |  1 ASSD.DRIVER.S    580 | Code        | 00 |         |    1 | 00/030E : 60          |                               rts                  
  707 |  1 ASSD.DRIVER.S    581 | Empty       | 00 |         |    0 | 00/030F               |                                                    
  708 |  1 ASSD.DRIVER.S    582 | Comment     | 00 |         |    0 | 00/030F               | *----------------------------
  709 |  1 ASSD.DRIVER.S    583 | Empty       | 00 |         |    0 | 00/030F               |                                                    
  710 |  1 ASSD.DRIVER.S    584 | Data        | 00 |         |    2 | 00/030F : 00 00       | fgSTARTED                     ds    2              ; 0: not started, 1: started
  711 |  1 ASSD.DRIVER.S    585 | Data        | 00 |         |    2 | 00/0311 : 00 00       | errCODE                       ds    2              
  712 |  1 ASSD.DRIVER.S    586 | Empty       | 00 |         |    0 | 00/0313               |                                                    
  713 |  1 ASSD.DRIVER.S    587 | Data        | 00 |         |    2 | 00/0313 : 00 00       | myBufferPtr                   ds    2              
  714 |  1 ASSD.DRIVER.S    588 | Data        | 00 |         |    4 | 00/0315 : 00 00 00 00 | myBlockNum                    ds    4              ; requested block number + LBA 1st sector
  715 |  1 ASSD.DRIVER.S    589 | Empty       | 00 |         |    0 | 00/0319               |                                                    
  716 |  1 ASSD.DRIVER.S    590 | Comment     | 00 |         |    0 | 00/0319               | *---------------------------- My DIBs
  717 |  1 ASSD.DRIVER.S    591 | Empty       | 00 |         |    0 | 00/0319               |                                                    
  718 |  1 ASSD.DRIVER.S    592 | Data        | 00 |  3      |    4 | 00/0319 : 59 03 00 00 | MyDIB                         adrl  MyDIB2         ; +00 pointer to the next DIB
  719 |  1 ASSD.DRIVER.S    593 | Data        | 00 |  3      |    4 | 00/031D : 06 00 00 00 |                               adrl  entryPOINT     ; +04 driver entry point
  720 |  1 ASSD.DRIVER.S    594 | Data        | 00 |         |    2 | 00/0321 : EC 83       |                               dw    {$83EC}        ; +08 characteristics
  721 |  1 ASSD.DRIVER.S    595 | Data        | 00 |         |    4 | 00/0323 : FF FF 00 00 |                               adrl  {$ffff}        ; +0A block count
  722 |  1 ASSD.DRIVER.S    596 | Data        | 00 |         |   12 | 00/0327 : 0B 41 53 53 |                               str   'ASSDDEVICEA'  ; +0E device name
      |                         |             |    |         |      |           44 44 45 56 |
      |                         |             |    |         |      |           49 43 45 41 |
  723 |  1 ASSD.DRIVER.S    597 | Data        | 00 |         |   20 | 00/0333 : 00 00 00 00 |                               ds    20             ; 32 - 11 = 21
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  724 |  1 ASSD.DRIVER.S    598 | Data        | 00 |         |    2 | 00/0347 : 00 80       |                               dw    {$8000}        ; +2E slot number
  725 |  1 ASSD.DRIVER.S    599 | Data        | 00 |         |    2 | 00/0349 : 01 00       |                               dw    $0001          ; +30 unit number
  726 |  1 ASSD.DRIVER.S    600 | Data        | 00 |         |    2 | 00/034B : 30 10       |                               dw    {$1030}        ; +32 version
  727 |  1 ASSD.DRIVER.S    601 | Data        | 00 |         |    2 | 00/034D : 02 00       |                               dw    {$02}          ; +34 device ID
  728 |  1 ASSD.DRIVER.S    602 | Data        | 00 |         |    2 | 00/034F : 00 00       |                               dw    $0000          ; +36 first linked device
  729 |  1 ASSD.DRIVER.S    603 | Data        | 00 |         |    2 | 00/0351 : 00 00       |                               dw    $0000          ; +38 next linked device
  730 |  1 ASSD.DRIVER.S    604 | Data        | 00 |         |    4 | 00/0353 : 00 00 00 00 |                               ds    4              ; +3A extended DIB ptr
  731 |  1 ASSD.DRIVER.S    605 | Data        | 00 |         |    2 | 00/0357 : 00 00       |                               dw    $0000          ; +3E device number
  732 |  1 ASSD.DRIVER.S    606 | Empty       | 00 |         |    0 | 00/0359               |                                                    
  733 |  1 ASSD.DRIVER.S    607 | Data        | 00 |  3      |    4 | 00/0359 : 99 03 00 00 | MyDIB2                        adrl  MyDIB3         ; +00 pointer to the next DIB
  734 |  1 ASSD.DRIVER.S    608 | Data        | 00 |  3      |    4 | 00/035D : 06 00 00 00 |                               adrl  entryPOINT     ; +04 driver entry point
  735 |  1 ASSD.DRIVER.S    609 | Data        | 00 |         |    2 | 00/0361 : EC 83       |                               dw    {$83EC}        ; +08 characteristics
  736 |  1 ASSD.DRIVER.S    610 | Data        | 00 |         |    4 | 00/0363 : FF FF 00 00 |                               adrl  {$ffff}        ; +0A block count
  737 |  1 ASSD.DRIVER.S    611 | Data        | 00 |         |   12 | 00/0367 : 0B 41 53 53 |                               str   'ASSDDEVICEB'  ; +0E device name
      |                         |             |    |         |      |           44 44 45 56 |
      |                         |             |    |         |      |           49 43 45 42 |
  738 |  1 ASSD.DRIVER.S    612 | Data        | 00 |         |   20 | 00/0373 : 00 00 00 00 |                               ds    20             ; 32 - 11 = 21
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  739 |  1 ASSD.DRIVER.S    613 | Data        | 00 |         |    2 | 00/0387 : 00 80       |                               dw    {$8000}        ; +2E slot number
  740 |  1 ASSD.DRIVER.S    614 | Data        | 00 |         |    2 | 00/0389 : 02 00       |                               dw    $0002          ; +30 unit number
  741 |  1 ASSD.DRIVER.S    615 | Data        | 00 |         |    2 | 00/038B : 30 10       |                               dw    {$1030}        ; +32 version
  742 |  1 ASSD.DRIVER.S    616 | Data        | 00 |         |    2 | 00/038D : 02 00       |                               dw    {$02}          ; +34 device ID
  743 |  1 ASSD.DRIVER.S    617 | Data        | 00 |         |    2 | 00/038F : 00 00       |                               dw    $0000          ; +36 first linked device
  744 |  1 ASSD.DRIVER.S    618 | Data        | 00 |         |    2 | 00/0391 : 00 00       |                               dw    $0000          ; +38 next linked device
  745 |  1 ASSD.DRIVER.S    619 | Data        | 00 |         |    4 | 00/0393 : 00 00 00 00 |                               ds    4              ; +3A extended DIB ptr
  746 |  1 ASSD.DRIVER.S    620 | Data        | 00 |         |    2 | 00/0397 : 00 00       |                               dw    $0000          ; +3E device number
  747 |  1 ASSD.DRIVER.S    621 | Empty       | 00 |         |    0 | 00/0399               |                                                    
  748 |  1 ASSD.DRIVER.S    622 | Data        | 00 |  3      |    4 | 00/0399 : D9 03 00 00 | MyDIB3                        adrl  MyDIB4         ; +00 pointer to the next DIB
  749 |  1 ASSD.DRIVER.S    623 | Data        | 00 |  3      |    4 | 00/039D : 06 00 00 00 |                               adrl  entryPOINT     ; +04 driver entry point
  750 |  1 ASSD.DRIVER.S    624 | Data        | 00 |         |    2 | 00/03A1 : EC 83       |                               dw    {$83EC}        ; +08 characteristics
  751 |  1 ASSD.DRIVER.S    625 | Data        | 00 |         |    4 | 00/03A3 : FF FF 00 00 |                               adrl  {$ffff}        ; +0A block count
  752 |  1 ASSD.DRIVER.S    626 | Data        | 00 |         |   12 | 00/03A7 : 0B 41 53 53 |                               str   'ASSDDEVICEC'  ; +0E device name
      |                         |             |    |         |      |           44 44 45 56 |
      |                         |             |    |         |      |           49 43 45 43 |
  753 |  1 ASSD.DRIVER.S    627 | Data        | 00 |         |   20 | 00/03B3 : 00 00 00 00 |                               ds    20             ; 32 - 11 = 21
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  754 |  1 ASSD.DRIVER.S    628 | Data        | 00 |         |    2 | 00/03C7 : 00 80       |                               dw    {$8000}        ; +2E slot number
  755 |  1 ASSD.DRIVER.S    629 | Data        | 00 |         |    2 | 00/03C9 : 03 00       |                               dw    $0003          ; +30 unit number
  756 |  1 ASSD.DRIVER.S    630 | Data        | 00 |         |    2 | 00/03CB : 30 10       |                               dw    {$1030}        ; +32 version
  757 |  1 ASSD.DRIVER.S    631 | Data        | 00 |         |    2 | 00/03CD : 02 00       |                               dw    {$02}          ; +34 device ID
  758 |  1 ASSD.DRIVER.S    632 | Data        | 00 |         |    2 | 00/03CF : 00 00       |                               dw    $0000          ; +36 first linked device
  759 |  1 ASSD.DRIVER.S    633 | Data        | 00 |         |    2 | 00/03D1 : 00 00       |                               dw    $0000          ; +38 next linked device
  760 |  1 ASSD.DRIVER.S    634 | Data        | 00 |         |    4 | 00/03D3 : 00 00 00 00 |                               ds    4              ; +3A extended DIB ptr
  761 |  1 ASSD.DRIVER.S    635 | Data        | 00 |         |    2 | 00/03D7 : 00 00       |                               dw    $0000          ; +3E device number
  762 |  1 ASSD.DRIVER.S    636 | Empty       | 00 |         |    0 | 00/03D9               |                                                    
  763 |  1 ASSD.DRIVER.S    637 | Data        | 00 |         |    4 | 00/03D9 : 00 00 00 00 | MyDIB4                        ds    4              ; +00 pointer to the next DIB
  764 |  1 ASSD.DRIVER.S    638 | Data        | 00 |  3      |    4 | 00/03DD : 06 00 00 00 |                               adrl  entryPOINT     ; +04 driver entry point
  765 |  1 ASSD.DRIVER.S    639 | Data        | 00 |         |    2 | 00/03E1 : EC 83       |                               dw    {$83EC}        ; +08 characteristics
  766 |  1 ASSD.DRIVER.S    640 | Data        | 00 |         |    4 | 00/03E3 : FF FF 00 00 |                               adrl  {$ffff}        ; +0A block count
  767 |  1 ASSD.DRIVER.S    641 | Data        | 00 |         |   12 | 00/03E7 : 0B 41 53 53 |                               str   'ASSDDEVICED'  ; +0E device name
      |                         |             |    |         |      |           44 44 45 56 |
      |                         |             |    |         |      |           49 43 45 44 |
  768 |  1 ASSD.DRIVER.S    642 | Data        | 00 |         |   20 | 00/03F3 : 00 00 00 00 |                               ds    20             ; 32 - 11 = 21
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  769 |  1 ASSD.DRIVER.S    643 | Data        | 00 |         |    2 | 00/0407 : 00 80       |                               dw    {$8000}        ; +2E slot number
  770 |  1 ASSD.DRIVER.S    644 | Data        | 00 |         |    2 | 00/0409 : 04 00       |                               dw    $0004          ; +30 unit number
  771 |  1 ASSD.DRIVER.S    645 | Data        | 00 |         |    2 | 00/040B : 30 10       |                               dw    {$1030}        ; +32 version
  772 |  1 ASSD.DRIVER.S    646 | Data        | 00 |         |    2 | 00/040D : 02 00       |                               dw    {$02}          ; +34 device ID
  773 |  1 ASSD.DRIVER.S    647 | Data        | 00 |         |    2 | 00/040F : 00 00       |                               dw    $0000          ; +36 first linked device
  774 |  1 ASSD.DRIVER.S    648 | Data        | 00 |         |    2 | 00/0411 : 00 00       |                               dw    $0000          ; +38 next linked device
  775 |  1 ASSD.DRIVER.S    649 | Data        | 00 |         |    4 | 00/0413 : 00 00 00 00 |                               ds    4              ; +3A extended DIB ptr
  776 |  1 ASSD.DRIVER.S    650 | Data        | 00 |         |    2 | 00/0417 : 00 00       |                               dw    $0000          ; +3E device number
  777 |  1 ASSD.DRIVER.S    651 | Empty       | 00 |         |    0 | 00/0419               |                                                    
  778 |  1 ASSD.DRIVER.S    652 | Comment     | 00 |         |    0 | 00/0419               | *----------------------------
  779 |  1 ASSD.DRIVER.S    653 | Empty       | 00 |         |    0 | 00/0419               |                                                    
  780 |  1 ASSD.DRIVER.S    654 | Empty       | 00 |         |    0 | 00/0419               | PART_BEGIN                                         
  781 |  1 ASSD.DRIVER.S    655 | Data        | 00 |         |   16 | 00/0419 : 00 00 00 00 | tblPARTITION                  ds    16             ; offset (32-bit), size in blocks (32-bit), active (16-bit), partition ID (16-bit)
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  782 |  1 ASSD.DRIVER.S    656 | Data        | 00 |         |   16 | 00/0429 : 00 00 00 00 |                               ds    16             
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  783 |  1 ASSD.DRIVER.S    657 | Data        | 00 |         |   16 | 00/0439 : 00 00 00 00 |                               ds    16             
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  784 |  1 ASSD.DRIVER.S    658 | Data        | 00 |         |   16 | 00/0449 : 00 00 00 00 |                               ds    16             
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  785 |  1 ASSD.DRIVER.S    659 | Empty       | 00 |         |    0 | 00/0459               | PART_END                                           
  786 |  1 ASSD.DRIVER.S    660 | Empty       | 00 |         |    0 | 00/0459               |                                                    
  787 |  1 ASSD.DRIVER.S    661 | Comment     | 00 |         |    0 | 00/0459               | *--- End of code
  788 |  1 ASSD.DRIVER.S    662 | Empty       | 00 |         |    0 | 00/0459               |                                                    
  789 |  1 ASSD.DRIVER.S    663 | Data        | 00 |         |  512 | 00/0459 : 00 00 00 00 | firstBLOCK                    ds    512            
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  790 |  1 ASSD.DRIVER.S    664 | Empty       | 00 |         |    0 | 00/0659               |                                                    
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
