------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  694 |  1 ASSD.DRIVER.S    567 | Empty       | 00 |         |    0 | 00/02E0               |                                                      
  695 |  1 ASSD.DRIVER.S    568 | Code        | 00 |         |    3 | 00/02E0 : A2 00 00    |                               ldx   #0               ; reset DIB data (chars and block count)
  696 |  1 ASSD.DRIVER.S    569 | Code        | 00 |         |    3 | 00/02E3 : A9 E4 83    | ozunid_6                      lda   #{$83E4}         ; no disk
  697 |  1 ASSD.DRIVER.S    570 | Code        | 00 |  2      |    3 | 00/02E6 : 9D 2B 04    |                               sta   MyDIB+8,x        
  698 |  1 ASSD.DRIVER.S    571 | Code        | 00 |  2      |    3 | 00/02E9 : 9E 2D 04    |                               stz   MyDIB+10,x       ; size is 0
  699 |  1 ASSD.DRIVER.S    572 | Code        | 00 |  2      |    3 | 00/02EC : 9E 2F 04    |                               stz   MyDIB+12,x       
  700 |  1 ASSD.DRIVER.S    573 | Empty       | 00 |         |    0 | 00/02EF               |                                                      
  701 |  1 ASSD.DRIVER.S    574 | Code        | 00 |         |    1 | 00/02EF : 8A          |                               txa                    
  702 |  1 ASSD.DRIVER.S    575 | Code        | 00 |         |    1 | 00/02F0 : 18          |                               clc                    
  703 |  1 ASSD.DRIVER.S    576 | Code        | 00 |         |    3 | 00/02F1 : 69 40 00    |                               adc   #{64}            
  704 |  1 ASSD.DRIVER.S    577 | Code        | 00 |         |    1 | 00/02F4 : AA          |                               tax                    
  705 |  1 ASSD.DRIVER.S    578 | Code        | 00 |         |    3 | 00/02F5 : E0 00 01    |                               cpx   #64*{4}          
  706 |  1 ASSD.DRIVER.S    579 | Code        | 00 |         |    2 | 00/02F8 : 90 E9       |                               bcc   ozunid_6         
  707 |  1 ASSD.DRIVER.S    580 | Empty       | 00 |         |    0 | 00/02FA               |                                                      
  708 |  1 ASSD.DRIVER.S    581 | Comment     | 00 |         |    0 | 00/02FA               | *--- Read block 0
  709 |  1 ASSD.DRIVER.S    582 | Empty       | 00 |         |    0 | 00/02FA               |                                                      
  710 |  1 ASSD.DRIVER.S    583 | Code        | 10 |         |    2 | 00/02FA : E2 20       |                               sep   #$20             
  711 |  1 ASSD.DRIVER.S    584 | Code        | 10 |         |    2 | 00/02FC : A9 00       |                               lda   #0               
  712 |  1 ASSD.DRIVER.S    585 | Code        | 10 |         |    4 | 00/02FE : 8F 00 00 E4 |                               stal  {$e40000}        
  713 |  1 ASSD.DRIVER.S    586 | Code        | 10 |         |    4 | 00/0302 : 8F 02 00 E4 |                               stal  {$e40002}        
  714 |  1 ASSD.DRIVER.S    587 | Code        | 10 |         |    4 | 00/0306 : 8F 04 00 E4 |                               stal  {$e40004}        
  715 |  1 ASSD.DRIVER.S    588 | Code        | 10 |         |    4 | 00/030A : 8F 06 00 E4 |                               stal  {$e40006}        
  716 |  1 ASSD.DRIVER.S    589 | Empty       | 10 |         |    0 | 00/030E               |                                                      
  717 |  1 ASSD.DRIVER.S    590 | Code        | 10 |         |    2 | 00/030E : A9 01       |                               lda   #1               
  718 |  1 ASSD.DRIVER.S    591 | Code        | 10 |         |    4 | 00/0310 : 8F 08 00 E4 |                               stal  {$e40008}        
  719 |  1 ASSD.DRIVER.S    592 | Empty       | 10 |         |    0 | 00/0314               |                                                      
  720 |  1 ASSD.DRIVER.S    593 | Code        | 10 |         |    3 | 00/0314 : A0 00 00    |                               ldy   #0               
  721 |  1 ASSD.DRIVER.S    594 | Code        | 10 |         |    4 | 00/0317 : AF 0A 00 E4 | ozunid_7                      ldal  {$e4000a}        
  722 |  1 ASSD.DRIVER.S    595 | Code        | 10 |  2      |    3 | 00/031B : 99 74 05    |                               sta   firstBLOCK,y     
  723 |  1 ASSD.DRIVER.S    596 | Code        | 10 |         |    1 | 00/031E : C8          |                               iny                    
  724 |  1 ASSD.DRIVER.S    597 | Code        | 10 |         |    3 | 00/031F : C0 00 02    |                               cpy   #{512}           
  725 |  1 ASSD.DRIVER.S    598 | Code        | 10 |         |    2 | 00/0322 : 90 F3       |                               bcc   ozunid_7         
  726 |  1 ASSD.DRIVER.S    599 | Code        | 00 |         |    2 | 00/0324 : C2 20       |                               rep   #$20             
  727 |  1 ASSD.DRIVER.S    600 | Empty       | 00 |         |    0 | 00/0326               |                                                      
  728 |  1 ASSD.DRIVER.S    601 | Comment     | 00 |         |    0 | 00/0326               | *--- Do we have a MBR?
  729 |  1 ASSD.DRIVER.S    602 | Empty       | 00 |         |    0 | 00/0326               |                                                      
  730 |  1 ASSD.DRIVER.S    603 | Code        | 00 |  2      |    3 | 00/0326 : AD 72 07    |                               lda   firstBLOCK+$1fe  
  731 |  1 ASSD.DRIVER.S    604 | Code        | 00 |         |    3 | 00/0329 : C9 55 AA    |                               cmp   #{$aa55}         
  732 |  1 ASSD.DRIVER.S    605 | Code        | 00 |         |    2 | 00/032C : F0 28       |                               beq   cv_MBR           ; yes
  733 |  1 ASSD.DRIVER.S    606 | Empty       | 00 |         |    0 | 00/032E               |                                                      
  734 |  1 ASSD.DRIVER.S    607 | Code        | 00 |         |    3 | 00/032E : A9 FF FF    | cv_STD                        lda   #{$ffff}         ; partition 1 begins at block 0
  735 |  1 ASSD.DRIVER.S    608 | Code        | 00 |  2      |    3 | 00/0331 : 8D 38 05    |                               sta   tblPARTITION+4   ; and is a big one
  736 |  1 ASSD.DRIVER.S    609 | Code        | 00 |  2      |    3 | 00/0334 : 8D 2D 04    |                               sta   MyDIB+10         
  737 |  1 ASSD.DRIVER.S    610 | Code        | 00 |         |    3 | 00/0337 : A9 00 00    |                               lda   #^{$ffff}        
  738 |  1 ASSD.DRIVER.S    611 | Code        | 00 |  2      |    3 | 00/033A : 8D 3A 05    |                               sta   tblPARTITION+6   
  739 |  1 ASSD.DRIVER.S    612 | Code        | 00 |  2      |    3 | 00/033D : 8D 2F 04    |                               sta   MyDIB+12         
  740 |  1 ASSD.DRIVER.S    613 | Code        | 00 |         |    3 | 00/0340 : A9 01 00    |                               lda   #{1}             
  741 |  1 ASSD.DRIVER.S    614 | Code        | 00 |  2      |    3 | 00/0343 : 8D 3C 05    |                               sta   tblPARTITION+8   ; partition exists
  742 |  1 ASSD.DRIVER.S    615 | Code        | 00 |  2      |    3 | 00/0346 : 8D 40 05    |                               sta   tblPARTITION+12  ; disk is inserted
  743 |  1 ASSD.DRIVER.S    616 | Code        | 00 |         |    3 | 00/0349 : A9 20 00    |                               lda   #{$20}           
  744 |  1 ASSD.DRIVER.S    617 | Code        | 00 |  2      |    3 | 00/034C : 8D 3E 05    |                               sta   tblPARTITION+10  ; define a GS/OS partition
  745 |  1 ASSD.DRIVER.S    618 | Code        | 00 |         |    3 | 00/034F : A9 EC 83    |                               lda   #{$83EC}         ; we have a disk in it
  746 |  1 ASSD.DRIVER.S    619 | Code        | 00 |  2      |    3 | 00/0352 : 8D 2B 04    |                               sta   MyDIB+8          
  747 |  1 ASSD.DRIVER.S    620 | Code        | 00 |         |    1 | 00/0355 : 60          |                               rts                    
  748 |  1 ASSD.DRIVER.S    621 | Empty       | 00 |         |    0 | 00/0356               |                                                      
  749 |  1 ASSD.DRIVER.S    622 | Comment     | 00 |         |    0 | 00/0356               | *--- Do we really have a MBR?
  750 |  1 ASSD.DRIVER.S    623 | Empty       | 00 |         |    0 | 00/0356               |                                                      
  751 |  1 ASSD.DRIVER.S    624 | Code        | 00 |  2      |    3 | 00/0356 : AD 74 05    | cv_MBR                        lda   firstBLOCK       
  752 |  1 ASSD.DRIVER.S    625 | Code        | 00 |         |    3 | 00/0359 : 29 FF 00    |                               and   #$ff             
  753 |  1 ASSD.DRIVER.S    626 | Code        | 00 |         |    3 | 00/035C : C9 E9 00    |                               cmp   #{$e9}           
  754 |  1 ASSD.DRIVER.S    627 | Code        | 00 |         |    2 | 00/035F : F0 CD       |                               beq   cv_STD           ; yes
  755 |  1 ASSD.DRIVER.S    628 | Code        | 00 |         |    3 | 00/0361 : C9 EB 00    |                               cmp   #{$eb}           
  756 |  1 ASSD.DRIVER.S    629 | Code        | 00 |         |    2 | 00/0364 : F0 C8       |                               beq   cv_STD           ; yes
  757 |  1 ASSD.DRIVER.S    630 | Code        | 00 |         |    3 | 00/0366 : C9 00 00    |                               cmp   #0               
  758 |  1 ASSD.DRIVER.S    631 | Code        | 00 |         |    2 | 00/0369 : D0 C3       |                               bne   cv_STD           ; at least, not a partition map
  759 |  1 ASSD.DRIVER.S    632 | Empty       | 00 |         |    0 | 00/036B               |                                                      
  760 |  1 ASSD.DRIVER.S    633 | Comment     | 00 |         |    0 | 00/036B               | *--- We believe we have a partition map, let's check it
  761 |  1 ASSD.DRIVER.S    634 | Empty       | 00 |         |    0 | 00/036B               |                                                      
  762 |  1 ASSD.DRIVER.S    635 | Equivalence | 00 |         |    0 | 00/036B               | PART1_OFFSET                  =     $1be             
  763 |  1 ASSD.DRIVER.S    636 | Equivalence | 00 |         |    0 | 00/036B               | NB_PARTITIONS                 =     4                
  764 |  1 ASSD.DRIVER.S    637 | Empty       | 00 |         |    0 | 00/036B               |                                                      
  765 |  1 ASSD.DRIVER.S    638 | Code        | 00 |         |    3 | 00/036B : A0 00 00    |                               ldy   #0               
  766 |  1 ASSD.DRIVER.S    639 | Code        | 00 |         |    3 | 00/036E : A2 BE 01    |                               ldx   #{$1be}          
  767 |  1 ASSD.DRIVER.S    640 | Code        | 00 |  2      |    3 | 00/0371 : 20 DE 03    | ozunid_8                      jsr   checkPARTID      ; check partition ID
  768 |  1 ASSD.DRIVER.S    641 | Code        | 00 |         |    2 | 00/0374 : B0 2D       |                               bcs   cv_NEXT          ; not authorized
  769 |  1 ASSD.DRIVER.S    642 | Empty       | 00 |         |    0 | 00/0376               |                                                      
  770 |  1 ASSD.DRIVER.S    643 | Code        | 00 |  2      |    3 | 00/0376 : BD 7C 05    |                               lda   firstBLOCK+8,x   ; copy 1st LBA sector
  771 |  1 ASSD.DRIVER.S    644 | Code        | 00 |  2      |    3 | 00/0379 : 99 34 05    |                               sta   tblPARTITION,y   ; and number of sectors
  772 |  1 ASSD.DRIVER.S    645 | Code        | 00 |  2      |    3 | 00/037C : BD 7E 05    |                               lda   firstBLOCK+10,x  ; of partition
  773 |  1 ASSD.DRIVER.S    646 | Code        | 00 |  2      |    3 | 00/037F : 99 36 05    |                               sta   tblPARTITION+2,y 
  774 |  1 ASSD.DRIVER.S    647 | Code        | 00 |  2      |    3 | 00/0382 : BD 80 05    |                               lda   firstBLOCK+12,x  
  775 |  1 ASSD.DRIVER.S    648 | Code        | 00 |  2      |    3 | 00/0385 : 99 38 05    |                               sta   tblPARTITION+4,y 
  776 |  1 ASSD.DRIVER.S    649 | Code        | 00 |  2      |    3 | 00/0388 : BD 82 05    |                               lda   firstBLOCK+14,x  
  777 |  1 ASSD.DRIVER.S    650 | Code        | 00 |  2      |    3 | 00/038B : 99 3A 05    |                               sta   tblPARTITION+6,y 
  778 |  1 ASSD.DRIVER.S    651 | Code        | 00 |         |    3 | 00/038E : A9 01 00    |                               lda   #{1}             ; partition is active
  779 |  1 ASSD.DRIVER.S    652 | Code        | 00 |  2      |    3 | 00/0391 : 99 3C 05    |                               sta   tblPARTITION+8,y 
  780 |  1 ASSD.DRIVER.S    653 | Code        | 00 |  2      |    3 | 00/0394 : BD 78 05    |                               lda   firstBLOCK+4,x   ; partition ID
  781 |  1 ASSD.DRIVER.S    654 | Code        | 00 |         |    3 | 00/0397 : 29 FF 00    |                               and   #$ff             
  782 |  1 ASSD.DRIVER.S    655 | Code        | 00 |  2      |    3 | 00/039A : 99 3E 05    |                               sta   tblPARTITION+10,y
  783 |  1 ASSD.DRIVER.S    656 | Code        | 00 |         |    1 | 00/039D : 98          |                               tya                    ; we do not set switchedStatus
  784 |  1 ASSD.DRIVER.S    657 | Code        | 00 |         |    1 | 00/039E : 18          |                               clc                    ; it is already set to 0
  785 |  1 ASSD.DRIVER.S    658 | Code        | 00 |         |    3 | 00/039F : 69 10 00    |                               adc   #{16}            
  786 |  1 ASSD.DRIVER.S    659 | Code        | 00 |         |    1 | 00/03A2 : A8          |                               tay                    
  787 |  1 ASSD.DRIVER.S    660 | Empty       | 00 |         |    0 | 00/03A3               |                                                      
  788 |  1 ASSD.DRIVER.S    661 | Code        | 00 |         |    1 | 00/03A3 : 8A          | cv_NEXT                       txa                    
  789 |  1 ASSD.DRIVER.S    662 | Code        | 00 |         |    1 | 00/03A4 : 18          |                               clc                    
  790 |  1 ASSD.DRIVER.S    663 | Code        | 00 |         |    3 | 00/03A5 : 69 10 00    |                               adc   #{16}            
  791 |  1 ASSD.DRIVER.S    664 | Code        | 00 |         |    1 | 00/03A8 : AA          |                               tax                    
  792 |  1 ASSD.DRIVER.S    665 | Code        | 00 |         |    3 | 00/03A9 : E0 FE 01    |                               cpx   #$1fe            
  793 |  1 ASSD.DRIVER.S    666 | Code        | 00 |         |    2 | 00/03AC : 90 C3       |                               bcc   ozunid_8         
  794 |  1 ASSD.DRIVER.S    667 | Empty       | 00 |         |    0 | 00/03AE               |                                                      
  795 |  1 ASSD.DRIVER.S    668 | Comment     | 00 |         |    0 | 00/03AE               | *--- Update the DIBs if needed
  796 |  1 ASSD.DRIVER.S    669 | Empty       | 00 |         |    0 | 00/03AE               |                                                      
  797 |  1 ASSD.DRIVER.S    670 | Code        | 00 |         |    3 | 00/03AE : A2 00 00    |                               ldx   #0               
  798 |  1 ASSD.DRIVER.S    671 | Code        | 00 |         |    1 | 00/03B1 : 9B          |                               txy                    
  799 |  1 ASSD.DRIVER.S    672 | Code        | 00 |  2      |    3 | 00/03B2 : BD 3C 05    | ozunid_9                      lda   tblPARTITION+8,x ; do we have a partition?
  800 |  1 ASSD.DRIVER.S    673 | Code        | 00 |         |    3 | 00/03B5 : C9 01 00    |                               cmp   #{1}             
  801 |  1 ASSD.DRIVER.S    674 | Code        | 00 |         |    2 | 00/03B8 : D0 12       |                               bne   cv_NOUPDATE      ; no
  802 |  1 ASSD.DRIVER.S    675 | Code        | 00 |         |    3 | 00/03BA : A9 EC 83    |                               lda   #{$83EC}         ; yes, we have a disk in it
  803 |  1 ASSD.DRIVER.S    676 | Code        | 00 |  2      |    3 | 00/03BD : 99 2B 04    |                               sta   MyDIB+8,y        
  804 |  1 ASSD.DRIVER.S    677 | Code        | 00 |  2      |    3 | 00/03C0 : BD 38 05    |                               lda   tblPARTITION+4,x ; and copy block count
  805 |  1 ASSD.DRIVER.S    678 | Code        | 00 |  2      |    3 | 00/03C3 : 99 2D 04    |                               sta   MyDIB+10,y       
  806 |  1 ASSD.DRIVER.S    679 | Code        | 00 |  2      |    3 | 00/03C6 : BD 3A 05    |                               lda   tblPARTITION+6,x 
  807 |  1 ASSD.DRIVER.S    680 | Code        | 00 |  2      |    3 | 00/03C9 : 99 2F 04    |                               sta   MyDIB+12,y       
  808 |  1 ASSD.DRIVER.S    681 | Empty       | 00 |         |    0 | 00/03CC               |                                                      
  809 |  1 ASSD.DRIVER.S    682 | Code        | 00 |         |    1 | 00/03CC : 8A          | cv_NOUPDATE                   txa                    
  810 |  1 ASSD.DRIVER.S    683 | Code        | 00 |         |    1 | 00/03CD : 18          |                               clc                    
  811 |  1 ASSD.DRIVER.S    684 | Code        | 00 |         |    3 | 00/03CE : 69 10 00    |                               adc   #{16}            
  812 |  1 ASSD.DRIVER.S    685 | Code        | 00 |         |    1 | 00/03D1 : AA          |                               tax                    
  813 |  1 ASSD.DRIVER.S    686 | Empty       | 00 |         |    0 | 00/03D2               |                                                      
  814 |  1 ASSD.DRIVER.S    687 | Code        | 00 |         |    1 | 00/03D2 : 98          |                               tya                    
  815 |  1 ASSD.DRIVER.S    688 | Code        | 00 |         |    1 | 00/03D3 : 18          |                               clc                    
  816 |  1 ASSD.DRIVER.S    689 | Code        | 00 |         |    3 | 00/03D4 : 69 40 00    |                               adc   #{64}            
  817 |  1 ASSD.DRIVER.S    690 | Code        | 00 |         |    1 | 00/03D7 : A8          |                               tay                    
  818 |  1 ASSD.DRIVER.S    691 | Code        | 00 |         |    3 | 00/03D8 : C0 00 01    |                               cpy   #64*{4}          
  819 |  1 ASSD.DRIVER.S    692 | Code        | 00 |         |    2 | 00/03DB : 90 D5       |                               bcc   ozunid_9         
  820 |  1 ASSD.DRIVER.S    693 | Empty       | 00 |         |    0 | 00/03DD               |                                                      
  821 |  1 ASSD.DRIVER.S    694 | Comment     | 00 |         |    0 | 00/03DD               | *--- We're done! Pas vraiment mais bon...
  822 |  1 ASSD.DRIVER.S    695 | Empty       | 00 |         |    0 | 00/03DD               |                                                      
  823 |  1 ASSD.DRIVER.S    696 | Code        | 00 |         |    1 | 00/03DD : 60          |                               rts                    
  824 |  1 ASSD.DRIVER.S    697 | Empty       | 00 |         |    0 | 00/03DE               |                                                      
  825 |  1 ASSD.DRIVER.S    698 | Comment     | 00 |         |    0 | 00/03DE               | *--- Check if the partition ID is in my authorized list
  826 |  1 ASSD.DRIVER.S    699 | Empty       | 00 |         |    0 | 00/03DE               |                                                      
  827 |  1 ASSD.DRIVER.S    700 | Code        | 00 |         |    1 | 00/03DE : 5A          | checkPARTID                   phy                    
  828 |  1 ASSD.DRIVER.S    701 | Code        | 10 |         |    2 | 00/03DF : E2 20       |                               sep   #$20             
  829 |  1 ASSD.DRIVER.S    702 | Empty       | 10 |         |    0 | 00/03E1               |                                                      
  830 |  1 ASSD.DRIVER.S    703 | Code        | 10 |         |    3 | 00/03E1 : A0 00 00    |                               ldy   #0               
  831 |  1 ASSD.DRIVER.S    704 | Code        | 10 |  2      |    3 | 00/03E4 : B9 23 05    | ozunid_10                     lda   listPARTID,y     
  832 |  1 ASSD.DRIVER.S    705 | Code        | 10 |         |    2 | 00/03E7 : C9 FF       |                               cmp   #$ff             ; end of list
  833 |  1 ASSD.DRIVER.S    706 | Code        | 10 |         |    2 | 00/03E9 : F0 08       |                               beq   cpid_KO          
  834 |  1 ASSD.DRIVER.S    707 | Empty       | 10 |         |    0 | 00/03EB               |                                                      
  835 |  1 ASSD.DRIVER.S    708 | Code        | 10 |  2      |    3 | 00/03EB : DD 78 05    |                               cmp   firstBLOCK+4,x   ; is it in my list?
  836 |  1 ASSD.DRIVER.S    709 | Code        | 10 |         |    2 | 00/03EE : F0 08       |                               beq   cpid_OK          ; yes, authorized
  837 |  1 ASSD.DRIVER.S    710 | Code        | 10 |         |    1 | 00/03F0 : C8          |                               iny                    ; next one, please
  838 |  1 ASSD.DRIVER.S    711 | Code        | 10 |         |    2 | 00/03F1 : D0 F1       |                               bne   ozunid_10        
  839 |  1 ASSD.DRIVER.S    712 | Empty       | 10 |         |    0 | 00/03F3               |                                                      
  840 |  1 ASSD.DRIVER.S    713 | Code        | 00 |         |    2 | 00/03F3 : C2 20       | cpid_KO                       rep   #$20             ; not in my list
  841 |  1 ASSD.DRIVER.S    714 | Code        | 00 |         |    1 | 00/03F5 : 7A          |                               ply                    
  842 |  1 ASSD.DRIVER.S    715 | Code        | 00 |         |    1 | 00/03F6 : 38          |                               sec                    
  843 |  1 ASSD.DRIVER.S    716 | Code        | 00 |         |    1 | 00/03F7 : 60          |                               rts                    
  844 |  1 ASSD.DRIVER.S    717 | Code        | 00 |         |    2 | 00/03F8 : C2 20       | cpid_OK                       rep   #$20             ; in my list
  845 |  1 ASSD.DRIVER.S    718 | Code        | 00 |         |    1 | 00/03FA : 7A          |                               ply                    
  846 |  1 ASSD.DRIVER.S    719 | Code        | 00 |         |    1 | 00/03FB : 18          |                               clc                    
  847 |  1 ASSD.DRIVER.S    720 | Code        | 00 |         |    1 | 00/03FC : 60          |                               rts                    
  848 |  1 ASSD.DRIVER.S    721 | Empty       | 00 |         |    0 | 00/03FD               |                                                      
  849 |  1 ASSD.DRIVER.S    722 | Comment     | 00 |         |    0 | 00/03FD               | *----------------------------
  850 |  1 ASSD.DRIVER.S    723 | Empty       | 00 |         |    0 | 00/03FD               |                                                      
  851 |  1 ASSD.DRIVER.S    724 | Empty       | 00 |         |    0 | 00/03FD               | formatOptionsTable                                   
  852 |  1 ASSD.DRIVER.S    725 | Empty       | 00 |         |    0 | 00/03FD               |                                                      
  853 |  1 ASSD.DRIVER.S    726 | Comment     | 00 |         |    0 | 00/03FD               | * 8 bytes
  854 |  1 ASSD.DRIVER.S    727 | Data        | 00 |         |    2 | 00/03FD : 01 00       |                               dw    1                ; numOptions
  855 |  1 ASSD.DRIVER.S    728 | Data        | 00 |         |    2 | 00/03FF : 01 00       |                               dw    1                ; numDisplayed
  856 |  1 ASSD.DRIVER.S    729 | Data        | 00 |         |    2 | 00/0401 : 01 00       |                               dw    1                ; recommendedOption
  857 |  1 ASSD.DRIVER.S    730 | Data        | 00 |         |    2 | 00/0403 : 01 00       |                               dw    1                ; currentOption
  858 |  1 ASSD.DRIVER.S    731 | Empty       | 00 |         |    0 | 00/0405               |                                                      
  859 |  1 ASSD.DRIVER.S    732 | Comment     | 00 |         |    0 | 00/0405               | * 16 bytes
  860 |  1 ASSD.DRIVER.S    733 | Data        | 00 |         |    2 | 00/0405 : 01 00       |                               dw    1                ; formatOptionNum
  861 |  1 ASSD.DRIVER.S    734 | Data        | 00 |         |    2 | 00/0407 : 00 00       |                               dw    0                ; linkRefNum
  862 |  1 ASSD.DRIVER.S    735 | Data        | 00 |         |    2 | 00/0409 : 09 00       |                               dw    9                ; flags 1001 - MB size - Apple format
  863 |  1 ASSD.DRIVER.S    736 | Data        | 00 |         |    4 | 00/040B : FF FF 00 00 |                               adrl  {$ffff}          ; blockCount is 491520 for HFS
  864 |  1 ASSD.DRIVER.S    737 | Data        | 00 |         |    2 | 00/040F : 00 02       |                               dw    {512}            ; blockSize is 512 bytes
  865 |  1 ASSD.DRIVER.S    738 | Data        | 00 |         |    2 | 00/0411 : 00 00       |                               dw    0                ; interleaveFactor
  866 |  1 ASSD.DRIVER.S    739 | Data        | 00 |         |    2 | 00/0413 : 20 00       |                               dw    32               ; mediaSize 1000 - MB size
  867 |  1 ASSD.DRIVER.S    740 | Empty       | 00 |         |    0 | 00/0415               |                                                      
  868 |  1 ASSD.DRIVER.S    741 | Empty       | 00 |         |    0 | 00/0415               | formatOptionsTableEnd                                
  869 |  1 ASSD.DRIVER.S    742 | Empty       | 00 |         |    0 | 00/0415               |                                                      
  870 |  1 ASSD.DRIVER.S    743 | Comment     | 00 |         |    0 | 00/0415               | *--- Default formatting options
  871 |  1 ASSD.DRIVER.S    744 | Empty       | 00 |         |    0 | 00/0415               |                                                      
  872 |  1 ASSD.DRIVER.S    745 | Data        | 00 |         |    4 | 00/0415 : FF FF 00 00 | fBlockCount                   adrl  {$ffff}          
  873 |  1 ASSD.DRIVER.S    746 | Empty       | 00 |         |    0 | 00/0419               |                                                      
  874 |  1 ASSD.DRIVER.S    747 | Comment     | 00 |         |    0 | 00/0419               | *----------------------------
  875 |  1 ASSD.DRIVER.S    748 | Empty       | 00 |         |    0 | 00/0419               |                                                      
  876 |  1 ASSD.DRIVER.S    749 | Data        | 00 |         |    2 | 00/0419 : 00 00       | fgSTARTED                     ds    2                ; 0: not started, 1: started
  877 |  1 ASSD.DRIVER.S    750 | Data        | 00 |         |    2 | 00/041B : 00 00       | errCODE                       ds    2                
  878 |  1 ASSD.DRIVER.S    751 | Empty       | 00 |         |    0 | 00/041D               |                                                      
  879 |  1 ASSD.DRIVER.S    752 | Data        | 00 |         |    2 | 00/041D : 00 00       | myBufferPtr                   ds    2                
  880 |  1 ASSD.DRIVER.S    753 | Data        | 00 |         |    4 | 00/041F : 00 00 00 00 | myBlockNum                    ds    4                ; requested block number + LBA 1st sector
  881 |  1 ASSD.DRIVER.S    754 | Empty       | 00 |         |    0 | 00/0423               |                                                      
  882 |  1 ASSD.DRIVER.S    755 | Comment     | 00 |         |    0 | 00/0423               | *---------------------------- My DIBs
  883 |  1 ASSD.DRIVER.S    756 | Empty       | 00 |         |    0 | 00/0423               |                                                      
  884 |  1 ASSD.DRIVER.S    757 | Data        | 00 |  3      |    4 | 00/0423 : 63 04 00 00 | MyDIB                         adrl  MyDIB2           ; +00 pointer to the next DIB
  885 |  1 ASSD.DRIVER.S    758 | Data        | 00 |  3      |    4 | 00/0427 : 06 00 00 00 |                               adrl  entryPOINT       ; +04 driver entry point
  886 |  1 ASSD.DRIVER.S    759 | Data        | 00 |         |    2 | 00/042B : E4 83       |                               dw    {$83E4}          ; +08 characteristics
  887 |  1 ASSD.DRIVER.S    760 | Data        | 00 |         |    4 | 00/042D : FF FF 00 00 |                               adrl  {$ffff}          ; +0A block count
  888 |  1 ASSD.DRIVER.S    761 | Data        | 00 |         |   12 | 00/0431 : 0B 41 53 53 |                               str   'ASSDDEVICEA'    ; +0E device name
      |                         |             |    |         |      |           44 44 45 56 |
      |                         |             |    |         |      |           49 43 45 41 |
  889 |  1 ASSD.DRIVER.S    762 | Data        | 00 |         |   20 | 00/043D : 00 00 00 00 |                               ds    20               ; 32 - 11 = 21
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  890 |  1 ASSD.DRIVER.S    763 | Data        | 00 |         |    2 | 00/0451 : 00 80       |                               dw    {$8000}          ; +2E slot number
  891 |  1 ASSD.DRIVER.S    764 | Data        | 00 |         |    2 | 00/0453 : 01 00       |                               dw    $0001            ; +30 unit number
  892 |  1 ASSD.DRIVER.S    765 | Data        | 00 |         |    2 | 00/0455 : 30 10       |                               dw    {$1030}          ; +32 version
  893 |  1 ASSD.DRIVER.S    766 | Data        | 00 |         |    2 | 00/0457 : 02 00       |                               dw    {$02}            ; +34 device ID
  894 |  1 ASSD.DRIVER.S    767 | Data        | 00 |         |    2 | 00/0459 : 00 00       |                               dw    $0000            ; +36 first linked device
  895 |  1 ASSD.DRIVER.S    768 | Data        | 00 |         |    2 | 00/045B : 00 00       |                               dw    $0000            ; +38 next linked device
  896 |  1 ASSD.DRIVER.S    769 | Data        | 00 |         |    4 | 00/045D : 00 00 00 00 |                               ds    4                ; +3A extended DIB ptr
  897 |  1 ASSD.DRIVER.S    770 | Data        | 00 |         |    2 | 00/0461 : 00 00       |                               dw    $0000            ; +3E device number
  898 |  1 ASSD.DRIVER.S    771 | Empty       | 00 |         |    0 | 00/0463               |                                                      
  899 |  1 ASSD.DRIVER.S    772 | Data        | 00 |  3      |    4 | 00/0463 : A3 04 00 00 | MyDIB2                        adrl  MyDIB3           ; +00 pointer to the next DIB
  900 |  1 ASSD.DRIVER.S    773 | Data        | 00 |  3      |    4 | 00/0467 : 06 00 00 00 |                               adrl  entryPOINT       ; +04 driver entry point
  901 |  1 ASSD.DRIVER.S    774 | Data        | 00 |         |    2 | 00/046B : E4 83       |                               dw    {$83E4}          ; +08 characteristics
  902 |  1 ASSD.DRIVER.S    775 | Data        | 00 |         |    4 | 00/046D : FF FF 00 00 |                               adrl  {$ffff}          ; +0A block count
  903 |  1 ASSD.DRIVER.S    776 | Data        | 00 |         |   12 | 00/0471 : 0B 41 53 53 |                               str   'ASSDDEVICEB'    ; +0E device name
      |                         |             |    |         |      |           44 44 45 56 |
      |                         |             |    |         |      |           49 43 45 42 |
  904 |  1 ASSD.DRIVER.S    777 | Data        | 00 |         |   20 | 00/047D : 00 00 00 00 |                               ds    20               ; 32 - 11 = 21
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  905 |  1 ASSD.DRIVER.S    778 | Data        | 00 |         |    2 | 00/0491 : 00 80       |                               dw    {$8000}          ; +2E slot number
