------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  721 |  1 ASSD.DRIVER.S    562 | Data        | 00 |         |    2 | 00/0338 : 01 00       |                               dw        {$0001}          ; +30 unit number
  722 |  1 ASSD.DRIVER.S    563 | Data        | 00 |         |    2 | 00/033A : 00 10       |                               dw        {$1000}          ; +32 version
  723 |  1 ASSD.DRIVER.S    564 | Comment     | 00 |         |    0 | 00/033C               | *	dw	devHDD	; +34 device ID
  724 |  1 ASSD.DRIVER.S    565 | Data        | 00 |         |    2 | 00/033C : 0E 00       |                               dw        {$000e}          ; +34 device ID - LOGO
  725 |  1 ASSD.DRIVER.S    566 | Data        | 00 |         |    2 | 00/033E : 00 00       |                               dw        $0000            ; +36 first linked device
  726 |  1 ASSD.DRIVER.S    567 | Data        | 00 |         |    2 | 00/0340 : 00 00       |                               dw        $0000            ; +38 next linked device
  727 |  1 ASSD.DRIVER.S    568 | Data        | 00 |         |    4 | 00/0342 : 00 00 00 00 |                               adrl      $00000000        ; +3A extended DIB ptr
  728 |  1 ASSD.DRIVER.S    569 | Data        | 00 |         |    2 | 00/0346 : 00 00       |                               dw        $0000            ; +3E device number
  729 |  1 ASSD.DRIVER.S    570 | Empty       | 00 |         |    0 | 00/0348               |                                                          
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
