------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  724 |  1 ASSD.DRIVER.S    564 | Data        | 00 |         |    2 | 00/0343 : 00 80       |                               dw        {$8000}          ; +2E slot number
  725 |  1 ASSD.DRIVER.S    565 | Data        | 00 |         |    2 | 00/0345 : 01 00       |                               dw        {$0001}          ; +30 unit number
  726 |  1 ASSD.DRIVER.S    566 | Data        | 00 |         |    2 | 00/0347 : 00 10       |                               dw        {$1000}          ; +32 version
  727 |  1 ASSD.DRIVER.S    567 | Data        | 00 |         |    2 | 00/0349 : 0E 00       |                               dw        {$000e}          ; +34 device ID - LOGO
  728 |  1 ASSD.DRIVER.S    568 | Data        | 00 |         |    2 | 00/034B : 00 00       |                               dw        $0000            ; +36 first linked device
  729 |  1 ASSD.DRIVER.S    569 | Data        | 00 |         |    2 | 00/034D : 00 00       |                               dw        $0000            ; +38 next linked device
  730 |  1 ASSD.DRIVER.S    570 | Data        | 00 |         |    4 | 00/034F : 00 00 00 00 |                               adrl      $00000000        ; +3A extended DIB ptr
  731 |  1 ASSD.DRIVER.S    571 | Data        | 00 |         |    2 | 00/0353 : 00 00       |                               dw        $0000            ; +3E device number
  732 |  1 ASSD.DRIVER.S    572 | Empty       | 00 |         |    0 | 00/0355               |                                                          
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
