------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2736 |  2 adb_routines.s   2162 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         iny                            
 2737 |  2 adb_routines.s   2163 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tya                            
 2738 |  2 adb_routines.s   2164 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      adbLENGTH_2_4        
 2739 |  2 adb_routines.s   2165 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_116              lda       [6],y                
 2740 |  2 adb_routines.s   2166 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tyx                            
 2741 |  2 adb_routines.s   2167 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dex                            
 2742 |  2 adb_routines.s   2168 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      dataTalk_2_4,x       ; patch this address please
 2743 |  2 adb_routines.s   2169 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dey                            
 2744 |  2 adb_routines.s   2170 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         bne       ozunid_116           
 2745 |  2 adb_routines.s   2171 | Code        | 11 |         |   -1 | 00/FFFF : 00          | endpool_2_4             pld                            
 2746 |  2 adb_routines.s   2172 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         clc                            
 2747 |  2 adb_routines.s   2173 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         rtl                            
 2748 |  2 adb_routines.s   2174 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
 2749 |  2 adb_routines.s   2175 | Empty       | 11 |         |   -1 | 00/FFFF               | completionRoutine_2_5                                  ; nearly standard ADB completion routine
 2750 |  2 adb_routines.s   2176 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         phd                            
 2751 |  2 adb_routines.s   2177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tsc                            
 2752 |  2 adb_routines.s   2178 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tcd                            
 2753 |  2 adb_routines.s   2179 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         lda       [6]                  
 2754 |  2 adb_routines.s   2180 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         beq       endpool_2_5          
 2755 |  2 adb_routines.s   2181 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tay                            
 2756 |  2 adb_routines.s   2182 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         iny                            
 2757 |  2 adb_routines.s   2183 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tya                            
 2758 |  2 adb_routines.s   2184 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      adbLENGTH_2_5        
 2759 |  2 adb_routines.s   2185 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_117              lda       [6],y                
 2760 |  2 adb_routines.s   2186 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tyx                            
 2761 |  2 adb_routines.s   2187 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dex                            
 2762 |  2 adb_routines.s   2188 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      dataTalk_2_5,x       ; patch this address please
 2763 |  2 adb_routines.s   2189 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dey                            
 2764 |  2 adb_routines.s   2190 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         bne       ozunid_117           
 2765 |  2 adb_routines.s   2191 | Code        | 11 |         |   -1 | 00/FFFF : 00          | endpool_2_5             pld                            
 2766 |  2 adb_routines.s   2192 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         clc                            
 2767 |  2 adb_routines.s   2193 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         rtl                            
 2768 |  2 adb_routines.s   2194 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
 2769 |  2 adb_routines.s   2195 | Empty       | 11 |         |   -1 | 00/FFFF               | completionRoutine_2_6                                  ; nearly standard ADB completion routine
 2770 |  2 adb_routines.s   2196 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         phd                            
 2771 |  2 adb_routines.s   2197 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tsc                            
 2772 |  2 adb_routines.s   2198 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tcd                            
 2773 |  2 adb_routines.s   2199 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         lda       [6]                  
 2774 |  2 adb_routines.s   2200 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         beq       endpool_2_6          
 2775 |  2 adb_routines.s   2201 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tay                            
 2776 |  2 adb_routines.s   2202 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         iny                            
 2777 |  2 adb_routines.s   2203 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tya                            
 2778 |  2 adb_routines.s   2204 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      adbLENGTH_2_6        
 2779 |  2 adb_routines.s   2205 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_118              lda       [6],y                
 2780 |  2 adb_routines.s   2206 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tyx                            
 2781 |  2 adb_routines.s   2207 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dex                            
 2782 |  2 adb_routines.s   2208 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      dataTalk_2_6,x       ; patch this address please
 2783 |  2 adb_routines.s   2209 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dey                            
 2784 |  2 adb_routines.s   2210 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         bne       ozunid_118           
 2785 |  2 adb_routines.s   2211 | Code        | 11 |         |   -1 | 00/FFFF : 00          | endpool_2_6             pld                            
 2786 |  2 adb_routines.s   2212 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         clc                            
 2787 |  2 adb_routines.s   2213 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         rtl                            
 2788 |  2 adb_routines.s   2214 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
 2789 |  2 adb_routines.s   2215 | Empty       | 11 |         |   -1 | 00/FFFF               | completionRoutine_2_7                                  ; nearly standard ADB completion routine
 2790 |  2 adb_routines.s   2216 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         phd                            
 2791 |  2 adb_routines.s   2217 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tsc                            
 2792 |  2 adb_routines.s   2218 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tcd                            
 2793 |  2 adb_routines.s   2219 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         lda       [6]                  
 2794 |  2 adb_routines.s   2220 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         beq       endpool_2_7          
 2795 |  2 adb_routines.s   2221 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tay                            
 2796 |  2 adb_routines.s   2222 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         iny                            
 2797 |  2 adb_routines.s   2223 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tya                            
 2798 |  2 adb_routines.s   2224 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      adbLENGTH_2_7        
 2799 |  2 adb_routines.s   2225 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_119              lda       [6],y                
 2800 |  2 adb_routines.s   2226 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tyx                            
 2801 |  2 adb_routines.s   2227 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dex                            
 2802 |  2 adb_routines.s   2228 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      dataTalk_2_7,x       ; patch this address please
 2803 |  2 adb_routines.s   2229 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dey                            
 2804 |  2 adb_routines.s   2230 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         bne       ozunid_119           
 2805 |  2 adb_routines.s   2231 | Code        | 11 |         |   -1 | 00/FFFF : 00          | endpool_2_7             pld                            
 2806 |  2 adb_routines.s   2232 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         clc                            
 2807 |  2 adb_routines.s   2233 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         rtl                            
 2808 |  2 adb_routines.s   2234 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
 2809 |  2 adb_routines.s   2235 | Empty       | 11 |         |   -1 | 00/FFFF               | completionRoutine_2_8                                  ; nearly standard ADB completion routine
 2810 |  2 adb_routines.s   2236 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         phd                            
 2811 |  2 adb_routines.s   2237 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tsc                            
 2812 |  2 adb_routines.s   2238 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tcd                            
 2813 |  2 adb_routines.s   2239 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         lda       [6]                  
 2814 |  2 adb_routines.s   2240 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         beq       endpool_2_8          
 2815 |  2 adb_routines.s   2241 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tay                            
 2816 |  2 adb_routines.s   2242 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         iny                            
 2817 |  2 adb_routines.s   2243 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tya                            
 2818 |  2 adb_routines.s   2244 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      adbLENGTH_2_8        
 2819 |  2 adb_routines.s   2245 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_120              lda       [6],y                
 2820 |  2 adb_routines.s   2246 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tyx                            
 2821 |  2 adb_routines.s   2247 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dex                            
 2822 |  2 adb_routines.s   2248 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      dataTalk_2_8,x       ; patch this address please
 2823 |  2 adb_routines.s   2249 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dey                            
 2824 |  2 adb_routines.s   2250 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         bne       ozunid_120           
 2825 |  2 adb_routines.s   2251 | Code        | 11 |         |   -1 | 00/FFFF : 00          | endpool_2_8             pld                            
 2826 |  2 adb_routines.s   2252 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         clc                            
 2827 |  2 adb_routines.s   2253 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         rtl                            
 2828 |  2 adb_routines.s   2254 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
 2829 |  2 adb_routines.s   2255 | Empty       | 11 |         |   -1 | 00/FFFF               | completionRoutine_2_9                                  ; nearly standard ADB completion routine
 2830 |  2 adb_routines.s   2256 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         phd                            
 2831 |  2 adb_routines.s   2257 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tsc                            
 2832 |  2 adb_routines.s   2258 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tcd                            
 2833 |  2 adb_routines.s   2259 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         lda       [6]                  
 2834 |  2 adb_routines.s   2260 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         beq       endpool_2_9          
 2835 |  2 adb_routines.s   2261 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tay                            
 2836 |  2 adb_routines.s   2262 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         iny                            
 2837 |  2 adb_routines.s   2263 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tya                            
 2838 |  2 adb_routines.s   2264 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      adbLENGTH_2_9        
 2839 |  2 adb_routines.s   2265 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_121              lda       [6],y                
 2840 |  2 adb_routines.s   2266 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tyx                            
 2841 |  2 adb_routines.s   2267 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dex                            
 2842 |  2 adb_routines.s   2268 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      dataTalk_2_9,x       ; patch this address please
 2843 |  2 adb_routines.s   2269 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dey                            
 2844 |  2 adb_routines.s   2270 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         bne       ozunid_121           
 2845 |  2 adb_routines.s   2271 | Code        | 11 |         |   -1 | 00/FFFF : 00          | endpool_2_9             pld                            
 2846 |  2 adb_routines.s   2272 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         clc                            
 2847 |  2 adb_routines.s   2273 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         rtl                            
 2848 |  2 adb_routines.s   2274 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
 2849 |  2 adb_routines.s   2275 | Empty       | 11 |         |   -1 | 00/FFFF               | completionRoutine_2_10                                 ; nearly standard ADB completion routine
 2850 |  2 adb_routines.s   2276 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         phd                            
 2851 |  2 adb_routines.s   2277 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tsc                            
 2852 |  2 adb_routines.s   2278 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tcd                            
 2853 |  2 adb_routines.s   2279 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         lda       [6]                  
 2854 |  2 adb_routines.s   2280 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         beq       endpool_2_10         
 2855 |  2 adb_routines.s   2281 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tay                            
 2856 |  2 adb_routines.s   2282 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         iny                            
 2857 |  2 adb_routines.s   2283 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tya                            
 2858 |  2 adb_routines.s   2284 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      adbLENGTH_2_10       
 2859 |  2 adb_routines.s   2285 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_122              lda       [6],y                
 2860 |  2 adb_routines.s   2286 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tyx                            
 2861 |  2 adb_routines.s   2287 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dex                            
 2862 |  2 adb_routines.s   2288 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      dataTalk_2_10,x      ; patch this address please
 2863 |  2 adb_routines.s   2289 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dey                            
 2864 |  2 adb_routines.s   2290 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         bne       ozunid_122           
 2865 |  2 adb_routines.s   2291 | Code        | 11 |         |   -1 | 00/FFFF : 00          | endpool_2_10            pld                            
 2866 |  2 adb_routines.s   2292 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         clc                            
 2867 |  2 adb_routines.s   2293 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         rtl                            
 2868 |  2 adb_routines.s   2294 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
 2869 |  2 adb_routines.s   2295 | Empty       | 11 |         |   -1 | 00/FFFF               | completionRoutine_2_11                                 ; nearly standard ADB completion routine
 2870 |  2 adb_routines.s   2296 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         phd                            
 2871 |  2 adb_routines.s   2297 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tsc                            
 2872 |  2 adb_routines.s   2298 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tcd                            
 2873 |  2 adb_routines.s   2299 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         lda       [6]                  
 2874 |  2 adb_routines.s   2300 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         beq       endpool_2_11         
 2875 |  2 adb_routines.s   2301 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tay                            
 2876 |  2 adb_routines.s   2302 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         iny                            
 2877 |  2 adb_routines.s   2303 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tya                            
 2878 |  2 adb_routines.s   2304 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      adbLENGTH_2_11       
 2879 |  2 adb_routines.s   2305 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_123              lda       [6],y                
 2880 |  2 adb_routines.s   2306 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tyx                            
 2881 |  2 adb_routines.s   2307 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dex                            
 2882 |  2 adb_routines.s   2308 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      dataTalk_2_11,x      ; patch this address please
 2883 |  2 adb_routines.s   2309 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dey                            
 2884 |  2 adb_routines.s   2310 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         bne       ozunid_123           
 2885 |  2 adb_routines.s   2311 | Code        | 11 |         |   -1 | 00/FFFF : 00          | endpool_2_11            pld                            
 2886 |  2 adb_routines.s   2312 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         clc                            
 2887 |  2 adb_routines.s   2313 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         rtl                            
 2888 |  2 adb_routines.s   2314 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
 2889 |  2 adb_routines.s   2315 | Empty       | 11 |         |   -1 | 00/FFFF               | completionRoutine_2_12                                 ; nearly standard ADB completion routine
 2890 |  2 adb_routines.s   2316 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         phd                            
 2891 |  2 adb_routines.s   2317 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tsc                            
 2892 |  2 adb_routines.s   2318 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tcd                            
 2893 |  2 adb_routines.s   2319 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         lda       [6]                  
 2894 |  2 adb_routines.s   2320 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         beq       endpool_2_12         
 2895 |  2 adb_routines.s   2321 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tay                            
 2896 |  2 adb_routines.s   2322 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         iny                            
 2897 |  2 adb_routines.s   2323 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tya                            
 2898 |  2 adb_routines.s   2324 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      adbLENGTH_2_12       
 2899 |  2 adb_routines.s   2325 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_124              lda       [6],y                
 2900 |  2 adb_routines.s   2326 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tyx                            
 2901 |  2 adb_routines.s   2327 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dex                            
 2902 |  2 adb_routines.s   2328 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      dataTalk_2_12,x      ; patch this address please
 2903 |  2 adb_routines.s   2329 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dey                            
 2904 |  2 adb_routines.s   2330 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         bne       ozunid_124           
 2905 |  2 adb_routines.s   2331 | Code        | 11 |         |   -1 | 00/FFFF : 00          | endpool_2_12            pld                            
 2906 |  2 adb_routines.s   2332 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         clc                            
 2907 |  2 adb_routines.s   2333 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         rtl                            
 2908 |  2 adb_routines.s   2334 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
 2909 |  2 adb_routines.s   2335 | Empty       | 11 |         |   -1 | 00/FFFF               | completionRoutine_2_13                                 ; nearly standard ADB completion routine
 2910 |  2 adb_routines.s   2336 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         phd                            
 2911 |  2 adb_routines.s   2337 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tsc                            
 2912 |  2 adb_routines.s   2338 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tcd                            
 2913 |  2 adb_routines.s   2339 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         lda       [6]                  
 2914 |  2 adb_routines.s   2340 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         beq       endpool_2_13         
 2915 |  2 adb_routines.s   2341 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tay                            
 2916 |  2 adb_routines.s   2342 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         iny                            
 2917 |  2 adb_routines.s   2343 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tya                            
 2918 |  2 adb_routines.s   2344 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      adbLENGTH_2_13       
 2919 |  2 adb_routines.s   2345 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_125              lda       [6],y                
 2920 |  2 adb_routines.s   2346 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tyx                            
 2921 |  2 adb_routines.s   2347 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dex                            
 2922 |  2 adb_routines.s   2348 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      dataTalk_2_13,x      ; patch this address please
 2923 |  2 adb_routines.s   2349 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dey                            
 2924 |  2 adb_routines.s   2350 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         bne       ozunid_125           
 2925 |  2 adb_routines.s   2351 | Code        | 11 |         |   -1 | 00/FFFF : 00          | endpool_2_13            pld                            
 2926 |  2 adb_routines.s   2352 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         clc                            
 2927 |  2 adb_routines.s   2353 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         rtl                            
 2928 |  2 adb_routines.s   2354 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
 2929 |  2 adb_routines.s   2355 | Empty       | 11 |         |   -1 | 00/FFFF               | completionRoutine_2_14                                 ; nearly standard ADB completion routine
 2930 |  2 adb_routines.s   2356 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         phd                            
 2931 |  2 adb_routines.s   2357 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tsc                            
 2932 |  2 adb_routines.s   2358 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tcd                            
 2933 |  2 adb_routines.s   2359 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         lda       [6]                  
 2934 |  2 adb_routines.s   2360 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         beq       endpool_2_14         
 2935 |  2 adb_routines.s   2361 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tay                            
 2936 |  2 adb_routines.s   2362 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         iny                            
 2937 |  2 adb_routines.s   2363 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tya                            
 2938 |  2 adb_routines.s   2364 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      adbLENGTH_2_14       
 2939 |  2 adb_routines.s   2365 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_126              lda       [6],y                
 2940 |  2 adb_routines.s   2366 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tyx                            
 2941 |  2 adb_routines.s   2367 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dex                            
 2942 |  2 adb_routines.s   2368 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      dataTalk_2_14,x      ; patch this address please
 2943 |  2 adb_routines.s   2369 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dey                            
 2944 |  2 adb_routines.s   2370 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         bne       ozunid_126           
 2945 |  2 adb_routines.s   2371 | Code        | 11 |         |   -1 | 00/FFFF : 00          | endpool_2_14            pld                            
 2946 |  2 adb_routines.s   2372 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         clc                            
 2947 |  2 adb_routines.s   2373 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         rtl                            
 2948 |  2 adb_routines.s   2374 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
 2949 |  2 adb_routines.s   2375 | Empty       | 11 |         |   -1 | 00/FFFF               | completionRoutine_2_15                                 ; nearly standard ADB completion routine
 2950 |  2 adb_routines.s   2376 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         phd                            
 2951 |  2 adb_routines.s   2377 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tsc                            
 2952 |  2 adb_routines.s   2378 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tcd                            
 2953 |  2 adb_routines.s   2379 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         lda       [6]                  
 2954 |  2 adb_routines.s   2380 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         beq       endpool_2_15         
 2955 |  2 adb_routines.s   2381 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tay                            
 2956 |  2 adb_routines.s   2382 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         iny                            
 2957 |  2 adb_routines.s   2383 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tya                            
 2958 |  2 adb_routines.s   2384 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      adbLENGTH_2_15       
 2959 |  2 adb_routines.s   2385 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_127              lda       [6],y                
 2960 |  2 adb_routines.s   2386 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tyx                            
 2961 |  2 adb_routines.s   2387 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dex                            
 2962 |  2 adb_routines.s   2388 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      dataTalk_2_15,x      ; patch this address please
 2963 |  2 adb_routines.s   2389 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dey                            
 2964 |  2 adb_routines.s   2390 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         bne       ozunid_127           
 2965 |  2 adb_routines.s   2391 | Code        | 11 |         |   -1 | 00/FFFF : 00          | endpool_2_15            pld                            
 2966 |  2 adb_routines.s   2392 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         clc                            
 2967 |  2 adb_routines.s   2393 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         rtl                            
 2968 |  2 adb_routines.s   2394 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
 2969 |  2 adb_routines.s   2395 | Directive   | 00 |         |   -1 | 00/FFFF               |                         mx        %00                  ; back to the 16-bit world
 2970 |  2 adb_routines.s   2396 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 2971 |  2 adb_routines.s   2397 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------- REGISTER 3
 2972 |  2 adb_routines.s   2398 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 2973 |  2 adb_routines.s   2399 | Directive   | 11 |         |   -1 | 00/FFFF               |                         mx        %11                  ; enter the 8-bit world
 2974 |  2 adb_routines.s   2400 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
