------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5003 |  2 adb_routines.s   2656 | Code        | 11 |         |    1 | 00/16D5 : 3B          |                         tsc                            
 5004 |  2 adb_routines.s   2657 | Code        | 11 |         |    1 | 00/16D6 : 5B          |                         tcd                            
 5005 |  2 adb_routines.s   2658 | Code        | 11 |         |    2 | 00/16D7 : A7 06       |                         lda       [6]                  
 5006 |  2 adb_routines.s   2659 | Code        | 11 |         |    2 | 00/16D9 : F0 12       |                         beq       endpool_3_12         
 5007 |  2 adb_routines.s   2660 | Code        | 11 |         |    1 | 00/16DB : A8          |                         tay                            
 5008 |  2 adb_routines.s   2661 | Code        | 11 |         |    1 | 00/16DC : C8          |                         iny                            
 5009 |  2 adb_routines.s   2662 | Code        | 11 |         |    1 | 00/16DD : 98          |                         tya                            
 5010 |  2 adb_routines.s   2663 | Code        | 11 |  3      |    4 | 00/16DE : 8F 54 18 00 |                         stal      adbLENGTH_3_12       
 5011 |  2 adb_routines.s   2664 | Code        | 11 |         |    2 | 00/16E2 : B7 06       | ozunid_140              lda       [6],y                
 5012 |  2 adb_routines.s   2665 | Code        | 11 |         |    1 | 00/16E4 : BB          |                         tyx                            
 5013 |  2 adb_routines.s   2666 | Code        | 11 |         |    1 | 00/16E5 : CA          |                         dex                            
 5014 |  2 adb_routines.s   2667 | Code        | 11 |  3      |    4 | 00/16E6 : 9F BC 1A 00 |                         stal      dataTalk_3_12,x      ; patch this address please
 5015 |  2 adb_routines.s   2668 | Code        | 11 |         |    1 | 00/16EA : 88          |                         dey                            
 5016 |  2 adb_routines.s   2669 | Code        | 11 |         |    2 | 00/16EB : D0 F5       |                         bne       ozunid_140           
 5017 |  2 adb_routines.s   2670 | Code        | 11 |         |    1 | 00/16ED : 2B          | endpool_3_12            pld                            
 5018 |  2 adb_routines.s   2671 | Code        | 11 |         |    1 | 00/16EE : 18          |                         clc                            
 5019 |  2 adb_routines.s   2672 | Code        | 11 |         |    1 | 00/16EF : 6B          |                         rtl                            
 5020 |  2 adb_routines.s   2673 | Empty       | 11 |         |    0 | 00/16F0               |                                                        
 5021 |  2 adb_routines.s   2674 | Empty       | 11 |         |    0 | 00/16F0               | completionRoutine_3_13                                 ; nearly standard ADB completion routine
 5022 |  2 adb_routines.s   2675 | Code        | 11 |         |    1 | 00/16F0 : 0B          |                         phd                            
 5023 |  2 adb_routines.s   2676 | Code        | 11 |         |    1 | 00/16F1 : 3B          |                         tsc                            
 5024 |  2 adb_routines.s   2677 | Code        | 11 |         |    1 | 00/16F2 : 5B          |                         tcd                            
 5025 |  2 adb_routines.s   2678 | Code        | 11 |         |    2 | 00/16F3 : A7 06       |                         lda       [6]                  
 5026 |  2 adb_routines.s   2679 | Code        | 11 |         |    2 | 00/16F5 : F0 12       |                         beq       endpool_3_13         
 5027 |  2 adb_routines.s   2680 | Code        | 11 |         |    1 | 00/16F7 : A8          |                         tay                            
 5028 |  2 adb_routines.s   2681 | Code        | 11 |         |    1 | 00/16F8 : C8          |                         iny                            
 5029 |  2 adb_routines.s   2682 | Code        | 11 |         |    1 | 00/16F9 : 98          |                         tya                            
 5030 |  2 adb_routines.s   2683 | Code        | 11 |  3      |    4 | 00/16FA : 8F 56 18 00 |                         stal      adbLENGTH_3_13       
 5031 |  2 adb_routines.s   2684 | Code        | 11 |         |    2 | 00/16FE : B7 06       | ozunid_141              lda       [6],y                
 5032 |  2 adb_routines.s   2685 | Code        | 11 |         |    1 | 00/1700 : BB          |                         tyx                            
 5033 |  2 adb_routines.s   2686 | Code        | 11 |         |    1 | 00/1701 : CA          |                         dex                            
 5034 |  2 adb_routines.s   2687 | Code        | 11 |  3      |    4 | 00/1702 : 9F C4 1A 00 |                         stal      dataTalk_3_13,x      ; patch this address please
 5035 |  2 adb_routines.s   2688 | Code        | 11 |         |    1 | 00/1706 : 88          |                         dey                            
 5036 |  2 adb_routines.s   2689 | Code        | 11 |         |    2 | 00/1707 : D0 F5       |                         bne       ozunid_141           
 5037 |  2 adb_routines.s   2690 | Code        | 11 |         |    1 | 00/1709 : 2B          | endpool_3_13            pld                            
 5038 |  2 adb_routines.s   2691 | Code        | 11 |         |    1 | 00/170A : 18          |                         clc                            
 5039 |  2 adb_routines.s   2692 | Code        | 11 |         |    1 | 00/170B : 6B          |                         rtl                            
 5040 |  2 adb_routines.s   2693 | Empty       | 11 |         |    0 | 00/170C               |                                                        
 5041 |  2 adb_routines.s   2694 | Empty       | 11 |         |    0 | 00/170C               | completionRoutine_3_14                                 ; nearly standard ADB completion routine
 5042 |  2 adb_routines.s   2695 | Code        | 11 |         |    1 | 00/170C : 0B          |                         phd                            
 5043 |  2 adb_routines.s   2696 | Code        | 11 |         |    1 | 00/170D : 3B          |                         tsc                            
 5044 |  2 adb_routines.s   2697 | Code        | 11 |         |    1 | 00/170E : 5B          |                         tcd                            
 5045 |  2 adb_routines.s   2698 | Code        | 11 |         |    2 | 00/170F : A7 06       |                         lda       [6]                  
 5046 |  2 adb_routines.s   2699 | Code        | 11 |         |    2 | 00/1711 : F0 12       |                         beq       endpool_3_14         
 5047 |  2 adb_routines.s   2700 | Code        | 11 |         |    1 | 00/1713 : A8          |                         tay                            
 5048 |  2 adb_routines.s   2701 | Code        | 11 |         |    1 | 00/1714 : C8          |                         iny                            
 5049 |  2 adb_routines.s   2702 | Code        | 11 |         |    1 | 00/1715 : 98          |                         tya                            
 5050 |  2 adb_routines.s   2703 | Code        | 11 |  3      |    4 | 00/1716 : 8F 58 18 00 |                         stal      adbLENGTH_3_14       
 5051 |  2 adb_routines.s   2704 | Code        | 11 |         |    2 | 00/171A : B7 06       | ozunid_142              lda       [6],y                
 5052 |  2 adb_routines.s   2705 | Code        | 11 |         |    1 | 00/171C : BB          |                         tyx                            
 5053 |  2 adb_routines.s   2706 | Code        | 11 |         |    1 | 00/171D : CA          |                         dex                            
 5054 |  2 adb_routines.s   2707 | Code        | 11 |  3      |    4 | 00/171E : 9F CC 1A 00 |                         stal      dataTalk_3_14,x      ; patch this address please
 5055 |  2 adb_routines.s   2708 | Code        | 11 |         |    1 | 00/1722 : 88          |                         dey                            
 5056 |  2 adb_routines.s   2709 | Code        | 11 |         |    2 | 00/1723 : D0 F5       |                         bne       ozunid_142           
 5057 |  2 adb_routines.s   2710 | Code        | 11 |         |    1 | 00/1725 : 2B          | endpool_3_14            pld                            
 5058 |  2 adb_routines.s   2711 | Code        | 11 |         |    1 | 00/1726 : 18          |                         clc                            
 5059 |  2 adb_routines.s   2712 | Code        | 11 |         |    1 | 00/1727 : 6B          |                         rtl                            
 5060 |  2 adb_routines.s   2713 | Empty       | 11 |         |    0 | 00/1728               |                                                        
 5061 |  2 adb_routines.s   2714 | Empty       | 11 |         |    0 | 00/1728               | completionRoutine_3_15                                 ; nearly standard ADB completion routine
 5062 |  2 adb_routines.s   2715 | Code        | 11 |         |    1 | 00/1728 : 0B          |                         phd                            
 5063 |  2 adb_routines.s   2716 | Code        | 11 |         |    1 | 00/1729 : 3B          |                         tsc                            
 5064 |  2 adb_routines.s   2717 | Code        | 11 |         |    1 | 00/172A : 5B          |                         tcd                            
 5065 |  2 adb_routines.s   2718 | Code        | 11 |         |    2 | 00/172B : A7 06       |                         lda       [6]                  
 5066 |  2 adb_routines.s   2719 | Code        | 11 |         |    2 | 00/172D : F0 12       |                         beq       endpool_3_15         
 5067 |  2 adb_routines.s   2720 | Code        | 11 |         |    1 | 00/172F : A8          |                         tay                            
 5068 |  2 adb_routines.s   2721 | Code        | 11 |         |    1 | 00/1730 : C8          |                         iny                            
 5069 |  2 adb_routines.s   2722 | Code        | 11 |         |    1 | 00/1731 : 98          |                         tya                            
 5070 |  2 adb_routines.s   2723 | Code        | 11 |  3      |    4 | 00/1732 : 8F 5A 18 00 |                         stal      adbLENGTH_3_15       
 5071 |  2 adb_routines.s   2724 | Code        | 11 |         |    2 | 00/1736 : B7 06       | ozunid_143              lda       [6],y                
 5072 |  2 adb_routines.s   2725 | Code        | 11 |         |    1 | 00/1738 : BB          |                         tyx                            
 5073 |  2 adb_routines.s   2726 | Code        | 11 |         |    1 | 00/1739 : CA          |                         dex                            
 5074 |  2 adb_routines.s   2727 | Code        | 11 |  3      |    4 | 00/173A : 9F D4 1A 00 |                         stal      dataTalk_3_15,x      ; patch this address please
 5075 |  2 adb_routines.s   2728 | Code        | 11 |         |    1 | 00/173E : 88          |                         dey                            
 5076 |  2 adb_routines.s   2729 | Code        | 11 |         |    2 | 00/173F : D0 F5       |                         bne       ozunid_143           
 5077 |  2 adb_routines.s   2730 | Code        | 11 |         |    1 | 00/1741 : 2B          | endpool_3_15            pld                            
 5078 |  2 adb_routines.s   2731 | Code        | 11 |         |    1 | 00/1742 : 18          |                         clc                            
 5079 |  2 adb_routines.s   2732 | Code        | 11 |         |    1 | 00/1743 : 6B          |                         rtl                            
 5080 |  2 adb_routines.s   2733 | Empty       | 11 |         |    0 | 00/1744               |                                                        
 5081 |  2 adb_routines.s   2734 | Directive   | 00 |         |    0 | 00/1744               |                         mx        %00                  ; back to the 16-bit world
 5082 |  2 adb_routines.s   2735 | Empty       | 00 |         |    0 | 00/1744               |                                                        
 5083 |  2 adb_routines.s   2736 | Comment     | 00 |         |    0 | 00/1744               | *--- ADB Data
 5084 |  2 adb_routines.s   2737 | Empty       | 00 |         |    0 | 00/1744               |                                                        
 5085 |  2 adb_routines.s   2738 | Data        | 00 |  2      |    2 | 00/1744 : 5C 17       | tblERR                  da        errCODE_0_0          
 5086 |  2 adb_routines.s   2739 | Data        | 00 |  2      |    2 | 00/1746 : 7C 17       |                         da        errCODE_1_0          
 5087 |  2 adb_routines.s   2740 | Data        | 00 |  2      |    2 | 00/1748 : 9C 17       |                         da        errCODE_2_0          
 5088 |  2 adb_routines.s   2741 | Data        | 00 |  2      |    2 | 00/174A : BC 17       |                         da        errCODE_3_0          
 5089 |  2 adb_routines.s   2742 | Empty       | 00 |         |    0 | 00/174C               |                                                        
 5090 |  2 adb_routines.s   2743 | Data        | 00 |  2      |    2 | 00/174C : DC 17       | tblLENGTH               da        adbLENGTH_0_0        
 5091 |  2 adb_routines.s   2744 | Data        | 00 |  2      |    2 | 00/174E : FC 17       |                         da        adbLENGTH_1_0        
 5092 |  2 adb_routines.s   2745 | Data        | 00 |  2      |    2 | 00/1750 : 1C 18       |                         da        adbLENGTH_2_0        
 5093 |  2 adb_routines.s   2746 | Data        | 00 |  2      |    2 | 00/1752 : 3C 18       |                         da        adbLENGTH_3_0        
 5094 |  2 adb_routines.s   2747 | Empty       | 00 |         |    0 | 00/1754               |                                                        
 5095 |  2 adb_routines.s   2748 | Data        | 00 |  2      |    2 | 00/1754 : 5C 18       | tblTALK                 da        ptrTalk_0            
 5096 |  2 adb_routines.s   2749 | Data        | 00 |  2      |    2 | 00/1756 : FC 18       |                         da        ptrTalk_1            
 5097 |  2 adb_routines.s   2750 | Data        | 00 |  2      |    2 | 00/1758 : 9C 19       |                         da        ptrTalk_2            
 5098 |  2 adb_routines.s   2751 | Data        | 00 |  2      |    2 | 00/175A : 3C 1A       |                         da        ptrTalk_3            
 5099 |  2 adb_routines.s   2752 | Empty       | 00 |         |    0 | 00/175C               |                                                        
 5100 |  2 adb_routines.s   2753 | Data        | 00 |         |    2 | 00/175C : 00 00       | errCODE_0_0             ds        2                    ; value
 5101 |  2 adb_routines.s   2754 | Data        | 00 |         |    2 | 00/175E : 00 00       | errCODE_0_1             ds        2                    
 5102 |  2 adb_routines.s   2755 | Data        | 00 |         |    2 | 00/1760 : 00 00       | errCODE_0_2             ds        2                    
 5103 |  2 adb_routines.s   2756 | Data        | 00 |         |    2 | 00/1762 : 00 00       | errCODE_0_3             ds        2                    
 5104 |  2 adb_routines.s   2757 | Data        | 00 |         |    2 | 00/1764 : 00 00       | errCODE_0_4             ds        2                    
 5105 |  2 adb_routines.s   2758 | Data        | 00 |         |    2 | 00/1766 : 00 00       | errCODE_0_5             ds        2                    
 5106 |  2 adb_routines.s   2759 | Data        | 00 |         |    2 | 00/1768 : 00 00       | errCODE_0_6             ds        2                    
 5107 |  2 adb_routines.s   2760 | Data        | 00 |         |    2 | 00/176A : 00 00       | errCODE_0_7             ds        2                    
 5108 |  2 adb_routines.s   2761 | Data        | 00 |         |    2 | 00/176C : 00 00       | errCODE_0_8             ds        2                    
 5109 |  2 adb_routines.s   2762 | Data        | 00 |         |    2 | 00/176E : 00 00       | errCODE_0_9             ds        2                    
 5110 |  2 adb_routines.s   2763 | Data        | 00 |         |    2 | 00/1770 : 00 00       | errCODE_0_10            ds        2                    
 5111 |  2 adb_routines.s   2764 | Data        | 00 |         |    2 | 00/1772 : 00 00       | errCODE_0_11            ds        2                    
 5112 |  2 adb_routines.s   2765 | Data        | 00 |         |    2 | 00/1774 : 00 00       | errCODE_0_12            ds        2                    
 5113 |  2 adb_routines.s   2766 | Data        | 00 |         |    2 | 00/1776 : 00 00       | errCODE_0_13            ds        2                    
 5114 |  2 adb_routines.s   2767 | Data        | 00 |         |    2 | 00/1778 : 00 00       | errCODE_0_14            ds        2                    
 5115 |  2 adb_routines.s   2768 | Data        | 00 |         |    2 | 00/177A : 00 00       | errCODE_0_15            ds        2                    
 5116 |  2 adb_routines.s   2769 | Empty       | 00 |         |    0 | 00/177C               |                                                        
 5117 |  2 adb_routines.s   2770 | Data        | 00 |         |    2 | 00/177C : 00 00       | errCODE_1_0             ds        2                    ; value
 5118 |  2 adb_routines.s   2771 | Data        | 00 |         |    2 | 00/177E : 00 00       | errCODE_1_1             ds        2                    
 5119 |  2 adb_routines.s   2772 | Data        | 00 |         |    2 | 00/1780 : 00 00       | errCODE_1_2             ds        2                    
 5120 |  2 adb_routines.s   2773 | Data        | 00 |         |    2 | 00/1782 : 00 00       | errCODE_1_3             ds        2                    
 5121 |  2 adb_routines.s   2774 | Data        | 00 |         |    2 | 00/1784 : 00 00       | errCODE_1_4             ds        2                    
 5122 |  2 adb_routines.s   2775 | Data        | 00 |         |    2 | 00/1786 : 00 00       | errCODE_1_5             ds        2                    
 5123 |  2 adb_routines.s   2776 | Data        | 00 |         |    2 | 00/1788 : 00 00       | errCODE_1_6             ds        2                    
 5124 |  2 adb_routines.s   2777 | Data        | 00 |         |    2 | 00/178A : 00 00       | errCODE_1_7             ds        2                    
 5125 |  2 adb_routines.s   2778 | Data        | 00 |         |    2 | 00/178C : 00 00       | errCODE_1_8             ds        2                    
 5126 |  2 adb_routines.s   2779 | Data        | 00 |         |    2 | 00/178E : 00 00       | errCODE_1_9             ds        2                    
 5127 |  2 adb_routines.s   2780 | Data        | 00 |         |    2 | 00/1790 : 00 00       | errCODE_1_10            ds        2                    
 5128 |  2 adb_routines.s   2781 | Data        | 00 |         |    2 | 00/1792 : 00 00       | errCODE_1_11            ds        2                    
 5129 |  2 adb_routines.s   2782 | Data        | 00 |         |    2 | 00/1794 : 00 00       | errCODE_1_12            ds        2                    
 5130 |  2 adb_routines.s   2783 | Data        | 00 |         |    2 | 00/1796 : 00 00       | errCODE_1_13            ds        2                    
 5131 |  2 adb_routines.s   2784 | Data        | 00 |         |    2 | 00/1798 : 00 00       | errCODE_1_14            ds        2                    
 5132 |  2 adb_routines.s   2785 | Data        | 00 |         |    2 | 00/179A : 00 00       | errCODE_1_15            ds        2                    
 5133 |  2 adb_routines.s   2786 | Empty       | 00 |         |    0 | 00/179C               |                                                        
 5134 |  2 adb_routines.s   2787 | Data        | 00 |         |    2 | 00/179C : 00 00       | errCODE_2_0             ds        2                    ; value
 5135 |  2 adb_routines.s   2788 | Data        | 00 |         |    2 | 00/179E : 00 00       | errCODE_2_1             ds        2                    
 5136 |  2 adb_routines.s   2789 | Data        | 00 |         |    2 | 00/17A0 : 00 00       | errCODE_2_2             ds        2                    
 5137 |  2 adb_routines.s   2790 | Data        | 00 |         |    2 | 00/17A2 : 00 00       | errCODE_2_3             ds        2                    
 5138 |  2 adb_routines.s   2791 | Data        | 00 |         |    2 | 00/17A4 : 00 00       | errCODE_2_4             ds        2                    
 5139 |  2 adb_routines.s   2792 | Data        | 00 |         |    2 | 00/17A6 : 00 00       | errCODE_2_5             ds        2                    
 5140 |  2 adb_routines.s   2793 | Data        | 00 |         |    2 | 00/17A8 : 00 00       | errCODE_2_6             ds        2                    
 5141 |  2 adb_routines.s   2794 | Data        | 00 |         |    2 | 00/17AA : 00 00       | errCODE_2_7             ds        2                    
 5142 |  2 adb_routines.s   2795 | Data        | 00 |         |    2 | 00/17AC : 00 00       | errCODE_2_8             ds        2                    
 5143 |  2 adb_routines.s   2796 | Data        | 00 |         |    2 | 00/17AE : 00 00       | errCODE_2_9             ds        2                    
 5144 |  2 adb_routines.s   2797 | Data        | 00 |         |    2 | 00/17B0 : 00 00       | errCODE_2_10            ds        2                    
 5145 |  2 adb_routines.s   2798 | Data        | 00 |         |    2 | 00/17B2 : 00 00       | errCODE_2_11            ds        2                    
 5146 |  2 adb_routines.s   2799 | Data        | 00 |         |    2 | 00/17B4 : 00 00       | errCODE_2_12            ds        2                    
 5147 |  2 adb_routines.s   2800 | Data        | 00 |         |    2 | 00/17B6 : 00 00       | errCODE_2_13            ds        2                    
 5148 |  2 adb_routines.s   2801 | Data        | 00 |         |    2 | 00/17B8 : 00 00       | errCODE_2_14            ds        2                    
 5149 |  2 adb_routines.s   2802 | Data        | 00 |         |    2 | 00/17BA : 00 00       | errCODE_2_15            ds        2                    
 5150 |  2 adb_routines.s   2803 | Empty       | 00 |         |    0 | 00/17BC               |                                                        
 5151 |  2 adb_routines.s   2804 | Data        | 00 |         |    2 | 00/17BC : 00 00       | errCODE_3_0             ds        2                    ; value
 5152 |  2 adb_routines.s   2805 | Data        | 00 |         |    2 | 00/17BE : 00 00       | errCODE_3_1             ds        2                    
 5153 |  2 adb_routines.s   2806 | Data        | 00 |         |    2 | 00/17C0 : 00 00       | errCODE_3_2             ds        2                    
 5154 |  2 adb_routines.s   2807 | Data        | 00 |         |    2 | 00/17C2 : 00 00       | errCODE_3_3             ds        2                    
 5155 |  2 adb_routines.s   2808 | Data        | 00 |         |    2 | 00/17C4 : 00 00       | errCODE_3_4             ds        2                    
 5156 |  2 adb_routines.s   2809 | Data        | 00 |         |    2 | 00/17C6 : 00 00       | errCODE_3_5             ds        2                    
 5157 |  2 adb_routines.s   2810 | Data        | 00 |         |    2 | 00/17C8 : 00 00       | errCODE_3_6             ds        2                    
 5158 |  2 adb_routines.s   2811 | Data        | 00 |         |    2 | 00/17CA : 00 00       | errCODE_3_7             ds        2                    
 5159 |  2 adb_routines.s   2812 | Data        | 00 |         |    2 | 00/17CC : 00 00       | errCODE_3_8             ds        2                    
 5160 |  2 adb_routines.s   2813 | Data        | 00 |         |    2 | 00/17CE : 00 00       | errCODE_3_9             ds        2                    
 5161 |  2 adb_routines.s   2814 | Data        | 00 |         |    2 | 00/17D0 : 00 00       | errCODE_3_10            ds        2                    
 5162 |  2 adb_routines.s   2815 | Data        | 00 |         |    2 | 00/17D2 : 00 00       | errCODE_3_11            ds        2                    
 5163 |  2 adb_routines.s   2816 | Data        | 00 |         |    2 | 00/17D4 : 00 00       | errCODE_3_12            ds        2                    
 5164 |  2 adb_routines.s   2817 | Data        | 00 |         |    2 | 00/17D6 : 00 00       | errCODE_3_13            ds        2                    
 5165 |  2 adb_routines.s   2818 | Data        | 00 |         |    2 | 00/17D8 : 00 00       | errCODE_3_14            ds        2                    
 5166 |  2 adb_routines.s   2819 | Data        | 00 |         |    2 | 00/17DA : 00 00       | errCODE_3_15            ds        2                    
 5167 |  2 adb_routines.s   2820 | Empty       | 00 |         |    0 | 00/17DC               |                                                        
 5168 |  2 adb_routines.s   2821 | Data        | 00 |         |    2 | 00/17DC : 00 00       | adbLENGTH_0_0           ds        2                    ; value
 5169 |  2 adb_routines.s   2822 | Data        | 00 |         |    2 | 00/17DE : 00 00       | adbLENGTH_0_1           ds        2                    
 5170 |  2 adb_routines.s   2823 | Data        | 00 |         |    2 | 00/17E0 : 00 00       | adbLENGTH_0_2           ds        2                    
 5171 |  2 adb_routines.s   2824 | Data        | 00 |         |    2 | 00/17E2 : 00 00       | adbLENGTH_0_3           ds        2                    
 5172 |  2 adb_routines.s   2825 | Data        | 00 |         |    2 | 00/17E4 : 00 00       | adbLENGTH_0_4           ds        2                    
 5173 |  2 adb_routines.s   2826 | Data        | 00 |         |    2 | 00/17E6 : 00 00       | adbLENGTH_0_5           ds        2                    
 5174 |  2 adb_routines.s   2827 | Data        | 00 |         |    2 | 00/17E8 : 00 00       | adbLENGTH_0_6           ds        2                    
 5175 |  2 adb_routines.s   2828 | Data        | 00 |         |    2 | 00/17EA : 00 00       | adbLENGTH_0_7           ds        2                    
 5176 |  2 adb_routines.s   2829 | Data        | 00 |         |    2 | 00/17EC : 00 00       | adbLENGTH_0_8           ds        2                    
 5177 |  2 adb_routines.s   2830 | Data        | 00 |         |    2 | 00/17EE : 00 00       | adbLENGTH_0_9           ds        2                    
 5178 |  2 adb_routines.s   2831 | Data        | 00 |         |    2 | 00/17F0 : 00 00       | adbLENGTH_0_10          ds        2                    
 5179 |  2 adb_routines.s   2832 | Data        | 00 |         |    2 | 00/17F2 : 00 00       | adbLENGTH_0_11          ds        2                    
 5180 |  2 adb_routines.s   2833 | Data        | 00 |         |    2 | 00/17F4 : 00 00       | adbLENGTH_0_12          ds        2                    
 5181 |  2 adb_routines.s   2834 | Data        | 00 |         |    2 | 00/17F6 : 00 00       | adbLENGTH_0_13          ds        2                    
 5182 |  2 adb_routines.s   2835 | Data        | 00 |         |    2 | 00/17F8 : 00 00       | adbLENGTH_0_14          ds        2                    
 5183 |  2 adb_routines.s   2836 | Data        | 00 |         |    2 | 00/17FA : 00 00       | adbLENGTH_0_15          ds        2                    
 5184 |  2 adb_routines.s   2837 | Empty       | 00 |         |    0 | 00/17FC               |                                                        
 5185 |  2 adb_routines.s   2838 | Data        | 00 |         |    2 | 00/17FC : 00 00       | adbLENGTH_1_0           ds        2                    ; value
 5186 |  2 adb_routines.s   2839 | Data        | 00 |         |    2 | 00/17FE : 00 00       | adbLENGTH_1_1           ds        2                    
 5187 |  2 adb_routines.s   2840 | Data        | 00 |         |    2 | 00/1800 : 00 00       | adbLENGTH_1_2           ds        2                    
 5188 |  2 adb_routines.s   2841 | Data        | 00 |         |    2 | 00/1802 : 00 00       | adbLENGTH_1_3           ds        2                    
 5189 |  2 adb_routines.s   2842 | Data        | 00 |         |    2 | 00/1804 : 00 00       | adbLENGTH_1_4           ds        2                    
 5190 |  2 adb_routines.s   2843 | Data        | 00 |         |    2 | 00/1806 : 00 00       | adbLENGTH_1_5           ds        2                    
 5191 |  2 adb_routines.s   2844 | Data        | 00 |         |    2 | 00/1808 : 00 00       | adbLENGTH_1_6           ds        2                    
 5192 |  2 adb_routines.s   2845 | Data        | 00 |         |    2 | 00/180A : 00 00       | adbLENGTH_1_7           ds        2                    
 5193 |  2 adb_routines.s   2846 | Data        | 00 |         |    2 | 00/180C : 00 00       | adbLENGTH_1_8           ds        2                    
 5194 |  2 adb_routines.s   2847 | Data        | 00 |         |    2 | 00/180E : 00 00       | adbLENGTH_1_9           ds        2                    
 5195 |  2 adb_routines.s   2848 | Data        | 00 |         |    2 | 00/1810 : 00 00       | adbLENGTH_1_10          ds        2                    
 5196 |  2 adb_routines.s   2849 | Data        | 00 |         |    2 | 00/1812 : 00 00       | adbLENGTH_1_11          ds        2                    
 5197 |  2 adb_routines.s   2850 | Data        | 00 |         |    2 | 00/1814 : 00 00       | adbLENGTH_1_12          ds        2                    
 5198 |  2 adb_routines.s   2851 | Data        | 00 |         |    2 | 00/1816 : 00 00       | adbLENGTH_1_13          ds        2                    
 5199 |  2 adb_routines.s   2852 | Data        | 00 |         |    2 | 00/1818 : 00 00       | adbLENGTH_1_14          ds        2                    
 5200 |  2 adb_routines.s   2853 | Data        | 00 |         |    2 | 00/181A : 00 00       | adbLENGTH_1_15          ds        2                    
 5201 |  2 adb_routines.s   2854 | Empty       | 00 |         |    0 | 00/181C               |                                                        
 5202 |  2 adb_routines.s   2855 | Data        | 00 |         |    2 | 00/181C : 00 00       | adbLENGTH_2_0           ds        2                    ; value
 5203 |  2 adb_routines.s   2856 | Data        | 00 |         |    2 | 00/181E : 00 00       | adbLENGTH_2_1           ds        2                    
 5204 |  2 adb_routines.s   2857 | Data        | 00 |         |    2 | 00/1820 : 00 00       | adbLENGTH_2_2           ds        2                    
 5205 |  2 adb_routines.s   2858 | Data        | 00 |         |    2 | 00/1822 : 00 00       | adbLENGTH_2_3           ds        2                    
 5206 |  2 adb_routines.s   2859 | Data        | 00 |         |    2 | 00/1824 : 00 00       | adbLENGTH_2_4           ds        2                    
 5207 |  2 adb_routines.s   2860 | Data        | 00 |         |    2 | 00/1826 : 00 00       | adbLENGTH_2_5           ds        2                    
 5208 |  2 adb_routines.s   2861 | Data        | 00 |         |    2 | 00/1828 : 00 00       | adbLENGTH_2_6           ds        2                    
 5209 |  2 adb_routines.s   2862 | Data        | 00 |         |    2 | 00/182A : 00 00       | adbLENGTH_2_7           ds        2                    
 5210 |  2 adb_routines.s   2863 | Data        | 00 |         |    2 | 00/182C : 00 00       | adbLENGTH_2_8           ds        2                    
 5211 |  2 adb_routines.s   2864 | Data        | 00 |         |    2 | 00/182E : 00 00       | adbLENGTH_2_9           ds        2                    
 5212 |  2 adb_routines.s   2865 | Data        | 00 |         |    2 | 00/1830 : 00 00       | adbLENGTH_2_10          ds        2                    
 5213 |  2 adb_routines.s   2866 | Data        | 00 |         |    2 | 00/1832 : 00 00       | adbLENGTH_2_11          ds        2                    
 5214 |  2 adb_routines.s   2867 | Data        | 00 |         |    2 | 00/1834 : 00 00       | adbLENGTH_2_12          ds        2                    
 5215 |  2 adb_routines.s   2868 | Data        | 00 |         |    2 | 00/1836 : 00 00       | adbLENGTH_2_13          ds        2                    
 5216 |  2 adb_routines.s   2869 | Data        | 00 |         |    2 | 00/1838 : 00 00       | adbLENGTH_2_14          ds        2                    
 5217 |  2 adb_routines.s   2870 | Data        | 00 |         |    2 | 00/183A : 00 00       | adbLENGTH_2_15          ds        2                    
 5218 |  2 adb_routines.s   2871 | Empty       | 00 |         |    0 | 00/183C               |                                                        
 5219 |  2 adb_routines.s   2872 | Data        | 00 |         |    2 | 00/183C : 00 00       | adbLENGTH_3_0           ds        2                    ; value
 5220 |  2 adb_routines.s   2873 | Data        | 00 |         |    2 | 00/183E : 00 00       | adbLENGTH_3_1           ds        2                    
 5221 |  2 adb_routines.s   2874 | Data        | 00 |         |    2 | 00/1840 : 00 00       | adbLENGTH_3_2           ds        2                    
 5222 |  2 adb_routines.s   2875 | Data        | 00 |         |    2 | 00/1842 : 00 00       | adbLENGTH_3_3           ds        2                    
 5223 |  2 adb_routines.s   2876 | Data        | 00 |         |    2 | 00/1844 : 00 00       | adbLENGTH_3_4           ds        2                    
 5224 |  2 adb_routines.s   2877 | Data        | 00 |         |    2 | 00/1846 : 00 00       | adbLENGTH_3_5           ds        2                    
 5225 |  2 adb_routines.s   2878 | Data        | 00 |         |    2 | 00/1848 : 00 00       | adbLENGTH_3_6           ds        2                    
 5226 |  2 adb_routines.s   2879 | Data        | 00 |         |    2 | 00/184A : 00 00       | adbLENGTH_3_7           ds        2                    
 5227 |  2 adb_routines.s   2880 | Data        | 00 |         |    2 | 00/184C : 00 00       | adbLENGTH_3_8           ds        2                    
 5228 |  2 adb_routines.s   2881 | Data        | 00 |         |    2 | 00/184E : 00 00       | adbLENGTH_3_9           ds        2                    
 5229 |  2 adb_routines.s   2882 | Data        | 00 |         |    2 | 00/1850 : 00 00       | adbLENGTH_3_10          ds        2                    
