------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4487 |  2 adb_routines.s   2644 | Empty       | 11 |         |    0 | 00/1393               |                                                  
 4488 |  2 adb_routines.s   2645 | Empty       | 11 |         |    0 | 00/1393               | completionRoutine_3_14                           ; nearly standard ADB completion routine
 4489 |  2 adb_routines.s   2646 | Code        | 11 |         |    1 | 00/1393 : 0B          |                         phd                      
 4490 |  2 adb_routines.s   2647 | Code        | 11 |         |    1 | 00/1394 : 3B          |                         tsc                      
 4491 |  2 adb_routines.s   2648 | Code        | 11 |         |    1 | 00/1395 : 5B          |                         tcd                      
 4492 |  2 adb_routines.s   2649 | Code        | 11 |         |    2 | 00/1396 : A7 06       |                         lda       [6]            
 4493 |  2 adb_routines.s   2650 | Code        | 11 |         |    2 | 00/1398 : F0 12       |                         beq       endpool_3_14   
 4494 |  2 adb_routines.s   2651 | Code        | 11 |         |    1 | 00/139A : A8          |                         tay                      
 4495 |  2 adb_routines.s   2652 | Code        | 11 |         |    1 | 00/139B : C8          |                         iny                      
 4496 |  2 adb_routines.s   2653 | Code        | 11 |         |    1 | 00/139C : 98          |                         tya                      
 4497 |  2 adb_routines.s   2654 | Code        | 11 |  3      |    4 | 00/139D : 8F DF 14 00 |                         stal      adbLENGTH_3_14 
 4498 |  2 adb_routines.s   2655 | Code        | 11 |         |    2 | 00/13A1 : B7 06       | ozunid_137              lda       [6],y          
 4499 |  2 adb_routines.s   2656 | Code        | 11 |         |    1 | 00/13A3 : BB          |                         tyx                      
 4500 |  2 adb_routines.s   2657 | Code        | 11 |         |    1 | 00/13A4 : CA          |                         dex                      
 4501 |  2 adb_routines.s   2658 | Code        | 11 |  3      |    4 | 00/13A5 : 9F 53 17 00 |                         stal      dataTalk_3_14,x; patch this address please
 4502 |  2 adb_routines.s   2659 | Code        | 11 |         |    1 | 00/13A9 : 88          |                         dey                      
 4503 |  2 adb_routines.s   2660 | Code        | 11 |         |    2 | 00/13AA : D0 F5       |                         bne       ozunid_137     
 4504 |  2 adb_routines.s   2661 | Code        | 11 |         |    1 | 00/13AC : 2B          | endpool_3_14            pld                      
 4505 |  2 adb_routines.s   2662 | Code        | 11 |         |    1 | 00/13AD : 18          |                         clc                      
 4506 |  2 adb_routines.s   2663 | Code        | 11 |         |    1 | 00/13AE : 6B          |                         rtl                      
 4507 |  2 adb_routines.s   2664 | Empty       | 11 |         |    0 | 00/13AF               |                                                  
 4508 |  2 adb_routines.s   2665 | Empty       | 11 |         |    0 | 00/13AF               | completionRoutine_3_15                           ; nearly standard ADB completion routine
 4509 |  2 adb_routines.s   2666 | Code        | 11 |         |    1 | 00/13AF : 0B          |                         phd                      
 4510 |  2 adb_routines.s   2667 | Code        | 11 |         |    1 | 00/13B0 : 3B          |                         tsc                      
 4511 |  2 adb_routines.s   2668 | Code        | 11 |         |    1 | 00/13B1 : 5B          |                         tcd                      
 4512 |  2 adb_routines.s   2669 | Code        | 11 |         |    2 | 00/13B2 : A7 06       |                         lda       [6]            
 4513 |  2 adb_routines.s   2670 | Code        | 11 |         |    2 | 00/13B4 : F0 12       |                         beq       endpool_3_15   
 4514 |  2 adb_routines.s   2671 | Code        | 11 |         |    1 | 00/13B6 : A8          |                         tay                      
 4515 |  2 adb_routines.s   2672 | Code        | 11 |         |    1 | 00/13B7 : C8          |                         iny                      
 4516 |  2 adb_routines.s   2673 | Code        | 11 |         |    1 | 00/13B8 : 98          |                         tya                      
 4517 |  2 adb_routines.s   2674 | Code        | 11 |  3      |    4 | 00/13B9 : 8F E1 14 00 |                         stal      adbLENGTH_3_15 
 4518 |  2 adb_routines.s   2675 | Code        | 11 |         |    2 | 00/13BD : B7 06       | ozunid_138              lda       [6],y          
 4519 |  2 adb_routines.s   2676 | Code        | 11 |         |    1 | 00/13BF : BB          |                         tyx                      
 4520 |  2 adb_routines.s   2677 | Code        | 11 |         |    1 | 00/13C0 : CA          |                         dex                      
 4521 |  2 adb_routines.s   2678 | Code        | 11 |  3      |    4 | 00/13C1 : 9F 5B 17 00 |                         stal      dataTalk_3_15,x; patch this address please
 4522 |  2 adb_routines.s   2679 | Code        | 11 |         |    1 | 00/13C5 : 88          |                         dey                      
 4523 |  2 adb_routines.s   2680 | Code        | 11 |         |    2 | 00/13C6 : D0 F5       |                         bne       ozunid_138     
 4524 |  2 adb_routines.s   2681 | Code        | 11 |         |    1 | 00/13C8 : 2B          | endpool_3_15            pld                      
 4525 |  2 adb_routines.s   2682 | Code        | 11 |         |    1 | 00/13C9 : 18          |                         clc                      
 4526 |  2 adb_routines.s   2683 | Code        | 11 |         |    1 | 00/13CA : 6B          |                         rtl                      
 4527 |  2 adb_routines.s   2684 | Empty       | 11 |         |    0 | 00/13CB               |                                                  
 4528 |  2 adb_routines.s   2685 | Directive   | 00 |         |    0 | 00/13CB               |                         mx        %00            ; back to the 16-bit world
 4529 |  2 adb_routines.s   2686 | Empty       | 00 |         |    0 | 00/13CB               |                                                  
 4530 |  2 adb_routines.s   2687 | Comment     | 00 |         |    0 | 00/13CB               | *--- ADB Data
 4531 |  2 adb_routines.s   2688 | Empty       | 00 |         |    0 | 00/13CB               |                                                  
 4532 |  2 adb_routines.s   2689 | Data        | 00 |  2      |    2 | 00/13CB : E3 13       | tblERR                  da        errCODE_0_0    
 4533 |  2 adb_routines.s   2690 | Data        | 00 |  2      |    2 | 00/13CD : 03 14       |                         da        errCODE_1_0    
 4534 |  2 adb_routines.s   2691 | Data        | 00 |  2      |    2 | 00/13CF : 23 14       |                         da        errCODE_2_0    
 4535 |  2 adb_routines.s   2692 | Data        | 00 |  2      |    2 | 00/13D1 : 43 14       |                         da        errCODE_3_0    
 4536 |  2 adb_routines.s   2693 | Empty       | 00 |         |    0 | 00/13D3               |                                                  
 4537 |  2 adb_routines.s   2694 | Data        | 00 |  2      |    2 | 00/13D3 : 63 14       | tblLENGTH               da        adbLENGTH_0_0  
 4538 |  2 adb_routines.s   2695 | Data        | 00 |  2      |    2 | 00/13D5 : 83 14       |                         da        adbLENGTH_1_0  
 4539 |  2 adb_routines.s   2696 | Data        | 00 |  2      |    2 | 00/13D7 : A3 14       |                         da        adbLENGTH_2_0  
 4540 |  2 adb_routines.s   2697 | Data        | 00 |  2      |    2 | 00/13D9 : C3 14       |                         da        adbLENGTH_3_0  
 4541 |  2 adb_routines.s   2698 | Empty       | 00 |         |    0 | 00/13DB               |                                                  
 4542 |  2 adb_routines.s   2699 | Data        | 00 |  2      |    2 | 00/13DB : E3 14       | tblTALK                 da        ptrTalk_0      
 4543 |  2 adb_routines.s   2700 | Data        | 00 |  2      |    2 | 00/13DD : 83 15       |                         da        ptrTalk_1      
 4544 |  2 adb_routines.s   2701 | Data        | 00 |  2      |    2 | 00/13DF : 23 16       |                         da        ptrTalk_2      
 4545 |  2 adb_routines.s   2702 | Data        | 00 |  2      |    2 | 00/13E1 : C3 16       |                         da        ptrTalk_3      
 4546 |  2 adb_routines.s   2703 | Empty       | 00 |         |    0 | 00/13E3               |                                                  
 4547 |  2 adb_routines.s   2704 | Data        | 00 |         |    2 | 00/13E3 : 00 00       | errCODE_0_0             ds        2              ; value
 4548 |  2 adb_routines.s   2705 | Data        | 00 |         |    2 | 00/13E5 : 00 00       | errCODE_0_1             ds        2              
 4549 |  2 adb_routines.s   2706 | Data        | 00 |         |    2 | 00/13E7 : 00 00       | errCODE_0_2             ds        2              
 4550 |  2 adb_routines.s   2707 | Data        | 00 |         |    2 | 00/13E9 : 00 00       | errCODE_0_3             ds        2              
 4551 |  2 adb_routines.s   2708 | Data        | 00 |         |    2 | 00/13EB : 00 00       | errCODE_0_4             ds        2              
 4552 |  2 adb_routines.s   2709 | Data        | 00 |         |    2 | 00/13ED : 00 00       | errCODE_0_5             ds        2              
 4553 |  2 adb_routines.s   2710 | Data        | 00 |         |    2 | 00/13EF : 00 00       | errCODE_0_6             ds        2              
 4554 |  2 adb_routines.s   2711 | Data        | 00 |         |    2 | 00/13F1 : 00 00       | errCODE_0_7             ds        2              
 4555 |  2 adb_routines.s   2712 | Data        | 00 |         |    2 | 00/13F3 : 00 00       | errCODE_0_8             ds        2              
 4556 |  2 adb_routines.s   2713 | Data        | 00 |         |    2 | 00/13F5 : 00 00       | errCODE_0_9             ds        2              
 4557 |  2 adb_routines.s   2714 | Data        | 00 |         |    2 | 00/13F7 : 00 00       | errCODE_0_10            ds        2              
 4558 |  2 adb_routines.s   2715 | Data        | 00 |         |    2 | 00/13F9 : 00 00       | errCODE_0_11            ds        2              
 4559 |  2 adb_routines.s   2716 | Data        | 00 |         |    2 | 00/13FB : 00 00       | errCODE_0_12            ds        2              
 4560 |  2 adb_routines.s   2717 | Data        | 00 |         |    2 | 00/13FD : 00 00       | errCODE_0_13            ds        2              
 4561 |  2 adb_routines.s   2718 | Data        | 00 |         |    2 | 00/13FF : 00 00       | errCODE_0_14            ds        2              
 4562 |  2 adb_routines.s   2719 | Data        | 00 |         |    2 | 00/1401 : 00 00       | errCODE_0_15            ds        2              
 4563 |  2 adb_routines.s   2720 | Empty       | 00 |         |    0 | 00/1403               |                                                  
 4564 |  2 adb_routines.s   2721 | Data        | 00 |         |    2 | 00/1403 : 00 00       | errCODE_1_0             ds        2              ; value
 4565 |  2 adb_routines.s   2722 | Data        | 00 |         |    2 | 00/1405 : 00 00       | errCODE_1_1             ds        2              
 4566 |  2 adb_routines.s   2723 | Data        | 00 |         |    2 | 00/1407 : 00 00       | errCODE_1_2             ds        2              
 4567 |  2 adb_routines.s   2724 | Data        | 00 |         |    2 | 00/1409 : 00 00       | errCODE_1_3             ds        2              
 4568 |  2 adb_routines.s   2725 | Data        | 00 |         |    2 | 00/140B : 00 00       | errCODE_1_4             ds        2              
 4569 |  2 adb_routines.s   2726 | Data        | 00 |         |    2 | 00/140D : 00 00       | errCODE_1_5             ds        2              
 4570 |  2 adb_routines.s   2727 | Data        | 00 |         |    2 | 00/140F : 00 00       | errCODE_1_6             ds        2              
 4571 |  2 adb_routines.s   2728 | Data        | 00 |         |    2 | 00/1411 : 00 00       | errCODE_1_7             ds        2              
 4572 |  2 adb_routines.s   2729 | Data        | 00 |         |    2 | 00/1413 : 00 00       | errCODE_1_8             ds        2              
 4573 |  2 adb_routines.s   2730 | Data        | 00 |         |    2 | 00/1415 : 00 00       | errCODE_1_9             ds        2              
 4574 |  2 adb_routines.s   2731 | Data        | 00 |         |    2 | 00/1417 : 00 00       | errCODE_1_10            ds        2              
 4575 |  2 adb_routines.s   2732 | Data        | 00 |         |    2 | 00/1419 : 00 00       | errCODE_1_11            ds        2              
 4576 |  2 adb_routines.s   2733 | Data        | 00 |         |    2 | 00/141B : 00 00       | errCODE_1_12            ds        2              
 4577 |  2 adb_routines.s   2734 | Data        | 00 |         |    2 | 00/141D : 00 00       | errCODE_1_13            ds        2              
 4578 |  2 adb_routines.s   2735 | Data        | 00 |         |    2 | 00/141F : 00 00       | errCODE_1_14            ds        2              
 4579 |  2 adb_routines.s   2736 | Data        | 00 |         |    2 | 00/1421 : 00 00       | errCODE_1_15            ds        2              
 4580 |  2 adb_routines.s   2737 | Empty       | 00 |         |    0 | 00/1423               |                                                  
 4581 |  2 adb_routines.s   2738 | Data        | 00 |         |    2 | 00/1423 : 00 00       | errCODE_2_0             ds        2              ; value
 4582 |  2 adb_routines.s   2739 | Data        | 00 |         |    2 | 00/1425 : 00 00       | errCODE_2_1             ds        2              
 4583 |  2 adb_routines.s   2740 | Data        | 00 |         |    2 | 00/1427 : 00 00       | errCODE_2_2             ds        2              
 4584 |  2 adb_routines.s   2741 | Data        | 00 |         |    2 | 00/1429 : 00 00       | errCODE_2_3             ds        2              
 4585 |  2 adb_routines.s   2742 | Data        | 00 |         |    2 | 00/142B : 00 00       | errCODE_2_4             ds        2              
 4586 |  2 adb_routines.s   2743 | Data        | 00 |         |    2 | 00/142D : 00 00       | errCODE_2_5             ds        2              
 4587 |  2 adb_routines.s   2744 | Data        | 00 |         |    2 | 00/142F : 00 00       | errCODE_2_6             ds        2              
 4588 |  2 adb_routines.s   2745 | Data        | 00 |         |    2 | 00/1431 : 00 00       | errCODE_2_7             ds        2              
 4589 |  2 adb_routines.s   2746 | Data        | 00 |         |    2 | 00/1433 : 00 00       | errCODE_2_8             ds        2              
 4590 |  2 adb_routines.s   2747 | Data        | 00 |         |    2 | 00/1435 : 00 00       | errCODE_2_9             ds        2              
 4591 |  2 adb_routines.s   2748 | Data        | 00 |         |    2 | 00/1437 : 00 00       | errCODE_2_10            ds        2              
 4592 |  2 adb_routines.s   2749 | Data        | 00 |         |    2 | 00/1439 : 00 00       | errCODE_2_11            ds        2              
 4593 |  2 adb_routines.s   2750 | Data        | 00 |         |    2 | 00/143B : 00 00       | errCODE_2_12            ds        2              
 4594 |  2 adb_routines.s   2751 | Data        | 00 |         |    2 | 00/143D : 00 00       | errCODE_2_13            ds        2              
 4595 |  2 adb_routines.s   2752 | Data        | 00 |         |    2 | 00/143F : 00 00       | errCODE_2_14            ds        2              
 4596 |  2 adb_routines.s   2753 | Data        | 00 |         |    2 | 00/1441 : 00 00       | errCODE_2_15            ds        2              
 4597 |  2 adb_routines.s   2754 | Empty       | 00 |         |    0 | 00/1443               |                                                  
 4598 |  2 adb_routines.s   2755 | Data        | 00 |         |    2 | 00/1443 : 00 00       | errCODE_3_0             ds        2              ; value
 4599 |  2 adb_routines.s   2756 | Data        | 00 |         |    2 | 00/1445 : 00 00       | errCODE_3_1             ds        2              
 4600 |  2 adb_routines.s   2757 | Data        | 00 |         |    2 | 00/1447 : 00 00       | errCODE_3_2             ds        2              
 4601 |  2 adb_routines.s   2758 | Data        | 00 |         |    2 | 00/1449 : 00 00       | errCODE_3_3             ds        2              
 4602 |  2 adb_routines.s   2759 | Data        | 00 |         |    2 | 00/144B : 00 00       | errCODE_3_4             ds        2              
 4603 |  2 adb_routines.s   2760 | Data        | 00 |         |    2 | 00/144D : 00 00       | errCODE_3_5             ds        2              
 4604 |  2 adb_routines.s   2761 | Data        | 00 |         |    2 | 00/144F : 00 00       | errCODE_3_6             ds        2              
 4605 |  2 adb_routines.s   2762 | Data        | 00 |         |    2 | 00/1451 : 00 00       | errCODE_3_7             ds        2              
 4606 |  2 adb_routines.s   2763 | Data        | 00 |         |    2 | 00/1453 : 00 00       | errCODE_3_8             ds        2              
 4607 |  2 adb_routines.s   2764 | Data        | 00 |         |    2 | 00/1455 : 00 00       | errCODE_3_9             ds        2              
 4608 |  2 adb_routines.s   2765 | Data        | 00 |         |    2 | 00/1457 : 00 00       | errCODE_3_10            ds        2              
 4609 |  2 adb_routines.s   2766 | Data        | 00 |         |    2 | 00/1459 : 00 00       | errCODE_3_11            ds        2              
 4610 |  2 adb_routines.s   2767 | Data        | 00 |         |    2 | 00/145B : 00 00       | errCODE_3_12            ds        2              
 4611 |  2 adb_routines.s   2768 | Data        | 00 |         |    2 | 00/145D : 00 00       | errCODE_3_13            ds        2              
 4612 |  2 adb_routines.s   2769 | Data        | 00 |         |    2 | 00/145F : 00 00       | errCODE_3_14            ds        2              
 4613 |  2 adb_routines.s   2770 | Data        | 00 |         |    2 | 00/1461 : 00 00       | errCODE_3_15            ds        2              
 4614 |  2 adb_routines.s   2771 | Empty       | 00 |         |    0 | 00/1463               |                                                  
 4615 |  2 adb_routines.s   2772 | Data        | 00 |         |    2 | 00/1463 : 00 00       | adbLENGTH_0_0           ds        2              ; value
 4616 |  2 adb_routines.s   2773 | Data        | 00 |         |    2 | 00/1465 : 00 00       | adbLENGTH_0_1           ds        2              
 4617 |  2 adb_routines.s   2774 | Data        | 00 |         |    2 | 00/1467 : 00 00       | adbLENGTH_0_2           ds        2              
 4618 |  2 adb_routines.s   2775 | Data        | 00 |         |    2 | 00/1469 : 00 00       | adbLENGTH_0_3           ds        2              
 4619 |  2 adb_routines.s   2776 | Data        | 00 |         |    2 | 00/146B : 00 00       | adbLENGTH_0_4           ds        2              
 4620 |  2 adb_routines.s   2777 | Data        | 00 |         |    2 | 00/146D : 00 00       | adbLENGTH_0_5           ds        2              
 4621 |  2 adb_routines.s   2778 | Data        | 00 |         |    2 | 00/146F : 00 00       | adbLENGTH_0_6           ds        2              
 4622 |  2 adb_routines.s   2779 | Data        | 00 |         |    2 | 00/1471 : 00 00       | adbLENGTH_0_7           ds        2              
 4623 |  2 adb_routines.s   2780 | Data        | 00 |         |    2 | 00/1473 : 00 00       | adbLENGTH_0_8           ds        2              
 4624 |  2 adb_routines.s   2781 | Data        | 00 |         |    2 | 00/1475 : 00 00       | adbLENGTH_0_9           ds        2              
 4625 |  2 adb_routines.s   2782 | Data        | 00 |         |    2 | 00/1477 : 00 00       | adbLENGTH_0_10          ds        2              
 4626 |  2 adb_routines.s   2783 | Data        | 00 |         |    2 | 00/1479 : 00 00       | adbLENGTH_0_11          ds        2              
 4627 |  2 adb_routines.s   2784 | Data        | 00 |         |    2 | 00/147B : 00 00       | adbLENGTH_0_12          ds        2              
 4628 |  2 adb_routines.s   2785 | Data        | 00 |         |    2 | 00/147D : 00 00       | adbLENGTH_0_13          ds        2              
 4629 |  2 adb_routines.s   2786 | Data        | 00 |         |    2 | 00/147F : 00 00       | adbLENGTH_0_14          ds        2              
 4630 |  2 adb_routines.s   2787 | Data        | 00 |         |    2 | 00/1481 : 00 00       | adbLENGTH_0_15          ds        2              
 4631 |  2 adb_routines.s   2788 | Empty       | 00 |         |    0 | 00/1483               |                                                  
 4632 |  2 adb_routines.s   2789 | Data        | 00 |         |    2 | 00/1483 : 00 00       | adbLENGTH_1_0           ds        2              ; value
 4633 |  2 adb_routines.s   2790 | Data        | 00 |         |    2 | 00/1485 : 00 00       | adbLENGTH_1_1           ds        2              
 4634 |  2 adb_routines.s   2791 | Data        | 00 |         |    2 | 00/1487 : 00 00       | adbLENGTH_1_2           ds        2              
 4635 |  2 adb_routines.s   2792 | Data        | 00 |         |    2 | 00/1489 : 00 00       | adbLENGTH_1_3           ds        2              
 4636 |  2 adb_routines.s   2793 | Data        | 00 |         |    2 | 00/148B : 00 00       | adbLENGTH_1_4           ds        2              
 4637 |  2 adb_routines.s   2794 | Data        | 00 |         |    2 | 00/148D : 00 00       | adbLENGTH_1_5           ds        2              
 4638 |  2 adb_routines.s   2795 | Data        | 00 |         |    2 | 00/148F : 00 00       | adbLENGTH_1_6           ds        2              
 4639 |  2 adb_routines.s   2796 | Data        | 00 |         |    2 | 00/1491 : 00 00       | adbLENGTH_1_7           ds        2              
 4640 |  2 adb_routines.s   2797 | Data        | 00 |         |    2 | 00/1493 : 00 00       | adbLENGTH_1_8           ds        2              
 4641 |  2 adb_routines.s   2798 | Data        | 00 |         |    2 | 00/1495 : 00 00       | adbLENGTH_1_9           ds        2              
 4642 |  2 adb_routines.s   2799 | Data        | 00 |         |    2 | 00/1497 : 00 00       | adbLENGTH_1_10          ds        2              
 4643 |  2 adb_routines.s   2800 | Data        | 00 |         |    2 | 00/1499 : 00 00       | adbLENGTH_1_11          ds        2              
 4644 |  2 adb_routines.s   2801 | Data        | 00 |         |    2 | 00/149B : 00 00       | adbLENGTH_1_12          ds        2              
 4645 |  2 adb_routines.s   2802 | Data        | 00 |         |    2 | 00/149D : 00 00       | adbLENGTH_1_13          ds        2              
 4646 |  2 adb_routines.s   2803 | Data        | 00 |         |    2 | 00/149F : 00 00       | adbLENGTH_1_14          ds        2              
 4647 |  2 adb_routines.s   2804 | Data        | 00 |         |    2 | 00/14A1 : 00 00       | adbLENGTH_1_15          ds        2              
 4648 |  2 adb_routines.s   2805 | Empty       | 00 |         |    0 | 00/14A3               |                                                  
 4649 |  2 adb_routines.s   2806 | Data        | 00 |         |    2 | 00/14A3 : 00 00       | adbLENGTH_2_0           ds        2              ; value
 4650 |  2 adb_routines.s   2807 | Data        | 00 |         |    2 | 00/14A5 : 00 00       | adbLENGTH_2_1           ds        2              
 4651 |  2 adb_routines.s   2808 | Data        | 00 |         |    2 | 00/14A7 : 00 00       | adbLENGTH_2_2           ds        2              
 4652 |  2 adb_routines.s   2809 | Data        | 00 |         |    2 | 00/14A9 : 00 00       | adbLENGTH_2_3           ds        2              
 4653 |  2 adb_routines.s   2810 | Data        | 00 |         |    2 | 00/14AB : 00 00       | adbLENGTH_2_4           ds        2              
 4654 |  2 adb_routines.s   2811 | Data        | 00 |         |    2 | 00/14AD : 00 00       | adbLENGTH_2_5           ds        2              
 4655 |  2 adb_routines.s   2812 | Data        | 00 |         |    2 | 00/14AF : 00 00       | adbLENGTH_2_6           ds        2              
 4656 |  2 adb_routines.s   2813 | Data        | 00 |         |    2 | 00/14B1 : 00 00       | adbLENGTH_2_7           ds        2              
 4657 |  2 adb_routines.s   2814 | Data        | 00 |         |    2 | 00/14B3 : 00 00       | adbLENGTH_2_8           ds        2              
 4658 |  2 adb_routines.s   2815 | Data        | 00 |         |    2 | 00/14B5 : 00 00       | adbLENGTH_2_9           ds        2              
 4659 |  2 adb_routines.s   2816 | Data        | 00 |         |    2 | 00/14B7 : 00 00       | adbLENGTH_2_10          ds        2              
 4660 |  2 adb_routines.s   2817 | Data        | 00 |         |    2 | 00/14B9 : 00 00       | adbLENGTH_2_11          ds        2              
 4661 |  2 adb_routines.s   2818 | Data        | 00 |         |    2 | 00/14BB : 00 00       | adbLENGTH_2_12          ds        2              
 4662 |  2 adb_routines.s   2819 | Data        | 00 |         |    2 | 00/14BD : 00 00       | adbLENGTH_2_13          ds        2              
 4663 |  2 adb_routines.s   2820 | Data        | 00 |         |    2 | 00/14BF : 00 00       | adbLENGTH_2_14          ds        2              
 4664 |  2 adb_routines.s   2821 | Data        | 00 |         |    2 | 00/14C1 : 00 00       | adbLENGTH_2_15          ds        2              
 4665 |  2 adb_routines.s   2822 | Empty       | 00 |         |    0 | 00/14C3               |                                                  
 4666 |  2 adb_routines.s   2823 | Data        | 00 |         |    2 | 00/14C3 : 00 00       | adbLENGTH_3_0           ds        2              ; value
 4667 |  2 adb_routines.s   2824 | Data        | 00 |         |    2 | 00/14C5 : 00 00       | adbLENGTH_3_1           ds        2              
 4668 |  2 adb_routines.s   2825 | Data        | 00 |         |    2 | 00/14C7 : 00 00       | adbLENGTH_3_2           ds        2              
 4669 |  2 adb_routines.s   2826 | Data        | 00 |         |    2 | 00/14C9 : 00 00       | adbLENGTH_3_3           ds        2              
 4670 |  2 adb_routines.s   2827 | Data        | 00 |         |    2 | 00/14CB : 00 00       | adbLENGTH_3_4           ds        2              
 4671 |  2 adb_routines.s   2828 | Data        | 00 |         |    2 | 00/14CD : 00 00       | adbLENGTH_3_5           ds        2              
 4672 |  2 adb_routines.s   2829 | Data        | 00 |         |    2 | 00/14CF : 00 00       | adbLENGTH_3_6           ds        2              
 4673 |  2 adb_routines.s   2830 | Data        | 00 |         |    2 | 00/14D1 : 00 00       | adbLENGTH_3_7           ds        2              
 4674 |  2 adb_routines.s   2831 | Data        | 00 |         |    2 | 00/14D3 : 00 00       | adbLENGTH_3_8           ds        2              
 4675 |  2 adb_routines.s   2832 | Data        | 00 |         |    2 | 00/14D5 : 00 00       | adbLENGTH_3_9           ds        2              
 4676 |  2 adb_routines.s   2833 | Data        | 00 |         |    2 | 00/14D7 : 00 00       | adbLENGTH_3_10          ds        2              
 4677 |  2 adb_routines.s   2834 | Data        | 00 |         |    2 | 00/14D9 : 00 00       | adbLENGTH_3_11          ds        2              
 4678 |  2 adb_routines.s   2835 | Data        | 00 |         |    2 | 00/14DB : 00 00       | adbLENGTH_3_12          ds        2              
 4679 |  2 adb_routines.s   2836 | Data        | 00 |         |    2 | 00/14DD : 00 00       | adbLENGTH_3_13          ds        2              
 4680 |  2 adb_routines.s   2837 | Data        | 00 |         |    2 | 00/14DF : 00 00       | adbLENGTH_3_14          ds        2              
 4681 |  2 adb_routines.s   2838 | Data        | 00 |         |    2 | 00/14E1 : 00 00       | adbLENGTH_3_15          ds        2              
 4682 |  2 adb_routines.s   2839 | Empty       | 00 |         |    0 | 00/14E3               |                                                  
 4683 |  2 adb_routines.s   2840 | Data        | 00 |  2      |    2 | 00/14E3 : 03 15       | ptrTalk_0               da        dataTalk_0_0   
 4684 |  2 adb_routines.s   2841 | Data        | 00 |  2      |    2 | 00/14E5 : 0B 15       |                         da        dataTalk_0_1   
 4685 |  2 adb_routines.s   2842 | Data        | 00 |  2      |    2 | 00/14E7 : 13 15       |                         da        dataTalk_0_2   
 4686 |  2 adb_routines.s   2843 | Data        | 00 |  2      |    2 | 00/14E9 : 1B 15       |                         da        dataTalk_0_3   
 4687 |  2 adb_routines.s   2844 | Data        | 00 |  2      |    2 | 00/14EB : 23 15       |                         da        dataTalk_0_4   
 4688 |  2 adb_routines.s   2845 | Data        | 00 |  2      |    2 | 00/14ED : 2B 15       |                         da        dataTalk_0_5   
 4689 |  2 adb_routines.s   2846 | Data        | 00 |  2      |    2 | 00/14EF : 33 15       |                         da        dataTalk_0_6   
 4690 |  2 adb_routines.s   2847 | Data        | 00 |  2      |    2 | 00/14F1 : 3B 15       |                         da        dataTalk_0_7   
 4691 |  2 adb_routines.s   2848 | Data        | 00 |  2      |    2 | 00/14F3 : 43 15       |                         da        dataTalk_0_8   
 4692 |  2 adb_routines.s   2849 | Data        | 00 |  2      |    2 | 00/14F5 : 4B 15       |                         da        dataTalk_0_9   
 4693 |  2 adb_routines.s   2850 | Data        | 00 |  2      |    2 | 00/14F7 : 53 15       |                         da        dataTalk_0_10  
 4694 |  2 adb_routines.s   2851 | Data        | 00 |  2      |    2 | 00/14F9 : 5B 15       |                         da        dataTalk_0_11  
 4695 |  2 adb_routines.s   2852 | Data        | 00 |  2      |    2 | 00/14FB : 63 15       |                         da        dataTalk_0_12  
 4696 |  2 adb_routines.s   2853 | Data        | 00 |  2      |    2 | 00/14FD : 6B 15       |                         da        dataTalk_0_13  
 4697 |  2 adb_routines.s   2854 | Data        | 00 |  2      |    2 | 00/14FF : 73 15       |                         da        dataTalk_0_14  
 4698 |  2 adb_routines.s   2855 | Data        | 00 |  2      |    2 | 00/1501 : 7B 15       |                         da        dataTalk_0_15  
 4699 |  2 adb_routines.s   2856 | Empty       | 00 |         |    0 | 00/1503               |                                                  
 4700 |  2 adb_routines.s   2857 | Data        | 00 |         |    8 | 00/1503 : 00 00 00 00 | dataTalk_0_0            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4701 |  2 adb_routines.s   2858 | Data        | 00 |         |    8 | 00/150B : 00 00 00 00 | dataTalk_0_1            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4702 |  2 adb_routines.s   2859 | Data        | 00 |         |    8 | 00/1513 : 00 00 00 00 | dataTalk_0_2            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4703 |  2 adb_routines.s   2860 | Data        | 00 |         |    8 | 00/151B : 00 00 00 00 | dataTalk_0_3            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4704 |  2 adb_routines.s   2861 | Data        | 00 |         |    8 | 00/1523 : 00 00 00 00 | dataTalk_0_4            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4705 |  2 adb_routines.s   2862 | Data        | 00 |         |    8 | 00/152B : 00 00 00 00 | dataTalk_0_5            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4706 |  2 adb_routines.s   2863 | Data        | 00 |         |    8 | 00/1533 : 00 00 00 00 | dataTalk_0_6            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4707 |  2 adb_routines.s   2864 | Data        | 00 |         |    8 | 00/153B : 00 00 00 00 | dataTalk_0_7            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
