------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4729 |  2 adb_routines.s   2411 | Code        | 11 |         |    2 | 00/156F : B7 06       | ozunid_128              lda       [6],y                
 4730 |  2 adb_routines.s   2412 | Code        | 11 |         |    1 | 00/1571 : BB          |                         tyx                            
 4731 |  2 adb_routines.s   2413 | Code        | 11 |         |    1 | 00/1572 : CA          |                         dex                            
 4732 |  2 adb_routines.s   2414 | Code        | 11 |  3      |    4 | 00/1573 : 9F 39 1A 00 |                         stal      dataTalk_3_0,x       ; patch this address please
 4733 |  2 adb_routines.s   2415 | Code        | 11 |         |    1 | 00/1577 : 88          |                         dey                            
 4734 |  2 adb_routines.s   2416 | Code        | 11 |         |    2 | 00/1578 : D0 F5       |                         bne       ozunid_128           
 4735 |  2 adb_routines.s   2417 | Code        | 11 |         |    1 | 00/157A : 2B          | endpool_3_0             pld                            
 4736 |  2 adb_routines.s   2418 | Code        | 11 |         |    1 | 00/157B : 18          |                         clc                            
 4737 |  2 adb_routines.s   2419 | Code        | 11 |         |    1 | 00/157C : 6B          |                         rtl                            
 4738 |  2 adb_routines.s   2420 | Empty       | 11 |         |    0 | 00/157D               |                                                        
 4739 |  2 adb_routines.s   2421 | Empty       | 11 |         |    0 | 00/157D               | completionRoutine_3_1                                  ; nearly standard ADB completion routine
 4740 |  2 adb_routines.s   2422 | Code        | 11 |         |    1 | 00/157D : 0B          |                         phd                            
 4741 |  2 adb_routines.s   2423 | Code        | 11 |         |    1 | 00/157E : 3B          |                         tsc                            
 4742 |  2 adb_routines.s   2424 | Code        | 11 |         |    1 | 00/157F : 5B          |                         tcd                            
 4743 |  2 adb_routines.s   2425 | Code        | 11 |         |    2 | 00/1580 : A7 06       |                         lda       [6]                  
 4744 |  2 adb_routines.s   2426 | Code        | 11 |         |    2 | 00/1582 : F0 12       |                         beq       endpool_3_1          
 4745 |  2 adb_routines.s   2427 | Code        | 11 |         |    1 | 00/1584 : A8          |                         tay                            
 4746 |  2 adb_routines.s   2428 | Code        | 11 |         |    1 | 00/1585 : C8          |                         iny                            
 4747 |  2 adb_routines.s   2429 | Code        | 11 |         |    1 | 00/1586 : 98          |                         tya                            
 4748 |  2 adb_routines.s   2430 | Code        | 11 |  3      |    4 | 00/1587 : 8F 1B 18 00 |                         stal      adbLENGTH_3_1        
 4749 |  2 adb_routines.s   2431 | Code        | 11 |         |    2 | 00/158B : B7 06       | ozunid_129              lda       [6],y                
 4750 |  2 adb_routines.s   2432 | Code        | 11 |         |    1 | 00/158D : BB          |                         tyx                            
 4751 |  2 adb_routines.s   2433 | Code        | 11 |         |    1 | 00/158E : CA          |                         dex                            
 4752 |  2 adb_routines.s   2434 | Code        | 11 |  3      |    4 | 00/158F : 9F 41 1A 00 |                         stal      dataTalk_3_1,x       ; patch this address please
 4753 |  2 adb_routines.s   2435 | Code        | 11 |         |    1 | 00/1593 : 88          |                         dey                            
 4754 |  2 adb_routines.s   2436 | Code        | 11 |         |    2 | 00/1594 : D0 F5       |                         bne       ozunid_129           
 4755 |  2 adb_routines.s   2437 | Code        | 11 |         |    1 | 00/1596 : 2B          | endpool_3_1             pld                            
 4756 |  2 adb_routines.s   2438 | Code        | 11 |         |    1 | 00/1597 : 18          |                         clc                            
 4757 |  2 adb_routines.s   2439 | Code        | 11 |         |    1 | 00/1598 : 6B          |                         rtl                            
 4758 |  2 adb_routines.s   2440 | Empty       | 11 |         |    0 | 00/1599               |                                                        
 4759 |  2 adb_routines.s   2441 | Empty       | 11 |         |    0 | 00/1599               | completionRoutine_3_2                                  ; nearly standard ADB completion routine
 4760 |  2 adb_routines.s   2442 | Code        | 11 |         |    1 | 00/1599 : 0B          |                         phd                            
 4761 |  2 adb_routines.s   2443 | Code        | 11 |         |    1 | 00/159A : 3B          |                         tsc                            
 4762 |  2 adb_routines.s   2444 | Code        | 11 |         |    1 | 00/159B : 5B          |                         tcd                            
 4763 |  2 adb_routines.s   2445 | Code        | 11 |         |    2 | 00/159C : A7 06       |                         lda       [6]                  
 4764 |  2 adb_routines.s   2446 | Code        | 11 |         |    2 | 00/159E : F0 12       |                         beq       endpool_3_2          
 4765 |  2 adb_routines.s   2447 | Code        | 11 |         |    1 | 00/15A0 : A8          |                         tay                            
 4766 |  2 adb_routines.s   2448 | Code        | 11 |         |    1 | 00/15A1 : C8          |                         iny                            
 4767 |  2 adb_routines.s   2449 | Code        | 11 |         |    1 | 00/15A2 : 98          |                         tya                            
 4768 |  2 adb_routines.s   2450 | Code        | 11 |  3      |    4 | 00/15A3 : 8F 1D 18 00 |                         stal      adbLENGTH_3_2        
 4769 |  2 adb_routines.s   2451 | Code        | 11 |         |    2 | 00/15A7 : B7 06       | ozunid_130              lda       [6],y                
 4770 |  2 adb_routines.s   2452 | Code        | 11 |         |    1 | 00/15A9 : BB          |                         tyx                            
 4771 |  2 adb_routines.s   2453 | Code        | 11 |         |    1 | 00/15AA : CA          |                         dex                            
 4772 |  2 adb_routines.s   2454 | Code        | 11 |  3      |    4 | 00/15AB : 9F 49 1A 00 |                         stal      dataTalk_3_2,x       ; patch this address please
 4773 |  2 adb_routines.s   2455 | Code        | 11 |         |    1 | 00/15AF : 88          |                         dey                            
 4774 |  2 adb_routines.s   2456 | Code        | 11 |         |    2 | 00/15B0 : D0 F5       |                         bne       ozunid_130           
 4775 |  2 adb_routines.s   2457 | Code        | 11 |         |    1 | 00/15B2 : 2B          | endpool_3_2             pld                            
 4776 |  2 adb_routines.s   2458 | Code        | 11 |         |    1 | 00/15B3 : 18          |                         clc                            
 4777 |  2 adb_routines.s   2459 | Code        | 11 |         |    1 | 00/15B4 : 6B          |                         rtl                            
 4778 |  2 adb_routines.s   2460 | Empty       | 11 |         |    0 | 00/15B5               |                                                        
 4779 |  2 adb_routines.s   2461 | Empty       | 11 |         |    0 | 00/15B5               | completionRoutine_3_3                                  ; nearly standard ADB completion routine
 4780 |  2 adb_routines.s   2462 | Code        | 11 |         |    1 | 00/15B5 : 0B          |                         phd                            
 4781 |  2 adb_routines.s   2463 | Code        | 11 |         |    1 | 00/15B6 : 3B          |                         tsc                            
 4782 |  2 adb_routines.s   2464 | Code        | 11 |         |    1 | 00/15B7 : 5B          |                         tcd                            
 4783 |  2 adb_routines.s   2465 | Code        | 11 |         |    2 | 00/15B8 : A7 06       |                         lda       [6]                  
 4784 |  2 adb_routines.s   2466 | Code        | 11 |         |    2 | 00/15BA : F0 12       |                         beq       endpool_3_3          
 4785 |  2 adb_routines.s   2467 | Code        | 11 |         |    1 | 00/15BC : A8          |                         tay                            
 4786 |  2 adb_routines.s   2468 | Code        | 11 |         |    1 | 00/15BD : C8          |                         iny                            
 4787 |  2 adb_routines.s   2469 | Code        | 11 |         |    1 | 00/15BE : 98          |                         tya                            
 4788 |  2 adb_routines.s   2470 | Code        | 11 |  3      |    4 | 00/15BF : 8F 1F 18 00 |                         stal      adbLENGTH_3_3        
 4789 |  2 adb_routines.s   2471 | Code        | 11 |         |    2 | 00/15C3 : B7 06       | ozunid_131              lda       [6],y                
 4790 |  2 adb_routines.s   2472 | Code        | 11 |         |    1 | 00/15C5 : BB          |                         tyx                            
 4791 |  2 adb_routines.s   2473 | Code        | 11 |         |    1 | 00/15C6 : CA          |                         dex                            
 4792 |  2 adb_routines.s   2474 | Code        | 11 |  3      |    4 | 00/15C7 : 9F 51 1A 00 |                         stal      dataTalk_3_3,x       ; patch this address please
 4793 |  2 adb_routines.s   2475 | Code        | 11 |         |    1 | 00/15CB : 88          |                         dey                            
 4794 |  2 adb_routines.s   2476 | Code        | 11 |         |    2 | 00/15CC : D0 F5       |                         bne       ozunid_131           
 4795 |  2 adb_routines.s   2477 | Code        | 11 |         |    1 | 00/15CE : 2B          | endpool_3_3             pld                            
 4796 |  2 adb_routines.s   2478 | Code        | 11 |         |    1 | 00/15CF : 18          |                         clc                            
 4797 |  2 adb_routines.s   2479 | Code        | 11 |         |    1 | 00/15D0 : 6B          |                         rtl                            
 4798 |  2 adb_routines.s   2480 | Empty       | 11 |         |    0 | 00/15D1               |                                                        
 4799 |  2 adb_routines.s   2481 | Empty       | 11 |         |    0 | 00/15D1               | completionRoutine_3_4                                  ; nearly standard ADB completion routine
 4800 |  2 adb_routines.s   2482 | Code        | 11 |         |    1 | 00/15D1 : 0B          |                         phd                            
 4801 |  2 adb_routines.s   2483 | Code        | 11 |         |    1 | 00/15D2 : 3B          |                         tsc                            
 4802 |  2 adb_routines.s   2484 | Code        | 11 |         |    1 | 00/15D3 : 5B          |                         tcd                            
 4803 |  2 adb_routines.s   2485 | Code        | 11 |         |    2 | 00/15D4 : A7 06       |                         lda       [6]                  
 4804 |  2 adb_routines.s   2486 | Code        | 11 |         |    2 | 00/15D6 : F0 12       |                         beq       endpool_3_4          
 4805 |  2 adb_routines.s   2487 | Code        | 11 |         |    1 | 00/15D8 : A8          |                         tay                            
 4806 |  2 adb_routines.s   2488 | Code        | 11 |         |    1 | 00/15D9 : C8          |                         iny                            
 4807 |  2 adb_routines.s   2489 | Code        | 11 |         |    1 | 00/15DA : 98          |                         tya                            
 4808 |  2 adb_routines.s   2490 | Code        | 11 |  3      |    4 | 00/15DB : 8F 21 18 00 |                         stal      adbLENGTH_3_4        
 4809 |  2 adb_routines.s   2491 | Code        | 11 |         |    2 | 00/15DF : B7 06       | ozunid_132              lda       [6],y                
 4810 |  2 adb_routines.s   2492 | Code        | 11 |         |    1 | 00/15E1 : BB          |                         tyx                            
 4811 |  2 adb_routines.s   2493 | Code        | 11 |         |    1 | 00/15E2 : CA          |                         dex                            
 4812 |  2 adb_routines.s   2494 | Code        | 11 |  3      |    4 | 00/15E3 : 9F 59 1A 00 |                         stal      dataTalk_3_4,x       ; patch this address please
 4813 |  2 adb_routines.s   2495 | Code        | 11 |         |    1 | 00/15E7 : 88          |                         dey                            
 4814 |  2 adb_routines.s   2496 | Code        | 11 |         |    2 | 00/15E8 : D0 F5       |                         bne       ozunid_132           
 4815 |  2 adb_routines.s   2497 | Code        | 11 |         |    1 | 00/15EA : 2B          | endpool_3_4             pld                            
 4816 |  2 adb_routines.s   2498 | Code        | 11 |         |    1 | 00/15EB : 18          |                         clc                            
 4817 |  2 adb_routines.s   2499 | Code        | 11 |         |    1 | 00/15EC : 6B          |                         rtl                            
 4818 |  2 adb_routines.s   2500 | Empty       | 11 |         |    0 | 00/15ED               |                                                        
 4819 |  2 adb_routines.s   2501 | Empty       | 11 |         |    0 | 00/15ED               | completionRoutine_3_5                                  ; nearly standard ADB completion routine
 4820 |  2 adb_routines.s   2502 | Code        | 11 |         |    1 | 00/15ED : 0B          |                         phd                            
 4821 |  2 adb_routines.s   2503 | Code        | 11 |         |    1 | 00/15EE : 3B          |                         tsc                            
 4822 |  2 adb_routines.s   2504 | Code        | 11 |         |    1 | 00/15EF : 5B          |                         tcd                            
 4823 |  2 adb_routines.s   2505 | Code        | 11 |         |    2 | 00/15F0 : A7 06       |                         lda       [6]                  
 4824 |  2 adb_routines.s   2506 | Code        | 11 |         |    2 | 00/15F2 : F0 12       |                         beq       endpool_3_5          
 4825 |  2 adb_routines.s   2507 | Code        | 11 |         |    1 | 00/15F4 : A8          |                         tay                            
 4826 |  2 adb_routines.s   2508 | Code        | 11 |         |    1 | 00/15F5 : C8          |                         iny                            
 4827 |  2 adb_routines.s   2509 | Code        | 11 |         |    1 | 00/15F6 : 98          |                         tya                            
 4828 |  2 adb_routines.s   2510 | Code        | 11 |  3      |    4 | 00/15F7 : 8F 23 18 00 |                         stal      adbLENGTH_3_5        
 4829 |  2 adb_routines.s   2511 | Code        | 11 |         |    2 | 00/15FB : B7 06       | ozunid_133              lda       [6],y                
 4830 |  2 adb_routines.s   2512 | Code        | 11 |         |    1 | 00/15FD : BB          |                         tyx                            
 4831 |  2 adb_routines.s   2513 | Code        | 11 |         |    1 | 00/15FE : CA          |                         dex                            
 4832 |  2 adb_routines.s   2514 | Code        | 11 |  3      |    4 | 00/15FF : 9F 61 1A 00 |                         stal      dataTalk_3_5,x       ; patch this address please
 4833 |  2 adb_routines.s   2515 | Code        | 11 |         |    1 | 00/1603 : 88          |                         dey                            
 4834 |  2 adb_routines.s   2516 | Code        | 11 |         |    2 | 00/1604 : D0 F5       |                         bne       ozunid_133           
 4835 |  2 adb_routines.s   2517 | Code        | 11 |         |    1 | 00/1606 : 2B          | endpool_3_5             pld                            
 4836 |  2 adb_routines.s   2518 | Code        | 11 |         |    1 | 00/1607 : 18          |                         clc                            
 4837 |  2 adb_routines.s   2519 | Code        | 11 |         |    1 | 00/1608 : 6B          |                         rtl                            
 4838 |  2 adb_routines.s   2520 | Empty       | 11 |         |    0 | 00/1609               |                                                        
 4839 |  2 adb_routines.s   2521 | Empty       | 11 |         |    0 | 00/1609               | completionRoutine_3_6                                  ; nearly standard ADB completion routine
 4840 |  2 adb_routines.s   2522 | Code        | 11 |         |    1 | 00/1609 : 0B          |                         phd                            
 4841 |  2 adb_routines.s   2523 | Code        | 11 |         |    1 | 00/160A : 3B          |                         tsc                            
 4842 |  2 adb_routines.s   2524 | Code        | 11 |         |    1 | 00/160B : 5B          |                         tcd                            
 4843 |  2 adb_routines.s   2525 | Code        | 11 |         |    2 | 00/160C : A7 06       |                         lda       [6]                  
 4844 |  2 adb_routines.s   2526 | Code        | 11 |         |    2 | 00/160E : F0 12       |                         beq       endpool_3_6          
 4845 |  2 adb_routines.s   2527 | Code        | 11 |         |    1 | 00/1610 : A8          |                         tay                            
 4846 |  2 adb_routines.s   2528 | Code        | 11 |         |    1 | 00/1611 : C8          |                         iny                            
 4847 |  2 adb_routines.s   2529 | Code        | 11 |         |    1 | 00/1612 : 98          |                         tya                            
 4848 |  2 adb_routines.s   2530 | Code        | 11 |  3      |    4 | 00/1613 : 8F 25 18 00 |                         stal      adbLENGTH_3_6        
 4849 |  2 adb_routines.s   2531 | Code        | 11 |         |    2 | 00/1617 : B7 06       | ozunid_134              lda       [6],y                
 4850 |  2 adb_routines.s   2532 | Code        | 11 |         |    1 | 00/1619 : BB          |                         tyx                            
 4851 |  2 adb_routines.s   2533 | Code        | 11 |         |    1 | 00/161A : CA          |                         dex                            
 4852 |  2 adb_routines.s   2534 | Code        | 11 |  3      |    4 | 00/161B : 9F 69 1A 00 |                         stal      dataTalk_3_6,x       ; patch this address please
 4853 |  2 adb_routines.s   2535 | Code        | 11 |         |    1 | 00/161F : 88          |                         dey                            
 4854 |  2 adb_routines.s   2536 | Code        | 11 |         |    2 | 00/1620 : D0 F5       |                         bne       ozunid_134           
 4855 |  2 adb_routines.s   2537 | Code        | 11 |         |    1 | 00/1622 : 2B          | endpool_3_6             pld                            
 4856 |  2 adb_routines.s   2538 | Code        | 11 |         |    1 | 00/1623 : 18          |                         clc                            
 4857 |  2 adb_routines.s   2539 | Code        | 11 |         |    1 | 00/1624 : 6B          |                         rtl                            
 4858 |  2 adb_routines.s   2540 | Empty       | 11 |         |    0 | 00/1625               |                                                        
 4859 |  2 adb_routines.s   2541 | Empty       | 11 |         |    0 | 00/1625               | completionRoutine_3_7                                  ; nearly standard ADB completion routine
 4860 |  2 adb_routines.s   2542 | Code        | 11 |         |    1 | 00/1625 : 0B          |                         phd                            
 4861 |  2 adb_routines.s   2543 | Code        | 11 |         |    1 | 00/1626 : 3B          |                         tsc                            
 4862 |  2 adb_routines.s   2544 | Code        | 11 |         |    1 | 00/1627 : 5B          |                         tcd                            
 4863 |  2 adb_routines.s   2545 | Code        | 11 |         |    2 | 00/1628 : A7 06       |                         lda       [6]                  
 4864 |  2 adb_routines.s   2546 | Code        | 11 |         |    2 | 00/162A : F0 12       |                         beq       endpool_3_7          
 4865 |  2 adb_routines.s   2547 | Code        | 11 |         |    1 | 00/162C : A8          |                         tay                            
 4866 |  2 adb_routines.s   2548 | Code        | 11 |         |    1 | 00/162D : C8          |                         iny                            
 4867 |  2 adb_routines.s   2549 | Code        | 11 |         |    1 | 00/162E : 98          |                         tya                            
 4868 |  2 adb_routines.s   2550 | Code        | 11 |  3      |    4 | 00/162F : 8F 27 18 00 |                         stal      adbLENGTH_3_7        
 4869 |  2 adb_routines.s   2551 | Code        | 11 |         |    2 | 00/1633 : B7 06       | ozunid_135              lda       [6],y                
 4870 |  2 adb_routines.s   2552 | Code        | 11 |         |    1 | 00/1635 : BB          |                         tyx                            
 4871 |  2 adb_routines.s   2553 | Code        | 11 |         |    1 | 00/1636 : CA          |                         dex                            
 4872 |  2 adb_routines.s   2554 | Code        | 11 |  3      |    4 | 00/1637 : 9F 71 1A 00 |                         stal      dataTalk_3_7,x       ; patch this address please
 4873 |  2 adb_routines.s   2555 | Code        | 11 |         |    1 | 00/163B : 88          |                         dey                            
 4874 |  2 adb_routines.s   2556 | Code        | 11 |         |    2 | 00/163C : D0 F5       |                         bne       ozunid_135           
 4875 |  2 adb_routines.s   2557 | Code        | 11 |         |    1 | 00/163E : 2B          | endpool_3_7             pld                            
 4876 |  2 adb_routines.s   2558 | Code        | 11 |         |    1 | 00/163F : 18          |                         clc                            
 4877 |  2 adb_routines.s   2559 | Code        | 11 |         |    1 | 00/1640 : 6B          |                         rtl                            
 4878 |  2 adb_routines.s   2560 | Empty       | 11 |         |    0 | 00/1641               |                                                        
 4879 |  2 adb_routines.s   2561 | Empty       | 11 |         |    0 | 00/1641               | completionRoutine_3_8                                  ; nearly standard ADB completion routine
 4880 |  2 adb_routines.s   2562 | Code        | 11 |         |    1 | 00/1641 : 0B          |                         phd                            
 4881 |  2 adb_routines.s   2563 | Code        | 11 |         |    1 | 00/1642 : 3B          |                         tsc                            
 4882 |  2 adb_routines.s   2564 | Code        | 11 |         |    1 | 00/1643 : 5B          |                         tcd                            
 4883 |  2 adb_routines.s   2565 | Code        | 11 |         |    2 | 00/1644 : A7 06       |                         lda       [6]                  
 4884 |  2 adb_routines.s   2566 | Code        | 11 |         |    2 | 00/1646 : F0 12       |                         beq       endpool_3_8          
 4885 |  2 adb_routines.s   2567 | Code        | 11 |         |    1 | 00/1648 : A8          |                         tay                            
 4886 |  2 adb_routines.s   2568 | Code        | 11 |         |    1 | 00/1649 : C8          |                         iny                            
 4887 |  2 adb_routines.s   2569 | Code        | 11 |         |    1 | 00/164A : 98          |                         tya                            
 4888 |  2 adb_routines.s   2570 | Code        | 11 |  3      |    4 | 00/164B : 8F 29 18 00 |                         stal      adbLENGTH_3_8        
 4889 |  2 adb_routines.s   2571 | Code        | 11 |         |    2 | 00/164F : B7 06       | ozunid_136              lda       [6],y                
 4890 |  2 adb_routines.s   2572 | Code        | 11 |         |    1 | 00/1651 : BB          |                         tyx                            
 4891 |  2 adb_routines.s   2573 | Code        | 11 |         |    1 | 00/1652 : CA          |                         dex                            
 4892 |  2 adb_routines.s   2574 | Code        | 11 |  3      |    4 | 00/1653 : 9F 79 1A 00 |                         stal      dataTalk_3_8,x       ; patch this address please
 4893 |  2 adb_routines.s   2575 | Code        | 11 |         |    1 | 00/1657 : 88          |                         dey                            
 4894 |  2 adb_routines.s   2576 | Code        | 11 |         |    2 | 00/1658 : D0 F5       |                         bne       ozunid_136           
 4895 |  2 adb_routines.s   2577 | Code        | 11 |         |    1 | 00/165A : 2B          | endpool_3_8             pld                            
 4896 |  2 adb_routines.s   2578 | Code        | 11 |         |    1 | 00/165B : 18          |                         clc                            
 4897 |  2 adb_routines.s   2579 | Code        | 11 |         |    1 | 00/165C : 6B          |                         rtl                            
 4898 |  2 adb_routines.s   2580 | Empty       | 11 |         |    0 | 00/165D               |                                                        
 4899 |  2 adb_routines.s   2581 | Empty       | 11 |         |    0 | 00/165D               | completionRoutine_3_9                                  ; nearly standard ADB completion routine
 4900 |  2 adb_routines.s   2582 | Code        | 11 |         |    1 | 00/165D : 0B          |                         phd                            
 4901 |  2 adb_routines.s   2583 | Code        | 11 |         |    1 | 00/165E : 3B          |                         tsc                            
 4902 |  2 adb_routines.s   2584 | Code        | 11 |         |    1 | 00/165F : 5B          |                         tcd                            
 4903 |  2 adb_routines.s   2585 | Code        | 11 |         |    2 | 00/1660 : A7 06       |                         lda       [6]                  
 4904 |  2 adb_routines.s   2586 | Code        | 11 |         |    2 | 00/1662 : F0 12       |                         beq       endpool_3_9          
 4905 |  2 adb_routines.s   2587 | Code        | 11 |         |    1 | 00/1664 : A8          |                         tay                            
 4906 |  2 adb_routines.s   2588 | Code        | 11 |         |    1 | 00/1665 : C8          |                         iny                            
 4907 |  2 adb_routines.s   2589 | Code        | 11 |         |    1 | 00/1666 : 98          |                         tya                            
 4908 |  2 adb_routines.s   2590 | Code        | 11 |  3      |    4 | 00/1667 : 8F 2B 18 00 |                         stal      adbLENGTH_3_9        
 4909 |  2 adb_routines.s   2591 | Code        | 11 |         |    2 | 00/166B : B7 06       | ozunid_137              lda       [6],y                
 4910 |  2 adb_routines.s   2592 | Code        | 11 |         |    1 | 00/166D : BB          |                         tyx                            
 4911 |  2 adb_routines.s   2593 | Code        | 11 |         |    1 | 00/166E : CA          |                         dex                            
 4912 |  2 adb_routines.s   2594 | Code        | 11 |  3      |    4 | 00/166F : 9F 81 1A 00 |                         stal      dataTalk_3_9,x       ; patch this address please
 4913 |  2 adb_routines.s   2595 | Code        | 11 |         |    1 | 00/1673 : 88          |                         dey                            
 4914 |  2 adb_routines.s   2596 | Code        | 11 |         |    2 | 00/1674 : D0 F5       |                         bne       ozunid_137           
 4915 |  2 adb_routines.s   2597 | Code        | 11 |         |    1 | 00/1676 : 2B          | endpool_3_9             pld                            
 4916 |  2 adb_routines.s   2598 | Code        | 11 |         |    1 | 00/1677 : 18          |                         clc                            
 4917 |  2 adb_routines.s   2599 | Code        | 11 |         |    1 | 00/1678 : 6B          |                         rtl                            
 4918 |  2 adb_routines.s   2600 | Empty       | 11 |         |    0 | 00/1679               |                                                        
 4919 |  2 adb_routines.s   2601 | Empty       | 11 |         |    0 | 00/1679               | completionRoutine_3_10                                 ; nearly standard ADB completion routine
 4920 |  2 adb_routines.s   2602 | Code        | 11 |         |    1 | 00/1679 : 0B          |                         phd                            
 4921 |  2 adb_routines.s   2603 | Code        | 11 |         |    1 | 00/167A : 3B          |                         tsc                            
 4922 |  2 adb_routines.s   2604 | Code        | 11 |         |    1 | 00/167B : 5B          |                         tcd                            
 4923 |  2 adb_routines.s   2605 | Code        | 11 |         |    2 | 00/167C : A7 06       |                         lda       [6]                  
 4924 |  2 adb_routines.s   2606 | Code        | 11 |         |    2 | 00/167E : F0 12       |                         beq       endpool_3_10         
 4925 |  2 adb_routines.s   2607 | Code        | 11 |         |    1 | 00/1680 : A8          |                         tay                            
 4926 |  2 adb_routines.s   2608 | Code        | 11 |         |    1 | 00/1681 : C8          |                         iny                            
 4927 |  2 adb_routines.s   2609 | Code        | 11 |         |    1 | 00/1682 : 98          |                         tya                            
 4928 |  2 adb_routines.s   2610 | Code        | 11 |  3      |    4 | 00/1683 : 8F 2D 18 00 |                         stal      adbLENGTH_3_10       
 4929 |  2 adb_routines.s   2611 | Code        | 11 |         |    2 | 00/1687 : B7 06       | ozunid_138              lda       [6],y                
 4930 |  2 adb_routines.s   2612 | Code        | 11 |         |    1 | 00/1689 : BB          |                         tyx                            
 4931 |  2 adb_routines.s   2613 | Code        | 11 |         |    1 | 00/168A : CA          |                         dex                            
 4932 |  2 adb_routines.s   2614 | Code        | 11 |  3      |    4 | 00/168B : 9F 89 1A 00 |                         stal      dataTalk_3_10,x      ; patch this address please
 4933 |  2 adb_routines.s   2615 | Code        | 11 |         |    1 | 00/168F : 88          |                         dey                            
 4934 |  2 adb_routines.s   2616 | Code        | 11 |         |    2 | 00/1690 : D0 F5       |                         bne       ozunid_138           
 4935 |  2 adb_routines.s   2617 | Code        | 11 |         |    1 | 00/1692 : 2B          | endpool_3_10            pld                            
 4936 |  2 adb_routines.s   2618 | Code        | 11 |         |    1 | 00/1693 : 18          |                         clc                            
 4937 |  2 adb_routines.s   2619 | Code        | 11 |         |    1 | 00/1694 : 6B          |                         rtl                            
 4938 |  2 adb_routines.s   2620 | Empty       | 11 |         |    0 | 00/1695               |                                                        
 4939 |  2 adb_routines.s   2621 | Empty       | 11 |         |    0 | 00/1695               | completionRoutine_3_11                                 ; nearly standard ADB completion routine
 4940 |  2 adb_routines.s   2622 | Code        | 11 |         |    1 | 00/1695 : 0B          |                         phd                            
 4941 |  2 adb_routines.s   2623 | Code        | 11 |         |    1 | 00/1696 : 3B          |                         tsc                            
 4942 |  2 adb_routines.s   2624 | Code        | 11 |         |    1 | 00/1697 : 5B          |                         tcd                            
 4943 |  2 adb_routines.s   2625 | Code        | 11 |         |    2 | 00/1698 : A7 06       |                         lda       [6]                  
 4944 |  2 adb_routines.s   2626 | Code        | 11 |         |    2 | 00/169A : F0 12       |                         beq       endpool_3_11         
 4945 |  2 adb_routines.s   2627 | Code        | 11 |         |    1 | 00/169C : A8          |                         tay                            
 4946 |  2 adb_routines.s   2628 | Code        | 11 |         |    1 | 00/169D : C8          |                         iny                            
 4947 |  2 adb_routines.s   2629 | Code        | 11 |         |    1 | 00/169E : 98          |                         tya                            
 4948 |  2 adb_routines.s   2630 | Code        | 11 |  3      |    4 | 00/169F : 8F 2F 18 00 |                         stal      adbLENGTH_3_11       
 4949 |  2 adb_routines.s   2631 | Code        | 11 |         |    2 | 00/16A3 : B7 06       | ozunid_139              lda       [6],y                
 4950 |  2 adb_routines.s   2632 | Code        | 11 |         |    1 | 00/16A5 : BB          |                         tyx                            
 4951 |  2 adb_routines.s   2633 | Code        | 11 |         |    1 | 00/16A6 : CA          |                         dex                            
 4952 |  2 adb_routines.s   2634 | Code        | 11 |  3      |    4 | 00/16A7 : 9F 91 1A 00 |                         stal      dataTalk_3_11,x      ; patch this address please
 4953 |  2 adb_routines.s   2635 | Code        | 11 |         |    1 | 00/16AB : 88          |                         dey                            
 4954 |  2 adb_routines.s   2636 | Code        | 11 |         |    2 | 00/16AC : D0 F5       |                         bne       ozunid_139           
 4955 |  2 adb_routines.s   2637 | Code        | 11 |         |    1 | 00/16AE : 2B          | endpool_3_11            pld                            
 4956 |  2 adb_routines.s   2638 | Code        | 11 |         |    1 | 00/16AF : 18          |                         clc                            
 4957 |  2 adb_routines.s   2639 | Code        | 11 |         |    1 | 00/16B0 : 6B          |                         rtl                            
 4958 |  2 adb_routines.s   2640 | Empty       | 11 |         |    0 | 00/16B1               |                                                        
 4959 |  2 adb_routines.s   2641 | Empty       | 11 |         |    0 | 00/16B1               | completionRoutine_3_12                                 ; nearly standard ADB completion routine
 4960 |  2 adb_routines.s   2642 | Code        | 11 |         |    1 | 00/16B1 : 0B          |                         phd                            
 4961 |  2 adb_routines.s   2643 | Code        | 11 |         |    1 | 00/16B2 : 3B          |                         tsc                            
 4962 |  2 adb_routines.s   2644 | Code        | 11 |         |    1 | 00/16B3 : 5B          |                         tcd                            
 4963 |  2 adb_routines.s   2645 | Code        | 11 |         |    2 | 00/16B4 : A7 06       |                         lda       [6]                  
 4964 |  2 adb_routines.s   2646 | Code        | 11 |         |    2 | 00/16B6 : F0 12       |                         beq       endpool_3_12         
 4965 |  2 adb_routines.s   2647 | Code        | 11 |         |    1 | 00/16B8 : A8          |                         tay                            
 4966 |  2 adb_routines.s   2648 | Code        | 11 |         |    1 | 00/16B9 : C8          |                         iny                            
 4967 |  2 adb_routines.s   2649 | Code        | 11 |         |    1 | 00/16BA : 98          |                         tya                            
 4968 |  2 adb_routines.s   2650 | Code        | 11 |  3      |    4 | 00/16BB : 8F 31 18 00 |                         stal      adbLENGTH_3_12       
 4969 |  2 adb_routines.s   2651 | Code        | 11 |         |    2 | 00/16BF : B7 06       | ozunid_140              lda       [6],y                
