------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4416 |  2 adb_routines.s   2348 | Code        | 11 |         |    1 | 00/13A5 : 18          |                         clc                      
 4417 |  2 adb_routines.s   2349 | Code        | 11 |         |    1 | 00/13A6 : 6B          |                         rtl                      
 4418 |  2 adb_routines.s   2350 | Empty       | 11 |         |    0 | 00/13A7               |                                                  
 4419 |  2 adb_routines.s   2351 | Empty       | 11 |         |    0 | 00/13A7               | completionRoutine_2_15                           ; nearly standard ADB completion routine
 4420 |  2 adb_routines.s   2352 | Code        | 11 |         |    1 | 00/13A7 : 0B          |                         phd                      
 4421 |  2 adb_routines.s   2353 | Code        | 11 |         |    1 | 00/13A8 : 3B          |                         tsc                      
 4422 |  2 adb_routines.s   2354 | Code        | 11 |         |    1 | 00/13A9 : 5B          |                         tcd                      
 4423 |  2 adb_routines.s   2355 | Code        | 11 |         |    2 | 00/13AA : A7 06       |                         lda       [6]            
 4424 |  2 adb_routines.s   2356 | Code        | 11 |         |    2 | 00/13AC : F0 12       |                         beq       endpool_2_15   
 4425 |  2 adb_routines.s   2357 | Code        | 11 |         |    1 | 00/13AE : A8          |                         tay                      
 4426 |  2 adb_routines.s   2358 | Code        | 11 |         |    1 | 00/13AF : C8          |                         iny                      
 4427 |  2 adb_routines.s   2359 | Code        | 11 |         |    1 | 00/13B0 : 98          |                         tya                      
 4428 |  2 adb_routines.s   2360 | Code        | 11 |  3      |    4 | 00/13B1 : 8F 79 16 00 |                         stal      adbLENGTH_2_15 
 4429 |  2 adb_routines.s   2361 | Code        | 11 |         |    2 | 00/13B5 : B7 06       | ozunid_125              lda       [6],y          
 4430 |  2 adb_routines.s   2362 | Code        | 11 |         |    1 | 00/13B7 : BB          |                         tyx                      
 4431 |  2 adb_routines.s   2363 | Code        | 11 |         |    1 | 00/13B8 : CA          |                         dex                      
 4432 |  2 adb_routines.s   2364 | Code        | 11 |  3      |    4 | 00/13B9 : 9F 73 18 00 |                         stal      dataTalk_2_15,x; patch this address please
 4433 |  2 adb_routines.s   2365 | Code        | 11 |         |    1 | 00/13BD : 88          |                         dey                      
 4434 |  2 adb_routines.s   2366 | Code        | 11 |         |    2 | 00/13BE : D0 F5       |                         bne       ozunid_125     
 4435 |  2 adb_routines.s   2367 | Code        | 11 |         |    1 | 00/13C0 : 2B          | endpool_2_15            pld                      
 4436 |  2 adb_routines.s   2368 | Code        | 11 |         |    1 | 00/13C1 : 18          |                         clc                      
 4437 |  2 adb_routines.s   2369 | Code        | 11 |         |    1 | 00/13C2 : 6B          |                         rtl                      
 4438 |  2 adb_routines.s   2370 | Empty       | 11 |         |    0 | 00/13C3               |                                                  
 4439 |  2 adb_routines.s   2371 | Directive   | 00 |         |    0 | 00/13C3               |                         mx        %00            ; back to the 16-bit world
 4440 |  2 adb_routines.s   2372 | Empty       | 00 |         |    0 | 00/13C3               |                                                  
 4441 |  2 adb_routines.s   2373 | Comment     | 00 |         |    0 | 00/13C3               | *----------------------- REGISTER 3
 4442 |  2 adb_routines.s   2374 | Empty       | 00 |         |    0 | 00/13C3               |                                                  
 4443 |  2 adb_routines.s   2375 | Directive   | 11 |         |    0 | 00/13C3               |                         mx        %11            ; enter the 8-bit world
 4444 |  2 adb_routines.s   2376 | Empty       | 11 |         |    0 | 00/13C3               |                                                  
 4445 |  2 adb_routines.s   2377 | Empty       | 11 |         |    0 | 00/13C3               | completionRoutine_3_0                            ; nearly standard ADB completion routine
 4446 |  2 adb_routines.s   2378 | Code        | 11 |         |    1 | 00/13C3 : 0B          |                         phd                      
 4447 |  2 adb_routines.s   2379 | Code        | 11 |         |    1 | 00/13C4 : 3B          |                         tsc                      
 4448 |  2 adb_routines.s   2380 | Code        | 11 |         |    1 | 00/13C5 : 5B          |                         tcd                      
 4449 |  2 adb_routines.s   2381 | Code        | 11 |         |    2 | 00/13C6 : A7 06       |                         lda       [6]            
 4450 |  2 adb_routines.s   2382 | Code        | 11 |         |    2 | 00/13C8 : F0 12       |                         beq       endpool_3_0    
 4451 |  2 adb_routines.s   2383 | Code        | 11 |         |    1 | 00/13CA : A8          |                         tay                      
 4452 |  2 adb_routines.s   2384 | Code        | 11 |         |    1 | 00/13CB : C8          |                         iny                      
 4453 |  2 adb_routines.s   2385 | Code        | 11 |         |    1 | 00/13CC : 98          |                         tya                      
 4454 |  2 adb_routines.s   2386 | Code        | 11 |  3      |    4 | 00/13CD : 8F 7B 16 00 |                         stal      adbLENGTH_3_0  
 4455 |  2 adb_routines.s   2387 | Code        | 11 |         |    2 | 00/13D1 : B7 06       | ozunid_126              lda       [6],y          
 4456 |  2 adb_routines.s   2388 | Code        | 11 |         |    1 | 00/13D3 : BB          |                         tyx                      
 4457 |  2 adb_routines.s   2389 | Code        | 11 |         |    1 | 00/13D4 : CA          |                         dex                      
 4458 |  2 adb_routines.s   2390 | Code        | 11 |  3      |    4 | 00/13D5 : 9F 9B 18 00 |                         stal      dataTalk_3_0,x ; patch this address please
 4459 |  2 adb_routines.s   2391 | Code        | 11 |         |    1 | 00/13D9 : 88          |                         dey                      
 4460 |  2 adb_routines.s   2392 | Code        | 11 |         |    2 | 00/13DA : D0 F5       |                         bne       ozunid_126     
 4461 |  2 adb_routines.s   2393 | Code        | 11 |         |    1 | 00/13DC : 2B          | endpool_3_0             pld                      
 4462 |  2 adb_routines.s   2394 | Code        | 11 |         |    1 | 00/13DD : 18          |                         clc                      
 4463 |  2 adb_routines.s   2395 | Code        | 11 |         |    1 | 00/13DE : 6B          |                         rtl                      
 4464 |  2 adb_routines.s   2396 | Empty       | 11 |         |    0 | 00/13DF               |                                                  
 4465 |  2 adb_routines.s   2397 | Empty       | 11 |         |    0 | 00/13DF               | completionRoutine_3_1                            ; nearly standard ADB completion routine
 4466 |  2 adb_routines.s   2398 | Code        | 11 |         |    1 | 00/13DF : 0B          |                         phd                      
 4467 |  2 adb_routines.s   2399 | Code        | 11 |         |    1 | 00/13E0 : 3B          |                         tsc                      
 4468 |  2 adb_routines.s   2400 | Code        | 11 |         |    1 | 00/13E1 : 5B          |                         tcd                      
 4469 |  2 adb_routines.s   2401 | Code        | 11 |         |    2 | 00/13E2 : A7 06       |                         lda       [6]            
 4470 |  2 adb_routines.s   2402 | Code        | 11 |         |    2 | 00/13E4 : F0 12       |                         beq       endpool_3_1    
 4471 |  2 adb_routines.s   2403 | Code        | 11 |         |    1 | 00/13E6 : A8          |                         tay                      
 4472 |  2 adb_routines.s   2404 | Code        | 11 |         |    1 | 00/13E7 : C8          |                         iny                      
 4473 |  2 adb_routines.s   2405 | Code        | 11 |         |    1 | 00/13E8 : 98          |                         tya                      
 4474 |  2 adb_routines.s   2406 | Code        | 11 |  3      |    4 | 00/13E9 : 8F 7D 16 00 |                         stal      adbLENGTH_3_1  
 4475 |  2 adb_routines.s   2407 | Code        | 11 |         |    2 | 00/13ED : B7 06       | ozunid_127              lda       [6],y          
 4476 |  2 adb_routines.s   2408 | Code        | 11 |         |    1 | 00/13EF : BB          |                         tyx                      
 4477 |  2 adb_routines.s   2409 | Code        | 11 |         |    1 | 00/13F0 : CA          |                         dex                      
 4478 |  2 adb_routines.s   2410 | Code        | 11 |  3      |    4 | 00/13F1 : 9F A3 18 00 |                         stal      dataTalk_3_1,x ; patch this address please
 4479 |  2 adb_routines.s   2411 | Code        | 11 |         |    1 | 00/13F5 : 88          |                         dey                      
 4480 |  2 adb_routines.s   2412 | Code        | 11 |         |    2 | 00/13F6 : D0 F5       |                         bne       ozunid_127     
 4481 |  2 adb_routines.s   2413 | Code        | 11 |         |    1 | 00/13F8 : 2B          | endpool_3_1             pld                      
 4482 |  2 adb_routines.s   2414 | Code        | 11 |         |    1 | 00/13F9 : 18          |                         clc                      
 4483 |  2 adb_routines.s   2415 | Code        | 11 |         |    1 | 00/13FA : 6B          |                         rtl                      
 4484 |  2 adb_routines.s   2416 | Empty       | 11 |         |    0 | 00/13FB               |                                                  
 4485 |  2 adb_routines.s   2417 | Empty       | 11 |         |    0 | 00/13FB               | completionRoutine_3_2                            ; nearly standard ADB completion routine
 4486 |  2 adb_routines.s   2418 | Code        | 11 |         |    1 | 00/13FB : 0B          |                         phd                      
 4487 |  2 adb_routines.s   2419 | Code        | 11 |         |    1 | 00/13FC : 3B          |                         tsc                      
 4488 |  2 adb_routines.s   2420 | Code        | 11 |         |    1 | 00/13FD : 5B          |                         tcd                      
 4489 |  2 adb_routines.s   2421 | Code        | 11 |         |    2 | 00/13FE : A7 06       |                         lda       [6]            
 4490 |  2 adb_routines.s   2422 | Code        | 11 |         |    2 | 00/1400 : F0 12       |                         beq       endpool_3_2    
 4491 |  2 adb_routines.s   2423 | Code        | 11 |         |    1 | 00/1402 : A8          |                         tay                      
 4492 |  2 adb_routines.s   2424 | Code        | 11 |         |    1 | 00/1403 : C8          |                         iny                      
 4493 |  2 adb_routines.s   2425 | Code        | 11 |         |    1 | 00/1404 : 98          |                         tya                      
 4494 |  2 adb_routines.s   2426 | Code        | 11 |  3      |    4 | 00/1405 : 8F 7F 16 00 |                         stal      adbLENGTH_3_2  
 4495 |  2 adb_routines.s   2427 | Code        | 11 |         |    2 | 00/1409 : B7 06       | ozunid_128              lda       [6],y          
 4496 |  2 adb_routines.s   2428 | Code        | 11 |         |    1 | 00/140B : BB          |                         tyx                      
 4497 |  2 adb_routines.s   2429 | Code        | 11 |         |    1 | 00/140C : CA          |                         dex                      
 4498 |  2 adb_routines.s   2430 | Code        | 11 |  3      |    4 | 00/140D : 9F AB 18 00 |                         stal      dataTalk_3_2,x ; patch this address please
 4499 |  2 adb_routines.s   2431 | Code        | 11 |         |    1 | 00/1411 : 88          |                         dey                      
 4500 |  2 adb_routines.s   2432 | Code        | 11 |         |    2 | 00/1412 : D0 F5       |                         bne       ozunid_128     
 4501 |  2 adb_routines.s   2433 | Code        | 11 |         |    1 | 00/1414 : 2B          | endpool_3_2             pld                      
 4502 |  2 adb_routines.s   2434 | Code        | 11 |         |    1 | 00/1415 : 18          |                         clc                      
 4503 |  2 adb_routines.s   2435 | Code        | 11 |         |    1 | 00/1416 : 6B          |                         rtl                      
 4504 |  2 adb_routines.s   2436 | Empty       | 11 |         |    0 | 00/1417               |                                                  
 4505 |  2 adb_routines.s   2437 | Empty       | 11 |         |    0 | 00/1417               | completionRoutine_3_3                            ; nearly standard ADB completion routine
 4506 |  2 adb_routines.s   2438 | Code        | 11 |         |    1 | 00/1417 : 0B          |                         phd                      
 4507 |  2 adb_routines.s   2439 | Code        | 11 |         |    1 | 00/1418 : 3B          |                         tsc                      
 4508 |  2 adb_routines.s   2440 | Code        | 11 |         |    1 | 00/1419 : 5B          |                         tcd                      
 4509 |  2 adb_routines.s   2441 | Code        | 11 |         |    2 | 00/141A : A7 06       |                         lda       [6]            
 4510 |  2 adb_routines.s   2442 | Code        | 11 |         |    2 | 00/141C : F0 12       |                         beq       endpool_3_3    
 4511 |  2 adb_routines.s   2443 | Code        | 11 |         |    1 | 00/141E : A8          |                         tay                      
 4512 |  2 adb_routines.s   2444 | Code        | 11 |         |    1 | 00/141F : C8          |                         iny                      
 4513 |  2 adb_routines.s   2445 | Code        | 11 |         |    1 | 00/1420 : 98          |                         tya                      
 4514 |  2 adb_routines.s   2446 | Code        | 11 |  3      |    4 | 00/1421 : 8F 81 16 00 |                         stal      adbLENGTH_3_3  
 4515 |  2 adb_routines.s   2447 | Code        | 11 |         |    2 | 00/1425 : B7 06       | ozunid_129              lda       [6],y          
 4516 |  2 adb_routines.s   2448 | Code        | 11 |         |    1 | 00/1427 : BB          |                         tyx                      
 4517 |  2 adb_routines.s   2449 | Code        | 11 |         |    1 | 00/1428 : CA          |                         dex                      
 4518 |  2 adb_routines.s   2450 | Code        | 11 |  3      |    4 | 00/1429 : 9F B3 18 00 |                         stal      dataTalk_3_3,x ; patch this address please
 4519 |  2 adb_routines.s   2451 | Code        | 11 |         |    1 | 00/142D : 88          |                         dey                      
 4520 |  2 adb_routines.s   2452 | Code        | 11 |         |    2 | 00/142E : D0 F5       |                         bne       ozunid_129     
 4521 |  2 adb_routines.s   2453 | Code        | 11 |         |    1 | 00/1430 : 2B          | endpool_3_3             pld                      
 4522 |  2 adb_routines.s   2454 | Code        | 11 |         |    1 | 00/1431 : 18          |                         clc                      
 4523 |  2 adb_routines.s   2455 | Code        | 11 |         |    1 | 00/1432 : 6B          |                         rtl                      
 4524 |  2 adb_routines.s   2456 | Empty       | 11 |         |    0 | 00/1433               |                                                  
 4525 |  2 adb_routines.s   2457 | Empty       | 11 |         |    0 | 00/1433               | completionRoutine_3_4                            ; nearly standard ADB completion routine
 4526 |  2 adb_routines.s   2458 | Code        | 11 |         |    1 | 00/1433 : 0B          |                         phd                      
 4527 |  2 adb_routines.s   2459 | Code        | 11 |         |    1 | 00/1434 : 3B          |                         tsc                      
 4528 |  2 adb_routines.s   2460 | Code        | 11 |         |    1 | 00/1435 : 5B          |                         tcd                      
 4529 |  2 adb_routines.s   2461 | Code        | 11 |         |    2 | 00/1436 : A7 06       |                         lda       [6]            
 4530 |  2 adb_routines.s   2462 | Code        | 11 |         |    2 | 00/1438 : F0 12       |                         beq       endpool_3_4    
 4531 |  2 adb_routines.s   2463 | Code        | 11 |         |    1 | 00/143A : A8          |                         tay                      
 4532 |  2 adb_routines.s   2464 | Code        | 11 |         |    1 | 00/143B : C8          |                         iny                      
 4533 |  2 adb_routines.s   2465 | Code        | 11 |         |    1 | 00/143C : 98          |                         tya                      
 4534 |  2 adb_routines.s   2466 | Code        | 11 |  3      |    4 | 00/143D : 8F 83 16 00 |                         stal      adbLENGTH_3_4  
 4535 |  2 adb_routines.s   2467 | Code        | 11 |         |    2 | 00/1441 : B7 06       | ozunid_130              lda       [6],y          
 4536 |  2 adb_routines.s   2468 | Code        | 11 |         |    1 | 00/1443 : BB          |                         tyx                      
 4537 |  2 adb_routines.s   2469 | Code        | 11 |         |    1 | 00/1444 : CA          |                         dex                      
 4538 |  2 adb_routines.s   2470 | Code        | 11 |  3      |    4 | 00/1445 : 9F BB 18 00 |                         stal      dataTalk_3_4,x ; patch this address please
 4539 |  2 adb_routines.s   2471 | Code        | 11 |         |    1 | 00/1449 : 88          |                         dey                      
 4540 |  2 adb_routines.s   2472 | Code        | 11 |         |    2 | 00/144A : D0 F5       |                         bne       ozunid_130     
 4541 |  2 adb_routines.s   2473 | Code        | 11 |         |    1 | 00/144C : 2B          | endpool_3_4             pld                      
 4542 |  2 adb_routines.s   2474 | Code        | 11 |         |    1 | 00/144D : 18          |                         clc                      
 4543 |  2 adb_routines.s   2475 | Code        | 11 |         |    1 | 00/144E : 6B          |                         rtl                      
 4544 |  2 adb_routines.s   2476 | Empty       | 11 |         |    0 | 00/144F               |                                                  
 4545 |  2 adb_routines.s   2477 | Empty       | 11 |         |    0 | 00/144F               | completionRoutine_3_5                            ; nearly standard ADB completion routine
 4546 |  2 adb_routines.s   2478 | Code        | 11 |         |    1 | 00/144F : 0B          |                         phd                      
 4547 |  2 adb_routines.s   2479 | Code        | 11 |         |    1 | 00/1450 : 3B          |                         tsc                      
 4548 |  2 adb_routines.s   2480 | Code        | 11 |         |    1 | 00/1451 : 5B          |                         tcd                      
 4549 |  2 adb_routines.s   2481 | Code        | 11 |         |    2 | 00/1452 : A7 06       |                         lda       [6]            
 4550 |  2 adb_routines.s   2482 | Code        | 11 |         |    2 | 00/1454 : F0 12       |                         beq       endpool_3_5    
 4551 |  2 adb_routines.s   2483 | Code        | 11 |         |    1 | 00/1456 : A8          |                         tay                      
 4552 |  2 adb_routines.s   2484 | Code        | 11 |         |    1 | 00/1457 : C8          |                         iny                      
 4553 |  2 adb_routines.s   2485 | Code        | 11 |         |    1 | 00/1458 : 98          |                         tya                      
 4554 |  2 adb_routines.s   2486 | Code        | 11 |  3      |    4 | 00/1459 : 8F 85 16 00 |                         stal      adbLENGTH_3_5  
 4555 |  2 adb_routines.s   2487 | Code        | 11 |         |    2 | 00/145D : B7 06       | ozunid_131              lda       [6],y          
 4556 |  2 adb_routines.s   2488 | Code        | 11 |         |    1 | 00/145F : BB          |                         tyx                      
 4557 |  2 adb_routines.s   2489 | Code        | 11 |         |    1 | 00/1460 : CA          |                         dex                      
 4558 |  2 adb_routines.s   2490 | Code        | 11 |  3      |    4 | 00/1461 : 9F C3 18 00 |                         stal      dataTalk_3_5,x ; patch this address please
 4559 |  2 adb_routines.s   2491 | Code        | 11 |         |    1 | 00/1465 : 88          |                         dey                      
 4560 |  2 adb_routines.s   2492 | Code        | 11 |         |    2 | 00/1466 : D0 F5       |                         bne       ozunid_131     
 4561 |  2 adb_routines.s   2493 | Code        | 11 |         |    1 | 00/1468 : 2B          | endpool_3_5             pld                      
 4562 |  2 adb_routines.s   2494 | Code        | 11 |         |    1 | 00/1469 : 18          |                         clc                      
 4563 |  2 adb_routines.s   2495 | Code        | 11 |         |    1 | 00/146A : 6B          |                         rtl                      
 4564 |  2 adb_routines.s   2496 | Empty       | 11 |         |    0 | 00/146B               |                                                  
 4565 |  2 adb_routines.s   2497 | Empty       | 11 |         |    0 | 00/146B               | completionRoutine_3_6                            ; nearly standard ADB completion routine
 4566 |  2 adb_routines.s   2498 | Code        | 11 |         |    1 | 00/146B : 0B          |                         phd                      
 4567 |  2 adb_routines.s   2499 | Code        | 11 |         |    1 | 00/146C : 3B          |                         tsc                      
 4568 |  2 adb_routines.s   2500 | Code        | 11 |         |    1 | 00/146D : 5B          |                         tcd                      
 4569 |  2 adb_routines.s   2501 | Code        | 11 |         |    2 | 00/146E : A7 06       |                         lda       [6]            
 4570 |  2 adb_routines.s   2502 | Code        | 11 |         |    2 | 00/1470 : F0 12       |                         beq       endpool_3_6    
 4571 |  2 adb_routines.s   2503 | Code        | 11 |         |    1 | 00/1472 : A8          |                         tay                      
 4572 |  2 adb_routines.s   2504 | Code        | 11 |         |    1 | 00/1473 : C8          |                         iny                      
 4573 |  2 adb_routines.s   2505 | Code        | 11 |         |    1 | 00/1474 : 98          |                         tya                      
 4574 |  2 adb_routines.s   2506 | Code        | 11 |  3      |    4 | 00/1475 : 8F 87 16 00 |                         stal      adbLENGTH_3_6  
 4575 |  2 adb_routines.s   2507 | Code        | 11 |         |    2 | 00/1479 : B7 06       | ozunid_132              lda       [6],y          
 4576 |  2 adb_routines.s   2508 | Code        | 11 |         |    1 | 00/147B : BB          |                         tyx                      
 4577 |  2 adb_routines.s   2509 | Code        | 11 |         |    1 | 00/147C : CA          |                         dex                      
 4578 |  2 adb_routines.s   2510 | Code        | 11 |  3      |    4 | 00/147D : 9F CB 18 00 |                         stal      dataTalk_3_6,x ; patch this address please
 4579 |  2 adb_routines.s   2511 | Code        | 11 |         |    1 | 00/1481 : 88          |                         dey                      
 4580 |  2 adb_routines.s   2512 | Code        | 11 |         |    2 | 00/1482 : D0 F5       |                         bne       ozunid_132     
 4581 |  2 adb_routines.s   2513 | Code        | 11 |         |    1 | 00/1484 : 2B          | endpool_3_6             pld                      
 4582 |  2 adb_routines.s   2514 | Code        | 11 |         |    1 | 00/1485 : 18          |                         clc                      
 4583 |  2 adb_routines.s   2515 | Code        | 11 |         |    1 | 00/1486 : 6B          |                         rtl                      
 4584 |  2 adb_routines.s   2516 | Empty       | 11 |         |    0 | 00/1487               |                                                  
 4585 |  2 adb_routines.s   2517 | Empty       | 11 |         |    0 | 00/1487               | completionRoutine_3_7                            ; nearly standard ADB completion routine
 4586 |  2 adb_routines.s   2518 | Code        | 11 |         |    1 | 00/1487 : 0B          |                         phd                      
 4587 |  2 adb_routines.s   2519 | Code        | 11 |         |    1 | 00/1488 : 3B          |                         tsc                      
 4588 |  2 adb_routines.s   2520 | Code        | 11 |         |    1 | 00/1489 : 5B          |                         tcd                      
 4589 |  2 adb_routines.s   2521 | Code        | 11 |         |    2 | 00/148A : A7 06       |                         lda       [6]            
 4590 |  2 adb_routines.s   2522 | Code        | 11 |         |    2 | 00/148C : F0 12       |                         beq       endpool_3_7    
 4591 |  2 adb_routines.s   2523 | Code        | 11 |         |    1 | 00/148E : A8          |                         tay                      
 4592 |  2 adb_routines.s   2524 | Code        | 11 |         |    1 | 00/148F : C8          |                         iny                      
 4593 |  2 adb_routines.s   2525 | Code        | 11 |         |    1 | 00/1490 : 98          |                         tya                      
 4594 |  2 adb_routines.s   2526 | Code        | 11 |  3      |    4 | 00/1491 : 8F 89 16 00 |                         stal      adbLENGTH_3_7  
 4595 |  2 adb_routines.s   2527 | Code        | 11 |         |    2 | 00/1495 : B7 06       | ozunid_133              lda       [6],y          
 4596 |  2 adb_routines.s   2528 | Code        | 11 |         |    1 | 00/1497 : BB          |                         tyx                      
 4597 |  2 adb_routines.s   2529 | Code        | 11 |         |    1 | 00/1498 : CA          |                         dex                      
 4598 |  2 adb_routines.s   2530 | Code        | 11 |  3      |    4 | 00/1499 : 9F D3 18 00 |                         stal      dataTalk_3_7,x ; patch this address please
 4599 |  2 adb_routines.s   2531 | Code        | 11 |         |    1 | 00/149D : 88          |                         dey                      
 4600 |  2 adb_routines.s   2532 | Code        | 11 |         |    2 | 00/149E : D0 F5       |                         bne       ozunid_133     
 4601 |  2 adb_routines.s   2533 | Code        | 11 |         |    1 | 00/14A0 : 2B          | endpool_3_7             pld                      
 4602 |  2 adb_routines.s   2534 | Code        | 11 |         |    1 | 00/14A1 : 18          |                         clc                      
 4603 |  2 adb_routines.s   2535 | Code        | 11 |         |    1 | 00/14A2 : 6B          |                         rtl                      
 4604 |  2 adb_routines.s   2536 | Empty       | 11 |         |    0 | 00/14A3               |                                                  
 4605 |  2 adb_routines.s   2537 | Empty       | 11 |         |    0 | 00/14A3               | completionRoutine_3_8                            ; nearly standard ADB completion routine
 4606 |  2 adb_routines.s   2538 | Code        | 11 |         |    1 | 00/14A3 : 0B          |                         phd                      
 4607 |  2 adb_routines.s   2539 | Code        | 11 |         |    1 | 00/14A4 : 3B          |                         tsc                      
 4608 |  2 adb_routines.s   2540 | Code        | 11 |         |    1 | 00/14A5 : 5B          |                         tcd                      
 4609 |  2 adb_routines.s   2541 | Code        | 11 |         |    2 | 00/14A6 : A7 06       |                         lda       [6]            
 4610 |  2 adb_routines.s   2542 | Code        | 11 |         |    2 | 00/14A8 : F0 12       |                         beq       endpool_3_8    
 4611 |  2 adb_routines.s   2543 | Code        | 11 |         |    1 | 00/14AA : A8          |                         tay                      
 4612 |  2 adb_routines.s   2544 | Code        | 11 |         |    1 | 00/14AB : C8          |                         iny                      
 4613 |  2 adb_routines.s   2545 | Code        | 11 |         |    1 | 00/14AC : 98          |                         tya                      
 4614 |  2 adb_routines.s   2546 | Code        | 11 |  3      |    4 | 00/14AD : 8F 8B 16 00 |                         stal      adbLENGTH_3_8  
 4615 |  2 adb_routines.s   2547 | Code        | 11 |         |    2 | 00/14B1 : B7 06       | ozunid_134              lda       [6],y          
 4616 |  2 adb_routines.s   2548 | Code        | 11 |         |    1 | 00/14B3 : BB          |                         tyx                      
 4617 |  2 adb_routines.s   2549 | Code        | 11 |         |    1 | 00/14B4 : CA          |                         dex                      
 4618 |  2 adb_routines.s   2550 | Code        | 11 |  3      |    4 | 00/14B5 : 9F DB 18 00 |                         stal      dataTalk_3_8,x ; patch this address please
 4619 |  2 adb_routines.s   2551 | Code        | 11 |         |    1 | 00/14B9 : 88          |                         dey                      
 4620 |  2 adb_routines.s   2552 | Code        | 11 |         |    2 | 00/14BA : D0 F5       |                         bne       ozunid_134     
 4621 |  2 adb_routines.s   2553 | Code        | 11 |         |    1 | 00/14BC : 2B          | endpool_3_8             pld                      
 4622 |  2 adb_routines.s   2554 | Code        | 11 |         |    1 | 00/14BD : 18          |                         clc                      
 4623 |  2 adb_routines.s   2555 | Code        | 11 |         |    1 | 00/14BE : 6B          |                         rtl                      
 4624 |  2 adb_routines.s   2556 | Empty       | 11 |         |    0 | 00/14BF               |                                                  
 4625 |  2 adb_routines.s   2557 | Empty       | 11 |         |    0 | 00/14BF               | completionRoutine_3_9                            ; nearly standard ADB completion routine
 4626 |  2 adb_routines.s   2558 | Code        | 11 |         |    1 | 00/14BF : 0B          |                         phd                      
 4627 |  2 adb_routines.s   2559 | Code        | 11 |         |    1 | 00/14C0 : 3B          |                         tsc                      
 4628 |  2 adb_routines.s   2560 | Code        | 11 |         |    1 | 00/14C1 : 5B          |                         tcd                      
 4629 |  2 adb_routines.s   2561 | Code        | 11 |         |    2 | 00/14C2 : A7 06       |                         lda       [6]            
 4630 |  2 adb_routines.s   2562 | Code        | 11 |         |    2 | 00/14C4 : F0 12       |                         beq       endpool_3_9    
 4631 |  2 adb_routines.s   2563 | Code        | 11 |         |    1 | 00/14C6 : A8          |                         tay                      
 4632 |  2 adb_routines.s   2564 | Code        | 11 |         |    1 | 00/14C7 : C8          |                         iny                      
 4633 |  2 adb_routines.s   2565 | Code        | 11 |         |    1 | 00/14C8 : 98          |                         tya                      
 4634 |  2 adb_routines.s   2566 | Code        | 11 |  3      |    4 | 00/14C9 : 8F 8D 16 00 |                         stal      adbLENGTH_3_9  
 4635 |  2 adb_routines.s   2567 | Code        | 11 |         |    2 | 00/14CD : B7 06       | ozunid_135              lda       [6],y          
 4636 |  2 adb_routines.s   2568 | Code        | 11 |         |    1 | 00/14CF : BB          |                         tyx                      
 4637 |  2 adb_routines.s   2569 | Code        | 11 |         |    1 | 00/14D0 : CA          |                         dex                      
 4638 |  2 adb_routines.s   2570 | Code        | 11 |  3      |    4 | 00/14D1 : 9F E3 18 00 |                         stal      dataTalk_3_9,x ; patch this address please
 4639 |  2 adb_routines.s   2571 | Code        | 11 |         |    1 | 00/14D5 : 88          |                         dey                      
 4640 |  2 adb_routines.s   2572 | Code        | 11 |         |    2 | 00/14D6 : D0 F5       |                         bne       ozunid_135     
 4641 |  2 adb_routines.s   2573 | Code        | 11 |         |    1 | 00/14D8 : 2B          | endpool_3_9             pld                      
 4642 |  2 adb_routines.s   2574 | Code        | 11 |         |    1 | 00/14D9 : 18          |                         clc                      
 4643 |  2 adb_routines.s   2575 | Code        | 11 |         |    1 | 00/14DA : 6B          |                         rtl                      
 4644 |  2 adb_routines.s   2576 | Empty       | 11 |         |    0 | 00/14DB               |                                                  
 4645 |  2 adb_routines.s   2577 | Empty       | 11 |         |    0 | 00/14DB               | completionRoutine_3_10                           ; nearly standard ADB completion routine
 4646 |  2 adb_routines.s   2578 | Code        | 11 |         |    1 | 00/14DB : 0B          |                         phd                      
 4647 |  2 adb_routines.s   2579 | Code        | 11 |         |    1 | 00/14DC : 3B          |                         tsc                      
 4648 |  2 adb_routines.s   2580 | Code        | 11 |         |    1 | 00/14DD : 5B          |                         tcd                      
 4649 |  2 adb_routines.s   2581 | Code        | 11 |         |    2 | 00/14DE : A7 06       |                         lda       [6]            
 4650 |  2 adb_routines.s   2582 | Code        | 11 |         |    2 | 00/14E0 : F0 12       |                         beq       endpool_3_10   
 4651 |  2 adb_routines.s   2583 | Code        | 11 |         |    1 | 00/14E2 : A8          |                         tay                      
 4652 |  2 adb_routines.s   2584 | Code        | 11 |         |    1 | 00/14E3 : C8          |                         iny                      
 4653 |  2 adb_routines.s   2585 | Code        | 11 |         |    1 | 00/14E4 : 98          |                         tya                      
 4654 |  2 adb_routines.s   2586 | Code        | 11 |  3      |    4 | 00/14E5 : 8F 8F 16 00 |                         stal      adbLENGTH_3_10 
 4655 |  2 adb_routines.s   2587 | Code        | 11 |         |    2 | 00/14E9 : B7 06       | ozunid_136              lda       [6],y          
 4656 |  2 adb_routines.s   2588 | Code        | 11 |         |    1 | 00/14EB : BB          |                         tyx                      
 4657 |  2 adb_routines.s   2589 | Code        | 11 |         |    1 | 00/14EC : CA          |                         dex                      
