------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1539 |  1   Eval.S   1432 | Code        | 00 |         |    3 | 00/0AE2 : F4 00 00    |             PEA   $0000          
 1540 |  1   Eval.S   1433 | Code        | 00 |         |    1 | 00/0AE5 : 0B          |             PHD                  
 1541 |  1   Eval.S   1434 | Code        | 00 |  3      |    4 | 00/0AE6 : 22 48 0A 00 |             JSL   L100A48        
 1542 |  1   Eval.S   1435 | Code        | 00 |         |    1 | 00/0AEA : 68          |             PLA                  
 1543 |  1   Eval.S   1436 | Code        | 00 |         |    1 | 00/0AEB : 4A          |             LSR                  
 1544 |  1   Eval.S   1437 | Code        | 00 |         |    2 | 00/0AEC : B0 24       |             BCS   L100B12        
 1545 |  1   Eval.S   1438 | Code        | 00 |         |    3 | 00/0AEE : A9 66 00    |             LDA   #$0066         
 1546 |  1   Eval.S   1439 | Code        | 00 |         |    2 | 00/0AF1 : 85 01       |             STA   $01            
 1547 |  1   Eval.S   1440 | Code        | 00 |E 1 >>16 |    3 | 00/0AF3 : F4 00 00    | L100AF3     PEA   ^L050C32       
 1548 |  1   Eval.S   1441 | Code        | 00 |E 2      |    3 | 00/0AF6 : F4 32 0C    |             PEA   L050C32        
 1549 |  1   Eval.S   1442 | Code        | 00 |E 3      |    4 | 00/0AF9 : 22 AC 06 0D |             JSL   L0E06AC        
 1550 |  1   Eval.S   1443 | Code        | 00 |         |    2 | 00/0AFD : D4 01       |             PEI   $01            
 1551 |  1   Eval.S   1444 | Code        | 00 |E 1 >>16 |    3 | 00/0AFF : F4 00 00    |             PEA   ^L050C32       
 1552 |  1   Eval.S   1445 | Code        | 00 |E 2      |    3 | 00/0B02 : F4 32 0C    |             PEA   L050C32        
 1553 |  1   Eval.S   1446 | Code        | 00 |E 3      |    4 | 00/0B05 : 22 40 08 0A |             JSL   L0B0841        
 1554 |  1   Eval.S   1447 | Code        | 00 |         |    3 | 00/0B09 : F4 00 00    |             PEA   $0000          
 1555 |  1   Eval.S   1448 | Code        | 00 |E 3      |    4 | 00/0B0C : 22 4B 0E 0D |             JSL   L0E0E4B        
 1556 |  1   Eval.S   1449 | Code        | 00 |         |    2 | 00/0B10 : 80 31       |             BRA   L100B43        
 1557 |  1   Eval.S   1450 | Code        | 00 |         |    1 | 00/0B12 : 7B          | L100B12     TDC                  
 1558 |  1   Eval.S   1451 | Code        | 00 |         |    1 | 00/0B13 : 18          |             CLC                  
 1559 |  1   Eval.S   1452 | Code        | 00 |         |    3 | 00/0B14 : 69 03 00    |             ADC   #$0003         
 1560 |  1   Eval.S   1453 | Code        | 00 |         |    3 | 00/0B17 : F4 00 00    |             PEA   $0000          
 1561 |  1   Eval.S   1454 | Code        | 00 |         |    1 | 00/0B1A : 48          |             PHA                  
 1562 |  1   Eval.S   1455 | Code        | 00 |         |    3 | 00/0B1B : F4 00 00    |             PEA   $0000          
 1563 |  1   Eval.S   1456 | Code        | 00 |         |    3 | 00/0B1E : F4 04 00    |             PEA   $0004          
 1564 |  1   Eval.S   1457 | Code        | 00 |         |    3 | 00/0B21 : F4 0B 00    |             PEA   $000B          
 1565 |  1   Eval.S   1458 | Code        | 00 |E 3      |    4 | 00/0B24 : 22 56 06 0D |             JSL   L0E0656        
 1566 |  1   Eval.S   1459 | Code        | 00 |         |    1 | 00/0B28 : 5A          |             PHY                  
 1567 |  1   Eval.S   1460 | Code        | 00 |         |    1 | 00/0B29 : 7B          |             TDC                  
 1568 |  1   Eval.S   1461 | Code        | 00 |         |    1 | 00/0B2A : 18          |             CLC                  
 1569 |  1   Eval.S   1462 | Code        | 00 |         |    3 | 00/0B2B : 69 03 00    |             ADC   #$0003         
 1570 |  1   Eval.S   1463 | Code        | 00 |         |    3 | 00/0B2E : F4 00 00    |             PEA   $0000          
 1571 |  1   Eval.S   1464 | Code        | 00 |         |    1 | 00/0B31 : 48          |             PHA                  
 1572 |  1   Eval.S   1465 | Code        | 00 |         |    1 | 00/0B32 : 7B          |             TDC                  
 1573 |  1   Eval.S   1466 | Code        | 00 |         |    1 | 00/0B33 : 18          |             CLC                  
 1574 |  1   Eval.S   1467 | Code        | 00 |         |    3 | 00/0B34 : 69 07 00    |             ADC   #$0007         
 1575 |  1   Eval.S   1468 | Code        | 00 |         |    3 | 00/0B37 : F4 00 00    |             PEA   $0000          
 1576 |  1   Eval.S   1469 | Code        | 00 |         |    1 | 00/0B3A : 48          |             PHA                  
 1577 |  1   Eval.S   1470 | Code        | 00 |E 3      |    4 | 00/0B3B : 22 CB 12 14 |             JSL   L1512CB        
 1578 |  1   Eval.S   1471 | Code        | 00 |E 3      |    4 | 00/0B3F : 22 4B 0E 0D |             JSL   L0E0E4B        
 1579 |  1   Eval.S   1472 | Code        | 00 |         |    1 | 00/0B43 : 3B          | L100B43     TSC                  
 1580 |  1   Eval.S   1473 | Code        | 00 |         |    1 | 00/0B44 : 18          |             CLC                  
 1581 |  1   Eval.S   1474 | Code        | 00 |         |    3 | 00/0B45 : 69 12 00    |             ADC   #$0012         
 1582 |  1   Eval.S   1475 | Code        | 00 |         |    1 | 00/0B48 : 1B          |             TCS                  
 1583 |  1   Eval.S   1476 | Code        | 00 |         |    1 | 00/0B49 : 2B          |             PLD                  
 1584 |  1   Eval.S   1477 | Code        | 00 |         |    1 | 00/0B4A : 6B          |             RTL                  
 1585 |  1   Eval.S   1478 | Empty       | 00 |         |    0 | 00/0B4B               |                                  
 1586 |  1   Eval.S   1479 | Global      | 00 |         |    0 | 00/0B4B               | L100B4B     ENT                  
 1587 |  1   Eval.S   1480 | Code        | 00 |         |    1 | 00/0B4B : 0B          |             PHD                  
 1588 |  1   Eval.S   1481 | Code        | 00 |         |    1 | 00/0B4C : 3B          |             TSC                  
 1589 |  1   Eval.S   1482 | Code        | 00 |         |    1 | 00/0B4D : 18          |             CLC                  
 1590 |  1   Eval.S   1483 | Code        | 00 |         |    3 | 00/0B4E : 69 FC FF    |             ADC   #$FFFC         
 1591 |  1   Eval.S   1484 | Code        | 00 |         |    1 | 00/0B51 : 1B          |             TCS                  
 1592 |  1   Eval.S   1485 | Code        | 00 |         |    1 | 00/0B52 : 5B          |             TCD                  
 1593 |  1   Eval.S   1486 | Code        | 00 |         |    3 | 00/0B53 : F4 02 00    |             PEA   $0002          
 1594 |  1   Eval.S   1487 | Code        | 00 |E 3      |    4 | 00/0B56 : 22 84 7E 0A |             JSL   L0B7E9D        
 1595 |  1   Eval.S   1488 | Code        | 00 |         |    1 | 00/0B5A : 7A          |             PLY                  
 1596 |  1   Eval.S   1489 | Code        | 00 |         |    1 | 00/0B5B : 7A          |             PLY                  
 1597 |  1   Eval.S   1490 | Code        | 00 |         |    1 | 00/0B5C : 2B          |             PLD                  
 1598 |  1   Eval.S   1491 | Code        | 00 |         |    1 | 00/0B5D : 6B          |             RTL                  
 1599 |  1   Eval.S   1492 | Empty       | 00 |         |    0 | 00/0B5E               |                                  
 1600 |  1   Eval.S   1493 | Global      | 00 |         |    0 | 00/0B5E               | L100B5E     ENT                  
 1601 |  1   Eval.S   1494 | Code        | 00 |         |    1 | 00/0B5E : 0B          |             PHD                  
 1602 |  1   Eval.S   1495 | Code        | 00 |         |    1 | 00/0B5F : 3B          |             TSC                  
 1603 |  1   Eval.S   1496 | Code        | 00 |         |    1 | 00/0B60 : 18          |             CLC                  
 1604 |  1   Eval.S   1497 | Code        | 00 |         |    3 | 00/0B61 : 69 C4 FF    |             ADC   #$FFC4         
 1605 |  1   Eval.S   1498 | Code        | 00 |         |    1 | 00/0B64 : 1B          |             TCS                  
 1606 |  1   Eval.S   1499 | Code        | 00 |         |    1 | 00/0B65 : 5B          |             TCD                  
 1607 |  1   Eval.S   1500 | Code        | 00 |         |    1 | 00/0B66 : 7B          |             TDC                  
 1608 |  1   Eval.S   1501 | Code        | 00 |         |    1 | 00/0B67 : 18          |             CLC                  
 1609 |  1   Eval.S   1502 | Code        | 00 |         |    3 | 00/0B68 : 69 1F 00    |             ADC   #$001F         
 1610 |  1   Eval.S   1503 | Code        | 00 |         |    3 | 00/0B6B : F4 00 00    |             PEA   $0000          
 1611 |  1   Eval.S   1504 | Code        | 00 |         |    1 | 00/0B6E : 48          |             PHA                  
 1612 |  1   Eval.S   1505 | Code        | 00 |E 3      |    4 | 00/0B6F : 22 CC 00 0D |             JSL   L0E00CC        
 1613 |  1   Eval.S   1506 | Code        | 00 |         |    1 | 00/0B73 : 7B          |             TDC                  
 1614 |  1   Eval.S   1507 | Code        | 00 |         |    1 | 00/0B74 : 18          |             CLC                  
 1615 |  1   Eval.S   1508 | Code        | 00 |         |    3 | 00/0B75 : 69 2B 00    |             ADC   #$002B         
 1616 |  1   Eval.S   1509 | Code        | 00 |         |    3 | 00/0B78 : F4 00 00    |             PEA   $0000          
 1617 |  1   Eval.S   1510 | Code        | 00 |         |    1 | 00/0B7B : 48          |             PHA                  
 1618 |  1   Eval.S   1511 | Code        | 00 |E 3      |    4 | 00/0B7C : 22 CC 00 0D |             JSL   L0E00CC        
 1619 |  1   Eval.S   1512 | Code        | 00 |         |    2 | 00/0B80 : A5 2B       |             LDA   $2B            
 1620 |  1   Eval.S   1513 | Code        | 00 |         |    2 | 00/0B82 : 25 1F       |             AND   $1F            
 1621 |  1   Eval.S   1514 | Code        | 00 |         |    2 | 00/0B84 : F0 28       |             BEQ   L100BAE        
 1622 |  1   Eval.S   1515 | Code        | 00 |         |    2 | 00/0B86 : A5 21       |             LDA   $21            
 1623 |  1   Eval.S   1516 | Code        | 00 |         |    2 | 00/0B88 : 05 23       |             ORA   $23            
 1624 |  1   Eval.S   1517 | Code        | 00 |         |    2 | 00/0B8A : F0 18       |             BEQ   L100BA4        
 1625 |  1   Eval.S   1518 | Code        | 00 |         |    2 | 00/0B8C : D4 2F       |             PEI   $2F            
 1626 |  1   Eval.S   1519 | Code        | 00 |         |    2 | 00/0B8E : D4 2D       |             PEI   $2D            
 1627 |  1   Eval.S   1520 | Code        | 00 |         |    2 | 00/0B90 : D4 23       |             PEI   $23            
 1628 |  1   Eval.S   1521 | Code        | 00 |         |    2 | 00/0B92 : D4 21       |             PEI   $21            
 1629 |  1   Eval.S   1522 | Code        | 00 |E 3      |    4 | 00/0B94 : 22 B9 03 14 |             JSL   L1503B9        
 1630 |  1   Eval.S   1523 | Code        | 00 |         |    1 | 00/0B98 : 7A          |             PLY                  
 1631 |  1   Eval.S   1524 | Code        | 00 |         |    1 | 00/0B99 : 7A          |             PLY                  
 1632 |  1   Eval.S   1525 | Code        | 00 |         |    1 | 00/0B9A : 7A          |             PLY                  
 1633 |  1   Eval.S   1526 | Code        | 00 |         |    1 | 00/0B9B : 7A          |             PLY                  
 1634 |  1   Eval.S   1527 | Code        | 00 |         |    1 | 00/0B9C : DA          |             PHX                  
 1635 |  1   Eval.S   1528 | Code        | 00 |         |    1 | 00/0B9D : 48          |             PHA                  
 1636 |  1   Eval.S   1529 | Code        | 00 |E 3      |    4 | 00/0B9E : 22 E2 0D 0D |             JSL   L0E0DE2        
 1637 |  1   Eval.S   1530 | Code        | 00 |         |    2 | 00/0BA2 : 80 07       |             BRA   L100BAB        
 1638 |  1   Eval.S   1531 | Code        | 00 |         |    3 | 00/0BA4 : F4 0A 00    | L100BA4     PEA   $000A          
 1639 |  1   Eval.S   1532 | Code        | 00 |E 3      |    4 | 00/0BA7 : 22 79 0B 0A |             JSL   L0B0B7A        
 1640 |  1   Eval.S   1533 | Code        | 00 |         |    3 | 00/0BAB : 82 BC 01    | L100BAB     BRL   L100D6A        
 1641 |  1   Eval.S   1534 | Code        | 00 |         |    2 | 00/0BAE : A5 1F       | L100BAE     LDA   $1F            
 1642 |  1   Eval.S   1535 | Code        | 00 |         |    2 | 00/0BB0 : F0 42       |             BEQ   L100BF4        
 1643 |  1   Eval.S   1536 | Code        | 00 |         |    1 | 00/0BB2 : 7B          |             TDC                  
 1644 |  1   Eval.S   1537 | Code        | 00 |         |    1 | 00/0BB3 : 18          |             CLC                  
 1645 |  1   Eval.S   1538 | Code        | 00 |         |    3 | 00/0BB4 : 69 21 00    |             ADC   #$0021         
 1646 |  1   Eval.S   1539 | Code        | 00 |         |    3 | 00/0BB7 : F4 00 00    |             PEA   $0000          
 1647 |  1   Eval.S   1540 | Code        | 00 |         |    1 | 00/0BBA : 48          |             PHA                  
 1648 |  1   Eval.S   1541 | Code        | 00 |         |    2 | 00/0BBB : A5 21       |             LDA   $21            
 1649 |  1   Eval.S   1542 | Code        | 00 |         |    2 | 00/0BBD : A6 23       |             LDX   $23            
 1650 |  1   Eval.S   1543 | Code        | 00 |         |    1 | 00/0BBF : 9B          |             TXY                  
 1651 |  1   Eval.S   1544 | Code        | 00 |         |    3 | 00/0BC0 : A2 11 00    |             LDX   #$0011         
 1652 |  1   Eval.S   1545 | Code        | 00 |         |    2 | 00/0BC3 : 95 00       |             STA   $00,X          
 1653 |  1   Eval.S   1546 | Code        | 00 |         |    1 | 00/0BC5 : 98          |             TYA                  
 1654 |  1   Eval.S   1547 | Code        | 00 |         |    2 | 00/0BC6 : 95 02       |             STA   $02,X          
 1655 |  1   Eval.S   1548 | Code        | 00 |         |    3 | 00/0BC8 : F4 00 00    |             PEA   $0000          
 1656 |  1   Eval.S   1549 | Code        | 00 |         |    1 | 00/0BCB : 7B          |             TDC                  
 1657 |  1   Eval.S   1550 | Code        | 00 |         |    1 | 00/0BCC : 18          |             CLC                  
 1658 |  1   Eval.S   1551 | Code        | 00 |         |    3 | 00/0BCD : 69 11 00    |             ADC   #$0011         
 1659 |  1   Eval.S   1552 | Code        | 00 |         |    1 | 00/0BD0 : 48          |             PHA                  
 1660 |  1   Eval.S   1553 | Code        | 00 |         |    3 | 00/0BD1 : F4 00 00    |             PEA   $0000          
 1661 |  1   Eval.S   1554 | Code        | 00 |         |    1 | 00/0BD4 : 7B          |             TDC                  
 1662 |  1   Eval.S   1555 | Code        | 00 |         |    1 | 00/0BD5 : 18          |             CLC                  
 1663 |  1   Eval.S   1556 | Code        | 00 |         |    3 | 00/0BD6 : 69 07 00    |             ADC   #$0007         
 1664 |  1   Eval.S   1557 | Code        | 00 |         |    1 | 00/0BD9 : 48          |             PHA                  
 1665 |  1   Eval.S   1558 | Code        | 00 |         |    3 | 00/0BDA : F4 0E 03    |             PEA   $030E          
 1666 |  1   Eval.S   1559 | Macro       | 00 |         |    0 | 00/0BDD               |             _SANEFP816                 
 1668 |  1   Eval.S   1559 | Code        | 00 |         |    3 | 00/0BDD : A2 0A 09    |             LDX   #$90A          ; load tool call #
 1669 |  1   Eval.S   1559 | Code        | 00 |         |    4 | 00/0BE0 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1670 |  1   Eval.S   1560 | Code        | 00 |         |    3 | 00/0BE4 : F4 00 00    |             PEA   $0000          
 1671 |  1   Eval.S   1561 | Code        | 00 |         |    1 | 00/0BE7 : 7B          |             TDC                  
 1672 |  1   Eval.S   1562 | Code        | 00 |         |    1 | 00/0BE8 : 18          |             CLC                  
 1673 |  1   Eval.S   1563 | Code        | 00 |         |    3 | 00/0BE9 : 69 07 00    |             ADC   #$0007         
 1674 |  1   Eval.S   1564 | Code        | 00 |         |    1 | 00/0BEC : 48          |             PHA                  
 1675 |  1   Eval.S   1565 | Code        | 00 |         |    3 | 00/0BED : F4 0A 00    |             PEA   $000A          
 1676 |  1   Eval.S   1566 | Code        | 00 |E 3      |    4 | 00/0BF0 : 22 BE 13 02 |             JSL   L0313BE        
 1677 |  1   Eval.S   1567 | Code        | 00 |         |    2 | 00/0BF4 : A5 2B       | L100BF4     LDA   $2B            
 1678 |  1   Eval.S   1568 | Code        | 00 |         |    2 | 00/0BF6 : F0 42       |             BEQ   L100C3A        
 1679 |  1   Eval.S   1569 | Code        | 00 |         |    1 | 00/0BF8 : 7B          |             TDC                  
 1680 |  1   Eval.S   1570 | Code        | 00 |         |    1 | 00/0BF9 : 18          |             CLC                  
 1681 |  1   Eval.S   1571 | Code        | 00 |         |    3 | 00/0BFA : 69 2D 00    |             ADC   #$002D         
 1682 |  1   Eval.S   1572 | Code        | 00 |         |    3 | 00/0BFD : F4 00 00    |             PEA   $0000          
 1683 |  1   Eval.S   1573 | Code        | 00 |         |    1 | 00/0C00 : 48          |             PHA                  
 1684 |  1   Eval.S   1574 | Code        | 00 |         |    2 | 00/0C01 : A5 2D       |             LDA   $2D            
 1685 |  1   Eval.S   1575 | Code        | 00 |         |    2 | 00/0C03 : A6 2F       |             LDX   $2F            
 1686 |  1   Eval.S   1576 | Code        | 00 |         |    1 | 00/0C05 : 9B          |             TXY                  
 1687 |  1   Eval.S   1577 | Code        | 00 |         |    3 | 00/0C06 : A2 11 00    |             LDX   #$0011         
 1688 |  1   Eval.S   1578 | Code        | 00 |         |    2 | 00/0C09 : 95 00       |             STA   $00,X          
 1689 |  1   Eval.S   1579 | Code        | 00 |         |    1 | 00/0C0B : 98          |             TYA                  
 1690 |  1   Eval.S   1580 | Code        | 00 |         |    2 | 00/0C0C : 95 02       |             STA   $02,X          
 1691 |  1   Eval.S   1581 | Code        | 00 |         |    3 | 00/0C0E : F4 00 00    |             PEA   $0000          
 1692 |  1   Eval.S   1582 | Code        | 00 |         |    1 | 00/0C11 : 7B          |             TDC                  
 1693 |  1   Eval.S   1583 | Code        | 00 |         |    1 | 00/0C12 : 18          |             CLC                  
 1694 |  1   Eval.S   1584 | Code        | 00 |         |    3 | 00/0C13 : 69 11 00    |             ADC   #$0011         
 1695 |  1   Eval.S   1585 | Code        | 00 |         |    1 | 00/0C16 : 48          |             PHA                  
 1696 |  1   Eval.S   1586 | Code        | 00 |         |    3 | 00/0C17 : F4 00 00    |             PEA   $0000          
 1697 |  1   Eval.S   1587 | Code        | 00 |         |    1 | 00/0C1A : 7B          |             TDC                  
 1698 |  1   Eval.S   1588 | Code        | 00 |         |    1 | 00/0C1B : 18          |             CLC                  
 1699 |  1   Eval.S   1589 | Code        | 00 |         |    3 | 00/0C1C : 69 07 00    |             ADC   #$0007         
 1700 |  1   Eval.S   1590 | Code        | 00 |         |    1 | 00/0C1F : 48          |             PHA                  
 1701 |  1   Eval.S   1591 | Code        | 00 |         |    3 | 00/0C20 : F4 0E 03    |             PEA   $030E          
 1702 |  1   Eval.S   1592 | Macro       | 00 |         |    0 | 00/0C23               |             _SANEFP816                 
 1704 |  1   Eval.S   1592 | Code        | 00 |         |    3 | 00/0C23 : A2 0A 09    |             LDX   #$90A          ; load tool call #
 1705 |  1   Eval.S   1592 | Code        | 00 |         |    4 | 00/0C26 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1706 |  1   Eval.S   1593 | Code        | 00 |         |    3 | 00/0C2A : F4 00 00    |             PEA   $0000          
 1707 |  1   Eval.S   1594 | Code        | 00 |         |    1 | 00/0C2D : 7B          |             TDC                  
 1708 |  1   Eval.S   1595 | Code        | 00 |         |    1 | 00/0C2E : 18          |             CLC                  
 1709 |  1   Eval.S   1596 | Code        | 00 |         |    3 | 00/0C2F : 69 07 00    |             ADC   #$0007         
 1710 |  1   Eval.S   1597 | Code        | 00 |         |    1 | 00/0C32 : 48          |             PHA                  
 1711 |  1   Eval.S   1598 | Code        | 00 |         |    3 | 00/0C33 : F4 0A 00    |             PEA   $000A          
 1712 |  1   Eval.S   1599 | Code        | 00 |E 3      |    4 | 00/0C36 : 22 BE 13 02 |             JSL   L0313BE        
 1713 |  1   Eval.S   1600 | Code        | 00 |         |    1 | 00/0C3A : 7B          | L100C3A     TDC                  
 1714 |  1   Eval.S   1601 | Code        | 00 |         |    1 | 00/0C3B : 18          |             CLC                  
 1715 |  1   Eval.S   1602 | Code        | 00 |         |    3 | 00/0C3C : 69 15 00    |             ADC   #$0015         
 1716 |  1   Eval.S   1603 | Code        | 00 |         |    3 | 00/0C3F : F4 00 00    |             PEA   $0000          
 1717 |  1   Eval.S   1604 | Code        | 00 |         |    1 | 00/0C42 : 48          |             PHA                  
 1718 |  1   Eval.S   1605 | Code        | 00 |         |    1 | 00/0C43 : 7B          |             TDC                  
 1719 |  1   Eval.S   1606 | Code        | 00 |         |    1 | 00/0C44 : 18          |             CLC                  
 1720 |  1   Eval.S   1607 | Code        | 00 |         |    3 | 00/0C45 : 69 37 00    |             ADC   #$0037         
 1721 |  1   Eval.S   1608 | Code        | 00 |         |    3 | 00/0C48 : F4 00 00    |             PEA   $0000          
 1722 |  1   Eval.S   1609 | Code        | 00 |         |    1 | 00/0C4B : 48          |             PHA                  
 1723 |  1   Eval.S   1610 | Code        | 00 |         |    1 | 00/0C4C : 7B          |             TDC                  
 1724 |  1   Eval.S   1611 | Code        | 00 |         |    1 | 00/0C4D : 18          |             CLC                  
 1725 |  1   Eval.S   1612 | Code        | 00 |         |    3 | 00/0C4E : 69 21 00    |             ADC   #$0021         
 1726 |  1   Eval.S   1613 | Code        | 00 |         |    3 | 00/0C51 : F4 00 00    |             PEA   $0000          
 1727 |  1   Eval.S   1614 | Code        | 00 |         |    1 | 00/0C54 : 48          |             PHA                  
 1728 |  1   Eval.S   1615 | Code        | 00 |         |    1 | 00/0C55 : 7A          |             PLY                  
 1729 |  1   Eval.S   1616 | Code        | 00 |         |    1 | 00/0C56 : FA          |             PLX                  
 1730 |  1   Eval.S   1617 | Code        | 00 |         |    1 | 00/0C57 : 3B          |             TSC                  
 1731 |  1   Eval.S   1618 | Code        | 00 |         |    1 | 00/0C58 : 18          |             CLC                  
 1732 |  1   Eval.S   1619 | Code        | 00 |         |    3 | 00/0C59 : 69 F6 FF    |             ADC   #$FFF6         
 1733 |  1   Eval.S   1620 | Code        | 00 |         |    1 | 00/0C5C : 1B          |             TCS                  
 1734 |  1   Eval.S   1621 | Code        | 00 |         |    3 | 00/0C5D : F4 00 00    |             PEA   $0000          
 1735 |  1   Eval.S   1622 | Code        | 00 |         |    1 | 00/0C60 : 1A          |             INC                  
 1736 |  1   Eval.S   1623 | Code        | 00 |         |    1 | 00/0C61 : 48          |             PHA                  
 1737 |  1   Eval.S   1624 | Code        | 00 |         |    1 | 00/0C62 : DA          |             PHX                  
 1738 |  1   Eval.S   1625 | Code        | 00 |         |    1 | 00/0C63 : 5A          |             PHY                  
 1739 |  1   Eval.S   1626 | Code        | 00 |         |    3 | 00/0C64 : F4 0A 00    |             PEA   $000A          
 1740 |  1   Eval.S   1627 | Code        | 00 |E 3      |    4 | 00/0C67 : 22 BE 13 02 |             JSL   L0313BE        
 1741 |  1   Eval.S   1628 | Code        | 00 |         |    1 | 00/0C6B : 7B          |             TDC                  
 1742 |  1   Eval.S   1629 | Code        | 00 |         |    1 | 00/0C6C : 18          |             CLC                  
 1743 |  1   Eval.S   1630 | Code        | 00 |         |    3 | 00/0C6D : 69 2D 00    |             ADC   #$002D         
 1744 |  1   Eval.S   1631 | Code        | 00 |         |    3 | 00/0C70 : F4 00 00    |             PEA   $0000          
 1745 |  1   Eval.S   1632 | Code        | 00 |         |    1 | 00/0C73 : 48          |             PHA                  
 1746 |  1   Eval.S   1633 | Code        | 00 |         |    1 | 00/0C74 : 7A          |             PLY                  
 1747 |  1   Eval.S   1634 | Code        | 00 |         |    1 | 00/0C75 : FA          |             PLX                  
 1748 |  1   Eval.S   1635 | Code        | 00 |         |    1 | 00/0C76 : 3B          |             TSC                  
 1749 |  1   Eval.S   1636 | Code        | 00 |         |    1 | 00/0C77 : 18          |             CLC                  
 1750 |  1   Eval.S   1637 | Code        | 00 |         |    3 | 00/0C78 : 69 F6 FF    |             ADC   #$FFF6         
 1751 |  1   Eval.S   1638 | Code        | 00 |         |    1 | 00/0C7B : 1B          |             TCS                  
 1752 |  1   Eval.S   1639 | Code        | 00 |         |    3 | 00/0C7C : F4 00 00    |             PEA   $0000          
 1753 |  1   Eval.S   1640 | Code        | 00 |         |    1 | 00/0C7F : 1A          |             INC                  
 1754 |  1   Eval.S   1641 | Code        | 00 |         |    1 | 00/0C80 : 48          |             PHA                  
 1755 |  1   Eval.S   1642 | Code        | 00 |         |    1 | 00/0C81 : DA          |             PHX                  
 1756 |  1   Eval.S   1643 | Code        | 00 |         |    1 | 00/0C82 : 5A          |             PHY                  
 1757 |  1   Eval.S   1644 | Code        | 00 |         |    3 | 00/0C83 : F4 0A 00    |             PEA   $000A          
 1758 |  1   Eval.S   1645 | Code        | 00 |E 3      |    4 | 00/0C86 : 22 BE 13 02 |             JSL   L0313BE        
 1759 |  1   Eval.S   1646 | Code        | 00 |E 3      |    4 | 00/0C8A : 22 D5 33 02 |             JSL   L0333DF        
 1760 |  1   Eval.S   1647 | Code        | 00 |         |    1 | 00/0C8E : A8          |             TAY                  
 1761 |  1   Eval.S   1648 | Code        | 00 |         |    1 | 00/0C8F : 18          |             CLC                  
 1762 |  1   Eval.S   1649 | Code        | 00 |         |    1 | 00/0C90 : 3B          |             TSC                  
 1763 |  1   Eval.S   1650 | Code        | 00 |         |    3 | 00/0C91 : 69 18 00    |             ADC   #$0018         
 1764 |  1   Eval.S   1651 | Code        | 00 |         |    1 | 00/0C94 : 1B          |             TCS                  
 1765 |  1   Eval.S   1652 | Code        | 00 |         |    1 | 00/0C95 : 98          |             TYA                  
 1766 |  1   Eval.S   1653 | Code        | 00 |         |    1 | 00/0C96 : DA          |             PHX                  
 1767 |  1   Eval.S   1654 | Code        | 00 |         |    1 | 00/0C97 : 48          |             PHA                  
 1768 |  1   Eval.S   1655 | Code        | 00 |         |    3 | 00/0C98 : F4 0A 00    |             PEA   $000A          
 1769 |  1   Eval.S   1656 | Code        | 00 |E 3      |    4 | 00/0C9B : 22 BE 13 02 |             JSL   L0313BE        
 1770 |  1   Eval.S   1657 | Code        | 00 |         |    3 | 00/0C9F : F4 00 00    |             PEA   $0000          
 1771 |  1   Eval.S   1658 | Code        | 00 |         |    1 | 00/0CA2 : 7B          |             TDC                  
 1772 |  1   Eval.S   1659 | Code        | 00 |         |    1 | 00/0CA3 : 18          |             CLC                  
 1773 |  1   Eval.S   1660 | Code        | 00 |         |    3 | 00/0CA4 : 69 0B 00    |             ADC   #$000B         
 1774 |  1   Eval.S   1661 | Code        | 00 |         |    1 | 00/0CA7 : 48          |             PHA                  
 1775 |  1   Eval.S   1662 | Code        | 00 |         |    1 | 00/0CA8 : 7B          |             TDC                  
 1776 |  1   Eval.S   1663 | Code        | 00 |         |    1 | 00/0CA9 : 18          |             CLC                  
 1777 |  1   Eval.S   1664 | Code        | 00 |         |    3 | 00/0CAA : 69 15 00    |             ADC   #$0015         
 1778 |  1   Eval.S   1665 | Code        | 00 |         |    3 | 00/0CAD : F4 00 00    |             PEA   $0000          
 1779 |  1   Eval.S   1666 | Code        | 00 |         |    1 | 00/0CB0 : 48          |             PHA                  
 1780 |  1   Eval.S   1667 | Code        | 00 |         |    3 | 00/0CB1 : F4 0A 00    |             PEA   $000A          
 1781 |  1   Eval.S   1668 | Code        | 00 |E 3      |    4 | 00/0CB4 : 22 BE 13 02 |             JSL   L0313BE        
 1782 |  1   Eval.S   1669 | Code        | 00 |         |    3 | 00/0CB8 : F4 00 00    |             PEA   $0000          
 1783 |  1   Eval.S   1670 | Code        | 00 |         |    1 | 00/0CBB : 7B          |             TDC                  
 1784 |  1   Eval.S   1671 | Code        | 00 |         |    1 | 00/0CBC : 18          |             CLC                  
 1785 |  1   Eval.S   1672 | Code        | 00 |         |    3 | 00/0CBD : 69 01 00    |             ADC   #$0001         
 1786 |  1   Eval.S   1673 | Code        | 00 |         |    1 | 00/0CC0 : 48          |             PHA                  
 1787 |  1   Eval.S   1674 | Code        | 00 |         |    3 | 00/0CC1 : F4 00 00    |             PEA   $0000          
 1788 |  1   Eval.S   1675 | Code        | 00 |         |    1 | 00/0CC4 : 7B          |             TDC                  
