------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3959 |  1 PROGRAM.S   3518 | Code        | 00 |  2      |    3 | 00/1CAE : AD 68 02    |             LDA   L0268          
 3960 |  1 PROGRAM.S   3519 | Code        | 00 |  2      |    3 | 00/1CB1 : 8D 97 03    |             STA   L0397          
 3961 |  1 PROGRAM.S   3520 | Code        | 00 |  2      |    3 | 00/1CB4 : AD 93 03    |             LDA   L0393          
 3962 |  1 PROGRAM.S   3521 | Code        | 00 |         |    1 | 00/1CB7 : 48          |             PHA                  
 3963 |  1 PROGRAM.S   3522 | Code        | 00 |  2      |    3 | 00/1CB8 : AD 91 03    |             LDA   L0391          
 3964 |  1 PROGRAM.S   3523 | Code        | 00 |         |    1 | 00/1CBB : 48          |             PHA                  
 3965 |  1 PROGRAM.S   3524 | Macro       | 00 |         |    0 | 00/1CBC               |             _HLock                 
 3967 |  1 PROGRAM.S   3524 | Code        | 00 |         |    3 | 00/1CBC : A2 02 20    |             LDX   #$2002         ; load tool call #
 3968 |  1 PROGRAM.S   3524 | Code        | 00 |         |    4 | 00/1CBF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3969 |  1 PROGRAM.S   3525 | Code        | 00 |  2      |    3 | 00/1CC3 : 20 38 0A    |             JSR   L0A38          
 3970 |  1 PROGRAM.S   3526 | Code        | 00 |  2      |    3 | 00/1CC6 : AD 95 03    |             LDA   L0395          
 3971 |  1 PROGRAM.S   3527 | Code        | 00 |  2      |    3 | 00/1CC9 : 8D 8A 02    |             STA   L028A          
 3972 |  1 PROGRAM.S   3528 | Code        | 00 |  2      |    3 | 00/1CCC : AD 97 03    |             LDA   L0397          
 3973 |  1 PROGRAM.S   3529 | Code        | 00 |  2      |    3 | 00/1CCF : 8D 8C 02    |             STA   L028A+2        
 3974 |  1 PROGRAM.S   3530 | Code        | 00 |         |    3 | 00/1CD2 : A9 00 80    |             LDA   #$8000         
 3975 |  1 PROGRAM.S   3531 | Code        | 00 |  2      |    3 | 00/1CD5 : 8D 8E 02    |             STA   L028E          
 3976 |  1 PROGRAM.S   3532 | Code        | 00 |         |    3 | 00/1CD8 : A9 00 00    |             LDA   #$0000         
 3977 |  1 PROGRAM.S   3533 | Code        | 00 |  2      |    3 | 00/1CDB : 8D 90 02    |             STA   L028E+2        
 3978 |  1 PROGRAM.S   3534 | Code        | 00 |         |    4 | 00/1CDE : 22 A8 00 E1 |             JSL   {$E100A8}      
 3979 |  1 PROGRAM.S   3535 | Data        | 00 |         |    2 | 00/1CE2 : 12 00       |             DW    $0012          ; Read
 3980 |  1 PROGRAM.S   3536 | Data        | 00 |  3      |    4 | 00/1CE4 : 88 02 00 00 |             ADRL  L0288          
 3981 |  1 PROGRAM.S   3537 | Code        | 00 |         |    4 | 00/1CE8 : 22 A8 00 E1 |             JSL   {$E100A8}      
 3982 |  1 PROGRAM.S   3538 | Data        | 00 |         |    2 | 00/1CEC : 14 00       |             DW    $0014          ; Close
 3983 |  1 PROGRAM.S   3539 | Data        | 00 |  3      |    4 | 00/1CEE : 96 02 00 00 |             ADRL  L0296          
 3984 |  1 PROGRAM.S   3540 | Code        | 00 |         |    1 | 00/1CF2 : 60          |             RTS                  
 3985 |  1 PROGRAM.S   3541 | Empty       | 00 |         |    0 | 00/1CF3               |                                  
 3986 |  1 PROGRAM.S   3542 | Data        | 00 |         |    2 | 00/1CF3 : 00 00       | L1CF3       DW    $0000          
 3987 |  1 PROGRAM.S   3543 | Data        | 00 |         |   16 | 00/1CF5 : 00 00 00 00 | L1CF5       HEX   00000000000000000000000000000000
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
 3988 |  1 PROGRAM.S   3544 | Data        | 00 |         |   16 | 00/1D05 : 00 00 00 00 |             HEX   00000000000000000000000000000000
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
 3989 |  1 PROGRAM.S   3545 | Macro       | 00 |         |    0 | 00/1D15               | L1D15       _HideCursor                 
 3991 |  1 PROGRAM.S   3545 | Code        | 00 |         |    3 | 00/1D15 : A2 04 90    |             LDX   #$9004         ; load tool call #
 3992 |  1 PROGRAM.S   3545 | Code        | 00 |         |    4 | 00/1D18 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3993 |  1 PROGRAM.S   3546 | Code        | 00 |         |    3 | 00/1D1C : A9 E1 00    |             LDA   #$00E1         
 3994 |  1 PROGRAM.S   3547 | Code        | 00 |  2      |    3 | 00/1D1F : 8D 8C 02    |             STA   L028A+2        
 3995 |  1 PROGRAM.S   3548 | Code        | 00 |         |    3 | 00/1D22 : A9 00 20    |             LDA   #$2000         
 3996 |  1 PROGRAM.S   3549 | Code        | 00 |  2      |    3 | 00/1D25 : 8D 8A 02    |             STA   L028A          
 3997 |  1 PROGRAM.S   3550 | Code        | 00 |  2      |    3 | 00/1D28 : AD 95 03    |             LDA   L0395          
 3998 |  1 PROGRAM.S   3551 | Code        | 00 |  2      |    3 | 00/1D2B : 8D B4 1E    |             STA   L1EB4          
 3999 |  1 PROGRAM.S   3552 | Code        | 00 |  2      |    3 | 00/1D2E : AD 97 03    |             LDA   L0397          
 4000 |  1 PROGRAM.S   3553 | Code        | 00 |  2      |    3 | 00/1D31 : 8D B6 1E    |             STA   L1EB6          
 4001 |  1 PROGRAM.S   3554 | Code        | 00 |         |    3 | 00/1D34 : A9 C8 00    |             LDA   #$00C8         
 4002 |  1 PROGRAM.S   3555 | Code        | 00 |  2      |    3 | 00/1D37 : 8D 76 02    |             STA   L0276          
 4003 |  1 PROGRAM.S   3556 | Code        | 00 |         |    3 | 00/1D3A : A9 00 00    |             LDA   #$0000         
 4004 |  1 PROGRAM.S   3557 | Code        | 00 |  2      |    3 | 00/1D3D : 8D AF 03    |             STA   L03AF          
 4005 |  1 PROGRAM.S   3558 | Code        | 00 |         |    3 | 00/1D40 : A9 00 00    | L1D40       LDA   #$0000         
 4006 |  1 PROGRAM.S   3559 | Code        | 00 |  2      |    3 | 00/1D43 : 8D B8 1E    |             STA   L1EB8          
 4007 |  1 PROGRAM.S   3560 | Code        | 00 |         |    3 | 00/1D46 : A9 A0 00    |             LDA   #$00A0         
 4008 |  1 PROGRAM.S   3561 | Code        | 00 |  2      |    3 | 00/1D49 : 8D AD 03    |             STA   L03AD          
 4009 |  1 PROGRAM.S   3562 | Code        | 00 |         |    1 | 00/1D4C : 48          | L1D4C       PHA                  
 4010 |  1 PROGRAM.S   3563 | Code        | 00 |  2      |    3 | 00/1D4D : AD B6 1E    |             LDA   L1EB6          
 4011 |  1 PROGRAM.S   3564 | Code        | 00 |         |    1 | 00/1D50 : 48          |             PHA                  
 4012 |  1 PROGRAM.S   3565 | Code        | 00 |  2      |    3 | 00/1D51 : AD B4 1E    |             LDA   L1EB4          
 4013 |  1 PROGRAM.S   3566 | Code        | 00 |         |    1 | 00/1D54 : 48          |             PHA                  
 4014 |  1 PROGRAM.S   3567 | Code        | 00 |  2      |    3 | 00/1D55 : AD B0 1E    |             LDA   L1EB0          
 4015 |  1 PROGRAM.S   3568 | Code        | 00 |         |    2 | 00/1D58 : 85 00       |             STA   $00            
 4016 |  1 PROGRAM.S   3569 | Code        | 00 |  2      |    3 | 00/1D5A : AD B2 1E    |             LDA   L1EB0+2        
 4017 |  1 PROGRAM.S   3570 | Code        | 00 |         |    2 | 00/1D5D : 85 02       |             STA   $02            
 4018 |  1 PROGRAM.S   3571 | Code        | 00 |  2      |    3 | 00/1D5F : AD AF 03    |             LDA   L03AF          
 4019 |  1 PROGRAM.S   3572 | Code        | 00 |         |    1 | 00/1D62 : 0A          |             ASL                  
 4020 |  1 PROGRAM.S   3573 | Code        | 00 |         |    1 | 00/1D63 : 0A          |             ASL                  
 4021 |  1 PROGRAM.S   3574 | Code        | 00 |         |    1 | 00/1D64 : A8          |             TAY                  
 4022 |  1 PROGRAM.S   3575 | Code        | 00 |         |    2 | 00/1D65 : B7 00       |             LDA   [$00],Y        
 4023 |  1 PROGRAM.S   3576 | Code        | 00 |         |    1 | 00/1D67 : 48          |             PHA                  
 4024 |  1 PROGRAM.S   3577 | Code        | 00 |  1 >>16 |    3 | 00/1D68 : A9 00 00    |             LDA   #^L028A        
 4025 |  1 PROGRAM.S   3578 | Code        | 00 |         |    1 | 00/1D6B : 48          |             PHA                  
 4026 |  1 PROGRAM.S   3579 | Code        | 00 |  2      |    3 | 00/1D6C : A9 8A 02    |             LDA   #L028A         
 4027 |  1 PROGRAM.S   3580 | Code        | 00 |         |    1 | 00/1D6F : 48          |             PHA                  
 4028 |  1 PROGRAM.S   3581 | Code        | 00 |  1 >>16 |    3 | 00/1D70 : A9 00 00    |             LDA   #^L03AD        
 4029 |  1 PROGRAM.S   3582 | Code        | 00 |         |    1 | 00/1D73 : 48          |             PHA                  
 4030 |  1 PROGRAM.S   3583 | Code        | 00 |  2      |    3 | 00/1D74 : A9 AD 03    |             LDA   #L03AD         
 4031 |  1 PROGRAM.S   3584 | Code        | 00 |         |    1 | 00/1D77 : 48          |             PHA                  
 4032 |  1 PROGRAM.S   3585 | Macro       | 00 |         |    0 | 00/1D78               |             _UnPackBytes                 
 4034 |  1 PROGRAM.S   3585 | Code        | 00 |         |    3 | 00/1D78 : A2 03 27    |             LDX   #$2703         ; load tool call #
 4035 |  1 PROGRAM.S   3585 | Code        | 00 |         |    4 | 00/1D7B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4036 |  1 PROGRAM.S   3586 | Code        | 00 |         |    1 | 00/1D7F : 68          |             PLA                  
 4037 |  1 PROGRAM.S   3587 | Code        | 00 |         |    1 | 00/1D80 : 18          |             CLC                  
 4038 |  1 PROGRAM.S   3588 | Code        | 00 |  2      |    3 | 00/1D81 : 6D B8 1E    |             ADC   L1EB8          
 4039 |  1 PROGRAM.S   3589 | Code        | 00 |  2      |    3 | 00/1D84 : 8D B8 1E    |             STA   L1EB8          
 4040 |  1 PROGRAM.S   3590 | Code        | 00 |  2      |    3 | 00/1D87 : AD AD 03    |             LDA   L03AD          
 4041 |  1 PROGRAM.S   3591 | Code        | 00 |         |    2 | 00/1D8A : D0 C0       |             BNE   L1D4C          
 4042 |  1 PROGRAM.S   3592 | Code        | 00 |  2      |    3 | 00/1D8C : AD B4 1E    |             LDA   L1EB4          
 4043 |  1 PROGRAM.S   3593 | Code        | 00 |         |    1 | 00/1D8F : 18          |             CLC                  
 4044 |  1 PROGRAM.S   3594 | Code        | 00 |  2      |    3 | 00/1D90 : 6D B8 1E    |             ADC   L1EB8          
 4045 |  1 PROGRAM.S   3595 | Code        | 00 |  2      |    3 | 00/1D93 : 8D B4 1E    |             STA   L1EB4          
 4046 |  1 PROGRAM.S   3596 | Code        | 00 |  2      |    3 | 00/1D96 : AD B6 1E    |             LDA   L1EB6          
 4047 |  1 PROGRAM.S   3597 | Code        | 00 |         |    3 | 00/1D99 : 69 00 00    |             ADC   #$0000         
 4048 |  1 PROGRAM.S   3598 | Code        | 00 |  2      |    3 | 00/1D9C : 8D B6 1E    |             STA   L1EB6          
 4049 |  1 PROGRAM.S   3599 | Code        | 00 |  2      |    3 | 00/1D9F : AD AF 03    |             LDA   L03AF          
 4050 |  1 PROGRAM.S   3600 | Code        | 00 |         |    1 | 00/1DA2 : 48          |             PHA                  
 4051 |  1 PROGRAM.S   3601 | Code        | 00 |         |    3 | 00/1DA3 : F4 00 00    |             PEA   $0000          
 4052 |  1 PROGRAM.S   3602 | Macro       | 00 |         |    0 | 00/1DA6               |             _SetSCB                 
 4054 |  1 PROGRAM.S   3602 | Code        | 00 |         |    3 | 00/1DA6 : A2 04 12    |             LDX   #$1204         ; load tool call #
 4055 |  1 PROGRAM.S   3602 | Code        | 00 |         |    4 | 00/1DA9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4056 |  1 PROGRAM.S   3603 | Code        | 00 |  2      |    3 | 00/1DAD : 20 38 0A    |             JSR   L0A38          
 4057 |  1 PROGRAM.S   3604 | Code        | 00 |  2      |    3 | 00/1DB0 : EE AF 03    |             INC   L03AF          
 4058 |  1 PROGRAM.S   3605 | Code        | 00 |  2      |    3 | 00/1DB3 : CE 76 02    |             DEC   L0276          
 4059 |  1 PROGRAM.S   3606 | Code        | 00 |         |    2 | 00/1DB6 : F0 03       |             BEQ   L1DBB          
 4060 |  1 PROGRAM.S   3607 | Code        | 00 |  2      |    3 | 00/1DB8 : 4C 40 1D    |             JMP   L1D40          
 4061 |  1 PROGRAM.S   3608 | Empty       | 00 |         |    0 | 00/1DBB               |                                  
 4062 |  1 PROGRAM.S   3609 | Code        | 00 |  2      |    3 | 00/1DBB : AD AE 1E    | L1DBB       LDA   L1EAC+2        
 4063 |  1 PROGRAM.S   3610 | Code        | 00 |         |    1 | 00/1DBE : 48          |             PHA                  
 4064 |  1 PROGRAM.S   3611 | Code        | 00 |  2      |    3 | 00/1DBF : AD AC 1E    |             LDA   L1EAC          
 4065 |  1 PROGRAM.S   3612 | Code        | 00 |         |    1 | 00/1DC2 : 48          |             PHA                  
 4066 |  1 PROGRAM.S   3613 | Macro       | 00 |         |    0 | 00/1DC3               |             _DisposeHandle                 
 4068 |  1 PROGRAM.S   3613 | Code        | 00 |         |    3 | 00/1DC3 : A2 02 10    |             LDX   #$1002         ; load tool call #
 4069 |  1 PROGRAM.S   3613 | Code        | 00 |         |    4 | 00/1DC6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4070 |  1 PROGRAM.S   3614 | Code        | 00 |  2      |    3 | 00/1DCA : 20 38 0A    |             JSR   L0A38          
 4071 |  1 PROGRAM.S   3615 | Code        | 00 |  2      |    3 | 00/1DCD : AD B4 1E    |             LDA   L1EB4          
 4072 |  1 PROGRAM.S   3616 | Code        | 00 |         |    1 | 00/1DD0 : 18          |             CLC                  
 4073 |  1 PROGRAM.S   3617 | Code        | 00 |         |    3 | 00/1DD1 : 69 09 00    |             ADC   #$0009         
 4074 |  1 PROGRAM.S   3618 | Code        | 00 |  2      |    3 | 00/1DD4 : 8D B4 1E    |             STA   L1EB4          
 4075 |  1 PROGRAM.S   3619 | Code        | 00 |  2      |    3 | 00/1DD7 : AD B6 1E    |             LDA   L1EB6          
 4076 |  1 PROGRAM.S   3620 | Code        | 00 |         |    3 | 00/1DDA : 69 00 00    |             ADC   #$0000         
 4077 |  1 PROGRAM.S   3621 | Code        | 00 |  2      |    3 | 00/1DDD : 8D B6 1E    |             STA   L1EB6          
 4078 |  1 PROGRAM.S   3622 | Code        | 00 |         |    3 | 00/1DE0 : A2 00 00    |             LDX   #$0000         
 4079 |  1 PROGRAM.S   3623 | Code        | 00 |  2      |    3 | 00/1DE3 : AD B4 1E    | L1DE3       LDA   L1EB4          
 4080 |  1 PROGRAM.S   3624 | Code        | 00 |         |    2 | 00/1DE6 : 85 00       |             STA   $00            
 4081 |  1 PROGRAM.S   3625 | Code        | 00 |  2      |    3 | 00/1DE8 : AD B6 1E    |             LDA   L1EB6          
 4082 |  1 PROGRAM.S   3626 | Code        | 00 |         |    2 | 00/1DEB : 85 02       |             STA   $02            
 4083 |  1 PROGRAM.S   3627 | Code        | 00 |         |    3 | 00/1DED : A0 06 00    |             LDY   #$0006         
 4084 |  1 PROGRAM.S   3628 | Code        | 00 |         |    2 | 00/1DF0 : B7 00       |             LDA   [$00],Y        
 4085 |  1 PROGRAM.S   3629 | Code        | 00 |         |    2 | 00/1DF2 : F0 06       |             BEQ   L1DFA          
 4086 |  1 PROGRAM.S   3630 | Code        | 00 |         |    3 | 00/1DF4 : A9 FE FF    |             LDA   #$FFFE         
 4087 |  1 PROGRAM.S   3631 | Code        | 00 |  2      |    3 | 00/1DF7 : 4C FD 1D    |             JMP   L1DFD          
 4088 |  1 PROGRAM.S   3632 | Empty       | 00 |         |    0 | 00/1DFA               |                                  
 4089 |  1 PROGRAM.S   3633 | Code        | 00 |         |    3 | 00/1DFA : A9 02 00    | L1DFA       LDA   #$0002         
 4090 |  1 PROGRAM.S   3634 | Code        | 00 |  2      |    3 | 00/1DFD : 9D 44 1E    | L1DFD       STA   L1E44,X        
 4091 |  1 PROGRAM.S   3635 | Code        | 00 |         |    3 | 00/1E00 : A0 08 00    |             LDY   #$0008         
 4092 |  1 PROGRAM.S   3636 | Code        | 00 |         |    2 | 00/1E03 : B7 00       |             LDA   [$00],Y        
 4093 |  1 PROGRAM.S   3637 | Code        | 00 |         |    3 | 00/1E05 : 29 FF 00    |             AND   #$00FF         
 4094 |  1 PROGRAM.S   3638 | Code        | 00 |         |    1 | 00/1E08 : 0A          |             ASL                  
 4095 |  1 PROGRAM.S   3639 | Code        | 00 |  2      |    3 | 00/1E09 : 9D 54 1E    |             STA   L1E54,X        
 4096 |  1 PROGRAM.S   3640 | Code        | 00 |  2      |    3 | 00/1E0C : 9D 64 1E    |             STA   L1E64,X        
 4097 |  1 PROGRAM.S   3641 | Code        | 00 |         |    1 | 00/1E0F : C8          |             INY                  
 4098 |  1 PROGRAM.S   3642 | Code        | 00 |         |    2 | 00/1E10 : B7 00       |             LDA   [$00],Y        
 4099 |  1 PROGRAM.S   3643 | Code        | 00 |         |    3 | 00/1E12 : 29 FF 00    |             AND   #$00FF         
 4100 |  1 PROGRAM.S   3644 | Code        | 00 |         |    1 | 00/1E15 : 0A          |             ASL                  
 4101 |  1 PROGRAM.S   3645 | Code        | 00 |  2      |    3 | 00/1E16 : 9D 5C 1E    |             STA   L1E5C,X        
 4102 |  1 PROGRAM.S   3646 | Code        | 00 |  2      |    3 | 00/1E19 : AD B4 1E    |             LDA   L1EB4          
 4103 |  1 PROGRAM.S   3647 | Code        | 00 |         |    1 | 00/1E1C : 18          |             CLC                  
 4104 |  1 PROGRAM.S   3648 | Code        | 00 |         |    3 | 00/1E1D : 69 08 00    |             ADC   #$0008         
 4105 |  1 PROGRAM.S   3649 | Code        | 00 |  2      |    3 | 00/1E20 : 8D B4 1E    |             STA   L1EB4          
 4106 |  1 PROGRAM.S   3650 | Code        | 00 |         |    1 | 00/1E23 : E8          |             INX                  
 4107 |  1 PROGRAM.S   3651 | Code        | 00 |         |    1 | 00/1E24 : E8          |             INX                  
 4108 |  1 PROGRAM.S   3652 | Code        | 00 |         |    3 | 00/1E25 : E0 08 00    |             CPX   #$0008         
 4109 |  1 PROGRAM.S   3653 | Code        | 00 |         |    2 | 00/1E28 : B0 03       |             BCS   L1E2D          
 4110 |  1 PROGRAM.S   3654 | Code        | 00 |  2      |    3 | 00/1E2A : 4C E3 1D    |             JMP   L1DE3          
 4111 |  1 PROGRAM.S   3655 | Empty       | 00 |         |    0 | 00/1E2D               |                                  
 4112 |  1 PROGRAM.S   3656 | Code        | 00 |  2      |    3 | 00/1E2D : AD 93 03    | L1E2D       LDA   L0393          
 4113 |  1 PROGRAM.S   3657 | Code        | 00 |         |    1 | 00/1E30 : 48          |             PHA                  
 4114 |  1 PROGRAM.S   3658 | Code        | 00 |  2      |    3 | 00/1E31 : AD 91 03    |             LDA   L0391          
 4115 |  1 PROGRAM.S   3659 | Code        | 00 |         |    1 | 00/1E34 : 48          |             PHA                  
 4116 |  1 PROGRAM.S   3660 | Macro       | 00 |         |    0 | 00/1E35               |             _HUnlock                 
 4118 |  1 PROGRAM.S   3660 | Code        | 00 |         |    3 | 00/1E35 : A2 02 22    |             LDX   #$2202         ; load tool call #
 4119 |  1 PROGRAM.S   3660 | Code        | 00 |         |    4 | 00/1E38 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4120 |  1 PROGRAM.S   3661 | Code        | 00 |  2      |    3 | 00/1E3C : 20 38 0A    |             JSR   L0A38          
 4121 |  1 PROGRAM.S   3662 | Code        | 00 |         |    1 | 00/1E3F : 60          |             RTS                  
 4122 |  1 PROGRAM.S   3663 | Empty       | 00 |         |    0 | 00/1E40               |                                  
 4123 |  1 PROGRAM.S   3664 | Data        | 00 |         |    1 | 00/1E40 : 00          |             DB    $00            
 4124 |  1 PROGRAM.S   3665 | Data        | 00 |         |    1 | 00/1E41 : 00          |             DB    $00            
 4125 |  1 PROGRAM.S   3666 | Data        | 00 |         |    1 | 00/1E42 : 00          |             DB    $00            
 4126 |  1 PROGRAM.S   3667 | Data        | 00 |         |    1 | 00/1E43 : 00          |             DB    $00            
 4127 |  1 PROGRAM.S   3668 | Data        | 00 |         |    1 | 00/1E44 : 00          | L1E44       DB    $00            
 4128 |  1 PROGRAM.S   3669 | Data        | 00 |         |    1 | 00/1E45 : 00          |             DB    $00            
 4129 |  1 PROGRAM.S   3670 | Data        | 00 |         |    1 | 00/1E46 : 00          |             DB    $00            
 4130 |  1 PROGRAM.S   3671 | Data        | 00 |         |    1 | 00/1E47 : 00          |             DB    $00            
 4131 |  1 PROGRAM.S   3672 | Data        | 00 |         |    1 | 00/1E48 : 00          |             DB    $00            
 4132 |  1 PROGRAM.S   3673 | Data        | 00 |         |    1 | 00/1E49 : 00          |             DB    $00            
 4133 |  1 PROGRAM.S   3674 | Data        | 00 |         |    1 | 00/1E4A : 00          |             DB    $00            
 4134 |  1 PROGRAM.S   3675 | Data        | 00 |         |    1 | 00/1E4B : 00          |             DB    $00            
 4135 |  1 PROGRAM.S   3676 | Data        | 00 |         |    1 | 00/1E4C : 05          | L1E4C       DB    $05            
 4136 |  1 PROGRAM.S   3677 | Data        | 00 |         |    1 | 00/1E4D : 00          |             DB    $00            
 4137 |  1 PROGRAM.S   3678 | Data        | 00 |         |    1 | 00/1E4E : 05          |             DB    $05            
 4138 |  1 PROGRAM.S   3679 | Data        | 00 |         |    1 | 00/1E4F : 00          |             DB    $00            
 4139 |  1 PROGRAM.S   3680 | Data        | 00 |         |    1 | 00/1E50 : 05          |             DB    $05            
 4140 |  1 PROGRAM.S   3681 | Data        | 00 |         |    1 | 00/1E51 : 00          |             DB    $00            
 4141 |  1 PROGRAM.S   3682 | Data        | 00 |         |    1 | 00/1E52 : 05          |             DB    $05            
 4142 |  1 PROGRAM.S   3683 | Data        | 00 |         |    1 | 00/1E53 : 00          |             DB    $00            
 4143 |  1 PROGRAM.S   3684 | Data        | 00 |         |    1 | 00/1E54 : 00          | L1E54       DB    $00            
 4144 |  1 PROGRAM.S   3685 | Data        | 00 |         |    1 | 00/1E55 : 00          |             DB    $00            
 4145 |  1 PROGRAM.S   3686 | Data        | 00 |         |    1 | 00/1E56 : 00          |             DB    $00            
 4146 |  1 PROGRAM.S   3687 | Data        | 00 |         |    1 | 00/1E57 : 00          |             DB    $00            
 4147 |  1 PROGRAM.S   3688 | Data        | 00 |         |    1 | 00/1E58 : 00          |             DB    $00            
 4148 |  1 PROGRAM.S   3689 | Data        | 00 |         |    1 | 00/1E59 : 00          |             DB    $00            
 4149 |  1 PROGRAM.S   3690 | Data        | 00 |         |    1 | 00/1E5A : 00          |             DB    $00            
 4150 |  1 PROGRAM.S   3691 | Data        | 00 |         |    1 | 00/1E5B : 00          |             DB    $00            
 4151 |  1 PROGRAM.S   3692 | Data        | 00 |         |    1 | 00/1E5C : 00          | L1E5C       DB    $00            
 4152 |  1 PROGRAM.S   3693 | Data        | 00 |         |    1 | 00/1E5D : 00          |             DB    $00            
 4153 |  1 PROGRAM.S   3694 | Data        | 00 |         |    1 | 00/1E5E : 00          |             DB    $00            
 4154 |  1 PROGRAM.S   3695 | Data        | 00 |         |    1 | 00/1E5F : 00          |             DB    $00            
 4155 |  1 PROGRAM.S   3696 | Data        | 00 |         |    1 | 00/1E60 : 00          |             DB    $00            
 4156 |  1 PROGRAM.S   3697 | Data        | 00 |         |    1 | 00/1E61 : 00          |             DB    $00            
 4157 |  1 PROGRAM.S   3698 | Data        | 00 |         |    1 | 00/1E62 : 00          |             DB    $00            
 4158 |  1 PROGRAM.S   3699 | Data        | 00 |         |    1 | 00/1E63 : 00          |             DB    $00            
 4159 |  1 PROGRAM.S   3700 | Data        | 00 |         |    1 | 00/1E64 : 00          | L1E64       DB    $00            
 4160 |  1 PROGRAM.S   3701 | Data        | 00 |         |    1 | 00/1E65 : 00          |             DB    $00            
 4161 |  1 PROGRAM.S   3702 | Data        | 00 |         |    1 | 00/1E66 : 00          |             DB    $00            
 4162 |  1 PROGRAM.S   3703 | Data        | 00 |         |    1 | 00/1E67 : 00          |             DB    $00            
 4163 |  1 PROGRAM.S   3704 | Data        | 00 |         |    1 | 00/1E68 : 00          |             DB    $00            
 4164 |  1 PROGRAM.S   3705 | Data        | 00 |         |    1 | 00/1E69 : 00          |             DB    $00            
 4165 |  1 PROGRAM.S   3706 | Data        | 00 |         |    1 | 00/1E6A : 00          |             DB    $00            
 4166 |  1 PROGRAM.S   3707 | Data        | 00 |         |    1 | 00/1E6B : 00          |             DB    $00            
 4167 |  1 PROGRAM.S   3708 | Data        | 00 |         |    1 | 00/1E6C : 00          | L1E6C       DB    $00            
 4168 |  1 PROGRAM.S   3709 | Data        | 00 |         |    1 | 00/1E6D : 00          |             DB    $00            
 4169 |  1 PROGRAM.S   3710 | Data        | 00 |         |    1 | 00/1E6E : 00          |             DB    $00            
 4170 |  1 PROGRAM.S   3711 | Data        | 00 |         |    1 | 00/1E6F : 00          |             DB    $00            
 4171 |  1 PROGRAM.S   3712 | Data        | 00 |         |    1 | 00/1E70 : 00          |             DB    $00            
 4172 |  1 PROGRAM.S   3713 | Data        | 00 |         |    1 | 00/1E71 : 00          |             DB    $00            
 4173 |  1 PROGRAM.S   3714 | Data        | 00 |         |    1 | 00/1E72 : 00          |             DB    $00            
 4174 |  1 PROGRAM.S   3715 | Data        | 00 |         |    1 | 00/1E73 : 00          |             DB    $00            
 4175 |  1 PROGRAM.S   3716 | Data        | 00 |         |    1 | 00/1E74 : 00          |             DB    $00            
 4176 |  1 PROGRAM.S   3717 | Data        | 00 |         |    1 | 00/1E75 : 00          |             DB    $00            
 4177 |  1 PROGRAM.S   3718 | Data        | 00 |         |    1 | 00/1E76 : 00          |             DB    $00            
 4178 |  1 PROGRAM.S   3719 | Data        | 00 |         |    1 | 00/1E77 : 00          |             DB    $00            
 4179 |  1 PROGRAM.S   3720 | Data        | 00 |         |    1 | 00/1E78 : 00          |             DB    $00            
 4180 |  1 PROGRAM.S   3721 | Data        | 00 |         |    1 | 00/1E79 : 00          |             DB    $00            
 4181 |  1 PROGRAM.S   3722 | Data        | 00 |         |    1 | 00/1E7A : 00          |             DB    $00            
 4182 |  1 PROGRAM.S   3723 | Data        | 00 |         |    1 | 00/1E7B : 00          |             DB    $00            
 4183 |  1 PROGRAM.S   3724 | Data        | 00 |         |    1 | 00/1E7C : 00          |             DB    $00            
 4184 |  1 PROGRAM.S   3725 | Data        | 00 |         |    1 | 00/1E7D : 00          |             DB    $00            
 4185 |  1 PROGRAM.S   3726 | Data        | 00 |         |    1 | 00/1E7E : 00          |             DB    $00            
 4186 |  1 PROGRAM.S   3727 | Data        | 00 |         |    1 | 00/1E7F : 00          |             DB    $00            
 4187 |  1 PROGRAM.S   3728 | Data        | 00 |         |    1 | 00/1E80 : 00          |             DB    $00            
 4188 |  1 PROGRAM.S   3729 | Data        | 00 |         |    1 | 00/1E81 : 00          |             DB    $00            
 4189 |  1 PROGRAM.S   3730 | Data        | 00 |         |    1 | 00/1E82 : 00          |             DB    $00            
 4190 |  1 PROGRAM.S   3731 | Data        | 00 |         |    1 | 00/1E83 : 00          |             DB    $00            
 4191 |  1 PROGRAM.S   3732 | Data        | 00 |         |    1 | 00/1E84 : 00          |             DB    $00            
 4192 |  1 PROGRAM.S   3733 | Data        | 00 |         |    1 | 00/1E85 : 00          |             DB    $00            
