------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
21184 |  6 ../common/images.s  14356 | Data        | 00 |         |    1 | 00/80CF : 41          |                   DB        $41                  
21185 |  6 ../common/images.s  14357 | Data        | 00 |         |    1 | 00/80D0 : 41          |                   DB        $41                  
21186 |  6 ../common/images.s  14358 | Data        | 00 |         |    1 | 00/80D1 : 9B          |                   DB        $9B                  
21187 |  6 ../common/images.s  14359 | Data        | 00 |         |    1 | 00/80D2 : 02          |                   DB        $02                  
21188 |  6 ../common/images.s  14360 | Data        | 00 |         |    1 | 00/80D3 : 42          |                   DB        $42                  
21189 |  6 ../common/images.s  14361 | Data        | 00 |         |    1 | 00/80D4 : 00          |                   DB        $00                  
21190 |  6 ../common/images.s  14362 | Data        | 00 |         |    1 | 00/80D5 : 41          |                   DB        $41                  
21191 |  6 ../common/images.s  14363 | Data        | 00 |         |    1 | 00/80D6 : 41          |                   DB        $41                  
21192 |  6 ../common/images.s  14364 | Data        | 00 |         |    1 | 00/80D7 : 9D          |                   DB        $9D                  
21193 |  6 ../common/images.s  14365 | Data        | 00 |         |    1 | 00/80D8 : 02          |                   DB        $02                  
21194 |  6 ../common/images.s  14366 | Data        | 00 |         |    1 | 00/80D9 : 42          |                   DB        $42                  
21195 |  6 ../common/images.s  14367 | Data        | 00 |         |    1 | 00/80DA : 00          |                   DB        $00                  
21196 |  6 ../common/images.s  14368 | Data        | 00 |         |    1 | 00/80DB : 42          |                   DB        $42                  
21197 |  6 ../common/images.s  14369 | Data        | 00 |         |    1 | 00/80DC : 41          |                   DB        $41                  
21198 |  6 ../common/images.s  14370 | Data        | 00 |         |    1 | 00/80DD : A7          |                   DB        $A7                  
21199 |  6 ../common/images.s  14371 | Data        | 00 |         |    1 | 00/80DE : 02          |                   DB        $02                  
21200 |  6 ../common/images.s  14372 | Data        | 00 |         |    1 | 00/80DF : 42          |                   DB        $42                  
21201 |  6 ../common/images.s  14373 | Data        | 00 |         |    1 | 00/80E0 : 00          |                   DB        $00                  
21202 |  6 ../common/images.s  14374 | Data        | 00 |         |    1 | 00/80E1 : 47          |                   DB        $47                  
21203 |  6 ../common/images.s  14375 | Data        | 00 |         |    1 | 00/80E2 : 41          |                   DB        $41                  
21204 |  6 ../common/images.s  14376 | Data        | 00 |         |    1 | 00/80E3 : A8          |                   DB        $A8                  
21205 |  6 ../common/images.s  14377 | Data        | 00 |         |    1 | 00/80E4 : 02          |                   DB        $02                  
21206 |  6 ../common/images.s  14378 | Data        | 00 |         |    1 | 00/80E5 : 42          |                   DB        $42                  
21207 |  6 ../common/images.s  14379 | Data        | 00 |         |    1 | 00/80E6 : 00          |                   DB        $00                  
21208 |  6 ../common/images.s  14380 | Data        | 00 |         |    1 | 00/80E7 : 47          |                   DB        $47                  
21209 |  6 ../common/images.s  14381 | Data        | 00 |         |    1 | 00/80E8 : 41          |                   DB        $41                  
21210 |  6 ../common/images.s  14382 | Data        | 00 |         |    1 | 00/80E9 : AB          |                   DB        $AB                  
21211 |  6 ../common/images.s  14383 | Data        | 00 |         |    1 | 00/80EA : 02          |                   DB        $02                  
21212 |  6 ../common/images.s  14384 | Data        | 00 |         |    1 | 00/80EB : 42          |                   DB        $42                  
21213 |  6 ../common/images.s  14385 | Data        | 00 |         |    1 | 00/80EC : 00          |                   DB        $00                  
21214 |  6 ../common/images.s  14386 | Data        | 00 |         |    1 | 00/80ED : 48          |                   DB        $48                  
21215 |  6 ../common/images.s  14387 | Data        | 00 |         |    1 | 00/80EE : 41          |                   DB        $41                  
21216 |  6 ../common/images.s  14388 | Data        | 00 |         |    1 | 00/80EF : B8          |                   DB        $B8                  
21217 |  6 ../common/images.s  14389 | Data        | 00 |         |    1 | 00/80F0 : 02          |                   DB        $02                  
21218 |  6 ../common/images.s  14390 | Data        | 00 |         |    1 | 00/80F1 : 42          |                   DB        $42                  
21219 |  6 ../common/images.s  14391 | Data        | 00 |         |    1 | 00/80F2 : 00          |                   DB        $00                  
21220 |  6 ../common/images.s  14392 | Data        | 00 |         |    1 | 00/80F3 : 4B          |                   DB        $4B                  
21221 |  6 ../common/images.s  14393 | Data        | 00 |         |    1 | 00/80F4 : 41          |                   DB        $41                  
21222 |  6 ../common/images.s  14394 | Data        | 00 |         |    1 | 00/80F5 : BD          |                   DB        $BD                  
21223 |  6 ../common/images.s  14395 | Data        | 00 |         |    1 | 00/80F6 : 02          |                   DB        $02                  
21224 |  6 ../common/images.s  14396 | Data        | 00 |         |    1 | 00/80F7 : 42          |                   DB        $42                  
21225 |  6 ../common/images.s  14397 | Data        | 00 |         |    1 | 00/80F8 : 00          |                   DB        $00                  
21226 |  6 ../common/images.s  14398 | Data        | 00 |         |    1 | 00/80F9 : 4C          |                   DB        $4C                  
21227 |  6 ../common/images.s  14399 | Data        | 00 |         |    1 | 00/80FA : 41          |                   DB        $41                  
21228 |  6 ../common/images.s  14400 | Data        | 00 |         |    1 | 00/80FB : CE          |                   DB        $CE                  
21229 |  6 ../common/images.s  14401 | Data        | 00 |         |    1 | 00/80FC : 02          |                   DB        $02                  
21230 |  6 ../common/images.s  14402 | Data        | 00 |         |    1 | 00/80FD : 42          |                   DB        $42                  
21231 |  6 ../common/images.s  14403 | Data        | 00 |         |    1 | 00/80FE : 00          |                   DB        $00                  
21232 |  6 ../common/images.s  14404 | Data        | 00 |         |    1 | 00/80FF : 4C          |                   DB        $4C                  
21233 |  6 ../common/images.s  14405 | Data        | 00 |         |    1 | 00/8100 : 41          |                   DB        $41                  
21234 |  6 ../common/images.s  14406 | Data        | 00 |         |    1 | 00/8101 : D2          |                   DB        $D2                  
21235 |  6 ../common/images.s  14407 | Data        | 00 |         |    1 | 00/8102 : 02          |                   DB        $02                  
21236 |  6 ../common/images.s  14408 | Data        | 00 |         |    1 | 00/8103 : 42          |                   DB        $42                  
21237 |  6 ../common/images.s  14409 | Data        | 00 |         |    1 | 00/8104 : 00          |                   DB        $00                  
21238 |  6 ../common/images.s  14410 | Data        | 00 |         |    1 | 00/8105 : 4C          |                   DB        $4C                  
21239 |  6 ../common/images.s  14411 | Data        | 00 |         |    1 | 00/8106 : 41          |                   DB        $41                  
21240 |  6 ../common/images.s  14412 | Data        | 00 |         |    1 | 00/8107 : E6          |                   DB        $E6                  
21241 |  6 ../common/images.s  14413 | Data        | 00 |         |    1 | 00/8108 : 02          |                   DB        $02                  
21242 |  6 ../common/images.s  14414 | Data        | 00 |         |    1 | 00/8109 : 42          |                   DB        $42                  
21243 |  6 ../common/images.s  14415 | Data        | 00 |         |    1 | 00/810A : 00          |                   DB        $00                  
21244 |  6 ../common/images.s  14416 | Data        | 00 |         |    1 | 00/810B : 4C          |                   DB        $4C                  
21245 |  6 ../common/images.s  14417 | Data        | 00 |         |    1 | 00/810C : 41          |                   DB        $41                  
21246 |  6 ../common/images.s  14418 | Data        | 00 |         |    1 | 00/810D : EC          |                   DB        $EC                  
21247 |  6 ../common/images.s  14419 | Data        | 00 |         |    1 | 00/810E : 02          |                   DB        $02                  
21248 |  6 ../common/images.s  14420 | Data        | 00 |         |    1 | 00/810F : 42          |                   DB        $42                  
21249 |  6 ../common/images.s  14421 | Data        | 00 |         |    1 | 00/8110 : 00          |                   DB        $00                  
21250 |  6 ../common/images.s  14422 | Data        | 00 |         |    1 | 00/8111 : 4C          |                   DB        $4C                  
21251 |  6 ../common/images.s  14423 | Data        | 00 |         |    1 | 00/8112 : 41          |                   DB        $41                  
21252 |  6 ../common/images.s  14424 | Data        | 00 |         |    1 | 00/8113 : 5D          |                   DB        $5D                  
21253 |  6 ../common/images.s  14425 | Data        | 00 |         |    1 | 00/8114 : 02          |                   DB        $02                  
21254 |  6 ../common/images.s  14426 | Data        | 00 |         |    1 | 00/8115 : 42          |                   DB        $42                  
21255 |  6 ../common/images.s  14427 | Data        | 00 |         |    1 | 00/8116 : 00          |                   DB        $00                  
21256 |  6 ../common/images.s  14428 | Data        | 00 |         |    1 | 00/8117 : 29          |                   DB        $29                  
21257 |  6 ../common/images.s  14429 | Data        | 00 |         |    1 | 00/8118 : 43          |                   DB        $43                  
21258 |  6 ../common/images.s  14430 | Data        | 00 |         |    1 | 00/8119 : 0B          |                   DB        $0B                  
21259 |  6 ../common/images.s  14431 | Data        | 00 |         |    1 | 00/811A : 13          |                   DB        $13                  
21260 |  6 ../common/images.s  14432 | Data        | 00 |         |    1 | 00/811B : 42          |                   DB        $42                  
21261 |  6 ../common/images.s  14433 | Data        | 00 |         |    1 | 00/811C : 00          |                   DB        $00                  
21262 |  6 ../common/images.s  14434 | Data        | 00 |         |    1 | 00/811D : 01          |                   DB        $01                  
21263 |  6 ../common/images.s  14435 | Data        | 00 |         |    1 | 00/811E : 43          |                   DB        $43                  
21264 |  6 ../common/images.s  14436 | Data        | 00 |         |    1 | 00/811F : 07          |                   DB        $07                  
21265 |  6 ../common/images.s  14437 | Data        | 00 |         |    1 | 00/8120 : 0B          |                   DB        $0B                  
21266 |  6 ../common/images.s  14438 | Data        | 00 |         |    1 | 00/8121 : 43          |                   DB        $43                  
21267 |  6 ../common/images.s  14439 | Data        | 00 |         |    1 | 00/8122 : 01          |                   DB        $01                  
21268 |  6 ../common/images.s  14440 | Data        | 00 |         |    1 | 00/8123 : 00          |                   DB        $00                  
21269 |  6 ../common/images.s  14441 | Data        | 00 |         |    1 | 00/8124 : 43          |                   DB        $43                  
21270 |  6 ../common/images.s  14442 | Data        | 00 |         |    1 | 00/8125 : 02          |                   DB        $02                  
21271 |  6 ../common/images.s  14443 | Data        | 00 |         |    1 | 00/8126 : 03          |                   DB        $03                  
21272 |  6 ../common/images.s  14444 | Data        | 00 |         |    1 | 00/8127 : 42          |                   DB        $42                  
21273 |  6 ../common/images.s  14445 | Data        | 00 |         |    1 | 00/8128 : 00          |                   DB        $00                  
21274 |  6 ../common/images.s  14446 | Data        | 00 |         |    1 | 00/8129 : 02          |                   DB        $02                  
21275 |  6 ../common/images.s  14447 | Data        | 00 |         |    1 | 00/812A : 43          |                   DB        $43                  
21276 |  6 ../common/images.s  14448 | Data        | 00 |         |    1 | 00/812B : 07          |                   DB        $07                  
21277 |  6 ../common/images.s  14449 | Data        | 00 |         |    1 | 00/812C : 0B          |                   DB        $0B                  
21278 |  6 ../common/images.s  14450 | Data        | 00 |         |    1 | 00/812D : 43          |                   DB        $43                  
21279 |  6 ../common/images.s  14451 | Data        | 00 |         |    1 | 00/812E : 02          |                   DB        $02                  
21280 |  6 ../common/images.s  14452 | Data        | 00 |         |    1 | 00/812F : 00          |                   DB        $00                  
21281 |  6 ../common/images.s  14453 | Data        | 00 |         |    1 | 00/8130 : 43          |                   DB        $43                  
21282 |  6 ../common/images.s  14454 | Data        | 00 |         |    1 | 00/8131 : 03          |                   DB        $03                  
21283 |  6 ../common/images.s  14455 | Data        | 00 |         |    1 | 00/8132 : 04          |                   DB        $04                  
21284 |  6 ../common/images.s  14456 | Data        | 00 |         |    1 | 00/8133 : 42          |                   DB        $42                  
21285 |  6 ../common/images.s  14457 | Data        | 00 |         |    1 | 00/8134 : 00          |                   DB        $00                  
21286 |  6 ../common/images.s  14458 | Data        | 00 |         |    1 | 00/8135 : 02          |                   DB        $02                  
21287 |  6 ../common/images.s  14459 | Data        | 00 |         |    1 | 00/8136 : 43          |                   DB        $43                  
21288 |  6 ../common/images.s  14460 | Data        | 00 |         |    1 | 00/8137 : 0A          |                   DB        $0A                  
21289 |  6 ../common/images.s  14461 | Data        | 00 |         |    1 | 00/8138 : 0D          |                   DB        $0D                  
21290 |  6 ../common/images.s  14462 | Data        | 00 |         |    1 | 00/8139 : 43          |                   DB        $43                  
21291 |  6 ../common/images.s  14463 | Data        | 00 |         |    1 | 00/813A : 02          |                   DB        $02                  
21292 |  6 ../common/images.s  14464 | Data        | 00 |         |    1 | 00/813B : 00          |                   DB        $00                  
21293 |  6 ../common/images.s  14465 | Data        | 00 |         |    1 | 00/813C : 43          |                   DB        $43                  
21294 |  6 ../common/images.s  14466 | Data        | 00 |         |    1 | 00/813D : 05          |                   DB        $05                  
21295 |  6 ../common/images.s  14467 | Data        | 00 |         |    1 | 00/813E : 05          |                   DB        $05                  
21296 |  6 ../common/images.s  14468 | Data        | 00 |         |    1 | 00/813F : 42          |                   DB        $42                  
21297 |  6 ../common/images.s  14469 | Data        | 00 |         |    1 | 00/8140 : 00          |                   DB        $00                  
21298 |  6 ../common/images.s  14470 | Data        | 00 |         |    1 | 00/8141 : 02          |                   DB        $02                  
21299 |  6 ../common/images.s  14471 | Data        | 00 |         |    1 | 00/8142 : 43          |                   DB        $43                  
21300 |  6 ../common/images.s  14472 | Data        | 00 |         |    1 | 00/8143 : 0A          |                   DB        $0A                  
21301 |  6 ../common/images.s  14473 | Data        | 00 |         |    1 | 00/8144 : 06          |                   DB        $06                  
21302 |  6 ../common/images.s  14474 | Data        | 00 |         |    1 | 00/8145 : 43          |                   DB        $43                  
21303 |  6 ../common/images.s  14475 | Data        | 00 |         |    1 | 00/8146 : 09          |                   DB        $09                  
21304 |  6 ../common/images.s  14476 | Data        | 00 |         |    1 | 00/8147 : 01          |                   DB        $01                  
21305 |  6 ../common/images.s  14477 | Data        | 00 |         |    1 | 00/8148 : 44          |                   DB        $44                  
21306 |  6 ../common/images.s  14478 | Data        | 00 |         |    1 | 00/8149 : 00          |                   DB        $00                  
21307 |  6 ../common/images.s  14479 | Data        | 00 |         |    1 | 00/814A : 02          |                   DB        $02                  
21308 |  6 ../common/images.s  14480 | Data        | 00 |         |    1 | 00/814B : 43          |                   DB        $43                  
21309 |  6 ../common/images.s  14481 | Data        | 00 |         |    1 | 00/814C : 07          |                   DB        $07                  
21310 |  6 ../common/images.s  14482 | Data        | 00 |         |    1 | 00/814D : 02          |                   DB        $02                  
21311 |  6 ../common/images.s  14483 | Data        | 00 |         |    1 | 00/814E : 42          |                   DB        $42                  
21312 |  6 ../common/images.s  14484 | Data        | 00 |         |    1 | 00/814F : 00          |                   DB        $00                  
21313 |  6 ../common/images.s  14485 | Data        | 00 |         |    1 | 00/8150 : 02          |                   DB        $02                  
21314 |  6 ../common/images.s  14486 | Data        | 00 |         |    1 | 00/8151 : 43          |                   DB        $43                  
21315 |  6 ../common/images.s  14487 | Data        | 00 |         |    1 | 00/8152 : 03          |                   DB        $03                  
21316 |  6 ../common/images.s  14488 | Data        | 00 |         |    1 | 00/8153 : 01          |                   DB        $01                  
21317 |  6 ../common/images.s  14489 | Data        | 00 |         |    1 | 00/8154 : 41          |                   DB        $41                  
21318 |  6 ../common/images.s  14490 | Data        | 00 |         |    1 | 00/8155 : 11          |                   DB        $11                  
21319 |  6 ../common/images.s  14491 | Data        | 00 |         |    1 | 00/8156 : 02          |                   DB        $02                  
21320 |  6 ../common/images.s  14492 | Data        | 00 |         |    1 | 00/8157 : 42          |                   DB        $42                  
21321 |  6 ../common/images.s  14493 | Data        | 00 |         |    1 | 00/8158 : 00          |                   DB        $00                  
21322 |  6 ../common/images.s  14494 | Data        | 00 |         |    1 | 00/8159 : 78          |                   DB        $78                  
21323 |  6 ../common/images.s  14495 | Data        | 00 |         |    1 | 00/815A : 41          |                   DB        $41                  
21324 |  6 ../common/images.s  14496 | Data        | 00 |         |    1 | 00/815B : 18          |                   DB        $18                  
21325 |  6 ../common/images.s  14497 | Data        | 00 |         |    1 | 00/815C : 02          |                   DB        $02                  
21326 |  6 ../common/images.s  14498 | Data        | 00 |         |    1 | 00/815D : 42          |                   DB        $42                  
21327 |  6 ../common/images.s  14499 | Data        | 00 |         |    1 | 00/815E : 00          |                   DB        $00                  
21328 |  6 ../common/images.s  14500 | Data        | 00 |         |    1 | 00/815F : 76          |                   DB        $76                  
21329 |  6 ../common/images.s  14501 | Data        | 00 |         |    1 | 00/8160 : 41          |                   DB        $41                  
21330 |  6 ../common/images.s  14502 | Data        | 00 |         |    1 | 00/8161 : 2B          |                   DB        $2B                  
21331 |  6 ../common/images.s  14503 | Data        | 00 |         |    1 | 00/8162 : 02          |                   DB        $02                  
21332 |  6 ../common/images.s  14504 | Data        | 00 |         |    1 | 00/8163 : 42          |                   DB        $42                  
21333 |  6 ../common/images.s  14505 | Data        | 00 |         |    1 | 00/8164 : 00          |                   DB        $00                  
21334 |  6 ../common/images.s  14506 | Data        | 00 |         |    1 | 00/8165 : 6F          |                   DB        $6F                  
21335 |  6 ../common/images.s  14507 | Data        | 00 |         |    1 | 00/8166 : 41          |                   DB        $41                  
21336 |  6 ../common/images.s  14508 | Data        | 00 |         |    1 | 00/8167 : 30          |                   DB        $30                  
21337 |  6 ../common/images.s  14509 | Data        | 00 |         |    1 | 00/8168 : 02          |                   DB        $02                  
21338 |  6 ../common/images.s  14510 | Data        | 00 |         |    1 | 00/8169 : 42          |                   DB        $42                  
21339 |  6 ../common/images.s  14511 | Data        | 00 |         |    1 | 00/816A : 00          |                   DB        $00                  
21340 |  6 ../common/images.s  14512 | Data        | 00 |         |    1 | 00/816B : 6A          |                   DB        $6A                  
21341 |  6 ../common/images.s  14513 | Data        | 00 |         |    1 | 00/816C : 41          |                   DB        $41                  
21342 |  6 ../common/images.s  14514 | Data        | 00 |         |    1 | 00/816D : 32          |                   DB        $32                  
21343 |  6 ../common/images.s  14515 | Data        | 00 |         |    1 | 00/816E : 02          |                   DB        $02                  
21344 |  6 ../common/images.s  14516 | Data        | 00 |         |    1 | 00/816F : 42          |                   DB        $42                  
21345 |  6 ../common/images.s  14517 | Data        | 00 |         |    1 | 00/8170 : 00          |                   DB        $00                  
21346 |  6 ../common/images.s  14518 | Data        | 00 |         |    1 | 00/8171 : 6A          |                   DB        $6A                  
21347 |  6 ../common/images.s  14519 | Data        | 00 |         |    1 | 00/8172 : 41          |                   DB        $41                  
21348 |  6 ../common/images.s  14520 | Data        | 00 |         |    1 | 00/8173 : 3C          |                   DB        $3C                  
21349 |  6 ../common/images.s  14521 | Data        | 00 |         |    1 | 00/8174 : 02          |                   DB        $02                  
21350 |  6 ../common/images.s  14522 | Data        | 00 |         |    1 | 00/8175 : 42          |                   DB        $42                  
21351 |  6 ../common/images.s  14523 | Data        | 00 |         |    1 | 00/8176 : 00          |                   DB        $00                  
21352 |  6 ../common/images.s  14524 | Data        | 00 |         |    1 | 00/8177 : 5B          |                   DB        $5B                  
21353 |  6 ../common/images.s  14525 | Data        | 00 |         |    1 | 00/8178 : 41          |                   DB        $41                  
21354 |  6 ../common/images.s  14526 | Data        | 00 |         |    1 | 00/8179 : 3F          |                   DB        $3F                  
21355 |  6 ../common/images.s  14527 | Data        | 00 |         |    1 | 00/817A : 02          |                   DB        $02                  
21356 |  6 ../common/images.s  14528 | Data        | 00 |         |    1 | 00/817B : 42          |                   DB        $42                  
21357 |  6 ../common/images.s  14529 | Data        | 00 |         |    1 | 00/817C : 00          |                   DB        $00                  
21358 |  6 ../common/images.s  14530 | Data        | 00 |         |    1 | 00/817D : 57          |                   DB        $57                  
21359 |  6 ../common/images.s  14531 | Data        | 00 |         |    1 | 00/817E : 41          |                   DB        $41                  
21360 |  6 ../common/images.s  14532 | Data        | 00 |         |    1 | 00/817F : 41          |                   DB        $41                  
21361 |  6 ../common/images.s  14533 | Data        | 00 |         |    1 | 00/8180 : 02          |                   DB        $02                  
21362 |  6 ../common/images.s  14534 | Data        | 00 |         |    1 | 00/8181 : 42          |                   DB        $42                  
21363 |  6 ../common/images.s  14535 | Data        | 00 |         |    1 | 00/8182 : 00          |                   DB        $00                  
21364 |  6 ../common/images.s  14536 | Data        | 00 |         |    1 | 00/8183 : 57          |                   DB        $57                  
21365 |  6 ../common/images.s  14537 | Data        | 00 |         |    1 | 00/8184 : 41          |                   DB        $41                  
21366 |  6 ../common/images.s  14538 | Data        | 00 |         |    1 | 00/8185 : 48          |                   DB        $48                  
21367 |  6 ../common/images.s  14539 | Data        | 00 |         |    1 | 00/8186 : 02          |                   DB        $02                  
21368 |  6 ../common/images.s  14540 | Data        | 00 |         |    1 | 00/8187 : 42          |                   DB        $42                  
21369 |  6 ../common/images.s  14541 | Data        | 00 |         |    1 | 00/8188 : 00          |                   DB        $00                  
21370 |  6 ../common/images.s  14542 | Data        | 00 |         |    1 | 00/8189 : 4A          |                   DB        $4A                  
21371 |  6 ../common/images.s  14543 | Data        | 00 |         |    1 | 00/818A : 41          |                   DB        $41                  
21372 |  6 ../common/images.s  14544 | Data        | 00 |         |    1 | 00/818B : 4A          |                   DB        $4A                  
21373 |  6 ../common/images.s  14545 | Data        | 00 |         |    1 | 00/818C : 02          |                   DB        $02                  
21374 |  6 ../common/images.s  14546 | Data        | 00 |         |    1 | 00/818D : 42          |                   DB        $42                  
21375 |  6 ../common/images.s  14547 | Data        | 00 |         |    1 | 00/818E : 00          |                   DB        $00                  
21376 |  6 ../common/images.s  14548 | Data        | 00 |         |    1 | 00/818F : 47          |                   DB        $47                  
21377 |  6 ../common/images.s  14549 | Data        | 00 |         |    1 | 00/8190 : 41          |                   DB        $41                  
21378 |  6 ../common/images.s  14550 | Data        | 00 |         |    1 | 00/8191 : 4B          |                   DB        $4B                  
21379 |  6 ../common/images.s  14551 | Data        | 00 |         |    1 | 00/8192 : 02          |                   DB        $02                  
21380 |  6 ../common/images.s  14552 | Data        | 00 |         |    1 | 00/8193 : 42          |                   DB        $42                  
21381 |  6 ../common/images.s  14553 | Data        | 00 |         |    1 | 00/8194 : 00          |                   DB        $00                  
21382 |  6 ../common/images.s  14554 | Data        | 00 |         |    1 | 00/8195 : 47          |                   DB        $47                  
21383 |  6 ../common/images.s  14555 | Data        | 00 |         |    1 | 00/8196 : 41          |                   DB        $41                  
21384 |  6 ../common/images.s  14556 | Data        | 00 |         |    1 | 00/8197 : 52          |                   DB        $52                  
21385 |  6 ../common/images.s  14557 | Data        | 00 |         |    1 | 00/8198 : 02          |                   DB        $02                  
21386 |  6 ../common/images.s  14558 | Data        | 00 |         |    1 | 00/8199 : 42          |                   DB        $42                  
21387 |  6 ../common/images.s  14559 | Data        | 00 |         |    1 | 00/819A : 00          |                   DB        $00                  
21388 |  6 ../common/images.s  14560 | Data        | 00 |         |    1 | 00/819B : 3C          |                   DB        $3C                  
21389 |  6 ../common/images.s  14561 | Data        | 00 |         |    1 | 00/819C : 41          |                   DB        $41                  
21390 |  6 ../common/images.s  14562 | Data        | 00 |         |    1 | 00/819D : 56          |                   DB        $56                  
21391 |  6 ../common/images.s  14563 | Data        | 00 |         |    1 | 00/819E : 02          |                   DB        $02                  
21392 |  6 ../common/images.s  14564 | Data        | 00 |         |    1 | 00/819F : 42          |                   DB        $42                  
21393 |  6 ../common/images.s  14565 | Data        | 00 |         |    1 | 00/81A0 : 00          |                   DB        $00                  
21394 |  6 ../common/images.s  14566 | Data        | 00 |         |    1 | 00/81A1 : 35          |                   DB        $35                  
21395 |  6 ../common/images.s  14567 | Data        | 00 |         |    1 | 00/81A2 : 41          |                   DB        $41                  
21396 |  6 ../common/images.s  14568 | Data        | 00 |         |    1 | 00/81A3 : 59          |                   DB        $59                  
21397 |  6 ../common/images.s  14569 | Data        | 00 |         |    1 | 00/81A4 : 02          |                   DB        $02                  
21398 |  6 ../common/images.s  14570 | Data        | 00 |         |    1 | 00/81A5 : 42          |                   DB        $42                  
21399 |  6 ../common/images.s  14571 | Data        | 00 |         |    1 | 00/81A6 : 00          |                   DB        $00                  
21400 |  6 ../common/images.s  14572 | Data        | 00 |         |    1 | 00/81A7 : 30          |                   DB        $30                  
21401 |  6 ../common/images.s  14573 | Data        | 00 |         |    1 | 00/81A8 : 41          |                   DB        $41                  
21402 |  6 ../common/images.s  14574 | Data        | 00 |         |    1 | 00/81A9 : 5B          |                   DB        $5B                  
21403 |  6 ../common/images.s  14575 | Data        | 00 |         |    1 | 00/81AA : 02          |                   DB        $02                  
21404 |  6 ../common/images.s  14576 | Data        | 00 |         |    1 | 00/81AB : 42          |                   DB        $42                  
21405 |  6 ../common/images.s  14577 | Data        | 00 |         |    1 | 00/81AC : 00          |                   DB        $00                  
21406 |  6 ../common/images.s  14578 | Data        | 00 |         |    1 | 00/81AD : 2D          |                   DB        $2D                  
21407 |  6 ../common/images.s  14579 | Data        | 00 |         |    1 | 00/81AE : 4A          |                   DB        $4A                  
21408 |  6 ../common/images.s  14580 | Data        | 00 |         |    1 | 00/81AF : 06          |                   DB        $06                  
21409 |  6 ../common/images.s  14581 | Data        | 00 |         |    1 | 00/81B0 : 00          |                   DB        $00                  
21410 |  6 ../common/images.s  14582 | Data        | 00 |         |    1 | 00/81B1 : 41          | L8088             DB        $41                  
21411 |  6 ../common/images.s  14583 | Data        | 00 |         |    1 | 00/81B2 : 0F          |                   DB        $0F                  
21412 |  6 ../common/images.s  14584 | Data        | 00 |         |    1 | 00/81B3 : A3          |                   DB        $A3                  
21413 |  6 ../common/images.s  14585 | Data        | 00 |         |    1 | 00/81B4 : 44          |                   DB        $44                  
21414 |  6 ../common/images.s  14586 | Data        | 00 |         |    1 | 00/81B5 : 5F          |                   DB        $5F                  
21415 |  6 ../common/images.s  14587 | Data        | 00 |         |    1 | 00/81B6 : 74          |                   DB        $74                  
21416 |  6 ../common/images.s  14588 | Data        | 00 |         |    1 | 00/81B7 : 45          |                   DB        $45                  
21417 |  6 ../common/images.s  14589 | Data        | 00 |         |    1 | 00/81B8 : 08          |                   DB        $08                  
21418 |  6 ../common/images.s  14590 | Data        | 00 |         |    1 | 00/81B9 : 0A          |                   DB        $0A                  
21419 |  6 ../common/images.s  14591 | Data        | 00 |         |    1 | 00/81BA : 44          |                   DB        $44                  
21420 |  6 ../common/images.s  14592 | Data        | 00 |         |    1 | 00/81BB : 0B          |                   DB        $0B                  
21421 |  6 ../common/images.s  14593 | Data        | 00 |         |    1 | 00/81BC : 1E          |                   DB        $1E                  
21422 |  6 ../common/images.s  14594 | Data        | 00 |         |    1 | 00/81BD : 42          |                   DB        $42                  
21423 |  6 ../common/images.s  14595 | Data        | 00 |         |    1 | 00/81BE : 1A          |                   DB        $1A                  
21424 |  6 ../common/images.s  14596 | Data        | 00 |         |    1 | 00/81BF : 00          |                   DB        $00                  
21425 |  6 ../common/images.s  14597 | Data        | 00 |         |    1 | 00/81C0 : 42          |                   DB        $42                  
21426 |  6 ../common/images.s  14598 | Data        | 00 |         |    1 | 00/81C1 : 0B          |                   DB        $0B                  
21427 |  6 ../common/images.s  14599 | Data        | 00 |         |    1 | 00/81C2 : 1E          |                   DB        $1E                  
21428 |  6 ../common/images.s  14600 | Data        | 00 |         |    1 | 00/81C3 : 43          |                   DB        $43                  
21429 |  6 ../common/images.s  14601 | Data        | 00 |         |    1 | 00/81C4 : 08          |                   DB        $08                  
21430 |  6 ../common/images.s  14602 | Data        | 00 |         |    1 | 00/81C5 : 0A          |                   DB        $0A                  
21431 |  6 ../common/images.s  14603 | Data        | 00 |         |    1 | 00/81C6 : 43          |                   DB        $43                  
21432 |  6 ../common/images.s  14604 | Data        | 00 |         |    1 | 00/81C7 : 20          |                   DB        $20                  
21433 |  6 ../common/images.s  14605 | Data        | 00 |         |    1 | 00/81C8 : 00          |                   DB        $00                  
21434 |  6 ../common/images.s  14606 | Data        | 00 |         |    1 | 00/81C9 : 42          |                   DB        $42                  
21435 |  6 ../common/images.s  14607 | Data        | 00 |         |    1 | 00/81CA : 20          |                   DB        $20                  
21436 |  6 ../common/images.s  14608 | Data        | 00 |         |    1 | 00/81CB : 00          |                   DB        $00                  
21437 |  6 ../common/images.s  14609 | Data        | 00 |         |    1 | 00/81CC : 42          |                   DB        $42                  
21438 |  6 ../common/images.s  14610 | Data        | 00 |         |    1 | 00/81CD : 20          |                   DB        $20                  
21439 |  6 ../common/images.s  14611 | Data        | 00 |         |    1 | 00/81CE : 2C          |                   DB        $2C                  
