------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
20616 |  6 ../common/images.s  13796 | Data        | 00 |         |    1 | 00/7F21 : 44          |                   DB        $44                  
20617 |  6 ../common/images.s  13797 | Data        | 00 |         |    1 | 00/7F22 : 00          |                   DB        $00                  
20618 |  6 ../common/images.s  13798 | Data        | 00 |         |    1 | 00/7F23 : 05          |                   DB        $05                  
20619 |  6 ../common/images.s  13799 | Data        | 00 |         |    1 | 00/7F24 : 42          |                   DB        $42                  
20620 |  6 ../common/images.s  13800 | Data        | 00 |         |    1 | 00/7F25 : 07          |                   DB        $07                  
20621 |  6 ../common/images.s  13801 | Data        | 00 |         |    1 | 00/7F26 : 00          |                   DB        $00                  
20622 |  6 ../common/images.s  13802 | Data        | 00 |         |    1 | 00/7F27 : 42          |                   DB        $42                  
20623 |  6 ../common/images.s  13803 | Data        | 00 |         |    1 | 00/7F28 : 1B          |                   DB        $1B                  
20624 |  6 ../common/images.s  13804 | Data        | 00 |         |    1 | 00/7F29 : 18          |                   DB        $18                  
20625 |  6 ../common/images.s  13805 | Data        | 00 |         |    1 | 00/7F2A : 43          |                   DB        $43                  
20626 |  6 ../common/images.s  13806 | Data        | 00 |         |    1 | 00/7F2B : 0C          |                   DB        $0C                  
20627 |  6 ../common/images.s  13807 | Data        | 00 |         |    1 | 00/7F2C : 00          |                   DB        $00                  
20628 |  6 ../common/images.s  13808 | Data        | 00 |         |    1 | 00/7F2D : 42          |                   DB        $42                  
20629 |  6 ../common/images.s  13809 | Data        | 00 |         |    1 | 00/7F2E : 0C          |                   DB        $0C                  
20630 |  6 ../common/images.s  13810 | Data        | 00 |         |    1 | 00/7F2F : 00          |                   DB        $00                  
20631 |  6 ../common/images.s  13811 | Data        | 00 |         |    1 | 00/7F30 : 44          |                   DB        $44                  
20632 |  6 ../common/images.s  13812 | Data        | 00 |         |    1 | 00/7F31 : 00          |                   DB        $00                  
20633 |  6 ../common/images.s  13813 | Data        | 00 |         |    1 | 00/7F32 : 0A          |                   DB        $0A                  
20634 |  6 ../common/images.s  13814 | Data        | 00 |         |    1 | 00/7F33 : 45          |                   DB        $45                  
20635 |  6 ../common/images.s  13815 | Data        | 00 |         |    1 | 00/7F34 : 1B          |                   DB        $1B                  
20636 |  6 ../common/images.s  13816 | Data        | 00 |         |    1 | 00/7F35 : 13          |                   DB        $13                  
20637 |  6 ../common/images.s  13817 | Data        | 00 |         |    1 | 00/7F36 : 42          |                   DB        $42                  
20638 |  6 ../common/images.s  13818 | Data        | 00 |         |    1 | 00/7F37 : 00          |                   DB        $00                  
20639 |  6 ../common/images.s  13819 | Data        | 00 |         |    1 | 00/7F38 : 05          |                   DB        $05                  
20640 |  6 ../common/images.s  13820 | Data        | 00 |         |    1 | 00/7F39 : 44          |                   DB        $44                  
20641 |  6 ../common/images.s  13821 | Data        | 00 |         |    1 | 00/7F3A : 00          |                   DB        $00                  
20642 |  6 ../common/images.s  13822 | Data        | 00 |         |    1 | 00/7F3B : 05          |                   DB        $05                  
20643 |  6 ../common/images.s  13823 | Data        | 00 |         |    1 | 00/7F3C : 42          |                   DB        $42                  
20644 |  6 ../common/images.s  13824 | Data        | 00 |         |    1 | 00/7F3D : 07          |                   DB        $07                  
20645 |  6 ../common/images.s  13825 | Data        | 00 |         |    1 | 00/7F3E : 00          |                   DB        $00                  
20646 |  6 ../common/images.s  13826 | Data        | 00 |         |    1 | 00/7F3F : 42          |                   DB        $42                  
20647 |  6 ../common/images.s  13827 | Data        | 00 |         |    1 | 00/7F40 : 20          |                   DB        $20                  
20648 |  6 ../common/images.s  13828 | Data        | 00 |         |    1 | 00/7F41 : 13          |                   DB        $13                  
20649 |  6 ../common/images.s  13829 | Data        | 00 |         |    1 | 00/7F42 : 43          |                   DB        $43                  
20650 |  6 ../common/images.s  13830 | Data        | 00 |         |    1 | 00/7F43 : 0C          |                   DB        $0C                  
20651 |  6 ../common/images.s  13831 | Data        | 00 |         |    1 | 00/7F44 : 00          |                   DB        $00                  
20652 |  6 ../common/images.s  13832 | Data        | 00 |         |    1 | 00/7F45 : 42          |                   DB        $42                  
20653 |  6 ../common/images.s  13833 | Data        | 00 |         |    1 | 00/7F46 : 0C          |                   DB        $0C                  
20654 |  6 ../common/images.s  13834 | Data        | 00 |         |    1 | 00/7F47 : 00          |                   DB        $00                  
20655 |  6 ../common/images.s  13835 | Data        | 00 |         |    1 | 00/7F48 : 44          |                   DB        $44                  
20656 |  6 ../common/images.s  13836 | Data        | 00 |         |    1 | 00/7F49 : 00          |                   DB        $00                  
20657 |  6 ../common/images.s  13837 | Data        | 00 |         |    1 | 00/7F4A : 0A          |                   DB        $0A                  
20658 |  6 ../common/images.s  13838 | Data        | 00 |         |    1 | 00/7F4B : 45          |                   DB        $45                  
20659 |  6 ../common/images.s  13839 | Data        | 00 |         |    1 | 00/7F4C : 20          |                   DB        $20                  
20660 |  6 ../common/images.s  13840 | Data        | 00 |         |    1 | 00/7F4D : 0F          |                   DB        $0F                  
20661 |  6 ../common/images.s  13841 | Data        | 00 |         |    1 | 00/7F4E : 42          |                   DB        $42                  
20662 |  6 ../common/images.s  13842 | Data        | 00 |         |    1 | 00/7F4F : 00          |                   DB        $00                  
20663 |  6 ../common/images.s  13843 | Data        | 00 |         |    1 | 00/7F50 : 06          |                   DB        $06                  
20664 |  6 ../common/images.s  13844 | Data        | 00 |         |    1 | 00/7F51 : 44          |                   DB        $44                  
20665 |  6 ../common/images.s  13845 | Data        | 00 |         |    1 | 00/7F52 : 00          |                   DB        $00                  
20666 |  6 ../common/images.s  13846 | Data        | 00 |         |    1 | 00/7F53 : 06          |                   DB        $06                  
20667 |  6 ../common/images.s  13847 | Data        | 00 |         |    1 | 00/7F54 : 42          |                   DB        $42                  
20668 |  6 ../common/images.s  13848 | Data        | 00 |         |    1 | 00/7F55 : 06          |                   DB        $06                  
20669 |  6 ../common/images.s  13849 | Data        | 00 |         |    1 | 00/7F56 : 00          |                   DB        $00                  
20670 |  6 ../common/images.s  13850 | Data        | 00 |         |    1 | 00/7F57 : 42          |                   DB        $42                  
20671 |  6 ../common/images.s  13851 | Data        | 00 |         |    1 | 00/7F58 : 26          |                   DB        $26                  
20672 |  6 ../common/images.s  13852 | Data        | 00 |         |    1 | 00/7F59 : 0E          |                   DB        $0E                  
20673 |  6 ../common/images.s  13853 | Data        | 00 |         |    1 | 00/7F5A : 43          |                   DB        $43                  
20674 |  6 ../common/images.s  13854 | Data        | 00 |         |    1 | 00/7F5B : 0C          |                   DB        $0C                  
20675 |  6 ../common/images.s  13855 | Data        | 00 |         |    1 | 00/7F5C : 00          |                   DB        $00                  
20676 |  6 ../common/images.s  13856 | Data        | 00 |         |    1 | 00/7F5D : 42          |                   DB        $42                  
20677 |  6 ../common/images.s  13857 | Data        | 00 |         |    1 | 00/7F5E : 0C          |                   DB        $0C                  
20678 |  6 ../common/images.s  13858 | Data        | 00 |         |    1 | 00/7F5F : 00          |                   DB        $00                  
20679 |  6 ../common/images.s  13859 | Data        | 00 |         |    1 | 00/7F60 : 44          |                   DB        $44                  
20680 |  6 ../common/images.s  13860 | Data        | 00 |         |    1 | 00/7F61 : 00          |                   DB        $00                  
20681 |  6 ../common/images.s  13861 | Data        | 00 |         |    1 | 00/7F62 : 0A          |                   DB        $0A                  
20682 |  6 ../common/images.s  13862 | Data        | 00 |         |    1 | 00/7F63 : 45          |                   DB        $45                  
20683 |  6 ../common/images.s  13863 | Data        | 00 |         |    1 | 00/7F64 : 26          |                   DB        $26                  
20684 |  6 ../common/images.s  13864 | Data        | 00 |         |    1 | 00/7F65 : 0A          |                   DB        $0A                  
20685 |  6 ../common/images.s  13865 | Data        | 00 |         |    1 | 00/7F66 : 42          |                   DB        $42                  
20686 |  6 ../common/images.s  13866 | Data        | 00 |         |    1 | 00/7F67 : 00          |                   DB        $00                  
20687 |  6 ../common/images.s  13867 | Data        | 00 |         |    1 | 00/7F68 : 05          |                   DB        $05                  
20688 |  6 ../common/images.s  13868 | Data        | 00 |         |    1 | 00/7F69 : 44          |                   DB        $44                  
20689 |  6 ../common/images.s  13869 | Data        | 00 |         |    1 | 00/7F6A : 00          |                   DB        $00                  
20690 |  6 ../common/images.s  13870 | Data        | 00 |         |    1 | 00/7F6B : 05          |                   DB        $05                  
20691 |  6 ../common/images.s  13871 | Data        | 00 |         |    1 | 00/7F6C : 42          |                   DB        $42                  
20692 |  6 ../common/images.s  13872 | Data        | 00 |         |    1 | 00/7F6D : 09          |                   DB        $09                  
20693 |  6 ../common/images.s  13873 | Data        | 00 |         |    1 | 00/7F6E : 00          |                   DB        $00                  
20694 |  6 ../common/images.s  13874 | Data        | 00 |         |    1 | 00/7F6F : 42          |                   DB        $42                  
20695 |  6 ../common/images.s  13875 | Data        | 00 |         |    1 | 00/7F70 : 29          |                   DB        $29                  
20696 |  6 ../common/images.s  13876 | Data        | 00 |         |    1 | 00/7F71 : 0A          |                   DB        $0A                  
20697 |  6 ../common/images.s  13877 | Data        | 00 |         |    1 | 00/7F72 : 43          |                   DB        $43                  
20698 |  6 ../common/images.s  13878 | Data        | 00 |         |    1 | 00/7F73 : 0C          |                   DB        $0C                  
20699 |  6 ../common/images.s  13879 | Data        | 00 |         |    1 | 00/7F74 : 00          |                   DB        $00                  
20700 |  6 ../common/images.s  13880 | Data        | 00 |         |    1 | 00/7F75 : 42          |                   DB        $42                  
20701 |  6 ../common/images.s  13881 | Data        | 00 |         |    1 | 00/7F76 : 0C          |                   DB        $0C                  
20702 |  6 ../common/images.s  13882 | Data        | 00 |         |    1 | 00/7F77 : 00          |                   DB        $00                  
20703 |  6 ../common/images.s  13883 | Data        | 00 |         |    1 | 00/7F78 : 48          |                   DB        $48                  
20704 |  6 ../common/images.s  13884 | Data        | 00 |         |    1 | 00/7F79 : 00          |                   DB        $00                  
20705 |  6 ../common/images.s  13885 | Data        | 00 |         |    1 | 00/7F7A : 0A          |                   DB        $0A                  
20706 |  6 ../common/images.s  13886 | Data        | 00 |         |    1 | 00/7F7B : 45          |                   DB        $45                  
20707 |  6 ../common/images.s  13887 | Data        | 00 |         |    1 | 00/7F7C : 29          |                   DB        $29                  
20708 |  6 ../common/images.s  13888 | Data        | 00 |         |    1 | 00/7F7D : 06          |                   DB        $06                  
20709 |  6 ../common/images.s  13889 | Data        | 00 |         |    1 | 00/7F7E : 42          |                   DB        $42                  
20710 |  6 ../common/images.s  13890 | Data        | 00 |         |    1 | 00/7F7F : 00          |                   DB        $00                  
20711 |  6 ../common/images.s  13891 | Data        | 00 |         |    1 | 00/7F80 : 06          |                   DB        $06                  
20712 |  6 ../common/images.s  13892 | Data        | 00 |         |    1 | 00/7F81 : 44          |                   DB        $44                  
20713 |  6 ../common/images.s  13893 | Data        | 00 |         |    1 | 00/7F82 : 00          |                   DB        $00                  
20714 |  6 ../common/images.s  13894 | Data        | 00 |         |    1 | 00/7F83 : 06          |                   DB        $06                  
20715 |  6 ../common/images.s  13895 | Data        | 00 |         |    1 | 00/7F84 : 42          |                   DB        $42                  
20716 |  6 ../common/images.s  13896 | Data        | 00 |         |    1 | 00/7F85 : 06          |                   DB        $06                  
20717 |  6 ../common/images.s  13897 | Data        | 00 |         |    1 | 00/7F86 : 00          |                   DB        $00                  
20718 |  6 ../common/images.s  13898 | Data        | 00 |         |    1 | 00/7F87 : 42          |                   DB        $42                  
20719 |  6 ../common/images.s  13899 | Data        | 00 |         |    1 | 00/7F88 : 23          |                   DB        $23                  
20720 |  6 ../common/images.s  13900 | Data        | 00 |         |    1 | 00/7F89 : 04          |                   DB        $04                  
20721 |  6 ../common/images.s  13901 | Data        | 00 |         |    1 | 00/7F8A : 4A          |                   DB        $4A                  
20722 |  6 ../common/images.s  13902 | Data        | 00 |         |    1 | 00/7F8B : 06          |                   DB        $06                  
20723 |  6 ../common/images.s  13903 | Data        | 00 |         |    1 | 00/7F8C : 00          |                   DB        $00                  
20724 |  6 ../common/images.s  13904 | Data        | 00 |         |    1 | 00/7F8D : 41          | L7DE2             DB        $41                  
20725 |  6 ../common/images.s  13905 | Data        | 00 |         |    1 | 00/7F8E : 84          |                   DB        $84                  
20726 |  6 ../common/images.s  13906 | Data        | 00 |         |    1 | 00/7F8F : 02          |                   DB        $02                  
20727 |  6 ../common/images.s  13907 | Data        | 00 |         |    1 | 00/7F90 : 42          |                   DB        $42                  
20728 |  6 ../common/images.s  13908 | Data        | 00 |         |    1 | 00/7F91 : 00          |                   DB        $00                  
20729 |  6 ../common/images.s  13909 | Data        | 00 |         |    1 | 00/7F92 : 28          |                   DB        $28                  
20730 |  6 ../common/images.s  13910 | Data        | 00 |         |    1 | 00/7F93 : 42          |                   DB        $42                  
20731 |  6 ../common/images.s  13911 | Data        | 00 |         |    1 | 00/7F94 : 07          |                   DB        $07                  
20732 |  6 ../common/images.s  13912 | Data        | 00 |         |    1 | 00/7F95 : 0C          |                   DB        $0C                  
20733 |  6 ../common/images.s  13913 | Data        | 00 |         |    1 | 00/7F96 : 42          |                   DB        $42                  
20734 |  6 ../common/images.s  13914 | Data        | 00 |         |    1 | 00/7F97 : 07          |                   DB        $07                  
20735 |  6 ../common/images.s  13915 | Data        | 00 |         |    1 | 00/7F98 : 07          |                   DB        $07                  
20736 |  6 ../common/images.s  13916 | Data        | 00 |         |    1 | 00/7F99 : 42          |                   DB        $42                  
20737 |  6 ../common/images.s  13917 | Data        | 00 |         |    1 | 00/7F9A : 00          |                   DB        $00                  
20738 |  6 ../common/images.s  13918 | Data        | 00 |         |    1 | 00/7F9B : 01          |                   DB        $01                  
20739 |  6 ../common/images.s  13919 | Data        | 00 |         |    1 | 00/7F9C : 42          |                   DB        $42                  
20740 |  6 ../common/images.s  13920 | Data        | 00 |         |    1 | 00/7F9D : 08          |                   DB        $08                  
20741 |  6 ../common/images.s  13921 | Data        | 00 |         |    1 | 00/7F9E : 06          |                   DB        $06                  
20742 |  6 ../common/images.s  13922 | Data        | 00 |         |    1 | 00/7F9F : 42          |                   DB        $42                  
20743 |  6 ../common/images.s  13923 | Data        | 00 |         |    1 | 00/7FA0 : 01          |                   DB        $01                  
20744 |  6 ../common/images.s  13924 | Data        | 00 |         |    1 | 00/7FA1 : 00          |                   DB        $00                  
20745 |  6 ../common/images.s  13925 | Data        | 00 |         |    1 | 00/7FA2 : 42          |                   DB        $42                  
20746 |  6 ../common/images.s  13926 | Data        | 00 |         |    1 | 00/7FA3 : 02          |                   DB        $02                  
20747 |  6 ../common/images.s  13927 | Data        | 00 |         |    1 | 00/7FA4 : 01          |                   DB        $01                  
20748 |  6 ../common/images.s  13928 | Data        | 00 |         |    1 | 00/7FA5 : 42          |                   DB        $42                  
20749 |  6 ../common/images.s  13929 | Data        | 00 |         |    1 | 00/7FA6 : 00          |                   DB        $00                  
20750 |  6 ../common/images.s  13930 | Data        | 00 |         |    1 | 00/7FA7 : 01          |                   DB        $01                  
20751 |  6 ../common/images.s  13931 | Data        | 00 |         |    1 | 00/7FA8 : 42          |                   DB        $42                  
20752 |  6 ../common/images.s  13932 | Data        | 00 |         |    1 | 00/7FA9 : 0A          |                   DB        $0A                  
20753 |  6 ../common/images.s  13933 | Data        | 00 |         |    1 | 00/7FAA : 05          |                   DB        $05                  
20754 |  6 ../common/images.s  13934 | Data        | 00 |         |    1 | 00/7FAB : 42          |                   DB        $42                  
20755 |  6 ../common/images.s  13935 | Data        | 00 |         |    1 | 00/7FAC : 01          |                   DB        $01                  
20756 |  6 ../common/images.s  13936 | Data        | 00 |         |    1 | 00/7FAD : 00          |                   DB        $00                  
20757 |  6 ../common/images.s  13937 | Data        | 00 |         |    1 | 00/7FAE : 44          |                   DB        $44                  
20758 |  6 ../common/images.s  13938 | Data        | 00 |         |    1 | 00/7FAF : 00          |                   DB        $00                  
20759 |  6 ../common/images.s  13939 | Data        | 00 |         |    1 | 00/7FB0 : 01          |                   DB        $01                  
20760 |  6 ../common/images.s  13940 | Data        | 00 |         |    1 | 00/7FB1 : 42          |                   DB        $42                  
20761 |  6 ../common/images.s  13941 | Data        | 00 |         |    1 | 00/7FB2 : 03          |                   DB        $03                  
20762 |  6 ../common/images.s  13942 | Data        | 00 |         |    1 | 00/7FB3 : 01          |                   DB        $01                  
20763 |  6 ../common/images.s  13943 | Data        | 00 |         |    1 | 00/7FB4 : 42          |                   DB        $42                  
20764 |  6 ../common/images.s  13944 | Data        | 00 |         |    1 | 00/7FB5 : 00          |                   DB        $00                  
20765 |  6 ../common/images.s  13945 | Data        | 00 |         |    1 | 00/7FB6 : 01          |                   DB        $01                  
20766 |  6 ../common/images.s  13946 | Data        | 00 |         |    1 | 00/7FB7 : 42          |                   DB        $42                  
20767 |  6 ../common/images.s  13947 | Data        | 00 |         |    1 | 00/7FB8 : 0D          |                   DB        $0D                  
20768 |  6 ../common/images.s  13948 | Data        | 00 |         |    1 | 00/7FB9 : 03          |                   DB        $03                  
20769 |  6 ../common/images.s  13949 | Data        | 00 |         |    1 | 00/7FBA : 44          |                   DB        $44                  
20770 |  6 ../common/images.s  13950 | Data        | 00 |         |    1 | 00/7FBB : 00          |                   DB        $00                  
20771 |  6 ../common/images.s  13951 | Data        | 00 |         |    1 | 00/7FBC : 01          |                   DB        $01                  
20772 |  6 ../common/images.s  13952 | Data        | 00 |         |    1 | 00/7FBD : 42          |                   DB        $42                  
20773 |  6 ../common/images.s  13953 | Data        | 00 |         |    1 | 00/7FBE : 05          |                   DB        $05                  
20774 |  6 ../common/images.s  13954 | Data        | 00 |         |    1 | 00/7FBF : 01          |                   DB        $01                  
20775 |  6 ../common/images.s  13955 | Data        | 00 |         |    1 | 00/7FC0 : 42          |                   DB        $42                  
20776 |  6 ../common/images.s  13956 | Data        | 00 |         |    1 | 00/7FC1 : 00          |                   DB        $00                  
20777 |  6 ../common/images.s  13957 | Data        | 00 |         |    1 | 00/7FC2 : 02          |                   DB        $02                  
20778 |  6 ../common/images.s  13958 | Data        | 00 |         |    1 | 00/7FC3 : 42          |                   DB        $42                  
20779 |  6 ../common/images.s  13959 | Data        | 00 |         |    1 | 00/7FC4 : 11          |                   DB        $11                  
20780 |  6 ../common/images.s  13960 | Data        | 00 |         |    1 | 00/7FC5 : 00          |                   DB        $00                  
20781 |  6 ../common/images.s  13961 | Data        | 00 |         |    1 | 00/7FC6 : 44          |                   DB        $44                  
20782 |  6 ../common/images.s  13962 | Data        | 00 |         |    1 | 00/7FC7 : 00          |                   DB        $00                  
20783 |  6 ../common/images.s  13963 | Data        | 00 |         |    1 | 00/7FC8 : 02          |                   DB        $02                  
20784 |  6 ../common/images.s  13964 | Data        | 00 |         |    1 | 00/7FC9 : 42          |                   DB        $42                  
20785 |  6 ../common/images.s  13965 | Data        | 00 |         |    1 | 00/7FCA : 04          |                   DB        $04                  
20786 |  6 ../common/images.s  13966 | Data        | 00 |         |    1 | 00/7FCB : 00          |                   DB        $00                  
20787 |  6 ../common/images.s  13967 | Data        | 00 |         |    1 | 00/7FCC : 42          |                   DB        $42                  
20788 |  6 ../common/images.s  13968 | Data        | 00 |         |    1 | 00/7FCD : 00          |                   DB        $00                  
20789 |  6 ../common/images.s  13969 | Data        | 00 |         |    1 | 00/7FCE : 02          |                   DB        $02                  
20790 |  6 ../common/images.s  13970 | Data        | 00 |         |    1 | 00/7FCF : 42          |                   DB        $42                  
20791 |  6 ../common/images.s  13971 | Data        | 00 |         |    1 | 00/7FD0 : 14          |                   DB        $14                  
20792 |  6 ../common/images.s  13972 | Data        | 00 |         |    1 | 00/7FD1 : 00          |                   DB        $00                  
20793 |  6 ../common/images.s  13973 | Data        | 00 |         |    1 | 00/7FD2 : 44          |                   DB        $44                  
20794 |  6 ../common/images.s  13974 | Data        | 00 |         |    1 | 00/7FD3 : 00          |                   DB        $00                  
20795 |  6 ../common/images.s  13975 | Data        | 00 |         |    1 | 00/7FD4 : 02          |                   DB        $02                  
20796 |  6 ../common/images.s  13976 | Data        | 00 |         |    1 | 00/7FD5 : 42          |                   DB        $42                  
20797 |  6 ../common/images.s  13977 | Data        | 00 |         |    1 | 00/7FD6 : 08          |                   DB        $08                  
20798 |  6 ../common/images.s  13978 | Data        | 00 |         |    1 | 00/7FD7 : 00          |                   DB        $00                  
20799 |  6 ../common/images.s  13979 | Data        | 00 |         |    1 | 00/7FD8 : 41          |                   DB        $41                  
20800 |  6 ../common/images.s  13980 | Data        | 00 |         |    1 | 00/7FD9 : 86          |                   DB        $86                  
20801 |  6 ../common/images.s  13981 | Data        | 00 |         |    1 | 00/7FDA : 02          |                   DB        $02                  
20802 |  6 ../common/images.s  13982 | Data        | 00 |         |    1 | 00/7FDB : 42          |                   DB        $42                  
20803 |  6 ../common/images.s  13983 | Data        | 00 |         |    1 | 00/7FDC : 00          |                   DB        $00                  
20804 |  6 ../common/images.s  13984 | Data        | 00 |         |    1 | 00/7FDD : 2B          |                   DB        $2B                  
20805 |  6 ../common/images.s  13985 | Data        | 00 |         |    1 | 00/7FDE : 41          |                   DB        $41                  
20806 |  6 ../common/images.s  13986 | Data        | 00 |         |    1 | 00/7FDF : 88          |                   DB        $88                  
20807 |  6 ../common/images.s  13987 | Data        | 00 |         |    1 | 00/7FE0 : 02          |                   DB        $02                  
20808 |  6 ../common/images.s  13988 | Data        | 00 |         |    1 | 00/7FE1 : 42          |                   DB        $42                  
20809 |  6 ../common/images.s  13989 | Data        | 00 |         |    1 | 00/7FE2 : 00          |                   DB        $00                  
20810 |  6 ../common/images.s  13990 | Data        | 00 |         |    1 | 00/7FE3 : 2E          |                   DB        $2E                  
20811 |  6 ../common/images.s  13991 | Data        | 00 |         |    1 | 00/7FE4 : 41          |                   DB        $41                  
20812 |  6 ../common/images.s  13992 | Data        | 00 |         |    1 | 00/7FE5 : 8A          |                   DB        $8A                  
20813 |  6 ../common/images.s  13993 | Data        | 00 |         |    1 | 00/7FE6 : 02          |                   DB        $02                  
20814 |  6 ../common/images.s  13994 | Data        | 00 |         |    1 | 00/7FE7 : 42          |                   DB        $42                  
20815 |  6 ../common/images.s  13995 | Data        | 00 |         |    1 | 00/7FE8 : 00          |                   DB        $00                  
20816 |  6 ../common/images.s  13996 | Data        | 00 |         |    1 | 00/7FE9 : 32          |                   DB        $32                  
20817 |  6 ../common/images.s  13997 | Data        | 00 |         |    1 | 00/7FEA : 41          |                   DB        $41                  
20818 |  6 ../common/images.s  13998 | Data        | 00 |         |    1 | 00/7FEB : 8D          |                   DB        $8D                  
20819 |  6 ../common/images.s  13999 | Data        | 00 |         |    1 | 00/7FEC : 02          |                   DB        $02                  
20820 |  6 ../common/images.s  14000 | Data        | 00 |         |    1 | 00/7FED : 42          |                   DB        $42                  
20821 |  6 ../common/images.s  14001 | Data        | 00 |         |    1 | 00/7FEE : 00          |                   DB        $00                  
20822 |  6 ../common/images.s  14002 | Data        | 00 |         |    1 | 00/7FEF : 36          |                   DB        $36                  
20823 |  6 ../common/images.s  14003 | Data        | 00 |         |    1 | 00/7FF0 : 41          |                   DB        $41                  
20824 |  6 ../common/images.s  14004 | Data        | 00 |         |    1 | 00/7FF1 : 92          |                   DB        $92                  
20825 |  6 ../common/images.s  14005 | Data        | 00 |         |    1 | 00/7FF2 : 02          |                   DB        $02                  
20826 |  6 ../common/images.s  14006 | Data        | 00 |         |    1 | 00/7FF3 : 42          |                   DB        $42                  
20827 |  6 ../common/images.s  14007 | Data        | 00 |         |    1 | 00/7FF4 : 00          |                   DB        $00                  
20828 |  6 ../common/images.s  14008 | Data        | 00 |         |    1 | 00/7FF5 : 3B          |                   DB        $3B                  
20829 |  6 ../common/images.s  14009 | Data        | 00 |         |    1 | 00/7FF6 : 41          |                   DB        $41                  
20830 |  6 ../common/images.s  14010 | Data        | 00 |         |    1 | 00/7FF7 : 9A          |                   DB        $9A                  
20831 |  6 ../common/images.s  14011 | Data        | 00 |         |    1 | 00/7FF8 : 02          |                   DB        $02                  
20832 |  6 ../common/images.s  14012 | Data        | 00 |         |    1 | 00/7FF9 : 42          |                   DB        $42                  
20833 |  6 ../common/images.s  14013 | Data        | 00 |         |    1 | 00/7FFA : 00          |                   DB        $00                  
20834 |  6 ../common/images.s  14014 | Data        | 00 |         |    1 | 00/7FFB : 41          |                   DB        $41                  
20835 |  6 ../common/images.s  14015 | Data        | 00 |         |    1 | 00/7FFC : 41          |                   DB        $41                  
20836 |  6 ../common/images.s  14016 | Data        | 00 |         |    1 | 00/7FFD : 9B          |                   DB        $9B                  
20837 |  6 ../common/images.s  14017 | Data        | 00 |         |    1 | 00/7FFE : 02          |                   DB        $02                  
20838 |  6 ../common/images.s  14018 | Data        | 00 |         |    1 | 00/7FFF : 42          |                   DB        $42                  
20839 |  6 ../common/images.s  14019 | Data        | 00 |         |    1 | 00/8000 : 00          |                   DB        $00                  
20840 |  6 ../common/images.s  14020 | Data        | 00 |         |    1 | 00/8001 : 41          |                   DB        $41                  
20841 |  6 ../common/images.s  14021 | Data        | 00 |         |    1 | 00/8002 : 41          |                   DB        $41                  
20842 |  6 ../common/images.s  14022 | Data        | 00 |         |    1 | 00/8003 : 9D          |                   DB        $9D                  
20843 |  6 ../common/images.s  14023 | Data        | 00 |         |    1 | 00/8004 : 02          |                   DB        $02                  
20844 |  6 ../common/images.s  14024 | Data        | 00 |         |    1 | 00/8005 : 42          |                   DB        $42                  
20845 |  6 ../common/images.s  14025 | Data        | 00 |         |    1 | 00/8006 : 00          |                   DB        $00                  
20846 |  6 ../common/images.s  14026 | Data        | 00 |         |    1 | 00/8007 : 42          |                   DB        $42                  
20847 |  6 ../common/images.s  14027 | Data        | 00 |         |    1 | 00/8008 : 41          |                   DB        $41                  
20848 |  6 ../common/images.s  14028 | Data        | 00 |         |    1 | 00/8009 : A7          |                   DB        $A7                  
20849 |  6 ../common/images.s  14029 | Data        | 00 |         |    1 | 00/800A : 02          |                   DB        $02                  
20850 |  6 ../common/images.s  14030 | Data        | 00 |         |    1 | 00/800B : 42          |                   DB        $42                  
20851 |  6 ../common/images.s  14031 | Data        | 00 |         |    1 | 00/800C : 00          |                   DB        $00                  
20852 |  6 ../common/images.s  14032 | Data        | 00 |         |    1 | 00/800D : 47          |                   DB        $47                  
20853 |  6 ../common/images.s  14033 | Data        | 00 |         |    1 | 00/800E : 41          |                   DB        $41                  
20854 |  6 ../common/images.s  14034 | Data        | 00 |         |    1 | 00/800F : A8          |                   DB        $A8                  
20855 |  6 ../common/images.s  14035 | Data        | 00 |         |    1 | 00/8010 : 02          |                   DB        $02                  
20856 |  6 ../common/images.s  14036 | Data        | 00 |         |    1 | 00/8011 : 42          |                   DB        $42                  
20857 |  6 ../common/images.s  14037 | Data        | 00 |         |    1 | 00/8012 : 00          |                   DB        $00                  
20858 |  6 ../common/images.s  14038 | Data        | 00 |         |    1 | 00/8013 : 47          |                   DB        $47                  
20859 |  6 ../common/images.s  14039 | Data        | 00 |         |    1 | 00/8014 : 41          |                   DB        $41                  
20860 |  6 ../common/images.s  14040 | Data        | 00 |         |    1 | 00/8015 : AB          |                   DB        $AB                  
20861 |  6 ../common/images.s  14041 | Data        | 00 |         |    1 | 00/8016 : 02          |                   DB        $02                  
20862 |  6 ../common/images.s  14042 | Data        | 00 |         |    1 | 00/8017 : 42          |                   DB        $42                  
20863 |  6 ../common/images.s  14043 | Data        | 00 |         |    1 | 00/8018 : 00          |                   DB        $00                  
20864 |  6 ../common/images.s  14044 | Data        | 00 |         |    1 | 00/8019 : 48          |                   DB        $48                  
20865 |  6 ../common/images.s  14045 | Data        | 00 |         |    1 | 00/801A : 41          |                   DB        $41                  
20866 |  6 ../common/images.s  14046 | Data        | 00 |         |    1 | 00/801B : B8          |                   DB        $B8                  
