------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
15961 |  3 ../common/images.s  14657 | Data        | 00 |         |    1 | 00/41EE : 42          |                DB        $42            
15962 |  3 ../common/images.s  14658 | Data        | 00 |         |    1 | 00/41EF : 08          |                DB        $08            
15963 |  3 ../common/images.s  14659 | Data        | 00 |         |    1 | 00/41F0 : 06          |                DB        $06            
15964 |  3 ../common/images.s  14660 | Data        | 00 |         |    1 | 00/41F1 : 42          |                DB        $42            
15965 |  3 ../common/images.s  14661 | Data        | 00 |         |    1 | 00/41F2 : 01          |                DB        $01            
15966 |  3 ../common/images.s  14662 | Data        | 00 |         |    1 | 00/41F3 : 00          |                DB        $00            
15967 |  3 ../common/images.s  14663 | Data        | 00 |         |    1 | 00/41F4 : 42          |                DB        $42            
15968 |  3 ../common/images.s  14664 | Data        | 00 |         |    1 | 00/41F5 : 02          |                DB        $02            
15969 |  3 ../common/images.s  14665 | Data        | 00 |         |    1 | 00/41F6 : 01          |                DB        $01            
15970 |  3 ../common/images.s  14666 | Data        | 00 |         |    1 | 00/41F7 : 42          |                DB        $42            
15971 |  3 ../common/images.s  14667 | Data        | 00 |         |    1 | 00/41F8 : 00          |                DB        $00            
15972 |  3 ../common/images.s  14668 | Data        | 00 |         |    1 | 00/41F9 : 01          |                DB        $01            
15973 |  3 ../common/images.s  14669 | Data        | 00 |         |    1 | 00/41FA : 42          |                DB        $42            
15974 |  3 ../common/images.s  14670 | Data        | 00 |         |    1 | 00/41FB : 0A          |                DB        $0A            
15975 |  3 ../common/images.s  14671 | Data        | 00 |         |    1 | 00/41FC : 05          |                DB        $05            
15976 |  3 ../common/images.s  14672 | Data        | 00 |         |    1 | 00/41FD : 42          |                DB        $42            
15977 |  3 ../common/images.s  14673 | Data        | 00 |         |    1 | 00/41FE : 01          |                DB        $01            
15978 |  3 ../common/images.s  14674 | Data        | 00 |         |    1 | 00/41FF : 00          |                DB        $00            
15979 |  3 ../common/images.s  14675 | Data        | 00 |         |    1 | 00/4200 : 44          |                DB        $44            
15980 |  3 ../common/images.s  14676 | Data        | 00 |         |    1 | 00/4201 : 00          |                DB        $00            
15981 |  3 ../common/images.s  14677 | Data        | 00 |         |    1 | 00/4202 : 01          |                DB        $01            
15982 |  3 ../common/images.s  14678 | Data        | 00 |         |    1 | 00/4203 : 42          |                DB        $42            
15983 |  3 ../common/images.s  14679 | Data        | 00 |         |    1 | 00/4204 : 03          |                DB        $03            
15984 |  3 ../common/images.s  14680 | Data        | 00 |         |    1 | 00/4205 : 01          |                DB        $01            
15985 |  3 ../common/images.s  14681 | Data        | 00 |         |    1 | 00/4206 : 42          |                DB        $42            
15986 |  3 ../common/images.s  14682 | Data        | 00 |         |    1 | 00/4207 : 00          |                DB        $00            
15987 |  3 ../common/images.s  14683 | Data        | 00 |         |    1 | 00/4208 : 01          |                DB        $01            
15988 |  3 ../common/images.s  14684 | Data        | 00 |         |    1 | 00/4209 : 42          |                DB        $42            
15989 |  3 ../common/images.s  14685 | Data        | 00 |         |    1 | 00/420A : 0D          |                DB        $0D            
15990 |  3 ../common/images.s  14686 | Data        | 00 |         |    1 | 00/420B : 03          |                DB        $03            
15991 |  3 ../common/images.s  14687 | Data        | 00 |         |    1 | 00/420C : 44          |                DB        $44            
15992 |  3 ../common/images.s  14688 | Data        | 00 |         |    1 | 00/420D : 00          |                DB        $00            
15993 |  3 ../common/images.s  14689 | Data        | 00 |         |    1 | 00/420E : 01          |                DB        $01            
15994 |  3 ../common/images.s  14690 | Data        | 00 |         |    1 | 00/420F : 42          |                DB        $42            
15995 |  3 ../common/images.s  14691 | Data        | 00 |         |    1 | 00/4210 : 05          |                DB        $05            
15996 |  3 ../common/images.s  14692 | Data        | 00 |         |    1 | 00/4211 : 01          |                DB        $01            
15997 |  3 ../common/images.s  14693 | Data        | 00 |         |    1 | 00/4212 : 42          |                DB        $42            
15998 |  3 ../common/images.s  14694 | Data        | 00 |         |    1 | 00/4213 : 00          |                DB        $00            
15999 |  3 ../common/images.s  14695 | Data        | 00 |         |    1 | 00/4214 : 02          |                DB        $02            
16000 |  3 ../common/images.s  14696 | Data        | 00 |         |    1 | 00/4215 : 42          |                DB        $42            
16001 |  3 ../common/images.s  14697 | Data        | 00 |         |    1 | 00/4216 : 11          |                DB        $11            
16002 |  3 ../common/images.s  14698 | Data        | 00 |         |    1 | 00/4217 : 00          |                DB        $00            
16003 |  3 ../common/images.s  14699 | Data        | 00 |         |    1 | 00/4218 : 44          |                DB        $44            
16004 |  3 ../common/images.s  14700 | Data        | 00 |         |    1 | 00/4219 : 00          |                DB        $00            
16005 |  3 ../common/images.s  14701 | Data        | 00 |         |    1 | 00/421A : 02          |                DB        $02            
16006 |  3 ../common/images.s  14702 | Data        | 00 |         |    1 | 00/421B : 42          |                DB        $42            
16007 |  3 ../common/images.s  14703 | Data        | 00 |         |    1 | 00/421C : 04          |                DB        $04            
16008 |  3 ../common/images.s  14704 | Data        | 00 |         |    1 | 00/421D : 00          |                DB        $00            
16009 |  3 ../common/images.s  14705 | Data        | 00 |         |    1 | 00/421E : 42          |                DB        $42            
16010 |  3 ../common/images.s  14706 | Data        | 00 |         |    1 | 00/421F : 00          |                DB        $00            
16011 |  3 ../common/images.s  14707 | Data        | 00 |         |    1 | 00/4220 : 02          |                DB        $02            
16012 |  3 ../common/images.s  14708 | Data        | 00 |         |    1 | 00/4221 : 42          |                DB        $42            
16013 |  3 ../common/images.s  14709 | Data        | 00 |         |    1 | 00/4222 : 14          |                DB        $14            
16014 |  3 ../common/images.s  14710 | Data        | 00 |         |    1 | 00/4223 : 00          |                DB        $00            
16015 |  3 ../common/images.s  14711 | Data        | 00 |         |    1 | 00/4224 : 44          |                DB        $44            
16016 |  3 ../common/images.s  14712 | Data        | 00 |         |    1 | 00/4225 : 00          |                DB        $00            
16017 |  3 ../common/images.s  14713 | Data        | 00 |         |    1 | 00/4226 : 02          |                DB        $02            
16018 |  3 ../common/images.s  14714 | Data        | 00 |         |    1 | 00/4227 : 42          |                DB        $42            
16019 |  3 ../common/images.s  14715 | Data        | 00 |         |    1 | 00/4228 : 08          |                DB        $08            
16020 |  3 ../common/images.s  14716 | Data        | 00 |         |    1 | 00/4229 : 00          |                DB        $00            
16021 |  3 ../common/images.s  14717 | Data        | 00 |         |    1 | 00/422A : 41          |                DB        $41            
16022 |  3 ../common/images.s  14718 | Data        | 00 |         |    1 | 00/422B : 86          |                DB        $86            
16023 |  3 ../common/images.s  14719 | Data        | 00 |         |    1 | 00/422C : 02          |                DB        $02            
16024 |  3 ../common/images.s  14720 | Data        | 00 |         |    1 | 00/422D : 42          |                DB        $42            
16025 |  3 ../common/images.s  14721 | Data        | 00 |         |    1 | 00/422E : 00          |                DB        $00            
16026 |  3 ../common/images.s  14722 | Data        | 00 |         |    1 | 00/422F : 2B          |                DB        $2B            
16027 |  3 ../common/images.s  14723 | Data        | 00 |         |    1 | 00/4230 : 41          |                DB        $41            
16028 |  3 ../common/images.s  14724 | Data        | 00 |         |    1 | 00/4231 : 88          |                DB        $88            
16029 |  3 ../common/images.s  14725 | Data        | 00 |         |    1 | 00/4232 : 02          |                DB        $02            
16030 |  3 ../common/images.s  14726 | Data        | 00 |         |    1 | 00/4233 : 42          |                DB        $42            
16031 |  3 ../common/images.s  14727 | Data        | 00 |         |    1 | 00/4234 : 00          |                DB        $00            
16032 |  3 ../common/images.s  14728 | Data        | 00 |         |    1 | 00/4235 : 2E          |                DB        $2E            
16033 |  3 ../common/images.s  14729 | Data        | 00 |         |    1 | 00/4236 : 41          |                DB        $41            
16034 |  3 ../common/images.s  14730 | Data        | 00 |         |    1 | 00/4237 : 8A          |                DB        $8A            
16035 |  3 ../common/images.s  14731 | Data        | 00 |         |    1 | 00/4238 : 02          |                DB        $02            
16036 |  3 ../common/images.s  14732 | Data        | 00 |         |    1 | 00/4239 : 42          |                DB        $42            
16037 |  3 ../common/images.s  14733 | Data        | 00 |         |    1 | 00/423A : 00          |                DB        $00            
16038 |  3 ../common/images.s  14734 | Data        | 00 |         |    1 | 00/423B : 32          |                DB        $32            
16039 |  3 ../common/images.s  14735 | Data        | 00 |         |    1 | 00/423C : 41          |                DB        $41            
16040 |  3 ../common/images.s  14736 | Data        | 00 |         |    1 | 00/423D : 8D          |                DB        $8D            
16041 |  3 ../common/images.s  14737 | Data        | 00 |         |    1 | 00/423E : 02          |                DB        $02            
16042 |  3 ../common/images.s  14738 | Data        | 00 |         |    1 | 00/423F : 42          |                DB        $42            
16043 |  3 ../common/images.s  14739 | Data        | 00 |         |    1 | 00/4240 : 00          |                DB        $00            
16044 |  3 ../common/images.s  14740 | Data        | 00 |         |    1 | 00/4241 : 36          |                DB        $36            
16045 |  3 ../common/images.s  14741 | Data        | 00 |         |    1 | 00/4242 : 41          |                DB        $41            
16046 |  3 ../common/images.s  14742 | Data        | 00 |         |    1 | 00/4243 : 92          |                DB        $92            
16047 |  3 ../common/images.s  14743 | Data        | 00 |         |    1 | 00/4244 : 02          |                DB        $02            
16048 |  3 ../common/images.s  14744 | Data        | 00 |         |    1 | 00/4245 : 42          |                DB        $42            
16049 |  3 ../common/images.s  14745 | Data        | 00 |         |    1 | 00/4246 : 00          |                DB        $00            
16050 |  3 ../common/images.s  14746 | Data        | 00 |         |    1 | 00/4247 : 3B          |                DB        $3B            
16051 |  3 ../common/images.s  14747 | Data        | 00 |         |    1 | 00/4248 : 41          |                DB        $41            
16052 |  3 ../common/images.s  14748 | Data        | 00 |         |    1 | 00/4249 : 9A          |                DB        $9A            
16053 |  3 ../common/images.s  14749 | Data        | 00 |         |    1 | 00/424A : 02          |                DB        $02            
16054 |  3 ../common/images.s  14750 | Data        | 00 |         |    1 | 00/424B : 42          |                DB        $42            
16055 |  3 ../common/images.s  14751 | Data        | 00 |         |    1 | 00/424C : 00          |                DB        $00            
16056 |  3 ../common/images.s  14752 | Data        | 00 |         |    1 | 00/424D : 41          |                DB        $41            
16057 |  3 ../common/images.s  14753 | Data        | 00 |         |    1 | 00/424E : 41          |                DB        $41            
16058 |  3 ../common/images.s  14754 | Data        | 00 |         |    1 | 00/424F : 9B          |                DB        $9B            
16059 |  3 ../common/images.s  14755 | Data        | 00 |         |    1 | 00/4250 : 02          |                DB        $02            
16060 |  3 ../common/images.s  14756 | Data        | 00 |         |    1 | 00/4251 : 42          |                DB        $42            
16061 |  3 ../common/images.s  14757 | Data        | 00 |         |    1 | 00/4252 : 00          |                DB        $00            
16062 |  3 ../common/images.s  14758 | Data        | 00 |         |    1 | 00/4253 : 41          |                DB        $41            
16063 |  3 ../common/images.s  14759 | Data        | 00 |         |    1 | 00/4254 : 41          |                DB        $41            
16064 |  3 ../common/images.s  14760 | Data        | 00 |         |    1 | 00/4255 : 9D          |                DB        $9D            
16065 |  3 ../common/images.s  14761 | Data        | 00 |         |    1 | 00/4256 : 02          |                DB        $02            
16066 |  3 ../common/images.s  14762 | Data        | 00 |         |    1 | 00/4257 : 42          |                DB        $42            
16067 |  3 ../common/images.s  14763 | Data        | 00 |         |    1 | 00/4258 : 00          |                DB        $00            
16068 |  3 ../common/images.s  14764 | Data        | 00 |         |    1 | 00/4259 : 42          |                DB        $42            
16069 |  3 ../common/images.s  14765 | Data        | 00 |         |    1 | 00/425A : 41          |                DB        $41            
16070 |  3 ../common/images.s  14766 | Data        | 00 |         |    1 | 00/425B : A7          |                DB        $A7            
16071 |  3 ../common/images.s  14767 | Data        | 00 |         |    1 | 00/425C : 02          |                DB        $02            
16072 |  3 ../common/images.s  14768 | Data        | 00 |         |    1 | 00/425D : 42          |                DB        $42            
16073 |  3 ../common/images.s  14769 | Data        | 00 |         |    1 | 00/425E : 00          |                DB        $00            
16074 |  3 ../common/images.s  14770 | Data        | 00 |         |    1 | 00/425F : 47          |                DB        $47            
16075 |  3 ../common/images.s  14771 | Data        | 00 |         |    1 | 00/4260 : 41          |                DB        $41            
16076 |  3 ../common/images.s  14772 | Data        | 00 |         |    1 | 00/4261 : A8          |                DB        $A8            
16077 |  3 ../common/images.s  14773 | Data        | 00 |         |    1 | 00/4262 : 02          |                DB        $02            
16078 |  3 ../common/images.s  14774 | Data        | 00 |         |    1 | 00/4263 : 42          |                DB        $42            
16079 |  3 ../common/images.s  14775 | Data        | 00 |         |    1 | 00/4264 : 00          |                DB        $00            
16080 |  3 ../common/images.s  14776 | Data        | 00 |         |    1 | 00/4265 : 47          |                DB        $47            
16081 |  3 ../common/images.s  14777 | Data        | 00 |         |    1 | 00/4266 : 41          |                DB        $41            
16082 |  3 ../common/images.s  14778 | Data        | 00 |         |    1 | 00/4267 : AB          |                DB        $AB            
16083 |  3 ../common/images.s  14779 | Data        | 00 |         |    1 | 00/4268 : 02          |                DB        $02            
16084 |  3 ../common/images.s  14780 | Data        | 00 |         |    1 | 00/4269 : 42          |                DB        $42            
16085 |  3 ../common/images.s  14781 | Data        | 00 |         |    1 | 00/426A : 00          |                DB        $00            
16086 |  3 ../common/images.s  14782 | Data        | 00 |         |    1 | 00/426B : 48          |                DB        $48            
16087 |  3 ../common/images.s  14783 | Data        | 00 |         |    1 | 00/426C : 41          |                DB        $41            
16088 |  3 ../common/images.s  14784 | Data        | 00 |         |    1 | 00/426D : B8          |                DB        $B8            
16089 |  3 ../common/images.s  14785 | Data        | 00 |         |    1 | 00/426E : 02          |                DB        $02            
16090 |  3 ../common/images.s  14786 | Data        | 00 |         |    1 | 00/426F : 42          |                DB        $42            
16091 |  3 ../common/images.s  14787 | Data        | 00 |         |    1 | 00/4270 : 00          |                DB        $00            
16092 |  3 ../common/images.s  14788 | Data        | 00 |         |    1 | 00/4271 : 4B          |                DB        $4B            
16093 |  3 ../common/images.s  14789 | Data        | 00 |         |    1 | 00/4272 : 41          |                DB        $41            
16094 |  3 ../common/images.s  14790 | Data        | 00 |         |    1 | 00/4273 : BD          |                DB        $BD            
16095 |  3 ../common/images.s  14791 | Data        | 00 |         |    1 | 00/4274 : 02          |                DB        $02            
16096 |  3 ../common/images.s  14792 | Data        | 00 |         |    1 | 00/4275 : 42          |                DB        $42            
16097 |  3 ../common/images.s  14793 | Data        | 00 |         |    1 | 00/4276 : 00          |                DB        $00            
16098 |  3 ../common/images.s  14794 | Data        | 00 |         |    1 | 00/4277 : 4C          |                DB        $4C            
16099 |  3 ../common/images.s  14795 | Data        | 00 |         |    1 | 00/4278 : 41          |                DB        $41            
16100 |  3 ../common/images.s  14796 | Data        | 00 |         |    1 | 00/4279 : CE          |                DB        $CE            
16101 |  3 ../common/images.s  14797 | Data        | 00 |         |    1 | 00/427A : 02          |                DB        $02            
16102 |  3 ../common/images.s  14798 | Data        | 00 |         |    1 | 00/427B : 42          |                DB        $42            
16103 |  3 ../common/images.s  14799 | Data        | 00 |         |    1 | 00/427C : 00          |                DB        $00            
16104 |  3 ../common/images.s  14800 | Data        | 00 |         |    1 | 00/427D : 4C          |                DB        $4C            
16105 |  3 ../common/images.s  14801 | Data        | 00 |         |    1 | 00/427E : 41          |                DB        $41            
16106 |  3 ../common/images.s  14802 | Data        | 00 |         |    1 | 00/427F : D2          |                DB        $D2            
16107 |  3 ../common/images.s  14803 | Data        | 00 |         |    1 | 00/4280 : 02          |                DB        $02            
16108 |  3 ../common/images.s  14804 | Data        | 00 |         |    1 | 00/4281 : 42          |                DB        $42            
16109 |  3 ../common/images.s  14805 | Data        | 00 |         |    1 | 00/4282 : 00          |                DB        $00            
16110 |  3 ../common/images.s  14806 | Data        | 00 |         |    1 | 00/4283 : 4C          |                DB        $4C            
16111 |  3 ../common/images.s  14807 | Data        | 00 |         |    1 | 00/4284 : 41          |                DB        $41            
16112 |  3 ../common/images.s  14808 | Data        | 00 |         |    1 | 00/4285 : E6          |                DB        $E6            
16113 |  3 ../common/images.s  14809 | Data        | 00 |         |    1 | 00/4286 : 02          |                DB        $02            
16114 |  3 ../common/images.s  14810 | Data        | 00 |         |    1 | 00/4287 : 42          |                DB        $42            
16115 |  3 ../common/images.s  14811 | Data        | 00 |         |    1 | 00/4288 : 00          |                DB        $00            
16116 |  3 ../common/images.s  14812 | Data        | 00 |         |    1 | 00/4289 : 4C          |                DB        $4C            
16117 |  3 ../common/images.s  14813 | Data        | 00 |         |    1 | 00/428A : 41          |                DB        $41            
16118 |  3 ../common/images.s  14814 | Data        | 00 |         |    1 | 00/428B : EC          |                DB        $EC            
16119 |  3 ../common/images.s  14815 | Data        | 00 |         |    1 | 00/428C : 02          |                DB        $02            
16120 |  3 ../common/images.s  14816 | Data        | 00 |         |    1 | 00/428D : 42          |                DB        $42            
16121 |  3 ../common/images.s  14817 | Data        | 00 |         |    1 | 00/428E : 00          |                DB        $00            
16122 |  3 ../common/images.s  14818 | Data        | 00 |         |    1 | 00/428F : 4C          |                DB        $4C            
16123 |  3 ../common/images.s  14819 | Data        | 00 |         |    1 | 00/4290 : 41          |                DB        $41            
16124 |  3 ../common/images.s  14820 | Data        | 00 |         |    1 | 00/4291 : 5D          |                DB        $5D            
16125 |  3 ../common/images.s  14821 | Data        | 00 |         |    1 | 00/4292 : 02          |                DB        $02            
16126 |  3 ../common/images.s  14822 | Data        | 00 |         |    1 | 00/4293 : 42          |                DB        $42            
16127 |  3 ../common/images.s  14823 | Data        | 00 |         |    1 | 00/4294 : 00          |                DB        $00            
16128 |  3 ../common/images.s  14824 | Data        | 00 |         |    1 | 00/4295 : 1E          |                DB        $1E            
16129 |  3 ../common/images.s  14825 | Data        | 00 |         |    1 | 00/4296 : 43          |                DB        $43            
16130 |  3 ../common/images.s  14826 | Data        | 00 |         |    1 | 00/4297 : 10          |                DB        $10            
16131 |  3 ../common/images.s  14827 | Data        | 00 |         |    1 | 00/4298 : 0E          |                DB        $0E            
16132 |  3 ../common/images.s  14828 | Data        | 00 |         |    1 | 00/4299 : 42          |                DB        $42            
16133 |  3 ../common/images.s  14829 | Data        | 00 |         |    1 | 00/429A : 00          |                DB        $00            
16134 |  3 ../common/images.s  14830 | Data        | 00 |         |    1 | 00/429B : 01          |                DB        $01            
16135 |  3 ../common/images.s  14831 | Data        | 00 |         |    1 | 00/429C : 43          |                DB        $43            
16136 |  3 ../common/images.s  14832 | Data        | 00 |         |    1 | 00/429D : 07          |                DB        $07            
16137 |  3 ../common/images.s  14833 | Data        | 00 |         |    1 | 00/429E : 06          |                DB        $06            
16138 |  3 ../common/images.s  14834 | Data        | 00 |         |    1 | 00/429F : 43          |                DB        $43            
16139 |  3 ../common/images.s  14835 | Data        | 00 |         |    1 | 00/42A0 : 01          |                DB        $01            
16140 |  3 ../common/images.s  14836 | Data        | 00 |         |    1 | 00/42A1 : 00          |                DB        $00            
16141 |  3 ../common/images.s  14837 | Data        | 00 |         |    1 | 00/42A2 : 43          |                DB        $43            
16142 |  3 ../common/images.s  14838 | Data        | 00 |         |    1 | 00/42A3 : 02          |                DB        $02            
16143 |  3 ../common/images.s  14839 | Data        | 00 |         |    1 | 00/42A4 : 02          |                DB        $02            
16144 |  3 ../common/images.s  14840 | Data        | 00 |         |    1 | 00/42A5 : 42          |                DB        $42            
16145 |  3 ../common/images.s  14841 | Data        | 00 |         |    1 | 00/42A6 : 00          |                DB        $00            
16146 |  3 ../common/images.s  14842 | Data        | 00 |         |    1 | 00/42A7 : 01          |                DB        $01            
16147 |  3 ../common/images.s  14843 | Data        | 00 |         |    1 | 00/42A8 : 43          |                DB        $43            
16148 |  3 ../common/images.s  14844 | Data        | 00 |         |    1 | 00/42A9 : 0B          |                DB        $0B            
16149 |  3 ../common/images.s  14845 | Data        | 00 |         |    1 | 00/42AA : 0C          |                DB        $0C            
16150 |  3 ../common/images.s  14846 | Data        | 00 |         |    1 | 00/42AB : 43          |                DB        $43            
16151 |  3 ../common/images.s  14847 | Data        | 00 |         |    1 | 00/42AC : 01          |                DB        $01            
16152 |  3 ../common/images.s  14848 | Data        | 00 |         |    1 | 00/42AD : 00          |                DB        $00            
16153 |  3 ../common/images.s  14849 | Data        | 00 |         |    1 | 00/42AE : 43          |                DB        $43            
16154 |  3 ../common/images.s  14850 | Data        | 00 |         |    1 | 00/42AF : 04          |                DB        $04            
16155 |  3 ../common/images.s  14851 | Data        | 00 |         |    1 | 00/42B0 : 04          |                DB        $04            
16156 |  3 ../common/images.s  14852 | Data        | 00 |         |    1 | 00/42B1 : 42          |                DB        $42            
16157 |  3 ../common/images.s  14853 | Data        | 00 |         |    1 | 00/42B2 : 00          |                DB        $00            
16158 |  3 ../common/images.s  14854 | Data        | 00 |         |    1 | 00/42B3 : 03          |                DB        $03            
16159 |  3 ../common/images.s  14855 | Data        | 00 |         |    1 | 00/42B4 : 43          |                DB        $43            
16160 |  3 ../common/images.s  14856 | Data        | 00 |         |    1 | 00/42B5 : 0C          |                DB        $0C            
16161 |  3 ../common/images.s  14857 | Data        | 00 |         |    1 | 00/42B6 : 0E          |                DB        $0E            
16162 |  3 ../common/images.s  14858 | Data        | 00 |         |    1 | 00/42B7 : 43          |                DB        $43            
16163 |  3 ../common/images.s  14859 | Data        | 00 |         |    1 | 00/42B8 : 02          |                DB        $02            
16164 |  3 ../common/images.s  14860 | Data        | 00 |         |    1 | 00/42B9 : 00          |                DB        $00            
16165 |  3 ../common/images.s  14861 | Data        | 00 |         |    1 | 00/42BA : 43          |                DB        $43            
16166 |  3 ../common/images.s  14862 | Data        | 00 |         |    1 | 00/42BB : 05          |                DB        $05            
16167 |  3 ../common/images.s  14863 | Data        | 00 |         |    1 | 00/42BC : 06          |                DB        $06            
16168 |  3 ../common/images.s  14864 | Data        | 00 |         |    1 | 00/42BD : 42          |                DB        $42            
16169 |  3 ../common/images.s  14865 | Data        | 00 |         |    1 | 00/42BE : 00          |                DB        $00            
16170 |  3 ../common/images.s  14866 | Data        | 00 |         |    1 | 00/42BF : 03          |                DB        $03            
16171 |  3 ../common/images.s  14867 | Data        | 00 |         |    1 | 00/42C0 : 43          |                DB        $43            
16172 |  3 ../common/images.s  14868 | Data        | 00 |         |    1 | 00/42C1 : 08          |                DB        $08            
16173 |  3 ../common/images.s  14869 | Data        | 00 |         |    1 | 00/42C2 : 0C          |                DB        $0C            
16174 |  3 ../common/images.s  14870 | Data        | 00 |         |    1 | 00/42C3 : 43          |                DB        $43            
16175 |  3 ../common/images.s  14871 | Data        | 00 |         |    1 | 00/42C4 : 03          |                DB        $03            
16176 |  3 ../common/images.s  14872 | Data        | 00 |         |    1 | 00/42C5 : 09          |                DB        $09            
16177 |  3 ../common/images.s  14873 | Data        | 00 |         |    1 | 00/42C6 : 43          |                DB        $43            
16178 |  3 ../common/images.s  14874 | Data        | 00 |         |    1 | 00/42C7 : 02          |                DB        $02            
16179 |  3 ../common/images.s  14875 | Data        | 00 |         |    1 | 00/42C8 : 00          |                DB        $00            
16180 |  3 ../common/images.s  14876 | Data        | 00 |         |    1 | 00/42C9 : 43          |                DB        $43            
16181 |  3 ../common/images.s  14877 | Data        | 00 |         |    1 | 00/42CA : 06          |                DB        $06            
16182 |  3 ../common/images.s  14878 | Data        | 00 |         |    1 | 00/42CB : 0E          |                DB        $0E            
16183 |  3 ../common/images.s  14879 | Data        | 00 |         |    1 | 00/42CC : 41          |                DB        $41            
16184 |  3 ../common/images.s  14880 | Data        | 00 |         |    1 | 00/42CD : 0E          |                DB        $0E            
16185 |  3 ../common/images.s  14881 | Data        | 00 |         |    1 | 00/42CE : 02          |                DB        $02            
16186 |  3 ../common/images.s  14882 | Data        | 00 |         |    1 | 00/42CF : 42          |                DB        $42            
16187 |  3 ../common/images.s  14883 | Data        | 00 |         |    1 | 00/42D0 : 00          |                DB        $00            
16188 |  3 ../common/images.s  14884 | Data        | 00 |         |    1 | 00/42D1 : 80          |                DB        $80            
16189 |  3 ../common/images.s  14885 | Data        | 00 |         |    1 | 00/42D2 : 41          |                DB        $41            
16190 |  3 ../common/images.s  14886 | Data        | 00 |         |    1 | 00/42D3 : 13          |                DB        $13            
16191 |  3 ../common/images.s  14887 | Data        | 00 |         |    1 | 00/42D4 : 02          |                DB        $02            
16192 |  3 ../common/images.s  14888 | Data        | 00 |         |    1 | 00/42D5 : 42          |                DB        $42            
16193 |  3 ../common/images.s  14889 | Data        | 00 |         |    1 | 00/42D6 : 00          |                DB        $00            
16194 |  3 ../common/images.s  14890 | Data        | 00 |         |    1 | 00/42D7 : 75          |                DB        $75            
16195 |  3 ../common/images.s  14891 | Data        | 00 |         |    1 | 00/42D8 : 41          |                DB        $41            
16196 |  3 ../common/images.s  14892 | Data        | 00 |         |    1 | 00/42D9 : 15          |                DB        $15            
16197 |  3 ../common/images.s  14893 | Data        | 00 |         |    1 | 00/42DA : 02          |                DB        $02            
16198 |  3 ../common/images.s  14894 | Data        | 00 |         |    1 | 00/42DB : 42          |                DB        $42            
16199 |  3 ../common/images.s  14895 | Data        | 00 |         |    1 | 00/42DC : 00          |                DB        $00            
16200 |  3 ../common/images.s  14896 | Data        | 00 |         |    1 | 00/42DD : 75          |                DB        $75            
16201 |  3 ../common/images.s  14897 | Data        | 00 |         |    1 | 00/42DE : 41          |                DB        $41            
16202 |  3 ../common/images.s  14898 | Data        | 00 |         |    1 | 00/42DF : 20          |                DB        $20            
16203 |  3 ../common/images.s  14899 | Data        | 00 |         |    1 | 00/42E0 : 02          |                DB        $02            
16204 |  3 ../common/images.s  14900 | Data        | 00 |         |    1 | 00/42E1 : 42          |                DB        $42            
16205 |  3 ../common/images.s  14901 | Data        | 00 |         |    1 | 00/42E2 : 00          |                DB        $00            
16206 |  3 ../common/images.s  14902 | Data        | 00 |         |    1 | 00/42E3 : 60          |                DB        $60            
16207 |  3 ../common/images.s  14903 | Data        | 00 |         |    1 | 00/42E4 : 41          |                DB        $41            
16208 |  3 ../common/images.s  14904 | Data        | 00 |         |    1 | 00/42E5 : 27          |                DB        $27            
16209 |  3 ../common/images.s  14905 | Data        | 00 |         |    1 | 00/42E6 : 02          |                DB        $02            
16210 |  3 ../common/images.s  14906 | Data        | 00 |         |    1 | 00/42E7 : 42          |                DB        $42            
16211 |  3 ../common/images.s  14907 | Data        | 00 |         |    1 | 00/42E8 : 00          |                DB        $00            
16212 |  3 ../common/images.s  14908 | Data        | 00 |         |    1 | 00/42E9 : 57          |                DB        $57            
16213 |  3 ../common/images.s  14909 | Data        | 00 |         |    1 | 00/42EA : 41          |                DB        $41            
16214 |  3 ../common/images.s  14910 | Data        | 00 |         |    1 | 00/42EB : 33          |                DB        $33            
16215 |  3 ../common/images.s  14911 | Data        | 00 |         |    1 | 00/42EC : 02          |                DB        $02            
16216 |  3 ../common/images.s  14912 | Data        | 00 |         |    1 | 00/42ED : 42          |                DB        $42            
16217 |  3 ../common/images.s  14913 | Data        | 00 |         |    1 | 00/42EE : 00          |                DB        $00            
16218 |  3 ../common/images.s  14914 | Data        | 00 |         |    1 | 00/42EF : 49          |                DB        $49            
16219 |  3 ../common/images.s  14915 | Data        | 00 |         |    1 | 00/42F0 : 41          |                DB        $41            
16220 |  3 ../common/images.s  14916 | Data        | 00 |         |    1 | 00/42F1 : 37          |                DB        $37            
16221 |  3 ../common/images.s  14917 | Data        | 00 |         |    1 | 00/42F2 : 02          |                DB        $02            
16222 |  3 ../common/images.s  14918 | Data        | 00 |         |    1 | 00/42F3 : 42          |                DB        $42            
16223 |  3 ../common/images.s  14919 | Data        | 00 |         |    1 | 00/42F4 : 00          |                DB        $00            
16224 |  3 ../common/images.s  14920 | Data        | 00 |         |    1 | 00/42F5 : 42          |                DB        $42            
16225 |  3 ../common/images.s  14921 | Data        | 00 |         |    1 | 00/42F6 : 41          |                DB        $41            
16226 |  3 ../common/images.s  14922 | Data        | 00 |         |    1 | 00/42F7 : 38          |                DB        $38            
