------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
19460 |  5 ../common/images.s  14017 | Data        | 00 |         |    1 | 00/80B8 : 41          |                   DB        $41                  
19461 |  5 ../common/images.s  14018 | Data        | 00 |         |    1 | 00/80B9 : E6          |                   DB        $E6                  
19462 |  5 ../common/images.s  14019 | Data        | 00 |         |    1 | 00/80BA : 02          |                   DB        $02                  
19463 |  5 ../common/images.s  14020 | Data        | 00 |         |    1 | 00/80BB : 42          |                   DB        $42                  
19464 |  5 ../common/images.s  14021 | Data        | 00 |         |    1 | 00/80BC : 00          |                   DB        $00                  
19465 |  5 ../common/images.s  14022 | Data        | 00 |         |    1 | 00/80BD : 4C          |                   DB        $4C                  
19466 |  5 ../common/images.s  14023 | Data        | 00 |         |    1 | 00/80BE : 41          |                   DB        $41                  
19467 |  5 ../common/images.s  14024 | Data        | 00 |         |    1 | 00/80BF : EC          |                   DB        $EC                  
19468 |  5 ../common/images.s  14025 | Data        | 00 |         |    1 | 00/80C0 : 02          |                   DB        $02                  
19469 |  5 ../common/images.s  14026 | Data        | 00 |         |    1 | 00/80C1 : 42          |                   DB        $42                  
19470 |  5 ../common/images.s  14027 | Data        | 00 |         |    1 | 00/80C2 : 00          |                   DB        $00                  
19471 |  5 ../common/images.s  14028 | Data        | 00 |         |    1 | 00/80C3 : 4C          |                   DB        $4C                  
19472 |  5 ../common/images.s  14029 | Data        | 00 |         |    1 | 00/80C4 : 41          |                   DB        $41                  
19473 |  5 ../common/images.s  14030 | Data        | 00 |         |    1 | 00/80C5 : 5D          |                   DB        $5D                  
19474 |  5 ../common/images.s  14031 | Data        | 00 |         |    1 | 00/80C6 : 02          |                   DB        $02                  
19475 |  5 ../common/images.s  14032 | Data        | 00 |         |    1 | 00/80C7 : 42          |                   DB        $42                  
19476 |  5 ../common/images.s  14033 | Data        | 00 |         |    1 | 00/80C8 : 00          |                   DB        $00                  
19477 |  5 ../common/images.s  14034 | Data        | 00 |         |    1 | 00/80C9 : 1E          |                   DB        $1E                  
19478 |  5 ../common/images.s  14035 | Data        | 00 |         |    1 | 00/80CA : 43          |                   DB        $43                  
19479 |  5 ../common/images.s  14036 | Data        | 00 |         |    1 | 00/80CB : 10          |                   DB        $10                  
19480 |  5 ../common/images.s  14037 | Data        | 00 |         |    1 | 00/80CC : 0E          |                   DB        $0E                  
19481 |  5 ../common/images.s  14038 | Data        | 00 |         |    1 | 00/80CD : 42          |                   DB        $42                  
19482 |  5 ../common/images.s  14039 | Data        | 00 |         |    1 | 00/80CE : 00          |                   DB        $00                  
19483 |  5 ../common/images.s  14040 | Data        | 00 |         |    1 | 00/80CF : 01          |                   DB        $01                  
19484 |  5 ../common/images.s  14041 | Data        | 00 |         |    1 | 00/80D0 : 43          |                   DB        $43                  
19485 |  5 ../common/images.s  14042 | Data        | 00 |         |    1 | 00/80D1 : 07          |                   DB        $07                  
19486 |  5 ../common/images.s  14043 | Data        | 00 |         |    1 | 00/80D2 : 06          |                   DB        $06                  
19487 |  5 ../common/images.s  14044 | Data        | 00 |         |    1 | 00/80D3 : 43          |                   DB        $43                  
19488 |  5 ../common/images.s  14045 | Data        | 00 |         |    1 | 00/80D4 : 01          |                   DB        $01                  
19489 |  5 ../common/images.s  14046 | Data        | 00 |         |    1 | 00/80D5 : 00          |                   DB        $00                  
19490 |  5 ../common/images.s  14047 | Data        | 00 |         |    1 | 00/80D6 : 43          |                   DB        $43                  
19491 |  5 ../common/images.s  14048 | Data        | 00 |         |    1 | 00/80D7 : 02          |                   DB        $02                  
19492 |  5 ../common/images.s  14049 | Data        | 00 |         |    1 | 00/80D8 : 02          |                   DB        $02                  
19493 |  5 ../common/images.s  14050 | Data        | 00 |         |    1 | 00/80D9 : 42          |                   DB        $42                  
19494 |  5 ../common/images.s  14051 | Data        | 00 |         |    1 | 00/80DA : 00          |                   DB        $00                  
19495 |  5 ../common/images.s  14052 | Data        | 00 |         |    1 | 00/80DB : 01          |                   DB        $01                  
19496 |  5 ../common/images.s  14053 | Data        | 00 |         |    1 | 00/80DC : 43          |                   DB        $43                  
19497 |  5 ../common/images.s  14054 | Data        | 00 |         |    1 | 00/80DD : 0B          |                   DB        $0B                  
19498 |  5 ../common/images.s  14055 | Data        | 00 |         |    1 | 00/80DE : 0C          |                   DB        $0C                  
19499 |  5 ../common/images.s  14056 | Data        | 00 |         |    1 | 00/80DF : 43          |                   DB        $43                  
19500 |  5 ../common/images.s  14057 | Data        | 00 |         |    1 | 00/80E0 : 01          |                   DB        $01                  
19501 |  5 ../common/images.s  14058 | Data        | 00 |         |    1 | 00/80E1 : 00          |                   DB        $00                  
19502 |  5 ../common/images.s  14059 | Data        | 00 |         |    1 | 00/80E2 : 43          |                   DB        $43                  
19503 |  5 ../common/images.s  14060 | Data        | 00 |         |    1 | 00/80E3 : 04          |                   DB        $04                  
19504 |  5 ../common/images.s  14061 | Data        | 00 |         |    1 | 00/80E4 : 04          |                   DB        $04                  
19505 |  5 ../common/images.s  14062 | Data        | 00 |         |    1 | 00/80E5 : 42          |                   DB        $42                  
19506 |  5 ../common/images.s  14063 | Data        | 00 |         |    1 | 00/80E6 : 00          |                   DB        $00                  
19507 |  5 ../common/images.s  14064 | Data        | 00 |         |    1 | 00/80E7 : 03          |                   DB        $03                  
19508 |  5 ../common/images.s  14065 | Data        | 00 |         |    1 | 00/80E8 : 43          |                   DB        $43                  
19509 |  5 ../common/images.s  14066 | Data        | 00 |         |    1 | 00/80E9 : 0C          |                   DB        $0C                  
19510 |  5 ../common/images.s  14067 | Data        | 00 |         |    1 | 00/80EA : 0E          |                   DB        $0E                  
19511 |  5 ../common/images.s  14068 | Data        | 00 |         |    1 | 00/80EB : 43          |                   DB        $43                  
19512 |  5 ../common/images.s  14069 | Data        | 00 |         |    1 | 00/80EC : 02          |                   DB        $02                  
19513 |  5 ../common/images.s  14070 | Data        | 00 |         |    1 | 00/80ED : 00          |                   DB        $00                  
19514 |  5 ../common/images.s  14071 | Data        | 00 |         |    1 | 00/80EE : 43          |                   DB        $43                  
19515 |  5 ../common/images.s  14072 | Data        | 00 |         |    1 | 00/80EF : 05          |                   DB        $05                  
19516 |  5 ../common/images.s  14073 | Data        | 00 |         |    1 | 00/80F0 : 06          |                   DB        $06                  
19517 |  5 ../common/images.s  14074 | Data        | 00 |         |    1 | 00/80F1 : 42          |                   DB        $42                  
19518 |  5 ../common/images.s  14075 | Data        | 00 |         |    1 | 00/80F2 : 00          |                   DB        $00                  
19519 |  5 ../common/images.s  14076 | Data        | 00 |         |    1 | 00/80F3 : 03          |                   DB        $03                  
19520 |  5 ../common/images.s  14077 | Data        | 00 |         |    1 | 00/80F4 : 43          |                   DB        $43                  
19521 |  5 ../common/images.s  14078 | Data        | 00 |         |    1 | 00/80F5 : 08          |                   DB        $08                  
19522 |  5 ../common/images.s  14079 | Data        | 00 |         |    1 | 00/80F6 : 0C          |                   DB        $0C                  
19523 |  5 ../common/images.s  14080 | Data        | 00 |         |    1 | 00/80F7 : 43          |                   DB        $43                  
19524 |  5 ../common/images.s  14081 | Data        | 00 |         |    1 | 00/80F8 : 03          |                   DB        $03                  
19525 |  5 ../common/images.s  14082 | Data        | 00 |         |    1 | 00/80F9 : 09          |                   DB        $09                  
19526 |  5 ../common/images.s  14083 | Data        | 00 |         |    1 | 00/80FA : 43          |                   DB        $43                  
19527 |  5 ../common/images.s  14084 | Data        | 00 |         |    1 | 00/80FB : 02          |                   DB        $02                  
19528 |  5 ../common/images.s  14085 | Data        | 00 |         |    1 | 00/80FC : 00          |                   DB        $00                  
19529 |  5 ../common/images.s  14086 | Data        | 00 |         |    1 | 00/80FD : 43          |                   DB        $43                  
19530 |  5 ../common/images.s  14087 | Data        | 00 |         |    1 | 00/80FE : 06          |                   DB        $06                  
19531 |  5 ../common/images.s  14088 | Data        | 00 |         |    1 | 00/80FF : 0E          |                   DB        $0E                  
19532 |  5 ../common/images.s  14089 | Data        | 00 |         |    1 | 00/8100 : 41          |                   DB        $41                  
19533 |  5 ../common/images.s  14090 | Data        | 00 |         |    1 | 00/8101 : 0E          |                   DB        $0E                  
19534 |  5 ../common/images.s  14091 | Data        | 00 |         |    1 | 00/8102 : 02          |                   DB        $02                  
19535 |  5 ../common/images.s  14092 | Data        | 00 |         |    1 | 00/8103 : 42          |                   DB        $42                  
19536 |  5 ../common/images.s  14093 | Data        | 00 |         |    1 | 00/8104 : 00          |                   DB        $00                  
19537 |  5 ../common/images.s  14094 | Data        | 00 |         |    1 | 00/8105 : 80          |                   DB        $80                  
19538 |  5 ../common/images.s  14095 | Data        | 00 |         |    1 | 00/8106 : 41          |                   DB        $41                  
19539 |  5 ../common/images.s  14096 | Data        | 00 |         |    1 | 00/8107 : 13          |                   DB        $13                  
19540 |  5 ../common/images.s  14097 | Data        | 00 |         |    1 | 00/8108 : 02          |                   DB        $02                  
19541 |  5 ../common/images.s  14098 | Data        | 00 |         |    1 | 00/8109 : 42          |                   DB        $42                  
19542 |  5 ../common/images.s  14099 | Data        | 00 |         |    1 | 00/810A : 00          |                   DB        $00                  
19543 |  5 ../common/images.s  14100 | Data        | 00 |         |    1 | 00/810B : 75          |                   DB        $75                  
19544 |  5 ../common/images.s  14101 | Data        | 00 |         |    1 | 00/810C : 41          |                   DB        $41                  
19545 |  5 ../common/images.s  14102 | Data        | 00 |         |    1 | 00/810D : 15          |                   DB        $15                  
19546 |  5 ../common/images.s  14103 | Data        | 00 |         |    1 | 00/810E : 02          |                   DB        $02                  
19547 |  5 ../common/images.s  14104 | Data        | 00 |         |    1 | 00/810F : 42          |                   DB        $42                  
19548 |  5 ../common/images.s  14105 | Data        | 00 |         |    1 | 00/8110 : 00          |                   DB        $00                  
19549 |  5 ../common/images.s  14106 | Data        | 00 |         |    1 | 00/8111 : 75          |                   DB        $75                  
19550 |  5 ../common/images.s  14107 | Data        | 00 |         |    1 | 00/8112 : 41          |                   DB        $41                  
19551 |  5 ../common/images.s  14108 | Data        | 00 |         |    1 | 00/8113 : 20          |                   DB        $20                  
19552 |  5 ../common/images.s  14109 | Data        | 00 |         |    1 | 00/8114 : 02          |                   DB        $02                  
19553 |  5 ../common/images.s  14110 | Data        | 00 |         |    1 | 00/8115 : 42          |                   DB        $42                  
19554 |  5 ../common/images.s  14111 | Data        | 00 |         |    1 | 00/8116 : 00          |                   DB        $00                  
19555 |  5 ../common/images.s  14112 | Data        | 00 |         |    1 | 00/8117 : 60          |                   DB        $60                  
19556 |  5 ../common/images.s  14113 | Data        | 00 |         |    1 | 00/8118 : 41          |                   DB        $41                  
19557 |  5 ../common/images.s  14114 | Data        | 00 |         |    1 | 00/8119 : 27          |                   DB        $27                  
19558 |  5 ../common/images.s  14115 | Data        | 00 |         |    1 | 00/811A : 02          |                   DB        $02                  
19559 |  5 ../common/images.s  14116 | Data        | 00 |         |    1 | 00/811B : 42          |                   DB        $42                  
19560 |  5 ../common/images.s  14117 | Data        | 00 |         |    1 | 00/811C : 00          |                   DB        $00                  
19561 |  5 ../common/images.s  14118 | Data        | 00 |         |    1 | 00/811D : 57          |                   DB        $57                  
19562 |  5 ../common/images.s  14119 | Data        | 00 |         |    1 | 00/811E : 41          |                   DB        $41                  
19563 |  5 ../common/images.s  14120 | Data        | 00 |         |    1 | 00/811F : 33          |                   DB        $33                  
19564 |  5 ../common/images.s  14121 | Data        | 00 |         |    1 | 00/8120 : 02          |                   DB        $02                  
19565 |  5 ../common/images.s  14122 | Data        | 00 |         |    1 | 00/8121 : 42          |                   DB        $42                  
19566 |  5 ../common/images.s  14123 | Data        | 00 |         |    1 | 00/8122 : 00          |                   DB        $00                  
19567 |  5 ../common/images.s  14124 | Data        | 00 |         |    1 | 00/8123 : 49          |                   DB        $49                  
19568 |  5 ../common/images.s  14125 | Data        | 00 |         |    1 | 00/8124 : 41          |                   DB        $41                  
19569 |  5 ../common/images.s  14126 | Data        | 00 |         |    1 | 00/8125 : 37          |                   DB        $37                  
19570 |  5 ../common/images.s  14127 | Data        | 00 |         |    1 | 00/8126 : 02          |                   DB        $02                  
19571 |  5 ../common/images.s  14128 | Data        | 00 |         |    1 | 00/8127 : 42          |                   DB        $42                  
19572 |  5 ../common/images.s  14129 | Data        | 00 |         |    1 | 00/8128 : 00          |                   DB        $00                  
19573 |  5 ../common/images.s  14130 | Data        | 00 |         |    1 | 00/8129 : 42          |                   DB        $42                  
19574 |  5 ../common/images.s  14131 | Data        | 00 |         |    1 | 00/812A : 41          |                   DB        $41                  
19575 |  5 ../common/images.s  14132 | Data        | 00 |         |    1 | 00/812B : 38          |                   DB        $38                  
19576 |  5 ../common/images.s  14133 | Data        | 00 |         |    1 | 00/812C : 02          |                   DB        $02                  
19577 |  5 ../common/images.s  14134 | Data        | 00 |         |    1 | 00/812D : 42          |                   DB        $42                  
19578 |  5 ../common/images.s  14135 | Data        | 00 |         |    1 | 00/812E : 00          |                   DB        $00                  
19579 |  5 ../common/images.s  14136 | Data        | 00 |         |    1 | 00/812F : 42          |                   DB        $42                  
19580 |  5 ../common/images.s  14137 | Data        | 00 |         |    1 | 00/8130 : 41          |                   DB        $41                  
19581 |  5 ../common/images.s  14138 | Data        | 00 |         |    1 | 00/8131 : 43          |                   DB        $43                  
19582 |  5 ../common/images.s  14139 | Data        | 00 |         |    1 | 00/8132 : 02          |                   DB        $02                  
19583 |  5 ../common/images.s  14140 | Data        | 00 |         |    1 | 00/8133 : 42          |                   DB        $42                  
19584 |  5 ../common/images.s  14141 | Data        | 00 |         |    1 | 00/8134 : 00          |                   DB        $00                  
19585 |  5 ../common/images.s  14142 | Data        | 00 |         |    1 | 00/8135 : 36          |                   DB        $36                  
19586 |  5 ../common/images.s  14143 | Data        | 00 |         |    1 | 00/8136 : 41          |                   DB        $41                  
19587 |  5 ../common/images.s  14144 | Data        | 00 |         |    1 | 00/8137 : 45          |                   DB        $45                  
19588 |  5 ../common/images.s  14145 | Data        | 00 |         |    1 | 00/8138 : 02          |                   DB        $02                  
19589 |  5 ../common/images.s  14146 | Data        | 00 |         |    1 | 00/8139 : 42          |                   DB        $42                  
19590 |  5 ../common/images.s  14147 | Data        | 00 |         |    1 | 00/813A : 00          |                   DB        $00                  
19591 |  5 ../common/images.s  14148 | Data        | 00 |         |    1 | 00/813B : 33          |                   DB        $33                  
19592 |  5 ../common/images.s  14149 | Data        | 00 |         |    1 | 00/813C : 41          |                   DB        $41                  
19593 |  5 ../common/images.s  14150 | Data        | 00 |         |    1 | 00/813D : 46          |                   DB        $46                  
19594 |  5 ../common/images.s  14151 | Data        | 00 |         |    1 | 00/813E : 02          |                   DB        $02                  
19595 |  5 ../common/images.s  14152 | Data        | 00 |         |    1 | 00/813F : 42          |                   DB        $42                  
19596 |  5 ../common/images.s  14153 | Data        | 00 |         |    1 | 00/8140 : 00          |                   DB        $00                  
19597 |  5 ../common/images.s  14154 | Data        | 00 |         |    1 | 00/8141 : 33          |                   DB        $33                  
19598 |  5 ../common/images.s  14155 | Data        | 00 |         |    1 | 00/8142 : 41          |                   DB        $41                  
19599 |  5 ../common/images.s  14156 | Data        | 00 |         |    1 | 00/8143 : 4D          |                   DB        $4D                  
19600 |  5 ../common/images.s  14157 | Data        | 00 |         |    1 | 00/8144 : 02          |                   DB        $02                  
19601 |  5 ../common/images.s  14158 | Data        | 00 |         |    1 | 00/8145 : 42          |                   DB        $42                  
19602 |  5 ../common/images.s  14159 | Data        | 00 |         |    1 | 00/8146 : 00          |                   DB        $00                  
19603 |  5 ../common/images.s  14160 | Data        | 00 |         |    1 | 00/8147 : 2D          |                   DB        $2D                  
19604 |  5 ../common/images.s  14161 | Data        | 00 |         |    1 | 00/8148 : 41          |                   DB        $41                  
19605 |  5 ../common/images.s  14162 | Data        | 00 |         |    1 | 00/8149 : 52          |                   DB        $52                  
19606 |  5 ../common/images.s  14163 | Data        | 00 |         |    1 | 00/814A : 02          |                   DB        $02                  
19607 |  5 ../common/images.s  14164 | Data        | 00 |         |    1 | 00/814B : 42          |                   DB        $42                  
19608 |  5 ../common/images.s  14165 | Data        | 00 |         |    1 | 00/814C : 00          |                   DB        $00                  
19609 |  5 ../common/images.s  14166 | Data        | 00 |         |    1 | 00/814D : 28          |                   DB        $28                  
19610 |  5 ../common/images.s  14167 | Data        | 00 |         |    1 | 00/814E : 41          |                   DB        $41                  
19611 |  5 ../common/images.s  14168 | Data        | 00 |         |    1 | 00/814F : 55          |                   DB        $55                  
19612 |  5 ../common/images.s  14169 | Data        | 00 |         |    1 | 00/8150 : 02          |                   DB        $02                  
19613 |  5 ../common/images.s  14170 | Data        | 00 |         |    1 | 00/8151 : 42          |                   DB        $42                  
19614 |  5 ../common/images.s  14171 | Data        | 00 |         |    1 | 00/8152 : 00          |                   DB        $00                  
19615 |  5 ../common/images.s  14172 | Data        | 00 |         |    1 | 00/8153 : 25          |                   DB        $25                  
19616 |  5 ../common/images.s  14173 | Data        | 00 |         |    1 | 00/8154 : 41          |                   DB        $41                  
19617 |  5 ../common/images.s  14174 | Data        | 00 |         |    1 | 00/8155 : 57          |                   DB        $57                  
19618 |  5 ../common/images.s  14175 | Data        | 00 |         |    1 | 00/8156 : 02          |                   DB        $02                  
19619 |  5 ../common/images.s  14176 | Data        | 00 |         |    1 | 00/8157 : 42          |                   DB        $42                  
19620 |  5 ../common/images.s  14177 | Data        | 00 |         |    1 | 00/8158 : 00          |                   DB        $00                  
19621 |  5 ../common/images.s  14178 | Data        | 00 |         |    1 | 00/8159 : 23          |                   DB        $23                  
19622 |  5 ../common/images.s  14179 | Data        | 00 |         |    1 | 00/815A : 41          |                   DB        $41                  
19623 |  5 ../common/images.s  14180 | Data        | 00 |         |    1 | 00/815B : 59          |                   DB        $59                  
19624 |  5 ../common/images.s  14181 | Data        | 00 |         |    1 | 00/815C : 02          |                   DB        $02                  
19625 |  5 ../common/images.s  14182 | Data        | 00 |         |    1 | 00/815D : 42          |                   DB        $42                  
19626 |  5 ../common/images.s  14183 | Data        | 00 |         |    1 | 00/815E : 00          |                   DB        $00                  
19627 |  5 ../common/images.s  14184 | Data        | 00 |         |    1 | 00/815F : 21          |                   DB        $21                  
19628 |  5 ../common/images.s  14185 | Data        | 00 |         |    1 | 00/8160 : 41          |                   DB        $41                  
19629 |  5 ../common/images.s  14186 | Data        | 00 |         |    1 | 00/8161 : 5B          |                   DB        $5B                  
19630 |  5 ../common/images.s  14187 | Data        | 00 |         |    1 | 00/8162 : 02          |                   DB        $02                  
19631 |  5 ../common/images.s  14188 | Data        | 00 |         |    1 | 00/8163 : 42          |                   DB        $42                  
19632 |  5 ../common/images.s  14189 | Data        | 00 |         |    1 | 00/8164 : 00          |                   DB        $00                  
19633 |  5 ../common/images.s  14190 | Data        | 00 |         |    1 | 00/8165 : 1F          |                   DB        $1F                  
19634 |  5 ../common/images.s  14191 | Data        | 00 |         |    1 | 00/8166 : 4A          |                   DB        $4A                  
19635 |  5 ../common/images.s  14192 | Data        | 00 |         |    1 | 00/8167 : 03          |                   DB        $03                  
19636 |  5 ../common/images.s  14193 | Data        | 00 |         |    1 | 00/8168 : 00          |                   DB        $00                  
19637 |  5 ../common/images.s  14194 | Data        | 00 |         |    1 | 00/8169 : 41          | L7F38             DB        $41                  
19638 |  5 ../common/images.s  14195 | Data        | 00 |         |    1 | 00/816A : 84          |                   DB        $84                  
19639 |  5 ../common/images.s  14196 | Data        | 00 |         |    1 | 00/816B : 02          |                   DB        $02                  
19640 |  5 ../common/images.s  14197 | Data        | 00 |         |    1 | 00/816C : 42          |                   DB        $42                  
19641 |  5 ../common/images.s  14198 | Data        | 00 |         |    1 | 00/816D : 00          |                   DB        $00                  
19642 |  5 ../common/images.s  14199 | Data        | 00 |         |    1 | 00/816E : 28          |                   DB        $28                  
19643 |  5 ../common/images.s  14200 | Data        | 00 |         |    1 | 00/816F : 42          |                   DB        $42                  
19644 |  5 ../common/images.s  14201 | Data        | 00 |         |    1 | 00/8170 : 07          |                   DB        $07                  
19645 |  5 ../common/images.s  14202 | Data        | 00 |         |    1 | 00/8171 : 0C          |                   DB        $0C                  
19646 |  5 ../common/images.s  14203 | Data        | 00 |         |    1 | 00/8172 : 42          |                   DB        $42                  
19647 |  5 ../common/images.s  14204 | Data        | 00 |         |    1 | 00/8173 : 07          |                   DB        $07                  
19648 |  5 ../common/images.s  14205 | Data        | 00 |         |    1 | 00/8174 : 07          |                   DB        $07                  
19649 |  5 ../common/images.s  14206 | Data        | 00 |         |    1 | 00/8175 : 42          |                   DB        $42                  
19650 |  5 ../common/images.s  14207 | Data        | 00 |         |    1 | 00/8176 : 00          |                   DB        $00                  
19651 |  5 ../common/images.s  14208 | Data        | 00 |         |    1 | 00/8177 : 01          |                   DB        $01                  
19652 |  5 ../common/images.s  14209 | Data        | 00 |         |    1 | 00/8178 : 42          |                   DB        $42                  
19653 |  5 ../common/images.s  14210 | Data        | 00 |         |    1 | 00/8179 : 08          |                   DB        $08                  
19654 |  5 ../common/images.s  14211 | Data        | 00 |         |    1 | 00/817A : 06          |                   DB        $06                  
19655 |  5 ../common/images.s  14212 | Data        | 00 |         |    1 | 00/817B : 42          |                   DB        $42                  
19656 |  5 ../common/images.s  14213 | Data        | 00 |         |    1 | 00/817C : 01          |                   DB        $01                  
19657 |  5 ../common/images.s  14214 | Data        | 00 |         |    1 | 00/817D : 00          |                   DB        $00                  
19658 |  5 ../common/images.s  14215 | Data        | 00 |         |    1 | 00/817E : 42          |                   DB        $42                  
19659 |  5 ../common/images.s  14216 | Data        | 00 |         |    1 | 00/817F : 02          |                   DB        $02                  
19660 |  5 ../common/images.s  14217 | Data        | 00 |         |    1 | 00/8180 : 01          |                   DB        $01                  
19661 |  5 ../common/images.s  14218 | Data        | 00 |         |    1 | 00/8181 : 42          |                   DB        $42                  
19662 |  5 ../common/images.s  14219 | Data        | 00 |         |    1 | 00/8182 : 00          |                   DB        $00                  
19663 |  5 ../common/images.s  14220 | Data        | 00 |         |    1 | 00/8183 : 01          |                   DB        $01                  
19664 |  5 ../common/images.s  14221 | Data        | 00 |         |    1 | 00/8184 : 42          |                   DB        $42                  
19665 |  5 ../common/images.s  14222 | Data        | 00 |         |    1 | 00/8185 : 0A          |                   DB        $0A                  
19666 |  5 ../common/images.s  14223 | Data        | 00 |         |    1 | 00/8186 : 05          |                   DB        $05                  
19667 |  5 ../common/images.s  14224 | Data        | 00 |         |    1 | 00/8187 : 42          |                   DB        $42                  
19668 |  5 ../common/images.s  14225 | Data        | 00 |         |    1 | 00/8188 : 01          |                   DB        $01                  
19669 |  5 ../common/images.s  14226 | Data        | 00 |         |    1 | 00/8189 : 00          |                   DB        $00                  
19670 |  5 ../common/images.s  14227 | Data        | 00 |         |    1 | 00/818A : 44          |                   DB        $44                  
19671 |  5 ../common/images.s  14228 | Data        | 00 |         |    1 | 00/818B : 00          |                   DB        $00                  
19672 |  5 ../common/images.s  14229 | Data        | 00 |         |    1 | 00/818C : 01          |                   DB        $01                  
19673 |  5 ../common/images.s  14230 | Data        | 00 |         |    1 | 00/818D : 42          |                   DB        $42                  
19674 |  5 ../common/images.s  14231 | Data        | 00 |         |    1 | 00/818E : 03          |                   DB        $03                  
19675 |  5 ../common/images.s  14232 | Data        | 00 |         |    1 | 00/818F : 01          |                   DB        $01                  
19676 |  5 ../common/images.s  14233 | Data        | 00 |         |    1 | 00/8190 : 42          |                   DB        $42                  
19677 |  5 ../common/images.s  14234 | Data        | 00 |         |    1 | 00/8191 : 00          |                   DB        $00                  
19678 |  5 ../common/images.s  14235 | Data        | 00 |         |    1 | 00/8192 : 01          |                   DB        $01                  
19679 |  5 ../common/images.s  14236 | Data        | 00 |         |    1 | 00/8193 : 42          |                   DB        $42                  
19680 |  5 ../common/images.s  14237 | Data        | 00 |         |    1 | 00/8194 : 0D          |                   DB        $0D                  
19681 |  5 ../common/images.s  14238 | Data        | 00 |         |    1 | 00/8195 : 03          |                   DB        $03                  
19682 |  5 ../common/images.s  14239 | Data        | 00 |         |    1 | 00/8196 : 44          |                   DB        $44                  
19683 |  5 ../common/images.s  14240 | Data        | 00 |         |    1 | 00/8197 : 00          |                   DB        $00                  
19684 |  5 ../common/images.s  14241 | Data        | 00 |         |    1 | 00/8198 : 01          |                   DB        $01                  
19685 |  5 ../common/images.s  14242 | Data        | 00 |         |    1 | 00/8199 : 42          |                   DB        $42                  
19686 |  5 ../common/images.s  14243 | Data        | 00 |         |    1 | 00/819A : 05          |                   DB        $05                  
19687 |  5 ../common/images.s  14244 | Data        | 00 |         |    1 | 00/819B : 01          |                   DB        $01                  
19688 |  5 ../common/images.s  14245 | Data        | 00 |         |    1 | 00/819C : 42          |                   DB        $42                  
19689 |  5 ../common/images.s  14246 | Data        | 00 |         |    1 | 00/819D : 00          |                   DB        $00                  
19690 |  5 ../common/images.s  14247 | Data        | 00 |         |    1 | 00/819E : 02          |                   DB        $02                  
19691 |  5 ../common/images.s  14248 | Data        | 00 |         |    1 | 00/819F : 42          |                   DB        $42                  
19692 |  5 ../common/images.s  14249 | Data        | 00 |         |    1 | 00/81A0 : 11          |                   DB        $11                  
19693 |  5 ../common/images.s  14250 | Data        | 00 |         |    1 | 00/81A1 : 00          |                   DB        $00                  
19694 |  5 ../common/images.s  14251 | Data        | 00 |         |    1 | 00/81A2 : 44          |                   DB        $44                  
19695 |  5 ../common/images.s  14252 | Data        | 00 |         |    1 | 00/81A3 : 00          |                   DB        $00                  
19696 |  5 ../common/images.s  14253 | Data        | 00 |         |    1 | 00/81A4 : 02          |                   DB        $02                  
19697 |  5 ../common/images.s  14254 | Data        | 00 |         |    1 | 00/81A5 : 42          |                   DB        $42                  
19698 |  5 ../common/images.s  14255 | Data        | 00 |         |    1 | 00/81A6 : 04          |                   DB        $04                  
19699 |  5 ../common/images.s  14256 | Data        | 00 |         |    1 | 00/81A7 : 00          |                   DB        $00                  
19700 |  5 ../common/images.s  14257 | Data        | 00 |         |    1 | 00/81A8 : 42          |                   DB        $42                  
19701 |  5 ../common/images.s  14258 | Data        | 00 |         |    1 | 00/81A9 : 00          |                   DB        $00                  
19702 |  5 ../common/images.s  14259 | Data        | 00 |         |    1 | 00/81AA : 02          |                   DB        $02                  
19703 |  5 ../common/images.s  14260 | Data        | 00 |         |    1 | 00/81AB : 42          |                   DB        $42                  
19704 |  5 ../common/images.s  14261 | Data        | 00 |         |    1 | 00/81AC : 14          |                   DB        $14                  
19705 |  5 ../common/images.s  14262 | Data        | 00 |         |    1 | 00/81AD : 00          |                   DB        $00                  
19706 |  5 ../common/images.s  14263 | Data        | 00 |         |    1 | 00/81AE : 44          |                   DB        $44                  
19707 |  5 ../common/images.s  14264 | Data        | 00 |         |    1 | 00/81AF : 00          |                   DB        $00                  
19708 |  5 ../common/images.s  14265 | Data        | 00 |         |    1 | 00/81B0 : 02          |                   DB        $02                  
19709 |  5 ../common/images.s  14266 | Data        | 00 |         |    1 | 00/81B1 : 42          |                   DB        $42                  
19710 |  5 ../common/images.s  14267 | Data        | 00 |         |    1 | 00/81B2 : 08          |                   DB        $08                  
19711 |  5 ../common/images.s  14268 | Data        | 00 |         |    1 | 00/81B3 : 00          |                   DB        $00                  
19712 |  5 ../common/images.s  14269 | Data        | 00 |         |    1 | 00/81B4 : 41          |                   DB        $41                  
19713 |  5 ../common/images.s  14270 | Data        | 00 |         |    1 | 00/81B5 : 86          |                   DB        $86                  
19714 |  5 ../common/images.s  14271 | Data        | 00 |         |    1 | 00/81B6 : 02          |                   DB        $02                  
19715 |  5 ../common/images.s  14272 | Data        | 00 |         |    1 | 00/81B7 : 42          |                   DB        $42                  
