------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
18092 |  5 ../common/images.s  12128 | Data        | 00 |         |    1 | 00/7CDB : 02          |                   DB        $02                  
18093 |  5 ../common/images.s  12129 | Data        | 00 |         |    1 | 00/7CDC : 42          |                   DB        $42                  
18094 |  5 ../common/images.s  12130 | Data        | 00 |         |    1 | 00/7CDD : 03          |                   DB        $03                  
18095 |  5 ../common/images.s  12131 | Data        | 00 |         |    1 | 00/7CDE : 00          |                   DB        $00                  
18096 |  5 ../common/images.s  12132 | Data        | 00 |         |    1 | 00/7CDF : 42          |                   DB        $42                  
18097 |  5 ../common/images.s  12133 | Data        | 00 |         |    1 | 00/7CE0 : 00          |                   DB        $00                  
18098 |  5 ../common/images.s  12134 | Data        | 00 |         |    1 | 00/7CE1 : 02          |                   DB        $02                  
18099 |  5 ../common/images.s  12135 | Data        | 00 |         |    1 | 00/7CE2 : 42          |                   DB        $42                  
18100 |  5 ../common/images.s  12136 | Data        | 00 |         |    1 | 00/7CE3 : 04          |                   DB        $04                  
18101 |  5 ../common/images.s  12137 | Data        | 00 |         |    1 | 00/7CE4 : 00          |                   DB        $00                  
18102 |  5 ../common/images.s  12138 | Data        | 00 |         |    1 | 00/7CE5 : 45          |                   DB        $45                  
18103 |  5 ../common/images.s  12139 | Data        | 00 |         |    1 | 00/7CE6 : 01          |                   DB        $01                  
18104 |  5 ../common/images.s  12140 | Data        | 00 |         |    1 | 00/7CE7 : 02          |                   DB        $02                  
18105 |  5 ../common/images.s  12141 | Data        | 00 |         |    1 | 00/7CE8 : 42          |                   DB        $42                  
18106 |  5 ../common/images.s  12142 | Data        | 00 |         |    1 | 00/7CE9 : 03          |                   DB        $03                  
18107 |  5 ../common/images.s  12143 | Data        | 00 |         |    1 | 00/7CEA : 00          |                   DB        $00                  
18108 |  5 ../common/images.s  12144 | Data        | 00 |         |    1 | 00/7CEB : 42          |                   DB        $42                  
18109 |  5 ../common/images.s  12145 | Data        | 00 |         |    1 | 00/7CEC : 01          |                   DB        $01                  
18110 |  5 ../common/images.s  12146 | Data        | 00 |         |    1 | 00/7CED : 02          |                   DB        $02                  
18111 |  5 ../common/images.s  12147 | Data        | 00 |         |    1 | 00/7CEE : 42          |                   DB        $42                  
18112 |  5 ../common/images.s  12148 | Data        | 00 |         |    1 | 00/7CEF : 03          |                   DB        $03                  
18113 |  5 ../common/images.s  12149 | Data        | 00 |         |    1 | 00/7CF0 : 00          |                   DB        $00                  
18114 |  5 ../common/images.s  12150 | Data        | 00 |         |    1 | 00/7CF1 : 45          |                   DB        $45                  
18115 |  5 ../common/images.s  12151 | Data        | 00 |         |    1 | 00/7CF2 : 02          |                   DB        $02                  
18116 |  5 ../common/images.s  12152 | Data        | 00 |         |    1 | 00/7CF3 : 02          |                   DB        $02                  
18117 |  5 ../common/images.s  12153 | Data        | 00 |         |    1 | 00/7CF4 : 42          |                   DB        $42                  
18118 |  5 ../common/images.s  12154 | Data        | 00 |         |    1 | 00/7CF5 : 04          |                   DB        $04                  
18119 |  5 ../common/images.s  12155 | Data        | 00 |         |    1 | 00/7CF6 : 00          |                   DB        $00                  
18120 |  5 ../common/images.s  12156 | Data        | 00 |         |    1 | 00/7CF7 : 42          |                   DB        $42                  
18121 |  5 ../common/images.s  12157 | Data        | 00 |         |    1 | 00/7CF8 : 02          |                   DB        $02                  
18122 |  5 ../common/images.s  12158 | Data        | 00 |         |    1 | 00/7CF9 : 02          |                   DB        $02                  
18123 |  5 ../common/images.s  12159 | Data        | 00 |         |    1 | 00/7CFA : 4D          |                   ASC       'M'                  
18124 |  5 ../common/images.s  12160 | Data        | 00 |         |    1 | 00/7CFB : 10          |                   DB        $10                  ; was $18
18125 |  5 ../common/images.s  12161 | Data        | 00 |         |    1 | 00/7CFC : 9A          |                   dfb       154                  ; $A0 (160)
18126 |  5 ../common/images.s  12162 | Data        | 00 |         |   31 | 00/7CFD : 56 4F 55 53 |                   ASC       'VOUS ETES DANS LA BIBLIOTHEQUE'00
      |                              |             |    |         |      |           20 45 54 45 |
      |                              |             |    |         |      |           53 20 44 41 |
      |                              |             |    |         |      |           4E 53 20 4C |
      |                              |             |    |         |      |           41 20 42 49 |
      |                              |             |    |         |      |           42 4C 49 4F |
      |                              |             |    |         |      |           54 48 45 51 |
      |                              |             |    |         |      |           55 45 00    |
18127 |  5 ../common/images.s  12163 | Data        | 00 |         |    1 | 00/7D1C : 4A          |                   DB        $4A                  
18128 |  5 ../common/images.s  12164 | Data        | 00 |         |    1 | 00/7D1D : 06          |                   DB        $06                  
18129 |  5 ../common/images.s  12165 | Data        | 00 |         |    1 | 00/7D1E : 00          |                   DB        $00                  
18130 |  5 ../common/images.s  12166 | Data        | 00 |         |    1 | 00/7D1F : 41          | L774C             DB        $41                  
18131 |  5 ../common/images.s  12167 | Data        | 00 |         |    1 | 00/7D20 : 0D          |                   DB        $0D                  
18132 |  5 ../common/images.s  12168 | Data        | 00 |         |    1 | 00/7D21 : A5          |                   DB        $A5                  
18133 |  5 ../common/images.s  12169 | Data        | 00 |         |    1 | 00/7D22 : 44          |                   DB        $44                  
18134 |  5 ../common/images.s  12170 | Data        | 00 |         |    1 | 00/7D23 : 61          |                   DB        $61                  
18135 |  5 ../common/images.s  12171 | Data        | 00 |         |    1 | 00/7D24 : 73          |                   DB        $73                  
18136 |  5 ../common/images.s  12172 | Data        | 00 |         |    1 | 00/7D25 : 45          |                   DB        $45                  
18137 |  5 ../common/images.s  12173 | Data        | 00 |         |    1 | 00/7D26 : 08          |                   DB        $08                  
18138 |  5 ../common/images.s  12174 | Data        | 00 |         |    1 | 00/7D27 : 0A          |                   DB        $0A                  
18139 |  5 ../common/images.s  12175 | Data        | 00 |         |    1 | 00/7D28 : 44          |                   DB        $44                  
18140 |  5 ../common/images.s  12176 | Data        | 00 |         |    1 | 00/7D29 : 0B          |                   DB        $0B                  
18141 |  5 ../common/images.s  12177 | Data        | 00 |         |    1 | 00/7D2A : 1E          |                   DB        $1E                  
18142 |  5 ../common/images.s  12178 | Data        | 00 |         |    1 | 00/7D2B : 42          |                   DB        $42                  
18143 |  5 ../common/images.s  12179 | Data        | 00 |         |    1 | 00/7D2C : 1A          |                   DB        $1A                  
18144 |  5 ../common/images.s  12180 | Data        | 00 |         |    1 | 00/7D2D : 00          |                   DB        $00                  
18145 |  5 ../common/images.s  12181 | Data        | 00 |         |    1 | 00/7D2E : 42          |                   DB        $42                  
18146 |  5 ../common/images.s  12182 | Data        | 00 |         |    1 | 00/7D2F : 0B          |                   DB        $0B                  
18147 |  5 ../common/images.s  12183 | Data        | 00 |         |    1 | 00/7D30 : 1E          |                   DB        $1E                  
18148 |  5 ../common/images.s  12184 | Data        | 00 |         |    1 | 00/7D31 : 43          |                   DB        $43                  
18149 |  5 ../common/images.s  12185 | Data        | 00 |         |    1 | 00/7D32 : 08          |                   DB        $08                  
18150 |  5 ../common/images.s  12186 | Data        | 00 |         |    1 | 00/7D33 : 0A          |                   DB        $0A                  
18151 |  5 ../common/images.s  12187 | Data        | 00 |         |    1 | 00/7D34 : 42          |                   DB        $42                  
18152 |  5 ../common/images.s  12188 | Data        | 00 |         |    1 | 00/7D35 : 60          |                   DB        $60                  
18153 |  5 ../common/images.s  12189 | Data        | 00 |         |    1 | 00/7D36 : 73          |                   DB        $73                  
18154 |  5 ../common/images.s  12190 | Data        | 00 |         |    1 | 00/7D37 : 41          |                   DB        $41                  
18155 |  5 ../common/images.s  12191 | Data        | 00 |         |    1 | 00/7D38 : 0D          |                   DB        $0D                  
18156 |  5 ../common/images.s  12192 | Data        | 00 |         |    1 | 00/7D39 : 18          |                   DB        $18                  
18157 |  5 ../common/images.s  12193 | Data        | 00 |         |    1 | 00/7D3A : 42          |                   DB        $42                  
18158 |  5 ../common/images.s  12194 | Data        | 00 |         |    1 | 00/7D3B : 10          |                   DB        $10                  
18159 |  5 ../common/images.s  12195 | Data        | 00 |         |    1 | 00/7D3C : 01          |                   DB        $01                  
18160 |  5 ../common/images.s  12196 | Data        | 00 |         |    1 | 00/7D3D : 44          |                   DB        $44                  
18161 |  5 ../common/images.s  12197 | Data        | 00 |         |    1 | 00/7D3E : 07          |                   DB        $07                  
18162 |  5 ../common/images.s  12198 | Data        | 00 |         |    1 | 00/7D3F : 18          |                   DB        $18                  
18163 |  5 ../common/images.s  12199 | Data        | 00 |         |    1 | 00/7D40 : 46          |                   DB        $46                  
18164 |  5 ../common/images.s  12200 | Data        | 00 |         |    1 | 00/7D41 : 04          |                   DB        $04                  
18165 |  5 ../common/images.s  12201 | Data        | 00 |         |    1 | 00/7D42 : 00          |                   DB        $00                  
18166 |  5 ../common/images.s  12202 | Data        | 00 |         |    1 | 00/7D43 : 43          |                   DB        $43                  
18167 |  5 ../common/images.s  12203 | Data        | 00 |         |    1 | 00/7D44 : 07          |                   DB        $07                  
18168 |  5 ../common/images.s  12204 | Data        | 00 |         |    1 | 00/7D45 : 18          |                   DB        $18                  
18169 |  5 ../common/images.s  12205 | Data        | 00 |         |    1 | 00/7D46 : 42          |                   DB        $42                  
18170 |  5 ../common/images.s  12206 | Data        | 00 |         |    1 | 00/7D47 : 2B          |                   DB        $2B                  
18171 |  5 ../common/images.s  12207 | Data        | 00 |         |    1 | 00/7D48 : 02          |                   DB        $02                  
18172 |  5 ../common/images.s  12208 | Data        | 00 |         |    1 | 00/7D49 : 44          |                   DB        $44                  
18173 |  5 ../common/images.s  12209 | Data        | 00 |         |    1 | 00/7D4A : 08          |                   DB        $08                  
18174 |  5 ../common/images.s  12210 | Data        | 00 |         |    1 | 00/7D4B : 1A          |                   DB        $1A                  
18175 |  5 ../common/images.s  12211 | Data        | 00 |         |    1 | 00/7D4C : 46          |                   DB        $46                  
18176 |  5 ../common/images.s  12212 | Data        | 00 |         |    1 | 00/7D4D : 02          |                   DB        $02                  
18177 |  5 ../common/images.s  12213 | Data        | 00 |         |    1 | 00/7D4E : 00          |                   DB        $00                  
18178 |  5 ../common/images.s  12214 | Data        | 00 |         |    1 | 00/7D4F : 43          |                   DB        $43                  
18179 |  5 ../common/images.s  12215 | Data        | 00 |         |    1 | 00/7D50 : 08          |                   DB        $08                  
18180 |  5 ../common/images.s  12216 | Data        | 00 |         |    1 | 00/7D51 : 1A          |                   DB        $1A                  
18181 |  5 ../common/images.s  12217 | Data        | 00 |         |    1 | 00/7D52 : 42          |                   DB        $42                  
18182 |  5 ../common/images.s  12218 | Data        | 00 |         |    1 | 00/7D53 : 1A          |                   DB        $1A                  
18183 |  5 ../common/images.s  12219 | Data        | 00 |         |    1 | 00/7D54 : 02          |                   DB        $02                  
18184 |  5 ../common/images.s  12220 | Data        | 00 |         |    1 | 00/7D55 : 44          |                   DB        $44                  
18185 |  5 ../common/images.s  12221 | Data        | 00 |         |    1 | 00/7D56 : 07          |                   DB        $07                  
18186 |  5 ../common/images.s  12222 | Data        | 00 |         |    1 | 00/7D57 : 13          |                   DB        $13                  
18187 |  5 ../common/images.s  12223 | Data        | 00 |         |    1 | 00/7D58 : 45          |                   DB        $45                  
18188 |  5 ../common/images.s  12224 | Data        | 00 |         |    1 | 00/7D59 : 07          |                   DB        $07                  
18189 |  5 ../common/images.s  12225 | Data        | 00 |         |    1 | 00/7D5A : 09          |                   DB        $09                  
18190 |  5 ../common/images.s  12226 | Data        | 00 |         |    1 | 00/7D5B : 46          |                   DB        $46                  
18191 |  5 ../common/images.s  12227 | Data        | 00 |         |    1 | 00/7D5C : 02          |                   DB        $02                  
18192 |  5 ../common/images.s  12228 | Data        | 00 |         |    1 | 00/7D5D : 00          |                   DB        $00                  
18193 |  5 ../common/images.s  12229 | Data        | 00 |         |    1 | 00/7D5E : 42          |                   DB        $42                  
18194 |  5 ../common/images.s  12230 | Data        | 00 |         |    1 | 00/7D5F : 05          |                   DB        $05                  
18195 |  5 ../common/images.s  12231 | Data        | 00 |         |    1 | 00/7D60 : 07          |                   DB        $07                  
18196 |  5 ../common/images.s  12232 | Data        | 00 |         |    1 | 00/7D61 : 42          |                   DB        $42                  
18197 |  5 ../common/images.s  12233 | Data        | 00 |         |    1 | 00/7D62 : 1C          |                   DB        $1C                  
18198 |  5 ../common/images.s  12234 | Data        | 00 |         |    1 | 00/7D63 : 00          |                   DB        $00                  
18199 |  5 ../common/images.s  12235 | Data        | 00 |         |    1 | 00/7D64 : 44          |                   DB        $44                  
18200 |  5 ../common/images.s  12236 | Data        | 00 |         |    1 | 00/7D65 : 05          |                   DB        $05                  
18201 |  5 ../common/images.s  12237 | Data        | 00 |         |    1 | 00/7D66 : 07          |                   DB        $07                  
18202 |  5 ../common/images.s  12238 | Data        | 00 |         |    1 | 00/7D67 : 46          |                   DB        $46                  
18203 |  5 ../common/images.s  12239 | Data        | 00 |         |    1 | 00/7D68 : 02          |                   DB        $02                  
18204 |  5 ../common/images.s  12240 | Data        | 00 |         |    1 | 00/7D69 : 00          |                   DB        $00                  
18205 |  5 ../common/images.s  12241 | Data        | 00 |         |    1 | 00/7D6A : 43          |                   DB        $43                  
18206 |  5 ../common/images.s  12242 | Data        | 00 |         |    1 | 00/7D6B : 06          |                   DB        $06                  
18207 |  5 ../common/images.s  12243 | Data        | 00 |         |    1 | 00/7D6C : 09          |                   DB        $09                  
18208 |  5 ../common/images.s  12244 | Data        | 00 |         |    1 | 00/7D6D : 42          |                   DB        $42                  
18209 |  5 ../common/images.s  12245 | Data        | 00 |         |    1 | 00/7D6E : 07          |                   DB        $07                  
18210 |  5 ../common/images.s  12246 | Data        | 00 |         |    1 | 00/7D6F : 13          |                   DB        $13                  
18211 |  5 ../common/images.s  12247 | Data        | 00 |         |    1 | 00/7D70 : 44          |                   DB        $44                  
18212 |  5 ../common/images.s  12248 | Data        | 00 |         |    1 | 00/7D71 : 1A          |                   DB        $1A                  
18213 |  5 ../common/images.s  12249 | Data        | 00 |         |    1 | 00/7D72 : 02          |                   DB        $02                  
18214 |  5 ../common/images.s  12250 | Data        | 00 |         |    1 | 00/7D73 : 45          |                   DB        $45                  
18215 |  5 ../common/images.s  12251 | Data        | 00 |         |    1 | 00/7D74 : 09          |                   DB        $09                  
18216 |  5 ../common/images.s  12252 | Data        | 00 |         |    1 | 00/7D75 : 1A          |                   DB        $1A                  
18217 |  5 ../common/images.s  12253 | Data        | 00 |         |    1 | 00/7D76 : 46          |                   DB        $46                  
18218 |  5 ../common/images.s  12254 | Data        | 00 |         |    1 | 00/7D77 : 02          |                   DB        $02                  
18219 |  5 ../common/images.s  12255 | Data        | 00 |         |    1 | 00/7D78 : 00          |                   DB        $00                  
18220 |  5 ../common/images.s  12256 | Data        | 00 |         |    1 | 00/7D79 : 42          |                   DB        $42                  
18221 |  5 ../common/images.s  12257 | Data        | 00 |         |    1 | 00/7D7A : 09          |                   DB        $09                  
18222 |  5 ../common/images.s  12258 | Data        | 00 |         |    1 | 00/7D7B : 1A          |                   DB        $1A                  
18223 |  5 ../common/images.s  12259 | Data        | 00 |         |    1 | 00/7D7C : 44          |                   DB        $44                  
18224 |  5 ../common/images.s  12260 | Data        | 00 |         |    1 | 00/7D7D : 2A          |                   DB        $2A                  
18225 |  5 ../common/images.s  12261 | Data        | 00 |         |    1 | 00/7D7E : 02          |                   DB        $02                  
18226 |  5 ../common/images.s  12262 | Data        | 00 |         |    1 | 00/7D7F : 45          |                   DB        $45                  
18227 |  5 ../common/images.s  12263 | Data        | 00 |         |    1 | 00/7D80 : 07          |                   DB        $07                  
18228 |  5 ../common/images.s  12264 | Data        | 00 |         |    1 | 00/7D81 : 18          |                   DB        $18                  
18229 |  5 ../common/images.s  12265 | Data        | 00 |         |    1 | 00/7D82 : 46          |                   DB        $46                  
18230 |  5 ../common/images.s  12266 | Data        | 00 |         |    1 | 00/7D83 : 04          |                   DB        $04                  
18231 |  5 ../common/images.s  12267 | Data        | 00 |         |    1 | 00/7D84 : 00          |                   DB        $00                  
18232 |  5 ../common/images.s  12268 | Data        | 00 |         |    1 | 00/7D85 : 42          |                   DB        $42                  
18233 |  5 ../common/images.s  12269 | Data        | 00 |         |    1 | 00/7D86 : 07          |                   DB        $07                  
18234 |  5 ../common/images.s  12270 | Data        | 00 |         |    1 | 00/7D87 : 18          |                   DB        $18                  
18235 |  5 ../common/images.s  12271 | Data        | 00 |         |    1 | 00/7D88 : 44          |                   DB        $44                  
18236 |  5 ../common/images.s  12272 | Data        | 00 |         |    1 | 00/7D89 : 0B          |                   DB        $0B                  
18237 |  5 ../common/images.s  12273 | Data        | 00 |         |    1 | 00/7D8A : 01          |                   DB        $01                  
18238 |  5 ../common/images.s  12274 | Data        | 00 |         |    1 | 00/7D8B : 46          |                   DB        $46                  
18239 |  5 ../common/images.s  12275 | Data        | 00 |         |    1 | 00/7D8C : 00          |                   DB        $00                  
18240 |  5 ../common/images.s  12276 | Data        | 00 |         |    1 | 00/7D8D : 04          |                   DB        $04                  
18241 |  5 ../common/images.s  12277 | Data        | 00 |         |    1 | 00/7D8E : 43          |                   DB        $43                  
18242 |  5 ../common/images.s  12278 | Data        | 00 |         |    1 | 00/7D8F : 0B          |                   DB        $0B                  
18243 |  5 ../common/images.s  12279 | Data        | 00 |         |    1 | 00/7D90 : 01          |                   DB        $01                  
18244 |  5 ../common/images.s  12280 | Data        | 00 |         |    1 | 00/7D91 : 42          |                   DB        $42                  
18245 |  5 ../common/images.s  12281 | Data        | 00 |         |    1 | 00/7D92 : 0D          |                   DB        $0D                  
18246 |  5 ../common/images.s  12282 | Data        | 00 |         |    1 | 00/7D93 : 29          |                   DB        $29                  
18247 |  5 ../common/images.s  12283 | Data        | 00 |         |    1 | 00/7D94 : 42          |                   DB        $42                  
18248 |  5 ../common/images.s  12284 | Data        | 00 |         |    1 | 00/7D95 : 02          |                   DB        $02                  
18249 |  5 ../common/images.s  12285 | Data        | 00 |         |    1 | 00/7D96 : 01          |                   DB        $01                  
18250 |  5 ../common/images.s  12286 | Data        | 00 |         |    1 | 00/7D97 : 46          |                   DB        $46                  
18251 |  5 ../common/images.s  12287 | Data        | 00 |         |    1 | 00/7D98 : 00          |                   DB        $00                  
18252 |  5 ../common/images.s  12288 | Data        | 00 |         |    1 | 00/7D99 : 09          |                   DB        $09                  
18253 |  5 ../common/images.s  12289 | Data        | 00 |         |    1 | 00/7D9A : 45          |                   DB        $45                  
18254 |  5 ../common/images.s  12290 | Data        | 00 |         |    1 | 00/7D9B : 05          |                   DB        $05                  
18255 |  5 ../common/images.s  12291 | Data        | 00 |         |    1 | 00/7D9C : 02          |                   DB        $02                  
18256 |  5 ../common/images.s  12292 | Data        | 00 |         |    1 | 00/7D9D : 43          |                   DB        $43                  
18257 |  5 ../common/images.s  12293 | Data        | 00 |         |    1 | 00/7D9E : 1D          |                   DB        $1D                  
18258 |  5 ../common/images.s  12294 | Data        | 00 |         |    1 | 00/7D9F : 25          |                   DB        $25                  
18259 |  5 ../common/images.s  12295 | Data        | 00 |         |    1 | 00/7DA0 : 42          |                   DB        $42                  
18260 |  5 ../common/images.s  12296 | Data        | 00 |         |    1 | 00/7DA1 : 22          |                   DB        $22                  
18261 |  5 ../common/images.s  12297 | Data        | 00 |         |    1 | 00/7DA2 : 25          |                   DB        $25                  
18262 |  5 ../common/images.s  12298 | Data        | 00 |         |    1 | 00/7DA3 : 41          |                   DB        $41                  
18263 |  5 ../common/images.s  12299 | Data        | 00 |         |    1 | 00/7DA4 : 0D          |                   DB        $0D                  
18264 |  5 ../common/images.s  12300 | Data        | 00 |         |    1 | 00/7DA5 : 1C          |                   DB        $1C                  
18265 |  5 ../common/images.s  12301 | Data        | 00 |         |    1 | 00/7DA6 : 42          |                   DB        $42                  
18266 |  5 ../common/images.s  12302 | Data        | 00 |         |    1 | 00/7DA7 : 0F          |                   DB        $0F                  
18267 |  5 ../common/images.s  12303 | Data        | 00 |         |    1 | 00/7DA8 : 00          |                   DB        $00                  
18268 |  5 ../common/images.s  12304 | Data        | 00 |         |    1 | 00/7DA9 : 43          |                   DB        $43                  
18269 |  5 ../common/images.s  12305 | Data        | 00 |         |    1 | 00/7DAA : 0B          |                   DB        $0B                  
18270 |  5 ../common/images.s  12306 | Data        | 00 |         |    1 | 00/7DAB : 29          |                   DB        $29                  
18271 |  5 ../common/images.s  12307 | Data        | 00 |         |    1 | 00/7DAC : 43          |                   DB        $43                  
18272 |  5 ../common/images.s  12308 | Data        | 00 |         |    1 | 00/7DAD : 04          |                   DB        $04                  
18273 |  5 ../common/images.s  12309 | Data        | 00 |         |    1 | 00/7DAE : 02          |                   DB        $02                  
18274 |  5 ../common/images.s  12310 | Data        | 00 |         |    1 | 00/7DAF : 41          |                   DB        $41                  
18275 |  5 ../common/images.s  12311 | Data        | 00 |         |    1 | 00/7DB0 : 20          |                   DB        $20                  
18276 |  5 ../common/images.s  12312 | Data        | 00 |         |    1 | 00/7DB1 : 1C          |                   DB        $1C                  
18277 |  5 ../common/images.s  12313 | Data        | 00 |         |    1 | 00/7DB2 : 42          |                   DB        $42                  
18278 |  5 ../common/images.s  12314 | Data        | 00 |         |    1 | 00/7DB3 : 2B          |                   DB        $2B                  
18279 |  5 ../common/images.s  12315 | Data        | 00 |         |    1 | 00/7DB4 : 01          |                   DB        $01                  
18280 |  5 ../common/images.s  12316 | Data        | 00 |         |    1 | 00/7DB5 : 43          |                   DB        $43                  
18281 |  5 ../common/images.s  12317 | Data        | 00 |         |    1 | 00/7DB6 : 06          |                   DB        $06                  
18282 |  5 ../common/images.s  12318 | Data        | 00 |         |    1 | 00/7DB7 : 15          |                   DB        $15                  
18283 |  5 ../common/images.s  12319 | Data        | 00 |         |    1 | 00/7DB8 : 43          |                   DB        $43                  
18284 |  5 ../common/images.s  12320 | Data        | 00 |         |    1 | 00/7DB9 : 30          |                   DB        $30                  
18285 |  5 ../common/images.s  12321 | Data        | 00 |         |    1 | 00/7DBA : 12          |                   DB        $12                  
18286 |  5 ../common/images.s  12322 | Data        | 00 |         |    1 | 00/7DBB : 44          |                   DB        $44                  
18287 |  5 ../common/images.s  12323 | Data        | 00 |         |    1 | 00/7DBC : 0B          |                   DB        $0B                  
18288 |  5 ../common/images.s  12324 | Data        | 00 |         |    1 | 00/7DBD : 28          |                   DB        $28                  
18289 |  5 ../common/images.s  12325 | Data        | 00 |         |    1 | 00/7DBE : 41          |                   DB        $41                  
18290 |  5 ../common/images.s  12326 | Data        | 00 |         |    1 | 00/7DBF : 4D          |                   DB        $4D                  
18291 |  5 ../common/images.s  12327 | Data        | 00 |         |    1 | 00/7DC0 : 1E          |                   DB        $1E                  
18292 |  5 ../common/images.s  12328 | Data        | 00 |         |    1 | 00/7DC1 : 42          |                   DB        $42                  
18293 |  5 ../common/images.s  12329 | Data        | 00 |         |    1 | 00/7DC2 : 1A          |                   DB        $1A                  
18294 |  5 ../common/images.s  12330 | Data        | 00 |         |    1 | 00/7DC3 : 00          |                   DB        $00                  
18295 |  5 ../common/images.s  12331 | Data        | 00 |         |    1 | 00/7DC4 : 43          |                   DB        $43                  
18296 |  5 ../common/images.s  12332 | Data        | 00 |         |    1 | 00/7DC5 : 03          |                   DB        $03                  
18297 |  5 ../common/images.s  12333 | Data        | 00 |         |    1 | 00/7DC6 : 09          |                   DB        $09                  
18298 |  5 ../common/images.s  12334 | Data        | 00 |         |    1 | 00/7DC7 : 43          |                   DB        $43                  
18299 |  5 ../common/images.s  12335 | Data        | 00 |         |    1 | 00/7DC8 : 1D          |                   DB        $1D                  
18300 |  5 ../common/images.s  12336 | Data        | 00 |         |    1 | 00/7DC9 : 0B          |                   DB        $0B                  
18301 |  5 ../common/images.s  12337 | Data        | 00 |         |    1 | 00/7DCA : 44          |                   DB        $44                  
18302 |  5 ../common/images.s  12338 | Data        | 00 |         |    1 | 00/7DCB : 06          |                   DB        $06                  
18303 |  5 ../common/images.s  12339 | Data        | 00 |         |    1 | 00/7DCC : 14          |                   DB        $14                  
18304 |  5 ../common/images.s  12340 | Data        | 00 |         |    1 | 00/7DCD : 41          |                   DB        $41                  
18305 |  5 ../common/images.s  12341 | Data        | 00 |         |    1 | 00/7DCE : 0D          |                   DB        $0D                  
18306 |  5 ../common/images.s  12342 | Data        | 00 |         |    1 | 00/7DCF : 50          |                   DB        $50                  
18307 |  5 ../common/images.s  12343 | Data        | 00 |         |    1 | 00/7DD0 : 44          |                   DB        $44                  
18308 |  5 ../common/images.s  12344 | Data        | 00 |         |    1 | 00/7DD1 : 06          |                   DB        $06                  
18309 |  5 ../common/images.s  12345 | Data        | 00 |         |    1 | 00/7DD2 : 02          |                   DB        $02                  
18310 |  5 ../common/images.s  12346 | Data        | 00 |         |    1 | 00/7DD3 : 42          |                   DB        $42                  
18311 |  5 ../common/images.s  12347 | Data        | 00 |         |    1 | 00/7DD4 : 1C          |                   DB        $1C                  
18312 |  5 ../common/images.s  12348 | Data        | 00 |         |    1 | 00/7DD5 : 26          |                   DB        $26                  
18313 |  5 ../common/images.s  12349 | Data        | 00 |         |    1 | 00/7DD6 : 43          |                   DB        $43                  
18314 |  5 ../common/images.s  12350 | Data        | 00 |         |    1 | 00/7DD7 : 23          |                   DB        $23                  
18315 |  5 ../common/images.s  12351 | Data        | 00 |         |    1 | 00/7DD8 : 25          |                   DB        $25                  
18316 |  5 ../common/images.s  12352 | Data        | 00 |         |    1 | 00/7DD9 : 41          |                   DB        $41                  
18317 |  5 ../common/images.s  12353 | Data        | 00 |         |    1 | 00/7DDA : 17          |                   DB        $17                  
18318 |  5 ../common/images.s  12354 | Data        | 00 |         |    1 | 00/7DDB : 4C          |                   DB        $4C                  
18319 |  5 ../common/images.s  12355 | Data        | 00 |         |    1 | 00/7DDC : 44          |                   DB        $44                  
18320 |  5 ../common/images.s  12356 | Data        | 00 |         |    1 | 00/7DDD : 2F          |                   DB        $2F                  
18321 |  5 ../common/images.s  12357 | Data        | 00 |         |    1 | 00/7DDE : 15          |                   DB        $15                  
18322 |  5 ../common/images.s  12358 | Data        | 00 |         |    1 | 00/7DDF : 42          |                   DB        $42                  
18323 |  5 ../common/images.s  12359 | Data        | 00 |         |    1 | 00/7DE0 : 0E          |                   DB        $0E                  
18324 |  5 ../common/images.s  12360 | Data        | 00 |         |    1 | 00/7DE1 : 15          |                   DB        $15                  
18325 |  5 ../common/images.s  12361 | Data        | 00 |         |    1 | 00/7DE2 : 43          |                   DB        $43                  
18326 |  5 ../common/images.s  12362 | Data        | 00 |         |    1 | 00/7DE3 : 22          |                   DB        $22                  
18327 |  5 ../common/images.s  12363 | Data        | 00 |         |    1 | 00/7DE4 : 24          |                   DB        $24                  
18328 |  5 ../common/images.s  12364 | Data        | 00 |         |    1 | 00/7DE5 : 45          |                   DB        $45                  
18329 |  5 ../common/images.s  12365 | Data        | 00 |         |    1 | 00/7DE6 : 1B          |                   DB        $1B                  
18330 |  5 ../common/images.s  12366 | Data        | 00 |         |    1 | 00/7DE7 : 24          |                   DB        $24                  
18331 |  5 ../common/images.s  12367 | Data        | 00 |         |    1 | 00/7DE8 : 41          |                   DB        $41                  
18332 |  5 ../common/images.s  12368 | Data        | 00 |         |    1 | 00/7DE9 : 48          |                   DB        $48                  
18333 |  5 ../common/images.s  12369 | Data        | 00 |         |    1 | 00/7DEA : 36          |                   DB        $36                  
18334 |  5 ../common/images.s  12370 | Data        | 00 |         |    1 | 00/7DEB : 44          |                   DB        $44                  
18335 |  5 ../common/images.s  12371 | Data        | 00 |         |    1 | 00/7DEC : 1D          |                   DB        $1D                  
18336 |  5 ../common/images.s  12372 | Data        | 00 |         |    1 | 00/7DED : 0D          |                   DB        $0D                  
18337 |  5 ../common/images.s  12373 | Data        | 00 |         |    1 | 00/7DEE : 42          |                   DB        $42                  
