------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
20189 |  5 ../common/images.s  15204 | Data        | 00 |         |    1 | 00/83F5 : 44          |                   DB        $44                  
20190 |  5 ../common/images.s  15205 | Data        | 00 |         |    1 | 00/83F6 : 02          |                   DB        $02                  
20191 |  5 ../common/images.s  15206 | Data        | 00 |         |    1 | 00/83F7 : 05          |                   DB        $05                  
20192 |  5 ../common/images.s  15207 | Data        | 00 |         |    1 | 00/83F8 : 42          |                   DB        $42                  
20193 |  5 ../common/images.s  15208 | Data        | 00 |         |    1 | 00/83F9 : 32          |                   DB        $32                  
20194 |  5 ../common/images.s  15209 | Data        | 00 |         |    1 | 00/83FA : 00          |                   DB        $00                  
20195 |  5 ../common/images.s  15210 | Data        | 00 |         |    1 | 00/83FB : 44          |                   DB        $44                  
20196 |  5 ../common/images.s  15211 | Data        | 00 |         |    1 | 00/83FC : 00          |                   DB        $00                  
20197 |  5 ../common/images.s  15212 | Data        | 00 |         |    1 | 00/83FD : 06          |                   DB        $06                  
20198 |  5 ../common/images.s  15213 | Data        | 00 |         |    1 | 00/83FE : 43          |                   DB        $43                  
20199 |  5 ../common/images.s  15214 | Data        | 00 |         |    1 | 00/83FF : 32          |                   DB        $32                  
20200 |  5 ../common/images.s  15215 | Data        | 00 |         |    1 | 00/8400 : 00          |                   DB        $00                  
20201 |  5 ../common/images.s  15216 | Data        | 00 |         |    1 | 00/8401 : 42          |                   DB        $42                  
20202 |  5 ../common/images.s  15217 | Data        | 00 |         |    1 | 00/8402 : 00          |                   DB        $00                  
20203 |  5 ../common/images.s  15218 | Data        | 00 |         |    1 | 00/8403 : 06          |                   DB        $06                  
20204 |  5 ../common/images.s  15219 | Data        | 00 |         |    1 | 00/8404 : 41          |                   DB        $41                  
20205 |  5 ../common/images.s  15220 | Data        | 00 |         |    1 | 00/8405 : A8          |                   DB        $A8                  ; 168
20206 |  5 ../common/images.s  15221 | Data        | 00 |         |    1 | 00/8406 : 8B          |                   DB        $8B                  ; 139
20207 |  5 ../common/images.s  15222 | Comment     | 00 |         |    0 | 00/8407               | *            DB    $4C
20208 |  5 ../common/images.s  15223 | Comment     | 00 |         |    0 | 00/8407               | *            DB    $1F
20209 |  5 ../common/images.s  15224 | Comment     | 00 |         |    0 | 00/8407               | *            DB    $01
20210 |  5 ../common/images.s  15225 | Comment     | 00 |         |    0 | 00/8407               | *            DB    $06
20211 |  5 ../common/images.s  15226 | Data        | 00 |         |    1 | 00/8407 : 41          |                   DB        $41                  
20212 |  5 ../common/images.s  15227 | Data        | 00 |         |    1 | 00/8408 : 54          |                   DB        $54                  ; 84
20213 |  5 ../common/images.s  15228 | Data        | 00 |         |    1 | 00/8409 : 8B          |                   DB        $8B                  ; 139
20214 |  5 ../common/images.s  15229 | Comment     | 00 |         |    0 | 00/840A               | *            DB    $4C
20215 |  5 ../common/images.s  15230 | Comment     | 00 |         |    0 | 00/840A               | *            DB    $1F
20216 |  5 ../common/images.s  15231 | Comment     | 00 |         |    0 | 00/840A               | *            DB    $01
20217 |  5 ../common/images.s  15232 | Comment     | 00 |         |    0 | 00/840A               | *            DB    $05
20218 |  5 ../common/images.s  15233 | Data        | 00 |         |    1 | 00/840A : 4A          |                   DB        $4A                  
20219 |  5 ../common/images.s  15234 | Data        | 00 |         |    1 | 00/840B : 06          |                   DB        $06                  
20220 |  5 ../common/images.s  15235 | Data        | 00 |         |    1 | 00/840C : 00          |                   DB        $00                  
20221 |  5 ../common/images.s  15236 | Data        | 00 |         |    1 | 00/840D : 41          | L8367             DB        $41                  
20222 |  5 ../common/images.s  15237 | Data        | 00 |         |    1 | 00/840E : 24          |                   DB        $24                  
20223 |  5 ../common/images.s  15238 | Data        | 00 |         |    1 | 00/840F : 24          |                   DB        $24                  
20224 |  5 ../common/images.s  15239 | Data        | 00 |         |    1 | 00/8410 : 42          |                   DB        $42                  
20225 |  5 ../common/images.s  15240 | Data        | 00 |         |    1 | 00/8411 : 05          |                   DB        $05                  
20226 |  5 ../common/images.s  15241 | Data        | 00 |         |    1 | 00/8412 : 0E          |                   DB        $0E                  
20227 |  5 ../common/images.s  15242 | Data        | 00 |         |    1 | 00/8413 : 42          |                   DB        $42                  
20228 |  5 ../common/images.s  15243 | Data        | 00 |         |    1 | 00/8414 : 00          |                   DB        $00                  
20229 |  5 ../common/images.s  15244 | Data        | 00 |         |    1 | 00/8415 : 07          |                   DB        $07                  
20230 |  5 ../common/images.s  15245 | Data        | 00 |         |    1 | 00/8416 : 43          |                   DB        $43                  
20231 |  5 ../common/images.s  15246 | Data        | 00 |         |    1 | 00/8417 : 06          |                   DB        $06                  
20232 |  5 ../common/images.s  15247 | Data        | 00 |         |    1 | 00/8418 : 05          |                   DB        $05                  
20233 |  5 ../common/images.s  15248 | Data        | 00 |         |    1 | 00/8419 : 42          |                   DB        $42                  
20234 |  5 ../common/images.s  15249 | Data        | 00 |         |    1 | 00/841A : 01          |                   DB        $01                  
20235 |  5 ../common/images.s  15250 | Data        | 00 |         |    1 | 00/841B : 06          |                   DB        $06                  
20236 |  5 ../common/images.s  15251 | Data        | 00 |         |    1 | 00/841C : 43          |                   DB        $43                  
20237 |  5 ../common/images.s  15252 | Data        | 00 |         |    1 | 00/841D : 01          |                   DB        $01                  
20238 |  5 ../common/images.s  15253 | Data        | 00 |         |    1 | 00/841E : 06          |                   DB        $06                  
20239 |  5 ../common/images.s  15254 | Data        | 00 |         |    1 | 00/841F : 43          |                   DB        $43                  
20240 |  5 ../common/images.s  15255 | Data        | 00 |         |    1 | 00/8420 : 06          |                   DB        $06                  
20241 |  5 ../common/images.s  15256 | Data        | 00 |         |    1 | 00/8421 : 02          |                   DB        $02                  
20242 |  5 ../common/images.s  15257 | Data        | 00 |         |    1 | 00/8422 : 42          |                   DB        $42                  
20243 |  5 ../common/images.s  15258 | Data        | 00 |         |    1 | 00/8423 : 1F          |                   DB        $1F                  
20244 |  5 ../common/images.s  15259 | Data        | 00 |         |    1 | 00/8424 : 2B          |                   DB        $2B                  
20245 |  5 ../common/images.s  15260 | Data        | 00 |         |    1 | 00/8425 : 42          |                   DB        $42                  
20246 |  5 ../common/images.s  15261 | Data        | 00 |         |    1 | 00/8426 : 78          |                   DB        $78                  
20247 |  5 ../common/images.s  15262 | Data        | 00 |         |    1 | 00/8427 : 00          |                   DB        $00                  
20248 |  5 ../common/images.s  15263 | Data        | 00 |         |    1 | 00/8428 : 44          |                   DB        $44                  
20249 |  5 ../common/images.s  15264 | Data        | 00 |         |    1 | 00/8429 : 04          |                   DB        $04                  
20250 |  5 ../common/images.s  15265 | Data        | 00 |         |    1 | 00/842A : 05          |                   DB        $05                  
20251 |  5 ../common/images.s  15266 | Data        | 00 |         |    1 | 00/842B : 44          |                   DB        $44                  
20252 |  5 ../common/images.s  15267 | Data        | 00 |         |    1 | 00/842C : 00          |                   DB        $00                  
20253 |  5 ../common/images.s  15268 | Data        | 00 |         |    1 | 00/842D : 0A          |                   DB        $0A                  
20254 |  5 ../common/images.s  15269 | Data        | 00 |         |    1 | 00/842E : 45          |                   DB        $45                  
20255 |  5 ../common/images.s  15270 | Data        | 00 |         |    1 | 00/842F : 04          |                   DB        $04                  
20256 |  5 ../common/images.s  15271 | Data        | 00 |         |    1 | 00/8430 : 05          |                   DB        $05                  
20257 |  5 ../common/images.s  15272 | Data        | 00 |         |    1 | 00/8431 : 44          |                   DB        $44                  
20258 |  5 ../common/images.s  15273 | Data        | 00 |         |    1 | 00/8432 : 04          |                   DB        $04                  
20259 |  5 ../common/images.s  15274 | Data        | 00 |         |    1 | 00/8433 : 08          |                   DB        $08                  
20260 |  5 ../common/images.s  15275 | Data        | 00 |         |    1 | 00/8434 : 44          |                   DB        $44                  
20261 |  5 ../common/images.s  15276 | Data        | 00 |         |    1 | 00/8435 : 00          |                   DB        $00                  
20262 |  5 ../common/images.s  15277 | Data        | 00 |         |    1 | 00/8436 : 0A          |                   DB        $0A                  
20263 |  5 ../common/images.s  15278 | Data        | 00 |         |    1 | 00/8437 : 45          |                   DB        $45                  
20264 |  5 ../common/images.s  15279 | Data        | 00 |         |    1 | 00/8438 : 05          |                   DB        $05                  
20265 |  5 ../common/images.s  15280 | Data        | 00 |         |    1 | 00/8439 : 08          |                   DB        $08                  
20266 |  5 ../common/images.s  15281 | Data        | 00 |         |    1 | 00/843A : 45          |                   DB        $45                  
20267 |  5 ../common/images.s  15282 | Data        | 00 |         |    1 | 00/843B : 0C          |                   DB        $0C                  
20268 |  5 ../common/images.s  15283 | Data        | 00 |         |    1 | 00/843C : 10          |                   DB        $10                  
20269 |  5 ../common/images.s  15284 | Data        | 00 |         |    1 | 00/843D : 48          |                   DB        $48                  
20270 |  5 ../common/images.s  15285 | Data        | 00 |         |    1 | 00/843E : 01          |                   DB        $01                  
20271 |  5 ../common/images.s  15286 | Data        | 00 |         |    1 | 00/843F : 02          |                   DB        $02                  
20272 |  5 ../common/images.s  15287 | Data        | 00 |         |    1 | 00/8440 : 44          |                   DB        $44                  
20273 |  5 ../common/images.s  15288 | Data        | 00 |         |    1 | 00/8441 : 00          |                   DB        $00                  
20274 |  5 ../common/images.s  15289 | Data        | 00 |         |    1 | 00/8442 : 05          |                   DB        $05                  
20275 |  5 ../common/images.s  15290 | Data        | 00 |         |    1 | 00/8443 : 45          |                   DB        $45                  
20276 |  5 ../common/images.s  15291 | Data        | 00 |         |    1 | 00/8444 : 02          |                   DB        $02                  
20277 |  5 ../common/images.s  15292 | Data        | 00 |         |    1 | 00/8445 : 03          |                   DB        $03                  
20278 |  5 ../common/images.s  15293 | Data        | 00 |         |    1 | 00/8446 : 45          |                   DB        $45                  
20279 |  5 ../common/images.s  15294 | Data        | 00 |         |    1 | 00/8447 : 12          |                   DB        $12                  
20280 |  5 ../common/images.s  15295 | Data        | 00 |         |    1 | 00/8448 : 13          |                   DB        $13                  
20281 |  5 ../common/images.s  15296 | Data        | 00 |         |    1 | 00/8449 : 43          |                   DB        $43                  
20282 |  5 ../common/images.s  15297 | Data        | 00 |         |    1 | 00/844A : 4D          |                   DB        $4D                  
20283 |  5 ../common/images.s  15298 | Data        | 00 |         |    1 | 00/844B : 00          |                   DB        $00                  
20284 |  5 ../common/images.s  15299 | Data        | 00 |         |    1 | 00/844C : 42          |                   DB        $42                  
20285 |  5 ../common/images.s  15300 | Data        | 00 |         |    1 | 00/844D : 01          |                   DB        $01                  
20286 |  5 ../common/images.s  15301 | Data        | 00 |         |    1 | 00/844E : 08          |                   DB        $08                  
20287 |  5 ../common/images.s  15302 | Data        | 00 |         |    1 | 00/844F : 43          |                   DB        $43                  
20288 |  5 ../common/images.s  15303 | Data        | 00 |         |    1 | 00/8450 : 24          |                   DB        $24                  
20289 |  5 ../common/images.s  15304 | Data        | 00 |         |    1 | 00/8451 : 00          |                   DB        $00                  
20290 |  5 ../common/images.s  15305 | Data        | 00 |         |    1 | 00/8452 : 41          |                   DB        $41                  
20291 |  5 ../common/images.s  15306 | Data        | 00 |         |    1 | 00/8453 : 48          |                   DB        $48                  
20292 |  5 ../common/images.s  15307 | Data        | 00 |         |    1 | 00/8454 : 24          |                   DB        $24                  
20293 |  5 ../common/images.s  15308 | Data        | 00 |         |    1 | 00/8455 : 43          |                   DB        $43                  
20294 |  5 ../common/images.s  15309 | Data        | 00 |         |    1 | 00/8456 : 01          |                   DB        $01                  
20295 |  5 ../common/images.s  15310 | Data        | 00 |         |    1 | 00/8457 : 03          |                   DB        $03                  
20296 |  5 ../common/images.s  15311 | Data        | 00 |         |    1 | 00/8458 : 42          |                   DB        $42                  
20297 |  5 ../common/images.s  15312 | Data        | 00 |         |    1 | 00/8459 : 01          |                   DB        $01                  
20298 |  5 ../common/images.s  15313 | Data        | 00 |         |    1 | 00/845A : 09          |                   DB        $09                  
20299 |  5 ../common/images.s  15314 | Data        | 00 |         |    1 | 00/845B : 43          |                   DB        $43                  
20300 |  5 ../common/images.s  15315 | Data        | 00 |         |    1 | 00/845C : 03          |                   DB        $03                  
20301 |  5 ../common/images.s  15316 | Data        | 00 |         |    1 | 00/845D : 02          |                   DB        $02                  
20302 |  5 ../common/images.s  15317 | Data        | 00 |         |    1 | 00/845E : 42          |                   DB        $42                  
20303 |  5 ../common/images.s  15318 | Data        | 00 |         |    1 | 00/845F : 12          |                   DB        $12                  
20304 |  5 ../common/images.s  15319 | Data        | 00 |         |    1 | 00/8460 : 17          |                   DB        $17                  
20305 |  5 ../common/images.s  15320 | Data        | 00 |         |    1 | 00/8461 : 44          |                   DB        $44                  
20306 |  5 ../common/images.s  15321 | Data        | 00 |         |    1 | 00/8462 : 03          |                   DB        $03                  
20307 |  5 ../common/images.s  15322 | Data        | 00 |         |    1 | 00/8463 : 05          |                   DB        $05                  
20308 |  5 ../common/images.s  15323 | Data        | 00 |         |    1 | 00/8464 : 44          |                   DB        $44                  
20309 |  5 ../common/images.s  15324 | Data        | 00 |         |    1 | 00/8465 : 00          |                   DB        $00                  
20310 |  5 ../common/images.s  15325 | Data        | 00 |         |    1 | 00/8466 : 05          |                   DB        $05                  
20311 |  5 ../common/images.s  15326 | Data        | 00 |         |    1 | 00/8467 : 45          |                   DB        $45                  
20312 |  5 ../common/images.s  15327 | Data        | 00 |         |    1 | 00/8468 : 04          |                   DB        $04                  
20313 |  5 ../common/images.s  15328 | Data        | 00 |         |    1 | 00/8469 : 05          |                   DB        $05                  
20314 |  5 ../common/images.s  15329 | Data        | 00 |         |    1 | 00/846A : 44          |                   DB        $44                  
20315 |  5 ../common/images.s  15330 | Data        | 00 |         |    1 | 00/846B : 03          |                   DB        $03                  
20316 |  5 ../common/images.s  15331 | Data        | 00 |         |    1 | 00/846C : 02          |                   DB        $02                  
20317 |  5 ../common/images.s  15332 | Data        | 00 |         |    1 | 00/846D : 44          |                   DB        $44                  
20318 |  5 ../common/images.s  15333 | Data        | 00 |         |    1 | 00/846E : 00          |                   DB        $00                  
20319 |  5 ../common/images.s  15334 | Data        | 00 |         |    1 | 00/846F : 06          |                   DB        $06                  
20320 |  5 ../common/images.s  15335 | Data        | 00 |         |    1 | 00/8470 : 45          |                   DB        $45                  
20321 |  5 ../common/images.s  15336 | Data        | 00 |         |    1 | 00/8471 : 01          |                   DB        $01                  
20322 |  5 ../common/images.s  15337 | Data        | 00 |         |    1 | 00/8472 : 03          |                   DB        $03                  
20323 |  5 ../common/images.s  15338 | Data        | 00 |         |    1 | 00/8473 : 42          |                   DB        $42                  
20324 |  5 ../common/images.s  15339 | Data        | 00 |         |    1 | 00/8474 : 4D          |                   DB        $4D                  
20325 |  5 ../common/images.s  15340 | Data        | 00 |         |    1 | 00/8475 : 00          |                   DB        $00                  
20326 |  5 ../common/images.s  15341 | Data        | 00 |         |    1 | 00/8476 : 41          |                   DB        $41                  
20327 |  5 ../common/images.s  15342 | Data        | 00 |         |    1 | 00/8477 : 56          |                   DB        $56                  
20328 |  5 ../common/images.s  15343 | Data        | 00 |         |    1 | 00/8478 : 3A          |                   DB        $3A                  
20329 |  5 ../common/images.s  15344 | Data        | 00 |         |    1 | 00/8479 : 42          |                   DB        $42                  
20330 |  5 ../common/images.s  15345 | Data        | 00 |         |    1 | 00/847A : 50          |                   DB        $50                  
20331 |  5 ../common/images.s  15346 | Data        | 00 |         |    1 | 00/847B : 00          |                   DB        $00                  
20332 |  5 ../common/images.s  15347 | Data        | 00 |         |    1 | 00/847C : 44          |                   DB        $44                  
20333 |  5 ../common/images.s  15348 | Data        | 00 |         |    1 | 00/847D : 01          |                   DB        $01                  
20334 |  5 ../common/images.s  15349 | Data        | 00 |         |    1 | 00/847E : 03          |                   DB        $03                  
20335 |  5 ../common/images.s  15350 | Data        | 00 |         |    1 | 00/847F : 43          |                   DB        $43                  
20336 |  5 ../common/images.s  15351 | Data        | 00 |         |    1 | 00/8480 : 01          |                   DB        $01                  
20337 |  5 ../common/images.s  15352 | Data        | 00 |         |    1 | 00/8481 : 03          |                   DB        $03                  
20338 |  5 ../common/images.s  15353 | Data        | 00 |         |    1 | 00/8482 : 42          |                   DB        $42                  
20339 |  5 ../common/images.s  15354 | Data        | 00 |         |    1 | 00/8483 : 03          |                   DB        $03                  
20340 |  5 ../common/images.s  15355 | Data        | 00 |         |    1 | 00/8484 : 05          |                   DB        $05                  
20341 |  5 ../common/images.s  15356 | Data        | 00 |         |    1 | 00/8485 : 42          |                   DB        $42                  
20342 |  5 ../common/images.s  15357 | Data        | 00 |         |    1 | 00/8486 : 00          |                   DB        $00                  
20343 |  5 ../common/images.s  15358 | Data        | 00 |         |    1 | 00/8487 : 05          |                   DB        $05                  
20344 |  5 ../common/images.s  15359 | Data        | 00 |         |    1 | 00/8488 : 43          |                   DB        $43                  
20345 |  5 ../common/images.s  15360 | Data        | 00 |         |    1 | 00/8489 : 03          |                   DB        $03                  
20346 |  5 ../common/images.s  15361 | Data        | 00 |         |    1 | 00/848A : 05          |                   DB        $05                  
20347 |  5 ../common/images.s  15362 | Data        | 00 |         |    1 | 00/848B : 42          |                   DB        $42                  
20348 |  5 ../common/images.s  15363 | Data        | 00 |         |    1 | 00/848C : 0D          |                   DB        $0D                  
20349 |  5 ../common/images.s  15364 | Data        | 00 |         |    1 | 00/848D : 00          |                   DB        $00                  
20350 |  5 ../common/images.s  15365 | Data        | 00 |         |    1 | 00/848E : 43          |                   DB        $43                  
20351 |  5 ../common/images.s  15366 | Data        | 00 |         |    1 | 00/848F : 73          |                   DB        $73                  
20352 |  5 ../common/images.s  15367 | Data        | 00 |         |    1 | 00/8490 : 00          |                   DB        $00                  
20353 |  5 ../common/images.s  15368 | Data        | 00 |         |    1 | 00/8491 : 45          |                   DB        $45                  
20354 |  5 ../common/images.s  15369 | Data        | 00 |         |    1 | 00/8492 : 1C          |                   DB        $1C                  
20355 |  5 ../common/images.s  15370 | Data        | 00 |         |    1 | 00/8493 : 25          |                   DB        $25                  
20356 |  5 ../common/images.s  15371 | Data        | 00 |         |    1 | 00/8494 : 41          |                   DB        $41                  
20357 |  5 ../common/images.s  15372 | Data        | 00 |         |    1 | 00/8495 : 3E          |                   DB        $3E                  
20358 |  5 ../common/images.s  15373 | Data        | 00 |         |    1 | 00/8496 : 63          |                   DB        $63                  
20359 |  5 ../common/images.s  15374 | Data        | 00 |         |    1 | 00/8497 : 42          |                   DB        $42                  
20360 |  5 ../common/images.s  15375 | Data        | 00 |         |    1 | 00/8498 : 76          |                   DB        $76                  
20361 |  5 ../common/images.s  15376 | Data        | 00 |         |    1 | 00/8499 : 00          |                   DB        $00                  
20362 |  5 ../common/images.s  15377 | Data        | 00 |         |    1 | 00/849A : 41          |                   DB        $41                  
20363 |  5 ../common/images.s  15378 | Data        | 00 |         |    1 | 00/849B : 51          |                   DB        $51                  
20364 |  5 ../common/images.s  15379 | Data        | 00 |         |    1 | 00/849C : 1E          |                   DB        $1E                  
20365 |  5 ../common/images.s  15380 | Data        | 00 |         |    1 | 00/849D : 42          |                   DB        $42                  
20366 |  5 ../common/images.s  15381 | Data        | 00 |         |    1 | 00/849E : 0D          |                   DB        $0D                  
20367 |  5 ../common/images.s  15382 | Data        | 00 |         |    1 | 00/849F : 0F          |                   DB        $0F                  
20368 |  5 ../common/images.s  15383 | Data        | 00 |         |    1 | 00/84A0 : 42          |                   DB        $42                  
20369 |  5 ../common/images.s  15384 | Data        | 00 |         |    1 | 00/84A1 : 3E          |                   DB        $3E                  
20370 |  5 ../common/images.s  15385 | Data        | 00 |         |    1 | 00/84A2 : 00          |                   DB        $00                  
20371 |  5 ../common/images.s  15386 | Data        | 00 |         |    1 | 00/84A3 : 45          |                   DB        $45                  
20372 |  5 ../common/images.s  15387 | Data        | 00 |         |    1 | 00/84A4 : 0F          |                   DB        $0F                  
20373 |  5 ../common/images.s  15388 | Data        | 00 |         |    1 | 00/84A5 : 0F          |                   DB        $0F                  
20374 |  5 ../common/images.s  15389 | Data        | 00 |         |    1 | 00/84A6 : 43          |                   DB        $43                  
20375 |  5 ../common/images.s  15390 | Data        | 00 |         |    1 | 00/84A7 : 3C          |                   DB        $3C                  
20376 |  5 ../common/images.s  15391 | Data        | 00 |         |    1 | 00/84A8 : 00          |                   DB        $00                  
20377 |  5 ../common/images.s  15392 | Data        | 00 |         |    1 | 00/84A9 : 42          |                   DB        $42                  
20378 |  5 ../common/images.s  15393 | Data        | 00 |         |    1 | 00/84AA : 4B          |                   DB        $4B                  
20379 |  5 ../common/images.s  15394 | Data        | 00 |         |    1 | 00/84AB : 0F          |                   DB        $0F                  
20380 |  5 ../common/images.s  15395 | Data        | 00 |         |    1 | 00/84AC : 49          |                   DB        $49                  
20381 |  5 ../common/images.s  15396 | Data        | 00 |         |    1 | 00/84AD : 0F          |                   DB        $0F                  
20382 |  5 ../common/images.s  15397 | Data        | 00 |         |    1 | 00/84AE : 0F          |                   DB        $0F                  
20383 |  5 ../common/images.s  15398 | Data        | 00 |         |    1 | 00/84AF : 43          |                   DB        $43                  
20384 |  5 ../common/images.s  15399 | Data        | 00 |         |    1 | 00/84B0 : 2F          |                   DB        $2F                  
20385 |  5 ../common/images.s  15400 | Data        | 00 |         |    1 | 00/84B1 : 0F          |                   DB        $0F                  
20386 |  5 ../common/images.s  15401 | Data        | 00 |         |    1 | 00/84B2 : 41          |                   DB        $41                  
20387 |  5 ../common/images.s  15402 | Data        | 00 |         |    1 | 00/84B3 : 0D          |                   DB        $0D                  
20388 |  5 ../common/images.s  15403 | Data        | 00 |         |    1 | 00/84B4 : 37          |                   DB        $37                  
20389 |  5 ../common/images.s  15404 | Data        | 00 |         |    1 | 00/84B5 : 42          |                   DB        $42                  
20390 |  5 ../common/images.s  15405 | Data        | 00 |         |    1 | 00/84B6 : 1B          |                   DB        $1B                  
20391 |  5 ../common/images.s  15406 | Data        | 00 |         |    1 | 00/84B7 : 00          |                   DB        $00                  
20392 |  5 ../common/images.s  15407 | Data        | 00 |         |    1 | 00/84B8 : 41          |                   DB        $41                  
20393 |  5 ../common/images.s  15408 | Data        | 00 |         |    1 | 00/84B9 : A9          |                   DB        $A9                  
20394 |  5 ../common/images.s  15409 | Data        | 00 |         |    1 | 00/84BA : 37          |                   DB        $37                  
20395 |  5 ../common/images.s  15410 | Data        | 00 |         |    1 | 00/84BB : 42          |                   DB        $42                  
20396 |  5 ../common/images.s  15411 | Data        | 00 |         |    1 | 00/84BC : 3E          |                   DB        $3E                  
20397 |  5 ../common/images.s  15412 | Data        | 00 |         |    1 | 00/84BD : 00          |                   DB        $00                  
20398 |  5 ../common/images.s  15413 | Data        | 00 |         |    1 | 00/84BE : 41          |                   DB        $41                  
20399 |  5 ../common/images.s  15414 | Data        | 00 |         |    1 | 00/84BF : 0E          |                   DB        $0E                  
20400 |  5 ../common/images.s  15415 | Data        | 00 |         |    1 | 00/84C0 : 7F          |                   DB        $7F                  
20401 |  5 ../common/images.s  15416 | Data        | 00 |         |    1 | 00/84C1 : 42          |                   DB        $42                  
20402 |  5 ../common/images.s  15417 | Data        | 00 |         |    1 | 00/84C2 : DC          |                   DB        $DC                  
20403 |  5 ../common/images.s  15418 | Data        | 00 |         |    1 | 00/84C3 : 00          |                   DB        $00                  
20404 |  5 ../common/images.s  15419 | Data        | 00 |         |    1 | 00/84C4 : 41          |                   DB        $41                  
20405 |  5 ../common/images.s  15420 | Data        | 00 |         |    1 | 00/84C5 : 0E          |                   DB        $0E                  
20406 |  5 ../common/images.s  15421 | Data        | 00 |         |    1 | 00/84C6 : 87          |                   DB        $87                  
20407 |  5 ../common/images.s  15422 | Data        | 00 |         |    1 | 00/84C7 : 42          |                   DB        $42                  
20408 |  5 ../common/images.s  15423 | Data        | 00 |         |    1 | 00/84C8 : DC          |                   DB        $DC                  
20409 |  5 ../common/images.s  15424 | Data        | 00 |         |    1 | 00/84C9 : 00          |                   DB        $00                  
20410 |  5 ../common/images.s  15425 | Data        | 00 |         |    1 | 00/84CA : 41          |                   DB        $41                  
20411 |  5 ../common/images.s  15426 | Data        | 00 |         |    1 | 00/84CB : 4A          |                   DB        $4A                  
20412 |  5 ../common/images.s  15427 | Data        | 00 |         |    1 | 00/84CC : 23          |                   DB        $23                  
20413 |  5 ../common/images.s  15428 | Data        | 00 |         |    1 | 00/84CD : 42          |                   DB        $42                  
20414 |  5 ../common/images.s  15429 | Data        | 00 |         |    1 | 00/84CE : 0C          |                   DB        $0C                  
20415 |  5 ../common/images.s  15430 | Data        | 00 |         |    1 | 00/84CF : 0E          |                   DB        $0E                  
20416 |  5 ../common/images.s  15431 | Data        | 00 |         |    1 | 00/84D0 : 41          |                   DB        $41                  
20417 |  5 ../common/images.s  15432 | Data        | 00 |         |    1 | 00/84D1 : 4A          |                   DB        $4A                  
20418 |  5 ../common/images.s  15433 | Data        | 00 |         |    1 | 00/84D2 : 27          |                   DB        $27                  
20419 |  5 ../common/images.s  15434 | Data        | 00 |         |    1 | 00/84D3 : 42          |                   DB        $42                  
20420 |  5 ../common/images.s  15435 | Data        | 00 |         |    1 | 00/84D4 : 0C          |                   DB        $0C                  
20421 |  5 ../common/images.s  15436 | Data        | 00 |         |    1 | 00/84D5 : 0D          |                   DB        $0D                  
20422 |  5 ../common/images.s  15437 | Data        | 00 |         |    1 | 00/84D6 : 41          |                   DB        $41                  
20423 |  5 ../common/images.s  15438 | Data        | 00 |         |    1 | 00/84D7 : 47          |                   DB        $47                  
20424 |  5 ../common/images.s  15439 | Data        | 00 |         |    1 | 00/84D8 : 27          |                   DB        $27                  
20425 |  5 ../common/images.s  15440 | Data        | 00 |         |    1 | 00/84D9 : 42          |                   DB        $42                  
20426 |  5 ../common/images.s  15441 | Data        | 00 |         |    1 | 00/84DA : 13          |                   DB        $13                  
20427 |  5 ../common/images.s  15442 | Data        | 00 |         |    1 | 00/84DB : 18          |                   DB        $18                  
20428 |  5 ../common/images.s  15443 | Data        | 00 |         |    1 | 00/84DC : 41          |                   DB        $41                  
20429 |  5 ../common/images.s  15444 | Data        | 00 |         |    1 | 00/84DD : 4B          |                   DB        $4B                  
20430 |  5 ../common/images.s  15445 | Data        | 00 |         |    1 | 00/84DE : 31          |                   DB        $31                  
20431 |  5 ../common/images.s  15446 | Data        | 00 |         |    1 | 00/84DF : 42          |                   DB        $42                  
20432 |  5 ../common/images.s  15447 | Data        | 00 |         |    1 | 00/84E0 : 0C          |                   DB        $0C                  
20433 |  5 ../common/images.s  15448 | Data        | 00 |         |    1 | 00/84E1 : 10          |                   DB        $10                  
20434 |  5 ../common/images.s  15449 | Data        | 00 |         |    1 | 00/84E2 : 41          |                   DB        $41                  
20435 |  5 ../common/images.s  15450 | Data        | 00 |         |    1 | 00/84E3 : 49          |                   DB        $49                  
20436 |  5 ../common/images.s  15451 | Data        | 00 |         |    1 | 00/84E4 : 33          |                   DB        $33                  
20437 |  5 ../common/images.s  15452 | Data        | 00 |         |    1 | 00/84E5 : 42          |                   DB        $42                  
20438 |  5 ../common/images.s  15453 | Data        | 00 |         |    1 | 00/84E6 : 0D          |                   DB        $0D                  
20439 |  5 ../common/images.s  15454 | Data        | 00 |         |    1 | 00/84E7 : 10          |                   DB        $10                  
20440 |  5 ../common/images.s  15455 | Data        | 00 |         |    1 | 00/84E8 : 41          |                   DB        $41                  
20441 |  5 ../common/images.s  15456 | Data        | 00 |         |    1 | 00/84E9 : 47          |                   DB        $47                  
20442 |  5 ../common/images.s  15457 | Data        | 00 |         |    1 | 00/84EA : 1C          |                   DB        $1C                  
20443 |  5 ../common/images.s  15458 | Data        | 00 |         |    1 | 00/84EB : 42          |                   DB        $42                  
20444 |  5 ../common/images.s  15459 | Data        | 00 |         |    1 | 00/84EC : 11          |                   DB        $11                  
