------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
12724 |  3 ../common/images.s  11620 | Data        | 00 |         |    1 | 00/334B : 14          |                DB        $14            
12725 |  3 ../common/images.s  11621 | Data        | 00 |         |    1 | 00/334C : 0E          |                DB        $0E            
12726 |  3 ../common/images.s  11622 | Data        | 00 |         |    1 | 00/334D : 44          |                DB        $44            
12727 |  3 ../common/images.s  11623 | Data        | 00 |         |    1 | 00/334E : 00          |                DB        $00            
12728 |  3 ../common/images.s  11624 | Data        | 00 |         |    1 | 00/334F : 32          |                DB        $32            
12729 |  3 ../common/images.s  11625 | Data        | 00 |         |    1 | 00/3350 : 41          |                DB        $41            
12730 |  3 ../common/images.s  11626 | Data        | 00 |         |    1 | 00/3351 : B5          |                DB        $B5            
12731 |  3 ../common/images.s  11627 | Data        | 00 |         |    1 | 00/3352 : 7B          |                DB        $7B            
12732 |  3 ../common/images.s  11628 | Data        | 00 |         |    1 | 00/3353 : 45          |                DB        $45            
12733 |  3 ../common/images.s  11629 | Data        | 00 |         |    1 | 00/3354 : 02          |                DB        $02            
12734 |  3 ../common/images.s  11630 | Data        | 00 |         |    1 | 00/3355 : 02          |                DB        $02            
12735 |  3 ../common/images.s  11631 | Data        | 00 |         |    1 | 00/3356 : 44          |                DB        $44            
12736 |  3 ../common/images.s  11632 | Data        | 00 |         |    1 | 00/3357 : 00          |                DB        $00            
12737 |  3 ../common/images.s  11633 | Data        | 00 |         |    1 | 00/3358 : 38          |                DB        $38            
12738 |  3 ../common/images.s  11634 | Data        | 00 |         |    1 | 00/3359 : 43          |                DB        $43            
12739 |  3 ../common/images.s  11635 | Data        | 00 |         |    1 | 00/335A : 12          |                DB        $12            
12740 |  3 ../common/images.s  11636 | Data        | 00 |         |    1 | 00/335B : 06          |                DB        $06            
12741 |  3 ../common/images.s  11637 | Data        | 00 |         |    1 | 00/335C : 44          |                DB        $44            
12742 |  3 ../common/images.s  11638 | Data        | 00 |         |    1 | 00/335D : 00          |                DB        $00            
12743 |  3 ../common/images.s  11639 | Data        | 00 |         |    1 | 00/335E : 0C          |                DB        $0C            
12744 |  3 ../common/images.s  11640 | Data        | 00 |         |    1 | 00/335F : 42          |                DB        $42            
12745 |  3 ../common/images.s  11641 | Data        | 00 |         |    1 | 00/3360 : 00          |                DB        $00            
12746 |  3 ../common/images.s  11642 | Data        | 00 |         |    1 | 00/3361 : 0C          |                DB        $0C            
12747 |  3 ../common/images.s  11643 | Data        | 00 |         |    1 | 00/3362 : 42          |                DB        $42            
12748 |  3 ../common/images.s  11644 | Data        | 00 |         |    1 | 00/3363 : 12          |                DB        $12            
12749 |  3 ../common/images.s  11645 | Data        | 00 |         |    1 | 00/3364 : 00          |                DB        $00            
12750 |  3 ../common/images.s  11646 | Data        | 00 |         |    1 | 00/3365 : 42          |                DB        $42            
12751 |  3 ../common/images.s  11647 | Data        | 00 |         |    1 | 00/3366 : 00          |                DB        $00            
12752 |  3 ../common/images.s  11648 | Data        | 00 |         |    1 | 00/3367 : 26          |                DB        $26            
12753 |  3 ../common/images.s  11649 | Data        | 00 |         |    1 | 00/3368 : 43          |                DB        $43            
12754 |  3 ../common/images.s  11650 | Data        | 00 |         |    1 | 00/3369 : 12          |                DB        $12            
12755 |  3 ../common/images.s  11651 | Data        | 00 |         |    1 | 00/336A : 00          |                DB        $00            
12756 |  3 ../common/images.s  11652 | Data        | 00 |         |    1 | 00/336B : 4A          |                DB        $4A            
12757 |  3 ../common/images.s  11653 | Data        | 00 |         |    1 | 00/336C : 06          |                DB        $06            
12758 |  3 ../common/images.s  11654 | Data        | 00 |         |    1 | 00/336D : 00          |                DB        $00            
12759 |  3 ../common/images.s  11655 | Data        | 00 |         |    1 | 00/336E : 41          | L71E0          DB        $41            
12760 |  3 ../common/images.s  11656 | Data        | 00 |         |    1 | 00/336F : 0E          |                DB        $0E            
12761 |  3 ../common/images.s  11657 | Data        | 00 |         |    1 | 00/3370 : 09          |                DB        $09            
12762 |  3 ../common/images.s  11658 | Data        | 00 |         |    1 | 00/3371 : 42          |                DB        $42            
12763 |  3 ../common/images.s  11659 | Data        | 00 |         |    1 | 00/3372 : 00          |                DB        $00            
12764 |  3 ../common/images.s  11660 | Data        | 00 |         |    1 | 00/3373 : 96          |                DB        $96            
12765 |  3 ../common/images.s  11661 | Data        | 00 |         |    1 | 00/3374 : 42          |                DB        $42            
12766 |  3 ../common/images.s  11662 | Data        | 00 |         |    1 | 00/3375 : 0A          |                DB        $0A            
12767 |  3 ../common/images.s  11663 | Data        | 00 |         |    1 | 00/3376 : 00          |                DB        $00            
12768 |  3 ../common/images.s  11664 | Data        | 00 |         |    1 | 00/3377 : 44          |                DB        $44            
12769 |  3 ../common/images.s  11665 | Data        | 00 |         |    1 | 00/3378 : 00          |                DB        $00            
12770 |  3 ../common/images.s  11666 | Data        | 00 |         |    1 | 00/3379 : 96          |                DB        $96            
12771 |  3 ../common/images.s  11667 | Data        | 00 |         |    1 | 00/337A : 43          |                DB        $43            
12772 |  3 ../common/images.s  11668 | Data        | 00 |         |    1 | 00/337B : 0A          |                DB        $0A            
12773 |  3 ../common/images.s  11669 | Data        | 00 |         |    1 | 00/337C : 00          |                DB        $00            
12774 |  3 ../common/images.s  11670 | Data        | 00 |         |    1 | 00/337D : 42          |                DB        $42            
12775 |  3 ../common/images.s  11671 | Data        | 00 |         |    1 | 00/337E : 0A          |                DB        $0A            
12776 |  3 ../common/images.s  11672 | Data        | 00 |         |    1 | 00/337F : 00          |                DB        $00            
12777 |  3 ../common/images.s  11673 | Data        | 00 |         |    1 | 00/3380 : 42          |                DB        $42            
12778 |  3 ../common/images.s  11674 | Data        | 00 |         |    1 | 00/3381 : 05          |                DB        $05            
12779 |  3 ../common/images.s  11675 | Data        | 00 |         |    1 | 00/3382 : 04          |                DB        $04            
12780 |  3 ../common/images.s  11676 | Data        | 00 |         |    1 | 00/3383 : 42          |                DB        $42            
12781 |  3 ../common/images.s  11677 | Data        | 00 |         |    1 | 00/3384 : 00          |                DB        $00            
12782 |  3 ../common/images.s  11678 | Data        | 00 |         |    1 | 00/3385 : 8E          |                DB        $8E            
12783 |  3 ../common/images.s  11679 | Data        | 00 |         |    1 | 00/3386 : 43          |                DB        $43            
12784 |  3 ../common/images.s  11680 | Data        | 00 |         |    1 | 00/3387 : 05          |                DB        $05            
12785 |  3 ../common/images.s  11681 | Data        | 00 |         |    1 | 00/3388 : 04          |                DB        $04            
12786 |  3 ../common/images.s  11682 | Data        | 00 |         |    1 | 00/3389 : 41          |                DB        $41            
12787 |  3 ../common/images.s  11683 | Data        | 00 |         |    1 | 00/338A : EA          |                DB        $EA            
12788 |  3 ../common/images.s  11684 | Data        | 00 |         |    1 | 00/338B : 09          |                DB        $09            
12789 |  3 ../common/images.s  11685 | Data        | 00 |         |    1 | 00/338C : 42          |                DB        $42            
12790 |  3 ../common/images.s  11686 | Data        | 00 |         |    1 | 00/338D : 00          |                DB        $00            
12791 |  3 ../common/images.s  11687 | Data        | 00 |         |    1 | 00/338E : 96          |                DB        $96            
12792 |  3 ../common/images.s  11688 | Data        | 00 |         |    1 | 00/338F : 43          |                DB        $43            
12793 |  3 ../common/images.s  11689 | Data        | 00 |         |    1 | 00/3390 : 0A          |                DB        $0A            
12794 |  3 ../common/images.s  11690 | Data        | 00 |         |    1 | 00/3391 : 00          |                DB        $00            
12795 |  3 ../common/images.s  11691 | Data        | 00 |         |    1 | 00/3392 : 44          |                DB        $44            
12796 |  3 ../common/images.s  11692 | Data        | 00 |         |    1 | 00/3393 : 00          |                DB        $00            
12797 |  3 ../common/images.s  11693 | Data        | 00 |         |    1 | 00/3394 : 96          |                DB        $96            
12798 |  3 ../common/images.s  11694 | Data        | 00 |         |    1 | 00/3395 : 42          |                DB        $42            
12799 |  3 ../common/images.s  11695 | Data        | 00 |         |    1 | 00/3396 : 0A          |                DB        $0A            
12800 |  3 ../common/images.s  11696 | Data        | 00 |         |    1 | 00/3397 : 00          |                DB        $00            
12801 |  3 ../common/images.s  11697 | Data        | 00 |         |    1 | 00/3398 : 43          |                DB        $43            
12802 |  3 ../common/images.s  11698 | Data        | 00 |         |    1 | 00/3399 : 0A          |                DB        $0A            
12803 |  3 ../common/images.s  11699 | Data        | 00 |         |    1 | 00/339A : 00          |                DB        $00            
12804 |  3 ../common/images.s  11700 | Data        | 00 |         |    1 | 00/339B : 43          |                DB        $43            
12805 |  3 ../common/images.s  11701 | Data        | 00 |         |    1 | 00/339C : 05          |                DB        $05            
12806 |  3 ../common/images.s  11702 | Data        | 00 |         |    1 | 00/339D : 04          |                DB        $04            
12807 |  3 ../common/images.s  11703 | Data        | 00 |         |    1 | 00/339E : 42          |                DB        $42            
12808 |  3 ../common/images.s  11704 | Data        | 00 |         |    1 | 00/339F : 00          |                DB        $00            
12809 |  3 ../common/images.s  11705 | Data        | 00 |         |    1 | 00/33A0 : 8E          |                DB        $8E            
12810 |  3 ../common/images.s  11706 | Data        | 00 |         |    1 | 00/33A1 : 42          |                DB        $42            
12811 |  3 ../common/images.s  11707 | Data        | 00 |         |    1 | 00/33A2 : 05          |                DB        $05            
12812 |  3 ../common/images.s  11708 | Data        | 00 |         |    1 | 00/33A3 : 04          |                DB        $04            
12813 |  3 ../common/images.s  11709 | Data        | 00 |         |    1 | 00/33A4 : 41          |                DB        $41            
12814 |  3 ../common/images.s  11710 | Data        | 00 |         |    1 | 00/33A5 : 1D          |                DB        $1D            
12815 |  3 ../common/images.s  11711 | Data        | 00 |         |    1 | 00/33A6 : 13          |                DB        $13            
12816 |  3 ../common/images.s  11712 | Data        | 00 |         |    1 | 00/33A7 : 42          |                DB        $42            
12817 |  3 ../common/images.s  11713 | Data        | 00 |         |    1 | 00/33A8 : 1A          |                DB        $1A            
12818 |  3 ../common/images.s  11714 | Data        | 00 |         |    1 | 00/33A9 : 12          |                DB        $12            
12819 |  3 ../common/images.s  11715 | Data        | 00 |         |    1 | 00/33AA : 42          |                DB        $42            
12820 |  3 ../common/images.s  11716 | Data        | 00 |         |    1 | 00/33AB : 00          |                DB        $00            
12821 |  3 ../common/images.s  11717 | Data        | 00 |         |    1 | 00/33AC : 5E          |                DB        $5E            
12822 |  3 ../common/images.s  11718 | Data        | 00 |         |    1 | 00/33AD : 43          |                DB        $43            
12823 |  3 ../common/images.s  11719 | Data        | 00 |         |    1 | 00/33AE : 1A          |                DB        $1A            
12824 |  3 ../common/images.s  11720 | Data        | 00 |         |    1 | 00/33AF : 12          |                DB        $12            
12825 |  3 ../common/images.s  11721 | Data        | 00 |         |    1 | 00/33B0 : 44          |                DB        $44            
12826 |  3 ../common/images.s  11722 | Data        | 00 |         |    1 | 00/33B1 : 1A          |                DB        $1A            
12827 |  3 ../common/images.s  11723 | Data        | 00 |         |    1 | 00/33B2 : 12          |                DB        $12            
12828 |  3 ../common/images.s  11724 | Data        | 00 |         |    1 | 00/33B3 : 42          |                DB        $42            
12829 |  3 ../common/images.s  11725 | Data        | 00 |         |    1 | 00/33B4 : 07          |                DB        $07            
12830 |  3 ../common/images.s  11726 | Data        | 00 |         |    1 | 00/33B5 : 00          |                DB        $00            
12831 |  3 ../common/images.s  11727 | Data        | 00 |         |    1 | 00/33B6 : 44          |                DB        $44            
12832 |  3 ../common/images.s  11728 | Data        | 00 |         |    1 | 00/33B7 : 04          |                DB        $04            
12833 |  3 ../common/images.s  11729 | Data        | 00 |         |    1 | 00/33B8 : 03          |                DB        $03            
12834 |  3 ../common/images.s  11730 | Data        | 00 |         |    1 | 00/33B9 : 44          |                DB        $44            
12835 |  3 ../common/images.s  11731 | Data        | 00 |         |    1 | 00/33BA : 00          |                DB        $00            
12836 |  3 ../common/images.s  11732 | Data        | 00 |         |    1 | 00/33BB : 58          |                DB        $58            
12837 |  3 ../common/images.s  11733 | Data        | 00 |         |    1 | 00/33BC : 45          |                DB        $45            
12838 |  3 ../common/images.s  11734 | Data        | 00 |         |    1 | 00/33BD : 04          |                DB        $04            
12839 |  3 ../common/images.s  11735 | Data        | 00 |         |    1 | 00/33BE : 03          |                DB        $03            
12840 |  3 ../common/images.s  11736 | Data        | 00 |         |    1 | 00/33BF : 42          |                DB        $42            
12841 |  3 ../common/images.s  11737 | Data        | 00 |         |    1 | 00/33C0 : 00          |                DB        $00            
12842 |  3 ../common/images.s  11738 | Data        | 00 |         |    1 | 00/33C1 : 5E          |                DB        $5E            
12843 |  3 ../common/images.s  11739 | Data        | 00 |         |    1 | 00/33C2 : 44          |                DB        $44            
12844 |  3 ../common/images.s  11740 | Data        | 00 |         |    1 | 00/33C3 : 00          |                DB        $00            
12845 |  3 ../common/images.s  11741 | Data        | 00 |         |    1 | 00/33C4 : 5E          |                DB        $5E            
12846 |  3 ../common/images.s  11742 | Data        | 00 |         |    1 | 00/33C5 : 43          |                DB        $43            
12847 |  3 ../common/images.s  11743 | Data        | 00 |         |    1 | 00/33C6 : 07          |                DB        $07            
12848 |  3 ../common/images.s  11744 | Data        | 00 |         |    1 | 00/33C7 : 00          |                DB        $00            
12849 |  3 ../common/images.s  11745 | Data        | 00 |         |    1 | 00/33C8 : 41          |                DB        $41            
12850 |  3 ../common/images.s  11746 | Data        | 00 |         |    1 | 00/33C9 : DB          |                DB        $DB            
12851 |  3 ../common/images.s  11747 | Data        | 00 |         |    1 | 00/33CA : 13          |                DB        $13            
12852 |  3 ../common/images.s  11748 | Data        | 00 |         |    1 | 00/33CB : 43          |                DB        $43            
12853 |  3 ../common/images.s  11749 | Data        | 00 |         |    1 | 00/33CC : 1A          |                DB        $1A            
12854 |  3 ../common/images.s  11750 | Data        | 00 |         |    1 | 00/33CD : 12          |                DB        $12            
12855 |  3 ../common/images.s  11751 | Data        | 00 |         |    1 | 00/33CE : 42          |                DB        $42            
12856 |  3 ../common/images.s  11752 | Data        | 00 |         |    1 | 00/33CF : 00          |                DB        $00            
12857 |  3 ../common/images.s  11753 | Data        | 00 |         |    1 | 00/33D0 : 5E          |                DB        $5E            
12858 |  3 ../common/images.s  11754 | Data        | 00 |         |    1 | 00/33D1 : 42          |                DB        $42            
12859 |  3 ../common/images.s  11755 | Data        | 00 |         |    1 | 00/33D2 : 1A          |                DB        $1A            
12860 |  3 ../common/images.s  11756 | Data        | 00 |         |    1 | 00/33D3 : 12          |                DB        $12            
12861 |  3 ../common/images.s  11757 | Data        | 00 |         |    1 | 00/33D4 : 45          |                DB        $45            
12862 |  3 ../common/images.s  11758 | Data        | 00 |         |    1 | 00/33D5 : 1A          |                DB        $1A            
12863 |  3 ../common/images.s  11759 | Data        | 00 |         |    1 | 00/33D6 : 12          |                DB        $12            
12864 |  3 ../common/images.s  11760 | Data        | 00 |         |    1 | 00/33D7 : 43          |                DB        $43            
12865 |  3 ../common/images.s  11761 | Data        | 00 |         |    1 | 00/33D8 : 07          |                DB        $07            
12866 |  3 ../common/images.s  11762 | Data        | 00 |         |    1 | 00/33D9 : 00          |                DB        $00            
12867 |  3 ../common/images.s  11763 | Data        | 00 |         |    1 | 00/33DA : 45          |                DB        $45            
12868 |  3 ../common/images.s  11764 | Data        | 00 |         |    1 | 00/33DB : 04          |                DB        $04            
12869 |  3 ../common/images.s  11765 | Data        | 00 |         |    1 | 00/33DC : 03          |                DB        $03            
12870 |  3 ../common/images.s  11766 | Data        | 00 |         |    1 | 00/33DD : 44          |                DB        $44            
12871 |  3 ../common/images.s  11767 | Data        | 00 |         |    1 | 00/33DE : 00          |                DB        $00            
12872 |  3 ../common/images.s  11768 | Data        | 00 |         |    1 | 00/33DF : 58          |                DB        $58            
12873 |  3 ../common/images.s  11769 | Data        | 00 |         |    1 | 00/33E0 : 44          |                DB        $44            
12874 |  3 ../common/images.s  11770 | Data        | 00 |         |    1 | 00/33E1 : 04          |                DB        $04            
12875 |  3 ../common/images.s  11771 | Data        | 00 |         |    1 | 00/33E2 : 03          |                DB        $03            
12876 |  3 ../common/images.s  11772 | Data        | 00 |         |    1 | 00/33E3 : 42          |                DB        $42            
12877 |  3 ../common/images.s  11773 | Data        | 00 |         |    1 | 00/33E4 : 00          |                DB        $00            
12878 |  3 ../common/images.s  11774 | Data        | 00 |         |    1 | 00/33E5 : 5E          |                DB        $5E            
12879 |  3 ../common/images.s  11775 | Data        | 00 |         |    1 | 00/33E6 : 44          |                DB        $44            
12880 |  3 ../common/images.s  11776 | Data        | 00 |         |    1 | 00/33E7 : 00          |                DB        $00            
12881 |  3 ../common/images.s  11777 | Data        | 00 |         |    1 | 00/33E8 : 5E          |                DB        $5E            
12882 |  3 ../common/images.s  11778 | Data        | 00 |         |    1 | 00/33E9 : 42          |                DB        $42            
12883 |  3 ../common/images.s  11779 | Data        | 00 |         |    1 | 00/33EA : 07          |                DB        $07            
12884 |  3 ../common/images.s  11780 | Data        | 00 |         |    1 | 00/33EB : 00          |                DB        $00            
12885 |  3 ../common/images.s  11781 | Data        | 00 |         |    1 | 00/33EC : 41          |                DB        $41            
12886 |  3 ../common/images.s  11782 | Data        | 00 |         |    1 | 00/33ED : 42          |                DB        $42            
12887 |  3 ../common/images.s  11783 | Data        | 00 |         |    1 | 00/33EE : 2D          |                DB        $2D            
12888 |  3 ../common/images.s  11784 | Data        | 00 |         |    1 | 00/33EF : 42          |                DB        $42            
12889 |  3 ../common/images.s  11785 | Data        | 00 |         |    1 | 00/33F0 : 15          |                DB        $15            
12890 |  3 ../common/images.s  11786 | Data        | 00 |         |    1 | 00/33F1 : 0E          |                DB        $0E            
12891 |  3 ../common/images.s  11787 | Data        | 00 |         |    1 | 00/33F2 : 42          |                DB        $42            
12892 |  3 ../common/images.s  11788 | Data        | 00 |         |    1 | 00/33F3 : 05          |                DB        $05            
12893 |  3 ../common/images.s  11789 | Data        | 00 |         |    1 | 00/33F4 : 00          |                DB        $00            
12894 |  3 ../common/images.s  11790 | Data        | 00 |         |    1 | 00/33F5 : 42          |                DB        $42            
12895 |  3 ../common/images.s  11791 | Data        | 00 |         |    1 | 00/33F6 : 00          |                DB        $00            
12896 |  3 ../common/images.s  11792 | Data        | 00 |         |    1 | 00/33F7 : 32          |                DB        $32            
12897 |  3 ../common/images.s  11793 | Data        | 00 |         |    1 | 00/33F8 : 43          |                DB        $43            
12898 |  3 ../common/images.s  11794 | Data        | 00 |         |    1 | 00/33F9 : 05          |                DB        $05            
12899 |  3 ../common/images.s  11795 | Data        | 00 |         |    1 | 00/33FA : 00          |                DB        $00            
12900 |  3 ../common/images.s  11796 | Data        | 00 |         |    1 | 00/33FB : 42          |                DB        $42            
12901 |  3 ../common/images.s  11797 | Data        | 00 |         |    1 | 00/33FC : 05          |                DB        $05            
12902 |  3 ../common/images.s  11798 | Data        | 00 |         |    1 | 00/33FD : 00          |                DB        $00            
12903 |  3 ../common/images.s  11799 | Data        | 00 |         |    1 | 00/33FE : 44          |                DB        $44            
12904 |  3 ../common/images.s  11800 | Data        | 00 |         |    1 | 00/33FF : 03          |                DB        $03            
12905 |  3 ../common/images.s  11801 | Data        | 00 |         |    1 | 00/3400 : 03          |                DB        $03            
12906 |  3 ../common/images.s  11802 | Data        | 00 |         |    1 | 00/3401 : 42          |                DB        $42            
12907 |  3 ../common/images.s  11803 | Data        | 00 |         |    1 | 00/3402 : 3A          |                DB        $3A            
12908 |  3 ../common/images.s  11804 | Data        | 00 |         |    1 | 00/3403 : 00          |                DB        $00            
12909 |  3 ../common/images.s  11805 | Data        | 00 |         |    1 | 00/3404 : 42          |                DB        $42            
12910 |  3 ../common/images.s  11806 | Data        | 00 |         |    1 | 00/3405 : 03          |                DB        $03            
12911 |  3 ../common/images.s  11807 | Data        | 00 |         |    1 | 00/3406 : 03          |                DB        $03            
12912 |  3 ../common/images.s  11808 | Data        | 00 |         |    1 | 00/3407 : 42          |                DB        $42            
12913 |  3 ../common/images.s  11809 | Data        | 00 |         |    1 | 00/3408 : 05          |                DB        $05            
12914 |  3 ../common/images.s  11810 | Data        | 00 |         |    1 | 00/3409 : 00          |                DB        $00            
12915 |  3 ../common/images.s  11811 | Data        | 00 |         |    1 | 00/340A : 43          |                DB        $43            
12916 |  3 ../common/images.s  11812 | Data        | 00 |         |    1 | 00/340B : 05          |                DB        $05            
12917 |  3 ../common/images.s  11813 | Data        | 00 |         |    1 | 00/340C : 00          |                DB        $00            
12918 |  3 ../common/images.s  11814 | Data        | 00 |         |    1 | 00/340D : 44          |                DB        $44            
12919 |  3 ../common/images.s  11815 | Data        | 00 |         |    1 | 00/340E : 00          |                DB        $00            
12920 |  3 ../common/images.s  11816 | Data        | 00 |         |    1 | 00/340F : 32          |                DB        $32            
12921 |  3 ../common/images.s  11817 | Data        | 00 |         |    1 | 00/3410 : 42          |                DB        $42            
12922 |  3 ../common/images.s  11818 | Data        | 00 |         |    1 | 00/3411 : 05          |                DB        $05            
12923 |  3 ../common/images.s  11819 | Data        | 00 |         |    1 | 00/3412 : 00          |                DB        $00            
12924 |  3 ../common/images.s  11820 | Data        | 00 |         |    1 | 00/3413 : 44          |                DB        $44            
12925 |  3 ../common/images.s  11821 | Data        | 00 |         |    1 | 00/3414 : 15          |                DB        $15            
12926 |  3 ../common/images.s  11822 | Data        | 00 |         |    1 | 00/3415 : 0E          |                DB        $0E            
12927 |  3 ../common/images.s  11823 | Data        | 00 |         |    1 | 00/3416 : 43          |                DB        $43            
12928 |  3 ../common/images.s  11824 | Data        | 00 |         |    1 | 00/3417 : 15          |                DB        $15            
12929 |  3 ../common/images.s  11825 | Data        | 00 |         |    1 | 00/3418 : 0E          |                DB        $0E            
12930 |  3 ../common/images.s  11826 | Data        | 00 |         |    1 | 00/3419 : 43          |                DB        $43            
12931 |  3 ../common/images.s  11827 | Data        | 00 |         |    1 | 00/341A : 05          |                DB        $05            
12932 |  3 ../common/images.s  11828 | Data        | 00 |         |    1 | 00/341B : 00          |                DB        $00            
12933 |  3 ../common/images.s  11829 | Data        | 00 |         |    1 | 00/341C : 43          |                DB        $43            
12934 |  3 ../common/images.s  11830 | Data        | 00 |         |    1 | 00/341D : 03          |                DB        $03            
12935 |  3 ../common/images.s  11831 | Data        | 00 |         |    1 | 00/341E : 03          |                DB        $03            
12936 |  3 ../common/images.s  11832 | Data        | 00 |         |    1 | 00/341F : 43          |                DB        $43            
12937 |  3 ../common/images.s  11833 | Data        | 00 |         |    1 | 00/3420 : 3A          |                DB        $3A            
12938 |  3 ../common/images.s  11834 | Data        | 00 |         |    1 | 00/3421 : 00          |                DB        $00            
12939 |  3 ../common/images.s  11835 | Data        | 00 |         |    1 | 00/3422 : 45          |                DB        $45            
12940 |  3 ../common/images.s  11836 | Data        | 00 |         |    1 | 00/3423 : 03          |                DB        $03            
12941 |  3 ../common/images.s  11837 | Data        | 00 |         |    1 | 00/3424 : 03          |                DB        $03            
12942 |  3 ../common/images.s  11838 | Data        | 00 |         |    1 | 00/3425 : 42          |                DB        $42            
12943 |  3 ../common/images.s  11839 | Data        | 00 |         |    1 | 00/3426 : 03          |                DB        $03            
12944 |  3 ../common/images.s  11840 | Data        | 00 |         |    1 | 00/3427 : 03          |                DB        $03            
12945 |  3 ../common/images.s  11841 | Data        | 00 |         |    1 | 00/3428 : 42          |                DB        $42            
12946 |  3 ../common/images.s  11842 | Data        | 00 |         |    1 | 00/3429 : 00          |                DB        $00            
12947 |  3 ../common/images.s  11843 | Data        | 00 |         |    1 | 00/342A : 2C          |                DB        $2C            
12948 |  3 ../common/images.s  11844 | Data        | 00 |         |    1 | 00/342B : 42          |                DB        $42            
12949 |  3 ../common/images.s  11845 | Data        | 00 |         |    1 | 00/342C : 3A          |                DB        $3A            
12950 |  3 ../common/images.s  11846 | Data        | 00 |         |    1 | 00/342D : 00          |                DB        $00            
12951 |  3 ../common/images.s  11847 | Data        | 00 |         |    1 | 00/342E : 44          |                DB        $44            
12952 |  3 ../common/images.s  11848 | Data        | 00 |         |    1 | 00/342F : 00          |                DB        $00            
12953 |  3 ../common/images.s  11849 | Data        | 00 |         |    1 | 00/3430 : 2C          |                DB        $2C            
12954 |  3 ../common/images.s  11850 | Data        | 00 |         |    1 | 00/3431 : 41          |                DB        $41            
12955 |  3 ../common/images.s  11851 | Data        | 00 |         |    1 | 00/3432 : B5          |                DB        $B5            
12956 |  3 ../common/images.s  11852 | Data        | 00 |         |    1 | 00/3433 : 7B          |                DB        $7B            
12957 |  3 ../common/images.s  11853 | Data        | 00 |         |    1 | 00/3434 : 45          |                DB        $45            
12958 |  3 ../common/images.s  11854 | Data        | 00 |         |    1 | 00/3435 : 14          |                DB        $14            
12959 |  3 ../common/images.s  11855 | Data        | 00 |         |    1 | 00/3436 : 0E          |                DB        $0E            
12960 |  3 ../common/images.s  11856 | Data        | 00 |         |    1 | 00/3437 : 44          |                DB        $44            
12961 |  3 ../common/images.s  11857 | Data        | 00 |         |    1 | 00/3438 : 00          |                DB        $00            
12962 |  3 ../common/images.s  11858 | Data        | 00 |         |    1 | 00/3439 : 32          |                DB        $32            
12963 |  3 ../common/images.s  11859 | Data        | 00 |         |    1 | 00/343A : 41          |                DB        $41            
12964 |  3 ../common/images.s  11860 | Data        | 00 |         |    1 | 00/343B : 43          |                DB        $43            
12965 |  3 ../common/images.s  11861 | Data        | 00 |         |    1 | 00/343C : 7B          |                DB        $7B            
12966 |  3 ../common/images.s  11862 | Data        | 00 |         |    1 | 00/343D : 44          |                DB        $44            
12967 |  3 ../common/images.s  11863 | Data        | 00 |         |    1 | 00/343E : 02          |                DB        $02            
12968 |  3 ../common/images.s  11864 | Data        | 00 |         |    1 | 00/343F : 02          |                DB        $02            
12969 |  3 ../common/images.s  11865 | Data        | 00 |         |    1 | 00/3440 : 44          |                DB        $44            
12970 |  3 ../common/images.s  11866 | Data        | 00 |         |    1 | 00/3441 : 00          |                DB        $00            
12971 |  3 ../common/images.s  11867 | Data        | 00 |         |    1 | 00/3442 : 38          |                DB        $38            
12972 |  3 ../common/images.s  11868 | Data        | 00 |         |    1 | 00/3443 : 42          |                DB        $42            
12973 |  3 ../common/images.s  11869 | Data        | 00 |         |    1 | 00/3444 : 12          |                DB        $12            
12974 |  3 ../common/images.s  11870 | Data        | 00 |         |    1 | 00/3445 : 06          |                DB        $06            
12975 |  3 ../common/images.s  11871 | Data        | 00 |         |    1 | 00/3446 : 44          |                DB        $44            
12976 |  3 ../common/images.s  11872 | Data        | 00 |         |    1 | 00/3447 : 00          |                DB        $00            
12977 |  3 ../common/images.s  11873 | Data        | 00 |         |    1 | 00/3448 : 0C          |                DB        $0C            
12978 |  3 ../common/images.s  11874 | Data        | 00 |         |    1 | 00/3449 : 42          |                DB        $42            
12979 |  3 ../common/images.s  11875 | Data        | 00 |         |    1 | 00/344A : 00          |                DB        $00            
12980 |  3 ../common/images.s  11876 | Data        | 00 |         |    1 | 00/344B : 0C          |                DB        $0C            
12981 |  3 ../common/images.s  11877 | Data        | 00 |         |    1 | 00/344C : 43          |                DB        $43            
12982 |  3 ../common/images.s  11878 | Data        | 00 |         |    1 | 00/344D : 12          |                DB        $12            
12983 |  3 ../common/images.s  11879 | Data        | 00 |         |    1 | 00/344E : 00          |                DB        $00            
12984 |  3 ../common/images.s  11880 | Data        | 00 |         |    1 | 00/344F : 42          |                DB        $42            
12985 |  3 ../common/images.s  11881 | Data        | 00 |         |    1 | 00/3450 : 00          |                DB        $00            
12986 |  3 ../common/images.s  11882 | Data        | 00 |         |    1 | 00/3451 : 26          |                DB        $26            
12987 |  3 ../common/images.s  11883 | Data        | 00 |         |    1 | 00/3452 : 42          |                DB        $42            
12988 |  3 ../common/images.s  11884 | Data        | 00 |         |    1 | 00/3453 : 12          |                DB        $12            
