------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
21684 |  7    images.s  12171 | Data        | 00 |         |    1 | 00/83FE : 00          |                     DB        $00                  
21685 |  7    images.s  12172 | Data        | 00 |         |    1 | 00/83FF : 43          |                     DB        $43                  
21686 |  7    images.s  12173 | Data        | 00 |         |    1 | 00/8400 : 01          |                     DB        $01                  
21687 |  7    images.s  12174 | Data        | 00 |         |    1 | 00/8401 : 02          |                     DB        $02                  
21688 |  7    images.s  12175 | Data        | 00 |         |    1 | 00/8402 : 42          |                     DB        $42                  
21689 |  7    images.s  12176 | Data        | 00 |         |    1 | 00/8403 : 04          |                     DB        $04                  
21690 |  7    images.s  12177 | Data        | 00 |         |    1 | 00/8404 : 00          |                     DB        $00                  
21691 |  7    images.s  12178 | Data        | 00 |         |    1 | 00/8405 : 44          |                     DB        $44                  
21692 |  7    images.s  12179 | Data        | 00 |         |    1 | 00/8406 : 00          |                     DB        $00                  
21693 |  7    images.s  12180 | Data        | 00 |         |    1 | 00/8407 : 02          |                     DB        $02                  
21694 |  7    images.s  12181 | Data        | 00 |         |    1 | 00/8408 : 42          |                     DB        $42                  
21695 |  7    images.s  12182 | Data        | 00 |         |    1 | 00/8409 : 03          |                     DB        $03                  
21696 |  7    images.s  12183 | Data        | 00 |         |    1 | 00/840A : 00          |                     DB        $00                  
21697 |  7    images.s  12184 | Data        | 00 |         |    1 | 00/840B : 42          |                     DB        $42                  
21698 |  7    images.s  12185 | Data        | 00 |         |    1 | 00/840C : 00          |                     DB        $00                  
21699 |  7    images.s  12186 | Data        | 00 |         |    1 | 00/840D : 02          |                     DB        $02                  
21700 |  7    images.s  12187 | Data        | 00 |         |    1 | 00/840E : 42          |                     DB        $42                  
21701 |  7    images.s  12188 | Data        | 00 |         |    1 | 00/840F : 04          |                     DB        $04                  
21702 |  7    images.s  12189 | Data        | 00 |         |    1 | 00/8410 : 00          |                     DB        $00                  
21703 |  7    images.s  12190 | Data        | 00 |         |    1 | 00/8411 : 45          |                     DB        $45                  
21704 |  7    images.s  12191 | Data        | 00 |         |    1 | 00/8412 : 01          |                     DB        $01                  
21705 |  7    images.s  12192 | Data        | 00 |         |    1 | 00/8413 : 02          |                     DB        $02                  
21706 |  7    images.s  12193 | Data        | 00 |         |    1 | 00/8414 : 42          |                     DB        $42                  
21707 |  7    images.s  12194 | Data        | 00 |         |    1 | 00/8415 : 03          |                     DB        $03                  
21708 |  7    images.s  12195 | Data        | 00 |         |    1 | 00/8416 : 00          |                     DB        $00                  
21709 |  7    images.s  12196 | Data        | 00 |         |    1 | 00/8417 : 42          |                     DB        $42                  
21710 |  7    images.s  12197 | Data        | 00 |         |    1 | 00/8418 : 01          |                     DB        $01                  
21711 |  7    images.s  12198 | Data        | 00 |         |    1 | 00/8419 : 02          |                     DB        $02                  
21712 |  7    images.s  12199 | Data        | 00 |         |    1 | 00/841A : 42          |                     DB        $42                  
21713 |  7    images.s  12200 | Data        | 00 |         |    1 | 00/841B : 03          |                     DB        $03                  
21714 |  7    images.s  12201 | Data        | 00 |         |    1 | 00/841C : 00          |                     DB        $00                  
21715 |  7    images.s  12202 | Data        | 00 |         |    1 | 00/841D : 45          |                     DB        $45                  
21716 |  7    images.s  12203 | Data        | 00 |         |    1 | 00/841E : 02          |                     DB        $02                  
21717 |  7    images.s  12204 | Data        | 00 |         |    1 | 00/841F : 02          |                     DB        $02                  
21718 |  7    images.s  12205 | Data        | 00 |         |    1 | 00/8420 : 42          |                     DB        $42                  
21719 |  7    images.s  12206 | Data        | 00 |         |    1 | 00/8421 : 04          |                     DB        $04                  
21720 |  7    images.s  12207 | Data        | 00 |         |    1 | 00/8422 : 00          |                     DB        $00                  
21721 |  7    images.s  12208 | Data        | 00 |         |    1 | 00/8423 : 42          |                     DB        $42                  
21722 |  7    images.s  12209 | Data        | 00 |         |    1 | 00/8424 : 02          |                     DB        $02                  
21723 |  7    images.s  12210 | Data        | 00 |         |    1 | 00/8425 : 02          |                     DB        $02                  
21724 |  7    images.s  12211 | Data        | 00 |         |    1 | 00/8426 : 4D          |                     ASC       'M'                  
21725 |  7    images.s  12212 | Data        | 00 |         |    1 | 00/8427 : 10          |                     DB        $10                  ; was $18
21726 |  7    images.s  12213 | Data        | 00 |         |    1 | 00/8428 : 95          |                     dfb       149                  ; $A0 (160)
21727 |  7    images.s  12214 | Data        | 00 |         |   31 | 00/8429 : 56 4F 55 53 |                     ASC       'VOUS ETES DANS LA BIBLIOTHEQUE'00
      |                       |             |    |         |      |           20 45 54 45 |
      |                       |             |    |         |      |           53 20 44 41 |
      |                       |             |    |         |      |           4E 53 20 4C |
      |                       |             |    |         |      |           41 20 42 49 |
      |                       |             |    |         |      |           42 4C 49 4F |
      |                       |             |    |         |      |           54 48 45 51 |
      |                       |             |    |         |      |           55 45 00    |
21728 |  7    images.s  12215 | Data        | 00 |         |    1 | 00/8448 : 4A          |                     DB        $4A                  
21729 |  7    images.s  12216 | Data        | 00 |         |    1 | 00/8449 : 06          |                     DB        $06                  
21730 |  7    images.s  12217 | Data        | 00 |         |    1 | 00/844A : 00          |                     DB        $00                  
21731 |  7    images.s  12218 | Data        | 00 |         |    1 | 00/844B : 41          | L774C               DB        $41                  
21732 |  7    images.s  12219 | Data        | 00 |         |    1 | 00/844C : 0D          |                     DB        $0D                  
21733 |  7    images.s  12220 | Data        | 00 |         |    1 | 00/844D : A5          |                     DB        $A5                  
21734 |  7    images.s  12221 | Data        | 00 |         |    1 | 00/844E : 44          |                     DB        $44                  
21735 |  7    images.s  12222 | Data        | 00 |         |    1 | 00/844F : 61          |                     DB        $61                  
21736 |  7    images.s  12223 | Data        | 00 |         |    1 | 00/8450 : 73          |                     DB        $73                  
21737 |  7    images.s  12224 | Data        | 00 |         |    1 | 00/8451 : 45          |                     DB        $45                  
21738 |  7    images.s  12225 | Data        | 00 |         |    1 | 00/8452 : 08          |                     DB        $08                  
21739 |  7    images.s  12226 | Data        | 00 |         |    1 | 00/8453 : 0A          |                     DB        $0A                  
21740 |  7    images.s  12227 | Data        | 00 |         |    1 | 00/8454 : 44          |                     DB        $44                  
21741 |  7    images.s  12228 | Data        | 00 |         |    1 | 00/8455 : 0B          |                     DB        $0B                  
21742 |  7    images.s  12229 | Data        | 00 |         |    1 | 00/8456 : 1E          |                     DB        $1E                  
21743 |  7    images.s  12230 | Data        | 00 |         |    1 | 00/8457 : 42          |                     DB        $42                  
21744 |  7    images.s  12231 | Data        | 00 |         |    1 | 00/8458 : 1A          |                     DB        $1A                  
21745 |  7    images.s  12232 | Data        | 00 |         |    1 | 00/8459 : 00          |                     DB        $00                  
21746 |  7    images.s  12233 | Data        | 00 |         |    1 | 00/845A : 42          |                     DB        $42                  
21747 |  7    images.s  12234 | Data        | 00 |         |    1 | 00/845B : 0B          |                     DB        $0B                  
21748 |  7    images.s  12235 | Data        | 00 |         |    1 | 00/845C : 1E          |                     DB        $1E                  
21749 |  7    images.s  12236 | Data        | 00 |         |    1 | 00/845D : 43          |                     DB        $43                  
21750 |  7    images.s  12237 | Data        | 00 |         |    1 | 00/845E : 08          |                     DB        $08                  
21751 |  7    images.s  12238 | Data        | 00 |         |    1 | 00/845F : 0A          |                     DB        $0A                  
21752 |  7    images.s  12239 | Data        | 00 |         |    1 | 00/8460 : 42          |                     DB        $42                  
21753 |  7    images.s  12240 | Data        | 00 |         |    1 | 00/8461 : 60          |                     DB        $60                  
21754 |  7    images.s  12241 | Data        | 00 |         |    1 | 00/8462 : 73          |                     DB        $73                  
21755 |  7    images.s  12242 | Data        | 00 |         |    1 | 00/8463 : 41          |                     DB        $41                  
21756 |  7    images.s  12243 | Data        | 00 |         |    1 | 00/8464 : 0D          |                     DB        $0D                  
21757 |  7    images.s  12244 | Data        | 00 |         |    1 | 00/8465 : 18          |                     DB        $18                  
21758 |  7    images.s  12245 | Data        | 00 |         |    1 | 00/8466 : 42          |                     DB        $42                  
21759 |  7    images.s  12246 | Data        | 00 |         |    1 | 00/8467 : 10          |                     DB        $10                  
21760 |  7    images.s  12247 | Data        | 00 |         |    1 | 00/8468 : 01          |                     DB        $01                  
21761 |  7    images.s  12248 | Data        | 00 |         |    1 | 00/8469 : 44          |                     DB        $44                  
21762 |  7    images.s  12249 | Data        | 00 |         |    1 | 00/846A : 07          |                     DB        $07                  
21763 |  7    images.s  12250 | Data        | 00 |         |    1 | 00/846B : 18          |                     DB        $18                  
21764 |  7    images.s  12251 | Data        | 00 |         |    1 | 00/846C : 46          |                     DB        $46                  
21765 |  7    images.s  12252 | Data        | 00 |         |    1 | 00/846D : 04          |                     DB        $04                  
21766 |  7    images.s  12253 | Data        | 00 |         |    1 | 00/846E : 00          |                     DB        $00                  
21767 |  7    images.s  12254 | Data        | 00 |         |    1 | 00/846F : 43          |                     DB        $43                  
21768 |  7    images.s  12255 | Data        | 00 |         |    1 | 00/8470 : 07          |                     DB        $07                  
21769 |  7    images.s  12256 | Data        | 00 |         |    1 | 00/8471 : 18          |                     DB        $18                  
21770 |  7    images.s  12257 | Data        | 00 |         |    1 | 00/8472 : 42          |                     DB        $42                  
21771 |  7    images.s  12258 | Data        | 00 |         |    1 | 00/8473 : 2B          |                     DB        $2B                  
21772 |  7    images.s  12259 | Data        | 00 |         |    1 | 00/8474 : 02          |                     DB        $02                  
21773 |  7    images.s  12260 | Data        | 00 |         |    1 | 00/8475 : 44          |                     DB        $44                  
21774 |  7    images.s  12261 | Data        | 00 |         |    1 | 00/8476 : 08          |                     DB        $08                  
21775 |  7    images.s  12262 | Data        | 00 |         |    1 | 00/8477 : 1A          |                     DB        $1A                  
21776 |  7    images.s  12263 | Data        | 00 |         |    1 | 00/8478 : 46          |                     DB        $46                  
21777 |  7    images.s  12264 | Data        | 00 |         |    1 | 00/8479 : 02          |                     DB        $02                  
21778 |  7    images.s  12265 | Data        | 00 |         |    1 | 00/847A : 00          |                     DB        $00                  
21779 |  7    images.s  12266 | Data        | 00 |         |    1 | 00/847B : 43          |                     DB        $43                  
21780 |  7    images.s  12267 | Data        | 00 |         |    1 | 00/847C : 08          |                     DB        $08                  
21781 |  7    images.s  12268 | Data        | 00 |         |    1 | 00/847D : 1A          |                     DB        $1A                  
21782 |  7    images.s  12269 | Data        | 00 |         |    1 | 00/847E : 42          |                     DB        $42                  
21783 |  7    images.s  12270 | Data        | 00 |         |    1 | 00/847F : 1A          |                     DB        $1A                  
21784 |  7    images.s  12271 | Data        | 00 |         |    1 | 00/8480 : 02          |                     DB        $02                  
21785 |  7    images.s  12272 | Data        | 00 |         |    1 | 00/8481 : 44          |                     DB        $44                  
21786 |  7    images.s  12273 | Data        | 00 |         |    1 | 00/8482 : 07          |                     DB        $07                  
21787 |  7    images.s  12274 | Data        | 00 |         |    1 | 00/8483 : 13          |                     DB        $13                  
21788 |  7    images.s  12275 | Data        | 00 |         |    1 | 00/8484 : 45          |                     DB        $45                  
21789 |  7    images.s  12276 | Data        | 00 |         |    1 | 00/8485 : 07          |                     DB        $07                  
21790 |  7    images.s  12277 | Data        | 00 |         |    1 | 00/8486 : 09          |                     DB        $09                  
21791 |  7    images.s  12278 | Data        | 00 |         |    1 | 00/8487 : 46          |                     DB        $46                  
21792 |  7    images.s  12279 | Data        | 00 |         |    1 | 00/8488 : 02          |                     DB        $02                  
21793 |  7    images.s  12280 | Data        | 00 |         |    1 | 00/8489 : 00          |                     DB        $00                  
21794 |  7    images.s  12281 | Data        | 00 |         |    1 | 00/848A : 42          |                     DB        $42                  
21795 |  7    images.s  12282 | Data        | 00 |         |    1 | 00/848B : 05          |                     DB        $05                  
21796 |  7    images.s  12283 | Data        | 00 |         |    1 | 00/848C : 07          |                     DB        $07                  
21797 |  7    images.s  12284 | Data        | 00 |         |    1 | 00/848D : 42          |                     DB        $42                  
21798 |  7    images.s  12285 | Data        | 00 |         |    1 | 00/848E : 1C          |                     DB        $1C                  
21799 |  7    images.s  12286 | Data        | 00 |         |    1 | 00/848F : 00          |                     DB        $00                  
21800 |  7    images.s  12287 | Data        | 00 |         |    1 | 00/8490 : 44          |                     DB        $44                  
21801 |  7    images.s  12288 | Data        | 00 |         |    1 | 00/8491 : 05          |                     DB        $05                  
21802 |  7    images.s  12289 | Data        | 00 |         |    1 | 00/8492 : 07          |                     DB        $07                  
21803 |  7    images.s  12290 | Data        | 00 |         |    1 | 00/8493 : 46          |                     DB        $46                  
21804 |  7    images.s  12291 | Data        | 00 |         |    1 | 00/8494 : 02          |                     DB        $02                  
21805 |  7    images.s  12292 | Data        | 00 |         |    1 | 00/8495 : 00          |                     DB        $00                  
21806 |  7    images.s  12293 | Data        | 00 |         |    1 | 00/8496 : 43          |                     DB        $43                  
21807 |  7    images.s  12294 | Data        | 00 |         |    1 | 00/8497 : 06          |                     DB        $06                  
21808 |  7    images.s  12295 | Data        | 00 |         |    1 | 00/8498 : 09          |                     DB        $09                  
21809 |  7    images.s  12296 | Data        | 00 |         |    1 | 00/8499 : 42          |                     DB        $42                  
21810 |  7    images.s  12297 | Data        | 00 |         |    1 | 00/849A : 07          |                     DB        $07                  
21811 |  7    images.s  12298 | Data        | 00 |         |    1 | 00/849B : 13          |                     DB        $13                  
21812 |  7    images.s  12299 | Data        | 00 |         |    1 | 00/849C : 44          |                     DB        $44                  
21813 |  7    images.s  12300 | Data        | 00 |         |    1 | 00/849D : 1A          |                     DB        $1A                  
21814 |  7    images.s  12301 | Data        | 00 |         |    1 | 00/849E : 02          |                     DB        $02                  
21815 |  7    images.s  12302 | Data        | 00 |         |    1 | 00/849F : 45          |                     DB        $45                  
21816 |  7    images.s  12303 | Data        | 00 |         |    1 | 00/84A0 : 09          |                     DB        $09                  
21817 |  7    images.s  12304 | Data        | 00 |         |    1 | 00/84A1 : 1A          |                     DB        $1A                  
21818 |  7    images.s  12305 | Data        | 00 |         |    1 | 00/84A2 : 46          |                     DB        $46                  
21819 |  7    images.s  12306 | Data        | 00 |         |    1 | 00/84A3 : 02          |                     DB        $02                  
21820 |  7    images.s  12307 | Data        | 00 |         |    1 | 00/84A4 : 00          |                     DB        $00                  
21821 |  7    images.s  12308 | Data        | 00 |         |    1 | 00/84A5 : 42          |                     DB        $42                  
21822 |  7    images.s  12309 | Data        | 00 |         |    1 | 00/84A6 : 09          |                     DB        $09                  
21823 |  7    images.s  12310 | Data        | 00 |         |    1 | 00/84A7 : 1A          |                     DB        $1A                  
21824 |  7    images.s  12311 | Data        | 00 |         |    1 | 00/84A8 : 44          |                     DB        $44                  
21825 |  7    images.s  12312 | Data        | 00 |         |    1 | 00/84A9 : 2A          |                     DB        $2A                  
21826 |  7    images.s  12313 | Data        | 00 |         |    1 | 00/84AA : 02          |                     DB        $02                  
21827 |  7    images.s  12314 | Data        | 00 |         |    1 | 00/84AB : 45          |                     DB        $45                  
21828 |  7    images.s  12315 | Data        | 00 |         |    1 | 00/84AC : 07          |                     DB        $07                  
21829 |  7    images.s  12316 | Data        | 00 |         |    1 | 00/84AD : 18          |                     DB        $18                  
21830 |  7    images.s  12317 | Data        | 00 |         |    1 | 00/84AE : 46          |                     DB        $46                  
21831 |  7    images.s  12318 | Data        | 00 |         |    1 | 00/84AF : 04          |                     DB        $04                  
21832 |  7    images.s  12319 | Data        | 00 |         |    1 | 00/84B0 : 00          |                     DB        $00                  
21833 |  7    images.s  12320 | Data        | 00 |         |    1 | 00/84B1 : 42          |                     DB        $42                  
21834 |  7    images.s  12321 | Data        | 00 |         |    1 | 00/84B2 : 07          |                     DB        $07                  
21835 |  7    images.s  12322 | Data        | 00 |         |    1 | 00/84B3 : 18          |                     DB        $18                  
21836 |  7    images.s  12323 | Data        | 00 |         |    1 | 00/84B4 : 44          |                     DB        $44                  
21837 |  7    images.s  12324 | Data        | 00 |         |    1 | 00/84B5 : 0B          |                     DB        $0B                  
21838 |  7    images.s  12325 | Data        | 00 |         |    1 | 00/84B6 : 01          |                     DB        $01                  
21839 |  7    images.s  12326 | Data        | 00 |         |    1 | 00/84B7 : 46          |                     DB        $46                  
21840 |  7    images.s  12327 | Data        | 00 |         |    1 | 00/84B8 : 00          |                     DB        $00                  
21841 |  7    images.s  12328 | Data        | 00 |         |    1 | 00/84B9 : 04          |                     DB        $04                  
21842 |  7    images.s  12329 | Data        | 00 |         |    1 | 00/84BA : 43          |                     DB        $43                  
21843 |  7    images.s  12330 | Data        | 00 |         |    1 | 00/84BB : 0B          |                     DB        $0B                  
21844 |  7    images.s  12331 | Data        | 00 |         |    1 | 00/84BC : 01          |                     DB        $01                  
21845 |  7    images.s  12332 | Data        | 00 |         |    1 | 00/84BD : 42          |                     DB        $42                  
21846 |  7    images.s  12333 | Data        | 00 |         |    1 | 00/84BE : 0D          |                     DB        $0D                  
21847 |  7    images.s  12334 | Data        | 00 |         |    1 | 00/84BF : 29          |                     DB        $29                  
21848 |  7    images.s  12335 | Data        | 00 |         |    1 | 00/84C0 : 42          |                     DB        $42                  
21849 |  7    images.s  12336 | Data        | 00 |         |    1 | 00/84C1 : 02          |                     DB        $02                  
21850 |  7    images.s  12337 | Data        | 00 |         |    1 | 00/84C2 : 01          |                     DB        $01                  
21851 |  7    images.s  12338 | Data        | 00 |         |    1 | 00/84C3 : 46          |                     DB        $46                  
21852 |  7    images.s  12339 | Data        | 00 |         |    1 | 00/84C4 : 00          |                     DB        $00                  
21853 |  7    images.s  12340 | Data        | 00 |         |    1 | 00/84C5 : 09          |                     DB        $09                  
21854 |  7    images.s  12341 | Data        | 00 |         |    1 | 00/84C6 : 45          |                     DB        $45                  
21855 |  7    images.s  12342 | Data        | 00 |         |    1 | 00/84C7 : 05          |                     DB        $05                  
21856 |  7    images.s  12343 | Data        | 00 |         |    1 | 00/84C8 : 02          |                     DB        $02                  
21857 |  7    images.s  12344 | Data        | 00 |         |    1 | 00/84C9 : 43          |                     DB        $43                  
21858 |  7    images.s  12345 | Data        | 00 |         |    1 | 00/84CA : 1D          |                     DB        $1D                  
21859 |  7    images.s  12346 | Data        | 00 |         |    1 | 00/84CB : 25          |                     DB        $25                  
21860 |  7    images.s  12347 | Data        | 00 |         |    1 | 00/84CC : 42          |                     DB        $42                  
21861 |  7    images.s  12348 | Data        | 00 |         |    1 | 00/84CD : 22          |                     DB        $22                  
21862 |  7    images.s  12349 | Data        | 00 |         |    1 | 00/84CE : 25          |                     DB        $25                  
21863 |  7    images.s  12350 | Data        | 00 |         |    1 | 00/84CF : 41          |                     DB        $41                  
21864 |  7    images.s  12351 | Data        | 00 |         |    1 | 00/84D0 : 0D          |                     DB        $0D                  
21865 |  7    images.s  12352 | Data        | 00 |         |    1 | 00/84D1 : 1C          |                     DB        $1C                  
21866 |  7    images.s  12353 | Data        | 00 |         |    1 | 00/84D2 : 42          |                     DB        $42                  
21867 |  7    images.s  12354 | Data        | 00 |         |    1 | 00/84D3 : 0F          |                     DB        $0F                  
21868 |  7    images.s  12355 | Data        | 00 |         |    1 | 00/84D4 : 00          |                     DB        $00                  
21869 |  7    images.s  12356 | Data        | 00 |         |    1 | 00/84D5 : 43          |                     DB        $43                  
21870 |  7    images.s  12357 | Data        | 00 |         |    1 | 00/84D6 : 0B          |                     DB        $0B                  
21871 |  7    images.s  12358 | Data        | 00 |         |    1 | 00/84D7 : 29          |                     DB        $29                  
21872 |  7    images.s  12359 | Data        | 00 |         |    1 | 00/84D8 : 43          |                     DB        $43                  
21873 |  7    images.s  12360 | Data        | 00 |         |    1 | 00/84D9 : 04          |                     DB        $04                  
21874 |  7    images.s  12361 | Data        | 00 |         |    1 | 00/84DA : 02          |                     DB        $02                  
21875 |  7    images.s  12362 | Data        | 00 |         |    1 | 00/84DB : 41          |                     DB        $41                  
21876 |  7    images.s  12363 | Data        | 00 |         |    1 | 00/84DC : 20          |                     DB        $20                  
21877 |  7    images.s  12364 | Data        | 00 |         |    1 | 00/84DD : 1C          |                     DB        $1C                  
21878 |  7    images.s  12365 | Data        | 00 |         |    1 | 00/84DE : 42          |                     DB        $42                  
21879 |  7    images.s  12366 | Data        | 00 |         |    1 | 00/84DF : 2B          |                     DB        $2B                  
21880 |  7    images.s  12367 | Data        | 00 |         |    1 | 00/84E0 : 01          |                     DB        $01                  
21881 |  7    images.s  12368 | Data        | 00 |         |    1 | 00/84E1 : 43          |                     DB        $43                  
21882 |  7    images.s  12369 | Data        | 00 |         |    1 | 00/84E2 : 06          |                     DB        $06                  
21883 |  7    images.s  12370 | Data        | 00 |         |    1 | 00/84E3 : 15          |                     DB        $15                  
21884 |  7    images.s  12371 | Data        | 00 |         |    1 | 00/84E4 : 43          |                     DB        $43                  
21885 |  7    images.s  12372 | Data        | 00 |         |    1 | 00/84E5 : 30          |                     DB        $30                  
21886 |  7    images.s  12373 | Data        | 00 |         |    1 | 00/84E6 : 12          |                     DB        $12                  
21887 |  7    images.s  12374 | Data        | 00 |         |    1 | 00/84E7 : 44          |                     DB        $44                  
21888 |  7    images.s  12375 | Data        | 00 |         |    1 | 00/84E8 : 0B          |                     DB        $0B                  
21889 |  7    images.s  12376 | Data        | 00 |         |    1 | 00/84E9 : 28          |                     DB        $28                  
21890 |  7    images.s  12377 | Data        | 00 |         |    1 | 00/84EA : 41          |                     DB        $41                  
21891 |  7    images.s  12378 | Data        | 00 |         |    1 | 00/84EB : 4D          |                     DB        $4D                  
21892 |  7    images.s  12379 | Data        | 00 |         |    1 | 00/84EC : 1E          |                     DB        $1E                  
21893 |  7    images.s  12380 | Data        | 00 |         |    1 | 00/84ED : 42          |                     DB        $42                  
21894 |  7    images.s  12381 | Data        | 00 |         |    1 | 00/84EE : 1A          |                     DB        $1A                  
21895 |  7    images.s  12382 | Data        | 00 |         |    1 | 00/84EF : 00          |                     DB        $00                  
21896 |  7    images.s  12383 | Data        | 00 |         |    1 | 00/84F0 : 43          |                     DB        $43                  
21897 |  7    images.s  12384 | Data        | 00 |         |    1 | 00/84F1 : 03          |                     DB        $03                  
21898 |  7    images.s  12385 | Data        | 00 |         |    1 | 00/84F2 : 09          |                     DB        $09                  
21899 |  7    images.s  12386 | Data        | 00 |         |    1 | 00/84F3 : 43          |                     DB        $43                  
21900 |  7    images.s  12387 | Data        | 00 |         |    1 | 00/84F4 : 1D          |                     DB        $1D                  
21901 |  7    images.s  12388 | Data        | 00 |         |    1 | 00/84F5 : 0B          |                     DB        $0B                  
21902 |  7    images.s  12389 | Data        | 00 |         |    1 | 00/84F6 : 44          |                     DB        $44                  
21903 |  7    images.s  12390 | Data        | 00 |         |    1 | 00/84F7 : 06          |                     DB        $06                  
21904 |  7    images.s  12391 | Data        | 00 |         |    1 | 00/84F8 : 14          |                     DB        $14                  
21905 |  7    images.s  12392 | Data        | 00 |         |    1 | 00/84F9 : 41          |                     DB        $41                  
21906 |  7    images.s  12393 | Data        | 00 |         |    1 | 00/84FA : 0D          |                     DB        $0D                  
21907 |  7    images.s  12394 | Data        | 00 |         |    1 | 00/84FB : 50          |                     DB        $50                  
21908 |  7    images.s  12395 | Data        | 00 |         |    1 | 00/84FC : 44          |                     DB        $44                  
21909 |  7    images.s  12396 | Data        | 00 |         |    1 | 00/84FD : 06          |                     DB        $06                  
21910 |  7    images.s  12397 | Data        | 00 |         |    1 | 00/84FE : 02          |                     DB        $02                  
21911 |  7    images.s  12398 | Data        | 00 |         |    1 | 00/84FF : 42          |                     DB        $42                  
21912 |  7    images.s  12399 | Data        | 00 |         |    1 | 00/8500 : 1C          |                     DB        $1C                  
21913 |  7    images.s  12400 | Data        | 00 |         |    1 | 00/8501 : 26          |                     DB        $26                  
21914 |  7    images.s  12401 | Data        | 00 |         |    1 | 00/8502 : 43          |                     DB        $43                  
21915 |  7    images.s  12402 | Data        | 00 |         |    1 | 00/8503 : 23          |                     DB        $23                  
21916 |  7    images.s  12403 | Data        | 00 |         |    1 | 00/8504 : 25          |                     DB        $25                  
21917 |  7    images.s  12404 | Data        | 00 |         |    1 | 00/8505 : 41          |                     DB        $41                  
21918 |  7    images.s  12405 | Data        | 00 |         |    1 | 00/8506 : 17          |                     DB        $17                  
21919 |  7    images.s  12406 | Data        | 00 |         |    1 | 00/8507 : 4C          |                     DB        $4C                  
21920 |  7    images.s  12407 | Data        | 00 |         |    1 | 00/8508 : 44          |                     DB        $44                  
21921 |  7    images.s  12408 | Data        | 00 |         |    1 | 00/8509 : 2F          |                     DB        $2F                  
21922 |  7    images.s  12409 | Data        | 00 |         |    1 | 00/850A : 15          |                     DB        $15                  
21923 |  7    images.s  12410 | Data        | 00 |         |    1 | 00/850B : 42          |                     DB        $42                  
21924 |  7    images.s  12411 | Data        | 00 |         |    1 | 00/850C : 0E          |                     DB        $0E                  
21925 |  7    images.s  12412 | Data        | 00 |         |    1 | 00/850D : 15          |                     DB        $15                  
21926 |  7    images.s  12413 | Data        | 00 |         |    1 | 00/850E : 43          |                     DB        $43                  
21927 |  7    images.s  12414 | Data        | 00 |         |    1 | 00/850F : 22          |                     DB        $22                  
21928 |  7    images.s  12415 | Data        | 00 |         |    1 | 00/8510 : 24          |                     DB        $24                  
21929 |  7    images.s  12416 | Data        | 00 |         |    1 | 00/8511 : 45          |                     DB        $45                  
21930 |  7    images.s  12417 | Data        | 00 |         |    1 | 00/8512 : 1B          |                     DB        $1B                  
21931 |  7    images.s  12418 | Data        | 00 |         |    1 | 00/8513 : 24          |                     DB        $24                  
21932 |  7    images.s  12419 | Data        | 00 |         |    1 | 00/8514 : 41          |                     DB        $41                  
21933 |  7    images.s  12420 | Data        | 00 |         |    1 | 00/8515 : 48          |                     DB        $48                  
21934 |  7    images.s  12421 | Data        | 00 |         |    1 | 00/8516 : 36          |                     DB        $36                  
21935 |  7    images.s  12422 | Data        | 00 |         |    1 | 00/8517 : 44          |                     DB        $44                  
21936 |  7    images.s  12423 | Data        | 00 |         |    1 | 00/8518 : 1D          |                     DB        $1D                  
21937 |  7    images.s  12424 | Data        | 00 |         |    1 | 00/8519 : 0D          |                     DB        $0D                  
21938 |  7    images.s  12425 | Data        | 00 |         |    1 | 00/851A : 42          |                     DB        $42                  
21939 |  7    images.s  12426 | Data        | 00 |         |    1 | 00/851B : 07          |                     DB        $07                  
21940 |  7    images.s  12427 | Data        | 00 |         |    1 | 00/851C : 09          |                     DB        $09                  
21941 |  7    images.s  12428 | Data        | 00 |         |    1 | 00/851D : 43          |                     DB        $43                  
21942 |  7    images.s  12429 | Data        | 00 |         |    1 | 00/851E : 16          |                     DB        $16                  
21943 |  7    images.s  12430 | Data        | 00 |         |    1 | 00/851F : 18          |                     DB        $18                  
21944 |  7    images.s  12431 | Data        | 00 |         |    1 | 00/8520 : 45          |                     DB        $45                  
21945 |  7    images.s  12432 | Data        | 00 |         |    1 | 00/8521 : 0E          |                     DB        $0E                  
21946 |  7    images.s  12433 | Data        | 00 |         |    1 | 00/8522 : 14          |                     DB        $14                  
21947 |  7    images.s  12434 | Data        | 00 |         |    1 | 00/8523 : 41          |                     DB        $41                  
21948 |  7    images.s  12435 | Data        | 00 |         |    1 | 00/8524 : 0D          |                     DB        $0D                  
21949 |  7    images.s  12436 | Data        | 00 |         |    1 | 00/8525 : 4C          |                     DB        $4C                  
21950 |  7    images.s  12437 | Data        | 00 |         |    1 | 00/8526 : 44          |                     DB        $44                  
21951 |  7    images.s  12438 | Data        | 00 |         |    1 | 00/8527 : 57          |                     DB        $57                  
21952 |  7    images.s  12439 | Data        | 00 |         |    1 | 00/8528 : 24          |                     DB        $24                  
21953 |  7    images.s  12440 | Data        | 00 |         |    1 | 00/8529 : 41          |                     DB        $41                  
21954 |  7    images.s  12441 | Data        | 00 |         |    1 | 00/852A : 94          |                     DB        $94                  
21955 |  7    images.s  12442 | Data        | 00 |         |    1 | 00/852B : 1E          |                     DB        $1E                  
