------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7432 |  1 PROGRAMD.S   6802 | Code        | 00 |  2      |    3 | 00/466D : 20 A6 2C    |             JSR   L2C6A          
 7433 |  1 PROGRAMD.S   6803 | Code        | 00 |         |    3 | 00/4670 : A9 0F 00    |             LDA   #$000F         
 7434 |  1 PROGRAMD.S   6804 | Code        | 00 |         |    1 | 00/4673 : 48          |             PHA                  
 7435 |  1 PROGRAMD.S   6805 | Macro       | 00 |         |    0 | 00/4674               |             _SetForeColor                 
 7437 |  1 PROGRAMD.S   6805 | Code        | 00 |         |    3 | 00/4674 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 7438 |  1 PROGRAMD.S   6805 | Code        | 00 |         |    4 | 00/4677 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7439 |  1 PROGRAMD.S   6806 | Code        | 00 |  2      |    3 | 00/467B : 4C 83 46    |             JMP   L464E          
 7440 |  1 PROGRAMD.S   6807 | Empty       | 00 |         |    0 | 00/467E               |                                  
 7441 |  1 PROGRAMD.S   6808 | Directive   | 00 |         |    0 | 00/467E               |             DO    {1}            
 7442 |  1 PROGRAMD.S   6809 | Data        | 00 |         |    5 | 00/467E : 04 66 65 65 | L4649       STR   'feet'         
      |                      |             |    |         |      |           74          |
 7443 |  1 PROGRAMD.S   6810 | Directive   | 00 |         |    0 | 00/4683               |             ELSE                 
 7444 |  1 PROGRAMD.S   6812 | Directive   | 00 |         |    0 | 00/4683               |             FIN                  
 7445 |  1 PROGRAMD.S   6813 | Code        | 00 |         |    3 | 00/4683 : F4 AB 00    | L464E       PEA   $00AB          
 7446 |  1 PROGRAMD.S   6814 | Code        | 00 |         |    3 | 00/4686 : F4 9E 00    |             PEA   $009E          
 7447 |  1 PROGRAMD.S   6815 | Macro       | 00 |         |    0 | 00/4689               |             _MoveTo                 
 7449 |  1 PROGRAMD.S   6815 | Code        | 00 |         |    3 | 00/4689 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 7450 |  1 PROGRAMD.S   6815 | Code        | 00 |         |    4 | 00/468C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7451 |  1 PROGRAMD.S   6816 | Code        | 00 |  1 >>16 |    3 | 00/4690 : A9 00 00    |             LDA   #^L4649        
 7452 |  1 PROGRAMD.S   6817 | Code        | 00 |         |    1 | 00/4693 : 48          |             PHA                  
 7453 |  1 PROGRAMD.S   6818 | Code        | 00 |  2      |    3 | 00/4694 : A9 7E 46    |             LDA   #L4649         
 7454 |  1 PROGRAMD.S   6819 | Code        | 00 |         |    1 | 00/4697 : 48          |             PHA                  
 7455 |  1 PROGRAMD.S   6820 | Macro       | 00 |         |    0 | 00/4698               |             _DrawString                 
 7457 |  1 PROGRAMD.S   6820 | Code        | 00 |         |    3 | 00/4698 : A2 04 A5    |             LDX   #$A504         ; load tool call #
 7458 |  1 PROGRAMD.S   6820 | Code        | 00 |         |    4 | 00/469B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7459 |  1 PROGRAMD.S   6821 | Code        | 00 |         |    3 | 00/469F : A9 0F 00    |             LDA   #$000F         
 7460 |  1 PROGRAMD.S   6822 | Code        | 00 |  2      |    3 | 00/46A2 : 8D A3 1D    |             STA   L1D6B          
 7461 |  1 PROGRAMD.S   6823 | Code        | 00 |         |    3 | 00/46A5 : A9 02 00    |             LDA   #$0002         
 7462 |  1 PROGRAMD.S   6824 | Code        | 00 |  2      |    3 | 00/46A8 : 8D A1 1D    |             STA   L1D69          
 7463 |  1 PROGRAMD.S   6825 | Code        | 00 |         |    3 | 00/46AB : A9 04 00    |             LDA   #$0004         
 7464 |  1 PROGRAMD.S   6826 | Code        | 00 |  2      |    3 | 00/46AE : 8D 43 1D    |             STA   L1D0B          
 7465 |  1 PROGRAMD.S   6827 | Code        | 00 |         |    3 | 00/46B1 : A9 01 00    |             LDA   #$0001         
 7466 |  1 PROGRAMD.S   6828 | Code        | 00 |  2      |    3 | 00/46B4 : 8D D5 1D    |             STA   L1D9D          
 7467 |  1 PROGRAMD.S   6829 | Code        | 00 |  2      |    3 | 00/46B7 : 20 5C 28    |             JSR   L2820          
 7468 |  1 PROGRAMD.S   6830 | Code        | 00 |         |    1 | 00/46BA : 60          |             RTS                  
 7469 |  1 PROGRAMD.S   6831 | Empty       | 00 |         |    0 | 00/46BB               |                                  
 7470 |  1 PROGRAMD.S   6832 | Code        | 00 |         |    3 | 00/46BB : A9 50 00    | L4686       LDA   #$0050         
 7471 |  1 PROGRAMD.S   6833 | Code        | 00 |  2      |    3 | 00/46BE : 8D 2D 1D    |             STA   L1CF5          
 7472 |  1 PROGRAMD.S   6834 | Code        | 00 |         |    3 | 00/46C1 : A9 32 00    |             LDA   #$0032         
 7473 |  1 PROGRAMD.S   6835 | Code        | 00 |  2      |    3 | 00/46C4 : 8D 2F 1D    |             STA   L1CF7          
 7474 |  1 PROGRAMD.S   6836 | Code        | 00 |         |    3 | 00/46C7 : A9 09 00    |             LDA   #$0009         
 7475 |  1 PROGRAMD.S   6837 | Code        | 00 |  2      |    3 | 00/46CA : 8D 35 1D    |             STA   L1CFD          
 7476 |  1 PROGRAMD.S   6838 | Code        | 00 |         |    3 | 00/46CD : A9 09 00    |             LDA   #$0009         
 7477 |  1 PROGRAMD.S   6839 | Code        | 00 |         |    1 | 00/46D0 : 48          |             PHA                  
 7478 |  1 PROGRAMD.S   6840 | Macro       | 00 |         |    0 | 00/46D1               |             _SetForeColor                 
 7480 |  1 PROGRAMD.S   6840 | Code        | 00 |         |    3 | 00/46D1 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 7481 |  1 PROGRAMD.S   6840 | Code        | 00 |         |    4 | 00/46D4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7482 |  1 PROGRAMD.S   6841 | Code        | 00 |  2      |    3 | 00/46D8 : AD A7 1D    |             LDA   L1D6F          
 7483 |  1 PROGRAMD.S   6842 | Code        | 00 |         |    1 | 00/46DB : 0A          |             ASL                  
 7484 |  1 PROGRAMD.S   6843 | Code        | 00 |         |    1 | 00/46DC : 0A          |             ASL                  
 7485 |  1 PROGRAMD.S   6844 | Code        | 00 |         |    1 | 00/46DD : A8          |             TAY                  
 7486 |  1 PROGRAMD.S   6845 | Code        | 00 |  2      |    3 | 00/46DE : B9 23 47    |             LDA   L46EE,Y        
 7487 |  1 PROGRAMD.S   6846 | Code        | 00 |         |    4 | 00/46E1 : 8F 00 00 00 |             STAL  $000000        
 7488 |  1 PROGRAMD.S   6847 | Code        | 00 |  2      |    3 | 00/46E5 : B9 25 47    |             LDA   L46EE+2,Y      
 7489 |  1 PROGRAMD.S   6848 | Code        | 00 |         |    4 | 00/46E8 : 8F 02 00 00 |             STAL  $000002        
 7490 |  1 PROGRAMD.S   6849 | Comment     | 00 |         |    0 | 00/46EC               | *            JML   ($0000)
 7491 |  1 PROGRAMD.S   6850 | Code        | 00 |         |    3 | 00/46EC : DC 00 00    |             JML   $0000          
 7492 |  1 PROGRAMD.S   6851 | Empty       | 00 |         |    0 | 00/46EF               |                                  
 7493 |  1 PROGRAMD.S   6852 | Data        | 00 |         |    2 | 00/46EF : 00 00       | L46BA       DW    $0000          
 7494 |  1 PROGRAMD.S   6853 | Code        | 00 |         |    1 | 00/46F1 : 18          | L46BC       CLC                  
 7495 |  1 PROGRAMD.S   6854 | Code        | 00 |  2      |    3 | 00/46F2 : AD EF 46    |             LDA   L46BA          
 7496 |  1 PROGRAMD.S   6855 | Code        | 00 |  2      |    3 | 00/46F5 : 8D 3C 1E    |             STA   L1E04          
 7497 |  1 PROGRAMD.S   6856 | Code        | 00 |         |    3 | 00/46F8 : A9 11 00    |             LDA   #$0011         
 7498 |  1 PROGRAMD.S   6857 | Code        | 00 |  2      |    3 | 00/46FB : 8D 3E 1E    |             STA   L1E06          
 7499 |  1 PROGRAMD.S   6858 | Code        | 00 |         |    3 | 00/46FE : A9 7E 00    |             LDA   #$007E         
 7500 |  1 PROGRAMD.S   6859 | Code        | 00 |         |    3 | 00/4701 : 69 01 00    |             ADC   #$0001         
 7501 |  1 PROGRAMD.S   6860 | Code        | 00 |  2      |    3 | 00/4704 : 8D 3A 1E    |             STA   L1E02          
 7502 |  1 PROGRAMD.S   6861 | Code        | 00 |         |    3 | 00/4707 : A9 19 00    |             LDA   #$0019         
 7503 |  1 PROGRAMD.S   6862 | Code        | 00 |         |    3 | 00/470A : 69 01 00    |             ADC   #$0001         
 7504 |  1 PROGRAMD.S   6863 | Code        | 00 |  2      |    3 | 00/470D : 8D 40 1E    |             STA   L1E08          
 7505 |  1 PROGRAMD.S   6864 | Code        | 00 |         |    3 | 00/4710 : A9 07 00    |             LDA   #$0007         
 7506 |  1 PROGRAMD.S   6865 | Code        | 00 |  2      |    3 | 00/4713 : 8D 44 1E    |             STA   L1E0C          
 7507 |  1 PROGRAMD.S   6866 | Code        | 00 |  2      |    3 | 00/4716 : 20 B6 2C    |             JSR   L2C7A          
 7508 |  1 PROGRAMD.S   6867 | Code        | 00 |  2      |    3 | 00/4719 : 20 BE 2C    |             JSR   L2C82          
 7509 |  1 PROGRAMD.S   6868 | Code        | 00 |  2      |    3 | 00/471C : 20 76 2C    |             JSR   L2C3A          
 7510 |  1 PROGRAMD.S   6869 | Code        | 00 |  2      |    3 | 00/471F : 20 A6 2C    |             JSR   L2C6A          
 7511 |  1 PROGRAMD.S   6870 | Code        | 00 |         |    1 | 00/4722 : 60          |             RTS                  
 7512 |  1 PROGRAMD.S   6871 | Empty       | 00 |         |    0 | 00/4723               |                                  
 7513 |  1 PROGRAMD.S   6872 | Data        | 00 |  3      |    4 | 00/4723 : 37 47 00 00 | L46EE       ADRL  L4702          
 7514 |  1 PROGRAMD.S   6873 | Data        | 00 |  3      |    4 | 00/4727 : A3 47 00 00 |             ADRL  L476E          
 7515 |  1 PROGRAMD.S   6874 | Data        | 00 |  3      |    4 | 00/472B : 17 48 00 00 |             ADRL  L47E2          
 7516 |  1 PROGRAMD.S   6875 | Data        | 00 |  3      |    4 | 00/472F : 7A 48 00 00 |             ADRL  L4845          
 7517 |  1 PROGRAMD.S   6876 | Data        | 00 |  3      |    4 | 00/4733 : EB 48 00 00 |             ADRL  L48B6          
 7518 |  1 PROGRAMD.S   6877 | Code        | 00 |         |    3 | 00/4737 : A9 6E 00    | L4702       LDA   #$006E         
 7519 |  1 PROGRAMD.S   6878 | Code        | 00 |  2      |    3 | 00/473A : 8D EF 46    |             STA   L46BA          
 7520 |  1 PROGRAMD.S   6879 | Code        | 00 |  2      |    3 | 00/473D : 20 F1 46    |             JSR   L46BC          
 7521 |  1 PROGRAMD.S   6880 | Code        | 00 |  2      |    3 | 00/4740 : 4C 5E 47    |             JMP   L4729          
 7522 |  1 PROGRAMD.S   6881 | Empty       | 00 |         |    0 | 00/4743               |                                  
 7523 |  1 PROGRAMD.S   6882 | Directive   | 00 |         |    0 | 00/4743               |             DO    {1}            
 7524 |  1 PROGRAMD.S   6883 | Data        | 00 |         |   27 | 00/4743 : 1A 20 20 20 | L470E       STR   '     The temperature is 20'
      |                      |             |    |         |      |           20 20 54 68 |
      |                      |             |    |         |      |           65 20 74 65 |
      |                      |             |    |         |      |           6D 70 65 72 |
      |                      |             |    |         |      |           61 74 75 72 |
      |                      |             |    |         |      |           65 20 69 73 |
      |                      |             |    |         |      |           20 32 30    |
 7525 |  1 PROGRAMD.S   6884 | Directive   | 00 |         |    0 | 00/475E               |             ELSE                 
 7526 |  1 PROGRAMD.S   6886 | Directive   | 00 |         |    0 | 00/475E               |             FIN                  
 7527 |  1 PROGRAMD.S   6887 | Code        | 00 |  1 >>16 |    3 | 00/475E : A9 00 00    | L4729       LDA   #^L470E        
 7528 |  1 PROGRAMD.S   6888 | Code        | 00 |  2      |    3 | 00/4761 : 8D 33 1D    |             STA   L1CFB          
 7529 |  1 PROGRAMD.S   6889 | Code        | 00 |  2      |    3 | 00/4764 : A9 43 47    |             LDA   #L470E         
 7530 |  1 PROGRAMD.S   6890 | Code        | 00 |  2      |    3 | 00/4767 : 8D 31 1D    |             STA   L1CF9          
 7531 |  1 PROGRAMD.S   6891 | Code        | 00 |  2      |    3 | 00/476A : 20 43 22    |             JSR   L220B          
 7532 |  1 PROGRAMD.S   6892 | Code        | 00 |  2      |    3 | 00/476D : 4C 8E 47    |             JMP   L4759          
 7533 |  1 PROGRAMD.S   6893 | Empty       | 00 |         |    0 | 00/4770               |                                  
 7534 |  1 PROGRAMD.S   6894 | Directive   | 00 |         |    0 | 00/4770               |             DO    {1}            
 7535 |  1 PROGRAMD.S   6895 | Data        | 00 |         |   30 | 00/4770 : 1D 64 65 67 | L473B       STR   'degrees.  You go ice skating.'
      |                      |             |    |         |      |           72 65 65 73 |
      |                      |             |    |         |      |           2E 20 20 59 |
      |                      |             |    |         |      |           6F 75 20 67 |
      |                      |             |    |         |      |           6F 20 69 63 |
      |                      |             |    |         |      |           65 20 73 6B |
      |                      |             |    |         |      |           61 74 69 6E |
      |                      |             |    |         |      |           67 2E       |
 7536 |  1 PROGRAMD.S   6896 | Directive   | 00 |         |    0 | 00/478E               |             ELSE                 
 7537 |  1 PROGRAMD.S   6898 | Directive   | 00 |         |    0 | 00/478E               |             FIN                  
 7538 |  1 PROGRAMD.S   6899 | Code        | 00 |  1 >>16 |    3 | 00/478E : A9 00 00    | L4759       LDA   #^L473B        
 7539 |  1 PROGRAMD.S   6900 | Code        | 00 |  2      |    3 | 00/4791 : 8D 33 1D    |             STA   L1CFB          
 7540 |  1 PROGRAMD.S   6901 | Code        | 00 |  2      |    3 | 00/4794 : A9 70 47    |             LDA   #L473B         
 7541 |  1 PROGRAMD.S   6902 | Code        | 00 |  2      |    3 | 00/4797 : 8D 31 1D    |             STA   L1CF9          
 7542 |  1 PROGRAMD.S   6903 | Code        | 00 |  2      |    3 | 00/479A : 20 43 22    |             JSR   L220B          
 7543 |  1 PROGRAMD.S   6904 | Code        | 00 |         |    3 | 00/479D : A9 54 00    |             LDA   #$0054         
 7544 |  1 PROGRAMD.S   6905 | Code        | 00 |  2      |    3 | 00/47A0 : 4C 6A 49    |             JMP   L4935          
 7545 |  1 PROGRAMD.S   6906 | Empty       | 00 |         |    0 | 00/47A3               |                                  
 7546 |  1 PROGRAMD.S   6907 | Code        | 00 |         |    3 | 00/47A3 : A9 1B 00    | L476E       LDA   #$001B         
 7547 |  1 PROGRAMD.S   6908 | Code        | 00 |  2      |    3 | 00/47A6 : 8D EF 46    |             STA   L46BA          
 7548 |  1 PROGRAMD.S   6909 | Code        | 00 |  2      |    3 | 00/47A9 : 20 F1 46    |             JSR   L46BC          
 7549 |  1 PROGRAMD.S   6910 | Code        | 00 |  2      |    3 | 00/47AC : 4C D1 47    |             JMP   L479C          
 7550 |  1 PROGRAMD.S   6911 | Empty       | 00 |         |    0 | 00/47AF               |                                  
 7551 |  1 PROGRAMD.S   6912 | Directive   | 00 |         |    0 | 00/47AF               |             DO    {1}            
 7552 |  1 PROGRAMD.S   6913 | Data        | 00 |         |   34 | 00/47AF : 21 20 20 20 | L477A       STR   '     The temperature inside is 95'
      |                      |             |    |         |      |           20 20 54 68 |
      |                      |             |    |         |      |           65 20 74 65 |
      |                      |             |    |         |      |           6D 70 65 72 |
      |                      |             |    |         |      |           61 74 75 72 |
      |                      |             |    |         |      |           65 20 69 6E |
      |                      |             |    |         |      |           73 69 64 65 |
      |                      |             |    |         |      |           20 69 73 20 |
      |                      |             |    |         |      |           39 35       |
 7553 |  1 PROGRAMD.S   6914 | Directive   | 00 |         |    0 | 00/47D1               |             ELSE                 
 7554 |  1 PROGRAMD.S   6916 | Directive   | 00 |         |    0 | 00/47D1               |             FIN                  
 7555 |  1 PROGRAMD.S   6917 | Code        | 00 |  1 >>16 |    3 | 00/47D1 : A9 00 00    | L479C       LDA   #^L477A        
 7556 |  1 PROGRAMD.S   6918 | Code        | 00 |  2      |    3 | 00/47D4 : 8D 33 1D    |             STA   L1CFB          
 7557 |  1 PROGRAMD.S   6919 | Code        | 00 |  2      |    3 | 00/47D7 : A9 AF 47    |             LDA   #L477A         
 7558 |  1 PROGRAMD.S   6920 | Code        | 00 |  2      |    3 | 00/47DA : 8D 31 1D    |             STA   L1CF9          
 7559 |  1 PROGRAMD.S   6921 | Code        | 00 |  2      |    3 | 00/47DD : 20 43 22    |             JSR   L220B          
 7560 |  1 PROGRAMD.S   6922 | Code        | 00 |  2      |    3 | 00/47E0 : 4C 02 48    |             JMP   L47CD          
 7561 |  1 PROGRAMD.S   6923 | Empty       | 00 |         |    0 | 00/47E3               |                                  
 7562 |  1 PROGRAMD.S   6924 | Directive   | 00 |         |    0 | 00/47E3               |             DO    {1}            
 7563 |  1 PROGRAMD.S   6925 | Data        | 00 |         |   31 | 00/47E3 : 1E 64 65 67 | L47AE       STR   'degrees.  You put on a jacket.'
      |                      |             |    |         |      |           72 65 65 73 |
      |                      |             |    |         |      |           2E 20 20 59 |
      |                      |             |    |         |      |           6F 75 20 70 |
      |                      |             |    |         |      |           75 74 20 6F |
      |                      |             |    |         |      |           6E 20 61 20 |
      |                      |             |    |         |      |           6A 61 63 6B |
      |                      |             |    |         |      |           65 74 2E    |
 7564 |  1 PROGRAMD.S   6926 | Directive   | 00 |         |    0 | 00/4802               |             ELSE                 
 7565 |  1 PROGRAMD.S   6928 | Directive   | 00 |         |    0 | 00/4802               |             FIN                  
 7566 |  1 PROGRAMD.S   6929 | Code        | 00 |  1 >>16 |    3 | 00/4802 : A9 00 00    | L47CD       LDA   #^L47AE        
 7567 |  1 PROGRAMD.S   6930 | Code        | 00 |  2      |    3 | 00/4805 : 8D 33 1D    |             STA   L1CFB          
 7568 |  1 PROGRAMD.S   6931 | Code        | 00 |  2      |    3 | 00/4808 : A9 E3 47    |             LDA   #L47AE         
 7569 |  1 PROGRAMD.S   6932 | Code        | 00 |  2      |    3 | 00/480B : 8D 31 1D    |             STA   L1CF9          
 7570 |  1 PROGRAMD.S   6933 | Code        | 00 |  2      |    3 | 00/480E : 20 43 22    |             JSR   L220B          
 7571 |  1 PROGRAMD.S   6934 | Code        | 00 |         |    3 | 00/4811 : A9 46 00    |             LDA   #$0046         
 7572 |  1 PROGRAMD.S   6935 | Code        | 00 |  2      |    3 | 00/4814 : 4C 6A 49    |             JMP   L4935          
 7573 |  1 PROGRAMD.S   6936 | Empty       | 00 |         |    0 | 00/4817               |                                  
 7574 |  1 PROGRAMD.S   6937 | Code        | 00 |         |    3 | 00/4817 : A9 26 00    | L47E2       LDA   #$0026         
 7575 |  1 PROGRAMD.S   6938 | Code        | 00 |  2      |    3 | 00/481A : 8D EF 46    |             STA   L46BA          
 7576 |  1 PROGRAMD.S   6939 | Code        | 00 |  2      |    3 | 00/481D : 20 F1 46    |             JSR   L46BC          
 7577 |  1 PROGRAMD.S   6940 | Code        | 00 |  2      |    3 | 00/4820 : 4C 42 48    |             JMP   L480D          
 7578 |  1 PROGRAMD.S   6941 | Empty       | 00 |         |    0 | 00/4823               |                                  
 7579 |  1 PROGRAMD.S   6942 | Directive   | 00 |         |    0 | 00/4823               |             DO    {1}            
 7580 |  1 PROGRAMD.S   6943 | Data        | 00 |         |   31 | 00/4823 : 1E 20 20 20 | L47EE       STR   '     It is 85 degrees outside.'
      |                      |             |    |         |      |           20 20 49 74 |
      |                      |             |    |         |      |           20 69 73 20 |
      |                      |             |    |         |      |           38 35 20 64 |
      |                      |             |    |         |      |           65 67 72 65 |
      |                      |             |    |         |      |           65 73 20 6F |
      |                      |             |    |         |      |           75 74 73 69 |
      |                      |             |    |         |      |           64 65 2E    |
 7581 |  1 PROGRAMD.S   6944 | Directive   | 00 |         |    0 | 00/4842               |             ELSE                 
 7582 |  1 PROGRAMD.S   6946 | Directive   | 00 |         |    0 | 00/4842               |             FIN                  
 7583 |  1 PROGRAMD.S   6947 | Code        | 00 |  1 >>16 |    3 | 00/4842 : A9 00 00    | L480D       LDA   #^L47EE        
 7584 |  1 PROGRAMD.S   6948 | Code        | 00 |  2      |    3 | 00/4845 : 8D 33 1D    |             STA   L1CFB          
 7585 |  1 PROGRAMD.S   6949 | Code        | 00 |  2      |    3 | 00/4848 : A9 23 48    |             LDA   #L47EE         
 7586 |  1 PROGRAMD.S   6950 | Code        | 00 |  2      |    3 | 00/484B : 8D 31 1D    |             STA   L1CF9          
 7587 |  1 PROGRAMD.S   6951 | Code        | 00 |  2      |    3 | 00/484E : 20 43 22    |             JSR   L220B          
 7588 |  1 PROGRAMD.S   6952 | Code        | 00 |  2      |    3 | 00/4851 : 4C 65 48    |             JMP   L4830          
 7589 |  1 PROGRAMD.S   6953 | Empty       | 00 |         |    0 | 00/4854               |                                  
 7590 |  1 PROGRAMD.S   6954 | Directive   | 00 |         |    0 | 00/4854               |             DO    {1}            
 7591 |  1 PROGRAMD.S   6955 | Data        | 00 |         |   17 | 00/4854 : 10 59 6F 75 | L481F       STR   'You go swimming.'
      |                      |             |    |         |      |           20 67 6F 20 |
      |                      |             |    |         |      |           73 77 69 6D |
      |                      |             |    |         |      |           6D 69 6E 67 |
      |                      |             |    |         |      |           2E          |
 7592 |  1 PROGRAMD.S   6956 | Directive   | 00 |         |    0 | 00/4865               |             ELSE                 
 7593 |  1 PROGRAMD.S   6958 | Directive   | 00 |         |    0 | 00/4865               |             FIN                  
 7594 |  1 PROGRAMD.S   6959 | Code        | 00 |  1 >>16 |    3 | 00/4865 : A9 00 00    | L4830       LDA   #^L481F        
 7595 |  1 PROGRAMD.S   6960 | Code        | 00 |  2      |    3 | 00/4868 : 8D 33 1D    |             STA   L1CFB          
 7596 |  1 PROGRAMD.S   6961 | Code        | 00 |  2      |    3 | 00/486B : A9 54 48    |             LDA   #L481F         
 7597 |  1 PROGRAMD.S   6962 | Code        | 00 |  2      |    3 | 00/486E : 8D 31 1D    |             STA   L1CF9          
 7598 |  1 PROGRAMD.S   6963 | Code        | 00 |  2      |    3 | 00/4871 : 20 43 22    |             JSR   L220B          
 7599 |  1 PROGRAMD.S   6964 | Code        | 00 |         |    3 | 00/4874 : A9 54 00    |             LDA   #$0054         
 7600 |  1 PROGRAMD.S   6965 | Code        | 00 |  2      |    3 | 00/4877 : 4C 6A 49    |             JMP   L4935          
 7601 |  1 PROGRAMD.S   6966 | Empty       | 00 |         |    0 | 00/487A               |                                  
 7602 |  1 PROGRAMD.S   6967 | Code        | 00 |         |    3 | 00/487A : A9 0F 00    | L4845       LDA   #$000F         
 7603 |  1 PROGRAMD.S   6968 | Code        | 00 |  2      |    3 | 00/487D : 8D EF 46    |             STA   L46BA          
 7604 |  1 PROGRAMD.S   6969 | Code        | 00 |  2      |    3 | 00/4880 : 20 F1 46    |             JSR   L46BC          
 7605 |  1 PROGRAMD.S   6970 | Code        | 00 |  2      |    3 | 00/4883 : 4C A4 48    |             JMP   L486F          
 7606 |  1 PROGRAMD.S   6971 | Empty       | 00 |         |    0 | 00/4886               |                                  
 7607 |  1 PROGRAMD.S   6972 | Directive   | 00 |         |    0 | 00/4886               |             DO    {1}            
 7608 |  1 PROGRAMD.S   6973 | Data        | 00 |         |   30 | 00/4886 : 1D 20 20 20 | L4851       STR   '     Your body temperature is'
      |                      |             |    |         |      |           20 20 59 6F |
      |                      |             |    |         |      |           75 72 20 62 |
      |                      |             |    |         |      |           6F 64 79 20 |
      |                      |             |    |         |      |           74 65 6D 70 |
      |                      |             |    |         |      |           65 72 61 74 |
      |                      |             |    |         |      |           75 72 65 20 |
      |                      |             |    |         |      |           69 73       |
 7609 |  1 PROGRAMD.S   6974 | Directive   | 00 |         |    0 | 00/48A4               |             ELSE                 
 7610 |  1 PROGRAMD.S   6976 | Directive   | 00 |         |    0 | 00/48A4               |             FIN                  
 7611 |  1 PROGRAMD.S   6977 | Code        | 00 |  1 >>16 |    3 | 00/48A4 : A9 00 00    | L486F       LDA   #^L4851        
 7612 |  1 PROGRAMD.S   6978 | Code        | 00 |  2      |    3 | 00/48A7 : 8D 33 1D    |             STA   L1CFB          
 7613 |  1 PROGRAMD.S   6979 | Code        | 00 |  2      |    3 | 00/48AA : A9 86 48    |             LDA   #L4851         
 7614 |  1 PROGRAMD.S   6980 | Code        | 00 |  2      |    3 | 00/48AD : 8D 31 1D    |             STA   L1CF9          
 7615 |  1 PROGRAMD.S   6981 | Code        | 00 |  2      |    3 | 00/48B0 : 20 43 22    |             JSR   L220B          
 7616 |  1 PROGRAMD.S   6982 | Code        | 00 |  2      |    3 | 00/48B3 : 4C D6 48    |             JMP   L48A1          
 7617 |  1 PROGRAMD.S   6983 | Empty       | 00 |         |    0 | 00/48B6               |                                  
 7618 |  1 PROGRAMD.S   6984 | Directive   | 00 |         |    0 | 00/48B6               |             DO    {1}            
 7619 |  1 PROGRAMD.S   6985 | Data        | 00 |         |   32 | 00/48B6 : 1F 31 30 35 | L4881       STR   '105 degrees.  You have a fever.'
      |                      |             |    |         |      |           20 64 65 67 |
      |                      |             |    |         |      |           72 65 65 73 |
      |                      |             |    |         |      |           2E 20 20 59 |
      |                      |             |    |         |      |           6F 75 20 68 |
      |                      |             |    |         |      |           61 76 65 20 |
      |                      |             |    |         |      |           61 20 66 65 |
      |                      |             |    |         |      |           76 65 72 2E |
 7620 |  1 PROGRAMD.S   6986 | Directive   | 00 |         |    0 | 00/48D6               |             ELSE                 
 7621 |  1 PROGRAMD.S   6988 | Directive   | 00 |         |    0 | 00/48D6               |             FIN                  
 7622 |  1 PROGRAMD.S   6989 | Code        | 00 |  1 >>16 |    3 | 00/48D6 : A9 00 00    | L48A1       LDA   #^L4881        
 7623 |  1 PROGRAMD.S   6990 | Code        | 00 |  2      |    3 | 00/48D9 : 8D 33 1D    |             STA   L1CFB          
 7624 |  1 PROGRAMD.S   6991 | Code        | 00 |  2      |    3 | 00/48DC : A9 B6 48    |             LDA   #L4881         
 7625 |  1 PROGRAMD.S   6992 | Code        | 00 |  2      |    3 | 00/48DF : 8D 31 1D    |             STA   L1CF9          
 7626 |  1 PROGRAMD.S   6993 | Code        | 00 |  2      |    3 | 00/48E2 : 20 43 22    |             JSR   L220B          
 7627 |  1 PROGRAMD.S   6994 | Code        | 00 |         |    3 | 00/48E5 : A9 54 00    |             LDA   #$0054         
 7628 |  1 PROGRAMD.S   6995 | Code        | 00 |  2      |    3 | 00/48E8 : 4C 6A 49    |             JMP   L4935          
 7629 |  1 PROGRAMD.S   6996 | Empty       | 00 |         |    0 | 00/48EB               |                                  
 7630 |  1 PROGRAMD.S   6997 | Code        | 00 |         |    3 | 00/48EB : A9 2E 00    | L48B6       LDA   #$002E         
 7631 |  1 PROGRAMD.S   6998 | Code        | 00 |  2      |    3 | 00/48EE : 8D EF 46    |             STA   L46BA          
 7632 |  1 PROGRAMD.S   6999 | Code        | 00 |  2      |    3 | 00/48F1 : 20 F1 46    |             JSR   L46BC          
 7633 |  1 PROGRAMD.S   7000 | Code        | 00 |  2      |    3 | 00/48F4 : 4C 12 49    |             JMP   L48DD          
 7634 |  1 PROGRAMD.S   7001 | Empty       | 00 |         |    0 | 00/48F7               |                                  
 7635 |  1 PROGRAMD.S   7002 | Directive   | 00 |         |    0 | 00/48F7               |             DO    {1}            
 7636 |  1 PROGRAMD.S   7003 | Data        | 00 |         |   27 | 00/48F7 : 1A 20 20 20 | L48C2       STR   '     The temperature is 78'
      |                      |             |    |         |      |           20 20 54 68 |
      |                      |             |    |         |      |           65 20 74 65 |
      |                      |             |    |         |      |           6D 70 65 72 |
      |                      |             |    |         |      |           61 74 75 72 |
      |                      |             |    |         |      |           65 20 69 73 |
      |                      |             |    |         |      |           20 37 38    |
