------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5051 |  3         game.s   1499 | Code        | 00 |  2      |    3 | 00/29F1 : BD 58 1E    |                                    lda            tblFREQ,x            
 5052 |  3         game.s   1500 | Code        | 00 |  2      |    3 | 00/29F4 : 8D 10 1E    |                                    sta            waveFREQ             
 5053 |  3         game.s   1501 | Empty       | 00 |         |    0 | 00/29F7               |                                                                        
 5054 |  3         game.s   1502 | Code        | 00 |         |    1 | 00/29F7 : 8A          |                                    txa                                 
 5055 |  3         game.s   1503 | Code        | 00 |         |    1 | 00/29F8 : 0A          |                                    asl                                 
 5056 |  3         game.s   1504 | Code        | 00 |         |    1 | 00/29F9 : A8          |                                    tay                                 
 5057 |  3         game.s   1505 | Code        | 00 |  2      |    3 | 00/29FA : B9 D3 07    |                                    lda            ptrSND1,y            
 5058 |  3         game.s   1506 | Code        | 00 |  2      |    3 | 00/29FD : 8D 0A 1E    |                                    sta            waveSTART            
 5059 |  3         game.s   1507 | Code        | 00 |  2      |    3 | 00/2A00 : B9 D5 07    |                                    lda            ptrSND1+2,y          
 5060 |  3         game.s   1508 | Code        | 00 |  2      |    3 | 00/2A03 : 8D 0C 1E    |                                    sta            waveSTART+2          
 5061 |  3         game.s   1509 | Empty       | 00 |         |    0 | 00/2A06               |                                                                        
 5062 |  3         game.s   1510 | Code        | 00 |  2      |    3 | 00/2A06 : BD 1C 1E    |                                    lda            tblSTR1,x            
 5063 |  3         game.s   1511 | Code        | 00 |         |    3 | 00/2A09 : A0 16 00    |                                    ldy            #22                  
 5064 |  3         game.s   1512 | Code        | 00 |  2      |    3 | 00/2A0C : 20 FA 30    |                                    jsr            t                    
 5065 |  3         game.s   1513 | Empty       | 00 |         |    0 | 00/2A0F               |                                                                        
 5066 |  3         game.s   1514 | Code        | 00 |         |    1 | 00/2A0F : FA          |                                    plx                                 
 5067 |  3         game.s   1515 | Code        | 00 |  2      |    3 | 00/2A10 : BD 30 1E    |                                    lda            tblSTR2,x            
 5068 |  3         game.s   1516 | Code        | 00 |         |    3 | 00/2A13 : A0 17 00    |                                    ldy            #23                  
 5069 |  3         game.s   1517 | Code        | 00 |  2      |    3 | 00/2A16 : 20 FA 30    |                                    jsr            t                    
 5070 |  3         game.s   1518 | Empty       | 00 |         |    0 | 00/2A19               |                                                                        
 5071 |  3         game.s   1519 | Code        | 00 |         |    3 | 00/2A19 : 82 70 FF    |                                    brl            cl_loop              ; LOGO
 5072 |  3         game.s   1520 | Empty       | 00 |         |    0 | 00/2A1C               |                                                                        
 5073 |  3         game.s   1521 | Macro       | 00 |         |    0 | 00/2A1C               |                                    PushWord       #%0000_0000_1000_0000; play the sound
 5075 |  3         game.s   1521 | Code        | 00 |         |    3 | 00/2A1C : F4 80 00    |                                    PEA            #%0000_0000_1000_0000
 5078 |  3         game.s   1522 | Macro       | 00 |         |    0 | 00/2A1F               |                                    _FFStopSound                        
 5080 |  3         game.s   1522 | Code        | 00 |         |    3 | 00/2A1F : A2 08 0F    |                                    LDX            #$F08                ; load tool call #
 5081 |  3         game.s   1522 | Code        | 00 |         |    4 | 00/2A22 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 5082 |  3         game.s   1523 | Empty       | 00 |         |    0 | 00/2A26               |                                                                        
 5083 |  3         game.s   1524 | Macro       | 00 |         |    0 | 00/2A26               |                                    PushWord       #$0701               
 5085 |  3         game.s   1524 | Code        | 00 |         |    3 | 00/2A26 : F4 01 07    |                                    PEA            #$0701               
 5088 |  3         game.s   1525 | Macro       | 00 |         |    0 | 00/2A29               |                                    PushLong       #waveSTART           
 5092 |  3         game.s   1525 | Code        | 00 |  1 >>16 |    3 | 00/2A29 : F4 00 00    |                                    PEA            #^#waveSTART         
 5099 |  3         game.s   1525 | Code        | 00 |  2      |    3 | 00/2A2C : F4 0A 1E    |                                    PEA            #waveSTART           
 5102 |  3         game.s   1526 | Macro       | 00 |         |    0 | 00/2A2F               |                                    _FFStartSound                       
 5104 |  3         game.s   1526 | Code        | 00 |         |    3 | 00/2A2F : A2 08 0E    |                                    LDX            #$E08                ; load tool call #
 5105 |  3         game.s   1526 | Code        | 00 |         |    4 | 00/2A32 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 5106 |  3         game.s   1527 | Empty       | 00 |         |    0 | 00/2A36               |                                                                        
 5107 |  3         game.s   1528 | Code        | 00 |         |    3 | 00/2A36 : 82 53 FF    |                                    brl            cl_loop              
 5108 |  3         game.s   1529 | Empty       | 00 |         |    0 | 00/2A39               |                                                                        
 5109 |  3         game.s   1530 | Comment     | 00 |         |    0 | 00/2A39               | *-----------------------
 5110 |  3         game.s   1531 | Comment     | 00 |         |    0 | 00/2A39               | * MIX - OK
 5111 |  3         game.s   1532 | Comment     | 00 |         |    0 | 00/2A39               | *-----------------------
 5112 |  3         game.s   1533 | Comment     | 00 |         |    0 | 00/2A39               | * mix(numero_son%)
 5113 |  3         game.s   1534 | Empty       | 00 |         |    0 | 00/2A39               |                                                                        
 5114 |  3         game.s   1535 | Empty       | 00 |         |    0 | 00/2A39               | mix                                                                    
 5115 |  3         game.s   1536 | Code        | 00 |         |    1 | 00/2A39 : 60          |                                    rts                                 
 5116 |  3         game.s   1537 | Empty       | 00 |         |    0 | 00/2A3A               |                                                                        
 5117 |  3         game.s   1538 | Comment     | 00 |         |    0 | 00/2A3A               | *-----------------------
 5118 |  3         game.s   1539 | Comment     | 00 |         |    0 | 00/2A3A               | * STOP_SAMPLE - OK
 5119 |  3         game.s   1540 | Comment     | 00 |         |    0 | 00/2A3A               | *-----------------------
 5120 |  3         game.s   1541 | Comment     | 00 |         |    0 | 00/2A3A               | * stop_sample
 5121 |  3         game.s   1542 | Empty       | 00 |         |    0 | 00/2A3A               |                                                                        
 5122 |  3         game.s   1543 | Empty       | 00 |         |    0 | 00/2A3A               | stop_sample                                                            
 5123 |  3         game.s   1544 | Code        | 00 |         |    1 | 00/2A3A : 60          |                                    rts                                 
 5124 |  3         game.s   1545 | Empty       | 00 |         |    0 | 00/2A3B               |                                                                        
 5125 |  3         game.s   1546 | Comment     | 00 |         |    0 | 00/2A3B               | *-----------------------
 5126 |  3         game.s   1547 | Comment     | 00 |         |    0 | 00/2A3B               | * FIN_MUSIQUE - OK
 5127 |  3         game.s   1548 | Comment     | 00 |         |    0 | 00/2A3B               | *-----------------------
 5128 |  3         game.s   1549 | Comment     | 00 |         |    0 | 00/2A3B               | * fin_musique
 5129 |  3         game.s   1550 | Empty       | 00 |         |    0 | 00/2A3B               |                                                                        
 5130 |  3         game.s   1551 | Empty       | 00 |         |    0 | 00/2A3B               | fin_musique                                                            
 5131 |  3         game.s   1552 | Code        | 00 |         |    1 | 00/2A3B : 78          |                                    sei                                 
 5132 |  3         game.s   1553 | Empty       | 00 |         |    0 | 00/2A3C               |                                                                        
 5133 |  3         game.s   1554 | Macro       | 00 |         |    0 | 00/2A3C               |                                    PushWord       #11                  
 5135 |  3         game.s   1554 | Code        | 00 |         |    3 | 00/2A3C : F4 0B 00    |                                    PEA            #11                  
 5138 |  3         game.s   1555 | Macro       | 00 |         |    0 | 00/2A3F               |                                    PushLong       sndVECTOR            
 5146 |  3         game.s   1555 | Code        | 00 |  2      |    3 | 00/2A3F : AD 76 1E    |                                    LDA            sndVECTOR+2          
 5147 |  3         game.s   1555 | Code        | 00 |         |    1 | 00/2A42 : 48          |                                    PHA                                 
 5155 |  3         game.s   1555 | Code        | 00 |  2      |    3 | 00/2A43 : AD 74 1E    |                                    LDA            sndVECTOR            
 5156 |  3         game.s   1555 | Code        | 00 |         |    1 | 00/2A46 : 48          |                                    PHA                                 
 5158 |  3         game.s   1556 | Macro       | 00 |         |    0 | 00/2A47               |                                    _SetVector                          
 5160 |  3         game.s   1556 | Code        | 00 |         |    3 | 00/2A47 : A2 03 10    |                                    LDX            #$1003               ; load tool call #
 5161 |  3         game.s   1556 | Code        | 00 |         |    4 | 00/2A4A : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 5162 |  3         game.s   1557 | Empty       | 00 |         |    0 | 00/2A4E               |                                                                        
 5163 |  3         game.s   1558 | Code        | 00 |         |    1 | 00/2A4E : 0B          |                                    phd                                 
 5164 |  3         game.s   1559 | Code        | 00 |         |    3 | 00/2A4F : A9 00 C0    |                                    lda            #$c000               
 5165 |  3         game.s   1560 | Code        | 00 |         |    1 | 00/2A52 : 5B          |                                    tcd                                 
 5166 |  3         game.s   1561 | Code        | 10 |         |    2 | 00/2A53 : E2 20       |                                    sep            #$20                 
 5167 |  3         game.s   1562 | Empty       | 10 |         |    0 | 00/2A55               |                                                                        
 5168 |  3         game.s   1563 | Code        | 10 |         |    4 | 00/2A55 : AF CA 00 E1 |                                    ldal           $e100ca              
 5169 |  3         game.s   1564 | Code        | 10 |         |    2 | 00/2A59 : 29 0F       |                                    and            #%0000_1111          
 5170 |  3         game.s   1565 | Code        | 10 |         |    2 | 00/2A5B : 85 3C       |                                    sta            {$3c}                
 5171 |  3         game.s   1566 | Empty       | 10 |         |    0 | 00/2A5D               |                                                                        
 5172 |  3         game.s   1567 | Code        | 10 |         |    3 | 00/2A5D : A2 02 00    |                                    ldx            #2                   ; boucle 2 fois
 5173 |  3         game.s   1568 | Code        | 10 |         |    3 | 00/2A60 : A0 1F 00    | fm_1                               ldy            #$1f                 
 5174 |  3         game.s   1569 | Code        | 10 |         |    1 | 00/2A63 : 98          | ozunid_18                          tya                                 
 5175 |  3         game.s   1570 | Code        | 10 |         |    2 | 00/2A64 : 09 A0       |                                    ora            #$a0                 
 5176 |  3         game.s   1571 | Code        | 10 |         |    2 | 00/2A66 : 85 3E       |                                    sta            {$3e}                
 5177 |  3         game.s   1572 | Code        | 10 |         |    2 | 00/2A68 : A9 01       |                                    lda            #$01                 
 5178 |  3         game.s   1573 | Code        | 10 |         |    2 | 00/2A6A : 85 3D       |                                    sta            {$3d}                
 5179 |  3         game.s   1574 | Code        | 10 |         |    1 | 00/2A6C : 88          |                                    dey                                 
 5180 |  3         game.s   1575 | Code        | 10 |         |    2 | 00/2A6D : 10 F4       |                                    bpl            ozunid_18            
 5181 |  3         game.s   1576 | Code        | 10 |         |    1 | 00/2A6F : CA          |                                    dex                                 
 5182 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2A70 : D0 EE       |                                    bne            fm_1                 
 5183 |  3         game.s   1578 | Empty       | 10 |         |    0 | 00/2A72               |                                                                        
 5184 |  3         game.s   1579 | Code        | 00 |         |    2 | 00/2A72 : C2 20       |                                    rep            #$20                 
 5185 |  3         game.s   1580 | Code        | 00 |         |    1 | 00/2A74 : 2B          |                                    pld                                 
 5186 |  3         game.s   1581 | Code        | 00 |         |    1 | 00/2A75 : 58          |                                    cli                                 
 5187 |  3         game.s   1582 | Code        | 00 |         |    1 | 00/2A76 : 60          |                                    rts                                 
 5188 |  3         game.s   1583 | Empty       | 00 |         |    0 | 00/2A77               |                                                                        
 5189 |  3         game.s   1584 | Comment     | 00 |         |    0 | 00/2A77               | *-----------------------
 5190 |  3         game.s   1585 | Comment     | 00 |         |    0 | 00/2A77               | * ENSONIQ ROUTINES
 5191 |  3         game.s   1586 | Comment     | 00 |         |    0 | 00/2A77               | *-----------------------
 5192 |  3         game.s   1587 | Empty       | 00 |         |    0 | 00/2A77               |                                                                        
 5193 |  3         game.s   1588 | Code        | 00 |         |    3 | 00/2A77 : A9 73 03    | initMUSIC                          lda            #$373                
 5194 |  3         game.s   1589 | Code        | 00 |  2      |    3 | 00/2A7A : 8D 78 1E    |                                    sta            zikPAGE              
 5195 |  3         game.s   1590 | Code        | 00 |  2      |    3 | 00/2A7D : AD 7A 1E    |                                    lda            ptrMUSIC             
 5196 |  3         game.s   1591 | Code        | 00 |  2      |    3 | 00/2A80 : 8D 70 1E    |                                    sta            zikMUSIC             
 5197 |  3         game.s   1592 | Code        | 00 |  2      |    3 | 00/2A83 : AD 7C 1E    |                                    lda            ptrMUSIC+2           
 5198 |  3         game.s   1593 | Code        | 00 |  2      |    3 | 00/2A86 : 8D 72 1E    |                                    sta            zikMUSIC+2           
 5199 |  3         game.s   1594 | Empty       | 00 |         |    0 | 00/2A89               |                                                                        
 5200 |  3         game.s   1595 | Code        | 10 |         |    2 | 00/2A89 : E2 20       |                                    sep            #$20                 
 5201 |  3         game.s   1596 | Code        | 10 |         |    4 | 00/2A8B : AF CA 00 E1 |                                    ldal           $e100ca              
 5202 |  3         game.s   1597 | Code        | 10 |         |    2 | 00/2A8F : 29 0F       |                                    and            #$0f                 
 5203 |  3         game.s   1598 | Code        | 10 |         |    4 | 00/2A91 : 8F 3C C0 E0 |                                    stal           $e0c03c              
 5204 |  3         game.s   1599 | Empty       | 10 |         |    0 | 00/2A95               |                                                                        
 5205 |  3         game.s   1600 | Code        | 10 |         |    3 | 00/2A95 : A0 04 00    |                                    ldy            #$04                 
 5206 |  3         game.s   1601 | Code        | 10 |         |    1 | 00/2A98 : 98          |                                    tya                                 
 5207 |  3         game.s   1602 | Code        | 10 |         |    2 | 00/2A99 : 09 00       |                                    ora            #$00                 
 5208 |  3         game.s   1603 | Code        | 10 |         |    4 | 00/2A9B : 8F 3E C0 E0 |                                    stal           $e0c03e              
 5209 |  3         game.s   1604 | Code        | 10 |         |    2 | 00/2A9F : A9 D1       |                                    lda            #$d1                 
 5210 |  3         game.s   1605 | Code        | 10 |         |    4 | 00/2AA1 : 8F 3D C0 E0 |                                    stal           $e0c03d              
 5211 |  3         game.s   1606 | Code        | 10 |         |    1 | 00/2AA5 : 98          |                                    tya                                 
 5212 |  3         game.s   1607 | Code        | 10 |         |    2 | 00/2AA6 : 09 01       |                                    ora            #$01                 
 5213 |  3         game.s   1608 | Code        | 10 |         |    4 | 00/2AA8 : 8F 3E C0 E0 |                                    stal           $e0c03e              
 5214 |  3         game.s   1609 | Code        | 10 |         |    2 | 00/2AAC : A9 D1       |                                    lda            #$d1                 
 5215 |  3         game.s   1610 | Code        | 10 |         |    4 | 00/2AAE : 8F 3D C0 E0 |                                    stal           $e0c03d              
 5216 |  3         game.s   1611 | Code        | 10 |         |    1 | 00/2AB2 : 98          |                                    tya                                 
 5217 |  3         game.s   1612 | Code        | 10 |         |    2 | 00/2AB3 : 09 20       |                                    ora            #$20                 
 5218 |  3         game.s   1613 | Code        | 10 |         |    4 | 00/2AB5 : 8F 3E C0 E0 |                                    stal           $e0c03e              
 5219 |  3         game.s   1614 | Code        | 10 |         |    2 | 00/2AB9 : A9 00       |                                    lda            #$00                 
 5220 |  3         game.s   1615 | Code        | 10 |         |    4 | 00/2ABB : 8F 3D C0 E0 |                                    stal           $e0c03d              
 5221 |  3         game.s   1616 | Code        | 10 |         |    1 | 00/2ABF : 98          |                                    tya                                 
 5222 |  3         game.s   1617 | Code        | 10 |         |    2 | 00/2AC0 : 09 21       |                                    ora            #$21                 
 5223 |  3         game.s   1618 | Code        | 10 |         |    4 | 00/2AC2 : 8F 3E C0 E0 |                                    stal           $e0c03e              
 5224 |  3         game.s   1619 | Code        | 10 |         |    2 | 00/2AC6 : A9 00       |                                    lda            #0                   
 5225 |  3         game.s   1620 | Code        | 10 |         |    4 | 00/2AC8 : 8F 3D C0 E0 |                                    stal           $e0c03d              
 5226 |  3         game.s   1621 | Code        | 10 |         |    1 | 00/2ACC : 98          |                                    tya                                 
 5227 |  3         game.s   1622 | Code        | 10 |         |    2 | 00/2ACD : 09 40       |                                    ora            #$40                 
 5228 |  3         game.s   1623 | Code        | 10 |         |    4 | 00/2ACF : 8F 3E C0 E0 |                                    stal           $e0c03e              
 5229 |  3         game.s   1624 | Code        | 10 |         |    2 | 00/2AD3 : A9 F0       |                                    lda            #$f0                 
 5230 |  3         game.s   1625 | Code        | 10 |         |    4 | 00/2AD5 : 8F 3D C0 E0 |                                    stal           $e0c03d              
 5231 |  3         game.s   1626 | Code        | 10 |         |    1 | 00/2AD9 : 98          |                                    tya                                 
 5232 |  3         game.s   1627 | Code        | 10 |         |    2 | 00/2ADA : 09 41       |                                    ora            #$41                 
 5233 |  3         game.s   1628 | Code        | 10 |         |    4 | 00/2ADC : 8F 3E C0 E0 |                                    stal           $e0c03e              
 5234 |  3         game.s   1629 | Code        | 10 |         |    2 | 00/2AE0 : A9 F0       |                                    lda            #$f0                 
 5235 |  3         game.s   1630 | Code        | 10 |         |    4 | 00/2AE2 : 8F 3D C0 E0 |                                    stal           $e0c03d              
 5236 |  3         game.s   1631 | Code        | 10 |         |    1 | 00/2AE6 : 98          |                                    tya                                 
 5237 |  3         game.s   1632 | Code        | 10 |         |    2 | 00/2AE7 : 09 80       |                                    ora            #$80                 
 5238 |  3         game.s   1633 | Code        | 10 |         |    4 | 00/2AE9 : 8F 3E C0 E0 |                                    stal           $e0c03e              
 5239 |  3         game.s   1634 | Code        | 10 |         |    2 | 00/2AED : A9 3E       |                                    lda            #$3e                 
 5240 |  3         game.s   1635 | Code        | 10 |         |    4 | 00/2AEF : 8F 3D C0 E0 |                                    stal           $e0c03d              
 5241 |  3         game.s   1636 | Code        | 10 |         |    1 | 00/2AF3 : 98          |                                    tya                                 
 5242 |  3         game.s   1637 | Code        | 10 |         |    2 | 00/2AF4 : 09 81       |                                    ora            #$81                 
 5243 |  3         game.s   1638 | Code        | 10 |         |    4 | 00/2AF6 : 8F 3E C0 E0 |                                    stal           $e0c03e              
 5244 |  3         game.s   1639 | Code        | 10 |         |    2 | 00/2AFA : A9 3F       |                                    lda            #$3f                 
 5245 |  3         game.s   1640 | Code        | 10 |         |    4 | 00/2AFC : 8F 3D C0 E0 |                                    stal           $e0c03d              
 5246 |  3         game.s   1641 | Code        | 10 |         |    1 | 00/2B00 : 98          |                                    tya                                 
 5247 |  3         game.s   1642 | Code        | 10 |         |    2 | 00/2B01 : 09 C0       |                                    ora            #$c0                 
 5248 |  3         game.s   1643 | Code        | 10 |         |    4 | 00/2B03 : 8F 3E C0 E0 |                                    stal           $e0c03e              
 5249 |  3         game.s   1644 | Code        | 10 |         |    2 | 00/2B07 : A9 00       |                                    lda            #0                   
 5250 |  3         game.s   1645 | Code        | 10 |         |    4 | 00/2B09 : 8F 3D C0 E0 |                                    stal           $e0c03d              
 5251 |  3         game.s   1646 | Code        | 10 |         |    1 | 00/2B0D : 98          |                                    tya                                 
 5252 |  3         game.s   1647 | Code        | 10 |         |    2 | 00/2B0E : 09 C1       |                                    ora            #$c1                 
 5253 |  3         game.s   1648 | Code        | 10 |         |    4 | 00/2B10 : 8F 3E C0 E0 |                                    stal           $e0c03e              
 5254 |  3         game.s   1649 | Code        | 10 |         |    2 | 00/2B14 : A9 00       |                                    lda            #0                   
 5255 |  3         game.s   1650 | Code        | 10 |         |    4 | 00/2B16 : 8F 3D C0 E0 |                                    stal           $e0c03d              
 5256 |  3         game.s   1651 | Code        | 00 |         |    2 | 00/2B1A : C2 20       |                                    rep            #$20                 
 5257 |  3         game.s   1652 | Code        | 00 |         |    3 | 00/2B1C : A9 01 00    |                                    lda            #1                   
 5258 |  3         game.s   1653 | Code        | 00 |  2      |    3 | 00/2B1F : 8D 6E 1E    |                                    sta            zikPLAY              
 5259 |  3         game.s   1654 | Code        | 00 |         |    1 | 00/2B22 : 60          |                                    rts                                 
 5260 |  3         game.s   1655 | Empty       | 00 |         |    0 | 00/2B23               |                                                                        
 5261 |  3         game.s   1656 | Comment     | 00 |         |    0 | 00/2B23               | *---
 5262 |  3         game.s   1657 | Empty       | 00 |         |    0 | 00/2B23               |                                                                        
 5263 |  3         game.s   1658 | Directive   | 00 |         |    0 | 00/2B23               |                                    mx             %00                  
 5264 |  3         game.s   1659 | Empty       | 00 |         |    0 | 00/2B23               |                                                                        
 5265 |  3         game.s   1660 | Empty       | 00 |         |    0 | 00/2B23               | sndINTERRUPT                                                           
 5266 |  3         game.s   1661 | Code        | 00 |         |    1 | 00/2B23 : 8B          |                                    phb                                 
 5267 |  3         game.s   1662 | Code        | 00 |         |    1 | 00/2B24 : 0B          |                                    phd                                 
 5268 |  3         game.s   1663 | Code        | 00 |         |    1 | 00/2B25 : 4B          |                                    phk                                 
 5269 |  3         game.s   1664 | Code        | 00 |         |    1 | 00/2B26 : AB          |                                    plb                                 
 5270 |  3         game.s   1665 | Empty       | 00 |         |    0 | 00/2B27               |                                                                        
 5271 |  3         game.s   1666 | Code        | 00 |         |    1 | 00/2B27 : 18          |                                    clc                                 
 5272 |  3         game.s   1667 | Code        | 00 |         |    1 | 00/2B28 : FB          |                                    xce                                 
 5273 |  3         game.s   1668 | Code        | 00 |         |    2 | 00/2B29 : C2 30       |                                    rep            #$30                 
 5274 |  3         game.s   1669 | Empty       | 00 |         |    0 | 00/2B2B               |                                                                        
 5275 |  3         game.s   1670 | Code        | 00 |         |    3 | 00/2B2B : A9 00 C0    |                                    lda            #$c000               
 5276 |  3         game.s   1671 | Code        | 00 |         |    1 | 00/2B2E : 5B          |                                    tcd                                 
 5277 |  3         game.s   1672 | Empty       | 00 |         |    0 | 00/2B2F               |                                                                        
 5278 |  3         game.s   1673 | Code        | 10 |         |    2 | 00/2B2F : E2 20       |                                    sep            #$20                 
 5279 |  3         game.s   1674 | Empty       | 10 |         |    0 | 00/2B31               |                                                                        
 5280 |  3         game.s   1675 | Code        | 10 |         |    2 | 00/2B31 : A5 3C       | ozunid_19                          lda            {$3c}                
 5281 |  3         game.s   1676 | Code        | 10 |         |    2 | 00/2B33 : 30 FC       |                                    bmi            ozunid_19            
 5282 |  3         game.s   1677 | Empty       | 10 |         |    0 | 00/2B35               |                                                                        
 5283 |  3         game.s   1678 | Code        | 10 |         |    4 | 00/2B35 : AF CA 00 E1 |                                    ldal           $e100ca              
 5284 |  3         game.s   1679 | Code        | 10 |         |    2 | 00/2B39 : 29 0F       |                                    and            #%0000_1111          
 5285 |  3         game.s   1680 | Code        | 10 |         |    2 | 00/2B3B : 85 3C       |                                    sta            {$3c}                
 5286 |  3         game.s   1681 | Empty       | 10 |         |    0 | 00/2B3D               |                                                                        
 5287 |  3         game.s   1682 | Code        | 10 |         |    2 | 00/2B3D : A9 E0       |                                    lda            #$e0                 ; which oscillo
 5288 |  3         game.s   1683 | Code        | 10 |         |    2 | 00/2B3F : 85 3E       |                                    sta            {$3e}                ; has generated
 5289 |  3         game.s   1684 | Code        | 10 |         |    2 | 00/2B41 : A5 3D       |                                    lda            {$3d}                ; the interrupt?
 5290 |  3         game.s   1685 | Code        | 10 |         |    2 | 00/2B43 : A5 3D       |                                    lda            {$3d}                
 5291 |  3         game.s   1686 | Code        | 10 |         |    2 | 00/2B45 : 29 3E       |                                    and            #%0011_1110          
 5292 |  3         game.s   1687 | Code        | 10 |         |    1 | 00/2B47 : 4A          |                                    lsr                                 
 5293 |  3         game.s   1688 | Code        | 10 |         |    2 | 00/2B48 : C9 01       |                                    cmp            #1                   ; oscillo 1
 5294 |  3         game.s   1689 | Code        | 10 |         |    2 | 00/2B4A : D0 10       |                                    bne            sndINTERRUPT99       
 5295 |  3         game.s   1690 | Empty       | 10 |         |    0 | 00/2B4C               |                                                                        
 5296 |  3         game.s   1691 | Comment     | 10 |         |    0 | 00/2B4C               | *	jsr	ensoniq_beat
 5297 |  3         game.s   1692 | Empty       | 10 |         |    0 | 00/2B4C               |                                                                        
 5298 |  3         game.s   1693 | Code        | 10 |         |    2 | 00/2B4C : A9 A0       |                                    lda            #$a0                 ; oscillos 0 & 1
 5299 |  3         game.s   1694 | Code        | 10 |         |    2 | 00/2B4E : 85 3E       |                                    sta            {$3e}                
 5300 |  3         game.s   1695 | Code        | 10 |         |    2 | 00/2B50 : A9 00       |                                    lda            #%0000_0000          
 5301 |  3         game.s   1696 | Code        | 10 |         |    2 | 00/2B52 : 85 3D       |                                    sta            {$3d}                
 5302 |  3         game.s   1697 | Code        | 10 |         |    2 | 00/2B54 : A9 A1       |                                    lda            #$a1                 
 5303 |  3         game.s   1698 | Code        | 10 |         |    2 | 00/2B56 : 85 3E       |                                    sta            {$3e}                
 5304 |  3         game.s   1699 | Code        | 10 |         |    2 | 00/2B58 : A9 18       |                                    lda            #%0001_1000          ; with interrupt
 5305 |  3         game.s   1700 | Code        | 10 |         |    2 | 00/2B5A : 85 3D       |                                    sta            {$3d}                
 5306 |  3         game.s   1701 | Empty       | 10 |         |    0 | 00/2B5C               |                                                                        
 5307 |  3         game.s   1702 | Empty       | 10 |         |    0 | 00/2B5C               | sndINTERRUPT99                                                         
 5308 |  3         game.s   1703 | Code        | 11 |         |    2 | 00/2B5C : E2 30       |                                    sep            #$30                 
 5309 |  3         game.s   1704 | Code        | 11 |         |    1 | 00/2B5E : 2B          |                                    pld                                 
 5310 |  3         game.s   1705 | Code        | 11 |         |    1 | 00/2B5F : AB          |                                    plb                                 
 5311 |  3         game.s   1706 | Code        | 11 |         |    1 | 00/2B60 : 18          |                                    clc                                 
 5312 |  3         game.s   1707 | Code        | 11 |         |    1 | 00/2B61 : 6B          |                                    rtl                                 
 5313 |  3         game.s   1708 | Empty       | 11 |         |    0 | 00/2B62               |                                                                        
 5314 |  3         game.s   1709 | Comment     | 11 |         |    0 | 00/2B62               | *---
 5315 |  3         game.s   1710 | Empty       | 11 |         |    0 | 00/2B62               |                                                                        
 5316 |  3         game.s   1711 | Directive   | 10 |         |    0 | 00/2B62               |                                    mx             %10                  
 5317 |  3         game.s   1712 | Empty       | 10 |         |    0 | 00/2B62               |                                                                        
 5318 |  3         game.s   1713 | Empty       | 10 |         |    0 | 00/2B62               | sndINTERRUPT2                                                          
 5319 |  3         game.s   1714 | Code        | 10 |         |    2 | 00/2B62 : E2 20       |                                    sep            #$20                 
 5320 |  3         game.s   1715 | Empty       | 10 |         |    0 | 00/2B64               |                                                                        
 5321 |  3         game.s   1716 | Code        | 10 |         |    4 | 00/2B64 : AF CA 00 E1 |                                    ldal           $e100ca              
 5322 |  3         game.s   1717 | Code        | 10 |         |    2 | 00/2B68 : 29 0F       |                                    and            #%0000_1111          
 5323 |  3         game.s   1718 | Code        | 10 |         |    2 | 00/2B6A : 09 60       |                                    ora            #%0110_0000          
 5324 |  3         game.s   1719 | Code        | 10 |         |    2 | 00/2B6C : 85 3C       |                                    sta            $3c                  
 5325 |  3         game.s   1720 | Empty       | 10 |         |    0 | 00/2B6E               |                                                                        
 5326 |  3         game.s   1721 | Code        | 10 |         |    2 | 00/2B6E : 64 3E       |                                    stz            $3e                  
 5327 |  3         game.s   1722 | Code        | 10 |         |    2 | 00/2B70 : A9 3E       |                                    lda            #$3e                 
 5328 |  3         game.s   1723 | Code        | 10 |  2      |    3 | 00/2B72 : 0D 82 1E    |                                    ora            fgPAGE               
 5329 |  3         game.s   1724 | Code        | 10 |         |    2 | 00/2B75 : 49 01       |                                    eor            #1                   
 5330 |  3         game.s   1725 | Code        | 10 |         |    2 | 00/2B77 : 85 3F       |                                    sta            $3f                  
 5331 |  3         game.s   1726 | Empty       | 10 |         |    0 | 00/2B79               |                                                                        
 5332 |  3         game.s   1727 | Code        | 10 |  2      |    3 | 00/2B79 : AC 70 1E    |                                    ldy            zikMUSIC             
 5333 |  3         game.s   1728 | Code        | 10 |  2      |    3 | 00/2B7C : AD 72 1E    |                                    lda            zikMUSIC+2           
 5334 |  3         game.s   1729 | Code        | 10 |         |    1 | 00/2B7F : 48          |                                    pha                                 
 5335 |  3         game.s   1730 | Code        | 10 |         |    1 | 00/2B80 : AB          |                                    plb                                 
 5336 |  3         game.s   1731 | Empty       | 10 |         |    0 | 00/2B81               |                                                                        
 5337 |  3         game.s   1732 | Comment     | 10 |         |    0 | 00/2B81               | *	jsr	sndINTERRUPT10
 5338 |  3         game.s   1733 | Empty       | 10 |         |    0 | 00/2B81               |                                                                        
