------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4876 |  3         game.s   1105 | Comment     | 00 |         |    0 | 00/23C4               | * NETTOIE_MUSIQUE - OK
 4877 |  3         game.s   1106 | Comment     | 00 |         |    0 | 00/23C4               | *-----------------------
 4878 |  3         game.s   1107 | Comment     | 00 |         |    0 | 00/23C4               | * nettoie_musique
 4879 |  3         game.s   1108 | Empty       | 00 |         |    0 | 00/23C4               |                                                         
 4880 |  3         game.s   1109 | Empty       | 00 |         |    0 | 00/23C4               | nettoie_musique                                         
 4881 |  3         game.s   1110 | Macro       | 00 |         |    0 | 00/23C4               |                         PushLong   haBEAT               
 4889 |  3         game.s   1110 | Code        | 00 |  2      |    3 | 00/23C4 : AD 88 07    |                         LDA        haBEAT+2             
 4890 |  3         game.s   1110 | Code        | 00 |         |    1 | 00/23C7 : 48          |                         PHA                             
 4898 |  3         game.s   1110 | Code        | 00 |  2      |    3 | 00/23C8 : AD 86 07    |                         LDA        haBEAT               
 4899 |  3         game.s   1110 | Code        | 00 |         |    1 | 00/23CB : 48          |                         PHA                             
 4901 |  3         game.s   1111 | Macro       | 00 |         |    0 | 00/23CC               |                         _DisposeHandle                       
 4903 |  3         game.s   1111 | Code        | 00 |         |    3 | 00/23CC : A2 02 10    |                         LDX        #$1002               ; load tool call #
 4904 |  3         game.s   1111 | Code        | 00 |         |    4 | 00/23CF : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4905 |  3         game.s   1112 | Empty       | 00 |         |    0 | 00/23D3               |                                                         
 4906 |  3         game.s   1113 | Code        | 00 |         |    3 | 00/23D3 : A9 00 00    |                         lda        #0                   
 4907 |  3         game.s   1114 | Code        | 00 |         |    1 | 00/23D6 : 48          | ozunid_23               pha                             
 4908 |  3         game.s   1115 | Code        | 00 |         |    1 | 00/23D7 : 0A          |                         asl                             
 4909 |  3         game.s   1116 | Code        | 00 |         |    1 | 00/23D8 : 0A          |                         asl                             
 4910 |  3         game.s   1117 | Code        | 00 |         |    1 | 00/23D9 : AA          |                         tax                             
 4911 |  3         game.s   1118 | Code        | 00 |  2      |    3 | 00/23DA : BD 90 07    |                         lda        haSND1+2,x           
 4912 |  3         game.s   1119 | Code        | 00 |         |    1 | 00/23DD : 48          |                         pha                             
 4913 |  3         game.s   1120 | Code        | 00 |  2      |    3 | 00/23DE : BD 8E 07    |                         lda        haSND1,x             
 4914 |  3         game.s   1121 | Code        | 00 |         |    1 | 00/23E1 : 48          |                         pha                             
 4915 |  3         game.s   1122 | Macro       | 00 |         |    0 | 00/23E2               |                         _DisposeHandle                       
 4917 |  3         game.s   1122 | Code        | 00 |         |    3 | 00/23E2 : A2 02 10    |                         LDX        #$1002               ; load tool call #
 4918 |  3         game.s   1122 | Code        | 00 |         |    4 | 00/23E5 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4919 |  3         game.s   1123 | Code        | 00 |         |    1 | 00/23E9 : 68          |                         pla                             
 4920 |  3         game.s   1124 | Code        | 00 |         |    1 | 00/23EA : 1A          |                         inc                             
 4921 |  3         game.s   1125 | Code        | 00 |  2      |    3 | 00/23EB : CD 66 10    |                         cmp        j                    ; nombre de sons
 4922 |  3         game.s   1126 | Code        | 00 |         |    2 | 00/23EE : 90 E6       |                         bcc        ozunid_23            
 4923 |  3         game.s   1127 | Code        | 00 |         |    1 | 00/23F0 : 60          |                         rts                             
 4924 |  3         game.s   1128 | Empty       | 00 |         |    0 | 00/23F1               |                                                         
 4925 |  3         game.s   1129 | Comment     | 00 |         |    0 | 00/23F1               | *-----------------------
 4926 |  3         game.s   1130 | Comment     | 00 |         |    0 | 00/23F1               | * INIT_MUSIQUE - OK
 4927 |  3         game.s   1131 | Comment     | 00 |         |    0 | 00/23F1               | *-----------------------
 4928 |  3         game.s   1132 | Empty       | 00 |         |    0 | 00/23F1               |                                                         
 4929 |  3         game.s   1133 | Empty       | 00 |         |    0 | 00/23F1               | init_musique                                            
 4930 |  3         game.s   1134 | Code        | 00 |         |    1 | 00/23F1 : 78          |                         sei                             
 4931 |  3         game.s   1135 | Code        | 00 |         |    1 | 00/23F2 : 48          |                         pha                             
 4932 |  3         game.s   1136 | Code        | 00 |         |    1 | 00/23F3 : 48          |                         pha                             
 4933 |  3         game.s   1137 | Macro       | 00 |         |    0 | 00/23F4               |                         PushWord   #11                  
 4935 |  3         game.s   1137 | Code        | 00 |         |    3 | 00/23F4 : F4 0B 00    |                         PEA        #11                  
 4938 |  3         game.s   1138 | Macro       | 00 |         |    0 | 00/23F7               |                         _GetVector                       
 4940 |  3         game.s   1138 | Code        | 00 |         |    3 | 00/23F7 : A2 03 11    |                         LDX        #$1103               ; load tool call #
 4941 |  3         game.s   1138 | Code        | 00 |         |    4 | 00/23FA : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4942 |  3         game.s   1139 | Macro       | 00 |         |    0 | 00/23FE               |                         PullLong   sndVECTOR            
 4945 |  3         game.s   1139 | Code        | 00 |         |    1 | 00/23FE : 68          |                         PLA                             
 4947 |  3         game.s   1139 | Code        | 00 |  2      |    3 | 00/23FF : 8D 74 19    |                         STA        sndVECTOR            
 4952 |  3         game.s   1139 | Code        | 00 |         |    1 | 00/2402 : 68          |                         PLA                             
 4954 |  3         game.s   1139 | Code        | 00 |  2      |    3 | 00/2403 : 8D 76 19    |                         STA        sndVECTOR+2          
 4960 |  3         game.s   1140 | Empty       | 00 |         |    0 | 00/2406               |                                                         
 4961 |  3         game.s   1141 | Macro       | 00 |         |    0 | 00/2406               |                         PushWord   #11                  
 4963 |  3         game.s   1141 | Code        | 00 |         |    3 | 00/2406 : F4 0B 00    |                         PEA        #11                  
 4966 |  3         game.s   1142 | Macro       | 00 |         |    0 | 00/2409               |                         PushLong   #sndINTERRUPT        
 4970 |  3         game.s   1142 | Code        | 00 |  1 >>16 |    3 | 00/2409 : F4 00 00    |                         PEA        #^#sndINTERRUPT      
 4977 |  3         game.s   1142 | Code        | 00 |  2      |    3 | 00/240C : F4 22 24    |                         PEA        #sndINTERRUPT        
 4980 |  3         game.s   1143 | Macro       | 00 |         |    0 | 00/240F               |                         _SetVector                       
 4982 |  3         game.s   1143 | Code        | 00 |         |    3 | 00/240F : A2 03 10    |                         LDX        #$1003               ; load tool call #
 4983 |  3         game.s   1143 | Code        | 00 |         |    4 | 00/2412 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4984 |  3         game.s   1144 | Code        | 00 |         |    1 | 00/2416 : 58          |                         cli                             
 4985 |  3         game.s   1145 | Empty       | 00 |         |    0 | 00/2417               |                                                         
 4986 |  3         game.s   1146 | Macro       | 00 |         |    0 | 00/2417               |                         PushWord   #$ffff               
 4988 |  3         game.s   1146 | Code        | 00 |         |    3 | 00/2417 : F4 FF FF    |                         PEA        #$ffff               
 4991 |  3         game.s   1147 | Macro       | 00 |         |    0 | 00/241A               |                         _ClearScreen                       
 4993 |  3         game.s   1147 | Code        | 00 |         |    3 | 00/241A : A2 04 15    |                         LDX        #$1504               ; load tool call #
 4994 |  3         game.s   1147 | Code        | 00 |         |    4 | 00/241D : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4995 |  3         game.s   1148 | Code        | 00 |         |    1 | 00/2421 : 60          |                         rts                             
 4996 |  3         game.s   1149 | Empty       | 00 |         |    0 | 00/2422               |                                                         
 4997 |  3         game.s   1150 | Comment     | 00 |         |    0 | 00/2422               | *-----------------------
 4998 |  3         game.s   1151 | Comment     | 00 |         |    0 | 00/2422               | * THE SOUND INTERRUPT
 4999 |  3         game.s   1152 | Comment     | 00 |         |    0 | 00/2422               | *-----------------------
 5000 |  3         game.s   1153 | Empty       | 00 |         |    0 | 00/2422               |                                                         
 5001 |  3         game.s   1154 | Directive   | 00 |         |    0 | 00/2422               |                         mx         %00                  
 5002 |  3         game.s   1155 | Empty       | 00 |         |    0 | 00/2422               |                                                         
 5003 |  3         game.s   1156 | Empty       | 00 |         |    0 | 00/2422               | sndINTERRUPT                                            
 5004 |  3         game.s   1157 | Code        | 00 |         |    1 | 00/2422 : 0B          |                         phd                             
 5005 |  3         game.s   1158 | Empty       | 00 |         |    0 | 00/2423               |                                                         
 5006 |  3         game.s   1159 | Code        | 00 |         |    1 | 00/2423 : 18          |                         clc                             
 5007 |  3         game.s   1160 | Code        | 00 |         |    1 | 00/2424 : FB          |                         xce                             
 5008 |  3         game.s   1161 | Code        | 00 |         |    2 | 00/2425 : C2 30       |                         rep        #$30                 
 5009 |  3         game.s   1162 | Empty       | 00 |         |    0 | 00/2427               |                                                         
 5010 |  3         game.s   1163 | Code        | 00 |         |    3 | 00/2427 : A9 00 C0    |                         lda        #$c000               
 5011 |  3         game.s   1164 | Code        | 00 |         |    1 | 00/242A : 5B          |                         tcd                             
 5012 |  3         game.s   1165 | Empty       | 00 |         |    0 | 00/242B               |                                                         
 5013 |  3         game.s   1166 | Code        | 10 |         |    2 | 00/242B : E2 20       |                         sep        #$20                 
 5014 |  3         game.s   1167 | Empty       | 10 |         |    0 | 00/242D               |                                                         
 5015 |  3         game.s   1168 | Code        | 10 |         |    2 | 00/242D : A5 3C       | ozunid_24               lda        {$3c}                
 5016 |  3         game.s   1169 | Code        | 10 |         |    2 | 00/242F : 30 FC       |                         bmi        ozunid_24            
 5017 |  3         game.s   1170 | Empty       | 10 |         |    0 | 00/2431               |                                                         
 5018 |  3         game.s   1171 | Code        | 10 |         |    4 | 00/2431 : AF CA 00 E1 |                         ldal       $e100ca              
 5019 |  3         game.s   1172 | Code        | 10 |         |    2 | 00/2435 : 29 0F       |                         and        #%0000_1111          
 5020 |  3         game.s   1173 | Code        | 10 |         |    2 | 00/2437 : 85 3C       |                         sta        {$3c}                
 5021 |  3         game.s   1174 | Empty       | 10 |         |    0 | 00/2439               |                                                         
 5022 |  3         game.s   1175 | Code        | 10 |         |    2 | 00/2439 : A9 E0       |                         lda        #$e0                 ; which oscillo
 5023 |  3         game.s   1176 | Code        | 10 |         |    2 | 00/243B : 85 3E       |                         sta        {$3e}                ; has generated
 5024 |  3         game.s   1177 | Code        | 10 |         |    2 | 00/243D : A5 3D       |                         lda        {$3d}                ; the interrupt?
 5025 |  3         game.s   1178 | Code        | 10 |         |    2 | 00/243F : A5 3D       |                         lda        {$3d}                
 5026 |  3         game.s   1179 | Code        | 10 |         |    2 | 00/2441 : 29 3E       |                         and        #%0011_1110          
 5027 |  3         game.s   1180 | Code        | 10 |         |    1 | 00/2443 : 4A          |                         lsr                             
 5028 |  3         game.s   1181 | Code        | 10 |         |    2 | 00/2444 : C9 01       |                         cmp        #1                   ; oscillo 1 (li� � 0)
 5029 |  3         game.s   1182 | Code        | 10 |         |    2 | 00/2446 : F0 0C       |                         beq        sndINTERRUPT1        
 5030 |  3         game.s   1183 | Code        | 10 |         |    2 | 00/2448 : C9 03       |                         cmp        #3                   ; oscillo 3 (li� � 2)
 5031 |  3         game.s   1184 | Code        | 10 |         |    2 | 00/244A : D0 18       |                         bne        sndINTERRUPT99       
 5032 |  3         game.s   1185 | Empty       | 10 |         |    0 | 00/244C               |                                                         
 5033 |  3         game.s   1186 | Code        | 10 |         |    2 | 00/244C : A9 FF       |                         lda        #-1                  ; dis au programme
 5034 |  3         game.s   1187 | Code        | 10 |  3      |    4 | 00/244E : 8F FF 27 00 |                         stal       fgCLEAR              ; d'effacer le cadre
 5035 |  3         game.s   1188 | Code        | 10 |         |    2 | 00/2452 : 80 10       |                         bra        sndINTERRUPT99       
 5036 |  3         game.s   1189 | Empty       | 10 |         |    0 | 00/2454               |                                                         
 5037 |  3         game.s   1190 | Empty       | 10 |         |    0 | 00/2454               | sndINTERRUPT1                                           
 5038 |  3         game.s   1191 | Code        | 10 |         |    2 | 00/2454 : A9 A0       |                         lda        #$a0                 ; oscillos 0 & 1
 5039 |  3         game.s   1192 | Code        | 10 |         |    2 | 00/2456 : 85 3E       |                         sta        {$3e}                
 5040 |  3         game.s   1193 | Code        | 10 |         |    2 | 00/2458 : A9 00       |                         lda        #%0000_0000          
 5041 |  3         game.s   1194 | Code        | 10 |         |    2 | 00/245A : 85 3D       |                         sta        {$3d}                
 5042 |  3         game.s   1195 | Code        | 10 |         |    2 | 00/245C : A9 A1       |                         lda        #$a1                 
 5043 |  3         game.s   1196 | Code        | 10 |         |    2 | 00/245E : 85 3E       |                         sta        {$3e}                
 5044 |  3         game.s   1197 | Code        | 10 |         |    2 | 00/2460 : A9 18       |                         lda        #%0001_1000          ; with interrupt
 5045 |  3         game.s   1198 | Code        | 10 |         |    2 | 00/2462 : 85 3D       |                         sta        {$3d}                
 5046 |  3         game.s   1199 | Empty       | 10 |         |    0 | 00/2464               |                                                         
 5047 |  3         game.s   1200 | Empty       | 10 |         |    0 | 00/2464               | sndINTERRUPT99                                          
 5048 |  3         game.s   1201 | Code        | 11 |         |    2 | 00/2464 : E2 30       |                         sep        #$30                 
 5049 |  3         game.s   1202 | Code        | 11 |         |    1 | 00/2466 : 2B          |                         pld                             
 5050 |  3         game.s   1203 | Code        | 11 |         |    1 | 00/2467 : 18          |                         clc                             
 5051 |  3         game.s   1204 | Code        | 11 |         |    1 | 00/2468 : 6B          |                         rtl                             
 5052 |  3         game.s   1205 | Empty       | 11 |         |    0 | 00/2469               |                                                         
 5053 |  3         game.s   1206 | Directive   | 00 |         |    0 | 00/2469               |                         mx         %00                  
 5054 |  3         game.s   1207 | Empty       | 00 |         |    0 | 00/2469               |                                                         
 5055 |  3         game.s   1208 | Comment     | 00 |         |    0 | 00/2469               | *-----------------------
 5056 |  3         game.s   1209 | Comment     | 00 |         |    0 | 00/2469               | * RYTHME - OK
 5057 |  3         game.s   1210 | Comment     | 00 |         |    0 | 00/2469               | *-----------------------
 5058 |  3         game.s   1211 | Comment     | 00 |         |    0 | 00/2469               | * rythme(rythme%)
 5059 |  3         game.s   1212 | Empty       | 00 |         |    0 | 00/2469               |                                                         
 5060 |  3         game.s   1213 | Comment     | 00 |         |    0 | 00/2469               | *--- offset to beat number is +22
 5061 |  3         game.s   1214 | Empty       | 00 |         |    0 | 00/2469               |                                                         
 5062 |  3         game.s   1215 | Code        | 10 |         |    2 | 00/2469 : E2 20       | rythme                  sep        #$20                 
 5063 |  3         game.s   1216 | Code        | 10 |         |    2 | 00/246B : 09 30       |                         ora        #'0'                 
 5064 |  3         game.s   1217 | Code        | 10 |  2      |    3 | 00/246D : 8D 02 0E    |                         sta        pBEAT+22             
 5065 |  3         game.s   1218 | Code        | 00 |         |    2 | 00/2470 : C2 20       |                         rep        #$20                 
 5066 |  3         game.s   1219 | Empty       | 00 |         |    0 | 00/2472               |                                                         
 5067 |  3         game.s   1220 | Comment     | 00 |         |    0 | 00/2472               | *---
 5068 |  3         game.s   1221 | Empty       | 00 |         |    0 | 00/2472               |                                                         
 5069 |  3         game.s   1222 | Code        | 00 |  2      |    3 | 00/2472 : A9 EC 0D    |                         lda        #pBEAT               
 5070 |  3         game.s   1223 | Code        | 00 |  2      |    3 | 00/2475 : 8D 3F 0D    |                         sta        proOPEN+4            ; filename
 5071 |  3         game.s   1224 | Empty       | 00 |         |    0 | 00/2478               |                                                         
 5072 |  3         game.s   1225 | Code        | 00 |         |    4 | 00/2478 : 22 A8 00 E1 |                         jsl        {$e100a8}            
 5073 |  3         game.s   1226 | Data        | 00 |         |    2 | 00/247C : 10 20       |                         dw         $2010                
 5074 |  3         game.s   1227 | Data        | 00 |  3      |    4 | 00/247E : 3B 0D 00 00 |                         adrl       proOPEN              
 5075 |  3         game.s   1228 | Code        | 00 |         |    2 | 00/2482 : B0 63       |                         bcs        ry_err2              
 5076 |  3         game.s   1229 | Empty       | 00 |         |    0 | 00/2484               |                                                         
 5077 |  3         game.s   1230 | Code        | 00 |  2      |    3 | 00/2484 : AD 3D 0D    |                         lda        proOPEN+2            
 5078 |  3         game.s   1231 | Code        | 00 |  2      |    3 | 00/2487 : 8D 6B 0D    |                         sta        proREAD+2            
 5079 |  3         game.s   1232 | Code        | 00 |  2      |    3 | 00/248A : 8D 7B 0D    |                         sta        proCLOSE+2           
 5080 |  3         game.s   1233 | Empty       | 00 |         |    0 | 00/248D               |                                                         
 5081 |  3         game.s   1234 | Code        | 00 |  2      |    3 | 00/248D : AC 65 0D    |                         ldy        proEOF               
 5082 |  3         game.s   1235 | Code        | 00 |  2      |    3 | 00/2490 : 8C 71 0D    |                         sty        proREAD+8            
 5083 |  3         game.s   1236 | Code        | 00 |  2      |    3 | 00/2493 : AE 67 0D    |                         ldx        proEOF+2             
 5084 |  3         game.s   1237 | Code        | 00 |  2      |    3 | 00/2496 : 8E 73 0D    |                         stx        proREAD+10           
 5085 |  3         game.s   1238 | Empty       | 00 |         |    0 | 00/2499               |                                                         
 5086 |  3         game.s   1239 | Code        | 00 |         |    1 | 00/2499 : 48          |                         pha                             
 5087 |  3         game.s   1240 | Code        | 00 |         |    1 | 00/249A : 48          |                         pha                             
 5088 |  3         game.s   1241 | Code        | 00 |         |    1 | 00/249B : DA          |                         phx                             
 5089 |  3         game.s   1242 | Code        | 00 |         |    1 | 00/249C : 5A          |                         phy                             
 5090 |  3         game.s   1243 | Macro       | 00 |         |    0 | 00/249D               |                         PushWord   myID                 
 5095 |  3         game.s   1243 | Code        | 00 |  2      |    3 | 00/249D : AD 62 07    |                         LDA        myID                 
 5096 |  3         game.s   1243 | Code        | 00 |         |    1 | 00/24A0 : 48          |                         PHA                             
 5098 |  3         game.s   1244 | Macro       | 00 |         |    0 | 00/24A1               |                         PushWord   #%11000000_00001100  
 5100 |  3         game.s   1244 | Code        | 00 |         |    3 | 00/24A1 : F4 0C C0    |                         PEA        #%11000000_00001100  
 5103 |  3         game.s   1245 | Macro       | 00 |         |    0 | 00/24A4               |                         PushLong   #0                   
 5107 |  3         game.s   1245 | Code        | 00 |         |    3 | 00/24A4 : F4 00 00    |                         PEA        #^#0                 
 5114 |  3         game.s   1245 | Code        | 00 |         |    3 | 00/24A7 : F4 00 00    |                         PEA        #0                   
 5117 |  3         game.s   1246 | Macro       | 00 |         |    0 | 00/24AA               |                         _NewHandle                       
 5119 |  3         game.s   1246 | Code        | 00 |         |    3 | 00/24AA : A2 02 09    |                         LDX        #$902                ; load tool call #
 5120 |  3         game.s   1246 | Code        | 00 |         |    4 | 00/24AD : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5121 |  3         game.s   1247 | Code        | 00 |         |    1 | 00/24B1 : 0B          |                         phd                             
 5122 |  3         game.s   1248 | Code        | 00 |         |    1 | 00/24B2 : 3B          |                         tsc                             
 5123 |  3         game.s   1249 | Code        | 00 |         |    1 | 00/24B3 : 5B          |                         tcd                             
 5124 |  3         game.s   1250 | Code        | 00 |         |    2 | 00/24B4 : A7 03       |                         lda        [3]                  
 5125 |  3         game.s   1251 | Code        | 00 |  2      |    3 | 00/24B6 : 8D 8A 07    |                         sta        ptrBEAT              
 5126 |  3         game.s   1252 | Code        | 00 |  2      |    3 | 00/24B9 : 8D 6D 0D    |                         sta        proREAD+4            
 5127 |  3         game.s   1253 | Code        | 00 |         |    3 | 00/24BC : A0 02 00    |                         ldy        #2                   
 5128 |  3         game.s   1254 | Code        | 00 |         |    2 | 00/24BF : B7 03       |                         lda        [3],y                
 5129 |  3         game.s   1255 | Code        | 00 |  2      |    3 | 00/24C1 : 8D 8C 07    |                         sta        ptrBEAT+2            
 5130 |  3         game.s   1256 | Code        | 00 |  2      |    3 | 00/24C4 : 8D 6F 0D    |                         sta        proREAD+6            
 5131 |  3         game.s   1257 | Code        | 00 |         |    1 | 00/24C7 : 2B          |                         pld                             
 5132 |  3         game.s   1258 | Code        | 00 |         |    1 | 00/24C8 : 68          |                         pla                             
 5133 |  3         game.s   1259 | Code        | 00 |  2      |    3 | 00/24C9 : 8D 86 07    |                         sta        haBEAT               
 5134 |  3         game.s   1260 | Code        | 00 |         |    1 | 00/24CC : 68          |                         pla                             
 5135 |  3         game.s   1261 | Code        | 00 |  2      |    3 | 00/24CD : 8D 88 07    |                         sta        haBEAT+2             
 5136 |  3         game.s   1262 | Code        | 00 |         |    2 | 00/24D0 : B0 0A       |                         bcs        ry_err1              
 5137 |  3         game.s   1263 | Empty       | 00 |         |    0 | 00/24D2               |                                                         
 5138 |  3         game.s   1264 | Code        | 00 |         |    4 | 00/24D2 : 22 A8 00 E1 |                         jsl        {$e100a8}            
 5139 |  3         game.s   1265 | Data        | 00 |         |    2 | 00/24D6 : 12 20       |                         dw         $2012                
 5140 |  3         game.s   1266 | Data        | 00 |  3      |    4 | 00/24D8 : 69 0D 00 00 |                         adrl       proREAD              
 5141 |  3         game.s   1267 | Empty       | 00 |         |    0 | 00/24DC               |                                                         
 5142 |  3         game.s   1268 | Code        | 00 |         |    4 | 00/24DC : 22 A8 00 E1 | ry_err1                 jsl        {$e100a8}            
 5143 |  3         game.s   1269 | Data        | 00 |         |    2 | 00/24E0 : 14 20       |                         dw         $2014                
 5144 |  3         game.s   1270 | Data        | 00 |  3      |    4 | 00/24E2 : 79 0D 00 00 |                         adrl       proCLOSE             
 5145 |  3         game.s   1271 | Code        | 00 |         |    1 | 00/24E6 : 18          |                         clc                             
 5146 |  3         game.s   1272 | Code        | 00 |         |    1 | 00/24E7 : 60          | ry_err2                 rts                             
 5147 |  3         game.s   1273 | Empty       | 00 |         |    0 | 00/24E8               |                                                         
 5148 |  3         game.s   1274 | Comment     | 00 |         |    0 | 00/24E8               | *-----------------------
 5149 |  3         game.s   1275 | Comment     | 00 |         |    0 | 00/24E8               | * RYTHME_JOUE - OK
 5150 |  3         game.s   1276 | Comment     | 00 |         |    0 | 00/24E8               | *-----------------------
 5151 |  3         game.s   1277 | Comment     | 00 |         |    0 | 00/24E8               | * rythme_joue
 5152 |  3         game.s   1278 | Empty       | 00 |         |    0 | 00/24E8               |                                                         
 5153 |  3         game.s   1279 | Empty       | 00 |         |    0 | 00/24E8               | rythme_joue                                             
 5154 |  3         game.s   1280 | Code        | 00 |  2      |    3 | 00/24E8 : AD 8A 07    |                         lda        ptrBEAT              
 5155 |  3         game.s   1281 | Code        | 00 |  2      |    3 | 00/24EB : 8D 16 25    |                         sta        rj_from+1            
 5156 |  3         game.s   1282 | Code        | 00 |  2      |    3 | 00/24EE : AD 8B 07    |                         lda        ptrBEAT+1            
 5157 |  3         game.s   1283 | Code        | 00 |  2      |    3 | 00/24F1 : 8D 17 25    |                         sta        rj_from+2            
 5158 |  3         game.s   1284 | Code        | 00 |  2      |    3 | 00/24F4 : AD 65 0D    |                         lda        proEOF               
 5159 |  3         game.s   1285 | Code        | 00 |  2      |    3 | 00/24F7 : 8D 1D 25    |                         sta        rj_eof+1             
 5160 |  3         game.s   1286 | Empty       | 00 |         |    0 | 00/24FA               |                                                         
 5161 |  3         game.s   1287 | Comment     | 00 |         |    0 | 00/24FA               | * 1. on met en RAM son
 5162 |  3         game.s   1288 | Empty       | 00 |         |    0 | 00/24FA               |                                                         
 5163 |  3         game.s   1289 | Code        | 00 |         |    1 | 00/24FA : 78          |                         sei                             
 5164 |  3         game.s   1290 | Code        | 00 |         |    1 | 00/24FB : 0B          |                         phd                             
 5165 |  3         game.s   1291 | Code        | 00 |         |    3 | 00/24FC : A9 00 C0    |                         lda        #$c000               
 5166 |  3         game.s   1292 | Code        | 00 |         |    1 | 00/24FF : 5B          |                         tcd                             
 5167 |  3         game.s   1293 | Code        | 10 |         |    2 | 00/2500 : E2 20       |                         sep        #$20                 
 5168 |  3         game.s   1294 | Empty       | 10 |         |    0 | 00/2502               |                                                         
 5169 |  3         game.s   1295 | Code        | 10 |         |    4 | 00/2502 : AF CA 00 E1 |                         ldal       $e100ca              
 5170 |  3         game.s   1296 | Code        | 10 |         |    2 | 00/2506 : 29 0F       |                         and        #%0000_1111          
 5171 |  3         game.s   1297 | Code        | 10 |         |    2 | 00/2508 : 09 60       |                         ora        #%0110_0000          
 5172 |  3         game.s   1298 | Code        | 10 |         |    2 | 00/250A : 85 3C       |                         sta        {$3c}                
 5173 |  3         game.s   1299 | Empty       | 10 |         |    0 | 00/250C               |                                                         
 5174 |  3         game.s   1300 | Code        | 10 |         |    2 | 00/250C : A9 00       |                         lda        #0                   
 5175 |  3         game.s   1301 | Code        | 10 |         |    2 | 00/250E : 85 3E       |                         sta        {$3e}                
 5176 |  3         game.s   1302 | Code        | 10 |         |    2 | 00/2510 : 85 3F       |                         sta        {$3f}                
 5177 |  3         game.s   1303 | Empty       | 10 |         |    0 | 00/2512               |                                                         
 5178 |  3         game.s   1304 | Code        | 10 |         |    3 | 00/2512 : A2 00 00    |                         ldx        #0                   
 5179 |  3         game.s   1305 | Code        | 10 |         |    4 | 00/2515 : BF CC BB AA | rj_from                 ldal       $aabbcc,x            
 5180 |  3         game.s   1306 | Code        | 10 |         |    2 | 00/2519 : 85 3D       |                         sta        {$3d}                
 5181 |  3         game.s   1307 | Code        | 10 |         |    1 | 00/251B : E8          |                         inx                             
 5182 |  3         game.s   1308 | Code        | 10 |         |    3 | 00/251C : E0 FF FF    | rj_eof                  cpx        #$ffff               
 5183 |  3         game.s   1309 | Code        | 10 |         |    2 | 00/251F : 90 F4       |                         bcc        rj_from              
 5184 |  3         game.s   1310 | Empty       | 10 |         |    0 | 00/2521               |                                                         
 5185 |  3         game.s   1311 | Comment     | 10 |         |    0 | 00/2521               | * 2. on d�marre
 5186 |  3         game.s   1312 | Empty       | 10 |         |    0 | 00/2521               |                                                         
 5187 |  3         game.s   1313 | Code        | 10 |  2      |    3 | 00/2521 : 20 29 25    |                         jsr        ensoniq_beat         
 5188 |  3         game.s   1314 | Empty       | 10 |         |    0 | 00/2524               |                                                         
 5189 |  3         game.s   1315 | Comment     | 10 |         |    0 | 00/2524               | * 3. on sort et �a joue
 5190 |  3         game.s   1316 | Empty       | 10 |         |    0 | 00/2524               |                                                         
 5191 |  3         game.s   1317 | Code        | 00 |         |    2 | 00/2524 : C2 20       |                         rep        #$20                 
 5192 |  3         game.s   1318 | Code        | 00 |         |    1 | 00/2526 : 2B          |                         pld                             
 5193 |  3         game.s   1319 | Code        | 00 |         |    1 | 00/2527 : 58          |                         cli                             
 5194 |  3         game.s   1320 | Code        | 00 |         |    1 | 00/2528 : 60          |                         rts                             
 5195 |  3         game.s   1321 | Empty       | 00 |         |    0 | 00/2529               |                                                         
 5196 |  3         game.s   1322 | Directive   | 10 |         |    0 | 00/2529               |                         mx         %10                  
 5197 |  3         game.s   1323 | Empty       | 10 |         |    0 | 00/2529               |                                                         
 5198 |  3         game.s   1324 | Comment     | 10 |         |    0 | 00/2529               | *-----------------------
 5199 |  3         game.s   1325 | Comment     | 10 |         |    0 | 00/2529               | * ENSONIQ_BEAT - OK
 5200 |  3         game.s   1326 | Comment     | 10 |         |    0 | 00/2529               | *-----------------------
 5201 |  3         game.s   1327 | Comment     | 10 |         |    0 | 00/2529               | * ensoniq_beat
 5202 |  3         game.s   1328 | Empty       | 10 |         |    0 | 00/2529               |                                                         
 5203 |  3         game.s   1329 | Empty       | 10 |         |    0 | 00/2529               | ensoniq_beat                                            
 5204 |  3         game.s   1330 | Code        | 10 |         |    3 | 00/2529 : A0 00 00    |                         ldy        #0                   ; oscillos 0 & 1
 5205 |  3         game.s   1331 | Empty       | 10 |         |    0 | 00/252C               |                                                         
 5206 |  3         game.s   1332 | Code        | 10 |         |    4 | 00/252C : AF CA 00 E1 |                         ldal       $e100ca              ; volume
 5207 |  3         game.s   1333 | Code        | 10 |         |    2 | 00/2530 : 29 0F       |                         and        #%0000_1111          
 5208 |  3         game.s   1334 | Code        | 10 |         |    2 | 00/2532 : 85 3C       |                         sta        {$3c}                
