------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3951 |  3         game.s    741 | Comment     | 00 |         |    0 | 00/1FCD               | * RETOUR
 3952 |  3         game.s    742 | Comment     | 00 |         |    0 | 00/1FCD               | *-----------------------
 3953 |  3         game.s    743 | Comment     | 00 |         |    0 | 00/1FCD               | * retour = le texte est lu
 3954 |  3         game.s    744 | Empty       | 00 |         |    0 | 00/1FCD               |                                                         
 3955 |  3         game.s    745 | Code        | 11 |         |    2 | 00/1FCD : E2 30       | retour                  sep        #$30                 
 3956 |  3         game.s    746 | Empty       | 11 |         |    0 | 00/1FCF               |                                                         
 3957 |  3         game.s    747 | Code        | 11 |  2      |    3 | 00/1FCF : AE 45 14    |                         ldx        texte_selectionne    
 3958 |  3         game.s    748 | Code        | 11 |         |    2 | 00/1FD2 : A9 FF       |                         lda        #{255}               
 3959 |  3         game.s    749 | Code        | 11 |  2      |    3 | 00/1FD4 : 9D 93 11    |                         sta        deja_lu,x            
 3960 |  3         game.s    750 | Empty       | 11 |         |    0 | 00/1FD7               |                                                         
 3961 |  3         game.s    751 | Code        | 11 |  2      |    3 | 00/1FD7 : BC 51 11    |                         ldy        consequence,x        
 3962 |  3         game.s    752 | Code        | 11 |  2      |    3 | 00/1FDA : 99 78 10    |                         sta        indicateur,y         
 3963 |  3         game.s    753 | Empty       | 11 |         |    0 | 00/1FDD               |                                                         
 3964 |  3         game.s    754 | Code        | 00 |         |    2 | 00/1FDD : C2 30       |                         rep        #$30                 
 3965 |  3         game.s    755 | Code        | 00 |         |    1 | 00/1FDF : 60          |                         rts                             
 3966 |  3         game.s    756 | Empty       | 00 |         |    0 | 00/1FE0               |                                                         
 3967 |  3         game.s    757 | Comment     | 00 |         |    0 | 00/1FE0               | *-----------------------
 3968 |  3         game.s    758 | Comment     | 00 |         |    0 | 00/1FE0               | * AIGUILLAGE
 3969 |  3         game.s    759 | Comment     | 00 |         |    0 | 00/1FE0               | *-----------------------
 3970 |  3         game.s    760 | Comment     | 00 |         |    0 | 00/1FE0               | * aiguillage = le texte � afficher
 3971 |  3         game.s    761 | Empty       | 00 |         |    0 | 00/1FE0               |                                                         
 3972 |  3         game.s    762 | Code        | 00 |  2      |    3 | 00/1FE0 : 9C 45 14    | aiguillage              stz        texte_selectionne    
 3973 |  3         game.s    763 | Empty       | 00 |         |    0 | 00/1FE3               |                                                         
 3974 |  3         game.s    764 | Code        | 11 |         |    2 | 00/1FE3 : E2 30       |                         sep        #$30                 
 3975 |  3         game.s    765 | Code        | 11 |         |    2 | 00/1FE5 : A2 01       |                         ldx        #1                   
 3976 |  3         game.s    766 | Code        | 11 |  2      |    3 | 00/1FE7 : BD 8B 10    | ozunid_20               lda        objet,x              
 3977 |  3         game.s    767 | Code        | 11 |  2      |    3 | 00/1FEA : CD 1F 14    |                         cmp        objet_selectionne    
 3978 |  3         game.s    768 | Code        | 11 |         |    2 | 00/1FED : D0 21       |                         bne        ai_next              
 3979 |  3         game.s    769 | Code        | 11 |  2      |    3 | 00/1FEF : BD CD 10    |                         lda        peche,x              
 3980 |  3         game.s    770 | Code        | 11 |  2      |    3 | 00/1FF2 : CD 32 14    |                         cmp        peche_selectionne    
 3981 |  3         game.s    771 | Code        | 11 |         |    2 | 00/1FF5 : D0 19       |                         bne        ai_next              
 3982 |  3         game.s    772 | Code        | 11 |  2      |    3 | 00/1FF7 : BD 93 11    |                         lda        deja_lu,x            
 3983 |  3         game.s    773 | Code        | 11 |         |    2 | 00/1FFA : C9 00       |                         cmp        #{0}                 
 3984 |  3         game.s    774 | Code        | 11 |         |    2 | 00/1FFC : D0 12       |                         bne        ai_next              
 3985 |  3         game.s    775 | Code        | 11 |  2      |    3 | 00/1FFE : BC 0F 11    |                         ldy        condition,x          
 3986 |  3         game.s    776 | Code        | 11 |  2      |    3 | 00/2001 : B9 78 10    |                         lda        indicateur,y         
 3987 |  3         game.s    777 | Code        | 11 |         |    2 | 00/2004 : C9 FF       |                         cmp        #{255}               
 3988 |  3         game.s    778 | Code        | 11 |         |    2 | 00/2006 : D0 08       |                         bne        ai_next              
 3989 |  3         game.s    779 | Code        | 11 |  2      |    3 | 00/2008 : AD 45 14    |                         lda        texte_selectionne    
 3990 |  3         game.s    780 | Code        | 11 |         |    2 | 00/200B : D0 03       |                         bne        ai_next              
 3991 |  3         game.s    781 | Code        | 11 |  2      |    3 | 00/200D : 8E 45 14    |                         stx        texte_selectionne    ; on a trouv� un texte
 3992 |  3         game.s    782 | Code        | 11 |         |    1 | 00/2010 : E8          | ai_next                 inx                             
 3993 |  3         game.s    783 | Code        | 11 |         |    2 | 00/2011 : E0 41       |                         cpx        #{65}                
 3994 |  3         game.s    784 | Code        | 11 |         |    2 | 00/2013 : 90 D2       |                         bcc        ozunid_20            
 3995 |  3         game.s    785 | Code        | 11 |         |    2 | 00/2015 : F0 D0       |                         beq        ozunid_20            
 3996 |  3         game.s    786 | Empty       | 11 |         |    0 | 00/2017               |                                                         
 3997 |  3         game.s    787 | Code        | 00 |         |    2 | 00/2017 : C2 30       |                         rep        #$30                 
 3998 |  3         game.s    788 | Code        | 00 |  2      |    3 | 00/2019 : AD 45 14    |                         lda        texte_selectionne    
 3999 |  3         game.s    789 | Code        | 00 |         |    2 | 00/201C : D0 01       |                         bne        ai_affiche           
 4000 |  3         game.s    790 | Code        | 00 |         |    1 | 00/201E : 60          |                         rts                             
 4001 |  3         game.s    791 | Code        | 00 |  2      |    3 | 00/201F : 4C 6A 24    | ai_affiche              jmp        cree_fenetre         
 4002 |  3         game.s    792 | Empty       | 00 |         |    0 | 00/2022               |                                                         
 4003 |  3         game.s    793 | Comment     | 00 |         |    0 | 00/2022               | *-----------------------
 4004 |  3         game.s    794 | Comment     | 00 |         |    0 | 00/2022               | * PRESENTATION - OK
 4005 |  3         game.s    795 | Comment     | 00 |         |    0 | 00/2022               | *-----------------------
 4006 |  3         game.s    796 | Comment     | 00 |         |    0 | 00/2022               | * presentation
 4007 |  3         game.s    797 | Empty       | 00 |         |    0 | 00/2022               |                                                         
 4008 |  3         game.s    798 | Empty       | 00 |         |    0 | 00/2022               | presentation                                            
 4009 |  3         game.s    799 | Code        | 00 |         |    3 | 00/2022 : A9 01 00    |                         lda        #1                   
 4010 |  3         game.s    800 | Code        | 00 |  2      |    3 | 00/2025 : 8D 70 10    | ozunid_21               sta        index                
 4011 |  3         game.s    801 | Empty       | 00 |         |    0 | 00/2028               |                                                         
 4012 |  3         game.s    802 | Macro       | 00 |         |    0 | 00/2028               |                         PushWord   #0                   
 4014 |  3         game.s    802 | Code        | 00 |         |    3 | 00/2028 : F4 00 00    |                         PEA        #0                   
 4017 |  3         game.s    803 | Macro       | 00 |         |    0 | 00/202B               |                         _ClearScreen                       
 4019 |  3         game.s    803 | Code        | 00 |         |    3 | 00/202B : A2 04 15    |                         LDX        #$1504               ; load tool call #
 4020 |  3         game.s    803 | Code        | 00 |         |    4 | 00/202E : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4021 |  3         game.s    804 | Empty       | 00 |         |    0 | 00/2032               |                                                         
 4022 |  3         game.s    805 | Code        | 00 |  2      |    3 | 00/2032 : AD 70 10    |                         lda        index                
 4023 |  3         game.s    806 | Code        | 00 |         |    1 | 00/2035 : 3A          |                         dec                             
 4024 |  3         game.s    807 | Code        | 00 |         |    1 | 00/2036 : 0A          |                         asl                             
 4025 |  3         game.s    808 | Code        | 00 |         |    1 | 00/2037 : AA          |                         tax                             
 4026 |  3         game.s    809 | Code        | 00 |  2      |    3 | 00/2038 : FC 4D 20    |                         jsr        (tbl_pres,x)         
 4027 |  3         game.s    810 | Empty       | 00 |         |    0 | 00/203B               |                                                         
 4028 |  3         game.s    811 | Code        | 00 |         |    3 | 00/203B : A9 02 00    |                         lda        #2                   
 4029 |  3         game.s    812 | Code        | 00 |  2      |    3 | 00/203E : 20 3C 07    |                         jsr        nowWAIT              
 4030 |  3         game.s    813 | Empty       | 00 |         |    0 | 00/2041               |                                                         
 4031 |  3         game.s    814 | Code        | 00 |  2      |    3 | 00/2041 : AD 70 10    |                         lda        index                
 4032 |  3         game.s    815 | Code        | 00 |         |    1 | 00/2044 : 1A          |                         inc                             
 4033 |  3         game.s    816 | Code        | 00 |         |    3 | 00/2045 : C9 08 00    |                         cmp        #{8}                 
 4034 |  3         game.s    817 | Code        | 00 |         |    2 | 00/2048 : 90 DB       |                         bcc        ozunid_21            
 4035 |  3         game.s    818 | Code        | 00 |         |    2 | 00/204A : F0 D9       |                         beq        ozunid_21            
 4036 |  3         game.s    819 | Code        | 00 |         |    1 | 00/204C : 60          |                         rts                             
 4037 |  3         game.s    820 | Empty       | 00 |         |    0 | 00/204D               |                                                         
 4038 |  3         game.s    821 | Comment     | 00 |         |    0 | 00/204D               | *---
 4039 |  3         game.s    822 | Empty       | 00 |         |    0 | 00/204D               |                                                         
 4040 |  3         game.s    823 | Data        | 00 |  2      |    2 | 00/204D : 5D 20       | tbl_pres                da         pr_case_1            
 4041 |  3         game.s    824 | Data        | 00 |  2      |    2 | 00/204F : B1 20       |                         da         pr_case_2            
 4042 |  3         game.s    825 | Data        | 00 |  2      |    2 | 00/2051 : C4 20       |                         da         pr_case_3            
 4043 |  3         game.s    826 | Data        | 00 |  2      |    2 | 00/2053 : D7 20       |                         da         pr_case_4            
 4044 |  3         game.s    827 | Data        | 00 |  2      |    2 | 00/2055 : EA 20       |                         da         pr_case_5            
 4045 |  3         game.s    828 | Data        | 00 |  2      |    2 | 00/2057 : 21 21       |                         da         pr_case_6            
 4046 |  3         game.s    829 | Data        | 00 |  2      |    2 | 00/2059 : 46 21       |                         da         pr_case_7            
 4047 |  3         game.s    830 | Data        | 00 |  2      |    2 | 00/205B : 91 21       |                         da         pr_case_8            
 4048 |  3         game.s    831 | Empty       | 00 |         |    0 | 00/205D               |                                                         
 4049 |  3         game.s    832 | Comment     | 00 |         |    0 | 00/205D               | *---
 4050 |  3         game.s    833 | Empty       | 00 |         |    0 | 00/205D               |                                                         
 4051 |  3         game.s    834 | Macro       | 00 |         |    0 | 00/205D               | pr_case_1               @carre     #prSTR11;#100;#80;#$0771
 4056 |  3         game.s    834 | Code        | 00 |  1 >>16 |    3 | 00/205D : F4 00 00    |                         PEA        #^#prSTR11           
 4063 |  3         game.s    834 | Code        | 00 |  2      |    3 | 00/2060 : F4 A4 21    |                         PEA        #prSTR11             
 4068 |  3         game.s    834 | Code        | 00 |         |    3 | 00/2063 : F4 64 00    |                         PEA        #100                 
 4073 |  3         game.s    834 | Code        | 00 |         |    3 | 00/2066 : F4 50 00    |                         PEA        #80                  
 4078 |  3         game.s    834 | Code        | 00 |         |    3 | 00/2069 : F4 71 07    |                         PEA        #$0771               
 4081 |  3         game.s    834 | Code        | 00 |  2      |    3 | 00/206C : 20 62 23    |                         jsr        carre                
 4082 |  3         game.s    835 | Macro       | 00 |         |    0 | 00/206F               |                         @carre     #prSTR12;#100;#120;#$0774
 4087 |  3         game.s    835 | Code        | 00 |  1 >>16 |    3 | 00/206F : F4 00 00    |                         PEA        #^#prSTR12           
 4094 |  3         game.s    835 | Code        | 00 |  2      |    3 | 00/2072 : F4 B3 21    |                         PEA        #prSTR12             
 4099 |  3         game.s    835 | Code        | 00 |         |    3 | 00/2075 : F4 64 00    |                         PEA        #100                 
 4104 |  3         game.s    835 | Code        | 00 |         |    3 | 00/2078 : F4 78 00    |                         PEA        #120                 
 4109 |  3         game.s    835 | Code        | 00 |         |    3 | 00/207B : F4 74 07    |                         PEA        #$0774               
 4112 |  3         game.s    835 | Code        | 00 |  2      |    3 | 00/207E : 20 62 23    |                         jsr        carre                
 4113 |  3         game.s    836 | Empty       | 00 |         |    0 | 00/2081               |                                                         
 4114 |  3         game.s    837 | Macro       | 00 |         |    0 | 00/2081               |                         PushWord   #15                  
 4116 |  3         game.s    837 | Code        | 00 |         |    3 | 00/2081 : F4 0F 00    |                         PEA        #15                  
 4119 |  3         game.s    838 | Macro       | 00 |         |    0 | 00/2084               |                         _SetForeColor                       
 4121 |  3         game.s    838 | Code        | 00 |         |    3 | 00/2084 : A2 04 A0    |                         LDX        #$A004               ; load tool call #
 4122 |  3         game.s    838 | Code        | 00 |         |    4 | 00/2087 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4123 |  3         game.s    839 | Macro       | 00 |         |    0 | 00/208B               |                         PushWord   #0                   
 4125 |  3         game.s    839 | Code        | 00 |         |    3 | 00/208B : F4 00 00    |                         PEA        #0                   
 4128 |  3         game.s    840 | Macro       | 00 |         |    0 | 00/208E               |                         _SetBackColor                       
 4130 |  3         game.s    840 | Code        | 00 |         |    3 | 00/208E : A2 04 A2    |                         LDX        #$A204               ; load tool call #
 4131 |  3         game.s    840 | Code        | 00 |         |    4 | 00/2091 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4132 |  3         game.s    841 | Empty       | 00 |         |    0 | 00/2095               |                                                         
 4133 |  3         game.s    842 | Macro       | 00 |         |    0 | 00/2095               |                         @t         #prSTR13;#21         
 4134 |  3         game.s    842 | Code        | 00 |  2      |    3 | 00/2095 : A9 CA 21    |                         lda        #prSTR13             
 4135 |  3         game.s    842 | Code        | 00 |         |    3 | 00/2098 : A0 15 00    |                         ldy        #21                  
 4136 |  3         game.s    842 | Code        | 00 |  2      |    3 | 00/209B : 20 B7 29    |                         jsr        t                    
 4137 |  3         game.s    843 | Macro       | 00 |         |    0 | 00/209E               |                         @t         #prSTR14;#22         
 4138 |  3         game.s    843 | Code        | 00 |  2      |    3 | 00/209E : A9 DA 21    |                         lda        #prSTR14             
 4139 |  3         game.s    843 | Code        | 00 |         |    3 | 00/20A1 : A0 16 00    |                         ldy        #22                  
 4140 |  3         game.s    843 | Code        | 00 |  2      |    3 | 00/20A4 : 20 B7 29    |                         jsr        t                    
 4141 |  3         game.s    844 | Macro       | 00 |         |    0 | 00/20A7               |                         @t         #prSTR15;#23         
 4142 |  3         game.s    844 | Code        | 00 |  2      |    3 | 00/20A7 : A9 F7 21    |                         lda        #prSTR15             
 4143 |  3         game.s    844 | Code        | 00 |         |    3 | 00/20AA : A0 17 00    |                         ldy        #23                  
 4144 |  3         game.s    844 | Code        | 00 |  2      |    3 | 00/20AD : 20 B7 29    |                         jsr        t                    
 4145 |  3         game.s    845 | Code        | 00 |         |    1 | 00/20B0 : 60          |                         rts                             
 4146 |  3         game.s    846 | Empty       | 00 |         |    0 | 00/20B1               |                                                         
 4147 |  3         game.s    847 | Macro       | 00 |         |    0 | 00/20B1               | pr_case_2               @carre     #prSTR21;#25;#20;#$0437
 4152 |  3         game.s    847 | Code        | 00 |  1 >>16 |    3 | 00/20B1 : F4 00 00    |                         PEA        #^#prSTR21           
 4159 |  3         game.s    847 | Code        | 00 |  2      |    3 | 00/20B4 : F4 0E 22    |                         PEA        #prSTR21             
 4164 |  3         game.s    847 | Code        | 00 |         |    3 | 00/20B7 : F4 19 00    |                         PEA        #25                  
 4169 |  3         game.s    847 | Code        | 00 |         |    3 | 00/20BA : F4 14 00    |                         PEA        #20                  
 4174 |  3         game.s    847 | Code        | 00 |         |    3 | 00/20BD : F4 37 04    |                         PEA        #$0437               
 4177 |  3         game.s    847 | Code        | 00 |  2      |    3 | 00/20C0 : 20 62 23    |                         jsr        carre                
 4178 |  3         game.s    848 | Code        | 00 |         |    1 | 00/20C3 : 60          |                         rts                             
 4179 |  3         game.s    849 | Empty       | 00 |         |    0 | 00/20C4               |                                                         
 4180 |  3         game.s    850 | Macro       | 00 |         |    0 | 00/20C4               | pr_case_3               @carre     #prSTR31;#25;#180;#$0275
 4185 |  3         game.s    850 | Code        | 00 |  1 >>16 |    3 | 00/20C4 : F4 00 00    |                         PEA        #^#prSTR31           
 4192 |  3         game.s    850 | Code        | 00 |  2      |    3 | 00/20C7 : F4 2A 22    |                         PEA        #prSTR31             
 4197 |  3         game.s    850 | Code        | 00 |         |    3 | 00/20CA : F4 19 00    |                         PEA        #25                  
 4202 |  3         game.s    850 | Code        | 00 |         |    3 | 00/20CD : F4 B4 00    |                         PEA        #180                 
 4207 |  3         game.s    850 | Code        | 00 |         |    3 | 00/20D0 : F4 75 02    |                         PEA        #$0275               
 4210 |  3         game.s    850 | Code        | 00 |  2      |    3 | 00/20D3 : 20 62 23    |                         jsr        carre                
 4211 |  3         game.s    851 | Code        | 00 |         |    1 | 00/20D6 : 60          |                         rts                             
 4212 |  3         game.s    852 | Empty       | 00 |         |    0 | 00/20D7               |                                                         
 4213 |  3         game.s    853 | Macro       | 00 |         |    0 | 00/20D7               | pr_case_4               @carre     #prSTR41;#100;#0;#$0743
 4218 |  3         game.s    853 | Code        | 00 |  1 >>16 |    3 | 00/20D7 : F4 00 00    |                         PEA        #^#prSTR41           
 4225 |  3         game.s    853 | Code        | 00 |  2      |    3 | 00/20DA : F4 44 22    |                         PEA        #prSTR41             
 4230 |  3         game.s    853 | Code        | 00 |         |    3 | 00/20DD : F4 64 00    |                         PEA        #100                 
 4235 |  3         game.s    853 | Code        | 00 |         |    3 | 00/20E0 : F4 00 00    |                         PEA        #0                   
 4240 |  3         game.s    853 | Code        | 00 |         |    3 | 00/20E3 : F4 43 07    |                         PEA        #$0743               
 4243 |  3         game.s    853 | Code        | 00 |  2      |    3 | 00/20E6 : 20 62 23    |                         jsr        carre                
 4244 |  3         game.s    854 | Code        | 00 |         |    1 | 00/20E9 : 60          |                         rts                             
 4245 |  3         game.s    855 | Empty       | 00 |         |    0 | 00/20EA               |                                                         
 4246 |  3         game.s    856 | Macro       | 00 |         |    0 | 00/20EA               | pr_case_5               @carre     #prSTR51;#150;#20;#$0743
 4251 |  3         game.s    856 | Code        | 00 |  1 >>16 |    3 | 00/20EA : F4 00 00    |                         PEA        #^#prSTR51           
 4258 |  3         game.s    856 | Code        | 00 |  2      |    3 | 00/20ED : F4 58 22    |                         PEA        #prSTR51             
 4263 |  3         game.s    856 | Code        | 00 |         |    3 | 00/20F0 : F4 96 00    |                         PEA        #150                 
 4268 |  3         game.s    856 | Code        | 00 |         |    3 | 00/20F3 : F4 14 00    |                         PEA        #20                  
 4273 |  3         game.s    856 | Code        | 00 |         |    3 | 00/20F6 : F4 43 07    |                         PEA        #$0743               
 4276 |  3         game.s    856 | Code        | 00 |  2      |    3 | 00/20F9 : 20 62 23    |                         jsr        carre                
 4277 |  3         game.s    857 | Macro       | 00 |         |    0 | 00/20FC               |                         @carre     #prSTR52;#50;#100;#$0743
 4282 |  3         game.s    857 | Code        | 00 |  1 >>16 |    3 | 00/20FC : F4 00 00    |                         PEA        #^#prSTR52           
 4289 |  3         game.s    857 | Code        | 00 |  2      |    3 | 00/20FF : F4 6A 22    |                         PEA        #prSTR52             
 4294 |  3         game.s    857 | Code        | 00 |         |    3 | 00/2102 : F4 32 00    |                         PEA        #50                  
 4299 |  3         game.s    857 | Code        | 00 |         |    3 | 00/2105 : F4 64 00    |                         PEA        #100                 
 4304 |  3         game.s    857 | Code        | 00 |         |    3 | 00/2108 : F4 43 07    |                         PEA        #$0743               
 4307 |  3         game.s    857 | Code        | 00 |  2      |    3 | 00/210B : 20 62 23    |                         jsr        carre                
 4308 |  3         game.s    858 | Macro       | 00 |         |    0 | 00/210E               |                         @carre     #prSTR53;#70;#180;#$0177
 4313 |  3         game.s    858 | Code        | 00 |  1 >>16 |    3 | 00/210E : F4 00 00    |                         PEA        #^#prSTR53           
 4320 |  3         game.s    858 | Code        | 00 |  2      |    3 | 00/2111 : F4 79 22    |                         PEA        #prSTR53             
 4325 |  3         game.s    858 | Code        | 00 |         |    3 | 00/2114 : F4 46 00    |                         PEA        #70                  
 4330 |  3         game.s    858 | Code        | 00 |         |    3 | 00/2117 : F4 B4 00    |                         PEA        #180                 
 4335 |  3         game.s    858 | Code        | 00 |         |    3 | 00/211A : F4 77 01    |                         PEA        #$0177               
 4338 |  3         game.s    858 | Code        | 00 |  2      |    3 | 00/211D : 20 62 23    |                         jsr        carre                
 4339 |  3         game.s    859 | Code        | 00 |         |    1 | 00/2120 : 60          |                         rts                             
 4340 |  3         game.s    860 | Empty       | 00 |         |    0 | 00/2121               |                                                         
 4341 |  3         game.s    861 | Macro       | 00 |         |    0 | 00/2121               | pr_case_6               @carre     #prSTR61;#0;#100;#$0607
 4346 |  3         game.s    861 | Code        | 00 |  1 >>16 |    3 | 00/2121 : F4 00 00    |                         PEA        #^#prSTR61           
 4353 |  3         game.s    861 | Code        | 00 |  2      |    3 | 00/2124 : F4 96 22    |                         PEA        #prSTR61             
 4358 |  3         game.s    861 | Code        | 00 |         |    3 | 00/2127 : F4 00 00    |                         PEA        #0                   
 4363 |  3         game.s    861 | Code        | 00 |         |    3 | 00/212A : F4 64 00    |                         PEA        #100                 
 4368 |  3         game.s    861 | Code        | 00 |         |    3 | 00/212D : F4 07 06    |                         PEA        #$0607               
 4371 |  3         game.s    861 | Code        | 00 |  2      |    3 | 00/2130 : 20 62 23    |                         jsr        carre                
 4372 |  3         game.s    862 | Macro       | 00 |         |    0 | 00/2133               |                         @carre     #prSTR62;#20;#150;#$0607
 4377 |  3         game.s    862 | Code        | 00 |  1 >>16 |    3 | 00/2133 : F4 00 00    |                         PEA        #^#prSTR62           
 4384 |  3         game.s    862 | Code        | 00 |  2      |    3 | 00/2136 : F4 BC 22    |                         PEA        #prSTR62             
 4389 |  3         game.s    862 | Code        | 00 |         |    3 | 00/2139 : F4 14 00    |                         PEA        #20                  
 4394 |  3         game.s    862 | Code        | 00 |         |    3 | 00/213C : F4 96 00    |                         PEA        #150                 
 4399 |  3         game.s    862 | Code        | 00 |         |    3 | 00/213F : F4 07 06    |                         PEA        #$0607               
 4402 |  3         game.s    862 | Code        | 00 |  2      |    3 | 00/2142 : 20 62 23    |                         jsr        carre                
 4403 |  3         game.s    863 | Code        | 00 |         |    1 | 00/2145 : 60          |                         rts                             
 4404 |  3         game.s    864 | Empty       | 00 |         |    0 | 00/2146               |                                                         
 4405 |  3         game.s    865 | Macro       | 00 |         |    0 | 00/2146               | pr_case_7               @carre     #prSTR71;#0;#99;#$0073
 4410 |  3         game.s    865 | Code        | 00 |  1 >>16 |    3 | 00/2146 : F4 00 00    |                         PEA        #^#prSTR71           
 4417 |  3         game.s    865 | Code        | 00 |  2      |    3 | 00/2149 : F4 D6 22    |                         PEA        #prSTR71             
 4422 |  3         game.s    865 | Code        | 00 |         |    3 | 00/214C : F4 00 00    |                         PEA        #0                   
 4427 |  3         game.s    865 | Code        | 00 |         |    3 | 00/214F : F4 63 00    |                         PEA        #99                  
 4432 |  3         game.s    865 | Code        | 00 |         |    3 | 00/2152 : F4 73 00    |                         PEA        #$0073               
 4435 |  3         game.s    865 | Code        | 00 |  2      |    3 | 00/2155 : 20 62 23    |                         jsr        carre                
 4436 |  3         game.s    866 | Empty       | 00 |         |    0 | 00/2158               |                                                         
 4437 |  3         game.s    867 | Macro       | 00 |         |    0 | 00/2158               |                         PushWord   #15                  
 4439 |  3         game.s    867 | Code        | 00 |         |    3 | 00/2158 : F4 0F 00    |                         PEA        #15                  
 4442 |  3         game.s    868 | Macro       | 00 |         |    0 | 00/215B               |                         _SetForeColor                       
 4444 |  3         game.s    868 | Code        | 00 |         |    3 | 00/215B : A2 04 A0    |                         LDX        #$A004               ; load tool call #
 4445 |  3         game.s    868 | Code        | 00 |         |    4 | 00/215E : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4446 |  3         game.s    869 | Macro       | 00 |         |    0 | 00/2162               |                         PushWord   #0                   
 4448 |  3         game.s    869 | Code        | 00 |         |    3 | 00/2162 : F4 00 00    |                         PEA        #0                   
 4451 |  3         game.s    870 | Macro       | 00 |         |    0 | 00/2165               |                         _SetBackColor                       
 4453 |  3         game.s    870 | Code        | 00 |         |    3 | 00/2165 : A2 04 A2    |                         LDX        #$A204               ; load tool call #
 4454 |  3         game.s    870 | Code        | 00 |         |    4 | 00/2168 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4455 |  3         game.s    871 | Empty       | 00 |         |    0 | 00/216C               |                                                         
 4456 |  3         game.s    872 | Macro       | 00 |         |    0 | 00/216C               |                         @t         #prSTR72;#20         
 4457 |  3         game.s    872 | Code        | 00 |  2      |    3 | 00/216C : A9 FB 22    |                         lda        #prSTR72             
 4458 |  3         game.s    872 | Code        | 00 |         |    3 | 00/216F : A0 14 00    |                         ldy        #20                  
 4459 |  3         game.s    872 | Code        | 00 |  2      |    3 | 00/2172 : 20 B7 29    |                         jsr        t                    
 4460 |  3         game.s    873 | Macro       | 00 |         |    0 | 00/2175               |                         @t         #prSTR73;#21         
 4461 |  3         game.s    873 | Code        | 00 |  2      |    3 | 00/2175 : A9 0E 23    |                         lda        #prSTR73             
 4462 |  3         game.s    873 | Code        | 00 |         |    3 | 00/2178 : A0 15 00    |                         ldy        #21                  
 4463 |  3         game.s    873 | Code        | 00 |  2      |    3 | 00/217B : 20 B7 29    |                         jsr        t                    
 4464 |  3         game.s    874 | Macro       | 00 |         |    0 | 00/217E               |                         @t         #prSTR74;#22         
 4465 |  3         game.s    874 | Code        | 00 |  2      |    3 | 00/217E : A9 12 23    |                         lda        #prSTR74             
 4466 |  3         game.s    874 | Code        | 00 |         |    3 | 00/2181 : A0 16 00    |                         ldy        #22                  
 4467 |  3         game.s    874 | Code        | 00 |  2      |    3 | 00/2184 : 20 B7 29    |                         jsr        t                    
 4468 |  3         game.s    875 | Macro       | 00 |         |    0 | 00/2187               |                         @t         #prSTR75;#23         
 4469 |  3         game.s    875 | Code        | 00 |  2      |    3 | 00/2187 : A9 29 23    |                         lda        #prSTR75             
 4470 |  3         game.s    875 | Code        | 00 |         |    3 | 00/218A : A0 17 00    |                         ldy        #23                  
 4471 |  3         game.s    875 | Code        | 00 |  2      |    3 | 00/218D : 20 B7 29    |                         jsr        t                    
 4472 |  3         game.s    876 | Code        | 00 |         |    1 | 00/2190 : 60          |                         rts                             
 4473 |  3         game.s    877 | Empty       | 00 |         |    0 | 00/2191               |                                                         
 4474 |  3         game.s    878 | Macro       | 00 |         |    0 | 00/2191               | pr_case_8               @carre     #prSTR81;#100;#180;#$0555
 4479 |  3         game.s    878 | Code        | 00 |  1 >>16 |    3 | 00/2191 : F4 00 00    |                         PEA        #^#prSTR81           
 4486 |  3         game.s    878 | Code        | 00 |  2      |    3 | 00/2194 : F4 4A 23    |                         PEA        #prSTR81             
 4491 |  3         game.s    878 | Code        | 00 |         |    3 | 00/2197 : F4 64 00    |                         PEA        #100                 
 4496 |  3         game.s    878 | Code        | 00 |         |    3 | 00/219A : F4 B4 00    |                         PEA        #180                 
 4501 |  3         game.s    878 | Code        | 00 |         |    3 | 00/219D : F4 55 05    |                         PEA        #$0555               
 4504 |  3         game.s    878 | Code        | 00 |  2      |    3 | 00/21A0 : 20 62 23    |                         jsr        carre                
 4505 |  3         game.s    879 | Code        | 00 |         |    1 | 00/21A3 : 60          |                         rts                             
 4506 |  3         game.s    880 | Empty       | 00 |         |    0 | 00/21A4               |                                                         
 4507 |  3         game.s    881 | Comment     | 00 |         |    0 | 00/21A4               | *---
 4508 |  3         game.s    882 | Empty       | 00 |         |    0 | 00/21A4               |                                                         
 4509 |  3         game.s    883 | Data        | 00 |         |   15 | 00/21A4 : 0E 6C 61 20 | prSTR11                 str        'la belle zohra'     
      |                          |             |    |         |      |           62 65 6C 6C |
      |                          |             |    |         |      |           65 20 7A 6F |
      |                          |             |    |         |      |           68 72 61    |
 4510 |  3         game.s    884 | Data        | 00 |         |   23 | 00/21B3 : 16 28 6D 6F | prSTR12                 str        '(morceaux de bravoure)'
      |                          |             |    |         |      |           72 63 65 61 |
