------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5671 |  3         game.s   1598 | Code        | 00 |         |    1 | 00/2829 : AA          |                         tax                             
 5672 |  3         game.s   1599 | Code        | 00 |         |    2 | 00/282A : B1 80       |                         lda        ({$80}),y            
 5673 |  3         game.s   1600 | Code        | 00 |         |    3 | 00/282C : C9 FF FF    |                         cmp        #-1                  ; fin d'une structure
 5674 |  3         game.s   1601 | Code        | 00 |         |    2 | 00/282F : D0 05       |                         bne        ch_2                 
 5675 |  3         game.s   1602 | Code        | 00 |  2      |    3 | 00/2831 : CE 89 10    |                         dec        j                    ; corrige l'index j
 5676 |  3         game.s   1603 | Code        | 00 |         |    1 | 00/2834 : 18          |                         clc                             
 5677 |  3         game.s   1604 | Code        | 00 |         |    1 | 00/2835 : 60          |                         rts                             
 5678 |  3         game.s   1605 | Code        | 00 |         |    2 | 00/2836 : 85 84       | ch_2                    sta        {{$80}+4}            ; pointe sur l'entr�e de la structure d'un son
 5679 |  3         game.s   1606 | Empty       | 00 |         |    0 | 00/2838               |                                                         
 5680 |  3         game.s   1607 | Code        | 00 |         |    2 | 00/2838 : B2 84       |                         lda        ({{$80}+4})          ; nom du son
 5681 |  3         game.s   1608 | Code        | 00 |  2      |    3 | 00/283A : 8D 3F 0E    |                         sta        pSND+21              
 5682 |  3         game.s   1609 | Code        | 00 |         |    3 | 00/283D : A0 02 00    |                         ldy        #2                   
 5683 |  3         game.s   1610 | Code        | 00 |         |    2 | 00/2840 : B1 84       |                         lda        ({{$80}+4}),y        
 5684 |  3         game.s   1611 | Code        | 00 |  2      |    3 | 00/2842 : 9D BF 1A    |                         sta        tblFREQ,x            ; la fr�quence du son
 5685 |  3         game.s   1612 | Empty       | 00 |         |    0 | 00/2845               |                                                         
 5686 |  3         game.s   1613 | Code        | 00 |         |    2 | 00/2845 : A5 84       |                         lda        {{$80}+4}            
 5687 |  3         game.s   1614 | Code        | 00 |         |    1 | 00/2847 : 18          |                         clc                             
 5688 |  3         game.s   1615 | Code        | 00 |         |    3 | 00/2848 : 69 04 00    |                         adc        #4                   
 5689 |  3         game.s   1616 | Code        | 00 |  2      |    3 | 00/284B : 9D 83 1A    |                         sta        tblSTR1,x            ; on pointe sur la premi�re string
 5690 |  3         game.s   1617 | Code        | 00 |         |    2 | 00/284E : 85 84       |                         sta        {{$80}+4}            
 5691 |  3         game.s   1618 | Code        | 00 |         |    2 | 00/2850 : B2 84       |                         lda        ({{$80}+4})          
 5692 |  3         game.s   1619 | Code        | 00 |         |    3 | 00/2852 : 29 FF 00    |                         and        #$ff                 
 5693 |  3         game.s   1620 | Code        | 00 |         |    1 | 00/2855 : 18          |                         clc                             
 5694 |  3         game.s   1621 | Code        | 00 |  2      |    3 | 00/2856 : 7D 83 1A    |                         adc        tblSTR1,x            
 5695 |  3         game.s   1622 | Code        | 00 |         |    1 | 00/2859 : 1A          |                         inc                             
 5696 |  3         game.s   1623 | Code        | 00 |  2      |    3 | 00/285A : 9D 97 1A    |                         sta        tblSTR2,x            
 5697 |  3         game.s   1624 | Empty       | 00 |         |    0 | 00/285D               |                                                         
 5698 |  3         game.s   1625 | Code        | 00 |  2      |    3 | 00/285D : 20 65 28    |                         jsr        charge_un_son        
 5699 |  3         game.s   1626 | Empty       | 00 |         |    0 | 00/2860               |                                                         
 5700 |  3         game.s   1627 | Code        | 00 |  2      |    3 | 00/2860 : EE 89 10    |                         inc        j                    
 5701 |  3         game.s   1628 | Code        | 00 |         |    2 | 00/2863 : 80 BE       |                         bra        ozunid_25            
 5702 |  3         game.s   1629 | Empty       | 00 |         |    0 | 00/2865               |                                                         
 5703 |  3         game.s   1630 | Comment     | 00 |         |    0 | 00/2865               | *---
 5704 |  3         game.s   1631 | Empty       | 00 |         |    0 | 00/2865               |                                                         
 5705 |  3         game.s   1632 | Empty       | 00 |         |    0 | 00/2865               | charge_un_son                                           
 5706 |  3         game.s   1633 | Code        | 00 |  2      |    3 | 00/2865 : A9 2A 0E    |                         lda        #pSND                
 5707 |  3         game.s   1634 | Code        | 00 |  2      |    3 | 00/2868 : 8D 62 0D    |                         sta        proOPEN+4            ; filename
 5708 |  3         game.s   1635 | Empty       | 00 |         |    0 | 00/286B               |                                                         
 5709 |  3         game.s   1636 | Code        | 00 |         |    4 | 00/286B : 22 A8 00 E1 |                         jsl        {$e100a8}            
 5710 |  3         game.s   1637 | Data        | 00 |         |    2 | 00/286F : 10 20       |                         dw         $2010                
 5711 |  3         game.s   1638 | Data        | 00 |  3      |    4 | 00/2871 : 5E 0D 00 00 |                         adrl       proOPEN              
 5712 |  3         game.s   1639 | Code        | 00 |         |    2 | 00/2875 : B0 71       |                         bcs        cus_err2             
 5713 |  3         game.s   1640 | Empty       | 00 |         |    0 | 00/2877               |                                                         
 5714 |  3         game.s   1641 | Code        | 00 |  2      |    3 | 00/2877 : AD 60 0D    |                         lda        proOPEN+2            
 5715 |  3         game.s   1642 | Code        | 00 |  2      |    3 | 00/287A : 8D 8E 0D    |                         sta        proREAD+2            
 5716 |  3         game.s   1643 | Code        | 00 |  2      |    3 | 00/287D : 8D 9E 0D    |                         sta        proCLOSE+2           
 5717 |  3         game.s   1644 | Empty       | 00 |         |    0 | 00/2880               |                                                         
 5718 |  3         game.s   1645 | Code        | 00 |  2      |    3 | 00/2880 : AC 88 0D    |                         ldy        proEOF               
 5719 |  3         game.s   1646 | Code        | 00 |  2      |    3 | 00/2883 : 8C 94 0D    |                         sty        proREAD+8            
 5720 |  3         game.s   1647 | Code        | 00 |  2      |    3 | 00/2886 : AE 8A 0D    |                         ldx        proEOF+2             
 5721 |  3         game.s   1648 | Code        | 00 |  2      |    3 | 00/2889 : 8E 96 0D    |                         stx        proREAD+10           
 5722 |  3         game.s   1649 | Empty       | 00 |         |    0 | 00/288C               |                                                         
 5723 |  3         game.s   1650 | Code        | 00 |         |    1 | 00/288C : 48          |                         pha                             
 5724 |  3         game.s   1651 | Code        | 00 |         |    1 | 00/288D : 48          |                         pha                             
 5725 |  3         game.s   1652 | Code        | 00 |         |    1 | 00/288E : DA          |                         phx                             
 5726 |  3         game.s   1653 | Code        | 00 |         |    1 | 00/288F : 5A          |                         phy                             
 5727 |  3         game.s   1654 | Macro       | 00 |         |    0 | 00/2890               |                         PushWord   myID                 
 5732 |  3         game.s   1654 | Code        | 00 |  2      |    3 | 00/2890 : AD 7D 07    |                         LDA        myID                 
 5733 |  3         game.s   1654 | Code        | 00 |         |    1 | 00/2893 : 48          |                         PHA                             
 5735 |  3         game.s   1655 | Macro       | 00 |         |    0 | 00/2894               |                         PushWord   #%11000000_00001100  
 5737 |  3         game.s   1655 | Code        | 00 |         |    3 | 00/2894 : F4 0C C0    |                         PEA        #%11000000_00001100  
 5740 |  3         game.s   1656 | Macro       | 00 |         |    0 | 00/2897               |                         PushLong   #0                   
 5744 |  3         game.s   1656 | Code        | 00 |         |    3 | 00/2897 : F4 00 00    |                         PEA        #^#0                 
 5751 |  3         game.s   1656 | Code        | 00 |         |    3 | 00/289A : F4 00 00    |                         PEA        #0                   
 5754 |  3         game.s   1657 | Macro       | 00 |         |    0 | 00/289D               |                         _NewHandle                       
 5756 |  3         game.s   1657 | Code        | 00 |         |    3 | 00/289D : A2 02 09    |                         LDX        #$902                ; load tool call #
 5757 |  3         game.s   1657 | Code        | 00 |         |    4 | 00/28A0 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5758 |  3         game.s   1658 | Code        | 00 |         |    1 | 00/28A4 : 0B          |                         phd                             
 5759 |  3         game.s   1659 | Code        | 00 |         |    1 | 00/28A5 : 3B          |                         tsc                             
 5760 |  3         game.s   1660 | Code        | 00 |         |    1 | 00/28A6 : 5B          |                         tcd                             
 5761 |  3         game.s   1661 | Empty       | 00 |         |    0 | 00/28A7               |                                                         
 5762 |  3         game.s   1662 | Code        | 00 |  2      |    3 | 00/28A7 : AD 89 10    |                         lda        j                    
 5763 |  3         game.s   1663 | Code        | 00 |         |    1 | 00/28AA : 3A          |                         dec                             
 5764 |  3         game.s   1664 | Code        | 00 |         |    1 | 00/28AB : 0A          |                         asl                             
 5765 |  3         game.s   1665 | Code        | 00 |         |    1 | 00/28AC : A8          |                         tay                             
 5766 |  3         game.s   1666 | Code        | 00 |         |    1 | 00/28AD : 0A          |                         asl                             
 5767 |  3         game.s   1667 | Code        | 00 |         |    1 | 00/28AE : AA          |                         tax                             
 5768 |  3         game.s   1668 | Code        | 00 |  2      |    3 | 00/28AF : AD 88 0D    |                         lda        proEOF               ; nombre d'octets
 5769 |  3         game.s   1669 | Code        | 00 |  2      |    3 | 00/28B2 : 99 AB 1A    |                         sta        tblSIZE,y            
 5770 |  3         game.s   1670 | Empty       | 00 |         |    0 | 00/28B5               |                                                         
 5771 |  3         game.s   1671 | Code        | 00 |         |    2 | 00/28B5 : A7 03       |                         lda        [3]                  
 5772 |  3         game.s   1672 | Code        | 00 |  2      |    3 | 00/28B7 : 9D D5 07    |                         sta        ptrSND1,x            
 5773 |  3         game.s   1673 | Code        | 00 |  2      |    3 | 00/28BA : 8D 90 0D    |                         sta        proREAD+4            
 5774 |  3         game.s   1674 | Code        | 00 |         |    3 | 00/28BD : A0 02 00    |                         ldy        #2                   
 5775 |  3         game.s   1675 | Code        | 00 |         |    2 | 00/28C0 : B7 03       |                         lda        [3],y                
 5776 |  3         game.s   1676 | Code        | 00 |  2      |    3 | 00/28C2 : 9D D7 07    |                         sta        ptrSND1+2,x          
 5777 |  3         game.s   1677 | Code        | 00 |  2      |    3 | 00/28C5 : 8D 92 0D    |                         sta        proREAD+6            
 5778 |  3         game.s   1678 | Code        | 00 |         |    1 | 00/28C8 : 2B          |                         pld                             
 5779 |  3         game.s   1679 | Code        | 00 |         |    1 | 00/28C9 : 68          |                         pla                             
 5780 |  3         game.s   1680 | Code        | 00 |  2      |    3 | 00/28CA : 9D B1 07    |                         sta        haSND1,x             
 5781 |  3         game.s   1681 | Code        | 00 |         |    1 | 00/28CD : 68          |                         pla                             
 5782 |  3         game.s   1682 | Code        | 00 |  2      |    3 | 00/28CE : 9D B3 07    |                         sta        haSND1+2,x           
 5783 |  3         game.s   1683 | Code        | 00 |         |    2 | 00/28D1 : B0 0A       |                         bcs        cus_err1             
 5784 |  3         game.s   1684 | Empty       | 00 |         |    0 | 00/28D3               |                                                         
 5785 |  3         game.s   1685 | Code        | 00 |         |    4 | 00/28D3 : 22 A8 00 E1 |                         jsl        {$e100a8}            
 5786 |  3         game.s   1686 | Data        | 00 |         |    2 | 00/28D7 : 12 20       |                         dw         $2012                
 5787 |  3         game.s   1687 | Data        | 00 |  3      |    4 | 00/28D9 : 8C 0D 00 00 |                         adrl       proREAD              
 5788 |  3         game.s   1688 | Empty       | 00 |         |    0 | 00/28DD               |                                                         
 5789 |  3         game.s   1689 | Code        | 00 |         |    4 | 00/28DD : 22 A8 00 E1 | cus_err1                jsl        {$e100a8}            
 5790 |  3         game.s   1690 | Data        | 00 |         |    2 | 00/28E1 : 14 20       |                         dw         $2014                
 5791 |  3         game.s   1691 | Data        | 00 |  3      |    4 | 00/28E3 : 9C 0D 00 00 |                         adrl       proCLOSE             
 5792 |  3         game.s   1692 | Code        | 00 |         |    1 | 00/28E7 : 18          |                         clc                             
 5793 |  3         game.s   1693 | Code        | 00 |         |    1 | 00/28E8 : 60          | cus_err2                rts                             
 5794 |  3         game.s   1694 | Empty       | 00 |         |    0 | 00/28E9               |                                                         
 5795 |  3         game.s   1695 | Comment     | 00 |         |    0 | 00/28E9               | *-----------------------
 5796 |  3         game.s   1696 | Comment     | 00 |         |    0 | 00/28E9               | * CLAVIER_SONORE - OK
 5797 |  3         game.s   1697 | Comment     | 00 |         |    0 | 00/28E9               | *-----------------------
 5798 |  3         game.s   1698 | Empty       | 00 |         |    0 | 00/28E9               |                                                         
 5799 |  3         game.s   1699 | Empty       | 00 |         |    0 | 00/28E9               | clavier_sonore                                          
 5800 |  3         game.s   1700 | Code        | 00 |         |    3 | 00/28E9 : A2 00 00    |                         ldx        #0                   ; init keyboard
 5801 |  3         game.s   1701 | Code        | 00 |         |    3 | 00/28EC : A9 00 00    |                         lda        #{0}                 
 5802 |  3         game.s   1702 | Code        | 00 |  2      |    3 | 00/28EF : 9D D3 1A    | ozunid_26               sta        sndKEY,x             
 5803 |  3         game.s   1703 | Code        | 00 |         |    1 | 00/28F2 : E8          |                         inx                             
 5804 |  3         game.s   1704 | Code        | 00 |         |    1 | 00/28F3 : E8          |                         inx                             
 5805 |  3         game.s   1705 | Code        | 00 |         |    3 | 00/28F4 : E0 14 00    |                         cpx        #10*2                
 5806 |  3         game.s   1706 | Code        | 00 |         |    2 | 00/28F7 : 90 F6       |                         bcc        ozunid_26            
 5807 |  3         game.s   1707 | Empty       | 00 |         |    0 | 00/28F9               |                                                         
 5808 |  3         game.s   1708 | Code        | 00 |  2      |    3 | 00/28F9 : AD C7 29    | cl_loop                 lda        fgCLEAR              
 5809 |  3         game.s   1709 | Code        | 00 |         |    2 | 00/28FC : F0 06       |                         beq        cl_noclear           
 5810 |  3         game.s   1710 | Code        | 00 |  2      |    3 | 00/28FE : 20 8A 29    |                         jsr        paintZIK             
 5811 |  3         game.s   1711 | Code        | 00 |  2      |    3 | 00/2901 : 9C C7 29    |                         stz        fgCLEAR              
 5812 |  3         game.s   1712 | Empty       | 00 |         |    0 | 00/2904               |                                                         
 5813 |  3         game.s   1713 | Code        | 00 |         |    1 | 00/2904 : 48          | cl_noclear              pha                             
 5814 |  3         game.s   1714 | Macro       | 00 |         |    0 | 00/2905               |                         PushWord   #%00000000_00001010  
 5816 |  3         game.s   1714 | Code        | 00 |         |    3 | 00/2905 : F4 0A 00    |                         PEA        #%00000000_00001010  
 5819 |  3         game.s   1715 | Macro       | 00 |         |    0 | 00/2908               |                         PushLong   #taskREC             
 5823 |  3         game.s   1715 | Code        | 00 |  1 >>16 |    3 | 00/2908 : F4 00 00    |                         PEA        #^#taskREC           
 5830 |  3         game.s   1715 | Code        | 00 |  2      |    3 | 00/290B : F4 4A 0B    |                         PEA        #taskREC             
 5833 |  3         game.s   1716 | Macro       | 00 |         |    0 | 00/290E               |                         _GetNextEvent                       
 5835 |  3         game.s   1716 | Code        | 00 |         |    3 | 00/290E : A2 06 0A    |                         LDX        #$A06                ; load tool call #
 5836 |  3         game.s   1716 | Code        | 00 |         |    4 | 00/2911 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5837 |  3         game.s   1717 | Code        | 00 |         |    1 | 00/2915 : 68          |                         pla                             
 5838 |  3         game.s   1718 | Code        | 00 |         |    2 | 00/2916 : F0 E1       |                         beq        cl_loop              
 5839 |  3         game.s   1719 | Empty       | 00 |         |    0 | 00/2918               |                                                         
 5840 |  3         game.s   1720 | Code        | 00 |  2      |    3 | 00/2918 : AD 4A 0B    |                         lda        taskREC              ; une touche ?
 5841 |  3         game.s   1721 | Code        | 00 |         |    3 | 00/291B : C9 03 00    |                         cmp        #{$0003}             
 5842 |  3         game.s   1722 | Code        | 00 |         |    2 | 00/291E : D0 D9       |                         bne        cl_loop              
 5843 |  3         game.s   1723 | Empty       | 00 |         |    0 | 00/2920               |                                                         
 5844 |  3         game.s   1724 | Code        | 00 |  2      |    3 | 00/2920 : AD 4C 0B    |                         lda        taskMESSAGE          ; entre 0 et 9 ?
 5845 |  3         game.s   1725 | Code        | 00 |         |    3 | 00/2923 : C9 1B 00    |                         cmp        #{$1b}               
 5846 |  3         game.s   1726 | Code        | 00 |         |    2 | 00/2926 : F0 0A       |                         beq        cl_exit              
 5847 |  3         game.s   1727 | Code        | 00 |         |    3 | 00/2928 : C9 30 00    |                         cmp        #'0'                 
 5848 |  3         game.s   1728 | Code        | 00 |         |    2 | 00/292B : D0 0A       |                         bne        cl_1                 
 5849 |  3         game.s   1729 | Empty       | 00 |         |    0 | 00/292D               |                                                         
 5850 |  3         game.s   1730 | Code        | 00 |  2      |    3 | 00/292D : 20 8A 29    | cl_0                    jsr        paintZIK             ; 0 pour sortir
 5851 |  3         game.s   1731 | Code        | 00 |         |    1 | 00/2930 : 18          |                         clc                             
 5852 |  3         game.s   1732 | Code        | 00 |         |    1 | 00/2931 : 60          |                         rts                             ; * pour quitter
 5853 |  3         game.s   1733 | Empty       | 00 |         |    0 | 00/2932               |                                                         
 5854 |  3         game.s   1734 | Code        | 00 |  2      |    3 | 00/2932 : 20 8A 29    | cl_exit                 jsr        paintZIK             
 5855 |  3         game.s   1735 | Code        | 00 |         |    1 | 00/2935 : 38          |                         sec                             ; d�finitivement
 5856 |  3         game.s   1736 | Code        | 00 |         |    1 | 00/2936 : 60          |                         rts                             
 5857 |  3         game.s   1737 | Empty       | 00 |         |    0 | 00/2937               |                                                         
 5858 |  3         game.s   1738 | Code        | 00 |         |    3 | 00/2937 : C9 31 00    | cl_1                    cmp        #'1'                 
 5859 |  3         game.s   1739 | Code        | 00 |         |    2 | 00/293A : 90 BD       |                         bcc        cl_loop              
 5860 |  3         game.s   1740 | Code        | 00 |         |    3 | 00/293C : C9 3A 00    |                         cmp        #'9'+1               
 5861 |  3         game.s   1741 | Code        | 00 |         |    2 | 00/293F : B0 B8       |                         bcs        cl_loop              
 5862 |  3         game.s   1742 | Empty       | 00 |         |    0 | 00/2941               |                                                         
 5863 |  3         game.s   1743 | Code        | 00 |         |    1 | 00/2941 : 38          |                         sec                             
 5864 |  3         game.s   1744 | Code        | 00 |         |    3 | 00/2942 : E9 31 00    |                         sbc        #'1'                 
 5865 |  3         game.s   1745 | Code        | 00 |  2      |    3 | 00/2945 : CD 89 10    |                         cmp        j                    ; dans la limite du nombre de sons
 5866 |  3         game.s   1746 | Code        | 00 |         |    2 | 00/2948 : B0 AF       |                         bcs        cl_loop              
 5867 |  3         game.s   1747 | Empty       | 00 |         |    0 | 00/294A               |                                                         
 5868 |  3         game.s   1748 | Code        | 00 |         |    1 | 00/294A : 0A          |                         asl                             ; affiche les cha�nes
 5869 |  3         game.s   1749 | Code        | 00 |         |    1 | 00/294B : AA          |                         tax                             
 5870 |  3         game.s   1750 | Code        | 00 |         |    1 | 00/294C : 0A          |                         asl                             
 5871 |  3         game.s   1751 | Code        | 00 |         |    1 | 00/294D : A8          |                         tay                             
 5872 |  3         game.s   1752 | Code        | 00 |  2      |    3 | 00/294E : BD AB 1A    |                         lda        tblSIZE,x            
 5873 |  3         game.s   1753 | Code        | 00 |         |    2 | 00/2951 : 10 03       |                         bpl        cl_size              
 5874 |  3         game.s   1754 | Code        | 00 |         |    3 | 00/2953 : A9 00 80    |                         lda        #$8000               ; on ne d�passe pas 32K
 5875 |  3         game.s   1755 | Code        | 00 |  2      |    3 | 00/2956 : 8D 8C 27    | cl_size                 sta        sj_eof+1             
 5876 |  3         game.s   1756 | Code        | 00 |  2      |    3 | 00/2959 : BD BF 1A    |                         lda        tblFREQ,x            
 5877 |  3         game.s   1757 | Code        | 00 |  2      |    3 | 00/295C : 8D 81 1A    |                         sta        waveFREQ             
 5878 |  3         game.s   1758 | Empty       | 00 |         |    0 | 00/295F               |                                                         
 5879 |  3         game.s   1759 | Code        | 00 |  2      |    3 | 00/295F : B9 D5 07    |                         lda        ptrSND1,y            
 5880 |  3         game.s   1760 | Code        | 00 |  2      |    3 | 00/2962 : 8D 85 27    |                         sta        sj_from+1            
 5881 |  3         game.s   1761 | Code        | 00 |  2      |    3 | 00/2965 : B9 D6 07    |                         lda        ptrSND1+1,y          
 5882 |  3         game.s   1762 | Code        | 00 |  2      |    3 | 00/2968 : 8D 86 27    |                         sta        sj_from+2            
 5883 |  3         game.s   1763 | Empty       | 00 |         |    0 | 00/296B               |                                                         
 5884 |  3         game.s   1764 | Comment     | 00 |         |    0 | 00/296B               | * Une petite diff�rence avec la version ST
 5885 |  3         game.s   1765 | Empty       | 00 |         |    0 | 00/296B               |                                                         
 5886 |  3         game.s   1766 | Comment     | 00 |         |    0 | 00/296B               | *	lda	sndKEY,x	; did we press the key?
 5887 |  3         game.s   1767 | Comment     | 00 |         |    0 | 00/296B               | *	cmp	#TRUE
 5888 |  3         game.s   1768 | Comment     | 00 |         |    0 | 00/296B               | *	bne	cl_2	; no, we can play
 5889 |  3         game.s   1769 | Comment     | 00 |         |    0 | 00/296B               | *	brl	cl_loop
 5890 |  3         game.s   1770 | Comment     | 00 |         |    0 | 00/296B               | *	
 5891 |  3         game.s   1771 | Comment     | 00 |         |    0 | 00/296B               | *cl_2	lda	#TRUE
 5892 |  3         game.s   1772 | Comment     | 00 |         |    0 | 00/296B               | *	sta	sndKEY,x
 5893 |  3         game.s   1773 | Empty       | 00 |         |    0 | 00/296B               |                                                         
 5894 |  3         game.s   1774 | Code        | 00 |         |    1 | 00/296B : DA          |                         phx                             
 5895 |  3         game.s   1775 | Code        | 00 |  2      |    3 | 00/296C : 20 8A 29    |                         jsr        paintZIK             
 5896 |  3         game.s   1776 | Empty       | 00 |         |    0 | 00/296F               |                                                         
 5897 |  3         game.s   1777 | Code        | 00 |         |    1 | 00/296F : FA          |                         plx                             
 5898 |  3         game.s   1778 | Code        | 00 |         |    1 | 00/2970 : DA          |                         phx                             
 5899 |  3         game.s   1779 | Empty       | 00 |         |    0 | 00/2971               |                                                         
 5900 |  3         game.s   1780 | Code        | 00 |  2      |    3 | 00/2971 : BD 83 1A    |                         lda        tblSTR1,x            
 5901 |  3         game.s   1781 | Code        | 00 |         |    3 | 00/2974 : A0 16 00    |                         ldy        #22                  
 5902 |  3         game.s   1782 | Code        | 00 |  2      |    3 | 00/2977 : 20 05 2A    |                         jsr        t                    
 5903 |  3         game.s   1783 | Empty       | 00 |         |    0 | 00/297A               |                                                         
 5904 |  3         game.s   1784 | Code        | 00 |         |    1 | 00/297A : FA          |                         plx                             
 5905 |  3         game.s   1785 | Code        | 00 |  2      |    3 | 00/297B : BD 97 1A    |                         lda        tblSTR2,x            
 5906 |  3         game.s   1786 | Code        | 00 |         |    3 | 00/297E : A0 17 00    |                         ldy        #23                  
 5907 |  3         game.s   1787 | Code        | 00 |  2      |    3 | 00/2981 : 20 05 2A    |                         jsr        t                    
 5908 |  3         game.s   1788 | Empty       | 00 |         |    0 | 00/2984               |                                                         
 5909 |  3         game.s   1789 | Code        | 00 |  2      |    3 | 00/2984 : 20 67 27    |                         jsr        son_joue             ; met le son en RAM son et le joue
 5910 |  3         game.s   1790 | Code        | 00 |         |    3 | 00/2987 : 82 6F FF    |                         brl        cl_loop              
 5911 |  3         game.s   1791 | Empty       | 00 |         |    0 | 00/298A               |                                                         
 5912 |  3         game.s   1792 | Comment     | 00 |         |    0 | 00/298A               | *---------- The rectangle
 5913 |  3         game.s   1793 | Empty       | 00 |         |    0 | 00/298A               |                                                         
 5914 |  3         game.s   1794 | Macro       | 00 |         |    0 | 00/298A               | paintZIK                PushLong   #curPATTERN          
 5918 |  3         game.s   1794 | Code        | 00 |  1 >>16 |    3 | 00/298A : F4 00 00    |                         PEA        #^#curPATTERN        
 5925 |  3         game.s   1794 | Code        | 00 |  2      |    3 | 00/298D : F4 5D 0A    |                         PEA        #curPATTERN          
 5928 |  3         game.s   1795 | Macro       | 00 |         |    0 | 00/2990               |                         _GetPenPat                       
 5930 |  3         game.s   1795 | Code        | 00 |         |    3 | 00/2990 : A2 04 31    |                         LDX        #$3104               ; load tool call #
 5931 |  3         game.s   1795 | Code        | 00 |         |    4 | 00/2993 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5932 |  3         game.s   1796 | Empty       | 00 |         |    0 | 00/2997               |                                                         
 5933 |  3         game.s   1797 | Macro       | 00 |         |    0 | 00/2997               |                         PushLong   #whitePATTERN        
 5937 |  3         game.s   1797 | Code        | 00 |  1 >>16 |    3 | 00/2997 : F4 00 00    |                         PEA        #^#whitePATTERN      
 5944 |  3         game.s   1797 | Code        | 00 |  2      |    3 | 00/299A : F4 1D 0A    |                         PEA        #whitePATTERN        
 5947 |  3         game.s   1798 | Macro       | 00 |         |    0 | 00/299D               |                         _SetPenPat                       
 5949 |  3         game.s   1798 | Code        | 00 |         |    3 | 00/299D : A2 04 30    |                         LDX        #$3004               ; load tool call #
 5950 |  3         game.s   1798 | Code        | 00 |         |    4 | 00/29A0 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5951 |  3         game.s   1799 | Empty       | 00 |         |    0 | 00/29A4               |                                                         
 5952 |  3         game.s   1800 | Macro       | 00 |         |    0 | 00/29A4               |                         PushLong   #zikRECT             
 5956 |  3         game.s   1800 | Code        | 00 |  1 >>16 |    3 | 00/29A4 : F4 00 00    |                         PEA        #^#zikRECT           
 5963 |  3         game.s   1800 | Code        | 00 |  2      |    3 | 00/29A7 : F4 BF 29    |                         PEA        #zikRECT             
 5966 |  3         game.s   1801 | Macro       | 00 |         |    0 | 00/29AA               |                         _PaintRect                       
 5968 |  3         game.s   1801 | Code        | 00 |         |    3 | 00/29AA : A2 04 54    |                         LDX        #$5404               ; load tool call #
 5969 |  3         game.s   1801 | Code        | 00 |         |    4 | 00/29AD : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5970 |  3         game.s   1802 | Empty       | 00 |         |    0 | 00/29B1               |                                                         
 5971 |  3         game.s   1803 | Macro       | 00 |         |    0 | 00/29B1               |                         PushLong   #curPATTERN          
 5975 |  3         game.s   1803 | Code        | 00 |  1 >>16 |    3 | 00/29B1 : F4 00 00    |                         PEA        #^#curPATTERN        
 5982 |  3         game.s   1803 | Code        | 00 |  2      |    3 | 00/29B4 : F4 5D 0A    |                         PEA        #curPATTERN          
 5985 |  3         game.s   1804 | Macro       | 00 |         |    0 | 00/29B7               |                         _SetPenPat                       
 5987 |  3         game.s   1804 | Code        | 00 |         |    3 | 00/29B7 : A2 04 30    |                         LDX        #$3004               ; load tool call #
 5988 |  3         game.s   1804 | Code        | 00 |         |    4 | 00/29BA : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5989 |  3         game.s   1805 | Code        | 00 |         |    1 | 00/29BE : 60          |                         rts                             
 5990 |  3         game.s   1806 | Empty       | 00 |         |    0 | 00/29BF               |                                                         
 5991 |  3         game.s   1807 | Comment     | 00 |         |    0 | 00/29BF               | *---
 5992 |  3         game.s   1808 | Empty       | 00 |         |    0 | 00/29BF               |                                                         
 5993 |  3         game.s   1809 | Data        | 00 |         |    8 | 00/29BF : 96 00 00 00 | zikRECT                 dw         150,0,200,320        
      |                          |             |    |         |      |           C8 00 40 01 |
 5994 |  3         game.s   1810 | Data        | 00 |         |    2 | 00/29C7 : 00 00       | fgCLEAR                 ds         2                    ; -1 set by interrupt
 5995 |  3         game.s   1811 | Empty       | 00 |         |    0 | 00/29C9               |                                                         
 5996 |  3         game.s   1812 | Comment     | 00 |         |    0 | 00/29C9               | *-----------------------
 5997 |  3         game.s   1813 | Comment     | 00 |         |    0 | 00/29C9               | * FIN_MUSIQUE - OK
 5998 |  3         game.s   1814 | Comment     | 00 |         |    0 | 00/29C9               | *-----------------------
 5999 |  3         game.s   1815 | Comment     | 00 |         |    0 | 00/29C9               | * fin_musique
 6000 |  3         game.s   1816 | Empty       | 00 |         |    0 | 00/29C9               |                                                         
 6001 |  3         game.s   1817 | Empty       | 00 |         |    0 | 00/29C9               | fin_musique                                             
 6002 |  3         game.s   1818 | Code        | 00 |         |    1 | 00/29C9 : 78          |                         sei                             
 6003 |  3         game.s   1819 | Empty       | 00 |         |    0 | 00/29CA               |                                                         
 6004 |  3         game.s   1820 | Macro       | 00 |         |    0 | 00/29CA               |                         PushWord   #11                  
 6006 |  3         game.s   1820 | Code        | 00 |         |    3 | 00/29CA : F4 0B 00    |                         PEA        #11                  
