------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4753 |  3         game.s   1111 | Comment     | 00 |         |    0 | 00/2207               | * 
 4754 |  3         game.s   1112 | Comment     | 00 |         |    0 | 00/2207               | *-----------------------
 4755 |  3         game.s   1113 | Empty       | 00 |         |    0 | 00/2207               |                                                         
 4756 |  3         game.s   1114 | Empty       | 00 |         |    0 | 00/2207               | shoot_text                                              
 4757 |  3         game.s   1115 | Code        | 00 |         |    1 | 00/2207 : 60          |                         rts                             
 4758 |  3         game.s   1116 | Empty       | 00 |         |    0 | 00/2208               |                                                         
 4759 |  3         game.s   1117 | Comment     | 00 |         |    0 | 00/2208               | *-----------------------
 4760 |  3         game.s   1118 | Comment     | 00 |         |    0 | 00/2208               | * 
 4761 |  3         game.s   1119 | Comment     | 00 |         |    0 | 00/2208               | *-----------------------
 4762 |  3         game.s   1120 | Empty       | 00 |         |    0 | 00/2208               |                                                         
 4763 |  3         game.s   1121 | Empty       | 00 |         |    0 | 00/2208               | shoot_ligne                                             
 4764 |  3         game.s   1122 | Code        | 00 |         |    1 | 00/2208 : 60          |                         rts                             
 4765 |  3         game.s   1123 | Empty       | 00 |         |    0 | 00/2209               |                                                         
 4766 |  3         game.s   1124 | Comment     | 00 |         |    0 | 00/2209               | *-----------------------
 4767 |  3         game.s   1125 | Comment     | 00 |         |    0 | 00/2209               | * CREE_FENETRE
 4768 |  3         game.s   1126 | Comment     | 00 |         |    0 | 00/2209               | *-----------------------
 4769 |  3         game.s   1127 | Comment     | 00 |         |    0 | 00/2209               | * cree_fenetre(objet%,paragraphe%)
 4770 |  3         game.s   1128 | Comment     | 00 |         |    0 | 00/2209               | *  A : objet
 4771 |  3         game.s   1129 | Comment     | 00 |         |    0 | 00/2209               | *  X : paragraphe
 4772 |  3         game.s   1130 | Empty       | 00 |         |    0 | 00/2209               |                                                         
 4773 |  3         game.s   1131 | Empty       | 00 |         |    0 | 00/2209               | cree_fenetre                                            
 4774 |  3         game.s   1132 | Code        | 00 |         |    1 | 00/2209 : 60          |                         rts                             
 4775 |  3         game.s   1133 | Empty       | 00 |         |    0 | 00/220A               |                                                         
 4776 |  3         game.s   1134 | Comment     | 00 |         |    0 | 00/220A               | *-----------------------
 4777 |  3         game.s   1135 | Comment     | 00 |         |    0 | 00/220A               | * 
 4778 |  3         game.s   1136 | Comment     | 00 |         |    0 | 00/220A               | *-----------------------
 4779 |  3         game.s   1137 | Comment     | 00 |         |    0 | 00/220A               | * display_text(ligne%,niveau%)
 4780 |  3         game.s   1138 | Empty       | 00 |         |    0 | 00/220A               |                                                         
 4781 |  3         game.s   1139 | Empty       | 00 |         |    0 | 00/220A               | display_text                                            
 4782 |  3         game.s   1140 | Code        | 00 |         |    1 | 00/220A : 60          |                         rts                             
 4783 |  3         game.s   1141 | Empty       | 00 |         |    0 | 00/220B               |                                                         
 4784 |  3         game.s   1142 | Comment     | 00 |         |    0 | 00/220B               | *-----------------------
 4785 |  3         game.s   1143 | Comment     | 00 |         |    0 | 00/220B               | * ICE_LOAD - OK
 4786 |  3         game.s   1144 | Comment     | 00 |         |    0 | 00/220B               | *-----------------------
 4787 |  3         game.s   1145 | Comment     | 00 |         |    0 | 00/220B               | * ice_load(fichier$)
 4788 |  3         game.s   1146 | Empty       | 00 |         |    0 | 00/220B               |                                                         
 4789 |  3         game.s   1147 | Empty       | 00 |         |    0 | 00/220B               | ice_load                                                
 4790 |  3         game.s   1148 | Code        | 00 |         |    1 | 00/220B : 60          |                         rts                             
 4791 |  3         game.s   1149 | Empty       | 00 |         |    0 | 00/220C               |                                                         
 4792 |  3         game.s   1150 | Comment     | 00 |         |    0 | 00/220C               | *-----------------------
 4793 |  3         game.s   1151 | Comment     | 00 |         |    0 | 00/220C               | * ICE_DISP - OK
 4794 |  3         game.s   1152 | Comment     | 00 |         |    0 | 00/220C               | *-----------------------
 4795 |  3         game.s   1153 | Comment     | 00 |         |    0 | 00/220C               | * ice_disp(adresse_image%)
 4796 |  3         game.s   1154 | Empty       | 00 |         |    0 | 00/220C               |                                                         
 4797 |  3         game.s   1155 | Empty       | 00 |         |    0 | 00/220C               | ice_disp                                                
 4798 |  3         game.s   1156 | Code        | 00 |         |    1 | 00/220C : 60          |                         rts                             
 4799 |  3         game.s   1157 | Empty       | 00 |         |    0 | 00/220D               |                                                         
 4800 |  3         game.s   1158 | Comment     | 00 |         |    0 | 00/220D               | *-----------------------
 4801 |  3         game.s   1159 | Comment     | 00 |         |    0 | 00/220D               | * PALETTE - OK
 4802 |  3         game.s   1160 | Comment     | 00 |         |    0 | 00/220D               | *-----------------------
 4803 |  3         game.s   1161 | Comment     | 00 |         |    0 | 00/220D               | * palette(palette$)
 4804 |  3         game.s   1162 | Empty       | 00 |         |    0 | 00/220D               |                                                         
 4805 |  3         game.s   1163 | Empty       | 00 |         |    0 | 00/220D               | palette                                                 
 4806 |  3         game.s   1164 | Code        | 00 |         |    1 | 00/220D : 60          |                         rts                             
 4807 |  3         game.s   1165 | Empty       | 00 |         |    0 | 00/220E               |                                                         
 4808 |  3         game.s   1166 | Comment     | 00 |         |    0 | 00/220E               | *-----------------------
 4809 |  3         game.s   1167 | Comment     | 00 |         |    0 | 00/220E               | * HIDE_SCREEN - OK
 4810 |  3         game.s   1168 | Comment     | 00 |         |    0 | 00/220E               | *-----------------------
 4811 |  3         game.s   1169 | Empty       | 00 |         |    0 | 00/220E               |                                                         
 4812 |  3         game.s   1170 | Empty       | 00 |         |    0 | 00/220E               | hide_screen                                             
 4813 |  3         game.s   1171 | Code        | 00 |         |    1 | 00/220E : 60          |                         rts                             
 4814 |  3         game.s   1172 | Empty       | 00 |         |    0 | 00/220F               |                                                         
 4815 |  3         game.s   1173 | Comment     | 00 |         |    0 | 00/220F               | *-----------------------
 4816 |  3         game.s   1174 | Comment     | 00 |         |    0 | 00/220F               | * SHOW_SCREEN - OK
 4817 |  3         game.s   1175 | Comment     | 00 |         |    0 | 00/220F               | *-----------------------
 4818 |  3         game.s   1176 | Empty       | 00 |         |    0 | 00/220F               |                                                         
 4819 |  3         game.s   1177 | Empty       | 00 |         |    0 | 00/220F               | show_screen                                             
 4820 |  3         game.s   1178 | Code        | 00 |         |    1 | 00/220F : 60          |                         rts                             
 4821 |  3         game.s   1179 | Empty       | 00 |         |    0 | 00/2210               |                                                         
 4822 |  3         game.s   1180 | Comment     | 00 |         |    0 | 00/2210               | *-----------------------
 4823 |  3         game.s   1181 | Comment     | 00 |         |    0 | 00/2210               | * HIDE_SCREEN2 - OK
 4824 |  3         game.s   1182 | Comment     | 00 |         |    0 | 00/2210               | *-----------------------
 4825 |  3         game.s   1183 | Empty       | 00 |         |    0 | 00/2210               |                                                         
 4826 |  3         game.s   1184 | Empty       | 00 |         |    0 | 00/2210               | hide_screen2                                            
 4827 |  3         game.s   1185 | Code        | 00 |         |    1 | 00/2210 : 60          |                         rts                             
 4828 |  3         game.s   1186 | Empty       | 00 |         |    0 | 00/2211               |                                                         
 4829 |  3         game.s   1187 | Comment     | 00 |         |    0 | 00/2211               | *-----------------------
 4830 |  3         game.s   1188 | Comment     | 00 |         |    0 | 00/2211               | * SHOW_SCREEN2 - OK
 4831 |  3         game.s   1189 | Comment     | 00 |         |    0 | 00/2211               | *-----------------------
 4832 |  3         game.s   1190 | Empty       | 00 |         |    0 | 00/2211               |                                                         
 4833 |  3         game.s   1191 | Empty       | 00 |         |    0 | 00/2211               | show_screen2                                            
 4834 |  3         game.s   1192 | Code        | 00 |         |    1 | 00/2211 : 60          |                         rts                             
 4835 |  3         game.s   1193 | Empty       | 00 |         |    0 | 00/2212               |                                                         
 4836 |  3         game.s   1194 | Comment     | 00 |         |    0 | 00/2212               | *-----------------------
 4837 |  3         game.s   1195 | Comment     | 00 |         |    0 | 00/2212               | * MOUSE_ON - OK
 4838 |  3         game.s   1196 | Comment     | 00 |         |    0 | 00/2212               | *-----------------------
 4839 |  3         game.s   1197 | Comment     | 00 |         |    0 | 00/2212               | * mouse_on
 4840 |  3         game.s   1198 | Empty       | 00 |         |    0 | 00/2212               |                                                         
 4841 |  3         game.s   1199 | Macro       | 00 |         |    0 | 00/2212               | mouse_on                _ShowCursor                       
 4843 |  3         game.s   1199 | Code        | 00 |         |    3 | 00/2212 : A2 04 91    |                         LDX        #$9104               ; load tool call #
 4844 |  3         game.s   1199 | Code        | 00 |         |    4 | 00/2215 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4845 |  3         game.s   1200 | Code        | 00 |         |    1 | 00/2219 : 60          |                         rts                             
 4846 |  3         game.s   1201 | Empty       | 00 |         |    0 | 00/221A               |                                                         
 4847 |  3         game.s   1202 | Comment     | 00 |         |    0 | 00/221A               | *-----------------------
 4848 |  3         game.s   1203 | Comment     | 00 |         |    0 | 00/221A               | * MOUSE_OFF - OK
 4849 |  3         game.s   1204 | Comment     | 00 |         |    0 | 00/221A               | *-----------------------
 4850 |  3         game.s   1205 | Comment     | 00 |         |    0 | 00/221A               | * mouse_off
 4851 |  3         game.s   1206 | Empty       | 00 |         |    0 | 00/221A               |                                                         
 4852 |  3         game.s   1207 | Macro       | 00 |         |    0 | 00/221A               | mouse_off               _HideCursor                       
 4854 |  3         game.s   1207 | Code        | 00 |         |    3 | 00/221A : A2 04 90    |                         LDX        #$9004               ; load tool call #
 4855 |  3         game.s   1207 | Code        | 00 |         |    4 | 00/221D : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4856 |  3         game.s   1208 | Code        | 00 |         |    1 | 00/2221 : 60          |                         rts                             
 4857 |  3         game.s   1209 | Empty       | 00 |         |    0 | 00/2222               |                                                         
 4858 |  3         game.s   1210 | Comment     | 00 |         |    0 | 00/2222               | *-----------------------
 4859 |  3         game.s   1211 | Comment     | 00 |         |    0 | 00/2222               | * MUSIQUE - OK
 4860 |  3         game.s   1212 | Comment     | 00 |         |    0 | 00/2222               | *-----------------------
 4861 |  3         game.s   1213 | Comment     | 00 |         |    0 | 00/2222               | * musique
 4862 |  3         game.s   1214 | Empty       | 00 |         |    0 | 00/2222               |                                                         
 4863 |  3         game.s   1215 | Code        | 00 |  2      |    3 | 00/2222 : AD 9C 18    | musique                 lda        fgSND                ; can we play?
 4864 |  3         game.s   1216 | Code        | 00 |         |    2 | 00/2225 : D0 01       |                         bne        mu_1                 ; yes
 4865 |  3         game.s   1217 | Code        | 00 |         |    1 | 00/2227 : 60          |                         rts                             ; no
 4866 |  3         game.s   1218 | Empty       | 00 |         |    0 | 00/2228               |                                                         
 4867 |  3         game.s   1219 | Code        | 00 |  2      |    3 | 00/2228 : 20 85 22    | mu_1                    jsr        init_musique         
 4868 |  3         game.s   1220 | Empty       | 00 |         |    0 | 00/222B               |                                                         
 4869 |  3         game.s   1221 | Code        | 00 |         |    3 | 00/222B : A9 01 00    |                         lda        #1                   
 4870 |  3         game.s   1222 | Code        | 00 |  2      |    3 | 00/222E : 8D 54 10    |                         sta        i                    
 4871 |  3         game.s   1223 | Empty       | 00 |         |    0 | 00/2231               |                                                         
 4872 |  3         game.s   1224 | Code        | 00 |  2      |    3 | 00/2231 : AD 54 10    | ozunid_22               lda        i                    
 4873 |  3         game.s   1225 | Code        | 00 |  2      |    3 | 00/2234 : 20 FD 22    |                         jsr        rythme               ; charge le rythme
 4874 |  3         game.s   1226 | Code        | 00 |  2      |    3 | 00/2237 : 20 7C 23    |                         jsr        rythme_joue          ; joue le rythme
 4875 |  3         game.s   1227 | Code        | 00 |  2      |    3 | 00/223A : AD 54 10    |                         lda        i                    
 4876 |  3         game.s   1228 | Code        | 00 |  2      |    3 | 00/223D : 20 DA 24    |                         jsr        charge_son           ; charge les sons
 4877 |  3         game.s   1229 | Code        | 00 |  2      |    3 | 00/2240 : 20 B5 25    |                         jsr        clavier_sonore       ; joue les sons
 4878 |  3         game.s   1230 | Code        | 00 |         |    2 | 00/2243 : B0 10       |                         bcs        mu_exit              ; si *, on quitte le clavier sonore
 4879 |  3         game.s   1231 | Code        | 00 |  2      |    3 | 00/2245 : 20 58 22    |                         jsr        nettoie_musique      
 4880 |  3         game.s   1232 | Code        | 00 |  2      |    3 | 00/2248 : EE 54 10    |                         inc        i                    
 4881 |  3         game.s   1233 | Code        | 00 |  2      |    3 | 00/224B : AD 54 10    |                         lda        i                    
 4882 |  3         game.s   1234 | Code        | 00 |         |    3 | 00/224E : C9 05 00    |                         cmp        #5                   
 4883 |  3         game.s   1235 | Code        | 00 |         |    2 | 00/2251 : 90 DE       |                         bcc        ozunid_22            
 4884 |  3         game.s   1236 | Code        | 00 |         |    2 | 00/2253 : F0 DC       |                         beq        ozunid_22            
 4885 |  3         game.s   1237 | Code        | 00 |  2      |    3 | 00/2255 : 4C 97 26    | mu_exit                 jmp        fin_musique          
 4886 |  3         game.s   1238 | Empty       | 00 |         |    0 | 00/2258               |                                                         
 4887 |  3         game.s   1239 | Comment     | 00 |         |    0 | 00/2258               | *-----------------------
 4888 |  3         game.s   1240 | Comment     | 00 |         |    0 | 00/2258               | * NETTOIE_MUSIQUE - OK
 4889 |  3         game.s   1241 | Comment     | 00 |         |    0 | 00/2258               | *-----------------------
 4890 |  3         game.s   1242 | Comment     | 00 |         |    0 | 00/2258               | * nettoie_musique
 4891 |  3         game.s   1243 | Empty       | 00 |         |    0 | 00/2258               |                                                         
 4892 |  3         game.s   1244 | Empty       | 00 |         |    0 | 00/2258               | nettoie_musique                                         
 4893 |  3         game.s   1245 | Macro       | 00 |         |    0 | 00/2258               |                         PushLong   haBEAT               
 4901 |  3         game.s   1245 | Code        | 00 |  2      |    3 | 00/2258 : AD 78 07    |                         LDA        haBEAT+2             
 4902 |  3         game.s   1245 | Code        | 00 |         |    1 | 00/225B : 48          |                         PHA                             
 4910 |  3         game.s   1245 | Code        | 00 |  2      |    3 | 00/225C : AD 76 07    |                         LDA        haBEAT               
 4911 |  3         game.s   1245 | Code        | 00 |         |    1 | 00/225F : 48          |                         PHA                             
 4913 |  3         game.s   1246 | Macro       | 00 |         |    0 | 00/2260               |                         _DisposeHandle                       
 4915 |  3         game.s   1246 | Code        | 00 |         |    3 | 00/2260 : A2 02 10    |                         LDX        #$1002               ; load tool call #
 4916 |  3         game.s   1246 | Code        | 00 |         |    4 | 00/2263 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4917 |  3         game.s   1247 | Empty       | 00 |         |    0 | 00/2267               |                                                         
 4918 |  3         game.s   1248 | Code        | 00 |         |    3 | 00/2267 : A9 00 00    |                         lda        #0                   
 4919 |  3         game.s   1249 | Code        | 00 |         |    1 | 00/226A : 48          | ozunid_23               pha                             
 4920 |  3         game.s   1250 | Code        | 00 |         |    1 | 00/226B : 0A          |                         asl                             
 4921 |  3         game.s   1251 | Code        | 00 |         |    1 | 00/226C : 0A          |                         asl                             
 4922 |  3         game.s   1252 | Code        | 00 |         |    1 | 00/226D : AA          |                         tax                             
 4923 |  3         game.s   1253 | Code        | 00 |  2      |    3 | 00/226E : BD 80 07    |                         lda        haSND1+2,x           
 4924 |  3         game.s   1254 | Code        | 00 |         |    1 | 00/2271 : 48          |                         pha                             
 4925 |  3         game.s   1255 | Code        | 00 |  2      |    3 | 00/2272 : BD 7E 07    |                         lda        haSND1,x             
 4926 |  3         game.s   1256 | Code        | 00 |         |    1 | 00/2275 : 48          |                         pha                             
 4927 |  3         game.s   1257 | Macro       | 00 |         |    0 | 00/2276               |                         _DisposeHandle                       
 4929 |  3         game.s   1257 | Code        | 00 |         |    3 | 00/2276 : A2 02 10    |                         LDX        #$1002               ; load tool call #
 4930 |  3         game.s   1257 | Code        | 00 |         |    4 | 00/2279 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4931 |  3         game.s   1258 | Code        | 00 |         |    1 | 00/227D : 68          |                         pla                             
 4932 |  3         game.s   1259 | Code        | 00 |         |    1 | 00/227E : 1A          |                         inc                             
 4933 |  3         game.s   1260 | Code        | 00 |  2      |    3 | 00/227F : CD 56 10    |                         cmp        j                    ; nombre de sons
 4934 |  3         game.s   1261 | Code        | 00 |         |    2 | 00/2282 : 90 E6       |                         bcc        ozunid_23            
 4935 |  3         game.s   1262 | Code        | 00 |         |    1 | 00/2284 : 60          |                         rts                             
 4936 |  3         game.s   1263 | Empty       | 00 |         |    0 | 00/2285               |                                                         
 4937 |  3         game.s   1264 | Comment     | 00 |         |    0 | 00/2285               | *-----------------------
 4938 |  3         game.s   1265 | Comment     | 00 |         |    0 | 00/2285               | * INIT_MUSIQUE - OK
 4939 |  3         game.s   1266 | Comment     | 00 |         |    0 | 00/2285               | *-----------------------
 4940 |  3         game.s   1267 | Empty       | 00 |         |    0 | 00/2285               |                                                         
 4941 |  3         game.s   1268 | Empty       | 00 |         |    0 | 00/2285               | init_musique                                            
 4942 |  3         game.s   1269 | Code        | 00 |         |    1 | 00/2285 : 78          |                         sei                             
 4943 |  3         game.s   1270 | Code        | 00 |         |    1 | 00/2286 : 48          |                         pha                             
 4944 |  3         game.s   1271 | Code        | 00 |         |    1 | 00/2287 : 48          |                         pha                             
 4945 |  3         game.s   1272 | Macro       | 00 |         |    0 | 00/2288               |                         PushWord   #11                  
 4947 |  3         game.s   1272 | Code        | 00 |         |    3 | 00/2288 : F4 0B 00    |                         PEA        #11                  
 4950 |  3         game.s   1273 | Macro       | 00 |         |    0 | 00/228B               |                         _GetVector                       
 4952 |  3         game.s   1273 | Code        | 00 |         |    3 | 00/228B : A2 03 11    |                         LDX        #$1103               ; load tool call #
 4953 |  3         game.s   1273 | Code        | 00 |         |    4 | 00/228E : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4954 |  3         game.s   1274 | Macro       | 00 |         |    0 | 00/2292               |                         PullLong   sndVECTOR            
 4957 |  3         game.s   1274 | Code        | 00 |         |    1 | 00/2292 : 68          |                         PLA                             
 4959 |  3         game.s   1274 | Code        | 00 |  2      |    3 | 00/2293 : 8D A4 18    |                         STA        sndVECTOR            
 4964 |  3         game.s   1274 | Code        | 00 |         |    1 | 00/2296 : 68          |                         PLA                             
 4966 |  3         game.s   1274 | Code        | 00 |  2      |    3 | 00/2297 : 8D A6 18    |                         STA        sndVECTOR+2          
 4972 |  3         game.s   1275 | Empty       | 00 |         |    0 | 00/229A               |                                                         
 4973 |  3         game.s   1276 | Macro       | 00 |         |    0 | 00/229A               |                         PushWord   #11                  
 4975 |  3         game.s   1276 | Code        | 00 |         |    3 | 00/229A : F4 0B 00    |                         PEA        #11                  
 4978 |  3         game.s   1277 | Macro       | 00 |         |    0 | 00/229D               |                         PushLong   #sndINTERRUPT        
 4982 |  3         game.s   1277 | Code        | 00 |  1 >>16 |    3 | 00/229D : F4 00 00    |                         PEA        #^#sndINTERRUPT      
 4989 |  3         game.s   1277 | Code        | 00 |  2      |    3 | 00/22A0 : F4 B6 22    |                         PEA        #sndINTERRUPT        
 4992 |  3         game.s   1278 | Macro       | 00 |         |    0 | 00/22A3               |                         _SetVector                       
 4994 |  3         game.s   1278 | Code        | 00 |         |    3 | 00/22A3 : A2 03 10    |                         LDX        #$1003               ; load tool call #
 4995 |  3         game.s   1278 | Code        | 00 |         |    4 | 00/22A6 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 4996 |  3         game.s   1279 | Code        | 00 |         |    1 | 00/22AA : 58          |                         cli                             
 4997 |  3         game.s   1280 | Empty       | 00 |         |    0 | 00/22AB               |                                                         
 4998 |  3         game.s   1281 | Macro       | 00 |         |    0 | 00/22AB               |                         PushWord   #$ffff               
 5000 |  3         game.s   1281 | Code        | 00 |         |    3 | 00/22AB : F4 FF FF    |                         PEA        #$ffff               
 5003 |  3         game.s   1282 | Macro       | 00 |         |    0 | 00/22AE               |                         _ClearScreen                       
 5005 |  3         game.s   1282 | Code        | 00 |         |    3 | 00/22AE : A2 04 15    |                         LDX        #$1504               ; load tool call #
 5006 |  3         game.s   1282 | Code        | 00 |         |    4 | 00/22B1 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5007 |  3         game.s   1283 | Code        | 00 |         |    1 | 00/22B5 : 60          |                         rts                             
 5008 |  3         game.s   1284 | Empty       | 00 |         |    0 | 00/22B6               |                                                         
 5009 |  3         game.s   1285 | Comment     | 00 |         |    0 | 00/22B6               | *-----------------------
 5010 |  3         game.s   1286 | Comment     | 00 |         |    0 | 00/22B6               | * THE SOUND INTERRUPT
 5011 |  3         game.s   1287 | Comment     | 00 |         |    0 | 00/22B6               | *-----------------------
 5012 |  3         game.s   1288 | Empty       | 00 |         |    0 | 00/22B6               |                                                         
 5013 |  3         game.s   1289 | Directive   | 00 |         |    0 | 00/22B6               |                         mx         %00                  
 5014 |  3         game.s   1290 | Empty       | 00 |         |    0 | 00/22B6               |                                                         
 5015 |  3         game.s   1291 | Empty       | 00 |         |    0 | 00/22B6               | sndINTERRUPT                                            
 5016 |  3         game.s   1292 | Code        | 00 |         |    1 | 00/22B6 : 0B          |                         phd                             
 5017 |  3         game.s   1293 | Empty       | 00 |         |    0 | 00/22B7               |                                                         
 5018 |  3         game.s   1294 | Code        | 00 |         |    1 | 00/22B7 : 18          |                         clc                             
 5019 |  3         game.s   1295 | Code        | 00 |         |    1 | 00/22B8 : FB          |                         xce                             
 5020 |  3         game.s   1296 | Code        | 00 |         |    2 | 00/22B9 : C2 30       |                         rep        #$30                 
 5021 |  3         game.s   1297 | Empty       | 00 |         |    0 | 00/22BB               |                                                         
 5022 |  3         game.s   1298 | Code        | 00 |         |    3 | 00/22BB : A9 00 C0    |                         lda        #$c000               
 5023 |  3         game.s   1299 | Code        | 00 |         |    1 | 00/22BE : 5B          |                         tcd                             
 5024 |  3         game.s   1300 | Empty       | 00 |         |    0 | 00/22BF               |                                                         
 5025 |  3         game.s   1301 | Code        | 10 |         |    2 | 00/22BF : E2 20       |                         sep        #$20                 
 5026 |  3         game.s   1302 | Empty       | 10 |         |    0 | 00/22C1               |                                                         
 5027 |  3         game.s   1303 | Code        | 10 |         |    2 | 00/22C1 : A5 3C       | ozunid_24               lda        {$3c}                
 5028 |  3         game.s   1304 | Code        | 10 |         |    2 | 00/22C3 : 30 FC       |                         bmi        ozunid_24            
 5029 |  3         game.s   1305 | Empty       | 10 |         |    0 | 00/22C5               |                                                         
 5030 |  3         game.s   1306 | Code        | 10 |         |    4 | 00/22C5 : AF CA 00 E1 |                         ldal       $e100ca              
 5031 |  3         game.s   1307 | Code        | 10 |         |    2 | 00/22C9 : 29 0F       |                         and        #%0000_1111          
 5032 |  3         game.s   1308 | Code        | 10 |         |    2 | 00/22CB : 85 3C       |                         sta        {$3c}                
 5033 |  3         game.s   1309 | Empty       | 10 |         |    0 | 00/22CD               |                                                         
 5034 |  3         game.s   1310 | Code        | 10 |         |    2 | 00/22CD : A9 E0       |                         lda        #$e0                 ; which oscillo
 5035 |  3         game.s   1311 | Code        | 10 |         |    2 | 00/22CF : 85 3E       |                         sta        {$3e}                ; has generated
 5036 |  3         game.s   1312 | Code        | 10 |         |    2 | 00/22D1 : A5 3D       |                         lda        {$3d}                ; the interrupt?
 5037 |  3         game.s   1313 | Code        | 10 |         |    2 | 00/22D3 : A5 3D       |                         lda        {$3d}                
 5038 |  3         game.s   1314 | Code        | 10 |         |    2 | 00/22D5 : 29 3E       |                         and        #%0011_1110          
 5039 |  3         game.s   1315 | Code        | 10 |         |    1 | 00/22D7 : 4A          |                         lsr                             
 5040 |  3         game.s   1316 | Code        | 10 |         |    2 | 00/22D8 : C9 01       |                         cmp        #1                   ; oscillo 1 (li� � 0)
 5041 |  3         game.s   1317 | Code        | 10 |         |    2 | 00/22DA : F0 0C       |                         beq        sndINTERRUPT1        
 5042 |  3         game.s   1318 | Code        | 10 |         |    2 | 00/22DC : C9 03       |                         cmp        #3                   ; oscillo 3 (li� � 2)
 5043 |  3         game.s   1319 | Code        | 10 |         |    2 | 00/22DE : D0 18       |                         bne        sndINTERRUPT99       
 5044 |  3         game.s   1320 | Empty       | 10 |         |    0 | 00/22E0               |                                                         
 5045 |  3         game.s   1321 | Code        | 10 |         |    2 | 00/22E0 : A9 FF       |                         lda        #-1                  ; dis au programme
 5046 |  3         game.s   1322 | Code        | 10 |  3      |    4 | 00/22E2 : 8F 93 26 00 |                         stal       fgCLEAR              ; d'effacer le cadre
 5047 |  3         game.s   1323 | Code        | 10 |         |    2 | 00/22E6 : 80 10       |                         bra        sndINTERRUPT99       
 5048 |  3         game.s   1324 | Empty       | 10 |         |    0 | 00/22E8               |                                                         
 5049 |  3         game.s   1325 | Empty       | 10 |         |    0 | 00/22E8               | sndINTERRUPT1                                           
 5050 |  3         game.s   1326 | Code        | 10 |         |    2 | 00/22E8 : A9 A0       |                         lda        #$a0                 ; oscillos 0 & 1
 5051 |  3         game.s   1327 | Code        | 10 |         |    2 | 00/22EA : 85 3E       |                         sta        {$3e}                
 5052 |  3         game.s   1328 | Code        | 10 |         |    2 | 00/22EC : A9 00       |                         lda        #%0000_0000          
 5053 |  3         game.s   1329 | Code        | 10 |         |    2 | 00/22EE : 85 3D       |                         sta        {$3d}                
 5054 |  3         game.s   1330 | Code        | 10 |         |    2 | 00/22F0 : A9 A1       |                         lda        #$a1                 
 5055 |  3         game.s   1331 | Code        | 10 |         |    2 | 00/22F2 : 85 3E       |                         sta        {$3e}                
 5056 |  3         game.s   1332 | Code        | 10 |         |    2 | 00/22F4 : A9 18       |                         lda        #%0001_1000          ; with interrupt
 5057 |  3         game.s   1333 | Code        | 10 |         |    2 | 00/22F6 : 85 3D       |                         sta        {$3d}                
 5058 |  3         game.s   1334 | Empty       | 10 |         |    0 | 00/22F8               |                                                         
 5059 |  3         game.s   1335 | Empty       | 10 |         |    0 | 00/22F8               | sndINTERRUPT99                                          
 5060 |  3         game.s   1336 | Code        | 11 |         |    2 | 00/22F8 : E2 30       |                         sep        #$30                 
 5061 |  3         game.s   1337 | Code        | 11 |         |    1 | 00/22FA : 2B          |                         pld                             
 5062 |  3         game.s   1338 | Code        | 11 |         |    1 | 00/22FB : 18          |                         clc                             
 5063 |  3         game.s   1339 | Code        | 11 |         |    1 | 00/22FC : 6B          |                         rtl                             
 5064 |  3         game.s   1340 | Empty       | 11 |         |    0 | 00/22FD               |                                                         
 5065 |  3         game.s   1341 | Directive   | 00 |         |    0 | 00/22FD               |                         mx         %00                  
 5066 |  3         game.s   1342 | Empty       | 00 |         |    0 | 00/22FD               |                                                         
 5067 |  3         game.s   1343 | Comment     | 00 |         |    0 | 00/22FD               | *-----------------------
 5068 |  3         game.s   1344 | Comment     | 00 |         |    0 | 00/22FD               | * RYTHME - OK
 5069 |  3         game.s   1345 | Comment     | 00 |         |    0 | 00/22FD               | *-----------------------
 5070 |  3         game.s   1346 | Comment     | 00 |         |    0 | 00/22FD               | * rythme(rythme%)
 5071 |  3         game.s   1347 | Empty       | 00 |         |    0 | 00/22FD               |                                                         
 5072 |  3         game.s   1348 | Comment     | 00 |         |    0 | 00/22FD               | *--- offset to beat number is +22
 5073 |  3         game.s   1349 | Empty       | 00 |         |    0 | 00/22FD               |                                                         
 5074 |  3         game.s   1350 | Code        | 10 |         |    2 | 00/22FD : E2 20       | rythme                  sep        #$20                 
 5075 |  3         game.s   1351 | Code        | 10 |         |    2 | 00/22FF : 09 30       |                         ora        #'0'                 
 5076 |  3         game.s   1352 | Code        | 10 |  2      |    3 | 00/2301 : 8D F2 0D    |                         sta        pBEAT+22             
 5077 |  3         game.s   1353 | Code        | 00 |         |    2 | 00/2304 : C2 20       |                         rep        #$20                 
 5078 |  3         game.s   1354 | Empty       | 00 |         |    0 | 00/2306               |                                                         
 5079 |  3         game.s   1355 | Comment     | 00 |         |    0 | 00/2306               | *---
