------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2282 |  3         game.s     44 | Empty       | 00 |         |    0 | 00/18E4               |                                                                    
 2283 |  3         game.s     45 | Code        | 00 |         |    3 | 00/18E4 : A9 02 00    |                                     lda       #2                   ; it not, force FR - It always exists
 2284 |  3         game.s     46 | Code        | 00 |  2      |    3 | 00/18E7 : 20 EB 18    |                                     jsr       st_setit             
 2285 |  3         game.s     47 | Code        | 00 |         |    1 | 00/18EA : 60          | st_ok99                             rts                            
 2286 |  3         game.s     48 | Empty       | 00 |         |    0 | 00/18EB               |                                                                    
 2287 |  3         game.s     49 | Comment     | 00 |         |    0 | 00/18EB               | *---
 2288 |  3         game.s     50 | Empty       | 00 |         |    0 | 00/18EB               |                                                                    
 2289 |  3         game.s     51 | Code        | 00 |  2      |    3 | 00/18EB : 8D AA 06    | st_setit                            sta       saveLANGUAGE         
 2290 |  3         game.s     52 | Code        | 00 |         |    1 | 00/18EE : 0A          |                                     asl                            
 2291 |  3         game.s     53 | Code        | 00 |         |    1 | 00/18EF : AA          |                                     tax                            
 2292 |  3         game.s     54 | Code        | 00 |  2      |    3 | 00/18F0 : BD 1C 19    |                                     lda       tblLANG,x            
 2293 |  3         game.s     55 | Code        | 00 |  2      |    3 | 00/18F3 : 8D B3 09    |                                     sta       pREF+16              
 2294 |  3         game.s     56 | Code        | 00 |  2      |    3 | 00/18F6 : 8D CE 09    |                                     sta       pTEXTES+16           
 2295 |  3         game.s     57 | Empty       | 00 |         |    0 | 00/18F9               |                                                                    
 2296 |  3         game.s     58 | Code        | 00 |  2      |    3 | 00/18F9 : A9 A3 09    |                                     lda       #pREF                ; check file exists
 2297 |  3         game.s     59 | Code        | 00 |  2      |    3 | 00/18FC : 8D 0F 09    |                                     sta       proOPEN+4            
 2298 |  3         game.s     60 | Empty       | 00 |         |    0 | 00/18FF               |                                                                    
 2299 |  3         game.s     61 | Code        | 00 |         |    4 | 00/18FF : 22 A8 00 E1 |                                     jsl       {$e100a8}            
 2300 |  3         game.s     62 | Data        | 00 |         |    2 | 00/1903 : 10 20       |                                     dw        $2010                
 2301 |  3         game.s     63 | Data        | 00 |  3      |    4 | 00/1905 : 0B 09 00 00 |                                     adrl      proOPEN              
 2302 |  3         game.s     64 | Code        | 00 |         |    2 | 00/1909 : B0 10       |                                     bcs       st_setit99           
 2303 |  3         game.s     65 | Empty       | 00 |         |    0 | 00/190B               |                                                                    
 2304 |  3         game.s     66 | Code        | 00 |  2      |    3 | 00/190B : AD 0D 09    |                                     lda       proOPEN+2            
 2305 |  3         game.s     67 | Code        | 00 |  2      |    3 | 00/190E : 8D 4B 09    |                                     sta       proCLOSE+2           
 2306 |  3         game.s     68 | Empty       | 00 |         |    0 | 00/1911               |                                                                    
 2307 |  3         game.s     69 | Code        | 00 |         |    4 | 00/1911 : 22 A8 00 E1 |                                     jsl       {$e100a8}            
 2308 |  3         game.s     70 | Data        | 00 |         |    2 | 00/1915 : 14 20       |                                     dw        $2014                
 2309 |  3         game.s     71 | Data        | 00 |  3      |    4 | 00/1917 : 49 09 00 00 |                                     adrl      proCLOSE             
 2310 |  3         game.s     72 | Empty       | 00 |         |    0 | 00/191B               |                                                                    
 2311 |  3         game.s     73 | Code        | 00 |         |    1 | 00/191B : 60          | st_setit99                          rts                            
 2312 |  3         game.s     74 | Empty       | 00 |         |    0 | 00/191C               |                                                                    
 2313 |  3         game.s     75 | Comment     | 00 |         |    0 | 00/191C               | *---
 2314 |  3         game.s     76 | Empty       | 00 |         |    0 | 00/191C               |                                                                    
 2315 |  3         game.s     77 | Data        | 00 |         |    2 | 00/191C : 75 73       | tblLANG                             asc       'us'                 ; 0
 2316 |  3         game.s     78 | Data        | 00 |         |    2 | 00/191E : 75 6B       |                                     asc       'uk'                 
 2317 |  3         game.s     79 | Data        | 00 |         |    2 | 00/1920 : 66 72       |                                     asc       'fr'                 ; 2
 2318 |  3         game.s     80 | Data        | 00 |         |    2 | 00/1922 : 6E 6C       |                                     asc       'nl'                 
 2319 |  3         game.s     81 | Data        | 00 |         |    2 | 00/1924 : 65 73       |                                     asc       'es'                 ; 4
 2320 |  3         game.s     82 | Data        | 00 |         |    2 | 00/1926 : 69 74       |                                     asc       'it'                 
 2321 |  3         game.s     83 | Data        | 00 |         |    2 | 00/1928 : 64 65       |                                     asc       'de'                 ; 6
 2322 |  3         game.s     84 | Data        | 00 |         |    2 | 00/192A : 73 65       |                                     asc       'se'                 
 2323 |  3         game.s     85 | Data        | 00 |         |    2 | 00/192C : 75 73       |                                     asc       'us'                 
 2324 |  3         game.s     86 | Data        | 00 |         |    2 | 00/192E : 63 61       |                                     asc       'ca'                 
 2325 |  3         game.s     87 | Data        | 00 |         |    2 | 00/1930 : 6E 6C       |                                     asc       'nl'                 
 2326 |  3         game.s     88 | Data        | 00 |         |    2 | 00/1932 : 68 65       |                                     asc       'he'                 
 2327 |  3         game.s     89 | Data        | 00 |         |    2 | 00/1934 : 6A 70       |                                     asc       'jp'                 
 2328 |  3         game.s     90 | Data        | 00 |         |    2 | 00/1936 : 61 72       |                                     asc       'ar'                 
 2329 |  3         game.s     91 | Data        | 00 |         |    2 | 00/1938 : 67 72       |                                     asc       'gr'                 
 2330 |  3         game.s     92 | Data        | 00 |         |    2 | 00/193A : 74 72       |                                     asc       'tr'                 
 2331 |  3         game.s     93 | Data        | 00 |         |    2 | 00/193C : 66 69       |                                     asc       'fi'                 
 2332 |  3         game.s     94 | Data        | 00 |         |    2 | 00/193E : 74 61       |                                     asc       'ta'                 
 2333 |  3         game.s     95 | Data        | 00 |         |    2 | 00/1940 : 68 69       |                                     asc       'hi'                 
 2334 |  3         game.s     96 | Data        | 00 |         |    2 | 00/1942 : 75 73       |                                     asc       'us'                 ; 19
 2335 |  3         game.s     97 | Empty       | 00 |         |    0 | 00/1944               |                                                                    
 2336 |  3         game.s     98 | Comment     | 00 |         |    0 | 00/1944               | *-----------------------
 2337 |  3         game.s     99 | Comment     | 00 |         |    0 | 00/1944               | * XX - OK
 2338 |  3         game.s    100 | Comment     | 00 |         |    0 | 00/1944               | *-----------------------
 2339 |  3         game.s    101 | Empty       | 00 |         |    0 | 00/1944               |                                                                    
 2340 |  3         game.s    102 | Empty       | 00 |         |    0 | 00/1944               | xx                                                                 
 2341 |  3         game.s    103 | Code        | 00 |         |    1 | 00/1944 : 60          |                                     rts                            
 2342 |  3         game.s    104 | Empty       | 00 |         |    0 | 00/1945               |                                                                    
 2343 |  3         game.s    105 | Comment     | 00 |         |    0 | 00/1945               | *-----------------------
 2344 |  3         game.s    106 | Comment     | 00 |         |    0 | 00/1945               | * MAIN - OK
 2345 |  3         game.s    107 | Comment     | 00 |         |    0 | 00/1945               | *-----------------------
 2346 |  3         game.s    108 | Empty       | 00 |         |    0 | 00/1945               |                                                                    
 2347 |  3         game.s    109 | Empty       | 00 |         |    0 | 00/1945               | main                                                               
 2348 |  3         game.s    110 | Code        | 00 |         |    1 | 00/1945 : 60          |                                     rts                            
 2349 |  3         game.s    111 | Empty       | 00 |         |    0 | 00/1946               |                                                                    
 2350 |  3         game.s    112 | Comment     | 00 |         |    0 | 00/1946               | *-----------------------
 2351 |  3         game.s    113 | Comment     | 00 |         |    0 | 00/1946               | * VIGIL - OK
 2352 |  3         game.s    114 | Comment     | 00 |         |    0 | 00/1946               | *-----------------------
 2353 |  3         game.s    115 | Comment     | 00 |         |    0 | 00/1946               | * vigil(max_x%,max_y%,max_xx%,max_yy%,sauvegarde!)
 2354 |  3         game.s    116 | Empty       | 00 |         |    0 | 00/1946               |                                                                    
 2355 |  3         game.s    117 | Empty       | 00 |         |    0 | 00/1946               | vigil                                                              
 2356 |  3         game.s    118 | Code        | 00 |         |    1 | 00/1946 : 60          |                                     rts                            
 2357 |  3         game.s    119 | Empty       | 00 |         |    0 | 00/1947               |                                                                    
 2358 |  3         game.s    120 | Comment     | 00 |         |    0 | 00/1947               | *-----------------------
 2359 |  3         game.s    121 | Comment     | 00 |         |    0 | 00/1947               | * TEST_FIN - OK
 2360 |  3         game.s    122 | Comment     | 00 |         |    0 | 00/1947               | *-----------------------
 2361 |  3         game.s    123 | Empty       | 00 |         |    0 | 00/1947               |                                                                    
 2362 |  3         game.s    124 | Code        | 00 |  2      |    3 | 00/1947 : AD E5 17    | teste_fin                           lda       paragraphes_lus      
 2363 |  3         game.s    125 | Code        | 00 |         |    1 | 00/194A : 38          |                                     sec                            
 2364 |  3         game.s    126 | Code        | 00 |  2      |    3 | 00/194B : ED E3 17    |                                     sbc       pointeur_paragraphes 
 2365 |  3         game.s    127 | Code        | 00 |         |    3 | 00/194E : C9 01 00    |                                     cmp       #1                   
 2366 |  3         game.s    128 | Code        | 00 |         |    2 | 00/1951 : D0 03       |                                     bne       tf_99                
 2367 |  3         game.s    129 | Empty       | 00 |         |    0 | 00/1953               |                                                                    
 2368 |  3         game.s    130 | Code        | 00 |  2      |    3 | 00/1953 : 4C 5D 19    |                                     jmp       the_end              
 2369 |  3         game.s    131 | Empty       | 00 |         |    0 | 00/1956               |                                                                    
 2370 |  3         game.s    132 | Code        | 00 |         |    1 | 00/1956 : 60          | tf_99                               rts                            
 2371 |  3         game.s    133 | Empty       | 00 |         |    0 | 00/1957               |                                                                    
 2372 |  3         game.s    134 | Comment     | 00 |         |    0 | 00/1957               | *-----------------------
 2373 |  3         game.s    135 | Comment     | 00 |         |    0 | 00/1957               | * 
 2374 |  3         game.s    136 | Comment     | 00 |         |    0 | 00/1957               | *-----------------------
 2375 |  3         game.s    137 | Empty       | 00 |         |    0 | 00/1957               |                                                                    
 2376 |  3         game.s    138 | Empty       | 00 |         |    0 | 00/1957               | demande_objet                                                      
 2377 |  3         game.s    139 | Code        | 00 |         |    1 | 00/1957 : 60          |                                     rts                            
 2378 |  3         game.s    140 | Empty       | 00 |         |    0 | 00/1958               |                                                                    
 2379 |  3         game.s    141 | Comment     | 00 |         |    0 | 00/1958               | *-----------------------
 2380 |  3         game.s    142 | Comment     | 00 |         |    0 | 00/1958               | * 
 2381 |  3         game.s    143 | Comment     | 00 |         |    0 | 00/1958               | *-----------------------
 2382 |  3         game.s    144 | Empty       | 00 |         |    0 | 00/1958               |                                                                    
 2383 |  3         game.s    145 | Empty       | 00 |         |    0 | 00/1958               | demande_peche                                                      
 2384 |  3         game.s    146 | Code        | 00 |         |    1 | 00/1958 : 60          |                                     rts                            
 2385 |  3         game.s    147 | Empty       | 00 |         |    0 | 00/1959               |                                                                    
 2386 |  3         game.s    148 | Comment     | 00 |         |    0 | 00/1959               | *-----------------------
 2387 |  3         game.s    149 | Comment     | 00 |         |    0 | 00/1959               | * 
 2388 |  3         game.s    150 | Comment     | 00 |         |    0 | 00/1959               | *-----------------------
 2389 |  3         game.s    151 | Empty       | 00 |         |    0 | 00/1959               |                                                                    
 2390 |  3         game.s    152 | Empty       | 00 |         |    0 | 00/1959               | recherche_references                                               
 2391 |  3         game.s    153 | Code        | 00 |         |    1 | 00/1959 : 60          |                                     rts                            
 2392 |  3         game.s    154 | Empty       | 00 |         |    0 | 00/195A               |                                                                    
 2393 |  3         game.s    155 | Comment     | 00 |         |    0 | 00/195A               | *-----------------------
 2394 |  3         game.s    156 | Comment     | 00 |         |    0 | 00/195A               | * 
 2395 |  3         game.s    157 | Comment     | 00 |         |    0 | 00/195A               | *-----------------------
 2396 |  3         game.s    158 | Empty       | 00 |         |    0 | 00/195A               |                                                                    
 2397 |  3         game.s    159 | Empty       | 00 |         |    0 | 00/195A               | affiche_image                                                      
 2398 |  3         game.s    160 | Code        | 00 |         |    1 | 00/195A : 60          |                                     rts                            
 2399 |  3         game.s    161 | Empty       | 00 |         |    0 | 00/195B               |                                                                    
 2400 |  3         game.s    162 | Comment     | 00 |         |    0 | 00/195B               | *-----------------------
 2401 |  3         game.s    163 | Comment     | 00 |         |    0 | 00/195B               | * 
 2402 |  3         game.s    164 | Comment     | 00 |         |    0 | 00/195B               | *-----------------------
 2403 |  3         game.s    165 | Empty       | 00 |         |    0 | 00/195B               |                                                                    
 2404 |  3         game.s    166 | Empty       | 00 |         |    0 | 00/195B               | sauvegarde                                                         
 2405 |  3         game.s    167 | Code        | 00 |         |    1 | 00/195B : 60          |                                     rts                            
 2406 |  3         game.s    168 | Empty       | 00 |         |    0 | 00/195C               |                                                                    
 2407 |  3         game.s    169 | Comment     | 00 |         |    0 | 00/195C               | *-----------------------
 2408 |  3         game.s    170 | Comment     | 00 |         |    0 | 00/195C               | * 
 2409 |  3         game.s    171 | Comment     | 00 |         |    0 | 00/195C               | *-----------------------
 2410 |  3         game.s    172 | Empty       | 00 |         |    0 | 00/195C               |                                                                    
 2411 |  3         game.s    173 | Empty       | 00 |         |    0 | 00/195C               | chargement                                                         
 2412 |  3         game.s    174 | Code        | 00 |         |    1 | 00/195C : 60          |                                     rts                            
 2413 |  3         game.s    175 | Empty       | 00 |         |    0 | 00/195D               |                                                                    
 2414 |  3         game.s    176 | Comment     | 00 |         |    0 | 00/195D               | *-----------------------
 2415 |  3         game.s    177 | Comment     | 00 |         |    0 | 00/195D               | * 
 2416 |  3         game.s    178 | Comment     | 00 |         |    0 | 00/195D               | *-----------------------
 2417 |  3         game.s    179 | Empty       | 00 |         |    0 | 00/195D               |                                                                    
 2418 |  3         game.s    180 | Empty       | 00 |         |    0 | 00/195D               | the_end                                                            
 2419 |  3         game.s    181 | Code        | 00 |         |    1 | 00/195D : 60          |                                     rts                            
 2420 |  3         game.s    182 | Empty       | 00 |         |    0 | 00/195E               |                                                                    
 2421 |  3         game.s    183 | Comment     | 00 |         |    0 | 00/195E               | *-----------------------
 2422 |  3         game.s    184 | Comment     | 00 |         |    0 | 00/195E               | * 
 2423 |  3         game.s    185 | Comment     | 00 |         |    0 | 00/195E               | *-----------------------
 2424 |  3         game.s    186 | Empty       | 00 |         |    0 | 00/195E               |                                                                    
 2425 |  3         game.s    187 | Empty       | 00 |         |    0 | 00/195E               | pre_scrolling                                                      
 2426 |  3         game.s    188 | Code        | 00 |         |    1 | 00/195E : 60          |                                     rts                            
 2427 |  3         game.s    189 | Empty       | 00 |         |    0 | 00/195F               |                                                                    
 2428 |  3         game.s    190 | Comment     | 00 |         |    0 | 00/195F               | *-----------------------
 2429 |  3         game.s    191 | Comment     | 00 |         |    0 | 00/195F               | * 
 2430 |  3         game.s    192 | Comment     | 00 |         |    0 | 00/195F               | *-----------------------
 2431 |  3         game.s    193 | Empty       | 00 |         |    0 | 00/195F               |                                                                    
 2432 |  3         game.s    194 | Empty       | 00 |         |    0 | 00/195F               | scrolling                                                          
 2433 |  3         game.s    195 | Code        | 00 |         |    1 | 00/195F : 60          |                                     rts                            
 2434 |  3         game.s    196 | Empty       | 00 |         |    0 | 00/1960               |                                                                    
 2435 |  3         game.s    197 | Comment     | 00 |         |    0 | 00/1960               | *-----------------------
 2436 |  3         game.s    198 | Comment     | 00 |         |    0 | 00/1960               | * 
 2437 |  3         game.s    199 | Comment     | 00 |         |    0 | 00/1960               | *-----------------------
 2438 |  3         game.s    200 | Empty       | 00 |         |    0 | 00/1960               |                                                                    
 2439 |  3         game.s    201 | Empty       | 00 |         |    0 | 00/1960               | verif                                                              
 2440 |  3         game.s    202 | Code        | 00 |         |    1 | 00/1960 : 60          |                                     rts                            
 2441 |  3         game.s    203 | Empty       | 00 |         |    0 | 00/1961               |                                                                    
 2442 |  3         game.s    204 | Comment     | 00 |         |    0 | 00/1961               | *-----------------------
 2443 |  3         game.s    205 | Comment     | 00 |         |    0 | 00/1961               | * 
 2444 |  3         game.s    206 | Comment     | 00 |         |    0 | 00/1961               | *-----------------------
 2445 |  3         game.s    207 | Empty       | 00 |         |    0 | 00/1961               |                                                                    
 2446 |  3         game.s    208 | Empty       | 00 |         |    0 | 00/1961               | init                                                               
 2447 |  3         game.s    209 | Code        | 00 |         |    1 | 00/1961 : 60          |                                     rts                            
 2448 |  3         game.s    210 | Empty       | 00 |         |    0 | 00/1962               |                                                                    
 2449 |  3         game.s    211 | Comment     | 00 |         |    0 | 00/1962               | *-----------------------
 2450 |  3         game.s    212 | Comment     | 00 |         |    0 | 00/1962               | * 
 2451 |  3         game.s    213 | Comment     | 00 |         |    0 | 00/1962               | *-----------------------
 2452 |  3         game.s    214 | Empty       | 00 |         |    0 | 00/1962               |                                                                    
 2453 |  3         game.s    215 | Empty       | 00 |         |    0 | 00/1962               | init2                                                              
 2454 |  3         game.s    216 | Code        | 00 |         |    1 | 00/1962 : 60          |                                     rts                            
 2455 |  3         game.s    217 | Empty       | 00 |         |    0 | 00/1963               |                                                                    
 2456 |  3         game.s    218 | Comment     | 00 |         |    0 | 00/1963               | *-----------------------
 2457 |  3         game.s    219 | Comment     | 00 |         |    0 | 00/1963               | * 
 2458 |  3         game.s    220 | Comment     | 00 |         |    0 | 00/1963               | *-----------------------
 2459 |  3         game.s    221 | Empty       | 00 |         |    0 | 00/1963               |                                                                    
 2460 |  3         game.s    222 | Empty       | 00 |         |    0 | 00/1963               | init_resolution                                                    
 2461 |  3         game.s    223 | Code        | 00 |         |    1 | 00/1963 : 60          |                                     rts                            
 2462 |  3         game.s    224 | Empty       | 00 |         |    0 | 00/1964               |                                                                    
 2463 |  3         game.s    225 | Comment     | 00 |         |    0 | 00/1964               | *-----------------------
 2464 |  3         game.s    226 | Comment     | 00 |         |    0 | 00/1964               | * 
 2465 |  3         game.s    227 | Comment     | 00 |         |    0 | 00/1964               | *-----------------------
 2466 |  3         game.s    228 | Empty       | 00 |         |    0 | 00/1964               |                                                                    
 2467 |  3         game.s    229 | Empty       | 00 |         |    0 | 00/1964               | init_indicateurs                                                   
 2468 |  3         game.s    230 | Code        | 00 |         |    1 | 00/1964 : 60          |                                     rts                            
 2469 |  3         game.s    231 | Empty       | 00 |         |    0 | 00/1965               |                                                                    
 2470 |  3         game.s    232 | Comment     | 00 |         |    0 | 00/1965               | *-----------------------
 2471 |  3         game.s    233 | Comment     | 00 |         |    0 | 00/1965               | * 
 2472 |  3         game.s    234 | Comment     | 00 |         |    0 | 00/1965               | *-----------------------
 2473 |  3         game.s    235 | Empty       | 00 |         |    0 | 00/1965               |                                                                    
 2474 |  3         game.s    236 | Empty       | 00 |         |    0 | 00/1965               | init_objets                                                        
 2475 |  3         game.s    237 | Code        | 00 |         |    1 | 00/1965 : 60          |                                     rts                            
 2476 |  3         game.s    238 | Empty       | 00 |         |    0 | 00/1966               |                                                                    
 2477 |  3         game.s    239 | Comment     | 00 |         |    0 | 00/1966               | *-----------------------
 2478 |  3         game.s    240 | Comment     | 00 |         |    0 | 00/1966               | * 
 2479 |  3         game.s    241 | Comment     | 00 |         |    0 | 00/1966               | *-----------------------
 2480 |  3         game.s    242 | Empty       | 00 |         |    0 | 00/1966               |                                                                    
 2481 |  3         game.s    243 | Empty       | 00 |         |    0 | 00/1966               | init_peches                                                        
 2482 |  3         game.s    244 | Code        | 00 |         |    1 | 00/1966 : 60          |                                     rts                            
 2483 |  3         game.s    245 | Empty       | 00 |         |    0 | 00/1967               |                                                                    
 2484 |  3         game.s    246 | Comment     | 00 |         |    0 | 00/1967               | *-----------------------
 2485 |  3         game.s    247 | Comment     | 00 |         |    0 | 00/1967               | * 
 2486 |  3         game.s    248 | Comment     | 00 |         |    0 | 00/1967               | *-----------------------
 2487 |  3         game.s    249 | Empty       | 00 |         |    0 | 00/1967               |                                                                    
 2488 |  3         game.s    250 | Empty       | 00 |         |    0 | 00/1967               | init_icones                                                        
 2489 |  3         game.s    251 | Code        | 00 |         |    1 | 00/1967 : 60          |                                     rts                            
 2490 |  3         game.s    252 | Empty       | 00 |         |    0 | 00/1968               |                                                                    
 2491 |  3         game.s    253 | Comment     | 00 |         |    0 | 00/1968               | *-----------------------
 2492 |  3         game.s    254 | Comment     | 00 |         |    0 | 00/1968               | * 
 2493 |  3         game.s    255 | Comment     | 00 |         |    0 | 00/1968               | *-----------------------
 2494 |  3         game.s    256 | Empty       | 00 |         |    0 | 00/1968               |                                                                    
 2495 |  3         game.s    257 | Empty       | 00 |         |    0 | 00/1968               | init_routines                                                      
 2496 |  3         game.s    258 | Code        | 00 |         |    1 | 00/1968 : 60          |                                     rts                            
 2497 |  3         game.s    259 | Empty       | 00 |         |    0 | 00/1969               |                                                                    
 2498 |  3         game.s    260 | Comment     | 00 |         |    0 | 00/1969               | *-----------------------
 2499 |  3         game.s    261 | Comment     | 00 |         |    0 | 00/1969               | * 
 2500 |  3         game.s    262 | Comment     | 00 |         |    0 | 00/1969               | *-----------------------
 2501 |  3         game.s    263 | Empty       | 00 |         |    0 | 00/1969               |                                                                    
 2502 |  3         game.s    264 | Empty       | 00 |         |    0 | 00/1969               | init_fenetres                                                      
 2503 |  3         game.s    265 | Code        | 00 |         |    1 | 00/1969 : 60          |                                     rts                            
 2504 |  3         game.s    266 | Empty       | 00 |         |    0 | 00/196A               |                                                                    
 2505 |  3         game.s    267 | Comment     | 00 |         |    0 | 00/196A               | *-----------------------
 2506 |  3         game.s    268 | Comment     | 00 |         |    0 | 00/196A               | * 
 2507 |  3         game.s    269 | Comment     | 00 |         |    0 | 00/196A               | *-----------------------
 2508 |  3         game.s    270 | Empty       | 00 |         |    0 | 00/196A               |                                                                    
 2509 |  3         game.s    271 | Empty       | 00 |         |    0 | 00/196A               | init_souris                                                        
 2510 |  3         game.s    272 | Code        | 00 |         |    1 | 00/196A : 60          |                                     rts                            
 2511 |  3         game.s    273 | Empty       | 00 |         |    0 | 00/196B               |                                                                    
 2512 |  3         game.s    274 | Comment     | 00 |         |    0 | 00/196B               | *-----------------------
 2513 |  3         game.s    275 | Comment     | 00 |         |    0 | 00/196B               | * 
 2514 |  3         game.s    276 | Comment     | 00 |         |    0 | 00/196B               | *-----------------------
 2515 |  3         game.s    277 | Empty       | 00 |         |    0 | 00/196B               |                                                                    
 2516 |  3         game.s    278 | Empty       | 00 |         |    0 | 00/196B               | datas_init                                                         
 2517 |  3         game.s    279 | Code        | 00 |         |    1 | 00/196B : 60          |                                     rts                            
 2518 |  3         game.s    280 | Empty       | 00 |         |    0 | 00/196C               |                                                                    
 2519 |  3         game.s    281 | Comment     | 00 |         |    0 | 00/196C               | *-----------------------
 2520 |  3         game.s    282 | Comment     | 00 |         |    0 | 00/196C               | * 
 2521 |  3         game.s    283 | Comment     | 00 |         |    0 | 00/196C               | *-----------------------
 2522 |  3         game.s    284 | Empty       | 00 |         |    0 | 00/196C               |                                                                    
 2523 |  3         game.s    285 | Empty       | 00 |         |    0 | 00/196C               | init_texte                                                         
 2524 |  3         game.s    286 | Code        | 00 |         |    1 | 00/196C : 60          |                                     rts                            
 2525 |  3         game.s    287 | Empty       | 00 |         |    0 | 00/196D               |                                                                    
 2526 |  3         game.s    288 | Comment     | 00 |         |    0 | 00/196D               | *-----------------------
 2527 |  3         game.s    289 | Comment     | 00 |         |    0 | 00/196D               | * 
 2528 |  3         game.s    290 | Comment     | 00 |         |    0 | 00/196D               | *-----------------------
 2529 |  3         game.s    291 | Empty       | 00 |         |    0 | 00/196D               |                                                                    
 2530 |  3         game.s    292 | Empty       | 00 |         |    0 | 00/196D               | init_indicateurs_texte                                             
 2531 |  3         game.s    293 | Code        | 00 |         |    1 | 00/196D : 60          |                                     rts                            
 2532 |  3         game.s    294 | Empty       | 00 |         |    0 | 00/196E               |                                                                    
 2533 |  3         game.s    295 | Comment     | 00 |         |    0 | 00/196E               | *-----------------------
 2534 |  3         game.s    296 | Comment     | 00 |         |    0 | 00/196E               | * 
 2535 |  3         game.s    297 | Comment     | 00 |         |    0 | 00/196E               | *-----------------------
 2536 |  3         game.s    298 | Empty       | 00 |         |    0 | 00/196E               |                                                                    
 2537 |  3         game.s    299 | Empty       | 00 |         |    0 | 00/196E               | lookindex                                                          
 2538 |  3         game.s    300 | Code        | 00 |         |    1 | 00/196E : 60          |                                     rts                            
 2539 |  3         game.s    301 | Empty       | 00 |         |    0 | 00/196F               |                                                                    
 2540 |  3         game.s    302 | Comment     | 00 |         |    0 | 00/196F               | *-----------------------
 2541 |  3         game.s    303 | Comment     | 00 |         |    0 | 00/196F               | * PRESENTATION - OK
 2542 |  3         game.s    304 | Comment     | 00 |         |    0 | 00/196F               | *-----------------------
 2543 |  3         game.s    305 | Comment     | 00 |         |    0 | 00/196F               | * presentation
 2544 |  3         game.s    306 | Comment     | 00 |         |    0 | 00/196F               | *  A: numŽro du texte
 2545 |  3         game.s    307 | Empty       | 00 |         |    0 | 00/196F               |                                                                    
 2546 |  3         game.s    308 | Empty       | 00 |         |    0 | 00/196F               | presentation                                                       
 2547 |  3         game.s    309 | Code        | 00 |         |    3 | 00/196F : C9 09 00    |                                     cmp       #9                   ; 1..8
 2548 |  3         game.s    310 | Code        | 00 |         |    2 | 00/1972 : 90 01       |                                     bcc       pr_1                 
 2549 |  3         game.s    311 | Code        | 00 |         |    1 | 00/1974 : 60          |                                     rts                            
 2550 |  3         game.s    312 | Code        | 00 |         |    3 | 00/1975 : C9 00 00    | pr_1                                cmp       #0                   
 2551 |  3         game.s    313 | Code        | 00 |         |    2 | 00/1978 : F0 12       |                                     beq       pr_2                 
 2552 |  3         game.s    314 | Code        | 00 |         |    1 | 00/197A : 48          |                                     pha                            
 2553 |  3         game.s    315 | Empty       | 00 |         |    0 | 00/197B               |                                                                    
 2554 |  3         game.s    316 | Macro       | 00 |         |    0 | 00/197B               |                                     PushWord  #0                   
 2556 |  3         game.s    316 | Code        | 00 |         |    3 | 00/197B : F4 00 00    |                                     PEA       #0                   
 2559 |  3         game.s    317 | Macro       | 00 |         |    0 | 00/197E               |                                     _ClearScreen                       
 2561 |  3         game.s    317 | Code        | 00 |         |    3 | 00/197E : A2 04 15    |                                     LDX       #$1504               ; load tool call #
 2562 |  3         game.s    317 | Code        | 00 |         |    4 | 00/1981 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 2563 |  3         game.s    318 | Empty       | 00 |         |    0 | 00/1985               |                                                                    
 2564 |  3         game.s    319 | Code        | 00 |         |    1 | 00/1985 : 68          |                                     pla                            
 2565 |  3         game.s    320 | Code        | 00 |         |    1 | 00/1986 : 3A          |                                     dec                            
 2566 |  3         game.s    321 | Code        | 00 |         |    1 | 00/1987 : 0A          |                                     asl                            
 2567 |  3         game.s    322 | Code        | 00 |         |    1 | 00/1988 : AA          |                                     tax                            
 2568 |  3         game.s    323 | Code        | 00 |  2      |    3 | 00/1989 : FC 8D 19    |                                     jsr       (tbl_pres,x)         
 2569 |  3         game.s    324 | Code        | 00 |         |    1 | 00/198C : 60          | pr_2                                rts                            
 2570 |  3         game.s    325 | Empty       | 00 |         |    0 | 00/198D               |                                                                    
 2571 |  3         game.s    326 | Comment     | 00 |         |    0 | 00/198D               | *---
 2572 |  3         game.s    327 | Empty       | 00 |         |    0 | 00/198D               |                                                                    
 2573 |  3         game.s    328 | Data        | 00 |  2      |    2 | 00/198D : 9D 19       | tbl_pres                            da        pr_case_1            
 2574 |  3         game.s    329 | Data        | 00 |  2      |    2 | 00/198F : C2 19       |                                     da        pr_case_2            
 2575 |  3         game.s    330 | Data        | 00 |  2      |    2 | 00/1991 : D5 19       |                                     da        pr_case_3            
 2576 |  3         game.s    331 | Data        | 00 |  2      |    2 | 00/1993 : E8 19       |                                     da        pr_case_4            
 2577 |  3         game.s    332 | Data        | 00 |  2      |    2 | 00/1995 : FB 19       |                                     da        pr_case_5            
 2578 |  3         game.s    333 | Data        | 00 |  2      |    2 | 00/1997 : 32 1A       |                                     da        pr_case_6            
 2579 |  3         game.s    334 | Data        | 00 |  2      |    2 | 00/1999 : 57 1A       |                                     da        pr_case_7            
