------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5044 |  3         game.s   1261 | Data        | 00 |  3      |    4 | 00/2B6E : 73 0D 00 00 |                                    adrl           proOPEN              
 5045 |  3         game.s   1262 | Code        | 00 |         |    2 | 00/2B72 : B0 63       |                                    bcs            ry_err2              
 5046 |  3         game.s   1263 | Empty       | 00 |         |    0 | 00/2B74               |                                                                        
 5047 |  3         game.s   1264 | Code        | 00 |  2      |    3 | 00/2B74 : AD 75 0D    |                                    lda            proOPEN+2            
 5048 |  3         game.s   1265 | Code        | 00 |  2      |    3 | 00/2B77 : 8D A3 0D    |                                    sta            proREAD+2            
 5049 |  3         game.s   1266 | Code        | 00 |  2      |    3 | 00/2B7A : 8D B3 0D    |                                    sta            proCLOSE+2           
 5050 |  3         game.s   1267 | Empty       | 00 |         |    0 | 00/2B7D               |                                                                        
 5051 |  3         game.s   1268 | Code        | 00 |  2      |    3 | 00/2B7D : AC 9D 0D    |                                    ldy            proEOF               
 5052 |  3         game.s   1269 | Code        | 00 |  2      |    3 | 00/2B80 : 8C A9 0D    |                                    sty            proREAD+8            
 5053 |  3         game.s   1270 | Code        | 00 |  2      |    3 | 00/2B83 : AE 9F 0D    |                                    ldx            proEOF+2             
 5054 |  3         game.s   1271 | Code        | 00 |  2      |    3 | 00/2B86 : 8E AB 0D    |                                    stx            proREAD+10           
 5055 |  3         game.s   1272 | Empty       | 00 |         |    0 | 00/2B89               |                                                                        
 5056 |  3         game.s   1273 | Code        | 00 |         |    1 | 00/2B89 : 48          |                                    pha                                 
 5057 |  3         game.s   1274 | Code        | 00 |         |    1 | 00/2B8A : 48          |                                    pha                                 
 5058 |  3         game.s   1275 | Code        | 00 |         |    1 | 00/2B8B : DA          |                                    phx                                 
 5059 |  3         game.s   1276 | Code        | 00 |         |    1 | 00/2B8C : 5A          |                                    phy                                 
 5060 |  3         game.s   1277 | Macro       | 00 |         |    0 | 00/2B8D               |                                    PushWord       myID                 
 5065 |  3         game.s   1277 | Code        | 00 |  2      |    3 | 00/2B8D : AD 9A 07    |                                    LDA            myID                 
 5066 |  3         game.s   1277 | Code        | 00 |         |    1 | 00/2B90 : 48          |                                    PHA                                 
 5068 |  3         game.s   1278 | Macro       | 00 |         |    0 | 00/2B91               |                                    PushWord       #%11000000_00001100  
 5070 |  3         game.s   1278 | Code        | 00 |         |    3 | 00/2B91 : F4 0C C0    |                                    PEA            #%11000000_00001100  
 5073 |  3         game.s   1279 | Macro       | 00 |         |    0 | 00/2B94               |                                    PushLong       #0                   
 5077 |  3         game.s   1279 | Code        | 00 |         |    3 | 00/2B94 : F4 00 00    |                                    PEA            #^#0                 
 5084 |  3         game.s   1279 | Code        | 00 |         |    3 | 00/2B97 : F4 00 00    |                                    PEA            #0                   
 5087 |  3         game.s   1280 | Macro       | 00 |         |    0 | 00/2B9A               |                                    _NewHandle                          
 5089 |  3         game.s   1280 | Code        | 00 |         |    3 | 00/2B9A : A2 02 09    |                                    LDX            #$902                ; load tool call #
 5090 |  3         game.s   1280 | Code        | 00 |         |    4 | 00/2B9D : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 5091 |  3         game.s   1281 | Code        | 00 |         |    1 | 00/2BA1 : 0B          |                                    phd                                 
 5092 |  3         game.s   1282 | Code        | 00 |         |    1 | 00/2BA2 : 3B          |                                    tsc                                 
 5093 |  3         game.s   1283 | Code        | 00 |         |    1 | 00/2BA3 : 5B          |                                    tcd                                 
 5094 |  3         game.s   1284 | Code        | 00 |         |    2 | 00/2BA4 : A7 03       |                                    lda            [3]                  
 5095 |  3         game.s   1285 | Code        | 00 |  2      |    3 | 00/2BA6 : 8D C2 07    |                                    sta            ptrBEAT              
 5096 |  3         game.s   1286 | Code        | 00 |  2      |    3 | 00/2BA9 : 8D A5 0D    |                                    sta            proREAD+4            
 5097 |  3         game.s   1287 | Code        | 00 |         |    3 | 00/2BAC : A0 02 00    |                                    ldy            #2                   
 5098 |  3         game.s   1288 | Code        | 00 |         |    2 | 00/2BAF : B7 03       |                                    lda            [3],y                
 5099 |  3         game.s   1289 | Code        | 00 |  2      |    3 | 00/2BB1 : 8D C4 07    |                                    sta            ptrBEAT+2            
 5100 |  3         game.s   1290 | Code        | 00 |  2      |    3 | 00/2BB4 : 8D A7 0D    |                                    sta            proREAD+6            
 5101 |  3         game.s   1291 | Code        | 00 |         |    1 | 00/2BB7 : 2B          |                                    pld                                 
 5102 |  3         game.s   1292 | Code        | 00 |         |    1 | 00/2BB8 : 68          |                                    pla                                 
 5103 |  3         game.s   1293 | Code        | 00 |  2      |    3 | 00/2BB9 : 8D BE 07    |                                    sta            haBEAT               
 5104 |  3         game.s   1294 | Code        | 00 |         |    1 | 00/2BBC : 68          |                                    pla                                 
 5105 |  3         game.s   1295 | Code        | 00 |  2      |    3 | 00/2BBD : 8D C0 07    |                                    sta            haBEAT+2             
 5106 |  3         game.s   1296 | Code        | 00 |         |    2 | 00/2BC0 : B0 0A       |                                    bcs            ry_err1              
 5107 |  3         game.s   1297 | Empty       | 00 |         |    0 | 00/2BC2               |                                                                        
 5108 |  3         game.s   1298 | Code        | 00 |         |    4 | 00/2BC2 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 5109 |  3         game.s   1299 | Data        | 00 |         |    2 | 00/2BC6 : 12 20       |                                    dw             $2012                
 5110 |  3         game.s   1300 | Data        | 00 |  3      |    4 | 00/2BC8 : A1 0D 00 00 |                                    adrl           proREAD              
 5111 |  3         game.s   1301 | Empty       | 00 |         |    0 | 00/2BCC               |                                                                        
 5112 |  3         game.s   1302 | Code        | 00 |         |    4 | 00/2BCC : 22 A8 00 E1 | ry_err1                            jsl            {$e100a8}            
 5113 |  3         game.s   1303 | Data        | 00 |         |    2 | 00/2BD0 : 14 20       |                                    dw             $2014                
 5114 |  3         game.s   1304 | Data        | 00 |  3      |    4 | 00/2BD2 : B1 0D 00 00 |                                    adrl           proCLOSE             
 5115 |  3         game.s   1305 | Code        | 00 |         |    1 | 00/2BD6 : 18          |                                    clc                                 
 5116 |  3         game.s   1306 | Code        | 00 |         |    1 | 00/2BD7 : 60          | ry_err2                            rts                                 
 5117 |  3         game.s   1307 | Empty       | 00 |         |    0 | 00/2BD8               |                                                                        
 5118 |  3         game.s   1308 | Comment     | 00 |         |    0 | 00/2BD8               | *-----------------------
 5119 |  3         game.s   1309 | Comment     | 00 |         |    0 | 00/2BD8               | * RYTHME_JOUE - OK
 5120 |  3         game.s   1310 | Comment     | 00 |         |    0 | 00/2BD8               | *-----------------------
 5121 |  3         game.s   1311 | Comment     | 00 |         |    0 | 00/2BD8               | * rythme_joue
 5122 |  3         game.s   1312 | Empty       | 00 |         |    0 | 00/2BD8               |                                                                        
 5123 |  3         game.s   1313 | Empty       | 00 |         |    0 | 00/2BD8               | rythme_joue                                                            
 5124 |  3         game.s   1314 | Code        | 00 |  2      |    3 | 00/2BD8 : AD C2 07    |                                    lda            ptrBEAT              
 5125 |  3         game.s   1315 | Code        | 00 |  2      |    3 | 00/2BDB : 8D 06 2C    |                                    sta            rj_from+1            
 5126 |  3         game.s   1316 | Code        | 00 |  2      |    3 | 00/2BDE : AD C3 07    |                                    lda            ptrBEAT+1            
 5127 |  3         game.s   1317 | Code        | 00 |  2      |    3 | 00/2BE1 : 8D 07 2C    |                                    sta            rj_from+2            
 5128 |  3         game.s   1318 | Code        | 00 |  2      |    3 | 00/2BE4 : AD 9D 0D    |                                    lda            proEOF               
 5129 |  3         game.s   1319 | Code        | 00 |  2      |    3 | 00/2BE7 : 8D 0D 2C    |                                    sta            rj_eof+1             
 5130 |  3         game.s   1320 | Empty       | 00 |         |    0 | 00/2BEA               |                                                                        
 5131 |  3         game.s   1321 | Comment     | 00 |         |    0 | 00/2BEA               | * 1. on met en RAM son
 5132 |  3         game.s   1322 | Empty       | 00 |         |    0 | 00/2BEA               |                                                                        
 5133 |  3         game.s   1323 | Code        | 00 |         |    1 | 00/2BEA : 78          |                                    sei                                 
 5134 |  3         game.s   1324 | Code        | 00 |         |    1 | 00/2BEB : 0B          |                                    phd                                 
 5135 |  3         game.s   1325 | Code        | 00 |         |    3 | 00/2BEC : A9 00 C0    |                                    lda            #$c000               
 5136 |  3         game.s   1326 | Code        | 00 |         |    1 | 00/2BEF : 5B          |                                    tcd                                 
 5137 |  3         game.s   1327 | Code        | 10 |         |    2 | 00/2BF0 : E2 20       |                                    sep            #$20                 
 5138 |  3         game.s   1328 | Empty       | 10 |         |    0 | 00/2BF2               |                                                                        
 5139 |  3         game.s   1329 | Code        | 10 |         |    4 | 00/2BF2 : AF CA 00 E1 |                                    ldal           $e100ca              
 5140 |  3         game.s   1330 | Code        | 10 |         |    2 | 00/2BF6 : 29 0F       |                                    and            #%0000_1111          
 5141 |  3         game.s   1331 | Code        | 10 |         |    2 | 00/2BF8 : 09 60       |                                    ora            #%0110_0000          
 5142 |  3         game.s   1332 | Code        | 10 |         |    2 | 00/2BFA : 85 3C       |                                    sta            {$3c}                
 5143 |  3         game.s   1333 | Empty       | 10 |         |    0 | 00/2BFC               |                                                                        
 5144 |  3         game.s   1334 | Code        | 10 |         |    2 | 00/2BFC : A9 00       |                                    lda            #0                   
 5145 |  3         game.s   1335 | Code        | 10 |         |    2 | 00/2BFE : 85 3E       |                                    sta            {$3e}                
 5146 |  3         game.s   1336 | Code        | 10 |         |    2 | 00/2C00 : 85 3F       |                                    sta            {$3f}                
 5147 |  3         game.s   1337 | Empty       | 10 |         |    0 | 00/2C02               |                                                                        
 5148 |  3         game.s   1338 | Code        | 10 |         |    3 | 00/2C02 : A2 00 00    |                                    ldx            #0                   
 5149 |  3         game.s   1339 | Code        | 10 |         |    4 | 00/2C05 : BF CC BB AA | rj_from                            ldal           $aabbcc,x            
 5150 |  3         game.s   1340 | Code        | 10 |         |    2 | 00/2C09 : 85 3D       |                                    sta            {$3d}                
 5151 |  3         game.s   1341 | Code        | 10 |         |    1 | 00/2C0B : E8          |                                    inx                                 
 5152 |  3         game.s   1342 | Code        | 10 |         |    3 | 00/2C0C : E0 FF FF    | rj_eof                             cpx            #$ffff               
 5153 |  3         game.s   1343 | Code        | 10 |         |    2 | 00/2C0F : 90 F4       |                                    bcc            rj_from              
 5154 |  3         game.s   1344 | Empty       | 10 |         |    0 | 00/2C11               |                                                                        
 5155 |  3         game.s   1345 | Comment     | 10 |         |    0 | 00/2C11               | * 2. on d�marre
 5156 |  3         game.s   1346 | Empty       | 10 |         |    0 | 00/2C11               |                                                                        
 5157 |  3         game.s   1347 | Code        | 10 |  2      |    3 | 00/2C11 : 20 19 2C    |                                    jsr            ensoniq_beat         
 5158 |  3         game.s   1348 | Empty       | 10 |         |    0 | 00/2C14               |                                                                        
 5159 |  3         game.s   1349 | Comment     | 10 |         |    0 | 00/2C14               | * 3. on sort et �a joue
 5160 |  3         game.s   1350 | Empty       | 10 |         |    0 | 00/2C14               |                                                                        
 5161 |  3         game.s   1351 | Code        | 00 |         |    2 | 00/2C14 : C2 20       |                                    rep            #$20                 
 5162 |  3         game.s   1352 | Code        | 00 |         |    1 | 00/2C16 : 2B          |                                    pld                                 
 5163 |  3         game.s   1353 | Code        | 00 |         |    1 | 00/2C17 : 58          |                                    cli                                 
 5164 |  3         game.s   1354 | Code        | 00 |         |    1 | 00/2C18 : 60          |                                    rts                                 
 5165 |  3         game.s   1355 | Empty       | 00 |         |    0 | 00/2C19               |                                                                        
 5166 |  3         game.s   1356 | Directive   | 10 |         |    0 | 00/2C19               |                                    mx             %10                  
 5167 |  3         game.s   1357 | Empty       | 10 |         |    0 | 00/2C19               |                                                                        
 5168 |  3         game.s   1358 | Comment     | 10 |         |    0 | 00/2C19               | *-----------------------
 5169 |  3         game.s   1359 | Comment     | 10 |         |    0 | 00/2C19               | * ENSONIQ_BEAT - OK
 5170 |  3         game.s   1360 | Comment     | 10 |         |    0 | 00/2C19               | *-----------------------
 5171 |  3         game.s   1361 | Comment     | 10 |         |    0 | 00/2C19               | * ensoniq_beat
 5172 |  3         game.s   1362 | Empty       | 10 |         |    0 | 00/2C19               |                                                                        
 5173 |  3         game.s   1363 | Empty       | 10 |         |    0 | 00/2C19               | ensoniq_beat                                                           
 5174 |  3         game.s   1364 | Code        | 10 |         |    3 | 00/2C19 : A0 00 00    |                                    ldy            #0                   ; oscillos 0 & 1
 5175 |  3         game.s   1365 | Empty       | 10 |         |    0 | 00/2C1C               |                                                                        
 5176 |  3         game.s   1366 | Code        | 10 |         |    4 | 00/2C1C : AF CA 00 E1 |                                    ldal           $e100ca              ; volume
 5177 |  3         game.s   1367 | Code        | 10 |         |    2 | 00/2C20 : 29 0F       |                                    and            #%0000_1111          
 5178 |  3         game.s   1368 | Code        | 10 |         |    2 | 00/2C22 : 85 3C       |                                    sta            {$3c}                
 5179 |  3         game.s   1369 | Empty       | 10 |         |    0 | 00/2C24               |                                                                        
 5180 |  3         game.s   1370 | Code        | 10 |         |    1 | 00/2C24 : 98          |                                    tya                                 ; fr�quence basse
 5181 |  3         game.s   1371 | Code        | 10 |         |    2 | 00/2C25 : 85 3E       |                                    sta            {$3e}                
 5182 |  3         game.s   1372 | Code        | 10 |         |    2 | 00/2C27 : A9 D9       |                                    lda            #217                 
 5183 |  3         game.s   1373 | Code        | 10 |         |    2 | 00/2C29 : 85 3D       |                                    sta            {$3d}                
 5184 |  3         game.s   1374 | Code        | 10 |         |    1 | 00/2C2B : 98          |                                    tya                                 
 5185 |  3         game.s   1375 | Code        | 10 |         |    2 | 00/2C2C : 09 01       |                                    ora            #$01                 
 5186 |  3         game.s   1376 | Code        | 10 |         |    2 | 00/2C2E : 85 3E       |                                    sta            {$3e}                
 5187 |  3         game.s   1377 | Code        | 10 |         |    2 | 00/2C30 : A9 D9       |                                    lda            #217                 
 5188 |  3         game.s   1378 | Code        | 10 |         |    2 | 00/2C32 : 85 3D       |                                    sta            {$3d}                
 5189 |  3         game.s   1379 | Empty       | 10 |         |    0 | 00/2C34               |                                                                        
 5190 |  3         game.s   1380 | Code        | 10 |         |    1 | 00/2C34 : 98          |                                    tya                                 ; fr�quence haute
 5191 |  3         game.s   1381 | Code        | 10 |         |    2 | 00/2C35 : 09 20       |                                    ora            #$20                 
 5192 |  3         game.s   1382 | Code        | 10 |         |    2 | 00/2C37 : 85 3E       |                                    sta            {$3e}                
 5193 |  3         game.s   1383 | Code        | 10 |         |    2 | 00/2C39 : A9 00       |                                    lda            #0                   
 5194 |  3         game.s   1384 | Code        | 10 |         |    2 | 00/2C3B : 85 3D       |                                    sta            {$3d}                
 5195 |  3         game.s   1385 | Code        | 10 |         |    1 | 00/2C3D : 98          |                                    tya                                 
 5196 |  3         game.s   1386 | Code        | 10 |         |    2 | 00/2C3E : 09 21       |                                    ora            #$21                 
 5197 |  3         game.s   1387 | Code        | 10 |         |    2 | 00/2C40 : 85 3E       |                                    sta            {$3e}                
 5198 |  3         game.s   1388 | Code        | 10 |         |    2 | 00/2C42 : A9 00       |                                    lda            #0                   
 5199 |  3         game.s   1389 | Code        | 10 |         |    2 | 00/2C44 : 85 3D       |                                    sta            {$3d}                
 5200 |  3         game.s   1390 | Empty       | 10 |         |    0 | 00/2C46               |                                                                        
 5201 |  3         game.s   1391 | Code        | 10 |         |    1 | 00/2C46 : 98          |                                    tya                                 ; volume
 5202 |  3         game.s   1392 | Code        | 10 |         |    2 | 00/2C47 : 09 40       |                                    ora            #$40                 
 5203 |  3         game.s   1393 | Code        | 10 |         |    2 | 00/2C49 : 85 3E       |                                    sta            {$3e}                
 5204 |  3         game.s   1394 | Code        | 10 |         |    2 | 00/2C4B : A9 FF       |                                    lda            #$ff                 
 5205 |  3         game.s   1395 | Code        | 10 |         |    2 | 00/2C4D : 85 3D       |                                    sta            {$3d}                
 5206 |  3         game.s   1396 | Code        | 10 |         |    1 | 00/2C4F : 98          |                                    tya                                 
 5207 |  3         game.s   1397 | Code        | 10 |         |    2 | 00/2C50 : 09 41       |                                    ora            #$41                 
 5208 |  3         game.s   1398 | Code        | 10 |         |    2 | 00/2C52 : 85 3E       |                                    sta            {$3e}                
 5209 |  3         game.s   1399 | Code        | 10 |         |    2 | 00/2C54 : A9 FF       |                                    lda            #$ff                 
 5210 |  3         game.s   1400 | Code        | 10 |         |    2 | 00/2C56 : 85 3D       |                                    sta            {$3d}                
 5211 |  3         game.s   1401 | Empty       | 10 |         |    0 | 00/2C58               |                                                                        
 5212 |  3         game.s   1402 | Code        | 10 |         |    1 | 00/2C58 : 98          |                                    tya                                 ; address pointer (at $0000 and not $4000)
 5213 |  3         game.s   1403 | Code        | 10 |         |    2 | 00/2C59 : 09 80       |                                    ora            #$80                 
 5214 |  3         game.s   1404 | Code        | 10 |         |    2 | 00/2C5B : 85 3E       |                                    sta            {$3e}                
 5215 |  3         game.s   1405 | Code        | 10 |         |    2 | 00/2C5D : A9 00       |                                    lda            #$00                 
 5216 |  3         game.s   1406 | Code        | 10 |         |    2 | 00/2C5F : 85 3D       |                                    sta            {$3d}                
 5217 |  3         game.s   1407 | Code        | 10 |         |    1 | 00/2C61 : 98          |                                    tya                                 
 5218 |  3         game.s   1408 | Code        | 10 |         |    2 | 00/2C62 : 09 81       |                                    ora            #$81                 
 5219 |  3         game.s   1409 | Code        | 10 |         |    2 | 00/2C64 : 85 3E       |                                    sta            {$3e}                
 5220 |  3         game.s   1410 | Code        | 10 |         |    2 | 00/2C66 : A9 00       |                                    lda            #$00                 
 5221 |  3         game.s   1411 | Code        | 10 |         |    2 | 00/2C68 : 85 3D       |                                    sta            {$3d}                
 5222 |  3         game.s   1412 | Empty       | 10 |         |    0 | 00/2C6A               |                                                                        
 5223 |  3         game.s   1413 | Code        | 10 |         |    1 | 00/2C6A : 98          |                                    tya                                 ; waveform table size (32K)
 5224 |  3         game.s   1414 | Code        | 10 |         |    2 | 00/2C6B : 09 C0       |                                    ora            #$c0                 
 5225 |  3         game.s   1415 | Code        | 10 |         |    2 | 00/2C6D : 85 3E       |                                    sta            {$3e}                
 5226 |  3         game.s   1416 | Code        | 10 |         |    2 | 00/2C6F : A9 3F       |                                    lda            #%00111111           
 5227 |  3         game.s   1417 | Code        | 10 |         |    2 | 00/2C71 : 85 3D       |                                    sta            {$3d}                
 5228 |  3         game.s   1418 | Code        | 10 |         |    1 | 00/2C73 : 98          |                                    tya                                 
 5229 |  3         game.s   1419 | Code        | 10 |         |    2 | 00/2C74 : 09 C1       |                                    ora            #$c1                 
 5230 |  3         game.s   1420 | Code        | 10 |         |    2 | 00/2C76 : 85 3E       |                                    sta            {$3e}                
 5231 |  3         game.s   1421 | Code        | 10 |         |    2 | 00/2C78 : A9 3F       |                                    lda            #%00111111           
 5232 |  3         game.s   1422 | Code        | 10 |         |    2 | 00/2C7A : 85 3D       |                                    sta            {$3d}                
 5233 |  3         game.s   1423 | Empty       | 10 |         |    0 | 00/2C7C               |                                                                        
 5234 |  3         game.s   1424 | Code        | 10 |         |    1 | 00/2C7C : 98          |                                    tya                                 ; control register
 5235 |  3         game.s   1425 | Code        | 10 |         |    2 | 00/2C7D : 09 A0       |                                    ora            #$a0                 
 5236 |  3         game.s   1426 | Code        | 10 |         |    2 | 00/2C7F : 85 3E       |                                    sta            {$3e}                
 5237 |  3         game.s   1427 | Code        | 10 |         |    2 | 00/2C81 : A9 00       |                                    lda            #%0000_0000          
 5238 |  3         game.s   1428 | Code        | 10 |         |    2 | 00/2C83 : 85 3D       |                                    sta            {$3d}                
 5239 |  3         game.s   1429 | Code        | 10 |         |    1 | 00/2C85 : 98          |                                    tya                                 
 5240 |  3         game.s   1430 | Code        | 10 |         |    2 | 00/2C86 : 09 A1       |                                    ora            #$a1                 
 5241 |  3         game.s   1431 | Code        | 10 |         |    2 | 00/2C88 : 85 3E       |                                    sta            {$3e}                
 5242 |  3         game.s   1432 | Code        | 10 |         |    2 | 00/2C8A : A9 18       |                                    lda            #%0001_1000          ; with interrupt
 5243 |  3         game.s   1433 | Code        | 10 |         |    2 | 00/2C8C : 85 3D       |                                    sta            {$3d}                
 5244 |  3         game.s   1434 | Code        | 10 |         |    1 | 00/2C8E : 60          |                                    rts                                 
 5245 |  3         game.s   1435 | Empty       | 10 |         |    0 | 00/2C8F               |                                                                        
 5246 |  3         game.s   1436 | Directive   | 00 |         |    0 | 00/2C8F               |                                    mx             %00                  
 5247 |  3         game.s   1437 | Empty       | 00 |         |    0 | 00/2C8F               |                                                                        
 5248 |  3         game.s   1438 | Comment     | 00 |         |    0 | 00/2C8F               | *-----------------------
 5249 |  3         game.s   1439 | Comment     | 00 |         |    0 | 00/2C8F               | * SON_JOUE - OK
 5250 |  3         game.s   1440 | Comment     | 00 |         |    0 | 00/2C8F               | *-----------------------
 5251 |  3         game.s   1441 | Comment     | 00 |         |    0 | 00/2C8F               | * son_joue
 5252 |  3         game.s   1442 | Empty       | 00 |         |    0 | 00/2C8F               |                                                                        
 5253 |  3         game.s   1443 | Empty       | 00 |         |    0 | 00/2C8F               | son_joue                                                               
 5254 |  3         game.s   1444 | Empty       | 00 |         |    0 | 00/2C8F               |                                                                        
 5255 |  3         game.s   1445 | Comment     | 00 |         |    0 | 00/2C8F               | * 1. on met en RAM son
 5256 |  3         game.s   1446 | Empty       | 00 |         |    0 | 00/2C8F               |                                                                        
 5257 |  3         game.s   1447 | Code        | 00 |         |    1 | 00/2C8F : 78          |                                    sei                                 
 5258 |  3         game.s   1448 | Code        | 00 |         |    1 | 00/2C90 : 0B          |                                    phd                                 
 5259 |  3         game.s   1449 | Code        | 00 |         |    3 | 00/2C91 : A9 00 C0    |                                    lda            #$c000               
 5260 |  3         game.s   1450 | Code        | 00 |         |    1 | 00/2C94 : 5B          |                                    tcd                                 
 5261 |  3         game.s   1451 | Code        | 10 |         |    2 | 00/2C95 : E2 20       |                                    sep            #$20                 
 5262 |  3         game.s   1452 | Empty       | 10 |         |    0 | 00/2C97               |                                                                        
 5263 |  3         game.s   1453 | Code        | 10 |         |    4 | 00/2C97 : AF CA 00 E1 |                                    ldal           $e100ca              
 5264 |  3         game.s   1454 | Code        | 10 |         |    2 | 00/2C9B : 29 0F       |                                    and            #%0000_1111          
 5265 |  3         game.s   1455 | Code        | 10 |         |    2 | 00/2C9D : 09 60       |                                    ora            #%0110_0000          
 5266 |  3         game.s   1456 | Code        | 10 |         |    2 | 00/2C9F : 85 3C       |                                    sta            {$3c}                
 5267 |  3         game.s   1457 | Empty       | 10 |         |    0 | 00/2CA1               |                                                                        
 5268 |  3         game.s   1458 | Code        | 10 |         |    2 | 00/2CA1 : A9 00       |                                    lda            #$00                 
 5269 |  3         game.s   1459 | Code        | 10 |         |    2 | 00/2CA3 : 85 3E       |                                    sta            {$3e}                
 5270 |  3         game.s   1460 | Code        | 10 |         |    2 | 00/2CA5 : A9 80       |                                    lda            #$80                 
 5271 |  3         game.s   1461 | Code        | 10 |         |    2 | 00/2CA7 : 85 3F       |                                    sta            {$3f}                
 5272 |  3         game.s   1462 | Empty       | 10 |         |    0 | 00/2CA9               |                                                                        
 5273 |  3         game.s   1463 | Code        | 10 |         |    3 | 00/2CA9 : A2 00 00    |                                    ldx            #0                   
 5274 |  3         game.s   1464 | Code        | 10 |         |    4 | 00/2CAC : BF CC BB AA | sj_from                            ldal           $aabbcc,x            
 5275 |  3         game.s   1465 | Code        | 10 |         |    2 | 00/2CB0 : 85 3D       |                                    sta            {$3d}                
 5276 |  3         game.s   1466 | Code        | 10 |         |    1 | 00/2CB2 : E8          |                                    inx                                 
 5277 |  3         game.s   1467 | Code        | 10 |         |    3 | 00/2CB3 : E0 FF FF    | sj_eof                             cpx            #$ffff               
 5278 |  3         game.s   1468 | Code        | 10 |         |    2 | 00/2CB6 : D0 F4       |                                    bne            sj_from              
 5279 |  3         game.s   1469 | Empty       | 10 |         |    0 | 00/2CB8               |                                                                        
 5280 |  3         game.s   1470 | Comment     | 10 |         |    0 | 00/2CB8               | * 2. on d�marre
 5281 |  3         game.s   1471 | Empty       | 10 |         |    0 | 00/2CB8               |                                                                        
 5282 |  3         game.s   1472 | Code        | 10 |         |    3 | 00/2CB8 : A0 02 00    |                                    ldy            #2                   ; oscillos 2 & 3
 5283 |  3         game.s   1473 | Empty       | 10 |         |    0 | 00/2CBB               |                                                                        
 5284 |  3         game.s   1474 | Code        | 10 |         |    4 | 00/2CBB : AF CA 00 E1 |                                    ldal           $e100ca              ; volume
 5285 |  3         game.s   1475 | Code        | 10 |         |    2 | 00/2CBF : 29 0F       |                                    and            #%0000_1111          
 5286 |  3         game.s   1476 | Code        | 10 |         |    2 | 00/2CC1 : 85 3C       |                                    sta            {$3c}                
 5287 |  3         game.s   1477 | Empty       | 10 |         |    0 | 00/2CC3               |                                                                        
 5288 |  3         game.s   1478 | Code        | 10 |         |    1 | 00/2CC3 : 98          |                                    tya                                 ; fr�quence basse
 5289 |  3         game.s   1479 | Code        | 10 |         |    2 | 00/2CC4 : 85 3E       |                                    sta            {$3e}                
 5290 |  3         game.s   1480 | Code        | 10 |  2      |    3 | 00/2CC6 : AD 39 21    |                                    lda            waveFREQ             
 5291 |  3         game.s   1481 | Code        | 10 |         |    2 | 00/2CC9 : 85 3D       |                                    sta            {$3d}                
 5292 |  3         game.s   1482 | Code        | 10 |         |    1 | 00/2CCB : 98          |                                    tya                                 
 5293 |  3         game.s   1483 | Code        | 10 |         |    2 | 00/2CCC : 09 01       |                                    ora            #$01                 
 5294 |  3         game.s   1484 | Code        | 10 |         |    2 | 00/2CCE : 85 3E       |                                    sta            {$3e}                
 5295 |  3         game.s   1485 | Code        | 10 |  2      |    3 | 00/2CD0 : AD 39 21    |                                    lda            waveFREQ             
 5296 |  3         game.s   1486 | Code        | 10 |         |    2 | 00/2CD3 : 85 3D       |                                    sta            {$3d}                
 5297 |  3         game.s   1487 | Empty       | 10 |         |    0 | 00/2CD5               |                                                                        
 5298 |  3         game.s   1488 | Code        | 10 |         |    1 | 00/2CD5 : 98          |                                    tya                                 ; fr�quence haute
 5299 |  3         game.s   1489 | Code        | 10 |         |    2 | 00/2CD6 : 09 20       |                                    ora            #$20                 
 5300 |  3         game.s   1490 | Code        | 10 |         |    2 | 00/2CD8 : 85 3E       |                                    sta            {$3e}                
 5301 |  3         game.s   1491 | Code        | 10 |  2      |    3 | 00/2CDA : AD 3A 21    |                                    lda            waveFREQ+1           
 5302 |  3         game.s   1492 | Code        | 10 |         |    2 | 00/2CDD : 85 3D       |                                    sta            {$3d}                
 5303 |  3         game.s   1493 | Code        | 10 |         |    1 | 00/2CDF : 98          |                                    tya                                 
 5304 |  3         game.s   1494 | Code        | 10 |         |    2 | 00/2CE0 : 09 21       |                                    ora            #$21                 
 5305 |  3         game.s   1495 | Code        | 10 |         |    2 | 00/2CE2 : 85 3E       |                                    sta            {$3e}                
 5306 |  3         game.s   1496 | Code        | 10 |  2      |    3 | 00/2CE4 : AD 3A 21    |                                    lda            waveFREQ+1           
 5307 |  3         game.s   1497 | Code        | 10 |         |    2 | 00/2CE7 : 85 3D       |                                    sta            {$3d}                
 5308 |  3         game.s   1498 | Empty       | 10 |         |    0 | 00/2CE9               |                                                                        
 5309 |  3         game.s   1499 | Code        | 10 |         |    1 | 00/2CE9 : 98          |                                    tya                                 ; volume
 5310 |  3         game.s   1500 | Code        | 10 |         |    2 | 00/2CEA : 09 40       |                                    ora            #$40                 
 5311 |  3         game.s   1501 | Code        | 10 |         |    2 | 00/2CEC : 85 3E       |                                    sta            {$3e}                
 5312 |  3         game.s   1502 | Code        | 10 |         |    2 | 00/2CEE : A9 FF       |                                    lda            #$ff                 
